LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000968965 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1485.7929   -956.29625            0   -914.81262    9646.6471    4540.9872 
Loop time of 2.3152 on 1 procs for 3200 steps with 217 atoms

Performance: 358.258 ns/day, 0.067 hours/ns, 1382.167 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2623     | 2.2623     | 2.2623     |   0.0 | 97.72
Neigh   | 0.0053962  | 0.0053962  | 0.0053962  |   0.0 |  0.23
Comm    | 0.013762   | 0.013762   | 0.013762   |   0.0 |  0.59
Output  | 2.746e-05  | 2.746e-05  | 2.746e-05  |   0.0 |  0.00
Modify  | 0.028985   | 0.028985   | 0.028985   |   0.0 |  1.25
Other   |            | 0.004727   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4103 ave 4103 max 4103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8206 ave 8206 max 8206 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8206
Ave neighs/atom = 37.8157
Neighbor list builds = 9
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -956.29625    41.483623   -914.81262    1485.7929    9646.6471    2.2209505            0 4.5780068e-32 
  103000   -955.89224    38.803734    -917.0885     1389.809   -1071.3026    2.1990666     20.24287  0.099433483 
  103100   -952.65503    37.910276   -914.74476    1357.8086    7548.6228    2.2122246    17.173724  0.093665867 
  103200   -953.93325     38.71221   -915.22104     1386.531    4246.4853    2.2060161    18.436931   0.11068484 
  103300   -956.92054     37.37734    -919.5432    1338.7208   -5504.4862    2.1921017    19.350061  0.093677492 
  103400   -956.23363    34.650012   -921.58362    1241.0378   -2735.0192    2.1931492    18.759949   0.10159574 
  103500   -956.73252    40.460805   -916.27171    1449.1593    614.52584    2.2012791    20.971081  0.090871837 
  103600   -954.91255    40.735121   -914.17743    1458.9843    4111.3326    2.2035996    19.112267  0.092966301 
  103700    -957.3842    40.507387   -916.87681    1450.8277   -1413.1237    2.1979009    19.331915   0.11005883 
  103800   -956.77066    35.384943   -921.38572    1267.3603   -483.05778    2.2020835    19.699582     0.099195 
  103900   -954.98742    39.833562   -915.15386    1426.6937   -442.96311    2.1950394    21.508659   0.12189054 
  104000   -954.54056    39.855477   -914.68509    1427.4786   -535.25457     2.195698    19.725883  0.097659568 
  104100   -956.68729    35.520021   -921.16727    1272.1983    869.02647    2.2056042    18.964985   0.10320395 
  104200   -958.25122    40.080077   -918.17115     1435.523   -1002.8381    2.2003507     19.84703   0.10014318 
  104300   -956.68188    42.134872   -914.54701    1509.1183   -1597.9265    2.1958043    20.205141   0.09847246 
  104400   -953.46358    37.469549   -915.99403    1342.0234     1586.054    2.1967194    18.423088   0.10566083 
  104500   -959.12747    36.444364   -922.68311    1305.3049   -1238.1855    2.2071692    20.173259  0.091478126 
  104600   -954.56591    39.071557   -915.49435    1399.4015    -1016.695    2.1929561    18.721648   0.11613637 
  104700   -957.22647    42.506024   -914.72045    1522.4116   -481.64899    2.1997705    22.945755   0.10141886 
  104800   -955.77007    39.302944   -916.46713    1407.6889     1866.025    2.2047957    18.965375   0.11026113 
  104900   -960.49908    38.090265   -922.40882    1364.2551    -2343.508    2.2048376    20.901853  0.094499006 
  105000   -955.10317    35.794443   -919.30873    1282.0271   -2963.3718    2.1934921    17.543268   0.11011852 
  105100   -952.79789    37.097407   -915.70048    1328.6946    3682.6704    2.2024372    19.601165   0.10818115 
  105200   -953.70266    38.871744   -914.83092    1392.2449    7584.8984    2.2140311    19.548199   0.10931929 
  105300   -957.41813    40.427337   -916.99079    1447.9606    582.65723    2.2050891    18.902723  0.098981022 
  105400   -958.68744    35.464651   -923.22279    1270.2152   -6750.1293    2.1940032    18.315443  0.098702952 
  105500   -952.68149    35.969622   -916.71187    1288.3014   -6110.4209    2.1798682    21.283773   0.10818601 
  105600    -958.0063    43.280723   -914.72557    1550.1585    382.06083    2.2052549    18.572593   0.10009115 
  105700    -954.5958     38.69212   -915.90368    1385.8114    9768.5449    2.2260426    22.810011   0.10099637 
  105800   -958.14099    35.086956   -923.05404    1256.6875     4687.822    2.2194168    22.464913  0.092228304 
  105900   -954.18741    38.460701   -915.72671    1377.5228   -9416.2735    2.1724772    20.634387   0.11027548 
  106000   -956.86885    41.904968   -914.96388     1500.884   -10156.734    2.1766868    20.227012   0.11233726 
  106100   -958.82245    41.879889   -916.94256    1499.9857     293.4736    2.2074633    21.199425    0.1069781 
  106200   -958.77982    35.728749   -923.05107    1279.6742    10849.591    2.2339419    19.575412  0.099470601 
  106300   -954.58895    39.514637   -915.07431     1415.271   -110.35249    2.1960369    19.680806    0.1067667 
  106400   -953.25437     38.08713   -915.16724    1364.1429   -6565.5799    2.1804886    20.504953   0.11862398 
  106500   -954.45579    38.097393    -916.3584    1364.5104   -2961.7402    2.1893874    19.937529  0.097131422 
  106600   -960.33188    36.549327   -923.78255    1309.0643    2902.5899    2.2171491     21.65017   0.09105161 
  106700   -955.60517    39.368931   -916.23624    1410.0523    2235.4388    2.2047512    18.413908  0.098112131 
  106800    -956.0238    41.026927   -914.99687    1469.4357   -1700.7685    2.1960382    19.471019  0.090463766 
  106900   -953.90801    38.130166   -915.77784    1365.6843   -1767.8504    2.1913103    21.315571   0.10958168 
  107000   -959.59582    35.919566   -923.67625    1286.5086   -1126.2742    2.2074439    20.539936  0.095568899 
  107100   -959.55106    41.661154   -917.88991    1492.1515   -3063.0569    2.1994449    21.234324  0.088731868 
  107200   -955.42689    40.499548   -914.92734    1450.5469    1519.3812    2.2023915    22.240128   0.10397849 
  107300   -954.65242    39.425367   -915.22706    1412.0737    1198.5243    2.2018983    20.240179   0.10100766 
  107400   -957.18545    34.277223   -922.90823    1227.6858    233.63837    2.2077359    20.552098   0.11356923 
  107500   -955.77343    38.347699   -917.42573    1373.4755   -3401.4693     2.193051     20.15559    0.1091578 
  107600   -953.41198    38.629428   -914.78255     1383.566   -763.98715    2.1947001    18.503133   0.11093155 
  107700   -955.04141    39.358253   -915.68316    1409.6699    1650.3118    2.2018672    20.324743   0.10463313 
  107800   -961.03387     37.77857    -923.2553    1353.0914    959.10251    2.2154633    22.995295   0.08849384 
  107900   -952.24194    35.883962   -916.35798    1285.2334   -922.02477     2.195197    22.807114   0.10192248 
  108000   -956.14215    41.324351    -914.8178    1480.0884   -2090.6994     2.194733    21.212303  0.088231679 
  108100   -955.68492    39.608536   -916.07639    1418.6341    1220.6055    2.2006198    22.154099   0.10600521 
  108200   -958.37002    34.920184   -923.44983    1250.7144    1054.0967    2.2138255    19.053617  0.099218618 
  108300   -952.76478    36.766275   -915.99851    1316.8346    914.09375    2.1953637      21.2373  0.096079256 
  108400   -956.69097    41.798135   -914.89283    1497.0576   -1564.5324    2.1969581    20.206192   0.10737306 
  108500   -953.82158    37.931982   -915.88959     1358.586    2594.9988    2.2036842    19.288322   0.10806703 
  108600   -959.53771    35.922609    -923.6151    1286.6176    764.91942    2.2139401    18.193256  0.098797578 
  108700   -956.67982    39.557453   -917.12237    1416.8045   -4805.6542    2.1926597    19.955097   0.10565663 
  108800   -955.63263     40.53429   -915.09834    1451.7913   -2985.6885    2.1937202    21.576943  0.098501344 
  108900   -957.89227    42.702751   -915.18952    1529.4577   -724.88238    2.2039951     22.10328   0.10312807 
  109000     -958.262    35.399098    -922.8629    1267.8673    2839.6172    2.2157513    21.480018  0.095473829 
  109100   -954.60552    36.445311   -918.16021    1305.3389   -2698.1524    2.1943907    19.355063  0.098668283 
  109200   -953.64701    38.586495   -915.06052    1382.0283   -2586.6714     2.186847    20.102658   0.10990144 
  109300   -951.54689    36.729244   -914.81765    1315.5083    4353.2819    2.2005748    18.655717    0.1001968 
  109400   -958.08202    35.584285   -922.49773    1274.5001    7113.9013    2.2259312    19.638806  0.099668401 
  109500   -955.61244    38.146517   -917.46592    1366.2699    2357.1016     2.205887    18.839801   0.10566074 
  109600   -952.45856    37.649561     -914.809    1348.4707   -4193.6532    2.1838134    20.733033  0.099279347 
  109700    -955.5788    39.803817   -915.77498    1425.6284   -6608.9854    2.1822727     21.73649   0.10831929 
  109800    -960.2098    37.299124   -922.91068    1335.9193    3570.5349     2.217547    20.931916  0.089924119 
  109900    -955.5381    38.594631   -916.94347    1382.3197    8988.5528    2.2250268    20.750799   0.10340645 
  110000    -953.7903    39.105917   -914.68438    1400.6321     4578.467    2.2100988    20.665717   0.10903767 
  110100   -953.91066    37.609013   -916.30165    1347.0185   -8649.4044    2.1772988    22.314291   0.11339714 
  110200   -957.59608    35.805752   -921.79033    1282.4322   -11035.848    2.1802327    18.981973   0.10910361 
  110300   -956.21065    36.640458   -919.57019    1312.3283    5072.3905     2.213682    18.593669  0.097832142 
  110400   -954.83441    40.229732   -914.60467    1440.8831    12409.401    2.2301127    19.820616   0.11350103 
  110500   -953.57768    38.440667   -915.13701    1376.8053    1905.3953    2.2025816    17.995983   0.11403916 
  110600   -951.46878    38.378796   -913.08999    1374.5893   -5550.7252    2.1755093    19.167921   0.11300108 
  110700   -946.78144    41.654946   -905.12649    1491.9291   -5901.3466    2.1648181    21.814714   0.12609111 
  110800   -948.80073    35.194951   -913.60577    1260.5555    7837.7713    2.2073829    19.613196   0.10890698 
  110900   -956.53655    41.238108   -915.29844    1476.9995    4515.5778    2.2113199    21.247912   0.10306999 
  111000   -956.16227    39.281518   -916.88075    1406.9215   -1900.2543    2.1960215    22.893635   0.11339234 
  111100   -955.18614    40.100437    -915.0857    1436.2522   -4703.9426     2.186104    19.006233  0.098669553 
  111200   -952.32959    42.706908   -909.62268    1529.6065   -2754.5093    2.1798861    18.594581   0.10870881 
  111300   -953.09827    38.824674    -914.2736     1390.559    1892.3267    2.1953607    20.836735   0.11275208 
  111400   -955.33697    39.028891   -916.30808    1397.8733     2377.194    2.2073231     16.79275   0.10642146 
  111500   -956.74864    40.520924   -916.22771    1451.3125    412.24204    2.2030221    18.805267   0.10050105 
  111600   -950.14009    41.790829   -908.34926     1496.796     -7463.49    2.1659974    21.002078   0.10973735 
  111700   -954.71657    39.634172    -915.0824    1419.5523   -4538.6653    2.1839916    18.916884  0.089478842 
  111800   -956.43136    40.200872   -916.23049    1439.8495    4695.6568    2.2145929     22.96694  0.099363629 
  111900   -951.47731    39.809489   -911.66782    1425.8315    13683.296    2.2252203    19.219936   0.10829265 
  112000   -953.83078    43.033578    -910.7972    1541.3067   -3135.7228    2.1854096    23.039353   0.10806346 
  112100    -955.5147    38.216587   -917.29812    1368.7795   -15712.958    2.1613424    18.610413   0.11386099 
  112200   -953.99772    39.821467   -914.17625    1426.2605   -6917.5849    2.1774623    18.567905   0.11750498 
  112300   -952.60184    43.236392   -909.36545    1548.5708    6277.0339     2.207976    15.827277   0.11542324 
  112400   -957.16564    39.449784   -917.71586    1412.9482    7903.0496    2.2224555    18.907446   0.10391892 
  112500   -951.99404    35.352361   -916.64168    1266.1934   -581.20124    2.1953204     19.70657   0.11575117 
  112600   -952.32047     39.82399   -912.49648    1426.3509   -5834.8271    2.1779156     19.06776   0.11822298 
  112700   -955.22479    36.023155   -919.20163    1290.2188   -2072.8878    2.1990071    21.026109   0.10051836 
  112800   -957.72347    39.797926   -917.92554    1425.4174    1592.6987    2.2098182    20.602281  0.096229346 
  112900   -952.91499    40.019639   -912.89535    1433.3583     3464.728      2.20331    21.028116   0.11556013 
  113000   -955.70592    38.344823    -917.3611    1373.3725   -1751.9561    2.1977758    22.293379  0.090515943 
  113100   -959.08259     39.32838   -919.75421       1408.6   -5793.3068    2.1953342    22.367719   0.10720091 
  113200   -956.05246    42.867525   -913.18494    1535.3593   -2644.3146    2.1918644    17.666557   0.10777998 
  113300   -952.66475    36.818491   -915.84625    1318.7048    4916.7322    2.2089968    19.403686  0.094967877 
  113400    -956.9492     37.02763   -919.92157    1326.1954    4389.6904    2.2153999    19.529018   0.10324857 
  113500   -952.14685    40.710896   -911.43596    1458.1166   -4338.6025    2.1827222    19.514516   0.11307872 
  113600   -951.61823    36.403273   -915.21496    1303.8332   -5608.2684    2.1805701    18.032669   0.11774106 
  113700   -954.19484    36.101561   -918.09328     1293.027    520.93684    2.2016806      22.0479   0.10314992 
  113800    -953.3331     42.65569   -910.67741    1527.7721    9354.6189    2.2195155    17.998184   0.10747326 
  113900   -952.87748    39.829127   -913.04836    1426.5349     9836.979    2.2197766    22.219289   0.10693852 
  114000   -955.95686    38.094526   -917.86233    1364.4078   -6920.7285    2.1844703    21.355629   0.10582354 
  114100   -953.64258    40.862715   -912.77986    1463.5543   -12586.171     2.161133    19.712304   0.11021129 
  114200   -949.76691    38.722871   -911.04404    1386.9128   -1536.5634    2.1862196    20.694302   0.10416691 
  114300   -956.99797    39.867071    -917.1309    1427.8939    8748.7783    2.2255521    19.167332  0.091743611 
  114400   -952.78448    38.613082    -914.1714    1382.9806    7327.2314      2.21123    20.746326   0.10566495 
  114500   -950.71338    39.364884    -911.3485    1409.9074    -4027.455    2.1792689     20.22152   0.10989066 
  114600   -956.47781    37.006774   -919.47104    1325.4485   -4148.0314    2.1920703    19.773488  0.099884273 
  114700      -955.83    40.327928   -915.50207    1444.4001   -2395.7654     2.196963    21.533248   0.10216349 
  114800   -950.08528    37.872613   -912.21266    1356.4597    4887.0868    2.2007909    22.144043   0.11872324 
  114900   -957.28397    37.165412   -920.11856    1331.1303    1986.3682    2.2094908    20.561614   0.11026458 
  115000    -955.5451    39.392155   -916.15295    1410.8841   -5433.2533    2.1880158    21.162214   0.10305943 
  115100   -952.87854    39.560022   -913.31852    1416.8965   -4457.0432     2.183446    19.160749   0.10745026 
  115200   -958.52769    38.939675   -919.58802    1394.6779    888.80116    2.2055232      18.6305    0.0912127 
  115300   -952.34198    35.592359   -916.74962    1274.7892    5644.5872    2.2119766    19.556718   0.11021006 
  115400   -953.36561     40.35603   -913.00958    1445.4067    773.12688    2.1993362    19.691418   0.12231318 
  115500   -955.19132    37.066384   -918.12493    1327.5834   -7347.5556    2.1800028    18.657473   0.10211143 
  115600   -955.35015    39.125595   -916.22455    1401.3369   -10442.021    2.1718734     20.37363   0.09747714 
  115700    -952.3509    41.133043   -911.21785    1473.2364    5485.7595    2.2053125    19.762158   0.10147624 
  115800    -956.9444    42.036552   -914.90784    1505.5969    15085.494    2.2357677    20.592855  0.098588184 
  115900   -954.26761    36.444547   -917.82306    1305.3115     3501.883    2.2064941    21.015469   0.10796713 
  116000   -947.79893    38.325393   -909.47354    1372.6766   -12132.781    2.1532351    22.918676   0.12976671 
  116100    -953.0047    37.752208   -915.25249    1352.1472   -7329.4783    2.1775003    21.872024   0.10475451 
  116200   -954.53894    38.097579   -916.44136    1364.5171    5470.8283    2.2100994    19.870045  0.095919759 
  116300   -953.27729    41.539101   -911.73819      1487.78    6989.3294    2.2097163    20.370187  0.096716936 
  116400   -953.32712    40.638692   -912.68842    1455.5306   -1396.8231    2.1905079     19.56064   0.10347171 
  116500   -958.03757    39.753715   -918.28385    1423.8339   -6830.6814    2.1870498    19.551202  0.092461834 
  116600   -952.83205    38.515094   -914.31696     1379.471   -972.29513    2.1908961    18.187815  0.087988379 
  116700   -953.18824    41.345541    -911.8427    1480.8473    2370.6419    2.1974974     20.17246  0.095320429 
  116800   -958.43136    38.277752   -920.15361    1370.9703    5230.3587    2.2183618    21.357806  0.089208099 
  116900   -955.59703    39.857322    -915.7397    1427.5447   -2065.8146    2.1944136    22.855108    0.1006498 
  117000   -957.64744    43.922884   -913.72456    1573.1584   -8569.9897    2.1788359    21.416298   0.10188348 
  117100   -955.64611    34.987376   -920.65873    1253.1209   -1396.1585    2.1988288    19.156803  0.091735285 
  117200   -953.74882    36.539709   -917.20911    1308.7199    6806.1502    2.2117823    19.437725  0.099243205 
  117300   -954.08513    40.941792   -913.14333    1466.3865     6527.592     2.212467    19.866593   0.10702667 
  117400   -954.51615    37.093014   -917.42314    1328.5372    -1519.974    2.1944612    19.816997   0.10115488 
  117500   -956.03476    34.374758      -921.66    1231.1792   -13458.682    2.1692686    19.824713   0.10341608 
  117600   -957.78876     43.40072   -914.38804    1554.4564   -11624.518    2.1737518    19.335436  0.096959063 
  117700   -957.13144    42.756837    -914.3746    1531.3948    10475.599    2.2287095    19.532988  0.090062682 
  117800   -955.32674    37.589998   -917.73674    1346.3374    13685.937    2.2346731    22.016497   0.10087944 
  117900   -948.13298    38.543174    -909.5898    1380.4767   -583.91099    2.1804882    19.321826   0.10135211 
  118000   -951.13317    38.002594   -913.13058    1361.1151   -6826.2497    2.1732879     22.14588   0.10706079 
  118100   -955.97603    39.224699   -916.75133    1404.8865   -3102.8148    2.1922195    19.998943  0.097133682 
  118200   -954.48658    39.458265   -915.02831     1413.252     4896.705    2.2081901    20.038916  0.097967662 
  118300   -952.38739     43.31107   -909.07632    1551.2455    18.086822    2.1912165    20.772944   0.10013955 
  118400   -951.99315    35.784754   -916.20839    1281.6801    143.64289     2.193604    20.223097   0.10090692 
  118500   -954.76774    38.826409   -915.94133    1390.6212   -1838.1082    2.1917798     19.95582   0.10624911 
  118600   -950.25715     41.06328   -909.19387    1470.7378     526.0867    2.1882723     22.80891   0.11777924 
  118700    -956.0616    40.149631   -915.91197    1438.0142    3775.9745    2.2120691    21.509789  0.085913714 
  118800   -954.29935      37.5228   -916.77655    1343.9306    756.62912    2.1991481    22.427258  0.092424207 
  118900   -953.93803     40.25988   -913.67815    1441.9629   -5839.4763    2.1787281    19.442256  0.088502383 
  119000    -949.9438    40.174276   -909.76953    1438.8969   -3680.2792    2.1735052    19.308067   0.10545616 
  119100   -955.34998    36.606181    -918.7438    1311.1006    10890.678    2.2251606    19.005736  0.092387781 
  119200   -959.83706    44.295983   -915.54107    1586.5215    7533.0447    2.2256668    21.239041  0.088671243 
  119300   -954.22026    40.289852   -913.93041    1443.0364   -4141.5555    2.1821175    20.146135   0.10775761 
  119400   -954.32801    40.840137   -913.48787    1462.7456   -16487.346    2.1520439    21.578683  0.095450824 
  119500   -958.76668    37.796129   -920.97055    1353.7203   -1290.3048    2.2007285    17.427012   0.09279766 
  119600   -954.60155    39.472383   -915.12917    1413.7576    10205.469    2.2222642    20.548958  0.095223558 
  119700   -953.89391    39.911139   -913.98277    1429.4723    4755.9587    2.2057323    17.776922  0.096918102 
  119800   -956.63201    37.191336   -919.44067    1332.0588   -5886.8916    2.1888784    20.188861   0.10706262 
  119900   -956.33164     36.81386   -919.51778     1318.539    -6214.526    2.1862024    22.441879  0.099642187 
  120000   -952.08789    37.843189    -914.2447    1355.4058    868.22889    2.1945588    20.434331   0.10125017 
  120100   -955.40592    39.838255   -915.56767    1426.8618     4292.101    2.2057659    19.330123  0.086570975 
  120200   -958.17661    36.145388   -922.03123    1294.5967    3252.9236    2.2133093    18.835795  0.094762471 
  120300   -953.69596    39.166867   -914.52909    1402.8151   -3605.1224    2.1848495    20.246301   0.10569954 
  120400   -950.76833    36.217708   -914.55062     1297.187   -1808.9204    2.1853715    21.450794   0.11733546 
  120500    -954.6733     38.17252   -916.50078    1367.2012    1546.3186    2.2012927    20.338861   0.10273758 
  120600   -958.25679    36.077336   -922.17945    1292.1593    5549.7384    2.2198554    20.579604  0.090521938 
  120700   -955.14073    35.888608   -919.25213    1285.3998    3675.0838    2.2097934    19.653084   0.09786331 
  120800   -956.67769    40.938675   -915.73901    1466.2749   -5026.7584    2.1860506    22.335317  0.097273861 
  120900   -953.93306    38.559595   -915.37346    1381.0649    -6230.228     2.176786    18.165421  0.099305551 
  121000   -953.21461    39.786215    -913.4284    1424.9979    1022.7651    2.1941199     20.75716  0.094808432 
  121100   -949.15065     44.14564   -905.00501    1581.1367    8542.9097    2.2040362    21.291651   0.11477244 
  121200   -953.37467    40.727866   -912.64681    1458.7245    8045.1979    2.2097384    21.517176  0.091987481 
  121300   -953.20486    37.585832   -915.61903    1346.1882   -6845.7644    2.1785288    19.299398   0.10263252 
  121400   -955.28604    38.989293   -916.29675    1396.4551   -11899.513    2.1675706    19.051779   0.10398077 
  121500   -958.82759    42.805058   -916.02253     1533.122   -1090.5079    2.1994958    20.943429  0.094732805 
  121600   -952.46838    43.938709   -908.52967    1573.7252    5074.9529    2.2043548    20.100964   0.11655944 
  121700   -954.88168    41.857563   -913.02411    1499.1861   -1271.0802    2.1913861    20.652056   0.10176951 
  121800   -957.45554     41.26463   -916.19091    1477.9494   -6581.5599    2.1818682    19.362723   0.10309608 
  121900   -954.15673    38.586371   -915.57036    1382.0239   -2271.1103    2.1894059    20.685153  0.089433772 
  122000   -951.60378     44.07738    -907.5264    1578.6919     1050.062      2.18796    21.404706   0.10605047 
  122100   -954.76288    40.052421   -914.71046    1434.5325    6434.9624    2.2119755     21.85684    0.0956353 
  122200   -957.46304    40.943704   -916.51933     1466.455   -1231.5725    2.1991712    19.796249  0.093181319 
  122300   -954.82127    43.898374   -910.92289    1572.2806   -6600.2747    2.1733337    20.621898   0.10814397 
  122400   -950.91038    39.485035   -911.42534    1414.2108    -3639.147    2.1749544    20.011334  0.099126413 
  122500   -954.62199    38.089089   -916.53291     1364.213    3266.6198     2.201983    20.105541   0.11038104 
  122600   -955.75686    41.879665   -913.87719    1499.9777    9847.3942      2.22207    21.596676  0.088704575 
  122700   -949.11456    39.958896   -909.15567    1431.1827    8505.1916     2.202416    19.407399   0.10387651 
  122800   -954.71075    40.957823   -913.75293    1466.9607   -18618.481    2.1482183    20.702078   0.10151116 
  122900   -955.90845    39.270681   -916.63776    1406.5334   -18209.771    2.1509647     18.56763  0.090878073 
  123000   -953.19848    39.332105   -913.86637    1408.7334    4775.7748    2.2048672    20.398832  0.093786302 
  123100   -956.66818     40.62068    -916.0475    1454.8854    11639.712    2.2299994    21.322243  0.087777645 
  123200   -959.89029    38.563909   -921.32638    1381.2194    3295.9785    2.2156793    20.264214   0.08831666 
  123300   -952.48339    37.129065   -915.35432    1329.8285   -6874.1515    2.1762256    18.510101   0.10259773 
  123400   -952.67416     38.09545   -914.57871    1364.4409   -7449.4574    2.1751172     19.17498    0.1089857 
  123500   -958.31788    37.634985    -920.6829    1347.9487    1641.1429    2.2088733     20.14502   0.09879138 
  123600    -955.8573    37.699927   -918.15738    1350.2747    8819.3617    2.2221008    20.282106   0.10696297 
  123700   -954.30945    40.466949    -913.8425    1449.3794    3740.8674    2.2041151    21.257915   0.10099414 
  123800   -954.81832    38.098075   -916.72025    1364.5349   -5393.9159    2.1808482    18.760881  0.088697093 
  123900   -955.57592    33.707078   -921.86884    1207.2653   -6717.7394    2.1857867     21.08091  0.095862574 
  124000   -953.03852    38.585569   -914.45295    1381.9952    2926.6159    2.1992305    20.089849  0.092114333 
  124100   -955.62237    41.647567    -913.9748    1491.6648     9992.137    2.2243055    19.991924  0.098291543 
  124200   -956.48231    39.788404    -916.6939    1425.0763    3561.5131    2.2101929    20.749059  0.096601817 
  124300   -959.09243    44.042376   -915.05005    1577.4382   -9660.8684    2.1809884     18.04783  0.092165527 
  124400   -949.41621    39.751676   -909.66453    1423.7609   -6743.9668    2.1669629      21.0024   0.11031963 
  124500   -956.30633    40.875467   -915.43086     1464.011    -1234.193     2.199055    19.855677   0.10238145 
  124600   -956.56845    40.274067   -916.29439     1442.471    4967.2534    2.2147621    20.084644   0.10779711 
  124700   -951.61594    42.245709   -909.37023    1513.0881    2533.7754    2.1971287     20.98058   0.10419342 
  124800   -950.86683    37.881292   -912.98554    1356.7705   -1039.9363     2.186302    19.672094   0.10281244 
  124900    -954.2865    37.369665   -916.91684    1338.4459   -3636.5518    2.1860267    22.216411    0.1062786 
  125000   -951.67878    38.097436   -913.58134     1364.512    896.79844     2.193979    20.553206   0.10662548 
  125100   -946.83858    38.547682    -908.2909    1380.6382    6057.7902    2.1952317    20.202691   0.10994475 
  125200   -954.78842    38.032221    -916.7562    1362.1762    5169.2272    2.2104101    19.036501  0.098399557 
  125300   -955.05992    39.606647   -915.45327    1418.5665   -1875.6397    2.1944313    20.480825  0.087780702 
  125400   -949.61848    38.358221   -911.26026    1373.8524   -2621.7287    2.1789432    21.046173   0.10771837 
  125500   -959.44324    41.742111   -917.70113     1495.051   -5217.3166    2.1929103    18.148091    0.1080005 
  125600   -957.20584    39.333639    -917.8722    1408.7883    -724.6046    2.2029877    17.574336  0.099166567 
  125700   -955.23413     40.99945   -914.23468    1468.4516    2458.7086    2.2035951    17.487171   0.10366169 
  125800   -953.08799    39.030444   -914.05755     1397.929    2156.0744    2.1982561    22.254699  0.090749017 
  125900   -956.68832    35.018361   -921.66996    1254.2307    578.28828    2.2065772    22.739467   0.10482748 
  126000   -953.52129    37.950072   -915.57122     1359.234   -3412.2826    2.1909033    21.495012   0.11542255 
  126100   -954.78227    40.715576    -914.0667    1458.2843   -3101.9533    2.1879538    19.148637   0.10464946 
  126200   -956.33397    35.983917   -920.35005    1288.8134    3853.0898    2.2139467    20.769315    0.1021485 
  126300   -956.50413    38.548507   -917.95563    1380.6677    8048.6654    2.2207492    21.713904   0.10175823 
  126400   -951.76052    37.997737   -913.76278    1360.9411    1482.2413    2.1972502    19.921847   0.11162022 
  126500   -952.98259    35.947015   -917.03558    1287.4917    -6941.871    2.1786304    19.658421   0.10595677 
  126600    -957.2055     35.97454   -921.23096    1288.4775   -5311.3681    2.1907732    19.322303   0.10039262 
  126700    -952.5697    39.556645   -913.01305    1416.7756    1469.2393    2.1989363    23.686779    0.1109148 
  126800   -955.17727    40.880126   -914.29714    1464.1779    8606.6024    2.2199671    21.069527   0.10445166 
  126900    -954.0636    36.488212   -917.57538    1306.8754    3458.6488    2.2087591    19.602231   0.11207254 
  127000   -953.44389    43.004627   -910.43927    1540.2698   -9319.4936    2.1717145    19.946235   0.11832976 
  127100   -951.81638    39.541109   -912.27527    1416.2191   -5726.6429    2.1782812    21.032587   0.11484889 
  127200   -955.86289     39.39113   -916.47176    1410.8474    3565.8562    2.2073617    19.451126  0.099164813 
  127300   -953.54813    38.018985   -915.52914    1361.7022    8765.1335    2.2195501    23.863603   0.11052083 
  127400   -951.46169    43.176388    -908.2853    1546.4216   -1563.4871    2.1848951    19.968311    0.1128421 
  127500   -953.80708    37.728441   -916.07864    1351.2959   -5010.4909    2.1819128    19.311888       0.1045 
  127600    -953.4824    37.287498    -916.1949     1335.503   -4113.7495    2.1869563     20.46198   0.10568408 
