LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000974836 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1721.9762   -943.59959            0   -895.52169   -8129.2005    4698.8484 
Loop time of 2.35609 on 1 procs for 3200 steps with 217 atoms

Performance: 352.042 ns/day, 0.068 hours/ns, 1358.185 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2533     | 2.2533     | 2.2533     |   0.0 | 95.64
Neigh   | 0.049263   | 0.049263   | 0.049263   |   0.0 |  2.09
Comm    | 0.015718   | 0.015718   | 0.015718   |   0.0 |  0.67
Output  | 2.7556e-05 | 2.7556e-05 | 2.7556e-05 |   0.0 |  0.00
Modify  | 0.032202   | 0.032202   | 0.032202   |   0.0 |  1.37
Other   |            | 0.005581   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 81
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.59959    48.077905   -895.52169    1721.9762   -8129.2005    2.1463361            0 7.9665735e-32 
  101200   -942.79798    53.480473   -889.31751    1915.4766   -79.098348    2.1589399     147.4816   0.12942003 
  101300   -945.20203    48.330562   -896.87147    1731.0255   -221.56812    2.1679905     148.3833   0.13046053 
  101400   -946.20654    47.058444    -899.1481    1685.4628   -3319.6634    2.1662804    147.34584     0.145167 
  101500   -938.88263    48.512741   -890.36989    1737.5505    1896.3263    2.1650967    146.28893   0.14117498 
  101600   -947.01331     50.19696   -896.81635    1797.8731    3018.4476    2.1811849    139.01313   0.14143139 
  101700   -945.32406    45.610728   -899.71333    1633.6109   -6457.4096    2.1576804     148.9995   0.14436567 
  101800     -943.398    50.107474   -893.29053     1794.668   -3498.0543    2.1610452    135.00161   0.16176652 
  101900   -942.09872    44.463289   -897.63543    1592.5138    9582.6243    2.1938484     135.2676    0.1672207 
  102000   -945.30637    43.808867    -901.4975    1569.0747   -238.66043    2.1736575     139.9787    0.1488045 
  102100   -940.70933    45.381655   -895.32767    1625.4063    -5282.321    2.1531257     144.7981   0.15240341 
  102200   -944.25023     49.86594   -894.38429    1786.0171    260.23296    2.1770704    145.49234   0.15734972 
  102300   -947.48417    44.542596   -902.94157    1595.3542     7970.713    2.2041136     142.1346   0.14873261 
  102400   -944.77327    49.942724   -894.83055    1788.7672   -9213.8024    2.1482324    138.64127   0.14303051 
  102500   -940.38801    45.387063   -895.00095       1625.6   -2989.0304    2.1588489    140.71378   0.14841605 
  102600    -946.0819    46.222759   -899.85914    1655.5316    10698.092    2.2051708      137.082   0.14285424 
  102700   -949.97616    48.812947   -901.16321    1748.3027   -772.45654    2.1813198    141.48665   0.13930255 
  102800   -939.60536    46.540104   -893.06526    1666.8977   -10983.034    2.1258702    141.97743   0.14728409 
  102900   -945.93841    48.588919   -897.34949    1740.2789    2744.2475    2.1794949    144.35524    0.1489133 
  103000   -947.37949     48.82253   -898.55696     1748.646    12458.577    2.2051459    130.60853   0.14768302 
  103100   -938.74062    49.428818   -889.31181     1770.361   -7101.8959    2.1380928    149.37371   0.16038678 
  103200   -949.89333    53.088087   -896.80524    1901.4228   -7775.6586     2.158257    139.90123   0.13556821 
  103300   -947.56128    49.687101   -897.87418    1779.6118    2732.0673    2.1831411    137.29094   0.14060973 
  103400   -937.90415    45.167105   -892.73704    1617.7219    3435.0435     2.164551    144.74641   0.14210685 
  103500   -939.90064      48.5028   -891.39784    1737.1944   -4627.4697    2.1459075    147.22655   0.13718786 
  103600   -946.95094    47.297331    -899.6536    1694.0189    3349.0132    2.1802018    138.13332   0.13978657 
  103700   -942.26074    47.216047   -895.04469    1691.1076    6056.1361    2.1792194    144.38039   0.14178348 
  103800   -944.35524    51.231328   -893.12391    1834.9204   -5956.2688    2.1499192    146.34942   0.15036736 
  103900   -950.41369     47.17576   -903.23793    1689.6646   -828.58602    2.1789265    142.36291   0.14713007 
  104000   -944.86917    47.817075    -897.0521    1712.6342    3679.9091    2.1788664    145.94178   0.15518269 
  104100   -940.68818    46.832054   -893.85613    1677.3543    256.62937    2.1644159    140.53642   0.15771536 
  104200   -947.96993    46.000661   -901.96927    1647.5769   -6409.9114    2.1671157    141.13845   0.14461128 
  104300   -945.44933    45.556981   -899.89235    1631.6858    1337.2532    2.1799052     135.0693   0.13097254 
  104400   -943.30477    49.851434   -893.45334    1785.4976    5726.0536    2.1850144    141.66969   0.14110776 
  104500   -946.39251    47.239132   -899.15338    1691.9344   -6752.2925    2.1599252    144.66542   0.13644927 
  104600   -947.01448    43.738057   -903.27642    1566.5386   -8523.3342    2.1582768    141.19014   0.13884951 
  104700   -942.98576    49.374462    -893.6113    1768.4142    4405.5696    2.1825049     144.2231   0.15368335 
  104800   -941.15093    45.999888   -895.15104    1647.5492    6908.4802     2.183013    138.91028   0.15061148 
  104900   -944.71024    43.809959   -900.90028    1569.1138   -9515.4543    2.1497034    143.60613   0.15021972 
  105000   -942.85366    48.736434   -894.11723    1745.5623   -3082.0652    2.1616673    140.10613   0.14794807 
  105100   -939.28665      47.7728   -891.51385    1711.0485    14772.966    2.1936594    143.37368   0.15576083 
  105200   -944.31135    45.777568   -898.53378    1639.5865   -4209.7118    2.1602428    137.27806   0.15236917 
  105300   -944.42288    47.889008   -896.53387    1715.2106   -8771.6432    2.1461803     141.2168   0.14508068 
  105400   -942.81017     54.96509   -887.84508    1968.6502    2451.0629    2.1669942    139.96146   0.14496005 
  105500   -945.39879    48.341524   -897.05726    1731.4181    7109.1548    2.1896278    139.97591   0.14620468 
  105600   -942.21819    43.578057   -898.64013     1560.808   -4839.3339    2.1559199    138.17333     0.150043 
  105700   -940.57943    49.516125   -891.06331     1773.488   -3307.4442    2.1509412    145.19252   0.15957721 
  105800   -946.81466    48.184157    -898.6305    1725.7818     2876.498     2.181628    141.43599   0.15759596 
  105900    -949.9358    50.294637   -899.64117    1801.3715   -4068.1222    2.1687331    137.22559   0.14614092 
  106000   -942.40974    48.106119   -894.30362    1722.9867   -1555.7885    2.1616153    138.75556   0.15596394 
  106100   -942.76233    46.567726    -896.1946    1667.8871    2451.9101    2.1708288    142.86195    0.1583723 
  106200   -949.56684    46.996923   -902.56992    1683.2593    383.65244    2.1834464    137.42842   0.14375735 
  106300   -944.82705    49.536442   -895.29061    1774.2157   -1143.2113    2.1641367    138.75221   0.13894002 
  106400   -944.08116    48.636338   -895.44482    1741.9772   -3385.8573    2.1604141    145.50337   0.14329846 
  106500   -946.57292    42.493867   -904.07906    1521.9762    4351.0253    2.1890195    139.14346   0.13631596 
  106600   -943.99596    48.380491   -895.61546    1732.8137   -267.96243    2.1663906    147.98364   0.14516356 
  106700   -944.00202    48.774524   -895.22749    1746.9266   -2549.1714    2.1597357    143.09098   0.15824655 
  106800   -948.39827    47.652402   -900.74586    1706.7362   -568.42216    2.1766548    147.62265   0.14531788 
  106900   -944.18176     42.49928   -901.68248    1522.1701    8274.7325    2.1922557    136.18393   0.14997041 
  107000   -941.29359     48.02278   -893.27081    1720.0018   -5759.9995    2.1495796    149.40151   0.14314527 
  107100   -943.76018    46.056092   -897.70409    1649.5622   -6326.5766    2.1525562    137.89369   0.12724344 
  107200    -945.7653    47.575285   -898.19002    1703.9742    9984.7837    2.1996326    148.76906   0.12397744 
  107300    -936.6375    48.737106   -887.90039    1745.5864    2649.8373    2.1635735    140.17981   0.14221196 
  107400   -944.23235    48.819202   -895.41315    1748.5268   -9628.3186    2.1461513    140.49574   0.12433337 
  107500   -946.53362    48.448414   -898.08521    1735.2465    186.48398    2.1728656    142.58129   0.12189263 
  107600   -941.17478    45.918709   -895.25607    1644.6416    11413.351    2.1936648    146.42393   0.16226461 
  107700   -939.01532    50.145479   -888.86984    1796.0292   -5916.9451    2.1407649    145.37619   0.14268684 
  107800   -942.71957      44.3496   -898.36997    1588.4418   -3179.7396     2.156445    148.80146    0.1289543 
  107900   -946.55894    50.031915   -896.52703    1791.9617    8226.0733    2.1907991    138.51479   0.12714038 
  108000   -941.04222    48.462974   -892.57925     1735.768    3793.1161    2.1688151    142.00521   0.12131989 
  108100    -940.1188    51.188896   -888.92991    1833.4006   -12189.095    2.1286293    145.45482   0.13125102 
  108200   -947.33846    48.861328   -898.47713    1750.0356    3583.0803    2.1831125     143.8225   0.12613626 
  108300   -945.85267    50.003168    -895.8495    1790.9322     5212.576    2.1876518    143.43024   0.13278369 
  108400   -939.18891    46.139592   -893.04932    1652.5529   -3624.3952    2.1529878    137.85044   0.15106023 
  108500   -946.27749    43.822433   -902.45505    1569.5606   -3270.0128    2.1663558    148.18105   0.15152345 
  108600    -948.8445    48.373287   -900.47121    1732.5557   -628.11448    2.1798321    142.10167   0.14557555 
  108700   -944.12992    48.595071   -895.53485    1740.4992    1971.9772    2.1753522    135.25736   0.14508106 
  108800   -945.01821    49.553693   -895.46451    1774.8336   -4179.9844      2.16269    143.86759   0.14662283 
  108900   -944.78394    40.009386   -904.77456    1432.9911    3728.3978    2.1842639    141.88448   0.13173469 
  109000   -944.14149    46.983672   -897.15782    1682.7847   -766.67989    2.1678581    137.85702   0.12552561 
  109100   -945.86321    50.810327   -895.05288    1819.8417   -173.76679     2.168483    146.36578    0.1270579 
  109200   -944.93159     43.73341   -901.19818    1566.3721    337.54896    2.1757794    138.23385   0.12543802 
  109300   -944.58806    42.345003   -902.24306    1516.6444    1492.5409    2.1749275     140.8498   0.14425787 
  109400   -943.23848    48.682995   -894.55548    1743.6483    342.20333    2.1674927     140.8756   0.14614237 
  109500   -942.88768    45.904025   -896.98365    1644.1157    94.196365    2.1682921    142.47386   0.15380484 
  109600   -945.88714    43.040989   -902.84615    1541.5721    98.662411    2.1791255    146.17827   0.15276525 
  109700   -946.44251    47.381924   -899.06059    1697.0487    3040.4746    2.1818182    138.21329   0.14218734 
  109800   -944.80503    50.100088   -894.70494    1794.4035   -3735.6289    2.1610577    143.52829   0.14021795 
  109900   -944.35457    46.671717   -897.68285    1671.6116   -7679.0763     2.151096    142.49953   0.12857652 
  110000   -946.95996    49.630096   -897.32987    1777.5701     3141.161    2.1819903    142.31965   0.12525827 
  110100   -938.58899    51.714485    -886.8745    1852.2253    3097.2724    2.1611939    147.93204   0.13548441 
  110200   -945.06585    50.141179   -894.92468    1795.8752    -5883.859     2.156936    143.07033   0.15098468 
  110300   -946.49115    48.387885   -898.10326    1733.0786   -2936.2324    2.1678868    148.81429   0.16237789 
  110400   -944.38796    49.249625   -895.13833     1763.943    5724.2364     2.182821    136.85263   0.15173915 
  110500   -939.11225    50.806677   -888.30558    1819.7109   -3503.8867    2.1474708    148.07307   0.16881396 
  110600   -947.02009    49.224709   -897.79538    1763.0506   -5976.0426    2.1576267    140.74607   0.14944618 
  110700   -945.47889    48.839561   -896.63933    1749.2559    4911.1268    2.1833463    148.07573   0.14070492 
  110800   -941.71125    49.248447    -892.4628    1763.9008    3473.5593    2.1722019    137.11821    0.1403903 
  110900   -937.93525    49.388227   -888.54702    1768.9072   -10645.665    2.1244361    138.16289   0.14783334 
  111000   -944.85884    46.443865   -898.41497    1663.4508    2936.8117      2.17953    138.07401   0.13100372 
  111100   -947.75402    52.346564   -895.40746    1874.8641    12198.595    2.2048331    137.52467   0.15617776 
  111200   -944.37041    48.483035   -895.88737    1736.4865   -8333.7377     2.147983    145.19171   0.15548772 
  111300   -949.49049    43.378531   -906.11196    1553.6617   -8900.4369    2.1636545    142.94514   0.15271629 
  111400   -948.73406     48.60782   -900.12624    1740.9558    6166.4583    2.1929369     140.1139   0.14545822 
  111500   -946.76372    51.469577   -895.29415    1843.4536    1305.5316    2.1806959    139.50898   0.15540372 
  111600   -939.20613     42.70013     -896.506    1529.3638   -3159.0125    2.1525053    142.66119    0.1652933 
  111700   -950.35773    45.088634   -905.26909    1614.9114    489.05111    2.1846251    134.91984   0.12949595 
  111800   -940.49122    43.812085   -896.67914      1569.19    5914.6151    2.1737292    138.03156   0.14183582 
  111900   -944.20331    48.624175   -895.57913    1741.5416    -1627.513    2.1684953    130.64818   0.13494741 
  112000   -942.61373     43.25025   -899.36348    1549.0671    1005.6584    2.1694029    139.14217    0.1389773 
  112100   -947.91647    42.953143   -904.96333    1538.4258    2447.4584    2.1848406    143.50433   0.13352146 
  112200   -945.45512    50.901783   -894.55334    1823.1173   -4502.1425    2.1581337    145.87184   0.13116527 
  112300   -942.05563    46.100755   -895.95487    1651.1619    2077.4953    2.1704413    133.49187   0.13845555 
  112400   -945.89049    46.405256   -899.48523     1662.068    364.31713    2.1757555    139.50968   0.12367533 
  112500   -949.83167    43.949674     -905.882    1574.1179    -2167.807    2.1784854    141.24787   0.12132682 
  112600   -946.14566      43.8404   -902.30527    1570.2041     3661.041    2.1829436    141.24074   0.12778155 
  112700   -946.74398    49.558852   -897.18513    1775.0183    4134.8763    2.1830771    172.52523   0.15529573 
  112800   -944.53428    49.390558   -895.14373    1768.9907   -8553.7827    2.1477326    195.61008   0.14896081 
  112900   -941.27478     45.92109   -895.35369    1644.7269   -5348.4191    2.1489074    202.36038   0.15403636 
  113000   -947.01641    44.802046   -902.21436    1604.6468    12519.293    2.2075009    186.23645   0.13625885 
  113100   -938.14317    45.102438   -893.04073    1615.4058    2101.8567    2.1629124    198.98866   0.16234191 
  113200   -941.48495    47.255883   -894.22906    1692.5344   -11874.118     2.134186    209.78878   0.16539222 
  113300   -947.97559     49.14523   -898.83036    1760.2039    1569.6812    2.1771968    206.64028   0.16248187 
  113400    -948.2655    48.963123   -899.30238    1753.6815    10372.442    2.1999494    193.67598   0.16247676 
  113500   -939.01379    47.702777   -891.31102    1708.5405   -6500.0216    2.1392956    206.73324   0.16309878 
  113600   -941.29268     43.31985   -897.97283    1551.5599   -6101.0491     2.150864    211.54656   0.15711537 
  113700   -943.34701    46.308633   -897.03838    1658.6073     9132.924    2.1912635     206.9058   0.15105174 
  113800   -938.97048    50.703136   -888.26734    1816.0024    86.951263    2.1608417    195.87208   0.16096439 
  113900   -943.95528    47.581759   -896.37353     1704.206   -6207.5878    2.1492803    196.17389    0.1389165 
  114000   -946.63505    49.068344   -897.56671    1757.4501   -4321.5921    2.1642502    200.40038   0.14423667 
  114100   -936.15748    46.463672   -889.69381    1664.1602    9921.9048     2.174671    177.33046   0.16681784 
  114200   -939.24381    44.953285   -894.29053    1610.0637   -1645.8999    2.1590892    221.07712   0.17408858 
  114300   -940.70233     42.36661   -898.33572    1517.4183   -2979.2565    2.1572362    177.17873   0.17145286 
  114400   -939.87136    48.501421   -891.36994     1737.145    3008.6133     2.170021    205.34375    0.1767944 
  114500   -944.41847    47.497286   -896.92118    1701.1805   -783.61467    2.1723245    200.07221   0.16013483 
  114600   -944.95742    45.242831   -899.71459    1620.4341   -2681.3332    2.1688738    193.87457   0.15464987 
  114700   -935.64403    42.989694   -892.65434    1539.7349    4472.8178    2.1668837    200.89646   0.16230322 
  114800   -942.76965    45.365348    -897.4043    1624.8223    1732.6454    2.1737261    205.81874   0.16403811 
  114900   -946.88284    45.980385   -900.90246    1646.8507   -373.36435    2.1776417    206.79008    0.1693641 
  115000    -942.1922    49.593055   -892.59915    1776.2434   -2548.0885    2.1615622    196.81468   0.16922919 
  115100   -941.02879    44.214794     -896.814    1583.6136   -2195.4006    2.1706526    216.45116   0.18760163 
  115200   -943.36242    42.135324   -901.22709    1509.1345    1352.5093    2.1753808    195.88085    0.1683606 
  115300   -945.36692    54.170837   -891.19608    1940.2029    -4174.693     2.160757    190.35791    0.1705645 
  115400   -944.10385     49.08933   -895.01452    1758.2018   -363.27747    2.1759132    188.69305    0.1841602 
  115500   -944.70697    45.047132   -899.65984    1613.4249    1193.8652    2.1791716    224.15491   0.18566972 
  115600    -940.3486    49.879291   -890.46931    1786.4953   -957.96377    2.1631683     202.9553   0.18415042 
  115700   -939.72519    46.208227   -893.51696    1655.0111    2142.1426    2.1668351    200.21765   0.16511612 
  115800   -946.11817    47.555837   -898.56233    1703.2776   -1531.4149    2.1754388    208.64282   0.16050176 
  115900    -943.5846    52.160092   -891.42451    1868.1853   -2843.3312    2.1634566    196.03126   0.16216133 
  116000   -939.23427    46.991323   -892.24294    1683.0588   -1999.5918    2.1590868    200.61545   0.17133016 
  116100   -945.29295     46.56781   -898.72514    1667.8901   -38.101109    2.1753638    224.21491   0.17664037 
  116200   -940.94132     48.42662    -892.5147    1734.4659    2968.2448    2.1736433    211.24106   0.17806518 
  116300   -938.49311    46.219911    -892.2732    1655.4296   -268.46254    2.1606302    204.92314   0.18660882 
  116400   -944.66949     45.46576   -899.20373    1628.4186    1574.7011     2.177983    191.54692   0.17545892 
  116500   -941.54024    47.557903   -893.98233    1703.3516    319.40599    2.1702564    205.69479   0.15027383 
  116600   -934.43186    42.308067   -892.12379    1515.3215    2472.9448    2.1610377    180.38456   0.17260621 
  116700   -943.63116    41.560847   -902.07032    1488.5588     4236.468    2.1822268    195.01755   0.16773898 
  116800   -942.23399    46.048164   -896.18582    1649.2782   -2403.5949    2.1628538    201.01658   0.15986914 
  116900   -941.56941    48.131646   -893.43776     1723.901   -887.61658    2.1606954    187.21231    0.1656536 
  117000   -948.07196    46.428125   -901.64384    1662.8871    574.81792    2.1829927     199.7451   0.15986666 
  117100   -946.02129    47.354821   -898.66647     1696.078   -1761.2302    2.1668354    207.90053   0.14346008 
  117200    -943.2816     50.45189   -892.82971    1807.0037   -3359.2617    2.1584512    196.44426   0.15288402 
  117300   -944.84002    46.939797   -897.90022    1681.2133    2852.4475    2.1805002    195.42533   0.14988566 
  117400   -946.71569     45.99211   -900.72358    1647.2706   -439.36855    2.1764516    193.58778   0.14331381 
  117500   -938.34142    46.262833   -892.07859    1656.9669   -7075.8331    2.1403262    211.46804   0.17015114 
  117600   -943.82388    46.277547   -897.54633    1657.4939   -32.330658    2.1671768    171.98296   0.14695723 
  117700   -945.07826    46.801765   -898.27649    1676.2695    10887.726    2.1941646    181.55083   0.16028254 
  117800   -940.32747    50.544482   -889.78299      1810.32   -5927.9527    2.1502277    165.19664   0.15071028 
  117900   -940.53447    44.190191   -896.34428    1582.7324   -9088.4896    2.1442525    171.95279   0.14544751 
  118000   -944.74047    48.294057   -896.44641     1729.718    9182.8614    2.1948732    178.25719   0.15125807 
  118100   -937.21016    49.526718   -887.68345    1773.8674    7698.8058    2.1771475    174.39549   0.16526691 
  118200   -941.13319     46.16236   -894.97083    1653.3683   -7998.8893    2.1461476     220.3512   0.17287449 
  118300   -943.54619    45.436126   -898.11006    1627.3573   -2517.7832    2.1616433    209.35489   0.17269323 
  118400   -938.33867    48.026565    -890.3121    1720.1374    12068.819    2.1867879    214.80396   0.16498557 
  118500    -938.2787    44.676582   -893.60212    1600.1531    2515.5148    2.1650162    224.43843   0.16382265 
  118600   -943.11991    43.065066   -900.05484    1542.4345   -5815.5868    2.1571323    255.45976   0.15515526 
  118700   -940.78844    47.310363   -893.47808    1694.4856    3050.3094    2.1707986    271.47625   0.15764797 
  118800   -946.80149    49.081824   -897.71966    1757.9329    1659.8772    2.1781638    274.64891   0.14860146 
  118900    -946.6646    44.477847   -902.18675    1593.0352   -1496.8181     2.172133    271.21567   0.14007737 
  119000   -942.36551    47.710982   -894.65453    1708.8343    162.10173    2.1613865    273.61379   0.13490245 
  119100   -943.84989     47.74751   -896.10238    1710.1426    1958.5999    2.1707196    271.25703   0.14721414 
  119200   -947.59427    44.074725   -903.51955    1578.5968     2580.813    2.1848701        263.9   0.15128395 
  119300   -942.68584    48.215614   -894.47023    1726.9084    -3894.189    2.1559846    276.77655   0.14217383 
  119400   -940.98974    45.404021   -895.58572    1626.2074   -168.60789    2.1662471    278.73362   0.15529661 
  119500   -948.21061     46.19731    -902.0133    1654.6201    3195.8699    2.1904022    261.15462   0.12775904 
  119600   -942.94878    49.476231   -893.47255    1772.0592   -2689.4614    2.1627492    264.99706   0.14642589 
  119700   -943.71524    49.113389   -894.60185    1759.0635   -3486.2001    2.1622285    268.56005   0.14231972 
  119800    -946.8733    47.423791   -899.44951    1698.5482    61.416613    2.1785077    277.03264   0.13540471 
  119900   -946.41892    50.302239   -896.11668    1801.6438    3114.3232    2.1834808    266.36815   0.14841967 
  120000   -942.65682     51.17381   -891.48301    1832.8603    -6737.336    2.1493876    262.11387   0.14369496 
  120100   -946.11398    46.775026   -899.33896    1675.3118   -4304.1942    2.1646302    266.15948   0.14540329 
  120200   -946.64926    50.764672   -895.88459    1818.2064    7646.5176    2.1934255    267.01953   0.15275515 
  120300   -942.17658    52.709246   -889.46734     1887.854   -241.08769    2.1576407    273.10771   0.13614798 
  120400   -946.68681    47.150607    -899.5362    1688.7637   -7995.9199    2.1556659    277.64384   0.13611714 
  120500   -944.15944    46.049492   -898.10994    1649.3258    3524.4511    2.1768679    267.14403   0.12710535 
  120600   -942.37913    50.256333   -892.12279    1799.9996    8298.1346    2.1819544    266.81312   0.13304756 
  120700   -942.75735    45.477803   -897.27954      1628.85   -5902.5474    2.1510898    269.31021    0.1436577 
  120800   -946.17055    45.008484   -901.16207    1612.0407   -3861.8142    2.1644198     264.7039   0.12387252 
  120900   -944.01871    50.551264   -893.46745     1810.563    7160.4693    2.1884851    266.47098    0.1591731 
  121000   -942.27333    45.404417   -896.86892    1626.2216     1360.288    2.1706478    267.12436   0.13666291 
  121100   -948.20015    43.692288   -904.50786    1564.8993   -8909.0669    2.1567287    263.49231   0.13072899 
  121200   -942.84814    47.045885   -895.80226     1685.013    933.29209    2.1691095    257.49098   0.14132327 
  121300    -943.6943    49.249797   -894.44451    1763.9491    9454.5976    2.1889995    258.92082   0.12750323 
  121400   -947.73929    45.421083   -902.31821    1626.8185   -4310.2927    2.1645818    272.66944   0.11531926 
  121500   -941.38527    46.365535   -895.01974    1660.6453   -5510.2852    2.1479188    273.44802    0.1442208 
  121600   -944.38877    51.234389   -893.15439      1835.03    6851.9595    2.1827184    252.92809   0.13204064 
  121700   -944.63579    45.522098   -899.11369    1630.4365    3287.9448    2.1761895    262.71441   0.13225907 
  121800   -940.36919    45.740594    -894.6286    1638.2622    -2754.078    2.1527113    264.80791   0.15544131 
  121900   -938.92961    48.977088   -889.95252    1754.1817   -3305.7706    2.1501963    327.21047   0.17607345 
  122000   -941.26738    43.546371   -897.72101    1559.6731    7021.6461    2.1776823     291.9436   0.17049582 
  122100   -939.21653    42.708433   -896.50809    1529.6612    4963.2153    2.1696709    281.39596   0.15695178 
  122200   -933.84184    44.978409   -888.86343    1610.9635   -807.42402    2.1443839    281.29725   0.17244224 
  122300   -947.52884    49.354361   -898.17448    1767.6942    274.05509      2.17619    287.94356   0.15795741 
  122400   -946.52401    49.776643   -896.74737    1782.8188   -2092.8863    2.1671531     293.9755   0.15143146 
  122500   -937.63942    47.630937   -890.00848    1705.9674   -3625.3178    2.1487886    314.93981   0.16688057 
  122600   -942.96324    43.229661   -899.73358    1548.3297    3391.2928    2.1754972    297.34208     0.164549 
  122700   -943.94813    46.077562   -897.87056    1650.3312    1402.9772    2.1718778    288.69354   0.17351795 
  122800   -938.82006    46.285961    -892.5341    1657.7953    3557.0437    2.1642364    298.37578   0.17226084 
  122900   -946.38279    47.314684    -899.0681    1694.6404   -2396.1969     2.166648    296.28048   0.15458141 
  123000   -949.17145    49.054156   -900.11729     1756.942   -5142.4424    2.1674211    282.93482   0.15004174 
  123100   -941.59235    49.096533   -892.49581    1758.4598    6441.3585    2.1792308    285.75377   0.16121911 
  123200   -944.59634    46.921659   -897.67468    1680.5637   -2481.8752    2.1683109     274.9621   0.17032755 
  123300   -945.41595    42.930176   -902.48577    1537.6032   -6727.6203    2.1556688    290.36595    0.1750717 
  123400   -939.87547    46.934514   -892.94095    1681.0241    2741.0717    2.1685004    287.34477   0.16834117 
  123500   -940.23214     45.63693   -894.59521    1634.5493    14681.364     2.195429    280.90055   0.17221946 
  123600   -941.88947    41.476419   -900.41305    1485.5349   -2984.8667    2.1583708    290.30208    0.1763277 
  123700   -937.59894    46.250774   -891.34816     1656.535   -7487.2548    2.1402996     288.7247   0.16951261 
  123800   -942.81518    50.119809   -892.69537    1795.1098    8598.4726    2.1830075    328.90593   0.16081018 
  123900   -948.12739    50.509278   -897.61812    1809.0592    2849.9845     2.182993    313.49404   0.15425304 
  124000   -943.76732    50.097801   -893.66952    1794.3215   -8728.2308    2.1407693    351.26336   0.14527537 
  124100   -941.49868    51.350082    -890.1486    1839.1737   -5603.2231    2.1465091    347.10816    0.1584538 
  124200   -947.38064    48.601696   -898.77894    1740.7365    9483.9383     2.197241    358.62538   0.13379633 
  124300   -943.14245    47.866153   -895.27629     1714.392   -874.88384    2.1635692    398.12072   0.17386204 
  124400   -940.51027    47.981193   -892.52907    1718.5123   -7117.3804    2.1431787     421.6698   0.16377558 
  124500   -945.21257    43.730047   -901.48252    1566.2517    2632.3056    2.1846388    404.91407   0.16294184 
  124600    -942.7479    48.086789   -894.66111    1722.2944    2050.3444     2.171662    403.42875   0.16586815 
  124700   -945.27386    52.215658    -893.0582    1870.1755   -7806.7682    2.1517518    377.58747   0.17589233 
  124800   -943.95197    42.980182   -900.97179    1539.3942   -783.80855    2.1732825     346.5289   0.17233124 
  124900   -942.31417    45.013308   -897.30086    1612.2134    3160.1637    2.1749212    329.71172   0.14664245 
  125000   -940.85902    48.386945   -892.47208    1733.0449   -433.79654    2.1594011    393.36303   0.15926047 
  125100   -946.46785    47.542038   -898.92582    1702.7834   -18.095106    2.1732404    437.92775   0.14108711 
  125200   -945.39431    46.568816    -898.8255    1667.9261    802.33581     2.179965    435.72454   0.15067475 
  125300   -939.13293    47.332257   -891.80068    1695.2698   -2928.1466    2.1507141    442.20203   0.16665261 
  125400   -944.50251    46.921222   -897.58129     1680.548    -698.8031    2.1709546    451.20714   0.14352955 
  125500   -947.14119    48.115429   -899.02576    1723.3202    4261.5517    2.1897988      447.494   0.13613701 
  125600   -939.76303    50.793539   -888.96949    1819.2404   -5143.1102    2.1447385    461.88566    0.1412233 
  125700   -941.59501    45.010794   -896.58422    1612.1234   -5138.5965    2.1572803    475.47058   0.14641109 
  125800   -942.35654    45.551367   -896.80517    1631.4848    6027.6358    2.1915613    476.57105   0.17414399 
