LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104821 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1543.4877   -938.12726            0   -895.03279   -6769.5744    4699.1121 
Loop time of 2.34541 on 1 procs for 3200 steps with 217 atoms

Performance: 353.645 ns/day, 0.068 hours/ns, 1364.369 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 95.26
Neigh   | 0.056705   | 0.056705   | 0.056705   |   0.0 |  2.42
Comm    | 0.016383   | 0.016383   | 0.016383   |   0.0 |  0.70
Output  | 2.4501e-05 | 2.4501e-05 | 2.4501e-05 |   0.0 |  0.00
Modify  | 0.03281    | 0.03281    | 0.03281    |   0.0 |  1.40
Other   |            | 0.005366   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4147 ave 4147 max 4147 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8294 ave 8294 max 8294 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8294
Ave neighs/atom = 38.2212
Neighbor list builds = 95
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.12726    43.094471   -895.03279    1543.4877   -6769.5744    2.1462157            0 9.2505268e-32 
  104900   -945.12171    51.130683   -893.99103    1831.3157     11367.43    2.1986723    79.241974   0.14579084 
  105000   -944.58989    48.077009   -896.51288    1721.9441   -1493.4889    2.1711272    76.307772   0.14868139 
  105100   -946.25337    41.428726   -904.82465    1483.8267   -11305.129    2.1477321    76.906278   0.16183672 
  105200   -945.00818    47.192402   -897.81578    1690.2607    1662.7068    2.1769177    78.811495   0.14322452 
  105300   -944.28873    50.933896   -893.35484    1824.2674    9974.3524    2.1925387    74.323051   0.15611121 
  105400   -942.36017    41.731301   -900.62887    1494.6639   -1376.7056     2.161692    77.977664   0.14532396 
  105500   -940.85865    42.539915   -898.31874    1523.6255   -1649.1706    2.1581057    77.281173   0.14874735 
  105600   -941.83075    49.765204   -892.06555    1782.4091     5072.232    2.1705114    73.323144   0.13382452 
  105700   -944.85214    46.851011   -898.00113    1678.0333    2368.3047    2.1758272    74.164057   0.13258121 
  105800   -943.01941     43.53679   -899.48262    1559.3299   -328.21055    2.1657537    76.748727   0.14877645 
  105900   -939.71251    49.924119   -889.78839    1788.1009   -1221.2741    2.1503685    77.324176   0.14487529 
  106000   -942.71504    46.212768   -896.50227    1655.1738    6970.2243    2.1828707    76.634372    0.1465844 
  106100   -946.73031    47.702485   -899.02782      1708.53   -1331.4715    2.1699159    71.566269    0.1431292 
  106200   -943.08188    52.364772   -890.71711    1875.5162   -8168.9286    2.1418898    75.596868   0.15152928 
  106300   -943.72482     47.18923   -896.53559    1690.1471    5269.1682    2.1802025     74.60691   0.15002039 
  106400   -946.67567    47.988791   -898.68688    1718.7845    3527.4948    2.1831117     74.83682   0.15758326 
  106500   -940.12204    45.712039      -894.41    1637.2395    -3298.478    2.1528254    73.919548   0.14594433 
  106600   -938.88447    47.010464     -891.874    1683.7443   -1986.4936    2.1508078    74.015445   0.15417552 
  106700   -947.54528    46.755646   -900.78963    1674.6177    16035.241    2.2173475    74.009477   0.14349038 
  106800   -942.96368    48.065377    -894.8983    1721.5275    2422.3618    2.1697101    80.190331   0.15003116 
  106900   -942.06795    46.686351    -895.3816    1672.1358   -17501.669    2.1203985     73.54931    0.1590793 
  107000   -948.04776    46.589552   -901.45821    1668.6688    3507.8287    2.1861573     75.51768   0.13728802 
  107100   -946.52359    46.441966   -900.08162    1663.3828    13785.215    2.2084917    77.505899   0.14628441 
  107200   -943.00272    48.576393   -894.42633    1739.8302   -9310.5796      2.14476      84.0271   0.13257535 
  107300   -944.31102    46.258297   -898.05272    1656.8045   -7458.3281    2.1507075    80.018996   0.13830754 
  107400   -947.68774    46.418181   -901.26956    1662.5309    7065.8484    2.1948081    75.585336   0.13107066 
  107500    -942.6366    51.289933   -891.34666    1837.0194   -881.42151    2.1613965    75.180978   0.15282801 
  107600   -944.46181     47.50689   -896.95492    1701.5245   -3898.6681    2.1581795    77.413032   0.11990244 
  107700   -949.25153     49.58576   -899.66577    1775.9821    182.90124    2.1783083    75.392343   0.13504065 
  107800   -940.45475    50.678675   -889.77608    1815.1263    5269.2686    2.1688509    75.838808   0.15459014 
  107900   -942.45029    47.435131   -895.01515    1698.9544      2241.83    2.1680845     81.06276   0.14398503 
  108000   -947.74711    47.972302   -899.77481    1718.1939   -6251.7902    2.1604697    77.698787   0.13032713 
  108100   -946.34564    54.496012   -891.84963    1951.8495    494.26963    2.1723051    80.787351    0.1345557 
  108200   -947.77421     53.79127   -893.98294    1926.6082    1597.8584    2.1795419    77.237731   0.12716725 
  108300   -945.60161    45.242776   -900.35884    1620.4322   -6134.8158    2.1600916     74.11913   0.13844437 
  108400   -942.98382    48.623328   -894.36049    1741.5113   -4358.6589    2.1575186    89.271575   0.16087168 
  108500   -937.02282    47.504493   -889.51833    1701.4387    12719.786    2.1895885    74.767401    0.1658043 
  108600    -943.6667       44.494    -899.1727    1593.6137    1943.2506    2.1780894    80.817829   0.16501742 
  108700    -942.1093    46.488235   -895.62107      1665.04   -16737.241    2.1248198    96.684039   0.15498387 
  108800   -942.59749    50.785697    -891.8118    1818.9595    1673.3865    2.1738519    110.10884   0.16197692 
  108900   -941.73004    46.447211   -895.28283    1663.5706    16945.157    2.2055483    101.31893   0.15079584 
  109000   -943.92721    42.290492   -901.63671    1514.6921   -3948.1547    2.1633797    96.588794   0.15647883 
  109100   -938.22778    46.641615   -891.58616    1670.5335   -8180.5949    2.1382635    92.096484   0.15865156 
  109200   -940.62865    47.823528   -892.80512    1712.8654    10406.851    2.1837101    88.505592   0.16335068 
  109300   -945.22006     46.98645   -898.23361    1682.8842    2691.3024    2.1831213    98.131214     0.177812 
  109400   -934.55857    44.419493   -890.13908    1590.9451   -3522.5791    2.1396752    93.937047   0.17079504 
  109500   -941.61259    49.531841   -892.08075    1774.0509   -303.01176    2.1627151    97.147538   0.17836719 
  109600   -943.68167     46.79298   -896.88869    1675.9549    5724.9617    2.1832167    86.750805   0.16500048 
  109700   -938.24601    46.168428   -892.07758    1653.5856    19.094915    2.1635946    88.455002    0.1731776 
  109800   -939.50542    49.528119    -889.9773    1773.9176   -9710.9072    2.1369073    91.661765   0.16706651 
  109900   -942.77899    44.727766   -898.05122    1601.9864    5670.2005    2.1825847    70.913545   0.15713232 
  110000   -940.92813    48.524098   -892.40403    1737.9572    6592.5863    2.1812127    107.13763   0.13573028 
  110100   -941.53257    46.043385   -895.48918    1649.1071   -7629.9333     2.145296    104.92554   0.15335926 
  110200   -945.89451      43.9622   -901.93231    1574.5666    -1692.112    2.1690212    107.03079   0.13717299 
  110300   -944.67436    51.389787   -893.28457    1840.5958     7533.794    2.1876795    107.32325   0.16682095 
  110400   -941.68684    46.338511   -895.34833    1659.6774    1538.9463    2.1700461    103.53313   0.15879437 
  110500   -949.07303    45.905518   -903.16751    1644.1692    -10041.59    2.1586661     110.8929   0.15273248 
  110600   -940.08265    45.080858   -895.00179    1614.6328    2444.4122    2.1699044    106.31194   0.16417954 
  110700   -941.93541    47.970625   -893.96479    1718.1338    8114.2482    2.1868869      107.327   0.14671236 
  110800   -948.01459    45.920403   -902.09418    1644.7023   -3866.5683    2.1711929    107.69968   0.13822744 
  110900   -940.23367    45.602763    -894.6309    1633.3256    -4335.841    2.1553308    106.14178   0.14601336 
  111000   -942.44473    49.069911   -893.37482    1757.5063     3764.899    2.1755023    107.40017   0.15461097 
  111100   -943.73512    42.873563   -900.86156    1535.5756    5740.5093    2.1840521    111.81379   0.14073755 
  111200   -940.57236    46.768691   -893.80366    1675.0849    355.84145    2.1625833    111.45264   0.14338256 
  111300   -941.85216    48.132089   -893.72007    1723.9169    -506.5387    2.1622523    107.81676   0.14255994 
  111400   -945.85258    44.809873   -901.04271    1604.9271    2431.0075    2.1835868    106.00541   0.16847086 
  111500   -944.30918    50.670979    -893.6382    1814.8507   -1237.0772    2.1676042    107.15471   0.14852424 
  111600   -941.87216    47.487748   -894.38441    1700.8389   -1167.7749    2.1617893    105.01612   0.14753821 
  111700   -944.98535    43.684396   -901.30096    1564.6166     2587.305    2.1808313    107.57658   0.13439674 
  111800   -942.00602    48.632902   -893.37311    1741.8542     2617.297    2.1734325    110.41852   0.15198572 
  111900   -939.48878    44.862901   -894.62588    1606.8264    2256.2776    2.1671819    114.80665   0.16777482 
  112000   -946.33751    44.371076   -901.96644     1589.211   -2977.8545    2.1685612    108.99039   0.14170914 
  112100   -939.95539    45.995942   -893.95945    1647.4078    3418.8183    2.1719689    108.14771    0.1476917 
  112200   -939.78762    44.960022    -894.8276    1610.3049    5274.9365     2.176402    104.90397   0.14970331 
  112300   -946.51091    44.198344   -902.31256    1583.0244   -3818.8215    2.1680949    107.43149    0.1575954 
  112400   -942.16333    47.618833    -894.5445    1705.5339   -2250.6301    2.1596074    109.90359   0.15029067 
  112500   -943.72335    49.853788   -893.86956    1785.5819    6688.2829    2.1835128    108.20356   0.16453811 
  112600   -946.45662    44.991662   -901.46495    1611.4382    221.11145    2.1764587    103.47425   0.15096167 
  112700   -942.68838     48.14563   -894.54275    1724.4019     -7972.67    2.1450381    107.26958   0.17111221 
  112800    -942.6848    49.393458   -893.29134    1769.0945    2820.6369    2.1710417    108.27089   0.16443959 
  112900   -950.09765    49.726479   -900.37117    1781.0221    9177.8113     2.202683      107.579   0.13961926 
  113000   -940.16512    46.355965   -893.80916    1660.3025   -7659.5041    2.1447402    109.43339   0.14001959 
  113100    -937.1498    43.098731   -894.05106    1543.6402    -5034.266    2.1457143    104.13051    0.1555366 
  113200   -945.34572    46.448218   -898.89751    1663.6067    9395.8642    2.1999208     110.7346   0.15182955 
  113300   -945.31892    47.619853   -897.69907    1705.5705    4607.7589    2.1855018     100.9218   0.15361576 
  113400   -940.31067    48.639243   -891.67142    1742.0813    -13142.69    2.1266012    111.21151   0.17923092 
  113500   -942.05912    42.255549   -899.80357    1513.4405     2431.199    2.1766998    97.513612   0.16975597 
  113600   -947.35026    49.976316   -897.37394    1789.9704    6729.1415    2.1985751    113.84562   0.18242809 
  113700   -941.96297    50.463004   -891.49996    1807.4018   -4234.1598    2.1537874    106.46143   0.15262852 
  113800   -943.40757    43.537721   -899.86985    1559.3633   -3508.5363    2.1633078    109.37061   0.14724845 
  113900   -945.14605    46.180384   -898.96567    1654.0139    1669.0157    2.1794903    106.70998    0.1647729 
  114000   -940.10099    47.756523   -892.34447    1710.4655    3853.6407    2.1721346    107.70983   0.15110058 
  114100   -944.02514     44.74088   -899.28426    1602.4561   -2771.1337    2.1653627     108.5555   0.15491811 
  114200   -946.77794    46.473541    -900.3044    1664.5137   -677.52216    2.1706957    111.49515   0.15908985 
  114300   -941.58929    49.020865   -892.56843    1755.7496    3913.6721    2.1727382    109.47883   0.16814221 
  114400   -944.58052    46.154215    -898.4263    1653.0766   -232.52072    2.1757006      110.612   0.18311934 
  114500   -947.75383    45.884618   -901.86921    1643.4206   -4460.5373    2.1681403    101.74589   0.15636017 
  114600   -944.15396    51.476939   -892.67702    1843.7173   -3648.6437    2.1605797    105.46389   0.14261713 
  114700   -945.23123    48.551487   -896.67975    1738.9382    5052.7452    2.1825349    108.18854   0.14340044 
  114800   -948.44534     46.88562   -901.55972    1679.2729   -1624.4775    2.1763165    109.02534   0.13461795 
  114900   -938.07273    46.322446   -891.75029     1659.102    -7489.896     2.137075    109.89907   0.15643874 
  115000   -945.37218    49.293758   -896.07842    1765.5236    6926.6153    2.1915165    111.85835   0.16352392 
  115100   -947.21251     48.71052   -898.50199    1744.6342    8908.8136    2.1950223    103.71555   0.17019534 
  115200   -938.50756    45.955272   -892.55229    1645.9512   -10517.018    2.1323153    109.27048   0.17627826 
  115300    -938.5333    46.075218   -892.45808    1650.2472   -6254.2927    2.1434753    112.08827   0.16676315 
  115400    -948.1768    50.167702    -898.0091    1796.8252    14540.531    2.2137815    104.26222   0.14372783 
  115500   -945.20971    49.007414    -896.2023    1755.2678    2283.3589    2.1770872    106.87886   0.14659224 
  115600   -936.30397    44.794472    -891.5095    1604.3755   -9594.0642    2.1296713    102.31022   0.16203672 
  115700    -945.5181    44.291554   -901.22655    1586.3628    4311.2732    2.1879183    109.78752    0.1513109 
  115800   -946.49181    49.877485   -896.61433    1786.4306    5543.2894    2.1873074    110.75886   0.15833449 
  115900   -944.02085    50.506478   -893.51437    1808.9589   -5770.4449    2.1545407    103.22713   0.16189943 
  116000   -946.08227    43.411632   -902.67064    1554.8472   -3399.6003    2.1724964    111.38349     0.168969 
  116100   -944.49071    46.614026   -897.87669    1669.5454    1662.5705    2.1826496    106.18954   0.16288321 
  116200   -947.25925    53.734488   -893.52476    1924.5745   -1036.6952    2.1740734     114.3318   0.15229018 
  116300   -944.07816    42.912523   -901.16564     1536.971    -2498.651    2.1672183    109.35167   0.14829148 
  116400   -945.91639     47.12715   -898.78924    1687.9236   -2597.3972    2.1702097    112.37516    0.1511988 
  116500   -941.53506    48.877051   -892.65801    1750.5987    4558.9601    2.1782839    101.59815   0.15390698 
  116600   -944.23489    45.942529   -898.29236    1645.4948   -2874.3248    2.1684441    104.88853   0.15289718 
  116700   -948.52071    44.919865   -903.60084    1608.8667   -9356.9176    2.1587754    105.25541   0.15135058 
  116800   -942.43683    48.360238   -894.07659    1732.0884    4321.1849    2.1797369    109.39955   0.15729797 
  116900   -942.02705    47.386781   -894.64027    1697.2227    13588.117    2.2023381    103.68464   0.15578499 
  117000   -948.08971    46.998189   -901.09152    1683.3047   -13728.799     2.148565    113.79806   0.13436411 
  117100   -941.99974     48.60375   -893.39599    1740.8101   -9024.7708    2.1420777    106.75108   0.15409691 
  117200   -941.11603    50.152226    -890.9638    1796.2709     13792.39    2.1993648    108.14193   0.16753375 
  117300   -944.39616    46.098981   -898.29718    1651.0983    3335.7389    2.1813559    114.30876   0.15439913 
  117400     -944.304    47.659036   -896.64497    1706.9738   -8219.1032    2.1482666    110.97973   0.13998291 
  117500   -938.10053     49.29318   -888.80735    1765.5029    1098.7793    2.1582879    109.19045   0.14715061 
  117600   -949.01028    50.116388   -898.89389    1794.9873    5577.9626    2.1941157    111.61455    0.1493513 
  117700    -945.5085    47.230565   -898.27793    1691.6275   -5592.8555    2.1629652    113.16778   0.13252245 
  117800   -942.54049    49.808173   -892.73232    1783.9481   -6308.6063    2.1513144    109.70974   0.13784299 
  117900   -950.75956    49.448823   -901.31074    1771.0775     1106.794    2.1841005    105.14219    0.1244584 
  118000   -948.46528     48.78676   -899.67852    1747.3648   -1358.1335    2.1737218    115.90784   0.14274398 
  118100   -943.90878    49.419975   -894.48881    1770.0443   -4231.3526    2.1569922    113.39678   0.13895095 
  118200   -944.96732    46.796516    -898.1708    1676.0815    -63.21158    2.1708003    104.99735   0.14309249 
  118300   -947.81274    45.372168   -902.44057    1625.0665    4112.0479    2.1895909    105.78476   0.16664245 
  118400   -943.73014    49.616094   -894.11404    1777.0686   -2193.4487    2.1606156    108.85378   0.14168965 
  118500   -944.69922    47.597827   -897.10139    1704.7816    -4847.804    2.1588362    109.65755   0.14322119 
  118600   -948.91564    46.715223   -902.20041    1673.1699    4956.1763    2.1963061    110.67622   0.13536038 
  118700   -939.97196    48.133762    -891.8382    1723.9768    6527.6289    2.1761692    105.55223   0.13061251 
  118800   -940.59067    45.313851   -895.27682    1622.9778   -6754.0542    2.1485724    104.13238   0.16074031 
  118900    -943.0976    43.217388   -899.88022    1547.8901   -735.32674    2.1703813    111.46326   0.14829869 
  119000   -947.68573    49.013942   -898.67179    1755.5016    12636.394    2.2097148    111.36811   0.15397691 
  119100   -939.44715    48.015996   -891.43116    1719.7589   -3790.8589    2.1517804    110.05212   0.17037149 
  119200   -944.48782    45.765985   -898.72183    1639.1716   -11741.313    2.1447592    106.41428   0.15390702 
  119300   -946.33833    49.537116   -896.80121    1774.2399    5873.3033    2.1890376    107.51336   0.17030452 
  119400   -938.11743    50.225148   -887.89228    1798.8826    6104.0217    2.1729629    108.96517   0.15785554 
  119500   -943.05238    46.406762   -896.64562    1662.1219   -3066.6326    2.1576328    105.12822   0.15606505 
  119600   -945.87044    47.583112   -898.28732    1704.2545   -5327.5804    2.1620868    114.20173   0.15004544 
  119700   -939.95012    48.797015    -891.1531    1747.7321    6204.8531    2.1820156    112.60986   0.16311251 
  119800   -943.34703    48.221069   -895.12596    1727.1038   -1402.8065    2.1695091    108.76565   0.13930289 
  119900   -945.01211    44.896906    -900.1152    1608.0443   -4843.1118    2.1619672    105.95574   0.15417845 
  120000   -942.72383    48.120397   -894.60343    1723.4981    2628.4216    2.1727721    103.37897    0.1592021 
  120100   -944.84971    50.418386   -894.43133    1805.8038    1717.3834    2.1750699    108.01322   0.16623701 
  120200   -947.26068    43.838321   -903.42236    1570.1297   -1138.9214    2.1806613    105.03685   0.16772041 
  120300   -944.05261    47.115618   -896.93699    1687.5106   -3096.1462    2.1644888    104.62273   0.15044974 
  120400   -944.45241    50.017696   -894.43471    1791.4525   -1080.3356    2.1725891    103.13696   0.16600505 
  120500   -946.36717    43.241384   -903.12579    1548.7496    1922.4568    2.1828853     102.3632   0.15395182 
  120600   -946.53408    48.333883   -898.20019    1731.1444   -2777.4243    2.1686224    109.56849   0.15316081 
  120700   -938.41681    44.092623   -894.32418    1579.2378    4070.9905    2.1686807    111.10727   0.17179586 
  120800   -944.95058    45.199856   -899.75072    1618.8949    788.97758    2.1747116    107.27118   0.16562952 
  120900   -946.78045    44.105229   -902.67522    1579.6894    -639.9159    2.1753009    111.42117   0.14800444 
  121000   -936.15105    43.025318   -893.12573    1541.0109    742.03953    2.1556211     108.4086   0.16181318 
  121100   -943.32916      46.3897   -896.93946    1661.5108    1747.0131    2.1696146    109.42007   0.15922131 
  121200    -945.9496    45.099973   -900.84962    1615.3175    2603.8848    2.1804016    110.78817   0.15389209 
  121300   -940.88708    50.345171   -890.54191    1803.1815   -3912.5466    2.1515988    105.88323   0.16422736 
  121400   -945.40358    50.483597   -894.91998    1808.1394    1053.7135    2.1724875     108.2529   0.15994428 
  121500   -947.02901    48.397617   -898.63139    1733.4271    1157.9656    2.1772248     106.9421   0.13917285 
  121600   -941.64202    49.611603   -892.03042    1776.9077   -2231.2155    2.1544365    111.24423   0.14664977 
  121700   -939.38171    47.646714   -891.73499    1706.5325    -371.7892    2.1579408    109.53664   0.15195027 
  121800   -946.53369    48.089469   -898.44422    1722.3904    3217.5976    2.1803989    110.67648   0.13849208 
  121900   -947.14718    51.166571   -895.98061     1832.601    1290.2109    2.1743233    110.63039   0.13680521 
  122000   -940.79029    52.123464   -888.66683    1866.8735   -7448.0423    2.1390236    110.22118   0.13938358 
  122100   -944.99855    45.588361   -899.41019    1632.8098    5124.3996    2.1869966    113.14444   0.15561987 
  122200   -946.24493    49.006819   -897.23811    1755.2465    2776.3942     2.179552    115.51485   0.14069718 
  122300   -943.34326    49.102515   -894.24075     1758.674   -7266.9522    2.1450426    117.02347   0.15757507 
  122400     -940.314     48.89968   -891.41432    1751.4092   -1225.6316    2.1545131    106.56424   0.17519354 
  122500   -948.68544    46.299175   -902.38627    1658.2685    8526.2484    2.2008393    103.09118   0.16172103 
  122600   -945.17128    45.799325   -899.37195    1640.3657   -10050.608    2.1507939    109.32985    0.1660356 
  122700   -942.70572    46.534214   -896.17151    1666.6868   -5894.9492    2.1512184    110.02967   0.16610826 
  122800   -939.58355    47.548409   -892.03514    1703.0116    11710.614    2.1921856     109.9401    0.1644181 
  122900   -947.15648    47.139535   -900.01695    1688.3672   -431.03845    2.1799034    108.89883   0.19032371 
  123000     -947.368    47.051741   -900.31626    1685.2227   -12037.909     2.145922    103.16115   0.16942048 
  123100   -943.11802    49.085759   -894.03227    1758.0739    3543.1749    2.1744134    102.43273   0.17777133 
  123200   -942.58883    46.122259   -896.46657     1651.932    7019.0053    2.1809483    103.66652   0.18338227 
  123300   -949.67033    45.269097   -904.40124    1621.3749   -3181.4034    2.1734288    106.95766   0.16505075 
  123400    -944.2532    49.288777   -894.96443    1765.3452   -5710.9212    2.1516652    99.899413   0.17033457 
  123500   -941.60683      47.6401   -893.96673    1706.2956    5328.9285    2.1792472    104.54516    0.1926382 
  123600     -947.042    47.005971   -900.03603    1683.5834    2840.8895    2.1819026    102.61396   0.18554295 
  123700   -942.21349    47.437347   -894.77614    1699.0337   -4032.7768    2.1602136    108.98765   0.19178985 
  123800   -943.43187    51.926319   -891.50555    1859.8124   -3743.9115    2.1627831    94.387173    0.1767473 
  123900   -941.08814    44.130168   -896.95798    1580.5826     3151.451    2.1786068    133.86034   0.15810128 
  124000   -944.24786    47.187526   -897.06034     1690.086    22.945504    2.1720546    135.35563    0.1575299 
  124100   -938.87347    50.877589   -887.99588    1822.2507   -2433.8279    2.1556761    145.76621   0.18278355 
  124200   -944.89429    48.977239   -895.91705    1754.1871   -617.70863    2.1722397    112.10339   0.19427242 
  124300   -946.49649      49.7701   -896.72639    1782.5845   -833.82337    2.1737985    111.26214   0.16917212 
  124400   -936.16746    48.607683   -887.55977    1740.9509    278.77199    2.1546116    114.33024   0.17335974 
  124500    -941.6289    47.909373   -893.71953      1715.94    3130.4404    2.1663836    106.19203   0.16568478 
  124600    -942.1606     46.09003   -896.07057    1650.7777   -1280.7371    2.1658392     97.38972   0.15694397 
  124700   -938.58459    44.501899   -894.08269    1593.8966    6130.3293    2.1717117    100.98154   0.16689903 
  124800   -936.51684    50.408841     -886.108    1805.4619    4278.6064    2.1638076    107.45332   0.18823533 
  124900    -939.8379    50.394443   -889.44346    1804.9462   -6700.5103    2.1453301    105.17276   0.19048627 
  125000   -945.47966    50.707185   -894.77248    1816.1475   -6574.4202    2.1570378    119.61604   0.16253415 
  125100   -942.67086    47.282697   -895.38816    1693.4947    9350.8652    2.1903632    113.17778   0.17734578 
  125200   -945.32351    44.638666   -900.68485    1598.7951    491.19749    2.1784792    109.36233   0.17485933 
  125300   -950.13038    44.062417   -906.06797     1578.156   -9410.3169    2.1629488    107.59703    0.1544075 
  125400    -942.4268    45.711001    -896.7158    1637.2023   -694.77225    2.1660906    104.83761   0.17729093 
  125500   -943.27682     48.61174   -894.66508    1741.0962    6292.7056    2.1850987    115.44923   0.17156968 
  125600   -944.45738    48.220404   -896.23698      1727.08   -4111.7482    2.1599015    105.61421   0.14795088 
  125700   -947.69649     41.70705   -905.98944    1493.7953   -7323.9926    2.1649287     108.6161    0.1339203 
  125800   -946.44267    46.612671      -899.83    1669.4968    3225.2296    2.1859629    104.85881   0.15177345 
  125900   -944.15073    49.371756   -894.77898    1768.3173    6896.4941    2.1913908    107.29183   0.17285652 
  126000   -945.58239    47.598524   -897.98387    1704.8065   -9579.1511    2.1502015     105.4734   0.16874954 
  126100   -952.05594    46.096011   -905.95993    1650.9919   -4838.6439    2.1748738    115.21934   0.15086046 
  126200   -944.04539    47.278312   -896.76708    1693.3377    9651.3973    2.1998048    111.14332   0.15367484 
  126300   -941.58525    45.947984   -895.63727    1645.6901    2845.7472    2.1756692    110.92134   0.14553489 
  126400    -945.1342    46.157172   -898.97703    1653.1825   -14475.349    2.1368138    105.10991   0.14584567 
  126500   -944.16353    42.182004   -901.98153    1510.8064    4615.9513    2.1866121    105.96273   0.16917015 
  126600   -944.10678    52.968908   -891.13787    1897.1542    12290.804    2.2001085    111.06207   0.15224953 
  126700    -941.1224    46.977293    -894.1451    1682.5563   -6799.8919    2.1469714    109.90964   0.15608358 
  126800    -942.9446    44.673939   -898.27066    1600.0585   -8114.4367    2.1496137    110.92472   0.15257483 
  126900     -948.097    52.173997     -895.923    1868.6834    10135.053    2.1988808    107.70287    0.1625236 
  127000   -938.74137    51.373271    -887.3681    1840.0043     1310.801    2.1576662    110.21691    0.1603467 
  127100   -944.35237    47.154373   -897.19799    1688.8986   -2129.4459    2.1658703    109.48304    0.1577881 
  127200   -942.03405    44.664114   -897.36994    1599.7066    2357.2056    2.1713682    96.995748   0.15071083 
  127300   -939.39009    49.861497    -889.5286     1785.858    3783.1116    2.1735641    89.285605    0.1640209 
  127400   -942.84116    49.667695   -893.17347    1778.9167    543.54895    2.1672507    88.429142   0.15985355 
  127500   -942.61767    44.704168    -897.9135    1601.1412    868.97555    2.1727257    87.039758   0.16152739 
  127600   -940.97522    49.271691   -891.70353    1764.7333    772.37913    2.1669828    100.09028   0.16335775 
  127700   -941.34553    45.600612   -895.74492    1633.2486   -1759.4965    2.1610065     94.85147   0.18057745 
  127800   -947.30437    47.747959   -899.55642    1710.1587    639.67121    2.1777229    107.26099   0.17193957 
  127900   -941.78034    49.666622   -892.11372    1778.8783    1622.6466    2.1721573    109.51311   0.16146167 
  128000   -942.85198    46.856029   -895.99595     1678.213   -7688.0743    2.1441805    93.974688   0.16539399 
  128100   -946.43268    44.964837   -901.46784    1610.4774    1115.2454    2.1774132    97.771477    0.1495324 
  128200   -941.65426    50.393244   -891.26101    1804.9033    5094.4688     2.183262    91.928482   0.16756479 
  128300   -942.53041     49.18574   -893.34467    1761.6548   -5041.1321    2.1579164    96.090401   0.17621365 
  128400   -944.54828    45.125589   -899.42269     1616.235   -5317.9398    2.1573598    100.00384   0.17435663 
  128500   -946.84781    52.170692   -894.67711     1868.565    5747.5664    2.1888925    97.983082    0.1764725 
  128600   -942.75898    52.497136   -890.26184     1880.257    4314.1659    2.1774997    84.373137   0.22892918 
  128700    -942.0544    45.660013   -896.39438    1635.3761   -14317.619    2.1304221    91.764223   0.20038339 
  128800   -942.21013    49.033988   -893.17614    1756.2196   -4607.5775    2.1511369    89.042186   0.20581684 
  128900   -935.49007    51.605042   -883.88503    1848.3054    12079.064    2.1866055    97.272835   0.22270851 
  129000   -938.67178    45.307147   -893.36463    1622.7377   -1487.3286    2.1542337    81.975895   0.18409778 
  129100   -936.10424    40.065469   -896.03877    1434.9998   -5121.4247    2.1405013    92.451936   0.19103805 
  129200   -937.90301    49.104507    -888.7985    1758.7454    8450.2131    2.1805169    95.514414   0.16829378 
  129300   -940.57974    49.351267   -891.22848    1767.5834    2574.0134    2.1687755    90.946561    0.1776764 
  129400   -945.40222    47.401314    -898.0009    1697.7432   -10078.323    2.1509734    102.84213   0.17719467 
  129500   -940.91966     46.89145   -894.02821    1679.4817    3709.1628    2.1708352    97.827298   0.15376196 
