LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104176 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1545.4287   -940.57527            0   -897.42661   -7862.9957       4704.2 
Loop time of 2.28251 on 1 procs for 3200 steps with 217 atoms

Performance: 363.390 ns/day, 0.066 hours/ns, 1401.966 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1822     | 2.1822     | 2.1822     |   0.0 | 95.60
Neigh   | 0.050972   | 0.050972   | 0.050972   |   0.0 |  2.23
Comm    | 0.014764   | 0.014764   | 0.014764   |   0.0 |  0.65
Output  | 2.6636e-05 | 2.6636e-05 | 2.6636e-05 |   0.0 |  0.00
Modify  | 0.029682   | 0.029682   | 0.029682   |   0.0 |  1.30
Other   |            | 0.004905   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4101 ave 4101 max 4101 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8202 ave 8202 max 8202 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8202
Ave neighs/atom = 37.7972
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.66 | 9.66 | 9.66 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.57527    43.148664   -897.42661    1545.4287   -7862.9957    2.1438944            0 2.1042568e-32 
   98900   -939.34683    47.618371   -891.72846    1705.5174   -7610.6937    2.1425726    11.830591   0.15644142 
   99000   -943.50521    50.068539   -893.43667    1793.2735   -1546.7302    2.1618279    9.8528706   0.14972881 
   99100   -943.36837     44.65044   -898.71793    1599.2168     8368.135    2.1905516    10.056864   0.16057458 
   99200   -944.03234    51.456533   -892.57581    1842.9864   -3740.3308    2.1562207    10.129844   0.16851358 
   99300   -940.75367    47.472629   -893.28104    1700.2974   -8659.5839    2.1363852    10.349805   0.16327541 
   99400    -945.1226    45.599445   -899.52315    1633.2068    11169.369     2.202565    15.702626   0.15067195 
   99500     -938.074    46.816439   -891.25756    1676.7951    18553.733    2.2026432    21.857629   0.16633404 
   99600   -943.62365    50.083118   -893.54053    1793.7957   -18489.951    2.1201331    26.111336   0.13342852 
   99700   -946.58679    45.415055   -901.17173    1626.6026   -6452.8523    2.1605361    25.050902    0.1277821 
   99800   -943.52723     46.87075   -896.65648    1678.7403    15667.283    2.2067476    29.877321   0.14547635 
   99900   -941.63756    49.391653   -892.24591    1769.0299   -918.59052     2.164382    27.919302    0.1297816 
  100000   -945.03971    44.544839   -900.49487    1595.4346    -10279.85      2.14653    29.325382   0.12741696 
  100100   -947.22438    48.696792   -898.52759    1744.1425    640.85242    2.1780368    26.611178   0.12097704 
  100200   -938.48277    47.585665    -890.8971     1704.346    8299.1615    2.1809172    28.091132   0.16133346 
  100300   -946.70875    47.844944    -898.8638    1713.6324   -5594.1612    2.1610574    26.856202   0.13194456 
  100400   -942.30937    43.097966    -899.2114    1543.6128    -4059.839    2.1586166    31.261213   0.13805343 
  100500   -939.33069    48.319729   -891.01096    1730.6374    5299.7833    2.1734216    28.577815   0.15561305 
  100600     -943.618    45.396127   -898.22187    1625.9247    4994.6479     2.180553    31.405178   0.11894567 
  100700   -942.25766    42.234415   -900.02324    1512.6836   -4962.3147    2.1577634    28.661814   0.13350597 
  100800   -942.50011    50.567117   -891.93299    1811.1307   -6004.0262    2.1525254    29.196333   0.12884436 
  100900   -945.78826    47.447729   -898.34053    1699.4056     9347.308    2.1941264    27.553069   0.12103711 
  101000   -942.12921    42.373615    -899.7556    1517.6692    1818.0328     2.173109    30.351315   0.14262334 
  101100   -941.43257    48.618574   -892.81399     1741.341   -10711.514    2.1358669    29.795921   0.14901873 
  101200    -947.0021    48.004871   -898.99723    1719.3604    3653.4222    2.1819397    28.478974   0.15091072 
  101300   -945.13336    45.537873   -899.59549    1631.0015    12475.167    2.2061785    25.587859   0.15061631 
  101400   -941.20257    48.032969    -893.1696    1720.3668   -10834.508    2.1365141    29.501785    0.1337649 
  101500   -942.96292    47.558981   -895.40394    1703.3902   -12939.211    2.1354681    30.836088   0.14016365 
  101600   -948.56814    49.543788   -899.02435    1774.4788    15876.791    2.2190381    28.935466   0.11953582 
  101700   -942.52146    50.218246   -892.30321    1798.6354    7342.1233    2.1815544    28.079196   0.13170233 
  101800   -939.75598    45.711278    -894.0447    1637.2122   -11479.492    2.1320472     28.00396   0.13519809 
  101900    -944.6891    44.188816   -900.50029    1582.6831   -744.75004    2.1720772    28.271125   0.12829906 
  102000   -942.84272    47.392476   -895.45025    1697.4266    11858.082    2.1944747    27.982748   0.14414558 
  102100   -939.69237     47.19007    -892.5023    1690.1772   -677.21749    2.1588401     29.04693   0.14692065 
  102200   -944.29265    43.151571   -901.14108    1545.5328   -6063.7913    2.1613587    31.225935   0.15007318 
  102300   -943.91314    47.968106   -895.94504    1718.0436    3358.6411    2.1775066    28.004452   0.13125786 
  102400   -943.37333    52.127843   -891.24548    1867.0303    3800.5743    2.1729061    27.589014   0.13771611 
  102500    -946.0712    45.172187   -900.89901    1617.9039   -4387.4291    2.1647097    26.518342   0.13130086 
  102600   -942.09292    44.789313   -897.30361    1604.1908   -4739.8087     2.156895    28.534321   0.13075506 
  102700   -940.25095    49.147126   -891.10382    1760.2718    6955.2081    2.1796749    30.028819   0.13824998 
  102800   -947.82471    47.648326   -900.17638    1706.5902    1266.3765    2.1836435    25.629199   0.13513725 
  102900   -942.57817    44.941315   -897.63685    1609.6349   -8153.9696    2.1483306     26.72369   0.14202608 
  103000   -944.03084    51.591677   -892.43916    1847.8268   -3948.6311    2.1621202    26.581543    0.1490299 
  103100   -947.48913    48.192898   -899.29623    1726.0948    8233.0205    2.2004471    27.009178   0.14002075 
  103200   -946.24542    46.683228   -899.56219    1672.0239   -5253.0324    2.1652421    24.985046   0.13872752 
  103300   -944.38137    51.558293   -892.82308    1846.6311   -13116.538    2.1323421    29.692555   0.13739507 
  103400   -947.46407    48.448453   -899.01561    1735.2479     5992.363    2.1944968    27.413164   0.14485511 
  103500   -946.94337    48.157411   -898.78595    1724.8238     13526.73    2.2085659    23.754678   0.14268286 
  103600   -939.06853    46.814657   -892.25387    1676.7312   -13947.717    2.1227654    26.624781   0.13188521 
  103700   -943.10918    47.459459   -895.64973    1699.8257   -7855.8631     2.144963    30.186048   0.12964357 
  103800   -947.01617      48.8351   -898.18107    1749.0962    13390.018    2.2129431    27.644498    0.1270708 
  103900   -941.59905    48.046591   -893.55246    1720.8546    2314.7294    2.1687002    32.113991   0.13586927 
  104000   -943.80604    50.838204   -892.96784    1820.8401   -9600.4922    2.1409096    27.932843    0.1370527 
  104100   -948.71981    48.387593   -900.33222    1733.0681    853.26793    2.1856778    26.890335   0.13337431 
  104200    -941.7085    47.603084   -894.10542    1704.9698    6326.7922    2.1813654    26.843791   0.15473362 
  104300   -939.86045    46.248303   -893.61215    1656.4465   -3064.9389     2.154167    31.386865   0.13960676 
  104400   -947.26525    45.188563   -902.07669    1618.4905   -2388.5645    2.1743477    28.822862   0.14525248 
  104500   -942.21639    47.418039   -894.79835    1698.3422    6155.4128    2.1822398    31.530572   0.13700192 
  104600   -942.43491    47.887356   -894.54756    1715.1514    276.50895     2.168453     26.91917    0.1441633 
  104700   -950.27952    46.795103   -903.48442    1676.0309   -7123.5539    2.1692405    27.061462   0.13833198 
  104800   -943.12121    47.012956   -896.10826    1683.8336    724.39034    2.1752491    27.497927   0.15334784 
  104900   -942.99171    49.313884   -893.67782    1766.2445     3364.121    2.1817162    29.356045   0.14315712 
  105000   -946.07379    43.914134   -902.15965     1572.845   -3522.8183       2.1702    31.420206    0.1391508 
  105100   -944.63766    48.822233   -895.81542    1748.6353   -6950.0223     2.152699    28.899236   0.13761604 
  105200   -943.66498    51.021038   -892.64394    1827.3885    9349.2762    2.1900185    28.456255   0.15119687 
  105300   -947.95205    48.405442    -899.5466    1733.7074    2781.5485    2.1843251    27.948425   0.14408778 
  105400   -940.63508    46.429987   -894.20509    1662.9537   -12531.634    2.1289742    29.569291   0.15298381 
  105500   -944.08343     51.77616   -892.30727    1854.4343   -936.33731    2.1664127    27.143493   0.13730258 
  105600   -948.95114    52.267269   -896.68388     1872.024    11343.041    2.2051467    28.471464   0.14415715 
  105700   -945.33106    45.380124   -899.95094    1625.3515   -6515.8683    2.1590689    20.582503   0.13948095 
  105800   -943.97091    53.248904     -890.722    1907.1826   -13696.335    2.1325518    28.581281   0.13459777 
  105900   -944.12122    46.510796   -897.61042     1665.848    9362.7005    2.1941889    26.270027    0.1305689 
  106000   -940.20543     41.21707   -898.98836     1476.246    5906.3222    2.1822605    29.675129   0.15045273 
  106100   -942.56466    49.247322   -893.31734    1763.8605   -5827.9576    2.1516901    26.376327   0.13015196 
  106200    -943.4131    48.188172   -895.22493    1725.9256   -2768.6123    2.1639141    28.611491   0.14012613 
  106300    -945.9021    45.021981   -900.88012    1612.5241    6268.9185    2.1947713    25.269069   0.16017331 
  106400   -942.93999    48.418339   -894.52165    1734.1693   -469.22099    2.1702523    26.704877   0.16328815 
  106500   -939.50158    44.487446   -895.01413     1593.379   -4261.2863    2.1520594     24.46021    0.1559479 
  106600    -947.5032    44.533911   -902.96929    1595.0432    4200.8245    2.1900627    24.875924   0.13492006 
  106700   -946.40477    52.100275   -894.30449    1866.0429    2148.2844    2.1797609    25.644819   0.13696381 
  106800   -942.10555    46.804652    -895.3009    1676.3729   -3490.5481    2.1619524    28.185906   0.14198974 
  106900   -945.58283    42.897182   -902.68565    1536.4215   -1620.2096    2.1719166    24.533732   0.13706885 
  107000   -945.89806    49.939936   -895.95812    1788.6674    4347.0143    2.1830827    30.098176   0.13704656 
  107100    -944.0653     50.34297   -893.72233    1803.1026    2090.7524    2.1766883    26.518924   0.12589691 
  107200   -948.57039    47.795244   -900.77514    1711.8523   -10169.575    2.1526248    25.409005   0.13040777 
  107300   -939.14737    44.141831   -895.00554    1581.0003    224.19296    2.1621552    23.999414   0.15013147 
  107400   -940.60399    50.496528   -890.10747    1808.6025    13151.256    2.1932505    25.394877   0.13868538 
  107500    -946.0537    47.902738   -898.15096    1715.7024   -4267.8209     2.161706    28.502965   0.12524302 
  107600   -941.95983    44.608587   -897.35124    1597.7178   -11302.225    2.1384255    32.699682   0.13648691 
  107700   -939.18045    50.573319   -888.60714    1811.3529    9470.8692    2.1780579     26.62816   0.12675427 
  107800   -947.42056    50.546567   -896.87399    1810.3947    8962.6907     2.195327    27.121405   0.14022986 
  107900   -942.71634    42.939734    -899.7766    1537.9455   -9989.8459     2.144779    26.024511   0.13132687 
  108000   -939.49473     46.59544   -892.89929    1668.8797   -1615.5746    2.1541962    24.685017   0.14291223 
  108100   -946.63344    47.891403   -898.74203    1715.2964    6644.7607    2.1930115    27.513639   0.13579145 
  108200   -947.53042    46.510982   -901.01944    1665.8547   -1374.3301     2.176063    25.617567   0.13893507 
  108300   -944.46104    49.820029   -894.64101    1784.3728   -4813.8061      2.15498    31.135124   0.14114732 
  108400   -943.75234    47.864186   -895.88815    1714.3215    1723.8919    2.1723945    26.425144   0.13819853 
  108500   -948.15979    45.608654   -902.55113    1633.5366     6075.907    2.1913115    27.036641   0.12105087 
  108600   -941.87362    48.008155   -893.86546     1719.478   -1438.2044    2.1583632    31.781588   0.12701883 
  108700   -945.79857    49.728603   -896.06997    1781.0982   -5592.7818    2.1611992    29.141706   0.13561979 
  108800   -946.03471    44.031831   -902.00288    1577.0605    4353.1263    2.1892484    29.347367   0.14513795 
  108900   -944.33257    51.791046   -892.54152    1854.9675   -529.62557    2.1649606      26.8705   0.15851191 
  109000   -939.62294    44.416926   -895.20602    1590.8532    1375.1712    2.1604085    26.043308   0.15168523 
  109100   -946.63931    46.053058   -900.58625    1649.4535    1448.8259    2.1805103    26.011279   0.15035945 
  109200     -944.145     51.24583   -892.89917    1835.4398    4349.1854     2.181953    28.230646    0.1661622 
  109300    -937.6684     44.47082   -893.19758    1592.7835    422.48564    2.1607016    29.628504   0.16868344 
  109400   -945.40204     44.73231   -900.66973    1602.1491   -8359.2404    2.1553011    30.324464   0.15567331 
  109500   -943.87627    49.011859   -894.86442     1755.427    6232.6658    2.1929858    28.668265   0.16871352 
  109600    -938.6775    48.384786   -890.29272    1732.9676    10350.272    2.1868888    25.329402   0.17210062 
  109700   -943.11692    43.117344   -899.99958    1544.3069   -9494.5422    2.1489602    26.815958   0.15187305 
  109800   -943.30817    45.251985   -898.05618     1620.762   -6562.0276    2.1582023    24.746389   0.15638931 
  109900    -943.3967    52.339525   -891.05718     1874.612    9945.7793    2.1925101    29.316716   0.16374799 
  110000   -946.19805    46.928695   -899.26935    1680.8157    182.38263     2.174979    28.081889   0.15629254 
  110100   -940.87517    40.410875    -900.4643     1447.371   -7557.3015    2.1509081     29.04472   0.16349299 
  110200   -940.89776     47.91635   -892.98141    1716.1899    2262.4496    2.1674971    27.036491   0.14973141 
  110300   -946.58131    48.300251   -898.28106    1729.9398     5154.427    2.1868446    29.599478   0.14750045 
  110400   -947.96113    45.944005   -902.01713    1645.5477   -2326.2789    2.1698812     26.38227   0.14468677 
  110500   -941.87595    48.512437   -893.36352    1737.5396   -6197.6181    2.1476408    28.784207    0.1552199 
  110600   -945.15264    47.856248   -897.29639    1714.0373    3972.1442    2.1816357    22.159995   0.13532591 
  110700   -946.59395    45.423963   -901.16999    1626.9216    3128.9004    2.1832296    26.615714   0.12331911 
  110800   -940.21115    48.186452   -892.02469     1725.864   -5868.9501    2.1431197      27.0199   0.13606924 
  110900   -943.61234    46.380885   -897.23146    1661.1951   -107.33046    2.1676521    25.220416   0.14330422 
  111000   -944.69926    45.378053   -899.32121    1625.2773    7124.2219    2.1871967    30.382478   0.14359231 
  111100   -940.63478     49.66979   -890.96499    1778.9917   -3408.6611    2.1516836    27.979083   0.14683814 
  111200   -943.54322     46.43848   -897.10474     1663.258   -3832.1369    2.1593995     27.35227   0.12443636 
  111300   -947.62514    48.370029   -899.25511     1732.439    1685.8117    2.1824385    25.963798   0.12936971 
  111400   -944.56048    53.287967   -891.27251    1908.5817    807.24918    2.1729492    26.874606   0.15152734 
  111500   -945.86557    48.972544   -896.89303    1754.0189   -8969.8127     2.148183    26.810537   0.13404163 
  111600   -949.25557    48.281497   -900.97407    1729.2681   -9472.3357    2.1555995    27.124712   0.12685896 
  111700   -943.34796    51.387848   -891.96011    1840.5264    14425.652    2.2004137    24.366348   0.13393668 
  111800   -946.29994    50.180881   -896.11906    1797.2972    -84.79986     2.172322    27.647065   0.12532497 
  111900   -946.38872    43.164944   -903.22378    1546.0118   -12532.865    2.1426735    27.356585   0.12297416 
  112000   -943.68893     48.37763    -895.3113    1732.7113     1413.478    2.1707748    27.453643   0.13165292 
  112100    -943.8415    50.700292   -893.14121    1815.9006    8751.9322     2.192237    26.986841   0.13782247 
  112200   -944.18036    42.637889   -901.54247    1527.1346   -4046.2763    2.1627036    29.595909    0.1267508 
  112300   -940.24467    44.862924   -895.38175    1606.8272   -5440.0434    2.1458429    27.741411   0.13289672 
  112400   -940.59066    48.897114   -891.69355    1751.3173    7299.1645    2.1775975    24.835642   0.13872635 
  112500   -949.04959    49.779809   -899.26978    1782.9322    2442.8507     2.183345    28.165695   0.13485742 
  112600   -944.48622      49.2075   -895.27872    1762.4342   -7261.8821    2.1457222    28.363003    0.1397687 
  112700   -941.97953    50.805985   -891.17354    1819.6861   -3352.3783    2.1539803    28.224441   0.14879146 
  112800   -945.16865    46.353324   -898.81532     1660.208    5237.9634    2.1900881    28.608202   0.13576914 
  112900   -942.56377    45.818465    -896.7453    1641.0513    230.73611    2.1698728    28.450496   0.14327688 
  113000   -938.77128    47.905551   -890.86573    1715.8031    -7591.625    2.1434689    27.002317   0.14244618 
  113100   -946.26908    46.022057   -900.24703    1648.3432    3304.1764    2.1854285    28.698594   0.15267912 
  113200   -942.20864    45.453137   -896.75551    1627.9665    6838.0109    2.1831012    25.779832   0.14840188 
  113300   -937.70733    45.365591   -892.34174     1624.831   -4652.5517     2.146135     28.59073   0.15408764 
  113400   -945.29169    43.134161   -902.15753    1544.9092   -602.79034    2.1716207    28.840404   0.14038757 
  113500   -944.59532    46.408478   -898.18684    1662.1834    12451.181    2.2004832    31.528416   0.14705037 
  113600   -940.21237    47.420184   -892.79219     1698.419      845.567    2.1673884    29.056768   0.14276001 
  113700   -940.76766     43.12403   -897.64363    1544.5464   -16060.563    2.1260905     31.65758   0.15477851 
  113800   -945.49231    45.342537   -900.14978    1624.0052    5778.3849    2.1903908    26.070352   0.13900863 
  113900   -940.92573    50.515121   -890.41061    1809.2684    12783.616    2.1957318    29.048824   0.16501619 
  114000   -939.89299    44.552022   -895.34097    1595.6918   -5484.8462    2.1481311    37.629704    0.1583939 
  114100   -946.00144    47.616575   -898.38486     1705.453   -7849.2635    2.1563842    46.802167   0.15853751 
  114200   -945.22767    50.546625   -894.68105    1810.3968    8820.7547    2.1924147    48.318472   0.17534955 
  114300   -939.69986    50.691126   -889.00874    1815.5723   -768.36561    2.1551468    43.273065   0.16582717 
  114400   -946.08794    49.714841    -896.3731    1780.6053   -12938.796    2.1460595    38.927781   0.16735463 
  114500   -945.29579    49.169019   -896.12678    1761.0559    2317.8243    2.1799252    41.448161    0.1666494 
  114600   -939.72839    43.814602   -895.91379    1569.2802     11547.97    2.1903939    49.372321   0.16635733 
  114700   -934.51667    49.064559   -885.45211    1757.3146   -8794.4947     2.131456    37.423228   0.16706715 
  114800   -939.85367    47.054621   -892.79905    1685.3259     1227.784    2.1627931    43.242945    0.1724012 
  114900   -943.29906    47.447148   -895.85191    1699.3848     5604.508    2.1864083    45.707909   0.17319583 
  115000   -944.39598    46.869397   -897.52659    1678.6918   -3704.7784    2.1647705    48.789761   0.15752721 
  115100   -946.53159    47.656404   -898.87518    1706.8796   -5352.5033    2.1629415    45.327218   0.14274517 
  115200   -949.85893    40.678431    -909.1805    1456.9539    5971.4072    2.2026685    45.963213   0.15495763 
  115300   -945.69927     42.87462   -902.82465    1535.6134   -3892.4063    2.1717508    40.657752   0.15607815 
  115400   -944.99217    47.303021   -897.68915    1694.2227   -4526.2879    2.1589919    36.045954   0.15129515 
  115500   -941.48492     47.27625   -894.20867    1693.2638    5999.8727     2.175938    41.106047   0.15108937 
  115600   -943.83859    48.540841   -895.29775    1738.5569    3518.1956    2.1771642    44.714504   0.15444963 
  115700   -950.84329    45.859451   -904.98384    1642.5192    -2326.849     2.179751    49.093747   0.13597094 
  115800   -945.05032    47.124532   -897.92578    1687.8298   -9529.8035     2.154495      45.8972   0.15844816 
  115900   -942.03713    47.185517   -894.85161    1690.0141    6456.8487    2.1869101    47.591224   0.16075262 
  116000   -945.57279    46.095949   -899.47684    1650.9897    12566.461    2.2043648    48.304524    0.1446767 
  116100   -948.48001    42.566582   -905.91343    1524.5806   -14917.162    2.1449642     44.47713    0.1269225 
  116200   -944.70844    47.104517   -897.60392     1687.113   -8425.8798    2.1510674    49.218665   0.11192507 
  116300    -948.1191    53.673493   -894.44561    1922.3899     13362.64    2.2081185     46.44909   0.12804307 
  116400   -949.13248    48.874784    -900.2577    1750.5175   -1291.5571    2.1758682    43.344078   0.14264134 
  116500   -947.52144    43.766756   -903.75469    1567.5665   -10684.201    2.1494895     45.83715   0.14672837 
  116600   -943.68566    49.804507   -893.88115    1783.8168    2129.1907    2.1716736    46.104677   0.14335393 
  116700   -945.07596    50.568478   -894.50748    1811.1795    10816.588    2.1967192    44.026296   0.14551937 
  116800   -946.82733    48.481084   -898.34624    1736.4166     -7202.31    2.1562985    46.648775   0.12985306 
  116900   -940.32478    47.286697   -893.03808     1693.638   -4826.5622    2.1482225    46.561949   0.14725196 
  117000   -942.41733     53.06861   -889.34872    1900.7252    3904.6629    2.1726971    51.324631   0.15247838 
  117100   -942.51407    46.050437   -896.46364    1649.3597    3005.0144    2.1734957    44.024104   0.13754456 
  117200   -940.62321    42.609679   -898.01353    1526.1242   -4829.3216    2.1560546    52.845023   0.15681251 
  117300   -936.23904    46.316596   -889.92244    1658.8925    3192.5514    2.1630778     42.92997    0.1572552 
  117400   -938.44518    46.077135   -892.36805    1650.3159    6585.6464     2.177456     45.23229   0.17083237 
  117500   -941.72409     43.57904   -898.14505    1560.8432   -3568.4383    2.1564279    46.665858     0.159686 
  117600   -944.43575    48.406071   -896.02968    1733.7299   -1519.6704    2.1653018     46.62779    0.1496071 
  117700   -938.09857    48.692137   -889.40643    1743.9758     9347.599    2.1834511    44.647076   0.16299709 
  117800   -938.96499    46.750784    -892.2142    1674.4436   -5046.3263    2.1500503    47.563055   0.16670863 
  117900   -944.12646    45.697192   -898.42927    1636.7077   -11532.623    2.1431224    46.186594   0.15424956 
  118000   -947.79401    52.301487   -895.49253    1873.2496    13076.165    2.2081228    43.536278   0.17425031 
  118100    -946.2466    48.597728   -897.64888    1740.5944    7237.8367    2.1923175    47.516015    0.1426532 
  118200   -938.66301     52.56527   -886.09774    1882.6974   -13717.248    2.1209241    45.681162   0.15007786 
  118300   -941.54875      50.3567   -891.19205    1803.5944    2623.7777    2.1717946    48.396349   0.15246842 
  118400   -945.29026    50.013196   -895.27706    1791.2913    5307.0303     2.180663    48.843441   0.12753725 
  118500   -944.16727    45.497347   -898.66993      1629.55    -1952.287     2.165615    48.827484   0.15436025 
  118600   -939.13913    45.812832    -893.3263    1640.8495    663.58317    2.1636688    46.166635   0.18476245 
  118700    -939.5815    49.994263   -889.58723    1790.6132    637.61056     2.160125    57.305374   0.15905107 
  118800    -940.6194    44.319428   -896.29997    1587.3612    96.816709    2.1647791    60.948068   0.15800756 
  118900   -942.91951    46.632736   -896.28677    1670.2155    483.70228    2.1670293    68.295441   0.15521395 
  119000   -935.80843    49.499095   -886.30933    1772.8781    2850.5076    2.1557318    71.186519   0.17550486 
  119100   -938.72682    44.903923    -893.8229    1608.2957    5851.4411     2.173363     65.93971   0.17376344 
  119200   -942.53436     45.60034   -896.93402    1633.2388   -6978.1282    2.1491005    67.559642   0.15280034 
  119300   -942.27268    51.364411   -890.90827    1839.6869    125.45828    2.1659484    60.228194   0.15751137 
  119400   -940.07181    51.939417   -888.13239    1860.2816    7614.5585    2.1777867    70.484821   0.16068817 
  119500   -942.54635    45.220325   -897.32603    1619.6281   -101.57236    2.1636353    66.253069   0.17105456 
  119600   -937.21838    41.839879   -895.37851    1498.5527   -626.93032    2.1531781    65.452121   0.16308387 
  119700   -939.62765    49.449714   -890.17794    1771.1094    7018.9486    2.1782972      68.3796   0.17545696 
  119800   -941.06392    43.241108   -897.82282    1548.7397     4107.447    2.1746509    64.239223   0.16366546 
  119900     -945.864    47.102626   -898.76137    1687.0453   -14821.019    2.1383453    66.852001   0.16965264 
  120000   -941.11339    47.574481   -893.53891    1703.9454     8868.384    2.1842471    69.079034   0.16544627 
  120100   -942.31849    48.929425   -893.38907    1752.4746    11042.773    2.1941191    66.418611   0.15938669 
  120200   -945.26687    42.661208   -902.60566    1527.9698   -11337.669    2.1459535    72.557557   0.15186428 
  120300   -945.51903     47.67243    -897.8466    1707.4535   -7415.8639     2.156081    66.665467   0.15519032 
  120400   -937.67181    45.749463   -891.92235    1638.5799    12579.496    2.1899275    69.038403   0.15776364 
  120500   -945.19255    47.226463   -897.96609    1691.4806   -1616.0981     2.168273    69.459984   0.15274816 
  120600   -946.25485    45.772368   -900.48248    1639.4002   -6079.5719    2.1617789     71.92167   0.16303242 
  120700   -941.59041     50.73589   -890.85452    1817.1756   -1191.0089    2.1615418    72.062462   0.15290255 
  120800   -944.85786    50.326534   -894.53133    1802.5139    2140.3019    2.1809562    73.594975   0.14727518 
  120900   -943.46748    44.997999   -898.46948    1611.6651   -3787.3859    2.1634854    70.339271    0.1583744 
  121000   -937.69431    48.865838   -888.82848    1750.1971   -2178.3591    2.1517686    64.479066    0.1655737 
  121100   -941.63033    49.392307   -892.23803    1769.0533    8551.9511    2.1863396    66.397174   0.16384229 
  121200    -945.6687    48.880905    -896.7878    1750.7368   -1189.2355    2.1694296    71.281194   0.15280203 
  121300   -941.24432    48.716159   -892.52816    1744.8361   -7346.3585    2.1431823    68.899583   0.14155511 
  121400   -938.22906    52.024427   -886.20463    1863.3263    1930.1273    2.1674859    68.788993   0.15895052 
  121500   -943.99652    48.554363   -895.44216    1739.0412    7293.4713    2.1864163    65.324143   0.13921959 
  121600   -939.81006    43.328478   -896.48159     1551.869   -3367.6898    2.1529503     70.59059   0.14480461 
  121700   -940.09044    47.827903   -892.26253     1713.022   -8593.6781    2.1393061    61.654601   0.16530177 
  121800   -939.47402    56.471556   -883.00246    2022.6064    14003.167    2.1854973    65.781902   0.14224739 
  121900   -938.59732    45.489845   -893.10748    1629.2813    12807.199    2.1876447    64.931023   0.13769906 
  122000    -939.8059     43.15707   -896.64883    1545.7297   -15393.474    2.1209239    61.813508   0.16186838 
  122100   -941.18993    44.971695   -896.21824     1610.723    1644.0293    2.1655561    70.977724   0.15095945 
  122200   -948.45015    44.140833   -904.30932    1580.9646    9449.8922    2.2069853    66.631296   0.15618345 
  122300   -945.19976    45.587838   -899.61192     1632.791   -1331.5927    2.1674369    65.660664    0.1302103 
  122400   -944.79418    48.475937   -896.31824    1736.2323   -6416.1987    2.1547588    67.960068   0.14307759 
  122500   -941.98248    45.437456   -896.54502    1627.4049    2423.6143    2.1732406     68.13959   0.14559247 
  122600   -947.72736    44.841668    -902.8857    1606.0659    3529.1519    2.1847053     65.77821   0.12543669 
  122700   -948.44857    45.291596   -903.15697    1622.1807   -1141.2128    2.1766254     68.49864   0.13779101 
  122800   -941.09303    44.580702   -896.51232    1596.7191   -459.91062    2.1642658     59.76834   0.14542277 
  122900   -942.07816    45.929266   -896.14889    1645.0198     1210.869    2.1721951    64.997124   0.14883296 
  123000   -946.21107    46.503017   -899.70805    1665.5694   -14.292594    2.1788788    67.893954   0.14191103 
  123100   -949.54585    44.335844      -905.21    1587.9491    2613.8064     2.189072     67.02357    0.1391535 
  123200   -945.86015    48.886549    -896.9736    1750.9389   -3809.4069    2.1666795    67.732698   0.15114357 
  123300   -941.44305    45.296138   -896.14691    1622.3434    2229.0848     2.171144    69.481581   0.14110225 
  123400   -949.88658    50.653547   -899.23303    1814.2264    1649.8654    2.1836944    67.762098   0.12527228 
  123500   -947.24781    40.910315    -906.3375    1465.2591    2175.1045    2.1864489    62.751037   0.11912121 
  123600   -944.28982    46.688255   -897.60156     1672.204   -6475.1266    2.1568775    64.345323   0.13998091 
