LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000973417 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1520.7941   -951.20344            0   -908.74258     8707.636    4564.7545 
Loop time of 2.2842 on 1 procs for 3200 steps with 217 atoms

Performance: 363.121 ns/day, 0.066 hours/ns, 1400.928 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.221      | 2.221      | 2.221      |   0.0 | 97.23
Neigh   | 0.015334   | 0.015334   | 0.015334   |   0.0 |  0.67
Comm    | 0.013668   | 0.013668   | 0.013668   |   0.0 |  0.60
Output  | 2.756e-05  | 2.756e-05  | 2.756e-05  |   0.0 |  0.00
Modify  | 0.029437   | 0.029437   | 0.029437   |   0.0 |  1.29
Other   |            | 0.004738   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4186 ave 4186 max 4186 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8372 ave 8372 max 8372 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8372
Ave neighs/atom = 38.5806
Neighbor list builds = 26
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.20344    42.460862   -908.74258    1520.7941     8707.636    2.2093867            0 9.1749163e-32 
   96700   -947.54918    40.653782    -906.8954     1456.071    2684.2398    2.1889122    13.083115   0.11975024 
   96800   -952.92827    43.523761   -909.40451    1558.8633     1402.801    2.1964594    16.437283    0.1038656 
   96900   -951.18147    39.171153   -912.01032    1402.9686    1813.7567    2.1966321    16.629074   0.11357847 
   97000   -950.94556    47.566586   -903.37897    1703.6626   -736.01474    2.1817091    16.038622   0.11370271 
   97100   -949.15902    43.526462   -905.63256      1558.96     334.4367    2.1907709    14.433572    0.1178655 
   97200   -951.79743    42.104661   -909.69277    1508.0363   -1187.1799    2.1897898    14.808685    0.1110395 
   97300   -951.84202    40.941128   -910.90089    1466.3627   -2919.5755    2.1872373    14.462922   0.11368081 
   97400   -943.44299    41.750465   -901.69253    1495.3503     1556.347    2.1795738    17.923986   0.12292808 
   97500   -950.89753    42.971816   -907.92572    1539.0946    6798.0927    2.2059416    13.789233    0.1099114 
   97600   -950.53193     39.97538   -910.55655    1431.7731    1267.9806    2.1951767    14.406562   0.10895922 
   97700   -948.07115    42.935474   -905.13568     1537.793   -7301.3739     2.165817    13.555981   0.12459744 
   97800   -947.37817    42.936341   -904.44183     1537.824   -3152.5834    2.1744584    13.050447   0.11184886 
   97900   -949.24367    39.263181   -909.98048    1406.2648    14632.284    2.2263832    15.433178   0.11879419 
   98000   -952.10741    43.916571   -908.19084    1572.9323    9513.8468     2.215753    16.229554   0.11177312 
   98100   -947.51908    42.972433   -904.54665    1539.1167   -11830.954     2.152181    16.226077   0.12169101 
   98200   -954.08203    40.168349   -913.91368    1438.6846   -9564.0324    2.1737081    15.179659   0.11123101 
   98300    -952.0899    41.284215   -910.80568    1478.6509    6766.6783     2.208014    15.565947   0.10549293 
   98400   -951.27679    44.478209   -906.79858    1593.0482    7203.7439    2.2073534    16.746641   0.11202963 
   98500   -950.96496    41.249227   -909.71574    1477.3977   -3675.7977    2.1800599     15.25901   0.10303648 
   98600   -953.56259    38.995512   -914.56708    1396.6778    -4990.103    2.1826711    14.004103   0.10662181 
   98700   -951.48388    43.506822   -907.97706    1558.2566   -316.05228    2.1909643     13.21319    0.1044568 
   98800   -948.85113     40.80345   -908.04768    1461.4316     6104.892    2.2010135    16.568469  0.099731487 
   98900   -955.18768    39.457987    -915.7297     1413.242   -488.09872    2.2006611    16.423579   0.10085166 
   99000   -950.27242    42.128013    -908.1444    1508.8727   -5063.3756    2.1730472    16.835729  0.099516025 
   99100   -951.60819    43.825052   -907.78314    1569.6544   -2330.7241    2.1838082    15.633689   0.11242355 
   99200   -952.51961    39.782057   -912.73756     1424.849    4588.1048    2.2056324    15.066665   0.11122817 
   99300   -950.70534     39.62854    -911.0768    1419.3506       3668.6    2.1991953     17.56349   0.11154887 
   99400   -949.53715    43.417554    -906.1196    1555.0593   -5933.9744    2.1693562    15.233539   0.11878161 
   99500    -949.3858    38.742149   -910.64365    1387.6033   -6368.3287    2.1710859     15.43617   0.10861794 
   99600   -952.05088    41.650502   -910.40038    1491.7699    7456.2445    2.2097124     15.21026   0.11092316 
   99700   -947.69522    45.996502   -901.69871    1647.4279    11904.371    2.2099826    16.613576   0.11894985 
   99800   -946.88491    38.708444   -908.17647    1386.3961   -7182.2937    2.1651377    17.076148   0.12131505 
   99900   -950.45918    39.277088   -911.18209    1406.7629    -16524.19    2.1470789    16.586784   0.11480496 
  100000   -949.41694    43.308943   -906.10799    1551.1693    5554.8831    2.1976647    15.105515  0.094944333 
  100100   -946.31458    43.926309   -902.38827    1573.2811    15871.677    2.2163434    15.169826   0.11496603 
  100200   -951.69393    41.211025    -910.4829    1476.0295     523.1444    2.1911094    14.923684   0.11101486 
  100300   -950.16083     40.87163    -909.2892    1463.8736   -6676.3074    2.1704594    16.942903   0.11238113 
  100400    -947.9217    43.687151   -904.23455    1564.7153   -1563.9936    2.1783053    12.958936    0.1199326 
  100500   -953.12563    42.557067   -910.56856    1524.2398    4218.7616    2.2031173    15.232471   0.10213322 
  100600   -950.64301    38.915524   -911.72748    1393.8129    1295.0734    2.1957342    15.631694  0.097452527 
  100700   -949.36637    40.695279   -908.67109    1457.5573   -4044.9516    2.1804878    15.789692    0.1089834 
  100800   -950.37277    44.721309   -905.65146    1601.7551    -2211.071    2.1780539     10.39198    0.1312755 
  100900   -948.51338    45.728056   -902.78532    1637.8131    5064.0482    2.1932969    13.261757   0.12209009 
  101000   -943.71139    52.589855   -891.12153    1883.5779    2950.9532    2.1742418    12.267883   0.13382973 
  101100   -944.97908    44.726442   -900.25264    1601.9389    2345.4975     2.180794    15.535719   0.14431486 
  101200   -947.05102    41.894625   -905.15639    1500.5135     -6947.44    2.1622468    12.832459   0.15951657 
  101300   -951.79779     43.34319    -908.4546    1552.3959   -7376.0984    2.1771904    11.629238   0.14836426 
  101400    -951.0583    42.644325   -908.41397    1527.3651    7784.6601    2.2114447    14.713749   0.13343417 
  101500   -953.69209     42.38768   -911.30441     1518.173    7730.9485    2.2125084    13.156647   0.12404047 
  101600   -954.94194    38.100643    -916.8413    1364.6269   -6608.4237    2.1840367    13.864138   0.12536085 
  101700   -949.76483    38.611529    -911.1533    1382.9249   -5737.9053    2.1701759    13.341728   0.13745723 
  101800   -948.64825     40.88226   -907.76599    1464.2543    6212.2695     2.201104    13.425893   0.14978501 
  101900   -946.51237    40.031391   -906.48098    1433.7792     12764.91    2.2097388    12.614862   0.12813102 
  102000   -952.11492    38.703136   -913.41179     1386.206   -7856.5115    2.1730438    20.086182   0.11978672 
  102100   -949.80947    38.022617   -911.78685    1361.8322   -13809.186    2.1534857    10.448289   0.12778597 
  102200   -949.71187     42.86198   -906.84989    1535.1607    5158.8032    2.2001385    13.250067    0.1311933 
  102300   -947.06979     41.35222   -905.71757    1481.0865    10789.464     2.211265    12.414616    0.1449352 
  102400   -951.64134    40.264937    -911.3764     1442.144    -6941.355    2.1766871     15.06644   0.12950784 
  102500   -950.68111    38.579984   -912.10112    1381.7951   -7157.7688    2.1732588    3.6804266   0.12921936 
  102600   -949.41468     43.42006   -905.99462    1555.1491    358.90426      2.18568    3.7339482   0.13275338 
  102700   -953.76529    44.179816   -909.58547    1582.3608    2548.1625    2.1993249     5.220064   0.13065572 
  102800   -949.60343    36.840788   -912.76264    1319.5034    4697.3334    2.2011237    5.8718027   0.12803652 
  102900    -947.5356    43.910577   -903.62502    1572.7176   -5779.8284    2.1665581    3.9904691   0.14823273 
  103000   -950.51706    41.353151   -909.16391    1481.1199   -3012.1004    2.1815694    4.5970472   0.13360009 
  103100   -949.34416    39.285677   -910.05848    1407.0705    5756.7724    2.1990185    3.4092852    0.1377337 
  103200   -947.08842    45.570796   -901.51762    1632.1806    2576.5698    2.1831341    5.3308536   0.14433499 
  103300   -950.21638    42.109025   -908.10736    1508.1926   -2501.0124    2.1780694    6.0386632   0.13427905 
  103400   -951.56186    41.199847   -910.36202    1475.6291   -5900.0666    2.1718292    5.0105469   0.13586281 
  103500   -948.18366    44.279719   -903.90394     1585.939    1256.9986     2.185877    2.6644068   0.14581148 
  103600   -950.88077    43.607374    -907.2734     1561.858    10472.566    2.2128557    5.4548936   0.14456507 
  103700   -952.23704    41.383473   -910.85357    1482.2059    393.24767    2.1908315    8.2242157   0.12846547 
  103800    -948.1577    40.995069   -907.16263    1468.2947   -8411.1209    2.1570539    4.8035051   0.14243731 
  103900   -945.20467    40.814588   -904.39008    1461.8305   -3697.2556    2.1640184    6.9091435   0.14959597 
  104000   -956.56052    43.953318    -912.6072    1574.2485    9056.1379    2.2257277    4.6002936   0.13391404 
  104100   -952.10259    45.090509   -907.01208    1614.9785    5014.0094    2.1987827    5.9222783   0.13813377 
  104200   -949.96628    43.381998   -906.58428    1553.7859   -9882.2756    2.1569565    6.8545688   0.14773803 
  104300    -953.7737    39.438885   -914.33481    1412.5578   -5725.1812    2.1797753    5.1001777   0.13227695 
  104400   -951.05872    41.283331   -909.77539    1478.6192    5567.9007    2.2016153    7.7824094   0.12455686 
  104500   -948.94228    44.178628   -904.76365    1582.3182    3912.0975    2.1904219    3.3245096   0.13840013 
  104600   -951.72646    40.975418   -910.75104    1467.5909   -2129.4973    2.1797341    4.0252054   0.13259494 
  104700   -951.52107    40.265519   -911.25555    1442.1649   -4786.3019    2.1796705    6.3800772   0.13817273 
  104800   -946.75014    43.025884   -903.72426    1541.0311   -1199.6619    2.1748131    8.5467171   0.13436487 
  104900   -951.94093    42.232443   -909.70848     1512.613     672.6918     2.191317    6.7546851   0.13836219 
  105000   -949.67277    39.955602   -909.71717    1431.0648    3195.8108    2.1933328    8.7331684   0.13452627 
  105100   -951.53211    49.933336   -901.59878     1788.431   -3290.2819    2.1727356    4.6847772    0.1236977 
  105200   -949.63523    40.387186   -909.24804    1446.5225    2123.6516    2.1901203    4.0639816   0.11503235 
  105300   -953.07456    42.865346   -910.20921    1535.2812    -488.9344    2.1890882    5.9318629   0.12376111 
  105400   -948.98999    46.063202   -902.92679    1649.8169   -3631.0108    2.1711532    4.7641866   0.13986969 
  105500   -951.50812    41.340168   -910.16796    1480.6549   -2407.8733    2.1817125    5.1796481   0.12399306 
  105600   -952.73644    42.562282   -910.17416    1524.4266   -231.70516    2.1850066     5.368778   0.12416277 
  105700   -947.74483    43.398058   -904.34677    1554.3611    2963.6463    2.1878986    6.5955455   0.13191461 
  105800   -954.81108     44.18681   -910.62427    1582.6113    3.7517267    2.1936689    4.7315436   0.12324196 
  105900   -950.60094    39.557433   -911.04351    1416.8038    -4256.236    2.1764243    5.8749933   0.15097369 
  106000   -946.55393    40.976913   -905.57702    1467.6444   -5626.4658    2.1690661     5.223192   0.15039804 
  106100   -956.48816     46.18054   -910.30762    1654.0195     1700.563    2.2004536    4.8625573    0.1179612 
  106200   -951.06037     39.24225   -911.81812    1405.5151    10204.861     2.212415    3.7877545   0.12860114 
  106300   -947.09008    41.699144   -905.39093    1493.5121   -2447.1602    2.1747077    6.2974591    0.1332103 
  106400   -948.48495    39.337109   -909.14784    1408.9126   -8954.6602    2.1622033    5.3374439    0.1453818 
  106500   -952.07952    39.549173   -912.53035     1416.508    565.33874    2.1911619    5.2585044    0.1406604 
  106600   -949.81029    46.257132   -903.55316    1656.7627    10191.754    2.2007712    4.5638946    0.1300092 
  106700   -949.36326    41.789377   -907.57388    1496.7439    2435.2757    2.1875925    6.3172392   0.13005886 
  106800   -950.67592    38.954184   -911.72174    1395.1976   -8937.2514    2.1644447    6.5952089     0.142307 
  106900   -946.04817    42.309567    -903.7386    1515.3753   -1164.4677    2.1715597    5.5372612   0.15120165 
  107000   -953.51908    47.539558   -905.97952    1702.6946    5317.2087    2.2019032    5.9468729   0.12474506 
  107100    -952.6629     42.25732   -910.40558    1513.5039    2993.4723    2.1948162    4.2601225   0.11898651 
  107200   -945.20673    39.308139   -905.89859     1407.875   -3370.9641    2.1663644    5.1736322   0.14609927 
  107300   -948.20914    44.683998   -903.52514    1600.4188   -5560.0864    2.1646549    4.2500743   0.13949502 
  107400   -951.61052    40.614846   -910.99567    1454.6765    2258.9974     2.196349    1.8206087   0.12821806 
  107500   -951.47845    44.989419   -906.48903    1611.3578    2263.2736    2.1908964    5.7735028    0.1087858 
  107600   -948.12555    42.869648    -905.2559    1535.4353    61.575259    2.1802876    6.9789251   0.10573464 
  107700   -951.90029    38.224832   -913.67546    1369.0749    1033.2919    2.1912055    5.8916679   0.10997975 
  107800   -952.76389     44.11198   -908.65191    1579.9311   -741.21535    2.1869575    5.6776056   0.11287907 
  107900   -950.93935     44.63592   -906.30343    1598.6968   -249.25497     2.185536    5.5642999   0.11391058 
  108000   -954.82176    40.133899   -914.68787    1437.4507    2354.9664    2.2022118    6.2265368  0.098886597 
  108100   -949.66448     40.65039   -909.01409    1455.9495   -984.36732    2.1825216    7.2618323   0.10799892 
  108200   -949.26197    42.028723   -907.23325    1505.3164   -1523.9864    2.1797245    6.5654406   0.11852142 
  108300   -954.12045     39.82741   -914.29304    1426.4734    2300.4416    2.2007444    8.0023396   0.10866756 
  108400     -950.002    41.087778   -908.91422    1471.6152    3012.4706    2.1954421     8.216852   0.10495012 
  108500   -948.96426    42.052556    -906.9117    1506.1701    1947.2191    2.1846573    6.8697554   0.10376547 
  108600   -952.99996    40.134471   -912.86549    1437.4712   -4373.9144    2.1832107    7.4578299  0.099875971 
  108700   -951.63813    42.218172   -909.41996    1512.1018   -1767.2618    2.1884515    6.0322768   0.11654963 
  108800   -949.64307     44.40223   -905.24084    1590.3268    5698.5803    2.1992773    6.7087888   0.11441011 
  108900   -949.86909    38.839956   -911.02914    1391.1064    2262.2092    2.1924203    5.7535675   0.10319577 
  109000   -947.57059    38.299226   -909.27136    1371.7394   -6158.2192    2.1682972    7.3790145   0.11542373 
  109100   -946.51238    42.694806   -903.81758    1529.1731   -3023.6933    2.1711075    5.8996611   0.11848142 
  109200   -951.47739    41.061688    -910.4157    1470.6807    9192.3406     2.210569    6.1823781   0.10793153 
  109300   -950.99486    41.660068   -909.33479    1492.1125    7846.6846    2.2087965    6.1111835   0.11784167 
  109400   -950.79382     47.24349   -903.55033    1692.0905   -9684.4276    2.1588497    8.1310286   0.10365698 
  109500   -952.42229    40.325679   -912.09661    1444.3196    -8520.353    2.1716859     7.297347   0.10186643 
  109600   -948.07344    37.816363   -910.25707     1354.445     5907.148    2.1973275    6.6867353   0.11310851 
  109700    -948.7564    43.706493   -905.04991    1565.4081    10486.462    2.2076516    6.7595282   0.10547092 
  109800   -952.02753    40.835051   -911.19248    1462.5634   -919.05116    2.1862466    5.9403149  0.099312926 
  109900   -951.22334    38.610671   -912.61267    1382.8942   -9726.6845    2.1653167    6.2194288  0.096994854 
  110000   -952.11714    45.147645    -906.9695    1617.0249    -2592.619    2.1812668    7.1125107   0.10040506 
  110100   -952.31404    41.876295   -910.43774     1499.857    6252.5646    2.2078788    7.4395723  0.096976266 
  110200   -954.28025    39.500357    -914.7799    1414.7595     2924.583    2.2025264    7.4458838   0.10541069 
  110300   -950.07249    42.966702   -907.10579    1538.9115   -5656.5129    2.1700584    7.8881748   0.10568031 
  110400   -948.44884     38.83862   -909.61022    1391.0585   -1024.8631    2.1816319    7.2371826   0.11848695 
  110500    -952.9682    39.035246   -913.93295     1398.101    4511.4146    2.2061126    6.5076962    0.1142554 
  110600   -947.62338    42.596109   -905.02728    1525.6382    1096.1812    2.1832857    5.8224279   0.10614349 
  110700   -946.86287    38.156676   -908.70619    1366.6338   -1201.3097    2.1830592    4.4387397   0.11243626 
  110800   -951.65672    39.224701   -912.43202    1404.8865   -788.82183    2.1903884    6.6309289  0.096856165 
  110900   -945.08233    41.102237    -903.9801    1472.1331    3238.4325    2.1851132    5.8507003   0.11375245 
  111000   -948.18913    40.242108   -907.94703    1441.3264    4802.5686    2.1957044    7.0596064   0.10297298 
  111100   -956.73614    44.988878   -911.74726    1611.3385   -3611.9515    2.1872993    6.7727212  0.096064413 
  111200   -946.44994    41.848288   -904.60165    1498.8539   -4617.3879     2.168366    5.9690549   0.11472912 
  111300   -949.91863    41.925774   -907.99285    1501.6292     1465.722    2.1897804    5.4892784   0.11216065 
  111400   -951.61756    40.360163    -911.2574    1445.5547    7553.8335    2.2107997    6.7836986   0.11285799 
  111500   -950.46196    44.336868   -906.12509    1587.9858   -1032.0652     2.184892     7.846975   0.11544637 
  111600   -950.81132    43.707022    -907.1043     1565.427   -12122.633    2.1568339    6.1609037   0.12805774 
  111700   -951.58539    38.338145   -913.24724    1373.1333   -1862.4691    2.1836694    6.8249536   0.10462065 
  111800   -950.99435    44.675065   -906.31928    1600.0988    11032.786    2.2156373    5.2838018   0.10751037 
  111900   -949.37502     41.62722    -907.7478    1490.9361    7455.2095    2.2027162    8.5585808   0.10502193 
  112000   -953.62538     38.53755   -915.08783    1380.2753   -9291.3206    2.1744744    7.1683683  0.089895976 
  112100   -951.09544    42.385732   -908.70971    1518.1032   -10190.228    2.1648418    6.3447318   0.11172739 
  112200   -950.05785    43.395277   -906.66257    1554.2615    4875.7032    2.1975527    5.7767941   0.10205142 
  112300   -954.66733    41.234932    -913.4324    1476.8857    7570.2634    2.2161642    6.4635617   0.10500975 
  112400   -950.55185    43.688616   -906.86323    1564.7678   -3559.7112    2.1779198    6.8114337   0.12102836 
  112500   -952.07506    44.815181   -907.25988    1605.1173   -6473.8353     2.171551    6.4037537   0.11118301 
  112600   -952.80995    40.250185   -912.55976    1441.6157    245.98343    2.1918513    5.9438819   0.11826868 
  112700    -953.0842    45.918095   -907.16611    1644.6196    2831.0297    2.1985542    6.3526986   0.11467757 
  112800   -950.17389    44.437637   -905.73625     1591.595   -741.72774    2.1857181    6.9262819   0.11070061 
  112900   -951.01495    38.654002   -912.36095    1384.4462    -3199.292    2.1812982    6.8773564   0.10398583 
  113000   -951.84277    44.475291   -907.36748    1592.9436   -1989.4904    2.1815439    8.0406419   0.10942099 
  113100   -952.06685    47.207003   -904.85985    1690.7837    427.88117    2.1916786    7.2336658  0.099547688 
  113200   -953.45937    41.421571    -912.0378    1483.5705    3771.3613    2.2048566    6.1636329   0.11438681 
  113300   -951.34027    43.658127   -907.68215    1563.6758   -3683.0475    2.1791183    6.7940632     0.107465 
  113400   -949.28694      43.8857   -905.40124    1571.8266    -8318.322    2.1603463    6.9011841   0.10659707 
  113500   -952.76841    39.220929   -913.54749    1404.7514    3864.6304    2.2029763     7.334666   0.11572171 
  113600   -950.64587    43.194307   -907.45156    1547.0634    14033.709    2.2245918    5.3597534   0.11794203 
  113700   -950.60423    43.177627    -907.4266     1546.466    -2178.309    2.1823921    5.6862101   0.11564131 
  113800    -951.5836    36.623022   -914.96058    1311.7038   -13462.904    2.1594311     6.435366   0.12126624 
  113900   -950.44845    40.358967   -910.08948    1445.5118   -4230.9068    2.1777765    7.9309358   0.11235909 
  114000   -950.04124    44.436085   -905.60515    1591.5394    10787.607    2.2121675    8.4155356   0.10297574 
  114100   -953.70777     41.31229   -912.39548    1479.6564    5885.1539    2.2075007    6.6441386   0.10562808 
  114200   -954.89638    44.452026   -910.44436    1592.1104   -8840.8154    2.1716143    6.6455328   0.10461702 
  114300   -948.91602    42.829478   -906.08654    1533.9966   -4889.9453    2.1675007    7.7631626    0.1033599 
  114400   -952.78604    41.870738    -910.9153     1499.658     2929.649    2.1989412    6.5245965   0.11042936 
  114500   -953.68974    42.278186   -911.41156    1514.2513    5985.1065    2.2067061    7.0059613   0.10303519 
  114600   -947.61035    43.648823   -903.96153    1563.3425   -4632.2937    2.1684507    6.4333293   0.11573805 
  114700   -950.59831    39.802081   -910.79623    1425.5662   -5612.7524    2.1753971    6.7430457   0.12192338 
  114800   -954.63271    44.393736   -910.23898    1590.0226   -215.99499    2.1924383    7.9259156  0.093434874 
  114900   -945.67462    43.209861   -902.46476    1547.6205    5889.2252    2.1891541    7.6452705   0.11333777 
  115000   -950.04719    39.682801   -910.36439     1421.294    1988.7961    2.1912016    8.1852829   0.11730763 
  115100   -952.79004    42.091912   -910.69813    1507.5797   -7214.2945    2.1749041    7.0528703  0.094175577 
  115200   -947.88427    43.716293   -904.16798    1565.7591   -2094.3306    2.1718901    6.4065134   0.11151104 
  115300   -952.37847    40.613477     -911.765    1454.6275    9734.8627    2.2168927    6.6294797  0.097260334 
  115400   -950.30745    39.508506   -910.79895    1415.0514    6112.0818    2.2029963    5.9634356   0.10086543 
  115500   -946.38737    39.690795   -906.69658    1421.5803   -10623.456    2.1509966    8.5649757   0.11637239 
  115600   -951.43144    42.883053   -908.54839    1535.9154     -11781.5    2.1593399    6.0521005   0.10573851 
  115700   -954.05103    41.252494   -912.79853    1477.5147    12771.021    2.2266694      6.64805   0.10028647 
  115800   -951.27364    45.737043    -905.5366     1638.135    10181.167    2.2120749    7.0435649   0.11345799 
  115900   -951.70499    42.607421   -909.09757    1526.0433   -6792.2486    2.1734345     8.882234   0.11823656 
  116000   -952.36462    37.833726   -914.53089    1355.0669   -7590.8299    2.1746871     7.247909   0.10105797 
  116100   -949.57821    42.923936   -906.65427    1537.3797    2496.0131    2.1867891    7.2407228    0.1037344 
  116200   -952.23195    44.839584   -907.39236    1605.9913    8584.2985    2.2070096    5.4523867   0.10370041 
  116300   -951.64884    38.763272   -912.88557    1388.3598    1349.2933    2.1955751    6.3209892   0.10373685 
  116400    -952.8751    47.690656   -905.18445    1708.1063   -8460.0295    2.1638411    6.2335076   0.10570716 
  116500   -950.89203    43.920873   -906.97116    1573.0864   -1137.6425    2.1818785    5.0829259   0.10422479 
  116600   -953.82167    42.585346   -911.23633    1525.2526    4804.2688    2.2054562    7.0200153  0.089884961 
  116700   -947.72471    42.309391   -905.41532    1515.3689     4844.927    2.1918578     6.263909   0.11619833 
  116800   -952.24995    46.096179   -906.15377     1650.998   -7468.8598    2.1721933    6.9409246   0.12799386 
  116900   -953.05782    40.806973   -912.25085    1461.5578   -4823.0721    2.1783643    8.0741402   0.10846441 
  117000   -950.29281    43.514297   -906.77852    1558.5243     4570.978    2.1965111    6.3205979   0.10737489 
  117100   -951.10797    45.826365    -905.2816    1641.3342    7001.6197    2.2052012    6.0877111   0.12055419 
  117200   -953.02899    40.140582   -912.88841    1437.6901   -3237.5202    2.1864834    6.5440674    0.1021761 
  117300    -948.2314    39.492308   -908.73909    1414.4713   -11880.342    2.1512457    5.3497156   0.12349758 
  117400   -949.23726    43.452605   -905.78466    1556.3147   -93.590279    2.1841695    7.2086402   0.11830686 
  117500   -952.84962    40.164864   -912.68475    1438.5598    20410.368     2.244062    5.7723479  0.099697592 
  117600   -953.55906    44.618048   -908.94101    1598.0567     2933.998    2.1977223    6.3336186   0.11704427 
  117700   -945.85082    38.904023   -906.94679     1393.401   -10453.343    2.1504528     7.008634   0.11836946 
  117800   -952.30502    40.204576   -912.10044    1439.9821   -5012.0149    2.1782836    7.3281388   0.11136741 
  117900    -955.9639    44.609694   -911.35421    1597.7575    7133.1079    2.2135517    6.7533666   0.11099381 
  118000   -948.30342    43.424243   -904.87918    1555.2989    3235.5559    2.1919455    5.8406231   0.11840921 
  118100    -952.8459    41.630695   -911.21521    1491.0605   -3898.8365    2.1797284    6.1744265   0.10559505 
  118200   -950.50221    40.114589   -910.38762    1436.7591   -1517.0775     2.183099    6.6523225    0.1201136 
  118300   -948.99077    45.328722   -903.66204    1623.5104   -360.59195     2.184766    6.4753444   0.12210174 
  118400   -953.26291    42.534568   -910.72834     1523.434    4505.2918    2.2040968    5.8959772   0.11376202 
  118500   -953.39761    42.724901   -910.67271     1530.251   -392.44782    2.1912421    6.1487716   0.12003795 
  118600   -947.65686    43.882905   -903.77396    1571.7265   -5168.3927    2.1657018    4.7645723   0.11324233 
  118700   -954.35286    42.348205   -912.00466    1516.7591   -115.68194    2.1953106    5.2427448   0.11350667 
  118800   -953.05353    43.237781   -909.81575    1548.6205    5689.9427    2.2044826    6.8148025   0.12058008 
  118900   -950.34952    45.572474   -904.77705    1632.2408   -446.72368     2.184264    6.5099192   0.11569402 
  119000   -950.39336    38.069844   -912.32352    1363.5237    -5676.896    2.1763355    6.1165558   0.11426937 
  119100   -951.12499    40.247867   -910.87712    1441.5326   -4250.8825    2.1772131    5.5182381   0.11046319 
  119200   -948.44089    43.288009   -905.15288    1550.4195    8909.0699    2.2019512    6.1784814   0.12352863 
  119300   -950.43098    38.406241   -912.02474    1375.5723    11227.215    2.2163188    6.8575211   0.12315893 
  119400   -951.23465    38.783793   -912.45086    1389.0948   -6890.1032    2.1720914    7.1305589   0.12803023 
  119500     -949.933    42.942804    -906.9902    1538.0555   -12307.419    2.1536716    5.4287641   0.10942663 
  119600    -951.4536    40.778307    -910.6753    1460.5311    3628.9559    2.2011071    6.6506534   0.11639643 
  119700   -953.17225    40.323458   -912.84879      1444.24    13521.783    2.2274491    7.1563333   0.11138174 
  119800   -948.74415    43.637573   -905.10658    1562.9396   -1913.2212    2.1779095    5.9206408    0.1077918 
  119900   -949.93753    39.671205   -910.26632    1420.8787   -7146.1145    2.1679525    6.3316456   0.12447441 
  120000   -950.22336    39.679672   -910.54369     1421.182    2057.6036    2.1909113    7.7279005    0.1002215 
  120100   -947.89904    45.235681   -902.66336     1620.178    3769.7777    2.1877871    5.0236925    0.1077667 
  120200   -953.82709    43.580108   -910.24698    1560.8814    464.08387    2.1947473    5.0252374    0.1147309 
  120300   -951.90302    40.838042   -911.06498    1462.6706   -3684.1863    2.1835117    5.6086282   0.11856412 
  120400   -945.56345    41.666324   -903.89712    1492.3366   -2822.9639    2.1731514    6.8824498   0.13353548 
  120500   -952.69002    41.573847   -911.11618    1489.0244    2879.7505    2.1980929    5.1265742   0.11395158 
  120600   -954.59198    43.682174    -910.9098    1564.5371    -577.1808    2.1939657    8.1005264   0.11205818 
  120700   -951.69815    46.342986   -905.35516    1659.8377   -5387.6354    2.1760331    6.7459188   0.11443799 
  120800   -950.99078    39.097547   -911.89324    1400.3323    -1625.568    2.1861145    6.5116642   0.10959654 
  120900   -950.66542    39.042781   -911.62264    1398.3708    1481.8225    2.1931348    7.1004877   0.11338101 
  121000   -947.08859    41.588652   -905.49994    1489.5547    5780.9113    2.1941372    5.4628477    0.1119718 
