LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105586 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1357.2775   -945.38922            0   -907.49377    7336.3764    4594.0847 
Loop time of 2.25423 on 1 procs for 3200 steps with 217 atoms

Performance: 367.948 ns/day, 0.065 hours/ns, 1419.551 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1987     | 2.1987     | 2.1987     |   0.0 | 97.53
Neigh   | 0.0072367  | 0.0072367  | 0.0072367  |   0.0 |  0.32
Comm    | 0.013659   | 0.013659   | 0.013659   |   0.0 |  0.61
Output  | 2.53e-05   | 2.53e-05   | 2.53e-05   |   0.0 |  0.00
Modify  | 0.029722   | 0.029722   | 0.029722   |   0.0 |  1.32
Other   |            | 0.004934   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4162 ave 4162 max 4162 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8324 ave 8324 max 8324 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8324
Ave neighs/atom = 38.3594
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.38922    37.895448   -907.49377    1357.2775    7336.3764    2.1952812            0 4.6222319e-32 
   49000   -951.73724    43.559279   -908.17796    1560.1354    3469.5964    2.1967805   0.21011423   0.11088887 
   49100   -947.85005    40.235307   -907.61474    1441.0828    -836.8844    2.1847648   0.24013017   0.12600644 
   49200   -945.93497    43.537314   -902.39766    1559.3487     -929.777    2.1737608  0.013110339   0.12465158 
   49300   -947.06275    45.570763   -901.49199    1632.1795    1139.5801    2.1773841   0.16498881   0.10521156 
   49400   -952.10434    41.666066   -910.43827    1492.3274    4571.7516    2.2046323  0.017233871   0.11224194 
   49500   -946.05909    42.570323   -903.48877    1524.7146   -3646.7102    2.1719433   0.10816629   0.12628256 
   49600   -946.82511    45.134584   -901.69053    1616.5571   -3141.5553    2.1689938   0.22522727   0.11851726 
   49700   -948.59125    43.629173   -904.96208    1562.6388    4235.4022    2.1961254  0.026266805   0.13399268 
   49800   -950.97993    40.490606   -910.48932    1450.2267    8723.0382    2.2068329  0.097809275   0.11855117 
   49900   -946.41857     45.37608   -901.04249    1625.2066   -9290.2753    2.1579733   0.17758026   0.13345881 
   50000   -950.98856    48.215901   -902.77266    1726.9187   -8626.5046    2.1671707   0.27781825   0.12859694 
   50100   -952.55938    47.065266   -905.49411    1685.7071    6726.4024    2.2077959   0.13896025   0.12984952 
   50200   -955.21295    42.938572   -912.27438    1537.9039    3532.1798    2.2066498    0.3049745   0.11395954 
   50300   -949.92649    43.551893   -906.37459    1559.8709   -8371.6539    2.1644543    0.2568457   0.12704932 
   50400   -948.21928    44.261395   -903.95789    1585.2826   -1554.7854    2.1780881   0.68204149   0.12029609 
   50500   -948.95531    46.518803   -902.43651    1666.1348    6073.0288    2.1969319  0.034707329   0.11764957 
   50600   -948.03426    44.632836   -903.40143    1598.5863     -1312.98    2.1761903  0.016673683   0.12736365 
   50700   -946.92146    45.782368   -901.13909    1639.7584   -7058.1137    2.1580696   0.21484175   0.12553284 
   50800   -941.86007    47.284674   -894.57539    1693.5655   -2400.7758    2.1600472   0.33724107   0.13199403 
   50900   -945.91004     45.26174    -900.6483    1621.1114    5801.9119    2.1932093   0.14307886   0.14171057 
   51000   -949.43124    46.103048   -903.32819     1651.244    2196.2849    2.1921952   0.11651273   0.14759227 
   51100   -948.33797     43.59619   -904.74178    1561.4574   -14334.683    2.1468927  0.076279494   0.14035548 
   51200   -942.69017    47.443618   -895.24655    1699.2583   -6567.4921    2.1532195   0.12365267   0.14791483 
   51300   -946.83228     46.36022   -900.47206     1660.455    18414.644    2.2283605   0.33297487   0.12773795 
   51400   -947.13873    43.126587   -904.01214     1544.638    1445.7049    2.1862546   0.13533205   0.12229509 
   51500   -947.15575    44.599627   -902.55613    1597.3969   -12652.969    2.1474879   0.24548733   0.12723032 
   51600   -945.36411    50.806237   -894.55787    1819.6952    -769.1393    2.1686227   0.20811478   0.13299494 
   51700   -948.25496    45.369315   -902.88565    1624.9643    8435.5696       2.2055   0.11992795   0.12507325 
   51800   -953.39344    49.089187   -904.30425    1758.1966   -8341.2731    2.1715925   0.26009886   0.12396224 
   51900   -946.76451    45.237263   -901.52724    1620.2347   -6121.2718    2.1600097   0.12974217   0.12535657 
   52000   -945.31889    49.571551   -895.74734    1775.4732    3981.4636    2.1832258  0.095517729   0.13175086 
   52100   -946.25561    49.130758   -897.12486    1759.6856    702.13845    2.1802605   0.41297466   0.12891712 
   52200   -946.49748    43.279261   -903.21822    1550.1062   -4533.4325    2.1668595    0.1075199   0.11704238 
   52300   -952.51839    49.340047   -903.17834    1767.1816   -3875.9307    2.1773078   0.12468298  0.095924836 
   52400   -950.19309    48.350295   -901.84279    1731.7322    5284.1274    2.1943276    0.1382841   0.10430043 
   52500   -937.74498    45.841659   -891.90332     1641.882    1955.2261    2.1638812   0.34878175    0.1265967 
   52600   -944.46342     44.98343   -899.47999    1611.1433   -3132.5404    2.1678519   0.31743935   0.13019573 
   52700   -949.20692    46.127107   -903.07981    1652.1057   -2118.9036    2.1756729    0.2951738   0.11646769 
   52800   -947.71552    44.478536   -903.23699    1593.0599    5251.3813    2.1931329  0.072869284   0.10399537 
   52900   -945.62659    50.055417   -895.57117    1792.8035    1499.2399    2.1769933   0.14613656   0.12234305 
   53000   -944.50762    46.208251   -898.29937     1655.012   -7003.0895     2.157422   0.60645687   0.12499935 
   53100   -946.33389    42.410674   -903.92321    1518.9965    -4918.649    2.1656429    0.3419464   0.11588412 
   53200   -946.37331    44.359582   -902.01373    1588.7994    10876.225    2.2059836   0.11937575   0.11534732 
   53300   -941.87536     46.93831   -894.93705      1681.16    7534.6941    2.1835469  0.027247904   0.10919818 
   53400   -946.36444    47.721793   -898.64265    1709.2216   -12635.842    2.1426803   0.21118895   0.11153314 
   53500     -946.558    42.362106   -904.19589     1517.257   -6225.6635    2.1637953   0.17443635   0.12174077 
   53600   -945.54988    44.170294   -901.37958    1582.0197    12569.541    2.2050635  0.083767059   0.11795538 
   53700   -942.92236    48.073105   -894.84926    1721.8043    6103.7811    2.1805546   0.13663608   0.12580256 
   53800   -945.94972    45.917232   -900.03249    1644.5887   -11427.199    2.1478893    0.1526843   0.11002839 
   53900   -948.89719    44.812989    -904.0842    1605.0387   -4077.3578    2.1711027   0.15052947   0.11286035 
   54000   -950.00992    48.556518   -901.45341    1739.1184      6929.86    2.1980119    0.2290496   0.11515751 
   54100   -940.62553    44.340552   -896.28498    1588.1178     5500.102    2.1781993   0.16510215   0.12247957 
   54200   -945.39523    48.732835   -896.66239    1745.4334   -11167.533    2.1457649  0.028494437   0.13105028 
   54300   -945.10907    41.779791   -903.32928    1496.4006   -237.65204    2.1776089   0.36883788   0.11813407 
   54400   -948.44616    46.194106   -902.25205    1654.5054    7657.9638    2.1996872  0.063573521    0.1176574 
   54500   -950.52302    47.523688   -902.99933    1702.1262   -2084.4194    2.1802173   0.25624792   0.10627124 
   54600    -953.8657    41.728987   -912.13671     1494.581   -6903.5456     2.174355   0.30446113   0.11393947 
   54700   -948.85553     41.11982   -907.73571    1472.7628    -635.2402    2.1808594   0.21145255    0.1225085 
   54800   -946.72591     44.15758   -902.56833    1581.5644    7094.4439    2.1955754   0.27380364   0.11937486 
   54900   -947.93625    46.103208   -901.83304    1651.2497    1370.2952    2.1818874   0.26648278   0.12108032 
   55000   -949.35155    42.100279   -907.25127    1507.8793   -7097.0738    2.1655905   0.15855439   0.11396973 
   55100   -949.55984    40.914548   -908.64529    1465.4107    2001.8491    2.1888423   0.14864758   0.11707138 
   55200   -948.38225    46.145256   -902.23699    1652.7557    6344.7923    2.1967901   0.11360369    0.1275859 
   55300   -947.26395    44.881351    -902.3826    1607.4872   -753.88165     2.175314  0.081665037    0.1297806 
   55400   -950.12675    41.029443   -909.09731    1469.5258   -5836.0062    2.1711498   0.11785254   0.11737581 
   55500   -950.48496    42.966037   -907.51892    1538.8876    2202.1251    2.1897292   0.20684201   0.10986135 
   55600   -950.14463    48.315417   -901.82921     1730.483    574.58365    2.1844949   0.43191124   0.11908537 
   55700   -945.32828    41.870843   -903.45744    1499.6618    690.76832    2.1735439    0.2640234   0.12190964 
   55800   -952.01073    40.955634   -911.05509    1466.8823   -1479.3363    2.1857909   0.12341141   0.12180092 
   55900   -946.10161    42.787999   -903.31361     1532.511     2730.963    2.1813701   0.14198534   0.13681248 
   56000   -949.55879    47.750296   -901.80849    1710.2425    2394.3269    2.1852936   0.34804182   0.11785531 
   56100   -949.72614    44.984435   -904.74171    1611.1793   -1838.9119    2.1781049  0.012197549   0.12156513 
   56200   -952.19345     40.13671   -912.05674    1437.5514   -4331.4049    2.1826109  0.060404419   0.11779149 
   56300   -948.14821    43.544497   -904.60371     1559.606     291.7678    2.1791959   0.39191867   0.11162763 
   56400   -948.01182    45.746441   -902.26538    1638.4716    7273.1814    2.1976898   0.27733105    0.1271892 
   56500   -949.29501    46.180408    -903.1146    1654.0147   -2122.3889     2.175109   0.26703109   0.11049597 
   56600   -946.39446    47.009708   -899.38475    1683.7172   -10699.005    2.1467278   0.08596959    0.1326615 
   56700   -945.61111    51.085813    -894.5253    1829.7086    -1486.605    2.1678259   0.26730916   0.14125841 
   56800   -948.32572    47.470423    -900.8553    1700.2184    11796.957    2.2089588   0.20478057   0.12014557 
   56900   -947.80831    44.264027   -903.54429    1585.3769   -2021.7984    2.1724385   0.25403425   0.13003926 
   57000   -942.49091    42.219647   -900.27126    1512.1546   -16015.964    2.1298431   0.42943492    0.1467175 
   57100   -943.65978    48.672678    -894.9871    1743.2788   -866.94526    2.1660226   0.29799674   0.13128424 
   57200   -945.28951    44.034015   -901.25549    1577.1387    15332.705    2.2141743   0.24761711   0.12526992 
   57300   -947.11375    42.206174   -904.90757    1511.6721   -1062.0885    2.1732806  0.090289387   0.11933803 
   57400   -945.10213    46.716468   -898.38566    1673.2145   -10261.838    2.1488212   0.32227724   0.12197858 
   57500   -941.78453    43.798634   -897.98589    1568.7082    2413.6211    2.1743542   0.38287453   0.12965425 
   57600   -947.47912    43.691789   -903.78733    1564.8814    6213.8353    2.1912619   0.48182967   0.14551831 
   57700   -945.30765    44.897266   -900.41038    1608.0573    515.10027    2.1702552   0.71113187   0.12725394 
   57800   -943.00421    45.866222   -897.13799    1642.7617   -2717.1562    2.1593755   0.69113022   0.14146373 
   57900    -948.7793    41.470841   -907.30846    1485.3351    4855.1988    2.1949849   0.21112417   0.11721993 
   58000   -953.42212    49.224567   -904.19755    1763.0455   -3898.4409    2.1814221   0.03915271   0.10488858 
   58100   -947.76132    47.284116    -900.4772    1693.5455   -4368.0479    2.1686076   0.14008235    0.1279616 
   58200   -948.24489    44.065256   -904.17964    1578.2577   -1510.1424    2.1815725   0.22860317   0.12523686 
   58300   -948.62838    40.743492   -907.88489    1459.2841    5210.0016    2.2005345    0.1408407   0.13398113 
   58400   -947.28303    45.748238   -901.53479     1638.536     2624.195    2.1842231   0.43178931   0.11993125 
   58500   -946.68146    44.649225   -902.03223    1599.1733   -8036.5072     2.160629   0.13223935   0.14034578 
   58600   -953.41738     42.76935   -910.64803     1531.843    -4062.197    2.1848089   0.17964232   0.12265117 
   58700   -947.76302    44.736317    -903.0267    1602.2926    10598.081    2.2056725   0.17104911   0.12252987 
   58800   -944.93153    44.030929    -900.9006    1577.0282     6017.134    2.1882158   0.28647244   0.11590612 
   58900   -947.40435    40.621545   -906.78281    1454.9164   -11518.559    2.1514247    0.1263013   0.12575726 
   59000   -950.53263    44.960277   -905.57235    1610.3141   -6285.0038    2.1739528   0.23725238   0.12542672 
   59100   -943.31954    44.798749    -898.5208    1604.5287    14146.882    2.2050291   0.11611378   0.12102607 
   59200   -945.67001    42.362268   -903.30774    1517.2628    1490.4359     2.178402   0.49911009   0.13374932 
   59300     -948.169    42.943694   -905.22531    1538.0874   -9022.0439    2.1599886   0.25789689   0.12468419 
   59400   -954.36222    44.562295   -909.79993    1596.0598   -1637.7479     2.191127  0.099209186   0.11718753 
   59500   -951.66596    39.420154   -912.24581     1411.887     11261.29    2.2197119   0.21292383   0.11899033 
   59600   -948.76131    43.324917   -905.43639    1551.7414     357.3382     2.183669   0.21230495    0.1299577 
   59700   -946.50722    43.405177   -903.10204     1554.616   -6808.3667    2.1638798   0.12217587   0.12645126 
   59800   -947.90832    48.583164   -899.32516    1740.0728   -3377.9681    2.1716396   0.61749566   0.14145584 
   59900   -944.11161    51.884227   -892.22738    1858.3048    4711.0432    2.1808395   0.28349074   0.12114247 
   60000   -946.21299    43.686281   -902.52671    1564.6841    3673.9419    2.1868671    0.1154774   0.13104034 
   60100   -949.12244    45.914525   -903.20792    1644.4918   -8323.0232    2.1634255    0.2878729   0.12549414 
   60200   -949.09555    46.507533   -902.58801    1665.7312   -2444.4163    2.1766779   0.28580954   0.13808134 
   60300   -951.23801    43.750872   -907.48714    1566.9976    4442.3329    2.1992908   0.12326348   0.13044172 
   60400   -950.79954    40.655367   -910.14417    1456.1278    2226.8741    2.1929176  0.060684572   0.11530882 
   60500   -947.98126    43.881717   -904.09954     1571.684   -3661.3477    2.1765723   0.12833279   0.13682063 
   60600    -946.0922    44.157512   -901.93469    1581.5619    -1054.456    2.1766593  0.084599297   0.13283181 
   60700   -948.11256    43.636226   -904.47634    1562.8914    1822.1932    2.1863621    0.2372421   0.12588313 
   60800   -955.69898    45.249984     -910.449    1620.6903   -75.601864    2.1996666  0.035805122   0.11476073 
   60900   -948.27164     45.37986   -902.89178     1625.342   -2217.5094    2.1737005    0.1509788   0.12213888 
   61000    -945.1431    43.200827   -901.94227    1547.2969   -1621.0625    2.1741718   0.17160771   0.14008957 
   61100   -951.80403     43.12345   -908.68058    1544.5256    962.84483    2.1928155   0.03723035    0.1249486 
   61200   -952.77525    45.445157   -907.33009    1627.6807   -440.09741    2.1892926   0.12383777   0.12024615 
   61300   -947.33465    45.437384   -901.89726    1627.4023   -345.07226    2.1753788   0.13687793   0.13817278 
   61400   -943.70344    40.101581   -903.60186    1436.2932     1869.058    2.1775983   0.16622826   0.12558606 
   61500   -952.20533    41.424275   -910.78105    1483.6673    1758.5742    2.1982709    0.1207556   0.11665503 
   61600   -947.65781    43.599789   -904.05802    1561.5863    1863.9191    2.1843651   0.34158841   0.12035782 
   61700   -944.62781    42.525359   -902.10245    1523.1041    1239.8687    2.1767543  0.050608607   0.11479426 
   61800   -946.42421    42.849064   -903.57514    1534.6981    -1599.124    2.1739909   0.14427807   0.11150991 
   61900   -950.88585    41.524741   -909.36111    1487.2656    235.13095    2.1885969   0.11761771   0.11945231 
   62000   -947.89084    38.869589   -909.02126    1392.1677    6588.1607    2.2033134   0.32343875   0.13062591 
   62100   -948.17082    45.364006   -902.80681    1624.7742    1048.7827     2.182868  0.048935912   0.12656394 
   62200   -948.08723    45.185635    -902.9016    1618.3856   -6736.7569     2.162048   0.27539931   0.12387463 
   62300   -948.48665    45.948332   -902.53832    1645.7026   -2275.6293    2.1776036   0.12688383   0.13045759 
   62400   -952.49927    40.098646   -912.40063    1436.1881    9393.8784    2.2154142   0.15353056   0.11518477 
   62500    -951.4882    44.652222   -906.83598    1599.2806   -5131.4369    2.1741938  0.010634355   0.12181818 
   62600   -948.42109    45.016384    -903.4047    1612.3236   -7643.5549    2.1601706   0.54788553   0.12486211 
   62700   -948.12409    47.418622   -900.70547    1698.3631      2846.45    2.1867441  0.095786361   0.11776515 
   62800   -950.02819    40.858907   -909.16928    1463.4179    8161.2555    2.2045741  0.068445333   0.11049245 
   62900   -949.73107    43.779079   -905.95199    1568.0079   -8436.0708    2.1640902   0.16937816   0.11763278 
   63000   -945.71731    43.733736   -901.98357    1566.3838   -4096.8203    2.1633359   0.20552475   0.12998211 
   63100   -948.73981    46.013553   -902.72625    1648.0386     7721.954    2.1944672   0.19951728   0.11876659 
   63200   -952.43975    41.923302   -910.51645    1501.5406    5337.2739     2.205349   0.35790222   0.11813662 
   63300   -945.94355     44.58155     -901.362    1596.7494   -11196.438    2.1446531  0.040480885    0.1389056 
   63400   -951.25008    48.955849   -902.29423     1753.421    -4316.605    2.1682023   0.55280964   0.12276916 
   63500   -951.84673    47.910419   -903.93631    1715.9774    7560.2053    2.2070339   0.16016257   0.11465996 
   63600   -951.12123    41.591152   -909.53008    1489.6442    26.852615    2.1882449   0.17984128   0.11899479 
   63700   -955.14628    42.656279      -912.49    1527.7932   -6419.9795    2.1806761   0.29964996   0.11221068 
   63800   -947.02134    42.197445    -904.8239    1511.3595    323.08085    2.1801499  0.032551361   0.11673774 
   63900   -946.94592    43.846014   -903.09991    1570.4052    2234.6296    2.1862719   0.10612735   0.11964297 
   64000   -946.74195    45.483433   -901.25851    1629.0516    1086.6736     2.179961   0.25499524   0.12521799 
   64100   -946.55083    54.345257   -892.20557      1946.45   -5952.3217    2.1614896   0.34449854   0.12409739 
   64200   -945.94162    45.657989   -900.28364    1635.3036     1033.191     2.179998   0.31659784   0.13339406 
   64300   -945.52017    42.811836   -902.70833    1533.3647    -1748.639    2.1724125   0.23016777   0.12832069 
   64400   -946.13376    42.670933   -903.46283    1528.3181   -204.71591    2.1777766   0.10615819    0.1377334 
   64500   -948.14737     44.39057    -903.7568    1589.9092    2648.9695    2.1871631   0.26097509   0.12239942 
   64600   -943.15631    50.119624   -893.03668    1795.1032   -4814.6432    2.1562815   0.17107537      0.14517 
   64700   -946.88018    47.494881    -899.3853    1701.0944    1201.5553    2.1816947   0.24180769   0.12102168 
   64800   -946.71664    43.972327   -902.74431    1574.9293    3635.8718    2.1879922   0.25244285   0.12095966 
   64900   -947.64169    42.199707   -905.44198    1511.4405   -2575.9409    2.1728492   0.11611328   0.11767718 
   65000   -943.31122     46.19094   -897.12028     1654.392   -1455.7653    2.1642277  0.048440468   0.12051453 
   65100   -948.83677    50.409346   -898.42743      1805.48    6202.6987    2.1954854   0.23556017   0.11591157 
   65200   -951.59751    47.983833   -903.61367    1718.6069   -2295.9077     2.180173   0.15474472   0.11570872 
   65300   -944.30816    40.425854    -903.8823    1447.9075   -7135.0528    2.1559249   0.24502772   0.13286318 
   65400   -944.56436    49.726957    -894.8374    1781.0393    468.94228    2.1668703   0.16123261   0.13500823 
   65500   -945.75332    43.822936   -901.93039    1569.5787    13139.177    2.2096214  0.076058043   0.12938527 
   65600   -949.17654    44.447356   -904.72919    1591.9431    -7830.511    2.1682696   0.09341918   0.11237326 
   65700   -948.00886    47.104023   -900.90484    1687.0953   -10010.849    2.1514923   0.34107171   0.12642696 
   65800   -944.45287     49.51226   -894.94061    1773.3496    3739.0829    2.1800759  0.070191867   0.12672377 
   65900   -948.70042    43.992316   -904.70811    1575.6452    7409.0355    2.2034821  0.055394913   0.11689992 
   66000   -949.25831    45.120148   -904.13817    1616.0401   -9088.4334    2.1599795   0.10537453   0.11726516 
   66100   -948.09589    46.778274   -901.31761    1675.4281   -3820.2593    2.1680209   0.25304808   0.11534648 
   66200   -949.46845    43.408219   -906.06023     1554.725     5634.426    2.1950784   0.11743982   0.11618679 
   66300   -948.91939    40.252864   -908.66653    1441.7116    4394.6181    2.1980158    0.1357891   0.12583101 
   66400   -949.14882    46.579997   -902.56882    1668.3266   -4987.9875    2.1740181   0.29758394   0.13781487 
   66500   -945.34683    43.652178   -901.69465    1563.4627   -5057.7165    2.1674833   0.50723524   0.12815602 
   66600   -953.13799    42.906561   -910.23143    1536.7574   -646.30546    2.1954554  0.059432262   0.11996762 
   66700   -947.73748    42.162905   -905.57458    1510.1223    3698.0087    2.1924514   0.11021743   0.11477965 
   66800   -944.48203    42.882046   -901.59998    1535.8794    2698.2866    2.1809774   0.13122203   0.11965702 
   66900   -946.00041    41.347925   -904.65249    1480.9327   -3192.8023     2.173716  0.017002826   0.12915725 
   67000   -952.57591    41.647321   -910.92859     1491.656    128.02585    2.1953246   0.13238241    0.1244153 
   67100    -949.1788    47.788454   -901.39034    1711.6091    2976.7243    2.1836059   0.13553649   0.11127462 
   67200   -949.86685    47.619003   -902.24785      1705.54   -2064.4866     2.177901   0.17404647   0.12070658 
   67300   -948.84043    42.617468   -906.22296    1526.4031   -4911.6447    2.1713844   0.12085626   0.12746494 
   67400   -951.84189    40.357578   -911.48431    1445.4621    2756.9997    2.1988116   0.22131249   0.12399555 
   67500   -948.04614    46.401531   -901.64461    1661.9346    1741.8355    2.1823533   0.22305624   0.12351511 
   67600    -947.3163     45.05288   -902.26342    1613.6308   -1399.2771    2.1730359   0.11944152   0.11037761 
   67700   -947.35835    43.520558   -903.83779    1558.7486   -2469.7356    2.1742088   0.32136048   0.10710962 
   67800   -951.71613    44.906971   -906.80916    1608.4048    442.73097    2.1880533  0.078362752   0.10358322 
   67900   -950.98861     36.69754   -914.29107    1314.3728    9174.4839    2.2086726    0.1186341   0.10631499 
   68000   -948.54909    43.101343   -905.44774    1543.7338   -3236.2454    2.1707493   0.28305101   0.11709232 
   68100     -947.598    44.289623   -903.30837    1586.2937   -2875.4067    2.1703141    0.1693064   0.12736135 
   68200   -946.32052     45.60284   -900.71768    1633.3283    6924.0165     2.194976   0.10062038   0.12964157 
   68300   -949.95858    42.404979    -907.5536    1518.7925    1787.4198    2.1936945   0.20356994    0.1281349 
   68400   -952.97077    44.990897   -907.97987    1611.4108   -9121.3855     2.165181   0.11749991   0.12772562 
   68500    -949.2367    46.276585   -902.96011    1657.4595   -1799.9436    2.1785017   0.30374498   0.11818536 
   68600   -946.77185    46.357717   -900.41413    1660.3653    10767.635    2.2039085    0.1963238   0.12136359 
   68700   -952.07522    43.320437   -908.75478    1551.5809   -2681.1675    2.1821648  0.098586801  0.099839914 
   68800   -949.91858    44.033536   -905.88505    1577.1216    -11661.53    2.1528824   0.22191242   0.10351646 
   68900   -947.66198    46.281959   -901.38003    1657.6519    2995.6009    2.1889105   0.24970129   0.12455941 
   69000   -948.12228    45.151757   -902.97052    1617.1722    8200.5236     2.202625   0.12769507   0.11737527 
   69100   -951.09343    40.727717   -910.36572    1458.7191   -3529.7782    2.1767919   0.21834836   0.12147541 
   69200   -950.31576    46.932526   -903.38323    1680.9529   -8147.4691    2.1658046   0.26564055   0.12906331 
   69300    -947.2154     45.93646   -901.27894    1645.2774    4301.8835    2.1908603   0.41443649   0.12211467 
   69400    -951.2469    46.759687   -904.48721    1674.7624    791.03542    2.1887548   0.69457452   0.11686018 
   69500   -950.42757    41.716742   -908.71082    1494.1424   -3073.0364    2.1792624   0.17715527   0.11819005 
   69600   -955.76465    39.823676   -915.94097    1426.3396   -2171.1771    2.1942013  0.039106728  0.097962621 
   69700   -952.81538    46.497412   -906.31796    1665.3687    -3509.182    2.1830126  0.088699041   0.10815042 
   69800   -950.04773    45.972709   -904.07502    1646.5757    3098.7092     2.193162   0.29627576    0.1192181 
   69900   -946.74226    44.425313   -902.31695    1591.1536   -1190.0709    2.1793312   0.32428672   0.12606251 
   70000   -946.69896    46.536367   -900.16259    1666.7639    -5066.272    2.1674983   0.50109135   0.13883757 
   70100    -954.0111    44.068742   -909.94236    1578.3825   -1015.6423    2.1948826   0.33298937    0.1115108 
   70200   -951.31401    44.714509    -906.5995    1601.5115   -900.17301    2.1858679    0.2006299   0.11495955 
   70300   -949.69862    47.307975   -902.39064    1694.4001   -2011.5563    2.1802042   0.26423474    0.1273713 
   70400   -946.15774    45.017897   -901.13984    1612.3778   -12.640989    2.1778053   0.24079408   0.12963074 
   70500   -955.01441    44.405721   -910.60868    1590.4519    217.92687    2.1937865   0.16305241   0.10895885 
   70600   -946.79963    42.388856   -904.41078    1518.2151    457.84115    2.1796706  0.047174065   0.12535109 
   70700   -948.23427    46.953832   -901.28044     1681.716   -2079.2372    2.1777126   0.63543815   0.10944389 
   70800   -949.75575    45.883074   -903.87267    1643.3653    2072.1369    2.1894232   0.18842232   0.13316335 
   70900   -952.31087    42.776467   -909.53441    1532.0979    411.03153    2.1922867   0.33141792   0.11167862 
   71000   -948.31491    46.424213    -901.8907    1662.7469   -5320.1147    2.1663384   0.11517198   0.12358862 
   71100   -946.01573    43.725254   -902.29047      1566.08    1342.5843    2.1782192   0.23353591   0.12470399 
   71200   -953.87573    44.557111   -909.31862    1595.8741    5730.1138    2.2038651  0.036379173   0.10507939 
   71300   -950.13306    48.560434   -901.57262    1739.2587   -4313.6738    2.1742828   0.33124397   0.11678512 
   71400   -949.43239     47.79251   -901.63988    1711.7544   -6674.7023    2.1661429   0.26767952   0.12402557 
   71500    -947.9373    42.781386   -905.15591    1532.2741    2625.8488    2.1840811   0.19876707    0.1125247 
   71600    -950.1674    41.741958   -908.42544    1495.0456    5559.0951    2.2015447   0.01530451   0.11486572 
   71700   -949.10982    50.463582   -898.64623    1807.4225   -9346.5255    2.1563452  0.058486233   0.12091536 
   71800     -946.845    44.251567   -902.59344    1584.9306   -5032.5698    2.1659256   0.37467613   0.11311323 
   71900   -947.68994    42.879656   -904.81028    1535.7938    7436.5795    2.2006475   0.26047834   0.13716424 
   72000   -946.84308    47.387829   -899.45525    1697.2602    7012.8025    2.1951906   0.14083141     0.123376 
   72100   -946.22684    48.256844      -897.97    1728.3852   -9304.1272    2.1488551  0.055546355   0.11388536 
   72200    -945.8158    40.965565   -904.85024     1467.238   -6699.9469    2.1583734  0.029390139   0.13257686 
   72300   -949.32286    47.377955   -901.94491    1696.9065     8532.988    2.2057819   0.25881041   0.11158443 
   72400   -939.83842    44.803755   -895.03467     1604.708    9185.0686    2.1876695   0.16257987   0.13123535 
   72500    -945.6364    42.966705    -902.6697    1538.9116   -6915.2365    2.1570389   0.28040408    0.1423451 
   72600   -948.56039    45.072374   -903.48801     1614.329   -7299.9385    2.1591538   0.20648676   0.12899041 
   72700   -944.62822     47.06574   -897.56248    1685.7241    6512.7713    2.1847194   0.25215459   0.12476365 
   72800   -951.18173    45.207346   -905.97439    1619.1632    4572.8553    2.1981655  0.053538946   0.11729443 
   72900   -945.00494    40.006797   -904.99814    1432.8984   -2452.5945    2.1711638   0.24787835    0.1183818 
   73000   -944.85404    45.187208   -899.66683    1618.4419   -2272.6163    2.1662068   0.99519947   0.12815913 
   73100   -950.22096    43.626669   -906.59429    1562.5491    4327.8297    2.1963797  0.049428016   0.12645761 
