LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00115957 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1772.6414   -942.68723            0   -893.19474   -6448.1991    4688.6944 
Loop time of 2.26397 on 1 procs for 3200 steps with 217 atoms

Performance: 366.366 ns/day, 0.066 hours/ns, 1413.448 timesteps/s
99.8% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1783     | 2.1783     | 2.1783     |   0.0 | 96.21
Neigh   | 0.036639   | 0.036639   | 0.036639   |   0.0 |  1.62
Comm    | 0.014451   | 0.014451   | 0.014451   |   0.0 |  0.64
Output  | 2.7149e-05 | 2.7149e-05 | 2.7149e-05 |   0.0 |  0.00
Modify  | 0.029756   | 0.029756   | 0.029756   |   0.0 |  1.31
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 62
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.68723    49.492487   -893.19474    1772.6414   -6448.1991    2.1509843            0 8.0261347e-32 
   99100   -945.34374    47.189544    -898.1542    1690.1583   -11347.073    2.1468002    51.099816   0.16160815 
   99200   -940.19406    49.448663   -890.74539    1771.0718   -14951.304    2.1246178    50.623616   0.15736561 
   99300   -946.20285    48.813351    -897.3895    1748.3172    13354.808     2.203882    51.865807   0.16607734 
   99400   -945.46682    46.257789   -899.20903    1656.7863    5026.2656    2.1830308    46.335318   0.16822234 
   99500   -940.31242    43.788749   -896.52368    1568.3542   -4752.4414     2.150581     51.84561    0.1867942 
   99600   -940.60198    48.257985     -892.344     1728.426   -531.93694    2.1640322     49.94034   0.18740821 
   99700   -950.43742    47.956754   -902.48066     1717.637    3872.8096    2.1914266    47.864525   0.15615548 
   99800   -945.36093    47.036183   -898.32475    1684.6655   -4821.5028    2.1594721    50.865666   0.17112649 
   99900   -943.62735    49.118055    -894.5093    1759.2306   -2841.0008    2.1571832    50.059081   0.16178924 
  100000   -947.09337    46.181747   -900.91162    1654.0627     3283.287    2.1829206    51.413101   0.15384621 
  100100   -943.48789    42.204691    -901.2832     1511.619    5092.1359    2.1814221    48.197091   0.15799571 
  100200   -940.00067    45.566316   -894.43436    1632.0202   -2496.5962    2.1526911     47.09264    0.1776375 
  100300    -944.9606    47.450334   -897.51027    1699.4989   -3531.7437    2.1633065    57.466835   0.20252962 
  100400   -946.54675    44.680683   -901.86606       1600.3    9159.9368    2.1997278    47.723663   0.18929537 
  100500   -942.48747    51.180508   -891.30696    1833.1002   -2555.3355    2.1576167    63.170731   0.19470199 
  100600   -943.42209    48.526968   -894.89513      1738.06   -7669.7411    2.1476521    68.446991    0.2054153 
  100700   -942.97676    45.900252    -897.0765    1643.9806    6549.5446    2.1865131    69.026277   0.20496034 
  100800   -948.43464    46.602567   -901.83207     1669.135    6921.1486     2.197976     74.07884   0.20483105 
  100900   -940.70102    48.635143   -892.06588    1741.9344   -8125.2406     2.135757    68.427518   0.20085602 
  101000   -946.16754    53.560815   -892.60672    1918.3542   -3762.1895    2.1635451    68.082154   0.18348048 
  101100   -945.34322    51.779293   -893.56393    1854.5465    10933.259     2.200167    63.296835   0.18481349 
  101200   -940.88314    42.457916   -898.42522    1520.6886    -3649.525    2.1556554    67.437522   0.18713446 
  101300   -938.61337    49.039375   -889.57399    1756.4126   -12416.066    2.1269583    63.991247   0.17891278 
  101400   -941.20125    48.419273   -892.78197    1734.2028    12776.376    2.1935489    58.817249   0.17499816 
  101500   -945.73924     48.59068   -897.14856    1740.3419    3780.2867    2.1811217    60.470779   0.16552457 
  101600   -941.75837    44.834825   -896.92355    1605.8208   -9377.2655    2.1471768     63.36174   0.19542693 
  101700   -936.82232    47.758199   -889.06412    1710.5255    2026.2492     2.158216     60.62372   0.18247452 
  101800   -944.44516    47.620189   -896.82497    1705.5825    4134.3251    2.1803464    64.175256   0.15613583 
  101900   -943.42031    44.920101   -898.50021    1608.8751   -3310.3593    2.1607281    66.786258   0.15464045 
  102000   -940.70955    45.293878   -895.41567    1622.2624    1642.5822    2.1642322    62.521626   0.16091617 
  102100   -939.01521    47.174566   -891.84064    1689.6219    5339.5634    2.1691031    68.039152   0.17400364 
  102200   -934.69283    53.694357   -880.99848    1923.1371   -1653.6019    2.1423301    65.121729   0.18167802 
  102300   -942.64414    50.210952   -892.43319    1798.3742    863.82507    2.1653875    62.210974   0.17254477 
  102400   -942.50848    47.313241   -895.19524    1694.5887   -2870.6134    2.1614188    59.538426   0.17445952 
  102500   -946.16309    48.525594    -897.6375    1738.0108   -1246.8407     2.170262    64.868872   0.17339365 
  102600   -946.49604    46.711503   -899.78454    1673.0366    2113.4469     2.181137    67.366639   0.17191111 
  102700   -938.22408    49.479863   -888.74422    1772.1893   -3689.1865    2.1444161    67.749589   0.18169299 
  102800   -942.28283    49.465793   -892.81703    1771.6853    929.72579    2.1645945    88.562955   0.18486313 
  102900   -943.44455      47.3565   -896.08805    1696.1381    4624.3201    2.1775903    86.958024   0.18773351 
  103000   -946.03669    46.498738   -899.53795    1665.4162   -3163.5378    2.1679234    86.297287   0.19479222 
  103100   -945.92349    50.970595    -894.9529    1825.5819   -5954.6124    2.1587219    86.854124   0.19982477 
  103200   -941.47676    50.850842   -890.62591    1821.2928     4400.987    2.1734604    79.686315   0.20177197 
  103300    -943.2971    48.507312   -894.78979     1737.356   -4891.3859    2.1570688    83.461483   0.20935081 
  103400    -943.3078    45.315121   -897.99268    1623.0233   -4272.0127    2.1581939    89.224701    0.2049296 
  103500   -945.55031    46.388466   -899.16184    1661.4666    6185.3139    2.1881735    77.376096   0.19922656 
  103600    -939.9467    51.855169   -888.09153    1857.2641     -2243.76    2.1525671    74.792101   0.19448746 
  103700    -941.8663    48.048391    -893.8179    1720.9191   -4852.8881     2.153279     83.10507   0.17725259 
  103800   -943.90231    47.265906    -896.6364    1692.8933    3821.4317    2.1832817    79.621552   0.19771801 
  103900    -944.6508    46.701404   -897.94939    1672.6749    6019.6595    2.1883132    63.062286   0.19669631 
  104000   -936.95566    49.784074   -887.17158     1783.085   -9850.9002    2.1288405    93.313442   0.20704305 
  104100   -941.63235    46.532422   -895.09993    1666.6226    1783.8651    2.1705409    91.810559   0.20262267 
  104200    -945.4217    49.686279   -895.73542    1779.5823    9962.1838    2.1975783     87.06554   0.18161313 
  104300   -943.20187    50.360502   -892.84137    1803.7305   -2861.3476    2.1578456    81.672157   0.19796855 
  104400   -936.03551    48.065042   -887.97047    1721.5155   -9882.3445    2.1250982      80.9212   0.19741503 
  104500   -946.44518    49.569796   -896.87539    1775.4103    9475.0538    2.1986713    87.682284   0.19113978 
  104600   -943.96859    48.737141   -895.23145    1745.5876    8930.0427    2.1865101      87.7876   0.17055481 
  104700   -937.55866     46.33877   -891.21989    1659.6867   -6532.5285    2.1362005    106.48786   0.18294004 
  104800   -948.57269    47.721591    -900.8511    1709.2143   -4187.9533    2.1677483    83.060371   0.16304808 
  104900   -946.85059    47.958668   -898.89192    1717.7056    2026.4374    2.1822449    82.819676   0.17199512 
  105000   -941.46261    47.089264   -894.37335    1686.5667   -353.90758    2.1655171    85.722232   0.17629759 
  105100   -939.58022    45.451335   -894.12889     1627.902   -1068.3615    2.1582788    87.646144   0.17119658 
  105200    -948.5406    45.784001    -902.7566    1639.8169    2287.3115    2.1870078    93.512999   0.15935719 
  105300   -945.06961    51.341461   -893.72814    1838.8649   -2593.6547    2.1640951    103.03605   0.17308165 
  105400   -944.33969    50.598336   -893.74136    1812.2489   -7620.4328    2.1534228    103.10464   0.17133572 
  105500   -946.87071    48.255736   -898.61497    1728.3455   -826.65255    2.1760012    98.155737   0.18733557 
  105600   -949.69117    47.781384   -901.90978    1711.3559     7141.212    2.2002867    103.06161   0.17919751 
  105700   -942.72216    50.001908   -892.72026     1790.887   -7879.3104    2.1469464    107.60849   0.17974675 
  105800   -942.38777    46.535658   -895.85211    1666.7385   -6155.3985     2.152906    110.29248    0.1722437 
  105900   -947.52158    46.372798   -901.14878    1660.9055    10477.767    2.2048497    113.43691   0.17687897 
  106000   -940.88376    46.607506   -894.27626    1669.3119    8505.7296    2.1837834    113.59629   0.18204569 
  106100   -941.92062    48.124024    -893.7966     1723.628   -10820.434    2.1395164      119.819   0.19540343 
  106200   -945.40433    46.498508   -898.90582    1665.4079   -4181.0208    2.1653879    111.23804   0.16444331 
  106300   -942.59022    45.822228   -896.76799     1641.186    14893.579    2.2101376    115.35118   0.16588598 
  106400   -940.76349    51.792555   -888.97094    1855.0215   -2501.6655    2.1540221    127.95012   0.16952121 
  106500   -941.35135    43.522821   -897.82853    1558.8296   -10672.632    2.1398117    117.37536   0.18130979 
  106600   -942.28868     44.90841   -897.38027    1608.4564    7317.7365    2.1909624    114.12193   0.19146186 
  106700   -944.23624    52.683195   -891.55305     1886.921    11715.636    2.1988666    113.17892   0.18156734 
  106800   -939.80345    45.900159   -893.90329    1643.9772   -11777.063    2.1331872    120.42704   0.19505114 
  106900   -942.01326    40.693922   -901.31934    1457.5087   -1660.3822    2.1648711    117.88142   0.17076353 
  107000   -945.86611    51.750818   -894.11529    1853.5266    4987.1565    2.1878955    116.41664   0.17763701 
  107100   -940.97089    45.913228   -895.05767    1644.4453    1995.4398    2.1679472     116.7054   0.18429283 
  107200   -947.92195    44.524479   -903.39747    1594.7054   -3581.6419    2.1740871    121.75917   0.17245065 
  107300   -942.56183     47.42564   -895.13619    1698.6144    94.174771    2.1684171    116.96591   0.16617422 
  107400   -944.85276    50.396048   -894.45671    1805.0037    844.80919    2.1753455     117.7432   0.16492153 
  107500   -947.00858    44.880687    -902.1279    1607.4634   -2236.2713    2.1744239    107.54211   0.19339394 
  107600   -938.70474    45.333277   -893.37146    1623.6736   -3359.2659    2.1524955    107.23693   0.20952156 
  107700   -942.44217    49.160151   -893.28202    1760.7383    5223.1069     2.178113    106.01485   0.19595133 
  107800    -946.9981    46.511069   -900.48703    1665.8578    4933.7077    2.1873968    119.43224   0.17347377 
  107900   -941.91371    46.932023   -894.98169    1680.9349   -5703.0657    2.1502186    120.84072   0.17676665 
  108000   -941.14531    48.285054   -892.86026    1729.3955   -1978.9314    2.1605243    120.08988   0.17967825 
  108100   -945.11747    46.930369    -898.1871    1680.8756    6811.1591    2.1866994     120.3517    0.1724828 
  108200   -943.03645    43.835916   -899.20053    1570.0436    1603.9835    2.1729575    123.63494   0.15868378 
  108300   -937.73045    47.282814   -890.44763    1693.4989   -9307.9562    2.1358993    123.32266   0.17522668 
  108400   -944.38288    46.126374   -898.25651    1652.0794    4327.1225    2.1854383    111.16835    0.1743662 
  108500   -948.67023    51.409311   -897.26091    1841.2951    2477.5973    2.1882672    125.84891   0.16685875 
  108600   -940.15094     48.02439   -892.12655    1720.0595   -8450.6808    2.1404707    120.81459   0.17967535 
  108700   -945.44387     44.21484   -901.22903    1583.6152   -3456.2295    2.1666005    120.86327   0.17697623 
  108800   -945.81488    47.354978    -898.4599    1696.0836    9014.2734    2.1971361    119.99696   0.16244237 
  108900   -942.07896    49.322718   -892.75624    1766.5609    2572.5062    2.1710615    120.90679   0.16613182 
  109000   -943.15852     45.38122    -897.7773    1625.3907    -11620.59    2.1407188     114.3873   0.16325324 
  109100   -947.01249     46.16416   -900.84833    1653.4328    42.842941     2.178355    121.25469   0.15886348 
  109200   -940.33858      48.9375   -891.40108    1752.7638    14434.993    2.1993304     116.6694    0.1797576 
  109300   -944.32273    47.978296   -896.34443    1718.4086   -6928.9409    2.1539627    116.36069   0.16456621 
  109400   -947.65683    45.400584   -902.25624    1626.0843   -12647.605    2.1442212    124.04129    0.1562769 
  109500   -945.21954    50.348245    -894.8713    1803.2915    10896.394    2.2006912    116.88721   0.16231653 
  109600   -941.32467    48.676726   -892.64795    1743.4238      9327.28    2.1843888    112.86558   0.17593679 
  109700   -944.61436    43.253684   -901.36068    1549.1901   -7892.7556    2.1524161    118.38439   0.18558901 
  109800   -944.36979    47.977632   -896.39216    1718.3848   -2196.1096    2.1667279    115.61503   0.16653787 
  109900   -945.24819    53.689553   -891.55864    1922.9651    2277.2492    2.1738347    111.14253   0.18490338 
  110000   -946.90451    46.041628   -900.86288    1649.0442    927.10787    2.1781603    117.26236   0.16234464 
  110100   -948.90079    51.967166   -896.93362    1861.2754   -10302.836    2.1527113    120.22993   0.14339287 
  110200   -938.39372    46.184305   -892.20942    1654.1543    1595.9649    2.1642874    117.24771   0.17551485 
  110300   -943.78934    43.438646   -900.35069    1555.8148     7656.357    2.1923918    122.14923   0.16615666 
  110400   -941.51619    44.576918   -896.93928    1596.5835   -1498.5143    2.1627278    120.27515    0.1900645 
  110500    -942.0335    48.991081   -893.04242    1754.6829   -5765.9399    2.1486221    121.00767   0.17792681 
  110600   -946.35261    46.096462   -900.25615    1651.0081    5122.7817    2.1869791    120.12312   0.17863372 
  110700   -944.31276    46.567971   -897.74479    1667.8958    5227.9585    2.1849625    110.09761     0.187087 
  110800   -938.51493     45.76831   -892.74662    1639.2549   -6429.8946    2.1435718    116.67317   0.19161771 
  110900   -946.62957    45.544199   -901.08537     1631.228   -4471.6676    2.1680531    114.95263   0.17269602 
  111000   -946.36416    49.061603   -897.30256    1757.2087    9475.8574    2.1947578    117.78694   0.16211901 
  111100   -939.42152    47.751722    -891.6698    1710.2935    2369.4974    2.1621296    118.51368   0.15966364 
  111200   -944.49242    44.532313    -899.9601     1594.986   -11794.543    2.1483895    118.91853    0.1684826 
  111300   -948.25138    49.811256   -898.44012    1784.0585   -927.19597    2.1761762    120.94716   0.15227793 
  111400   -942.66003    52.339793   -890.32023    1874.6216    11632.583     2.192433    126.86563   0.16726526 
  111500   -947.50447    49.627718   -897.87676    1777.4849   -8256.3853    2.1546813    119.96811   0.17439622 
  111600    -945.6679    44.838884   -900.82902    1605.9662   -14387.901    2.1413293     119.3611   0.16956984 
  111700   -940.06903    48.379194   -891.68983    1732.7673    11615.171    2.1900717     107.3068   0.17746749 
  111800   -948.09064    52.500321   -895.59032    1880.3711    6902.3547    2.1923318    115.65308   0.16175548 
  111900   -946.12288    44.018449   -902.10443    1576.5812   -7234.6619    2.1591214    116.53468   0.15021439 
  112000   -938.51355    44.926961   -893.58659    1609.1208   -1341.6683    2.1599653    129.14321   0.17271855 
  112100   -941.86189    47.215757   -894.64613    1691.0972    4759.8741    2.1836067    123.39325   0.17205482 
  112200   -945.22858    44.353376    -900.8752    1588.5771    285.21461    2.1774918    119.07258    0.1499555 
  112300   -941.09372    47.814095   -893.27963    1712.5275   -4550.1559    2.1534652    118.77795   0.16000923 
  112400   -943.47339    48.958374   -894.51501    1753.5114    465.62914    2.1729023    118.98155   0.19141615 
  112500   -945.09108    44.513994   -900.57709    1594.3298     5103.466    2.1922968    115.06706   0.20080752 
  112600   -938.53008     45.29168    -893.2384    1622.1837    -620.3042    2.1583459    107.98456   0.19294139 
  112700   -944.39364    49.851001   -894.54264    1785.4821   -5333.6702    2.1590375    113.81403   0.17577581 
  112800   -948.37785    47.445271   -900.93258    1699.3175    3878.7992    2.1881324    118.53205   0.14312948 
  112900   -941.03216     48.25563   -892.77653    1728.3417    4667.6557    2.1718559    130.89571   0.17902916 
  113000   -939.01608    45.441278    -893.5748    1627.5418   -1517.9136     2.155026    136.73983   0.19478426 
  113100   -948.35387    47.451576    -900.9023    1699.5434   -3158.9246    2.1732069    124.26367   0.17341839 
  113200   -940.88417    49.097001   -891.78717    1758.4765    6293.0021    2.1760735    172.09428   0.20429818 
  113300   -942.32897    48.124736   -894.20424    1723.6535    536.73267    2.1666431    160.42743   0.18301262 
  113400   -945.37202    44.339474   -901.03255    1588.0792   -8593.4146    2.1504097    157.06402   0.20961956 
  113500   -939.04642    46.124181   -892.92224    1652.0009    5514.2829    2.1712093    159.82105   0.21721013 
  113600   -939.88961    47.357301   -892.53231    1696.1668    13617.995    2.1917467    160.93569   0.19613743 
  113700   -943.52488    43.481955   -900.04293    1557.3659   -4160.2937    2.1616761      163.059   0.17443623 
  113800    -942.2866    48.433482   -893.85312    1734.7117   -8961.5307     2.137792    177.30638   0.16461992 
  113900   -938.44912    47.901828   -890.54729    1715.6697    11649.527     2.182599     155.4358   0.18089617 
  114000     -944.316    45.377337   -898.93867    1625.2516    8850.5392    2.1931363    159.06204   0.19072024 
  114100   -944.02223    48.465439   -895.55679    1735.8563   -10167.617    2.1399195    168.90858   0.18584973 
  114200   -940.04589    48.554526   -891.49137     1739.047   -4938.9887    2.1484557    150.48964   0.19730578 
  114300   -945.03812    46.516613    -898.5215    1666.0564    10271.481    2.1932842    160.83923   0.18857068 
  114400   -944.06775      47.5233   -896.54445    1702.1123    1559.2172    2.1736804    163.63489    0.2102179 
  114500   -940.84237    49.625211   -891.21716    1777.3951   -7350.7949    2.1424116    172.84678    0.2052752 
  114600   -940.83177    41.208504   -899.62326    1475.9392    4287.6561    2.1768833    166.10196   0.19988381 
  114700   -946.09001    50.454252   -895.63576    1807.0883    1955.5166    2.1754593     165.1643   0.18524378 
  114800    -943.5351    52.043269   -891.49183    1864.0012   -5575.5436    2.1533184    168.59728   0.18689196 
  114900   -947.59234    46.697655   -900.89468    1672.5406   -1804.1074    2.1756328    145.08245   0.16721567 
  115000   -944.27601    48.868673   -895.40734    1750.2986    1486.0987    2.1746104    141.74547   0.19954032 
  115100   -939.05535    48.414761   -890.64059    1734.0411   -488.69618    2.1624934    171.00553   0.18686643 
  115200   -948.78065    49.257996   -899.52265    1764.2428   -6233.6744     2.166273    165.56607   0.19030266 
  115300   -942.08352    46.451684   -895.63183    1663.7309   -3893.4282    2.1612925     151.8641   0.22426644 
  115400   -941.75367    51.928826   -889.82484    1859.9022    5997.7891    2.1760056       124.16   0.19104374 
  115500   -945.77918    48.858745   -896.92044     1749.943     647.6216    2.1765213     134.8651   0.19233521 
  115600   -939.51604    43.757172   -895.75887    1567.2232   -10453.746    2.1379209    168.52001   0.18144038 
  115700   -937.51985    48.609377   -888.91047    1741.0116   -2130.1934    2.1504521    118.49949   0.17489151 
  115800   -944.59006    47.928486   -896.66158    1716.6246    14635.525    2.2079162      104.778   0.17957638 
  115900   -943.68386    46.031964    -897.6519     1648.698   -2756.5577    2.1586972    103.43155   0.17596211 
  116000   -939.21648    46.958379    -892.2581    1681.8788   -11491.401    2.1259855    134.91344   0.20014513 
  116100   -946.69325    46.742964   -899.95029    1674.1635    7753.1011    2.1903167    135.78871      0.19985 
  116200   -946.60768    48.361891   -898.24579    1732.1475     5121.026    2.1865751    121.97676   0.18245815 
  116300   -938.73507    45.150523   -893.58454     1617.128   -4120.0065    2.1402381    131.37506   0.19990159 
  116400   -944.01614    47.164029   -896.85211    1689.2445   -2663.5455    2.1579997    148.10482   0.21065889 
  116500   -947.67077    48.288775     -899.382    1729.5288    7907.8645    2.1982681    120.91191   0.19824722 
  116600   -938.27778    46.393431   -891.88435    1661.6445    198.91105    2.1564052    136.11543   0.21776702 
  116700   -943.33701    47.068958   -896.26805    1685.8394    -9274.941    2.1444894    136.44435   0.19169612 
  116800   -944.21106    44.476239   -899.73482    1592.9776    2900.7059    2.1821643    145.05994   0.20413794 
  116900   -937.78095    47.420417   -890.36053    1698.4273    5626.5412    2.1688508    134.28517   0.20620595 
  117000   -943.70956     48.11743   -895.59213    1723.3919   -4358.5107    2.1578295     137.9873    0.1909595 
  117100    -945.5141    46.353397    -899.1607    1660.2106    -85.81157    2.1695893    135.39187   0.20204553 
  117200   -942.05717    52.178606   -889.87856    1868.8484   -365.31533    2.1627441    130.13287   0.21251442 
  117300   -949.11569      53.5325   -895.58319      1917.34   -3016.4023     2.173133    132.82311   0.20205176 
  117400   -943.32939    44.256124   -899.07326    1585.0939   -2761.2873    2.1618488    128.83162    0.2140079 
  117500   -940.62384    49.681393   -890.94245    1779.4073   -178.88077    2.1545248    136.53041   0.19716804 
  117600   -944.80167    48.751951   -896.04972    1746.1181    878.11302    2.1701017    145.04587    0.1952389 
  117700   -945.58806    46.082587   -899.50548    1650.5112   -1083.6549    2.1678525    133.85541    0.1676681 
  117800   -945.85309    52.729656   -893.12343     1888.585   -986.92057    2.1615486     130.8307   0.18262982 
  117900   -942.61342    47.194012   -895.41941    1690.3183    1161.7406    2.1678999    129.20771   0.18315931 
  118000   -945.65218    44.530066   -901.12211    1594.9055    326.79134    2.1761619    129.74282   0.18936446 
  118100   -939.37103    46.111572   -893.25946    1651.5493    1782.5707     2.163413    127.72958   0.22324505 
  118200    -944.2781     49.49352   -894.78458    1772.6784   -1830.9991    2.1637367    95.947773   0.19975945 
  118300   -950.08142    47.173692   -902.90773    1689.5906   -3101.6167    2.1721874    127.95932   0.18592679 
  118400   -946.77145    53.015921   -893.75553     1898.838   -4884.6663    2.1609645    136.76963   0.19755644 
  118500   -944.48942    50.741347   -893.74807     1817.371    995.61662    2.1641058    124.76614   0.18200559 
  118600   -950.49204    49.494211   -900.99783    1772.7032    243.21517    2.1763095     134.2668    0.1805458 
  118700   -942.60581     49.97111    -892.6347    1789.7839   -2839.8876    2.1577697    132.71665   0.17435459 
  118800   -940.54818     47.51754   -893.03064     1701.906     -102.959    2.1622057    142.37971   0.18375956 
  118900   -944.70843    46.084482   -898.62395     1650.579    759.62252    2.1746965    134.14939   0.18611934 
  119000   -941.27179    46.967814   -894.30398    1682.2168    89.248445    2.1618136    119.02274   0.19575793 
  119100   -941.79351    51.598839   -890.19467    1848.0833   -6272.9084    2.1444205    134.45949   0.19438056 
  119200   -944.38844    46.525743    -897.8627    1666.3834    1027.4793    2.1786796      150.003   0.20371433 
  119300   -942.57633    47.700831    -894.8755    1708.4708    6625.2648    2.1853024    134.85349   0.19757627 
  119400   -936.83315    48.043356    -888.7898    1720.7388   -8612.5799     2.133668    135.53207   0.19076496 
  119500   -946.11963    47.362835    -898.7568     1696.365   -2770.0216    2.1662703    125.09705   0.16829796 
  119600   -944.66795     47.84184   -896.82611    1713.5212     9415.439    2.1915845    144.37721   0.18246806 
  119700   -943.02206    50.107885   -892.91418    1794.6827   -2870.9632     2.159036    131.68342   0.21516204 
  119800   -943.22404     48.74014    -894.4839    1745.6951   -15491.902    2.1278048    94.770623   0.18056262 
  119900   -948.59455    48.033305   -900.56125    1720.3788    7473.7923    2.1949804    132.45531   0.19653353 
  120000   -938.60925      46.7707   -891.83855    1675.1568    12854.189    2.1948641     127.2427   0.22415963 
  120100   -938.49132    42.638849   -895.85247    1527.1689   -5236.8454    2.1475486    132.31977   0.20092397 
  120200   -945.53408    44.432533   -901.10154    1591.4122   -5174.9047    2.1623794    132.89358   0.20650891 
  120300   -942.01703    48.285158   -893.73187    1729.3992    11824.674    2.1919102     130.9024   0.19300439 
  120400   -942.65168    50.220901   -892.43078    1798.7306     -887.586    2.1680076    133.54723   0.20116595 
  120500   -942.95945    43.585428   -899.37402     1561.072   -5124.1942    2.1574377    127.48169   0.20608161 
  120600   -943.94492    49.542769   -894.40215    1774.4423    2243.1615     2.169911    138.59772   0.18662047 
  120700   -939.93873    50.794862   -889.14387    1819.2877     4493.278    2.1728069     126.7555    0.2039341 
  120800   -945.69208    48.246258   -897.44582     1728.006   -3516.3666    2.1654804    172.01707   0.18756536 
  120900   -942.51142    47.643647   -894.86777    1706.4227   -3308.7586    2.1588043    193.70233   0.18969251 
  121000   -940.45415    52.357079   -888.09707    1875.2407    3526.2922    2.1654616    183.29752    0.1713489 
  121100   -945.22861    46.380635   -898.84797    1661.1861    5499.2648    2.1875518    185.82862   0.16062575 
  121200   -944.19547    46.793149   -897.40232    1675.9609   -6446.6472    2.1540212    186.09513   0.17289789 
  121300   -942.86904    49.910119   -892.95892    1787.5995    -5193.642    2.1568805    187.18224   0.16019286 
  121400   -948.56792    46.154374   -902.41354    1653.0823    9747.4723    2.2044559      185.948   0.16588823 
  121500   -947.61104    47.954435    -899.6566     1717.554   -5493.1559    2.1614367    195.60638   0.15110288 
  121600   -941.44489    45.754104   -895.69079    1638.7461    -7522.072    2.1420329    185.54607   0.16231529 
  121700   -943.31602    49.219908   -894.09611    1762.8786    12645.022    2.1979229     188.5056   0.17766619 
  121800   -950.77212    48.033564   -902.73856    1720.3881    10248.742     2.209169    185.16736   0.15562946 
  121900   -940.11008    45.341626   -894.76845    1623.9726   -18554.618     2.116587    194.40048   0.20263713 
  122000   -945.12245    50.342902   -894.77955    1803.1002   -5249.0425    2.1599617    185.11862   0.17570089 
  122100   -947.77165    50.042534   -897.72911    1792.3421    9646.7655    2.2037565     186.6217   0.15186295 
  122200   -947.54014    44.899084   -902.64106    1608.1224   -2187.0481    2.1734169     183.5842   0.16883161 
  122300   -940.68072    48.260278   -892.42044    1728.5081   -8225.3168    2.1460005    192.10132   0.16429075 
  122400   -940.01847    46.459331   -893.55914    1664.0047    8744.2898     2.182558     181.2615   0.17808184 
  122500    -944.6815    47.392199   -897.28931    1697.4167    796.45308    2.1777257    191.36001   0.17605843 
  122600   -943.83594    44.234826   -899.60111     1584.331    -5946.175    2.1566092    191.00768   0.17188034 
  122700    -939.9394    50.221738   -889.71766    1798.7605    2537.6893    2.1652167    191.98616   0.18436247 
  122800   -944.44117    52.002048   -892.43912    1862.5248    7906.2419    2.1881331     184.8622   0.18398351 
  122900   -940.67207    42.987407   -897.68466     1539.653    -5048.606    2.1537636    192.90387   0.19463313 
  123000   -939.97502    44.682677   -895.29234    1600.3714   -1941.1676     2.156088    187.83558   0.17036833 
  123100   -938.94284    53.143902   -885.79894    1903.4219     7711.738     2.178373    188.35626    0.1646947 
  123200   -942.37053    47.510436    -894.8601    1701.6515    3847.9535    2.1779916    188.51888   0.15816768 
  123300   -944.59196     46.56916    -898.0228    1667.9384   -11410.534    2.1460678    190.17007   0.16854744 
  123400    -939.9738    46.074813   -893.89898    1650.2327     2512.945    2.1715713    181.56281   0.17780234 
  123500   -941.68126    54.930647   -886.75061    1967.4166    6666.2974     2.177161    185.40404   0.16958832 
  123600   -946.27879    50.716378   -895.56241    1816.4767   -8058.2855    2.1564265    189.91642   0.18343308 
  123700   -939.72167    42.997665   -896.72401    1540.0204   -4012.1346    2.1490065    199.36465   0.19126621 
