LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000988959 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1835.9496   -938.50613            0   -887.24607   -5356.0951    4706.8805 
Loop time of 2.26505 on 1 procs for 3200 steps with 217 atoms

Performance: 366.191 ns/day, 0.066 hours/ns, 1412.774 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1535     | 2.1535     | 2.1535     |   0.0 | 95.08
Neigh   | 0.061492   | 0.061492   | 0.061492   |   0.0 |  2.71
Comm    | 0.01536    | 0.01536    | 0.01536    |   0.0 |  0.68
Output  | 2.6606e-05 | 2.6606e-05 | 2.6606e-05 |   0.0 |  0.00
Modify  | 0.029748   | 0.029748   | 0.029748   |   0.0 |  1.31
Other   |            | 0.00491    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4065 ave 4065 max 4065 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8130 ave 8130 max 8130 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8130
Ave neighs/atom = 37.4654
Neighbor list builds = 104
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.50613    51.260064   -887.24607    1835.9496   -5356.0951    2.1426735            0 4.298747e-32 
  106200   -942.53349    48.865349   -893.66815    1750.1796    8396.7338    2.1853204    82.541997   0.15995668 
  106300   -943.06682    53.273564   -889.79326    1908.0659    8335.2865    2.1896141    83.565849   0.19695285 
  106400   -937.41452    47.954066   -889.46045    1717.5407   -16225.662    2.1144587    79.876165   0.17753908 
  106500   -937.85239    53.302482   -884.54991    1909.1016   -1431.1277    2.1468956    85.200033    0.1721198 
  106600   -943.81278    48.950689   -894.86209    1753.2362    12767.499     2.197197    74.539286   0.16123132 
  106700   -941.55179    51.393996   -890.15779    1840.7465   -8241.4879    2.1398124    72.078048    0.1517518 
  106800   -936.68941    48.981757   -887.70765    1754.3489   -997.14367    2.1466624     68.76364   0.15256245 
  106900   -942.18692     47.86366   -894.32326    1714.3027    6131.2961    2.1797934    74.480281   0.14634463 
  107000   -943.58151     50.01578   -893.56573    1791.3839   -1048.1144    2.1667223    70.731742   0.16633817 
  107100   -936.57216     49.80196    -886.7702    1783.7256   -7255.3813    2.1353192    67.239483     0.158087 
  107200   -942.17954    50.261581   -891.91796    1800.1876    1462.0886    2.1685849    70.928198   0.16345151 
  107300   -943.28164    49.591201   -893.69044     1776.177    6519.3286    2.1782484    68.544521   0.15791282 
  107400   -932.52752    48.702482   -883.82504    1744.3463   -5361.5381    2.1221944    69.588134   0.15386128 
  107500   -940.88775    48.792642   -892.09511    1747.5755    2500.2481    2.1668213    72.558013   0.14536601 
  107600   -943.72227    51.779899   -891.94237    1854.5682    6223.0307     2.182659    65.597769    0.1428059 
  107700   -937.93743    52.550127    -885.3873     1882.155   -5674.9848    2.1354564    70.164434   0.13676206 
  107800   -937.46893       49.995   -887.47393    1790.6396   -4620.0646    2.1400353    64.346085   0.14965801 
  107900   -946.07683     53.36167   -892.71516    1911.2215    7899.0853    2.1925793    65.569598   0.15771282 
  108000   -939.85398    52.016033   -887.83795    1863.0257   -39.495386    2.1578127    70.755805   0.15111994 
  108100    -935.7755    47.909409   -887.86609    1715.9413   -12076.799    2.1228758     68.25426   0.16268506 
  108200   -943.41734    47.730201   -895.68714    1709.5227    9434.6995     2.192139    67.923131   0.15647327 
  108300   -936.83474    48.986654   -887.84808    1754.5243     9869.314    2.1821546    69.451848   0.15758221 
  108400   -935.50421     47.25408   -888.25013    1692.4698   -9667.1577    2.1279335    67.170611   0.14258573 
  108500   -947.37216    52.152096   -895.22006    1867.8989   -4773.8535    2.1632587    70.585292    0.1473899 
  108600   -941.31279    48.447468   -892.86532    1735.2126    9748.7325     2.185351    67.440423   0.15820075 
  108700   -935.62218    48.594867   -887.02731    1740.4919   -3001.6425    2.1438969    67.485356   0.16501781 
  108800   -939.99213    46.248564   -893.74357    1656.4558   -2079.8872     2.158401    66.816558   0.16203937 
  108900   -942.75804    49.043303   -893.71473    1756.5533    6335.6063    2.1788603    73.696286   0.16721669 
  109000   -937.48983     52.12347   -885.36636    1866.8737    2056.8521    2.1555025    68.612431   0.14436864 
  109100   -940.51159    47.686214   -892.82537    1707.9472   -3736.7559    2.1531628    69.423251   0.15098606 
  109200   -940.32854    47.869022   -892.45952    1714.4948    2767.6384    2.1703045    71.974349   0.15820039 
  109300   -938.06743    54.592481   -883.47495    1955.3047    1280.1873    2.1534007    71.219384   0.14569885 
  109400   -940.90293    48.737296   -892.16564    1745.5932   -444.27295    2.1566201    68.894029   0.13980629 
  109500   -941.62258     49.30496   -892.31762    1765.9249   -1914.9267    2.1604995    63.988389   0.16094671 
  109600   -937.44097     54.53661   -882.90436    1953.3036    757.75125    2.1528251    61.152992   0.15758661 
  109700   -939.48912    49.179147   -890.30997    1761.4187    1450.9806    2.1641886     65.00794   0.17579931 
  109800   -944.16296    51.845687   -892.31728    1856.9245   -5336.1505    2.1583741    50.123675   0.15553286 
  109900   -936.54021    53.607982   -882.93222    1920.0435   -2069.4869    2.1506095    62.608015   0.16836596 
  110000   -939.43345     49.51051   -889.92294    1773.2869    2769.3253    2.1654069    52.982294    0.1585404 
  110100   -942.58261    49.769353   -892.81326    1782.5577   -3523.7015    2.1579255    48.113747   0.13750546 
  110200   -936.44005    52.282683   -884.15737    1872.5761   -658.43343    2.1465338    56.966876    0.1539962 
  110300   -940.76815    48.493756   -892.27439    1736.8705    3876.1303    2.1720021    60.828344    0.1483893 
  110400   -944.52395    51.393769   -893.13018    1840.7384   -2389.5292    2.1616339     63.23308   0.14774067 
  110500   -937.92427    52.084737   -885.83954    1865.4864   -4633.3056     2.143905    64.284499   0.15261105 
  110600   -945.60519    52.224157   -893.38103    1870.4799   -1113.2503    2.1707152     61.51745   0.14260664 
  110700   -942.74453    49.105236   -893.63929    1758.7715    2015.2358    2.1680167    62.504602   0.12806812 
  110800   -936.67926    49.571623   -887.10763    1775.4758   -2140.9228    2.1504187    63.586404   0.15939693 
  110900    -937.4285    45.577644   -891.85085    1632.4259   -1261.8127    2.1543746     61.40645   0.14759813 
  111000    -943.0844    47.965813   -895.11859    1717.9615    5665.2299    2.1808486    61.356413   0.15149214 
  111100   -938.92764    52.717386   -886.21026    1888.1456      63.3323    2.1545938    58.906065   0.14852927 
  111200   -941.31896    49.893432   -891.42553    1787.0018   -6567.6618    2.1453409    61.576088   0.13680551 
  111300    -940.8256    46.163147   -894.66246    1653.3965    6142.2646    2.1774917    61.043335   0.15507015 
  111400   -936.16014    52.088002   -884.07213    1865.6033    2372.1481    2.1580948    61.004923   0.17442758 
  111500   -939.17842    49.333919    -889.8445    1766.9621   -2681.3076    2.1481198    64.206301   0.13859863 
  111600   -945.00065    52.125819   -892.87484    1866.9578   -157.71485    2.1683876    57.695946   0.14586704 
  111700   -941.03384    56.931201   -884.10264    2039.0692    4070.6477    2.1687709    59.747027   0.14202622 
  111800   -939.22498    52.611712   -886.61327    1884.3607   -4386.0588    2.1466696    62.812279   0.14319705 
  111900   -943.15385    49.493653    -893.6602    1772.6832   -6161.4689    2.1459407    60.498194   0.14338776 
  112000   -941.67635    54.230901   -887.44545    1942.3542    8322.0012    2.1832947    60.026733   0.16086115 
  112100   -939.05118    53.620928   -885.43025    1920.5072    1309.7671    2.1558493    68.071354   0.16541503 
  112200   -942.37356    46.458674   -895.91488    1663.9812   -8400.5343    2.1434904    65.542165   0.14022599 
  112300   -941.62822    50.034381   -891.59384    1792.0501    3489.1669    2.1692357    63.340136   0.16108326 
  112400   -938.25772    52.135264   -886.12245    1867.2961     8246.348    2.1741279    59.370968   0.15271272 
  112500   -936.32227    47.434698   -888.88757    1698.9389   -9691.7154    2.1271045    59.912186   0.17576026 
  112600   -943.62904    46.399251   -897.22979    1661.8529     1918.646    2.1725101     62.18725   0.15504909 
  112700   -938.06505    49.618889   -888.44616    1777.1687    12995.302    2.1880625    65.310047   0.15881869 
  112800   -939.09583    49.368419   -889.72741    1768.1977   -8652.5306      2.13674    58.635235   0.15030843 
  112900   -944.31878    48.301036   -896.01774     1729.968    -7820.562    2.1497453    60.681337   0.15431668 
  113000   -941.76058    46.662663   -895.09792    1671.2874    13610.034     2.197261    65.357157   0.17308138 
  113100   -936.61329    48.710475   -887.90281    1744.6325    1550.2458    2.1543718    59.511214   0.15548964 
  113200   -940.65076    49.504779   -891.14598    1773.0817   -4216.9387    2.1475209    61.265083   0.14496736 
  113300   -947.23132    50.581403   -896.64992    1811.6424     2547.429    2.1779207    64.549819   0.14780161 
  113400   -937.08889    51.143743   -885.94515    1831.7834    860.86309    2.1547375    55.580654    0.1421562 
  113500   -940.26561    50.752131   -889.51348    1817.7573   -1283.8281    2.1550264    59.615114   0.15277903 
  113600   -941.35766    47.544246   -893.81341    1702.8625    876.60318    2.1651506    57.902886   0.15006769 
  113700   -938.44227    52.777068    -885.6652    1890.2832    2547.4396    2.1584962    61.308739   0.15175466 
  113800   -937.36743    51.565803   -885.80162    1846.9001    939.65493    2.1559533    63.898645   0.15127985 
  113900   -939.83626    47.301619   -892.53464    1694.1725   -4233.5031    2.1512838    63.182206    0.1590457 
  114000   -939.78621    50.213952   -889.57225    1798.4816    2767.9472    2.1667545    62.075019   0.15148346 
  114100   -934.90294    53.970012   -880.93292    1933.0101    3137.5545    2.1515564    63.844094   0.14502676 
  114200   -939.44423    48.215952   -891.22828    1726.9206   -1980.9162    2.1527296     61.14448   0.14906199 
  114300    -943.9419    52.597064   -891.34484    1883.8361   -3012.9141    2.1575474    65.011102   0.14903501 
  114400   -935.61306    52.517107   -883.09595    1880.9723    7475.5972    2.1642646    59.948203    0.1609726 
  114500   -939.75399     51.08387   -888.67012     1829.639   -5294.2278    2.1439689     64.41267   0.16538174 
  114600   -942.19927    48.601803   -893.59747    1740.7403    -8908.322    2.1426932    59.236227   0.14384039 
  114700   -940.23803    53.478498   -886.75953    1915.4059    11646.365     2.187175    63.258996   0.14723005 
  114800   -939.98762    48.934147   -891.05347    1752.6437   -864.55508    2.1590771    61.000598   0.15544947 
  114900   -946.46924    48.178492   -898.29075    1725.5788   -11871.315    2.1474509    63.629475   0.15577997 
  115000    -939.9411    50.034915   -889.90618    1792.0692    6097.7305    2.1721232    61.052379   0.14618678 
  115100   -940.42183    52.330614   -888.09121    1874.2928    4928.4736    2.1684718    61.221539   0.15549086 
  115200   -944.25813    48.427293   -895.83084      1734.49   -10367.523    2.1422159    62.394713   0.14793958 
  115300   -947.53145    53.199949    -894.3315    1905.4292   -2286.5638    2.1678024    62.773212   0.14091198 
  115400   -937.87753    51.407734    -886.4698    1841.2386    6717.4921    2.1713681    62.506533   0.14592758 
  115500   -941.96525    49.619016   -892.34624    1777.1732   -5155.7076    2.1502208    64.021579   0.14836817 
  115600   -942.78729    47.965131   -894.82216     1717.937   -2164.3834    2.1610137    61.863603   0.13676152 
  115700    -936.9081    53.189151   -883.71895    1905.0425    3393.1162    2.1548564    60.011216   0.14053917 
  115800   -943.95207    55.041058   -888.91101    1971.3711   -553.21969    2.1631955    63.092446   0.15814834 
  115900   -941.23554    48.420857   -892.81468    1734.2595   -1773.7494    2.1576804    61.756899   0.15822494 
  116000   -937.15851    52.839526   -884.31899    1892.5202    2460.5243    2.1572437    63.446139   0.16504896 
  116100   -938.71479    52.611012   -886.10377    1884.3357   -822.82323    2.1551708     58.36473   0.18702582 
  116200   -941.35907    48.460791   -892.89828    1735.6898   -2223.7522    2.1579111    62.625116   0.15485358 
  116300   -939.08008    50.723352   -888.35673    1816.7265    2834.5664    2.1646575    63.991997    0.1410987 
  116400   -937.06134    54.835343     -882.226    1964.0031    399.55666    2.1506202    67.280038   0.16699579 
  116500   -943.76378    50.547411   -893.21637    1810.4249   -827.30398     2.161598     61.84016   0.15353128 
  116600   -938.78563    47.657719   -891.12791    1706.9267    273.75248    2.1560803    58.630381   0.16198569 
  116700   -936.05173     51.01069   -885.04104    1827.0179     3650.424    2.1550246    59.034632     0.162195 
  116800   -943.05574    50.213007   -892.84273    1798.4478   -2122.2111    2.1602971    59.822487   0.14234628 
  116900   -942.82542    48.586571   -894.23885    1740.1948   -6026.8549    2.1488819    58.873755   0.14628556 
  117000   -941.83197    53.722246   -888.10972     1924.136    8128.9085    2.1796821    62.057189   0.14644797 
  117100    -941.2298    50.220114   -891.00968    1798.7024     491.1207    2.1612632    63.782294   0.15326277 
  117200   -947.07817    46.815063   -900.26311    1676.7458   -10328.084    2.1515393     58.22407   0.13347693 
  117300   -942.24335    50.477581   -891.76577    1807.9239    3755.3334    2.1740091    60.612918   0.13982346 
  117400   -937.17813    48.910511   -888.26762    1751.7971    7916.9664     2.173327    61.519801   0.16449777 
  117500   -943.58523    50.319028    -893.2662    1802.2451   -10910.952    2.1411754    60.174942    0.1485539 
  117600   -947.93777    49.501498   -898.43628    1772.9641   -1002.2442    2.1731004    61.563838   0.13640292 
  117700   -940.15763    51.985834    -888.1718     1861.944    3459.6797    2.1728867    62.813226   0.15296759 
  117800   -940.22765    49.972137   -890.25551    1789.8207   -5682.1876    2.1477022     57.36726   0.14868797 
  117900    -941.0663     47.60434   -893.46196    1705.0148   -4232.2172    2.1524995    59.866112   0.14101493 
  118000   -946.26967     45.40406   -900.86561    1626.2088    9347.2726    2.1974461    54.033388   0.14237437 
  118100   -936.16925    46.446237   -889.72301    1663.5358   -3272.9782    2.1425738    59.886759    0.1450605 
  118200   -940.45841     50.12036   -890.33805    1795.1295   -4563.8737    2.1467871    61.524738    0.1440192 
  118300    -940.7152    51.343072   -889.37213    1838.9227    8923.2524    2.1804454    59.952764   0.16106872 
  118400   -944.05641    48.244263   -895.81215    1727.9346   -3656.5252    2.1600384    61.220564   0.14984032 
  118500    -946.5537    47.734607    -898.8191    1709.6805   -12692.883    2.1427566    60.998333   0.14540168 
  118600   -942.38731    51.513524   -890.87379    1845.0276    11287.294    2.1911389    63.104738   0.14784833 
  118700   -941.17097    52.267251   -888.90372    1872.0234    2519.4776    2.1622065    59.216079   0.14988044 
  118800    -940.3559    48.611244   -891.74465    1741.0785   -16461.357    2.1175476    67.226111   0.16550284 
  118900   -947.53195    49.649647    -897.8823    1778.2703     8452.363    2.1933415    58.779403   0.15555698 
  119000   -937.64601    50.615331   -887.03068    1812.8576    5910.1835    2.1646869    61.324812   0.16214803 
  119100   -943.04117    53.546588   -889.49458    1917.8446   -11092.659    2.1342852    59.712755   0.14362142 
  119200   -942.99533    50.631684   -892.36365    1813.4433   -306.55371    2.1624629    60.597227   0.14335469 
  119300   -946.49229     47.80749    -898.6848    1712.2909    5009.4787    2.1840794    57.183614   0.14546382 
  119400    -942.4895    55.063896   -887.42561    1972.1891   -9919.7504    2.1383194    64.973972   0.17156355 
  119500   -942.54416      53.2573   -889.28686    1907.4834    1377.7777    2.1653534    68.609749   0.15456306 
  119600   -941.20699    48.522802   -892.68419    1737.9108    3959.4993    2.1714773    63.991413   0.14567687 
  119700   -939.69755    54.534187   -885.16337    1953.2168   -4456.7599    2.1477587    64.392358   0.16237363 
  119800   -936.99401    52.132658   -884.86135    1867.2028   -2167.2695    2.1498829    60.710835   0.16970098 
  119900   -944.08047    52.850506   -891.22996    1892.9135    -753.7862     2.166426    60.277999   0.15613973 
  120000   -939.54708    48.086688   -891.46039    1722.2908    2284.3641    2.1675181    65.170973    0.1656545 
  120100   -933.48361    52.522005    -880.9616    1881.1478   -3550.7953    2.1344869    61.034034   0.17291424 
  120200   -937.60285    47.074572   -890.52828    1686.0404    7476.7498    2.1765481    61.512471   0.17527553 
  120300   -941.84231    50.412388   -891.42992    1805.5889   -1012.2079     2.166635    58.436686   0.18080283 
  120400   -936.78616    49.373519   -887.41265    1768.3804   -8443.8736    2.1363824    62.177319   0.17363416 
  120500   -935.57551     55.61865   -879.95686    1992.0583    2530.3823    2.1583529    56.904686   0.17523889 
  120600   -943.01306    52.243199   -890.76986    1871.1619    11005.069    2.1954948    60.593231   0.15647355 
  120700   -937.07578    45.996934   -891.07884    1647.4434   -10874.972    2.1276817    61.455148   0.15850641 
  120800   -937.01109    50.709381   -886.30171    1816.2261   -4292.1729    2.1470287    63.352878   0.17682979 
  120900   -945.68265     49.39293   -896.28972    1769.0756    13200.378    2.2060398    59.722293   0.16405621 
  121000   -943.45245    50.003573   -893.44887    1790.9467   -7842.4996    2.1476007    62.402753   0.15704892 
  121100   -940.57746    51.341954    -889.2355    1838.8826   -4730.3842    2.1445065    62.921513   0.14726556 
  121200   -943.11147    53.504102   -889.60736    1916.3229    6659.1826    2.1807846    61.968543   0.14520991 
  121300    -944.3759    45.285648   -899.09026    1621.9677     167.6783     2.173669    60.624595   0.13712218 
  121400   -937.33877    46.971448   -890.36732    1682.3469   -5996.3245    2.1393294    60.411755   0.15658397 
  121500   -939.57784    51.400576   -888.17726    1840.9822      4855.06    2.1701974    58.574522   0.16648942 
  121600   -946.22515    51.999783   -894.22536    1862.4437    1118.0717    2.1710125     59.35591   0.14274736 
  121700   -943.46086    50.746521   -892.71434    1817.5564   -6570.6696    2.1498978    58.836874   0.14070995 
  121800   -937.82795    52.213209   -885.61475    1870.0878    -1766.286    2.1483601    63.058237   0.15282258 
  121900   -939.48361    49.137807    -890.3458    1759.9381    4459.3433    2.1701186    58.000816   0.14889562 
  122000   -941.40089     47.74367   -893.65722    1710.0051   -357.62499    2.1620703    60.480022   0.15566827 
  122100   -936.56338    53.515739   -883.04764    1916.7397   -6788.2495    2.1362465    60.061781   0.14094658 
  122200   -941.55161    52.833007    -888.7186    1892.2867    7346.7484    2.1786004    61.397693   0.15279141 
  122300   -944.74129    52.070273   -892.67102    1864.9683   -6025.6887    2.1543532    53.384151   0.13549921 
  122400   -935.52625    48.080209   -887.44604    1722.0587     -6048.22    2.1320525    58.800629   0.14306654 
  122500   -934.85546    54.612372   -880.24309    1956.0171    13176.125    2.1814341    59.749172   0.17112757 
  122600    -940.2051    49.911066   -890.29403    1787.6334    6405.4127    2.1771694    58.057984   0.14425058 
  122700   -941.09583    49.041963   -892.05386    1756.5052   -16589.383    2.1196375    59.754948   0.14723295 
  122800   -933.14356    48.389737   -884.75382    1733.1449    8281.6336    2.1666721    62.672911   0.15167431 
  122900   -938.85564    45.854646   -893.00099    1642.3471    11248.364    2.1894433    64.491224   0.14067451 
  123000   -940.82992    46.046455   -894.78347     1649.217   -9012.0898    2.1435262    64.090221   0.14011743 
  123100   -937.98406    49.409875   -888.57418    1769.6825    525.95402    2.1572519    64.342624   0.14230063 
  123200   -939.65931    49.847297   -889.81202    1785.3494    7610.4152    2.1799493    58.217196    0.1532351 
  123300   -943.45663    44.804198   -898.65243    1604.7239    658.72812    2.1700783    61.507267   0.12925797 
  123400   -936.37253    46.490051   -889.88248     1665.105   -5188.2885    2.1438063    61.539315   0.15365697 
  123500   -936.32494    48.517554   -887.80739    1737.7228    8332.4274    2.1770466     55.66497   0.17082742 
  123600   -941.15421    45.578799   -895.57541    1632.4673    4834.2353    2.1793616    63.776337   0.15938879 
  123700   -938.47266    49.910535   -888.56212    1787.6144   -7011.4812    2.1412417    56.877466   0.15063252 
  123800   -939.08558    52.253846   -886.83173    1871.5432    2393.2326    2.1639336    62.117372   0.14082342 
  123900   -942.13296     50.30375   -891.82921    1801.6979    3795.0102    2.1749218    56.156685   0.13941746 
  124000   -941.77487     48.44868   -893.32619     1735.256   -7848.6628    2.1494236    62.097457   0.15420018 
  124100   -935.79684    52.575523   -883.22132    1883.0646   -2247.6994    2.1389258    56.731453   0.15487134 
  124200   -943.60299    53.987614   -889.61537    1933.6405    12524.028    2.1921226    59.528427   0.15355195 
  124300   -944.93818    52.046203   -892.89198    1864.1062   -7080.1843    2.1485873    60.222637   0.14186329 
  124400   -938.57548    52.709431   -885.86605    1887.8607   -15731.262    2.1119317    64.255834   0.14880441 
  124500   -939.32978    57.409908   -881.91988    2056.2147    16979.291    2.1967538    66.698561   0.17456118 
  124600    -945.7468    54.278566   -891.46823    1944.0614    4795.8297    2.1807287    62.190302   0.14451183 
  124700   -941.04573    49.758612   -891.28712     1782.173   -14892.829    2.1203403     59.62432   0.14247172 
  124800   -940.91393    55.606281   -885.30765    1991.6153    2343.3806    2.1644877    60.538011   0.16355324 
  124900   -941.98777    47.300973    -894.6868    1694.1493    4683.0551     2.178998    58.568023   0.16931274 
  125000   -943.70637    49.778378     -893.928     1782.881   -7209.9059    2.1461454    57.784094   0.16297251 
  125100   -942.56018    55.137801   -887.42238    1974.8361     -1362.76    2.1537354    64.407519   0.17280957 
  125200   -942.45548    49.996264   -892.45922    1790.6848    5116.6005    2.1748834    63.861349   0.18591708 
  125300   -945.11109    47.728879   -897.38221    1709.4754   -3746.3107    2.1630809     68.65275   0.18990852 
  125400   -939.18923    51.263507   -887.92572    1836.0729   -7456.0979    2.1416802    65.991603    0.1627719 
  125500   -940.99593    51.149642   -889.84629    1831.9947     4662.893    2.1707129    61.113608   0.15826528 
  125600   -944.36335    47.947739   -896.41562    1717.3141     3978.877    2.1767848    60.654558   0.15738381 
  125700   -938.05473    52.151756   -885.90297    1867.8868   -11472.031    2.1275317    63.179289   0.16990689 
  125800   -938.65146    49.919055   -888.73241    1787.9195    4720.6087    2.1684073     59.88958   0.19424542 
  125900   -942.59465    49.905156    -892.6895    1787.4217    6834.1219    2.1810898    66.046523   0.16268562 
  126000   -939.60757    54.955374    -884.6522    1968.3022   -9801.0082    2.1287024    65.538465   0.17387356 
  126100   -936.40202    49.984149   -886.41787    1790.2509    856.29814     2.152393    63.214189   0.16361663 
  126200   -944.54835    53.316048    -891.2323    1909.5875    7555.3954    2.1894886    59.359688   0.16058302 
  126300   -939.76868     49.14388    -890.6248    1760.1556   -5159.5443    2.1455738    60.890676   0.14634355 
  126400   -933.49782    50.265177   -883.23264    1800.3164   -8404.3116    2.1199278     59.90316   0.15533018 
  126500   -944.37734    51.445159   -892.93218     1842.579    19648.818    2.2164879    60.898606   0.14575323 
  126600   -940.48802     48.56384   -891.92418    1739.3806   -926.44699    2.1614565    58.165858   0.15879722 
  126700   -934.28491    45.917912     -888.367    1644.6131   -10960.221    2.1210107    64.770677   0.15875339 
  126800   -947.19264    53.484545   -893.70809    1915.6225    5099.8394    2.1859308    55.993122   0.14898498 
  126900    -944.7738    48.786516   -895.98728    1747.3561    7135.3394    2.1868655    62.942704   0.14355781 
  127000   -937.53423    48.545627    -888.9886    1738.7283   -5410.5795    2.1408515    57.902284   0.15893391 
  127100   -937.00162    48.735144   -888.26648    1745.5161   -189.43439    2.1515339    69.005847   0.14622582 
  127200   -945.54831    47.919591   -897.62872     1716.306    6839.5224    2.1933937      57.7645   0.13376083 
  127300   -938.73148    49.348894   -889.38258    1767.4984   -4836.4753    2.1489256    56.636373   0.14246134 
  127400   -939.58235    51.034099   -888.54825    1827.8563   -2682.3927    2.1544838    61.739476   0.14383047 
  127500   -939.63202    45.964199   -893.66782    1646.2709    6415.9466    2.1767138    64.919119   0.15599403 
  127600   -943.83667    46.005421   -897.83125    1647.7473   -1200.0257    2.1697082     64.25436   0.16307242 
  127700   -936.73017    49.834271    -886.8959    1784.8829   -7160.4394    2.1351545    66.601833   0.18370222 
  127800   -943.25521     53.48896   -889.76625    1915.7806    5981.9756    2.1772995    53.950076   0.14715045 
  127900   -942.39675    49.673819   -892.72293    1779.1361    2584.1696    2.1737912    61.621788   0.15798094 
  128000   -932.17279    50.115354   -882.05744    1794.9502   -10675.409    2.1156728    59.387969   0.16996879 
  128100   -937.92599    50.874924   -887.05106    1822.1553    8428.5462    2.1754848      60.9577   0.16363857 
  128200   -942.06567    51.585732   -890.47994    1847.6138    4462.9675    2.1748472    60.647169   0.14362041 
  128300   -944.00018    52.567537   -891.43264    1882.7785   -13023.908    2.1316686    66.175188   0.15836387 
  128400   -935.83853    53.794567   -882.04397    1926.7263    2071.3639     2.156642    60.007481   0.15087966 
  128500    -945.1698    56.001622   -889.16818     2005.775    10969.698    2.1984663    62.254411     0.173283 
  128600   -940.68768    47.813449   -892.87423    1712.5043   -14461.824    2.1227787    61.304744   0.15764399 
  128700   -940.42714    51.182929   -889.24421    1833.1869   -390.56601    2.1556559    61.530203   0.15375314 
  128800   -938.26401    50.766643   -887.49737     1818.277    10998.692    2.1826123    63.687168    0.1632657 
  128900   -933.81777    58.025096   -875.79267    2078.2485   -4993.2095    2.1245384    65.760207   0.15521512 
  129000   -939.23181     52.73492   -886.49689    1888.7736     459.1328    2.1548573    58.318881    0.1496726 
  129100   -938.78679    49.432008   -889.35478    1770.4752    2779.7901    2.1638353    57.993718   0.14776193 
  129200   -940.74606    50.164713   -890.58134    1796.7181    454.37148    2.1597225    63.015968   0.15380035 
  129300   -941.84223     49.01463    -892.8276    1755.5263   -450.25639    2.1627471    63.176289   0.16475919 
  129400   -945.39592     43.94513   -901.45079    1573.9552    7166.4091    2.1921151    59.971288   0.16548564 
  129500   -941.70393    48.892664   -892.81126    1751.1579   -2389.8375    2.1568359    60.996204   0.14674522 
  129600   -939.58622    49.425528   -890.16069    1770.2432   -4024.2478    2.1488265    58.150872   0.15512589 
  129700    -938.8963    52.047821   -886.84847    1864.1642    4949.9327    2.1686223    58.427289   0.15153685 
  129800   -934.43747    55.556433   -878.88103    1989.8299    1541.2176    2.1492755     62.20724    0.1570654 
  129900   -936.32161    52.521537   -883.80007     1881.131   -8038.7948    2.1285879    66.180332   0.18174637 
  130000   -943.80952    54.573585   -889.23593    1954.6279   -1906.7458    2.1610339    63.560611   0.15396387 
  130100   -940.02412    50.878444   -889.14567    1822.2814    12322.331    2.1960213    63.651268   0.15625326 
  130200   -942.15884    46.843572   -895.31527    1677.7669   -11353.076    2.1428066    60.752032   0.17717162 
  130300   -940.46399    46.766581   -893.69741    1675.0093   -5644.2504    2.1524508    60.171832   0.14669554 
  130400    -944.6534    58.902958   -885.75044    2109.6903    7518.5166    2.1899528    60.537254   0.16270746 
  130500   -940.88332    51.700275   -889.18305    1851.7164   -3538.6389    2.1538929    62.345354   0.16926153 
  130600   -942.52754    49.281517   -893.24603    1765.0852   -7177.2342     2.154123    61.370343   0.17052918 
  130700   -941.70215    46.545062   -895.15708    1667.0753    8813.7598    2.1900597    60.487715   0.16474677 
  130800   -936.56399    51.751674   -884.81232    1853.5573   -1804.3997    2.1475503    60.660739   0.18270859 
