LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102383 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.4288   -948.64699            0   -903.57183    3558.0659    4606.2297 
Loop time of 2.29348 on 1 procs for 3200 steps with 217 atoms

Performance: 361.652 ns/day, 0.066 hours/ns, 1395.262 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2098     | 2.2098     | 2.2098     |   0.0 | 96.35
Neigh   | 0.034706   | 0.034706   | 0.034706   |   0.0 |  1.51
Comm    | 0.014745   | 0.014745   | 0.014745   |   0.0 |  0.64
Output  | 3.231e-05  | 3.231e-05  | 3.231e-05  |   0.0 |  0.00
Modify  | 0.029446   | 0.029446   | 0.029446   |   0.0 |  1.28
Other   |            | 0.004733   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4231 ave 4231 max 4231 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8462 ave 8462 max 8462 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8462
Ave neighs/atom = 38.9954
Neighbor list builds = 59
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.64699    45.075161   -903.57183    1614.4288    3558.0659    2.1894931            0 5.0452231e-32 
  110300   -948.96458    45.934356   -903.03023     1645.202    -3760.357    2.1745661    74.781729   0.14986931 
  110400   -941.29053      48.8006   -892.48993    1747.8605   -9918.7044    2.1405578    81.593384   0.16975727 
  110500   -946.46339    48.255357   -898.20803    1728.3319    4979.7227    2.1856492    78.141262   0.14531704 
  110600   -946.00201    44.953327   -901.04869    1610.0652    5892.4395     2.189126    72.869179   0.15255685 
  110700   -945.69135    42.244392   -903.44696    1513.0409   -1733.4971     2.166982    77.621426   0.15690028 
  110800   -949.84934    45.228854   -904.62049    1619.9335   -6975.4951    2.1677255    80.592771   0.14840401 
  110900   -939.72585    45.185102   -894.54075    1618.3665    6986.3719     2.181081    72.810611   0.17039439 
  111000   -943.01024    45.914745   -897.09549    1644.4997    7405.3216    2.1904061    89.902149   0.14025542 
  111100   -945.47419    44.649844   -900.82435    1599.1955   -8414.0036    2.1508273    86.854298   0.14477252 
  111200   -945.43474     43.92063   -901.51411    1573.0777   -4573.1742     2.167528    84.166593   0.13638076 
  111300   -951.26017    42.881858   -908.37832    1535.8726    12536.057    2.2197479     46.47237    0.1266187 
  111400   -947.78095    39.386856   -908.39409    1410.6943    3061.8788    2.1920632    53.446233   0.11409454 
  111500   -949.29343    46.012997   -903.28043    1648.0187   -8843.2799    2.1601602    49.378528   0.11712614 
  111600   -944.85464    43.157624   -901.69702    1545.7496    2565.3925    2.1765555    44.188763   0.11649623 
  111700   -951.28443    41.764732    -909.5197    1495.8612    3996.9185    2.1986089    44.966694   0.11627119 
  111800    -947.2704    41.409115   -905.86128    1483.1243    1553.7969    2.1834671    52.472084   0.12991927 
  111900   -948.49214    46.592982   -901.89915    1668.7916   -3437.6673    2.1719782    47.276703   0.12919885 
  112000   -948.89971    45.372511    -903.5272    1625.0788    184.19332    2.1813908    48.302052   0.12154385 
  112100    -955.3205    44.328842   -910.99166    1587.6984    1657.1075    2.1994058    47.529698   0.10241344 
  112200   -945.56851    43.026434   -902.54208    1541.0508    329.53492    2.1765042    49.804433   0.11297949 
  112300    -951.5567    49.528279   -902.02842    1773.9234   -2015.4266    2.1787385    53.220072   0.10836769 
  112400   -946.01695    42.023693   -903.99325    1505.1363    2631.4508    2.1873786    51.703078   0.11074029 
  112500    -953.8248      42.8761    -910.9487    1535.6664   -1013.8401    2.1913611    47.754617   0.11515058 
  112600   -952.72357    45.563911   -907.15966     1631.934   -4022.4231    2.1815322    49.560233    0.1157096 
  112700    -947.0982    44.138897   -902.95931    1580.8952    3965.2627    2.1917083    49.460671   0.12719334 
  112800   -948.50834    45.974039    -902.5343    1646.6233   -951.25281    2.1796482     47.88251   0.13025522 
  112900    -944.7878    42.950841   -901.83696    1538.3434   -5423.2753    2.1624922    49.656186    0.1316482 
  113000   -954.35764    42.458612   -911.89902    1520.7135    3534.8301    2.2035341    51.441158   0.11022818 
  113100   -951.13342    45.365814   -905.76761    1624.8389    3464.0538    2.1948009    44.355091  0.099704833 
  113200   -946.91234    44.575067   -902.33727    1596.5173   -4228.8473    2.1679448    53.014018   0.13396587 
  113300   -945.15444    43.774954   -901.37948    1567.8601    -4811.537    2.1686782    56.452992   0.12519908 
  113400    -951.1518    40.550793   -910.60101    1452.3823    8824.3076    2.2110955    48.315022     0.118296 
  113500   -947.16256    43.599763    -903.5628    1561.5854    901.35088    2.1856238    51.160806   0.12003448 
  113600   -946.74954    44.886686   -901.86285    1607.6783   -6153.3169    2.1638231    52.755702   0.13082656 
  113700   -947.44647    42.640783   -904.80569    1527.2382   -2308.1166    2.1792018    47.172668   0.12848755 
  113800   -952.25707    42.542821   -909.71425    1523.7296    9598.6545    2.2143606    51.667126   0.11728106 
  113900   -949.71977    48.924812   -900.79496    1752.3093   -3514.6717    2.1781402     50.39795   0.13381738 
  114000   -945.48955    42.492701   -902.99685    1521.9344   -10081.436    2.1527748    48.919592   0.11573672 
  114100   -949.99727    43.876553   -906.12071     1571.499   -498.61235    2.1834782    52.502563   0.11636207 
  114200   -952.64308    41.300189   -911.34289     1479.223    13909.616    2.2271433    46.352759   0.10304819 
  114300   -945.47361    44.202219   -901.27139    1583.1632   -4178.4398    2.1629573    50.229832   0.11876081 
  114400    -945.3519    42.660321   -902.69158     1527.938   -10182.423    2.1490904    49.675004   0.13929507 
  114500   -946.79149    43.911149   -902.88034    1572.7381     5727.484    2.1929585    50.588124   0.11234085 
  114600   -949.65431    39.471201   -910.18311    1413.7153    9974.0456    2.2099889    48.654036   0.11798241 
  114700    -948.1443    41.299906   -906.84439    1479.2129   -2295.1225    2.1763845    48.962593   0.12000189 
  114800   -943.43457    40.409967    -903.0246    1447.3385    981.01519     2.171739    49.107116   0.12281094 
  114900    -946.4111    43.664571   -902.74653    1563.9066    3351.0294    2.1839327    50.491477    0.1289015 
  115000   -950.40226    45.375176   -905.02708    1625.1743    1148.5537    2.1843507     50.94076    0.1080532 
  115100   -954.58387    42.141602   -912.44227    1509.3594    591.75413    2.1952469    47.761574    0.1036896 
  115200   -947.94539    43.685088    -904.2603    1564.6414   -4327.3295    2.1678899     50.16304   0.11595281 
  115300   -947.66995    45.167424   -902.50253    1617.7333   -291.85128    2.1727411     48.57653   0.11350392 
  115400   -945.32708    42.651868   -902.67521    1527.6352    7418.8494     2.189526    55.146929    0.1248623 
  115500   -950.84404    38.698931   -912.14511    1386.0554    4579.4126    2.1982735    49.750561   0.11986597 
  115600   -947.16267    42.142944   -905.01973    1509.4074   -8803.7264    2.1574726     47.46411   0.11280608 
  115700   -945.35504     42.82436   -902.53068    1533.8133   -1519.8429    2.1758333    49.365206   0.13348649 
  115800   -946.50438    45.085963   -901.41841    1614.8157    11925.145    2.2083229    50.509173   0.11645561 
  115900   -950.07467    40.201223   -909.87345     1439.862    -865.9084    2.1836839    48.880727   0.11651751 
  116000    -948.4344    41.219848   -907.21455    1476.3455   -13898.095    2.1452733    52.462608   0.12086003 
  116100   -948.30942    45.603836   -902.70559     1633.364    4449.1376    2.1904787    51.473919   0.10998261 
  116200   -949.30943    47.772755   -901.53667    1711.0468    8339.8203    2.2019743    46.854555   0.12162001 
  116300   -951.71301    45.305654   -906.40736    1622.6842   -5645.4665    2.1678814    49.097494   0.11668978 
  116400   -950.06807    40.897592   -909.17048    1464.8034   -2698.6433    2.1791894    50.881648   0.12331065 
  116500   -946.52732    44.238579   -902.28874    1584.4655    3668.4429    2.1872677    47.730472    0.1114655 
  116600    -946.9527    44.535752   -902.41695    1595.1091    2758.1261    2.1823427    47.711606   0.11806805 
  116700    -951.6064     42.02205   -909.58435    1505.0774   -2999.3434    2.1781535     49.58274   0.10474674 
  116800   -949.00989    42.503493    -906.5064     1522.321   -1901.9101    2.1794262    49.125747   0.11186453 
  116900   -947.20175    45.638057   -901.56369    1634.5897    5359.0661    2.1901705    51.564534   0.11558995 
  117000   -948.70573    45.171852   -903.53388    1617.8919   -890.58885    2.1806597    45.364598   0.11181603 
  117100   -949.40801    38.809717   -910.59829    1390.0233   -6135.8677    2.1718726    50.241419   0.12556419 
  117200    -947.9313    41.859457   -906.07185    1499.2539     2615.724    2.1858232    49.359851    0.1156458 
  117300   -946.49467    44.903514   -901.59116     1608.281    11485.338    2.2076193    52.505414   0.12892288 
  117400   -948.00324    44.724689   -903.27855    1601.8762   -1789.2905    2.1753361    47.672434   0.12617858 
  117500   -944.53908    43.703515   -900.83557    1565.3014   -9327.8478    2.1514512    50.424507   0.12587791 
  117600   -942.13811    47.832267   -894.30584    1713.1784    428.37884    2.1699287    47.955612   0.12394925 
  117700   -948.71389    47.795855   -900.91804    1711.8742    10024.367    2.2046623    51.683447   0.12652901 
  117800   -949.51244     45.67875   -903.83369    1636.0472   -3041.4163    2.1768225    50.324757   0.11082672 
  117900   -945.31669    42.928266   -902.38842    1537.5348   -10918.929    2.1495955    55.498805   0.12936434 
  118000    -943.1244    49.339086   -893.78531    1767.1471   -1076.5187    2.1688929    45.970211   0.12581483 
  118100   -948.48763    47.234486   -901.25314     1691.768    15800.945    2.2241072    51.303572   0.12423652 
  118200   -949.23333    45.270554   -903.96278    1621.4271   -6197.4703    2.1654572    47.941959   0.12092506 
  118300   -946.01728    45.205204   -900.81208    1619.0865    -17599.54    2.1340528    49.636007   0.13169329 
  118400   -944.02672    49.906286   -894.12043    1787.4622    7208.6397    2.1865719    49.390636   0.13006125 
  118500   -945.37611    46.127424   -899.24868    1652.1171    3943.6615    2.1852909    47.833798   0.11021057 
  118600   -950.57562    47.378204   -903.19741    1696.9154    -7175.237    2.1641146    52.155445   0.11728125 
  118700   -947.47855    44.324018   -903.15453    1587.5256   -1338.6829     2.171437    51.697723   0.11174881 
  118800   -944.94355    43.739428   -901.20412    1566.5877    5398.4805    2.1881133     52.23031   0.12279901 
  118900   -938.81385    46.790355    -892.0235    1675.8608     549.1513      2.15642    50.990477   0.13118511 
  119000   -947.65355    45.854079   -901.79947    1642.3268   -3162.8425    2.1700092     47.14132   0.11695441 
  119100   -950.21349    46.910536   -903.30296    1680.1653   -194.02001    2.1789362    48.878158   0.11126665 
  119200   -948.01777    44.714954   -903.30281    1601.5275    646.62273    2.1801467     47.97765    0.1178855 
  119300   -942.33486    49.381727   -892.95313    1768.6744   -2842.6868     2.149679    54.782243   0.12075419 
  119400   -947.49244    46.767292   -900.72515    1675.0348    5347.3384    2.1854251    51.902706   0.11872889 
  119500   -947.99391    44.702095   -903.29182    1601.0669    1251.5292    2.1810894    47.708367   0.10808369 
  119600   -946.36915    42.968921   -903.40022    1538.9909   -3851.3919    2.1635709    45.106229   0.12295419 
  119700   -940.61527    46.916515   -893.69875    1680.3794   -1753.9745    2.1556471    44.677578   0.13389751 
  119800   -950.22693    48.607219   -901.61971    1740.9343    8591.8594    2.2019024    49.346378   0.11052429 
  119900   -946.09629    42.332114   -903.76417    1516.1828   -2168.6721    2.1761268    52.561928   0.14579062 
  120000   -945.80611    44.121136   -901.68498    1580.2591   -9695.4022    2.1491901    49.913949   0.11666404 
  120100   -940.46848    47.008777    -893.4597    1683.6839    3861.3892    2.1707918    49.937494   0.16090166 
  120200   -944.97549    43.209038   -901.76645     1547.591     13206.92    2.2084363    48.285636   0.11900395 
  120300   -947.12005    43.415472   -903.70458    1554.9847   -6812.6357    2.1602354    47.763206   0.11737866 
  120400   -947.07945    44.297631   -902.78182    1586.5805   -7371.4934    2.1592259    46.750095   0.13188132 
  120500   -942.86591    42.807944   -900.05796    1533.2253     8338.835    2.1919545    48.551744   0.12558411 
  120600   -938.38517    45.262312   -893.12286    1621.1319    1422.4297    2.1637424    50.858968    0.1441173 
  120700   -947.03731    45.567487   -901.46982    1632.0621   -3113.9716    2.1679813    49.617697   0.11753135 
  120800   -948.38266    45.886177   -902.49649    1643.4764   -1399.1416    2.1731744     42.80999   0.12557772 
  120900   -944.56527    46.522003   -898.04327    1666.2494    3893.0821    2.1811871    42.511905   0.13850356 
  121000   -941.12947    48.228097   -892.90138    1727.3555    1426.3071    2.1627829    43.131388   0.16554116 
  121100   -945.76655    43.019809   -902.74674    1540.8135   -2410.3094    2.1714407    39.212893   0.14110294 
  121200   -946.47492    44.385326   -902.08959    1589.7214    1158.0657    2.1759891    33.200244   0.15499009 
  121300   -945.84363    44.837324    -901.0063    1605.9104    3343.3923    2.1792967    37.908715    0.1369233 
  121400   -950.45817    40.178092   -910.28008    1439.0335    4165.4601    2.1948882    43.278985   0.12882244 
  121500   -945.46458    41.983534   -903.48104    1503.6979   -6169.8676    2.1591747    36.855452   0.15183265 
  121600    -943.9589    43.107933   -900.85096    1543.9698    261.67544     2.174462    33.772312   0.15743615 
  121700   -944.91722    42.638178   -902.27904    1527.1449     11847.54    2.2051502    42.120091   0.14576637 
  121800   -952.01486    42.008807   -910.00605    1504.6031    115.83665     2.191717    37.621495   0.13946781 
  121900    -943.8654    42.614991   -901.25041    1526.3144   -14508.978    2.1368931    40.586833   0.17424901 
  122000   -946.85452    45.856878   -900.99764    1642.4271    -1233.051    2.1752557    38.135559   0.15652354 
  122100   -949.91932    44.915457   -905.00386    1608.7088     11347.78    2.2139353    31.993704   0.15198209 
  122200   -948.44896    41.993835   -906.45513    1504.0669   -126.24665    2.1823694    37.057692   0.14296736 
  122300   -941.69077    43.932484   -897.75829    1573.5023   -14470.042    2.1356992    37.782672    0.1611249 
  122400   -945.57875    43.708945   -901.86981    1565.4959     1180.764    2.1799949    30.080563   0.12390311 
  122500   -944.48531    41.904453   -902.58086    1500.8655    12205.157    2.2009299     44.73255   0.15642071 
  122600   -943.55138    49.032251   -894.51912    1756.1574    418.68496    2.1672804    38.314486   0.15681403 
  122700   -942.26998    43.151939   -899.11804     1545.546   -801.04073    2.1609297    37.426221    0.1567245 
  122800   -943.98497    40.861992   -903.12298    1463.5284    471.04152    2.1750551    35.133356   0.14856756 
  122900   -946.01327    45.006338   -901.00693    1611.9638    3049.6046     2.182144    36.888559   0.14116442 
  123000   -943.07383    50.681018   -892.39281    1815.2103   -905.62691    2.1574637    35.568839   0.15135473 
  123100   -944.55854    42.879927   -901.67862    1535.8035    3050.9213    2.1778282    37.703919   0.14834448 
  123200   -949.34273    47.046825    -902.2959    1685.0467   -2253.9819    2.1737511    37.665128    0.1517597 
  123300   -945.89761    43.606217   -902.29139    1561.8166   -1868.6401    2.1723755    39.981142   0.13696154 
  123400   -953.88515      42.5862   -911.29895    1525.2832    2347.3319    2.1963696    64.425381   0.10492439 
  123500   -947.88605    40.539741   -907.34631    1451.9865   -323.08062    2.1822715    59.738851   0.12425781 
  123600    -949.4838    46.646694    -902.8371    1670.7154   -1788.9499    2.1764121    64.159196   0.11554889 
  123700   -946.64045    45.130131   -901.51031    1616.3976    2373.3047    2.1795698    63.276311   0.14374433 
  123800   -953.74178    43.824821   -909.91696    1569.6462   -2868.8945    2.1871425    63.058291   0.11862841 
  123900   -950.14412    43.765726   -906.37839    1567.5296   -2259.3267    2.1732889    66.079262   0.10836103 
  124000   -949.06604    47.280424   -901.78561    1693.4133    2020.2352    2.1827511    65.140305   0.12291462 
  124100   -948.78234    45.364052   -903.41829    1624.7758    5026.9825     2.191603    67.961195   0.10816693 
  124200   -954.12322    42.715965   -911.40725     1529.931   -1996.9952    2.1874766    67.254425   0.12020028 
  124300   -946.59534     43.92582   -902.66952    1573.2636    -7150.146     2.158731      65.6843   0.11670342 
  124400   -946.55355    44.883509   -901.67005    1607.5645    6595.2548    2.1909565    63.775949   0.11237153 
  124500    -954.8501    48.875556   -905.97454    1750.5452    5107.0063    2.2023037    62.888948   0.09999135 
  124600   -953.70639    43.760346   -909.94605    1567.3369    -7884.623    2.1706682    67.602085   0.11615866 
  124700   -943.32275    43.379148    -899.9436    1553.6838   -9496.5103    2.1452244    70.157239   0.12946701 
  124800   -949.65048    47.828893   -901.82158    1713.0575    9024.5293     2.201848    60.833552   0.13078992 
  124900   -951.19533    47.435493   -903.75984    1698.9673    6008.1582    2.1989587    63.652703   0.11286182 
  125000   -945.88603    49.322431    -896.5636    1766.5506    -7369.361    2.1518753    64.966439   0.12965105 
  125100   -947.59374    49.257252   -898.33649    1764.2161    -6460.552     2.159903    69.043697   0.13027821 
  125200   -944.88632    41.710907   -903.17541    1493.9334    6454.0516    2.1896696    67.217752   0.12388544 
  125300   -948.88666    45.572504   -903.31416    1632.2418    3297.9081    2.1890968    66.222998   0.10839187 
  125400   -944.79721    50.564032   -894.23317    1811.0203   -4142.4658    2.1585179    65.512992   0.13027452 
  125500   -948.65105    46.703508   -901.94754    1672.7503    -3003.119    2.1744695    64.768477   0.11896591 
  125600   -947.83092    43.960523    -903.8704    1574.5065    355.03518    2.1806788    67.774245    0.1282642 
  125700   -948.38387    46.704133   -901.67973    1672.7727   -180.43459    2.1775931    64.356528   0.13163742 
  125800    -943.2579    49.974357   -893.28354    1789.9002    -3973.651    2.1565446    66.484036   0.12740222 
  125900   -945.34521    42.083323   -903.26189     1507.272    4478.2597     2.187983    64.725539   0.14157208 
  126000   -947.54377    44.159454   -903.38432    1581.6315   -181.89515    2.1768031    67.812984   0.11496391 
  126100   -948.79806    46.984724   -901.81334    1682.8224   -6502.4698    2.1637469     66.31915   0.12914046 
  126200   -944.37801    50.914952   -893.46305    1823.5889    1431.5689    2.1692493    68.122433   0.14216754 
  126300    -946.9013    49.755036   -897.14626    1782.0449    10739.241    2.1983009    61.111819   0.12523261 
  126400   -944.27502    42.295154   -901.97987     1514.859   -9792.9039    2.1480984    67.069427   0.15027539 
  126500   -948.46685    44.619162   -903.84769    1598.0966   -9804.5195    2.1562228    61.470365   0.13188512 
  126600   -948.68246    47.634435   -901.04802    1706.0927    11287.066    2.2080311    57.759427   0.13157436 
  126700   -940.56225     48.10062   -892.46163    1722.7898    5112.2664    2.1744205    65.797233   0.14659412 
  126800   -946.91007    44.966932   -901.94313    1610.5524    -6820.716    2.1584056    65.845036   0.13359385 
  126900   -947.62232    44.071528   -903.55079    1578.4823    -4088.984    2.1672196     66.95713   0.11823866 
  127000   -943.36281    41.876008    -901.4868    1499.8468    10752.594    2.1948515     64.41982   0.14223703 
  127100   -938.65607    46.675718   -891.98035     1671.755     2563.907    2.1660493    61.790563   0.15509859 
  127200   -943.27111    42.070876   -901.20023    1506.8262    -1422.729    2.1679461    64.600899   0.13279406 
  127300   -947.47111    43.938038   -903.53307    1573.7012   -3238.9075    2.1727387    66.638334   0.13923082 
  127400   -946.48732    44.335703   -902.15162    1587.9441    5241.8454    2.1898913    63.241769    0.1178496 
  127500   -941.77609    49.347638   -892.42845    1767.4534    2067.0842    2.1696522    66.994179   0.11827621 
  127600   -945.51569    44.421329   -901.09436    1591.0109    818.48704    2.1761799    64.500925   0.14177985 
  127700   -949.88753    46.047101   -903.84042    1649.2402   -6531.1328    2.1685733    62.664085   0.13030472 
  127800   -949.77186     48.18339   -901.58848    1725.7543    1865.6045    2.1836232    68.614466   0.13217121 
  127900   -940.89926    48.570828   -892.32843    1739.6309    5746.2647    2.1802728    62.818853   0.13613498 
  128000   -944.77005    43.089406   -901.68064    1543.3063     513.8558     2.174425    63.104004   0.11537197 
  128100   -945.13317    41.235623   -903.89754    1476.9105   -6790.1006    2.1593001    66.122147   0.12986866 
  128200   -944.96995    44.699524   -900.27043    1600.9748    4677.7939    2.1865109    63.726599   0.12264889 
  128300   -943.72394    51.562367   -892.16158     1846.777    5661.7502    2.1805312     67.17482   0.13198761 
  128400   -946.49106    44.212823   -902.27824     1583.543   -1559.0364     2.172912    66.443542   0.12631628 
  128500   -948.35786    45.003357    -903.3545     1611.857   -7903.4321    2.1587996    68.218046   0.11472509 
  128600   -946.91151    44.990798   -901.92072    1611.4072    2382.8428    2.1835057    64.491583   0.12083905 
  128700   -947.93308    52.284615   -895.64847    1872.6453    7768.8889    2.1958479      66.8738   0.12777798 
  128800   -942.40149     46.31128   -896.09021    1658.7021    -4936.324    2.1532172    63.341756   0.13744349 
  128900    -941.6889    38.930108    -902.7588    1394.3353   -7374.7314    2.1501066    64.202243   0.13060788 
  129000   -946.99695    44.037304   -902.95965    1577.2565    6485.7831    2.1946315    67.838324   0.12734502 
  129100   -951.20428     46.29535   -904.90893    1658.1316      6108.94    2.2021559     68.39262   0.10811275 
  129200   -951.32953    42.806908   -908.52262    1533.1882   -8080.8768    2.1691071    63.394744   0.12708672 
  129300   -950.71474    37.343308   -913.37143    1337.5019   -381.10449    2.1886025    64.704024   0.11127761 
  129400   -949.72267    42.566656   -907.15602    1524.5833    6596.7245    2.1995105    66.457746   0.11416359 
  129500   -948.03063    44.587755   -903.44287    1596.9717    1184.8241    2.1785946    66.235411   0.11998279 
  129600   -945.56706    43.998357   -901.56871    1575.8616   -3175.2112    2.1671571    63.967154   0.12881985 
  129700   -948.90633    42.416452   -906.48988    1519.2035   -1336.6435    2.1804082    64.568909    0.1306859 
  129800   -950.69209    42.199775   -908.49231    1511.4429    3883.8503    2.1970903    60.411177   0.11773046 
  129900   -945.70995    43.552443    -902.1575    1559.8906    3057.8275       2.1838    66.590864   0.12701212 
  130000   -949.03794    46.697545    -902.3404    1672.5367   -5412.2334    2.1676128    66.894337   0.11351734 
  130100   -951.39602    40.725523   -910.67049    1458.6405   -1490.3354     2.186971    62.437415   0.11940701 
  130200   -947.71496    42.827294   -904.88767    1533.9184     4600.817     2.192404    64.482219   0.11736178 
  130300    -949.7192    48.338422   -901.38078     1731.307    2331.5077    2.1912445    59.621842   0.12360153 
  130400   -949.87112     44.67643   -905.19469    1600.1477   -11429.397    2.1598869     64.90628   0.12448444 
  130500   -951.77604    40.760447    -911.0156    1459.8914   -8344.1238    2.1706224     64.27274   0.11898336 
  130600   -950.45552    47.125979   -903.32954    1687.8817    11516.184    2.2195568    59.835575    0.1339016 
  130700   -944.96638    43.674347   -901.29203    1564.2567    13513.349    2.2073312    64.833947   0.13253277 
  130800   -946.06681    41.745765   -904.32105    1495.1819    -12487.34    2.1507635    69.221679   0.15058392 
  130900   -942.35654    43.247073   -899.10947    1548.9533   -5309.8837    2.1611903    63.443778   0.14371157 
  131000   -944.98668    49.333946   -895.65274     1766.963    6015.3869    2.1902062    68.651779   0.13314709 
  131100   -949.53491    46.975388   -902.55952    1682.4881    2858.2258    2.1874741    63.662011   0.11245829 
  131200   -946.96593    42.983093   -903.98284    1539.4985   -3608.4531    2.1710437    66.170755   0.11974552 
  131300   -945.19922    47.811027    -897.3882    1712.4176   -3573.0571    2.1693888    64.405786   0.13688128 
  131400    -942.7309    44.906506    -897.8244    1608.3882    4060.1231    2.1796166    61.992211   0.12914137 
  131500   -949.79902    46.051607   -903.74741    1649.4016   -899.89884    2.1811008    60.800982   0.11200961 
  131600   -947.05127    44.340583   -902.71069    1588.1189   -2619.3678    2.1730849    62.719276   0.13100086 
  131700   -942.05446    46.578428   -895.47603    1668.2704    1673.1603      2.17122    64.651443   0.13561737 
  131800   -947.39078    45.568196   -901.82259    1632.0875    3368.0202    2.1847605    66.168698   0.12460657 
  131900   -948.64484    44.460083   -904.18475    1592.3989   -7285.1828    2.1629264    61.632671   0.11802359 
  132000   -945.70139    43.617601   -902.08378    1562.2243    1132.1257     2.176669    63.114268   0.11871725 
  132100   -947.60975    46.489024   -901.12072    1665.0682    10371.722     2.204128    61.006044   0.11956706 
  132200   -953.37608    42.290049   -911.08603    1514.6762    589.60163    2.1932444    65.102953   0.12124857 
  132300   -944.20961     37.79894   -906.41067     1353.821   -13084.499    2.1411198    61.866985   0.13329529 
  132400   -946.58701    43.781216   -902.80579    1568.0844    2515.4325    2.1824447    62.646869   0.11969239 
  132500   -948.16406    47.623018   -900.54104    1705.6838    12241.388    2.2093277    63.108223   0.12544128 
  132600   -947.82596     40.54638   -907.27958    1452.2243   -4485.3525    2.1714302    57.812527   0.11118378 
  132700   -952.27038    44.195596   -908.07478     1582.926   -10812.857    2.1636109    65.353485    0.1293599 
  132800   -944.50219    42.547301   -901.95489      1523.89    6449.4873    2.1911438    65.201041    0.1336392 
  132900   -945.25553    43.101728    -902.1538    1543.7476    5568.7101    2.1909024    63.239915   0.12900769 
  133000   -948.70833     38.68925   -910.01908    1385.7086   -2627.7757    2.1790897    60.561517   0.12249229 
  133100   -949.91409    43.940526   -905.97357    1573.7903   -6163.6706    2.1749207    62.165478   0.12733992 
  133200   -946.07549    44.720403   -901.35509    1601.7226    6743.5892    2.1941667     68.52155   0.12774679 
  133300   -948.05139    44.415979   -903.63541    1590.8193     995.7857    2.1870209    65.744847    0.1282278 
  133400   -953.51838    42.562285   -910.95609    1524.4267    -6907.734    2.1797548    67.641966   0.12069997 
  133500   -946.81275    41.135778   -905.67697    1473.3344    158.60314    2.1833752      63.5135   0.12480241 
  133600   -945.52483    43.584357   -901.94047    1561.0336    9194.1156    2.1993045    64.302464    0.1426423 
  133700   -950.63229    48.326584    -902.3057     1730.883    -366.1844    2.1800397    62.503022   0.11500642 
  133800   -949.50213    41.704019   -907.79811    1493.6867   -9908.7354    2.1600635    63.003175   0.12605519 
  133900   -952.96278    44.562658   -908.40012    1596.0728   -1044.8212    2.1904424    57.910116   0.11535357 
  134000   -946.04033    44.801862   -901.23847    1604.6402    11467.853    2.2087292    61.736853   0.11877272 
  134100   -945.54679    42.499554   -903.04723    1522.1799   -2521.5542    2.1730174    64.459897   0.12364142 
  134200   -953.22465    45.759479   -907.46518    1638.9386   -11804.228    2.1593809    67.990408   0.11380498 
  134300   -951.63634    42.394217   -909.24212    1518.4071    4259.5223    2.2011324    62.977451   0.11530681 
  134400   -946.23337    44.438585   -901.79478    1591.6289    3379.2573    2.1872777    61.585878   0.13411267 
  134500    -946.5367    43.532593    -903.0041    1559.1796   -1605.3854    2.1740282    68.637034   0.11017136 
  134600   -949.66042    40.894115    -908.7663    1464.6789   -2718.4901    2.1807528    66.612459   0.11679235 
  134700   -953.01174    45.028639    -907.9831    1612.7626    2076.2462    2.1927334    66.858587    0.1097605 
  134800   -945.74928    43.832541   -901.91674    1569.9227    3585.5867    2.1841488    64.493697    0.1302658 
  134900   -946.64349    43.529092    -903.1144    1559.0542   -3348.0826     2.172403    62.133125   0.13976111 
