LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102255 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1615.5669   -949.39595            0   -904.28901    1438.1432    4609.3457 
Loop time of 2.35697 on 1 procs for 3200 steps with 217 atoms

Performance: 351.909 ns/day, 0.068 hours/ns, 1357.675 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2697     | 2.2697     | 2.2697     |   0.0 | 96.30
Neigh   | 0.033799   | 0.033799   | 0.033799   |   0.0 |  1.43
Comm    | 0.015317   | 0.015317   | 0.015317   |   0.0 |  0.65
Output  | 2.4418e-05 | 2.4418e-05 | 2.4418e-05 |   0.0 |  0.00
Modify  | 0.032668   | 0.032668   | 0.032668   |   0.0 |  1.39
Other   |            | 0.005452   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4245 ave 4245 max 4245 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8490 ave 8490 max 8490 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8490
Ave neighs/atom = 39.1244
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.39595    45.106937   -904.28901    1615.5669    1438.1432    2.1880129            0 5.0559228e-32 
  106200   -948.81604    43.020177   -905.79587    1540.8267    7693.7602     2.203138    25.110428   0.13103159 
  106300   -954.20175    43.139902   -911.06185    1545.1148   -3413.9233    2.1827309    23.347049   0.10639366 
  106400   -944.94765    43.995678   -900.95197    1575.7656   -9505.8141    2.1457354    22.013817   0.12013389 
  106500   -947.58847    45.734495   -901.85397    1638.0437    7300.0805     2.198435     25.55919   0.11736934 
  106600   -944.84512    42.044122   -902.80099     1505.868    10174.432     2.199948    22.691688   0.11708767 
  106700    -945.6625    40.430473   -905.23203    1448.0729   -7706.2519    2.1550658    24.118798   0.12948493 
  106800   -950.70303    37.283854   -913.41918    1335.3724   -1487.2307    2.1856673    23.056251   0.10993038 
  106900   -950.41082    45.262307   -905.14852    1621.1317    4725.9538    2.1973532    22.393135   0.11119491 
  107000   -948.27322    45.649572   -902.62365    1635.0021    283.69317    2.1807594     23.13332   0.12841838 
  107100   -943.45493    41.501003   -901.95393    1486.4154   -2274.8434    2.1659123    24.448254    0.1383248 
  107200   -948.14924    36.716806   -911.43244    1315.0628    3058.9135    2.1941021    25.193254   0.14317064 
  107300   -949.44758    43.350917   -906.09666    1552.6726    1331.0021    2.1878019    25.016374   0.13355539 
  107400   -947.00294    45.026975   -901.97596     1612.703    665.55348    2.1798545     23.15265   0.10830521 
  107500   -946.89177    43.893981   -902.99779    1572.1232   -1509.5609    2.1755276    22.602412   0.12339902 
  107600   -953.56194    42.424874   -911.13707    1519.5051    1319.9715    2.1974681    21.917602     0.112894 
  107700     -947.127    44.473904    -902.6531     1592.894     1399.717    2.1778061     21.60016   0.12152445 
  107800   -949.91562    48.069719    -901.8459     1721.683     -2384.25    2.1754155    22.818294   0.10464606 
  107900   -950.64287    43.579364   -907.06351    1560.8548   -1399.8043    2.1832186    25.466315   0.11431964 
  108000   -950.73819    41.990367   -908.74783    1503.9427    3325.4281    2.1948858    24.029515   0.11471661 
  108100   -949.27301    48.275591   -900.99742    1729.0566   -3620.9842    2.1743422    24.155595   0.13416277 
  108200   -948.79208    45.055533   -903.73655    1613.7258   -8626.6274     2.159236    20.690824   0.14079381 
  108300   -946.76897    40.799163    -905.9698    1461.2781    3434.9657    2.1866302    23.863497   0.12853556 
  108400   -952.05883    41.030297   -911.02853    1469.5565    12262.176    2.2184358    22.555073    0.1187294 
  108500   -951.18415    37.551834   -913.63231    1344.9705    697.83009    2.1926353    23.646831   0.10229937 
  108600      -950.13    42.833561   -907.29644    1534.1428   -9000.4541    2.1621431    21.457076   0.11167273 
  108700   -949.21816    45.152695   -904.06547    1617.2058   -440.70671    2.1816009    23.733909    0.1196169 
  108800   -945.34886     45.06649   -900.28237    1614.1182    9117.3296    2.2009449    21.232729   0.11322194 
  108900   -946.51544    40.814521   -905.70092    1461.8281   -1662.6394     2.176402    24.559847    0.1107517 
  109000   -949.94247    41.553778    -908.3887    1488.3056   -7740.3131    2.1645571    20.331073   0.11515882 
  109100   -944.67577     42.95556   -901.72021    1538.5124    6058.1879    2.1893542    22.051224   0.11228904 
  109200   -947.23633    45.089626   -902.14671    1614.9469    7673.8758    2.2006641    21.646443   0.13944695 
  109300   -952.56957    42.276581   -910.29299    1514.1938   -5052.4008    2.1818238    23.073687   0.13715391 
  109400   -946.89123    43.550446   -903.34078     1559.819   -8967.6341    2.1614961    22.145115   0.12327656 
  109500   -948.07648    46.973607   -901.10287    1682.4242    4017.9331    2.1891878    20.825904   0.11285132 
  109600   -947.24654    42.108492   -905.13805    1508.1735    7625.5558     2.196623    23.181699   0.11956518 
  109700   -948.66251    40.601026   -908.06149    1454.1815   -3430.6323    2.1749212    20.431973     0.114829 
  109800   -941.84252    43.596406   -898.24611    1561.4651   -4269.7995     2.153881    19.742258   0.12552073 
  109900     -947.101    45.290873   -901.81013    1622.1548    3585.2925    2.1876257    21.054342   0.10637456 
  110000   -949.57746     44.69209   -904.88537    1600.7086    3946.6889    2.1875038    23.114349   0.10464947 
  110100   -944.69613    46.330894   -898.36523    1659.4046   -1916.1705    2.1670199    21.569701   0.12843112 
  110200    -944.5761    45.804425   -898.77168    1640.5484   -1783.1255    2.1644172    21.674268    0.1197835 
  110300   -947.97431    43.398754   -904.57556     1554.386   -456.97622    2.1796037    22.141902   0.13826832 
  110400   -944.59891    42.409992   -902.18892    1518.9721    6503.1934    2.1847115    20.100523   0.12512583 
  110500   -944.83629    49.748592    -895.0877    1781.8142   -3580.5514     2.159238    23.227375    0.1168545 
  110600   -948.28962    43.567902   -904.72172    1560.4443   -281.53456    2.1801777     22.84681   0.12144873 
  110700   -950.24644    46.547231   -903.69921     1667.153    -459.5919    2.1807996    20.816096   0.11547547 
  110800   -945.90445    47.218998   -898.68545    1691.2133   -607.05676    2.1701698    20.885917   0.11862144 
  110900   -946.98769    47.394894   -899.59279    1697.5132   -4179.0361    2.1670039    20.320597   0.11776496 
  111000   -952.15678    46.275804   -905.88098    1657.4315   -2108.8131    2.1817862    22.892519   0.10417482 
  111100   -947.21582    45.163633   -902.05218    1617.5976    6669.5397    2.1962136    22.226724    0.1142267 
  111200   -944.20053     43.12944   -901.07109    1544.7401    1301.4226    2.1747685    22.422441   0.12994859 
  111300   -949.29667    38.913308   -910.38336    1393.7336   -7341.1745    2.1690596    24.790498   0.12206665 
  111400   -949.38919    43.554743   -905.83445    1559.9729   -3010.0512    2.1745645     23.02106   0.11414031 
  111500   -947.99798    47.122391   -900.87559    1687.7531    12487.946    2.2065368    23.840716   0.11156351 
  111600    -946.2026    41.921615   -904.28099    1501.4802    2638.5844    2.1837995    22.925756   0.11086509 
  111700   -950.95664    38.993944    -911.9627    1396.6216   -9647.3486    2.1645001    25.360617    0.1137484 
  111800   -950.32832    46.473427   -903.85489    1664.5096    -5378.357    2.1722628    19.985113   0.11601659 
  111900   -947.19121    46.080553   -901.11066    1650.4383    12222.952    2.2043185    23.381551   0.11417876 
  112000   -947.79901    41.670026   -906.12899    1492.4692    2063.8267    2.1872301    23.090275   0.12204582 
  112100   -951.91547    39.833426   -912.08204    1426.6889   -8645.9003    2.1698321    22.311721   0.11675284 
  112200   -944.56049    41.776968   -902.78352    1496.2995   -2392.7537    2.1683991    23.334197   0.12428686 
  112300   -948.33926    46.107069   -902.23219     1651.388    6451.9495    2.1952927    25.339719   0.12317033 
  112400   -948.48651    43.802783   -904.68372    1568.8568    4001.6015    2.1864486    23.272577   0.11339324 
  112500   -953.18007    43.172778    -910.0073    1546.2923   -7019.6541    2.1728259    25.204066    0.1113857 
  112600   -953.87546    42.594672   -911.28079    1525.5867   -154.99301    2.1932274    26.337503   0.11474143 
  112700   -949.85885    45.255159   -904.60369    1620.8757    3902.7132    2.1924668    20.531427   0.11770836 
  112800   -946.43074    43.763935   -902.66681    1567.4655   -1005.0051     2.174549    21.711789   0.13178625 
  112900   -947.29946    45.650117   -901.64934    1635.0216   -4034.1737    2.1669632    18.258156   0.11937988 
  113000   -954.37132    43.003638   -911.36768    1540.2344    1018.2707     2.197002    23.754292   0.10721433 
  113100   -946.56243    41.514836    -905.0476    1486.9109    1959.2367    2.1800197    24.039943   0.11820096 
  113200   -947.32454      45.4751   -901.84944    1628.7532   -2507.4114      2.16988    25.083524   0.11998043 
  113300   -944.66647    41.869771    -902.7967    1499.6234    1918.9872    2.1780213    22.154116   0.12519578 
  113400   -952.87365    42.388013   -910.48564    1518.1849    3660.5548    2.2028157    23.378211   0.12266188 
  113500   -946.54855    44.401054    -902.1475    1590.2847   -913.35868    2.1724966    22.513697   0.12633466 
  113600   -943.99547    42.023522   -901.97195    1505.1302   -3236.4947    2.1653197    21.820533    0.1152835 
  113700   -951.14257    42.971529   -908.17104    1539.0843    3586.5813    2.1968139    22.201056   0.11944164 
  113800    -949.6664    43.283012   -906.38339    1550.2405    8969.0126     2.208816    22.289576    0.1187021 
  113900   -947.14544    46.108258   -901.03718    1651.4306   -7357.3992    2.1563113    22.065853   0.11670057 
  114000   -947.46811    43.018671   -904.44944    1540.7728   -12962.792    2.1497792    22.458712   0.11835203 
  114100   -947.58466    42.280828   -905.30383    1514.3459    11601.904     2.207677    22.445938  0.095933533 
  114200   -945.69105    49.971766   -895.71929    1789.8074    6833.6582    2.1859577    23.883668   0.11018339 
  114300   -944.95079    42.872636   -902.07815    1535.5423   -7558.1108    2.1563957    21.120896   0.12821292 
  114400   -945.67573    40.576098   -905.09964    1453.2887   -2700.4903    2.1686018    22.001506   0.10694073 
  114500   -944.04656    44.017753   -900.02881    1576.5563    10403.471    2.1993599    22.960558   0.12345074 
  114600   -944.81128    47.490755   -897.32053    1700.9466    2300.9209    2.1773017    22.762822    0.1060179 
  114700   -949.24221     44.16531    -905.0769    1581.8412   -7183.5193     2.163147     19.68326   0.10767854 
  114800   -945.53298     43.15636   -902.37662    1545.7043    830.25659    2.1778336    24.116197    0.1151755 
  114900   -943.24104    48.369962   -894.87107    1732.4366    6772.8546    2.1825278    23.663157   0.12320832 
  115000   -947.74106    44.568541   -903.17252    1596.2835   -28.512581    2.1803029    23.448221   0.11152968 
  115100   -949.78894    45.005277   -904.78366    1611.9258   -10443.138    2.1603059    22.379175   0.11583975 
  115200   -946.56274    46.601859   -899.96088    1669.1096     2736.155     2.179079    23.739584    0.1154883 
  115300   -949.89745    46.670581   -903.22687     1671.571    5059.1864    2.1974651    23.295203   0.12325302 
  115400   -947.68166    39.775508   -907.90615    1424.6144    866.30079     2.185966    22.103313   0.12794852 
  115500   -947.39836    44.546467   -902.85189    1595.4929   -4723.9244      2.17092    20.344607   0.12335071 
  115600   -945.97544    45.244293   -900.73115    1620.4865    1551.9081    2.1810377    20.860401   0.12555838 
  115700   -952.27798    42.526229   -909.75175    1523.1353    2936.7574    2.2018671    21.481691   0.11148414 
  115800    -943.6879    39.774773   -903.91313    1424.5881    900.56579    2.1795294    21.376703   0.13123652 
  115900   -948.38113    47.145106   -901.23602    1688.5667   -1922.3508    2.1757765    21.027559   0.12854778 
  116000   -950.52307    44.038407   -906.48466     1577.296   -123.67787    2.1860261     22.64588    0.1166584 
  116100   -950.68489     42.72849    -907.9564    1530.3796    2015.0539    2.1931916    23.284682   0.11085576 
  116200   -942.82816    42.598305   -900.22985    1525.7168    658.01195    2.1716458    23.498067   0.13307232 
  116300   -945.21696    41.377225   -903.83974    1481.9821   -2401.2989    2.1731249    20.270141   0.13114587 
  116400   -951.45155    43.871024   -907.58053     1571.301    1998.7587    2.1910242    21.291871   0.11674829 
  116500   -944.66053     46.97476   -897.68577    1682.4655    1482.5947    2.1746247    23.439095   0.12093707 
  116600    -945.2989    43.793273   -901.50563    1568.5162    934.04295    2.1776151    24.053316   0.11700472 
  116700    -946.8499    41.292583   -905.55732    1478.9506    1154.4324    2.1798556    23.004763   0.11083656 
  116800   -945.31616    45.481314   -899.83484    1628.9757     3266.464    2.1790155    21.181111   0.12263043 
  116900   -946.95873    48.586091   -898.37264    1740.1776    1406.5977    2.1777649     22.50727   0.12088347 
  117000   -949.05645    44.172002   -904.88444    1582.0809    -3600.217    2.1704567    25.664686    0.1161581 
  117100   -951.40038    49.801102   -901.59928    1783.6949   -1913.6729    2.1775452    21.340208   0.10623227 
  117200   -942.50831    48.009498   -894.49881    1719.5261    7305.9279    2.1823625    24.037624   0.12078075 
  117300   -948.51062    44.167189   -904.34343    1581.9085    1742.5703    2.1880319    21.041916     0.128957 
  117400    -946.2765    42.463523   -903.81297    1520.8894   -8343.5035    2.1573309    25.484885   0.13353689 
  117500   -944.80028    46.297015   -898.50326    1658.1912    -1894.386     2.167017    21.333426   0.10900047 
  117600   -945.77982    39.343546   -906.43627    1409.1431    11057.149    2.2083021    23.525419   0.12185967 
  117700   -951.94996    45.816967     -906.133    1640.9976   -4311.5084    2.1747985    26.926164   0.11217188 
  117800   -944.74414    43.055996   -901.68815    1542.1096   -6750.3306    2.1550555    23.291308   0.11602636 
  117900   -944.53833    44.298124   -900.24021    1586.5982     4968.552    2.1837131    23.946067    0.1361789 
  118000   -949.19302    40.177738   -909.01528    1439.0209    12445.369    2.2174296    21.748357   0.11895846 
  118100   -945.93263    43.670741   -902.26189    1564.1276     -6371.72    2.1610815    22.076704   0.12238691 
  118200   -947.40037    45.647899   -901.75247    1634.9422   -8808.9869    2.1543511    22.549227   0.12432014 
  118300   -950.09951    43.426259   -906.67325    1555.3711    3576.1368    2.1976814    23.452936   0.12992706 
  118400    -954.5554    46.103931   -908.45147    1651.2756    5734.7804    2.2053462    23.741633   0.11198359 
  118500   -947.07513    46.557946   -900.51718    1667.5368   -7166.4339    2.1582337    21.618611   0.10883197 
  118600   -947.37065    43.400577   -903.97007    1554.4513   -5374.9124    2.1661883    23.077356   0.11615862 
  118700    -952.4884    46.430623   -906.05778    1662.9765    2858.0631     2.196265     21.96443   0.11043545 
  118800    -945.0359    48.919733   -896.11617    1752.1274   -2116.9884    2.1695036    23.169885   0.12987357 
  118900   -948.62562    46.770809   -901.85481    1675.1608    -2694.246    2.1725245    22.616163   0.12241339 
  119000   -950.49248    45.541872   -904.95061    1631.1447   -1160.5234      2.18227     23.50379   0.12094804 
  119100   -943.56938    44.783177    -898.7862     1603.971    2221.9741    2.1785812    23.531658   0.11710093 
  119200   -945.24538    46.743058   -898.50233    1674.1668    239.34438     2.170561    23.032579   0.13457497 
  119300   -948.66213    43.756593   -904.90553    1567.2025   -3603.9872    2.1735318    21.673731   0.11831931 
  119400   -944.12557    42.690342   -901.43522    1529.0132    2273.3316    2.1812342    23.983694   0.12486645 
  119500   -943.69203    48.490479   -895.20155    1736.7531     2548.989    2.1759654    25.536984   0.12660755 
  119600   -948.06191     42.95447   -905.10744    1538.4733    2021.4623    2.1869735    20.621686   0.12159537 
  119700   -948.69289    45.142572   -903.55031    1616.8432   -5508.1713    2.1651713    22.593397   0.12136281 
  119800   -942.02516    43.325469   -898.69969    1551.7612   -363.18562    2.1684238    20.617237   0.12549065 
  119900   -951.67936    45.396906   -906.28246    1625.9525    7081.5164    2.2040675     21.70082   0.10516763 
  120000   -950.61363    44.398416   -906.21522    1590.1903   -58.968311    2.1815579    22.781732   0.10394098 
  120100   -946.65471     44.25305   -902.40166    1584.9838   -8150.8165    2.1567282     24.55522   0.11712577 
  120200   -949.76551    50.596524   -899.16899     1812.184   -1537.4706     2.179039    21.614774   0.11541169 
  120300   -952.19992    43.858144   -908.34178    1570.8397    12770.406    2.2196274    22.244517   0.11252376 
  120400   -947.27792    43.895782   -903.38214    1572.1877     -5762.09    2.1664617    21.397108   0.11240332 
  120500   -946.98565    45.402038   -901.58361    1626.1364   -10104.522    2.1500627    20.855742   0.11710266 
  120600   -948.82926    42.434661    -906.3946    1519.8557    4224.9476    2.1964675    22.053672   0.10754576 
  120700   -950.97828    43.066295   -907.91199    1542.4785    10680.225    2.2121743    24.144765   0.11074524 
  120800   -948.55006    48.068245   -900.48182    1721.6302   -9077.4217    2.1613488      20.4483   0.12404112 
  120900   -946.47601    44.835934   -901.64008    1605.8606   -6910.4349    2.1572389    24.778025   0.12392042 
  121000   -949.86739    42.875148   -906.99224    1535.6323    7750.1096      2.20405    18.241534   0.14060499 
  121100   -947.09803    43.095404   -904.00263    1543.5211    7069.0464    2.2014996    18.138713   0.14571155 
  121200   -945.76272    45.612105   -900.15062    1633.6602    -6862.307    2.1585495    31.508967   0.14714555 
  121300   -945.88044    43.581629   -902.29881    1560.9359   -4656.3624    2.1696718    29.056093   0.14383479 
  121400   -949.53167    43.527363    -906.0043    1558.9923    3863.4461    2.1962217    28.843632   0.14240621 
  121500   -951.69763    40.818571   -910.87906    1461.9732    2540.4878    2.1971133    27.754468   0.14059937 
  121600   -943.01193    43.375764   -899.63616    1553.5626   -6251.4925    2.1557564     21.92542   0.15402807 
  121700   -946.40598    46.072368   -900.33361    1650.1451    135.13634     2.174922    29.454149   0.16089226 
  121800    -948.0758    45.133178   -902.94262    1616.5068    5143.1426    2.1920803    29.505028   0.14400124 
  121900   -948.54561     40.68207   -907.86354    1457.0842    384.98296    2.1838669    29.293194   0.14786747 
  122000   -942.91788    43.894829   -899.02305    1572.1536   -2096.7536    2.1611914    28.225095   0.15744134 
  122100   -949.27311    49.745046   -899.52806    1781.6872    2219.7449     2.185424    29.969459   0.13822699 
  122200   -948.61889    45.682041   -902.93685     1636.165    2975.9357    2.1885088    27.756546    0.1490053 
  122300   -945.39105    42.265761   -903.12529    1513.8063   -5146.4642    2.1629302    28.404489   0.14945196 
  122400   -939.90052    48.418458   -891.48206    1734.1736   -6180.5231    2.1468651    38.306665   0.16904627 
  122500   -947.74804    49.971621   -897.77642    1789.8022     15262.87     2.215086    29.840927   0.16637847 
  122600   -947.32558    45.604166   -901.72141    1633.3758    -907.6591    2.1792949    26.933949   0.16387463 
  122700   -943.12184    39.633934    -903.4879    1419.5438   -17712.197    2.1295544    38.721295   0.17269219 
  122800   -943.51284    47.164516   -896.34833    1689.2619    769.23874    2.1722442    47.090369   0.16529001 
  122900   -944.70031    45.243262   -899.45705    1620.4496     10121.57    2.1992542    52.469718   0.13083126 
  123000   -949.03997    44.624486   -904.41548    1598.2873   -4460.7426    2.1751089    54.029516   0.14790011 
  123100   -948.76781    46.314713   -902.45309     1658.825   -7344.0796     2.162508    54.272284   0.13247526 
  123200   -945.24046    49.057263    -896.1832    1757.0533    2009.8057    2.1762885    52.462535     0.141152 
  123300   -947.67541    44.073026   -903.60238     1578.536    4429.8059    2.1925842    40.150418   0.13578696 
  123400   -945.97777    41.919055   -904.05872    1501.3885   -4577.9674    2.1611538    44.327201   0.13684893 
  123500   -943.15311    43.106779   -900.04633    1543.9285    319.01846    2.1702397    44.623079   0.15801151 
  123600   -942.76298    43.108446   -899.65454    1543.9882    9359.8362    2.1927295    34.001639   0.14257984 
  123700   -950.08534     41.69287   -908.39247    1493.2874    3702.4328    2.1958638    48.498669   0.13974953 
  123800   -944.87395    43.196753    -901.6772     1547.151   -10081.488    2.1512127    43.359148   0.16130713 
  123900   -946.66557    46.486123   -900.17945    1664.9643   -5500.4439    2.1628403    53.960033   0.15368706 
  124000   -946.98957    41.396517   -905.59305    1482.6731    14044.422    2.2103462    49.602531   0.14427371 
  124100    -950.5986    43.994425   -906.60417    1575.7208    1207.6342    2.1911195    53.307779   0.13190934 
  124200   -942.90858    43.563441   -899.34514    1560.2845   -9451.2029    2.1420267    53.129608   0.14136357 
  124300    -949.5702    46.124631   -903.44557     1652.017   -1002.8975    2.1764185    54.362028   0.12744302 
  124400   -948.16226    42.686385   -905.47587    1528.8715    10033.179    2.2029548    56.365692   0.13289741 
  124500   -940.07738     43.66707   -896.41031    1563.9961   -52.056697    2.1654229    50.080627   0.16197619 
  124600   -943.88171    41.521718      -902.36    1487.1573   -507.41366    2.1725373    54.160637   0.15544019 
  124700   -949.01818    45.172972   -903.84521     1617.932    284.38498    2.1838717    51.090879   0.13336623 
  124800   -938.77864    43.503029   -895.27561    1558.1207    5631.6556    2.1764613    53.761697     0.151189 
  124900   -947.97754    48.288252   -899.68929    1729.5101   -1154.9152    2.1761031    57.228025   0.13315974 
  125000   -946.54003    43.014557   -903.52547    1540.6254   -5459.3387    2.1669824    42.518139   0.13269452 
  125100   -941.80587    44.677469    -897.1284    1600.1849    1189.1084    2.1712425    52.002105   0.14039805 
  125200   -945.23786    45.777495   -899.46036    1639.5838    4663.3882    2.1814385    55.155791   0.13718173 
  125300   -950.02916    45.576007   -904.45315    1632.3673    1676.3009    2.1868711    55.692957   0.13308534 
  125400   -948.22651    47.751658   -900.47485    1710.2912   -2712.2544    2.1677758    53.387748   0.14221823 
  125500   -943.28626    44.803238   -898.48302    1604.6895    -3536.535    2.1616146    54.351834   0.15689983 
  125600   -950.20735    43.092697   -907.11465    1543.4241    7793.9414    2.2022485    50.712742    0.1415399 
  125700   -948.61751    47.153981   -901.46353    1688.8846    4613.1569     2.188206    47.746285   0.13999423 
  125800    -944.8435    45.222147   -899.62135    1619.6933   -7302.5385     2.152889    47.449757   0.14138103 
  125900   -948.80065    41.134968   -907.66568    1473.3054   -2704.3373    2.1715562     55.59209   0.13643723 
  126000   -948.90792    44.475053   -904.43287    1592.9351    9796.4345    2.1995001    55.253623   0.13439454 
  126100   -947.54961    48.926432   -898.62318    1752.3674    5024.0471    2.1858859    58.285168    0.1433918 
  126200   -949.71448    46.205262   -903.50922    1654.9049   -14346.301    2.1466236    56.788994   0.13799286 
  126300   -950.45435    43.384553   -907.06979    1553.8773   -6210.8538    2.1669619     55.98206   0.13142398 
  126400   -945.93546     47.87025   -898.06521    1714.5387    8153.8492    2.1950628    46.425747   0.12972964 
  126500    -944.3563    42.988766   -901.36754    1539.7017    7112.8049    2.1915073    46.550163   0.14676715 
  126600   -949.70867    42.678501   -907.03016    1528.5891   -9351.5019    2.1610939    40.824548   0.14542815 
  126700   -946.39994    47.947673   -898.45227    1717.3117   -4014.4336    2.1624669    41.960714   0.13562471 
  126800   -946.96743    47.900736   -899.06669    1715.6307    5486.6619    2.1924532    46.864725   0.13236108 
  126900   -945.03612    39.539489   -905.49663    1416.1611     2363.736    2.1863534    50.145024   0.13078175 
  127000   -946.18058    44.529129   -901.65145    1594.8719    -5015.068    2.1656744    47.285651   0.12686081 
  127100    -946.0427    48.610222   -897.43248    1741.0419   -3282.8659    2.1668762    47.138795   0.12283423 
  127200   -949.30185    44.170871   -905.13098    1582.0404    5157.6242    2.1965567    49.398367   0.12672309 
  127300   -946.20367    44.565635   -901.63804    1596.1794    2662.6524    2.1817239    49.295038   0.12856254 
  127400   -940.74851    42.474515   -898.27399    1521.2831   -3476.2221    2.1586902     47.38023   0.13388726 
  127500   -953.42601    45.947767   -907.47824    1645.6824   -1230.4062    2.1884069    45.433219   0.11560544 
  127600   -948.98947    46.664035   -902.32543    1671.3365    3854.3982    2.1894563    47.865048   0.12166461 
  127700   -941.59482    41.985523   -899.60929    1503.7692    1001.4186    2.1701348    45.782367   0.14387548 
  127800   -951.47161    42.656755   -908.81485    1527.8103   -2894.8559    2.1793368    48.715979   0.12266001 
  127900   -947.76168    43.984011   -903.77767    1575.3477   -867.26275    2.1811341      45.9562   0.13340904 
  128000   -944.72024    45.151002   -899.56924    1617.1452    6873.1903    2.1914633    49.156599   0.12402356 
  128100   -951.06532    43.676755   -907.38856     1564.343   -1377.3017    2.1850143    46.220215   0.12625703 
  128200    -948.4325    44.456622   -903.97587     1592.275   -12040.597    2.1497921    44.590748   0.13387199 
  128300   -949.04781    49.006162   -900.04165     1755.223    2150.1057    2.1876286    47.813988   0.14086132 
  128400    -951.0336     47.90378   -903.12982    1715.7397    12246.139    2.2157948    49.139504   0.12528035 
  128500   -950.17141    42.206591   -907.96482     1511.687   -5374.9438    2.1708593    48.552746   0.11965227 
  128600   -943.10305    44.910472   -898.19258    1608.5302   -15616.694     2.132447    52.411132   0.12954383 
  128700   -948.66642    46.727264   -901.93916    1673.6012    5973.9269    2.1956688      53.6687   0.13371249 
  128800    -951.8607    47.015264   -904.84543    1683.9163    9236.7857    2.2072114    51.159204   0.11963248 
  128900   -944.67157    46.327565   -898.34401    1659.2854    -6080.384    2.1571529    48.705322   0.14191345 
  129000   -943.41604    43.329077   -900.08696    1551.8904    -5642.879    2.1585614    44.570803   0.14504387 
  129100   -950.45156    45.554488   -904.89708    1631.5966    6118.1882    2.1957639    50.580206   0.12033493 
  129200   -949.25206    49.183159    -900.0689    1761.5624    5247.2222     2.193248    49.008517   0.12169558 
  129300   -943.19752    43.876558   -899.32096    1571.4992   -5168.2421    2.1589423    48.090122   0.13959761 
  129400   -949.20344    41.797277   -907.40616    1497.0269   -4458.4349    2.1737127    49.315219   0.12125528 
  129500   -942.96574    41.599478   -901.36627    1489.9424    8125.7971    2.1906805     47.02636   0.14587786 
  129600   -946.81728     47.17062   -899.64666    1689.4805    2601.7401    2.1836632    46.093305   0.12904549 
  129700   -950.33419    41.784589    -908.5496    1496.5725   -4430.8992    2.1765514    46.580612   0.12149112 
  129800   -945.33259    42.180529   -903.15206    1510.7536   -2798.0691    2.1711495    48.895365   0.14379746 
  129900   -943.93161    44.374562   -899.55705    1589.3359    5211.7102     2.188044    48.166993    0.1394986 
  130000   -947.07076    39.081486   -907.98927    1399.7571    5613.3151    2.2008906    50.490711   0.14261442 
  130100    -947.1543    44.221976   -902.93233    1583.8708   -7371.5851    2.1600021    47.558847   0.12427888 
  130200   -945.52153    44.779584   -900.74194    1603.8423   -4964.2523     2.161298    48.614517    0.1310775 
  130300   -948.03323      42.6844   -905.34883    1528.8004    14567.069     2.216776    46.225525   0.11670401 
  130400   -951.07437     44.55346   -906.52091    1595.7434    7221.8659    2.2072908    51.872448   0.11180877 
  130500    -940.5184    41.199705   -899.31869     1475.624   -14315.717    2.1262079    48.482338   0.14431087 
  130600   -949.15603    44.548364   -904.60767    1595.5608   -7500.7098    2.1610756    45.974578   0.10995944 
  130700   -952.25137    47.653325   -904.59805    1706.7693    11947.632    2.2151873    45.017177   0.11296815 
  130800   -946.18255    49.028389   -897.15416    1756.0191    2821.3947    2.1779211     47.64149   0.13226563 
