LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102067 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1352.8368   -958.70622            0   -920.93476    4675.0914    4542.9086 
Loop time of 2.34113 on 1 procs for 3200 steps with 217 atoms

Performance: 354.291 ns/day, 0.068 hours/ns, 1366.862 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2796     | 2.2796     | 2.2796     |   0.0 | 97.37
Neigh   | 0.013082   | 0.013082   | 0.013082   |   0.0 |  0.56
Comm    | 0.014001   | 0.014001   | 0.014001   |   0.0 |  0.60
Output  | 2.6085e-05 | 2.6085e-05 | 2.6085e-05 |   0.0 |  0.00
Modify  | 0.02956    | 0.02956    | 0.02956    |   0.0 |  1.26
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4298 ave 4298 max 4298 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8596 ave 8596 max 8596 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8596
Ave neighs/atom = 39.6129
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -958.70622    37.771462   -920.93476    1352.8368    4675.0914    2.2200112            0 1.016035e-31 
   98000    -954.5677    36.050043   -918.51766    1291.1818   -3083.9068    2.1911485  0.033266702  0.091947389 
   98100   -956.69423    38.588513   -918.10571    1382.1006    3057.7586    2.2095639   0.35269363   0.11611781 
   98200   -950.68538    38.306374     -912.379    1371.9954    10379.038    2.2171706  0.021671488   0.11138597 
   98300   -956.48073     39.23015   -917.25058    1405.0817    1128.9081    2.2044395  0.067160034   0.11148581 
   98400   -955.91777    35.598973    -920.3188    1275.0261       -11767    2.1723427  0.042276445   0.10914169 
   98500   -951.50768    38.042078    -913.4656    1362.5293   -11732.604    2.1652825  0.076498166   0.10303141 
   98600    -952.2022    36.785283   -915.41692    1317.5154    7375.9897    2.2133954   0.20073172   0.10272683 
   98700   -958.51594    40.226325   -918.28962    1440.7611    15091.847    2.2386798   0.03320465  0.088524984 
   98800   -950.81118    40.559057   -910.25212    1452.6783    413.51438    2.1891917  0.048161109    0.1098273 
   98900   -954.88102    39.743522    -915.1375    1423.4688   -8335.4902      2.17814  0.033231411   0.11043904 
   99000   -957.04632    39.343358   -917.70296    1409.1364   -5066.1156    2.1891758  0.083359101  0.093294686 
   99100   -950.27497    39.914306   -910.36067    1429.5857     2880.712    2.1961433  0.016553158   0.10017016 
   99200   -953.21194    39.129641   -914.08229    1401.4818    5644.0679    2.2091547  0.028786929  0.094216205 
   99300   -955.91305    38.226699   -917.68635    1369.1417   -316.49097    2.2007415   0.13646524  0.098338939 
   99400   -947.40402    35.509164   -911.89486    1271.8095   -186.04022    2.1821653   0.14298076   0.10861843 
   99500   -952.62238    38.608599   -914.01378      1382.82   -3594.6451    2.1872772   0.10590363   0.11074343 
   99600   -956.02287    37.731892   -918.29097    1351.4195    2387.7386     2.207015   0.16792053  0.099046528 
   99700    -953.2597    40.771099    -912.4886    1460.2729    6061.2448    2.2079543  0.099609807    0.1014046 
   99800   -955.33681    40.573438   -914.76337    1453.1934    825.77681    2.2008742  0.076575195   0.10323349 
   99900   -957.39632    37.845088   -919.55123    1355.4738   -6661.1195     2.188253   0.11952301   0.10024601 
  100000   -955.01262     41.24846   -913.76416    1477.3703    -7190.635    2.1793533  0.081925971   0.10223823 
  100100   -953.09018    39.122339   -913.96784    1401.2203    6703.0211    2.2063115   0.07656922   0.10106384 
  100200   -957.96189    38.799677   -919.16222    1389.6637    14352.817    2.2402741   0.27241397  0.098109897 
  100300   -954.84929    42.658785    -912.1905     1527.883    3032.4092    2.2030012  0.076296849  0.093699527 
  100400   -953.94403    39.256807   -914.68722    1406.0365    -13688.25    2.1620463   0.10295421   0.10736544 
  100500   -954.76117     35.21923   -919.54194    1261.4251   -9826.9439    2.1751578   0.05673729   0.10336334 
  100600   -954.70893    40.924754   -913.78418    1465.7763    2435.4443    2.2072602   0.11961428   0.11798994 
  100700   -952.60066    40.256561    -912.3441     1441.844    10940.874    2.2183703 0.0058197452   0.10360672 
  100800   -956.52766    38.123228   -918.40443    1365.4358    1349.5153    2.2045825  0.082520092    0.0923463 
  100900    -954.6852    41.516551   -913.16864    1486.9723   -5393.7612    2.1794965  0.053547284   0.10768541 
  101000   -953.28801    41.061106    -912.2269    1470.6599   -1769.1788    2.1856837  0.064228407   0.10863497 
  101100   -955.48162    37.584116    -917.8975    1346.1267    3159.9469    2.2070006   0.23740892   0.11646613 
  101200   -957.31427    44.171991   -913.14228    1582.0805    1290.5532    2.2035191  0.018414503   0.10508435 
  101300   -951.73569    39.810505   -911.92519    1425.8679   -394.43035    2.1917668   0.19458401   0.10765618 
  101400   -956.25506    37.607297   -918.64776     1346.957   -4017.4399    2.1923988  0.099754346  0.091693109 
  101500   -952.07919    38.108741   -913.97045    1364.9169    823.64802    2.1924735  0.090352273  0.095806598 
  101600    -954.1098    41.717385   -912.39241    1494.1654    1321.7229    2.2044734  0.080021153   0.10546044 
  101700   -956.36379    37.027948   -919.33585    1326.2068    6790.6236    2.2237252   0.23936163   0.10521809 
  101800   -955.73211    41.961146   -913.77097    1502.8961   -1794.0791    2.1939736   0.28063691    0.1003869 
  101900   -952.78423    38.858068   -913.92616    1391.7551   -10605.271    2.1693271   0.15926048    0.1031581 
  102000   -960.18032    39.594595   -920.58572    1418.1348   -8151.4746    2.1898863  0.036607609  0.091149268 
  102100   -957.78475     43.54542   -914.23933     1559.639    7650.0103    2.2206809  0.076784852    0.1002792 
  102200   -952.41048    39.836465   -912.57401    1426.7977    14527.632    2.2300785     0.137494   0.10873168 
  102300   -955.12226    35.864508   -919.25775    1284.5366    254.38634    2.2040684   0.12659367   0.11289339 
  102400   -950.65914    37.442142     -913.217    1341.0417   -9111.8267    2.1655098   0.12937029   0.10932408 
  102500   -950.94619    38.082445   -912.86374    1363.9751   -3625.9988    2.1828977   0.06898634  0.095027102 
  102600   -955.38232    37.709816   -917.67251    1350.6289    5400.8152    2.2158818  0.091034779  0.080066842 
  102700   -954.74806    40.956423   -913.79163    1466.9106    5601.8668    2.2132014     0.155129  0.098635774 
  102800   -950.46845    38.912015   -911.55643    1393.6872    -227.3574    2.1894228  0.051502462    0.1114231 
  102900   -954.85388    36.696569   -918.15731     1314.338   -5491.2753    2.1876891    0.1612177   0.10515324 
  103000   -954.87693    40.742168   -914.13476    1459.2367   -2789.2187    2.1892859   0.12570265    0.1006093 
  103100   -953.71898     42.98986   -910.72912    1539.7409    1585.5262    2.1964901  0.040932679  0.094768827 
  103200   -956.50424    38.376799   -918.12744    1374.5178    4741.7841    2.2139387 0.0099353864  0.095271399 
  103300   -955.62933     41.18345   -914.44588    1475.0418   -918.38925    2.1929929   0.13041848   0.10031585 
  103400   -949.43011    37.431411    -911.9987    1340.6574   -4447.7256    2.1742563   0.11041699   0.10785276 
  103500    -958.3324    38.479029   -919.85337    1378.1793   -2915.7772    2.2005073   0.10834336  0.092342838 
  103600   -955.92769    41.339107   -914.58858    1480.6169    4037.8275    2.2077843   0.04808949  0.085324326 
  103700   -952.95862    40.359473   -912.59915      1445.53    4564.6704    2.2073539   0.11164088  0.095539229 
  103800   -958.46875    38.422542   -920.04621    1376.1561   -4102.4834    2.1956976  0.031932704  0.086769062 
  103900   -952.85047    38.203596   -914.64687    1368.3143   -12520.122    2.1617016  0.017343837   0.10726936 
  104000    -952.8648    39.747514   -913.11729    1423.6118   -4179.9075    2.1847125    0.1028084   0.11069919 
  104100   -958.07976    40.135534   -917.94423    1437.5093    11948.978    2.2337786   0.21478123  0.098358857 
  104200   -952.52677    37.300055   -915.22671    1335.9527    13623.325    2.2257177   0.10415164   0.09830687 
  104300   -953.77101    41.450121   -912.32089     1484.593   -5782.6723    2.1786633   0.11914987   0.10421741 
  104400   -956.33845    38.025285   -918.31317    1361.9278   -11363.442    2.1735907    0.1130458  0.088903702 
  104500   -951.64018    36.588144   -915.05204    1310.4546   -205.87053    2.1911346  0.058453194   0.10364418 
  104600   -950.63343     39.95175   -910.68168    1430.9268    5364.0044    2.2042028   0.07767316   0.11029447 
  104700   -953.67536    36.248811   -917.42655     1298.301    7954.5698    2.2130474  0.090775981  0.090750695 
  104800   -953.43433    38.393148   -915.04118    1375.1033   -1563.5876    2.1904705  0.070719852   0.10125956 
  104900   -950.46264    39.181968   -911.28067     1403.356   -4798.2989    2.1748994  0.075330299   0.10491673 
  105000   -957.17192    38.278467   -918.89345    1370.9959   -313.42134    2.2009504    0.1267597  0.096260133 
  105100   -957.25641     42.57868   -914.67773    1525.0139    2933.9199    2.2095964   0.26086373   0.11132003 
  105200   -950.81118    39.058005   -911.75317    1398.9161    4523.2366    2.2008618  0.078239056    0.1043694 
  105300   -955.15238    35.698979    -919.4534     1278.608   -2066.3133    2.1960597  0.031332377  0.098986325 
  105400   -955.90273    40.851794   -915.05094    1463.1631   -5917.4435    2.1797354  0.086335811  0.090589203 
  105500   -950.84738    38.317498   -912.52988    1372.3938   -2122.7817      2.18984  0.018303797   0.10066576 
  105600   -958.80151    39.116627   -919.68489    1401.0157    8335.4652    2.2263407  0.038909383   0.11198336 
  105700   -954.87299     40.65269    -914.2203    1456.0319    6392.8921    2.2142062  0.083203261  0.095035487 
  105800   -953.04144    39.469328   -913.57211    1413.6482   -8295.5672    2.1730185  0.052981262   0.10986132 
  105900   -956.28823    36.769751   -919.51847    1316.9591   -15944.212    2.1617983   0.10140554   0.10166225 
  106000   -953.66096     38.52725   -915.13371    1379.9064    48.323317    2.1965336  0.073710756   0.10044029 
  106100   -953.69126    42.939698   -910.75157    1537.9443    15505.189    2.2312077  0.037737883   0.10346482 
  106200   -956.09067    38.728673     -917.362    1387.1206    7418.1094    2.2185605   0.21813502  0.096449476 
  106300   -955.45838    40.400154   -915.05822     1446.987   -7039.7305    2.1801106   0.16023711   0.10632158 
  106400   -949.69521    38.449121   -911.24609    1377.1081   -6903.1887    2.1698602  0.039969021   0.11516314 
  106500   -956.11918     37.99543   -918.12375    1360.8585    313.42271    2.2022493   0.10365231  0.099594761 
  106600   -952.92766    38.250818   -914.67684    1370.0056    8366.3332    2.2143281  0.012173749   0.09350923 
  106700    -952.9979    42.004498    -910.9934    1504.4488    1898.7885     2.198305   0.11879698    0.1019431 
  106800   -957.05117    38.376393   -918.67477    1374.5032   -2511.9868    2.1947621   0.02875081  0.090238937 
  106900   -955.03324    39.762105   -915.27114    1424.1344   -6345.8162    2.1823408   0.35575614   0.10168112 
  107000   -951.70023    40.031736    -911.6685    1433.7916   -595.40003    2.1883717   0.13631786   0.11554051 
  107100   -956.87366      37.4125   -919.46116    1339.9801    6221.5206    2.2205437   0.15703585   0.11020235 
  107200   -955.04723    39.786362   -915.26087    1425.0032    4325.0058    2.2094628  0.056191159   0.10284514 
  107300   -956.10422     43.12324   -912.98098    1544.5181    -6846.308    2.1831709   0.44491385   0.10108249 
  107400   -955.26622    35.121269   -920.14495    1257.9165    -5649.292    2.1860639  0.077221966   0.10165693 
  107500   -954.81986    38.981375   -915.83849    1396.1715   -2857.2463    2.1938925  0.047583847   0.10477095 
  107600   -952.17072    40.126225    -912.0445    1437.1759    11381.276    2.2194018  0.031464043   0.10501574 
  107700   -956.91642    38.845001   -918.07141    1391.2871    9258.0473    2.2228429  0.031961398  0.097576218 
  107800   -954.08003    38.072624   -916.00741    1363.6233   -8673.9764    2.1746209   0.24322458   0.11780655 
  107900   -950.69879    38.477548   -912.22124    1378.1262   -13643.962    2.1525593  0.083085184   0.11446232 
  108000   -956.45753    39.316231    -917.1413    1408.1648    -607.6318    2.1976792  0.055056643  0.094339888 
  108100   -957.61362    41.141516    -916.4721    1473.5399    10714.862     2.229497   0.18218982  0.096298922 
  108200   -951.36074    41.532358   -909.82838    1487.5385    4689.6385    2.2027694  0.048524491   0.10651472 
  108300   -956.42727    39.500849   -916.92642    1414.7772   -5302.2217    2.1910621   0.11840316   0.10732644 
  108400   -953.93018    37.486772   -916.44341    1342.6402   -4710.3085    2.1872079   0.10222172   0.10750907 
  108500   -952.41594    42.686036    -909.7299     1528.859    -2325.018    2.1868736  0.068864849   0.10356726 
  108600   -954.44103    37.286113   -917.15491    1335.4534    6386.2359    2.2148144   0.13188669  0.087812922 
  108700   -954.87116     38.28755   -916.58361    1371.3212    4182.7915    2.2090683   0.10382335   0.10326701 
  108800   -951.76816    40.321982   -911.44618    1444.1872   -912.83703    2.1883064   0.13104108   0.11205427 
  108900   -956.81966    38.716756    -918.1029    1386.6938    -6248.633    2.1880444   0.29020918   0.10510514 
  109000   -955.76367    38.255836   -917.50783    1370.1853   -3005.0914    2.1935091   0.17016202   0.10831282 
  109100    -953.4824    41.211906    -912.2705     1476.061    4130.6393    2.2054855   0.13154373   0.10592387 
  109200    -955.3122    37.318786   -917.99341    1336.6236    7520.1267    2.2171997   0.17513282   0.10275453 
  109300   -956.44583    37.815584   -918.63025    1354.4171   -3850.6668    2.1928801   0.28769505  0.095635285 
  109400   -951.44497    38.180212   -913.26475    1367.4767   -8397.2355     2.167992     0.111783   0.10923414 
  109500   -953.42227    36.491498   -916.93077    1306.9931    -2189.511    2.1906655    0.0484843   0.10364135 
  109600   -955.00877    36.747203   -918.26157    1316.1515    12978.928     2.232731  0.050536572   0.10311634 
  109700   -953.21981    42.620529   -910.59928    1526.5128     9229.302     2.215718   0.25521386   0.10431407 
  109800    -954.6763    39.060714   -915.61559    1399.0131   -6062.1951    2.1821024  0.038066096   0.10304129 
  109900   -954.93563    36.861266   -918.07436    1320.2369   -12413.643    2.1687875   0.20146918   0.10542159 
  110000   -949.40301    38.783193   -910.61982    1389.0733     4.583671    2.1866785  0.029397317   0.11621931 
  110100   -953.08016    39.254862    -913.8253    1405.9668    9627.9443    2.2170086  0.096646346   0.11595849 
  110200   -955.24731    38.005573   -917.24174    1361.2218    3759.6793    2.2109354   0.14899008   0.10368559 
  110300   -952.92701    40.879814    -912.0472    1464.1667   -2388.5902    2.1845277   0.18529374   0.10482781 
  110400    -955.8568    43.403808     -912.453     1554.567   -8199.7174    2.1800174   0.19469437     0.102053 
  110500   -956.13189    38.196199   -917.93569    1368.0493   -404.02007    2.2016213  0.031822652   0.10304121 
  110600   -953.40415    40.106898   -913.29726    1436.4836    4387.8625    2.2068752  0.091341163    0.1106894 
  110700   -953.09372    40.739758   -912.35397    1459.1504    2315.4599    2.2011737  0.036195603   0.10783695 
  110800   -956.14875     36.65919   -919.48956    1312.9992   -1325.9114    2.2009673   0.17858925  0.091967757 
  110900   -953.36471    38.589097   -914.77561    1382.1215   -3604.2061    2.1871074   0.16029278   0.10365069 
  111000   -949.60802     36.52499   -913.08303    1308.1927    1075.9592    2.1919395  0.063027986   0.12068545 
  111100   -956.50543    35.839527    -920.6659    1283.6419    6287.9539    2.2233453  0.091254916   0.11360445 
  111200   -954.26255    39.621409   -914.64114    1419.0952     2438.835    2.2070043  0.074767867   0.11255297 
  111300    -953.3525    39.557877   -913.79462    1416.8197   -3862.9481     2.185027  0.092518444   0.10150558 
  111400   -958.77335    38.563947    -920.2094    1381.2207   -9705.9757    2.1829891  0.079616388     0.087359 
  111500   -955.42804    40.027916   -915.40012    1433.6548    101.08501    2.1988822  0.025924332  0.094500788 
  111600   -953.65457    41.519948   -912.13462     1487.094    12256.574    2.2267377   0.16978233   0.10889245 
  111700   -955.04779    37.257795      -917.79    1334.4391    6743.0628    2.2182808   0.24424934     0.107042 
  111800   -953.37483    39.015896   -914.35893    1397.4079   -9164.3599    2.1746594   0.32700914  0.097038302 
  111900   -954.94297    43.375519   -911.56745    1553.5538   -13292.803    2.1643597  0.075150241   0.10370092 
  112000   -954.39022    37.136973   -917.25325    1330.1117    1574.4993     2.202917   0.16388479   0.11175224 
  112100   -955.47022    40.281087   -915.18913    1442.7224    9045.8768    2.2236581   0.24210663   0.10579022 
  112200   -952.69726    42.951901   -909.74536    1538.3813    1820.8339    2.1972742  0.014839609   0.11501643 
  112300    -958.0695    40.585233   -917.48426    1453.6159   -4773.1111    2.1913245  0.051358834   0.09124587 
  112400   -954.56835    38.667618   -915.90073    1384.9338   -5104.1938    2.1863195    0.1457495  0.098291474 
  112500   -951.86532     41.55231   -910.31301    1488.2531    469.02571    2.1886723  0.037290474    0.1038018 
  112600   -958.28021    39.815964   -918.46425    1426.0634    4567.1534    2.2155295    0.0681521  0.095284516 
  112700   -954.24983    37.681106   -916.56872    1349.6006    1698.9902    2.2020892   0.25910037   0.10393082 
  112800   -953.55409    40.903791    -912.6503    1465.0254   -3600.0852    2.1841785   0.16102022   0.11305985 
  112900   -957.51697    38.100001   -919.41697    1364.6039   -3377.8995     2.196586   0.14325106   0.10346097 
  113000    -955.6705    37.965096    -917.7054     1359.772    348.47423    2.2051304   0.47465024    0.1058087 
  113100   -953.42663    40.527531    -912.8991    1451.5492    2134.2413    2.2027978  0.085528753   0.11008749 
  113200   -955.13893    37.257378   -917.88155    1334.4242    1363.0066    2.2041586   0.18364615   0.10635847 
  113300   -955.61553     36.48428   -919.13125    1306.7346   -3758.1725    2.1953889   0.21848452   0.11448073 
  113400   -954.54518    41.571193   -912.97398    1488.9294    -6819.106    2.1803101  0.046039807     0.107267 
  113500   -954.38306    37.374004   -917.00905    1338.6013     1214.756    2.2008128  0.045076657  0.097519571 
  113600   -957.24416    39.128002   -918.11616    1401.4231    9438.0554    2.2267007  0.058615926   0.08644509 
  113700   -953.99485     43.36919   -910.62566    1553.3271    2504.0807    2.2018729  0.063057297  0.096919079 
  113800   -952.30271     36.21775   -916.08496    1297.1885   -6883.6197    2.1775554  0.072554463   0.11973519 
  113900   -954.47478    37.196372   -917.27841    1332.2392   -9756.4724    2.1770119   0.26668751    0.1142196 
  114000   -952.48305    42.808698   -909.67435    1533.2523    1132.8383    2.1946812   0.12136745   0.11900345 
  114100   -955.27634    40.146169   -915.13017    1437.8902    12036.861    2.2294484   0.13567179   0.10725208 
  114200   -957.09397    39.902809   -917.19116    1429.1739     2319.601    2.2104775   0.18937494  0.094601147 
  114300   -949.35133     37.72405   -911.62728    1351.1387   -4912.7184    2.1760786  0.030032397   0.11917826 
  114400   -952.43803    37.362778   -915.07525    1338.1992   -7137.2987    2.1795613  0.092116351   0.11172062 
  114500   -954.17833    36.259427    -917.9189    1298.6812    3131.2024    2.2066271  0.030027823   0.11476974 
  114600   -953.16847    41.113367    -912.0551    1472.5317    9110.2946    2.2147857   0.14280198   0.10468343 
  114700   -955.50193    39.767007   -915.73492      1424.31    1585.4272    2.2063386   0.36267239  0.093396445 
  114800   -954.89344    35.476148   -919.41729     1270.627   -3556.8422    2.1924922  0.065617103  0.096459801 
  114900   -952.03409    38.669561   -913.36453    1385.0034   -3183.5401     2.183302  0.083980208  0.091264563 
  115000   -950.55995    35.082309   -915.47764    1256.5211    4174.5527    2.1996193   0.19343384  0.099307899 
  115100   -958.90841    38.945591   -919.96282    1394.8898    2739.7652    2.2171353   0.21161135  0.099747114 
  115200   -955.37843    42.683148   -912.69528    1528.7556   -481.15247    2.1988886   0.21824223   0.11310901 
  115300   -955.25243    39.465263   -915.78716    1413.5026    -3070.495    2.1940168   0.19226636   0.10164975 
  115400   -957.41106    37.574809   -919.83625    1345.7934   -2387.8219    2.2010396  0.073064717  0.086788604 
  115500   -953.06617     41.32947    -911.7367    1480.2717   -467.22484     2.189858  0.050458174   0.10144891 
  115600    -953.0741    38.080674   -914.99343    1363.9116    3507.6561    2.2032674  0.013545567   0.10771076 
  115700   -955.94085    37.342825   -918.59802    1337.4846    1187.0487    2.2064782   0.19839598   0.10608026 
  115800   -951.04462    40.476082   -910.56854    1449.7065   -1636.3379    2.1876259   0.10043152   0.10768726 
  115900   -952.12289    37.568793    -914.5541    1345.5779    1837.2858    2.1954939   0.24058104  0.095511651 
  116000   -957.96531    40.126299   -917.83901    1437.1785   -1097.7048    2.2011471  0.099982379  0.091333253 
  116100   -948.97617    38.237733   -910.73844    1369.5369     1403.996    2.1907441   0.26828075   0.11494252 
  116200    -952.2256    37.633414   -914.59219    1347.8924     2124.776    2.2000809   0.15891497   0.11171702 
  116300   -957.27755    39.623932   -917.65362    1419.1855   -1781.9138    2.1997582  0.032307653   0.09373835 
  116400   -953.70452    41.793967   -911.91055    1496.9083   -2010.8113    2.1895996  0.086436247   0.10483833 
  116500   -952.93184    38.381963   -914.54988    1374.7027    524.22628    2.1972211   0.13659712   0.10097363 
  116600   -954.83013    36.499211   -918.33092    1307.2694    1530.7992    2.2040689   0.01885526   0.11416472 
  116700   -953.22681    40.194524   -913.03229    1439.6221    348.20408    2.1985239   0.18004039   0.11758162 
  116800   -955.22529    40.289933   -914.93535    1443.0393   -1044.1016    2.1957298  0.045569921   0.10334788 
  116900   -957.05991    37.146594   -919.91331    1330.4563   -2840.1451    2.1961476  0.011142211  0.095154827 
  117000   -951.43128    37.703858   -913.72742    1350.4155    2391.7828    2.1956227   0.33574394  0.098769743 
  117100   -951.47994    36.912241    -914.5677    1322.0626    5484.7813    2.2069232  0.058227398   0.10881908 
  117200   -955.13493    34.388127    -920.7468     1231.658    4190.9872    2.2108472   0.16078974  0.092939622 
  117300   -950.06322    36.578793   -913.48443    1310.1197   -3613.7349     2.180162    0.1975215   0.10287942 
  117400   -951.70325    37.050943    -914.6523    1327.0304   -2180.8195    2.1842849  0.092106181   0.10881636 
  117500   -957.02872    37.400155   -919.62856    1339.5379    2524.3477    2.2112666   0.10079403   0.10285539 
  117600   -954.72389    42.413522   -912.31036    1519.0986    5940.9098    2.2087817  0.038461635  0.092406898 
  117700   -954.27046    40.557265    -913.7132    1452.6141    2027.3998    2.2008342   0.10069606   0.10093131 
  117800   -953.94355    35.360925   -918.58262    1266.5001   -5179.9584    2.1849518   0.12625926   0.10329842 
  117900   -952.72156    40.514263   -912.20729     1451.074   -6979.4973     2.173648   0.20017927  0.098936641 
  118000   -955.23187    42.416638   -912.81523    1519.2101    2864.1166    2.2001337  0.017159385   0.10130066 
  118100   -956.16837    39.270588   -916.89778    1406.5301    10195.365    2.2240594  0.064552774  0.086601214 
  118200    -950.5389    37.313392   -913.22551    1336.4304    6494.3099    2.2043916   0.24965084  0.095309965 
  118300    -949.7611    37.982379   -911.77872    1360.3911   -6301.7173    2.1733583   0.37534713   0.11646586 
  118400   -956.86413    38.002051   -918.86208    1361.0957   -8591.1265    2.1813422  0.039993826  0.091431016 
  118500   -951.06926    36.888272   -914.18098    1321.2041    4764.0769     2.203462   0.10558008     0.103119 
  118600   -952.31336    40.925253   -911.38811    1465.7941    10373.428    2.2158184  0.037315078  0.097369742 
  118700   -957.67031    38.083402   -919.58691    1364.0093    4044.7259    2.2141115   0.12879447  0.091191419 
  118800   -953.58494    37.934056   -915.65088    1358.6603   -6611.6405    2.1794235     0.101724   0.10475948 
  118900   -952.52916    39.344484   -913.18467    1409.1767   -5151.6706    2.1791215    0.1518103   0.10924018 
  119000   -956.70064    36.230423   -920.47022    1297.6424    1860.1992    2.2083334  0.024946468  0.099890652 
  119100   -956.19675    40.661958   -915.53479    1456.3639    2233.4775    2.2054568  0.021141317  0.096904078 
  119200   -952.72932    39.364937   -913.36439    1409.9093    2001.4661    2.1982783   0.29962915   0.10484324 
  119300   -957.67214    38.536335    -919.1358    1380.2317   -1267.0699    2.2005907   0.11121473   0.09207024 
  119400   -953.56769    37.996964   -915.57072    1360.9135   -518.07775     2.195385  0.019965122   0.09102635 
  119500   -953.94723    41.352988   -912.59424    1481.1141     456.2217    2.1941153   0.17162652   0.10013626 
  119600   -955.16131    37.534988   -917.62632    1344.3671   -514.69798    2.1985789   0.19244196  0.091488425 
  119700   -955.51579    39.477132   -916.03866    1413.9277   -1241.9277    2.1950479    0.2979731  0.097239773 
  119800   -955.04683     44.08726   -910.95957    1579.0458   -3500.2976    2.1857824    0.1143526   0.10652496 
  119900   -954.77678    37.604422   -917.17236     1346.854   -451.61917    2.1977994    0.1442339   0.11210546 
  120000   -956.26237    40.465725   -915.79665    1449.3355   -557.67684    2.1999512   0.07308672  0.099449801 
  120100   -950.80662    41.349802   -909.45682    1480.9999     1011.102    2.1889174  0.056395086  0.097723928 
  120200   -956.34068      39.1018   -917.23888    1400.4847   -894.05504    2.2004249  0.086346741  0.098602936 
  120300   -957.55077    41.661745   -915.88903    1492.1726   -3966.1153    2.1903464 0.0075120776  0.083991525 
  120400   -952.20192    41.804256   -910.39766    1497.2768   -2389.4308    2.1817135  0.086507448   0.10701383 
  120500   -957.26466    38.747522   -918.51714    1387.7957    3886.6752    2.2085327  0.035290455  0.081529142 
  120600   -956.47321    40.203345   -916.26986     1439.938     183.9431    2.2004781  0.025174399  0.082804845 
  120700   -954.12721    41.538945   -912.58827    1487.7744   -2848.9046    2.1834391   0.10050483  0.093713563 
  120800   -955.56235    35.938172   -919.62417     1287.175   -3925.0121    2.1903138  0.037665743  0.084580187 
  120900   -952.09379    34.853334   -917.24045      1248.32    920.00943    2.1946673   0.15885357   0.10633553 
  121000    -953.0254    40.450468   -912.57493    1448.7891    4419.7852    2.2034323  0.034295845   0.10747297 
  121100   -955.98676    37.675711   -918.31105    1349.4073    5063.3505    2.2156571   0.13185947   0.10631091 
  121200   -957.89831    39.671392   -918.22692    1420.8854   -2022.5278    2.1959846  0.061367316  0.093533222 
  121300   -953.21393    40.240355   -912.97357    1441.2636   -9233.3853     2.170135   0.12615481  0.096857804 
  121400   -954.78212     37.30669   -917.47543    1336.1903   -1610.0703    2.1903625   0.13858054  0.091987364 
  121500   -957.73602    39.812048   -917.92397    1425.9232    7764.7765    2.2215363    0.0388137   0.08895709 
  121600   -953.91097    43.051531   -910.85944    1541.9497    5706.9351     2.205944  0.029073323  0.097799886 
  121700   -957.84226     41.26153   -916.58073    1477.8384   -6111.9763    2.1846138   0.24104122  0.093043135 
  121800   -953.83618    36.538959   -917.29722     1308.693   -9605.8209     2.171393   0.28038118   0.10060755 
  121900   -951.54687    41.241803   -910.30507    1477.1318   -434.66981    2.1832833   0.18960522   0.10102587 
  122000   -953.08029    36.649127   -916.43116    1312.6388    10638.339    2.2270275  0.032172252   0.10594112 
  122100    -954.7227    37.834537   -916.88816    1355.0959    8493.3799    2.2190046  0.040078087  0.093527096 
