LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102529 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1793.7203    -941.0935            0   -891.01249    -26.51401    4673.0079 
Loop time of 2.27222 on 1 procs for 3200 steps with 217 atoms

Performance: 365.034 ns/day, 0.066 hours/ns, 1408.312 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1576     | 2.1576     | 2.1576     |   0.0 | 94.96
Neigh   | 0.06442    | 0.06442    | 0.06442    |   0.0 |  2.84
Comm    | 0.015321   | 0.015321   | 0.015321   |   0.0 |  0.67
Output  | 2.4365e-05 | 2.4365e-05 | 2.4365e-05 |   0.0 |  0.00
Modify  | 0.029679   | 0.029679   | 0.029679   |   0.0 |  1.31
Other   |            | 0.005142   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 109
Dangerous builds = 5
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -941.0935    50.081013   -891.01249    1793.7203    -26.51401    2.1582048            0 2.1056834e-32 
   97500   -935.50095    52.220763   -883.28019    1870.3584   -3547.5899    2.1440418    68.843152     0.186617 
   97600   -948.24748    53.731992   -894.51549    1924.4851   -4249.7821    2.1635957    62.672139   0.15943871 
   97700   -939.92196    49.452885   -890.46907     1771.223   -720.69644     2.157475    60.113761   0.17699271 
   97800   -935.55347    50.153865   -885.39961    1796.3295    2618.2065    2.1567985    55.360946   0.17283699 
   97900   -939.13847    46.049463   -893.08901    1649.3248    820.51514    2.1623994    61.139834   0.17777966 
   98000   -941.31249    47.901453   -893.41104    1715.6563   -1444.1891     2.157019    58.053289   0.17817964 
   98100   -937.82448      52.2944   -885.53008    1872.9958    3034.7516    2.1581922    53.575145   0.18610917 
   98200   -942.44451    50.277915    -892.1666    1800.7726   -1511.8183    2.1584905    65.548766   0.19859764 
   98300   -938.54463    43.744182   -894.80045     1566.758    1745.9965    2.1573767    56.366768   0.19685195 
   98400   -934.64766    49.561731   -885.08593    1775.1215    2149.6921    2.1560744    56.337964     0.191569 
   98500   -939.18184    50.336208   -888.84563    1802.8604    3913.3192    2.1642748     66.68646   0.17329297 
   98600   -940.35467    46.491903   -893.86277    1665.1714   -3182.5953    2.1542762    52.777282   0.18415738 
   98700   -940.12606    54.049913   -886.07615    1935.8719    -1010.867    2.1609302    51.109343   0.19643673 
   98800   -937.74304    53.856699   -883.88634    1928.9517    5063.1822    2.1716856    52.087953   0.18691445 
   98900   -937.41524    47.560965   -889.85427    1703.4613   -7214.1433    2.1436009    61.520547   0.18790347 
   99000   -941.32514    51.015166   -890.30997    1827.1783    -3370.567    2.1539016    56.915988   0.17357247 
   99100   -933.38174    53.222111   -880.15963     1906.223    13969.523    2.1822032    44.724193   0.21210425 
   99200   -936.92694    51.959279   -884.96766    1860.9929   -3401.8272    2.1448983    72.975545   0.19764107 
   99300     -940.767    48.867274   -891.89973    1750.2485   -11650.416    2.1381868    69.809625   0.19220004 
   99400   -939.03226    53.597446   -885.43482    1919.6662     9624.952    2.1836122    78.231936   0.18020828 
   99500   -939.64852    51.660813   -887.98771     1850.303    706.18346    2.1606795    84.511491   0.18626735 
   99600   -940.80581     44.56426   -896.24155    1596.1302   -6092.5986    2.1523034    83.321198   0.17235793 
   99700   -939.62849    50.795814   -888.83268    1819.3218    4055.6605    2.1658596     75.45618   0.18657322 
   99800   -939.88328    52.354915   -887.52837    1875.1632    1717.4634    2.1636267    74.125145   0.18617177 
   99900   -946.52263    49.432649   -897.08998    1770.4982   -6040.0254    2.1603858    80.482735   0.16093332 
  100000   -940.74864    49.859087   -890.88955    1785.7717    547.87842    2.1574443    70.264052   0.19196383 
  100100   -936.94744    50.933628   -886.01381    1824.2579    5729.6185    2.1689581    71.190371   0.18139076 
  100200   -939.54837    46.347147   -893.20122    1659.9867   -3577.2667    2.1546111    71.428597    0.1781702 
  100300   -942.66087    50.492952   -892.16792    1808.4744   -4684.5552     2.154365    72.801228   0.17529149 
  100400   -936.72623    52.887756   -883.83847    1894.2476    3086.1333    2.1616021    68.292408   0.17105194 
  100500    -934.7914    44.694602    -890.0968    1600.7986    2256.3571    2.1550308    75.541339   0.18166626 
  100600   -942.60201    49.851111    -892.7509     1785.486   -3799.5505    2.1537615    78.398272   0.16660879 
  100700   -937.21557    55.784487   -881.43109     1997.998    412.22364    2.1495045    81.681082   0.17583154 
  100800   -940.97022    53.875199   -887.09502    1929.6143    6933.2844    2.1746926    68.787932    0.1928004 
  100900   -941.44425    49.734202   -891.71005    1781.2988   -12319.537    2.1307257    70.013382    0.1902697 
  101000   -935.47264    48.672205   -886.80044    1743.2619   -553.62354     2.142803    73.426002   0.18379395 
  101100   -933.96827    55.781286   -878.18698    1997.8834    17773.058    2.1889961     82.00733   0.18792526 
  101200   -939.70425    52.093292   -887.61096    1865.7928    -12303.87    2.1293274    77.193825   0.18721461 
  101300    -940.6461    49.847875   -890.79822    1785.3701   -11589.358    2.1284521     70.08244   0.19281418 
  101400   -932.60198      46.8773   -885.72468    1678.9749    16431.706    2.1851654    82.114663   0.19651546 
  101500   -940.60891    48.279292   -892.32962    1729.1892   -185.82145     2.160666    89.429868   0.17153521 
  101600   -945.35615    49.335821   -896.02032    1767.0302   -10450.493    2.1450593    89.880974   0.16410241 
  101700   -938.88839     50.92664   -887.96175    1824.0075    4873.9086    2.1695672    95.571796   0.16754803 
  101800   -941.27767    51.730683   -889.54699    1852.8055    4427.4541    2.1717233    95.173567   0.15175663 
  101900   -946.69431    48.713148   -897.98116    1744.7283    -8661.073    2.1516905    93.113859   0.15112736 
  102000   -939.14396    49.167236   -889.97673    1760.9921     1473.978    2.1577084    99.324119   0.15330876 
  102100   -934.72715    47.876652    -886.8505     1714.768    11399.433    2.1807012    90.744229   0.17677416 
  102200   -940.23011    45.864323   -894.36578    1642.6937   -2716.6808    2.1532863    93.642983   0.16602033 
  102300   -939.31653    51.032154   -888.28438    1827.7867   -2952.8667    2.1464178    92.160473   0.15452367 
  102400   -940.93599    56.444719   -884.49127    2021.6451     5828.296    2.1716694    96.555922   0.14829346 
  102500   -942.88557    50.805646   -892.07992     1819.674   -1949.4972    2.1621869    94.947758   0.15316286 
  102600   -940.54864    49.932506   -890.61614    1788.4013   -7242.7925    2.1423597    94.359107   0.16612441 
  102700   -933.07225    51.201506   -881.87075    1833.8523     4726.081    2.1530193      88.2586   0.16868997 
  102800   -941.13095    50.127377   -891.00357    1795.3809    6457.6781    2.1754219    90.042029   0.15111435 
  102900   -939.53702     47.18429   -892.35273    1689.9702   -4398.6023    2.1452366    93.224535   0.15985337 
  103000   -931.07322    46.913011   -884.16021    1680.2539    1147.1911    2.1431312    96.486129   0.16119925 
  103100   -939.98785    47.196159   -892.79169    1690.3952    15298.467     2.199631    91.144319   0.16351199 
  103200   -943.78825    50.546847   -893.24141    1810.4048    -11620.46    2.1339011     95.73271   0.16239183 
  103300   -940.37297    50.957675   -889.41529    1825.1191   -9688.1735    2.1333237    90.650189   0.15814744 
  103400   -938.73119    52.284921   -886.44627    1872.6563    22175.422    2.2084121    86.522032   0.17579922 
  103500   -944.22952    47.439227   -896.79029    1699.1011   -4703.0905    2.1537336    94.920122   0.15913573 
  103600   -940.97853     48.30399   -892.67454    1730.0737   -11555.327    2.1314837    101.44448   0.16132147 
  103700   -936.30257    49.793264    -886.5093    1783.4141     10749.11    2.1780641    98.356487   0.18579227 
  103800   -940.92543    48.423177   -892.50225    1734.3426    1350.5623    2.1681688    98.544614   0.16591403 
  103900   -946.43066    51.330319   -895.10034    1838.4659   -9405.0803    2.1486425     90.76257   0.14713981 
  104000   -934.10302    50.057172   -884.04584    1792.8664    2356.3841    2.1520428    96.135401   0.17112418 
  104100   -941.01327    52.835573    -888.1777    1892.3786    7059.8807    2.1793415    98.683265   0.16435288 
  104200    -940.7305    47.374813   -893.35568     1696.794   -4879.6928    2.1487055    101.21813   0.16677577 
  104300    -936.2318    50.937947   -885.29385    1824.4125   -2352.6894    2.1446469    95.065542   0.17738507 
  104400   -936.77061    51.731313    -885.0393     1852.828    8133.6941    2.1708592    97.080681   0.14956501 
  104500   -944.09479    51.534268   -892.56052    1845.7706   -1291.5283    2.1635715    97.905469   0.15095075 
  104600   -936.99122    47.030236   -889.96099    1684.4525   -4848.3064    2.1478079    88.584354   0.16618294 
  104700   -937.15643    54.480332    -882.6761    1951.2879    3880.5394    2.1569629    95.294496   0.15163797 
  104800   -945.18762    51.963151   -893.22446    1861.1316    5139.9031    2.1784627    94.635716   0.14780525 
  104900   -938.50142     45.87852    -892.6229    1643.2022   -10896.325    2.1300787    96.445316   0.15944534 
  105000   -935.31056    48.088951   -887.22161    1722.3718    6789.6814    2.1634083     97.34548   0.16200449 
  105100    -943.9747    50.727357   -893.24735      1816.87    13124.828    2.1991868    95.030671   0.15841118 
  105200   -944.48595    46.997815   -897.48813    1683.2913   -10961.155    2.1441036    87.630189   0.16037705 
  105300   -939.83456    49.217718   -890.61685    1762.8002   -4582.0128    2.1475967    102.51132   0.15258321 
  105400   -937.00366    49.674408   -887.32925    1779.1571    12701.346    2.1881574    98.703929    0.1473264 
  105500   -939.57657     43.46896   -896.10761    1556.9005    -70.00297    2.1612825    93.853898   0.15593601 
  105600   -941.05881    48.117708    -892.9411    1723.4018   -4069.9359    2.1535158    95.106605   0.15423502 
  105700   -936.45486    49.626322   -886.82854    1777.4349    5796.2326    2.1647123    95.480273   0.16186422 
  105800   -940.35161    48.110743   -892.24086    1723.1523    74.129707    2.1651023    87.847652   0.16745457 
  105900   -941.37787     46.10369   -895.27418     1651.267   -944.94415    2.1630568     97.21627   0.16300821 
  106000   -940.76071    56.359837   -884.40087     2018.605   -2543.6669    2.1489967    98.542506   0.15253233 
  106100   -944.50939    55.224346   -889.28504    1977.9358    3741.6013    2.1743344    93.289997   0.14161073 
  106200   -945.53068    52.101057   -893.42962    1866.0709   -4398.5318    2.1601625     92.38813    0.1421968 
  106300   -936.12896    51.804938   -884.32402     1855.465   -4211.9195    2.1422866    92.128158   0.17113252 
  106400   -939.89369    52.625122   -887.26857     1884.841    5831.7873    2.1709826    92.683067   0.15098111 
  106500     -944.203    51.746076   -892.45692    1853.3568   -1655.2698    2.1610327    94.699504   0.14121932 
  106600   -937.74788    49.131089   -888.61679    1759.6974   -5846.5901    2.1425485    101.34145   0.16978084 
  106700   -934.45706    52.889058     -881.568    1894.2942    4236.8377    2.1559494    93.042471   0.17357334 
  106800   -939.07723    46.829968   -892.24726    1677.2796    9416.1331     2.179485    91.290763   0.15917651 
  106900   -938.01983    46.963556   -891.05628    1682.0643   -9167.9961     2.133708      95.8185   0.16816282 
  107000   -941.42204    55.500628   -885.92141    1987.8312   -5679.9693    2.1511692     93.29294    0.1550583 
  107100   -944.09771    49.259022   -894.83868    1764.2795    16623.824    2.2083339    89.175344   0.15519681 
  107200   -937.18975    44.817691   -892.37206    1605.2071   -6156.6459    2.1390237    96.512308   0.15011682 
  107300   -937.87075    49.398277   -888.47247    1769.2671   -9058.7285     2.134536    96.509385   0.16071773 
  107400   -937.99614    47.415515   -890.58062    1698.2518     13424.31    2.1894247    91.367963   0.15240104 
  107500   -943.75437    45.850367     -897.904    1642.1939    1631.9991    2.1774943    98.549901   0.15996684 
  107600   -935.48609    47.842483    -887.6436    1713.5442    -6941.237    2.1332605    99.438722   0.17434922 
  107700   -939.82377    50.767693   -889.05608    1818.3146    5100.6558    2.1692884    83.322163    0.1624784 
  107800   -942.70133    48.057652   -894.64368    1721.2508    7486.5159    2.1807468    99.469776   0.15595697 
  107900    -940.6561    55.872498    -884.7836    2001.1502   -7197.4263    2.1381034     97.97722   0.13940554 
  108000   -936.75655    48.011771   -888.74478    1719.6075    1880.8239    2.1579556    90.330033    0.1561821 
  108100   -943.42186    50.314196   -893.10766    1802.0721    3198.9149    2.1731509    96.142879   0.14755312 
  108200   -935.70784    50.507785   -885.20006    1809.0057    2208.6542    2.1523051     93.76022   0.15120689 
  108300   -937.79468    50.759556   -887.03512    1818.0232    -3146.332    2.1477617    92.235689   0.15136146 
  108400   -940.26386    46.842952   -893.42091    1677.7447    2475.1078    2.1700709    93.068456   0.16191948 
  108500   -938.43553    51.674635    -886.7609     1850.798    4037.7352    2.1643195    93.570165   0.14331764 
  108600   -940.73843    54.060744   -886.67768    1936.2598   -4202.9996    2.1425931    97.092113   0.15936007 
  108700   -943.31336    48.101864   -895.21149    1722.8343    439.94711    2.1682093    92.773758   0.14590332 
  108800   -935.79232    47.933822    -887.8585    1716.8157    9187.1754    2.1799633    99.596498   0.16831128 
  108900   -940.69489    51.914915   -888.77997     1859.404   -6846.7709    2.1419797     92.21721   0.15489759 
  109000   -947.90629    49.341222   -898.56506    1767.2236   -9034.0395    2.1559914    97.735342   0.14468023 
  109100   -946.47336    56.081777   -890.39158    2008.6459    8995.9249    2.1929702    94.023646    0.1572943 
  109200    -937.9478     49.70341   -888.24439    1780.1959   -129.09063    2.1567059    88.442086   0.15852054 
  109300   -939.77964    46.725886   -893.05375    1673.5518   -13759.134    2.1279816    96.045012   0.16977799 
  109400   -944.58416    49.705895   -894.87827    1780.2849    9690.1738    2.1924608    89.236478   0.15830374 
  109500    -934.1082    49.049221   -885.05898    1756.7652    8896.8937    2.1689758    93.008644   0.16174808 
  109600   -940.56288    49.675817   -890.88706    1779.2076   -8631.7324    2.1376539    100.29573   0.17411311 
  109700   -942.06179    48.447159   -893.61463    1735.2015    1050.0029    2.1675902    101.48046   0.16027584 
  109800   -939.10003    55.991617   -883.10841    2005.4167    5738.2899     2.169556     93.78026   0.15983061 
  109900    -941.9337    54.273724   -887.65997     1943.888   -4002.2109    2.1494291    98.447374   0.16408784 
  110000   -944.16846    50.533804   -893.63466    1809.9376   -8238.2313    2.1515812    95.909352   0.15941009 
  110100    -941.0206    53.973282   -887.04732    1933.1272    5178.1646    2.1726564     89.52244   0.15705926 
  110200   -936.79158    51.547236   -885.24434    1846.2351    245.32456     2.151865    104.86769    0.1728322 
  110300    -940.5669    46.093141   -894.47375    1650.8892    -2297.103    2.1550695     93.11309   0.17113946 
  110400   -938.52324    49.393386   -889.12985     1769.092     5444.036    2.1654876    96.342549   0.16494642 
  110500   -933.52418     48.12225   -885.40193    1723.5645    5569.7146    2.1584928    99.027519   0.17175441 
  110600   -942.63032    46.422255   -896.20807    1662.6768    464.50908    2.1634929    91.480492   0.16357246 
  110700   -941.75597    50.204599   -891.55137    1798.1467    -1884.817    2.1541753     91.79007   0.15625007 
  110800   -940.07454     53.47944    -886.5951    1915.4396    2635.7695    2.1614356    96.545545   0.16779253 
  110900   -944.19158    48.572313   -895.61926    1739.6841    694.86055    2.1688567    97.648465   0.16403483 
  111000   -941.70823    48.393935   -893.31429    1733.2953    -8096.342    2.1407035    96.121403   0.15131625 
  111100   -941.76878    54.553362   -887.21542    1953.9036     6880.465    2.1782753    103.50216    0.1692221 
  111200    -943.2081    51.819105   -891.38899    1855.9724    2952.6524    2.1733706    94.864201   0.15439982 
  111300    -945.1951    46.759357   -898.43574    1674.7506   -17414.679    2.1281679    91.744974   0.15881234 
  111400    -941.4882    50.998544   -890.48966    1826.5829    4988.5772    2.1711103    96.053349   0.16372994 
  111500   -938.94141    52.630222   -886.31119    1885.0237     13358.33    2.1904093    92.144574    0.1642135 
  111600   -937.98032    44.241473   -893.73885    1584.5691   -9714.6154     2.130803    88.571085   0.16241253 
  111700   -939.72081    50.406617    -889.3142    1805.3822   -2775.2374    2.1506741    89.859448   0.15618513 
  111800   -936.87253    54.463352   -882.40918    1950.6798    6794.9055    2.1685836    97.881052   0.15646396 
  111900   -939.12323    47.573408   -891.54982    1703.9069   -1635.0297    2.1573845    93.383127   0.17177013 
  112000   -941.32174    50.013029   -891.30872    1791.2853   -5045.4447    2.1500621    90.844059   0.14816881 
  112100   -931.55341    50.211287   -881.34212    1798.3862    6371.6721    2.1625324    101.44846    0.2082391 
  112200   -942.11694    53.487319   -888.62962    1915.7218   -1958.3873    2.1584809    90.973064   0.16785912 
  112300   -942.17551    49.529091   -892.64642    1773.9524   -4695.8515    2.1500843    106.00101   0.14789613 
  112400    -936.5155    51.496364   -885.01913     1844.413    5922.6874    2.1680473    108.67013   0.15785242 
  112500   -935.69194     44.92307   -890.76887    1608.9814    4558.0527    2.1661594    103.70244   0.16100264 
  112600   -943.99776    48.711287   -895.28647    1744.6617   -8599.3901    2.1452614     112.7794   0.14659746 
  112700   -945.45611    57.301683   -888.15443    2052.3385    1735.4406    2.1695963    113.47035   0.14049234 
  112800   -943.99619    55.028084   -888.96811    1970.9064    2202.3445    2.1723349    109.43971   0.16773876 
  112900   -948.71676    50.068674   -898.64809    1793.2783   -11800.941    2.1482546    109.86234   0.15380174 
  113000   -940.54665    48.749782   -891.79687    1746.0404   -3509.6946    2.1550434    108.07695   0.16955886 
  113100   -942.41089    56.143066   -886.26782     2010.841    10981.799    2.1890288     106.7793    0.1578782 
  113200   -943.84134    49.706972   -894.13436    1780.3235   -9534.6362     2.142268    110.78694   0.14468601 
  113300   -941.09072    48.028164   -893.06256    1720.1947   -12526.511    2.1300626    109.52029    0.1603197 
  113400   -936.77784    52.355618   -884.42222    1875.1884    14053.442    2.1850964    111.10239   0.15767791 
  113500   -936.86023    47.732697   -889.12753    1709.6121    2304.4548    2.1586976    112.52799   0.14444902 
  113600   -941.45459    47.324889   -894.12971    1695.0059   -9756.7002    2.1368026    107.37273   0.14645083 
  113700   -938.35298    50.182642   -888.17034    1797.3602    7740.7325    2.1739498    111.41901   0.15825515 
  113800   -938.01348    53.241735   -884.77175    1906.9259     2699.673    2.1585938    112.25228   0.16469074 
  113900   -939.00139    45.872041   -893.12935    1642.9702   -3752.4059    2.1512363    107.21953   0.17621854 
  114000   -940.58099     51.22643   -889.35456     1834.745   -1140.7046    2.1621598     100.7932   0.15346611 
  114100   -934.22722    52.302534   -881.92469    1873.2871    3458.6876    2.1575073    104.85617   0.17497024 
  114200   -944.15544     51.74818   -892.40726    1853.4321    -2246.533    2.1618577     108.8762   0.15482891 
  114300   -938.00713     47.51474   -890.49239    1701.8057   -667.63055    2.1553727    92.341524   0.17927489 
  114400   -935.80026    52.680137   -883.12012    1886.8115    815.03787     2.151562    108.41977    0.1850954 
  114500   -937.52135    45.397848    -892.1235    1625.9863    2588.3312    2.1620516    102.12854   0.17076501 
  114600   -940.30153    47.920632    -892.3809    1716.3432    -3393.324    2.1555809    113.14031   0.17709423 
  114700   -936.00443    50.731266   -885.27317      1817.01    2940.1013    2.1610536    104.84699   0.18875783 
  114800   -939.71738    46.287941   -893.42944    1657.8662    3170.6218    2.1735743    103.66158   0.18587498 
  114900   -942.14958    48.341787   -893.80779    1731.4275   -10701.078    2.1409628    104.52885   0.17382113 
  115000   -936.60727    50.144083   -886.46319    1795.9792    6069.7953    2.1657827    100.86672   0.18368272 
  115100   -939.80973    50.165743   -889.64399     1796.755    8651.9745    2.1853996    109.26866   0.18676572 
  115200   -941.67945    44.650966   -897.02849    1599.2357   -8741.0508    2.1474848    109.68417   0.16159807 
  115300   -942.92896    52.854785   -890.07418    1893.0667    -4875.156    2.1555271    109.25627   0.16315943 
  115400   -944.02745    58.175305   -885.85214    2083.6285    9970.5244    2.1905752    103.23756   0.15403056 
  115500   -943.64277    48.178275   -895.46449    1725.5711   -4402.3262     2.159859    101.43857   0.16127271 
  115600   -941.24522    49.763172   -891.48205    1782.3363   -9941.2051    2.1401997    108.07348   0.17815848 
  115700   -936.18763    50.830419   -885.35721    1820.5613    10426.317    2.1786155    117.95199   0.16694705 
  115800   -942.60519    50.413899   -892.19129     1805.643    1982.7288    2.1695452    112.97934   0.14968586 
  115900   -940.84193    47.640886   -893.20104    1706.3238   -6369.6214    2.1494391    111.60304   0.15278515 
  116000   -934.89172    51.750654   -883.14106    1853.5207    2002.7235    2.1514198    110.28294   0.16110377 
  116100   -943.45278    53.535341   -889.91744    1917.4418     2940.932    2.1719396    113.68965    0.1502033 
  116200   -941.82964    48.424349   -893.40529    1734.3846   -4480.1962    2.1570316    110.30152   0.15366295 
  116300   -933.16951    49.605381   -883.56413    1776.6849   -741.25437    2.1486072    111.94223   0.18579772 
  116400    -940.5986    50.855113   -889.74349    1821.4457    2083.2945    2.1712913    106.89024   0.17127683 
  116500   -941.89174    48.690776   -893.20097     1743.927   -1208.0444    2.1636317    111.62535   0.16749424 
  116600   -939.38776     53.58277   -885.80499    1919.1405   -1668.4043    2.1557374    110.79202   0.15448304 
  116700   -941.58002    52.338969   -889.24105    1874.5921   -2666.4865    2.1630394    110.76259   0.16748242 
  116800   -937.70468    43.123882    -894.5808    1544.5411    3976.9116    2.1684298    113.44146   0.16727017 
  116900   -937.63962    50.058505   -887.58111    1792.9141    1692.0166    2.1607068    116.05946   0.15790502 
  117000   -937.38976     48.41967   -888.97009     1734.217    96.791603    2.1576948    109.99229   0.16620943 
  117100   -945.30954    48.789228   -896.52031    1747.4532   -678.46847    2.1752114    111.70921   0.16121362 
  117200    -938.7324     50.91548   -887.81692    1823.6078    3847.2755    2.1659661    107.79556   0.17787139 
  117300     -941.663    52.275106   -889.38789    1872.3047   -6671.0691    2.1481306    100.77133   0.17244947 
  117400   -948.79541    50.596811    -898.1986    1812.1943   -2119.5988    2.1750074    106.27496   0.15749195 
  117500    -940.8093    51.307212   -889.50209    1837.6383    4853.6078    2.1740274    110.33067   0.16219044 
  117600   -941.25983    53.488677   -887.77116    1915.7704   -5090.0423     2.147688    107.33892   0.16949865 
  117700   -940.16514     46.86197   -893.30317    1678.4258   -3843.0218    2.1513724    100.50934   0.16007729 
  117800   -943.82763    50.049271   -893.77836    1792.5834    6994.6341    2.1875803    95.512892   0.18498836 
  117900   -937.84469    53.462514   -884.38218    1914.8334   -5124.2726    2.1428442    98.026825   0.18632203 
  118000    -939.4839    47.861345   -891.62256    1714.2198   -7256.3562    2.1448929    90.532664   0.19630227 
  118100   -941.16074    51.063546   -890.09719     1828.911    5148.6146     2.172568    70.444871   0.16711173 
  118200   -937.57192    56.035355   -881.53656    2006.9832    1710.0113    2.1563719    71.321496   0.17520102 
  118300   -942.03481    51.092157   -890.94265    1829.9358   -6933.4795     2.144746    86.392405   0.17404674 
  118400   -938.32924    47.473614   -890.85563    1700.3327    5330.3525    2.1686089     103.4183   0.19314002 
  118500   -935.96307    54.795753   -881.16731    1962.5852    5970.1529    2.1611347    98.391274   0.18705146 
  118600   -942.62472    53.020113    -889.6046    1898.9882   -9769.7758    2.1394759    94.847747   0.19037294 
  118700   -941.84351    50.242575   -891.60094    1799.5068   -5728.1812    2.1477684     96.04955   0.18236162 
  118800   -936.78841    54.091664   -882.69674    1937.3672    12160.823    2.1830672    96.117642   0.20573826 
  118900   -935.65177    47.326766   -888.32501    1695.0731   -211.83944    2.1490263    94.730633   0.17987325 
  119000   -937.77437    44.223086   -893.55129    1583.9106   -7519.0873    2.1325224     102.4995   0.17422353 
  119100   -941.92725    56.384901   -885.54235    2019.5027    7973.5543    2.1801826    99.845249   0.18583995 
  119200   -939.07595    50.281535   -888.79442    1800.9022    4938.5636    2.1681085     96.45165   0.18690802 
  119300   -944.30288    47.717816   -896.58506    1709.0791   -9694.9655    2.1488602    95.866272   0.17239568 
  119400   -940.75798    52.791672    -887.9663    1890.8063    979.08436     2.159141    95.522534   0.18838071 
  119500     -939.987    53.694417   -886.29259    1923.1393    4032.1503    2.1654229    96.482513   0.15496575 
  119600   -942.83135    46.766998   -896.06435    1675.0243   -941.76748    2.1646737    103.09301   0.15742986 
  119700   -937.62954    47.557908   -890.07163    1703.3518   -956.20078    2.1510896     95.86073   0.19250929 
  119800   -938.13102    52.002941   -886.12808    1862.5568    3680.4114    2.1631923    100.35437   0.20761675 
  119900   -942.65728    48.417048   -894.24023    1734.1231   -180.08421     2.166337    99.153834   0.18625032 
  120000   -939.66249    49.860977   -889.80151    1785.8394    343.57726    2.1576524    103.50152   0.18111863 
  120100   -933.44139    48.502591    -884.9388    1737.1869    4961.2151    2.1580129    98.807114   0.16436469 
  120200   -940.50744    48.303654   -892.20379    1730.0617   -1238.3267    2.1619338    97.182043   0.17445706 
  120300   -943.58973     53.44941   -890.14032     1914.364   -3978.9861    2.1571562    92.900396   0.17078274 
  120400   -933.30738    51.455772   -881.85161    1842.9591     621.8272    2.1453665    103.37357   0.18425055 
  120500   -940.84874    49.611717   -891.23702    1776.9118    1950.4259    2.1720223    105.10417   0.20861693 
  120600    -940.3647    50.106079   -890.25862     1794.618   -422.08341    2.1568837    105.02364   0.19204715 
  120700   -931.79439    49.889533   -881.90486    1786.8621   -2779.9898    2.1369087    100.91391   0.20919859 
  120800   -941.19016    49.655782   -891.53437      1778.49    8059.4674    2.1811992    101.26422   0.16890249 
  120900   -943.27537     52.02792   -891.24745    1863.4514   -5782.4169    2.1519892    100.17291   0.17211371 
  121000   -937.28777     49.69876   -887.58901    1780.0294   -4319.1456    2.1424471    98.652385   0.19190971 
  121100   -938.02132    50.899766   -887.12155     1823.045    4768.2965    2.1681454    99.732238   0.20172192 
  121200   -942.20164    45.742807   -896.45883    1638.3415     4829.921    2.1802612    94.426169   0.17083835 
  121300   -938.98312    48.750712   -890.23241    1746.0737   -10239.829    2.1285763    119.32558   0.18251185 
  121400   -935.62601    48.066193   -887.55981    1721.5567    4743.4262     2.163924     98.28004   0.17564839 
  121500   -939.24615    45.472939   -893.77321    1628.6758    11054.777    2.1877038    96.828373   0.19368153 
  121600   -942.06078    44.445608   -897.61518    1591.8805   -7340.9193    2.1460383    98.990897   0.17079918 
  121700   -938.64647    50.471053   -888.17541    1807.6901   -5288.3147    2.1423514    96.224839   0.18740371 
  121800   -937.90427    49.677397   -888.22687    1779.2642    8592.4349    2.1826448    93.935754   0.19218017 
  121900     -941.355    47.153985   -894.20102    1688.8847   -3335.2433    2.1607739    99.679412   0.17767472 
  122000   -934.15538    49.311722   -884.84366    1766.1671   -3973.6647    2.1346014    93.664784   0.18381795 
  122100   -939.45011    54.277396   -885.17272    1944.0195    6047.2772    2.1769674    101.81992    0.1876793 
