LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981137 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200      1468.11   -948.75658            0   -907.76667    2077.1927    4612.3968 
Loop time of 2.29444 on 1 procs for 3200 steps with 217 atoms

Performance: 361.501 ns/day, 0.066 hours/ns, 1394.679 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2337     | 2.2337     | 2.2337     |   0.0 | 97.35
Neigh   | 0.012501   | 0.012501   | 0.012501   |   0.0 |  0.54
Comm    | 0.013913   | 0.013913   | 0.013913   |   0.0 |  0.61
Output  | 2.4546e-05 | 2.4546e-05 | 2.4546e-05 |   0.0 |  0.00
Modify  | 0.029432   | 0.029432   | 0.029432   |   0.0 |  1.28
Other   |            | 0.004825   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.75658    40.989913   -907.76667      1468.11    2077.1927    2.1865655            0 4.4414084e-32 
    3300   -951.56586    39.310636   -912.25523    1407.9644    1463.1532    2.1952522 0.0095107684  0.094810404 
   97000   -952.77659    43.013336   -909.76326    1540.5817   -2049.6417    2.1840802     61.51309   0.10350384 
   97100   -948.92596    43.477566   -905.44839    1557.2087    3932.7763    2.1927894    56.761154   0.11511101 
   97200   -952.72641    41.298903    -911.4275    1479.1769     3117.352    2.1989225    64.746072   0.13308167 
   97300    -953.3436    45.328469   -908.01513    1623.5014   -2009.1433    2.1898946    55.431158   0.11756238 
   97400   -950.61152    46.234325   -904.37719    1655.9459   -3635.5482    2.1786694    58.934714   0.12380296 
   97500   -955.31144    43.764084   -911.54736    1567.4708   -3425.9658    2.1933194    60.437149   0.11464337 
   97600   -952.38143    44.194808   -908.18662    1582.8978    981.63161      2.19318    56.881286    0.1089465 
   97700   -948.94212    45.551042   -903.39108    1631.4732   -470.74072    2.1822505    58.091531   0.12640791 
   97800   -953.96888    41.993503   -911.97538     1504.055     131.1058    2.1968211    58.017633   0.11253963 
   97900   -951.33721    42.360638   -908.97657    1517.2044   -731.39823    2.1865062    61.246429   0.11222415 
   98000   -949.59968    44.737353   -904.86233    1602.3297    -2700.695    2.1776742    58.657012   0.11428393 
   98100   -953.72558    40.030346   -913.69524    1433.7418    3093.2046    2.2021398    61.481587   0.10421185 
   98200   -953.23889    43.420512   -909.81838    1555.1653   -2153.3355     2.189689    60.707861   0.12118651 
   98300   -949.47659     42.78022   -906.69637    1532.2323   -4520.2052    2.1721353    61.070278   0.12098385 
   98400    -952.2148     37.71432   -914.50048    1350.7902    525.34295     2.194768    58.632678   0.12174386 
   98500   -952.50253    41.505868   -910.99667    1486.5897    5246.3286    2.2035294    62.314405   0.12197659 
   98600   -952.33145    45.752329   -906.57912    1638.6825    1203.8952    2.1903042    59.282505    0.1174966 
   98700    -952.7015    40.318172   -912.38333    1444.0507   -5383.8147    2.1794585    56.971435   0.11501868 
   98800   -953.37018    41.239102   -912.13108    1477.0351   -4249.4168    2.1821761    61.232627   0.11055725 
   98900   -948.39096    42.531346   -905.85962    1523.3186    4109.6832    2.1943421    57.518704   0.11127646 
   99000   -952.95973    42.692448   -910.26728    1529.0887    4044.2073    2.2035256    60.087631   0.11635418 
   99100   -954.96057    41.123484   -913.83709    1472.8941    -4081.811    2.1878851    59.844072   0.10955698 
   99200   -948.57059    43.651356   -904.91923    1563.4333   -9470.7928    2.1603626    59.768041   0.12750004 
   99300   -953.26649    43.910624   -909.35587    1572.7193    2530.8567    2.2008931    58.565181   0.12227099 
   99400   -953.91167    42.896435   -911.01524    1536.3947    8221.8145    2.2190601    55.128741   0.11149348 
   99500   -947.34845    44.248878   -903.09957    1584.8343   -465.67966    2.1755608    58.714519   0.13281831 
   99600   -949.23337    40.189581   -909.04379     1439.445   -8626.3812    2.1664305    61.008828   0.13033648 
   99700   -951.93599    40.914056   -911.02194    1465.3931   -1097.3358    2.1883969    57.803259   0.12186417 
   99800   -953.39323    49.132976   -904.26025     1759.765    6139.5807    2.2085499    54.733718   0.12435338 
   99900    -950.2135    41.578107    -908.6354     1489.177    2451.1442    2.1991651    55.077199   0.12335111 
  100000   -953.18481    40.602537   -912.58227    1454.2356   -9065.2838    2.1730219    59.797486   0.10711084 
  100100   -949.08329    41.955826   -907.12746    1502.7055   -4292.1008    2.1762677    64.464769   0.13579287 
  100200   -948.60283    41.024775   -907.57806    1469.3587    4870.1571    2.1988574    58.185355   0.13256562 
  100300   -957.78769     43.75213   -914.03556    1567.0426    3947.3771    2.2101282    56.437371   0.11600843 
  100400   -948.07509    40.221529   -907.85356    1440.5893    245.88861    2.1846887    59.502621   0.12600999 
  100500   -949.82586    42.100369   -907.72549    1507.8825   -5241.5378    2.1784525    58.515841     0.128876 
  100600   -955.48397    40.279581   -915.20439    1442.6685   -155.91157    2.2022736    58.293369   0.13313846 
  100700   -949.61743    41.715787   -907.90165    1494.1082    2283.5868    2.1917921    57.629041   0.14422159 
  100800   -947.23167    39.511424   -907.72024    1415.1559    2121.9519    2.1908749    55.454067   0.13625881 
  100900   -952.26805    38.223233   -914.04482    1369.0176   -635.76091    2.1925972    58.817315   0.11826973 
  101000   -950.22618    42.700456   -907.52572    1529.3755   -3012.0767     2.182941    58.261682   0.12385739 
  101100   -949.03685    42.040912   -906.99594     1505.753     3274.327    2.1954054    58.019706   0.11999518 
  101200   -954.40505    42.303169   -912.10188    1515.1461    4068.6388    2.2013322    59.076457   0.12695474 
  101300   -946.88486    39.717281   -907.16758     1422.529   -1687.0723    2.1788335    54.779773   0.13198198 
  101400   -948.82159     43.22094   -905.60065    1548.0173    -3980.548    2.1733788    55.476639   0.13329457 
  101500   -951.73037    40.573773    -911.1566    1453.2054    2935.2975    2.1950667    55.299193   0.12371872 
  101600   -948.80272     40.06194   -908.74078    1434.8734    6154.4193    2.2053616    65.249624   0.13457443 
  101700   -945.55288    42.221773   -903.33111    1512.2308   -613.92986    2.1735134     60.86629   0.13312818 
  101800   -950.59589     39.16201   -911.43388    1402.6412   -6227.1738    2.1693694    55.802945     0.113171 
  101900   -951.39997    42.013826   -909.38615    1504.7829    1156.0694    2.1904357    58.706512   0.11901286 
  102000   -950.37741    47.383967   -902.99344    1697.1219    6460.8355    2.2029483    58.094254   0.12618405 
  102100   -951.91682    41.028767   -910.88805    1469.5016     2894.851    2.2017307    59.635959   0.12727832 
  102200    -951.4174    40.562978   -910.85442    1452.8188   -9757.0795    2.1654597    56.723276   0.11677549 
  102300   -948.34222     42.08696   -906.25526    1507.4023   -7330.1205    2.1687526    55.842314   0.12345774 
  102400     -954.389    41.405601    -912.9834    1482.9985    5995.8717    2.2136762    54.995436   0.11870462 
  102500    -952.5561    40.359873   -912.19623    1445.5443    5540.0368    2.2073392    62.085649   0.11668979 
  102600   -949.12112    41.746978   -907.37414    1495.2254   -5266.9223    2.1705812    62.874147   0.12526486 
  102700   -952.02318    42.392568   -909.63061    1518.3481   -5587.2352    2.1719055    64.512789     0.108193 
  102800   -951.42499    36.925559   -914.49944    1322.5396    5637.6888    2.2048602    56.110648   0.10091159 
  102900   -953.64101    47.176492   -906.46452    1689.6909    615.96987      2.19375    58.039534   0.11050311 
  103000   -947.94619    38.710957   -909.23524    1386.4861    1391.6133    2.1837188    58.499776   0.12899628 
  103100   -952.80937    38.515089   -914.29428    1379.4708   -2145.5069    2.1882606    59.577915   0.12202513 
  103200   -948.00686    42.196721   -905.81014    1511.3335   -1533.8761    2.1808478    57.004614   0.12199007 
  103300   -948.46819    40.901169   -907.56702    1464.9315    4141.5138    2.1942144    60.679632   0.12812588 
  103400   -951.48512    39.360275   -912.12485    1409.7423    2093.0608    2.1968394    55.365244   0.10810322 
  103500   -949.30902     43.11711   -906.19191    1544.2985   -1564.3628    2.1811126    57.945948   0.13650603 
  103600   -950.21146    44.594428   -905.61703    1597.2107    42.693343    2.1821668    59.984895   0.12022586 
  103700   -951.47698    40.309387   -911.16759     1443.736    641.92142    2.1917903    61.480793   0.11519654 
  103800   -949.66865    41.214878   -908.45377    1476.1675    1809.7433    2.1923252    60.531202   0.12841942 
  103900   -949.23058    45.645667   -903.58491    1634.8622   -3035.2605    2.1768847    62.906227   0.11952273 
  104000   -951.14772    39.746299   -911.40142    1423.5683   -507.77341    2.1901568    59.934353    0.1231846 
  104100   -950.40367    41.589418   -908.81426    1489.5821    2090.4086    2.1926827    57.956263   0.11256096 
  104200    -946.8709    43.775641   -903.09526    1567.8847    2457.3083    2.1857062    57.272474   0.11229069 
  104300    -952.0386    40.056679   -911.98192     1434.685    1624.3319    2.1966904    54.293657   0.11968624 
  104400   -948.97449     39.03323   -909.94126    1398.0288   -4252.7535    2.1789834    55.756764   0.14685327 
  104500   -950.34233    44.802903   -905.53943    1604.6775   -2766.3103    2.1802853    58.272875   0.11725593 
  104600   -954.78609    40.675503   -914.11058     1456.849    5965.9987    2.2130105     55.32017   0.12144781 
  104700    -951.2859    40.214394   -911.07151    1440.3337    1801.0807     2.199313    58.128718   0.11708364 
  104800   -949.85399     42.64218   -907.21181    1527.2882   -6556.4889    2.1699279    58.370194   0.12628657 
  104900   -951.37345    39.839882   -911.53357    1426.9201   -3916.1151    2.1808951    60.614552   0.11618245 
  105000   -952.32312    39.064979   -913.25814    1399.1659    7230.2973    2.2121995    59.024124   0.11524053 
  105100   -952.23703    46.100369   -906.13666     1651.148    4551.1449    2.2035315     56.85159   0.10915757 
  105200   -953.15662    42.776061   -910.38056    1532.0834   -7107.0371    2.1771738    54.706359   0.11412216 
  105300    -953.1322     38.44875   -914.68345    1377.0948   -8510.1287     2.175827    58.602566   0.13359707 
  105400   -951.16499    44.934894   -906.23009     1609.405    607.70554    2.1892783    55.430193   0.12388768 
  105500   -951.88296    44.209966   -907.67299    1583.4406    8710.9659    2.2125927     60.53003   0.12333441 
  105600   -951.93166       39.448   -912.48366    1412.8843    1703.5452    2.1953292    57.076442   0.11436541 
  105700    -948.3736    43.861852   -904.51174    1570.9725   -7694.9959    2.1597267    56.592181   0.10910449 
  105800   -950.19182    43.364386   -906.82743    1553.1551   -2452.9811    2.1798217    57.934498   0.14026986 
  105900   -951.02691    40.284197   -910.74272    1442.8339    6818.1375    2.2039027    60.371725   0.12051702 
  106000   -951.91891    44.953592   -906.96532    1610.0746    2304.5432    2.1914895     55.22636   0.11556802 
  106100   -947.75391    43.358423   -904.39549    1552.9415   -6966.0426    2.1665086    55.073795   0.13648835 
  106200   -955.18069    43.027715   -912.15297    1541.0967   -3942.0853    2.1877209    54.712526   0.12188629 
  106300   -946.86513    38.757972   -908.10716      1388.17    5790.3781    2.1940244    55.953501   0.13215713 
  106400   -946.54088    41.884127   -904.65675    1500.1375    1839.1223    2.1829844     62.62559   0.13003414 
  106500   -952.59568    39.160669   -913.43501    1402.5931    1372.9915    2.1972189    55.686824   0.11479512 
  106600    -951.2981    41.802459   -909.49564    1497.2125   -606.99565    2.1845749    61.124469   0.12877017 
  106700   -949.95736    43.774892   -906.18247    1567.8579    -1827.719    2.1816769    57.907579   0.13343647 
  106800   -954.72173    40.015753   -914.70598    1433.2191    1508.6431    2.2015886    61.171239   0.12839196 
  106900   -952.85562    42.297511   -910.55811    1514.9435     -1610.34    2.1881469    55.536453   0.13078476 
  107000   -949.17919    42.083826   -907.09536      1507.29   -1519.9595    2.1818478    63.120669   0.12809048 
  107100   -952.81085    39.442433   -913.36842    1412.6849    1302.0615    2.1948023    54.437877   0.11862562 
  107200   -955.64238    44.007231   -911.63515    1576.1794    -707.6784    2.1946829    58.192397    0.1251542 
  107300   -948.10439    41.570797    -906.5336    1488.9152    1709.8185    2.1864732    58.625427   0.13563894 
  107400   -952.42304    40.962493   -911.46055    1467.1279   -2160.5269    2.1861828    64.244258   0.12496742 
  107500    -956.4652    43.027813   -913.43739    1541.1002   -4378.6766    2.1882038    57.421426   0.12450331 
  107600   -949.25999    43.956599   -905.30339     1574.366   -184.23158    2.1843785      55.1341    0.1363004 
  107700   -952.38278    43.253205   -909.12958    1549.1729     1702.338    2.1949255    61.953746   0.12706498 
  107800   -954.91055    42.273708   -912.63684    1514.0909   -1087.2424    2.1927921    62.305049   0.11578876 
  107900   -945.50184    41.779238    -903.7226    1496.3808   -705.61262    2.1750646    58.804341   0.12658823 
  108000   -949.14104     41.78151   -907.35953    1496.4622    1763.0872    2.1919389    54.440606   0.13659253 
  108100   -951.54959    40.636927   -910.91267    1455.4673    3503.2327    2.2000645     55.61843   0.12283646 
  108200   -947.93989    41.581377   -906.35851    1489.2941   -240.13228    2.1835656    61.503932   0.12305318 
  108300   -946.62728    41.985723   -904.64156    1503.7763   -4348.9298     2.168633    61.556036   0.11831893 
  108400   -953.85382    42.529142   -911.32468    1523.2396   -379.52075    2.1879853    57.074759  0.096678151 
  108500   -951.11096    43.365769   -907.74519    1553.2046    5944.5478    2.2020786    60.335117   0.11386735 
  108600   -945.59915    42.764211   -902.83494     1531.659    3883.9699    2.1838661    57.750618   0.12940466 
  108700   -950.52162    38.711528   -911.81009    1386.5066   -3805.8459    2.1791489    59.930521   0.11963785 
  108800   -949.76005     39.81662   -909.94343    1426.0869    -4459.008    2.1751077    59.402673    0.1036763 
  108900    -951.0247    45.499978   -905.52472    1629.6442    3297.1913    2.1935387    57.065531   0.11408084 
  109000   -953.92904    40.988206   -912.94083    1468.0489    8236.4709    2.2153644    57.703697   0.10950569 
  109100   -953.27744    41.040801   -912.23664    1469.9326   -7177.3704    2.1765257    59.281204   0.11740317 
  109200   -948.02687    39.968215   -908.05866    1431.5165   -9624.7564    2.1596561    58.173256   0.11472872 
  109300   -949.81856    41.768059    -908.0505    1495.9804    5138.7485    2.1975111    60.119661   0.10744141 
  109400   -954.66211    39.839812    -914.8223    1426.9176    14983.803    2.2343481    55.491396   0.11713553 
  109500   -944.40956    37.400764   -907.00879    1339.5597    1523.2589    2.1793227    55.356711   0.11905287 
  109600   -951.77617     43.19246    -908.5837    1546.9973   -11531.875    2.1598729    56.449421    0.1184533 
  109700   -955.64639    42.902813   -912.74357    1536.6232   -2738.0976    2.1906343    61.854321   0.12075426 
  109800    -953.3531    41.197149   -912.15595    1475.5325    8049.9076    2.2126582    61.688985    0.1257771 
  109900   -951.20841    45.263472   -905.94493    1621.1734   -1176.6917    2.1839809    57.375638    0.1168475 
  110000   -952.09745     41.88451   -910.21294    1500.1512   -5838.5239    2.1758153    58.755408   0.11022814 
  110100    -951.0267    39.762255   -911.26445    1424.1398    -364.3671    2.1872517    57.185083   0.11264302 
  110200   -946.16885    43.801666   -902.36719    1568.8168    1520.2594    2.1823561    59.752571   0.12797613 
  110300   -949.66762    41.261253   -908.40636    1477.8285    4835.9566    2.1960011    62.011324   0.11197807 
  110400   -949.65494    38.609999   -911.04494    1382.8701    809.16166    2.1845536    59.795292   0.10824086 
  110500     -949.574    45.583148   -903.99086     1632.623   -5155.9727    2.1691937    59.018095    0.1101198 
  110600   -950.48295    43.703037   -906.77991    1565.2843    463.83157    2.1865306    58.464219   0.10488652 
  110700   -952.35404    41.689513   -910.66453    1493.1672    4427.9424    2.2014411    55.412271    0.1180113 
  110800   -947.72209    40.381987    -907.3401    1446.3363    3798.6378    2.1902103    58.724219   0.12960656 
  110900   -951.19994    47.745115   -903.45482    1710.0569    -9194.708    2.1634406    64.439787   0.11295291 
  111000   -949.21246    36.524288   -912.68817    1308.1676    1158.0476    2.1895536    57.419261   0.11149265 
  111100   -954.12871    44.815639   -909.31307    1605.1337    6859.4858    2.2121986    58.794957   0.10977931 
  111200   -948.06741    42.219581   -905.84783    1512.1523    5789.0961    2.1950448    56.924181   0.10979026 
  111300   -949.75212    41.202542   -908.54958    1475.7256   -12923.013    2.1545896    65.415836   0.10931229 
  111400   -955.18042    41.865746   -913.31467    1499.4792   -8149.2245    2.1755072    59.235424  0.098085344 
  111500   -948.39708    41.021857   -907.37522    1469.2541    13214.736    2.2141882    58.503037   0.10876637 
  111600   -950.38544    41.702948    -908.6825    1493.6484    8889.8308     2.207342      53.1835   0.12355323 
  111700   -958.70466    42.293537   -916.41112    1514.8011   -7833.0075     2.184016    59.812818   0.10617936 
  111800   -952.01823    42.753741   -909.26449     1531.284   -9786.8423     2.166137     61.29108   0.10698444 
  111900   -952.89921    45.223742   -907.67546    1619.7504    -628.7488     2.188959    55.877585   0.10335186 
  112000   -954.54832    41.018275   -913.53005    1469.1259    6694.4669       2.2093    56.662752   0.12001212 
  112100   -951.63985    40.123964   -911.51588    1437.0949   -170.24893    2.1883583    58.290645    0.1203635 
  112200   -953.15352     46.17389   -906.97963    1653.7813   -7392.4917    2.1676154    60.246806  0.096848086 
  112300   -954.30065     44.15123   -910.14942    1581.3369   -3152.3459    2.1824524    61.845785  0.095709627 
  112400   -954.49692    41.759537   -912.73738    1495.6752    4434.9363    2.2059051    58.994212  0.094271611 
  112500   -949.07248    45.647021   -903.42546    1634.9108   -1357.5135    2.1794967    57.702614   0.12231155 
  112600   -949.99921    42.350484   -907.64873    1516.8408   -2666.5718    2.1787753    57.859626    0.1219237 
  112700   -951.41839    40.418821   -910.99957    1447.6556    239.72989    2.1857352    58.856286   0.10862701 
  112800   -947.79146    40.230992   -907.56046    1440.9282    4420.9225    2.1924639    58.129258   0.12390567 
  112900    -945.5341    41.936818   -903.59728    1502.0247    3320.5414    2.1806337    60.456575    0.1301231 
  113000   -952.69998    42.196947   -910.50303    1511.3416    -7725.661    2.1724314    54.693568   0.12094449 
  113100   -949.79928    40.374084    -909.4252    1446.0533   -2921.5454    2.1804744    59.201187   0.11806747 
  113200   -948.39323    47.010506   -901.38272    1683.7458     7200.536    2.1967706    55.065256    0.1148928 
  113300   -948.90878    39.715916   -909.19287    1422.4801    8802.5616    2.2048918    62.716995   0.11491533 
  113400   -949.63961    38.827103   -910.81251     1390.646   -6657.8458    2.1678585    57.896972   0.12114791 
  113500   -946.48076    41.248918   -905.23184    1477.3866   -8826.0301    2.1607705    58.365756   0.12276938 
  113600   -950.40625    40.510254     -909.896    1450.9304    7418.6659    2.1999933    54.904416   0.11259619 
  113700   -953.14694    41.372495   -911.77444    1481.8127    8900.4757    2.2116343    57.314882   0.11197599 
  113800   -949.06648     41.00692   -908.05956    1468.7192   -1050.4695    2.1814031    60.680818   0.12413313 
  113900   -948.85609    41.438493   -907.41759    1484.1765   -8460.1068    2.1615314     61.45105   0.14193787 
  114000   -955.31052    39.561326   -915.74919    1416.9432   -331.97239    2.2007468    59.787274   0.11326098 
  114100   -950.02059    41.562286   -908.45831    1488.6104    7925.5703    2.2060459    58.068196   0.12668909 
  114200   -948.08891    40.310324   -907.77858    1443.7696    2594.9707    2.1882331    61.536453   0.11428292 
  114300   -954.80779    40.314322   -914.49347    1443.9128   -7245.7915    2.1773367    59.009023   0.11183027 
  114400   -951.05786    40.203412   -910.85445    1439.9404   -1537.4949    2.1822985    60.219849   0.11618437 
  114500   -949.97585    43.542842     -906.433    1559.5467    8430.3805    2.2092373    58.141132   0.10974173 
  114600   -950.43302    39.634943   -910.79808    1419.5799    6524.2967    2.2069746    54.980884   0.11469216 
  114700    -951.6977    37.795258   -913.90245    1353.6891   -9033.2015    2.1705412     61.60895    0.1147162 
  114800    -948.6368     44.03214   -904.60466    1577.0716   -16032.114    2.1431012    60.891602   0.12436209 
  114900   -948.09162    40.118207   -907.97341    1436.8887    13784.141    2.2230303    56.637129   0.12895533 
  115000   -951.06391    42.286808    -908.7771    1514.5601    18472.648    2.2340152    59.294443   0.13191213 
  115100   -949.79144    42.176419   -907.61502    1510.6064   -6784.3657    2.1698639    61.696349   0.12671702 
  115200   -945.23114    45.852764   -899.37838    1642.2797   -10667.764    2.1477987    58.503108   0.13656888 
  115300   -953.65996    44.371584   -909.28838    1589.2292     3748.069    2.2014126    62.860157   0.11369703 
  115400   -949.39357    40.140161   -909.25341     1437.675    7319.8117    2.2057803    58.660244   0.11113003 
  115500   -950.24995    41.210744    -909.0392    1476.0194   -1953.0272    2.1821509    60.351498   0.12646013 
  115600   -944.27199    44.640346   -899.63164    1598.8553   -6916.8012    2.1559998    59.777357   0.12112281 
  115700   -949.44211    42.768287   -906.67383    1531.8049     5800.729     2.196911    61.942881   0.11058514 
  115800   -949.10295    40.017135   -909.08581    1433.2687    5960.2738    2.1961165     60.45088   0.10634768 
  115900   -954.00959    44.212602   -909.79698    1583.5351   -4290.7594    2.1780105    60.587314   0.10352279 
  116000   -946.10671    44.349734   -901.75697    1588.4466   -3071.4469    2.1648292    58.355266   0.12663369 
  116100   -950.08993    44.386269   -905.70366    1589.7552    4798.8678    2.1944983    57.412092   0.12334672 
  116200    -952.5851    43.120506   -909.46459    1544.4202    2111.3352    2.1928559    60.249477    0.1200748 
  116300   -955.63971    46.130135   -909.50957    1652.2141   -6317.1367    2.1782148     60.25123   0.11505214 
  116400   -948.43453    46.674837   -901.75969    1671.7234   -4543.2266    2.1674038    60.375286   0.11394726 
  116500   -947.64469    41.555082   -906.08961    1488.3523    5074.7862    2.1938533    62.192567   0.12601409 
  116600   -951.12799    41.758372   -909.36962    1495.6334    1813.2525    2.1909155    59.223288    0.1054074 
  116700   -948.41799    39.238339   -909.17965     1405.375   -1903.6402    2.1776341    63.052174   0.11007237 
  116800   -947.99732    44.578537   -903.41878    1596.6415   -1682.1217    2.1765037     57.30914   0.12436727 
  116900   -949.00348    45.994763   -903.00872    1647.3656    4889.2592     2.193187    55.421235    0.1343387 
  117000   -950.17319    41.365836   -908.80735    1481.5742    1446.8142    2.1886391    56.733117   0.12144986 
  117100   -951.82394      42.1039   -909.72004     1508.009   -6277.6422    2.1746751    55.736025   0.11483522 
  117200   -949.37179    42.545037   -906.82676    1523.8089   -392.54059    2.1797832    59.816213   0.10515251 
  117300   -946.72719    46.237025   -900.49016    1656.0425     3744.652    2.1863204    58.965139   0.12828158 
  117400   -949.97695    41.819112   -908.15783    1497.8089    3423.8188    2.1959407    60.351929   0.13370761 
  117500   -953.28828    43.292791   -909.99548    1550.5908   -6323.5194    2.1798923    57.515254   0.11593957 
  117600    -950.3953    42.523142   -907.87216    1523.0247   -4268.1236    2.1746394    59.013448   0.11518089 
  117700   -943.93617    43.209068   -900.72711    1547.5921    2018.4559    2.1779443    60.451315   0.11345691 
  117800   -952.44597      44.1304   -908.31557    1580.5909    6126.1549    2.2065583    60.700289   0.12310698 
  117900   -950.98372    40.912541   -910.07118    1465.3389    672.08881    2.1917954    57.838286   0.12330068 
  118000   -950.43579    44.352712   -906.08308    1588.5533   -9522.3553    2.1621385    62.583403   0.11688085 
  118100   -946.25758    43.767147   -902.49044    1567.5805   -3400.1272    2.1645553    55.987133   0.11848596 
  118200    -952.6186    43.270081   -909.34852    1549.7774    8789.3287    2.2134352     53.45594   0.10763554 
  118300    -953.6613    44.784433   -908.87687     1604.016    6431.9173    2.2082463    57.183414   0.11237686 
  118400   -946.93878    43.168256   -903.77052    1546.1304   -8934.4409    2.1563228    57.740098   0.12359129 
  118500   -945.15691      40.5701   -904.58681    1453.0739   -10394.817    2.1525539    58.980445   0.12863168 
  118600   -952.44526    42.250092   -910.19517    1513.2451     4161.009    2.2055508    61.157011    0.1144751 
  118700   -949.28368    41.469187   -907.81449    1485.2759    12608.573    2.2145132    60.017879   0.10980459 
  118800   -948.42875      40.9449   -907.48385    1466.4978   -22.799725     2.178568    67.141996   0.11600692 
  118900   -953.82064    37.563475   -916.25716    1345.3874   -3294.0166    2.1900034    60.853971   0.11754555 
  119000   -947.06167    36.246906   -910.81476    1298.2327    3081.7708    2.1887021    58.727755   0.11829791 
  119100   -948.21506    40.455161    -907.7599    1448.9572    4231.0517     2.193038    56.342858   0.13447338 
  119200   -951.27947    40.929462   -910.35001    1465.9449    736.99547    2.1934295    56.523261   0.12812382 
  119300   -955.17156    39.366082   -915.80548    1409.9503   -173.59377    2.1972151    61.656461   0.10582373 
  119400    -950.7239    42.070997    -908.6529    1506.8305   -3073.0529     2.181894    61.043381   0.11598961 
  119500   -953.29858    44.743939   -908.55464    1602.5656   -2521.1091    2.1853779    61.796028   0.10521388 
  119600   -955.59876    40.204698   -915.39406    1439.9865     3329.396    2.2070245    60.403668   0.10762518 
  119700   -951.55614     40.92466   -910.63148    1465.7729   -32.614259    2.1925486    57.507605    0.1176793 
  119800   -950.45391    42.426855   -908.02705    1519.5761   -3028.7923    2.1797906    61.061465   0.11345163 
  119900   -948.75113    38.462483   -910.28865    1377.5867    1133.8672    2.1861136    60.317909   0.10846213 
  120000   -952.05232    36.347983   -915.70434    1301.8529    8419.7013    2.2139922     56.00312   0.10496133 
  120100   -950.57072    42.476618    -908.0941    1521.3584    3976.0014    2.1983186    56.755877   0.11912828 
  120200   -949.35465     41.38091   -907.97374    1482.1141   -1015.8275    2.1822229    59.776801   0.12991682 
  120300   -951.35935    40.996082   -910.36327     1468.331   -7684.8363    2.1713201    60.502121   0.12647294 
  120400   -952.02414    42.107781   -909.91636     1508.148    1489.2588    2.1942713    60.097993   0.11432642 
  120500   -947.47271    46.116673   -901.35604     1651.732    6503.4704    2.1928547    62.050188   0.11977862 
  120600   -949.22853    41.417654   -907.81087    1483.4302   -335.91558    2.1846268    55.164846   0.11695991 
  120700   -950.76961    39.993297   -910.77631    1432.4149    -5160.143    2.1731882    61.819424   0.10543533 
  120800   -952.24755    46.209007   -906.03854     1655.039   -1808.4434     2.184268    60.979014   0.11670917 
  120900   -947.77422    44.637497   -903.13672    1598.7533    6003.6482    2.1975437    59.037858   0.11434239 
  121000   -949.96405    40.185469   -909.77858    1439.2978    727.88847    2.1903073    57.989673   0.11423327 
  121100   -950.93654    41.175087   -909.76145    1474.7423   -6090.9356    2.1699218     57.07094   0.11381643 
  121200   -948.64285    46.139913   -902.50294    1652.5643   -2379.8232    2.1723782    62.468051   0.12069949 
  121300   -952.78111    43.817618   -908.96349    1569.3882    8936.4261     2.214029    60.749687   0.12641186 
  121400   -954.55628    44.076618   -910.47966    1578.6646   -137.08492    2.1937302    60.851497   0.11355422 
  121500   -951.14044    42.526624   -908.61382    1523.1494   -11439.841    2.1590266    59.577023   0.12516458 
