LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00116464 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1385.4431   -953.30004            0    -914.6182    6043.9192    4569.1282 
Loop time of 2.33372 on 1 procs for 3200 steps with 217 atoms

Performance: 355.416 ns/day, 0.068 hours/ns, 1371.203 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2805     | 2.2805     | 2.2805     |   0.0 | 97.72
Neigh   | 0.0035187  | 0.0035187  | 0.0035187  |   0.0 |  0.15
Comm    | 0.014007   | 0.014007   | 0.014007   |   0.0 |  0.60
Output  | 2.4265e-05 | 2.4265e-05 | 2.4265e-05 |   0.0 |  0.00
Modify  | 0.030511   | 0.030511   | 0.030511   |   0.0 |  1.31
Other   |            | 0.005121   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4118 ave 4118 max 4118 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8236 ave 8236 max 8236 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8236
Ave neighs/atom = 37.9539
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.30004    38.681837    -914.6182    1385.4431    6043.9192    2.2072718            0 4.7991321e-32 
  102400   -958.34403    37.580654   -920.76337    1346.0028    2776.7278    2.2150115   0.11584988   0.10005884 
  102500   -954.28827    38.855147   -915.43312    1391.6505    3719.0606    2.2048334  0.017826123   0.10012388 
  102600     -951.922     38.18828   -913.73372    1367.7657   -2737.9473    2.1877408  0.078959281   0.11182739 
  102700    -956.4972    36.661986   -919.83521    1313.0994   -9630.3904    2.1813454   0.13427606  0.097134303 
  102800   -956.36307    40.128352   -916.23472     1437.252   -2569.8324    2.1925333  0.079306825  0.094869533 
  102900   -951.51624     39.37554    -912.1407     1410.289    12879.921    2.2220058   0.10159298   0.10951438 
  103000   -954.48054    37.408518   -917.07203    1339.8374    9111.9382    2.2218943  0.096417651   0.11115444 
  103100   -956.45293    39.094778   -917.35815    1400.2332    -5771.944    2.1844479   0.17343507    0.1098833 
  103200   -949.02424    38.079569   -910.94467    1363.8721   -10688.849     2.159597  0.044306492   0.11770853 
  103300   -955.63074    38.525028   -917.10571    1379.8268   -1714.4313    2.1979538   0.14842051   0.11475879 
  103400   -954.19713    38.322879   -915.87425    1372.5865    9742.0425    2.2217829   0.19839967  0.089495321 
  103500   -949.10568     39.59849   -909.50719    1418.2743    4818.6465    2.2008675  0.097611678   0.11500449 
  103600   -952.41528     35.48305   -916.93223    1270.8742   -1659.6214     2.193536    0.1184393   0.10969325 
  103700   -953.43148    36.771989   -916.65949    1317.0393   -6842.2435     2.181764  0.023313381   0.10038408 
  103800   -949.81022    38.929924    -910.8803    1394.3287   -511.06124    2.1863227  0.062297073    0.1207867 
  103900   -956.90506    38.547277   -918.35778    1380.6237    5157.5192     2.219385   0.22771725   0.10370103 
  104000   -953.81225    36.738753    -917.0735    1315.8489    3239.3796    2.2079865   0.15012322   0.10637197 
  104100   -950.99573    38.300409   -912.69532    1371.7818   -927.57899    2.1861784   0.11261007   0.10396033 
  104200   -958.77525    40.866833   -917.90841    1463.7018   -8084.2766    2.1859298   0.19985461   0.10160803 
  104300    -956.2312    37.586921   -918.64428    1346.2272   -1256.4816    2.1979694   0.15486376  0.096287192 
  104400   -955.57191    42.913723   -912.65819    1537.0139    4265.7927    2.2072736   0.10618705   0.10098376 
  104500   -957.13738     40.39797   -916.73941    1446.9088    4212.0067    2.2124552  0.041736501  0.095198119 
  104600   -957.59588    37.412134   -920.18374    1339.9669    -3263.319    2.1986117   0.13197039  0.094292361 
  104700   -951.81013    38.919101   -912.89103    1393.9411   -8647.7447    2.1725124   0.14418048   0.12419824 
  104800   -956.62533    40.263355   -916.36198    1442.0873    -4254.804    2.1916876   0.14391767  0.095346491 
  104900   -955.25567    37.596377   -917.65929    1346.5659    17470.375    2.2420375   0.10349805  0.087826353 
  105000   -952.39353     43.14193    -909.2516    1545.1875    13246.134    2.2212134   0.16838253   0.10600943 
  105100   -948.77147    34.700321   -914.07115    1242.8397   -8404.8863    2.1642447   0.21645492     0.105854 
  105200   -954.56086    37.131475   -917.42938    1329.9148   -15841.855    2.1582923   0.18159496   0.10962693 
  105300   -952.91204    40.081512   -912.83053    1435.5744    1188.6522    2.1955041   0.21316046   0.10999798 
  105400   -951.39053    41.229125    -910.1614    1476.6777    10855.804    2.2145939   0.11096871   0.10346225 
  105500   -955.89076    39.357094   -916.53366    1409.6284    6376.7383    2.2110342  0.074903316   0.10143917 
  105600   -954.85066    39.675948   -915.17471    1421.0486   -4991.7154    2.1826829  0.041264765   0.10816355 
  105700   -953.20464    43.521011   -909.68363    1558.7648     -9302.64      2.16516  0.068674952   0.10730825 
  105800   -954.43502    35.900416   -918.53461    1285.8227    3831.0973    2.2074597   0.15971873  0.099357436 
  105900   -953.78696    37.575437   -916.21152    1345.8159    7585.5959    2.2165658  0.030036365   0.11307407 
  106000   -953.28873    40.353223   -912.93551    1445.3061    1015.0553    2.1961497   0.22132835   0.10713465 
  106100   -955.04221    39.467638   -915.57457    1413.5877   -7525.0172    2.1792778   0.11991549   0.10522834 
  106200   -956.25678    36.708072   -919.54871      1314.75   -5229.4995    2.1891118    0.1108493  0.097285454 
  106300   -954.55735    40.502879   -914.05448    1450.6662     4706.324    2.2071968   0.17486445  0.094350849 
  106400   -954.02025    39.812166   -914.20809    1425.9274    8832.6739    2.2167004   0.18530604   0.10581008 
  106500     -958.575    37.198114   -921.37688    1332.3015    1409.3816    2.2114199  0.036566447   0.10410027 
  106600   -951.76574    37.455912   -914.30983    1341.5349   -7769.7304    2.1728664   0.18945521   0.10484005 
  106700   -954.82019    40.406737   -914.41346    1447.2228   -7809.6667    2.1782295  0.024197979   0.10248251 
  106800   -956.21868    36.787135   -919.43155    1317.5818    5490.9893    2.2141585   0.12206205  0.099280117 
  106900   -955.61635    40.875927   -914.74042    1464.0275    8099.7432    2.2171461  0.025790482   0.10307783 
  107000     -954.166    41.226281   -912.93972    1476.5759    621.54431    2.1959388  0.096377796  0.095994979 
  107100   -955.87695    38.019732   -917.85722    1361.7289   -4371.9105    2.1876706   0.16615987  0.094490274 
  107200   -951.01623    36.658742   -914.35749    1312.9832   -271.42997    2.1892772  0.039531945   0.10326508 
  107300   -954.12971    43.012778   -911.11693    1540.5617   -136.05455     2.191998   0.13181894  0.099394018 
  107400   -956.57788    39.531459   -917.04642    1415.8735    441.32273    2.2043466  0.098429889  0.085124322 
  107500   -956.64014    41.398755   -915.24138    1482.7533    222.29325    2.1984274  0.066779407   0.09122649 
  107600   -949.47785    39.661996   -909.81585    1420.5489   -2621.4912    2.1799814   0.27309312   0.11552952 
  107700   -952.09998    34.477398   -917.62258    1234.8554    1448.7636    2.1980001  0.083500817  0.099641965 
  107800   -951.86166    36.401651   -915.46001    1303.7751    4949.0819    2.2025498  0.085641358   0.10532797 
  107900   -950.82639    40.633194   -910.19319    1455.3337    1485.8071    2.1933817  0.066202032   0.11466386 
  108000    -957.4053    39.300238   -918.10506     1407.592   -1032.3467    2.2015895  0.038691329  0.089219266 
  108100   -955.92201    39.232795   -916.68922    1405.1764   -5733.3955    2.1820329   0.17225413  0.092524804 
  108200   -954.06728    41.510134   -912.55715    1486.7425   -4989.5704    2.1790287   0.10982408  0.087641278 
  108300    -955.9543    36.513852   -919.44045    1307.7938    5664.9535    2.2148165   0.02818006  0.097505146 
  108400    -955.4601     37.69453   -917.76557    1350.0814    9569.6128    2.2236818   0.12327474  0.094781772 
  108500   -953.75289     40.60657   -913.14632    1454.3801   -254.34665    2.1925594   0.20438807  0.088020461 
  108600    -952.8178    36.184298    -916.6335    1295.9903   -10261.069    2.1680552   0.16222949   0.10331865 
  108700   -955.86547    35.845322   -920.02015    1283.8494   -6173.1301    2.1818749  0.083119792  0.096361809 
  108800   -952.96985    40.360635   -912.60922    1445.5716     5725.565    2.2057916   0.24866873   0.10425022 
  108900   -952.46475     37.54397   -914.92078    1344.6888    12279.212    2.2224236   0.01118006   0.11730366 
  109000    -956.9163    37.353778   -919.56253    1337.8769     610.2532    2.2064318   0.14320103   0.10715525 
  109100   -954.71237    43.679385   -911.03298    1564.4372   -10160.432    2.1687811   0.21464797  0.099758699 
  109200   -952.82481    38.525115    -914.2997    1379.8299   -1882.1879    2.1873425   0.10587579    0.1025736 
  109300   -954.68661    37.455223   -917.23139    1341.5103    4311.0082    2.2087049     0.101972  0.090956777 
  109400    -955.3001     44.10387   -911.19623    1579.6407    3576.1314    2.2017262   0.10862476   0.10558816 
  109500   -954.52879    41.733309   -912.79548    1494.7358   -2187.9331    2.1920425   0.25256008   0.10721194 
  109600   -953.75666    36.062519   -917.69414    1291.6286   -2135.9456    2.1908394   0.15770678  0.098299059 
  109700   -951.11161    38.079238   -913.03237    1363.8602   -868.41024    2.1881441   0.10539463   0.12278856 
  109800   -952.97804    41.724034   -911.25401    1494.4036    1153.8153    2.1938053  0.038287729   0.10111341 
  109900   -956.38538    38.432302   -917.95308    1376.5057    3632.3184    2.2109694  0.063531798   0.10049871 
  110000   -957.32842    43.395544   -913.93287     1554.271   -2052.3304    2.1942715  0.083648609   0.10860528 
  110100   -953.93283    41.220173   -912.71266    1476.3571   -4950.8782    2.1825963   0.11407789   0.11019696 
  110200   -957.00374    37.028038    -919.9757      1326.21   -1804.9691    2.2010381  0.059534449   0.11372684 
  110300   -951.99771    37.883053   -914.11466    1356.8336    4854.8295    2.2062573   0.13055324  0.096447271 
  110400    -952.4244    39.162255   -913.26215      1402.65    5175.6476    2.2069392   0.12718068  0.098911537 
  110500   -956.35501    36.020286   -920.33472     1290.116   -2681.5611    2.1957842  0.054896902  0.098897453 
  110600   -953.17756    38.975105   -914.20246    1395.9469   -14238.976    2.1596506   0.13570966   0.10215757 
  110700   -951.21927    37.807135   -913.41213    1354.1145   -2440.2757    2.1852073    0.1169107   0.10715861 
  110800   -955.76692    37.822971   -917.94395    1354.6816    14676.345    2.2367297    0.1065415  0.096374252 
  110900   -953.59929    39.350454   -914.24883    1409.3905    10578.546    2.2241352     0.103941  0.099869154 
  111000    -948.5818    36.189375   -912.39243    1296.1722   -2410.9943    2.1780332   0.28093336    0.1095988 
  111100   -956.04128    37.488135   -918.55315    1342.6891    -11354.99    2.1720839  0.057118647   0.11510745 
  111200   -954.54203    39.916031     -914.626    1429.6475   -1454.3822    2.1942536  0.017916787   0.10271818 
  111300   -950.91191    40.210092   -910.70182    1440.1797    7682.7279    2.2075583  0.035443242   0.12118547 
  111400   -954.42698    36.958463   -917.46852    1323.7181    7184.6686    2.2136204   0.43802121   0.10176874 
  111500   -954.47565      39.7792   -914.69645    1424.7467   -3453.9718     2.188287   0.13553187  0.092334623 
  111600    -952.4758    41.298214   -911.17759    1479.1522   -7688.6171    2.1712042   0.24295166   0.10976772 
  111700   -962.08553    43.016231    -919.0693    1540.6854   -3618.6275    2.2006158  0.080223777  0.086522657 
  111800   -958.17407    43.306034   -914.86804    1551.0651    1974.5871    2.2083253  0.053609802  0.096109188 
  111900   -954.04807    42.264626   -911.78344    1513.7656    2277.1056    2.1980675   0.13246991  0.098528244 
  112000   -954.56356    34.929745   -919.63382    1251.0568   -786.57144     2.194719   0.11213749     0.104377 
  112100   -955.58852    40.035677   -915.55284    1433.9328   -7802.6361    2.1793831   0.20907448    0.1017551 
  112200   -952.42774    39.753999   -912.67374    1423.8441   -1267.0732    2.1887827   0.16894059   0.11121892 
  112300   -957.67662    37.981585   -919.69503    1360.3626    9612.2556     2.229035  0.078868487   0.11465232 
  112400   -954.76693    39.645143   -915.12179    1419.9452    7868.0966     2.216145   0.11315575   0.10650609 
  112500   -953.75065     40.39935    -913.3513    1446.9582   -8837.6552    2.1677301   0.19683278   0.10654307 
  112600   -955.62573    36.819662   -918.80606    1318.7468   -16606.881    2.1565266  0.042772598   0.09653426 
  112700   -956.65164    40.436778   -916.21486    1448.2987   -2137.8153    2.1920623   0.28426835  0.094344949 
  112800   -950.70287     39.91438   -910.78849    1429.5883    14483.424    2.2197737   0.21394665   0.10898042 
  112900   -954.29726    37.406669   -916.89059    1339.7712    6140.6222    2.2095691   0.14780537   0.10396681 
  113000   -954.52977    38.082478    -916.4473    1363.9763   -5677.6426      2.18189  0.068857963   0.09516311 
  113100   -952.96529    43.001287     -909.964    1540.1502   -9772.5809    2.1655326   0.13674788   0.09950551 
  113200   -955.46244    38.250575   -917.21186    1369.9969    2562.1406    2.1999492    0.1514547   0.10085478 
  113300   -955.62932    39.665635   -915.96369    1420.6792    5514.7594    2.2112775  0.040804037   0.11235076 
  113400   -953.03774    43.128262   -909.90948    1544.6979    931.94563    2.1911943  0.082463607   0.11757689 
  113500   -956.27922    39.018655   -917.26057    1397.5067   -3855.1015    2.1893123  0.078163681   0.10574008 
  113600   -954.85727    38.042322   -916.81495     1362.538   -6206.1015    2.1816794   0.15284293   0.10448769 
  113700   -951.21852    39.555401   -911.66312     1416.731   -256.38111    2.1887399   0.41278931   0.11163345 
  113800   -956.00521    37.562751   -918.44246    1345.3615    6892.0392    2.2185264   0.42125376   0.10541593 
  113900   -954.80868     37.18673   -917.62195    1331.8938    2753.8895    2.2073445   0.20930834   0.10285402 
  114000   -952.51031    39.227281   -913.28303     1404.979   -4982.6194     2.179796  0.061557105   0.10228037 
  114100    -954.2015    36.638818   -917.56268    1312.2696   -8879.3651    2.1759412  0.049200821  0.096194234 
  114200   -955.64293    36.470857   -919.17207    1306.2538    405.41036    2.2028454   0.16801257  0.093758903 
  114300   -953.27204    41.151236   -912.12081     1473.888    12886.768    2.2230451  0.053554445   0.11924516 
  114400   -955.67255    39.971199   -915.70135    1431.6234    8102.7428    2.2168211   0.14297701   0.10022748 
  114500   -956.49492    36.118446   -920.37647    1293.6317   -10229.599    2.1772813  0.040982745   0.10718293 
  114600   -950.46831    38.204738   -912.26357    1368.3552   -14195.764    2.1515163   0.24130039   0.12394233 
  114700   -955.38077    40.664977   -914.71579     1456.472    1635.0416    2.2002942   0.35547693  0.097912691 
  114800   -956.79263    39.072098   -917.72054    1399.4209    10248.465    2.2258239   0.22464138   0.10941833 
  114900   -949.80487    39.234284   -910.57059    1405.2298    4372.0534    2.1967546  0.072224111    0.1232122 
  115000   -952.87078    38.305922   -914.56485    1371.9792   -2076.8893    2.1858361   0.28568288   0.10361622 
  115100   -958.18886    40.223614   -917.96525     1440.664    -5196.889    2.1873165  0.073821073   0.09661523 
  115200    -950.5007    39.094885   -911.40581     1400.237    98.631811    2.1896228   0.16689671   0.10944247 
  115300   -954.85657    39.480044   -915.37653     1414.032    4983.4285    2.2073404   0.11231901   0.10565389 
  115400   -956.19116    38.216442   -917.97472    1368.7743    1801.8761    2.2042506  0.071279819  0.096443829 
  115500   -951.74349    39.295354   -912.44813    1407.4171   -2866.5276    2.1830707   0.09932993   0.10728692 
  115600   -953.79667    38.563294   -915.23338    1381.1974   -4323.2554     2.184001  0.068791878   0.10062525 
  115700   -959.09909    40.022482    -919.0766    1433.4602   -1793.3086    2.2011906   0.18128058    0.1040136 
  115800   -952.01746    39.370364    -912.6471    1410.1037     6925.242    2.2078589   0.19465909   0.11187827 
  115900   -953.61582    37.971236   -915.64459     1359.992    4624.1656    2.2066542   0.29239207   0.10131902 
  116000   -956.13687    35.813195   -920.32368    1282.6988   -5449.3786    2.1901116   0.42482645  0.098332946 
  116100   -947.40338    33.844317   -913.55906    1212.1807   -6108.5829     2.167841  0.027310106   0.11956763 
  116200   -954.26908    39.295745   -914.97333    1407.4311    523.96877    2.1969448  0.088856468   0.11184998 
  116300   -958.43756    39.647916   -918.78965    1420.0446    12725.054    2.2367542   0.14335752   0.09485855 
  116400   -951.74176    40.815519   -910.92625    1461.8639    6215.5343    2.2047269  0.016888723   0.10932481 
  116500   -951.86891    37.461181   -914.40772    1341.7236   -8291.6977    2.1694426   0.23159733   0.10760872 
  116600   -954.37502    35.574995   -918.80003    1274.1673   -8682.5394    2.1749897   0.18225163   0.10377185 
  116700   -955.29683    41.718773   -913.57805    1494.2152    2572.5365    2.2025132   0.17149579   0.11126778 
  116800   -953.45312    41.425742   -912.02738    1483.7199    9171.6621    2.2138448  0.043677142   0.10597917 
  116900   -955.19869    37.652114   -917.54658    1348.5622     3433.026    2.2045411   0.18400002   0.10465625 
  117000   -951.52831    37.856241   -913.67207    1355.8733   -3789.7976    2.1821265   0.26535574   0.11880732 
  117100    -949.6676     38.79718   -910.87042    1389.5743   -2214.3497    2.1755648  0.069437772   0.10477481 
  117200   -955.69887    37.835901   -917.86297    1355.1448    1103.4804    2.2019652   0.10811695  0.090273938 
  117300   -954.84635    40.683076   -914.16328    1457.1203    4613.3491    2.2050108   0.14253325  0.095385034 
  117400   -951.33923    40.376849   -910.96239    1446.1523    3177.1663    2.1945893   0.16318147   0.11062067 
  117500   -955.15843     36.19568   -918.96275     1296.398     -1123.98    2.1969652   0.22165449   0.10754938 
  117600   -952.30044      37.3442   -914.95624    1337.5338   -1838.6067     2.184533   0.16957266   0.11361693 
  117700     -953.551    41.464495    -912.0865    1485.1079   -1584.3908    2.1887113   0.18524945   0.10370118 
  117800   -958.77326    38.928901   -919.84436    1394.2921    4623.2606    2.2174147  0.092381263   0.10069953 
  117900   -957.19994     42.27921   -914.92073     1514.288    266.45872    2.2015956  0.061264819   0.10871164 
  118000   -953.04092    39.307062   -913.73386    1407.8364   -6815.9633    2.1752553  0.096096368   0.10612754 
  118100   -955.23046    34.518222   -920.71223    1236.3175   -7927.2002    2.1817057  0.073551618    0.1107901 
  118200   -955.72276    40.118204   -915.60456    1436.8886    2323.1488    2.2038361   0.15544959   0.10842528 
  118300   -949.46052    37.604667   -911.85586    1346.8628    18003.202    2.2290127   0.16884712   0.11882057 
  118400   -958.78804     40.33563   -918.45241     1444.676    2754.4804    2.2136195  0.083163416   0.10895241 
  118500    -950.7833    36.146064   -914.63723    1294.6209   -8898.8092    2.1681523   0.20334499   0.11633774 
  118600   -952.36801    39.925057   -912.44296    1429.9707   -8973.8426    2.1697932  0.044137461   0.11829005 
  118700   -955.37732    38.178314     -917.199    1367.4087    1696.0729    2.2041243   0.41198324    0.1047458 
  118800   -954.06005     38.03299   -916.02706    1362.2038    8480.1083    2.2166582   0.13151556   0.12956148 
  118900   -949.75496    39.587763    -910.1672    1417.8901    1885.0928    2.1895568    0.2520033    0.1152123 
  119000   -956.91775    39.597563   -917.32019    1418.2411   -6230.2993    2.1877614  0.075033247   0.10484754 
  119100   -954.43791    38.803451   -915.63445    1389.7989   -3119.2561    2.1888727   0.18253015   0.10900981 
  119200   -951.78184    42.156305   -909.62554     1509.886    328.27914    2.1884954     0.103168   0.10743883 
  119300   -954.28192    36.765835   -917.51608    1316.8189    6010.7034    2.2126729  0.011148964   0.11619242 
  119400   -955.93252    40.168988   -915.76354    1438.7075    1512.7372    2.2008703  0.059371662    0.1065501 
  119500   -953.42433    42.072629    -911.3517     1506.889    -5532.516    2.1804735   0.13728675   0.11468337 
  119600   -954.95564    35.654768   -919.30087    1277.0245   -551.10089    2.1970897  0.075960058    0.1021828 
  119700   -955.12361    38.316812    -916.8068    1372.3693   -812.18104    2.1996307   0.13368353   0.11097299 
  119800   -952.69913    40.265463   -912.43367    1442.1628    2568.8187    2.2014429   0.39937317   0.11830654 
  119900   -957.03714    38.140078   -918.89707    1366.0393    2521.1412    2.2079774  0.056246408   0.10532877 
  120000   -954.78164    36.728114   -918.05352    1315.4678   -7750.2427     2.182272   0.15149116    0.1046691 
  120100   -953.24042    39.604296   -913.63612    1418.4822   -7440.1253    2.1747473   0.18987769   0.10812293 
  120200   -956.68327    39.589813   -917.09346    1417.9635    2541.4378    2.2089998   0.23425524   0.11687341 
  120300    -955.8893    36.530424   -919.35888    1308.3873    13357.711    2.2341378   0.21926079  0.099761956 
  120400   -951.65067    39.738223   -911.91245     1423.279    1772.2922    2.1957016   0.13095207    0.1096464 
  120500   -955.26133    39.060652   -916.20068    1399.0109   -10874.459    2.1706373  0.014474467  0.099346509 
  120600   -955.60333    37.609015   -917.99431    1347.0185   -7324.2424    2.1828587   0.11316305   0.10468029 
  120700   -948.98133    39.158406   -909.82293    1402.5121    6442.4668    2.1997309   0.14248483   0.11987351 
  120800   -954.46076    39.895137   -914.56562    1428.8991    11241.133    2.2232993   0.18543902   0.10114119 
  120900   -953.47462    35.940393   -917.53423    1287.2546    2958.4049    2.2052084   0.16793928   0.10273658 
  121000   -953.61021    42.778928   -910.83128    1532.1861   -9137.7723    2.1718203   0.07241398   0.10696449 
  121100   -951.69979    37.333895    -914.3659    1337.1647   -4455.4065     2.182065  0.040227239   0.11645415 
  121200   -953.73201    36.594188   -917.13782    1310.6711    4304.0261    2.2073743  0.018738092  0.099975406 
  121300   -956.08974    43.894264   -912.19547    1572.1334    4319.6091    2.2084339    0.1492252  0.096437036 
  121400   -952.96604    39.494034   -913.47201    1414.5331   -157.20889    2.1956839   0.14387175   0.10765615 
  121500   -953.75325    34.865006   -918.88824    1248.7381   -2382.2938    2.1918317   0.23063624   0.10892171 
  121600   -955.62167     41.45157    -914.1701    1484.6449   -2650.4863    2.1891485  0.074260855   0.11021053 
  121700   -951.09198     38.19096   -912.90102    1367.8617    3140.0826    2.1986286   0.22068503   0.11024749 
  121800    -956.9842    36.737591   -920.24661    1315.8073     5707.026    2.2176574   0.20034631   0.10505403 
  121900   -953.77548    39.389461   -914.38602    1410.7877     95.53714    2.1964928    0.2385662   0.10835857 
  122000   -953.17595    39.107714   -914.06824    1400.6965   -3739.5148    2.1850806   0.15770543  0.099193894 
  122100   -952.72471    31.806882   -920.91783    1139.2071    1973.3145    2.2010628    0.2904092   0.11940676 
  122200    -955.5282    40.661461   -914.86674    1456.3461   -131.07024    2.2007325   0.13469487   0.11271594 
  122300   -952.41683    38.801444   -913.61539     1389.727    4201.8777    2.2025989  0.090343524   0.11709672 
  122400   -956.98696    37.595982   -919.39098    1346.5517   -998.76248     2.203942  0.049372683   0.11558815 
  122500   -953.60215    38.653089   -914.94906    1384.4135   -714.41875    2.1947977  0.022020899   0.10694937 
  122600   -953.05907    40.191091   -912.86798    1439.4991    148.89491    2.1939872   0.27756659   0.11197802 
  122700   -957.54746    40.114607   -917.43285    1436.7598    82.146227    2.2024524   0.18632242   0.11708112 
  122800   -954.87717    38.796117   -916.08105    1389.5362    845.86387    2.2012932   0.13071558    0.1103328 
  122900   -950.17192    39.504868   -910.66706    1414.9211     -1153.45    2.1851154   0.11710755   0.12081149 
  123000   -955.75192    38.925131   -916.82679     1394.157   -2489.8736    2.1937915     0.102192   0.11382319 
  123100   -953.03367    36.989057   -916.04461    1324.8139    1321.7449    2.1962913   0.14632472    0.1083682 
  123200   -952.42924    43.236644    -909.1926    1548.5798    455.69398    2.1900607  0.065040316   0.11239782 
  123300   -955.78457    38.967484   -916.81709     1395.674    1211.9568    2.2047654   0.17842994    0.1114933 
  123400   -955.00496      38.7398   -916.26516    1387.5192   -1159.8871    2.1980748  0.070768922   0.11716959 
  123500   -953.04285    42.841084   -910.20177    1534.4123   -5802.8193    2.1819496  0.001148493   0.11987545 
  123600   -956.33705    38.733221   -917.60382    1387.2835   -571.97355    2.1999943   0.13504021   0.11800527 
  123700   -954.93844    38.369137    -916.5693    1374.2433    2630.1064     2.205767  0.028758254   0.09960295 
  123800   -952.31908    40.530512   -911.78857     1451.656    2824.1855    2.1992502   0.14586197   0.12260081 
  123900   -955.37394    37.614335   -917.75961    1347.2091    -2136.037     2.195404   0.45484461   0.11391327 
  124000    -957.2444    39.072387   -918.17202    1399.4312   -7416.4591     2.184344   0.24672815   0.10598008 
  124100   -952.72279     39.51153   -913.21126    1415.1597   -435.19481      2.19134  0.024269221   0.11963619 
  124200   -953.80463    36.936632   -916.86799    1322.9362    9501.2245    2.2170679   0.29781565  0.098197741 
  124300   -959.38626    39.844236   -919.54202    1427.0761    4531.9702    2.2192838  0.014623597   0.11017538 
  124400   -951.99852     38.84202    -913.1565    1391.1803   -3174.2531    2.1854523  0.056347948   0.11868537 
  124500   -955.60967    39.272641   -916.33703    1406.6036   -10632.653    2.1758289  0.099306166   0.12035854 
  124600   -957.59443    37.818633    -919.7758    1354.5263    -1794.419    2.1992549  0.085740449   0.10549502 
  124700   -953.41544    41.726273   -911.68917    1494.4838    6698.4125    2.2098803  0.022210858   0.11173878 
  124800   -954.98818    40.361812   -914.62637    1445.6137    7950.1009    2.2147894  0.060953515   0.11156585 
  124900   -956.76443    37.771009   -918.99342    1352.8206   -2968.7614    2.1929876   0.13802368  0.099231375 
  125000   -950.32316    39.476068    -910.8471    1413.8896   -10870.516    2.1605116    2.5957713   0.12940262 
  125100    -952.8235    40.035462   -912.78804     1433.925    90.514599    2.1938405   0.22402311   0.11285572 
  125200    -954.9967    39.317468   -915.67923    1408.2091    11651.804     2.224174   0.16766948   0.11611596 
  125300    -949.8612    39.766529   -910.09468    1424.2928    7953.2619    2.2050327   0.65741666   0.13295443 
  125400    -954.0142    43.275213   -910.73899    1549.9612   -6387.4226    2.1774079    7.9246493   0.11567775 
  125500   -954.07644    37.902266   -916.17417    1357.5217   -10615.227    2.1699035    5.6741243   0.12289692 
  125600   -952.96876    40.380505   -912.58825    1446.2833   -1600.2189    2.1881603    6.5886347   0.12695027 
  125700   -949.17029    43.081559   -906.08873    1543.0252    18197.847     2.227896    7.4989231   0.12654559 
  125800   -955.38215    41.234545   -914.14761    1476.8718    18359.219    2.2318523     4.562487   0.12840096 
  125900   -954.46742    39.414753   -915.05267    1411.6935   -8583.7089    2.1707871    5.3230042   0.13292801 
  126000   -950.95722    38.470293   -912.48693    1377.8664   -15552.749    2.1510229    7.2743397   0.13478326 
  126100    -959.5406     38.50255   -921.03805    1379.0217   -3660.2768      2.19904    6.4701109   0.12247933 
  126200   -954.15659    37.143595     -917.013    1330.3489    6037.4358    2.2124781     7.858676   0.14180304 
  126300   -955.91798    43.344771   -912.57321    1552.4525    1510.5065      2.20279    6.8891459   0.12054757 
  126400   -955.54427    39.814505   -915.72976    1426.0112   -3741.9203    2.1901097    3.9203553    0.1197852 
  126500   -957.00583    37.178656   -919.82717    1331.6046   -5497.0492    2.1891956    5.3317086   0.11245573 
