LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107874 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1327.2857   -957.60669            0   -920.54861    8741.4789    4524.0467 
Loop time of 2.32591 on 1 procs for 3200 steps with 217 atoms

Performance: 356.609 ns/day, 0.067 hours/ns, 1375.805 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2706     | 2.2706     | 2.2706     |   0.0 | 97.62
Neigh   | 0.0077646  | 0.0077646  | 0.0077646  |   0.0 |  0.33
Comm    | 0.013597   | 0.013597   | 0.013597   |   0.0 |  0.58
Output  | 2.652e-05  | 2.652e-05  | 2.652e-05  |   0.0 |  0.00
Modify  | 0.029296   | 0.029296   | 0.029296   |   0.0 |  1.26
Other   |            | 0.004629   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4196 ave 4196 max 4196 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8392 ave 8392 max 8392 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8392
Ave neighs/atom = 38.6728
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.60669    37.058072   -920.54861    1327.2857    8741.4789     2.229267            0 6.3199034e-32 
  109600   -954.87711    39.212966   -915.66415    1404.4662    2580.7582    2.2023139    25.445495  0.097135936 
  109700   -954.31208    42.277662   -912.03442    1514.2325    215.91399    2.1982184    25.045214   0.11460948 
  109800     -956.869    38.377223   -918.49178     1374.533   -2694.8248    2.1955922    26.255308   0.10409755 
  109900   -954.57628    36.281864   -918.29442    1299.4848   -8072.4677    2.1801461    23.338699   0.10643071 
  110000   -954.04036     39.99799   -914.04237    1432.5829    -1121.687    2.1927902    23.174622  0.093717652 
  110100   -955.88606    40.893285   -914.99277    1464.6492    8282.8009    2.2194846    24.561676  0.096757109 
  110200   -959.00903    37.958313   -921.05072    1359.5291    7205.9307    2.2251616    24.177445   0.10491513 
  110300   -951.25807    37.346529   -913.91154    1337.6172   -4055.1262    2.1777267    25.054695   0.10844824 
  110400   -951.31458     36.54412   -914.77046    1308.8779   -9857.7128    2.1675731     24.30981   0.11088446 
  110500   -957.59285    37.693415   -919.89943    1350.0414    -1176.753    2.2018852    23.731433   0.10225394 
  110600    -952.0209    36.233481   -915.78742    1297.7519    12428.276    2.2237846    23.191445    0.1165693 
  110700   -956.53499    43.421264   -913.11373    1555.1922    5147.9751    2.2119256    26.054459   0.11499296 
  110800   -954.89213    37.568135     -917.324    1345.5543   -4246.2097    2.1875138    24.614529    0.1056554 
  110900   -955.39077    39.419197   -915.97157    1411.8527   -8318.5147    2.1773352    24.601229  0.099068076 
  111000   -954.43092    44.107052   -910.32387    1579.7546   -4744.8229    2.1819844    24.973433   0.10069128 
  111100   -953.03085    37.346183   -915.68466    1337.6048    5819.4499    2.2085564    24.543981   0.10611502 
  111200   -955.72904    39.011259   -916.71778    1397.2418    3529.2375    2.2101692    26.895725   0.10128528 
  111300   -951.46575    42.677826   -908.78792    1528.5649   -1884.5598    2.1825573    25.155568    0.1123582 
  111400   -956.41951    41.005607    -915.4139    1468.6721   -4336.5617    2.1905345    24.406679  0.094310302 
  111500   -956.66875     40.06436   -916.60439    1434.9601   -1506.3128    2.1958434    23.591792   0.09946926 
  111600   -952.63683    41.178908   -911.45792    1474.8792    3325.4149     2.198284     25.70504  0.099310982 
  111700   -952.47614    39.527762   -912.94838    1415.7411    1374.4209    2.1976475    23.779453   0.11480077 
  111800   -954.76765    36.995514   -917.77213    1325.0451   -2184.1355    2.1945208    21.659188   0.11288727 
  111900   -955.75266    41.293312   -914.45934    1478.9767   -4022.4964    2.1891038    24.629211   0.10002069 
  112000   -955.28792    43.722961   -911.56496    1565.9979   -414.67271    2.1936744    25.130921   0.10773159 
  112100   -958.29126    38.286735   -920.00452     1371.292    9348.4396    2.2274706    24.197386   0.10471382 
  112200   -957.79839    41.873873   -915.92452    1499.7703   -831.18629    2.2011161    25.788456  0.094316352 
  112300   -953.61131    39.754836   -913.85648     1423.874   -11272.138    2.1679227    19.807843   0.10233552 
  112400   -955.27297    35.930536   -919.34244    1286.9015    -7650.936      2.18239    25.223584    0.1029651 
  112500   -954.52278    35.925984   -918.59679    1286.7385    5994.5149    2.2152292    20.935673   0.11055673 
  112600   -954.24719    41.346477   -912.90072    1480.8809    9424.0373     2.220722    25.268238   0.11262448 
  112700   -954.69002     37.74786   -916.94216    1351.9915    789.79223     2.200939    23.886565   0.10683039 
  112800   -958.08178    37.230644   -920.85114    1333.4667   -10202.816    2.1848118     24.49662   0.10945049 
  112900    -951.1181    38.258798   -912.85931    1370.2914    -6400.751    2.1736213    25.200749    0.1244798 
  113000   -953.68907    38.687193   -915.00188     1385.635    5622.0972    2.2095475    26.914957   0.11506643 
  113100   -953.91921    35.651747   -918.26746    1276.9163    10917.783     2.225424    26.219553   0.10833197 
  113200   -950.00203    39.950109   -910.05192     1430.868    353.14173    2.1897595    24.793364    0.1100038 
  113300   -952.89452    38.622746   -914.27177    1383.3267   -5433.5627    2.1806143    25.308033   0.10933894 
  113400   -956.68793    39.070984   -917.61694    1399.3809   -5509.5085    2.1891624    25.126133  0.096567179 
  113500   -952.58863    40.565761   -912.02286    1452.9184    2762.0489    2.1989204    25.652115  0.099814772 
  113600   -952.48352    40.587565   -911.89596    1453.6994    5495.0602    2.2078347     22.87598   0.11038842 
  113700   -954.24392    37.003114   -917.24081    1325.3174    632.72957    2.2014508    28.332532   0.10390765 
  113800   -952.26493    37.950517   -914.31442    1359.2499   -4489.3014     2.183057    26.802245   0.11473404 
  113900   -951.84694    42.200037    -909.6469    1511.4523   -4058.5881    2.1783798    28.262936   0.12133421 
  114000   -957.64509    39.586594    -918.0585    1417.8482    5256.9825    2.2124441    25.426569   0.10041634 
  114100   -953.69175    38.762076   -914.92968     1388.317    6652.8278    2.2116442     21.77553   0.11172806 
  114200   -952.08296    39.977989   -912.10497    1431.8666   -2167.1296     2.186847     26.75455   0.11109384 
  114300   -956.04678    36.538981   -919.50779    1308.6938   -11569.774    2.1708422    27.260529   0.10523177 
  114400   -953.98847    36.528716   -917.45976    1308.3261   -9008.0585    2.1744114    23.371326   0.11666718 
  114500   -953.17213    40.728662   -912.44347     1458.753    14232.809    2.2264974    21.803197  0.096626524 
  114600   -956.55706    40.000296   -916.55676    1432.6655    14978.923     2.240206    23.570958  0.099909727 
  114700   -955.96111    34.816333   -921.14477    1246.9948   -957.26133    2.2031944    24.412057   0.10715806 
  114800   -951.84239    38.480809   -913.36158     1378.243   -13106.842    2.1602315    28.136445   0.12286226 
  114900   -955.70701    40.239634   -915.46737    1441.2378   -5959.0505    2.1845511    27.199708   0.11105239 
  115000   -958.93117    40.030708   -918.90046    1433.7548    6604.7678    2.2226684    26.655974   0.10697327 
  115100   -955.26411    44.695101   -910.56901    1600.8164    3604.8518    2.2067973     24.99499   0.11398455 
  115200   -955.49198    41.327127   -914.16486    1480.1878   -408.25161    2.1950855    26.705634   0.10925487 
  115300   -955.27733    37.026448   -918.25088    1326.1531   -6041.4762    2.1856475    22.384408   0.11512237 
  115400   -949.44291    37.679257   -911.76365    1349.5343   -781.42915     2.180835     24.91447   0.10964922 
  115500   -950.63909    38.039166   -912.59992     1362.425    6660.7686    2.2059557    25.055055    0.1152547 
  115600   -958.81514     41.78534    -917.0298    1496.5994    4172.8827    2.2119755    22.442627  0.095447351 
  115700   -955.35566    41.943356    -913.4123    1502.2589    -2807.068    2.1872606    24.680626  0.090683028 
  115800   -950.31741    39.332179   -910.98523     1408.736   -7647.4024    2.1663636    27.079877   0.11632793 
  115900   -954.14038    35.710473   -918.42991    1279.0197    1263.6214    2.1995844     22.95927   0.10437351 
  116000   -953.69822    39.889401   -913.80882    1428.6937    9878.6959    2.2200776    25.891539   0.10434723 
  116100    -953.9592    41.634263   -912.32494    1491.1883    5789.7056    2.2059977    25.396465  0.098131167 
  116200   -955.42695    35.367849    -920.0591    1266.7481    -3876.995    2.1892144    26.583447   0.10886911 
  116300   -955.43655    39.603013   -915.83353    1418.4363   -11869.147    2.1688235     24.11831   0.11339713 
  116400   -951.64478     38.69338    -912.9514    1385.8566   -846.33945     2.188421    26.164906   0.10073891 
  116500   -955.75245    35.973814   -919.77863    1288.4516      13078.9    2.2331839    23.045685   0.11270088 
  116600   -954.07421    37.585826   -916.48839     1346.188    8986.2375    2.2185736    23.571942   0.10229407 
  116700   -953.53634     39.88939   -913.64695    1428.6933   -7196.2544      2.17617    26.725491   0.11739076 
  116800   -953.60974    35.569349    -918.0404    1273.9651   -11026.972    2.1689625    23.087736   0.12158455 
  116900   -955.78454    37.669571   -918.11497    1349.1874    142.07461    2.2013744     24.88409   0.10201306 
  117000   -953.93294    42.245772   -911.68717    1513.0904    4206.2559    2.2064481    27.578663   0.11859468 
  117100   -957.42008    40.990224   -916.42986    1468.1212    626.35354    2.2020797    27.533181   0.10559293 
  117200   -956.68023    38.623761   -918.05647    1383.3631   -2931.9512    2.1946466    25.236079   0.10008418 
  117300   -952.20567    42.405754   -909.79992    1518.8203   -5462.3683     2.173975    26.035449   0.10336643 
  117400   -955.04903    39.064203   -915.98483    1399.1381   -362.28728    2.2006065    26.367367   0.10585479 
  117500    -952.3883      35.6816    -916.7067    1277.9855    7094.1435    2.2126646    25.100111  0.098248644 
  117600   -951.50902    41.836713   -909.67231    1498.4393    1855.7036    2.1916754    24.790041   0.10392849 
  117700   -954.66766    39.348513   -915.31915     1409.321   -4843.8016    2.1865161    24.792083   0.11089744 
  117800   -952.87434    35.632076   -917.24226    1276.2117   -4038.0826    2.1846986    26.166447   0.10376375 
  117900   -949.79641     37.99149   -911.80492    1360.7174    2922.1345    2.1936551     27.34769   0.11725304 
  118000   -955.16217    39.502399   -915.65977    1414.8327    5674.0232    2.2137548    23.483282   0.10957541 
  118100    -955.4779    37.111657   -918.36625     1329.205    2824.8403    2.2078526    21.905042    0.1063547 
  118200   -953.30825    39.323702   -913.98455    1408.4324   -4792.4628    2.1821068    24.539059   0.10186372 
  118300   -953.74207    40.443879   -913.29819    1448.5531   -7242.4718    2.1767164    24.547906  0.098267521 
  118400    -959.1572    38.484571   -920.67263    1378.3778    1561.3414    2.2123269    23.866877  0.094068371 
  118500   -954.41913     40.18473    -914.2344    1439.2713    9694.9963    2.2171945     22.18462  0.094098901 
  118600   -950.33228    36.313142   -914.01914    1300.6051    4681.6319    2.2008901    28.173154   0.11017566 
  118700   -955.51083    34.660183   -920.85064    1241.4021   -7266.7025    2.1790118    27.552876  0.098078385 
  118800   -951.42661    36.242915    -915.1837    1298.0898   -8245.6963    2.1681443    25.705945   0.12022157 
  118900   -953.37237    40.362092   -913.01028    1445.6237    6849.4829    2.2074097    23.227003   0.10080255 
  119000   -953.90358     36.86307   -917.04051    1320.3015    15662.536    2.2332274    27.542511   0.10009996 
  119100   -955.85782    38.024139   -917.83368    1361.8868    3405.2413    2.2045347    24.988581    0.1005435 
  119200   -951.06225    39.726442   -911.33581    1422.8571   -10033.321    2.1627802    26.820724   0.10386865 
  119300   -953.64668     36.71471   -916.93197    1314.9877   -4498.1918    2.1837908    26.794251   0.10149313 
  119400   -956.04856    39.848601   -916.19996    1427.2324    3461.2228    2.2067897    23.249472  0.091845165 
  119500   -950.54583    41.455134   -909.09069    1484.7726    4931.7537    2.1959615    23.891922  0.096339257 
  119600   -955.90781     39.43762   -916.47019    1412.5125     578.8299    2.1994269    24.432537  0.091490765 
  119700   -951.25754    34.836845   -916.42069    1247.7294   -739.27407    2.1871971    23.262003   0.10305976 
  119800   -952.60831    42.237499   -910.37081     1512.794   -6169.8193    2.1765682    26.830286   0.10988303 
  119900    -953.7885     36.08569   -917.70281    1292.4586    4966.2763    2.2058053    24.716166   0.10856873 
  120000   -952.45862    35.760569   -916.69805    1280.8139    5279.4024    2.2049385    25.273532   0.10527033 
  120100    -953.3342    40.757142   -912.57706     1459.773   -1234.6757    2.1840324    24.533499  0.096853008 
  120200   -956.04384     40.07739   -915.96645    1435.4268   -7240.3718    2.1767473     24.25875  0.092723829 
  120300   -956.45921    37.368869   -919.09034    1338.4174   -1915.6925    2.1932379    25.339649  0.091807235 
  120400   -952.17903    39.010099   -913.16893    1397.2003     9552.638    2.2157111    23.742986   0.10982458 
  120500   -954.90895    39.321384   -915.58757    1408.3494     7350.365    2.2170571    24.437868   0.10256434 
  120600   -956.94357    35.611727   -921.33185    1275.4829    -4183.973    2.1941845    24.974787   0.10263747 
  120700   -954.26792    40.346262   -913.92166    1445.0568   -13590.151    2.1590717    26.298811    0.1021493 
  120800   -953.25973    38.695606   -914.56412    1385.9363   -2479.5453    2.1869878    26.026214   0.10142405 
  120900   -955.32493    36.401839   -918.92309    1303.7819    13648.015    2.2330792    26.742272   0.10733048 
  121000   -953.15742    41.328725    -911.8287     1480.245    7097.3035    2.2119791    25.374792   0.10807085 
  121100   -954.66611     41.20869   -913.45742    1475.9458   -3959.2127    2.1868762    27.136805   0.11016618 
  121200   -955.94621     38.05293   -917.89328    1362.9179   -5827.9674     2.184901    25.612727   0.10024112 
  121300   -955.35449    41.751579   -913.60291    1495.3901   -1911.1191    2.1924008    25.817156  0.092348035 
  121400   -951.70883     40.47326   -911.23557    1449.6054    2447.8129    2.1976523    22.582417   0.10628473 
  121500   -954.60235     37.44143   -917.16092    1341.0162     2379.201     2.204769    26.215758  0.096389476 
  121600   -951.57825    37.167731   -914.41052    1331.2133    878.87258    2.1922382    23.587363   0.10591386 
  121700   -948.71599    38.599315   -910.11667    1382.4875   -3784.8166    2.1772823     24.65606    0.1111431 
  121800   -955.42968    37.144154   -918.28552    1330.3689     1073.606    2.2021794    24.400604   0.10133767 
  121900   -953.83368    38.812554   -915.02113    1390.1249    4368.6134    2.2024573    24.902231   0.10020353 
  122000   -953.54474    42.065204   -911.47953    1506.6231    -799.8899     2.191074    28.484381   0.10682896 
  122100   -957.40352    37.828236   -919.57528    1354.8702   -1239.5727    2.1972828    26.069476   0.10004928 
  122200   -953.51996     37.37556    -916.1444     1338.657   -4711.7623    2.1815832    25.436912   0.10157655 
  122300   -953.90997    40.877293   -913.03267    1464.0764   -1724.9495    2.1858162    26.096128  0.099743632 
  122400   -954.82923    35.067999   -919.76123    1256.0086    12454.885    2.2251612    25.359919  0.092359467 
  122500   -953.19162    36.440688   -916.75093    1305.1733    6919.6086    2.2143669    25.798616   0.10093231 
  122600      -951.63     38.11855   -913.51145    1365.2682   -4354.9673    2.1793088    26.487605   0.10439998 
  122700   -955.67066     37.57357   -918.09709     1345.749   -13464.813    2.1683031    25.524082   0.10285564 
  122800   -954.28208     35.88362   -918.39846    1285.2211   -161.97399    2.1980058    25.018158   0.10103832 
  122900   -953.52899    41.869673   -911.65932    1499.6198    9092.7894    2.2167462    22.859946   0.11282432 
  123000   -955.87714    40.087123   -915.79001    1435.7754    5714.1833    2.2123342    24.288466   0.10200609 
  123100    -956.7856    37.574108   -919.21149    1345.7683   -8667.9693    2.1858454     25.35461  0.097795136 
  123200   -951.30374    40.806296   -910.49745    1461.5335   -7994.6154    2.1670698    25.857493   0.10832259 
  123300   -955.78622    41.252141   -914.53408    1477.5021     189.6439    2.2005453    26.460008   0.10508967 
  123400   -956.54764    39.781268   -916.76638    1424.8207    6204.5725     2.216395    24.594346  0.088427115 
  123500   -951.92255    41.433865   -910.48869    1484.0108    2328.7347    2.1944543    25.615369   0.09561394 
  123600   -953.49161    39.865688   -913.62592    1427.8444   -4405.4043    2.1850679    23.927651   0.10457574 
  123700   -954.36686    36.931665   -917.43519    1322.7583   -4161.1564    2.1887727    25.855392   0.10400645 
  123800   -951.72717    39.214385   -912.51279     1404.517    685.70414      2.19416    25.829808   0.11689642 
  123900    -951.4077     39.90143   -911.50627    1429.1245    4346.2414    2.2016357    22.816109   0.11510514 
  124000   -956.98473    38.823683   -918.16105    1390.5235    2355.3489     2.209567      25.8051   0.10682616 
  124100   -955.26041    40.797349   -914.46306    1461.2131   -2319.6914    2.1920833    27.080506   0.10756239 
  124200   -953.24782    40.646895   -912.60093    1455.8244   -5555.4192    2.1800937     24.12124  0.094170981 
  124300   -958.97818    38.222869   -920.75531    1369.0045   -804.29537    2.2054364    27.039995   0.09237012 
  124400   -955.97155    40.786754    -915.1848    1460.8336     3014.692    2.2042244    23.328145   0.09553658 
  124500   -953.97991    40.588596   -913.39131    1453.7363    3090.7385    2.2009218     22.92465  0.085133396 
  124600   -956.45216    35.938199   -920.51396    1287.1759   -2669.8644    2.1950874     23.45048   0.10375321 
  124700   -954.35313    38.914711   -915.43842    1393.7838   -10159.881     2.172333    26.756182  0.095796066 
  124800   -951.61878    38.144465   -913.47431    1366.1964    2268.0323    2.1965727    23.872495   0.10632223 
  124900   -955.47755    38.118046   -917.35951    1365.2502    12065.695    2.2327267    24.884047   0.11141186 
  125000   -957.82972    39.816449   -918.01327    1426.0808    6355.9706    2.2185175    25.612838    0.1107244 
  125100   -953.42006    41.949108   -911.47095    1502.4649   -11047.093    2.1651004     26.36247   0.12231398 
  125200   -955.42512    38.479604   -916.94551    1378.1999   -11627.678    2.1709127     25.91066   0.10729349 
  125300   -956.68481    40.610269   -916.07454    1454.5126    1196.8736    2.2026626    25.539556  0.095864516 
  125400   -950.24435     41.61576   -908.62859    1490.5256    8065.0759    2.2075006      23.4237  0.096824159 
  125500   -952.65739    36.704483   -915.95291    1314.6215    5698.6155    2.2107412    24.133096   0.11565592 
  125600   -957.78617    40.925449   -916.86073    1465.8012   -6820.8213    2.1869157    25.141823  0.096668191 
  125700   -953.13951    42.863319    -910.2762    1535.2086   -8309.8264    2.1721852    24.880511   0.10914546 
  125800    -957.2168    40.100907   -917.11589    1436.2691   -213.39513     2.203092    22.118433   0.10318192 
  125900   -954.27213    37.398935   -916.87319    1339.4942    6341.5448     2.214418    24.401502   0.11232652 
  126000   -951.03794    38.573622   -912.46432    1381.5672    3188.3624    2.1995782    24.415548   0.12361351 
  126100   -956.29222    41.007516    -915.2847    1468.7405   -6473.3745    2.1845765    26.272039   0.11132647 
  126200    -956.3744    37.166154   -919.20824    1331.1568   -4959.7097    2.1911423    24.698393   0.12274551 
  126300    -954.5822    40.939576   -913.64262    1466.3072    2477.3789    2.2049173    26.790934   0.10595525 
  126400   -956.55783    42.809507   -913.74832    1533.2813    7437.8023    2.2211011    25.029246  0.099231048 
  126500   -958.05152    37.431796   -920.61972    1340.6712    3043.9844    2.2135121    23.895428  0.097399956 
  126600   -951.20998    37.014953   -914.19503    1325.7414    -10292.37    2.1669967    23.560797   0.11156468 
  126700   -953.85629     39.65733   -914.19896    1420.3817   -12365.814    2.1623343    25.769419   0.11343942 
  126800   -956.52354    36.962509   -919.56103     1323.863    8491.7095    2.2249417    24.546109   0.10013299 
  126900   -955.82575    40.101425   -915.72433    1436.2876    21597.375    2.2509296    23.355981   0.10772072 
  127000   -954.60869     41.57902   -913.02967    1489.2097    1073.4997    2.1994396    25.481064   0.10281902 
  127100   -955.58634     37.75646   -917.82988    1352.2995   -8881.7751    2.1763232    23.840598   0.10703816 
  127200   -954.16132    36.853698   -917.30762    1319.9658   -5954.3552    2.1850813    23.069785   0.11709128 
  127300   -952.57432    41.173106   -911.40122    1474.6713     1998.035    2.1991413    26.147753   0.11382126 
  127400   -956.36322    40.116186   -916.24704    1436.8163     4565.853    2.2147591    23.919549   0.11551329 
  127500   -954.68605     37.05985    -917.6262    1327.3494    1537.1217    2.2046563    24.344564   0.11455062 
  127600   -951.68773    41.820983   -909.86675    1497.8759    -6719.758    2.1723305      23.8736   0.11461625 
  127700   -956.71256    40.064837   -916.64772    1434.9772   -4525.7005    2.1906698    24.182044   0.11049844 
  127800   -956.71914    40.320174   -916.39897    1444.1224    3698.8997     2.208488     24.07423   0.10531512 
  127900   -954.29214     44.42171   -909.87043    1591.0246    4821.0133    2.2027018    26.602499  0.098493901 
  128000   -955.82333     39.48849   -916.33484    1414.3345   -448.21885    2.1964827    24.252082    0.1074166 
  128100   -954.26151    36.773921   -917.48759    1317.1085    -7973.287    2.1763411    25.825666   0.11791552 
  128200   -950.75749    38.706031   -912.05146    1386.3097   -2267.7012    2.1777151    26.340263   0.12397629 
  128300   -955.39143    37.742434     -917.649    1351.7971    8160.3351    2.2158412    24.703518   0.10173732 
  128400   -957.04647    38.798191   -918.24828    1389.6105    7567.1273    2.2219701    26.090513   0.10470603 
  128500   -953.28113    39.931681   -913.34945     1430.208   -1392.3561     2.188944    25.365613   0.10629517 
  128600   -954.10789    38.620494    -915.4874     1383.246   -10520.645    2.1694407    27.657836   0.10732173 
  128700   -957.18604    36.600054   -920.58598    1310.8812   -4752.7595    2.1938665    25.724949   0.11525952 
  128800   -953.97182    40.787028   -913.18479    1460.8434    8180.1546    2.2148353    25.371535   0.10681039 
  128900   -955.81277    41.497748   -914.31502    1486.2989     11476.79    2.2262724    26.811108   0.10994204 
  129000   -957.09237    36.887717   -920.20465    1321.1842   -2687.1667    2.1961958    25.531151   0.10404386 
  129100    -954.1958    41.895276   -912.30052    1500.5369    -17476.09    2.1477967    28.040035   0.11045085 
  129200   -951.53745    37.677279   -913.86017    1349.4635   -3320.2343    2.1821233    25.567381   0.11420982 
  129300   -958.77705    41.826718   -916.95033    1498.0814    6770.7414    2.2223189    23.947383   0.09709483 
  129400   -951.88258    38.823678    -913.0589    1390.5234    7409.0298    2.2109792    23.584534   0.10587296 
  129500   -952.71131     41.43988   -911.27143    1484.2262   -3496.8478    2.1825947    26.063365   0.11343993 
  129600   -952.58176    35.258769   -917.32299    1262.8412   -3093.9176    2.1878723     26.49468    0.1133235 
  129700   -955.86549    41.445918   -914.41957    1484.4425   -1533.3492    2.1942845    25.407047   0.10892462 
  129800   -949.20578    39.933112   -909.27267    1430.2593    5339.6494    2.1968969     24.41786   0.11665847 
  129900   -956.75109    39.363941   -917.38715    1409.8736    2762.4591    2.2105099    26.634639    0.1036161 
  130000   -953.42746    37.987952   -915.43951    1360.5907   -1248.1289    2.1933966    25.536908   0.12961996 
  130100   -950.19155    39.058353    -911.1332    1398.9286   -4029.4581    2.1752677    23.377073   0.11881171 
  130200   -956.22597    36.565135   -919.66083    1309.6305    1107.7532    2.2041497    25.492282   0.10734096 
  130300   -954.53946     37.96826    -916.5712    1359.8854    5415.4506    2.2116079      23.2486   0.10523523 
  130400   -952.96157    40.246566     -912.715    1441.4861    2657.3483    2.2004549    24.696472   0.10143702 
  130500   -955.64363    37.557505   -918.08613    1345.1736   -4138.1907    2.1881555     23.85433    0.0988767 
  130600   -954.63666    35.701778   -918.93489    1278.7082   -6580.0045    2.1820259     24.55397   0.10779955 
  130700   -953.11045    39.633095   -913.47735    1419.5137    594.22265    2.1945883    24.129953   0.10688872 
  130800   -953.06721    36.980231   -916.08698    1324.4978    11057.762    2.2212072    24.216455   0.11297442 
  130900   -959.06788    38.563249   -920.50463    1381.1957    5057.2513    2.2201214    24.338167   0.10309514 
  131000   -951.50023    38.817968   -912.68226    1390.3188   -8070.1658    2.1699464    25.971397   0.11911112 
  131100   -951.79466    36.228442   -915.56622    1297.5714   -9997.8444    2.1676292    24.673931   0.11932171 
  131200   -954.67324    35.862883   -918.81036    1284.4784    2603.7223    2.2055476    25.368363   0.10602693 
  131300    -953.2756    42.572716   -910.70288    1524.8003    10652.846    2.2187676    26.301794   0.10807237 
  131400   -952.86023    39.221972   -913.63826    1404.7888    6498.7926    2.2103187    24.517562   0.10389686 
  131500   -955.49326    37.287676   -918.20559    1335.5093   -6114.1311    2.1867493    23.558908    0.1046523 
  131600   -952.32013    40.675361   -911.64477    1456.8439   -6206.2281    2.1754472    24.935687   0.09907117 
  131700   -952.45408    39.482175    -912.9719    1414.1083    1126.6283    2.1924004    24.976383   0.11012821 
  131800   -956.63363    39.285968   -917.34766    1407.0809    2901.7378     2.208164    22.239626   0.11058116 
  131900   -954.22705    41.519247   -912.70781    1487.0688    1100.1061    2.1989215    26.353128   0.11346764 
  132000   -956.54406    44.321154    -912.2229     1587.423   -6938.1456     2.183161     26.47544    0.1173678 
  132100   -955.83784    37.246049    -918.5918    1334.0184   -3277.6138    2.1940942    26.395144  0.099891238 
  132200   -952.19316    38.189974   -914.00319    1367.8264    2088.3361    2.1984687    25.243443   0.11562203 
  132300   -953.49113    41.460274   -912.03086    1484.9566    4942.5916    2.2030234    21.372731   0.11017626 
  132400   -957.17868    37.327551   -919.85113    1336.9375    2614.5316    2.2105992    26.284153   0.10287068 
  132500    -954.0022    38.907052   -915.09514    1393.5095   -3858.6613    2.1844496    24.662651   0.11318447 
  132600   -954.06926    40.666849   -913.40241    1456.5391   -7088.1419    2.1789544    26.315133    0.1085096 
  132700   -955.40714    34.606989   -920.80015    1239.4969     5148.467    2.2144556    24.894519   0.10684894 
  132800   -954.17771    38.821696   -915.35601    1390.4524     9782.163    2.2212694    24.495413    0.1102385 
  132900   -954.91765    41.355881   -913.56177    1481.2177    477.61745    2.2014566    23.643435   0.11176977 
  133000   -956.48928    37.547577    -918.9417     1344.818   -11708.873    2.1736901    24.073916   0.11032589 
  133100   -954.53843    37.292195   -917.24624    1335.6712   -10946.944    2.1715316    29.295036   0.10613184 
  133200   -953.62983    41.086673   -912.54315    1471.5756    5459.4359    2.2052167    26.250488   0.10507656 
  133300   -955.29439    39.792008   -915.50238    1425.2054    11742.885     2.225735    22.092041   0.10065791 
  133400   -958.23918    39.043506   -919.19567    1398.3968    604.98547    2.2043523    22.759367  0.096682112 
  133500   -948.23551    38.098808    -910.1367    1364.5611   -6582.0105    2.1648525    26.649078   0.11839924 
  133600   -956.99765    42.360074   -914.63757    1517.1842   -6251.3605    2.1858528    29.115839   0.10847169 
  133700   -957.48819    40.584938   -916.90325    1453.6053    3504.6889    2.2112363    22.814073   0.10347857 
  133800   -950.97811    39.605895   -911.37221    1418.5395    4915.2634    2.2024941    27.272847   0.11967111 
  133900   -952.95557    40.674616   -912.28096    1456.8172   -2170.3738    2.1864982    26.892736   0.11672184 
  134000   -954.35575    36.945483   -917.41027    1323.2532   -4189.7035    2.1870811    24.986347   0.10853742 
  134100   -954.12294    40.423014   -913.69992    1447.8058   -1523.0628    2.1921294    23.717761   0.11014586 
  134200   -948.63765    39.103857    -909.5338    1400.5584    5127.2535    2.1972209    25.725389   0.10373121 
