LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101306 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1617.9805   -955.20777            0   -910.03344    10315.558    4552.6773 
Loop time of 2.31363 on 1 procs for 3200 steps with 217 atoms

Performance: 358.502 ns/day, 0.067 hours/ns, 1383.110 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2521     | 2.2521     | 2.2521     |   0.0 | 97.34
Neigh   | 0.012521   | 0.012521   | 0.012521   |   0.0 |  0.54
Comm    | 0.013849   | 0.013849   | 0.013849   |   0.0 |  0.60
Output  | 0.00016066 | 0.00016066 | 0.00016066 |   0.0 |  0.01
Modify  | 0.030061   | 0.030061   | 0.030061   |   0.0 |  1.30
Other   |            | 0.004962   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4234 ave 4234 max 4234 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8468 ave 8468 max 8468 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8468
Ave neighs/atom = 39.023
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.20777    45.174324   -910.03344    1617.9805    10315.558    2.2152477            0 6.3926608e-32 
  105300   -953.07789    42.878695    -910.1992    1535.7593    8019.2507    2.2142472    49.141354   0.10496649 
  105400   -949.51761    43.205365   -906.31225    1547.4595   -939.80696    2.1833061    50.914034   0.12248614 
  105500   -951.60365    45.081828   -906.52182    1614.6676   -11734.422    2.1604294    50.895289   0.10877095 
  105600   -950.83956     37.60771   -913.23185    1346.9718    1405.1299    2.1980188    53.114643   0.11023348 
  105700   -948.90757    41.565156   -907.34241    1488.7131    11882.431    2.2150851    51.372538   0.10489687 
  105800   -950.16911    41.851287   -908.31782    1498.9613    2382.8823    2.1926375    53.060467  0.093021505 
  105900    -953.1535    37.045886   -916.10762    1326.8493   -6163.1371    2.1814211    51.175842  0.098337996 
  106000   -949.56219    40.126926   -909.43527     1437.201   -4470.2263    2.1785478    52.507027  0.096948425 
  106100   -947.80867    40.642683   -907.16598    1455.6735    4275.6336    2.1972757    51.255802   0.09960241 
  106200   -953.67867     39.69741   -913.98126    1421.8173    3263.2458    2.2039183    50.801508  0.092920506 
  106300   -949.46376    39.197019   -910.26674    1403.8951   -341.82309    2.1872175    51.817174  0.096446423 
  106400   -951.05297    43.988374   -907.06459     1575.504   -2572.4124    2.1822743    54.208446   0.10398509 
  106500   -951.76182    40.269624    -911.4922    1442.3119    1005.4222    2.1935534     50.23795   0.10111225 
  106600   -951.16298    38.832254   -912.33073    1390.8305    3717.7963    2.1985093    47.634741    0.1064979 
  106700   -949.18856    44.679882   -904.50868    1600.2714   -2048.7596    2.1740777     52.04689  0.094298815 
  106800   -951.57984    41.578924   -910.00091    1489.2063   -4469.7785    2.1795299    51.355701  0.096228949 
  106900    -950.5151    39.613655   -910.90145    1418.8175    1347.4319    2.1941105    48.529669   0.10692287 
  107000   -948.73916    46.571679   -902.16748    1668.0287    605.23875    2.1817979    54.891139   0.09231606 
  107100   -950.79422    41.839634   -908.95458    1498.5439    2384.0406    2.1925852    52.524487   0.10436787 
  107200   -948.06502     37.30227   -910.76275     1336.032   -898.13766    2.1796154    50.658884   0.10789813 
  107300     -949.888    45.488021   -904.39998    1629.2159   -6457.5785    2.1677716    54.868263   0.11068625 
  107400   -949.16643     41.69552   -907.47091    1493.3823    6511.6461      2.20092    52.288968   0.12050179 
  107500     -950.032    39.244377   -910.78762    1405.5913    9771.9651    2.2079847    51.992683   0.11343137 
  107600   -949.19397    41.063982   -908.12999    1470.7629   -4074.3418    2.1752015    51.114269   0.11984763 
  107700   -947.71519    42.495111   -905.22008    1522.0208   -9564.0914    2.1572325    53.074074   0.13126645 
  107800   -952.98174    38.387409   -914.59433    1374.8978    5244.0031    2.2099048    50.147933   0.10662436 
  107900   -953.85254    44.725441    -909.1271    1601.9031    8787.1519    2.2154259    52.107322   0.10149966 
  108000   -947.21876    39.959722   -907.25903    1431.2123   -1049.6647    2.1773272    50.508208   0.11878301 
  108100   -950.30616    37.977857   -912.32831    1360.2291   -11086.025    2.1629035    55.653253   0.11395883 
  108200   -952.38184    39.165897   -913.21594    1402.7804      1522.67    2.1946545    53.300052   0.11422916 
  108300   -951.68342    45.080842   -906.60258    1614.6323    6411.7569    2.2077527    57.034141   0.12473269 
  108400   -954.14254    43.847799   -910.29475    1570.4691   -571.13412    2.1915668    53.672747   0.10707724 
  108500   -953.67581    38.428314   -915.24749    1376.3628   -4697.4512    2.1837475    54.157332   0.10737482 
  108600   -951.15344    44.579413   -906.57403    1596.6729   -4946.8433    2.1758691    52.526241   0.11547123 
  108700   -947.23475    39.186569   -908.04819    1403.5208    8035.1222    2.2003202    53.240359   0.11925839 
  108800   -950.01648    38.080072   -911.93641    1363.8901     6451.106    2.2019277    50.961573   0.11026052 
  108900   -949.04493    44.611619   -904.43331    1597.8264   -2758.2053    2.1741903    53.997491   0.11236496 
  109000   -946.71592    40.493011   -906.22291    1450.3128   -353.37524    2.1799522    52.550614   0.11622145 
  109100   -953.59922    42.720003   -910.87921    1530.0756    835.66905    2.1939963    51.517798    0.1058269 
  109200   -951.47363    43.662184   -907.81144    1563.8211    2525.3781    2.1942671    51.334788   0.10563781 
  109300   -945.07187    41.494526   -903.57734    1486.1834   -153.15866    2.1753996    57.111191    0.1283628 
  109400   -951.31997    39.727986   -911.59199    1422.9124   -2255.4157    2.1853366    51.916002   0.11943004 
  109500   -949.78808    41.217972    -908.5701    1476.2783    1550.7957    2.1931262    55.664627   0.11316236 
  109600   -944.83443    41.500086   -903.33434    1486.3826    4295.7263    2.1854461    47.919901   0.11946759 
  109700   -952.25287    39.985086   -912.26778    1432.1208    477.53664    2.1949721    52.086284   0.10253739 
  109800   -951.57959    41.312191    -910.2674    1479.6529   -9986.5573    2.1636028     51.82376   0.11903479 
  109900   -949.76393    43.105179   -906.65875    1543.8712   -4652.6626    2.1733538    55.999015   0.11201979 
  110000   -956.40829     42.82505   -913.58324     1533.838     14236.27    2.2337521    52.756805   0.10951499 
  110100    -952.7501    40.273769   -912.47633    1442.4603    6249.7046    2.2104621    53.343308   0.11987107 
  110200   -945.77174    37.613991   -908.15775    1347.1967   -8637.1364    2.1585249    51.712939   0.12264709 
  110300   -953.33979     44.33696   -909.00283    1587.9891   -11638.074    2.1633658    54.729334   0.11572749 
  110400   -954.57744    38.782206   -915.79524     1389.038    7414.2011    2.2182477    52.672572   0.11276925 
  110500   -947.76718    40.132624   -907.63456    1437.4051    8764.8108    2.2065312    49.890757   0.11927306 
  110600   -952.20759    43.969711   -908.23788    1574.8356   -4043.3707    2.1772247    49.974527   0.10725301 
  110700   -952.67622    40.701666   -911.97455    1457.7861   -6586.1916    2.1748466     54.68031    0.1120391 
  110800   -952.29545    38.352521   -913.94293    1373.6482    2462.3216    2.2015308    54.526792   0.11639691 
  110900   -949.97728    44.517876   -905.45941    1594.4689    2790.1792    2.1914516    52.456682   0.11747254 
  111000   -949.37031    40.672633   -908.69768    1456.7462   -1477.4662      2.18509     54.95721   0.12641784 
  111100   -951.28544    39.432555   -911.85289    1412.3311   -1655.6422    2.1843908    52.644408   0.10906168 
  111200   -951.03031    43.506382   -907.52393    1558.2408    749.42053    2.1894502    52.571477   0.11522983 
  111300   -948.57611    43.926699   -904.64941     1573.295    6020.9489    2.1932494    52.878916   0.12025562 
  111400   -953.25822    43.537042   -909.72118     1559.339    -4372.887    2.1803904    52.277087   0.10636117 
  111500   -948.90011    38.317135   -910.58298    1372.3808   -7766.4237    2.1672168    54.957551   0.12154623 
  111600   -946.98697    44.886079    -902.1009    1607.6566   -430.51956    2.1784481    50.562718   0.12307871 
  111700   -952.40737    44.055515   -908.35186    1577.9088     16180.63    2.2316901     50.06691    0.1048816 
  111800   -954.88424    44.253402   -910.63084    1584.9964     520.7765    2.1967259    53.946968   0.10158881 
  111900   -949.13843    42.045201   -907.09323    1505.9066   -14311.902    2.1499092      51.8906   0.12065519 
  112000   -946.33013    44.036353   -902.29378    1577.2224   -5809.6204    2.1611604    55.202705   0.12236231 
  112100   -954.73218    43.314572   -911.41761    1551.3709    10387.169    2.2194969    54.588192   0.10633969 
  112200   -951.41033    42.595226    -908.8151    1525.6065    4954.8767    2.2004594    49.644068   0.12094623 
  112300   -947.73443    41.452061   -906.28237    1484.6625    -5776.892    2.1666998    51.935097   0.12374758 
  112400   -956.09017    40.957989   -915.13218    1466.9666   -4640.7216    2.1877414     47.66083   0.10511224 
  112500   -954.41322    43.301578   -911.11165    1550.9055    448.33088    2.1969406    52.590608   0.10395162 
  112600   -949.81404    43.088728   -906.72531     1543.282     4408.013    2.1963218    52.610427   0.11127649 
  112700   -954.51218    42.537032   -911.97514    1523.5222   -2929.6248    2.1896048    53.589113   0.10711768 
  112800   -955.57284    41.897148   -913.67569    1500.6039   -4819.5621    2.1848693    55.114181   0.10247644 
  112900   -950.79775    43.634613   -907.16313    1562.8336   -1247.6118    2.1841824    55.184729   0.10589559 
  113000   -949.29367    39.423483   -909.87019    1412.0062    5691.7869    2.1983094    49.547113   0.11372914 
  113100   -956.38381    41.409255   -914.97455    1483.1293    1956.5608    2.2012765    50.747582  0.097266536 
  113200    -950.0999    44.105442   -905.99446     1579.697   -8745.4356    2.1646239    53.962832   0.11680635 
  113300   -949.62061    40.764772   -908.85584    1460.0463   -575.72968    2.1810622    53.162225   0.11365113 
  113400     -953.646    42.610826   -911.03517    1526.1653    9957.6713    2.2168489    51.332832   0.10978169 
  113500   -948.05961    45.356764   -902.70285    1624.5148    4728.4375    2.1936785    51.261649   0.12227175 
  113600   -947.81886    41.224247   -906.59462     1476.503    -7583.863     2.161893    51.243421   0.11707955 
  113700   -952.47996    41.074107   -911.40585    1471.1256   -8997.5616    2.1643947    54.976364   0.12062945 
  113800   -951.63046    44.558569   -907.07189    1595.9263    6400.6117    2.2029169    51.388093   0.10316541 
  113900   -946.92403    44.916643   -902.00739    1608.7513     11081.04    2.2048139    54.963554   0.12333133 
  114000   -949.96561     39.20703   -910.75858    1404.2536   -2153.0898    2.1826875    57.065603   0.11709323 
  114100   -948.92695    39.117561   -909.80938    1401.0492   -8431.4963    2.1656286    54.663956   0.12410058 
  114200    -945.7126    41.161109   -904.55149    1474.2416    1796.7084    2.1808396    47.077494   0.12928172 
  114300   -950.17925    38.211029   -911.96822    1368.5805     6394.845    2.2059744     48.64541   0.11081235 
  114400   -951.88318    40.083878    -911.7993    1435.6591   -1014.4238    2.1876567    52.445874   0.10084962 
  114500   -949.60626    41.903962   -907.70229    1500.8479   -3910.7507      2.17441    50.162005   0.11835482 
  114600    -948.2916    41.355745   -906.93586    1481.2128    240.77883    2.1821595    51.362789   0.11068204 
  114700   -956.62051    41.885233   -914.73528    1500.1772    4886.5907    2.2102229    47.727347   0.10711175 
  114800   -951.80017    43.520373   -908.27979    1558.7419    35.725713    2.1864466    55.149451   0.10142193 
  114900   -948.41364    40.630844    -907.7828    1455.2495   -3532.2025    2.1709281    49.807567    0.1055076 
  115000   -952.69215    37.182413   -915.50974    1331.7392    699.74864    2.1937647    50.286388   0.10638046 
  115100   -948.89181    39.061707    -909.8301    1399.0487    5010.0468    2.1995819    52.759382    0.1102514 
  115200   -948.60535    41.344438   -907.26091    1480.8078    3086.3884    2.1923885    52.427153   0.11536619 
  115300   -952.88156    40.229818   -912.65174    1440.8862   -5771.3035    2.1789944    54.360235   0.10338854 
  115400   -951.63342    39.029447   -912.60397    1397.8932   -6260.3013    2.1789678    55.605778     0.103475 
  115500   -949.62956    43.844655   -905.78491    1570.3565    8753.7609    2.2073563    52.596153   0.11378477 
  115600   -950.69534    41.923873   -908.77147    1501.5611    8858.1307    2.2130574    50.733293   0.10525954 
  115700    -951.6771    38.547021   -913.13008    1380.6145   -10651.965    2.1659335    49.285396   0.11401106 
  115800   -945.10935    40.501446    -904.6079    1450.6149   -11477.344     2.151099    51.914285    0.1229984 
  115900   -948.19217    41.055297   -907.13687    1470.4519    9607.7229     2.209473    51.039524   0.10278951 
  116000   -953.20669    42.955868   -910.25082    1538.5234     9795.432    2.2184407     50.94654   0.10559371 
  116100   -949.70755    42.357723   -907.34983       1517.1   -4482.6891    2.1757635    52.675647   0.10459256 
  116200   -946.23941    42.592647   -903.64677    1525.5142    -10491.96    2.1529073    53.394409   0.11279739 
  116300   -952.41393    40.433055   -911.98087    1448.1654    3108.6097    2.2004284    48.709027   0.10350546 
  116400   -948.71732    40.665897   -908.05142     1456.505    9854.3456    2.2117077    50.481084   0.10478918 
  116500   -952.15555     46.95898   -905.19657    1681.9004   -3715.2865    2.1807892    47.441951    0.1080086 
  116600   -952.14624    38.157368   -913.98887    1366.6585   -5140.2745    2.1814015    52.031732   0.11314516 
  116700   -948.25786    37.933108   -910.32475    1358.6264   -220.41898    2.1849865    47.360186   0.10843043 
  116800   -949.69043    43.360253   -906.33017     1553.007    3816.7645    2.1983186    52.076439   0.11836215 
  116900   -952.45083    38.972979   -913.47785    1395.8708    3759.6051     2.207246    50.853473   0.10266129 
  117000   -953.11939    41.396111   -911.72328    1482.6586   -6491.3265    2.1799793    54.205982   0.10708262 
  117100   -949.49803    42.074088   -907.42394    1506.9413   -4936.6477    2.1736829    53.175935   0.12490732 
  117200   -952.62118    41.863282   -910.75789     1499.391    3881.4354    2.2023478    49.882664  0.098372804 
  117300   -955.32531    40.943849   -914.38147    1466.4602    7476.0796     2.217888      53.6342  0.097141964 
  117400   -949.26343    43.528929    -905.7345    1559.0484   -6908.7704    2.1657401    54.788329   0.10351578 
  117500   -948.30625    38.658913   -909.64734    1384.6221   -12992.641    2.1538876    54.363557   0.11932067 
  117600   -953.54975    42.964823   -910.58493    1538.8441    5525.8554    2.2071516    50.462117    0.1034278 
  117700   -948.57645    47.267599   -901.30885     1692.954     18349.68    2.2228366    47.051297   0.10445019 
  117800   -948.98645    42.072226   -906.91423    1506.8745   -240.80689    2.1825044    51.660063   0.10831322 
  117900   -953.30504    41.748676   -911.55637    1495.2862   -12646.802    2.1607242    55.897667   0.10576113 
  118000   -950.34045     43.59927   -906.74118    1561.5677   -1519.9607    2.1816425    50.437268  0.096023913 
  118100   -948.71077    45.928491   -902.78228     1644.992    6160.7822    2.1960448    54.207461   0.11145036 
  118200   -951.70887     41.19458   -910.51429    1475.4405    4139.9546    2.1994559    48.388247   0.10645847 
  118300   -951.98932    42.845416    -909.1439    1534.5674   -4905.5616    2.1765835    52.684294   0.10633812 
  118400   -947.99546    45.019193   -902.97627    1612.4242   -4317.8206    2.1694159    52.512293   0.12144288 
  118500   -952.85729    40.994755   -911.86253    1468.2835    3967.5149    2.2028702    54.566581   0.10251134 
  118600   -954.11486    43.818709   -910.29615    1569.4273    217.04255    2.1933935    49.886604   0.10780124 
  118700   -950.40134    44.101574   -906.29976    1579.5584   -4184.2169    2.1751417    49.711731   0.10372211 
  118800    -951.3925    40.552984   -910.83951    1452.4608   -3296.3193    2.1815728    50.409181   0.10496601 
  118900   -953.68612    40.678777   -913.00734    1456.9663    3627.1506     2.200369    54.329657    0.1003611 
  119000   -950.92145    43.927613   -906.99384    1573.3278    6804.2446    2.1993051    47.685013  0.099212435 
  119100   -948.46759    38.762684   -909.70491    1388.3388   -1050.0792     2.180432    50.608416  0.099978367 
  119200   -953.82604    37.941546    -915.8845    1358.9286   -6281.4728    2.1768393    50.075858  0.097193572 
  119300   -951.54513    43.307034   -908.23809    1551.1009   -759.77607    2.1863418    49.702462  0.089168807 
  119400   -951.80495    44.001092   -907.80385    1575.9595    10304.349    2.2147423    51.472497  0.098064865 
  119500   -953.33079    39.175122   -914.15566    1403.1108    4994.9193    2.2009574    54.681185   0.10038205 
  119600    -950.9647    44.713069   -906.25163      1601.46    -14355.45    2.1508807    53.775203   0.10582077 
  119700   -949.67593    42.370212   -907.30572    1517.5473    -2138.978    2.1796876    51.030507     0.114768 
  119800   -953.04043    43.058809   -909.98162    1542.2104    10995.526    2.2189409    53.085759   0.10286414 
  119900    -951.9008    39.393406    -912.5074     1410.929    4033.7247    2.2040319    49.518838   0.10153186 
  120000     -944.601    41.926828   -902.67417    1501.6669   -11262.962    2.1513753    51.039658   0.13018802 
  120100   -952.04587    43.526508   -908.51936    1558.9617   -2977.6153    2.1801018     50.93987  0.090713288 
  120200   -952.43334       42.325   -910.10834     1515.928    5586.3532    2.2064456    50.571998  0.098505929 
  120300   -948.72758     43.09379   -905.63379    1543.4633    4356.6811    2.1932945     51.89307   0.11518284 
  120400   -949.53484    45.172683   -904.36216    1617.9217   -5981.0143    2.1668323    55.199095   0.11330491 
  120500   -954.51951     43.44189   -911.07762    1555.9309   -5540.4613    2.1821218    52.074901   0.10929383 
  120600   -950.42508    42.260504   -908.16457     1513.618    3826.6657    2.1980119    50.044973   0.10847201 
  120700   -946.93018    44.488133   -902.44205    1593.4036    3138.2183    2.1876919    59.180733    0.1168981 
  120800   -951.44099    40.098678   -911.34232    1436.1892   -1220.9614    2.1878208    50.183404   0.11342393 
  120900   -948.70895    38.356032   -910.35292     1373.774    -4920.692    2.1747755    53.638607   0.11982504 
  121000   -951.09146     44.37216   -906.71929    1589.2499    -2086.625    2.1822093    49.345106   0.10673625 
  121100   -953.60415    44.359013   -909.24513     1588.779    3965.7996    2.2011446    53.393229  0.087950842 
  121200   -954.08784    40.341852   -913.74599    1444.8988    2546.1248      2.20263    51.941653   0.10123212 
  121300   -953.53883    44.442864   -909.09597    1591.7822   -6342.8199    2.1770474    54.250784  0.099693092 
  121400   -948.49847    41.131273   -907.36719     1473.173   -2657.4796    2.1746486    50.231484   0.10635781 
  121500   -955.92068    40.025884   -915.89479     1433.582    7308.9672    2.2169908    52.366144   0.10011253 
  121600   -955.89742     45.31084   -910.58658      1622.87    6174.0732    2.2126927    51.611226   0.10014719 
  121700   -948.32824    40.460973   -907.86727    1449.1653   -6285.6541    2.1678553    47.426539   0.12650709 
  121800   -950.63587    40.180786   -910.45509      1439.13   -14146.992    2.1544085    52.178267   0.12112982 
  121900   -953.99625     39.05746   -914.93879    1398.8966    5183.9123    2.2081075    48.823669   0.10477586 
  122000   -950.30196    44.338072   -905.96389    1588.0289    10825.239    2.2132169    52.696756   0.10527071 
  122100   -950.08122    41.649841   -908.43138    1491.7462    1038.3524    2.1887814    53.652132   0.11139551 
  122200   -952.05863    39.702564   -912.35607    1422.0019   -8949.4747    2.1685308    53.362099   0.10141659 
  122300   -951.80739    41.648551   -910.15884       1491.7   -1971.6712    2.1872845     50.77124   0.10915412 
  122400   -947.50265    42.642767   -904.85988    1527.3093    7873.4888    2.2000259    56.221349   0.11513704 
  122500   -952.01173    42.854136   -909.15759    1534.8797    1148.2382    2.1904205    51.829827   0.10370715 
  122600   -948.18693    36.482746   -911.70418    1306.6797   -2740.7739    2.1764596    52.792081   0.12196611 
  122700   -947.85997    44.866863   -902.99311    1606.9683   -2921.0072    2.1729058    48.556149   0.12192106 
  122800   -953.62261    46.796498   -906.82611    1676.0809     3862.919    2.2011787     58.23564    0.1131366 
  122900   -948.35612     37.71748   -910.63864    1350.9034    4322.2327    2.1938629    54.340857   0.11682529 
  123000   -950.02181    43.159963   -906.86185    1545.8334   -4177.2205    2.1728314    56.707131   0.11613307 
  123100   -950.97503    47.561563   -903.41347    1703.4827   -5431.7558    2.1706481     51.23418   0.11377083 
  123200   -951.43712     40.40237   -911.03475    1447.0664    5505.8529    2.2029877    50.903491   0.11117259 
  123300   -950.69765    42.288236   -908.40941    1514.6112    3979.7296    2.1995324    51.843238   0.10982604 
  123400    -949.1995    44.848427   -904.35107     1606.308   -6363.1842    2.1643554    54.037418   0.11252155 
  123500   -952.99439    39.541256   -913.45313    1416.2244   -5920.1324    2.1798179    49.890605   0.10738134 
  123600   -951.07653    39.931826   -911.14471    1430.2132    5555.9581    2.2048679    51.511646   0.11684239 
  123700   -952.30276    46.123313   -906.17944    1651.9698    10385.926    2.2176931    52.621471   0.11011442 
  123800   -950.86653    40.770876   -910.09566    1460.2649   -6717.9313    2.1750507    49.754285   0.11635348 
  123900   -952.71695    37.312747    -915.4042    1336.4073   -14024.579    2.1609333    54.014318   0.10758601 
  124000   -952.43016    43.780147   -908.65002    1568.0461   -124.40336    2.1942079    55.417951   0.10434875 
  124100   -952.09787    44.546446   -907.55143    1595.4922     12612.43    2.2219367    52.267663   0.11426351 
  124200   -953.31603    38.921818   -914.39421    1394.0384    277.47486    2.1987471    50.677932   0.10923013 
  124300    -951.5762    41.765147   -909.81105    1495.8761   -8022.7407    2.1690612    50.470791   0.11038554 
  124400   -949.97043    42.808192   -907.16223    1533.2342   -2004.0599    2.1837906    53.632035    0.1079471 
  124500   -951.58743    41.721471   -909.86595    1494.3118    6610.8418    2.2092611    55.203193   0.10812951 
  124600    -954.9789    40.824424   -914.15448    1462.1828     1062.622    2.2039771    52.800704   0.11070206 
  124700    -949.1432    44.237595    -904.9056    1584.4302   -8127.4987     2.167088    52.113802   0.13934931 
  124800   -948.42735    41.221862   -907.20549    1476.4176    1069.4146    2.1883533    53.784379   0.12271725 
  124900   -953.10631    43.169908   -909.93641    1546.1895    5889.9619    2.2096148    52.015772    0.1133767 
  125000   -954.54545    42.227918   -912.31753    1512.4509    749.54637    2.1974038    53.713385   0.10093908 
  125100   -946.00936    43.731152   -902.27821    1566.2913    -10425.32    2.1535887    53.373133   0.12337974 
  125200   -949.93729    42.034493    -907.9028    1505.5231   -1256.5683    2.1870184    52.721822   0.12207379 
  125300    -954.5188    44.742592   -909.77621    1602.5174    7511.2545    2.2166231    48.641316   0.11576154 
  125400   -951.00516    42.076186   -908.92898    1507.0164    4011.4509    2.1993226    51.841655   0.11911676 
  125500   -944.65784    42.735415   -901.92243    1530.6276    -13211.74    2.1427638    53.543382   0.13183996 
  125600    -952.0032    41.170154   -910.83305    1474.5656    -7011.157    2.1757928    51.155986   0.12396985 
  125700   -952.52795    43.500939   -909.02701    1558.0459     11419.75    2.2213505    47.113507   0.12755548 
  125800   -949.19298    43.621329   -905.57166    1562.3578    9375.5873    2.2063895      58.5028   0.13693037 
  125900   -945.19493     43.64997   -901.54496    1563.3836   -8881.8354    2.1503618    52.258148   0.12830999 
  126000   -951.79667    40.784436   -911.01223    1460.7506   -6570.7745    2.1760115    52.195964   0.10990628 
  126100    -950.1352    40.852278   -909.28292    1463.1805    3864.9646    2.2002717    55.439614    0.1164254 
  126200   -952.38395    46.052015   -906.33194    1649.4162    655.44527    2.1937779    50.066456   0.12359051 
  126300   -943.13799    43.672106   -899.46588    1564.1765   -2189.3978    2.1677496    54.418524   0.12750805 
  126400   -950.95619    41.425656   -909.53053    1483.7168   -39.801229    2.1900002      51.4864   0.11607482 
  126500   -954.68946    45.260546   -909.42892    1621.0686    713.30948    2.1967849     54.73675   0.11458621 
  126600   -949.83906    41.362739   -908.47632    1481.4633     576.5685    2.1900296    50.948551   0.13322309 
  126700   -945.56032    45.051291   -900.50903    1613.5739   -2780.0628    2.1749742    50.454251    0.1438845 
  126800   -952.11107    45.632128   -906.47894    1634.3773   -2850.3793    2.1817375    55.095397   0.11224544 
  126900   -951.45681    42.087392   -909.36941    1507.4178   -268.53463    2.1870898    51.854608   0.11028252 
  127000   -945.26834    36.392845    -908.8755    1303.4597    5608.4516    2.1939693    53.199946   0.11919388 
  127100   -948.10636    45.175067    -902.9313    1618.0071    1149.1996    2.1836653    49.085251   0.11157587 
  127200   -950.04314    46.071369   -903.97177    1650.1094   -3797.0007    2.1742113    51.055884   0.12829094 
  127300   -952.53038    42.916735   -909.61364    1537.1218   -7633.2899    2.1768268    50.587868   0.12542503 
  127400   -952.63601    43.568158   -909.06786    1560.4534    2885.2962    2.1970858    53.785096  0.097391645 
  127500   -947.09846    42.699254   -904.39921    1529.3324    10011.473    2.2032037    52.693201   0.10729219 
  127600   -947.12944    44.221576   -902.90786    1583.8565   -3626.1637    2.1703617    51.150274   0.13210983 
  127700   -948.50681    38.520719   -909.98609    1379.6725   -8624.4652    2.1655791    52.534863   0.12725151 
  127800   -950.81746    41.691879   -909.12559    1493.2519    2111.2345    2.1967178    52.369546   0.12244661 
  127900   -951.31993    44.932688   -906.38724    1609.3259    12329.228    2.2184345    48.847258   0.10987388 
  128000   -946.07146    46.880732   -899.19073    1679.0978   -2885.5962     2.168948    52.444139   0.10595172 
  128100   -951.05774    42.641614   -908.41612     1527.268   -9769.8834    2.1646634    53.049845   0.11484196 
  128200   -949.57228    40.059363   -909.51292    1434.7811    326.28252    2.1897964    47.642892   0.10552736 
  128300   -953.43091    45.115558   -908.31535    1615.8757    4537.0493    2.2052685    51.829731   0.10707892 
  128400   -945.38566    46.136908   -899.24875    1652.4567    264.23211    2.1747307    47.834389    0.1118385 
  128500   -950.67032    42.693024    -907.9773    1529.1093    -934.3333    2.1832645    53.950304   0.10657405 
  128600   -950.03641    40.380858   -909.65555    1446.2959   -502.54561    2.1850306    48.468117   0.11486368 
  128700   -953.90505    45.057593   -908.84746    1613.7996   -1124.8296    2.1902045     52.91796   0.10427268 
  128800   -945.93748    46.354249   -899.58323    1660.2411    1494.0218     2.178343    50.225347   0.12427018 
  128900    -950.2715     43.87512   -906.39638    1571.4477     402.9735    2.1867314    51.164182  0.099264141 
  129000   -949.46479     39.97096   -909.49383    1431.6148   -1659.7387    2.1790193    49.062363  0.092110267 
  129100   -950.88656    41.528818   -909.35774    1487.4117   -1780.2503    2.1813526    54.747045   0.10451259 
  129200   -943.80669    43.025622   -900.78107    1541.0217    4548.4197    2.1820499    53.109887   0.10839986 
  129300   -950.19615     44.47786   -905.71829    1593.0356    3657.3927    2.1922815    50.115062   0.10566792 
  129400   -950.59919    40.962576   -909.63661    1467.1309    -1860.105    2.1785099    52.381844   0.10081532 
  129500   -951.80693    42.493509   -909.31342    1521.9634    -3884.674    2.1775858    51.109075  0.098691264 
  129600   -948.26252     46.99292    -901.2696     1683.116    2556.0701    2.1829496    51.818269   0.11651619 
  129700   -946.57453      40.8952   -905.67933    1464.7178    10859.281    2.2047592    52.921077   0.11164989 
  129800   -949.03663    39.537286   -909.49935    1416.0822   -5748.2555    2.1689621    50.546094   0.10890283 
  129900   -950.65978    40.934107   -909.72567    1466.1113   -15133.222    2.1484092    53.115144   0.11021131 
