LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00113837 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1593.6787   -948.96479            0   -904.46897   -11772.372    4683.5612 
Loop time of 2.31179 on 1 procs for 3200 steps with 217 atoms

Performance: 358.786 ns/day, 0.067 hours/ns, 1384.206 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.03
Neigh   | 0.017502   | 0.017502   | 0.017502   |   0.0 |  0.76
Comm    | 0.014665   | 0.014665   | 0.014665   |   0.0 |  0.63
Output  | 2.5231e-05 | 2.5231e-05 | 2.5231e-05 |   0.0 |  0.00
Modify  | 0.031195   | 0.031195   | 0.031195   |   0.0 |  1.35
Other   |            | 0.005244   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4158 ave 4158 max 4158 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8316 ave 8316 max 8316 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8316
Ave neighs/atom = 38.3226
Neighbor list builds = 29
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.96479    44.495815   -904.46897    1593.6787   -11772.372    2.1533418            0 4.0776217e-32 
   99000   -948.86549    42.797581   -906.06791    1532.8541    2819.7843    2.1918273    5.5121895   0.14456709 
   99100   -945.64014    42.356322   -903.28382    1517.0498    2732.3169    2.1839499    5.8247666   0.14428941 
   99200   -945.67609    48.100419   -897.57567    1722.7826   -7143.2437    2.1560563     4.369015   0.15845116 
   99300   -950.00622    43.633471   -906.37275    1562.7927   -2261.3611    2.1846408    5.4402064   0.12222031 
   99400   -951.07038    45.229105   -905.84128    1619.9425    7956.6415    2.2144379    5.1097118   0.12805948 
   99500   -952.24258     46.20584   -906.03674    1654.9256   -1070.8329    2.1880167    4.1180842   0.11721639 
   99600   -943.21441    47.961357   -895.25305    1717.8019   -16617.931    2.1297049    5.4243557   0.13997453 
   99700   -947.62053    43.366863   -904.25367    1553.2438    3853.9021    2.1909763    4.6451341   0.14415507 
   99800   -948.90084    43.522841     -905.378    1558.8303    13238.821    2.2172461    5.3048911   0.14069003 
   99900   -949.86703    42.961516   -906.90552    1538.7257   -2452.7268    2.1822292    4.1865011   0.13912312 
  100000   -944.67949     46.55812   -898.12137     1667.543   -9386.5698     2.150286    3.9426185   0.14425186 
  100100   -950.50248    47.657673    -902.8448     1706.925   -506.66065    2.1851207    4.2553547   0.13496667 
  100200   -948.40954    42.171954   -906.23759    1510.4464    3913.3424    2.1967435    5.8739446   0.13399438 
  100300   -949.25256    42.858648   -906.39391    1535.0413   -2058.4638    2.1842623    5.1139857   0.13212629 
  100400   -942.54863    44.250703   -898.29793    1584.8997   -95.064427    2.1667319    4.4231995   0.12399842 
  100500   -950.89062    48.019184   -902.87143     1719.873   -2432.4382    2.1808838    4.7940449   0.12833551 
  100600    -948.3806    41.802892   -906.57771     1497.228    2105.6441    2.1874665      4.16716   0.13070685 
  100700   -948.83127    42.755387   -906.07588    1531.3429    2986.3346    2.1867648    3.6378548   0.13088092 
  100800   -947.97403    49.114643   -898.85938    1759.1084   -1924.3172    2.1719626    4.5596452   0.14085404 
  100900   -944.66691    42.946715    -901.7202    1538.1956   -901.20542    2.1694382    4.7398787   0.14993294 
  101000   -949.55568    42.966881   -906.58879    1538.9178   -3602.0593     2.174442    5.0506394   0.12810405 
  101100   -948.18991    42.447955   -905.74195    1520.3318    7045.3028    2.1979243    4.1371004    0.1191385 
  101200   -946.54977    44.775513   -901.77426    1603.6965    10222.577    2.1996999    6.0548228   0.13506608 
  101300   -941.97348    44.318089   -897.65539    1587.3132   -9904.1006    2.1389258    4.9350288   0.14542659 
  101400   -950.36148    43.728463   -906.63302    1566.1949    -14215.42    2.1532536    5.0790293   0.11744258 
  101500   -950.68899    44.857856   -905.83113    1606.6457    9586.3898    2.2084256    4.8092793   0.12875843 
  101600   -950.69917    44.685974    -906.0132    1600.4895    10057.339    2.2091406    4.0322207   0.11825853 
  101700   -943.47183    47.173753   -896.29808    1689.5928   -10153.767    2.1446294     3.569457   0.14007427 
  101800   -947.54642    42.473083   -905.07334    1521.2318   -2523.2435     2.168292    5.6182734   0.13771128 
  101900   -954.02076    47.528649   -906.49211    1702.3038    2892.5158    2.1964603    5.1853678   0.12952379 
  102000   -951.58569    45.891265   -905.69442    1643.6587    3783.0862    2.1951603    4.5430708   0.12206004 
  102100   -945.86488    49.106742   -896.75814    1758.8254   -7519.4458    2.1525961    4.4426344   0.12982466 
  102200   -947.49471    41.725062   -905.76964    1494.4404    623.44815     2.179168    4.5558909   0.12333378 
  102300   -949.05964    42.746726   -906.31291    1531.0327     4345.147    2.1930438    4.6139687   0.12091258 
  102400   -947.08208     42.11481   -904.96727    1508.3998    2780.4801    2.1859395    5.0502088    0.1341687 
  102500   -939.78278     43.67787   -896.10491    1564.3829   -3157.3558    2.1517613     4.414057   0.13329112 
  102600   -947.76503    42.208346   -905.55669    1511.7499    4189.9341    2.1879642    4.7384997   0.13035586 
  102700   -950.55378    44.373766   -906.18001    1589.3074    5841.4688    2.1974647    4.5363816   0.12965203 
  102800   -950.65473    44.586312   -906.06842      1596.92    -3685.306    2.1762186    5.2338595   0.12915891 
  102900   -945.94946    48.447972   -897.50148    1735.2307    -12258.96    2.1415406     5.264513   0.13868204 
  103000   -948.98097     46.07108   -902.90989     1650.099    4723.4947    2.1905596    4.9108773   0.12706085 
  103100   -948.91189    43.561365   -905.35052    1560.2101    8231.7723    2.2017856    5.8568707   0.13096354 
  103200   -948.87702    42.346649   -906.53037    1516.7034    -5113.102     2.166516    4.4454262   0.12070127 
  103300   -943.46994    40.585593   -902.88435    1453.6288   -7115.1782    2.1513111    6.0621942   0.14193782 
  103400   -941.26004    44.934139    -896.3259    1609.3779    4548.5361    2.1746206    5.4232724   0.13374303 
  103500    -951.4763    47.167009   -904.30929    1689.3512     11855.46    2.2083735    4.6177379   0.14053948 
  103600   -948.69046    42.069317   -906.62114    1506.7704   -3265.4327    2.1756668    4.4039307   0.13902433 
  103700   -945.39858    39.581473   -905.81711    1417.6648   -6780.6098    2.1555997    4.4136413   0.13694872 
  103800   -944.68159    48.272378   -896.40921    1728.9415    2490.4393    2.1750419     5.446864   0.13971338 
  103900   -946.32932    44.623051   -901.70627    1598.2359    10727.448    2.2032523    5.2015732   0.13170948 
  104000    -948.3166    41.990214   -906.32639    1503.9372   -4113.3496    2.1726857    4.8891851   0.14002731 
  104100   -949.67922    42.767722   -906.91149    1531.7847   -6166.3981    2.1706916    5.0987973   0.13302137 
  104200   -948.63874    45.877508   -902.76123    1643.1659    3558.1809    2.1864473    4.5707511   0.12350444 
  104300   -944.65044    45.537886   -899.11256    1631.0019    2654.3281     2.176934    4.5778515   0.12828039 
  104400    -949.1509    43.210825   -905.94008    1547.6551   -4560.3158    2.1741905    4.6147324   0.13845628 
  104500   -947.35007     40.21099   -907.13908    1440.2118   -1164.3681    2.1807335    3.8319453   0.13232061 
  104600   -944.04161    42.465047   -901.57657     1520.944    6242.2684    2.1862505    4.4509457   0.14907477 
  104700    -945.2334    44.684647   -900.54875     1600.442    1465.0972    2.1740198    5.1941698   0.13988804 
  104800    -949.2207    42.091141   -907.12956     1507.552   -4104.3451    2.1716721    4.3040965   0.12617288 
  104900   -950.37605    44.140448   -906.23561    1580.9508   -1934.6683    2.1830607    4.9052468   0.13211942 
  105000   -943.44233    45.514485   -897.92785    1630.1638    6637.7886    2.1844885    2.9502378   0.15460765 
  105100   -946.17374    43.118587   -903.05516    1544.3514    2411.8305    2.1803587    4.8129805    0.1341668 
  105200   -948.05281     40.84633   -907.20648    1462.9674   -10123.554     2.154075    5.4141703     0.142326 
  105300   -949.45978    44.242296   -905.21748    1584.5986   -1055.5598    2.1747716    4.2322828   0.12761643 
  105400    -946.1539    48.780111   -897.37379    1747.1267    18161.819     2.215986    5.1626801   0.13482691 
  105500   -951.49603    47.933053   -903.56298    1716.7881    893.63497     2.184588     4.489921   0.12857254 
  105600   -949.58278    41.859449   -907.72333    1499.2536   -15096.786    2.1425733    3.8372246   0.13264384 
  105700   -945.94362    41.265242   -904.67838    1477.9713   -288.42234    2.1760009    4.7382638   0.13816861 
  105800   -950.61086     46.50816    -904.1027    1665.7536    8708.5764    2.2032224    4.5028852   0.12854317 
  105900   -953.26923    40.239983   -913.02925    1441.2503    3712.3365    2.2017676    5.1677234   0.11883562 
  106000   -948.58622    41.044286   -907.54193    1470.0575   -6886.9826    2.1611948    5.2331493   0.13180071 
  106100   -951.84391    46.879144   -904.96476    1679.0409   -4695.9881    2.1698711    3.7572974    0.1238805 
  106200   -949.48595     42.00364   -907.48231    1504.4181    8654.0691    2.2032134    5.4921321   0.12229156 
  106300   -954.81534    41.619245   -913.19609    1490.6504    4112.4957    2.2059462    4.4470084   0.12491007 
  106400   -947.28966    41.872862    -905.4168    1499.7341   -5472.1213      2.16146    4.0903028   0.12223494 
  106500   -949.62677    43.763017   -905.86375    1567.4326    -5539.246    2.1666401    3.4182127   0.14120011 
  106600   -951.74167    40.462087   -911.27959    1449.2052    7033.7077    2.2074331     4.914564   0.13669167 
  106700   -954.21888    44.779991   -909.43889    1603.8569     6406.934    2.2058794    5.4893273   0.12002468 
  106800   -951.39112    46.860879   -904.53024    1678.3868   -7456.9111    2.1636627    4.4854576   0.13527274 
  106900   -950.92735    43.728839   -907.19851    1566.2084   -8833.9393    2.1611416     4.039396    0.1162191 
  107000   -950.38056    43.210389   -907.17017    1547.6394    6490.5775    2.1975849    4.2635828   0.12357773 
  107100   -949.67949    51.515241   -898.16425    1845.0891   -240.32502    2.1772327    4.6523784   0.13152545 
  107200   -947.79405    42.876193   -904.91785    1535.6697   -2466.8839    2.1695158    5.6078793   0.11815483 
  107300   -950.30618    42.741646   -907.56454    1530.8508   -2675.7779    2.1764255    4.6970164   0.12479417 
  107400   -951.43048    47.426122   -904.00436    1698.6317     1626.187    2.1848384    4.5031442   0.12523106 
  107500   -945.73683    45.848912   -899.88792    1642.1417   -1006.1903    2.1684191    3.7021713   0.13094105 
  107600   -945.14754    37.875163   -907.27237     1356.551    663.96504    2.1791279    5.1005071   0.14661901 
  107700   -950.36754    44.242025   -906.12552    1584.5889   -56.188026    2.1804615    4.6906713   0.11420235 
  107800   -948.73268    50.094763   -898.63792    1794.2127   -3374.2399    2.1694005    5.7658982   0.13601029 
  107900    -947.7901    41.351371   -906.43873    1481.0561    1349.1925    2.1820669    4.8615591   0.14233875 
  108000   -950.41919    42.971132   -907.44806    1539.0701   -2659.9244    2.1772798    3.9465129   0.12477291 
  108100   -950.84216    47.326892   -903.51527    1695.0776   -1909.2053    2.1788709    4.3268229   0.12760576 
  108200   -946.28187    46.814686   -899.46718    1676.7323    2684.7819    2.1789149    5.3524409   0.12816505 
  108300   -951.63605    42.318819   -909.31723    1515.7066    4119.8487    2.1978706    5.8208799   0.11742951 
  108400    -949.7464    42.768781   -906.97762    1531.8226   -5017.3293    2.1721177    3.9871475   0.12520142 
  108500   -945.08632    40.401792   -904.68453    1447.0457   -4762.2115    2.1631376    3.4849104   0.14589609 
  108600   -950.17913    41.490186   -908.68895     1486.028    5241.7567    2.1979942    5.3139315   0.12790713 
  108700   -953.95465    42.667534   -911.28711    1528.1963     12091.14    2.2209601    3.6876372   0.13154953 
  108800   -949.07298    43.626459   -905.44652    1562.5415   -5813.6149    2.1658821    5.1122076   0.12994855 
  108900   -947.10275    41.472818   -905.62994     1485.406   -14458.458    2.1393674    3.7587933   0.14364548 
  109000    -951.0487    40.478818   -910.56988    1449.8045    5389.1476    2.2018347    4.3902045   0.14367045 
  109100   -955.70549    44.522765   -911.18272     1594.644    13636.841    2.2312024    4.5591242   0.13017803 
  109200   -946.70284    42.181027   -904.52182    1510.7714   -1410.8505    2.1721173    4.3602435   0.12725412 
  109300   -947.67601    40.682197   -906.99381    1457.0888   -10412.944    2.1590666    5.1885936    0.1363188 
  109400   -950.94853    40.684412   -910.26412    1457.1681    987.73743     2.193124    4.2233928   0.13813768 
  109500   -950.44162    48.177167   -902.26445    1725.5314    5998.9828     2.201201    4.9391241   0.14103069 
  109600   -948.90294     45.86463   -903.03831    1642.7047    457.63799    2.1828287    4.0852377   0.15355973 
  109700   -949.33409    41.907131   -907.42696    1500.9615   -8103.1873    2.1671818    4.9663585   0.13715223 
  109800   -949.57906    43.683705   -905.89535    1564.5919   -2538.6048    2.1802182    4.9866524    0.1490922 
  109900   -945.72148    47.810957   -897.91052    1712.4151    4171.4837    2.1831149    6.2100996   0.15205061 
  110000   -951.11219    45.078997   -906.03319    1614.5662    980.35538    2.1940417    4.4906272   0.15154347 
  110100   -951.33848    43.752939   -907.58554    1567.0716   -5978.7239     2.176179    4.8660454   0.15125677 
  110200   -947.34535    46.664719   -900.68063     1671.361    -4741.672    2.1662912    3.9621342   0.12587167 
  110300   -949.67025    47.154646    -902.5156    1688.9084    1096.6006     2.186614    4.8332111    0.1382364 
  110400    -951.2143    43.879243   -907.33505    1571.5954    1729.9926    2.1950638     4.631333   0.12869027 
  110500   -948.67681    43.273121   -905.40369    1549.8863   -1154.8281    2.1780834    5.3119151   0.13607727 
  110600   -947.99928    49.183616   -898.81567    1761.5788   -6989.2528    2.1588211    4.3288432   0.12556542 
  110700   -953.01673    45.417071   -907.59966    1626.6748    3011.7367    2.1967024     5.852189   0.13226349 
  110800   -950.65531    43.336469   -907.31885    1552.1552    3072.2448    2.1958153    4.5750561   0.13806725 
  110900   -945.80282    40.581026    -905.2218    1453.4652   -1723.9282    2.1727925    4.2547134   0.13477626 
  111000   -945.91254     44.88299   -901.02955    1607.5459   -5023.3188    2.1646824    5.9513078     0.148858 
  111100   -947.60976    39.510035   -908.09973    1415.1062     5372.653    2.1964832    4.8190833   0.12907742 
  111200   -950.20331     41.31953   -908.88378    1479.9157    4466.3823    2.1955671    5.0667882   0.12630176 
  111300   -950.04235    43.629971   -906.41238    1562.6673   -3488.8097    2.1773979    4.7462194   0.12601912 
  111400   -947.65207    43.234668    -904.4174     1548.509   -3141.3018     2.170195    5.9716262    0.1292243 
  111500   -952.31461    41.915114   -910.39949    1501.2474    981.01297    2.1908053    3.8627235   0.11887486 
  111600   -953.81869    42.677353   -911.14134     1528.548    3078.0853    2.2006227    5.1875135   0.12234682 
  111700   -949.26648    43.658034   -905.60844    1563.6725    1536.2469    2.1861612    5.9765762   0.13687213 
  111800   -947.31817    42.067041   -905.25113    1506.6888   -5371.1626    2.1657101    4.0636366   0.13546696 
  111900   -952.80142    39.077423     -913.724    1399.6116   -1232.7059    2.1888166    5.5044064    0.1296463 
  112000    -951.2907     42.98489   -908.30581    1539.5629    4028.2694    2.1984314    4.5546666   0.12756868 
  112100   -951.00972    46.573374   -904.43635    1668.0894    2759.7195    2.1922166    4.7181112   0.13905277 
  112200   -946.30601    38.022586   -908.28342    1361.8311   -5086.4547    2.1645145    4.7848443   0.14319633 
  112300   -954.12356    40.383864   -913.73969    1446.4036   -7422.9163    2.1785163    5.2470195   0.12890343 
  112400   -947.98079    43.267277   -904.71352    1549.6769    7066.7993    2.1961973    3.9108695   0.14621534 
  112500   -950.21034    45.458992   -904.75135    1628.1762    7268.4597    2.2001586    5.6996907   0.12329511 
  112600    -953.0293    43.855437   -909.17387    1570.7427   -8289.9125    2.1684674    4.6562126   0.13713996 
  112700   -947.95683    41.348441   -906.60839    1480.9512    -6663.808    2.1632125    4.1653758   0.13624879 
  112800    -949.1757    47.767739   -901.40796    1710.8672    3810.4302    2.1895585    4.7943836   0.14004727 
  112900   -948.51089    43.015085    -905.4958    1540.6443    7560.3066    2.1998041    4.2209617   0.14212794 
  113000   -951.62631    42.955055   -908.67125    1538.4943   -6962.9653    2.1734739    4.8289506   0.13152299 
  113100   -945.05713    45.316323   -899.74081    1623.0664   -6760.7046    2.1528567    3.7169215   0.13968929 
  113200   -949.87787     46.63994   -903.23793    1670.4735    8390.0988    2.2004921    6.4366669   0.14062661 
  113300   -950.68412    43.986788   -906.69733    1575.4472     7534.211    2.2084329     4.758131   0.14503252 
  113400   -946.40128    40.403808   -905.99748    1447.1179   -10108.972    2.1553535    4.7246264   0.15189524 
  113500   -942.84607    43.297471    -899.5486    1550.7584   -13656.935     2.133632      4.77832   0.14045765 
  113600   -949.90983    40.640776   -909.26905    1455.6052    15998.054    2.2259846    5.7434786   0.12692616 
  113700   -950.70511    44.402308    -906.3028    1590.3296     11322.21    2.2151131    4.9764606   0.13807549 
  113800   -948.64249    44.216001   -904.42649    1583.6568   -8383.8791    2.1629745    4.5230566   0.13636499 
  113900   -949.65824    40.841887   -908.81635    1462.8083   -6296.0287    2.1712722    3.7872729   0.14243383 
  114000   -950.21461    39.363519   -910.85109    1409.8585    5691.6118    2.2041271    4.2420307   0.15403866 
  114100   -948.35912    44.247417   -904.11171     1584.782    6907.0674    2.1988624    5.3605867   0.13510981 
  114200   -949.87902    43.347166   -906.53185    1552.5383   -2256.4995    2.1777467    4.0980921   0.13498881 
  114300   -952.22052    38.719393   -913.50113    1386.7883   -4718.3782    2.1792481     5.030481   0.13978447 
  114400   -948.51937     42.94202   -905.57735    1538.0274    387.80151    2.1809346    4.1647044   0.13208542 
  114500    -950.2355    45.902494     -904.333    1644.0609    5897.8974    2.2015265    5.7659153   0.14398367 
  114600   -951.97465    42.131635   -909.84302    1509.0024    325.64458    2.1880815    6.1866616   0.13001889 
  114700   -950.69605    45.324841   -905.37121    1623.3714   -8027.1945    2.1617124    4.9550946   0.12810693 
  114800   -944.06999    41.554954   -902.51504    1488.3477    3249.1391    2.1789157    5.2033054   0.13178901 
  114900   -949.73725    42.938651    -906.7986    1537.9068    6637.9917    2.2037846    3.9034192   0.13692398 
  115000   -950.76223    41.639198   -909.12303    1491.3651   -671.97361    2.1883538    3.8490198   0.13467176 
  115100   -945.00857    45.686349   -899.32222    1636.3193   -10566.806    2.1461017    4.1209346   0.14821254 
  115200   -953.60614    47.513273   -906.09287    1701.7531    545.14928    2.1914109    5.1673723   0.12624337 
  115300   -949.42074    42.654337    -906.7664    1527.7237     11494.89    2.2142352    4.2800965   0.14372279 
  115400   -945.09165     43.23077   -901.86088    1548.3694   -812.88779    2.1737826    3.8037393   0.13939389 
  115500    -947.4342    45.229451   -902.20475    1619.9549   -15302.709    2.1422087     4.874264   0.14285538 
  115600   -948.90593    40.284416   -908.62151    1442.8417     2187.149    2.1927973    5.1555902   0.13761505 
  115700    -949.6917    46.385608    -903.3061    1661.3643    16092.001    2.2273883    4.8798751   0.14297931 
  115800    -947.6068    43.697246   -903.90955    1565.0769   -1322.7165    2.1786807    5.5775355   0.14350682 
  115900   -949.49418    37.482348   -912.01183    1342.4818   -5866.4601    2.1694726    3.7012649   0.12896554 
  116000   -949.59905    43.142311   -906.45674    1545.2011   -729.03449    2.1823956    3.8660479    0.1407241 
  116100   -950.10378    46.947939   -903.15584    1681.5049    4309.2348     2.192877    5.2601059   0.14087885 
  116200   -953.05833    41.873489   -911.18485    1499.7565    1523.2192    2.1963714    4.9761605     0.130292 
  116300   -950.25271     42.45903   -907.79368    1520.7285   -4579.6653    2.1761881    5.0341474   0.13119736 
  116400   -945.75507    41.937101   -903.81797    1502.0349   -74.264519     2.178141    3.9701959    0.1383498 
  116500   -951.79236     43.09165   -908.70071    1543.3866    2425.4383    2.1958027    4.0767232   0.13572336 
  116600   -949.15145    37.941067   -911.21039    1358.9114    4033.4218    2.1966674    4.6930905   0.13865215 
  116700   -946.25737    42.976077   -903.28129    1539.2472   -4738.1894    2.1640009    5.6228429   0.13735403 
  116800   -952.06942    45.069861   -906.99956     1614.239   -4053.9866    2.1791711     4.386724   0.12309386 
  116900   -954.00272    44.199922    -909.8028    1583.0809    4911.2778    2.2049427    4.2145631    0.1264875 
  117000   -945.45215    45.177558   -900.27459    1618.0963   -399.97001    2.1726528    4.5775755    0.1413106 
  117100   -948.49965    42.904622   -905.59503     1536.688   -4220.1465    2.1692395     4.925354   0.13558021 
  117200   -950.86464    42.421965   -908.44267    1519.4009    147.82287     2.185748    5.0022273   0.13441351 
  117300   -942.85325    42.192962   -900.66029    1511.1989    10926.536     2.195644    4.7149431    0.1402274 
  117400   -948.20426    44.774881   -903.42938    1603.6738    1079.6133    2.1823388    3.6877503   0.13369005 
  117500   -947.25106    38.340831   -908.91023    1373.2295   -8233.9773    2.1593617    3.8421647   0.14147141 
  117600   -947.53201    43.637137   -903.89487     1562.924   -1261.7489    2.1738526    5.7788169   0.13752896 
  117700   -949.56466    50.315895   -899.24876    1802.1329    11171.585      2.20774    5.8620136   0.13259375 
  117800   -950.03285    41.674625   -908.35823    1492.6339    4765.1085    2.1961123    4.6797102   0.13202289 
  117900   -946.41652    39.856603   -906.55992     1427.519   -10333.118    2.1505039    3.4320434   0.14256256 
  118000   -943.98246    41.639789   -902.34267    1491.3863   -1768.2694    2.1645018    5.2716475   0.13323608 
  118100   -952.85428    41.697646   -911.15664    1493.4585    9329.9974    2.2137515    4.5096811   0.13539136 
  118200   -948.83077    41.511235   -907.31954    1486.7819    1491.8348    2.1874924    4.1448632   0.13886071 
  118300   -952.06082    47.777597   -904.28323    1711.2203   -8958.5288    2.1630534    3.6599659   0.13111735 
  118400    -949.9313    40.048854   -909.88245    1434.4047   -68.726176    2.1854221     5.055091   0.13038751 
  118500   -951.31895     41.69757   -909.62138    1493.4557    5367.7001    2.2006264    4.1588352   0.13020689 
  118600   -947.09794    43.817246   -903.28069    1569.3749    877.07898    2.1797114    4.3115072   0.14142167 
  118700   -949.10854    40.914429   -908.19411    1465.4065   -5615.4568    2.1702205     5.701277   0.13175288 
  118800   -950.96861    41.572381   -909.39623    1488.9719    -188.4502    2.1833752    5.3613573   0.13372849 
  118900   -947.51352    46.601818    -900.9117    1669.1081     1233.606    2.1778282     4.204255   0.13510769 
  119000   -950.78829    44.467394   -906.32089    1592.6608    1325.7733     2.185598    3.6167502   0.12101605 
  119100   -951.36775    42.691129   -908.67663    1529.0414   -992.69261    2.1818582    3.8464915   0.13606862 
  119200   -947.42575    47.633563   -899.79219    1706.0615   -6163.7932    2.1593714    4.2665626   0.13046372 
  119300   -949.54775    44.054167   -905.49358    1577.8605    4600.3255    2.1944884    5.1812605   0.13028743 
  119400   -952.86044    45.345724   -907.51471    1624.1194    5109.2067    2.2012381    5.3971659   0.12834969 
  119500   -946.46051    43.986601   -902.47391    1575.4405    -7090.452    2.1603746    5.6838471   0.14001612 
  119600   -943.64656    41.774889   -901.87167     1496.225   -7294.8805    2.1505969    5.6796066    0.1492137 
  119700   -952.03312    43.439332   -908.59379    1555.8393    5660.9188    2.2029663    5.2386295   0.14421856 
  119800   -950.47302    46.576906   -903.89611    1668.2159    10587.829    2.2101246    3.8324006   0.13208806 
  119900   -951.78492    48.306132   -903.47879    1730.1505   -8893.4326    2.1643715     4.781075    0.1449175 
  120000    -954.4288    42.514882   -911.91392    1522.7289    -11804.28    2.1697735    3.4906017   0.13828758 
  120100   -951.18128    44.993406   -906.18787    1611.5006    2582.1921    2.1932194    4.5898404    0.1391755 
  120200   -946.36935    43.456639   -902.91271    1556.4592    8254.2495    2.1992766    5.2573387   0.14265219 
  120300   -952.07462    40.904579   -911.17004    1465.0537   -2737.6746    2.1854531    4.8710697    0.1272611 
  120400   -952.54142      44.8358   -907.70562    1605.8558   -8971.0692    2.1681387    4.1349635   0.12363943 
  120500   -948.48582     45.08297   -903.40285    1614.7085    46.695561    2.1823689    4.3359359   0.13805958 
  120600    -952.5063    43.450729   -909.05557    1556.2476      4528.76    2.2010403    5.0281837    0.1367177 
  120700   -951.65455    41.842468   -909.81208    1498.6455    616.55524    2.1870568    3.4202449    0.1300745 
  120800   -941.76486     39.02971   -902.73515    1397.9027   -2362.2779     2.160895    3.9528841    0.1600959 
  120900   -950.94647    43.348347   -907.59812    1552.5806     -1033.65    2.1858539    4.9395934   0.14625262 
  121000   -951.65087    42.640207   -909.01066    1527.2176    5605.9559    2.2020857    5.1565786   0.14014979 
  121100   -945.78377    45.302513   -900.48126    1622.5717   -2057.9864    2.1710719    5.8390149   0.15880415 
  121200   -947.32116    40.247273   -907.07389    1441.5114   -1890.2272    2.1765301    5.3873953   0.13876811 
  121300   -947.29017    39.581503   -907.70866    1417.6659    1212.1422     2.187574    4.2555239   0.14626457 
  121400   -944.65449    45.239805   -899.41468    1620.3258    1705.6613     2.178195    5.7644279   0.14914288 
  121500   -947.22886    40.257463    -906.9714    1441.8763    3574.2752    2.1866429    4.3063159   0.14652743 
  121600   -953.27446    45.210173   -908.06429    1619.2644   -3581.4185    2.1816475    4.4899339   0.13566244 
  121700   -947.74273    46.926131    -900.8166    1680.7238   -2118.6439    2.1758622     5.389225   0.14486351 
  121800   -949.13782    41.298575   -907.83925    1479.1652    761.98758     2.191943    4.5895739    0.1532399 
  121900   -947.04207    38.508893   -908.53317    1379.2489   -275.22009    2.1826729    6.2737214   0.16085562 
  122000   -949.83403    47.360506   -902.47352    1696.2816    -4428.228    2.1746382    5.5728034   0.15556884 
  122100   -951.11059    42.726169   -908.38442    1530.2964    1729.1057    2.1923124    4.6438443   0.14585768 
  122200   -950.24706    41.030013   -909.21704    1469.5463    2119.6836    2.1912052    4.4075715   0.14301961 
  122300   -945.63276    42.548934   -903.08383    1523.9485   -1569.2205    2.1773855    4.8798264   0.14761868 
  122400   -947.96054    39.933633    -908.0269    1430.2779   -3211.3715    2.1802803    5.0977225   0.16045095 
  122500   -950.60383    40.574592   -910.02924    1453.2348    2118.7282     2.194004    4.7731369   0.13608526 
  122600   -948.80655    46.203307   -902.60324    1654.8349    3424.0441    2.1886089    4.9469649   0.13966999 
  122700   -947.80306    40.201987   -907.60107    1439.8894   -1663.9836    2.1826364     5.569377   0.15457753 
  122800    -949.5732    38.965541   -910.60766    1395.6044   -4397.8132     2.181094    5.4428787   0.14239178 
  122900   -947.93905    46.094065   -901.84498    1650.9223   -2170.3687    2.1754142    4.4831599   0.15815646 
  123000    -948.6342     42.54743   -906.08677    1523.8946    5316.1924     2.197669    5.7921613   0.14962238 
  123100   -950.13159     40.70885   -909.42274    1458.0434    1352.0355    2.1923585    4.2697941   0.13631875 
  123200   -946.04435    45.406591   -900.63776    1626.2994   -7794.3977    2.1586681    5.5558111   0.14398048 
