LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101812 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1537.9798   -949.52174            0   -906.58105    11316.568    4554.9305 
Loop time of 2.28975 on 1 procs for 3200 steps with 217 atoms

Performance: 362.241 ns/day, 0.066 hours/ns, 1397.533 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2265     | 2.2265     | 2.2265     |   0.0 | 97.24
Neigh   | 0.015978   | 0.015978   | 0.015978   |   0.0 |  0.70
Comm    | 0.013886   | 0.013886   | 0.013886   |   0.0 |  0.61
Output  | 2.4499e-05 | 2.4499e-05 | 2.4499e-05 |   0.0 |  0.00
Modify  | 0.02873    | 0.02873    | 0.02873    |   0.0 |  1.25
Other   |            | 0.004608   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4164 ave 4164 max 4164 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8328 ave 8328 max 8328 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8328
Ave neighs/atom = 38.3779
Neighbor list builds = 27
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.52174    42.940689   -906.58105    1537.9798    11316.568    2.2141519            0 3.4638207e-32 
  105800   -945.86116    46.182287   -899.67888     1654.082     7437.047     2.193091   0.13711863   0.11750743 
  105900   -950.26359    43.164911   -907.09868    1546.0106   -6260.8883    2.1689479  0.086387576    0.1188942 
  106000   -948.84045    38.855666   -909.98478     1391.669   -4395.6138    2.1721539   0.49472827   0.12906386 
  106100   -951.85703    43.303355   -908.55367    1550.9691    3696.7388    2.1945866   0.20154015  0.092997481 
  106200   -945.67739    45.473746   -900.20364    1628.7047     2503.022     2.177653   0.12059871   0.11354306 
  106300   -947.39952     38.75127   -908.64825      1387.93    3464.1109    2.1910531  0.026260824   0.11199773 
  106400   -955.71505    45.607407   -910.10765    1633.4919   -4073.3896     2.184209  0.046402877   0.10537376 
  106500   -952.10731    45.817701   -906.28961    1641.0239   -2653.5967    2.1813852 0.0041789738   0.11469082 
  106600   -946.14654    46.173733   -899.97281    1653.7757   -757.77334    2.1731784   0.60732156   0.13742881 
  106700   -953.98675     45.36365    -908.6231    1624.7614    788.56994    2.1929115   0.95463218   0.11968569 
  106800   -949.87167    41.767403   -908.10426    1495.9569    2980.6892    2.1921926     2.223239     0.129003 
  106900    -946.3681    42.640064   -903.72804    1527.2124    605.42026    2.1788434    4.8988456   0.15643204 
  107000    -941.5433    42.734092   -898.80921    1530.5802   -3513.7947    2.1632797    7.9173299   0.15486603 
  107100    -948.7106     40.29929   -908.41131    1443.3744    4658.2884    2.1946048    5.5268101   0.13062969 
  107200   -948.81551    41.160315   -907.65519    1474.2132    7837.2981    2.2057924    4.8450547   0.13385328 
  107300   -948.09019     39.21601   -908.87419    1404.5752     -1821.98    2.1778405     7.816604   0.14425273 
  107400   -950.06354    39.037371   -911.02617    1398.1771   -12551.778    2.1553815    5.4780454   0.14372357 
  107500   -956.56655    39.683236   -916.88331    1421.3096    2262.9413    2.2059732    5.1387838   0.11881617 
  107600   -953.21357    43.958974    -909.2546     1574.451    15615.982    2.2232504    6.7702943   0.12838814 
  107700   -950.19264    42.951811   -907.24083    1538.3781   -1357.2048     2.180194     5.799137   0.13020954 
  107800   -948.89357    39.167859   -909.72571    1402.8507   -9125.3959    2.1593505    6.2481362   0.16293927 
  107900   -952.81374    37.450979   -915.36276    1341.3583    313.86857    2.1954264    6.2231397   0.13031395 
  108000   -950.36605    43.850305   -906.51574    1570.5589    5584.2942    2.1977299    4.9536437   0.14065841 
  108100    -949.7997    42.283734   -907.51596      1514.45     1716.263    2.1903637    5.0770944   0.14129708 
  108200   -951.89162    39.083371   -912.80825    1399.8246   -1876.6856    2.1859982    5.9995605   0.12747456 
  108300   -952.49409    42.236269   -910.25782      1512.75   -2294.2449    2.1844195    5.7245984   0.13816014 
  108400   -948.61577    44.415989   -904.19979    1590.8196    1048.5981     2.182328    4.1408105   0.14531822 
  108500   -951.02164    42.215741    -908.8059    1512.0148    767.52831    2.1914794    8.2190628   0.13212238 
  108600   -951.14217     40.00493   -911.13724    1432.8315     1264.182     2.191178    7.6060684   0.13329447 
  108700    -948.0997    45.724021   -902.37568    1637.6686   -4975.5228    2.1694683    5.7991961   0.15140718 
  108800    -948.8882    41.970114   -906.91809    1503.2173    2116.8317    2.1908063    4.2067473   0.16142543 
  108900    -949.0028    39.273595    -909.7292    1406.6377    7483.1252    2.2027626    3.9988718   0.14972251 
  109000   -946.37082    42.414012   -903.95681    1519.1161   -1786.6656    2.1770885    5.3558632   0.16242802 
  109100   -945.65269    40.893732   -904.75896    1464.6652   -6586.8051    2.1619877     4.977583   0.15390474 
  109200   -951.41693     41.69203    -909.7249    1493.2573   -811.25592    2.1836613    6.6877051   0.13224374 
  109300   -948.29592    41.369265   -906.92666     1481.697    12121.077     2.214736    7.1917385   0.13519086 
  109400   -943.96783    43.227311   -900.74052    1548.2455    922.73521    2.1760352    6.5519849   0.14218197 
  109500   -949.07111    40.253685   -908.81742     1441.741   -8489.4607    2.1617598    7.5459473   0.14008565 
  109600   -951.98731    42.969155   -909.01816    1538.9993    -6462.883    2.1703229    5.2346875   0.13785511 
  109700   -950.70589    44.031424   -906.67446    1577.0459    7296.3018    2.2004287    4.3052767   0.13946149 
  109800    -952.8947    42.164293   -910.73041    1510.1721    5502.9022    2.2052202    5.6100095   0.13242043 
  109900   -954.85735    41.222202   -913.63515    1476.4298   -5729.1249    2.1819439    5.4183272   0.15069775 
  110000    -949.3967    40.954475   -908.44222    1466.8408   -3471.0337    2.1739285    5.7998505    0.1464891 
  110100   -947.82088    41.120798   -906.70008    1472.7978    3530.3963    2.1905213    5.7490973   0.14733572 
  110200   -953.34104     38.86152   -914.47952    1391.8787    5724.3204    2.2070246    5.8210224   0.13020253 
  110300   -952.59108    42.193842   -910.39724    1511.2304   -4751.8467    2.1789066    8.1077268   0.13708071 
  110400   -950.42283    43.367629    -907.0552    1553.2712   -5424.6128    2.1708396    5.2459125   0.13638985 
  110500   -950.35666    40.815919   -909.54074    1461.8782    1931.5446    2.1918917    8.7589074   0.14257183 
  110600   -954.03491    39.858527   -914.17638    1427.5879    10900.299    2.2250839    3.2000337   0.13091763 
  110700   -947.82969    43.404217   -904.42547    1554.5817   -4701.3779    2.1699395    6.4860055   0.15267066 
  110800   -949.11746    41.635523   -907.48193    1491.2334   -17444.692    2.1392801    7.1521723   0.15114845 
  110900   -951.89048    42.061619   -909.82886    1506.4947    815.36164    2.1886124    3.6198326   0.13145762 
  111000   -950.92776    40.977856    -909.9499    1467.6782    19574.363     2.232538    7.0764864   0.13578918 
  111100   -945.67059    44.482765   -901.18782    1593.2113    3364.6607    2.1768782    4.7994388   0.14607524 
  111200   -946.27697    39.101434   -907.17554    1400.4716   -6847.7389    2.1623537    6.2318613   0.15831308 
  111300   -948.87046    39.446696   -909.42376    1412.8376   -2046.9865    2.1810567    6.3298582   0.15497724 
  111400    -951.6168    43.491273   -908.12553    1557.6997    5008.3634    2.2039178    6.5857182   0.14257112 
  111500   -948.68231    48.264529   -900.41778    1728.6604    -4118.023    2.1709273    6.6272224   0.13175149 
  111600   -951.22526    42.871381   -908.35388    1535.4974   -7116.7626    2.1715394    7.4721235   0.13643232 
  111700   -947.77485    39.337935   -908.43691    1408.9422   -835.21464    2.1817018    5.4096049   0.15254692 
  111800   -944.19035    41.034182   -903.15616    1469.6956    6791.2633    2.1874188    6.7044441   0.14046802 
  111900   -945.88922    43.772057   -902.11717    1567.7563    2850.7474    2.1807357    4.4889358     0.143514 
  112000    -951.8065    43.193485   -908.61302     1547.034   -5292.2112    2.1753735    5.6846165    0.1367305 
  112100   -949.08309    40.870313   -908.21277    1463.8264   -756.38297    2.1806071    2.4279669   0.12858283 
  112200   -948.27537    43.527871    -904.7475    1559.0105     2547.214    2.1878728    4.1930628   0.14614848 
  112300   -942.31527    45.869406   -896.44586    1642.8758    395.32649    2.1697503    15.369699   0.14247129 
  112400   -948.89401    41.902309    -906.9917    1500.7887    580.01661    2.1833278    16.151972   0.13652404 
  112500     -952.029    43.570482   -908.45852    1560.5366    313.29377    2.1865952    14.196428   0.12247537 
  112600   -953.61852    43.750802   -909.86772    1566.9951    -1452.086    2.1893566     16.34856   0.10774631 
  112700   -950.73911    38.568554   -912.17056    1381.3857    864.33859    2.1911477     14.57701   0.12662604 
  112800   -956.49787    37.362601   -919.13527    1338.1929    1940.4145    2.2068459    14.769476   0.10017519 
  112900   -952.30593    40.779012   -911.52692    1460.5563   -131.01527    2.1905372    16.197674   0.11535518 
  113000   -948.45362    39.454705   -908.99891    1413.1245   -70.597577     2.183955    14.677184   0.12553915 
  113100   -952.41433     44.36749   -908.04684    1589.0826   -1741.1334    2.1869133    13.797051   0.11880079 
  113200   -957.62529    40.761487    -916.8638    1459.9286    1053.2671    2.2096992    16.300764   0.11348571 
  113300    -950.9454    39.112454   -911.83295    1400.8663   -1438.8111    2.1869429    15.058368    0.1151628 
  113400   -953.05976    44.644102   -908.41566    1598.9898   -3244.6906    2.1806806    16.990834   0.11624504 
  113500   -949.57535    41.061959   -908.51339    1470.6905    1811.4881    2.1930629     13.49202   0.12799537 
  113600   -953.97181    37.355879   -916.61594    1337.9521    8039.7694    2.2172858    12.178488    0.1246661 
  113700   -951.54843    42.424156   -909.12428    1519.4794   -3572.5546    2.1812666    15.337146   0.12066931 
  113800   -947.67768    39.171215   -908.50647    1402.9709   -6040.5429    2.1720926    14.060125    0.1271517 
  113900   -952.35955    41.053738   -911.30582     1470.396     615.8234    2.1954642     14.83652   0.11399031 
  114000   -957.96592    41.687895   -916.27802    1493.1092    8790.9319    2.2253918    15.728526   0.10535703 
  114100   -948.72028    41.482521   -907.23776    1485.7535   -1867.5631    2.1814853    14.373562   0.11495448 
  114200   -948.50601     39.45336   -909.05265    1413.0763   -11827.682    2.1605771    15.371317   0.13183772 
  114300    -952.5529    41.679066   -910.87383     1492.793   -635.08855    2.1896374    15.608659   0.10921311 
  114400   -957.12233    39.415291   -917.70704    1411.7128    12949.738    2.2338431    15.314127  0.090967096 
  114500   -952.99065    41.890721   -911.09993    1500.3737    2914.8124    2.1988234    15.592023   0.11817015 
  114600   -948.74096    39.298389   -909.44257    1407.5258   -5914.8988    2.1690101    15.008445   0.13275598 
  114700   -949.68576    40.461411   -909.22435     1449.181   -2859.2888    2.1800756    15.152109   0.12063147 
  114800   -950.26107    42.813109   -907.44796    1533.4103    5481.7757    2.2036364    17.092856   0.13437935 
  114900   -946.06748     46.59499   -899.47249    1668.8636    180.84519    2.1765189    14.266443   0.11889794 
  115000   -948.84747    40.712914   -908.13456    1458.1889   -231.14549    2.1835086    15.044502   0.12056993 
  115100   -952.76561    43.120959   -909.64465    1544.4364    -2207.931    2.1895382    13.643231   0.11414932 
  115200   -954.02323    45.677068   -908.34616    1635.9869   -486.62471    2.1915198    15.983879   0.10269555 
  115300   -944.47354    44.622885   -899.85065    1598.2299   -2400.6729    2.1682261    18.026161   0.12454276 
  115400   -949.78452    41.157177   -908.62734    1474.1008     2112.986     2.190433    15.789929   0.12506585 
  115500   -950.93344    41.272755   -909.66069    1478.2404     1618.748     2.191082    15.092304   0.11073781 
  115600   -951.47925    44.442879   -907.03638    1591.7827   -1211.5141    2.1855732    14.880462   0.11519623 
  115700   -946.67833    46.018091   -900.66024    1648.2012   -3992.8328    2.1668433    15.788925    0.1241949 
  115800   -949.08121    39.519739   -909.56147    1415.4537    4773.6832    2.1932906    15.515584   0.11475073 
  115900   -952.43617    43.194831   -909.24134    1547.0822    3400.6795      2.20086      13.3613   0.12464908 
  116000   -949.94788    43.349244   -906.59863    1552.6127     -644.798    2.1823619    14.641569    0.1374631 
  116100   -941.77055    42.277977   -899.49257    1514.2438   -8122.6949    2.1484256    15.321098    0.1139657 
  116200   -948.33059    38.646395   -909.68419    1384.1737    3885.1373     2.196241    17.924044   0.11436815 
  116300    -951.7771    43.388571   -908.38853    1554.0213     15875.07    2.2266105    16.922144   0.11067119 
  116400   -954.36668    44.766858   -909.59982    1603.3865   -2174.1049    2.1868801    15.467108  0.099982687 
  116500   -944.40009    44.464665   -899.93543     1592.563   -16321.821    2.1340185    13.595284   0.15229073 
  116600   -950.14676    44.128679   -906.01808    1580.5292   -1187.1045     2.181448    16.178281   0.11478008 
  116700   -954.72652    46.313051   -908.41347    1658.7655    6430.1715    2.2104178     14.52852   0.10031488 
  116800   -951.90144    42.062066   -909.83937    1506.5107    2224.5264    2.1946094     14.24501   0.11985217 
  116900   -949.11294    45.133019   -903.97992    1616.5011   -6403.2955     2.166072     13.13503   0.12530528 
  117000   -946.97934    42.958717   -904.02063    1538.6255   -2653.7117     2.171705    15.977693    0.1291925 
  117100   -951.74044     42.21853   -909.52191    1512.1146    2131.4906    2.1971169    15.277623   0.11919149 
  117200   -951.68827    42.187915   -909.50035    1511.0181     2368.035    2.1967601    18.974785   0.11903084 
  117300   -946.47221    44.941214   -901.53099    1609.6313   -1336.3007    2.1716551    13.971061   0.12064163 
  117400   -951.10956    44.468318   -906.64124    1592.6939    -4863.595    2.1746119    17.129637    0.1150291 
  117500   -950.91622    40.755151   -910.16107    1459.7017   -1412.0229    2.1884583    14.601587   0.12451558 
  117600   -948.81889     40.80694   -908.01195    1461.5566    5845.3138    2.2000201    12.934986   0.12275949 
  117700   -947.92416    47.800915   -900.12325    1712.0554     1118.327    2.1813621    15.311945   0.12860614 
  117800    -953.0946    44.616095   -908.47851    1597.9867   -6249.8124     2.177113    14.336354   0.12417761 
  117900   -950.82702    40.980782   -909.84624     1467.783   -9203.7442    2.1658631    15.888347   0.12404481 
  118000   -951.16411    43.730763   -907.43335    1566.2773    4794.2835    2.1984869    15.888003   0.10840554 
  118100   -950.69269    41.895534   -908.79716    1500.5461    13465.595    2.2206184    14.982586   0.11867824 
  118200   -953.53119    38.273607   -915.25758    1370.8218   -1495.1089    2.1905935    16.272014   0.10408932 
  118300   -950.59822    39.773918    -910.8243    1424.5575    -8728.728    2.1615648     14.10679   0.11750641 
  118400   -953.51058    45.304344   -908.20624    1622.6373   -4563.4603    2.1815894    15.103873   0.12811545 
  118500    -953.3033    43.897945   -909.40535    1572.2652    9650.9319    2.2128242    16.486197   0.10151903 
  118600   -956.91193    40.686335    -916.2256     1457.237    5107.2266      2.21356    13.758581    0.1026572 
  118700   -949.40909    40.415428   -908.99367    1447.5341   -6893.8106      2.16741    14.939248   0.13652514 
  118800   -952.82241    44.399681   -908.42272    1590.2355   -7725.5129    2.1696633     15.50864   0.11304963 
  118900   -959.59715    45.868938   -913.72822     1642.859    759.66928    2.2071465    15.605524   0.10863794 
  119000   -953.09648    39.650397   -913.44609    1420.1334    8429.8754    2.2143069    16.548203   0.11094896 
  119100   -946.81892    39.183952   -907.63497    1403.4271   -543.77615    2.1805922    16.924644   0.11244993 
  119200   -949.09605    39.030516   -910.06554    1397.9315   -4047.3873    2.1769426    15.749644    0.1308682 
  119300   -951.04498    36.276224   -914.76875    1299.2828    567.93177    2.1991908     16.76731   0.12725819 
  119400   -948.94196    41.284754    -907.6572    1478.6702    5326.5625    2.2026668     13.55513   0.11553057 
  119500   -947.01104    39.875962   -907.13508    1428.2123    4780.5387    2.1919614      16.1839   0.12494918 
  119600   -951.67384    41.568505   -910.10533    1488.8331   -3114.2642    2.1816999    14.755671   0.12225117 
  119700   -952.52926    40.894468   -911.63479    1464.6915   -2214.8231    2.1863579    15.129935   0.10790688 
  119800   -949.45932    47.359806   -902.09952    1696.2565   -1530.0834    2.1771774    15.592692   0.13339743 
  119900   -952.79162     46.51919   -906.27243    1666.1487    2827.5121    2.1980126    17.584777   0.11336726 
  120000   -951.32322    41.389321    -909.9339    1482.4154    1553.4309    2.1907528    16.559053   0.10216425 
  120100   -951.60918    41.416115   -910.19306     1483.375   -5062.3798    2.1785148     17.90301   0.11770397 
  120200   -947.27212    45.741191   -901.53093    1638.2836   -4088.1579     2.168551    15.804131   0.12461242 
  120300   -949.30664    40.340371   -908.96627    1444.8458    7557.4654     2.203917    13.472928   0.11876816 
  120400   -949.03355    38.766216   -910.26733    1388.4653    7537.7078    2.1991815    14.466443   0.12338124 
  120500   -950.65978    46.204789   -904.45499     1654.888   -2555.7608    2.1781251    14.535248   0.10631064 
  120600   -949.90323    43.645743   -906.25749    1563.2322   -3043.0835    2.1756717     16.18899   0.11787936 
  120700   -952.45897    42.093487   -910.36548     1507.636    231.39395    2.1934057    12.003998   0.12592365 
  120800   -949.68279    43.021092   -906.66169    1540.8595    1732.1044    2.1907356       14.496   0.14324034 
  120900   -951.80545    46.747884   -905.05757    1674.3397   -2716.2611    2.1787451    14.451511   0.14653035 
  121000   -951.29385    37.756046    -913.5378    1352.2846   -470.00352    2.1946444    14.424864   0.14144149 
  121100   -952.21477    43.409546   -908.80522    1554.7725   -1810.1908    2.1848583    11.902805    0.1472251 
  121200   -947.95377    42.621861   -905.33191    1526.5605   -923.55862    2.1781598    15.280768   0.14650083 
  121300   -952.19402    40.282348   -911.91167    1442.7676    721.84462     2.192321     15.22111   0.13375131 
  121400    -949.7589     38.45522   -911.30368    1377.3265    850.77208    2.1887642    11.186174   0.14090825 
  121500    -947.9325    41.760008   -906.17249     1495.692       492.82    2.1821751    11.907978   0.12915088 
  121600   -951.22544    41.481272   -909.74416    1485.7087   -1681.4795    2.1821832    13.318217   0.13976319 
  121700   -955.54893    42.168495   -913.38044    1510.3226   -1024.2427    2.1949488    14.452425    0.1312701 
  121800   -950.12527    44.845037   -905.28024    1606.1866   -584.13227    2.1840502    14.590353   0.14517127 
  121900   -952.81038    43.822903   -908.98748    1569.5775    -5003.978    2.1762711     14.94231   0.14606197 
  122000   -952.36338    39.756679    -912.6067    1423.9401   -2461.4013    2.1812227    13.250852   0.14153376 
  122100   -951.32608    47.250671   -904.07541    1692.3477   -619.00304    2.1830914    12.656441   0.15053023 
  122200   -950.32395    43.182837   -907.14112    1546.6526    7962.3167    2.2035852    17.621286   0.13815625 
  122300   -948.87785    38.170023   -910.70782    1367.1118    2553.7838    2.1956198    16.931871   0.12910453 
  122400   -943.80755    40.400925   -903.40663    1447.0146   -5861.6393      2.16025    16.333299   0.13016889 
  122500   -947.20419    39.452684   -907.75151    1413.0521   -3827.2367    2.1729704    17.430536   0.12660763 
  122600   -951.35506    40.813232   -910.54183    1461.7819    4261.0312    2.2017881    16.277556   0.12154347 
  122700   -948.18886    41.528778   -906.66008    1487.4102    6816.2767      2.19943     16.89813   0.13988182 
  122800   -949.36008    44.963705   -904.39637    1610.4368   -6479.1047    2.1662608     15.67541   0.12988643 
  122900   -952.79235    39.915582   -912.87677    1429.6314   -7024.5065    2.1776916    17.476029   0.12229922 
  123000   -950.81456    41.649885   -909.16467    1491.7478    5788.6026     2.198165    17.037769   0.11442277 
  123100   -952.23247    46.767587   -905.46488    1675.0454    7302.8078    2.2038424    13.731192   0.11535721 
  123200   -953.63618    41.173769   -912.46241    1474.6951   -4398.4852      2.18211    14.688932   0.11338009 
  123300   -950.88399    38.676686    -912.2073    1385.2586   -12667.502    2.1578912    17.293451   0.13136882 
  123400   -948.07615    40.798914   -907.27723    1461.2691    2854.7901    2.1880578    17.018626   0.12563317 
  123500   -950.67865    40.977373   -909.70128    1467.6609    14156.285    2.2225249    16.484182    0.1129195 
  123600   -953.68093    38.184062   -915.49687    1367.6146    2265.9942    2.2016491      15.0237    0.1078952 
  123700   -952.00817    44.321805   -907.68637    1587.4463   -11421.327    2.1587281    16.370001    0.1211784 
  123800   -950.01174    41.455785   -908.55595    1484.7959   -2821.4726    2.1793847    17.843896   0.11812257 
  123900    -952.7433    38.640229   -914.10307    1383.9529    6035.1436    2.2084451    16.082947   0.12179788 
  124000   -948.76552    42.951324   -905.81419    1538.3606    2057.1609    2.1869993    17.778442   0.11940263 
  124100   -951.53111    43.806632   -907.72447    1568.9947   -2794.9137    2.1795233    13.226361    0.1179024 
  124200   -950.68641    38.230909   -912.45551    1369.2925   -287.31095    2.1872628    15.748368   0.12504285 
  124300   -949.02362      41.7126   -907.31102    1493.9941    2585.9261    2.1883934    16.100315   0.11369132 
  124400   -950.72498    45.160892   -905.56409    1617.4994    1109.4073    2.1847691    16.368022   0.12683544 
  124500   -952.66739    41.284734   -911.38266    1478.6695   -1564.9572    2.1839054    16.574189   0.10828808 
  124600   -950.68501    42.730448   -907.95457    1530.4497   -2130.2819     2.179693    17.849894    0.1150405 
  124700   -951.22549    47.516781   -903.70871    1701.8788   -1458.6519    2.1808544    17.724192   0.12429848 
  124800   -953.52347     42.40659   -911.11688    1518.8503    3367.6999    2.1988206    16.643831     0.108054 
  124900   -951.17967    42.701159   -908.47851    1529.4007   -452.05054    2.1862996    16.623724   0.12440677 
  125000   -948.87028    44.639827   -904.23045    1598.8367   -7939.7213    2.1645427    16.975922   0.12710531 
  125100   -952.92105    39.812283   -913.10877    1425.9316    119.02954    2.1939084    15.104077   0.12000309 
  125200   -953.63358    44.465745   -909.16784    1592.6017    4595.1185    2.2041067    16.861088   0.11439126 
  125300   -949.64088    43.977546   -905.66333    1575.1162    536.21874    2.1841388     17.07211   0.11242128 
  125400   -953.43389    39.869073   -913.56482    1427.9656   -6750.3866    2.1753243    15.538516   0.11654145 
  125500   -950.71203    39.457022     -911.255    1413.2074   -3463.3411    2.1785692    18.072572   0.11099487 
  125600   -951.31564     45.29236   -906.02328    1622.2081    6889.6469    2.2028411    15.456137   0.11275705 
  125700   -954.55846    42.477238   -912.08122    1521.3806    5347.6831     2.210537    16.740751    0.1001234 
  125800   -954.00159    40.536701   -913.46489    1451.8776   -6020.9771    2.1802232    17.076987   0.11915104 
  125900   -947.35001    40.379991   -906.97002    1446.2648   -9189.8303    2.1605463    14.813661   0.13284036 
  126000   -950.21741    40.021964   -910.19544    1433.4416    4144.1823    2.1982974    16.577108   0.12729858 
  126100    -955.3076    42.580024   -912.72757     1525.062    11088.447    2.2247036    14.535859   0.11457837 
  126200   -947.47085    43.416924   -904.05393    1555.0367     -2818.77    2.1764102    14.616855   0.12437592 
  126300   -949.59853    40.161728    -909.4368    1438.4474   -8054.3725    2.1670162    18.675308   0.13169812 
  126400   -952.03242    40.827855   -911.20457    1462.3057   -1237.1448    2.1895161    15.982035   0.11685929 
  126500   -949.51498    46.739663   -902.77531    1674.0452    4599.3724    2.1935979    13.701427   0.12991865 
  126600   -952.98321    44.398705    -908.5845    1590.2006    2587.6254    2.1965361    16.063374   0.10515246 
  126700   -950.97191    39.790736   -911.18117    1425.1599   -2560.3004    2.1818777     19.22512   0.11530094 
  126800   -945.78455    41.712713   -904.07183    1493.9981   -1993.4467    2.1720416    22.319076   0.14044947 
  126900   -950.10083    41.380004   -908.72082    1482.0817     3696.381    2.1929232    30.120302   0.14503814 
  127000    -953.2527    41.976902   -911.27579    1503.4604    1917.5916     2.197642    31.108705   0.13364824 
  127100    -947.7295    43.686013   -904.04348    1564.6746   -337.94943    2.1785992    37.990021   0.14163501 
  127200   -951.08753    41.755668   -909.33186    1495.5366   -1879.4106    2.1832846    29.361785   0.14497184 
  127300   -952.19332     41.12545   -911.06787    1472.9645   -3060.4481    2.1827775    29.045225    0.1458039 
  127400   -949.33065    45.385255   -903.94539    1625.5352   -117.16253    2.1793216    31.114335   0.15984187 
  127500   -949.98995    40.300756   -909.68919    1443.4269    5424.8859    2.1969818    42.184312   0.13369293 
  127600   -952.81329    42.416102   -910.39719    1519.1909   -3359.4576    2.1833376    26.971611   0.12854609 
  127700   -946.28167    42.253285   -904.02839    1513.3594   -5395.6434    2.1607088    29.887899   0.15491392 
  127800   -951.08436    40.366639   -910.71772    1445.7866    3698.1998    2.1968344     30.28229   0.13238347 
  127900   -952.85104    43.630672   -909.22037    1562.6925    7030.1681    2.2078855    25.540254   0.14722729 
  128000   -949.78803    44.832862   -904.95516    1605.7505   -5520.1572    2.1743072    27.877476   0.14711618 
  128100   -951.39236    44.363727   -907.02863    1588.9478   -15440.222     2.146637    29.103637   0.13773487 
  128200    -953.8317    42.229478   -911.60222    1512.5068    -2636.025    2.1869078    28.738841   0.15024979 
  128300   -948.73193    43.869741   -904.86219     1571.255    14037.104    2.2138871     32.78078   0.13640729 
  128400   -950.52967    41.517173   -909.01249    1486.9946    4387.1686    2.1983067    27.510531   0.15334583 
  128500   -951.15322    37.859989   -913.29323    1356.0075   -6713.6598    2.1725534    27.838802    0.1399258 
  128600   -948.10237    42.410143   -905.69223    1518.9775    -5285.089     2.167317    30.783093   0.14410378 
  128700    -948.0825    39.603978   -908.47852    1418.4709    5320.9751    2.1932595    31.946389   0.13724169 
  128800   -954.56989    42.234637   -912.33525    1512.6915    5885.0787    2.2078177    29.479019   0.14015303 
  128900   -945.54461    41.131503   -904.41311    1473.1813   -1010.4564    2.1709717    28.156181   0.15717238 
  129000   -950.14759    41.526437   -908.62115    1487.3264   -7359.5617    2.1661175    29.349517   0.13177801 
  129100    -951.7516    40.845705    -910.9059     1462.945    849.28298    2.1920937    22.580659   0.13161163 
  129200   -947.69656    44.857285   -902.83928    1606.6253    7409.9795    2.1963333     22.46691   0.12724264 
  129300   -953.54034    44.497777   -909.04256     1593.749    123.27514    2.1909588    20.288723   0.11511921 
  129400   -951.85161     40.14118   -911.71043    1437.7115   -5801.0801    2.1756392    24.115665    0.1304325 
  129500   -950.48007    46.017101   -904.46297    1648.1657   -5551.1506    2.1712718    24.022545   0.12013217 
  129600   -952.08817    42.404491   -909.68368    1518.7751    4065.5761     2.199258    22.628632   0.13809474 
  129700   -951.54477    39.925416   -911.61936    1429.9836    3884.9181    2.1968728    20.998027   0.11890263 
  129800   -950.32261     44.03314   -906.28947    1577.1074   -2947.0083    2.1785546    21.889398     0.120878 
  129900   -950.50224    41.846179   -908.65606    1498.7784   -4160.0611    2.1791445    21.285235   0.11470478 
  130000   -953.36042     40.19289   -913.16753    1439.5636    685.22274    2.1970604    21.504516   0.11249592 
  130100   -948.40132    41.672302   -906.72902    1492.5507    4050.1945    2.1911811    22.320334    0.1217984 
  130200    -951.6006    42.456331   -909.14427    1520.6318   -1327.4303    2.1837683    23.123532   0.11512119 
  130300   -951.72419    37.042837   -914.68135    1326.7401   -66.147653    2.1925713    24.025404   0.12503844 
