LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101753 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1887.5905   -943.58012            0   -890.87823    4266.3446    4644.1492 
Loop time of 2.26591 on 1 procs for 3200 steps with 217 atoms

Performance: 366.052 ns/day, 0.066 hours/ns, 1412.239 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1592     | 2.1592     | 2.1592     |   0.0 | 95.29
Neigh   | 0.05699    | 0.05699    | 0.05699    |   0.0 |  2.52
Comm    | 0.015152   | 0.015152   | 0.015152   |   0.0 |  0.67
Output  | 2.6408e-05 | 2.6408e-05 | 2.6408e-05 |   0.0 |  0.00
Modify  | 0.029589   | 0.029589   | 0.029589   |   0.0 |  1.31
Other   |            | 0.004975   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4172 ave 4172 max 4172 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8344 ave 8344 max 8344 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8344
Ave neighs/atom = 38.4516
Neighbor list builds = 97
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.58012    52.701887   -890.87823    1887.5905    4266.3446    2.1716159            0 7.4030607e-32 
  107200   -940.15462    52.005931   -888.14868    1862.6639   -1877.0665    2.1589865    267.06359   0.14619432 
  107300   -937.33279    56.418382   -880.91441    2020.7018   -10509.032    2.1243642    267.97147   0.15930388 
  107400    -938.2681    56.116117   -882.15199    2009.8758   -645.43516    2.1464178    273.18769   0.15380919 
  107500    -940.1743    51.152175   -889.02213    1832.0854    4870.8482    2.1696577    258.86712   0.15148654 
  107600   -941.09004    51.110334   -889.97971    1830.5868   -2586.7429    2.1525233    259.86881   0.13314546 
  107700   -939.68657    47.852126   -891.83444    1713.8896    -3696.256    2.1503309     262.8948   0.14401118 
  107800   -947.67413    47.527152   -900.14698    1702.2502    3799.9452    2.1868089    257.89576   0.14109774 
  107900   -945.30556     49.47299   -895.83257    1771.9431    894.38233    2.1691574    274.60943    0.1356643 
  108000   -943.75019    52.704926   -891.04526    1887.6993   -4633.7934    2.1462034    262.11182    0.1369202 
  108100   -941.55382    51.584584   -889.96923    1847.5727   -455.28581    2.1546919    268.48225   0.13283886 
  108200   -941.27829    50.385024   -890.89326    1804.6088    6162.1805    2.1739736    260.83027    0.1213519 
  108300   -948.26024    46.767889   -901.49235    1675.0562   -2300.7006    2.1714587    269.00038   0.14620691 
  108400   -943.78521    50.129913   -893.65529    1795.4717   -12955.501    2.1325318    266.20758   0.13580268 
  108500   -938.60552    49.203365   -889.40215    1762.2861    11970.906    2.1858106     260.6907   0.13819395 
  108600   -938.16019    48.021288    -890.1389    1719.9484    6476.0152    2.1716131    262.51162   0.13761827 
  108700   -934.83605     53.30767   -881.52838    1909.2874   -13064.055    2.1127026    272.05617   0.14891521 
  108800   -935.60816    53.208839   -882.39932    1905.7477    3571.2353    2.1569842    262.54184   0.13582679 
  108900   -939.49159     51.28086   -888.21073    1836.6944    5439.3922    2.1729441    265.08265   0.15968216 
  109000   -942.21355    50.748133   -891.46542    1817.6141   -7760.1949    2.1448587    258.85064    0.1370703 
  109100   -939.41943    50.116977   -889.30245    1795.0084   -1874.8462     2.153508    263.01834   0.14061676 
  109200   -935.76426    56.098211   -879.66605    2009.2345    2195.6449    2.1525547    268.62656   0.14046333 
  109300    -939.0089    50.202848   -888.80605     1798.084    1735.2522    2.1599196    256.61543   0.12216723 
  109400   -938.81123      47.1713   -891.63993    1689.5049   -1619.2709    2.1506856    265.90778   0.14142383 
  109500   -938.65987    52.497143   -886.16273    1880.2573    2048.0786    2.1600373    266.53864   0.13740296 
  109600   -934.94497    53.622587   -881.32239    1920.5666     2731.948    2.1536232    256.59569   0.16717151 
  109700    -937.7545    46.530891   -891.22361    1666.5678   -7953.0349    2.1370679    268.34333   0.16555258 
  109800   -937.45963    46.953139   -890.50649    1681.6912    8562.9989    2.1794663    254.69556    0.1670746 
  109900   -944.15927     54.59768   -889.56159    1955.4909    4212.8066    2.1782249    264.73135   0.14608085 
  110000   -934.31212    54.376778   -879.93534     1947.579   -15790.464    2.1054568    264.29466   0.17690462 
  110100   -941.35671    49.610547   -891.74617    1776.8699    5492.6182    2.1753505    247.53077   0.13912341 
  110200   -939.16133    48.910639   -890.25069    1751.8017    8935.6003    2.1781834    256.88467   0.13247184 
  110300   -938.42565    48.583555   -889.84209    1740.0867   -9898.1886     2.132099    250.92172   0.14957491 
  110400   -933.87466    53.842934   -880.03172    1928.4586    1467.8673    2.1458616    285.14829   0.14761474 
  110500    -939.6115    51.403752   -888.20775     1841.096     11828.53    2.1820537    260.01832   0.12451623 
  110600   -940.59045      49.1083   -891.48215    1758.8812   -9487.8823    2.1355853    259.93533   0.15074876 
  110700   -939.20174    50.122711   -889.07903    1795.2137     -1600.02    2.1541555    260.62604   0.17053527 
  110800   -935.41207    55.931107   -879.48096    2003.2494    8074.7829    2.1680472    232.90166   0.17917983 
  110900   -938.29706    51.698211   -886.59884    1851.6424   -1959.0851    2.1527033    219.89608   0.16564472 
  111000   -938.65973    47.575506   -891.08422    1703.9821   -5247.7378    2.1444857    205.94064   0.13825281 
  111100   -937.63588    53.448395   -884.18748    1914.3277    7382.7941    2.1698267    230.09631   0.15343232 
  111200   -935.65784    51.659643   -883.99819    1850.2611    2089.2085    2.1527948    215.51529   0.16556286 
  111300   -942.13624    48.272125   -893.86412    1728.9325   -4578.2418    2.1581228    239.12541   0.16638831 
  111400    -941.0032    51.589961   -889.41324    1847.7653   -1129.7071    2.1595008    237.70179    0.1635234 
  111500   -935.97832    52.425174   -883.55315    1877.6796    3888.2799    2.1554202    263.37519   0.14777349 
  111600   -939.65045    51.006152   -888.64429    1826.8554   -3546.5301    2.1478899    284.38434   0.14742133 
  111700   -941.19926    48.279446   -892.91982    1729.1947   -845.84256      2.15956    256.90246   0.16254146 
  111800   -939.84852    52.650577   -887.19794    1885.7527    4279.7977    2.1657359    259.14294   0.14774024 
  111900   -936.05232    47.716555   -888.33577     1709.034   -198.84851    2.1509832    299.72468   0.15614623 
  112000   -944.44514     47.08256   -897.36258    1686.3265   -859.87604    2.1716157    293.41589   0.13658358 
  112100   -940.98578    51.519275   -889.46651    1845.2336    192.41179    2.1626217    286.90674   0.13765113 
  112200    -939.1888     50.45953   -888.72927    1807.2774   -757.87521    2.1585053    293.50356   0.13908343 
  112300   -944.16977    46.182553   -897.98721    1654.0916    1652.1904    2.1722889     290.6252   0.13303552 
  112400   -939.90244    49.662408   -890.24003    1778.7274    1440.2804    2.1628894    291.77308   0.13292064 
  112500   -940.08609    52.286602   -887.79949    1872.7165   -130.35241    2.1600867    280.08061   0.15970786 
  112600   -942.21292    47.169637   -895.04329    1689.4453   -998.78597    2.1659926    274.52615    0.1652365 
  112700   -945.39467    52.760446   -892.63422    1889.6879    -880.3526    2.1682327    292.03096   0.14520684 
  112800   -939.02898    52.725945   -886.30303    1888.4521   -1502.9089    2.1560446     283.5588   0.16717515 
  112900   -941.25778     48.59898    -892.6588    1740.6392   -627.02339      2.16395    298.02631   0.15415088 
  113000   -944.36844    51.998256   -892.37018     1862.389    2933.0863    2.1759728    292.93543   0.15873877 
  113100   -937.39248    53.981026   -883.41145    1933.4046   -5122.5146    2.1461025    297.35126   0.17417838 
  113200    -942.6136    50.342245   -892.27135    1803.0767   -2038.5857     2.163389    284.65757   0.15358635 
  113300    -942.4031    50.993199    -891.4099    1826.3915    4970.9696    2.1802664    277.86169   0.16396157 
  113400   -936.33006    53.957595   -882.37247    1932.5654   -2465.3997    2.1434176    287.42037   0.16620642 
  113500   -939.51262    48.246112   -891.26651    1728.0008   -2570.2601    2.1538946    301.51743   0.16936879 
  113600   -941.45326    49.773079   -891.68018    1782.6912     3993.529    2.1755412    288.36374   0.15970243 
  113700   -940.16369    55.156378   -885.00731    1975.5014    2202.1421    2.1647697    293.88288   0.16784138 
  113800   -939.83381    51.579972   -888.25384    1847.4076   -11470.156    2.1316607     294.4359    0.1599633 
  113900   -942.46427     48.19401   -894.27026    1726.1347    1177.8756    2.1716299    287.24592   0.14675449 
  114000   -939.81814    53.496001   -886.32214    1916.0327    10491.269    2.1862856    286.48822   0.14131885 
  114100   -940.39927    50.862203   -889.53707    1821.6997   -10245.707    2.1359594    293.00677   0.13709121 
  114200   -941.43677    43.580888   -897.85589    1560.9093    -3602.588    2.1584116    283.54304   0.15637089 
  114300   -940.74421    51.861621   -888.88259    1857.4952    8504.3655    2.1891206    289.56047   0.14708374 
  114400    -935.3492     46.80449   -888.54471    1676.3671    2135.3873     2.156851    282.80664   0.17242243 
  114500   -942.86131     46.75786   -896.10345     1674.697   -8809.6999    2.1459667    297.28875   0.14853476 
  114600    -943.4871    50.512292   -892.97481    1809.1671    5567.9233    2.1813235    293.81399   0.12940613 
  114700   -941.99412    55.681023   -886.31309    1994.2923    1213.8635    2.1614442    289.62604   0.15007873 
  114800   -940.59559    47.159652   -893.43594    1689.0877    -4767.616    2.1489014    288.14316   0.12722635 
  114900   -940.85333    48.247299   -892.60603    1728.0433    2379.5668    2.1672569    285.37118     0.138299 
  115000   -939.63032    55.564804   -884.06552    1990.1298    1297.8702    2.1594645    294.44256   0.14025059 
  115100   -944.57764    52.587046    -891.9906    1883.4773   -5026.6928     2.157829    283.88924    0.1309079 
  115200   -942.05084    50.338943    -891.7119    1802.9584   -679.59122    2.1622081    290.11954   0.15173153 
  115300   -937.96824    55.698743    -882.2695     1994.927   -898.97859    2.1495968    301.47479   0.15819693 
  115400   -939.07636    47.659154   -891.41721     1706.978    2949.5516    2.1677524    284.46804   0.16035664 
  115500   -939.62221    47.628746   -891.99347     1705.889   -388.33018    2.1594604    297.42693   0.15022891 
  115600   -934.66908    51.240913   -883.42817    1835.2637   -92.632547    2.1484686    285.16956    0.1523708 
  115700   -941.93472    49.912647   -892.02207      1787.69    2426.2341    2.1698432    274.66017    0.1465441 
  115800    -937.6005    44.690509   -892.90999     1600.652   -2394.2623    2.1521403    283.96983   0.14566019 
  115900   -939.06989     52.85759    -886.2123    1893.1672   -2815.4397    2.1515184    286.54389   0.15805362 
  116000     -940.103      48.1814    -891.9216     1725.683    5896.9336    2.1733644    292.20518   0.15282634 
  116100   -941.42812    46.684686   -894.74343    1672.0761   -2397.4389    2.1578315    295.40294   0.15622254 
  116200   -935.60696    47.325673   -888.28128     1695.034    -340.4298    2.1519751    295.00256   0.15416972 
  116300   -941.13763    52.782074   -888.35555    1890.4625     9285.131     2.181514    279.56241   0.14262594 
  116400   -951.32131    54.358777   -896.96253    1946.9343   -4943.6272    2.1691522    294.63913   0.12274544 
  116500   -938.23525    48.523636   -889.71162    1737.9407   -9485.9292    2.1348788    304.98585   0.14289329 
  116600   -938.31937    51.823201   -886.49617    1856.1191    8608.2426    2.1776303     278.8647   0.13539987 
  116700    -942.1079    47.638923   -894.46898    1706.2535    4460.9313    2.1800117    291.57092   0.13719053 
  116800   -938.78397     50.82164   -887.96233    1820.2469    -13382.19    2.1276223    292.49151   0.15346925 
  116900   -941.76611    55.791135   -885.97497    1998.2361    816.17259    2.1627721    290.22412   0.14766728 
  117000   -944.28044    52.659324   -891.62111     1886.066    6314.3198    2.1840694    280.66743   0.14872565 
  117100   -940.57926    47.780631   -892.79863    1711.3289   -6118.2972    2.1456637    289.88421   0.15007928 
  117200   -933.36076    50.276066    -883.0847    1800.7064   -2986.8297    2.1326366    289.17047   0.15453982 
  117300   -939.45868    48.836472   -890.62221    1749.1453    12622.448    2.1921041    276.56365   0.13832795 
  117400   -940.23274    47.518021   -892.71472    1701.9232   -3232.8323    2.1607873    296.20908   0.14582414 
  117500   -936.74038    51.045127   -885.69525    1828.2513   -9709.3387    2.1294376    288.74568   0.15001474 
  117600   -944.11339    52.672492    -891.4409    1886.5376    3488.1183    2.1778769    288.30829    0.1401021 
  117700   -943.55104    49.740172   -893.81087    1781.5126    4483.5589    2.1759177    288.43165   0.13808273 
  117800   -939.47834    50.711841   -888.76649    1816.3142   -5080.3516    2.1458517    288.74098   0.15064395 
  117900   -933.91422    50.144277   -883.76994    1795.9861    1943.3698    2.1469944    300.66964    0.1795497 
  118000   -944.21045     49.77647   -894.43398    1782.8127    3624.6582    2.1770696    311.26939   0.14863762 
  118100   -939.36424    47.830202   -891.53404    1713.1044   -3915.5283    2.1473737    301.55488   0.15435578 
  118200   -938.35722    52.528567   -885.82865    1881.3828    1855.2307    2.1508496    325.74388   0.15879761 
  118300   -941.15571    47.146033   -894.00968    1688.5999    4152.5917    2.1715868    300.44334   0.15071847 
  118400    -942.0159    49.632299    -892.3836    1777.6489   -1747.6658    2.1590563    293.62189   0.15452196 
  118500    -937.9075    51.919823   -885.98768    1859.5798   -1402.6215    2.1515199    316.92578   0.17064166 
  118600   -939.55347     47.04213   -892.51134    1684.8785    1670.2353     2.165277    305.85089   0.15386436 
  118700   -940.25277    46.376875    -893.8759    1661.0515    1375.3618    2.1662594    284.11226   0.16175903 
  118800   -941.24222    56.182258   -885.05996    2012.2447   -5368.4606    2.1460273    290.65629   0.15869529 
  118900   -941.17956    50.166777   -891.01279     1796.792   -1532.3862    2.1605122    293.45853   0.16213984 
  119000   -941.24693    47.661434   -893.58549    1707.0597    4509.8895    2.1727696    301.10707   0.16701302 
  119100   -935.78449    52.879968   -882.90453    1893.9687   -1912.6769    2.1420298    301.86682   0.15161187 
  119200   -937.74987    48.937715   -888.81216    1752.7715    3328.7401     2.161115    351.72417   0.14729637 
  119300   -942.86382     50.19242    -892.6714    1797.7105    3555.3508    2.1756444    381.78912    0.1196231 
  119400   -940.00021    54.682481   -885.31773    1958.5282   -4491.1339    2.1462675    381.18531   0.13293594 
  119500   -942.99491    56.921333   -886.07357    2038.7157   -8618.7921    2.1440026    387.88108    0.1282503 
  119600   -940.90965    48.482106   -892.42755    1736.4532    7430.8137    2.1835839    376.85121   0.12536571 
  119700   -937.78171    48.702177   -889.07953    1744.3353    3308.6408    2.1691907    388.28443   0.14469934 
  119800   -936.65682    51.742854   -884.91397    1853.2414   -13317.562    2.1197483    392.08635   0.15104429 
  119900   -940.13792    44.789087   -895.34883    1604.1827    9862.5303    2.1833868    382.22493   0.13110781 
  120000   -944.08749    54.186924   -889.90057    1940.7791    6217.7057     2.181616     373.9301     0.137165 
  120100   -939.85697    51.352673   -888.50429    1839.2665   -11203.519    2.1276769    381.43777   0.13887231 
  120200    -943.1066    46.646964   -896.45964    1670.7251    -1891.225    2.1632759    378.46741   0.13071349 
  120300   -943.61006    49.369474   -894.24058    1768.2355    10285.414    2.1948308    369.39875   0.11898455 
  120400   -940.96875    52.817468   -888.15128    1891.7302   -4243.4942    2.1489004    373.16766   0.14418162 
  120500   -942.57383    51.689999   -890.88383    1851.3483   -9550.1309    2.1419822    390.31275   0.14631175 
  120600   -947.24029    51.129021   -896.11127    1831.2561    8159.2909    2.1944854    371.97575   0.13634576 
  120700    -939.8756    54.540435   -885.33516    1953.4406   -1983.8766    2.1554999    378.88784   0.16349647 
  120800   -941.39404    52.162787   -889.23126    1868.2819   -8010.8164    2.1418862    372.68706   0.15485548 
  120900   -945.09253    51.515866   -893.57666    1845.1115    3101.4672    2.1789804    376.34239   0.14700843 
  121000    -945.0519     48.96704   -896.08486    1753.8218    4111.0018    2.1819603    375.19706   0.13520379 
  121100   -935.64888    49.674334   -885.97455    1779.1545   -8274.9936    2.1305503    376.50988   0.16051923 
  121200   -940.42558    49.645928   -890.77965    1778.1371    140.34173    2.1617656    390.65108   0.14182361 
  121300   -942.66156    50.332928   -892.32864    1802.7429    7123.9608    2.1809584     368.2868   0.15254462 
  121400   -937.92679    56.165846   -881.76095    2011.6569   -4744.3041    2.1391983    382.27623   0.17567818 
  121500   -941.74766    51.930582   -889.81707    1859.9651   -1401.7702    2.1593577    387.24959   0.16149087 
  121600   -945.07499    53.075483   -891.99951    1900.9713   -2281.1301    2.1653145    383.65597   0.14499646 
  121700   -934.98907    49.448066     -885.541    1771.0504     1211.403    2.1540797    378.83585   0.15970679 
  121800   -934.86246    50.460214   -884.40225    1807.3019   -699.66003    2.1475777    373.71236   0.13403751 
  121900   -942.48236    49.641254    -892.8411    1777.9697    1757.6934    2.1725354     377.6134   0.13985865 
  122000   -942.36735    53.134675   -889.23268    1903.0914   -418.55023    2.1643217    385.62095   0.13407537 
  122100   -941.17875    55.804252    -885.3745    1998.7059   -5983.8807    2.1449888    383.58366   0.12981799 
  122200   -943.33454    46.717262   -896.61728    1673.2429    3505.3862    2.1783314    365.75936   0.14797941 
  122300   -946.03818    53.473868   -892.56431      1915.24   -1952.3648    2.1630492    392.85603   0.12681397 
  122400     -941.146    52.562117   -888.58389    1882.5844   -2900.2437    2.1527877    388.02163   0.14715316 
  122500   -942.52029     52.30319    -890.2171    1873.3106    1673.4942    2.1661246    382.18866   0.13875058 
  122600   -945.00177    46.933364   -898.06841    1680.9829    4073.6803    2.1804839    378.60518   0.13985671 
  122700   -945.07811    55.080163   -889.99794    1972.7717    -7195.722     2.146141    385.44824   0.13016224 
  122800    -940.8495    52.044199    -888.8053    1864.0345   -1078.0521    2.1531906    379.05704   0.13776849 
  122900   -942.14315    45.213479   -896.92967    1619.3828    7502.0143    2.1847376    386.07596   0.13455664 
  123000   -945.23713     52.89977   -892.33736    1894.6779   -5152.3525    2.1582522    381.06613   0.13737182 
  123100   -939.12054    50.733396   -888.38715    1817.0863   -2890.4867    2.1484455    389.87888   0.13557068 
  123200   -942.92384    51.572598   -891.35124    1847.1434    117.28674    2.1687056    386.85101   0.14197434 
  123300   -945.37806    47.118182   -898.25988    1687.6024     2626.204    2.1790165    358.77664   0.14371316 
  123400   -940.18425    52.612851    -887.5714    1884.4015   -6911.2042    2.1415605    383.17883   0.16090654 
  123500    -942.6529    53.767061   -888.88584    1925.7411     4786.197    2.1686757    377.55141   0.14859275 
  123600   -942.27981    50.410943   -891.86887    1805.5372    1409.7187    2.1722405    397.94925    0.1507769 
  123700   -939.85559     54.11292   -885.74267    1938.1286   -8718.8761    2.1376257    386.97918   0.14966527 
  123800   -942.11878    58.380688   -883.73809    2090.9845   -4306.5521    2.1516064    376.66442   0.14092681 
  123900   -943.07736    52.831156   -890.24621    1892.2204    1145.4398     2.171206    370.87762   0.14103153 
  124000   -942.10994    50.080354   -892.02959    1793.6967   -3545.0202    2.1584534    370.82419   0.12535158 
  124100   -933.03558    51.166193   -881.86939    1832.5875   -945.94855    2.1431579    365.86725    0.1503669 
  124200   -941.92712    54.894086   -887.03303    1966.1071    5179.8949    2.1762831    380.05291   0.14454346 
  124300   -942.59629    50.921457   -891.67483    1823.8219   -6407.1257    2.1499453    388.16025   0.15445481 
  124400   -942.93356    53.563377   -889.37018    1918.4459   -4793.4017    2.1473756    383.47314   0.15453821 
  124500   -939.12034    59.178395   -879.94195    2119.5555    10435.782    2.1753374    375.59127   0.13363663 
  124600   -942.41476    54.360309   -888.05445    1946.9891   -3309.5974    2.1523263    379.13904   0.12615687 
  124700   -941.15166    48.994542   -892.15712    1754.8068   -13739.308    2.1335951    394.07043   0.13744966 
  124800   -938.41381    51.226688   -887.18713    1834.7542    9490.7946    2.1858352    383.83418   0.12689113 
  124900   -939.29312    48.427718    -890.8654    1734.5052    2959.8406    2.1714875    381.35018   0.13364621 
  125000    -945.2971    47.789765   -897.50734    1711.6561   -7935.6989    2.1527327    394.50968    0.1437533 
  125100   -942.13653     51.19742   -890.93911    1833.7059    2339.6334    2.1722685    379.67393   0.14152058 
  125200   -937.43484    49.553579   -887.88126    1774.8295    4225.4635    2.1667975     373.1816   0.16717205 
  125300    -939.2866    47.596636   -891.68996    1704.7389   -6811.0528    2.1458289     401.2151   0.14134214 
  125400   -943.89166    47.039044   -896.85262     1684.768    960.19077    2.1782031    377.59243   0.14190896 
  125500   -940.27782    51.662506   -888.61531    1850.3636    3188.7669    2.1716684    379.75421   0.12471912 
  125600   -938.35825    48.279086   -890.07916    1729.1818   -3910.9657     2.149961    377.73054   0.14019735 
  125700   -942.72223    44.621115   -898.10112    1598.1665   -420.77089    2.1697098    381.22165   0.15018689 
  125800   -940.75379     51.72755   -889.02624    1852.6933     1907.732     2.164334    363.90956   0.13913436 
  125900   -939.91524    50.977685   -888.93756    1825.8358    1918.0753    2.1636934    378.93681   0.14233157 
  126000   -943.59754    50.679337   -892.91821    1815.1501   -4994.9071    2.1590867    381.97591   0.14898975 
  126100   -945.14229      48.3478   -896.79449    1731.6429   -284.75519     2.172582    379.12383    0.1342244 
  126200    -938.2513    52.833305   -885.41799    1892.2974    241.73562     2.153661    374.86163   0.14044664 
  126300   -937.84062    50.085853   -887.75476    1793.8936    7323.7355    2.1674894     379.7466   0.14067709 
  126400   -938.55314    47.223975   -891.32916    1691.3915    -18.32553    2.1553309    374.38368   0.14301312 
  126500   -942.45341    50.251825   -892.20158    1799.8381   -3505.7243    2.1563025    375.76982   0.15291442 
  126600   -937.37727     56.32024   -881.05703    2017.1868    3602.1335    2.1609787    367.60628   0.15234974 
  126700   -937.40753    50.195148   -887.21238    1797.8082    2326.1158    2.1653499    379.57213   0.14272563 
  126800   -943.98323    51.665539   -892.31769    1850.4722   -11528.411    2.1399387    379.42493   0.13978065 
  126900   -942.65351    54.513268   -888.14024    1952.4676    82.648596    2.1679396    384.53835   0.14853908 
  127000    -933.2862    53.616815   -879.66939    1920.3599    6839.5213    2.1658262    358.43234   0.15512339 
  127100   -938.75038    48.388358   -890.36203    1733.0955   -4773.6152    2.1475367    387.28394   0.15783192 
  127200   -938.23745    46.833812   -891.40364    1677.4173   -905.84208    2.1572234    392.98416   0.14064352 
  127300   -936.53817    49.970767    -886.5674    1789.7717    8958.3116    2.1774759    385.72287   0.13960406 
  127400   -933.75785    52.587006   -881.17085    1883.4758   -3985.8711    2.1351122    375.17768   0.13892238 
  127500   -939.99734     47.52301   -892.47433    1702.1019   -1022.0144    2.1604202    396.97724   0.14113479 
  127600    -941.7825    51.660978   -890.12152    1850.3089    6708.2593    2.1811555    372.21883   0.11234593 
  127700   -940.86674    51.799462   -889.06728    1855.2689     -3704.65     2.151212    385.99606   0.13802218 
  127800   -929.02371    50.790234   -878.23348     1819.122   -4972.3332    2.1225373    398.19289   0.15186229 
  127900    -942.0987    53.658199    -888.4405    1921.8421    9916.4925    2.1873065    384.95641   0.12822034 
  128000   -937.60502    47.283661   -890.32136    1693.5293   -2526.7773    2.1469386    375.09433   0.14016277 
  128100   -939.99067    48.690822   -891.29985    1743.9287   -6751.6406    2.1409941    387.03692   0.13613329 
  128200   -938.68794    49.787848   -888.90009    1783.2202    11683.051    2.1877521    375.83234   0.12385637 
  128300    -936.2481      55.5663    -880.6818    1990.1834   -5171.8979    2.1335695    387.58121   0.14927971 
  128400   -941.28238    51.195267   -890.08711    1833.6288   -8010.1575    2.1399085    393.92459   0.12774094 
  128500   -942.84524    52.379351   -890.46589    1876.0384    7577.7885    2.1785642      382.677   0.12745096 
  128600    -939.1956    46.967939   -892.22766    1682.2213    3681.2577    2.1663396      385.424   0.14181984 
  128700   -931.63067    51.567908   -880.06276    1846.9755   -5410.9431    2.1335198    383.75628   0.16635831 
  128800   -937.73016    51.349515   -886.38065    1839.1534     4755.987     2.166561    377.06545   0.14548634 
  128900   -940.21744     49.33435   -890.88308    1766.9775    426.40423    2.1602786    381.58305   0.14460744 
  129000   -942.92094    51.317801   -891.60314    1838.0175   -3507.3443    2.1592835    386.14656   0.15096975 
  129100   -937.92605    57.452952    -880.4731    2057.7564   -1618.9824    2.1472813    369.54637   0.16001145 
  129200   -941.93204    53.847259   -888.08478    1928.6135    1679.3496    2.1689181    372.93455   0.14358596 
  129300   -939.88555    47.626043   -892.25951    1705.7922   -5229.5908     2.148251    387.47473   0.15696951 
  129400   -936.16221    48.815604    -887.3466    1748.3979     1461.277    2.1582614    376.41479   0.15063113 
  129500   -934.99145    55.191783   -879.79967    1976.7695    4142.7455    2.1591495    380.07107   0.17603577 
  129600   -937.59151    46.609801   -890.98171     1669.394   -429.68774    2.1583596    376.73715   0.16667543 
  129700   -940.01235    48.939441   -891.07291    1752.8333   -3615.1965    2.1519288     373.6712   0.15541145 
  129800   -937.84278    51.910829   -885.93195    1859.2576    7279.5954    2.1741644     368.5794   0.15473372 
  129900   -931.57007    51.077364   -880.49271    1829.4059    2965.0837     2.145603    394.41695   0.15333076 
  130000   -942.27212    49.883703   -892.38842    1786.6533    -3894.385    2.1543314    378.20743   0.13404668 
  130100   -939.06403    48.230029   -890.83401    1727.4247      4783.25    2.1655022    384.84573   0.14028742 
  130200   -939.02616    51.960565    -887.0656     1861.039    5911.1486    2.1677106    435.32646   0.16804399 
  130300   -939.10298    48.299827   -890.80315    1729.9246   -8284.4409    2.1374538    451.03861    0.1954962 
  130400   -942.06025    45.826097   -896.23416    1641.3246   -1320.9342    2.1677749    422.08242   0.15905797 
  130500   -938.83608     51.55394   -887.28214    1846.4752    11556.155    2.1822703    427.87223    0.1766055 
  130600   -937.63507    48.914702   -888.72037    1751.9472   -4980.9349    2.1385459    468.26987   0.15441296 
  130700   -942.87901    49.950968   -892.92804    1789.0625   -9273.5917    2.1435124    476.09664   0.17972569 
  130800   -945.53289    50.109481   -895.42341    1794.7399    12734.883    2.2028351    447.43463   0.16851678 
  130900   -936.56079    50.028614   -886.53218    1791.8435    49.126676    2.1500044    439.61295    0.1622346 
  131000   -935.41446    45.589986   -889.82448     1632.868   -7685.3498    2.1293275    425.68828   0.16710476 
  131100   -943.59787    51.274123   -892.32374    1836.4531    2131.8284     2.175644    449.49686   0.16316852 
  131200   -937.64509    50.743936   -886.90115    1817.4638    5095.8029    2.1699672    465.15652   0.18180106 
  131300   -938.30199    54.843018   -883.45897     1964.278   -10207.272    2.1257557    466.37355   0.17688719 
  131400   -937.49721    48.464289   -889.03292    1735.8151    1243.7211    2.1537343    444.09388   0.15532188 
  131500   -942.53042    51.689803   -890.84062    1851.3413    6561.9028    2.1743283    443.92323   0.15059859 
  131600   -941.00242     58.25306   -882.74936    2086.4134   -5687.4474    2.1415751    427.72476   0.14094039 
  131700   -942.01014    57.714047    -884.2961    2067.1078   -9241.2245    2.1379091    454.10364   0.15197901 
  131800   -937.91512     48.14598   -889.76914    1724.4144    1334.6718    2.1612065    437.27942   0.16600736 
