LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101266 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1560.6468   -950.76042            0   -907.18686    8000.1103    4567.0934 
Loop time of 2.31311 on 1 procs for 3200 steps with 217 atoms

Performance: 358.583 ns/day, 0.067 hours/ns, 1383.421 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2381     | 2.2381     | 2.2381     |   0.0 | 96.76
Neigh   | 0.026118   | 0.026118   | 0.026118   |   0.0 |  1.13
Comm    | 0.014343   | 0.014343   | 0.014343   |   0.0 |  0.62
Output  | 2.4799e-05 | 2.4799e-05 | 2.4799e-05 |   0.0 |  0.00
Modify  | 0.029642   | 0.029642   | 0.029642   |   0.0 |  1.28
Other   |            | 0.004852   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 44
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.76042    43.573558   -907.18686    1560.6468    8000.1103    2.2082553            0 3.8736158e-32 
    3300   -947.97492    45.796664   -902.17826    1640.2704   -1071.3435    2.1797348 0.0090526743   0.11325967 
  105600   -949.86583    41.160899   -908.70493    1474.2341    11421.776    2.2158777    15.979458   0.14743914 
  105700   -945.21854    42.367812   -902.85072    1517.4614    12086.991    2.2043931    17.487788    0.1444344 
  105800   -949.90058    39.430349   -910.47023    1412.2521   -5517.9502     2.171178    12.517923   0.14623839 
  105900   -948.93234    39.965537    -908.9668    1431.4206   -7197.7877    2.1650835    13.842813   0.15938304 
  106000   -944.43117    42.878729   -901.55244    1535.7606    5984.2353    2.1852224    8.0020426   0.16521658 
  106100   -948.07781    39.243639   -908.83417    1405.5648    9329.8476    2.2067128    13.564645   0.15681299 
  106200   -954.11896    44.703142   -909.41582    1601.1044   -4613.1588    2.1815067    10.861294   0.15431122 
  106300   -950.33399    48.157993     -902.176    1724.8447   -8608.2279    2.1603914    14.865334   0.12945778 
  106400   -949.11804    39.328251   -909.78978    1408.5953    2192.9094     2.189379    22.519957   0.15550602 
  106500   -952.48766    42.995581   -909.49208    1539.9458    5054.0412    2.2032039    26.804996   0.13589275 
  106600   -950.03877    45.192649   -904.84613    1618.6368   -250.15463    2.1850792    26.053475   0.15053989 
  106700   -949.87243    42.109035    -907.7634    1508.1929   -5181.9987    2.1712993    28.775879   0.14503076 
  106800   -952.41454    40.630026   -911.78451    1455.2202   -2980.4786    2.1838675    30.000226   0.13776352 
  106900   -949.13754    42.662056   -906.47549    1528.0001    6496.7472    2.1991016     27.18759   0.15403589 
  107000   -948.99595    41.371845    -907.6241    1481.7895    5315.2253    2.1942352    21.896462   0.15173707 
  107100   -948.98431    34.407746   -914.57656    1232.3607   -4563.3968    2.1752025    28.396448   0.14196398 
  107200   -947.46755    39.664129   -907.80342    1420.6253   -8446.8961    2.1544259    27.202717   0.14787254 
  107300   -951.51918     45.65053   -905.86865    1635.0364    8290.9367    2.2073406    26.930231   0.13931659 
  107400   -952.91303    41.235484   -911.67755    1476.9055    17487.048    2.2366959    25.483599   0.13447739 
  107500   -947.40127    41.731301   -905.66997    1494.6639   -5221.3349    2.1674913     27.60735   0.14822918 
  107600   -946.48074    40.738577   -905.74216    1459.1081   -8562.4886    2.1542208    26.306996   0.14559041 
  107700   -948.83223     39.18409   -909.64814     1403.432    3024.4056    2.1921958     27.04496   0.14391097 
  107800   -950.99033    41.025909   -909.96442    1469.3993    9629.6885    2.2138196    29.863337   0.13641713 
  107900   -944.29796    42.714905   -901.58306     1529.893   -398.05004    2.1720117    23.523341   0.15811886 
  108000   -951.69277    42.820746   -908.87202    1533.6838   -7683.7499    2.1732392     27.55047   0.13742514 
  108100   -947.65124    38.621506   -909.02973    1383.2823    2908.9945    2.1908099    41.613138   0.14092937 
  108200   -951.13987    49.345089   -901.79478    1767.3621   -40.440553    2.1870442    42.145253   0.14849851 
  108300   -946.10652    38.714091   -907.39243    1386.5983    3188.3278    2.1902661    40.401606   0.15433552 
  108400   -952.23717    42.579295   -909.65788    1525.0359    -5004.046    2.1777767    41.239962   0.14017765 
  108500   -946.39582     42.22756   -904.16826     1512.438    244.38035    2.1772005    40.984635   0.14848266 
  108600   -954.06623    44.977939   -909.08829    1610.9467     3174.852    2.1984903    51.230008   0.12872264 
  108700   -952.29549    40.701781   -911.59371    1457.7902    489.94716    2.1955537    46.778415   0.11516483 
  108800   -951.01055    43.197479   -907.81307     1547.177   -1904.3413    2.1803599    52.111271   0.12566334 
  108900   -947.83147    41.828827   -906.00264    1498.1569   -2247.1756    2.1776138    47.987299   0.14172913 
  109000   -951.47539    36.705796   -914.76959    1314.6685    6731.6781    2.2115427    51.427269    0.1219704 
  109100   -947.77645     38.71243   -909.06402    1386.5388    6792.9828    2.1990643    47.161718    0.1361357 
  109200   -949.93265    42.365377   -907.56727    1517.3742     -5581.11    2.1733602    48.164387   0.13996884 
  109300   -951.42488    37.193612   -914.23127    1332.1403   -5661.5784    2.1781824    48.871237    0.1408858 
  109400   -952.13129    39.950763   -912.18052    1430.8914    2991.2525    2.1988095    48.925814   0.14681943 
  109500   -951.06094    44.540172   -906.52077    1595.2674    8720.5442    2.2098273    47.574326   0.13958306 
  109600   -954.30178    43.125204   -911.17657    1544.5884   -1823.2174    2.1880492    48.249564   0.13280925 
  109700   -956.24996    41.140989   -915.10897     1473.521   -12053.082    2.1716809     47.18304    0.1227596 
  109800   -948.71683    42.341334    -906.3755     1516.513   -2507.4253    2.1742823    46.164649   0.12909007 
  109900   -952.40895    44.186895   -908.22205    1582.6144    9276.7986    2.2134072    52.000393   0.12787455 
  110000   -953.89383    42.191442   -911.70239    1511.1444    4235.2661    2.2067137    47.530314   0.12296978 
  110100   -948.36497     45.19288   -903.17209    1618.6451   -8908.2383    2.1597391    51.627381   0.13065197 
  110200   -950.98167    44.176945   -906.80472     1582.258   -4767.0327    2.1754569    48.483328   0.13145895 
  110300   -952.80554    42.273498   -910.53204    1514.0834    4444.8402    2.2000065    50.587875   0.13388134 
  110400   -950.58575    43.244539   -907.34122    1548.8625    2537.2326    2.1967449    47.407326   0.15617717 
  110500   -947.93943     44.65697   -903.28246    1599.4507   -3229.4016    2.1695996    46.371593   0.14145894 
  110600   -952.00585     40.82277   -911.18308    1462.1236    -4389.788    2.1815002    83.712142   0.15848112 
  110700   -951.12932    44.126869   -907.00246    1580.4644    1361.1012    2.1902297    86.896466   0.15527414 
  110800    -946.0821    42.763683   -903.31842      1531.64    4936.2328    2.1898718     82.95399   0.15791023 
  110900   -947.41441    35.629375   -911.78503     1276.115    6488.4249    2.2008923    90.113826   0.16504449 
  111000   -948.64311    40.436406   -908.20671    1448.2854   -2900.2954    2.1792891    87.233288   0.15962162 
  111100   -948.44276    43.360432   -905.08233    1553.0134   -5613.8905    2.1708632    75.837385   0.16910611 
  111200   -951.74941    38.406118   -913.34329    1375.5679    5118.2139    2.2035616     107.4614   0.11714011 
  111300   -953.84273    44.334161   -909.50857    1587.8889    1690.8132    2.1984468    103.35653   0.12371347 
  111400   -947.45792    41.257879   -906.20005    1477.7076    51.233598    2.1819016    110.20867   0.13266086 
  111500   -951.50698    37.113901   -914.39308    1329.2853   -972.29906    2.1909386    107.00492   0.13155895 
  111600   -953.46371    42.646607    -910.8171    1527.4468   -3818.2769    2.1879608    101.77544   0.14590416 
  111700   -949.71518    43.170204   -906.54497    1546.2001    2624.1165    2.1937661    107.17207   0.11833297 
  111800   -952.96241    40.004635   -912.95777     1432.821    1829.1151    2.1999858    106.49515   0.12898495 
  111900   -954.39314    43.047668   -911.34548    1541.8114   -3284.8326    2.1891301    107.27016   0.11433406 
  112000   -948.97271    42.602983   -906.36972    1525.8843   -2928.2167    2.1806563    112.93372   0.13497984 
  112100   -950.86572    39.353224   -911.51249    1409.4898    155.72632    2.1952121    106.07886   0.14614672 
  112200   -952.02392    40.323865   -911.70005    1444.2546    4672.4743    2.2038673    109.74194   0.12247461 
  112300   -950.08734    45.492479   -904.59486    1629.3756   -1952.2418     2.184126    107.22058   0.11628141 
  112400   -950.17371    39.695332   -910.47838    1421.7428   -7852.3662    2.1700869    105.39951   0.12296758 
  112500   -950.18537      40.0892   -910.09617    1435.8498   -466.47512    2.1885636    102.84404   0.11828715 
  112600   -948.73228    46.837431   -901.89485    1677.5469    7197.6338    2.2048003    106.12638   0.12816956 
  112700   -947.86187    39.004476   -908.85739    1396.9989     6168.544     2.202727    107.98801   0.14568617 
  112800   -953.93524     42.73211   -911.20313    1530.5092   -9784.8074    2.1718268    111.71628   0.11860356 
  112900   -948.39676    44.605918   -903.79084    1597.6222   -6691.9759    2.1647879    111.01813   0.13430916 
  113000   -951.51728     43.05489   -908.46239      1542.07    6131.4898    2.2054468    115.31476   0.12665335 
  113100   -952.06971    41.160771   -910.90894    1474.2295    5366.1523    2.2068086    107.63187   0.11564244 
  113200   -951.10264    43.612673   -907.48997    1562.0478   -4478.1183    2.1777293    102.32322   0.13556847 
  113300   -946.24237    41.545914   -904.69646     1488.024    -6261.323    2.1635662    108.29753   0.12542806 
  113400   -952.74966    39.078997   -913.67066     1399.668    5012.3914    2.2049975    104.78928   0.11228621 
  113500   -949.51626    41.136697   -908.37957    1473.3673    10219.782    2.2068325    106.40534     0.127792 
  113600   -947.87504    40.427173   -907.44786    1447.9547   -1902.4704     2.177079    104.92696   0.12819854 
  113700   -954.32871    39.073604   -915.25511    1399.4748   -8521.7461    2.1758635    109.48927    0.1326081 
  113800   -948.13725    37.175819   -910.96143     1331.503    2027.2552    2.1890893     107.9711   0.13688739 
  113900   -950.20846    43.888313   -906.32015    1571.9202    9233.8949    2.2077564    113.74178   0.12667406 
  114000   -953.74217    41.770038   -911.97213    1496.0513    1881.5692    2.1977325    111.56549   0.11043454 
  114100   -954.34284    40.656708   -913.68613    1456.1758   -8262.8753    2.1740008    107.36897   0.12569195 
  114200   -951.86325    45.518313   -906.34494    1630.3009   -8808.8427    2.1702088    113.46884   0.13589217 
  114300   -952.88526    43.260865    -909.6244    1549.4473    3779.3673    2.2046322     104.6981   0.13650831 
  114400   -951.44547    39.306215   -912.13926    1407.8061    7666.7225    2.2117998    110.26136   0.12720146 
  114500   -945.91899    42.866035   -903.05295    1535.3059   -5351.0546    2.1657586    107.40673    0.1217184 
  114600   -949.19831    39.917086   -909.28122    1429.6853   -4019.3692    2.1750758    109.38108   0.13664524 
  114700   -951.65284     40.95064    -910.7022    1466.7034    4645.2746    2.2019968     103.6961   0.13540367 
  114800   -948.62756    45.244116   -903.38344    1620.4802    7152.9699    2.1955734    113.48198   0.13412182 
  114900   -950.53843    43.132367   -907.40607     1544.845   -1712.7527    2.1807734    108.03605   0.13036309 
  115000   -953.57033    42.267909   -911.30242    1513.8832   -2365.6406    2.1830072    111.21786   0.11378895 
  115100   -951.22165    45.319396   -905.90225    1623.1764    225.35216    2.1836162    104.19158   0.12367063 
  115200   -949.18869    43.770465   -905.41823    1567.6993    1327.0248    2.1863352    101.98171   0.14051095 
  115300   -953.89207    41.498952   -912.39312     1486.342   -540.87533    2.1928032    105.95329   0.12594199 
  115400   -949.67244    41.257115   -908.41532    1477.6802   -209.80694    2.1864918    106.53846   0.11874919 
  115500   -948.81758    43.401001   -905.41657    1554.4665    707.53334    2.1820255    102.59916   0.12015662 
  115600   -956.03023    41.464807   -914.56542     1485.119    937.80877    2.2023671    105.32407   0.11035062 
  115700   -953.76985    43.699753   -910.07009    1565.1667   -2348.8146    2.1864399    113.01576   0.11177792 
  115800   -951.99461    45.038978   -906.95563    1613.1328   -3364.2457    2.1798855    104.94128   0.12692977 
  115900   -952.84888    38.974369   -913.87451    1395.9206     2213.674    2.1978112    116.18541   0.12045308 
  116000   -950.87941     39.00428   -911.87513    1396.9918    4031.5414    2.1960247    107.64267   0.12165415 
  116100   -947.70981     40.71995   -906.98986    1458.4409    2105.4657    2.1832387    107.06675    0.1222311 
  116200   -954.20842    42.594289   -911.61413     1525.573   -4120.6997    2.1815812    107.04443   0.11617837 
  116300   -956.48994    42.872974   -913.61696    1535.5544   -1941.3871     2.194697    98.948878   0.12175831 
  116400   -948.61783      42.9565   -905.66133     1538.546    2462.0181    2.1869147    102.67376   0.12693634 
  116500    -950.9153    41.199561   -909.71574    1475.6189    439.77494    2.1890318     104.5301   0.11080777 
  116600   -954.40336    41.560808   -912.84255    1488.5574   -4579.1799    2.1840335     108.8241    0.1207345 
  116700   -944.94183    41.221395   -903.72044    1476.4009   -460.35325    2.1731613    111.01716    0.1303356 
  116800   -949.75499    41.723895    -908.0311    1494.3986     8402.593    2.2041682    108.55597   0.10672832 
  116900   -951.94257     40.76787    -911.1747    1460.1573    4756.6514    2.2007784    109.96674    0.1202669 
  117000   -949.46942     45.05024   -904.41918    1613.5362    -7545.484    2.1613527    105.62078   0.12942041 
  117100    -952.7287    46.086606    -906.6421    1650.6551   -7996.3436    2.1692829    105.87486    0.1273596 
  117200   -951.08598    40.325557   -910.76042    1444.3152    6706.4895     2.206034    108.35106     0.124068 
  117300   -951.79527    45.144482   -906.65079    1616.9116    7517.7655    2.2092858    110.46301   0.12833338 
  117400   -949.49616    44.481454   -905.01471    1593.1644   -5266.7829    2.1669146    106.51389   0.11820285 
  117500   -955.14276    41.851604   -913.29115    1498.9727   -8876.9854    2.1735731     102.0512   0.10294272 
  117600   -952.09942    43.142116   -908.95731    1545.1941    3770.5268     2.199855    109.12864   0.11566724 
  117700   -949.46218    43.636314   -905.82586    1562.8945    8858.5936     2.202974    111.07747   0.10904643 
  117800   -952.42347    38.788755   -913.63471    1389.2725   -2698.3499    2.1833822    108.87344   0.10459459 
  117900    -951.0156    38.994804   -912.02079    1396.6525   -10149.213    2.1596584    110.07625   0.11560649 
  118000   -948.08852    40.550783   -907.53774     1452.382    2914.8435    2.1878503    106.23458   0.11927149 
  118100   -949.40391    39.368072   -910.03584    1410.0216    12656.204    2.2148671    108.70146   0.12266232 
  118200   -952.29905    36.353868   -915.94518    1302.0637    2992.3238    2.2019303    106.01857   0.11613694 
  118300   -949.77909    41.978493   -907.80059    1503.5174   -5766.2852    2.1691169    113.26792   0.12590046 
  118400   -953.07195    44.393522   -908.67842     1590.015   -4351.6865    2.1821467    99.935605   0.11754946 
  118500   -953.85261    39.789951   -914.06266    1425.1318    3463.4943    2.2059688    108.67733   0.12175861 
  118600   -949.50328    42.364028   -907.13926    1517.3259    3152.9286    2.1912889    113.73213   0.11555713 
  118700   -950.18302    43.203389   -906.97963    1547.3887   -910.63923    2.1835107    117.30141   0.10768927 
  118800   -950.89716    39.657399   -911.23976    1420.3842   -3075.3399    2.1813677    113.76086   0.12293808 
  118900   -952.60391    43.244229   -909.35968    1548.8514   -490.69698    2.1904783    105.99448   0.11485334 
  119000   -949.15052    45.837769   -903.31275    1641.7426    1707.7095    2.1875972    99.988695   0.12411942 
  119100   -950.90109    41.100079   -909.80101    1472.0558    116.99396      2.19046    114.04834   0.11677849 
  119200    -950.0297    39.492454   -910.53724    1414.4765   -2820.8519    2.1800889    106.48594    0.1103984 
  119300   -948.55165    46.169774   -902.38188    1653.6339   -3116.8507     2.172119    109.16668   0.12194456 
  119400   -950.75631    40.670758   -910.08555     1456.679    9158.7295    2.2112696    106.61663   0.13497975 
  119500   -950.34937    40.173134   -910.17623     1438.856    6215.4929    2.2022083    106.10622    0.1328712 
  119600   -950.21652    44.715672   -905.50085    1601.5532    -8312.028    2.1620657    106.54996   0.11844623 
  119700   -950.56222    45.024112   -905.53811    1612.6004   -10091.897    2.1594252    115.99927   0.12423378 
  119800   -950.47577    38.940038   -911.53573    1394.6909    10441.139    2.2146328    107.90562    0.1093671 
  119900   -950.22746    43.312298   -906.91516    1551.2895    12688.443    2.2181119    109.09074   0.11772257 
  120000   -948.66017    40.154878   -908.50529    1438.2021   -4172.8847    2.1718442    107.75449   0.12497304 
  120100   -953.69828    37.838913   -915.85937    1355.2526   -9136.4984    2.1735735     107.2187   0.10220315 
  120200   -950.14122    41.001544   -909.13968    1468.5266      1626.59    2.1913371     105.8335   0.11385411 
  120300   -951.14559    43.835797   -907.30979    1570.0393    5797.3329    2.2011309    104.85581   0.10249488 
  120400   -955.54575    40.816762   -914.72898    1461.9084   -2059.0835    2.1928907    112.54125   0.11110114 
  120500   -951.72895    41.538349    -910.1906     1487.753   -5148.4446    2.1758179    105.61949    0.1201272 
  120600   -951.48953    44.353952   -907.13558    1588.5977   -944.33002    2.1839371    113.17429   0.10495403 
  120700   -950.91811    39.356843   -911.56127    1409.6194    4723.7184    2.1991263    109.81987   0.11050258 
  120800   -955.32157    41.473415   -913.84815    1485.4273   -909.57788    2.1980742    108.61356   0.11405329 
  120900   -949.97285    44.490688   -905.48216    1593.4951   -6158.8915    2.1673727    108.08567   0.12281787 
  121000   -949.68402    40.066158   -909.61786    1435.0245   -1714.5479    2.1794754    104.91568   0.10734631 
  121100    -952.5281    40.985061   -911.54304    1467.9363    4995.1881    2.2030352     112.0396   0.11242104 
  121200   -947.48875    45.188489   -902.30026    1618.4878    2110.1642    2.1855746    108.09961   0.12475907 
  121300   -950.24629    42.314885    -907.9314    1515.5657   -2391.6559    2.1797833    109.95901   0.11617516 
  121400   -952.05341    40.655973   -911.39744    1456.1495   -6257.0602    2.1774142    98.181647   0.11922755 
  121500   -950.04403    44.580937    -905.4631    1596.7275    315.62013    2.1879953    115.45009   0.11246559 
  121600   -949.45843    44.962383   -904.49604    1610.3895    11173.641    2.2099137    101.39597   0.12740784 
  121700   -951.40792    40.732831   -910.67509    1458.9023   -731.05856     2.185961    108.61906   0.12421223 
  121800   -951.70701     42.53949   -909.16752    1523.6103   -13213.779    2.1558868    111.74242   0.12519199 
  121900   -950.31246    46.941773   -903.37068    1681.2841   -4820.5516    2.1738954    109.56226   0.13152725 
  122000   -950.98124    38.766696   -912.21454    1388.4824    15525.752    2.2324942    104.78075    0.1228664 
  122100   -949.65076    38.994591   -910.65617    1396.6448     1485.807    2.1937952     108.1474   0.12138791 
  122200   -949.77808    42.624773   -907.15331    1526.6648   -10088.079    2.1598812    112.07603   0.13954121 
  122300    -948.4356    39.461312   -908.97429    1413.3611   -1906.3915    2.1797456    107.55328   0.12476057 
  122400   -952.46727    38.565322   -913.90195      1381.27    8709.8216    2.2178558    107.40776   0.12405687 
  122500   -950.03225    42.905764   -907.12648    1536.7289     5674.886    2.1965463    113.12579   0.12927115 
  122600   -950.97805    41.999311   -908.97874     1504.263   -4527.5772    2.1757255    105.89258   0.13087753 
  122700   -954.89223    39.137932    -915.7543    1401.7788   -3602.6641    2.1875803    107.39308   0.11866818 
  122800   -948.86355    40.937475   -907.92608    1466.2319    3257.2604    2.1923598    108.91916   0.11704289 
  122900   -954.40011    46.630675   -907.76943    1670.1417    2425.0162    2.2010055     105.8417   0.11934284 
  123000   -954.62765    41.089558   -913.53809     1471.679   -1512.6013    2.1912989    108.47693   0.11406445 
  123100   -948.49274    40.469425   -908.02331    1449.4681    -3625.329    2.1732184    107.97968   0.12530328 
  123200   -950.52799    44.262965   -906.26503    1585.3389    481.99534    2.1853951    105.80304    0.1186715 
  123300   -951.14954    40.633758   -910.51578    1455.3539    4734.8426    2.1993557    110.25972   0.11795501 
  123400   -952.77491    41.823242   -910.95167    1497.9568    1622.2737    2.1942366    110.22598   0.11643543 
  123500   -945.49005     42.43459   -903.05546    1519.8531   -6606.5063    2.1596566    107.74061   0.13025795 
  123600   -952.53901    42.219265   -910.31975     1512.141   -5225.4209     2.178828    113.00485   0.11243201 
  123700   -950.87741    41.623601   -909.25381    1490.8064     14087.67    2.2222625    109.43305   0.12214369 
  123800   -948.69568    46.449099   -902.24659    1663.6383    9259.8041    2.2017251     114.4158   0.11799126 
  123900   -947.49268    40.575802   -906.91688    1453.2781   -10073.796    2.1518094     112.6698   0.12734528 
  124000   -950.21604    38.647886   -911.56815    1384.2271   -11398.889    2.1592878    114.84662    0.1336204 
  124100   -950.60459    44.300973   -906.30362    1586.7002    8492.8031    2.2068169    106.58812   0.12563529 
  124200   -950.26238    44.446215   -905.81617    1591.9023    10029.697    2.2127113    109.61536   0.11104406 
  124300   -952.63013    39.286096   -913.34404    1407.0855   -1253.2779    2.1919819    111.61163    0.1364034 
  124400   -951.06669    42.108508   -908.95818    1508.1741   -7228.0893    2.1707798    104.90146   0.12820745 
  124500   -948.31226    41.994029   -906.31823    1504.0738    1281.8162    2.1848314    108.64709   0.12679496 
  124600   -953.78578    39.163691   -914.62209    1402.7014    7667.0623    2.2180563    107.37203   0.12412922 
  124700   -950.81925    41.471573   -909.34768    1485.3614    1932.9874    2.1922513    110.12399   0.12582063 
  124800    -950.8241     43.30395   -907.52015    1550.9905   -6413.8212    2.1721327     109.1748   0.14376314 
  124900   -953.58067    40.122526   -913.45815    1437.0434   -2570.4607    2.1898623    110.77914   0.12192863 
  125000   -952.47664    41.263539    -911.2131    1477.9103    6034.0883    2.2113821     107.1743   0.11845115 
  125100   -947.67006     41.53989   -906.13017    1487.8082    5614.9323    2.1995644    103.08754    0.1329632 
  125200   -951.53892    39.780773   -911.75815     1424.803   -6661.8919    2.1769541    112.28435   0.13029098 
  125300   -951.69721    40.944247   -910.75296    1466.4745   -6991.3223    2.1748271     109.8926   0.12877586 
  125400   -950.08118    45.825945   -904.25523    1641.3192    5867.9204    2.1947151    105.68088   0.12177477 
  125500   -950.35125    41.461422   -908.88983    1484.9978    11347.642    2.2157294    108.73793    0.1264806 
  125600   -950.24554    37.908247    -912.3373    1357.7359    -2857.859     2.180161    106.96797   0.12499873 
  125700   -945.33713    41.647559   -903.68958    1491.6645   -15778.258    2.1357304    114.78802   0.15347992 
  125800   -948.99273    39.971557   -909.02118    1431.6362    4162.8197    2.1958012    114.84071   0.14260355 
  125900   -952.21164    42.491089   -909.72055    1521.8767    17293.148    2.2320672    102.36126   0.12701537 
  126000   -950.55108    43.253505   -907.29758    1549.1837   -167.69097    2.1884801     105.1784   0.13292486 
  126100   -949.24817    44.890126   -904.35805    1607.8015   -9289.2135    2.1592845    106.32364   0.13592292 
  126200   -953.68955    40.722188   -912.96736    1458.5211     795.6603    2.1986916    108.71221   0.13462355 
  126300   -949.71026     41.35349   -908.35677     1481.132    7977.8394    2.2067802    107.71546   0.13830789 
  126400    -947.9731    41.789452   -906.18365    1496.7466    1418.4091    2.1890848    106.18859   0.13070438 
  126500   -954.07716    39.382964   -914.69419     1410.555   -3360.3423    2.1864965    102.38022   0.12361951 
  126600    -951.6961    41.551509    -910.1446    1488.2244   -4590.5194    2.1803807    109.44517   0.12457649 
  126700   -948.56521    42.039194   -906.52602    1505.6915    3625.7905    2.1959261    108.63391   0.15295884 
  126800   -952.53486    39.038117   -913.49674    1398.2038     6772.441     2.210777    108.67757   0.13713191 
  126900    -952.7374    41.258945   -911.47845    1477.7458   -3895.4789    2.1870264    104.55306   0.13516729 
  127000   -949.59213    42.491352   -907.10078    1521.8861   -6592.1477     2.169674    108.47301   0.14403818 
  127100   -953.74649    42.593149   -911.15335    1525.5321   -1133.7351    2.1943488    106.44633    0.1277559 
  127200   -955.49041      42.3787    -913.1117    1517.8514    7297.8712    2.2193795    108.39269   0.13863768 
  127300    -948.7141    43.803664   -904.91044    1568.8884   -660.36285    2.1863877    112.11141   0.14910924 
  127400   -948.44722    38.549261   -909.89795    1380.6947   -10624.163    2.1636086    104.08805   0.13713556 
  127500   -949.85948    38.159934   -911.69955    1366.7504   -3908.3937    2.1822845    109.35247    0.1297758 
  127600   -950.17402    47.121697   -903.05232    1687.7283    11040.203    2.2138214    107.37367   0.12267166 
  127700   -949.32127    42.315287   -907.00599    1515.5801    9901.1794    2.2134144    105.18697   0.12984552 
  127800    -951.0924    39.005732   -912.08667    1397.0439   -10753.368     2.167005    104.96886   0.12945509 
  127900   -950.01717    43.477214   -906.53995    1557.1961   -11212.215     2.158998    109.51745   0.14630518 
  128000    -947.0253    42.943257   -904.08204    1538.0717    6475.6565    2.1948245    107.99617   0.13490275 
  128100   -954.31314    43.095924   -911.21721    1543.5397    7339.5476    2.2129346    107.10204   0.12068927 
  128200     -949.344    40.957076   -908.38693    1466.9339   -305.77054    2.1850171    105.12328   0.13672092 
  128300   -946.79096    42.211233   -904.57973    1511.8533   -5798.6227    2.1661687    110.57669   0.13403193 
  128400   -951.70894    38.452449   -913.25649    1377.2273    665.07676     2.192233    112.82735   0.14542321 
  128500   -950.26023    41.945452   -908.31477     1502.334    5658.3529    2.2001901    108.28946   0.12158245 
  128600   -949.55964    43.459699   -906.09995    1556.5688    1545.3675    2.1857772    109.66898   0.12584215 
  128700   -954.26693    39.617033    -914.6499    1418.9384   -2517.8878    2.1889156      108.833   0.11891775 
  128800   -949.31721    39.602884   -909.71432    1418.4317   -2728.3378     2.178078    106.41045   0.11876126 
  128900   -949.96826    43.544793   -906.42347    1559.6166    2765.6663    2.1914656    101.42775   0.12535856 
  129000   -954.78497     41.14272   -913.64225     1473.583    4394.3311    2.2097675    107.54658   0.11312139 
  129100   -951.36176    41.196813   -910.16495    1475.5204   -3014.6568    2.1817338    108.86354   0.12723408 
  129200   -952.75126    45.616534   -907.13472    1633.8188   -10076.017    2.1661198    108.76405   0.12693062 
  129300   -951.97027    40.057065   -911.91321    1434.6988    2939.8883    2.1986966    109.63378   0.11640883 
  129400   -952.92923    41.541635   -911.38759    1487.8707    13230.157    2.2275317    103.28077   0.11803712 
  129500   -947.10073    42.328848   -904.77188    1516.0658   -25.825734    2.1774427     107.7096   0.14120517 
  129600   -951.87221    40.953445   -910.91876    1466.8039   -14004.162    2.1568486    107.76748   0.12483009 
  129700   -951.51996    41.083624   -910.43633    1471.4664    -2857.445    2.1843417    107.17242   0.12238081 
  129800    -945.8494    43.419574   -902.42983    1555.1317    12194.235    2.2069022    105.04837   0.12999771 
  129900   -950.48551    41.128064   -909.35744    1473.0581    6114.3312    2.2032319    109.04948    0.1154751 
  130000   -952.05134    40.323525   -911.72782    1444.2424   -6090.3098    2.1732383    99.771103   0.11324287 
  130100   -947.53101    43.651422   -903.87959    1563.4356   -5158.7076    2.1658563    109.58945    0.1267763 
