LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000996333 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.0177   -949.01493            0   -906.21279    7055.1698    4577.8861 
Loop time of 2.30947 on 1 procs for 3200 steps with 217 atoms

Performance: 359.148 ns/day, 0.067 hours/ns, 1385.602 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2357     | 2.2357     | 2.2357     |   0.0 | 96.81
Neigh   | 0.024201   | 0.024201   | 0.024201   |   0.0 |  1.05
Comm    | 0.014394   | 0.014394   | 0.014394   |   0.0 |  0.62
Output  | 2.5197e-05 | 2.5197e-05 | 2.5197e-05 |   0.0 |  0.00
Modify  | 0.0301     | 0.0301     | 0.0301     |   0.0 |  1.30
Other   |            | 0.005037   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4247 ave 4247 max 4247 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8494 ave 8494 max 8494 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8494
Ave neighs/atom = 39.1429
Neighbor list builds = 41
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.01493    42.802147   -906.21279    1533.0177    7055.1698    2.2030491            0 2.7376738e-32 
  108000   -952.67345    38.132885   -914.54056    1365.7817   -3772.7632    2.1821077    17.748127   0.11469446 
  108100   -952.80035    44.352823   -908.44753    1588.5573    6946.9279    2.2082489    17.839411    0.1039578 
  108200   -954.56852    45.951829   -908.61669    1645.8279      2906.15    2.2006708    18.350882   0.10748168 
  108300   -949.96526     37.44235   -912.52291    1341.0492   -4498.3272    2.1767835    17.786969   0.11845129 
  108400   -955.43204    38.835383   -916.59666    1390.9426   -4639.1789    2.1906738    15.786688   0.11664709 
  108500   -951.67773    42.443212   -909.23451    1520.1619    3903.5961    2.1995016    16.245259   0.12639686 
  108600   -952.97765    44.468837   -908.50882    1592.7125    2436.9055    2.1962949    15.969144   0.10205619 
  108700   -954.66493     43.38529   -911.27964    1553.9038    -4181.391     2.186996    15.540322   0.11253245 
  108800   -956.27832    39.259887   -917.01844    1406.1468   -2248.0213    2.1985324    19.565831   0.10578526 
  108900   -952.05085    42.559718   -909.49113    1524.3348   -148.53201    2.1891494    15.629487   0.10938487 
  109000   -953.80762    45.479303   -908.32831    1628.9037   -758.20149    2.1888755    17.944081   0.10170224 
  109100   -953.91331    41.664953   -912.24836    1492.2875   -2469.2058    2.1891481    18.169528   0.10830616 
  109200   -956.43387    40.332506   -916.10137    1444.5641   -409.87418    2.1995601    15.659898   0.11216983 
  109300   -950.39503    41.840181   -908.55485    1498.5635    1922.4768    2.1896906    16.303241   0.10344717 
  109400   -949.89694    40.921061   -908.97588     1465.644   -767.22124    2.1846186     17.00867   0.11095107 
  109500    -953.0657    39.957368   -913.10833     1431.128   -2672.2421    2.1870831    16.069223    0.1072546 
  109600   -956.16366      39.2379   -916.92576    1405.3593    3922.7568    2.2091411    16.626687  0.099352629 
  109700   -949.82533    40.976259   -908.84908     1467.621    6324.2784    2.1995067    16.217593   0.11054498 
  109800    -947.5882    38.594827   -908.99337    1382.3267   -4203.1526     2.171179    17.039294   0.12550483 
  109900   -953.62989    44.332068   -909.29782    1587.8139   -11009.306    2.1641919    17.735583   0.11680966 
  110000   -958.07241    39.879269   -918.19314    1428.3308     6447.206    2.2207395    15.315048  0.094025828 
  110100   -952.68195    41.914485   -910.76746    1501.2248    6502.4416    2.2100564    17.544209    0.1122374 
  110200   -950.65052    41.759063   -908.89145    1495.6582   -4305.6733    2.1769559    16.903226   0.10845627 
  110300   -948.12733     39.02636   -909.10097    1397.7827   -6254.4986    2.1670122    15.392839   0.12382818 
  110400   -955.25284     37.81646   -917.43638    1354.4485    3158.2572    2.2098281    15.478223   0.11410969 
  110500   -951.60063    41.409989   -910.19064    1483.1556    5632.6135    2.2085826    16.722441   0.10964271 
  110600   -953.59909    45.248946   -908.35014    1620.6531   -2066.7904    2.1875238    18.182805   0.11019077 
  110700   -950.94543    40.381447   -910.56398     1446.317   -6629.2423    2.1735888    18.376617   0.11315493 
  110800   -953.63343    35.971519   -917.66191    1288.3693    839.97986    2.2018224    15.578709   0.12186473 
  110900   -951.00478    41.851708   -909.15308    1498.9764    5159.3854    2.2026483     16.13092   0.12027258 
  111000   -951.17271     42.61141    -908.5613    1526.1862    2277.1627    2.1964912    17.781875    0.1182715 
  111100   -951.16398     40.11432   -911.04966    1436.7494   -6536.9705    2.1764182    17.104733   0.10180049 
  111200   -956.49274    38.750488   -917.74225    1387.9019   -9987.2686    2.1789391    16.228746   0.09800483 
  111300   -952.08297    39.384409   -912.69856    1410.6067    4456.7393    2.2055389    15.464969   0.11791753 
  111400   -951.13039    42.784837   -908.34555    1532.3977    16769.842    2.2293003    14.193079    0.1092325 
  111500   -946.15403    37.024006   -909.13002    1326.0656   -2615.1457    2.1770982    17.953195   0.12207498 
  111600   -948.27616     41.98612   -906.29003    1503.7906   -15729.041    2.1431192    15.623609   0.10711432 
  111700   -947.64117    44.233516   -903.40765    1584.2841    654.05095    2.1802575    14.838865   0.11920494 
  111800   -943.13824    46.305574   -896.83266    1658.4977    5255.0183    2.1844215    16.295515   0.12037788 
  111900   -949.67551     45.58008   -904.09543    1632.5132   -2065.8934    2.1814685    15.039331   0.11601609 
  112000   -950.31254    42.438431   -907.87411    1519.9907   -4164.6984    2.1778514     18.65292   0.11615621 
  112100   -951.62415    41.132461   -910.49169    1473.2156   -1028.9643    2.1894116    15.916159   0.10292423 
  112200    -948.2323    36.969973   -911.26233    1324.1304    4987.7481    2.2015429    15.180518   0.11519154 
  112300   -942.95879    40.767229   -902.19156    1460.1343    -1214.837    2.1732934    14.424188   0.11379547 
  112400     -952.839    44.450416   -908.38858    1592.0527   -4346.0593    2.1845835    17.319735   0.11150228 
  112500   -952.37011    41.831867   -910.53825    1498.2658    1486.8952    2.1975693    16.630217   0.10195466 
  112600   -947.08344    41.134081   -905.94936    1473.2736    5549.4984    2.1949173    15.573364   0.11587926 
  112700   -944.89932    40.821076   -904.07824    1462.0629   -879.90397    2.1753032     18.07885   0.11523644 
  112800   -950.38023    39.535634    -910.8446     1416.023   -7396.4389    2.1698156    15.457273   0.11159156 
  112900   -954.14309    45.541973   -908.60112    1631.1483   -1254.7604    2.1912013    15.809181   0.10144287 
  113000   -947.38344    46.402333   -900.98111    1661.9633    12446.452    2.2086566    15.880312   0.11515442 
  113100   -953.80477    44.367524   -909.43724    1589.0838    93.892652     2.194954    16.029842   0.11539205 
  113200    -949.7755    39.199245   -910.57626    1403.9748   -13044.831    2.1555997    15.486923   0.11513091 
  113300   -947.80676    41.837991   -905.96877    1498.4851   -5108.3751     2.170539    16.168553   0.12007393 
  113400   -956.41501    44.038732   -912.37628    1577.3077    7209.9267    2.2165029    16.218369  0.098643604 
  113500   -951.30862    38.698298   -912.61032    1386.0327    5375.5147    2.2087798     16.61426   0.12193158 
  113600    -948.8542    40.813154   -908.04104    1461.7792   -3899.4873    2.1772686    15.250617   0.10926075 
  113700   -952.60426    44.766428   -907.83783    1603.3711   -5275.7668    2.1786169    16.746578   0.12578807 
  113800   -953.24751    37.683918   -915.56359    1349.7013    5601.7656    2.2108533    14.285913   0.11426091 
  113900   -951.30327    43.085129   -908.21814    1543.1531    1803.9038    2.1935625    17.503822   0.10153077 
  114000   -948.97047    40.684533   -908.28594    1457.1724    -608.9091    2.1778519    16.544306    0.1117476 
  114100   -955.67765    40.940698   -914.73695    1466.3473   -4519.0784    2.1885137    18.550242   0.10560898 
  114200   -951.88585    41.435927   -910.44992    1484.0846    1972.8009    2.1968525    16.164643   0.11443354 
  114300   -950.91352    43.904529   -907.00899     1572.501    3938.8892    2.1990451    16.616167   0.11523309 
  114400   -952.63777    41.360679   -911.27709    1481.3895   -2379.0979    2.1854494    17.496424   0.10763199 
  114500   -951.25366    38.458047   -912.79561    1377.4278   -9032.8624    2.1725187    19.494938   0.12477151 
  114600   -949.61149     44.92475   -904.68674    1609.0416   -222.50336    2.1802471    21.184136   0.10075849 
  114700   -954.32532    47.204102   -907.12122    1690.6797    14030.307    2.2250605     11.80216   0.11217472 
  114800   -948.98545    39.710481   -909.27497    1422.2854    6659.7266    2.2034764    1.6330279   0.13500809 
  114900   -943.57945     42.76339   -900.81606    1531.6295   -14196.645    2.1375439   0.76354478   0.13021634 
  115000   -945.96781    40.157517   -905.81029    1438.2966   -7025.7118    2.1584587     0.874359   0.11899708 
  115100   -950.65006     42.35902   -908.29104    1517.1465    8126.1519    2.2064464    1.1438127   0.10640273 
  115200   -951.52221    44.545256   -906.97695    1595.4495    7309.6841    2.2026626   0.49125298   0.12379061 
  115300   -948.79261    48.738702    -900.0539    1745.6436   -5015.2287    2.1629495   0.12795487   0.10506652 
  115400   -952.18152    43.254984   -908.92654    1549.2367   -5694.6862    2.1758659   0.10189553   0.11272045 
  115500   -950.30078    40.725343   -909.57544    1458.6341    366.07089    2.1877257   0.33490143   0.12097138 
  115600   -950.38717    41.575434   -908.81173    1489.0813    3785.0676    2.1969738   0.13697827   0.12254996 
  115700   -948.41573    42.445802   -905.96993    1520.2547    2071.9075    2.1860879    1.5668107   0.13111983 
  115800   -946.30635    46.654061   -899.65229    1670.9793   -5553.8915    2.1582627   0.33501834   0.12718771 
  115900   -952.33129    44.728433   -907.60286    1602.0102   -5012.9626    2.1773398   0.39253131   0.11794557 
  116000   -950.54629    42.276066   -908.27022    1514.1754    7419.4842     2.200869   0.20384323   0.11409586 
  116100   -949.44705    43.491174   -905.95587    1557.6961    5359.9315    2.1944493   0.68213847   0.10717307 
  116200    -947.1326     47.20712   -899.92548    1690.7878   -10164.155     2.147856    7.2129542   0.13643603 
  116300    -951.7519    42.893207   -908.85869    1536.2791    -8055.671    2.1635097    7.1382781   0.13519404 
  116400   -952.32313    44.715328    -907.6078    1601.5409    10862.198    2.2118576   0.49433161   0.11975061 
  116500   -952.44904    44.989091   -907.45995    1611.3461    10926.922    2.2152673     2.853233   0.13561845 
  116600   -942.03064    44.924865   -897.10578    1609.0457   -9246.5007    2.1473147    5.6725571   0.16337167 
  116700   -948.63995     42.16189   -906.47806     1510.086    -7156.002    2.1650423    6.9952238   0.13900418 
  116800    -949.8003    41.523606   -908.27669     1487.225    1288.3869    2.1929531    6.5168378   0.14822595 
  116900   -951.69901    43.231315    -908.4677    1548.3889    3057.4359    2.2027462    9.7663211   0.14318302 
  117000   -947.68094    42.358338    -905.3226     1517.122   -550.39071    2.1816417     5.442307   0.14904823 
  117100   -943.47418    42.589502   -900.88468    1525.4015   -8472.9292    2.1543289    8.5772748   0.15356508 
  117200   -948.78769    41.024059   -907.76364     1469.333   -1804.6749    2.1787659    6.4861702   0.13542894 
  117300   -948.56862    39.914945   -908.65368    1429.6086    6512.3179     2.196359     8.040123   0.13890569 
  117400   -950.56997    40.201911   -910.36806    1439.8867    1026.5147    2.1911718    8.1753586   0.13331369 
  117500   -953.24546    35.357113   -917.88835    1266.3636    521.71969    2.1956973    5.0736767   0.13196281 
  117600    -949.8376    39.992687   -909.84492     1432.393   -4408.5629    2.1729691    5.6815852   0.14574754 
  117700   -949.95449    41.984382   -907.97011    1503.7283    330.06237    2.1851282    6.6886849   0.13933822 
  117800   -948.30422    40.438578   -907.86564    1448.3632    6304.3624    2.1958425    4.5229087   0.13766159 
  117900    -951.5437    35.057547   -916.48616    1255.6342    3906.0324     2.199318    7.1560211   0.14392204 
  118000   -953.13302    41.005021     -912.128    1468.6511   -9560.3809    2.1668966    6.5074717    0.1235962 
  118100    -950.1143     42.08237   -908.03193    1507.2379   -833.70139    2.1834784    5.4251771   0.13779951 
  118200   -948.74756     42.84801   -905.89955    1534.6603    12524.294    2.2042268    11.240659   0.13079389 
  118300   -953.29718    39.391408   -913.90577    1410.8574     1106.796    2.2020086    5.7990879   0.14793582 
  118400   -954.22016    43.938211   -910.28195    1573.7074   -15314.805    2.1530022    5.7738519   0.13536834 
  118500   -947.08717    40.395929   -906.69124    1446.8357   -4062.4641    2.1669826    4.5650223   0.13163982 
  118600   -948.95138    40.109485    -908.8419    1436.5763    10646.731    2.2123921    6.2251417   0.13790148 
  118700   -952.98016    39.575361    -913.4048    1417.4459    10160.805    2.2152377    5.0935072   0.13093375 
  118800   -949.87289    44.721594   -905.15129    1601.7653   -9926.5228    2.1554594    7.0897006   0.15556277 
  118900   -951.50411    43.120234   -908.38387    1544.4104   -8675.1563    2.1644981    5.9413706   0.14917876 
  119000     -950.509    39.779724   -910.72928    1424.7655    3077.2135    2.1943692    13.586903   0.11779479 
  119100   -949.65588    45.644613   -904.01127    1634.8245    3517.5189    2.1897687    15.218044   0.09968763 
  119200    -947.5459    41.677901     -905.868    1492.7513    1628.7773    2.1825328    16.527619   0.12377776 
  119300   -951.14525    39.990258     -911.155     1432.306   -3070.0573    2.1800054    17.728428   0.11417916 
  119400   -949.58613    42.465073   -907.12106    1520.9449    1313.0975    2.1859848    16.896262   0.11372205 
  119500   -947.38523    44.970001   -902.41523    1610.6623    3388.8079    2.1870661    17.208646   0.11891997 
  119600   -952.58144    41.234924   -911.34652    1476.8855    4202.3513    2.2031653    13.958516   0.11284981 
  119700   -949.86196    40.476101   -909.38586    1449.7071   -2027.6531    2.1797239    15.783474   0.12575919 
  119800    -949.7619    43.871871   -905.89003    1571.3313    -6497.195    2.1700355      15.7205   0.12233561 
  119900   -958.34575    43.733084   -914.61267    1566.3605     2118.419    2.2070716    16.456618   0.10629336 
  120000   -951.52079    40.065292    -911.4555    1434.9935    6854.1976    2.2025733    18.358568    0.1072611 
  120100   -948.71179    41.028167   -907.68362    1469.4801   -1598.9944    2.1800857    14.023133   0.11965845 
  120200   -952.36809    43.517444   -908.85064     1558.637   -8701.0929    2.1729368    15.853255   0.11608664 
  120300    -957.4725    41.943732   -915.52877    1502.2724    915.09334    2.2044177    16.118561   0.10942562 
  120400   -948.49417     40.64243   -907.85174    1455.6645    7729.2351    2.2057209    14.769626   0.11055114 
  120500   -949.01979     40.61731   -908.40248    1454.7647   -988.34062     2.186331    16.211122    0.1158733 
  120600   -956.06067    41.273986   -914.78668    1478.2845   -10184.306    2.1717459    15.983557   0.10649349 
  120700   -951.99939    41.383265   -910.61613    1482.1985    -2538.691    2.1837621    13.253103    0.1223801 
  120800    -949.4343    43.188178   -906.24613    1546.8439     13813.85    2.2208327    14.252079    0.1295004 
  120900     -953.436    43.053301    -910.3827    1542.0131    5325.9013     2.202768    17.440256    0.1003721 
  121000    -954.4557    41.422699     -913.033    1483.6109   -13465.738     2.161827    17.474368  0.097699197 
  121100   -947.82668    43.824379    -904.0023    1569.6303   -5816.6016    2.1656553    15.958458   0.10280562 
  121200   -949.70171    43.301464   -906.40025    1550.9014    10259.115    2.2083122    15.080458   0.11106313 
  121300   -954.45853    44.373904   -910.08463    1589.3123    2619.0491    2.1992131    14.993516   0.10734544 
  121400   -950.19969    41.056973   -909.14272    1470.5119   -4819.7422    2.1748634    16.194894   0.10349444 
  121500   -950.35284    48.534155   -901.81868    1738.3174   -9701.3835    2.1592079    14.695903   0.11440741 
  121600   -952.90356     43.07464   -909.82892    1542.7774    4443.3818    2.2008511    14.704826   0.10387819 
  121700   -950.52874    41.005806   -909.52293    1468.6793    6381.7887     2.205626    17.040197   0.12014248 
  121800   -948.51725    45.006984   -903.51026     1611.987   -2613.9616    2.1727013    16.274111   0.11997557 
  121900   -949.18782    41.300046   -907.88777    1479.2179   -5159.2646    2.1649311    17.953631   0.10445886 
  122000   -951.52854    40.534534   -910.99401       1451.8   -492.99983    2.1874482    14.953575   0.10570955 
  122100   -950.63291    43.421709    -907.2112    1555.2082     8292.097    2.2070445    14.677479   0.10963384 
  122200   -946.32551    39.926336   -906.39918    1430.0166    4691.5569    2.1891824    16.765677   0.11217597 
  122300    -954.7339    39.957173   -914.77673     1431.121   -4768.1951    2.1825567    15.266995  0.092730175 
  122400   -950.97247    40.382103   -910.59036    1446.3405   -3377.0631    2.1801536    15.851018   0.10703186 
  122500   -953.52422    46.589366   -906.93485    1668.6621    1217.9835    2.1959406    15.481094  0.098809906 
  122600   -952.69498    40.189975   -912.50501    1439.4591    5253.5588     2.203977    15.983655   0.11856295 
  122700   -952.98911    39.081689   -913.90742    1399.7644   -5598.2835    2.1786748    15.159265   0.12326797 
  122800   -953.15224    44.789396   -908.36284    1604.1937   -8724.7794    2.1661063    16.483415   0.10570889 
  122900   -950.04619    41.781523   -908.26467    1496.4626    7676.9103    2.2040403    16.269785   0.11009429 
  123000   -955.21231    40.761944   -914.45037     1459.945    14799.698    2.2328285    15.160547  0.099539145 
  123100   -947.50207      41.4582   -906.04387    1484.8824   -5885.9765    2.1647961    16.215209   0.11845994 
  123200   -946.77182    38.819852   -907.95197    1390.3863   -10683.046     2.152395    15.747477   0.11590332 
  123300   -951.74398    40.805145   -910.93883    1461.4923    2462.8292    2.1954828    16.962598   0.10376104 
  123400    -954.4999    41.401073   -913.09883    1482.8363    11434.862    2.2244739    16.399436  0.099671787 
  123500   -947.80062    43.692508   -904.10811    1564.9072   -1975.7458    2.1711019     16.60228   0.10412418 
  123600   -949.95058    40.753844   -909.19674    1459.6549   -7504.5249    2.1648386    15.794908    0.1101154 
  123700   -952.52714    41.647905   -910.87923    1491.6769    493.05516    2.1924782    17.207376    0.1228341 
  123800   -948.15345     44.38738   -903.76607     1589.795    8754.7595    2.2017872    17.037522   0.11106062 
  123900   -946.77297    41.301621   -905.47135    1479.2743    2239.7349    2.1864282    17.517979     0.113778 
  124000   -950.69066    39.497559   -911.19311    1414.6593   -5725.4324    2.1733829    16.843402   0.11201273 
  124100   -952.03821    44.184609    -907.8536    1582.5325   -4564.9185      2.17879    15.907198   0.12172037 
  124200   -946.63532    44.633223   -902.00209    1598.6002     3788.626    2.1866164    14.959117   0.12024163 
  124300   -953.24899    42.413977   -910.83501    1519.1148    4432.1393    2.2035312    14.955598   0.10510474 
  124400   -952.13569    42.558848   -909.57685    1524.3036    -3944.668    2.1771782    15.547985   0.10275049 
  124500   -947.35942    42.466561   -904.89285    1520.9982    -4855.672    2.1634366    14.904927   0.11027906 
  124600   -951.43882    37.531381   -913.90744     1344.238    4656.1035    2.2007984    16.263171   0.12674656 
  124700   -951.13899    40.025342   -911.11365    1433.5626    5526.4109    2.1974724    16.794194   0.11762564 
  124800   -949.52464    42.291011   -907.23363    1514.7106   -2803.1127    2.1764404    16.004922   0.11858788 
  124900   -951.46873    40.846253   -910.62248    1462.9646   -5694.1618    2.1725868    17.200183   0.11562371 
  125000   -951.47164    37.402974   -914.06866    1339.6389    4041.1736    2.1996193    15.623632   0.10554185 
  125100   -952.35908    45.714734   -906.64435     1637.336    13336.675     2.220589    14.601965   0.11766203 
  125200   -951.04406    41.636406   -909.40765    1491.2651   -3586.6019    2.1786483     17.44332   0.12555385 
  125300   -951.04259    36.313415   -914.72917    1300.6148   -17786.527    2.1477191    16.182751   0.10564705 
  125400   -948.30135    38.027556    -910.2738    1362.0091   -678.37772    2.1833636    16.253007   0.11349349 
  125500   -949.42449    43.421437   -906.00306    1555.1984    14301.454    2.2173914    16.542879   0.10506452 
  125600   -951.84426    40.729433   -911.11482    1458.7806    1530.1097    2.1948632       15.532   0.10927362 
  125700   -952.73976    41.763474   -910.97629    1495.8162   -10586.073    2.1645028    14.830777   0.12020789 
  125800   -949.60385    45.822557   -903.78129    1641.1978   -8116.6571    2.1630082    16.041142   0.11890758 
  125900   -951.38265    41.971992   -909.41066    1503.2846     6586.167    2.2050324    16.449414   0.11985975 
  126000   -953.00196    42.059883   -910.94208    1506.4325    4910.9906    2.2065453    18.161274   0.11770733 
  126100   -945.83479    42.888622   -902.94617    1536.1149   -5847.7914    2.1627797    18.907333   0.12165669 
  126200   -951.90811    42.850886   -909.05723    1534.7633   -6763.2738    2.1706644    16.834785   0.11740398 
  126300   -949.31159    38.682018   -910.62958    1385.4496    3472.2859    2.1943714    16.172333   0.11761788 
  126400   -948.50015    42.960112   -905.54004    1538.6754    8882.9159    2.2008942    16.631057   0.12076542 
  126500   -947.28238    41.032454   -906.24993    1469.6337   -2159.1111    2.1752081    17.052627   0.12580355 
  126600   -952.47236    39.865411   -912.60695    1427.8344   -5747.2311    2.1726781    16.402045  0.095857068 
  126700   -952.02322    43.577656   -908.44557    1560.7936    4.4427143    2.1896395    14.871238   0.11070319 
  126800   -947.67917    42.208927   -905.47024    1511.7707    8174.4829     2.201158    17.280722    0.1209491 
  126900   -953.40229    39.071277   -914.33102    1399.3915    1903.3101    2.1981898    17.975369   0.11020841 
  127000   -950.74299    39.818753   -910.92424    1426.1633   -10958.957    2.1593057    17.040558    0.1202314 
  127100   -952.01535    44.371098   -907.64425    1589.2118   -8354.3262    2.1734863    14.615406   0.12249275 
  127200   -952.57988     41.60537   -910.97451    1490.1535    13341.667    2.2257184    16.113978   0.11427601 
  127300   -955.27059    41.314143   -913.95644    1479.7228     12049.51    2.2245542    17.411419   0.10439751 
  127400   -948.46179    41.162234   -907.29955    1474.2819   -12525.493     2.152743    16.646344   0.12826318 
  127500    -949.6206    40.526282   -909.09431    1451.5045   -14521.321     2.149953    15.929019   0.12208973 
  127600   -952.30675    39.871086   -912.43566    1428.0377    8775.7688    2.2134481     15.39915   0.11539269 
  127700   -947.53474    43.104744   -904.42999    1543.8556    9758.0301    2.2022322    17.006676    0.1225382 
  127800   -952.90639    46.276542   -906.62985    1657.4579   -4011.1443    2.1816617    16.392953   0.11125379 
  127900   -950.22512    38.762697   -911.46242    1388.3392    -4350.819    2.1788731    17.066187   0.12291121 
  128000   -948.66103    40.495816   -908.16521    1450.4133    1280.8873    2.1866185    16.999403   0.11802084 
  128100   -947.26913    43.864322   -903.40481    1571.0609    4622.5589    2.1874902    16.415824   0.12241371 
  128200   -949.63989    39.079922   -910.55997    1399.7011    2842.2985    2.1923456    16.867477   0.11659251 
  128300   -951.57629    42.320176   -909.25612    1515.7552   -2513.3573    2.1819802    15.373172   0.11224121 
  128400   -950.31087    47.621195   -902.68967    1705.6185   -6365.8905    2.1696914    15.069134   0.11456871 
  128500   -952.88254    41.371353   -911.51119    1481.7718    3235.3153    2.2017625    17.236288   0.11380774 
  128600    -951.3993    41.761198    -909.6381    1495.7347    2924.5492    2.1965296    16.630691   0.11896954 
  128700   -947.34584     42.03104    -905.3148    1505.3994   -4491.2263    2.1714159    16.597661   0.11218537 
  128800   -953.95853     40.84955   -913.10898    1463.0827   -4520.4215    2.1870462    16.595802   0.12265817 
  128900   -955.64349    43.985602   -911.65789    1575.4047   -7.4344659    2.1970594    16.435686   0.11353442 
  129000   -950.55952     44.11439   -906.44513    1580.0175    4955.7731    2.1969607    16.384098    0.1052932 
  129100   -953.61982    42.629246   -910.99057     1526.825   -3314.5185    2.1873905    14.160323   0.11907634 
  129200   -953.06853    38.770924   -914.29761    1388.6339   -6604.6678    2.1778111    13.598222   0.11273601 
  129300   -952.37551    44.783349   -907.59216    1603.9772   -1449.5626    2.1831838    15.447232   0.12293437 
  129400   -950.70663    41.661472   -909.04516    1492.1628    7988.1389    2.2090086    14.618302    0.1263861 
  129500   -952.23154    37.352254   -914.87929    1337.8223    6384.6979    2.2078182    15.286922   0.10224622 
  129600   -948.26082    42.349501   -905.91132    1516.8055   -12392.252    2.1540395    15.942026   0.12880782 
  129700    -950.2381    41.523416   -908.71468    1487.2182   -5574.6461      2.17198    14.052183   0.10795947 
  129800   -951.49081    40.698295   -910.79251    1457.6653    11709.027    2.2162021    15.405256   0.11433099 
  129900   -948.07654    43.395758   -904.68078    1554.2787    8916.7041    2.2036566    18.469875   0.13703288 
  130000   -949.17926    43.622066   -905.55719    1562.3842   -7124.7364    2.1642066     15.68323   0.12413762 
  130100    -952.8746    41.495706    -911.3789    1486.2257   -10586.905    2.1662455    17.352094   0.12111903 
  130200   -951.52999    43.409441   -908.12055    1554.7688    1421.0403    2.1933098     15.03392   0.11464084 
  130300   -944.78352    43.269802   -901.51371    1549.7674    6379.6126     2.189917    12.924268   0.13330386 
  130400   -950.25067    39.778685   -910.47198    1424.7282    1921.5055    2.1926677    18.242338   0.11757735 
  130500   -950.31671    40.516774   -909.79994    1451.1639   -4191.6574    2.1766536    15.100471   0.10890019 
  130600   -946.44107    41.827139   -904.61393    1498.0964   -922.40342    2.1731901    15.907505   0.11705339 
  130700   -952.17401    42.676427   -909.49759    1528.5149    1153.3537     2.190305    16.353727   0.11303512 
  130800   -950.15221    38.323539   -911.82867    1372.6102    2405.0757    2.1937586      14.7211    0.1207322 
  130900   -951.38354    43.028768   -908.35477    1541.1344    -657.0548    2.1856598    16.273213   0.11360772 
  131000   -947.92359    41.498515   -906.42507    1486.3263    752.94573    2.1806229     16.15028   0.13134295 
  131100   -953.70434    38.323588   -915.38075     1372.612    2436.2069    2.2006016    16.380504   0.11225634 
  131200   -951.70699    41.087996   -910.61899     1471.623   -2657.6883    2.1827987     14.17042   0.12424553 
  131300   -947.11045    39.704291   -907.40616    1422.0637   -178.20414    2.1774218    12.430189   0.12309356 
  131400   -954.61043    41.805292   -912.80514     1497.314    1397.9345     2.197899    16.448162   0.10400094 
  131500   -952.92728    39.418938   -913.50834    1411.8434    3353.1656    2.2022803    18.557283   0.10556392 
  131600   -948.92088    41.406695   -907.51418    1483.0376    518.04115    2.1832533    18.180226   0.10452905 
  131700    -948.8968    39.010737   -909.88607    1397.2231    -4021.526    2.1754106    15.558702   0.11785777 
  131800   -957.01042    41.123344   -915.88708     1472.889   -1873.1331    2.1958389    16.047558   0.10755338 
  131900   -951.85296    44.567024   -907.28594    1596.2292    2670.6225     2.194429    14.979376     0.109912 
  132000   -951.79837    43.509352   -908.28902    1558.3472    2205.1144    2.1944601    14.492243   0.11614663 
  132100   -951.76766     38.81469   -912.95297    1390.2014   -3427.2517    2.1801464    14.934275   0.11845105 
  132200   -950.54252    43.639246   -906.90327    1562.9995   -5102.9971    2.1704977    13.674069   0.11939664 
  132300   -950.60393    45.027534   -905.57639     1612.723    2685.8319     2.191772     8.602565   0.13366145 
  132400   -954.12763    44.415877   -909.71176    1590.8157    4676.2336     2.205189    15.996563   0.11452836 
  132500   -954.73991    41.088238   -913.65167    1471.6317    -4956.977    2.1881324    17.741704   0.10626022 
