LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105237 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1617.9484   -942.30241            0   -897.12898   -9664.4888    4711.9008 
Loop time of 2.27184 on 1 procs for 3200 steps with 217 atoms

Performance: 365.096 ns/day, 0.066 hours/ns, 1408.548 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2024     | 2.2024     | 2.2024     |   0.0 | 96.94
Neigh   | 0.02022    | 0.02022    | 0.02022    |   0.0 |  0.89
Comm    | 0.014094   | 0.014094   | 0.014094   |   0.0 |  0.62
Output  | 2.5917e-05 | 2.5917e-05 | 2.5917e-05 |   0.0 |  0.00
Modify  | 0.030167   | 0.030167   | 0.030167   |   0.0 |  1.33
Other   |            | 0.004966   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4184 ave 4184 max 4184 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8368 ave 8368 max 8368 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8368
Ave neighs/atom = 38.5622
Neighbor list builds = 34
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.30241     45.17343   -897.12898    1617.9484   -9664.4888    2.1403906            0 3.6924357e-32 
  106900   -947.25827    47.727339   -899.53093    1709.4202   -4358.2092     2.167097   0.26155554   0.12335888 
  107000   -946.60677    47.385692   -899.22108    1697.1837    -6383.375      2.16097  0.083419369   0.12869582 
  107100   -940.56922    50.509863   -890.05935    1809.0801    2891.8363    2.1688334  0.093453292   0.14834203 
  107200   -946.82889    49.314819   -897.51407     1766.278    8157.5792     2.195284   0.40908194    0.1422634 
  107300   -948.71972    48.462308   -900.25741    1735.7441   -7130.8038    2.1614748   0.22391998   0.12090476 
  107400   -939.55651    46.797196   -892.75932    1676.1059   -7338.8289    2.1425239   0.22160429   0.13741553 
  107500   -943.39033    49.841998   -893.54833    1785.1596    11992.528    2.2000497    0.1720851   0.13433138 
  107600    -946.4833    47.295643   -899.18766    1693.9584    7451.2215    2.1963699  0.084782333   0.12282802 
  107700   -942.39949    44.070933   -898.32855     1578.461   -15090.817    2.1334105  0.091595878   0.13157563 
  107800   -942.43179    48.479692   -893.95209    1736.3668   -3059.9806     2.155706 0.0017949164   0.11625049 
  107900   -949.27389    45.601453   -903.67243    1633.2787    14652.665    2.2226747   0.27022013   0.13083739 
  108000    -946.1379    45.803309   -900.33459    1640.5084    -3349.284    2.1693826  0.039621013    0.1342471 
  108100   -946.23388    49.188223   -897.04566    1761.7438    -8660.359    2.1522432  0.096664925   0.12047005 
  108200   -946.35624    48.018392   -898.33785    1719.8447    3402.9511    2.1848672   0.19398411   0.13078048 
  108300     -950.236    43.885329   -906.35067    1571.8133    5616.6598    2.2023638  0.040870171   0.12827938 
  108400   -944.25141     46.95051    -897.3009     1681.597   -6078.8519    2.1564757   0.14213013   0.12087408 
  108500   -943.73524    46.284385   -897.45086    1657.7388   -2063.2875    2.1648429   0.15340469   0.12846264 
  108600   -947.26607     44.63803   -902.62804    1598.7723    5134.0176    2.1921931  0.051358932   0.11929649 
  108700   -949.08096    44.615009   -904.46595    1597.9478    1696.6248    2.1871081   0.12614296   0.12062625 
  108800   -942.53415     46.35604   -896.17811    1660.3052   -5809.3582    2.1501375  0.068028114   0.12728321 
  108900   -940.46701    41.700555   -898.76646    1493.5626    2706.2756    2.1720389   0.23399497   0.14112806 
  109000   -942.90464    42.220845    -900.6838    1512.1976    10333.444    2.2002829    0.2916586   0.12607231 
  109100   -938.57169     48.74891   -889.82278    1746.0092   -3818.5341    2.1492379   0.17750621   0.11814812 
  109200   -944.38697    48.757602   -895.62937    1746.3205   -6529.8679    2.1566012    0.1819713     0.132459 
  109300   -944.48334    45.475615   -899.00772    1628.7716    8404.4505    2.1934886   0.16782702   0.13041973 
  109400   -943.82732     44.34986   -899.47746    1588.4511    7671.7181    2.1924973   0.30080511   0.12480191 
  109500   -936.82746    47.063734   -889.76373    1685.6523    -13861.59    2.1172594  0.028861752   0.13943361 
  109600   -947.83621    48.241308    -899.5949    1727.8287   -531.42022    2.1762206  0.011349596   0.12448407 
  109700   -948.62822    50.459582   -898.16863    1807.2792    14696.331    2.2125602   0.16444432   0.13109376 
  109800    -944.7471    47.286404    -897.4607    1693.6275    -5148.272    2.1571648  0.081057408   0.12521571 
  109900   -937.01373    46.844529    -890.1692    1677.8012   -10739.293    2.1293086   0.29435892   0.15037176 
  110000   -947.42261    46.290566   -901.13204    1657.9602    7853.0387    2.2003495   0.23825714   0.12574492 
  110100   -945.95825    47.157182   -898.80107    1688.9993    2469.4631    2.1802242    0.1013384    0.1240217 
  110200   -945.70879     50.12465   -895.58414    1795.2832   -7237.8517    2.1516133   0.16284704   0.12125934 
  110300   -943.38608    41.334735   -902.05134    1480.4603   -1773.2531    2.1702939   0.17623823    0.1315743 
  110400   -948.06809    45.341406   -902.72669    1623.9647    5954.2576    2.1952512   0.16298147   0.12862797 
  110500   -946.93463    50.541319   -896.39331    1810.2068   -281.81132    2.1719821   0.20887677   0.11994177 
  110600    -945.0641    46.797136   -898.26697    1676.1037   -6985.7691    2.1510985   0.12231737   0.12516149 
  110700   -949.99409    44.155662   -905.83843    1581.4957    858.34882    2.1877904   0.13859637     0.114849 
  110800   -940.98222    44.401549   -896.58067    1590.3025    5895.5974     2.182369   0.24054706   0.13514192 
  110900   -945.86763    48.497687   -897.36994    1737.0113   -1944.9463    2.1671882   0.11673784   0.11375182 
  111000   -947.70755    44.742299   -902.96525    1602.5069   -5480.4505    2.1647795  0.064434112   0.12075069 
  111100   -945.61921    44.854818   -900.76439    1606.5369    6433.0373    2.1896142 0.0049774554   0.11849972 
  111200   -940.41201    45.867079   -894.54493    1642.7924    7052.1492    2.1759688  0.028935274   0.12994319 
  111300   -942.85949    43.004767   -899.85472    1540.2748   -10805.305    2.1403838  0.014481191   0.12263588 
  111400   -941.81966    43.762203   -898.05746    1567.4034   -8.4636384    2.1671027  0.089967521   0.11625798 
  111500   -943.89086    55.478774   -888.41209    1987.0485    10961.913    2.1961007   0.08219835   0.13347479 
  111600   -943.59667    47.316601   -896.28007     1694.709   -3373.4401    2.1607141   0.13860603   0.12448895 
  111700   -948.02294    47.757445   -900.26549    1710.4985   -16330.671      2.13702   0.21079218   0.11891793 
  111800     -944.782    49.389395   -895.39261     1768.949    5007.6478     2.184308   0.11191969   0.11843173 
  111900   -942.84478    52.872825   -889.97196    1893.7129     6623.638    2.1816845   0.33387848   0.13371748 
  112000   -946.90159    46.887683   -900.01391    1679.3468   -5583.0663    2.1620281  0.025244025   0.10222196 
  112100     -943.556    44.673307   -898.88269    1600.0358    -3797.358    2.1574882   0.10669172   0.11866419 
  112200   -946.35622    51.820009   -894.53621    1856.0048    2997.5109    2.1772902   0.05064027   0.12601938 
  112300   -945.24246    46.824535   -898.41793     1677.085    273.22517    2.1723693  0.062842604   0.13117748 
  112400    -945.0415     42.09024   -902.95126    1507.5198   -1967.8904    2.1695011   0.23474065   0.13244291 
  112500   -945.85371    48.275121   -897.57859    1729.0398    2548.0739    2.1775156   0.25472948   0.11613637 
  112600   -946.44803    50.897745   -895.55029    1822.9726    341.23442    2.1757176   0.11028563   0.13660931 
  112700   -949.96811    45.248181   -904.71993    1620.6258   -5456.6585    2.1709855   0.26288028   0.12532736 
  112800   -947.09142    46.337302   -900.75412    1659.6341   -5379.4284    2.1661584   0.13587112   0.13090355 
  112900   -942.56634    47.208246   -895.35809    1690.8282    9243.9237    2.1868883   0.10889778   0.14645752 
  113000   -951.28816    50.414632   -900.87353    1805.6693   -1477.7359    2.1810099   0.12032932   0.11480382 
  113100   -946.79442      41.2649   -905.52952    1477.9591   -7305.4763    2.1568038   0.17275238   0.13154573 
  113200   -944.25783      47.2609   -896.99693    1692.7141   -2307.5016    2.1661563   0.37861635   0.13548684 
  113300   -947.56527    51.087422   -896.47785    1829.7662    13259.601    2.2097259   0.27945836   0.13363692 
  113400   -947.48866    44.111612   -903.37704     1579.918   -5465.5796    2.1632461   0.21106629   0.13209785 
  113500   -941.69883    47.357831     -894.341    1696.1858   -14495.071    2.1224827   0.19351408   0.13416558 
  113600   -944.61248    50.190105   -894.42237    1797.6275    9745.3738    2.1908768   0.22644368   0.12258879 
  113700   -944.46042    45.283586   -899.17684    1621.8938    9087.0106    2.1927703    0.2094604   0.13544188 
  113800    -944.0388    45.284791   -898.75401     1621.937   -6488.6303    2.1528263  0.026023301   0.12668446 
  113900   -939.54737     49.82917    -889.7182    1784.7002   -4143.4441     2.149537  0.062204118   0.13586494 
  114000   -947.28294      48.4322   -898.85074    1734.6658    8207.5995    2.1992492   0.17578786    0.1317437 
  114100   -945.56566     45.99055   -899.57511    1647.2147   -921.20841    2.1738484 0.0020598626   0.13091382 
  114200   -939.01761    45.140864   -893.87675     1616.782   -5372.7073    2.1502384   0.14850214   0.14613817 
  114300   -943.38038    46.634913   -896.74547    1670.2934   -242.34313    2.1713665   0.15646379   0.13137586 
  114400    -947.4855    46.001041   -901.48446    1647.5905    5521.5155    2.1913832   0.26386416   0.13668429 
  114500   -943.87656    46.501331   -897.37523     1665.509    147.57494    2.1696964  0.067014231   0.11688492 
  114600    -939.9679    44.454897     -895.513    1592.2132   -5846.0521    2.1509708   0.40696325   0.14150427 
  114700   -945.83234     40.38762   -905.44472    1446.5381    6834.8218    2.1968629   0.51512053   0.13229701 
  114800   -946.86901    47.969792   -898.89922     1718.104    3153.9732    2.1862872   0.17794593   0.12611675 
  114900   -942.73875    46.042636   -896.69611    1649.0803   -5309.7847    2.1527192  0.082770457    0.1297266 
  115000   -948.29858    46.989077   -901.30951    1682.9783   -5822.9589    2.1661538   0.04872245    0.1221845 
  115100   -947.31019    44.362916   -902.94728    1588.9188    16798.978     2.222061   0.12146495   0.13381426 
  115200   -943.40045     48.81573   -894.58472    1748.4024    1460.8266    2.1691443   0.22709454   0.12549329 
  115300   -946.16574    47.497669   -898.66807    1701.1943   -18108.473    2.1277198  0.010816306   0.11394377 
  115400   -944.33041    43.821936   -900.50847    1569.5428    4874.7853    2.1871463   0.12050917   0.12413747 
  115500   -938.37816    45.510263    -892.8679    1630.0126      15148.8    2.2019127  0.042297248   0.15973634 
  115600   -944.32677    50.269511   -894.05726    1800.4716   -7616.0889    2.1517259   0.12703076   0.13461024 
  115700    -946.9537    46.862283   -900.09142     1678.437   -6505.2961    2.1604785   0.17367293   0.12021984 
  115800   -946.84823    48.745913   -898.10232    1745.9018    3606.4042    2.1894695  0.058912721   0.12339816 
  115900   -940.74319    51.094672   -889.64851    1830.0258    394.40568    2.1641209   0.14447951    0.1342517 
  116000   -944.91456    45.754561      -899.16    1638.7625   -3901.9619    2.1664455   0.10313626   0.14117816 
  116100   -942.41955     43.10895    -899.3106    1544.0063   -699.94051    2.1691926  0.042836441   0.15458359 
  116200   -940.69447    48.593695   -892.10077    1740.4499    6558.4094    2.1784595  0.040091275   0.13288133 
  116300   -947.34907    48.993905   -898.35516     1754.784   -2617.7249    2.1702846   0.13459076   0.12295984 
  116400   -944.79026    43.369189   -901.42107    1553.3271   -6363.8339    2.1556943   0.12229881   0.13640382 
  116500   -940.70362    45.374836   -895.32878    1625.1621    8273.8824    2.1832825  0.035102378   0.13394989 
  116600   -940.67989    42.090666   -898.58923     1507.535    10062.683     2.190632    0.1624837   0.14417807 
  116700   -947.50041     42.97227   -904.52814    1539.1109   -5462.1147    2.1643492     0.459033    0.1306918 
  116800    -946.0952    48.167906   -897.92729    1725.1997   -4317.4268    2.1608267   0.10831323    0.1246949 
  116900   -941.49072    46.078612   -895.41211    1650.3688    10723.348    2.1912049   0.26775519   0.12789614 
  117000    -947.0696     42.74379   -904.32581    1530.9276     4090.034    2.1884488   0.30898436   0.13089632 
  117100   -940.47192    43.244796   -897.22712    1548.8718   -12013.168    2.1317345  0.060946129   0.12947273 
  117200   -945.77061    49.832257   -895.93836    1784.8107    2323.2282    2.1732134   0.23104673   0.12242055 
  117300   -948.68983    50.351942   -898.33789    1803.4239    17622.447    2.2180143  0.036639801   0.12677636 
  117400   -947.87083    43.210447   -904.66039    1547.6415   -8472.3476    2.1588855   0.18844119   0.12472386 
  117500   -942.45096    48.113254    -894.3377    1723.2423   -14243.665    2.1279278    0.1640507   0.11910274 
  117600   -945.94704    50.046268   -895.90077    1792.4758    7407.0542    2.1910761  0.056792876   0.12655321 
  117700   -948.44798     48.16444   -900.28354    1725.0756    2851.2644    2.1854925  0.063828499   0.11671269 
  117800   -941.73991    47.477632   -894.26227    1700.4766   -4680.1846    2.1494622   0.30524394   0.11664892 
  117900   -941.76754     48.22948   -893.53806    1727.4051   -3580.4244    2.1552304   0.12203608   0.12957597 
  118000   -946.58512    46.882923    -899.7022    1679.1763     5888.245    2.1880937   0.14553636   0.11690303 
  118100   -945.73786    47.991098   -897.74676    1718.8671    1658.9603     2.175746   0.11607123    0.1329955 
  118200   -939.75624    48.588354   -891.16789    1740.2586   -6493.9088    2.1414057    0.2007499   0.14489132 
  118300   -947.84381    46.443829   -901.39998    1663.4495    4011.1726     2.186403   0.25579907   0.12312121 
  118400   -945.14108    46.624424   -898.51666    1669.9178    6203.3716    2.1858912   0.31183422    0.1260497 
  118500   -943.25913    48.652744   -894.60639    1742.5649   -5861.1149     2.152576   0.30674401   0.12021413 
  118600   -950.69253    48.666139   -902.02639    1743.0446   -8153.1823    2.1661767   0.17243153   0.12094308 
  118700   -946.77417    44.748233   -902.02594    1602.7194    3317.2091    2.1873928   0.19009408   0.14016753 
  118800   -943.90311    47.782258   -896.12085    1711.3872    6046.2754    2.1851067   0.17217688   0.14355692 
  118900   -944.30118    45.554737   -898.74644    1631.6055   -6697.0462    2.1513056  0.026382461    0.1204063 
  119000   -949.96031    43.336918   -906.62339    1552.1712   -3591.7737    2.1758652   0.22223382   0.12226921 
  119100   -942.83342    45.337712    -897.4957    1623.8324    10632.326    2.1972115   0.15717298    0.1382937 
  119200   -947.20853    50.356194   -896.85233    1803.5763    205.54312    2.1748162  0.083006536   0.13011498 
  119300   -950.64658    49.021149   -901.62543    1755.7598   -15444.528    2.1417183   0.16172225   0.11753366 
  119400   -945.00384    42.053475   -902.95037     1506.203    6214.4999    2.1896433   0.17525909   0.12810164 
  119500   -943.62905    50.022414   -893.60664    1791.6215    11849.629      2.19718  0.022468294   0.13691941 
  119600   -944.18974    46.143835    -898.0459    1652.7048   -6737.2382     2.150192   0.22143623   0.13200871 
  119700   -945.50765    44.573865   -900.93378    1596.4742   -5390.1159    2.1576556   0.14330143   0.13288247 
  119800   -950.93885    45.416096   -905.52276    1626.6399    6788.1599    2.2035775  0.017460404   0.13915223 
  119900   -943.16066    48.276311   -894.88435    1729.0824    -43.13368    2.1641619   0.10158836   0.13810271 
  120000   -945.48786    48.478368    -897.0095    1736.3193   -3564.2172    2.1632026   0.21430246   0.13109763 
  120100   -943.79314    44.625485   -899.16765     1598.323    4048.7997    2.1775997   0.18713991   0.13507339 
  120200   -950.09228    46.079134   -904.01314    1650.3875   -1589.1322    2.1820425   0.19780909   0.12903761 
  120300   -952.46952    42.095014    -910.3745    1507.6907   -122.89327    2.1877564  0.065744966   0.12297997 
  120400   -945.12663    45.242334    -899.8843    1620.4163   -4982.7631    2.1636109   0.15390986   0.12685831 
  120500   -946.12157    47.322596   -898.79897    1694.9238    826.44749    2.1795465   0.22039951   0.11466681 
  120600   -944.38917    47.289772    -897.0994    1693.7481    3898.4279    2.1801513  0.099049813   0.14320585 
  120700   -944.24852    52.625337   -891.62319    1884.8487   -5686.1172    2.1550809   0.26792655   0.13663623 
  120800   -938.05018    48.296792   -889.75339    1729.8159    -3556.652    2.1437641  0.071175987   0.14642053 
  120900   -945.07053    47.485588   -897.58495    1700.7616    4732.6521     2.185366  0.037218457   0.14798412 
  121000   -946.01481    48.587924   -897.42689    1740.2432    10413.683    2.1983331   0.18063971   0.13290114 
  121100   -943.77291    42.404186   -901.36872    1518.7642   -9879.7982    2.1463952    0.2527607   0.13639419 
  121200    -947.7452     38.20841   -909.53679    1368.4867   -5847.8347    2.1665271   0.21670174   0.13349809 
  121300    -946.3746    45.380647   -900.99395    1625.3702    14836.043    2.2108594   0.16925913    0.1180636 
  121400   -942.16753     44.35538   -897.81215    1588.6488    9037.4458    2.1868691   0.11176342   0.12223505 
  121500   -942.46378    43.727349   -898.73643     1566.155   -9610.0562    2.1411111   0.11253924   0.12438067 
  121600   -940.60221    47.429954   -893.17226    1698.7689    1919.3908    2.1672375  0.089795396   0.12368728 
  121700   -940.00756    50.051918   -889.95564    1792.6782    6799.2417    2.1747109   0.14524267   0.13451234 
  121800   -947.28966     49.32725   -897.96241    1766.7232   -2903.8892    2.1660882  0.056117406   0.11566522 
  121900   -943.15924    44.551146   -898.60809    1595.6605    522.42038    2.1703723   0.22297364    0.1352114 
  122000   -945.80322    49.055374   -896.74784    1756.9856     2837.385    2.1800171   0.12662701   0.13442911 
  122100   -940.08138    52.022359   -888.05902    1863.2522   -4223.2376     2.150382   0.29621418   0.12548349 
  122200   -944.84637    47.262706   -897.58366    1692.7787   -740.28854    2.1681886   0.01421801   0.10938292 
  122300   -945.87248    47.243479     -898.629    1692.0901    2580.3164    2.1838616  0.049326549   0.11829532 
  122400   -944.85288    48.609908   -896.24297    1741.0306   -860.04409      2.17153   0.10453648   0.12003832 
  122500   -939.07113     50.29609   -888.77504    1801.4236   -7929.4232     2.138981  0.072924862     0.139178 
  122600   -947.74795    48.746125   -899.00183    1745.9094    3279.4134    2.1884362  0.082013836   0.12844579 
  122700   -945.33761    47.575613     -897.762    1703.9859    8927.8227    2.1997517   0.51747659   0.13967081 
  122800   -942.94153    45.451428    -897.4901    1627.9053    -13156.54    2.1412084   0.21166361   0.13991912 
  122900   -943.19881    44.390775   -898.80803    1589.9166   -9270.1106    2.1504394   0.10432717   0.12571243 
  123000    -947.0515    42.538932   -904.51257    1523.5903    23475.533    2.2376697  0.022802068   0.13147704 
  123100   -943.65766    44.834366   -898.82329    1605.8044    5082.3083    2.1830433    0.1023751   0.12000147 
  123200   -941.48229    43.720284     -897.762     1565.902   -9096.4037    2.1417901  0.052957253   0.11514746 
  123300   -942.83131    47.537014    -895.2943    1702.6034   -695.11653    2.1717923   0.34242391   0.12867862 
  123400   -935.29528     50.29501   -885.00027    1801.3848    9704.9184    2.1774384   0.40854546   0.14485256 
  123500   -937.94464    45.677626   -892.26701    1636.0069   -525.28102    2.1534091    4.3923744   0.15016147 
  123600   -941.84982    44.771903   -897.07791    1603.5672   -7506.3322    2.1487121    7.3455175   0.16121337 
  123700   -943.43022    45.804064   -897.62615    1640.5355    5525.6202     2.185285    4.9976852   0.15618915 
  123800   -945.67435    43.426357     -902.248    1555.3746    5106.9375    2.1911352    4.8925174    0.1386745 
  123900   -948.27311    41.834619   -906.43849    1498.3643   -2973.1116    2.1715219    8.3396949   0.14728659 
  124000   -945.05278    46.349717   -898.70307    1660.0788   -3940.4212    2.1586269     5.560147   0.14345259 
  124100   -946.29131    49.638997   -896.65231    1777.8889     3074.773    2.1776299    4.7006576   0.14039121 
  124200    -944.4467    45.495227   -898.95148     1629.474    1079.5219    2.1811089    2.5036236   0.14266234 
  124300   -946.94033    40.746437   -906.19389    1459.3896   -3180.9405    2.1747435    6.9311896   0.13355912 
  124400   -941.82944    43.735851   -898.09359    1566.4596   -1808.0713    2.1603917    6.3482185   0.15559082 
  124500   -943.61805    47.701713   -895.91634    1708.5024    7290.2924    2.1864095    6.1637668   0.16054418 
  124600   -945.76199    44.214121   -901.54787    1583.5895    3471.5309    2.1845386    6.4231925   0.14506524 
  124700   -947.69063    42.525505   -905.16513    1523.1094   -11187.984    2.1495164    6.8353982   0.13570038 
  124800   -943.42826    47.249959    -896.1783    1692.3222   -465.91462    2.1634294    5.8562648   0.14384693 
  124900    -942.1236    46.536512   -895.58708    1666.7691    13314.598    2.2023105    6.3978559   0.17003772 
  125000   -945.27861    46.720357   -898.55826    1673.3538    -5381.465    2.1652448     4.196902   0.13500458 
  125100   -942.49842    38.976013   -903.52241    1395.9794   -11909.925    2.1410547    7.3448906   0.13827037 
  125200    -946.5157    43.703615   -902.81208     1565.305    10056.432    2.2024895    5.6201605   0.14785651 
  125300   -941.70237    46.543003   -895.15937    1667.0016    7088.0682    2.1867524    12.054129   0.15262169 
  125400   -942.79455     44.10614   -898.68841     1579.722   -5881.9831    2.1540365    18.214028   0.14211297 
  125500   -946.84388    44.257601   -902.58628    1585.1468   -1925.5124    2.1746378    14.891744    0.1316016 
  125600   -948.64484     41.33482   -907.31002    1480.4633    8126.4503    2.2054412    17.035419    0.1470625 
  125700   -941.90692    45.246965   -896.65996    1620.5822   -3063.7136    2.1592894    16.748285   0.13639885 
  125800   -945.58163    47.654215   -897.92742    1706.8012   -4732.0082    2.1637125    16.090508   0.12579004 
  125900   -946.52485     47.75428   -898.77057    1710.3851    4106.7122    2.1853075    15.710828   0.12677997 
  126000   -950.74223    44.598764   -906.14347     1597.366    901.73829    2.1878761    15.289388   0.12764623 
  126100   -950.53254     46.35224    -904.1803    1660.1691   -6883.9925    2.1663649    14.135742   0.11191234 
  126200   -944.14267    45.434641   -898.70803    1627.3041    2728.1858    2.1784024    16.154563   0.13091672 
  126300   -943.47666    46.114921   -897.36173    1651.6692    5911.9766    2.1814266    13.362533   0.12656832 
  126400   -944.26091    45.341997   -898.91891    1623.9859   -4471.9127    2.1624515     16.87151   0.12008244 
  126500   -947.48054    39.847222   -907.63331     1427.183    2650.1776    2.1861285    14.337111   0.14115879 
  126600   -944.00547    44.292603   -899.71287    1586.4004    7686.9587    2.1913878    15.210167   0.12562442 
  126700   -942.84613    45.644201   -897.20193    1634.8097   -2439.3232    2.1684677    14.507652    0.1435623 
  126800   -942.68738    44.219498   -898.46788     1583.782   -9407.5143    2.1434199     15.89888   0.12787704 
  126900   -947.28964    40.953767   -906.33587    1466.8154     9681.867    2.2071528    12.714437   0.12230404 
  127000   -945.28626      48.3051   -896.98116    1730.1135    7961.2809    2.1941875    15.213464   0.13495576 
  127100   -942.87424     45.32721   -897.54703    1623.4563   -10075.524    2.1440241    16.343373   0.13233747 
  127200   -944.69837    44.874888   -899.82349    1607.2558   -5235.6138    2.1642679    13.236342   0.12995053 
  127300   -946.94755    41.941634   -905.00591    1502.1972    14163.358    2.2189257     14.34416   0.13710331 
  127400   -943.38763    48.321462   -895.06617    1730.6995   -4210.0252    2.1612056    13.974577   0.12586115 
  127500   -943.16599    45.165941   -898.00005    1617.6802   -7535.0911    2.1514585    15.961022   0.13620892 
  127600   -943.88743    43.936222   -899.95121    1573.6361    5777.9792    2.1865165    14.097982    0.1318503 
  127700    -947.3302    43.417386   -903.91282    1555.0533    5566.1317    2.1938838    14.045227   0.12397739 
  127800   -950.62454    40.328488   -910.29605    1444.4202   -1270.6021    2.1876466     13.30032   0.11804223 
  127900   -949.84694    47.491953   -902.35499    1700.9895   -5522.4721    2.1662077     15.39539   0.12209774 
  128000   -942.06097    43.122382   -898.93859    1544.4873    2514.1853    2.1770309    13.641416   0.13120562 
  128100   -944.58471    48.406892   -896.17782    1733.7593    3125.2024     2.177677    13.413915   0.13271421 
  128200   -948.54388    51.145373   -897.39851    1831.8418   -7022.9532     2.160154    14.443401   0.12328412 
  128300   -946.30742    41.494758   -904.81266    1486.1918    1256.8656    2.1838435    12.546329   0.12837736 
  128400    -945.0049    46.451333   -898.55357    1663.7183    6019.0452    2.1860153    13.799239   0.12794731 
  128500   -942.23184    45.478402   -896.75344    1628.8714   -1143.8989    2.1627268     15.87903    0.1340246 
  128600   -946.96177    46.092946   -900.86883    1650.8822   -9627.4531    2.1505881    12.819145   0.12279486 
  128700   -947.43168    43.610862   -903.82082    1561.9829      10816.1     2.204022    15.751435   0.11382359 
  128800    -945.2588    49.868089   -895.39071    1786.0941    12093.129    2.2020373    14.433776   0.13306643 
  128900   -942.85279    44.605305   -898.24749    1597.6003   -14327.501    2.1297523    16.319708   0.11664905 
  129000   -944.99507    45.728112   -899.26695    1637.8151   -7344.4008     2.154758    16.737771   0.13331893 
  129100   -948.12194    40.078864   -908.04307    1435.4796    17429.298    2.2266087    16.087411   0.13592174 
  129200   -949.10623    49.902072   -899.20416    1787.3112   -2966.5654    2.1698854    14.507724   0.11585802 
  129300   -944.09505    45.708949    -898.3861    1637.1288   -6657.2745     2.152432    15.997003    0.1240529 
  129400   -944.48614    47.134366   -897.35178    1688.1821    4292.2872     2.180537    12.201408   0.12749208 
  129500   -949.77222     44.36302    -905.4092    1588.9225    4447.2159     2.195403     13.56824   0.13440309 
  129600    -946.2151    43.080959   -903.13414    1543.0037   -4727.2119    2.1679146    14.061921   0.11620295 
  129700   -946.34407    48.118889   -898.22518    1723.4441   -1692.2108    2.1706819    14.929768   0.11421959 
  129800   -942.76218    45.657285    -897.1049    1635.2784    6314.1802    2.1838089    14.864561   0.12897302 
  129900   -948.27814    43.357857   -904.92029    1552.9212   -746.97176    2.1807193     13.84266   0.12716357 
  130000   -947.21325    44.811824   -902.40143     1604.997    -4428.292    2.1689281    16.978584   0.12061786 
  130100   -944.55224    47.565865   -896.98637    1703.6368    3272.4761     2.180275    13.907099   0.14639394 
  130200   -942.40936    44.245068   -898.16429    1584.6979    4648.3283    2.1790174    13.466909    0.1365591 
  130300   -951.96533    46.112911   -905.85242    1651.5972   -10594.675    2.1612181     12.01724   0.11801602 
  130400   -950.57776    49.398481   -901.17928    1769.2744    -5641.508    2.1676145    13.922169   0.13525796 
  130500   -946.31638    50.399701   -895.91668    1805.1345    14185.348    2.2068728    16.778385   0.12581586 
  130600   -944.25192    45.373786   -898.87813    1625.1245   -3465.7218    2.1578929    15.645889   0.12353424 
  130700   -942.80276    46.324979   -896.47778    1659.1928   -11521.795    2.1338505    15.316273   0.12335439 
  130800   -940.23363    52.762281   -887.47135    1889.7536     6505.738    2.1710544    16.064224   0.12864968 
  130900    -943.4243     48.21606   -895.20824    1726.9244    9613.0731    2.1903405    14.782247   0.13949568 
  131000   -938.07108    39.988456   -898.08262    1432.2415   -1375.9105    2.1583077    13.400731   0.14399771 
  131100   -940.87315     46.80025    -894.0729    1676.2152   -6852.2553    2.1505866    17.408006   0.14948032 
  131200   -938.11796    51.344307   -886.77365    1838.9669    518.51718    2.1582901    13.625611   0.15057168 
