LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103283 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1880.6967   -942.96646            0   -890.45705   -975.35527    4653.7649 
Loop time of 2.2551 on 1 procs for 3200 steps with 217 atoms

Performance: 367.806 ns/day, 0.065 hours/ns, 1419.004 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1487     | 2.1487     | 2.1487     |   0.0 | 95.28
Neigh   | 0.056004   | 0.056004   | 0.056004   |   0.0 |  2.48
Comm    | 0.015392   | 0.015392   | 0.015392   |   0.0 |  0.68
Output  | 2.5804e-05 | 2.5804e-05 | 2.5804e-05 |   0.0 |  0.00
Modify  | 0.029866   | 0.029866   | 0.029866   |   0.0 |  1.32
Other   |            | 0.005088   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.96646    52.509413   -890.45705    1880.6967   -975.35527    2.1671288            0 3.151392e-32 
  102300   -945.16055    49.010602   -896.14995     1755.382    10487.849    2.1986633    113.52183   0.13784265 
  102400   -937.96158    46.444772   -891.51681    1663.4833   -9981.9214    2.1314089    115.45565   0.15380637 
  102500   -936.84719    48.273815   -888.57338     1728.993    374.09753    2.1522423    115.61929   0.14701238 
  102600   -945.95734    52.968321   -892.98902    1897.1332    10069.339    2.1974739    114.80468   0.13193416 
  102700   -946.78825     47.88992   -898.89833    1715.2433   -5078.4745    2.1609878     111.3491   0.11425934 
  102800   -937.88541    47.802268   -890.08315    1712.1039     -6545.52    2.1387454    116.51814   0.13747136 
  102900   -936.90973    48.280773   -888.62896    1729.2422    9862.2826    2.1764342    113.06901   0.16222403 
  103000   -943.56999    46.954339   -896.61565    1681.7341   -625.49368    2.1724253    110.98691   0.14669552 
  103100   -939.29905    47.818603   -891.48044    1712.6889    78.898042    2.1560515    112.92684   0.16682743 
  103200   -940.97912    53.686583   -887.29254    1922.8587   -394.52891    2.1604965    105.75575   0.14149889 
  103300   -938.82341    47.149347   -891.67406    1688.7186   -7.6582972    2.1566554    115.77014   0.13942699 
  103400   -941.20578     47.25979   -893.94599    1692.6743   -1594.4754    2.1639819    110.86946   0.13745381 
  103500   -932.99004    50.644806   -882.34523    1813.9133    2448.9584    2.1500862    116.04731   0.14615109 
  103600   -941.74445    53.993548    -887.7509    1933.8531    573.58624      2.16643    110.67117   0.14092087 
  103700   -941.16469    48.754316   -892.41038    1746.2028   -3788.4092    2.1528043    115.89692   0.16012412 
  103800   -940.43984    52.350444    -888.0894     1875.003   -797.90218     2.159751    110.62906   0.16009328 
  103900   -935.25451    52.978748   -882.27576    1897.5066   -253.53786    2.1508873    108.30609    0.1772985 
  104000   -942.87535    51.278159   -891.59719    1836.5977   -5113.9785    2.1554204    116.60329   0.15672599 
  104100   -940.38326    50.010013   -890.37325    1791.1773    3307.5866    2.1660813    113.20705   0.14276396 
  104200   -934.53872     52.60119   -881.93753    1883.9839    2241.9268    2.1533533    120.16642   0.16655415 
  104300   -935.59999    47.842443   -887.75755    1713.5428   -2538.3283    2.1444285    115.41139   0.14337356 
  104400   -940.70763    48.483215   -892.22441     1736.493   -1702.4701    2.1540759    110.71036   0.12883964 
  104500   -938.79961    51.477178   -887.32243    1843.7258    11732.348    2.1838214    111.84252   0.15670162 
  104600   -938.79743    50.342678   -888.45475    1803.0922   -6037.4481    2.1391398    111.40276   0.15240345 
  104700   -946.00122    48.342189   -897.65904    1731.4419   -6394.2184    2.1599485    112.62636   0.14906577 
  104800   -939.80851    49.568166   -890.24034    1775.3519    10552.343    2.1838538    111.28493    0.1507647 
  104900   -942.55604    53.714504   -888.84153    1923.8587    -3852.894    2.1491344    106.90725   0.14199878 
  105000   -941.71293    50.427377   -891.28555    1806.1258   -11946.956    2.1360464    117.96447   0.13631566 
  105100   -948.36308    51.222059   -897.14103    1834.5884     7866.333    2.1966634    119.34861   0.13591786 
  105200   -940.87693    52.617437   -888.25949    1884.5658    2161.3517    2.1650121     114.9714   0.11891075 
  105300   -938.87676    48.313161    -890.5636    1730.4022    -8426.494    2.1349944     112.2513   0.14462617 
  105400   -945.57724    50.008741    -895.5685    1791.1317     2510.067    2.1762634     113.5098   0.13459978 
  105500   -949.32516     50.78768   -898.53748    1819.0305    5647.2443    2.1910024    114.18272   0.14189612 
  105600   -939.62287    50.210975    -889.4119     1798.375   -7803.0838    2.1373325    120.97966   0.17342615 
  105700   -939.61594    50.685325   -888.93061    1815.3645   -141.81652    2.1611274    120.83553   0.16575421 
  105800   -937.83513     51.67975   -886.15538    1850.9812    6024.4713     2.171269    120.44291   0.17955464 
  105900   -933.84237    54.906599   -878.93577    1966.5553   -9004.1642    2.1199604    147.47523   0.17095153 
  106000   -938.27376     49.57833   -888.69543     1775.716    2983.8702    2.1655949    146.03809   0.17103925 
  106100   -940.43589     52.20301   -888.23288    1869.7225    3586.1191    2.1699482    137.60104   0.16167145 
  106200    -935.6814    49.749114   -885.93229    1781.8329   -7275.7277     2.125879      148.806    0.1569962 
  106300   -947.41221    49.579642   -897.83257     1775.763    933.36889    2.1806222    153.62576   0.12653265 
  106400    -938.6174    45.302127   -893.31527    1622.5579    4042.7094    2.1699434    156.77562   0.15293859 
  106500   -939.27664    50.280073   -888.99657    1800.8499   -3415.1192    2.1483205    156.04781   0.16614007 
  106600   -944.12691     54.85248   -889.27443    1964.6169   -3321.3656    2.1575348    156.82078   0.15166239 
  106700   -942.73887    45.227805   -897.51106     1619.896    9443.4034    2.1890736    144.68491   0.13102627 
  106800   -938.42501    49.386685   -889.03832     1768.852   -5204.6521    2.1454749    155.58599    0.1539523 
  106900   -937.01917    47.635135   -889.38404    1706.1178   -2168.2033    2.1500393    150.53788   0.14934051 
  107000   -946.80485    50.906082   -895.89876    1823.2713    8100.4107    2.1941956    150.48735   0.13007652 
  107100    -940.6101    49.541882   -891.06822    1774.4105    284.10205    2.1577158    158.67071   0.12271969 
  107200   -937.07711    49.140104   -887.93701    1760.0203   -11883.901    2.1229556    154.18561   0.15101465 
  107300   -938.47791    47.454371   -891.02354    1699.6435    11192.967    2.1877268    153.43507   0.15112557 
  107400   -943.79095    50.410305   -893.38065    1805.5143    10603.062    2.1947287    153.51706   0.15622856 
  107500   -939.50046    54.929512   -884.57095    1967.3759   -20678.086    2.1048658     154.5816   0.16044241 
  107600   -944.50645    54.723611   -889.78283    1960.0013   -2274.8924    2.1596093    150.17671   0.13846785 
  107700   -944.13842    52.097896   -892.04052    1865.9577    11266.503    2.1974402    148.44734   0.14407549 
  107800   -942.43835     54.16999   -888.26836    1940.1726   -8494.5583    2.1426573    156.05725   0.14333958 
  107900   -937.05721    51.841246   -885.21596    1856.7654   -6396.0185    2.1350752    156.90382   0.12189846 
  108000   -942.43709    48.405518   -894.03157    1733.7101    10201.114    2.1937435    162.08326   0.12557349 
  108100   -937.90979    49.119277   -888.79051    1759.2744    2320.5314    2.1607253    154.80017    0.1347921 
  108200   -941.06206    53.830336   -887.23172    1928.0074   -10862.766    2.1347467    160.14716   0.14656818 
  108300   -945.86814    50.172293   -895.69585    1796.9896    4169.6709    2.1809458    156.14832   0.13230612 
  108400   -940.50237    51.629912   -888.87246    1849.1962    6031.5062    2.1772646    151.31168   0.13365809 
  108500   -937.34262    49.705614     -887.637    1780.2748   -6829.3504    2.1395267     149.7627   0.14005165 
  108600   -943.21911    47.363983   -895.85513    1696.4061   -852.51873    2.1657017    153.86878   0.13827109 
  108700   -941.82318    50.737448   -891.08573    1817.2314    7620.6125    2.1835283    153.08116   0.12359728 
  108800   -937.36779    50.665471   -886.70231    1814.6534   -3662.0358    2.1448191    165.80698   0.14513787 
  108900   -941.58865    46.725533   -894.86311    1673.5391   -5757.9637    2.1507047    152.73808   0.11506416 
  109000   -943.63783    51.779737   -891.85809    1854.5624    3620.1064    2.1772267     153.9459   0.12752555 
  109100   -933.28311    48.602707    -884.6804    1740.7727    3836.8984    2.1572527     149.1067    0.1485668 
  109200   -944.62434    51.012451   -893.61189     1827.081   -10480.114    2.1400361     155.4404    0.1344875 
  109300   -939.77011    48.054266   -891.71584    1721.1296    3184.0875    2.1698038    146.28279   0.15198874 
  109400   -936.95773    54.994734   -881.96299    1969.7119    13736.233     2.182886    147.05877   0.15308872 
  109500   -940.20951    50.061717   -890.14779    1793.0291   -14707.091    2.1228161    164.62151   0.13806491 
  109600   -943.26443    49.947477   -893.31695    1788.9375   -8363.3336    2.1413542     159.3138   0.13981839 
  109700   -936.64043     51.01068   -885.62975    1827.0176    22429.656    2.2031015    152.84381   0.14058053 
  109800   -936.32484    49.386473   -886.93836    1768.8444   -3576.7695     2.139163    148.88916     0.149663 
  109900   -944.09311    47.498725   -896.59439    1701.2321   -8024.1152    2.1471528    142.64048    0.1348745 
  110000   -940.14032    49.864882   -890.27544    1785.9792    6564.4469    2.1755565    152.27819   0.14713417 
  110100   -936.72123    50.342365   -886.37887     1803.081    1433.7481    2.1566937    150.42214   0.15058832 
  110200   -942.97007    48.316481   -894.65358    1730.5211   -9511.1283    2.1443422    149.58231    0.1364238 
  110300   -942.83177    49.014372    -893.8174    1755.5171    2522.6912    2.1725433    153.39109   0.13519801 
  110400    -940.0565    54.015143   -886.04135    1934.6266    6117.3391    2.1713368     152.0815    0.1509067 
  110500   -938.80897    46.506322   -892.30265    1665.6878   -4911.2347    2.1432877    160.00517   0.13717341 
  110600     -939.515    44.683688   -894.83131    1600.4077     1287.578    2.1620709    152.29898   0.13531245 
  110700   -941.37124    56.775176   -884.59607    2033.4809    4249.7178    2.1672579    153.18193   0.13514954 
  110800   -940.99725    51.134345   -889.86291    1831.4468   -2602.6502    2.1560088    148.53558   0.13842385 
  110900   -942.10447    47.178994   -894.92548    1689.7805   -7112.6553    2.1527117    155.81107   0.14938411 
  111000   -937.97871    51.951743   -886.02697     1860.723    7190.3528    2.1728877    164.91488   0.15149015 
  111100   -937.09997    50.527922   -886.57205    1809.7269    6396.4304    2.1712327    164.38845   0.15761955 
  111200   -940.76893     46.78935   -893.97958    1675.8248   -12225.719    2.1310872    160.60598   0.14679156 
  111300   -939.32954    50.684909   -888.64463    1815.3496    1759.4673     2.161642     151.3114   0.14580769 
  111400   -935.66219    55.076083   -880.58611    1972.6256    15845.965    2.1833497    149.98935   0.14974402 
  111500   -937.29465    46.654989   -890.63966    1671.0125   -7230.9151     2.132394    152.17975   0.14853188 
  111600   -939.77181    47.488516    -892.2833    1700.8664   -8002.5499    2.1402129    148.93263   0.15968313 
  111700   -938.73739    54.735707   -884.00169    1960.4345    11225.258    2.1829594    197.25075   0.18468271 
  111800   -940.13775    52.732007   -887.40574    1888.6692   -2257.3644     2.148895    160.54148   0.14039687 
  111900   -941.41139    47.100037   -894.31136    1686.9525   -3317.4896    2.1547355    170.55447   0.15461784 
  112000    -937.0026    49.998962   -887.00364    1790.7815     3719.822    2.1627431    168.72489   0.15828783 
  112100   -939.70547    51.325184   -888.38028     1838.282   -321.03357     2.157127    166.79288   0.17248674 
  112200   -941.32726    44.588037   -896.73923    1596.9818   -1606.1946    2.1608048    170.26071   0.15991893 
  112300   -936.26956    48.340992   -887.92857     1731.399    1383.8481    2.1525126    167.57051   0.19256474 
  112400    -940.2421     52.59468   -887.64742    1883.7507    1433.2249    2.1644178    167.12505   0.16092763 
  112500     -943.924    47.791114   -896.13289    1711.7044   -4248.1767    2.1623663    163.21432   0.17551039 
  112600   -938.37686    50.902545   -887.47431    1823.1445   -5425.1991    2.1366204    175.51316   0.18354965 
  112700   -939.20875     53.01196   -886.19679    1898.6962    6593.1771    2.1702765    151.99575   0.15690343 
  112800    -942.3186    48.969395   -893.34921    1753.9062    3336.2889    2.1720233    199.21116   0.15615862 
  112900   -934.11538    49.132457   -884.98292    1759.7464   -5097.6974    2.1284081    190.61911   0.18589855 
  113000   -936.65761    51.894077   -884.76353    1858.6576    3302.8602    2.1610312    170.35728   0.17588049 
  113100   -941.09601    49.944638   -891.15137    1788.8358    5882.8816    2.1784733    169.95757   0.17201872 
  113200   -939.97842     50.71316   -889.26526    1816.3615   -8404.2495    2.1372823     165.4285   0.18354862 
  113300   -934.42737    51.890608   -882.53677    1858.5334   -5926.4427     2.134964    178.80734   0.18137085 
  113400   -943.15894    51.778135    -891.3808     1854.505    14595.221     2.200558    164.75533   0.15561119 
  113500   -940.86474    50.359103   -890.50563    1803.6804   -1353.2627    2.1559025    187.12748   0.16094159 
  113600   -935.00112    50.715449   -884.28567    1816.4435   -11636.695    2.1160161    163.68559   0.18619623 
  113700   -938.06795     54.12307   -883.94488    1938.4921    9470.4862    2.1774054    167.22777   0.16637934 
  113800   -942.05523    50.709629    -891.3456     1816.235    9823.5135    2.1890126    157.19181   0.16693259 
  113900   -934.49617    47.532169     -886.964    1702.4299   -10687.583    2.1231182    156.35754   0.16769497 
  114000   -933.79815    50.815787   -882.98236    1820.0372    2427.0328    2.1581869    172.66577    0.2016399 
  114100   -941.18339     49.44793   -891.73546    1771.0455    6191.3041    2.1831106    163.02071    0.1695214 
  114200   -938.19848    50.108001   -888.09048    1794.6869   -5199.5034    2.1427223    154.09873   0.16218179 
  114300   -935.35479    51.990979   -883.36381    1862.1283   -1074.3089    2.1498602    143.71809   0.16655733 
  114400    -940.0702     49.43722   -890.63298    1770.6619    6916.3174    2.1795002    140.74866   0.15916027 
  114500   -937.85732     46.76934   -891.08797    1675.1082   -2537.7509    2.1492282    133.11248    0.1474664 
  114600   -937.72168    54.405424   -883.31626     1948.605   -7092.5186    2.1319367    151.79781   0.15737388 
  114700   -945.47089    53.120782   -892.35011    1902.5938    6230.3496    2.1859035    140.95406   0.14646004 
  114800   -940.97772    48.811422    -892.1663    1748.2481     14.07206    2.1630222    150.20134   0.14598855 
  114900   -938.90691    53.608049   -885.29886    1920.0459   -9486.0139    2.1339191    153.86922   0.16446332 
  115000   -943.21038      48.3935   -894.81688    1733.2797    5988.7593     2.181392    149.35331   0.14111549 
  115100   -940.75453    48.049526     -892.705    1720.9598    3968.4277    2.1701395    146.69976    0.1547934 
  115200   -935.73751    48.205086   -887.53242    1726.5314   -5004.0933    2.1392902    145.13603   0.14324699 
  115300   -942.97099    51.227986   -891.74301    1834.8007   -344.84626    2.1623173     146.0769   0.14408975 
  115400   -945.98707    50.579504   -895.40757    1811.5744    6463.8583    2.1873206    141.79852    0.1319062 
  115500   -937.83146    50.229104   -887.60235    1799.0243   -2543.7239    2.1487981    148.73838   0.17172623 
  115600   -937.45056    47.360975   -890.08959    1696.2984   -7723.3884    2.1375023    158.91582   0.18231216 
  115700   -941.63456    46.098027   -895.53654    1651.0641    14711.975    2.2049029    149.50402    0.1622751 
  115800   -942.62835    55.964528   -886.66382    2004.4464     1802.361    2.1664181    140.07526   0.12250463 
  115900   -937.43667    49.478399   -887.95827    1772.1368   -13651.732    2.1195278    145.44977   0.16389368 
  116000   -940.41162    49.003456   -891.40816    1755.1261    4615.8808    2.1780009    138.80824    0.1541483 
  116100    -944.4575    50.495888   -893.96162    1808.5796    8893.7469    2.1924284    141.74055   0.13227001 
  116200   -938.12188    54.590712   -883.53117    1955.2413   -15336.614    2.1164075    153.27608   0.15406711 
  116300   -942.19529    50.970627   -891.22467     1825.583   -1578.0718    2.1617797    157.88748   0.14902749 
  116400   -944.62765    52.980289   -891.64737    1897.5618    7049.4374    2.1833019    140.45603   0.13864038 
  116500   -937.40541    52.059774   -885.34564    1864.5923   -3506.8009     2.147142    147.80729   0.15613101 
  116600    -935.5817    49.185924   -886.39577    1761.6614   -3960.6982    2.1415455     144.3081   0.15001511 
  116700   -941.55311    48.479445   -893.07367    1736.3579    6396.9264    2.1786595    141.88864   0.13250451 
  116800   -943.11323    55.100451   -888.01277    1973.4983    600.56675    2.1649812    134.37926   0.14115851 
  116900    -939.8458    53.031293   -886.81451    1899.3886   -8255.9627    2.1380569    142.84448   0.13855153 
  117000   -942.38588    45.995886   -896.38999    1647.4058    4801.8922    2.1782658     145.1077   0.13375185 
  117100   -940.20491    51.199355   -889.00556    1833.7752    3192.6662     2.173226    149.11019   0.15007288 
  117200   -938.42006    50.146873   -888.27319    1796.0791   -4609.6051    2.1476736     152.5738   0.16153522 
  117300    -946.7266    48.730828   -897.99578    1745.3615   -1374.8162    2.1723944    142.14789   0.15887087 
  117400   -941.10644     49.95516   -891.15128    1789.2127    5285.8337    2.1776654     152.6818   0.14382108 
  117500   -942.21728    54.456278     -887.761    1950.4264   -2224.3896    2.1552428    139.93638   0.14801311 
  117600   -943.68288    49.181112   -894.50177    1761.4891   -8258.9726    2.1467879     143.3357   0.13869831 
  117700   -946.37415    52.082039   -894.29211    1865.3898    7128.9076    2.1895636    146.78417   0.12789186 
  117800   -934.48257    49.642891   -884.83968    1778.0283    9588.9431    2.1712857    150.21726   0.15507522 
  117900   -940.99585    50.146198   -890.84966     1796.055    -20590.22    2.1116277    152.47124   0.15514708 
  118000   -942.91637    52.424181   -890.49219     1877.644    4866.5754    2.1773103    156.43744   0.14490704 
  118100   -937.68827    51.451689   -886.23658    1842.8129     16431.79     2.198377     145.6805   0.17186606 
  118200   -932.84916    49.814794   -883.03436    1784.1853   -12100.235     2.113271    152.17202   0.17724293 
  118300   -941.98259    49.421911   -892.56068    1770.1136   -3524.6022    2.1614979    144.09626    0.1541048 
  118400    -937.3064    47.560729   -889.74567    1703.4528    11314.774    2.1897074    150.41115   0.16498372 
  118500   -934.87605    51.037426   -883.83862    1827.9755   -3051.7945    2.1405281     147.3084    0.1368708 
  118600   -941.31271    50.532734   -890.77998    1809.8993   -7375.8577    2.1427303    147.44137   0.13826914 
  118700   -944.26334     51.66014    -892.6032    1850.2789    5198.9385    2.1810043    152.00878     0.141445 
  118800   -939.76195    51.661276   -888.10067    1850.3195    3170.1798    2.1674435    152.81252   0.15024795 
  118900   -941.70472     52.67392    -889.0308    1886.5888   -11428.261    2.1368468    145.66413   0.16137184 
  119000   -942.79668    45.238394   -897.55828    1620.2752    7419.0116    2.1872333    141.38146   0.14506816 
  119100   -939.68788     51.26101   -888.42687    1835.9835    5009.8399    2.1707327    139.57708   0.13691845 
  119200   -940.93738    51.490066   -889.44731    1844.1874   -9950.2161    2.1414707    146.31485   0.14342434 
  119300   -945.70742    49.058518   -896.64891    1757.0982   -2355.5677    2.1674428     143.9416   0.11636748 
  119400   -941.50227    48.074437   -893.42783     1721.852    12559.012    2.1922422    140.45552   0.13694618 
  119500   -937.73236    49.642647   -888.08971    1778.0196    -5525.544    2.1441753    144.13639    0.1486148 
  119600   -940.73414    47.983318   -892.75082    1718.5885   -6373.2003    2.1442293     151.3093   0.14135466 
  119700   -944.25297    50.676073    -893.5769    1815.0332    11621.474    2.1954372    142.02042   0.13747106 
  119800   -935.55412    52.032729   -883.52139    1863.6237   -1338.8018    2.1434912     144.7171   0.14063687 
  119900   -940.24385    48.969713   -891.27413    1753.9175   -8687.9891    2.1378473    141.57491   0.13809742 
  120000   -939.50313    47.916547   -891.58659    1716.1969    7289.9141    2.1789459    145.51291   0.15048939 
  120100   -937.07483    54.669657   -882.40517    1958.0689    4776.2812    2.1632573    150.86113   0.14349274 
  120200   -937.41295    50.090902   -887.32205    1794.0745   -7624.7513    2.1319807    153.71873   0.13462845 
  120300   -938.47754    45.437564   -893.03997    1627.4088    345.19947    2.1587532    151.04533   0.13668776 
  120400   -940.78142    54.247519    -886.5339    1942.9494    16373.379    2.2005639    144.80498   0.14093837 
  120500   -938.25472    51.817803   -886.43692    1855.9258   -12037.075    2.1203984    147.49569   0.15806392 
  120600   -942.35408    45.190034   -897.16405    1618.5431   -13352.828    2.1290434     138.0279   0.15097136 
  120700   -941.44334    49.934863   -891.50848    1788.4857    22044.809    2.2116883    139.52788   0.15829231 
  120800   -937.06697    48.514586   -888.55239    1737.6165    504.16358    2.1555972    150.29036   0.15269303 
  120900   -936.37672    47.926214   -888.45051    1716.5432   -10193.083    2.1265824    144.51278   0.14679315 
  121000   -944.09395    47.365994   -896.72796    1696.4781        11140    2.1925259    143.30097   0.12780337 
  121100   -940.33032    52.480545   -887.84977    1879.6628    2440.0203     2.163578    148.53007   0.14407334 
  121200   -940.61696    51.520315   -889.09664    1845.2708    -11187.06    2.1374989    144.79523   0.14654906 
  121300   -940.27082    45.804226   -894.46659    1640.5413    4744.2369    2.1698531    146.05437    0.1544707 
  121400   -943.07897    48.389939   -894.68903    1733.1521    8408.9624    2.1865586    147.09949   0.13437874 
  121500   -937.63712    50.821433   -886.81569    1820.2394   -7799.3892    2.1344331    137.98379   0.17566382 
  121600   -941.46546    49.096821   -892.36864    1758.4701   -4805.0404    2.1542157    144.86333   0.15036864 
  121700   -940.90856     48.86637   -892.04219    1750.2162    11669.896    2.1907032    141.28894   0.14924461 
  121800   -935.60238    52.836611   -882.76577    1892.4158   -1862.1007    2.1399316     149.5538   0.13980597 
  121900   -948.49184    56.390987   -892.10085    2019.7207   -12252.981     2.147613    143.03419    0.1180959 
  122000   -943.05632     51.81666   -891.23966    1855.8848    4402.4522    2.1805318    148.83147   0.12919964 
  122100    -938.2583    54.559561   -883.69873    1954.1256     3577.278    2.1621164    146.66225   0.14020572 
  122200   -941.55831    53.238608    -888.3197    1906.8139   -9724.6876    2.1325848     145.9501   0.12947754 
  122300   -945.08394     51.83596   -893.24798    1856.5761    633.67809    2.1717201    139.49613   0.14394408 
  122400   -940.25076    54.397632   -885.85312    1948.3259    9610.6708    2.1821359    145.82184   0.13845216 
  122500   -941.22689    51.749304   -889.47758    1853.4724   -9670.8895    2.1402415    143.22019   0.16175056 
  122600   -941.38923    45.047413   -896.34182     1613.435   -3021.7835     2.160353    137.40288   0.15619107 
  122700   -942.88447    55.992233   -886.89224    2005.4387    5120.8896    2.1772208    147.65879   0.13854477 
  122800   -939.43054    49.642747    -889.7878    1778.0232   -519.67894     2.160956    138.31397   0.14157782 
  122900   -943.59583    46.442146   -897.15368    1663.3892   -4775.5013    2.1636326    142.82038   0.13504342 
  123000   -936.64376    48.888751   -887.75501    1751.0178     2307.405    2.1646699    149.65682   0.14830161 
  123100   -937.77061    49.962098   -887.80851    1789.4612    3739.9797    2.1674583    145.51342   0.13881908 
  123200   -943.86856    48.591999   -895.27657    1740.3892   -3853.5199    2.1591976    156.01929   0.14946184 
  123300   -939.31945    51.754486   -887.56496     1853.658    1886.8847    2.1602827    146.89732   0.14799714 
  123400   -937.87235    52.027879   -885.84447      1863.45    5782.6426    2.1704157    147.32786   0.16245977 
  123500   -945.18126     50.98672   -894.19454    1826.1594   -4810.8395    2.1601366    147.55959   0.15462777 
  123600   -940.32396    51.765741   -888.55822    1854.0611   -825.82281    2.1543233    152.26977   0.14593047 
  123700   -941.89917    58.250468    -883.6487    2086.3205    2534.8448    2.1656056    150.84777   0.14185782 
  123800   -941.63627    48.328672    -893.3076    1730.9577    1559.1511     2.170296     150.8232   0.14329314 
  123900   -938.35547    48.038204   -890.31726    1720.5543   -4841.1409    2.1467253    148.95394   0.12842967 
  124000   -937.00869    53.215319   -883.79337    1905.9797    3867.7661    2.1620614    148.76063   0.16209303 
  124100   -943.87125    50.682724   -893.18852    1815.2714    9665.6649    2.1902342    148.95091   0.13764609 
  124200    -938.2062    46.341505   -891.86469    1659.7846   -9238.6593    2.1345544    150.99625   0.18205483 
  124300   -936.52658    51.019751   -885.50683    1827.3425   -2162.7002    2.1473728    155.31942   0.18547448 
  124400    -941.5048    52.131823   -889.37298    1867.1728    13469.649     2.196049    172.99524   0.17373849 
  124500   -943.06856    47.936194   -895.13236    1716.9006   -5397.3184    2.1542604    179.12927   0.18419112 
  124600   -938.35014      52.4862   -885.86394    1879.8654   -9997.3816    2.1304602    182.57687   0.17130858 
  124700    -943.2818    56.305856   -886.97594    2016.6716    6442.8469     2.180079    188.01894   0.16755197 
  124800   -942.13781    49.132768   -893.00504    1759.7576     6880.633    2.1783151    182.87712   0.16245487 
  124900   -936.50295     50.08898   -886.41397    1794.0056   -7304.9583    2.1357463    196.09041   0.16775938 
  125000   -936.19913    51.836417   -884.36272    1856.5925    2092.5211    2.1564555    158.19748   0.16424737 
  125100   -940.85671    48.000373   -892.85633    1719.1993    6254.1851    2.1812097    155.24507   0.14389585 
  125200   -939.43089    50.222566   -889.20832    1798.7902   -1333.1105    2.1531344     154.0175   0.12280635 
  125300   -933.45832     49.28443   -884.17389    1765.1896   -2410.4766    2.1428699    156.12553   0.16990818 
  125400   -939.26076    44.173285   -895.08748    1582.1269    7722.9626    2.1842395    154.53336   0.15494386 
  125500   -944.66928     54.00809   -890.66119    1934.3739   -3658.3814    2.1594599    156.54304   0.14270672 
  125600   -932.52691    45.640887   -886.88602    1634.6911   -2066.0916    2.1462736    155.33295   0.16646256 
  125700   -945.28805     48.56341   -896.72464    1739.3652    1219.5517    2.1781062     148.2509   0.14169854 
  125800   -938.10273    46.175367   -891.92736    1653.8342    1842.1684     2.164192    151.89376   0.15924868 
  125900   -938.99146    51.267323   -887.72414    1836.2096    -1225.602    2.1522111    153.89195   0.16479034 
  126000   -942.59946    48.099178   -894.50028    1722.7381    708.09492    2.1684519    160.60503   0.14091718 
  126100    -944.6174    50.255146   -894.36225    1799.9571    1248.0243    2.1777281     170.3567   0.16430331 
  126200   -936.38086    49.610146   -886.77071    1776.8555   -569.13496    2.1541939    153.89808   0.16357484 
  126300   -938.58607    45.970547   -892.61553    1646.4983   -3928.4761    2.1503594    156.17471    0.1540716 
  126400   -943.07004    50.170673   -892.89937    1796.9316     7468.157    2.1868416     147.1076    0.1441143 
  126500   -935.77921    53.238084   -882.54113    1906.7951    2785.3332    2.1550949    153.42896   0.15371118 
  126600   -937.99507    47.696417   -890.29866    1708.3127   -8516.9074     2.135708    154.49455    0.1682936 
  126700   -944.72352    53.108914   -891.61461    1902.1687    3630.7675    2.1754691    153.24073   0.15624331 
  126800   -936.75633    49.827373   -886.92895    1784.6358    11584.183    2.1834039    147.06271   0.14131937 
  126900   -935.12076    51.391498   -883.72926    1840.6571   -12091.002    2.1213834      161.368   0.14784452 
