LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106375 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1750   -951.04357            0   -902.18323   -114441.46    5330.9442 
    3200    1815.5954   -938.69494            0   -888.00317     3116.367    4657.5911 
Loop time of 2.27924 on 1 procs for 3200 steps with 217 atoms

Performance: 363.911 ns/day, 0.066 hours/ns, 1403.978 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1873     | 2.1873     | 2.1873     |   0.0 | 95.97
Neigh   | 0.040754   | 0.040754   | 0.040754   |   0.0 |  1.79
Comm    | 0.014726   | 0.014726   | 0.014726   |   0.0 |  0.65
Output  | 2.5563e-05 | 2.5563e-05 | 2.5563e-05 |   0.0 |  0.00
Modify  | 0.030997   | 0.030997   | 0.030997   |   0.0 |  1.36
Other   |            | 0.005416   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    956 ave 956 max 956 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4121 ave 4121 max 4121 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8242 ave 8242 max 8242 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8242
Ave neighs/atom = 37.9816
Neighbor list builds = 69
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.69494     50.69177   -888.00317    1815.5954     3116.367    2.1653485            0 3.9909548e-32 
   49300   -947.22975    45.264403   -901.96535    1621.2068    6597.2532    2.1965039    42.844987    0.1222106 
   49400   -940.55611     47.95303   -892.60308    1717.5036   -8272.1739    2.1432016    46.438328   0.14061581 
   49500   -940.42119    46.355099    -894.0661    1660.2715   -6054.4148    2.1479371    43.402707   0.13117181 
   49600   -944.57575    51.178723   -893.39703    1833.0363    15415.214    2.2079137    43.564477   0.12778429 
   49700   -936.78868    54.748154   -882.04053    1960.8803   -4503.9991    2.1366691    48.388009   0.15235305 
   49800   -939.65325    49.314494   -890.33875    1766.2663   -9570.6662    2.1349617     48.91957   0.13520558 
   49900   -945.32435    51.750488   -893.57386    1853.5148    5219.0847    2.1800201    46.644408   0.12886965 
   50000   -943.39497    48.484877    -894.9101    1736.5525    5098.6939    2.1787919    48.175234   0.13657668 
   50100   -936.07843    51.765041   -884.31339    1854.0361   -9706.6694    2.1256354    51.777935   0.13898689 
   50200   -941.33028      48.7913   -892.53898    1747.5274    987.45376    2.1636016    46.209283   0.13075523 
   50300   -942.48333    48.039736   -894.44359    1720.6091     4761.467     2.179841    46.807689   0.14494949 
   50400   -940.71701    48.355156   -892.36186    1731.9063   -2696.1148    2.1538298     53.51431   0.12477869 
   50500   -937.66354    53.136417   -884.52712    1903.1538   -6538.3351     2.133068    45.102764   0.14431353 
   50600   -944.72305    49.549423   -895.17363    1774.6807    9185.6286    2.1917254    46.234936   0.13880806 
   50700    -945.4078    51.439366   -893.96844    1842.3715   -2112.9964    2.1643555    49.489121   0.12062209 
   50800   -937.33963    47.889882   -889.44975    1715.2419    -8910.008    2.1299595    48.393992    0.1546375 
   50900   -946.99172    47.604081   -899.38764    1705.0056    4260.0322    2.1835169    48.166091   0.13073507 
   51000   -945.31587    48.632109   -896.68376    1741.8258    5835.0147    2.1860519    50.681968   0.12941571 
   51100   -938.55136    46.483575   -892.06778    1664.8731    -9923.215    2.1322422    47.158509   0.14737028 
   51200   -938.57752     46.58883   -891.98869     1668.643   -5875.9132    2.1436053    49.148744   0.13978538 
   51300   -946.80208    50.260566   -896.54151    1800.1512     27536.17    2.2421646    47.770178   0.14860165 
   51400    -943.9405     53.64003   -890.30047    1921.1913   -8593.8834    2.1464371    49.390635   0.14574659 
   51500   -940.29767    49.589909   -890.70776    1776.1307   -14889.269    2.1233418    50.358523   0.14271036 
   51600   -944.43039    50.347851   -894.08254    1803.2774    6746.0874    2.1871831    48.632325   0.15054385 
   51700   -945.71182    48.886256   -896.82556    1750.9284    6951.0621    2.1903137    41.950129   0.12611208 
   51800   -936.74961    50.267473   -886.48213    1800.3986   -11103.133    2.1228666    50.983166   0.14515061 
   51900   -946.26578    51.852976    -894.4128    1857.1855   -1063.0088    2.1675854    44.572153   0.11903667 
   52000   -943.44932     48.65777   -894.79155    1742.7449    8288.6678    2.1878419    47.103217   0.13530573 
   52100   -938.40807    49.424855   -888.98321    1770.2191   -2879.4159    2.1455738    50.748687   0.15177536 
   52200    -943.5125    53.820689   -889.69181    1927.6619   -9015.2048    2.1413106    48.128219    0.1306175 
   52300   -944.76393     48.98451   -895.77942    1754.4475    6432.7947    2.1869588    47.738387   0.12926505 
   52400   -939.16468    48.170012   -890.99467    1725.2751    5174.2028    2.1713353    44.209541    0.1469056 
   52500   -942.24983     52.04844   -890.20139    1864.1864   -12519.125    2.1303255    47.825789   0.12356639 
   52600   -950.29922    50.786158   -899.51306     1818.976     2264.709    2.1835194    44.136432   0.12863528 
   52700   -941.88802    50.236539   -891.65148    1799.2907    9298.1546     2.181586    46.662342   0.13118167 
   52800   -940.81994    48.465818   -892.35413    1735.8698   -5805.5933    2.1438632    48.046044   0.12483067 
   52900   -946.73901    45.912271   -900.82674     1644.411   -3142.1488    2.1665019    48.535969   0.13740425 
   53000   -944.29283    49.782463   -894.51037    1783.0273    7284.3787    2.1878293    50.377073   0.13062916 
   53100   -945.32371    54.079405   -891.24431    1936.9282   -2834.8704    2.1644039    44.462954   0.14136514 
   53200   -943.85566    46.314039   -897.54162    1658.8009   -7782.3848    2.1491597    45.197374   0.13692119 
   53300   -943.42582    47.922937   -895.50288    1716.4258    3490.4954    2.1768903    46.569347   0.13114116 
   53400   -938.62658     49.88145   -888.74513    1786.5726    3951.7231    2.1683127    44.789169   0.14103697 
   53500   -940.66739    44.708361   -895.95903    1601.2913   -2767.5383    2.1589071    44.552117   0.14539212 
   53600   -942.01595    47.488152    -894.5278    1700.8534    1513.2195    2.1689165    46.383705   0.11779778 
   53700   -938.51507    52.157161   -886.35791    1868.0803   -619.23591    2.1553913    50.683863   0.14822423 
   53800     -944.769    49.499939   -895.26906    1772.9083   -795.62529    2.1682829    47.051768   0.12934729 
   53900   -944.73644    50.027817   -894.70862     1791.815   -2831.9771    2.1659444    48.503164   0.12810281 
   54000   -936.56839    50.230007   -886.33838    1799.0567   -2844.2177    2.1512266    46.774697   0.14666124 
   54100   -942.90679    47.050602   -895.85619    1685.1819    3007.9008    2.1766737     45.89445    0.1403251 
   54200   -941.22033    46.050471   -895.16985    1649.3609    -1156.404     2.157753     48.39893   0.14339187 
   54300   -940.20311    51.189647   -889.01347    1833.4275   -3575.3561     2.150678    50.933434   0.15992876 
   54400   -943.96675    46.014253    -897.9525    1648.0637    6152.9613    2.1853115    50.710462   0.15114735 
   54500   -946.07034      49.6824   -896.38794    1779.4434   -2724.2719    2.1641161    44.814127   0.13582254 
   54600   -941.14679     49.74439    -891.4024    1781.6636   -5075.3371    2.1476979    50.110122   0.13712135 
   54700   -943.03249    47.516047   -895.51644    1701.8525    5735.5933    2.1838733    47.966256   0.14000083 
   54800    -943.5405     44.38282   -899.15768    1589.6317    6170.0908    2.1838244    49.092873   0.14617762 
   54900   -942.32765    50.696066   -891.63158    1815.7492   -11112.517    2.1367893    45.650553   0.15212971 
   55000    -942.0621      49.2364    -892.8257    1763.4693   -624.74389    2.1623545    50.018193    0.1521928 
   55100   -945.30232    47.080637   -898.22168    1686.2577    14198.413    2.2070471    40.402807   0.14615931 
   55200   -934.45807     46.00747    -888.4506    1647.8207   -4974.3237    2.1378546    53.662361   0.15704833 
   55300   -940.32064    48.055643     -892.265    1721.1788   -7547.2549    2.1448686    47.559197   0.14469273 
   55400   -941.27222    46.048493   -895.22372      1649.29    11882.047    2.1922507    52.329417   0.14086147 
   55500    -939.7242     45.58668   -894.13752    1632.7496    3970.6254    2.1711794    46.449165   0.13147639 
   55600   -935.50243     48.19601   -887.30642    1726.2063   -11166.805    2.1226581    46.957748   0.16013392 
   55700   -940.66932    45.495374   -895.17394    1629.4793    3599.1835    2.1749287    41.527751   0.14259863 
   55800   -938.42243    44.441576   -893.98085    1591.7361    11269.769    2.1879851    52.385394   0.15632176 
   55900   -932.16617    44.897485   -887.26868    1608.0651   -1852.8182    2.1416069    43.613307    0.1595234 
   56000   -944.33077    48.007206   -896.32357     1719.444   -3812.0127    2.1610339    49.025971    0.1430889 
   56100   -945.38002    49.758392   -895.62163    1782.1652    2592.4861    2.1776235    43.526809   0.12476902 
   56200   -945.11947     54.92207    -890.1974    1967.1094   -1212.7551    2.1644255    47.256708   0.13015668 
   56300   -939.92724    46.479002   -893.44824    1664.7093   -2837.6807    2.1513786    45.870108   0.12446047 
   56400   -945.95136    47.333677   -898.61768    1695.3206    1546.5096    2.1759276    45.229662    0.1361809 
   56500   -941.29929    50.633753   -890.66554    1813.5174     5234.876    2.1724827    45.266179   0.13774353 
   56600    -941.5043      48.3199    -893.1844    1730.6436   -3190.1831    2.1547434    46.142929   0.14064359 
   56700    -947.9839    47.199578   -900.78433    1690.5177   -2492.8475    2.1711763    44.743865   0.12774117 
   56800   -940.83399    49.317459   -891.51653    1766.3725    3705.0825    2.1678235    47.587912   0.14148458 
   56900   -941.15088    49.125612   -892.02527    1759.5013    2590.2309    2.1711926    44.518086   0.15624774 
   57000   -944.75526    45.219555   -899.53571    1619.6005   -5693.2648     2.161338    47.728884   0.17263059 
   57100   -943.23288    52.422912   -890.80997    1877.5986   -2373.6198    2.1589818    44.231169   0.15432959 
   57200   -938.93865    49.807163   -889.13148     1783.912    11997.979    2.1882347    46.135662   0.15173925 
   57300   -941.34889    45.015754   -896.33314    1612.3011   -4748.2383    2.1532412    46.868879   0.13779008 
   57400   -937.72381    48.976103    -888.7477    1754.1464   -15264.093    2.1146174    47.732489   0.14422635 
   57500   -941.20665    53.660085   -887.54656    1921.9097    9432.3364    2.1856209    50.985131   0.16691628 
   57600   -944.60868     50.94818    -893.6605     1824.779    6466.9311    2.1825627    48.840694   0.14966907 
   57700   -945.55749     50.82189    -894.7356    1820.2558   -12226.149    2.1369347    47.806407    0.1396904 
   57800   -934.57079    48.375341   -886.19545    1732.6293    1771.6155    2.1552639    50.801359    0.1763827 
   57900    -937.8915    47.720355   -890.17115    1709.1701    10388.903    2.1828573    44.432538   0.15765392 
   58000   -942.61233    47.325619   -895.28671    1695.0321    -4272.309    2.1512441    47.141722   0.13710546 
   58100   -941.44134     48.34558   -893.09576    1731.5634    -3207.689    2.1566875    46.758189   0.13906654 
   58200   -938.34855    49.292147    -889.0564    1765.4659    8089.0055    2.1763222     46.17189   0.13203354 
   58300   -940.12505    58.872787   -881.25226    2108.6097   -8060.8818    2.1373588    46.150435   0.15049975 
   58400    -939.7855    47.422579   -892.36293    1698.5048   -39.377565    2.1673598    47.152749   0.14443367 
   58500   -941.15641    47.823582   -893.33283    1712.8673    4185.4348    2.1745139    48.311122   0.13825869 
   58600   -941.56132    46.732587   -894.82873    1673.7918   -190.07477    2.1653322    49.693768   0.14078579 
   58700   -939.64903    52.837279   -886.81175    1892.4397    -562.4959    2.1575386     45.85907   0.15071287 
   58800   -940.49273    53.219987   -887.27274    1906.1469    2113.8093    2.1668804    42.656611   0.14551892 
   58900   -939.96532    46.602504   -893.36281    1669.1327   -3515.1972    2.1556677    41.484233   0.13173694 
   59000   -940.90153    46.057187   -894.84434    1649.6014   -839.49998    2.1630806    46.319598   0.12466581 
   59100   -938.94455    49.180628   -889.76392    1761.4717    11880.446    2.1865727    46.149974   0.13396417 
   59200   -940.38301    53.664302   -886.71871    1922.0607     -6734.06    2.1431964    46.870636   0.12996051 
   59300   -944.32608    49.061431   -895.26465    1757.2025   -13922.443    2.1369989    49.359528   0.14727155 
   59400   -944.21832    51.487866   -892.73045    1844.1087    11658.483    2.2002899    46.105046   0.12972165 
   59500   -943.15915    51.387343   -891.77181    1840.5083    3734.4908    2.1760647     49.68273   0.14237142 
   59600   -936.93543    54.546041   -882.38939    1953.6414   -16224.902    2.1104463    43.042997   0.15566563 
   59700   -946.66529    52.538571   -894.12672    1881.7411    5085.5339    2.1857756    43.790626   0.14004837 
   59800   -942.87682    49.466272   -893.41055    1771.7025    6255.7207    2.1847295    47.830479   0.14038828 
   59900   -940.64696    47.568708   -893.07826    1703.7386   -7075.9715    2.1452181      53.0206   0.14286678 
   60000   -939.43982    56.392161   -883.04766    2019.7627   -1922.1584    2.1521094     53.52562   0.15251718 
   60100   -943.43827    53.088174   -890.35009    1901.4259    5819.5516    2.1831994    48.018691   0.13671521 
   60200   -941.44936     47.24512   -894.20424    1692.1489   -6937.2337    2.1467806    47.668749    0.1409109 
   60300   -937.05516    44.140905   -892.91426    1580.9671    1312.1704     2.160045    50.758797   0.14709982 
   60400   -943.98291    54.951201   -889.03171    1968.1527    5643.6645    2.1815837    46.579895   0.14517011 
   60500   -938.73554    55.140555   -883.59499    1974.9347   -8913.6377    2.1338077    46.125925    0.1770781 
   60600     -943.228    50.065665   -893.16233    1793.1706    -4227.992    2.1557448    48.110909   0.14227808 
   60700   -944.28322    50.870125    -893.4131    1821.9834    5078.0458    2.1843992    45.751361   0.15372778 
   60800    -946.5559    51.258797    -895.2971    1835.9042   -3300.6657    2.1651995    46.043849   0.13904037 
   60900    -949.1678     45.26531   -903.90249    1621.2393   -9162.5841    2.1576853    48.755468   0.12818311 
   61000   -944.02009    42.974175   -901.04591    1539.1791    4273.0935    2.1812277    46.491059   0.14904772 
   61100   -943.16556    48.554291   -894.61127    1739.0386    5949.9738    2.1816059    46.825006    0.1296532 
   61200   -941.63127    48.961091   -892.67018    1753.6087   -5052.0919    2.1492484    49.135338   0.13492682 
   61300    -940.7259    50.309548   -890.41635    1801.9056   -3644.7336    2.1519494    48.626139   0.14348631 
   61400   -948.30533    46.891894   -901.41343    1679.4976    4574.3646    2.1912548    50.467381   0.13268686 
   61500   -942.81197    46.403408   -896.40856    1662.0018   -3470.2573    2.1591543    50.696353   0.15763862 
   61600   -941.89999    49.412433   -892.48756    1769.7741   -2408.6204    2.1591442    47.612924    0.1589669 
   61700   -942.07959    49.602996    -892.4766    1776.5994    4077.5105    2.1727519     47.43786   0.14925207 
   61800   -948.19676    46.129998   -902.06676    1652.2093    1470.1278    2.1838854     51.33981   0.14111767 
   61900   -941.84383    47.782375   -894.06146    1711.3914   -3862.6203    2.1546592     44.26354   0.14299078 
   62000   -942.89734     50.96582   -891.93152    1825.4108    920.85954    2.1657277    49.673666   0.14876847 
   62100   -946.94661    48.338316    -898.6083    1731.3032    2625.8222    2.1869354    46.477641   0.13707963 
   62200   -945.50138    46.073219   -899.42816    1650.1756   -1793.3482    2.1702644    46.006178   0.14686441 
   62300   -942.11407    49.917382   -892.19669    1787.8596   -6086.7132    2.1549496    47.657885   0.15456928 
   62400   -940.20947    47.113335   -893.09613    1687.4288    6313.5275    2.1811067    53.771832   0.15855389 
   62500   -945.68159    46.425419   -899.25617    1662.7901    5483.6498    2.1911955     48.12503   0.15408079 
   62600   -936.81452    45.109764   -891.70476    1615.6681   -4572.3559    2.1449734    47.431223   0.15777618 
   62700   -939.23631    48.661744   -890.57457    1742.8872     4322.967    2.1673462    45.416519   0.14960105 
   62800   -941.58529    48.596138   -892.98915    1740.5374    9597.7955    2.1845843    40.655594   0.13562552 
   62900   -948.77557    50.410319   -898.36526    1805.5148   -8844.7462    2.1559731    45.426004   0.13948177 
   63000    -940.7706    50.662197    -890.1084    1814.5362   -5530.9258    2.1539774    48.365992   0.15451256 
   63100   -935.19858    46.146301   -889.05228    1652.7931    13372.907    2.1891862    44.574357   0.15193498 
   63200   -937.95404    43.404418   -894.54962    1554.5888   -3302.8699    2.1547919    48.524992   0.15043309 
   63300   -939.92302    45.739354   -894.18366    1638.2178   -7407.7272    2.1442704    42.887788   0.15295536 
   63400   -941.14651    57.508326   -883.63819    2059.7397    8083.2758    2.1798366    47.868747   0.14439586 
   63500   -939.13595    48.593131   -890.54282    1740.4297    7133.3193    2.1757884    47.838096   0.15881792 
   63600   -943.57064     47.77004    -895.8006    1710.9496   -13202.643    2.1406566    48.851196   0.14028011 
   63700   -942.22131     51.58086   -890.64045    1847.4393   -618.53727    2.1677526    44.388922   0.14880534 
   63800   -937.93447    53.310436   -884.62404    1909.3865    8329.0557    2.1749107    49.380839   0.14209586 
   63900   -943.19142    47.691216   -895.50021    1708.1264    186.06303    2.1685594    46.144283   0.13462904 
   64000   -941.75196    47.367302   -894.38466     1696.525   -5220.6494    2.1581287    44.372418   0.15570697 
   64100   -940.89368    51.304194   -889.58949    1837.5302    3076.2306    2.1711088    46.399669   0.14502346 
   64200   -939.88629    46.710518   -893.17577    1673.0014    1217.2288    2.1691976    50.665636   0.16107745 
   64300   -944.67233    46.189853   -898.48247     1654.353   -1643.9554    2.1713861     47.14892   0.15060052 
   64400   -944.32327    51.332466    -892.9908    1838.5428    1191.6253    2.1763165    46.001546   0.15477718 
   64500   -938.17803    47.552734    -890.6253    1703.1665    2475.8712    2.1664716    43.615845   0.14885999 
   64600   -947.39364    46.964436    -900.4292    1682.0958   -4801.5054    2.1705501    44.686813   0.14219644 
   64700   -943.48326    46.708732   -896.77452    1672.9374   -2148.1876    2.1651482    52.001894   0.12818684 
   64800    -941.1552    50.140225   -891.01498     1795.841    6048.4678    2.1845171    47.044725   0.15146685 
   64900   -941.71143    46.534105   -895.17733    1666.6829   -1102.0668    2.1662733    47.550312   0.15522263 
   65000   -941.95973    41.213579   -900.74615    1476.1209   -7977.2287    2.1559828     52.02651   0.17397075 
   65100    -943.2474    51.867144   -891.38026     1857.693    4518.6326    2.1810386      42.0485   0.14937864 
   65200   -942.38198    50.113431   -892.26855    1794.8813    6340.0063    2.1862792    44.313546   0.15444151 
   65300   -948.77026    50.255098   -898.51516    1799.9554   -12222.342    2.1520388    46.924026   0.13068717 
   65400   -941.13204    47.315823   -893.81621    1694.6812   -1860.9091    2.1644428    48.495134   0.13103809 
   65500   -936.12666    47.425341   -888.70132    1698.6037    13775.708    2.1904605    47.352437   0.15982143 
   65600   -940.30579    45.708719   -894.59707    1637.1205   -5908.8409     2.150563    45.229618   0.16015022 
   65700    -941.2197     46.72259   -894.49711    1673.4337   -5996.0529    2.1518478    46.186329    0.1422836 
   65800   -937.75391     53.93811    -883.8158    1931.8675    9877.7536    2.1777408    50.118647   0.16617351 
   65900   -942.62651    51.835988   -890.79052    1856.5771    3127.5608    2.1728277    48.153248   0.14309022 
   66000   -937.87366    41.968298   -895.90536    1503.1522   -5085.2992    2.1480166    53.310398    0.1668757 
   66100   -936.88561    46.959864   -889.92574     1681.932    5239.0846    2.1671154    45.938071   0.15849478 
   66200   -939.03458    52.993662   -886.04092    1898.0408     1505.564    2.1618631    47.570213   0.14607094 
   66300    -944.8757    48.642028   -896.23367     1742.181   -1775.9937    2.1678427    44.427081    0.1367726 
   66400   -944.41304    50.892793   -893.52025    1822.7953    -1382.047    2.1623963    45.003224   0.14004015 
   66500   -939.79273    51.562724   -888.23001    1846.7898    1073.2218    2.1570186    48.278758   0.15004949 
   66600    -943.5854    47.130518   -896.45489    1688.0442   -193.44458    2.1648075    51.240562   0.13385502 
   66700   -947.90929    50.850096    -897.0592     1821.266   -5389.4715    2.1604743    51.789332    0.1320755 
   66800    -939.9026    48.477202    -891.4254    1736.2776    2896.1427    2.1672224    40.995544   0.14015868 
   66900   -938.64308    45.909872    -892.7332    1644.3251    3268.0975     2.164039    45.252321   0.14776929 
   67000   -948.15217    47.290688   -900.86149    1693.7809   -1730.5543    2.1746838    46.719123   0.12531755 
   67100   -943.16979    50.627856   -892.54194    1813.3062   -2036.9326    2.1586585    45.212435   0.13865387 
   67200   -938.82205    46.828853    -891.9932    1677.2397    4395.9742    2.1642442    48.211171   0.13010481 
   67300   -945.02567    44.575783   -900.44988    1596.5429    3609.2233    2.1820772    43.151366    0.1364434 
   67400   -941.70536    47.950273   -893.75508    1717.4049   -5380.0664    2.1533931    43.599366   0.14557987 
   67500   -943.97295    52.294882   -891.67807     1873.013    631.06056    2.1674688    51.423137   0.13347449 
   67600   -941.89364    46.546259   -895.34738    1667.1182    7843.7947      2.18246    41.394207   0.13282638 
   67700   -945.73936     44.60972   -901.12964    1597.7584   -4635.3754    2.1627023    45.682964   0.14077957 
   67800   -939.08949    48.130662   -890.95883    1723.8658   -3761.3782    2.1490142    47.081697   0.14634928 
   67900   -941.41494    50.202832   -891.21211    1798.0834    12074.659     2.190893    49.348871   0.14862113 
   68000   -941.35116    46.122514   -895.22865    1651.9412    -1765.503    2.1586692    46.295247    0.1192007 
   68100   -938.60808    48.855449   -889.75263     1749.825   -6393.9131    2.1373553    47.086701   0.12768659 
   68200   -939.17708    53.273337   -885.90374    1908.0577    5653.0591    2.1652361       49.337   0.14270437 
   68300   -942.40923    49.716184   -892.69304    1780.6534    3950.0167    2.1724106    47.673386   0.14224228 
   68400   -944.16076    48.586739   -895.57403    1740.2008   -7358.3335    2.1504854    42.941782   0.14989767 
   68500    -940.1975    52.926909   -887.27059    1895.6499   -742.62743    2.1599629    50.359626   0.13877297 
   68600   -934.89598    46.080815   -888.81517    1650.4477    11365.463    2.1764635    44.373383   0.15050785 
   68700   -944.01204    48.796527   -895.21552    1747.7146   -5594.1522    2.1523797    49.094153   0.14935166 
   68800   -938.90881    46.024353   -892.88445    1648.4254   -1455.8875    2.1583449    46.800598    0.1507579 
   68900   -935.84541    51.000737   -884.84467    1826.6614    8475.2572    2.1790313    48.307432   0.17137976 
   69000    -944.4367     52.30984   -892.12686    1873.5488   -5456.7141     2.153464    44.619033   0.13148145 
   69100   -945.92749    50.086643   -895.84084    1793.9219   -14676.131    2.1314448    48.617233   0.13164125 
   69200   -939.09568    48.628167   -890.46752    1741.6846    16117.801    2.1977682    44.731221   0.16175932 
   69300   -941.56789    45.830855   -895.73704     1641.495     8965.689    2.1863222    48.743835   0.15407061 
   69400   -947.02841    44.774252   -902.25415    1603.6513    -13956.78    2.1431404     48.18671   0.14985634 
   69500   -942.91463     48.34229   -894.57234    1731.4455    442.43042     2.168025    51.404635   0.14952996 
   69600   -944.05572    52.458441   -891.59727    1878.8711    5106.9401    2.1809842    52.612703   0.15842886 
   69700   -942.95643     45.79498   -897.16145    1640.2101   -4460.4478     2.158547    48.021935   0.15805322 
   69800   -946.62996    46.029574   -900.60038    1648.6124   -2605.9357    2.1728569    52.211082   0.15239077 
   69900   -942.67299    50.929766   -891.74323    1824.1195    3314.3183    2.1720988     46.25763   0.15504325 
   70000   -944.79713    51.532241   -893.26488     1845.698   -1340.1733    2.1621066    47.437291   0.14166653 
   70100   -948.35557    48.855644   -899.49993     1749.832   -6298.1677    2.1649321     42.82666   0.14732534 
   70200   -944.43322    44.745489   -899.68773    1602.6211     4279.643     2.181362    48.610709   0.14413716 
   70300   -941.58367    49.519299   -892.06438    1773.6017    1451.3949    2.1685214    46.949343   0.14904692 
   70400   -944.25585    50.298907   -893.95694    1801.5244   -8582.9938    2.1470253    48.930794   0.13249401 
   70500   -944.70208    50.345088     -894.357    1803.1785    108.29663    2.1686478    47.761729   0.13729897 
   70600   -950.27112    47.084968   -903.18615    1686.4128    4505.0428    2.1957854    48.457261   0.15321149 
   70700   -947.54814    45.947108   -901.60103    1645.6588   -8474.9312    2.1578804    44.927305   0.15030212 
   70800   -940.62272    44.417643   -896.20508    1590.8789    2473.2446    2.1659007    45.554265   0.14539764 
   70900    -941.6904    50.059736   -891.63067    1792.9582    12591.681    2.1912883    48.017321   0.13685894 
   71000   -943.75244    49.380554   -894.37189    1768.6324   -5432.1185    2.1531761    50.114834   0.14341355 
   71100   -950.36527    46.241276   -904.12399    1656.1948   -11877.825    2.1530014    46.941381   0.14263941 
   71200   -945.51436    49.165391   -896.34896     1760.926    8823.8231    2.1947637    50.430658   0.14894229 
   71300   -944.82303    53.068254   -891.75478    1900.7124    4547.4986    2.1828347    48.899058   0.13192703 
   71400   -942.19278    47.529441   -894.66334    1702.3322   -15223.401    2.1290688      45.5926   0.14228523 
   71500   -949.10285    46.805473   -902.29738    1676.4023   -1775.8907    2.1779549    45.969647   0.12868651 
   71600   -946.33871    51.480843   -894.85786    1843.8571     10797.06    2.1988043    43.941146   0.14117218 
   71700   -941.30858    48.690518   -892.61806    1743.9178   -3092.6417    2.1549384    41.775264    0.1364391 
   71800   -941.20935    46.753905   -894.45544    1674.5553   -6208.2874    2.1502406    47.306642   0.13243131 
   71900   -947.58725     46.51717   -901.07008    1666.0763    3145.3408    2.1855028    45.393379   0.13026616 
   72000   -945.76323    46.761291   -899.00194    1674.8199     5012.299    2.1872432    44.920316   0.13626714 
   72100   -938.76859    45.435478   -893.33311     1627.334   -2206.5947    2.1532175    46.276356   0.14187143 
   72200   -940.99777    47.050412   -893.94736    1685.1751   -4933.0203    2.1541662    46.862381     0.130478 
   72300   -943.88815    51.401928   -892.48623    1841.0307    5524.0344    2.1800835    49.964412   0.12149315 
   72400   -938.31823    56.402709   -881.91552    2020.1405   -5384.6058    2.1399742     44.78624   0.13852522 
   72500   -940.41785    48.580655   -891.83719    1739.9829   -1008.6949    2.1604163    48.395765   0.13606716 
   72600   -940.07558    46.233738   -893.84184    1655.9248    6261.1345    2.1773868    46.990651   0.14263726 
   72700   -943.63548    48.556548   -895.07893    1739.1194   -2182.5374    2.1640221    49.687305   0.12976923 
   72800   -938.63313      54.8579   -883.77523     1964.811   -7716.7352     2.140288    47.251039   0.13865683 
   72900   -938.64443    48.271397   -890.37304    1728.9064    12119.829    2.1900285    47.182689   0.16350659 
   73000   -940.00711     46.91113   -893.09598    1680.1866    778.39621    2.1642074    35.153325   0.16053742 
   73100   -938.07672    50.795763   -887.28096      1819.32   -9378.7032    2.1369691    37.736575   0.16264198 
   73200   -936.70845    53.789815   -882.91863    1926.5561    5670.0708    2.1767302    44.214916    0.1671867 
   73300   -943.24247    50.994647   -892.24782    1826.4433    3981.9863    2.1752904    19.247563   0.13699724 
   73400   -941.09523    47.597747   -893.49749    1704.7787   -10055.939    2.1352365    30.096187    0.1613279 
   73500   -937.63806    50.700739   -886.93733    1815.9166    2304.4639    2.1597582    15.750361   0.16310986 
   73600   -939.87028    48.597655   -891.27262    1740.5917      8933.66    2.1869946    33.894202   0.14821296 
   73700   -937.73803    42.420167   -895.31786    1519.3365   -6719.5797    2.1451809    33.125661   0.16301535 
   73800   -938.20478    46.202765   -892.00201    1654.8155     -2738.33    2.1577252    33.891635   0.16310727 
   73900   -939.28958    51.965619   -887.32396      1861.22    9082.8196    2.1792463    29.351096   0.18358917 
