LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101758 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1424.9469   -954.92242            0   -915.13763    13940.457    4517.9814 
Loop time of 2.34872 on 1 procs for 3200 steps with 217 atoms

Performance: 353.145 ns/day, 0.068 hours/ns, 1362.442 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2708     | 2.2708     | 2.2708     |   0.0 | 96.68
Neigh   | 0.029141   | 0.029141   | 0.029141   |   0.0 |  1.24
Comm    | 0.014419   | 0.014419   | 0.014419   |   0.0 |  0.61
Output  | 2.6384e-05 | 2.6384e-05 | 2.6384e-05 |   0.0 |  0.00
Modify  | 0.029557   | 0.029557   | 0.029557   |   0.0 |  1.26
Other   |            | 0.004813   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4335 ave 4335 max 4335 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8670 ave 8670 max 8670 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8670
Ave neighs/atom = 39.9539
Neighbor list builds = 49
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.92242     39.78479   -915.13763    1424.9469    13940.457    2.2322598            0 2.9102941e-33 
   99700   -950.12294    39.879034    -910.2439    1428.3224    1077.0431    2.1907047      26.5386   0.14443891 
   99800   -952.73529    36.698188    -916.0371     1314.396   -3663.8711    2.1882202    27.533946   0.13603193 
   99900   -956.22724    38.882403   -917.34483    1392.6267   -4405.9082    2.1924524    26.111679   0.13311234 
  100000   -956.35301    46.398166   -909.95484     1661.814    1188.5839    2.1955766    26.579181   0.12647355 
  100100   -955.67869     39.73924   -915.93945    1423.3155    11933.241    2.2260283     25.67365   0.13177655 
  100200   -958.49324    41.222622   -917.27061    1476.4448   -714.57143    2.2020422    23.790362   0.12168469 
  100300   -949.73287     37.62783   -912.10504    1347.6924   -11898.017    2.1563106    23.826225   0.14788758 
  100400   -953.26559    38.073222   -915.19237    1363.6447   -10331.033    2.1708765    25.303762   0.13371524 
  100500   -954.82542    36.857798   -917.96763    1320.1126    9527.6793    2.2233068    24.595284   0.11446698 
  100600   -951.62349    39.582072   -912.04142    1417.6863    14050.834    2.2255978    25.017996   0.12591015 
  100700   -952.32003     36.60863    -915.7114    1311.1884    2526.8743    2.2012086    22.641276   0.11732173 
  100800   -956.96749    36.614496     -920.353    1311.3985   -8040.4924    2.1864361    23.095373   0.13317895 
  100900    -951.1712    37.862753   -913.30845    1356.1065   -4857.9693    2.1803771    26.041889    0.1400243 
  101000   -950.35339    35.214679   -915.13871    1261.2621    6071.3986    2.2077901    25.738736   0.13166989 
  101100   -956.48182    36.977815   -919.50401    1324.4112    7697.0987    2.2231221    26.124236   0.13172419 
  101200   -953.18903    41.536491   -911.65254    1487.6865    861.31963     2.193111    24.290274   0.12540704 
  101300   -953.48593    38.163235    -915.3227    1366.8687   -5757.3441    2.1830056    22.093152   0.12645044 
  101400   -958.11002    39.404402   -918.70561    1411.3228   -5858.8577    2.1943755      25.1855   0.13462774 
  101500    -950.3949    39.630831   -910.76407    1419.4327    3243.6809    2.1970417    23.071629   0.13721254 
  101600   -955.79993    41.467847   -914.33208    1485.2279    6280.7071    2.2159891    24.652539   0.12204236 
  101700   -955.07142    37.140615   -917.93081    1330.2421    2213.4138    2.2048958    24.565207   0.12823812 
  101800   -951.00495    39.956606   -911.04834    1431.1007   -7645.5152    2.1719381    22.104317   0.12341265 
  101900   -952.17278    38.130639   -914.04214    1365.7012   -5901.3568    2.1786913    26.181791   0.13208024 
  102000   -955.54287    38.051893   -917.49098    1362.8808    3702.6462    2.2121409    26.393308   0.12594319 
  102100   -953.93219    42.442514   -911.48967    1520.1369    15194.752    2.2309993    24.323723   0.13194008 
  102200   -955.36917    40.926686   -914.44248    1465.8455    3839.3273    2.2072148    29.317494   0.12650162 
  102300   -955.13436    35.935641   -919.19872    1287.0843   -13050.199    2.1668127     22.34139   0.13132524 
  102400   -951.45411    37.008048   -914.44607    1325.4941   -9438.1857    2.1692693    25.507353   0.13495022 
  102500   -951.32791    38.456202   -912.87171    1377.3617    5854.8566    2.2066885    21.265946   0.12447343 
  102600   -956.92629    36.693798   -920.23249    1314.2388    9673.9353    2.2304898    26.086347   0.12640142 
  102700   -951.87917    37.856368    -914.0228    1355.8778    2201.5417    2.1977014    23.620359    0.1344899 
  102800   -954.03425    39.924518   -914.10973    1429.9515    -5309.176    2.1821344    23.364081   0.12648384 
  102900   -959.47942    39.368136   -920.11129    1410.0239   -4209.8896    2.1947717    24.133904    0.1161824 
  103000   -953.94687     39.75226   -914.19461    1423.7818    1756.1274    2.2024225    24.994871   0.12885118 
  103100   -954.74499    41.625164   -913.11983    1490.8624    5658.6424     2.211465    24.917116    0.1269782 
  103200   -955.34686     36.81481   -918.53205     1318.573    1393.9622    2.2053339    24.989543   0.13201296 
  103300   -952.33521    39.283395   -913.05182    1406.9887   -4437.2847    2.1807066    26.270551   0.14435831 
  103400   -954.74997    42.153682   -912.59629     1509.792   -4947.2493    2.1814834    25.585881   0.13233666 
  103500   -954.03036    36.400451    -917.6299    1303.7322    3905.5517    2.2067229    24.859154   0.13204462 
  103600   -953.94153    40.379026    -913.5625    1446.2303    7904.8175    2.2130738    23.847209   0.12373177 
  103700   -951.49834    40.201184   -911.29715    1439.8606    1012.0413    2.1925938    21.416627   0.13876196 
  103800   -954.08509    35.892681   -918.19241    1285.5457    -6685.693    2.1812446    24.484883   0.12383949 
  103900   -951.84805    37.218341   -914.62971     1333.026   -5736.2057     2.178719    24.493226   0.12577072 
  104000   -953.38754    42.979696   -910.40784    1539.3768    5091.9001    2.2082639    24.834041    0.1212081 
  104100   -956.52796    38.570829   -917.95713    1381.4672    15778.967    2.2416367    27.793857   0.12409746 
  104200   -955.62285    40.545644   -915.07721    1452.1979   -888.40934    2.1955313    25.805832   0.12522366 
  104300   -952.45878    39.463239   -912.99554    1413.4301   -13595.261    2.1566251    25.333313   0.13548889 
  104400   -956.51052     36.01692    -920.4936    1289.9955      -7283.8    2.1872451    23.434898   0.12876948 
  104500   -955.78974     39.88188   -915.90786    1428.4243    4938.9198    2.2121473    21.193712    0.1334126 
  104600   -951.76309    39.325567   -912.43752    1408.4992    6352.3912    2.2097636    25.624672    0.1406498 
  104700   -956.95006    37.821623   -919.12843    1354.6334    -886.4769    2.2009912    25.383939   0.13118442 
  104800   -954.94599    39.017515   -915.92848    1397.4659    -5948.617    2.1820537    23.732189   0.12723952 
  104900   -951.45703    38.899318   -912.55771    1393.2325   -2244.4266    2.1848353    24.172615   0.13392692 
  105000   -957.20216    39.000009   -918.20215    1396.8389    1759.9756    2.2087651    25.639828   0.12557695 
  105100   -954.54461    38.654831   -915.88978    1384.4758    5116.0504    2.2114374    26.523212   0.13532061 
  105200   -951.81208    40.324682    -911.4874    1444.2839   -794.25453    2.1899542    24.078929   0.13321488 
  105300   -956.10778    38.172871   -917.93491    1367.2138   -5995.2941    2.1854207    23.796778   0.12198145 
  105400   -956.74039    41.782179   -914.95821    1496.4861   -4456.8085     2.189911    24.282768   0.13242589 
  105500   -951.24694    41.068941     -910.178    1470.9405    4322.9465    2.2019157    26.147385   0.13481352 
  105600   -954.50841    37.199575   -917.30884    1332.3539    7121.3301    2.2171365    22.613669   0.13398353 
  105700   -953.33687    38.269349   -915.06752    1370.6693   -1341.6827    2.1903947    23.718008   0.13460938 
  105800    -951.0189    39.709844   -911.30905    1422.2626   -11464.153    2.1574386    22.194803   0.14264078 
  105900   -958.79674    39.185507   -919.61123    1403.4827   -5910.5571    2.1911217    24.990508   0.13308323 
  106000   -954.14418    39.071616   -915.07256    1399.4036    15025.817    2.2303798    25.665958   0.11942386 
  106100   -953.62383    42.025775   -911.59805    1505.2109    12455.878    2.2215729    27.707149    0.1249416 
  106200   -953.94452    35.652485   -918.29203    1276.9427   -4511.9876    2.1805522    27.447806   0.12918539 
  106300    -952.7791    35.248175   -917.53093    1262.4618   -10873.392    2.1656982    24.308288   0.13759467 
  106400   -953.00993    40.427308   -912.58262    1447.9595   -1852.7171    2.1871005    23.737304   0.14270868 
  106500   -958.45543    40.965807   -917.48963    1467.2466    5466.3997    2.2157317      24.2355   0.13067498 
  106600   -958.99291    40.361637   -918.63127    1445.6075    4073.0916    2.2142827       22.396   0.12703602 
  106700   -950.32842    38.391607   -911.93682    1375.0481   -2021.6736    2.1826486    23.411884   0.13659635 
  106800   -955.32538    38.064823   -917.26055    1363.3439   -5900.5192    2.1829337    22.627072   0.12898294 
  106900   -955.86561    38.718635   -917.14697    1386.7611   -1270.6443    2.1983292    23.800798    0.1346782 
  107000   -952.96493    42.390086   -910.57484    1518.2592     2803.357    2.2003426    27.112975   0.14430693 
  107100   -958.16606    41.511887   -916.65417    1486.8052    1080.4696     2.208512    23.704054   0.12656948 
  107200   -956.77451    39.561924   -917.21259    1416.9646   -3193.5534    2.1932029    25.899627   0.13739549 
  107300   -951.84953    41.448043   -910.40149    1484.5186   -8825.0268    2.1687887    26.207095   0.15601662 
  107400   -956.22448    38.532707   -917.69178    1380.1018   -997.22468    2.1969383     26.84802   0.13649803 
  107500   -955.72479    39.580868   -916.14392    1417.6431    6947.6652    2.2168659    24.598079   0.14452106 
  107600   -950.40558     40.06674   -910.33884    1435.0453    6654.4664    2.2067508    21.662557   0.13609074 
  107700   -955.48485    38.259723   -917.22513    1370.3245   -6202.1886    2.1857825    21.724666   0.12552896 
  107800   -954.58721    37.507629   -917.07958    1343.3872   -14209.246    2.1622093    25.208085   0.14255197 
  107900   -950.56844    38.524807   -912.04364    1379.8189   -2538.7981    2.1836624    22.875643   0.13566653 
  108000   -958.02537    40.071864   -917.95351    1435.2289    13588.238    2.2349424    24.334096   0.12599879 
  108100   -958.87929    41.441117   -917.43818    1484.2705    6775.3192    2.2213452    25.573217   0.11566671 
  108200   -951.45767    38.456805   -913.00087    1377.3833   -4083.2214    2.1790811    24.998579   0.13460703 
  108300   -955.20437    37.609249   -917.59512    1347.0269   -7627.8288    2.1790023     28.10609   0.12461162 
  108400   -956.76895    38.070747   -918.69821    1363.5561   -1595.9116    2.1992156    26.053615   0.12916501 
  108500   -951.02116    38.994043   -912.02712    1396.6252    4642.5369    2.2012429    25.959073   0.13932431 
  108600   -954.75962    37.939116    -916.8205    1358.8415    2254.0277    2.2030207    24.391921   0.13665932 
  108700   -955.95663    37.084883   -918.87175     1328.246   -2339.0917    2.1964999     25.10965    0.1350136 
  108800   -952.91917    41.731772   -911.18739    1494.6807   -6034.7537    2.1777667    24.817333   0.13889119 
  108900   -955.61996    39.407915   -916.21205    1411.4486     856.0599    2.2006942    24.001913   0.12476704 
  109000   -957.93022    40.782264   -917.14796    1460.6728    4088.5685    2.2135842    25.329296   0.11960953 
  109100   -953.17646    43.607393   -909.56907    1561.8587   -621.87955    2.1925686     26.57135   0.13344613 
  109200   -954.67646     38.66434   -916.01212    1384.8164   -3130.2057    2.1880225    24.046208   0.12176872 
  109300   -955.88546    38.830925   -917.05453    1390.7829   -6517.0434    2.1841413     25.04977   0.13120507 
  109400   -954.02156    43.702578   -910.31898    1565.2679   -1234.7559    2.1927474     25.18963   0.12604459 
  109500    -953.5071    37.126924   -916.38017    1329.7518    13379.721     2.229514    23.475261   0.11611259 
  109600   -955.35609    38.177977   -917.17811    1367.3967    3629.9356    2.2113154    25.829412   0.13288942 
  109700   -953.46956    40.824294   -912.64527    1462.1781   -11332.261    2.1638701    23.874097   0.13506686 
  109800   -953.70231    39.202206    -914.5001    1404.0809   -12347.296    2.1645801    24.284367   0.14342881 
  109900   -957.00155    38.244694   -918.75685    1369.7862    5052.7158    2.2159985    25.495643    0.1184034 
  110000   -954.79542    42.576233   -912.21919    1524.9263    10904.147    2.2242672    23.704844   0.12544231 
  110100   -955.72282    40.264299   -915.45853    1442.1212    1023.2898    2.2038988    26.606487   0.12381309 
  110200   -957.37914    36.820599   -920.55854    1318.7803   -4660.4827    2.1918452    27.278003   0.11704569 
  110300   -955.02252    41.927809   -913.09471    1501.7021   -8275.3768     2.179005    24.316873   0.12274046 
  110400   -954.49754    39.486692   -915.01085    1414.2701    2098.3471    2.2048346    24.858508    0.1217985 
  110500   -957.61889    38.532386    -919.0865    1380.0903    5098.4974    2.2188933    24.915284   0.11799979 
  110600   -956.41223    45.313773   -911.09845     1622.975   -2462.4237    2.1922349    25.056418    0.1179387 
  110700   -952.73631     37.68043   -915.05588    1349.5764   -3822.0633    2.1870251    29.741816   0.13836886 
  110800   -958.58013    40.282928    -918.2972    1442.7884   -4001.2409    2.1938573    26.205403   0.12035765 
  110900   -953.14519    42.458485    -910.6867     1520.709     863.9608    2.1944817    24.450249   0.12331924 
  111000   -953.62088    39.017021   -914.60386    1397.4482    6453.3844    2.2129746    25.042585   0.13234725 
  111100   -959.50094    41.729001   -917.77194    1494.5815   -419.33839    2.2035891    24.500754   0.12209893 
  111200   -951.68691    40.061823   -911.62509    1434.8692   -7328.1437    2.1754596     27.21582   0.14534476 
  111300   -953.21565    38.582102   -914.63355     1381.871   -5586.7237    2.1812865    23.662042   0.14057658 
  111400   -956.12548    38.393353   -917.73212    1375.1107    4023.9266    2.2124276    24.211323   0.12374839 
  111500    -952.3157    40.932237   -911.38346    1466.0443    11921.459    2.2200167    25.950622   0.11878495 
  111600   -955.52323    40.155277   -915.36795    1438.2164     548.7413    2.1995111    26.099362   0.11985086 
  111700   -955.68927    36.456078   -919.23319    1305.7245   -11316.714    2.1717563    24.260608   0.12698718 
  111800    -949.9906    36.480816   -913.50978    1306.6105   -7253.1966     2.170143    24.890513   0.13639241 
  111900   -952.04427    37.712394   -914.33188    1350.7212    7207.5312    2.2102847    23.508712   0.13347447 
  112000   -956.23953    36.838974   -919.40056    1319.4385    12585.141    2.2333276    26.428048   0.12181445 
  112100   -951.96962    39.390762   -912.57886    1410.8343    1351.2512    2.1965244     27.11695   0.13235183 
  112200   -953.03561    38.142263   -914.89335    1366.1176   -6536.8964     2.178854    25.079767   0.12711255 
  112300   -955.82912    36.171051   -919.65807    1295.5159   -2550.3496    2.1935019    25.310978    0.1328158 
  112400   -953.74435    41.553507   -912.19084    1488.2959    510.68216    2.1987619    26.724557    0.1420233 
  112500   -954.46574    40.538626   -913.92711    1451.9466    6207.5357    2.2126272    27.655972   0.13574576 
  112600   -956.44148    37.697881    -918.7436    1350.2014    1534.6865    2.2070713    27.134787    0.1358276 
  112700   -955.04353     43.64521   -911.39832    1563.2131   -6542.2097    2.1818231     26.22973   0.12864906 
  112800   -953.61095    39.513723   -914.09722    1415.2383   -1424.2377    2.1913654    25.090976   0.13904873 
  112900   -954.47495    36.583568   -917.89138    1310.2907    3103.0308    2.2070672    25.420671   0.14087948 
  113000   -954.33347    42.870288   -911.46318    1535.4582    1264.5311    2.2005346    27.716135   0.13410614 
  113100   -954.36324    40.196317   -914.16692    1439.6863   -221.57051    2.1981947    24.981424    0.1481014 
  113200   -958.35869    40.063825   -918.29487    1434.9409   -6031.0582    2.1910017    24.761088   0.13447112 
  113300   -951.26594    38.635031   -912.63091    1383.7667   -2875.4439    2.1849972    22.802368   0.15031545 
  113400   -950.76685    36.969325   -913.79752    1324.1072       6697.7    2.2095517    26.016213   0.15956133 
  113500   -959.13022    40.764323    -918.3659    1460.0302    9210.6555    2.2301869    26.354718   0.12869805 
  113600   -954.36689    41.456503   -912.91039    1484.8216    1123.4197     2.198407    25.032947   0.14295193 
  113700   -955.07409    40.422722   -914.65137    1447.7953   -12350.944    2.1669421     22.84478   0.14035851 
  113800   -956.50002    36.096126    -920.4039    1292.8323   -6304.4927    2.1854726    23.647089   0.12600049 
  113900   -954.32761    40.936475   -913.39114    1466.1961    5911.8919    2.2097012     25.93845   0.13208242 
  114000   -953.45954    39.716713   -913.74282    1422.5086    11084.415    2.2227869    28.127216    0.1273634 
  114100   -956.81612    37.054592   -919.76153    1327.1611    661.60896    2.2055967    24.969641   0.12308983 
  114200   -950.80257    38.431366   -912.37121    1376.4722   -7373.9673    2.1703587    25.121187   0.13439045 
  114300   -949.66305    35.795056   -913.86799    1282.0491   -2176.3298    2.1849433    24.047395   0.14227032 
  114400   -954.33837     36.18784   -918.15053    1296.1172    5616.8992    2.2123159    25.086128   0.12935225 
  114500   -954.24759    42.520827   -911.72676    1522.9418    4642.8617    2.2058589    27.156487   0.13195139 
  114600   -954.04553    40.761468   -913.28407     1459.928    463.23112    2.1943319    25.345823   0.13486122 
  114700   -956.86317    38.454652   -918.40851    1377.3062   -5366.3229    2.1890507    23.141109    0.1247951 
  114800   -950.71108    38.347485    -912.3636    1373.4678   -1741.0722    2.1863005    25.207369   0.14012713 
  114900   -952.48212    38.937279   -913.54484    1394.5921    2297.9729    2.1994042    25.759096   0.12656621 
  115000   -957.24504    38.873887   -918.37116    1392.3217    2650.9254    2.2091603    26.829637   0.12608771 
  115100   -951.75706    39.082581   -912.67448    1399.7963    989.70059    2.1935299    24.520113   0.12811209 
  115200   -955.34873    40.972785   -914.37595    1467.4966   -5297.1894     2.182983    25.269845   0.12730611 
  115300   -956.00161    36.691879   -919.30973      1314.17   -2547.2393    2.1936509    26.066127   0.12218857 
  115400   -950.46614    37.665268   -912.80087    1349.0333    5170.4655    2.2018461    25.517483   0.13736605 
  115500   -952.83407    38.370311   -914.46376    1374.2854    12729.046     2.224143    25.652207   0.12764628 
  115600   -957.31184    37.750989   -919.56085    1352.1035   -705.37678    2.2017364    26.231185   0.12518583 
  115700   -951.30077     38.06097    -913.2398    1363.2059   -18183.207    2.1487293    24.356403   0.15161965 
  115800   -955.20804    41.367519   -913.84052    1481.6345   -9213.9609    2.1705346    25.225605    0.1250642 
  115900    -957.1363    38.732765   -918.40354    1387.2672    10417.138    2.2268528    25.999329   0.12137013 
  116000   -951.15278    39.731648   -911.42113    1423.0436     13371.49    2.2213109    25.278699   0.12366975 
  116100    -954.1196    40.253001    -913.8666    1441.7165   -1612.1327    2.1924202    27.653108   0.12857533 
  116200   -958.03695     38.94281   -919.09414    1394.7902   -10168.386    2.1780991     24.08417   0.13682973 
  116300   -952.43671     39.82043   -912.61628    1426.2234   -4053.0348    2.1796715    25.219481   0.14707692 
  116400   -955.78935    42.882724   -912.90663    1535.9037    4387.7124    2.2075995     24.00324   0.12934896 
  116500   -956.42564    38.658122   -917.76751    1384.5938    7098.6872    2.2190312    24.098316    0.1188717 
  116600   -952.96466    40.466722   -912.49794    1449.3712   -1925.2321      2.18995    25.187789   0.14212934 
  116700   -951.51055    38.758166   -912.75238     1388.177   -5425.6788    2.1764842    23.314124   0.13057216 
  116800    -956.7531    38.036864   -918.71624    1362.3425   -4714.1362    2.1931256    26.545526   0.12698757 
  116900   -953.97879    41.008112   -912.97068    1468.7618    3456.7634    2.2056779    25.882638   0.13491012 
  117000   -948.78264    35.604882   -913.17776    1275.2377    10080.127    2.2115987    27.937339   0.12460005 
  117100   -956.21593    36.947932   -919.26799    1323.3409    501.79614    2.2046834     24.70056   0.12722892 
  117200    -950.6622    36.970265   -913.69193    1324.1408   -4514.6811    2.1806531    24.537333   0.13984184 
  117300   -952.62637    39.007136   -913.61923    1397.0942   -4019.5922    2.1856779    25.269987   0.13654113 
  117400   -958.52222    38.758741   -919.76348    1388.1976     6779.443    2.2259231    23.683428   0.13674095 
  117500   -954.80945    42.141002   -912.66844    1509.3378    11087.231    2.2230527    24.987315   0.13133829 
  117600   -954.82958    40.399283    -914.4303    1446.9558   -3388.0679    2.1914647    24.211137   0.13782509 
  117700   -955.16258    35.065165   -920.09742    1255.9071   -16187.637    2.1620941    24.528601   0.13959385 
  117800   -954.06553    39.850589   -914.21495    1427.3036   -8712.9036    2.1736356    26.743063   0.13181358 
  117900    -952.9571    40.541034   -912.41607    1452.0328    9314.4682    2.2208632    24.626026   0.13633263 
  118000   -953.06928    35.237349   -917.83193     1262.074    12871.574    2.2288189    26.123731   0.13140182 
  118100   -952.58776    40.054787   -912.53297    1434.6172    109.21076    2.1931116    23.836744      0.13366 
  118200   -950.22539     37.34881   -912.87658    1337.6989   -6057.0168    2.1727435    23.792846   0.13290727 
  118300   -954.61757       36.162   -918.45557    1295.1917   -3370.2192    2.1907821    27.760644    0.1274956 
  118400   -952.29917    39.509725   -912.78945    1415.0951    4613.1403    2.2054163    23.564845    0.1293519 
  118500   -952.59591    40.251122   -912.34479    1441.6492    6838.6498    2.2095065    23.235982   0.13604972 
  118600   -952.22246    33.806356   -918.41611    1210.8211    2287.2723    2.1999855    24.489092    0.1368905 
  118700   -953.30497    39.594009   -913.71096    1418.1138   -5763.4258    2.1782642    25.488993   0.12619978 
  118800   -954.75225    42.447559   -912.30469    1520.3176   -5040.3169    2.1834108    26.872714   0.14183563 
  118900   -959.22944     40.11471   -919.11473    1436.7634    5493.8835    2.2188843    24.181238   0.12766897 
  119000    -952.6494    39.442053   -913.20735    1412.6713    7563.2526     2.211096    28.181915    0.1315723 
  119100   -954.78301    40.949149   -913.83387      1466.65   -3138.1087    2.1902342    23.062908   0.13225453 
  119200    -956.5268    36.269366   -920.25744    1299.0372   -7134.4499    2.1845591    26.319627   0.13071455 
  119300   -954.35855    40.210411   -914.14814    1440.1911   -5872.7039    2.1842125    23.997226   0.14375475 
  119400   -955.60904    42.348008   -913.26103    1516.7521    4701.3691    2.2124743    25.981331   0.12696783 
  119500   -955.66061    36.602948   -919.05766    1310.9848    13024.493    2.2337267    24.691052   0.12922877 
  119600   -952.64395    40.197459   -912.44649    1439.7272   -2041.8147    2.1862208    23.073992   0.13275314 
  119700   -952.66162    38.903095   -913.75852    1393.3678   -16517.207     2.153405    23.321101   0.14537017 
  119800   -954.70869     35.66735   -919.04134    1277.4751    -6680.753    2.1832996    23.952119   0.13539394 
  119900   -956.72143    42.165032    -914.5564    1510.1985    10729.268    2.2282529    28.078303   0.12701693 
  120000   -952.66387    41.348718   -911.31515    1480.9611    9708.7967    2.2187869     24.39522   0.14712651 
  120100   -956.10003    37.716771   -918.38325    1350.8779   -2133.8044    2.1967381    23.815092   0.13597975 
  120200   -953.46835    38.866827   -914.60152    1392.0688   -5316.2552    2.1791577    24.669391    0.1440355 
  120300   -950.03925    38.674859   -911.36439    1385.1932   -1573.2044    2.1843942    21.895798   0.13515472 
  120400   -956.25812    37.805159   -918.45296    1354.0437    4689.6791    2.2114987    26.618275   0.12562428 
  120500   -953.70575    39.480019   -914.22573    1414.0311    5242.6048     2.208304    23.487938    0.1375374 
  120600   -952.67533    40.435802   -912.23953    1448.2638   -1456.5306    2.1890224     25.17016   0.12630298 
  120700   -956.58496    37.028266   -919.55669    1326.2182   -4631.0396    2.1922721    24.444249    0.1346729 
  120800   -953.70218     39.25005   -914.45213    1405.7945   -3004.6092    2.1892473    25.672989   0.13693492 
  120900   -951.19457    38.966907   -912.22766    1395.6533    6523.7475    2.2049777    24.832543   0.14003298 
  121000   -957.83246    38.655996   -919.17646    1384.5176     7761.602    2.2214086     25.79418   0.12643618 
  121100   -954.36309    40.688488    -913.6746    1457.3141   -1077.8081    2.1892643    23.867816   0.13456778 
  121200   -955.45647    41.843344   -913.61312    1498.6768   -9570.1079    2.1738251    26.426561   0.13468423 
  121300   -956.24111    36.523183   -919.71793     1308.128   -3271.9513    2.1945429     25.49702   0.13070555 
  121400   -955.71498     41.90443   -913.81055    1500.8647    6411.5205    2.2135656    23.902336   0.12185861 
  121500   -952.56359    39.942351   -912.62124    1430.5901    10903.128    2.2203714    25.657776   0.13165021 
  121600   -956.12801    37.000998   -919.12702    1325.2416   -2289.3267    2.1980629    23.320275   0.12780347 
  121700   -953.73913    40.369021   -913.37011    1445.8719   -13691.785    2.1591268     23.74204   0.13539556 
  121800   -951.06089    38.336549   -912.72434    1373.0762   -5089.5174    2.1798794    27.362426   0.15051348 
  121900    -957.4728    39.777726   -917.69507    1424.6939    8321.0474     2.224816    27.039863   0.12038042 
  122000   -954.10507    40.537832   -913.56724    1451.9181    10392.618    2.2226502    22.398821   0.14256187 
  122100   -951.07629    39.032764   -912.04353    1398.0121   -375.18728    2.1898059    24.335686     0.131002 
  122200   -955.24088    36.272348   -918.96853     1299.144   -5193.0113    2.1881723      23.1611   0.12805665 
  122300   -952.03081    37.933376   -914.09744    1358.6359   -390.55509    2.1916446    25.808884   0.14674082 
  122400   -952.66523    40.590137   -912.07509    1453.7915     1972.213    2.1993616    24.869938   0.13108779 
  122500   -954.45441    35.286894   -919.16752    1263.8486    5407.4613    2.2151232    25.165382   0.12666413 
  122600   -955.63007    41.861115   -913.76896    1499.3133   -719.71234      2.19578    25.346287   0.12307049 
  122700   -951.12512    37.901157   -913.22396     1357.482   -2974.4168    2.1844461    24.060497   0.13705158 
  122800   -957.25931     37.10611    -920.1532    1329.0063   -1795.5793    2.2003535     24.41711   0.13081072 
  122900   -956.56339    42.818063   -913.74533    1533.5877    216.40171    2.1999753    26.541578   0.13387008 
  123000   -952.02837    38.615602   -913.41277    1383.0708    6071.2939    2.2089416     27.06852   0.14285335 
  123100    -955.5944    35.987724   -919.60668    1288.9498    1630.1139    2.2063116    26.148601   0.13313049 
  123200   -954.24411    41.385467   -912.85864    1482.2773   -8122.8048    2.1758794    25.769922   0.14872413 
  123300   -953.22009    39.404485    -913.8156    1411.3257   -4435.5271     2.183669     25.76758   0.14032664 
  123400   -954.62713    36.087796   -918.53934     1292.534    7134.7064    2.2156956    23.268266    0.1305881 
  123500   -956.15482     44.29154   -911.86328    1586.3623    9611.5116    2.2189636    23.932403   0.12150824 
  123600   -953.28713    39.924535    -913.3626     1429.952    2896.1701    2.1984076    23.803884   0.12075227 
  123700   -955.36569    36.418786    -918.9469    1304.3888   -11867.662    2.1733992    26.087298   0.12774716 
  123800    -951.1644    38.085294    -913.0791    1364.0771   -8240.0499    2.1697277    23.356127   0.13070237 
  123900   -955.70209    43.729531   -911.97256    1566.2332    4729.7166    2.2083111    26.825019   0.12654783 
  124000   -956.40768    39.074614   -917.33307     1399.511    12302.186    2.2293731    24.194926   0.11283957 
  124100   -949.80168    36.524039   -913.27764    1308.1586    3139.7797    2.1970804    24.940033   0.15719959 
  124200   -951.68356    39.029896   -912.65367    1397.9093   -6950.9394    2.1747958     24.83553    0.1487645 
  124300   -960.40871    41.243567   -919.16514     1477.195   -4890.0224    2.1957306     25.30032   0.12128182 
