LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107189 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1632.7494   -944.69103            0   -899.10435   -8568.3325    4697.6224 
Loop time of 2.26223 on 1 procs for 3200 steps with 217 atoms

Performance: 366.647 ns/day, 0.065 hours/ns, 1414.531 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1836     | 2.1836     | 2.1836     |   0.0 | 96.52
Neigh   | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.30
Comm    | 0.014306   | 0.014306   | 0.014306   |   0.0 |  0.63
Output  | 2.5734e-05 | 2.5734e-05 | 2.5734e-05 |   0.0 |  0.00
Modify  | 0.029859   | 0.029859   | 0.029859   |   0.0 |  1.32
Other   |            | 0.004955   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4216 ave 4216 max 4216 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8432 ave 8432 max 8432 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8432
Ave neighs/atom = 38.8571
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.69103    45.586676   -899.10435    1632.7494   -8568.3325    2.1468963            0 3.8964416e-32 
  102700   -943.59575     41.60608   -901.98967    1490.1789    3869.2771      2.17854    186.37466   0.12403836 
  102800   -940.89573    46.746268   -894.14946    1674.2818    -28.69205    2.1588506    172.14089   0.14678626 
  102900   -944.79269    49.864033   -894.92866    1785.9488   -495.88317    2.1646675    180.66833   0.10943322 
  103000   -944.56534    43.361562   -901.20378    1553.0539    938.34031    2.1748165    185.08176   0.11488285 
  103100   -941.87969    46.178571   -895.70112     1653.949    2270.2852    2.1694998    193.12259   0.12244158 
  103200   -940.75881    47.257868   -893.50095    1692.6054   -214.74624    2.1624521    185.40486   0.11589997 
  103300   -949.64114    47.941736    -901.6994    1717.0991   -3476.5459    2.1745018    181.32622   0.11281262 
  103400   -943.75307    47.169463    -896.5836    1689.4391    2006.8767    2.1743075    175.68429    0.1204728 
  103500   -942.09442    49.022957   -893.07146    1755.8245    477.98363    2.1652057    181.85721   0.11150821 
  103600   -946.54024    43.762517   -902.77772    1567.4146    1221.4683    2.1786402    176.58655   0.11518807 
  103700   -942.80101    44.624466   -898.17655    1598.2865    1038.4722    2.1721045    183.59071   0.12535676 
  103800   -944.89375    50.388311   -894.50544    1804.7266   -975.21146    2.1700343    183.29808    0.1291626 
  103900   -946.50184    42.463187   -904.03865    1520.8774    3546.7375    2.1888239    181.02929    0.1281094 
  104000    -944.0271    45.306359   -898.72074    1622.7095   -2590.1916    2.1639564    182.24387   0.10541751 
  104100   -942.67738     46.85279   -895.82459     1678.097   -857.56841    2.1650609    191.10272    0.1181237 
  104200   -947.18652     43.93617   -903.25035    1573.6343    4563.6601    2.1942933    181.81924   0.11071684 
  104300   -946.40297     45.79032   -900.61265    1640.0432    1601.2549    2.1784583     184.3742   0.11866837 
  104400   -942.38282    46.549969   -895.83286    1667.2511   -4982.2035    2.1556299    181.10399   0.11935032 
  104500    -943.3695    42.768137   -900.60137    1531.7996    1796.2222    2.1742204    181.77143      0.11186 
  104600   -951.60406    49.199417   -902.40464    1762.1447    6132.9096    2.2012556    180.47744   0.10641682 
  104700   -941.86871    48.724102   -893.14461    1745.1206   -2700.1188    2.1588137    193.32227   0.12335039 
  104800   -946.76751    47.362318   -899.40519    1696.3465   -8360.0722    2.1516912     189.5183   0.11744925 
  104900   -945.51009    46.310999   -899.19909    1658.6921    7358.2278    2.1910673    190.28943   0.14302284 
  105000   -939.49708    49.877293   -889.61978    1786.4238    7485.6257    2.1811027    178.12041   0.13597077 
  105100   -945.02031    47.165503    -897.8548    1689.2973   -7848.9781    2.1532972    185.58876   0.12144661 
  105200   -944.87503    44.773966   -900.10106    1603.6411   -5697.5453    2.1616705    182.55277   0.11673955 
  105300   -942.90365    50.011018   -892.89264    1791.2133      11340.2    2.1944437    180.51809   0.10223306 
  105400   -943.34645    48.596947   -894.74951    1740.5664    203.23085    2.1737255    185.90866   0.12398858 
  105500   -942.14534    40.472859   -901.67248     1449.591   -8603.6105    2.1508854    181.27891   0.12203247 
  105600   -949.04936    51.886763    -897.1626    1858.3957    698.63267     2.178346    184.41992   0.11483454 
  105700   -946.19991    52.754269   -893.44564    1889.4666    6447.8984     2.188709    183.39328   0.12807836 
  105800   -942.05272    44.353898   -897.69882    1588.5958   -4474.1618     2.153759    183.75485   0.14094895 
  105900   -948.02089    45.882268   -902.13862    1643.3364   -2634.1235    2.1739823    186.79708   0.13118117 
  106000   -946.16249    48.660842   -897.50165    1742.8549    4216.6042    2.1854141      186.546   0.12949299 
  106100   -943.75028    47.537275   -896.21301    1702.6128    846.74394    2.1688037    181.10875   0.11744578 
  106200   -950.04556    44.055534   -905.99003    1577.9094   -3712.5514    2.1766933    182.10446   0.10125077 
  106300   -945.67304    44.637909   -901.03513     1598.768   -1519.8517    2.1734212    183.76122    0.1191386 
  106400   -942.12833     45.93792   -896.19041    1645.3297    5945.7592    2.1800872    181.79006   0.13477698 
  106500   -944.79471    44.429122   -900.36559      1591.29   -337.75159    2.1759142    180.01215   0.12899886 
  106600   -948.28639    42.064732   -906.22166    1506.6061   -4810.1175     2.173463    175.81679   0.12314139 
  106700   -941.52655     44.34218   -897.18437    1588.1761    2017.4076    2.1688881    183.79623   0.13352086 
  106800   -942.85108    45.689026   -897.16205    1636.4152    8071.1391    2.1865007    178.21387   0.13108618 
  106900   -948.60286    44.471308   -904.13156     1592.801   -709.41066    2.1801526    180.40154   0.13063123 
  107000   -943.29949    44.830676   -898.46882    1605.6723   -4794.8495    2.1579708    183.68825   0.13664243 
  107100   -945.35789    49.808055   -895.54984    1783.9439    5514.5017    2.1855323    179.18413   0.10895324 
  107200    -946.3504    47.645425   -898.70497    1706.4863    4430.4772     2.183207    185.25454   0.10889861 
  107300   -948.17327    45.155005   -903.01827    1617.2885   -8833.0218    2.1555224     176.4568   0.10626969 
  107400   -946.76543    42.600129    -904.1653    1525.7821    1673.1823    2.1794393     184.3882   0.11792979 
  107500   -945.24454    50.224499   -895.02004    1798.8594    7664.6362    2.1914286    176.33598   0.13447456 
  107600   -945.17677    48.158633   -897.01813    1724.8676   -5254.3264    2.1537395    189.58584   0.12130982 
  107700   -943.08828    43.046962   -900.04132    1541.7861   -7003.6917    2.1524335    185.91716   0.12170379 
  107800     -947.031    48.186754   -898.84425    1725.8748    8800.1475    2.2022274    180.46922   0.14028282 
  107900   -944.12254    53.782066   -890.34048    1926.2786   -1571.0662    2.1638222    184.21787   0.12405438 
  108000   -940.11523    41.922023   -898.19321    1501.4948    -8099.369    2.1430083    179.37238   0.13046491 
  108100   -943.12883    44.198955   -898.92987    1583.0463     5192.228    2.1821458    175.54785   0.12267355 
  108200   -943.17551    47.374651   -895.80086    1696.7882     10315.68    2.1967722    186.63988    0.1109272 
  108300   -938.94614    48.289058   -890.65709    1729.5389   -6737.4076     2.143155     188.5791   0.12328656 
  108400   -945.71699    45.754106   -899.96289    1638.7462   -805.76767    2.1702691    187.29485   0.12678738 
  108500   -943.92148    45.946147   -897.97533    1645.6244    4637.4846    2.1866593    188.67847   0.13369897 
  108600   -937.63344    45.231046   -892.40239     1620.012    3217.6608    2.1663993    190.13887   0.14420185 
  108700   -939.84668    46.440682   -893.40599    1663.3368   -3164.9031    2.1536672    186.01911   0.13107226 
  108800   -946.39828    46.554423   -899.84385    1667.4106    1685.3196    2.1829238    181.40466   0.12272478 
  108900   -945.35267     47.91363   -897.43904    1716.0925    4482.1623     2.185667    176.49111    0.1244901 
  109000   -938.55453    43.058212   -895.49632     1542.189   -1021.7451    2.1587314    176.53097    0.1281616 
  109100   -946.54548    41.431249   -905.11423    1483.9171   -4413.2226    2.1728492    186.55411   0.12201633 
  109200   -946.40023    43.755641   -902.64459    1567.1684    1483.7549    2.1845896    187.33957   0.11495335 
  109300   -940.78407    43.207345   -897.57673    1547.5304    6258.6587     2.188486    192.29842   0.11318544 
  109400   -945.47518    48.338189   -897.13699    1731.2986   -5566.8354    2.1606793    186.26802   0.11995312 
  109500   -950.62741    44.790011    -905.8374    1604.2157   -7469.5054    2.1692642    182.95855   0.11761449 
  109600   -947.92983    45.633952   -902.29588    1634.4427    6167.1023    2.1968017    184.07118   0.13271197 
  109700   -941.25875    44.930224   -896.32852    1609.2377     10638.15    2.1930229    182.99332     0.135426 
  109800   -941.36788    41.931977   -899.43591    1501.8514   -11246.804     2.141723    181.31044   0.12424772 
  109900   -947.56922    41.010007   -906.55922    1468.8297   -4539.4875    2.1674405    186.95356    0.1050779 
  110000   -944.22192     43.72557   -900.49636    1566.0913    19294.311    2.2181236     177.0421   0.12475204 
  110100   -943.36229    46.478225   -896.88406    1664.6815    1059.1104    2.1744793    180.20529   0.12617187 
  110200   -947.16209    47.542142   -899.61995    1702.7871   -13681.563    2.1388496     191.8221   0.11681253 
  110300   -947.40587    44.947586   -902.45829    1609.8595    3040.4542     2.184246    181.64622    0.1114941 
  110400   -941.24806    48.237599   -893.01046    1727.6959     12195.44     2.190159    187.19673    0.1234626 
  110500   -942.99052    48.512574   -894.47795    1737.5445   -1469.1553    2.1610478    179.16516   0.11965027 
  110600   -946.35479    47.321245   -899.03354    1694.8754   -7281.7431    2.1548377      182.083   0.12297887 
  110700   -946.25786    47.221411   -899.03645    1691.2997    4727.8662    2.1833268    171.43267   0.13384547 
  110800    -939.2523    50.540119   -888.71218    1810.1638    6319.9328    2.1683133     183.5911   0.12345783 
  110900   -941.98111    45.423813   -896.55729    1626.9162   -2413.6538     2.161795    186.43382   0.11996704 
  111000   -946.33428    46.538259   -899.79603    1666.8317   -3972.0978    2.1622847    176.07276   0.10587544 
  111100   -943.37801    48.639697   -894.73831    1742.0976    5853.8378    2.1799267    179.44645   0.13700667 
  111200   -940.77229    49.753877   -891.01841    1782.0034    2617.6771    2.1684155    174.16646   0.14060744 
  111300   -945.05325    44.946536   -900.10672    1609.8219   -6808.3994    2.1593006    171.26501   0.12448083 
  111400   -942.62574    44.297366   -898.32838     1586.571    3421.1992    2.1748214    186.18872   0.11974358 
  111500   -943.23508    50.443675   -892.79141    1806.7095    9462.9809     2.185125    178.97749   0.10914665 
  111600   -942.05217     48.37414   -893.67803    1732.5862   -8510.8454    2.1448357    193.45238   0.13453808 
  111700   -942.44198    41.035451   -901.40652     1469.741   -9065.8749    2.1471224    179.28843   0.13259782 
  111800   -944.47273    47.702056   -896.77068    1708.5146    18565.975    2.2152687    173.49271   0.13270834 
  111900   -944.38269    46.942404   -897.44029    1681.3067    5290.8244    2.1802847    182.29157   0.11967651 
  112000    -934.0215    46.129048   -887.89245    1652.1752   -9211.1507    2.1200078    186.00345   0.13081516 
  112100   -945.01869    52.263294   -892.75539    1871.8817   -1115.4047    2.1670514    181.62823   0.12545065 
  112200   -944.57188    47.839024   -896.73286    1713.4203    3598.4951     2.180841    171.21552   0.12903134 
  112300   -946.12663    47.186522   -898.94011    1690.0501   -3187.5067    2.1679127    172.35626   0.11701584 
  112400   -945.60163    46.301514   -899.30012    1658.3523   -3488.7624    2.1655261    183.22654   0.12145348 
  112500   -940.39747    52.011376   -888.38609    1862.8589   -567.28375    2.1567826    183.63148   0.11806243 
  112600   -945.55281    50.280132   -895.27268     1800.852    6440.0496    2.1870507    184.55758   0.13292679 
  112700   -944.89386    45.655425   -899.23843    1635.2118   -1637.0228    2.1638495    193.16814   0.13199812 
  112800   -945.42647    47.443986   -897.98248    1699.2715   -6415.1932    2.1562938    179.14485    0.1220421 
  112900   -941.32351    52.762407    -888.5611    1889.7581    1799.0467    2.1641966    180.68592   0.12520015 
  113000   -946.23761    49.064878   -897.17273     1757.326    10244.013    2.1972928    179.05545   0.10600332 
  113100   -946.85818    46.958541   -899.89964    1681.8846   -10297.461    2.1511345    185.27254   0.12344475 
  113200   -944.92179    49.969652   -894.95214    1789.7317   -9631.5081    2.1447259    189.11451   0.12039212 
  113300   -942.47884    52.537228   -889.94162     1881.693    10471.927    2.1880493    179.61564   0.12643999 
  113400   -945.20782    44.543101   -900.66472    1595.3723    5896.7153    2.1906849    186.76022   0.13437795 
  113500    -941.1615     41.84347   -899.31803    1498.6814   -8444.2647    2.1419565    182.78366   0.12282068 
  113600   -942.10719     45.86033   -896.24686    1642.5507   -1112.3917    2.1648779    191.47778   0.13122143 
  113700   -947.79713    44.686312   -903.11081    1600.5017    5102.1726    2.1904861    185.24676   0.12398191 
  113800   -948.11828    44.826152   -903.29213    1605.5102   -567.19003    2.1768699    181.26613   0.11964378 
  113900   -941.87142    44.754606   -897.11681    1602.9477   -208.10143     2.165737    181.93841   0.12927364 
  114000   -947.64424    49.621796   -898.02244    1777.2728   -2036.6786    2.1688646     183.7235   0.12372117 
  114100   -950.84953    44.597044   -906.25249    1597.3044    2487.7803    2.1919151     182.5723   0.10421447 
  114200   -944.29715    46.662171   -897.63498    1671.2697   -3512.3134    2.1624414     184.9095   0.11706299 
  114300   -942.95015    46.010785   -896.93937    1647.9395    318.93865    2.1697654    182.67581   0.11951914 
  114400   -949.14527    48.055321   -901.08995    1721.1673     -340.761    2.1780488     184.8112    0.1178021 
  114500   -948.27248    42.571649   -905.70083    1524.7621    1961.6128    2.1832486    185.19039    0.1220863 
  114600    -941.6671    46.259449   -895.40765    1656.8457   -6718.1328    2.1493615    182.38775   0.13827124 
  114700   -943.04262    45.432772   -897.60985    1627.2371    2947.8145    2.1735512    177.22153   0.12242368 
  114800    -948.4355    49.128282   -899.30722    1759.5969    5292.3084    2.1891669    174.65567   0.11961697 
  114900   -941.56388    50.347661   -891.21622    1803.2706   -4755.0046    2.1526479    181.06175   0.12912914 
  115000   -939.89557    46.601274   -893.29429    1669.0886   -3196.5688    2.1529474    181.16563   0.13146247 
  115100   -947.64938    48.692508   -898.95687     1743.989    2070.6883    2.1836378    183.99539    0.1272579 
  115200   -946.29051    48.108001   -898.18251    1723.0541      4112.25    2.1888532    178.88809   0.13093857 
  115300   -938.27449    49.247483     -889.027    1763.8662   -8096.6658    2.1366955    179.96702   0.12880657 
  115400   -948.29165    49.941244   -898.35041    1788.7142   -4577.8185     2.167819    178.27645   0.13185556 
  115500   -943.13922    44.596947   -898.54227    1597.3009    11015.086    2.1963123    169.37106   0.13575883 
  115600   -945.54153     48.63173    -896.9098    1741.8122   -2332.3511    2.1698289    175.68527   0.13647724 
  115700   -936.12591    46.427735   -889.69817    1662.8731   -8961.0223    2.1360898    183.43355   0.14542747 
  115800   -951.15213    50.304751   -900.84738    1801.7338    3303.2237    2.1962384    182.06285   0.11809836 
  115900   -945.14471    46.319097   -898.82561    1658.9821     6741.007    2.1910742    185.58098   0.12327684 
  116000   -942.42027    45.233075    -897.1872    1620.0847   -8333.8139    2.1481839     185.3867   0.11943745 
  116100   -940.35741    49.432426   -890.92499    1770.4902   -3226.0004    2.1521777    186.56577   0.12201385 
  116200   -946.40537    46.783311   -899.62206    1675.6085    10758.627    2.2057144    169.74838    0.1081806 
  116300   -949.43097    49.281447   -900.14952    1765.0827   -7126.6406    2.1648769    187.25451   0.10849278 
  116400   -947.15221    48.440212   -898.71199    1734.9527   -10975.837     2.150594    181.73629   0.12284606 
  116500    -941.8636    48.421288   -893.44231    1734.2749    7663.5008    2.1868128    187.74162   0.13379439 
  116600   -945.99003    46.092944   -899.89709    1650.8821    5134.0844    2.1885032    192.65877   0.12361844 
  116700   -945.35197    43.098522   -902.25345    1543.6328   -7182.1379     2.159445    181.78212   0.11660554 
  116800   -943.57689    46.061245   -897.51565    1649.7467   -1236.7039     2.171524    184.17162   0.12650847 
  116900   -942.99849    47.277285    -895.7212    1693.3009    6262.3541    2.1775189    187.02721   0.12152075 
  117000   -948.89602    43.066888   -905.82913    1542.4997    361.05659    2.1830134    182.08302    0.1019503 
  117100   -945.67016    45.017504   -900.65266    1612.3637   -4757.4481    2.1631453      184.714   0.11278682 
  117200   -942.20394    45.609335   -896.59461     1633.561    2509.2286    2.1744958    179.73594   0.12612482 
  117300   -949.95878    50.055361   -899.90342    1792.8015    1020.6281     2.184328    185.78329   0.11205487 
  117400   -952.84192    46.742657   -906.09926    1674.1525   -1964.5792    2.1824818    182.86302   0.11202474 
  117500   -944.06299    46.526829   -897.53616    1666.4223   -4736.1262     2.161251    197.01304   0.13038021 
  117600   -945.57107    47.932319   -897.63875    1716.7619    1058.0529    2.1768081    186.94737   0.12967741 
  117700    -949.0053    44.683594   -904.32171    1600.4043    3737.8662    2.1919943    187.02497   0.11957304 
  117800   -947.26569    47.823369   -899.44232    1712.8596   -3775.2381    2.1685009    181.76201   0.10969841 
  117900   -943.11677    46.796831   -896.31994    1676.0928   -1325.7618    2.1629253    179.71558   0.11344982 
  118000    -946.0545    47.018804   -899.03569    1684.0431    3420.8656    2.1846338    182.99198   0.12450323 
  118100   -947.62367    44.170117   -903.45355    1582.0134     3097.475    2.1870126    174.61094   0.11482298 
  118200   -940.89934    47.276646   -893.62269     1693.278   -4925.8927    2.1500916    177.24871    0.1204154 
  118300   -943.13961     47.83676   -895.30285    1713.3393    4805.4053    2.1779019    186.50769   0.11344026 
  118400   -943.74525    45.445711   -898.29954    1627.7006    6694.5093     2.185205    183.72346   0.11182802 
  118500   -945.94458    43.910852   -902.03372    1572.7275   -9037.9579    2.1540729     184.8883   0.12526881 
  118600   -940.85392    44.791189   -896.06273    1604.2579    381.44683    2.1638291    195.98784   0.13388548 
  118700   -939.25655    46.311014   -892.94554    1658.6926    11848.314    2.1918177    177.24716   0.12026145 
  118800   -946.73258    48.775267   -897.95732    1746.9532   -7730.5218    2.1582864    185.19931   0.11082196 
  118900   -943.30959    42.384456   -900.92513    1518.0575   -5758.7434    2.1535864    178.38315   0.12790097 
  119000    -945.8399    46.991622   -898.84828    1683.0695    10987.385    2.2011278     175.9933   0.10835478 
  119100   -943.37607    51.276142   -892.09992    1836.5255    2147.4509    2.1702633     175.6297   0.13401109 
  119200    -941.5125    42.658084   -898.85442    1527.8579   -8254.8259    2.1528292    192.01403   0.13897877 
  119300    -941.7002    42.394927   -899.30527    1518.4325    959.87346    2.1752949    175.75419   0.11054819 
  119400   -938.98058    48.954154   -890.02642    1753.3603    8377.5902    2.1807717    182.20383   0.13188612 
  119500   -941.82318    46.171877    -895.6513    1653.7092   -417.55532    2.1696967    175.73044   0.12595954 
  119600   -943.96733     43.50288   -900.46445    1558.1154   -3211.3625    2.1666683    186.85407   0.12394571 
  119700   -941.88227     46.32773   -895.55454    1659.2913    2578.3844     2.178978    173.85368   0.14337125 
  119800   -939.76468    48.427352   -891.33733    1734.4921    655.26652    2.1679888    173.06234   0.13267894 
  119900   -948.40924    47.697028   -900.71221    1708.3346   -168.85404     2.178223    175.23398   0.10954729 
  120000   -947.97349    50.048531   -897.92496    1792.5569   -2577.1574    2.1717368    186.08434   0.11319362 
  120100   -941.24763    48.657887   -892.58974     1742.749    2299.8794    2.1736554     185.1178    0.1276103 
  120200   -948.27548     45.98102   -902.29446    1646.8734    176.33954    2.1846496    194.18534   0.13690335 
  120300   -945.87434    45.558556   -900.31579    1631.7423   -5712.6639    2.1655517    186.01722   0.12699757 
  120400   -946.69916       50.872   -895.82716    1822.0506    68.619168    2.1759612    189.55444   0.12052442 
  120500   -946.61926    46.845275   -899.77398    1677.8279    6033.1672    2.1961229    173.39965   0.13117142 
  120600   -946.44669    41.955239   -904.49145    1502.6845   -6110.0353    2.1705107    180.81008   0.12411084 
  120700    -943.8164    45.778413   -898.03799    1639.6167   -6165.4372    2.1578424    176.53648   0.13225932 
  120800   -941.30601    46.333242   -894.97277    1659.4887    13872.699    2.2023053     176.1058   0.13663446 
  120900    -946.1142     42.62653   -903.48767    1526.7277    8145.0551    2.1978504     184.6909   0.11318094 
  121000   -940.51096    42.913503   -897.59745    1537.0061   -11464.613    2.1373854    188.28603   0.12076152 
  121100   -940.30595    44.915252   -895.39069    1608.7014    2509.3004    2.1725448    187.67342   0.12367355 
  121200   -947.17725    48.493962   -898.68329    1736.8778    10985.025     2.205642     180.5392   0.12625735 
  121300   -949.27119     45.60004   -903.67115     1633.228   -2803.4067    2.1759472    186.61228   0.12480228 
  121400   -937.84863     44.64935   -893.19928    1599.1778   -7548.3745    2.1466733    175.17216   0.14975583 
  121500   -945.29664    49.251633   -896.04501    1764.0149    7047.0481    2.1907226    180.47609    0.1306446 
  121600    -948.7872    48.616052   -900.17115    1741.2507    4727.6901    2.1922347    182.19616   0.10720871 
  121700   -941.50191    47.567048   -893.93487    1703.6791   -5951.3226     2.151917    174.70812   0.13900816 
  121800   -942.52074    50.357326   -892.16342    1803.6168   -3731.3999    2.1565883    220.93732   0.15044047 
  121900   -943.17855    44.571122   -898.60743     1596.376    5441.8176    2.1825841    230.85827   0.15234778 
  122000   -944.85115    47.995167   -896.85598    1719.0128    1191.3618    2.1774529    223.02737   0.11823952 
  122100   -938.32458     47.72895   -890.59563    1709.4779   -5493.7038    2.1480799    221.03352   0.12575986 
  122200   -947.10859    46.068875   -901.03971      1650.02     1464.747    2.1866049    212.79511   0.11880009 
  122300   -945.48595    47.180764   -898.30519    1689.8439    4050.6954    2.1829224    209.03135   0.12579704 
  122400   -944.83405    50.803977   -894.03007    1819.6142   -6281.3276    2.1572877    216.99281   0.14555574 
  122500   -943.79367    43.296789   -900.49689    1550.7339    -3074.547    2.1680765    218.59283   0.14970712 
  122600   -945.07702    43.543247   -901.53377    1559.5612    4372.0408    2.1843193    208.71135   0.11402875 
  122700   -945.98957    49.897998   -896.09157    1787.1653    7222.0438    2.1844615     213.6254   0.11807949 
  122800   -946.89255    48.488912   -898.40364     1736.697   -11388.225     2.147179    217.08922     0.126679 
  122900   -946.89639    40.378705   -906.51768    1446.2188    -2972.103    2.1713954    217.23067   0.11781502 
  123000   -943.69216    45.889448   -897.80272    1643.5936    17094.626    2.2133885    214.95128   0.14703302 
  123100   -942.66167    45.693773   -896.96789    1636.5853    757.45491    2.1742931    216.81502    0.1307913 
  123200   -948.85239    48.724996   -900.12739    1745.1526   -16173.901    2.1367448     223.5387   0.11820548 
  123300   -949.78012    44.378425    -905.4017    1589.4742    3086.6864    2.1943752    209.78328   0.12350375 
  123400   -943.22415    47.915636   -895.30851    1716.1643    8841.6235    2.1884612    220.51493   0.14569015 
  123500   -947.38895    49.666762   -897.72219    1778.8833    -6565.681    2.1599338     216.9002   0.13158842 
  123600   -944.80764    45.746229   -899.06141     1638.464   -6326.3762    2.1584698    242.04108   0.14499032 
  123700   -936.60816    47.482771   -889.12539    1700.6607    5428.3974    2.1702803    233.20288   0.14966571 
  123800   -944.01044    49.857796   -894.15264    1785.7254    6042.5023    2.1856038    240.41868   0.13263924 
  123900   -945.23574    46.015568   -899.22017    1648.1108   -8321.6348    2.1489512    236.25365   0.13374722 
  124000    -943.2682    49.149573   -894.11862    1760.3595   -2688.4978    2.1582834    237.92322   0.13109413 
  124100   -935.67578    47.658095   -888.01769    1706.9401    8522.3578    2.1746032    281.83243   0.16297198 
  124200   -944.57125    46.162104   -898.40914    1653.3592    1601.8915    2.1786212    277.97543   0.16006325 
  124300   -947.13666    49.096775   -898.03989    1758.4684   -7601.5807    2.1561012    287.05769   0.14757991 
  124400    -942.5232    48.791231   -893.73197     1747.525    1231.1384    2.1700386    287.13406   0.16118159 
  124500   -950.63999    46.736313   -903.90368    1673.9252    3149.3174    2.1960224    260.53768   0.14813505 
  124600   -946.42661    47.219185   -899.20742      1691.22   -6898.8432     2.157606    265.09711   0.13010001 
  124700   -943.42204    48.033999   -895.38804    1720.4037   -3658.5248    2.1563329    285.72183   0.14542287 
  124800   -945.80251    44.845552   -900.95696     1606.205    5556.0357    2.1870397    280.82494   0.13485741 
  124900   -947.03478    43.761508   -903.27327    1567.3785    1785.3092    2.1846897    275.06761   0.15711461 
  125000   -945.63926     49.83668   -895.80258    1784.9691   -5319.9042    2.1582296    285.01187   0.16814953 
  125100   -946.64307    49.057421   -897.58565    1757.0589   -1925.8508    2.1700372    271.37387   0.14841269 
  125200   -947.33172    42.850693   -904.48102    1534.7564    3528.7498    2.1856087    263.40072   0.14469593 
  125300   -943.06078    47.819732   -895.24105    1712.7294   -3912.6617    2.1581015    271.16891   0.14257476 
  125400   -943.42412    47.312442   -896.11168    1694.5601    1908.5955    2.1715891    269.70657   0.13511287 
  125500    -943.0496    42.993657   -900.05594    1539.8769    3950.3329    2.1809845    267.09303   0.13929191 
  125600   -945.19762    46.959794   -898.23783    1681.9295   -2428.6856    2.1668463    263.70658   0.14316327 
  125700    -938.7344    47.353727   -891.38067    1696.0388   -4917.4148    2.1463781    289.46765   0.14139427 
  125800    -945.1763    48.066425   -897.10987     1721.565    1597.3039    2.1773636    252.64037   0.15431388 
  125900   -945.50262    47.646982   -897.85564    1706.5421    5793.9568    2.1851167    296.89488   0.13882438 
  126000   -938.21747    49.268193   -888.94928     1764.608   -5191.9176    2.1416258    330.63666   0.15569535 
  126100   -941.21831    46.915652   -894.30266    1680.3485   -3953.6738    2.1540411    325.29473   0.13573518 
  126200   -945.86335    48.274325   -897.58902    1729.0113    7668.8224    2.1890845    336.66041   0.11353209 
  126300   -945.57571    46.859979   -898.71573    1678.3545    4706.5406    2.1863753    323.16735   0.12449277 
  126400   -937.84723    47.984276   -889.86295    1718.6227   -8609.2825    2.1350116    327.19861    0.1259139 
  126500   -942.97911    50.174242   -892.80487    1797.0594   -1499.7762    2.1606875    324.96332   0.12960524 
  126600   -945.12321    47.773614    -897.3496    1711.0776    9283.8697    2.1950183    331.57228   0.12555183 
  126700   -944.98231    45.546663   -899.43565    1631.3163   -1330.0072    2.1712886    344.29153   0.12903436 
  126800   -941.21849     49.98005   -891.23844    1790.1041   -8612.9798    2.1391105    348.52649   0.14318998 
  126900   -941.85307    48.157256   -893.69581    1724.8183    4449.2057    2.1760446     351.7018   0.12521696 
  127000   -945.41857    47.196873    -898.2217    1690.4208    4302.4369    2.1851623    338.62567   0.13718761 
  127100   -947.21847    48.343466     -898.875    1731.4876   -7557.8645     2.157867    343.08004   0.11588393 
  127200   -940.20987    48.963797   -891.24607    1753.7057     -3428.63    2.1503975    335.85555   0.12012241 
  127300   -947.00787    54.430156   -892.57772    1949.4908    7423.7646    2.1875481    335.23803   0.12227348 
