LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1519.8415   -950.30744            0   -907.87317   -11310.918     4675.163 
Loop time of 2.27939 on 1 procs for 3200 steps with 217 atoms

Performance: 363.887 ns/day, 0.066 hours/ns, 1403.886 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2197     | 2.2197     | 2.2197     |   0.0 | 97.38
Neigh   | 0.011225   | 0.011225   | 0.011225   |   0.0 |  0.49
Comm    | 0.013996   | 0.013996   | 0.013996   |   0.0 |  0.61
Output  | 2.4522e-05 | 2.4522e-05 | 2.4522e-05 |   0.0 |  0.00
Modify  | 0.029559   | 0.029559   | 0.029559   |   0.0 |  1.30
Other   |            | 0.004853   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4189 ave 4189 max 4189 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8378 ave 8378 max 8378 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8378
Ave neighs/atom = 38.6083
Neighbor list builds = 19
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.30744    42.434266   -907.87317    1519.8415   -11310.918    2.1572099            0 5.6811367e-32 
  107400   -953.86602    42.248423   -911.61759    1513.1853    6343.0498     2.212219    20.172717   0.11242319 
  107500   -949.12136    43.020888   -906.10047    1540.8522    -13496.11    2.1488313    22.031169   0.11701709 
  107600   -948.52285    43.894125   -904.62872    1572.1284   -9437.5434    2.1569324    22.800388   0.11136233 
  107700   -953.73508    45.521551   -908.21353    1630.4169    11584.364    2.2200359    20.164599   0.10888252 
  107800    -954.3084    42.766953   -911.54145    1531.7571     8597.143    2.2175454    21.365108   0.10220035 
  107900   -946.19529    42.882862   -903.31243    1535.9086   -9172.2428    2.1522538    21.688127   0.10685707 
  108000   -950.76702    43.834935   -906.93209    1570.0084   -8078.7147     2.168662    21.598034   0.10890721 
  108100   -950.23722    41.008691   -909.22853    1468.7826    6963.8054    2.2033546    23.601172   0.11022263 
  108200   -947.68348    47.596106   -900.08737    1704.7199     2318.777    2.1791244    22.214186   0.11232703 
  108300   -947.43655    41.538482   -905.89807    1487.7578   -1472.9708    2.1738337    21.817979    0.1250917 
  108400   -953.87125    45.252887   -908.61836    1620.7943   -5242.8494     2.176213     21.14848   0.10971184 
  108500   -945.57936    45.402302   -900.17706    1626.1458    2719.7773    2.1788657    22.003805   0.11925297 
  108600   -949.16176    44.457298   -904.70446    1592.2992    4872.7309     2.193765    19.436499   0.11068292 
  108700   -950.95759    42.179596   -908.77799    1510.7202   -5694.0384    2.1745085    22.376429  0.097237649 
  108800   -946.30836    43.400188   -902.90818    1554.4373   -4328.7705    2.1656535    19.470188    0.1113793 
  108900   -946.05005    43.415352    -902.6347    1554.9805    6024.6955    2.1879772    20.556642   0.10768501 
  109000   -953.45764    44.417225   -909.04041    1590.8639     6374.457    2.2062139    20.057547   0.10835455 
  109100   -952.60944    47.891188   -904.71826    1715.2887    -6521.685    2.1708948    23.700392   0.10065857 
  109200   -949.72091     45.85971    -903.8612    1642.5285   -12237.777    2.1510687    20.540297   0.10543341 
  109300   -953.67501    41.739216    -911.9358    1494.9474    4708.0153    2.2043368    22.264561   0.11757643 
  109400   -949.98842    45.503196   -904.48522    1629.7595    13384.656    2.2151121      20.1722   0.12277822 
  109500    -944.2451    39.630652   -904.61444    1419.4262   -106.81844    2.1708523    20.005004   0.11731674 
  109600   -950.13475    39.200279   -910.93447    1404.0118   -13546.561    2.1521572      21.4826   0.10770631 
  109700   -949.60359    42.402444   -907.20115    1518.7018    2083.9696    2.1889928    21.934747   0.10765126 
  109800    -949.3676    47.495241   -901.87236    1701.1073    10132.627    2.2048119    23.287709   0.10469263 
  109900    -952.7481    44.231063   -908.51704    1584.1963   -2253.1808    2.1854435    22.070523   0.11172536 
  110000     -948.005    41.222854   -906.78215    1476.4531   -5851.8743     2.167609    22.455912   0.11613421 
  110100   -946.34642    45.652731   -900.69369    1635.1153   -865.94438    2.1698127      20.7316   0.11913664 
  110200   -949.30712    41.791906   -907.51521    1496.8345    6058.8993    2.1981562     23.34629   0.11074043 
  110300   -949.38349    42.146216   -907.23727    1509.5246    2500.9562    2.1904101    21.596009   0.11120214 
  110400   -946.00254    46.116435   -899.88611    1651.7234   -5469.1484    2.1608078    19.986259   0.11772065 
  110500   -952.75403    44.190137   -908.56389    1582.7304   -45.166099    2.1887118    19.751822   0.10470642 
  110600   -951.98928    45.007926   -906.98135    1612.0207    1926.2238     2.195696    22.727045    0.1186762 
  110700    -946.9885    45.825986   -901.16252    1641.3206   -1395.2458    2.1775882    23.240678   0.13512377 
  110800   -947.68726    39.010527   -908.67674    1397.2156   -1872.2027    2.1805483    23.989307   0.12704027 
  110900   -949.44111    41.218877   -908.22223    1476.3107   -3794.6195    2.1806432    21.299737   0.12070815 
  111000   -948.13478    45.745355   -902.38943    1638.4327    5574.2039    2.1957422    22.992069   0.11232683 
  111100    -949.9022    40.987481   -908.91472    1468.0229    5924.8147    2.2039551    20.647902   0.11597298 
  111200     -949.369    39.382514   -909.98648    1410.5388   -7135.9706    2.1680712    23.052741   0.10684925 
  111300    -948.9628      44.6898     -904.273    1600.6266    -7190.021    2.1633264    20.844678   0.12441984 
  111400   -949.09242    42.943748   -906.14867    1538.0893    9811.2137    2.2101737    18.577762   0.11208769 
  111500   -950.88544    39.937149    -910.9483    1430.4038    11935.887    2.2196159    21.085444   0.11193811 
  111600   -947.68607    45.151596   -902.53448    1617.1664   -10651.928    2.1540485    24.139506   0.11176257 
  111700   -949.00029    43.284912   -905.71538    1550.3086   -10051.218    2.1616768    19.608072   0.11492517 
  111800   -950.23213      41.4133   -908.81883    1483.2742    7199.9403    2.2067234    21.400061   0.11935468 
  111900   -946.85126    46.612568   -900.23869    1669.4932    6990.6814    2.1958937    22.152667   0.11352963 
  112000     -951.788    47.308604    -904.4794    1694.4226   -4951.3726    2.1768858    20.758909   0.11414742 
  112100   -951.65007    42.694282   -908.95579    1529.1544   -4443.1825    2.1752488    22.689935    0.1024347 
  112200   -948.28157    46.189151   -902.09242    1654.3279    1564.7296    2.1847954    19.655486   0.11846364 
  112300   -949.26982    45.664313    -903.6055    1635.5301    2891.6878    2.1910071    21.149522   0.11194084 
  112400   -950.64733    41.550934    -909.0964    1488.2038   -1146.5949    2.1862507    21.960553   0.10846275 
  112500   -947.63375    44.048553    -903.5852    1577.6594   -2498.6365    2.1740691    20.041651   0.11174059 
  112600   -946.92885    44.557382   -902.37146    1595.8838    638.17633    2.1818205     23.82059   0.10657689 
  112700   -949.42091    39.803267   -909.61764    1425.6087    5417.3903     2.200409    21.059171   0.10708123 
  112800   -946.58454    42.217037    -904.3675    1512.0612    1911.2573    2.1824772    22.063441   0.11547537 
  112900   -947.31045    43.753207   -903.55724    1567.0812   -6147.1804    2.1668054    18.739998   0.12395316 
  113000   -951.57707    40.051322   -911.52575    1434.4931    2264.8794    2.1962351     22.15395   0.10350986 
  113100   -950.27911     45.82757   -904.45154    1641.3774    6856.8865    2.2022835      19.7492   0.11343847 
  113200   -947.07974    42.814918   -904.26482    1533.4751    42.436934    2.1820914    21.527611   0.11344089 
  113300   -951.40861    39.541723   -911.86688    1416.2411   -12121.656    2.1599731     22.40402   0.10466407 
  113400   -950.93627    44.825528   -906.11074    1605.4878   -2947.5369    2.1759754    23.922617   0.10745886 
  113500   -948.02078    46.302657   -901.71812    1658.3932    13336.349    2.2137521    21.920793   0.11692027 
  113600   -949.58052    40.368871   -909.21165    1445.8666    3987.9792    2.1943033    23.042469    0.1139863 
  113700   -946.61877    41.004186   -905.61458    1468.6212   -11261.367    2.1506375    22.431544   0.12018338 
  113800   -945.90604    43.831538    -902.0745    1569.8867   -3579.6147    2.1654886    22.882598   0.12668755 
  113900   -950.93566    42.880567   -908.05509    1535.8264    7643.1374    2.2060842    22.683919   0.11917471 
  114000   -948.40813    40.800366   -907.60776    1461.3212    5401.3714    2.1965859    20.327748   0.11503531 
  114100   -945.24448    44.267794   -900.97668    1585.5119   -6241.7195    2.1538893      20.7594   0.11553041 
  114200   -951.45127    42.215896   -909.23537    1512.0203   -3064.5619    2.1804451    22.103202    0.1027933 
  114300    -945.7528    39.135448   -906.61735    1401.6898    7611.9112     2.197037    22.033344   0.11325805 
  114400    -946.8981     45.82671   -901.07139    1641.3466    2275.7298    2.1815366      20.2565   0.11766593 
  114500   -950.95048    41.447199   -909.50328    1484.4884     -2513.14    2.1775522     21.01412   0.10764731 
  114600   -952.18299    44.483195    -907.6998    1593.2267   -6084.7931    2.1726902    22.578328     0.116452 
  114700   -945.04583    42.988311   -902.05752    1539.6854    4502.6793      2.18618    22.188995   0.12613303 
  114800   -949.49375    39.823929   -909.66982    1426.3487    5436.8547    2.2027249    20.566594   0.12276372 
  114900    -949.6552    41.358797    -908.2964    1481.3221   -2977.0126    2.1766321     21.09528   0.12556524 
  115000   -947.31045    44.131938   -903.17852     1580.646   -6255.2636     2.162546    22.493093   0.11419611 
  115100   -953.14573    44.138212   -909.00751    1580.8707    2037.8326    2.1960477    21.201355   0.10376597 
  115200   -952.98246     44.87038   -908.11208    1607.0943    10922.489    2.2162443    21.051846   0.10005218 
  115300   -945.74678    44.316826   -901.42996     1587.268   -4692.0887    2.1584128     19.85626   0.10812153 
  115400   -945.10935    37.637821   -907.47153    1348.0503   -17806.062     2.132294     22.56259   0.11167982 
  115500   -951.16653    44.073248   -907.09328    1578.5439    3476.6251    2.1980851    19.791047   0.11638246 
  115600   -944.75321    45.727146   -899.02606    1637.7805    17996.526    2.2164236    21.972626   0.11519209 
  115700   -950.00732    44.278145   -905.72917    1585.8826   -3222.8372    2.1802081    21.276369   0.11256207 
  115800   -951.08961    41.779246   -909.31036    1496.3811   -11252.877    2.1605262    21.613793   0.11151905 
  115900   -947.25003    45.225919   -902.02411    1619.8284    341.62333    2.1781918    19.212288   0.11419307 
  116000   -951.94303    46.034953   -905.90807    1648.8051    6000.6969    2.2076428    22.728713   0.10537164 
  116100   -951.81793     42.42233    -909.3956     1519.414    1628.6134    2.1918309    20.357452    0.1018032 
  116200     -947.332    43.808908   -903.52309    1569.0762    -7571.458    2.1631705    21.944439   0.11398882 
  116300   -947.95721    42.972487   -904.98472    1539.1187   -1959.8034     2.179485    21.470711   0.11219113 
  116400   -953.41462    43.244588   -910.17003    1548.8643    6583.7583     2.209388     20.70986   0.11470458 
  116500   -946.16602    43.151628   -903.01439    1545.5348    1291.1233    2.1851222    21.630925   0.13081683 
  116600   -949.64228    43.717865   -905.92442    1565.8154   -6233.9076    2.1674655    20.964512   0.10990801 
  116700   -954.45233    43.373269   -911.07906    1553.4732   -2967.9103    2.1842516    21.320425    0.1014909 
  116800   -950.93269    48.375181   -902.55751    1732.6236    3456.8731     2.194749    20.634191    0.1091184 
  116900    -948.1438     42.99133   -905.15247    1539.7935    4266.1071    2.1946505    22.137112   0.12821895 
  117000   -950.03472    39.199198   -910.83552    1403.9731   -6727.8709    2.1729114    21.942753   0.11022475 
  117100   -949.66721    46.863306   -902.80391    1678.4737   -10026.416    2.1586588     22.71561   0.10498056 
  117200    -951.4336    47.205395    -904.2282    1690.7261    8331.9996    2.2114786    22.638514   0.11523518 
  117300   -949.50667    41.305327   -908.20134     1479.407    11135.949    2.2142327    23.156791   0.11918062 
  117400   -943.53802    40.686378   -902.85164    1457.2385   -8026.9429    2.1498971    23.976372   0.12303126 
  117500   -947.69699    45.153004   -902.54399    1617.2169   -12314.807    2.1513084    21.494408   0.12487147 
  117600   -950.31018    42.098212   -908.21196    1507.8053    10224.445     2.209847    21.567968   0.11731913 
  117700   -949.97432    45.575604   -904.39872    1632.3529     8985.162    2.2024589    21.273724   0.10447571 
  117800   -949.03937    46.751705   -902.28766    1674.4765   -6611.1769     2.166289    22.257513   0.11829504 
  117900   -947.99003    37.821777   -910.16825    1354.6389   -2961.3675    2.1811607    19.800344   0.11757754 
  118000   -951.07377    46.200929   -904.87284    1654.7497    1858.8589    2.1911151    21.629475   0.10210606 
  118100   -947.97794    45.803495   -902.17444    1640.5151    2752.0453    2.1876422    20.782946   0.11784129 
  118200   -952.20528    41.684484   -910.52079    1492.9871   -1043.3267    2.1898371      20.7619   0.10182807 
  118300   -949.10774    44.009703   -905.09803    1576.2679   -2700.1442    2.1751503    20.547847   0.12519047 
  118400   -944.77526    41.674104   -903.10115    1492.6153    2037.6244    2.1811859     18.42348   0.13031421 
  118500   -950.54669    39.781811   -910.76488    1424.8402    7251.7689     2.204009    20.947185   0.10879516 
  118600   -949.07361    44.869096   -904.20451    1607.0483   -1318.5998    2.1781019    22.668744   0.12176228 
  118700   -948.10784     43.72663   -904.38121    1566.1293   -6664.8827    2.1653713    19.424433   0.11105852 
  118800   -951.74911    40.598465   -911.15065    1454.0898    582.96018    2.1914748    23.607925   0.11153442 
  118900   -949.90847    45.716971    -904.1915    1637.4161    6667.9678    2.2006877    21.702944   0.10330048 
  119000   -942.78884      39.1178   -903.67104    1401.0577    8465.5526    2.1872345    21.665936   0.11643352 
  119100   -951.48587    40.899653   -910.58622    1464.8772   -11486.754    2.1609877     20.14678    0.0997792 
  119200   -945.67506    41.283837   -904.39122    1478.6373   -2397.0392    2.1634098    18.920581   0.10571215 
  119300     -948.802    47.423917   -901.37808    1698.5527    12084.665    2.2091814    22.790531   0.11393909 
  119400   -952.96705    44.722193   -908.24486    1601.7868     5632.439    2.2054852      21.5158   0.10005642 
  119500    -950.5669    45.667599    -904.8993    1635.6478   -10330.116    2.1565371    23.821437   0.11164901 
  119600   -944.51375    43.162429   -901.35132    1545.9217   -4147.9985    2.1591193    18.980838   0.11316627 
  119700   -954.01623    45.326672   -908.68956     1623.437    5272.9941    2.2075779    20.564836    0.1099405 
  119800   -949.72363     44.54331   -905.18032    1595.3798    4294.2153    2.1944616    24.026798   0.10277277 
  119900   -948.99852    46.922918   -902.07561    1680.6088   -5904.9078    2.1627683    20.787199  0.096756814 
  120000   -950.92597    40.518651   -910.40732    1451.2311   -2771.1832    2.1816271    22.093496   0.10004406 
  120100   -948.20228    42.787496   -905.41478     1532.493    2745.9832    2.1921058    22.396186   0.10963675 
  120200   -946.42267    44.193922   -902.22875     1582.866    3863.1297    2.1848335    20.568681   0.10659296 
  120300   -953.75097    42.906691   -910.84428    1536.7621   -3230.8518    2.1858312    20.349454   0.10140705 
  120400   -951.83536    46.071591   -905.76377    1650.1173   -5956.5702    2.1726002    20.047811   0.11000854 
  120500   -947.97847    45.245911   -902.73256    1620.5444    578.68766    2.1835081    21.374703   0.11527534 
  120600   -954.94894     44.41802   -910.53092    1590.8924    4031.4597    2.2069671    22.228156   0.11414681 
  120700   -950.07835    44.685782   -905.39257    1600.4827   -3758.6363    2.1757845    21.913919   0.11367579 
  120800   -951.56162    47.881622   -903.67999    1714.9461   -9759.6375    2.1599686    19.594914  0.098365495 
  120900   -953.05848    42.950481     -910.108    1538.3305    1834.8707    2.1943437     22.13027   0.10075312 
  121000    -947.8282    41.909239   -905.91896     1501.037    13312.823    2.2191357     21.20511   0.11424069 
  121100   -945.77489    43.201427   -902.57347    1547.3184   -2020.8138    2.1712306    21.722067   0.12618822 
  121200   -949.51968    39.723754   -909.79593    1422.7608   -16398.183    2.1459736    20.132355   0.11220159 
  121300   -948.43767     42.09087    -906.3468    1507.5423    2869.8296    2.1859968    21.212856    0.1121315 
  121400   -945.85962    46.478316   -899.38131    1664.6847    13966.229    2.2105017    22.861142    0.1167637 
  121500    -948.5135     40.76925   -907.74425    1460.2067    533.08943    2.1878225    20.771441   0.11565084 
  121600   -949.85958    41.982731   -907.87685    1503.6692   -8916.3321    2.1641089    21.976138    0.1197674 
  121700   -946.85062    46.049603   -900.80102    1649.3298   -1592.4384    2.1743598    20.225921   0.11470265 
  121800   -951.30586    43.005503   -908.30035    1540.3012    6676.3933    2.2062352    20.717189   0.10966246 
  121900   -951.27673    43.403256   -907.87347    1554.5472   -915.36364    2.1870869    20.558887   0.10754353 
  122000   -947.64765     45.47949   -902.16816    1628.9104   -7045.3506    2.1626145    20.605797   0.10764756 
  122100    -950.1057    40.358815   -909.74688    1445.5064   -578.91581    2.1854467    21.232045   0.11372343 
  122200   -951.16468    43.315787   -907.84889    1551.4144    5012.3726    2.2009582    20.659374    0.1195287 
  122300   -948.03518    45.923568   -902.11162    1644.8157    1828.3448    2.1856619    21.323537   0.13156351 
  122400   -952.16609    43.013146   -909.15295    1540.5749   -7695.7109    2.1722202    22.044772   0.11207481 
  122500   -951.91281    43.640013   -908.27279     1563.027   -6163.1059    2.1736172    22.268755   0.10346832 
  122600   -949.31965    47.591962   -901.72768    1704.5715    3353.0652    2.1902533    22.941298   0.11952771 
  122700    -950.3002    42.350259   -907.94994    1516.8327    7090.4474    2.2072954    20.721972   0.11354236 
  122800   -949.16498     39.87329   -909.29169    1428.1167   -5044.0364    2.1697836    19.222876   0.10441849 
  122900   -950.03143    47.624414   -902.40702    1705.7338   -17331.868    2.1399148    20.637459   0.10178702 
  123000   -952.43173    44.389561   -908.04217    1589.8731    5978.7439    2.2045452     20.69201   0.10179718 
  123100   -953.35399    45.776573   -907.57742    1639.5508      16440.4    2.2303473    18.730111   0.11613664 
  123200   -946.76463    44.477406   -902.28722    1593.0194   -6979.2636    2.1616825    22.077194   0.12422971 
  123300    -948.3626    42.662086   -905.70051    1528.0012   -12796.886    2.1476126    21.685904   0.12709408 
  123400   -949.49767    40.532703   -908.96496    1451.7344    4183.7862     2.194371    21.293269   0.11620942 
  123500   -945.48974    44.503743   -900.98599    1593.9627    9238.5649     2.194696    20.322556   0.10314234 
  123600   -948.85288     43.09155   -905.76133    1543.3831   -1438.9317    2.1810683    22.494452   0.11059167 
  123700   -948.63231    38.689708    -909.9426     1385.725   -5924.8084    2.1708785    22.426484   0.11188954 
  123800   -947.16691     44.90544   -902.26148      1608.35   -1000.0397    2.1729838    21.481948  0.097884567 
  123900   -950.81255    44.650793   -906.16175    1599.2295    5872.5447    2.1971064    20.398316   0.10539933 
  124000    -952.6947    42.993297   -909.70141     1539.864    774.95555    2.1908559    23.349547   0.10524089 
  124100   -950.08248     47.03903   -903.04345    1684.7675   -7007.4216    2.1625444    23.745094   0.10350038 
  124200   -949.36646    43.142907   -906.22355    1545.2225   -1658.1222    2.1738212    20.453496   0.10211994 
  124300   -952.30359    42.462217   -909.84137    1520.8426    6265.4974    2.2021538    21.230095   0.10121172 
  124400    -947.6752     45.51647   -902.15873    1630.2349    2880.9228    2.1845905    22.269406   0.10853913 
  124500   -952.29459     45.37442   -906.92017    1625.1472   -6194.6138    2.1688842      23.7557  0.093159097 
  124600   -951.25985    40.893078   -910.36677    1464.6418   -5426.2786    2.1707188    22.370422   0.10125518 
  124700   -947.74698    45.574153   -902.17283    1632.3009    6982.4359    2.1917736     19.51277    0.1044376 
  124800   -949.66874     44.05321   -905.61553    1577.8262    9822.3025    2.2084964    20.654757   0.11460871 
  124900   -950.86421    39.802618   -911.06159    1425.5854    -6891.952    2.1692256    20.406783   0.10827158 
  125000   -945.02296    41.913049   -903.10991    1501.1734   -11293.748    2.1423911    21.525047    0.1224667 
  125100   -950.15788    45.920998   -904.23688    1644.7236     6616.063    2.1974109    20.642117   0.12120059 
  125200   -954.25603     45.76386   -908.49217    1639.0955    11412.464    2.2177961    21.880756    0.1100941 
  125300   -947.89412    45.212808   -902.68131    1619.3588   -4973.6305    2.1653811     21.55264   0.10712259 
  125400   -947.77889    44.079128   -903.69976    1578.7545   -9303.9314    2.1562749    19.539597   0.11519095 
  125500   -951.81596    42.529847   -909.28611    1523.2649    2119.0878    2.1912345    22.106494   0.10532446 
  125600   -947.27428    44.712847   -902.56143     1601.452    6853.6728    2.1928724    22.888628   0.11585018 
  125700   -947.26397    43.067107   -904.19686    1542.5076    -964.7261    2.1749828    21.091562   0.11714627 
  125800   -949.08562     38.72455   -910.36107     1386.973   -2691.4461    2.1757815    21.708555   0.11430965 
  125900     -948.746    45.255742   -903.49026    1620.8966   -396.19404    2.1815377    21.379982   0.12686268 
  126000   -944.78941    40.379364   -904.41004    1446.2424     6000.874    2.1929653    22.423447   0.12720993 
  126100   -951.34252    40.746951   -910.59557     1459.408    608.17333    2.1902332    22.271381   0.11211114 
  126200    -948.3633    44.597596   -903.76571    1597.3242   -5473.1651    2.1691307    25.493099   0.11365492 
  126300   -948.38393    43.427615   -904.95632    1555.4197   -612.41557    2.1807822    23.068279   0.10943536 
  126400   -951.33489     40.65883   -910.67606    1456.2518    5944.3704    2.2072541    21.870374   0.11258829 
  126500   -946.33363    43.728783   -902.60485    1566.2064    841.56218    2.1815354    22.733824   0.11703804 
  126600   -944.07221    38.571682   -905.50053    1381.4978   -5352.4548    2.1647521    19.489399   0.12044351 
  126700   -951.81585    41.358121   -910.45772    1481.2979   -2029.5416    2.1871611    21.359049   0.11185809 
  126800   -947.68849    45.276876   -902.41162    1621.6535    11318.452    2.2074379    22.184698   0.11575246 
  126900   -945.97801    42.084709    -903.8933    1507.3216    6672.4237    2.1967636    21.312973   0.12999462 
  127000   -949.78169    39.894984   -909.88671    1428.8937   -10919.451    2.1596335    22.723646   0.11831887 
  127100   -945.63078    42.057851   -903.57293    1506.3597   -7296.6216    2.1625432    21.500098   0.12524451 
  127200   -945.07142    43.839717   -901.23171    1570.1797      10165.6    2.2011074    22.530111   0.11008358 
  127300   -955.07536    46.590332   -908.48503    1668.6967     4167.077    2.2083987    23.780838   0.11105151 
  127400   -945.80911    40.704851   -905.10425    1457.9001   -2955.2475     2.167595    19.690713   0.10423247 
  127500   -946.16171    44.484222   -901.67749    1593.2635   -6507.7943    2.1607886    22.998007   0.12315385 
  127600   -948.61159    38.818528   -909.79306    1390.3389     8277.725    2.2035324    19.057615   0.10939998 
  127700   -948.91201    44.159702    -904.7523    1581.6404    4253.1191     2.193291    19.656806   0.10672233 
  127800   -948.55556    45.015638   -903.53992    1612.2969   -5380.0919    2.1689247    24.341994   0.12117728 
  127900   -953.94735    42.221593   -911.72576    1512.2243   -4692.4549    2.1844011    20.725248   0.10062106 
  128000   -945.18701    40.103794   -905.08322    1436.3725    2400.4268    2.1854875    20.319177   0.12187674 
  128100   -946.92815    43.341712   -903.58644    1552.3429    5183.2811    2.1867681    23.784326   0.11331626 
  128200   -952.99875    41.754556   -911.24419    1495.4968    565.83515    2.1888027    22.320928   0.10353239 
  128300   -945.97784     41.38717   -904.59067    1482.3383   -1134.9746    2.1707497    25.476584    0.1090524 
  128400   -950.50112    47.242826    -903.2583    1692.0667    803.69006    2.1832024    21.089859   0.10766428 
  128500   -951.47416    41.356292   -910.11787    1481.2324    4304.9836    2.1993789    21.962546   0.10526433 
  128600   -947.25382    43.389573   -903.86425    1554.0571    739.69881    2.1792796    19.178354    0.1168313 
  128700   -946.70461    43.091219   -903.61339    1543.3712   -3327.3133    2.1713515    20.687409   0.11493827 
  128800    -950.3954    40.549722   -909.84568     1452.344    1630.4889    2.1933959    20.692717   0.10571361 
  128900   -948.05537    44.130227   -903.92515    1580.5847    6353.2153    2.1994628    21.013753   0.11558399 
  129000   -948.90948    46.111277   -902.79821    1651.5387   -1899.5288    2.1789006    19.609458   0.10578572 
  129100   -951.22057    41.343756   -909.87681    1480.7834    -13791.69    2.1535082    19.858083   0.11858521 
  129200   -945.91999    41.047257   -904.87273    1470.1639    2323.2705    2.1807277    22.427858   0.11406596 
  129300   -945.12151    45.606622   -899.51489    1633.4638    15319.207    2.2137727    20.812514   0.11736374 
  129400   -952.32772    43.770865   -908.55685    1567.7137    1982.9747     2.196735    20.350379   0.11643176 
  129500   -952.79323    46.019615   -906.77361    1648.2557   -14756.251    2.1523738    19.741843   0.10653113 
  129600   -948.26683    46.506087   -901.76074    1665.6794   -5637.4001    2.1684531    21.482535   0.12438868 
  129700   -953.14206    43.655618   -909.48645    1563.5859     9318.572    2.2208459    21.912857   0.11406577 
  129800   -950.30938    43.157399   -907.15198    1545.7415    3395.8886    2.1969625    23.364039   0.10984789 
  129900   -943.52136    40.243127   -903.27824    1441.3629   -7741.1586    2.1580122    20.576791   0.13119865 
  130000   -949.33258    39.040594   -910.29199    1398.2925   -2584.2048    2.1793041    22.280782   0.10404633 
  130100   -952.95096    45.491289   -907.45967     1629.333    4222.4359    2.2054305    19.985341   0.12555828 
  130200    -943.9981    41.792009   -902.20609    1496.8382    4976.2938    2.1924944    21.108447   0.12409355 
  130300   -948.23621    38.882427   -909.35378    1392.6275    -3457.083    2.1754926    20.558514    0.1165501 
  130400   -951.86381    45.321481   -906.54233    1623.2511   -5606.6761     2.173092    21.821681   0.10160371 
  130500   -951.08595    49.655778   -901.43017    1778.4899    2457.8575    2.1908277    18.801979   0.11240594 
  130600    -949.4801    41.266081   -908.21402    1478.0014    5653.0771    2.2035685    23.192057   0.13059886 
  130700    -949.7326    42.418468   -907.31413    1519.2757   -4455.0952    2.1787752     20.89107   0.11310502 
  130800   -944.33657    42.991516   -901.34505    1539.8002   -5401.4834    2.1607962     19.28518   0.12151142 
  130900   -950.56814    41.603749   -908.96439    1490.0954    2984.4006    2.1994513    22.301551   0.12660231 
  131000   -948.94366    42.482203   -906.46145    1521.5585    8957.4508     2.209433    20.189187   0.11782873 
  131100   -945.16904    44.205323   -900.96371    1583.2744   -3440.6988    2.1686394    22.418286   0.12038587 
  131200   -949.01039    39.829309   -909.18108    1426.5414    -12651.47     2.157562    21.229603   0.12993672 
  131300   -951.76451    44.310512     -907.454    1587.0419    100.20803    2.1933681    20.456655   0.11776906 
  131400   -945.38726    45.789966    -899.5973    1640.0305    23117.268    2.2328043    18.706763   0.12756975 
  131500   -945.50599     38.62029    -906.8857    1383.2387   -559.92993    2.1815556    24.924248   0.13903217 
  131600   -949.33478    39.965209   -909.36957    1431.4088   -16579.525    2.1468575    21.192111   0.12276328 
  131700   -948.41676     46.78848   -901.62828    1675.7937   -656.30074     2.180826    24.719293   0.11963896 
  131800   -950.73379    45.158377   -905.57541    1617.4093    11171.355    2.2150453    20.779703   0.10761712 
  131900   -954.17143    44.581792   -909.58964    1596.7581   -871.65562    2.1913637    24.396483    0.1081628 
  132000   -949.16965    46.782437   -902.38722    1675.5772   -10136.127     2.156296    21.784975   0.10890981 
