LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106581 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1663.3071   -946.41593            0   -899.97608   -12737.569    4698.6669 
Loop time of 2.26153 on 1 procs for 3200 steps with 217 atoms

Performance: 366.761 ns/day, 0.065 hours/ns, 1414.973 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1863     | 2.1863     | 2.1863     |   0.0 | 96.67
Neigh   | 0.026567   | 0.026567   | 0.026567   |   0.0 |  1.17
Comm    | 0.014342   | 0.014342   | 0.014342   |   0.0 |  0.63
Output  | 2.4957e-05 | 2.4957e-05 | 2.4957e-05 |   0.0 |  0.00
Modify  | 0.029501   | 0.029501   | 0.029501   |   0.0 |  1.30
Other   |            | 0.004823   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4188 ave 4188 max 4188 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8376 ave 8376 max 8376 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8376
Ave neighs/atom = 38.5991
Neighbor list builds = 45
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.41593    46.439853   -899.97608    1663.3071   -12737.569     2.146419            0 5.9079684e-32 
  106200   -943.95236     51.33902   -892.61334    1838.7775     -660.145     2.168456    23.730177   0.14145331 
  106300   -948.00509    49.882749   -898.12235    1786.6192    1249.6246    2.1813352    22.241732   0.12408545 
  106400    -947.2767    45.817631   -901.45907    1641.0214   -4184.3088    2.1652512    22.474603   0.11132905 
  106500   -941.25198    47.936792   -893.31518    1716.9221   -4236.1878    2.1523388    19.309815   0.13534976 
  106600   -944.18762    46.607018    -897.5806    1669.2943    8387.9546    2.1888977    22.002332   0.11332079 
  106700   -947.24409    46.252265   -900.99183    1656.5884    3861.3335    2.1812933    20.305635   0.11334223 
  106800   -939.61985    46.869139   -892.75071    1678.6826   -6349.8977    2.1389841    20.549796   0.13155442 
  106900   -948.23807    52.546533   -895.69153    1882.0262   -3045.9092    2.1683967    18.726495   0.12292569 
  107000   -946.04042    46.324999   -899.71543    1659.1935    10479.341    2.2015714    19.154607   0.12940437 
  107100   -939.49549    48.453439   -891.04205    1735.4265   -3370.2373    2.1485998    18.035006   0.13443327 
  107200   -945.67023    49.014134    -896.6561    1755.5085   -10015.288    2.1522581    21.203706   0.11738211 
  107300   -945.57444    46.664369   -898.91007    1671.3485    7662.8065    2.1955966    16.384376   0.13905715 
  107400   -938.23098    47.446631   -890.78435    1699.3662    8415.7679    2.1789504    23.008586   0.13429127 
  107500   -942.55897    47.823225   -894.73574    1712.8545   -12238.549     2.137522    18.546576   0.12483183 
  107600    -945.7155    44.604307    -901.1112    1597.5645   -2985.3681    2.1656135    18.787489   0.12749127 
  107700   -940.77711    47.477116       -893.3    1700.4581    11781.947    2.1963752    19.283468    0.1332345 
  107800   -942.27537    47.330584   -894.94478    1695.2099   -718.44897    2.1647093    22.227467   0.13617602 
  107900   -949.12304    45.937673   -903.18536    1645.3209   -8920.7688    2.1623252    19.776827   0.11007844 
  108000   -944.78079    49.142781   -895.63801    1760.1162    496.16561    2.1724118    19.495946   0.11877476 
  108100   -941.59598    47.542221   -894.05376      1702.79    5743.9144    2.1748817    19.365405   0.13411105 
  108200    -948.5619    46.010895   -902.55101    1647.9434   -3584.5067    2.1733794    19.733283   0.11449337 
  108300   -943.25681    48.119526   -895.13728    1723.4669   -3165.9911    2.1573138    20.065199   0.12759458 
  108400   -943.16728    49.404152   -893.76313    1769.4775    2701.5026    2.1730042    19.736851    0.1316145 
  108500   -949.44102    48.547033   -900.89399    1738.7787    379.68373    2.1800462    20.470253   0.11164211 
  108600   -941.72439    47.818484   -893.90591    1712.6847   -2306.8955    2.1563816    21.139809   0.13697137 
  108700   -942.22909    49.008336   -893.22075    1755.3009   -1751.3651    2.1615036    18.353173   0.12550895 
  108800   -944.50834    45.020153   -899.48819    1612.4586    5387.0148    2.1807014    21.762629   0.12049001 
  108900   -943.69496    49.199292   -894.49566    1762.1402   -901.26779    2.1645741    19.856089   0.11092843 
  109000   -940.43584    49.197531    -891.2383    1762.0771   -4799.3177    2.1434821    19.881224   0.12904651 
  109100   -946.72115    47.130405   -899.59075    1688.0402   -328.06071     2.172267    48.642521   0.14332633 
  109200   -945.59917    51.732343   -893.86683    1852.8649    5395.7117    2.1866032    42.408772   0.14052801 
  109300    -941.6487    49.953374   -891.69532    1789.1487   -5607.8313    2.1452375    44.589668   0.15365411 
  109400   -946.10719    44.653049   -901.45414    1599.3103   -6038.6904    2.1553144      41.0887   0.14862449 
  109500   -941.11876    45.161772   -895.95699    1617.5309    10796.714    2.1921086    45.571401   0.14974765 
  109600   -938.22687     46.07592   -892.15095    1650.2724    8753.4496    2.1765545    38.673286   0.17922864 
  109700   -943.31823    44.679527    -898.6387    1600.2586   -14232.266    2.1345824    42.072465   0.14877475 
  109800   -944.31654     44.89116   -899.42538    1607.8386   -1462.1996    2.1667001    40.407589   0.13529219 
  109900   -939.16822    47.553517   -891.61471    1703.1945    12608.739    2.1901435     36.74039   0.14768531 
  110000   -939.86972    43.232202   -896.63752    1548.4207    -1214.914    2.1569856        43.51   0.15938375 
  110100   -944.58276    42.465791   -902.11697    1520.9706   -5686.4456     2.158767    45.096728   0.15943417 
  110200   -942.72499    49.579842   -893.14515    1775.7701    3880.8309    2.1771724    36.867988   0.16092814 
  110300   -942.50149    49.515093    -892.9864     1773.451    4815.8479    2.1776279    42.990428   0.16284522 
  110400   -944.54545    45.852863   -898.69259    1642.2832   -4795.3579    2.1542613    46.593669    0.1612599 
  110500   -942.21585    48.897457    -893.3184    1751.3296   -1429.5258    2.1606473    41.836439   0.16043078 
  110600    -940.6195    50.787299    -889.8322    1819.0169    4692.9778    2.1718836    43.107665     0.161393 
  110700   -945.99851    48.265236   -897.73328    1728.6857   -1688.2299    2.1717006    38.195751    0.1447671 
  110800   -944.97793    49.349711   -895.62822    1767.5277   -6316.5547     2.156712    44.237326   0.14610036 
  110900   -937.25905    50.262913   -886.99614    1800.2353    2163.9571    2.1580415    42.650498   0.14850809 
  111000   -945.73931    49.128571   -896.61074    1759.6073    6016.7844    2.1897273     55.33324   0.13860669 
  111100   -942.61659    45.914256   -896.70233    1644.4821   -5081.1223    2.1556883    43.384909   0.15770937 
  111200   -941.06984    49.279984   -891.78986    1765.0303   -8301.5042    2.1434009    42.215483    0.1542296 
  111300   -946.71514    47.325705   -899.38944    1695.0351    7608.9005    2.1995873    41.252226    0.1459606 
  111400   -945.89297    46.499581   -899.39339    1665.4463    2981.9305    2.1846952    39.022312   0.15301645 
  111500   -940.39717    45.272242   -895.12493    1621.4875   -11306.185    2.1314042    44.451036   0.15206415 
  111600   -943.80439     51.45515   -892.34924    1842.9369   -3686.6993    2.1612194     41.75966   0.16921947 
  111700   -950.25272    50.730265   -899.52246    1816.9741    14848.419     2.219998    46.804679   0.15295269 
  111800   -943.00244    47.778938   -895.22351    1711.2683   -4990.3096    2.1557878    44.783067   0.15430496 
  111900   -936.97838    44.078832   -892.89955    1578.7439   -7077.5718    2.1382426    36.845738   0.17194511 
  112000   -945.63742    49.191236   -896.44619    1761.8517    5601.7555    2.1871667    35.051379   0.14918051 
  112100   -950.29023    49.820608   -900.46962    1784.3935    5151.3611    2.1941941    38.753467   0.15431159 
  112200   -938.41955    47.807366   -890.61218    1712.2865   -8691.7092    2.1420734    41.906083   0.17311646 
  112300   -937.75616    42.666419   -895.08975    1528.1564   -693.90684    2.1661521    41.742977   0.17880668 
  112400   -942.30198    45.552037   -896.74994    1631.5088    7486.8647    2.1890118    48.351775   0.17567124 
  112500   -938.88372    52.491044   -886.39267    1880.0388   -3320.4861    2.1488406    31.360096   0.16008388 
  112600   -941.93813    47.478321   -894.45981    1700.5013    -944.2869    2.1587974    29.515301   0.14892826 
  112700   -944.76525    47.697881   -897.06737    1708.3651   -128.85788    2.1698935    48.280461    0.1465989 
  112800   -939.19851    47.124121   -892.07438    1687.8151    4576.7716    2.1649087    40.937825   0.14416048 
  112900   -939.20503    50.671095   -888.53394    1814.8549   -4085.6648     2.144631    41.538596   0.15437044 
  113000   -947.19788     49.21539   -897.98249    1762.7168   -97.603495    2.1723949    44.824077   0.13679882 
  113100   -945.45376    50.761541   -894.69222    1818.0943    2527.2282     2.177372    44.479277   0.15102786 
  113200   -941.09054    48.213512   -892.87703    1726.8331   -4661.8313    2.1512535    44.353305   0.15308235 
  113300   -946.93984    43.921105   -903.01874    1573.0947   -2805.8267    2.1724155    42.462988   0.15116231 
  113400   -947.76741      50.0158   -897.75161    1791.3846    5973.5585    2.1840631    42.305298   0.13240546 
  113500   -946.05829    52.687168   -893.37113    1887.0633   -4245.8422    2.1640425      42.5483    0.1466977 
  113600   -940.24658     42.17287   -898.07371    1510.4793   -7388.9473    2.1480812    42.431946   0.15407423 
  113700   -948.12064    47.211661   -900.90898    1690.9505    1367.9243    2.1848328      43.2969   0.14612809 
  113800   -938.76168    46.943431   -891.81825    1681.3435    9759.2532    2.1790788    46.379129   0.16129933 
  113900   -944.13603    48.349041   -895.78699    1731.6873   -4036.8126    2.1507551    40.487352   0.14304281 
  114000   -946.81325    45.062877   -901.75038    1613.9888   -6506.7901    2.1620554    49.523028   0.13483736 
  114100   -944.44971    50.675225   -893.77448    1815.0028    7208.5678    2.1872433    36.986203   0.14440626 
  114200   -943.59698    50.917264   -892.67972    1823.6717    1199.8864    2.1693965    39.743759   0.14714315 
  114300   -944.69207    44.368057   -900.32401    1589.1029   -9536.8875    2.1449612    37.644292   0.14929337 
  114400   -941.19808    46.812778    -894.3853    1676.6639    3444.2565    2.1645457    42.344151   0.15960508 
  114500   -939.72453    50.278671   -889.44586    1800.7997    8870.1064    2.1819552    44.667233   0.14840845 
  114600   -940.70019    41.957094    -898.7431    1502.7509   -267.44076    2.1602104    44.122706   0.14801541 
  114700   -942.72215    46.473196   -896.24895    1664.5013   -7382.9109    2.1460804    45.486556   0.14403931 
  114800   -937.78746    48.979701   -888.80776    1754.2753    4801.8162    2.1686648    41.081921   0.15565581 
  114900   -943.34726    45.116317   -898.23094    1615.9029    4264.1409    2.1792941    41.537939   0.15294814 
  115000   -943.39671    46.115332   -897.28138    1651.6839   -4535.7378    2.1545925    37.748746   0.14201872 
  115100   -936.82489    46.762178   -890.06271    1674.8516    1570.7608      2.15106     51.79833   0.15800117 
  115200   -944.62404     45.65895   -898.96509     1635.338    4852.7085    2.1803657    53.613428   0.14327864 
  115300   -944.28877    47.790187   -896.49859    1711.6712   -2042.1155    2.1635197    45.410117   0.14151208 
  115400   -940.23752    48.997546   -891.23997    1754.9144   -3773.2528    2.1532455    41.308366   0.16392057 
  115500   -945.39882    44.918577   -900.48024    1608.8205    2623.0389    2.1795372    50.688788    0.1223436 
  115600   -946.64706    47.961257   -898.68581    1717.7983   -29.923626    2.1732862    51.397397   0.11733515 
  115700   -940.15368    47.391799   -892.76189    1697.4024    2187.6628    2.1579438     51.16355   0.12214465 
  115800    -947.6682    47.190998    -900.4772    1690.2104   -159.89307    2.1745506    52.631007  0.096166529 
  115900   -947.28867    47.463547   -899.82512    1699.9721   -224.57753     2.175645    48.084095   0.11510943 
  116000   -942.75707    49.452829   -893.30424     1771.221   -831.07632    2.1613583     49.88046   0.12338832 
  116100   -943.46283    43.797847   -899.66498      1568.68   -915.96805    2.1666271    44.312851   0.12187358 
  116200   -947.97626    47.708521   -900.26774    1708.7462      439.991    2.1776285    54.461654   0.11171685 
  116300   -940.85192    48.858472   -891.99345    1749.9333    1743.3644    2.1634599    51.830444      0.11792 
  116400   -944.20513    45.605839   -898.59929    1633.4358   -4470.4456    2.1598912    52.506447   0.12529483 
  116500   -941.96968    42.680381    -899.2893    1528.6565    3541.5167    2.1732238    49.839807   0.12167647 
  116600   -938.61864    48.403218   -890.21542    1733.6277    3131.1149    2.1641501    49.268015   0.13037392 
  116700   -945.09562    47.545242   -897.55038    1702.8981   -2608.6905     2.164596    54.111016   0.11361365 
  116800   -947.70178    48.491886    -899.2099    1736.8035   -2413.2492    2.1636009    51.906354   0.11066849 
  116900    -940.1514    50.118083   -890.03332     1795.048    1794.7196    2.1619812    50.814619   0.13948974 
  117000   -941.90737    44.944185   -896.96319    1609.7377    5811.6119    2.1796314     48.54105   0.13416867 
  117100     -945.692    45.841449   -899.85055    1641.8744   -6422.0799    2.1582497    48.768238   0.12449924 
  117200   -940.78921     48.68744   -892.10177    1743.8075    -2901.098    2.1534808    47.705754   0.12970122 
  117300   -945.15284    46.799488   -898.35335    1676.1879    7706.6336    2.1897081    50.874748    0.1304201 
  117400   -945.19056    44.918708   -900.27185    1608.8252    -654.4085    2.1729948    49.395504   0.12720007 
  117500   -940.94047    46.558223   -894.38225    1667.5467   -6959.1333    2.1470032    52.948692   0.13309116 
  117600   -946.54175    51.258684   -895.28306    1835.9002    1044.6259      2.17483    50.587944   0.12615464 
  117700    -946.4739    44.809503    -901.6644    1604.9139    11938.755    2.2032066    49.873903   0.11952866 
  117800   -945.00607    51.205452   -893.80062    1833.9936   -9153.3373    2.1448279    52.566049   0.12817469 
  117900   -941.87687    46.347021   -895.52985    1659.9822   -8585.5642    2.1450395    48.349421   0.13579175 
  118000   -948.15086    47.803124   -900.34773    1712.1346    11359.593    2.2063315    49.876113   0.12535079 
  118100     -944.592    50.436559   -894.15544    1806.4546    4407.7997    2.1832387    48.989655   0.13410249 
  118200    -942.8945     49.29309   -893.60141    1765.4997   -14342.156    2.1312298     51.46373   0.14095881 
  118300   -946.38612     46.59143   -899.79469    1668.7361   -1478.2301    2.1679832    49.438441   0.13043235 
  118400   -945.26407    48.604796   -896.65927    1740.8475    13327.457    2.2016704    50.654281    0.1304459 
  118500   -942.42727    51.264853   -891.16242    1836.1211   -3329.6111     2.151788    54.044576   0.12160549 
  118600   -946.46541    45.893341   -900.57207    1643.7331   -4749.0975    2.1628739    52.586775   0.12468002 
  118700   -945.03683    47.267036   -897.76979    1692.9338    599.70852    2.1763508    49.509109   0.12613433 
  118800   -941.77629    49.988059   -891.78823     1790.391    2725.9776    2.1681234    48.888545   0.12744518 
  118900   -946.11414    45.691524   -900.42262    1636.5047    -1932.431    2.1702295    46.731918   0.12098092 
  119000   -942.98774    43.730519   -899.25722    1566.2686   -2690.6486    2.1651405    51.489524   0.12572094 
  119100   -942.17692    49.396574   -892.78034    1769.2061    3346.7646    2.1731648     49.94898   0.14247107 
  119200   -946.63485    46.651574   -899.98328    1670.8902   -237.41718    2.1763289    49.172393   0.12375602 
  119300    -945.4173    45.473888   -899.94342    1628.7097   -1675.3897    2.1628055    68.717221   0.14608019 
  119400   -936.82257    44.597875   -892.22469    1597.3342    3575.2712    2.1638605    108.11763   0.14005022 
  119500   -940.82536    44.452598   -896.37276    1592.1309    6162.3227    2.1723847    106.13474   0.12611632 
  119600   -945.26836    44.442215   -900.82615     1591.759   -827.25208    2.1698928    107.49312   0.12083325 
  119700   -943.14465    52.486854    -890.6578    1879.8888   -6935.4265    2.1442603      120.287   0.10242328 
  119800   -944.53761    48.513423   -896.02419    1737.5749    8016.2726    2.1903425    118.02503   0.12560987 
  119900   -945.26038    46.681466   -898.57891    1671.9608    1643.3127    2.1781295    124.41508    0.1338554 
  120000    -936.2084    45.674706    -890.5337    1635.9023   -10035.159    2.1234881     125.1188   0.13579813 
  120100   -941.37104    47.945211   -893.42583    1717.2236    704.83222    2.1675263    123.47615   0.14038609 
  120200   -945.68023    48.552199   -897.12803    1738.9637    9715.2128    2.1931451    119.35453   0.12143126 
  120300   -943.38023    49.344834   -894.03539     1767.353   -4088.7383    2.1535174    120.76073   0.11673688 
  120400   -941.03918    49.319868   -891.71931    1766.4588   -9929.0854    2.1347753    125.73589   0.11495785 
  120500   -949.46012    48.944184   -900.51594    1753.0032    7512.7582    2.2010909    123.48345   0.11772495 
  120600   -946.53266    51.688087   -894.84457    1851.2798    4229.3863     2.183107    120.38492     0.121598 
  120700   -941.68094    46.672122   -895.00882    1671.6261   -10041.078    2.1417864    129.47418   0.11869223 
  120800   -950.23949    46.315914   -903.92357    1658.8681   -2632.0572    2.1781525    116.73127   0.11943708 
  120900   -947.10975    50.891346    -896.2184    1822.7434    3486.2774    2.1828324    120.98275   0.12295232 
  121000   -943.41214    48.608275   -894.80387    1740.9721    157.15887    2.1640552    126.53326   0.11503754 
  121100   -946.83068    45.113431   -901.71725    1615.7995   -3561.9541    2.1659247    119.03031    0.1273032 
  121200    -945.6921    46.771939   -898.92016    1675.2012    2879.9237    2.1794075    124.19871   0.11844044 
  121300   -941.05438     47.62309   -893.43129    1705.6864    1101.6482    2.1693491    120.11972    0.1359915 
  121400   -942.35354    43.050672   -899.30286    1541.9189   -1099.6186    2.1665757    118.29296   0.13690003 
  121500   -947.27706    47.872337   -899.40472    1714.6135   -976.63067    2.1729247    128.82147   0.12156883 
  121600   -939.62994    48.576965   -891.05297    1739.8507    587.80795    2.1626624    124.28562   0.14047641 
  121700   -946.27671    48.302224   -897.97449    1730.0105   -2957.1427    2.1704404    122.93147   0.13198109 
  121800   -947.79572    48.842312    -898.9534    1749.3545   -1839.2665     2.173393    125.38327    0.1218097 
  121900   -936.84851    47.548602   -889.29991    1703.0185    577.56428    2.1551682    125.52915   0.12778753 
  122000   -944.82939    47.295553   -897.53384    1693.9552    2652.8836    2.1813826     118.4249   0.13654621 
  122100    -945.2108     47.21397   -897.99683    1691.0332   -839.33763    2.1689929    119.30017   0.13733929 
  122200   -941.35895    50.035646   -891.32331    1792.0954   -7475.3158    2.1437047    128.26303   0.15166242 
  122300   -947.94156    48.729395   -899.21217    1745.3102    3684.2345    2.1912846    122.58225   0.12986929 
  122400   -949.83496    50.437336   -899.39763    1806.4825   -276.80155    2.1839223    124.26596   0.11928107 
  122500   -941.76298    46.857487   -894.90549    1678.2653   -7224.9734    2.1507954    122.44633   0.13769072 
  122600    -939.5636    46.704342   -892.85926    1672.7802   -3001.4376    2.1587098    120.61114    0.1342832 
  122700   -950.11004    48.222936    -901.8871    1727.1707    9655.0709    2.2092238    125.66312   0.12346714 
  122800   -942.55417    47.333483   -895.22069    1695.3137   -2012.7162    2.1628373    123.66018   0.12364087 
  122900   -943.39384    48.399619   -894.99422    1733.4988   -10204.225    2.1422188    121.59774   0.11834337 
  123000   -946.27951    44.182025   -902.09749    1582.4399    8113.9314     2.195011    115.35924   0.13026474 
  123100   -944.60381       46.662   -897.94181    1671.2636    6998.1088    2.1939999    119.56041   0.13505821 
  123200   -941.00793    46.778886   -894.22905      1675.45   -7169.8654    2.1469652    120.67833   0.13570263 
  123300   -944.98189    45.664473   -899.31742    1635.5358   -5236.4577    2.1586668    120.46877   0.12037881 
  123400    -947.3431    47.782986   -899.56012    1711.4133    9767.1439    2.2016758    126.16592   0.12170046 
  123500   -941.32468    50.513707   -890.81097    1809.2178    6.4615612    2.1591248    120.01862   0.12525183 
  123600    -941.2432    42.918847   -898.32436    1537.1974   -5156.8002     2.151271    125.40629   0.11698971 
  123700   -945.93384     48.26083   -897.67301    1728.5279    2019.8265    2.1777235     119.8657   0.11989733 
  123800    -943.1329    54.810066   -888.32284    1963.0978    229.79715    2.1639703    120.68076   0.12575182 
  123900   -945.14602    48.344414    -896.8016    1731.5216   -1269.2119     2.165938      124.018   0.11815996 
  124000   -944.55044    46.035015   -898.51543    1648.8073   -2557.7138    2.1650226    120.76635   0.12052151 
  124100   -941.86278    50.838306   -891.02447    1820.8437    1021.5854    2.1704046    120.11309   0.13135071 
  124200   -942.73119    46.970186   -895.76101    1682.3017   -1371.3623    2.1663138    117.73003   0.12558018 
  124300   -943.70978    43.703678    -900.0061    1565.3073   -3441.0589    2.1632805    114.96384   0.11767401 
  124400   -938.83197    45.458804   -893.37316    1628.1695    2822.8161    2.1702205    118.93881   0.13478678 
  124500    -943.2774    47.463984   -895.81341    1699.9878    474.01909    2.1700875    122.97406   0.11639221 
  124600   -948.51089    46.522474   -901.98842    1666.2663   -2488.8741    2.1722598    121.09815   0.11443904 
  124700   -943.30508    48.486694   -894.81838    1736.6175   -321.16144    2.1681785    125.15914   0.13224718 
  124800   -941.52436    46.218773   -895.30559    1655.3889    2337.0793    2.1724806     122.7859   0.12803492 
  124900   -947.70324    44.275765   -903.42748    1585.7973    530.06426    2.1815215    121.21014   0.10670021 
  125000   -946.72357    51.435327   -895.28825    1842.2269   -6877.1532    2.1575375    121.62366   0.12879755 
  125100   -946.04794    51.223107   -894.82484    1834.6259    -178.4816    2.1747549    125.11633   0.12626949 
  125200   -947.87012    45.712859   -902.15726    1637.2688    4401.0969    2.1915035    120.11286   0.11832982 
  125300   -940.87688    47.003767   -893.87312    1683.5045   -6611.4375    2.1500159    117.99038   0.13126025 
  125400   -944.55536    50.214096   -894.34126    1798.4868    -2255.987    2.1687205    122.80806   0.13203384 
  125500   -942.26438    43.472008   -898.79237    1557.0097    9094.5988    2.1937763    125.24685   0.14959045 
  125600     -941.144    47.952867   -893.19113    1717.4978   -1108.0051    2.1644057    133.75209    0.1562654 
  125700   -940.58699    48.494282    -892.0927    1736.8893   -7825.9988    2.1448437    125.54958   0.14808658 
  125800   -945.14425    46.655078   -898.48917    1671.0157    3645.5142    2.1803967    121.21247   0.12611546 
  125900   -946.67537    49.859633   -896.81573    1785.7912    5957.1118    2.1895405    118.56728   0.11689381 
  126000   -940.07955     50.17177   -889.90778    1796.9709   -6295.0221    2.1411079    127.63543   0.13626467 
  126100   -945.31102    45.343087   -899.96794    1624.0249   -2315.6324    2.1657783    125.09118   0.11988746 
  126200   -943.64089    46.207805   -897.43309     1654.996    6890.6669    2.1859121    125.26794   0.12836482 
  126300   -941.04529    48.990614   -892.05467    1754.6661    1873.9135    2.1621985    121.72804   0.14739364 
  126400   -941.79792    46.248726    -895.5492    1656.4616   -9151.9618    2.1400676     120.2705   0.11839479 
  126500   -943.01985    42.724225   -900.29563    1530.2268    5366.2081     2.181159    115.09818   0.13691251 
  126600   -943.89208     50.62262   -893.26946    1813.1187    11268.016    2.1948151    119.87106   0.12642417 
  126700   -942.11224    45.066804   -897.04543    1614.1295   -6937.2979    2.1472093    118.69831   0.12909497 
  126800   -946.29492    41.853746   -904.44117    1499.0494   -8963.3891    2.1539763    122.66825    0.1200116 
  126900   -944.69336    48.988991   -895.70437     1754.608    10724.271    2.1958983    127.57106   0.11680388 
  127000   -942.99911    48.179867   -894.81924    1725.6281    6071.4259    2.1822387    122.41117   0.13072409 
  127100   -946.20602    44.458788   -901.74723    1592.3526   -11758.524    2.1471052    117.74523   0.10718069 
  127200    -945.5598    46.448799     -899.111    1663.6275   -2038.5921    2.1725337    123.83144   0.13102981 
  127300   -942.46634    49.592887   -892.87346    1776.2374    3256.5994    2.1745392    116.08225     0.123293 
  127400   -944.91202    45.973153   -898.93887    1646.5916   -1233.2845    2.1708958    125.14301    0.1273049 
  127500     -945.587    45.012647   -900.57436    1612.1898   -2264.8778    2.1709323    117.96638   0.12651381 
  127600   -946.37974    55.140117   -891.23962     1974.919   -5466.6261      2.15899    119.42032   0.13283147 
  127700   -943.67637    46.760245   -896.91613    1674.7824     3873.143    2.1740455    126.11628   0.11615754 
  127800   -946.63702    46.905077   -899.73195    1679.9697    -2045.621    2.1712498    122.92703   0.12172888 
  127900   -940.63293    50.555444   -890.07749    1810.7127   -3108.8148    2.1501692    117.86497   0.12634992 
  128000   -946.85559    49.670322   -897.18527    1779.0108    3651.1808     2.181943    122.45075   0.11929571 
  128100   -942.95752    44.189105   -898.76841    1582.6935    5101.6922    2.1790322    115.06366   0.13243396 
  128200   -939.79469    48.218223   -891.57647    1727.0019   -6190.0486    2.1471578    122.23183   0.12763247 
  128300   -941.87538    46.291992   -895.58339    1658.0113    1173.5195    2.1715955    116.20007   0.13351506 
  128400   -940.26256    41.037753   -899.22481    1469.8235    9640.6812     2.192292    125.22627    0.1408581 
  128500   -938.99374    44.775213   -894.21853    1603.6857    1177.0524    2.1667868    116.66402   0.14413595 
  128600   -942.61715    48.974401   -893.64275    1754.0854   -9668.9512    2.1462339    122.96636   0.13137423 
  128700   -946.82718     44.93802   -901.88916    1609.5169    7743.2274    2.2032139    114.51576   0.13403775 
  128800   -942.55376    48.386224   -894.16754    1733.0191    6669.2419    2.1904128    123.80879    0.1479275 
  128900   -940.13884    44.543128   -895.59571    1595.3733   -10053.784    2.1421249     123.9793   0.13526289 
  129000   -950.15791    46.865192   -903.29271    1678.5412   -6662.1313    2.1698811    127.38606   0.12453377 
  129100   -949.15721    52.017575   -897.13963    1863.0809    9900.6346    2.2049912    116.77449   0.13769245 
  129200   -942.41899    48.298317   -894.12068    1729.8706     913.2707    2.1690961     123.3824   0.13267051 
  129300   -946.25824    45.548222   -900.71002    1631.3721   -11480.872    2.1481703    119.25329   0.13068561 
  129400   -946.81281     49.08005   -897.73276    1757.8694    2052.9106    2.1805677    117.42455   0.14357697 
  129500   -939.53136    48.140098   -891.39126    1724.2037    6480.3542    2.1738671    123.32184    0.1371049 
  129600   -941.12305    41.788966   -899.33408    1496.7292    257.42557    2.1650904    120.06296   0.13275626 
  129700     -944.951    47.336697    -897.6143    1695.4288   -1738.3651    2.1660548    123.16972   0.13310821 
  129800   -942.41677    52.324941   -890.09183    1874.0896    718.21491    2.1632357     123.0314   0.11851733 
  129900   -943.76776    45.227117   -898.54064    1619.8713    5073.0747    2.1802771    121.77756   0.13397481 
  130000    -943.7211    45.990632   -897.73047    1647.2176   -931.53413    2.1672371    123.95469   0.13026129 
  130100   -938.77962    48.623517    -890.1561     1741.518    185.33191    2.1531111    124.70819   0.11513815 
  130200   -948.94695    49.393456   -899.55349    1769.0945    2335.7426    2.1804096    124.38837   0.12133315 
  130300   -948.31685    50.535335   -897.78152    1809.9924   -723.29542    2.1712547    123.57741   0.12000354 
  130400   -942.16584    50.338001   -891.82784    1802.9247   -5395.8207    2.1510561    117.75196   0.14297175 
  130500   -942.99767    43.374243   -899.62343    1553.5081     4046.299     2.183739    125.21688   0.14467555 
  130600   -943.64725    45.407514   -898.23973    1626.3325     2210.849    2.1721986    115.48302   0.11548308 
  130700   -943.27231    49.703531   -893.56878    1780.2002   -1959.3151    2.1595467    117.51619    0.1098014 
  130800   -943.76569    43.010581   -900.75511     1540.483    1561.0539     2.177212    117.65509   0.12141296 
