LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010031 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1382.9587   -947.06416            0   -908.45169   -7560.3322    4679.0556 
Loop time of 2.29595 on 1 procs for 3200 steps with 217 atoms

Performance: 361.262 ns/day, 0.066 hours/ns, 1393.759 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 97.31
Neigh   | 0.013098   | 0.013098   | 0.013098   |   0.0 |  0.57
Comm    | 0.013833   | 0.013833   | 0.013833   |   0.0 |  0.60
Output  | 2.616e-05  | 2.616e-05  | 2.616e-05  |   0.0 |  0.00
Modify  | 0.02983    | 0.02983    | 0.02983    |   0.0 |  1.30
Other   |            | 0.005044   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4117 ave 4117 max 4117 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8234 ave 8234 max 8234 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8234
Ave neighs/atom = 37.9447
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.06416    38.612471   -908.45169    1382.9587   -7560.3322    2.1554153            0 1.410922e-32 
  108700   -948.13829    44.651387    -903.4869    1599.2507     1104.515    2.1836491   0.13445687   0.12182423 
  108800   -950.42094    40.009838    -910.4111    1433.0073    5098.1316    2.2057968   0.45039809   0.11788623 
  108900   -951.51893    42.087381   -909.43155    1507.4173   -1042.8514    2.1871845 0.0044142514   0.11639852 
  109000   -950.01423     45.90403    -904.1102    1644.1159   -4955.5872    2.1722843  0.048826011    0.1137393 
  109100   -953.10481    45.522062   -907.58275    1630.4352   -2192.1284     2.186554  0.048741947  0.097815666 
  109200   -954.48479    43.069617   -911.41517    1542.5975    5094.1031    2.2078174   0.08653538   0.10705552 
  109300   -946.18022    43.788069   -902.39215    1568.3298   -1269.7689    2.1757129  0.066898029   0.12510182 
  109400    -949.3754    43.182826   -906.19257    1546.6522   -6440.4953    2.1686731   0.11865835   0.10360615 
  109500   -952.32147    43.444296   -908.87718    1556.0171   -912.13552    2.1876456  0.073163656   0.10435217 
  109600   -949.85417    49.648694   -900.20548    1778.2362    7503.4013    2.1978113  0.014561611  0.097555369 
  109700    -953.6877    50.557166   -903.13054    1810.7743    751.50532    2.1880925   0.10393386  0.095804474 
  109800   -945.54929    37.255978   -908.29331     1334.374   -10287.877    2.1501306  0.053577778   0.10831791 
  109900   -947.72126    43.570871   -904.15039    1560.5506   -6509.6397    2.1637624   0.35951685   0.12220179 
  110000   -946.40517    48.616614   -897.78856    1741.2708    12703.507    2.2044309    0.1271193   0.10977046 
  110100   -950.74574    43.881868   -906.86388    1571.6894    6041.3232    2.2022725  0.075310849   0.11017804 
  110200   -946.70362    39.676324   -907.02729     1421.062   -7902.5756    2.1578968  0.053946941  0.094695789 
  110300   -945.31457    44.348884   -900.96569    1588.4162   -3971.2307    2.1618463   0.16458671    0.1129987 
  110400   -951.85818    42.573821   -909.28436    1524.8399    6920.3763    2.2062671  0.024813705   0.10764159 
  110500   -950.11408    42.355112   -907.75897    1517.0065     1098.263    2.1854988   0.21274035   0.10473807 
  110600   -946.95376    42.459113   -904.49465    1520.7315   -2553.6912    2.1726096   0.12403398   0.11205181 
  110700      -950.64    42.750358   -907.88964    1531.1628    -1917.838    2.1831223   0.09965563   0.10403212 
  110800   -951.02652    39.436947   -911.58958    1412.4884    5266.3843    2.2036309   0.15370308   0.11263973 
  110900   -944.78771    40.402303   -904.38541     1447.064    4055.5376    2.1846841   0.10742556   0.11047052 
  111000   -947.63106    41.586967   -906.04409    1489.4943   -4407.1264    2.1713723   0.23673728   0.11436436 
  111100      -954.25    41.065769   -913.18423    1470.8269   -1374.6139    2.1911631   0.07263787  0.094196055 
  111200   -947.97083    42.583447   -905.38738    1525.1846    3922.9446    2.1935435  0.093713055   0.11123967 
  111300   -948.77861    44.156819   -904.62179    1581.5371    5856.9806    2.1964195   0.14640963   0.11345804 
  111400   -952.08157     42.40357     -909.678    1518.7421   -6872.2723    2.1701681   0.11960696   0.10255655 
  111500   -947.36439    42.351971   -905.01242     1516.894   -8589.9604    2.1601677  0.050140966   0.10101448 
  111600   -951.06377    49.467704   -901.59607    1771.7538    8328.0973    2.2026193  0.060988521   0.10683878 
  111700   -953.36126    47.569861    -905.7914    1703.7799     4862.982    2.2016745   0.17378395   0.10764623 
  111800   -946.56619    37.349899    -909.2163    1337.7379   -8219.9178    2.1619056  0.095579699   0.10630943 
  111900   -942.39426    41.789771   -900.60449     1496.758   -7109.7669    2.1519825    0.3675443   0.13254772 
  112000   -948.68767    44.994073    -903.6936    1611.5245    9228.7449     2.208959   0.10718229   0.11327509 
  112100   -950.40843    43.033755   -907.37468     1541.313    5437.5816    2.1999805  0.064030626   0.10957235 
  112200   -949.69839    44.925785   -904.77261    1609.0787    -6492.586    2.1676086   0.45121634    0.1037251 
  112300   -943.56844    44.468192   -899.10025    1592.6894   -3858.8233    2.1618696   0.28860454   0.11406418 
  112400   -951.97262    43.538459   -908.43416    1559.3897    5036.7185     2.202554   0.39062125   0.11715777 
  112500   -948.48573    42.665731      -905.82    1528.1318    3882.5131    2.1921431   0.19242673   0.10709395 
  112600   -948.47071    46.635495   -901.83521    1670.3143   -5928.2656    2.1637962  0.053868979   0.10773335 
  112700   -952.06656    41.518793   -910.54777    1487.0526   -2284.6226    2.1817568   0.27122664   0.10011604 
  112800   -948.46461    39.901225   -908.56339    1429.1172     1956.565    2.1877796    0.1377858   0.10278365 
  112900   -950.25636    46.377796   -903.87857    1661.0845    1898.5028    2.1881544  0.080587364   0.10519794 
  113000   -947.10692    39.345562   -907.76136    1409.2153    2410.5402    2.1820812   0.16620694   0.11367143 
  113100    -951.2441    39.514436   -911.72966    1415.2638   -2194.9647    2.1819433  0.044999958  0.098244019 
  113200   -948.33597    43.757152   -904.57882    1567.2225     1156.741    2.1842955   0.23479583   0.11027092 
  113300   -947.40813     41.96112   -905.44701    1502.8951    5304.2549    2.1942916   0.51869296  0.097613191 
  113400   -953.14954    40.191833   -912.95771    1439.5257   -1112.0172     2.189115    0.3536207   0.10213229 
  113500     -944.487    40.075532   -904.41147    1435.3602   -10846.735    2.1484426   0.18811196    0.1156841 
  113600   -951.43593    46.690821   -904.74511    1672.2959    1151.2603    2.1884668   0.12973044   0.10677868 
  113700   -946.80312    39.636908   -907.16621    1419.6503    17895.404    2.2232067  0.063996758   0.11342197 
  113800    -948.5684    38.668914   -909.89949    1384.9803   -1658.6248    2.1796982   0.66063418   0.10417994 
  113900   -944.63004    45.168507   -899.46154    1617.7721   -13171.201    2.1326635    0.2612328   0.11057327 
  114000   -948.23655    43.695997   -904.54055    1565.0321    4307.5642    2.1923653   0.23160259   0.10289603 
  114100   -947.05372     40.51909   -906.53463    1451.2468    12061.766     2.208684  0.032723681   0.11083785 
  114200   -949.43313    43.305911   -906.12722    1551.0607    -2764.526    2.1751672  0.083144643  0.094998588 
  114300   -941.86541    44.036059   -897.82935    1577.2119   -7057.2397    2.1454245  0.019532114   0.11047734 
  114400   -945.87911     39.34902   -906.53009    1409.3392    8081.8889    2.1990262  0.016122547   0.11208267 
  114500   -951.30711    44.664163   -906.64295    1599.7084    3543.6239    2.1997249   0.11634076   0.10548065 
  114600   -943.90263    41.582764   -902.31986    1489.3438   -1781.3888    2.1680536   0.20278806   0.11662459 
  114700   -942.77959    43.357609   -899.42198    1552.9123   -7454.0616    2.1525344   0.15281314   0.12167844 
  114800   -949.90108    42.046923   -907.85415    1505.9683    6692.3514    2.2018929  0.092945789     0.101934 
  114900   -949.53374    44.266061   -905.26768    1585.4498    8406.1928    2.2045406   0.31534979   0.11484365 
  115000   -947.66479    44.680561   -902.98423    1600.2956   -4746.1318    2.1672829   0.16279464   0.10498446 
  115100   -950.74032    40.689283   -910.05104    1457.3425   -8052.4541    2.1664549  0.066195414  0.098407608 
  115200   -950.18218    40.379157   -909.80302     1446.235    1324.3184    2.1928863   0.10510465   0.10281143 
  115300   -944.32348    39.409077    -904.9144    1411.4902    10399.979    2.2025192   0.22697706   0.10141985 
  115400   -948.18601     43.27705   -904.90896     1550.027    818.41557    2.1804514   0.11736545   0.10374931 
  115500   -954.35023    40.690923   -913.65931    1457.4013   -3547.7811     2.187334  0.072131941  0.096956749 
  115600   -951.63728     44.23008    -907.4072    1584.1611    -2167.026    2.1829087   0.35071827    0.1083746 
  115700   -946.03301    41.663908    -904.3691    1492.2501     4027.187    2.1880443  0.015856547   0.11310777 
  115800   -950.92368    40.950504   -909.97317    1466.6985    191.20871    2.1918877   0.38035975   0.11024324 
  115900   -954.13923    42.736284   -911.40295    1530.6587   -3582.3364    2.1885831   0.28346625   0.11109577 
  116000   -949.81216    45.502703   -904.30946    1629.7418   -2350.8909    2.1786098  0.041886498    0.1058046 
  116100   -951.22014     44.85241   -906.36773    1606.4507    1026.5979    2.1877869  0.047813582   0.10177439 
  116200   -952.97753    41.475627    -911.5019    1485.5066    948.34902    2.1973967   0.14888198  0.097783196 
  116300   -947.31723    41.743471   -905.57376    1495.0997    852.56302    2.1848624   0.15812135  0.099566009 
  116400    -948.6393    44.734486   -903.90482     1602.227    1797.2504    2.1865707   0.17278463   0.11247824 
  116500   -949.34163    42.862057   -906.47957    1535.1635   -1221.4708     2.183601   0.15288793   0.10104287 
  116600   -952.68764    42.529738    -910.1579     1523.261   -4332.7264    2.1811285    0.2653079   0.10356765 
  116700   -956.98992    41.340013   -915.64991    1480.6494   -380.96762    2.2042116  0.070574196   0.09973501 
  116800   -946.98091    40.529018   -906.45189    1451.6024    4962.8884    2.1955747   0.13322194   0.11841491 
  116900   -949.39297    43.414562   -905.97841    1554.9522     2187.471    2.1898264   0.19829601   0.11173533 
  117000   -948.49004    42.433384   -906.05666    1519.8099     -2623.64    2.1774733  0.016005369   0.10327988 
  117100   -950.33917    45.240934   -905.09823    1620.3662   -737.04614    2.1821122   0.14541497   0.10195091 
  117200   -940.28087    45.502537   -894.77833    1629.7359    4829.0003    2.1746819  0.060501551   0.11042318 
  117300   -947.11364    44.453237   -902.66041    1592.1537      6092.98      2.19395  0.085016034  0.096019766 
  117400   -950.85301    44.643404    -906.2096    1598.9648   -4395.2869    2.1765398   0.11817365  0.092258362 
  117500   -949.96378    42.858464   -907.10532    1535.0347   -7123.8615    2.1696896  0.039646476   0.10566325 
  117600    -946.4085    47.424138   -898.98436    1698.5606     3816.983    2.1887117   0.14465485     0.108098 
  117700   -949.69629     48.17542   -901.52087    1725.4688    8248.8392    2.2042438  0.030600647   0.11336177 
  117800   -948.62483     41.86134   -906.76349    1499.3214   -7475.8624    2.1663343   0.12279462   0.11277868 
  117900   -946.71173    40.409404   -906.30233    1447.3183   -8171.4929     2.163889  0.089326723    0.1113664 
  118000   -945.45151    45.545068   -899.90644    1631.2592    7670.5242    2.1961604   0.32631465   0.11656945 
  118100   -947.38958     46.76262   -900.62696    1674.8675      5588.18    2.1932553  0.080547744   0.10666538 
  118200   -949.05631    42.324131   -906.73218    1515.8969   -5112.9508     2.169193   0.13688834   0.10193915 
  118300    -946.0132    39.834504    -906.1787    1426.7275   -1603.8767    2.1744082   0.16310736  0.098540121 
  118400   -946.11374    44.798604   -901.31514    1604.5235    5840.6586    2.1879235  0.098740845   0.10566156 
  118500   -946.55612     47.66907   -898.88705    1707.3332   -1291.4822    2.1745066  0.041504592    0.1100345 
  118600   -948.07869      41.7316   -906.34709    1494.6746    -1950.309    2.1782177   0.21811194   0.10256859 
  118700    -953.6246    47.274408   -906.35019    1693.1979   -2433.2412    2.1836357  0.064872571  0.085278857 
  118800   -948.01168    43.556006   -904.45567    1560.0182    1017.0147    2.1857689  0.086736228   0.11250659 
  118900   -942.98715      46.7939   -896.19325    1675.9878   -4788.2025    2.1583187   0.42752312   0.11218342 
  119000   -948.13034    43.050092   -905.08025    1541.8982    843.57384    2.1832725  0.081927704   0.10288164 
  119100   -948.68545    42.289208   -906.39624    1514.6461    5082.7744    2.1920845  0.057793515   0.10014566 
  119200   -952.61692    46.256986   -906.35993    1656.7575   -481.88089    2.1844592  0.033302063  0.082414426 
  119300   -944.49395    48.095604   -896.39835    1722.6101   -6270.5561    2.1550686   0.08492499   0.10571744 
  119400    -949.6297    45.043388   -904.58631    1613.2908    4531.0233    2.1945233   0.27184476   0.10550268 
  119500   -951.18039    44.829362   -906.35102    1605.6252    5220.1379    2.2010819   0.22630511   0.10355218 
  119600   -947.27175    40.346669   -906.92508    1445.0714    -7914.432    2.1621375  0.048849512   0.10319671 
  119700   -943.94632    46.730967   -897.21536    1673.7338   -11100.603    2.1387752    0.5267216   0.10200268 
  119800   -950.55532    45.934286   -904.62103    1645.1995    11414.061    2.2143196   0.25823151   0.10718167 
  119900   -950.44927     44.37117    -906.0781    1589.2144    8798.6536    2.2041947   0.16474159   0.10281821 
  120000   -949.22502    42.768415   -906.45661    1531.8095   -7944.6858    2.1607414  0.023280573   0.10828766 
  120100   -945.31613    46.624483   -898.69164    1669.9199   -5024.5836    2.1546633  0.066676376  0.097593709 
  120200   -944.37122    42.095495   -902.27572     1507.708    9676.4594     2.191801   0.12520145   0.11423485 
  120300   -947.65501    41.452441   -906.20257    1484.6761    4233.8975    2.1905846   0.29724304  0.099845791 
  120400   -953.46616    47.076331   -906.38982    1686.1035   -5739.1354    2.1732734   0.14861656  0.095835249 
  120500   -945.02884    43.466095   -901.56274    1556.7979   -830.99845    2.1701213  0.092970302     0.110458 
  120600   -946.50828    48.491365   -898.01692    1736.7848    127.34652    2.1744136   0.13680464   0.10343177 
  120700   -951.25912    45.574237   -905.68488    1632.3039    554.71449    2.1883604  0.049713639   0.11502281 
  120800   -948.42782    42.045591   -906.38223    1505.9206    500.00727     2.181958  0.082684952   0.11230833 
  120900   -949.75573    43.709826   -906.04591    1565.5274   -5265.3359    2.1732513  0.034637341   0.11483517 
  121000   -942.77748    47.044167   -895.73331    1684.9515   -156.00589    2.1659017   0.18342816   0.13278325 
  121100   -951.61214    50.008315   -901.60382    1791.1165    9025.5521    2.2065314  0.087824471   0.10477338 
  121200   -948.96178    43.351591   -905.61019    1552.6968   -1642.8222     2.179246     0.432018   0.11701055 
  121300   -946.63186    38.954518   -907.67734    1395.2096   -12767.757     2.147393  0.067247851   0.11161717 
  121400   -946.50742    43.748331   -902.75909    1566.9066    3363.5507    2.1844854   0.27672547  0.098049326 
  121500    -944.5965    45.151611   -899.44489     1617.167     12841.69    2.2056856  0.043414902   0.11425408 
  121600   -950.49201    44.439518   -906.05249    1591.6624   -3098.1939    2.1741953   0.11380084   0.10414425 
  121700   -948.71929    41.727196    -906.9921    1494.5168   -8741.6703    2.1609965   0.21679754  0.098602485 
  121800   -943.23386    42.216317   -901.01755    1512.0354    5768.9422    2.1837431  0.034991192    0.1102691 
  121900    -943.1422    42.823951   -900.31825    1533.7986    7140.0459     2.190295  0.056945024   0.12330833 
  122000   -947.29856     40.59041   -906.70815    1453.8013   -1643.5005    2.1779525  0.079313726   0.11129356 
  122100   -947.45481     41.39353   -906.06128    1482.5661   -2366.9682    2.1748878  0.095087214   0.11396885 
  122200   -946.39759    47.108674   -899.28892    1687.2619      2251.65    2.1807897   0.67525005   0.11244176 
  122300   -947.51294    45.618559   -901.89438    1633.8913    2731.0114    2.1882226   0.20035007  0.096426583 
  122400   -947.40752    40.587523      -906.82    1453.6979   -3288.1177    2.1782118   0.17797209   0.10973952 
  122500   -948.19115    41.951874   -906.23928     1502.564   -1977.5827     2.177177   0.29761073   0.10528408 
  122600   -950.14374     49.47856   -900.66518    1772.1426    2964.5832    2.1884967  0.063731047   0.10694299 
  122700   -945.01576    45.813789   -899.20197    1640.8838    709.69965    2.1777562    0.4048057   0.11161604 
  122800   -945.08073    38.668638   -906.41209    1384.9704    -2098.031    2.1680139   0.17062284   0.10647756 
  122900   -948.62823    42.356981   -906.27125    1517.0735    742.17705    2.1855489   0.01699871    0.1163731 
  123000    -947.3754    44.748357   -902.62704    1602.7239    13485.912    2.2088559  0.021340676   0.10637462 
  123100   -944.86196    48.519348   -896.34261    1737.7871   -3558.2672    2.1593643   0.20950339  0.099950098 
  123200   -945.30144    39.406229   -905.89522    1411.3882   -11801.003    2.1477347   0.63812707   0.10660332 
  123300   -951.29836    44.848492   -906.44987    1606.3103    1729.6575    2.1932093  0.027723375   0.10572629 
  123400   -949.37368    45.567454   -903.80622    1632.0609    12832.099    2.2178591   0.14090101    0.1034746 
  123500   -946.29767    45.973671     -900.324    1646.6102   -3732.0829    2.1663756   0.55806392   0.10717931 
  123600   -949.32049    41.552505   -907.76799      1488.26   -10750.193    2.1573107    8.3961401   0.11894584 
  123700   -949.01433    42.288266   -906.72607    1514.6123   -1633.8684    2.1803449     4.708626   0.11604061 
  123800   -947.70037    44.421871    -903.2785    1591.0303    8823.5138     2.200833    15.712603   0.13461455 
  123900   -949.27047    43.730787   -905.53969    1566.2782    766.42461    2.1847257    11.833527   0.13214249 
  124000   -952.57212    39.887626   -912.68449    1428.6301   -4274.3287    2.1821711    8.7158095   0.12412934 
  124100   -951.53156    46.319783   -905.21177    1659.0067   -5725.7837    2.1731816    6.2834204   0.11166439 
  124200   -950.02977    46.672285   -903.35749     1671.632    2880.6525    2.1888791    5.5127176   0.12047319 
  124300   -953.49607    43.294331   -910.20174    1550.6459    187.06135    2.1940612    10.409304    0.1207564 
  124400   -948.36436    43.813993   -904.55037    1569.2583   -4388.3942    2.1692327    7.5807046   0.12998764 
  124500   -949.49021    47.118155   -902.37205    1687.6014    -3779.019    2.1755698    14.210908   0.12629993 
  124600   -947.86515    42.334176   -905.53098    1516.2567    2668.7538     2.190018    14.395362   0.12004466 
  124700   -949.11297    39.153958   -909.95901    1402.3528    1683.9855    2.1909998    15.405511   0.12705546 
  124800   -942.53321    42.076865   -900.45634    1507.0407   -7122.6058    2.1559597    13.038061   0.14934808 
  124900   -947.07434    44.006776   -903.06756    1576.1631    6479.0419    2.1941133    15.351437   0.15205591 
  125000   -947.90952    42.921613   -904.98791    1537.2965    14575.908    2.2186121    15.340946   0.14581187 
  125100   -948.10338    43.060282    -905.0431    1542.2632   -9192.5221    2.1621415    14.216776   0.12003439 
  125200   -943.91596    47.027942   -896.88802    1684.3703   -16940.514    2.1238977    15.420789   0.12459814 
  125300   -947.31601    42.337288   -904.97872    1516.3681    7453.2051    2.2029522    14.289322   0.11551685 
  125400    -945.7707    40.820039   -904.95066    1462.0257    11845.035    2.2096807    15.026863    0.1400291 
  125500    -942.1761    41.196151   -900.97995    1475.4967   -4359.6111     2.165121    13.689259   0.14001043 
  125600   -942.60523    43.718477   -898.88675    1565.8373   -9926.7655    2.1461633    18.131341   0.12182173 
  125700    -951.3961    44.532112   -906.86399    1594.9788    3439.1512    2.1953324    15.285021    0.1164028 
  125800   -949.53106    44.162463    -905.3686    1581.7393    9784.3536    2.2103136    13.667159    0.1191299 
  125900   -947.20019    44.932789    -902.2674    1609.3295   -2208.9272    2.1720205     16.47756    0.1117314 
  126000   -942.87598    46.390103   -896.48588    1661.5253   -9794.6303    2.1403299    13.683381   0.12263759 
  126100   -949.55322    42.675249   -906.87797    1528.4727    3990.5699    2.1985772    17.260644   0.11927125 
  126200   -951.74196    46.017005   -905.72496    1648.1622    6988.2208    2.2078648     14.32549   0.11014125 
  126300   -950.85485    44.843031   -906.01182    1606.1148   -5427.5816    2.1755199    15.641444   0.10731942 
  126400   -953.64695    43.780642   -909.86631    1568.0638   -10588.692    2.1657565    14.918337   0.10953041 
  126500   -953.52688    40.474757   -913.05212     1449.659    4370.5434    2.2067702     15.11682   0.11788903 
  126600    -948.2453    41.359598    -906.8857    1481.3508    10062.715    2.2068328    16.813177   0.12963553 
  126700   -950.24282    45.332119    -904.9107    1623.6321   -2457.8701    2.1753835    15.666919   0.10174271 
  126800    -950.1418    45.395383   -904.74642     1625.898   -7295.5021    2.1661548    15.425729   0.11437512 
  126900   -953.64215    40.499596   -913.14255    1450.5487    5424.5294    2.2074048    13.934088   0.11383259 
  127000   -949.69257    43.442369   -906.25021    1555.9481    3885.1942    2.1969679    13.967064   0.11710736 
  127100   -945.22311    40.187154   -905.03595    1439.3581   -1303.1685    2.1756973    14.936437   0.12828911 
  127200   -949.71702    40.343941   -909.37308    1444.9736   -4628.9738    2.1770366    15.371487   0.10517801 
  127300   -953.24727    41.844762   -911.40251    1498.7276    4271.8409    2.2039834    14.152582   0.10476075 
  127400   -949.47796    45.082381   -904.39558    1614.6874    4313.6044    2.1921751    13.063432    0.1029774 
  127500   -950.89817    44.271316   -906.62686     1585.638   -6192.9763    2.1743178     16.74569   0.11265958 
  127600   -953.14749    39.994194   -913.15329     1432.447   -3882.9153    2.1834449      16.6622   0.10782456 
  127700   -952.62244    45.489559   -907.13288     1629.271    1023.9228    2.1932686    15.891204   0.10120637 
  127800   -949.96989    45.450616   -904.51927    1627.8763    4188.0926    2.1962119    15.721509    0.1182396 
  127900     -948.796    40.788185   -908.00781    1460.8849    -2311.167    2.1786102    15.704125   0.10951916 
  128000   -951.46485     42.28582   -909.17903    1514.5247   -4232.7217     2.179328    16.082891   0.10337712 
  128100   -945.04018    44.878423   -900.16176    1607.3824   -1231.6348    2.1705172    16.024923    0.1281929 
  128200   -951.06684    46.007571   -905.05927    1647.8243    796.20314    2.1863854    16.658905   0.11108206 
  128300   -948.98518    40.933156   -908.05203    1466.0772    3179.8488    2.1879385    14.351029   0.11835223 
  128400   -950.09529    48.913722   -901.18157    1751.9121   -2537.6509    2.1722634    15.276037   0.10295768 
  128500   -948.75202    46.257959   -902.49406    1656.7923   -2100.8694    2.1732163    15.848583  0.096250563 
  128600   -948.69678    40.784749   -907.91203    1460.7618   -543.10267     2.178925    17.433924   0.11148143 
  128700   -948.38785    43.657705   -904.73014    1563.6607    1453.4683    2.1805328    16.368185   0.10487612 
  128800   -945.54393    46.781747   -898.76219    1675.5525   -516.48409    2.1691077    15.551393   0.10789412 
  128900   -950.49817    42.443173     -908.055    1520.1606    2281.3519    2.1861065    16.530859   0.10337223 
  129000   -948.95728    42.643255   -906.31402    1527.3268    38.043962    2.1778393      14.4805   0.10212478 
  129100   -946.48414    44.970322   -901.51382    1610.6738   -1763.4453    2.1648442    15.390838   0.11116755 
  129200   -952.90234    43.594542    -909.3078    1561.3984    476.69677    2.1891394    15.157017   0.11891751 
  129300   -949.86421    41.010996   -908.85322    1468.8652    364.18455    2.1863432    13.080138   0.11236211 
  129400   -949.14956    44.438468   -904.71109    1591.6248    700.41426    2.1786813    13.612931   0.12434629 
  129500   -947.54585    43.380668   -904.16518    1553.7382   -365.67733    2.1791746    15.507284   0.11268767 
  129600   -954.09638    41.775808   -912.32057    1496.2579    3694.5944    2.1989228    13.789672   0.10321359 
  129700   -949.53411    43.595659   -905.93845    1561.4384    1035.1841    2.1793535    14.636063   0.11229097 
  129800   -946.86411     42.19437   -904.66974    1511.2493   -2057.8497    2.1713244    13.156541   0.10525313 
  129900   -952.87991    40.799431   -912.08048    1461.2877    770.52565    2.1913659    15.360795   0.10912084 
  130000   -950.37171     42.38893   -907.98278    1518.2177    2093.3903    2.1920861    15.294339   0.10912717 
  130100   -948.82092    44.506655   -904.31426     1594.067    102.22917    2.1828228     16.71855   0.11764372 
  130200   -950.61558    41.934375    -908.6812    1501.9372   -3755.2523    2.1762467    14.244849   0.10582309 
  130300   -954.32806    42.763581   -911.56448    1531.6364    -1942.403    2.1878411    13.487401   0.10765489 
  130400   -947.59984    44.978265   -902.62158    1610.9583    841.26788    2.1813224    15.499483   0.12106295 
  130500   -946.57624    40.906436    -905.6698    1465.1202    1741.7361    2.1853279    15.381731   0.13008356 
  130600   -953.09971    43.812014   -909.28769    1569.1875   -2897.5553    2.1826559      14.7088   0.10393806 
  130700   -949.58246    46.996885   -902.58558     1683.258   -1948.6575     2.178241    13.656079   0.10206514 
  130800   -948.29872    46.088078   -902.21064    1650.7078    4428.4565    2.1911946    16.367976   0.12523778 
  130900   -946.81255     39.72216   -907.09039    1422.7037    1747.7526    2.1844494    16.648978   0.10860601 
  131000   -948.32278    41.203688   -907.11909    1475.7667   -4470.7251    2.1710479     15.60427   0.11542766 
  131100   -946.93615    48.385607   -898.55054     1732.997   -2893.0085    2.1674111    16.418794   0.10992484 
  131200   -951.87522    45.657475   -906.21775    1635.2852    8665.6626    2.2096448     15.38405   0.10462199 
  131300    -951.8705    44.683577   -907.18693    1600.4037    1489.9949    2.1914563    14.691765   0.12123429 
  131400   -946.48542    45.183011   -901.30241    1618.2916   -9058.5686    2.1516809    13.125484   0.11788613 
  131500   -949.28415    46.373379   -902.91078    1660.9263   -6101.4066    2.1695332    15.351775   0.11834021 
  131600   -953.34935    45.701869   -907.64748    1636.8752    10143.329    2.2140599    15.240314    0.1219128 
  131700   -947.80205    43.193206   -904.60884     1547.024    7052.6075    2.1984147    16.147714   0.10789404 
  131800   -949.28283    45.173526    -904.1093    1617.9519   -12531.696    2.1528439    17.203251   0.11150131 
  131900   -950.88778    37.868106   -913.01967    1356.2982   -3093.9453     2.183871    15.778631   0.10900733 
  132000   -948.03251    41.584817   -906.44769    1489.4173    8776.1325    2.2047128    16.412964   0.11203495 
  132100   -948.02955    43.837478   -904.19207    1570.0995    5859.3487    2.1919075    15.226028   0.11353832 
  132200   -950.08926    40.034399   -910.05486     1433.887   -4596.1929    2.1748042    15.765334   0.11784858 
  132300   -951.36276    40.884404   -910.47835    1464.3311   -657.38033    2.1865982    14.368128    0.1045988 
  132400   -949.60004     45.45779   -904.14225    1628.1332    3982.5797    2.1925613    12.632339   0.12345443 
  132500   -947.68354    40.710754   -906.97278    1458.1116    2134.1265    2.1920022    13.875187   0.13594024 
  132600   -951.06967    37.810394   -913.25928    1354.2312    -1181.552     2.192617     16.24145   0.11710132 
  132700   -950.68573    46.417918   -904.26781    1662.5215   -5050.0758    2.1743482    17.637272   0.12416112 
  132800    -948.0726    42.943756   -905.12884    1538.0896    3409.8083    2.1949679    14.853238    0.1212976 
  132900   -953.33288    43.883103   -909.44977    1571.7336    2661.6277    2.2012681      17.7218   0.12303308 
  133000   -947.27025    44.410468   -902.85978    1590.6219    -371.6053     2.181141    15.161113   0.13329581 
