LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101093 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1289.4811     -954.094            0   -918.09144    8404.6655      4545.41 
Loop time of 2.31228 on 1 procs for 3200 steps with 217 atoms

Performance: 358.712 ns/day, 0.067 hours/ns, 1383.918 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2576     | 2.2576     | 2.2576     |   0.0 | 97.64
Neigh   | 0.007045   | 0.007045   | 0.007045   |   0.0 |  0.30
Comm    | 0.013481   | 0.013481   | 0.013481   |   0.0 |  0.58
Output  | 2.5335e-05 | 2.5335e-05 | 2.5335e-05 |   0.0 |  0.00
Modify  | 0.029277   | 0.029277   | 0.029277   |   0.0 |  1.27
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4192 ave 4192 max 4192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8384 ave 8384 max 8384 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8384
Ave neighs/atom = 38.6359
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -954.094    36.002558   -918.09144    1289.4811    8404.6655    2.2187895            0 7.4183968e-32 
  104000   -953.27976    39.028617   -914.25114    1397.8635   -4234.6796    2.1847738   0.22683286   0.11588528 
  104100   -957.69383    37.571407   -920.12242    1345.6715   -4316.5162    2.1960929   0.57363107   0.10647341 
  104200   -952.95623    37.616872   -915.33936    1347.2999    1812.2738    2.1990764   0.33514763  0.096691462 
  104300   -952.99248    39.975563   -913.01692    1431.7797    4502.2517    2.2018891   0.22428441   0.10143421 
  104400   -955.50673    37.662174   -917.84456    1348.9225    318.16489    2.2006291   0.22337339   0.11340991 
  104500   -953.70968    37.164663   -916.54502    1331.1034   -127.60598    2.1951692   0.41601406   0.12009371 
  104600   -952.22577    40.940085   -911.28568    1466.3254   -2622.6678    2.1848576   0.22626449   0.12988859 
  104700    -954.9939    38.102164   -916.89173    1364.6813   -2419.4454    2.1955242   0.24489817   0.12377682 
  104800   -953.52346    37.215592   -916.30786    1332.9275    1898.6033    2.2038919   0.20181853   0.11654743 
  104900   -952.76771    43.370411    -909.3973    1553.3708   -941.02044    2.1893927   0.26239554    0.1187733 
  105000   -953.72705    36.919879   -916.80717    1322.3362    1520.1514    2.2012145   0.35024408   0.12068509 
  105100   -951.88359    35.716137   -916.16745    1279.2225    1742.1682    2.1980728   0.17955453   0.12064754 
  105200   -950.98828    41.065542   -909.92274    1470.8188    -2046.321    2.1851832   0.42053332   0.11519968 
  105300   -957.04585    39.500884   -917.54496    1414.7784    558.55687    2.2026247   0.25161849   0.11070061 
  105400   -955.44088    38.659029   -916.78185    1384.6262   -2194.4886    2.1950852  0.035382766   0.10689219 
  105500     -953.485      41.2468    -912.2382    1477.3108   -3001.7655    2.1852381  0.094700932   0.11808902 
  105600   -959.52094    41.842567   -917.67837     1498.649   -1960.5057    2.2022844   0.34115944   0.10171691 
  105700   -957.28765    39.029673   -918.25798    1397.9013    713.05934    2.2059525   0.12955587   0.10918403 
  105800   -951.96037    38.453312   -913.50706    1377.2582   -239.42138    2.1925744   0.85538292   0.13495489 
  105900   -949.18616    38.167805   -911.01836    1367.0324   -1623.9319     2.181712   0.41157596   0.12997818 
  106000   -955.35103    35.897668   -919.45336    1285.7243    2421.3068    2.2056341   0.61597689   0.11338794 
  106100   -954.89362    38.914059   -915.97957    1393.7605    966.49502    2.2007543    0.2844534   0.10928313 
  106200   -954.62998    41.725669   -912.90431    1494.4622   -2056.1284    2.1881004   0.29548715   0.10132306 
  106300   -956.13972    36.131383   -920.00834    1294.0951   -1055.4902    2.1970788   0.14518594   0.10135522 
  106400   -953.72777    36.279698   -917.44807    1299.4072   -1592.9267    2.1923306   0.20909245   0.10833964 
  106500   -954.00933      40.7594   -913.24993    1459.8539    236.34937    2.1949351   0.23602876   0.11380194 
  106600   -957.84623    39.711171   -918.13506    1422.3101    3540.5876    2.2088386   0.13424217   0.10141636 
  106700   -957.73342    38.520225   -919.21319    1379.6548   -534.26417    2.2034635   0.17612156  0.093063714 
  106800   -952.98527    40.037268     -912.948    1433.9897   -3363.5526    2.1815259    0.3188072   0.11168072 
  106900   -955.30772    38.553503   -916.75422    1380.8467    -3936.557    2.1891022    0.3469536   0.10250916 
  107000   -955.03273    35.948456   -919.08428    1287.5433    3971.6783    2.2108585   0.38402178   0.10793082 
  107100   -955.08897    43.970447   -911.11852    1574.8619    1023.0408    2.2014169   0.27946942   0.12639676 
  107200   -953.89775    38.569755   -915.32799    1381.4288   -398.64502    2.1944178   0.21234344   0.11498255 
  107300     -957.591    39.244336   -918.34666    1405.5898   -8507.0629     2.185012    0.1666938   0.11627127 
  107400    -954.8931    44.533295   -910.35981    1595.0211   -6666.8736    2.1778331   0.22129415   0.10966092 
  107500   -954.60775    40.522207   -914.08554    1451.3585    8709.9881    2.2162581   0.19968272  0.099399954 
  107600   -956.73628    39.950518   -916.78577    1430.8827    6700.9737    2.2175694    0.1305091  0.097189412 
  107700   -951.53075     39.36435   -912.16639    1409.8883   -3518.2743     2.178567   0.38782773   0.10851723 
  107800   -950.99226    38.904085   -912.08818    1393.4032   -11615.215    2.1589722   0.42524385   0.12005596 
  107900    -954.8028    36.734207   -918.06859    1315.6861     -1258.64    2.1958955   0.31958591   0.10174238 
  108000   -953.68951    40.553118   -913.13639    1452.4656    10969.131    2.2219501   0.16224331   0.11485729 
  108100   -951.22858    38.038891   -913.18969    1362.4151    8529.8673    2.2089646   0.36885655   0.10499546 
  108200   -955.18547    35.313264   -919.87221     1264.793   -1897.1872    2.1937255   0.20034891   0.10629057 
  108300    -950.7139    35.841869   -914.87203    1283.7258    -2648.861    2.1809331   0.27444897   0.12701866 
  108400    -954.5027    41.322572   -913.18013    1480.0247   -1573.9362    2.1914653   0.37753516   0.10680944 
  108500    -960.4567    39.763927   -920.69278    1424.1996    3783.6617    2.2179066   0.10957948  0.096509064 
  108600   -953.43508    38.973933   -914.46114     1395.905    3647.1629    2.2038168   0.32693311   0.11065724 
  108700   -958.10992    44.262801   -913.84712     1585.333   -2966.6232    2.1923103   0.14786529  0.095774676 
  108800   -955.73176    35.930605   -919.80115     1286.904   -1176.5899    2.1956493    0.1704353  0.090596192 
  108900   -954.24307    39.115546   -915.12753     1400.977    -2314.033    2.1960481   0.40225789   0.12482266 
  109000   -955.30083     42.25295   -913.04788    1513.3474    2578.2205    2.2042631   0.26273318  0.097362774 
  109100   -957.76952    39.946763   -917.82276    1430.7482    1319.3929    2.2066732    0.2861661   0.10429478 
  109200   -956.83635    41.497286   -915.33907    1486.2823   -3463.8403    2.1909131  0.063178416  0.098451524 
  109300   -957.27572    45.715946   -911.55977    1637.3794   -7450.6332    2.1785596    0.2130267   0.10388143 
  109400   -954.37653     37.19417   -917.18236    1332.1603   -901.02273    2.1959711   0.28944963   0.11853938 
  109500   -957.05472    41.695928   -915.35879    1493.3969    5158.5509     2.217869    0.1190016   0.10499582 
  109600   -950.34231    41.736938   -908.60537    1494.8658    8603.4155    2.2088114    0.3423394   0.10837976 
  109700   -952.80412    36.538789   -916.26533    1308.6869   -3453.1969    2.1855478    0.1978423  0.091263454 
  109800   -954.96342    38.614053   -916.34937    1383.0154   -13530.747     2.164998   0.47636167   0.10157482 
  109900   -949.23467    39.054631   -910.18004    1398.7953    -666.7424    2.1811937   0.15548411  0.095266769 
  110000   -956.65679    39.302273   -917.35452    1407.6649     10657.59    2.2271186   0.13072964  0.095135242 
  110100   -955.76595    38.695562   -917.07039    1385.9347    6125.2551    2.2147159   0.08824647  0.094011142 
  110200   -951.76767    38.519708   -913.24797    1379.6362   -3447.9094    2.1808219   0.31210944   0.10259521 
  110300   -954.24101    39.775322   -914.46569    1424.6078   -8399.1775    2.1739504   0.12293507   0.10159044 
  110400   -959.21551    39.433634   -919.78187    1412.3698    63.419688    2.2057828   0.20403908   0.09167154 
  110500   -954.47383    40.782258   -913.69157    1460.6726    8703.0512    2.2123962   0.15810251   0.10534601 
  110600   -954.03764    39.206018   -914.83162    1404.2174    3073.8449    2.2027156  0.034277023  0.097810875 
  110700   -959.28722    37.699963   -921.58726     1350.276   -4257.9035    2.1966485   0.27632137   0.10428216 
  110800   -951.02538    36.738304   -914.28708    1315.8328    -2999.408    2.1813054   0.32334359   0.10480977 
  110900   -953.62884     39.36511   -914.26373    1409.9155   -571.38778    2.1957809   0.21574104   0.10527335 
  111000    -954.8064    35.059118   -919.74728    1255.6905    6574.2771    2.2162772   0.16171596      0.09322 
  111100   -954.88768    41.361078    -913.5266    1481.4038    587.99712    2.1980741   0.11566217   0.09909527 
  111200    -954.7993    41.435665   -913.36364    1484.0753   -1062.7824    2.1897846   0.16563713  0.099207325 
  111300    -956.8805    39.067428   -917.81307    1399.2536   -3721.9548    2.1920292   0.47185299  0.098619731 
  111400   -955.30033    40.363165   -914.93716    1445.6622   -674.03951    2.1961786  0.061869978   0.11045186 
  111500   -951.57513    40.538448   -911.03668    1451.9402    2365.8682    2.1938926   0.11958284   0.10387796 
  111600   -953.41723    36.689514   -916.72771    1314.0853    1248.8026    2.1968843   0.17310155   0.10465687 
  111700   -956.47021    41.062235   -915.40798    1470.7004   -1864.2553    2.1943646    0.1008292  0.099472185 
  111800   -950.10549    41.305738   -908.79975    1479.4218   -786.43637    2.1831739   0.56159902   0.10172935 
  111900   -955.47064    38.592838    -916.8778    1382.2555    1397.2344    2.2038896  0.053046108   0.10007519 
  112000   -956.94335    41.084971   -915.85837    1471.5147    749.71983    2.2022062   0.42854957  0.089511462 
  112100   -953.34716    43.231781   -910.11538    1548.4056   -3076.8347     2.186053   0.50138819   0.10636197 
  112200   -955.38937    38.583988   -916.80538    1381.9385   -1456.4788    2.1957219   0.28357668  0.096295483 
  112300   -957.46033    40.349627   -917.11071    1445.1773   -2887.0022    2.1946073  0.095118147  0.092952025 
  112400   -955.88934    43.164899   -912.72444    1546.0101   -1002.4083      2.19584   0.23934759   0.10237903 
  112500    -956.3391    40.350439   -915.98866    1445.2064     990.3769     2.202152  0.020630838   0.09320384 
  112600   -958.42463    39.112333   -919.31229    1400.8619   -2224.6635     2.204022   0.23020409      0.10846 
  112700   -952.32152    38.427329   -913.89419    1376.3276    1353.4909     2.195795   0.16051335   0.10583245 
  112800   -953.49822    38.660447   -914.83777     1384.677    402.49499    2.1968838  0.092653302   0.11139365 
  112900    -958.5699    37.435748   -921.13415    1340.8127    1740.3037    2.2110867   0.14175491   0.10423845 
  113000   -951.20441    37.263295   -913.94111    1334.6361    990.67735    2.1941099   0.11180202   0.10128719 
  113100   -954.82322    40.152176   -914.67104    1438.1053    -2312.275     2.191102  0.083554701   0.11113857 
  113200   -956.88842    36.172028    -920.7164    1295.5508   -123.77099    2.2023747     0.263984  0.094127525 
  113300   -952.70171    38.601423   -914.10029     1382.563    1452.1056    2.1992319  0.064918318   0.11770065 
  113400   -954.69122     41.14411   -913.54711    1473.6328    4459.6746    2.2083245   0.15222522   0.10982075 
  113500   -954.85616    36.673131   -918.18303    1313.4986    600.34787    2.2025197    0.1689456    0.1069979 
  113600   -954.43961    40.043296   -914.39631    1434.2056   -5263.9556    2.1830815   0.16806406   0.11380421 
  113700   -948.81253    37.102955   -911.70958    1328.8933     14.07632    2.1840409   0.14227697   0.10761581 
  113800   -957.37098     40.62949   -916.74149     1455.201    779.02168    2.2043899   0.12642906   0.10060518 
  113900   -956.20908    40.216191   -915.99289    1440.3981     4211.651    2.2119868   0.31722593   0.12108948 
  114000   -952.20833    43.050422   -909.15791      1541.91   -2441.7675    2.1846432   0.58706575   0.12710663 
  114100   -954.78011     38.17366   -916.60645     1367.242   -5285.2593    2.1842955   0.24375054   0.11446545 
  114200    -953.0132    36.967829   -916.04537    1324.0536   -779.41802    2.1902477   0.13806456   0.11295742 
  114300   -949.68752    40.010764   -909.67676    1433.0405    6551.6002    2.2027806   0.12748688   0.10972662 
  114400   -954.72169    38.087518   -916.63417    1364.1568    8980.3202     2.220389   0.22247602  0.094066706 
  114500   -955.51554    38.488614   -917.02692    1378.5226   -2632.8045    2.1917425   0.16223984   0.10381096 
  114600   -952.95775    39.841018   -913.11674    1426.9608   -11105.939    2.1638802  0.079247145   0.11489598 
  114700   -951.52564    38.267067   -913.25858    1370.5876   -1953.8026    2.1846103   0.16366979  0.099433986 
  114800   -959.24965    40.141201   -919.10845    1437.7123    13194.444    2.2376521   0.36934257  0.094203506 
  114900   -956.26604    42.701372   -913.56467    1529.4083    8472.3241    2.2213924   0.17671902  0.094610515 
  115000   -953.61121     38.72032   -914.89089    1386.8215   -5724.3512    2.1839026    0.2201391   0.12328019 
  115100   -957.24754    35.659243   -921.58829    1277.1848   -7550.7687    2.1872841   0.23132259   0.11282594 
  115200   -954.44635    39.515179   -914.93117    1415.2904   -1312.5932    2.1932594   0.10364465   0.11238982 
  115300     -953.408    39.639442   -913.76856    1419.7411    4629.0507    2.2104285   0.12324937   0.11113072 
  115400    -955.2662    35.969161   -919.29704    1288.2849    4490.5472    2.2136294   0.12745063  0.095860835 
  115500   -953.62383    37.720917   -915.90291    1351.0265    148.25112    2.1969466   0.23906907   0.09876108 
  115600   -952.14498    39.143142   -913.00183    1401.9654   -3310.6319    2.1864679    0.2814937  0.090141697 
  115700   -956.60337      39.6237   -916.97967    1419.1772   -2552.2665    2.1978768  0.015056912  0.099883745 
  115800   -956.59288    39.134493   -917.45839    1401.6556    2732.9968    2.2102439   0.13320331   0.10587042 
  115900   -952.04453    42.012186   -910.03235    1504.7241    1577.5537    2.1945147   0.40400352   0.10210197 
  116000   -956.62605     40.61095    -916.0151    1454.5369    -3561.985    2.1954193   0.34237788   0.10656274 
  116100   -956.17565    39.236969   -916.93868    1405.3259   -5316.7872    2.1914824   0.29488366   0.11054104 
  116200   -952.17626    42.986729   -909.18953    1539.6287   -2889.5208    2.1833633   0.32559162   0.11284178 
  116300   -954.60821    38.844798   -915.76341    1391.2798    8013.1268    2.2177041   0.21785056   0.10553664 
  116400   -955.08667    38.517676   -916.56899    1379.5635    4988.3362    2.2110949  0.071772337   0.11288455 
  116500   -952.62523    40.357058   -912.26817    1445.4435   -7597.3809    2.1767875   0.12600042   0.11816814 
  116600   -950.58511    38.140594   -912.44452    1366.0578   -11722.652    2.1626659   0.30603189   0.11832652 
  116700   -955.69268     37.37274   -918.31994     1338.556      1524.42    2.2050477   0.21836276  0.089337193 
  116800   -952.90261     40.03562   -912.86699    1433.9307    15738.744    2.2279039   0.26821761  0.083353233 
  116900   -954.78935    39.978181   -914.81117    1431.8735    5163.3743    2.2091135   0.44250336   0.10526489 
  117000   -958.17601    37.039762   -921.13625    1326.6299   -5869.8664    2.1908854   0.60274708   0.10049728 
  117100   -953.84567    38.862029   -914.98364    1391.8969   -7971.7785    2.1768975   0.35039661   0.10473539 
  117200   -953.72845    39.748375   -913.98007    1423.6427    227.44998    2.1967105   0.31957629   0.10263027 
  117300    -957.1574       36.627    -920.5304    1311.8463    6501.7731    2.2217828   0.25692795  0.099207484 
  117400   -949.75937    35.560163   -914.19921    1273.6361    7121.5436    2.2020882   0.34947457   0.11799535 
  117500   -951.79506    37.812454   -913.98261     1354.305    -2394.773    2.1877245   0.11240536   0.11849885 
  117600   -956.61993    37.896705   -918.72322    1357.3225   -4612.1185    2.1913359   0.22899901   0.10600473 
  117700   -955.12641    39.222946   -915.90346    1404.8237   -148.04987    2.1991951   0.19231595   0.10174411 
  117800   -952.00753    40.027928    -911.9796    1433.6552     4013.903    2.2019549   0.23098902  0.097412781 
  117900   -954.68453    38.087107   -916.59743     1364.142    2011.9424     2.203405   0.30867907   0.10656573 
  118000   -952.33822    35.028795   -917.30942    1254.6044   -1867.1343    2.1934559    0.1197748   0.10792063 
  118100   -952.45642    42.797903   -909.65851    1532.8657   -8506.7212    2.1745794   0.27965048   0.11633648 
  118200   -956.56823    40.321173   -916.24706    1444.1582   -1493.7749    2.1975665   0.23186973   0.10307249 
  118300   -954.87478    38.810528   -916.06425    1390.0524    9237.5788    2.2237516   0.12750182   0.09935583 
  118400   -948.69031    39.989151   -908.70115    1432.2664    10732.065    2.2122962  0.064570126   0.10778507 
  118500   -952.64751     38.18663   -914.46088    1367.7066   -8242.1987    2.1727872   0.27596769   0.11970616 
  118600   -953.87887      36.2854   -917.59347    1299.6114   -16113.753    2.1592304   0.12725792   0.12317398 
  118700   -951.38805    39.175596   -912.21246    1403.1278    474.26707    2.1895201   0.35701827    0.1172866 
  118800   -952.83695    40.333759   -912.50319     1444.609    11607.859    2.2225617   0.14139707   0.11037735 
  118900   -955.36841    37.307504   -918.06091    1336.2195    6787.8037    2.2187336   0.20440164  0.095868045 
  119000   -950.50705    35.958372   -914.54868    1287.8985   -2040.4052    2.1865718   0.25273363   0.10556968 
  119100    -950.7202    37.524055   -913.19614    1343.9756   -7350.3411    2.1719799   0.16277123   0.11833037 
  119200   -955.49973    34.340904   -921.15882    1229.9666    2764.2405    2.2086637   0.18457137   0.09913654 
  119300   -954.44632    39.496397   -914.94993    1414.6177    6061.4454    2.2130538  0.029564495  0.094514194 
  119400   -953.47498    39.553438   -913.92155    1416.6607    3119.3938    2.2027454  0.012973218  0.098495869 
  119500   -957.39494    36.805417   -920.58953    1318.2366   -4218.3048    2.1947524   0.14536111   0.09329638 
  119600    -954.7849    39.152968   -915.63194    1402.3173   -7312.4632     2.180885   0.21937886   0.11670226 
  119700   -951.73161    38.282413    -913.4492    1371.1372    2400.8416    2.1983028   0.21485255   0.12093059 
  119800   -958.81016    41.091607   -917.71855    1471.7523    4078.6622    2.2162437   0.12949063   0.09950017 
  119900   -956.32619    37.779421   -918.54677    1353.1219    3322.7141    2.2093862   0.30368465  0.097691393 
  120000   -952.00833    40.520016   -911.48831      1451.28    -7430.004    2.1705041   0.39220789     0.128632 
  120100   -954.37415    37.869143   -916.50501    1356.3354    -6602.452    2.1784986   0.15082135   0.10653353 
  120200   -955.87312     39.36365   -916.50947    1409.8632    5151.9494    2.2128796   0.41709312   0.10601992 
  120300   -952.36767    44.075907   -908.29176    1578.6392    14965.094    2.2259423   0.15611666   0.10699677 
  120400   -957.44365    42.757171   -914.68648    1531.4068    1691.7981    2.2043479   0.06422033  0.092860163 
  120500   -955.31716    37.830426   -917.48673    1354.9487   -16778.528    2.1581457  0.019665336   0.10083649 
  120600   -954.26319    42.727596   -911.53559    1530.3476    -12592.68    2.1610262   0.19612114   0.10163472 
  120700   -951.80736    38.336292   -913.47107    1373.0669    7621.2975     2.206752   0.40871978   0.10281113 
  120800   -957.42007    39.913565   -917.50651    1429.5592    8001.8573    2.2207148   0.24091338  0.093600459 
  120900   -954.89761    40.906888   -913.99072    1465.1364   -456.88546    2.1966153   0.20674517   0.10613673 
  121000   -954.56103    41.976883   -912.58415    1503.4597   -6579.6091    2.1782367   0.40313682   0.10320614 
  121100   -953.80643    33.570914   -920.23551    1202.3884    1004.1061    2.2008092   0.21792108   0.10618991 
  121200   -954.27432    39.384519    -914.8898    1410.6106    4602.7192    2.2057507  0.098330963  0.099810356 
  121300   -954.27092    41.062676   -913.20824    1470.7161    2842.8935    2.2041264   0.39012668   0.10422988 
  121400     -958.969    38.100498    -920.8685    1364.6217   -1704.8601     2.204491   0.19049754  0.098749228 
  121500   -955.52326    39.874406   -915.64885    1428.1566   -5805.3054     2.183457    0.1577455   0.10627802 
  121600   -951.55841    37.960935   -913.59747     1359.623   -1356.5208    2.1872146   0.10576925   0.10875606 
  121700   -954.86545    36.140713   -918.72474    1294.4293    6527.0582    2.2156812   0.36188486   0.10295611 
  121800   -957.83461    39.878475   -917.95614    1428.3024     4330.036    2.2193319   0.13465244   0.11400679 
  121900   -952.33994    39.775472   -912.56446    1424.6131   -1971.9227    2.1862242   0.22572572    0.1103401 
  122000   -953.37205    36.214712   -917.15734    1297.0797   -9213.6281     2.174015   0.15393289   0.12045759 
  122100   -955.72765    39.916159   -915.81149    1429.6521   -5545.5091    2.1868444   0.22380352   0.10763258 
  122200   -953.62444    43.453786   -910.17066     1556.357    6750.1015    2.2106152   0.25147976   0.11275492 
  122300   -955.93016    40.284861    -915.6453    1442.8576    9252.4405    2.2237377   0.27574216   0.10245168 
  122400   -955.66178    38.509683   -917.15209    1379.2772   -3856.8075    2.1908326   0.33709296   0.10915575 
  122500   -947.31673    37.698802   -909.61793    1350.2344   -12497.555    2.1516076   0.21813071   0.13633946 
  122600   -955.49673    38.824538   -916.67219    1390.5541   -2760.9939     2.190094   0.19350401  0.097915182 
  122700   -958.26323    41.755534    -916.5077    1495.5318    4856.0998    2.2157416   0.15069345   0.10514199 
  122800   -950.86964    38.748443    -912.1212    1387.8287    6109.2418    2.2038815    0.2798339   0.11362269 
  122900     -954.262    40.523724   -913.73828    1451.4128   -4079.2605    2.1857243   0.16940485   0.11194494 
  123000   -955.05064    36.343686   -918.70695     1301.699    -2411.879    2.1921338   0.24887299   0.10066959 
  123100   -956.41175    42.483483   -913.92826    1521.6043   -1771.7531    2.1953141    0.2131426   0.10753939 
  123200   -956.45353    42.796189   -913.65734    1532.8043    1831.2625    2.2009589   0.32366678   0.10141636 
  123300     -958.485    37.943309   -920.54169    1358.9917    2515.0384    2.2119004   0.31761236  0.092867012 
  123400   -957.79077    43.346742   -914.44403    1552.5231   -6472.4923     2.186372   0.23303956   0.10767535 
  123500   -954.24219    39.963077   -914.27912    1431.3325   -5362.9282    2.1832338   0.12146714  0.090346832 
  123600   -956.80691    36.015373   -920.79154    1289.9401    2095.7269    2.2073491   0.27451131  0.097036896 
  123700    -953.9862    39.763274   -914.22293    1424.1763    5272.3717    2.2058319   0.30780889  0.091843463 
  123800   -955.07664    41.384908   -913.69173    1482.2573    2951.0668    2.2024205  0.087978743  0.098149655 
  123900   -955.05306    36.251107   -918.80196    1298.3832   -2810.8992    2.1901509   0.28878626   0.11171441 
  124000   -952.65798     39.25893   -913.39905    1406.1125   -7113.9638    2.1744196  0.054643876   0.10576247 
  124100   -952.79653    40.498939   -912.29759    1450.5251    2962.2114    2.1976154   0.50940404   0.11287245 
  124200   -955.94323    39.642672   -916.30056    1419.8567    9345.2691    2.2232113   0.21045916  0.095303786 
  124300   -955.09281    38.302407   -916.79041    1371.8533    3728.3374    2.2059179   0.11880553  0.098787359 
  124400   -949.47564    40.157994   -909.31764    1438.3137   -12098.676    2.1519769   0.27514201   0.13007251 
  124500   -955.32606    38.213799   -917.11226    1368.6797   -10182.719    2.1720863   0.18270007   0.09759906 
  124600   -954.41518    38.420109   -915.99507     1376.069    6390.5624    2.2089121   0.24792375  0.096718311 
  124700   -955.05819     44.50421   -910.55398    1593.9794    8987.0639    2.2150477   0.17131667  0.095949113 
  124800   -952.54333    37.253589   -915.28974    1334.2885     1848.721    2.1950272  0.098118343  0.099010507 
  124900   -954.26148    36.208135   -918.05334    1296.8441     -5693.37    2.1787882   0.11680654   0.10729207 
  125000    -951.4054    38.191969   -913.21343    1367.8978   -1640.7557    2.1820379  0.056025235   0.10950151 
  125100   -956.09641    41.353534   -914.74288    1481.1336    464.74442    2.1987066   0.22888446   0.10199266 
  125200   -957.61208    37.935651   -919.67643    1358.7174    3905.3708    2.2121005   0.25465888   0.10291204 
  125300   -951.62953    37.876109   -913.75342    1356.5849    3315.0505    2.1934668   0.42092888   0.10321194 
  125400   -952.62993    37.711948   -914.91798    1350.7052   -2589.8741    2.1825306   0.13252304   0.10125477 
  125500    -958.6672    37.310484   -921.35672    1336.3262   -2007.7852    2.1971312   0.24096935   0.09816193 
  125600   -952.86788     38.87908    -913.9888    1392.5076    532.53333    2.1939686   0.34479586   0.10235948 
  125700   -954.56511    40.169661   -914.39545    1438.7316    4345.3266    2.2035522   0.13953562  0.096767944 
  125800   -953.28248    33.461454   -919.82102    1198.4679    4218.3586    2.2071499  0.067921715   0.09410084 
  125900   -953.36539    40.534846   -912.83054    1451.8112   -5978.5338    2.1758219  0.056127041  0.097098832 
  126000   -950.35854    36.888608   -913.46994    1321.2161   -2391.1734    2.1812457   0.19216266   0.10148369 
  126100   -958.35107    41.332179   -917.01889    1480.3688    3572.8865    2.2116284   0.34573625  0.093055776 
  126200   -956.43356    39.941206   -916.49235    1430.5492    10323.709    2.2265859  0.052376828  0.096363586 
  126300   -950.58301    40.588464   -909.99454    1453.7316    -3533.276    2.1790458  0.063564971   0.12159473 
  126400   -954.61661    38.091828   -916.52478    1364.3111    -12725.49    2.1659986   0.16770567   0.11645532 
  126500   -952.97725    36.994593   -915.98266    1325.0122    -5065.581    2.1838958   0.45055312   0.10693646 
  126600   -953.03294    43.977691   -909.05525    1575.1214    7411.2111    2.2090623   0.14418238   0.11550241 
  126700   -952.37131    36.643977   -915.72733    1312.4544    12694.108    2.2245588  0.074881139   0.10358972 
  126800   -955.07247    37.883837   -917.18863    1356.8617   -3217.9873    2.1934101   0.18611585   0.10611201 
  126900   -952.10688    39.848815   -912.25807      1427.24   -8507.3424    2.1703835    0.1964743   0.11849299 
  127000   -952.24154    36.605889   -915.63565    1311.0902   -2476.9635     2.189453  0.074091739   0.09855607 
  127100   -955.67751    37.309757   -918.36775    1336.3002    7158.2191    2.2167197   0.41805635  0.087193228 
  127200   -953.21911    40.096577   -913.12253     1436.114    6581.3554     2.210684  0.064318534  0.096621134 
  127300   -953.24708     37.82496   -915.42212    1354.7529    139.61663    2.1935537  0.034914174  0.099213065 
  127400   -958.19085    37.335377   -920.85547    1337.2178   -5824.3859    2.1917537    0.4567546    0.1043315 
  127500   -951.52968    37.758044   -913.77164    1352.3562   -186.63179    2.1888661  0.038987329    0.1204248 
  127600   -954.49824    39.674446   -914.82379    1420.9948    2623.0234    2.2051784   0.06093837   0.11038517 
  127700   -958.70206    38.259287   -920.44278    1370.3089    3882.2252    2.2197248  0.071560192   0.10802685 
  127800   -951.05956    38.581999   -912.47756    1381.8673   -1386.6429    2.1879866   0.17402067   0.12687681 
  127900   -955.10444      40.5741   -914.53034    1453.2171   -6255.5342    2.1827562   0.27140409    0.1034352 
  128000   -956.78781    38.132587   -918.65522     1365.771   -1424.1694    2.1992085   0.26140717   0.10490299 
  128100   -953.90322    40.659359   -913.24386    1456.2708    7166.0585    2.2133255   0.27922187   0.10175939 
