LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00111471 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1564.1659   -948.42509            0   -904.75328     2887.196    4609.8948 
Loop time of 2.29409 on 1 procs for 3200 steps with 217 atoms

Performance: 361.555 ns/day, 0.066 hours/ns, 1394.890 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2271     | 2.2271     | 2.2271     |   0.0 | 97.08
Neigh   | 0.017727   | 0.017727   | 0.017727   |   0.0 |  0.77
Comm    | 0.014071   | 0.014071   | 0.014071   |   0.0 |  0.61
Output  | 2.5083e-05 | 2.5083e-05 | 2.5083e-05 |   0.0 |  0.00
Modify  | 0.03034    | 0.03034    | 0.03034    |   0.0 |  1.32
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4145 ave 4145 max 4145 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8290 ave 8290 max 8290 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8290
Ave neighs/atom = 38.2028
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.42509    43.671812   -904.75328    1564.1659     2887.196    2.1877523            0 8.026848e-32 
  110000     -948.476    41.820268   -906.65574    1497.8504    4065.4602    2.1940725    4.9153499   0.12422135 
  110100   -944.67868      47.2508   -897.42788    1692.3523    124.48809    2.1717924     4.684686   0.13440896 
  110200   -945.29187    44.345412   -900.94646    1588.2918    99.338804    2.1765788     7.608346   0.12893223 
  110300   -950.61712    44.898662   -905.71846    1608.1072   -1642.3094     2.181882    6.6242424   0.12279862 
  110400   -944.08257    45.000603   -899.08197    1611.7584     1901.308    2.1761913    6.1024591   0.12223028 
  110500   -944.88316    45.638293   -899.24487    1634.5982    2334.1673    2.1783184    6.6014558   0.12561892 
  110600   -950.21651    44.523457   -905.69305    1594.6687   -3939.5248    2.1775936    7.0295504   0.11424948 
  110700   -944.09683    43.372439   -900.72439    1553.4435    1776.9672    2.1759238    6.9589246   0.12711066 
  110800   -947.09722    50.222681   -896.87454    1798.7943    3243.5175    2.1825019    5.8067417   0.12141337 
  110900   -948.97506    43.039401   -905.93566    1541.5153    4030.5331    2.1947693    5.3478177   0.11979965 
  111000    -947.2727    44.642614   -902.63008    1598.9365   -4754.1505    2.1669323    5.6341091   0.12541541 
  111100   -949.15488    50.080615   -899.07427     1793.706   -6565.7617    2.1628497    7.5627327   0.11355737 
  111200   -949.15734    40.792191   -908.36515    1461.0283    9034.5938    2.2088326    6.3664234   0.12591494 
  111300   -947.37226    44.416438   -902.95582    1590.8357    3006.5692    2.1843123      7.08327   0.11696523 
  111400   -946.23567    45.107616   -901.12806    1615.5912   -7429.7084    2.1590518    7.2277293   0.13205805 
  111500   -951.43044    43.304737   -908.12571    1551.0186   -3824.1636    2.1804348    5.8383325   0.12376756 
  111600   -949.71667    44.466767    -905.2499    1592.6383    7513.1551    2.2051258    6.6731467   0.12205227 
  111700   -942.39653     42.78471   -899.61182    1532.3932    5083.5928    2.1829206    7.0003611    0.1308041 
  111800   -950.33655    44.659338   -905.67721    1599.5355   -12513.091    2.1555924    5.6521692   0.12256579 
  111900   -950.31207    45.532397   -904.77968    1630.8053   -4288.8453     2.174728    6.2235399   0.11930878 
  112000   -943.83335    46.870238   -896.96311     1678.722    11245.562    2.1978962    6.0110785   0.11774992 
  112100   -948.84319    45.573645   -903.26954    1632.2827    1147.7097    2.1878417    5.3654254   0.11620838 
  112200   -948.42667    42.513012   -905.91365    1522.6619   -8757.8942    2.1601118    7.2166263   0.10939516 
  112300   -945.53957    48.493628   -897.04594    1736.8659   -3320.3493    2.1652261    6.9235379   0.13067663 
  112400   -952.00659    49.592124   -902.41447      1776.21    4884.6181    2.1974148    6.1468012   0.10966144 
  112500    -948.5016    42.922406   -905.57919    1537.3249    100.35969    2.1808687    6.5992198   0.11350935 
  112600   -944.66201    45.763927   -898.89808    1639.0979   -2862.1856    2.1623536    6.9743554   0.11906453 
  112700   -948.43037     46.65723   -901.77315    1671.0928   -2001.8168    2.1738829    6.9268955   0.11584747 
  112800   -948.79989    42.556247   -906.24365    1524.2104    2372.5356    2.1916433    7.0657924   0.12392827 
  112900   -947.31217     46.68669   -900.62548    1672.1479   -746.40064    2.1776448    5.9317623   0.11619742 
  113000   -946.46271    45.250903   -901.21181    1620.7232    -4287.086    2.1678852    6.6826702   0.11839698 
  113100   -954.53719    46.049138   -908.48805    1649.3131   -403.23263    2.1909524    7.0072463  0.094310866 
  113200    -947.3233     46.16049   -901.16281    1653.3013    2598.9492    2.1855171    5.7425969   0.12110243 
  113300    -944.6469      42.7167    -901.9302    1529.9573   -1828.4039    2.1723055    6.8536286    0.1265044 
  113400   -950.69213    41.060643   -909.63149    1470.6433   -2605.5089    2.1793068    4.7467711   0.10747024 
  113500   -951.41354    49.547546   -901.86599    1774.6134   -2431.0819    2.1790017    5.0726449   0.11627292 
  113600    -946.5185    45.638439   -900.88006    1634.6034    8083.3484    2.1910675    6.1482242  0.098001018 
  113700    -952.6454    44.472629   -908.17277    1592.8483   -3082.3978    2.1810225    7.3701275   0.10581069 
  113800   -946.39645     45.60769   -900.78876    1633.5021   -11406.807    2.1488841    6.7335534   0.14002988 
  113900    -946.1552    45.915854   -900.23935    1644.5394     4650.067    2.1896971    6.8114279   0.13098753 
  114000    -948.6327    44.156323   -904.47637    1581.5193    11606.064    2.2076821    5.6616732   0.11367158 
  114100   -946.20057    42.467616   -903.73296     1521.036    -5961.514    2.1600153    5.3829278   0.11188578 
  114200     -943.854    46.469808   -897.38419      1664.38   -11431.141    2.1398966    6.7783632   0.11514425 
  114300   -951.36896     47.27821   -904.09075     1693.334    6737.6148    2.2010733    7.3911003   0.11110189 
  114400   -955.10521    50.978193   -904.12702     1825.854     4496.841    2.2042862    6.0035684   0.11225596 
  114500   -945.18016    48.288628   -896.89153    1729.5235   -6646.8579    2.1543317    5.2744033   0.11782968 
  114600   -946.48546    42.214555    -904.2709    1511.9723   -4034.8101    2.1660266    4.8295524    0.1303487 
  114700   -949.90803    45.364409   -904.54362    1624.7886    4423.0172    2.1930692    7.2999358   0.12239672 
  114800   -947.43919    48.223433   -899.21576    1727.1885     3245.801     2.186288    4.8925304   0.11237509 
  114900   -947.09993    44.001141   -903.09879    1575.9613   -3777.3211    2.1672824    6.2262965   0.12500941 
  115000   -949.43557    42.328075    -907.1075    1516.0381   -1145.5749    2.1765498    5.3762653   0.09920809 
  115100   -946.49516    46.033383   -900.46177    1648.7488    2639.9873    2.1864176    5.5720294   0.11811667 
  115200   -946.55712    43.231373   -903.32575     1548.391     2656.612    2.1815114    5.0692231   0.10400466 
  115300   -949.46667     39.99772   -909.46895    1432.5733   -2293.3912    2.1808323    6.0520647   0.10694192 
  115400   -949.12716    48.060065    -901.0671    1721.3372   -4711.3208    2.1676928     6.414176   0.11370903 
  115500    -947.2324    45.009325   -902.22308    1612.0708    3043.2207    2.1839515     5.912868   0.12988119 
  115600   -949.09865    40.467304   -908.63135    1449.3921    3716.9024    2.1941724    5.7651137   0.12589832 
  115700   -944.09926    44.662918   -899.43634    1599.6638   -1598.3211    2.1660433    5.7399293   0.12729589 
  115800   -948.80162    47.176967   -901.62465    1689.7079    -2124.955    2.1773195    5.8525721   0.11879118 
  115900   -950.31548     44.22254   -906.09294     1583.891    1532.4824    2.1927866    7.4665961   0.11917131 
  116000   -945.38277    46.455047   -898.92772    1663.8513    1045.4821    2.1757888    6.9422775    0.1438054 
  116100   -946.92701    48.035209    -898.8918     1720.447   -3641.6505    2.1651304    11.996557    0.1366677 
  116200   -949.20115     44.38926   -904.81189    1589.8623    -6456.314    2.1719226    7.9261958   0.12475923 
  116300   -945.04571    45.930429   -899.11528    1645.0614    3908.9772    2.1827879    13.027596   0.13229484 
  116400   -944.74016    47.866927   -896.87323    1714.4197    2629.7641    2.1822447    23.773709   0.15056604 
  116500   -946.68114    42.302467   -904.37867     1515.121   -5401.1389    2.1654101    20.741286   0.15822663 
  116600   -945.24251    43.995998   -901.24651    1575.7771   -3811.1183    2.1651185    22.858096   0.14981186 
  116700    -942.7593    48.001704   -894.75759     1719.247    6328.9582    2.1769247    17.270385   0.14342559 
  116800   -948.82672    44.246965   -904.57976    1584.7658    7380.0524    2.1962444    21.394787   0.14703903 
  116900    -946.7202    43.589863   -903.13034    1561.2308   -5387.3473    2.1608972    23.994905   0.14382164 
  117000   -940.74788    42.410392   -898.33749    1518.9864   -5767.5399    2.1491621     23.26735   0.16402255 
  117100   -946.92138    40.189481    -906.7319    1439.4415    9450.0468    2.1999809    20.814155   0.13891053 
  117200    -946.5961    42.503752   -904.09234    1522.3302    4481.0848    2.1896199    24.752404   0.13442627 
  117300   -946.63555    47.844841   -898.79071    1713.6287   -9362.6723    2.1512897    21.412558   0.14454628 
  117400   -948.38577    45.240689   -903.14508    1620.3574   -4191.2227    2.1692416    22.048475   0.13887505 
  117500   -952.31889    46.886121   -905.43277    1679.2908     6689.267     2.205329    19.122167   0.13888423 
  117600   -945.58009     48.42852   -897.15157     1734.534    1111.5909    2.1758577    21.584171   0.15510512 
  117700   -945.56953    43.659199   -901.91033    1563.7142   -7460.2195    2.1536894    22.584107   0.15787391 
  117800    -944.5519     40.06988   -904.48202    1435.1578   -229.39487    2.1732653    36.389276   0.13201542 
  117900   -944.40749    47.312808   -897.09469    1694.5732    10104.751    2.1962411    34.950967   0.13802392 
  118000   -946.35181     43.62171    -902.7301    1562.3715    2471.2208    2.1834725    36.800988   0.13385626 
  118100   -945.92674    39.658676   -906.26807    1420.4299   -8569.5255    2.1589624    39.205454   0.12795542 
  118200   -947.33761    47.088363   -900.24925    1686.5344   -2073.4518    2.1747914     38.56388   0.13300141 
  118300   -951.40741    47.944901   -903.46251    1717.2125     3719.362    2.1950436    38.598267   0.11379702 
  118400   -948.86676      40.8557   -908.01106     1463.303    1975.3934     2.188741    35.910392   0.11080451 
  118500   -946.44934    45.148576   -901.30077    1617.0583   -3334.2348    2.1694238    38.059875   0.12158806 
  118600   -945.72887    43.566608   -902.16226    1560.3979   -511.06199    2.1748291    39.822246   0.13340372 
  118700   -948.68419    39.296501   -909.38769    1407.4582     5251.565    2.1982607    41.257247   0.12789473 
  118800   -948.87088    47.970025   -900.90085    1718.1123    -1708.186    2.1748766    36.687007   0.12888619 
  118900   -949.26243    47.194892   -902.06753    1690.3499   -3429.9545    2.1740082    37.436112   0.13761932 
  119000   -950.70091    42.808078   -907.89283    1533.2301   -141.68556    2.1865431    35.436839   0.13476104 
  119100   -947.74057     47.32362   -900.41695    1694.9605    7.3176169    2.1776114    41.730128   0.13332466 
  119200    -943.4803    43.075803    -900.4045     1542.819    3452.4364    2.1817502    40.165472   0.14289765 
  119300   -948.80044    43.021819   -905.77862    1540.8855    -3001.535    2.1763625    37.922468   0.11598193 
  119400   -946.64616    46.074654    -900.5715     1650.227   -2470.8586    2.1682554      35.8477    0.1221608 
  119500   -943.79967    45.850733   -897.94894     1642.207    3495.3158    2.1791223    33.651457   0.13560791 
  119600   -952.52269    47.899212   -904.62348    1715.5761   -340.10864    2.1871348    38.505632   0.11545572 
  119700   -945.00478    42.057095   -902.94768    1506.3326   -1329.2417    2.1690909     39.65975   0.13452225 
  119800   -943.89596    47.507971   -896.38799    1701.5632   -2592.5791    2.1595862    39.409186   0.13432594 
  119900   -953.20371    48.098542   -905.10517    1722.7153    6010.3693    2.2009393    35.858116    0.1304945 
  120000   -948.46473    45.201389   -903.26334    1618.9498    2664.5718     2.186726    34.524491   0.13435687 
  120100   -944.57931    46.242024   -898.33728    1656.2216   -9290.5522    2.1495878     38.75606   0.13846094 
  120200   -952.03303    44.177724   -907.85531    1582.2859     -2204.28     2.183549    40.476036   0.11913249 
  120300   -952.12254     47.82103   -904.30151    1712.7759    7622.7096    2.2031361    38.027111   0.12332225 
  120400   -945.48321    45.540394   -899.94282    1631.0918    429.89929     2.179736    38.141593   0.13078894 
  120500   -946.44214    42.255488   -904.18665    1513.4383   -8470.8711    2.1561415     36.37019   0.12637759 
  120600   -947.66871    40.161319   -907.50739    1438.4328    1978.2842    2.1873112    38.760993   0.11837051 
  120700   -947.30739    47.714238   -899.59315     1708.951    10327.998    2.2056096    35.570397   0.12432198 
  120800   -946.79585    43.396609   -903.39924    1554.3091    572.86654    2.1799701    38.282676   0.13106861 
  120900   -950.79142    41.282382   -909.50904    1478.5852   -10187.497    2.1652201    38.630302   0.13329316 
  121000    -949.7494    48.580007    -901.1694    1739.9597   -2094.6544    2.1785309    37.126997   0.13535816 
  121100   -947.45201    46.830668   -900.62134    1677.3047    10644.529     2.208133    35.872934   0.13307485 
  121200   -950.09109    43.635368   -906.45573    1562.8606    -2647.153    2.1841964    36.745188   0.12724506 
  121300   -945.94201    47.209209    -898.7328    1690.8627   -6582.4569    2.1583112    36.607447   0.11479102 
  121400    -946.2862    46.821607   -899.46459    1676.9802   -445.38525    2.1780267    37.946228   0.12424208 
  121500   -949.50862    44.591404   -904.91722    1597.1024    2391.1707    2.1923739    34.497964   0.13326162 
  121600   -946.55457    45.333624   -901.22094     1623.686    338.45988    2.1792753    38.908845   0.11519531 
  121700    -943.8108    46.555308   -897.25549    1667.4423   -4083.0409    2.1620365    37.059937   0.13543593 
  121800   -950.20031     44.82264   -905.37767    1605.3844   -1062.6842    2.1848751    35.311161   0.12085788 
  121900   -947.58849    45.707486   -901.88101    1637.0764    4090.2642    2.1894078     38.63245   0.12676386 
  122000   -943.69927    46.686411   -897.01286    1672.1379   -685.37113    2.1645832     35.21047   0.12564556 
  122100   -950.45759    43.736145   -906.72144    1566.4701   -2598.8051    2.1798229    37.502961   0.10350537 
  122200   -947.01103    43.274048   -903.73698    1549.9194    1645.7892    2.1813937    34.730872   0.11921538 
  122300   -945.56076    46.736008   -898.82475    1673.9143    2820.5518    2.1805849    37.920531   0.10481111 
  122400   -948.27481    41.547786   -906.72702     1488.091   -1450.4575    2.1767819    39.098901   0.11313869 
  122500   -947.79148    41.824829   -905.96665    1498.0137   -6685.1943    2.1653695    38.177132   0.11255748 
  122600   -947.99504    47.872744   -900.12229    1714.6281     3761.646     2.188061      36.5918   0.11125158 
  122700   -948.66075    44.214921   -904.44583    1583.6181    7713.4425    2.2050324    38.120578   0.12878118 
  122800   -947.37524    37.871938    -909.5033    1356.4355   -4807.2896    2.1697668    36.281997   0.10391851 
  122900   -948.13046    46.108289   -902.02217    1651.4317   -10674.578    2.1514934    37.954565   0.11492852 
  123000   -947.85285     46.33475    -901.5181    1659.5427    7700.9156    2.1977904     36.43149   0.13421282 
  123100   -949.05999    41.297227   -907.76276    1479.1169    11743.385    2.2133198    34.972892   0.13237504 
  123200   -944.06979    45.016678   -899.05311    1612.3341   -7792.4963     2.154749    37.466481   0.11680662 
  123300   -943.29778    41.787378    -901.5104    1496.6723   -3909.0453    2.1647956    35.904105   0.13600044 
  123400   -950.36245    45.242085   -905.12037    1620.4074    5364.2656    2.1977944    37.189709   0.11196867 
  123500   -948.38285    46.464364   -901.91848     1664.185    4005.6983    2.1923331    40.484775   0.11185593 
  123600   -942.28061    44.525423   -897.75519    1594.7392   -2485.3797    2.1570113    36.350785   0.12097496 
  123700   -945.84344    40.658242    -905.1852    1456.2308   -618.44509     2.175095    34.680891   0.10203581 
  123800   -948.59789    45.870236   -902.72765    1642.9055    2919.6265    2.1889481    35.558551    0.1096286 
  123900   -943.06956    46.770321   -896.29924    1675.1433    1211.9288    2.1714686    37.833293    0.1251232 
  124000   -949.62909    43.873314   -905.75578     1571.383   -1176.9926    2.1819226    37.552619   0.11139796 
  124100   -946.37509    42.835189    -903.5399    1534.2011   -948.93204     2.176868    35.263244    0.1259877 
  124200   -946.87058    49.008515   -897.86206    1755.3073   -1455.6316      2.17186    35.846654   0.11635915 
  124300   -949.40127    42.632286   -906.76898    1526.9339    2020.6978    2.1875437    36.149218   0.10621558 
  124400    -948.3012    43.460221   -904.84098    1556.5875   -3132.0016    2.1750182    36.052085   0.13640365 
  124500   -946.88551     47.03268   -899.85283      1684.54    360.63257    2.1744162    37.034768   0.11344714 
  124600   -949.19006    42.400533   -906.78953    1518.6333    3444.2378    2.1898462    37.494942   0.11015733 
  124700   -950.17256    43.926848   -906.24571    1573.3004   -1348.0014    2.1807682    33.326403   0.12010011 
  124800   -946.42548    45.759133   -900.66635    1638.9262   -3006.6593    2.1702398    36.261127   0.11947067 
  124900   -948.54992    43.742522    -904.8074    1566.6985    1281.0552    2.1865981    36.926627   0.11607022 
  125000   -951.07912    42.966503   -908.11262    1538.9043    3444.4693    2.1963186    37.774742   0.12308146 
  125100   -946.61794    46.664308   -899.95364    1671.3463   -2211.5997    2.1706029    37.772631   0.11081701 
  125200   -950.14094    46.245109   -903.89583    1656.3321   -4806.5729    2.1714675    38.099329   0.12412531 
  125300   -952.24022    44.269526   -907.97069    1585.5739     830.5178    2.1949425     37.20719   0.12205529 
  125400   -945.73692    47.472283   -898.26464     1700.285    3549.1734    2.1798478    34.353253   0.11033782 
  125500   -948.97437    46.814286   -902.16009    1676.7179   -1949.6405    2.1746761    36.004596   0.12183004 
  125600   -949.74495    43.268382   -906.47657    1549.7165    -2999.641    2.1761208    36.312512   0.11947334 
  125700    -944.6521    46.305625   -898.34648    1658.4996    1307.2236    2.1743354    32.900173    0.1292852 
  125800   -948.02584    48.070081   -899.95576     1721.696    3942.6326    2.1894425    34.435595   0.12529935 
  125900   -952.12531    46.819783   -905.30553    1676.9148   -3194.6377    2.1766724    42.015725    0.1133625 
  126000   -945.26582    44.982141   -900.28368    1611.0971   -5023.5559    2.1600104    38.836086   0.12579011 
  126100   -946.66508    49.442977   -897.22211    1770.8681     2718.242    2.1756876    37.710062   0.12171271 
  126200   -951.76419    47.275436   -904.48876    1693.2347    4804.7914    2.1992246    31.956271   0.11230359 
  126300   -945.68588    43.024354   -902.66152    1540.9763   -2831.9295    2.1713952    34.213293   0.12407877 
  126400   -944.04996    46.916895   -897.13307     1680.393   -9166.5428     2.143694     35.05983   0.12509797 
  126500    -952.3359    45.021189   -907.31471    1612.4957    5240.8404    2.2023138    38.671792   0.11820798 
  126600    -947.5187    44.303358   -903.21535    1586.7856    8859.6612    2.2044677    37.603758   0.12748346 
  126700   -946.54482    46.187182   -900.35764    1654.2574   -8943.0718    2.1541826    38.832771   0.12196213 
  126800   -946.84187    41.683406   -905.15846    1492.9484    -9868.508    2.1522975    36.982562    0.1343421 
  126900    -951.6329     44.64902   -906.98388     1599.166    8484.6994    2.2089267    38.159142   0.12197837 
  127000    -946.5983    47.234501    -899.3638    1691.7685    7591.4105    2.1919916    36.796999   0.12005112 
  127100   -948.54615    44.998465   -903.54769    1611.6818   -8524.5363    2.1578476    40.029294   0.11382656 
  127200   -951.37389    42.913987    -908.4599    1537.0234    -5011.616    2.1738636    35.372265   0.10061672 
  127300   -945.55304    45.860261   -899.69278    1642.5482    3080.0931    2.1828518    33.852616   0.12343539 
  127400   -946.75749    45.639033   -901.11845    1634.6246    3730.2827    2.1874124    37.563904   0.13312469 
  127500   -946.91525    40.522721   -906.39253    1451.3769   -1606.8192    2.1739244    36.305433   0.12044591 
  127600   -945.42203    45.849057   -899.57298     1642.147   -3528.3081     2.162368    40.809143   0.11906178 
  127700   -946.31916    47.413066   -898.90609    1698.1641    5498.5182    2.1846083    40.393747   0.11529917 
  127800   -949.45775    44.496257   -904.96149    1593.6945   -1082.7288    2.1817383    38.393825   0.11198865 
  127900    -944.6362    43.227953   -901.40824    1548.2685   -2144.9018    2.1669853    35.514228   0.12177736 
  128000   -945.75399     49.37043   -896.38356    1768.2698   -4267.2226    2.1632943    38.212467   0.12929195 
  128100   -950.05586    44.838209   -905.21765     1605.942    7662.5546    2.2014935    39.810348   0.11819944 
  128200   -946.01057    43.551302   -902.45926    1559.8497    2523.3978     2.181016    34.978939   0.12204905 
  128300   -942.94472    43.878439   -899.06628    1571.5666   -10007.962    2.1413324    35.550597   0.12160693 
  128400   -951.60895    42.407781   -909.20117    1518.8929    926.10881    2.1921558    33.403438   0.11464692 
  128500   -944.73688    41.137534   -903.59935    1473.3973     15903.21    2.2152102    33.993755   0.13651476 
  128600   -945.81291    44.985574   -900.82733    1611.2201   -4292.3072    2.1643483    41.199477   0.12998663 
  128700   -948.11667    44.669922   -903.44675    1599.9146   -16991.316     2.135018    39.144251   0.12524948 
  128800   -949.40956    41.472976   -907.93658    1485.4116    6381.1813    2.1984013    35.654871   0.11465372 
  128900   -948.62774    49.521065   -899.10667    1773.6649    10066.139    2.2003076    32.392054    0.1201591 
  129000   -946.62238    43.683664   -902.93872    1564.5904   -4042.2749    2.1652338    37.388821   0.12241156 
  129100   -951.32295    43.608019   -907.71493    1561.8811   -6493.5105    2.1672251     38.49484   0.10903281 
  129200   -949.43429    47.653259   -901.78103    1706.7669    3943.2328    2.1870714    37.190585   0.10777579 
  129300   -944.73786    45.034858     -899.703    1612.9853    6847.5992    2.1859014    35.290517   0.11343952 
  129400   -950.16113    45.098067   -905.06306    1615.2492   -6392.7765    2.1697742    37.072591   0.11197896 
  129500   -946.16972    43.593832   -902.57589     1561.373   -3091.1058    2.1674284    36.290329   0.12240898 
  129600   -944.52426    48.001797   -896.52246    1719.2503    897.50563    2.1704747    39.760523    0.1301283 
  129700   -947.94661    44.138499   -903.80811     1580.881    5226.4045    2.1917263    38.713215   0.11234448 
  129800   -949.61195    45.486677   -904.12527    1629.1678   -723.43825     2.174624    36.484508   0.11701325 
  129900   -943.47785    47.248368   -896.22949    1692.2652   -7388.2402    2.1486663     36.41137   0.12667842 
  130000   -947.22552    42.356636   -904.86888    1517.0611     5728.361    2.1938823    35.846035   0.12112756 
  130100   -946.93378    42.858393   -904.07539    1535.0322    6802.1345    2.1937071    37.744428   0.12290845 
  130200   -945.95385    45.837023   -900.11683    1641.7159   -6023.4416    2.1547353    39.448845   0.10964073 
  130300   -947.23892    49.704555   -897.53437    1780.2369   -9211.0743    2.1514292    39.043827    0.1164013 
  130400   -951.53455    45.389149    -906.1454    1625.6747    15591.309    2.2234709    37.629926   0.11738393 
  130500   -949.49467    47.604884   -901.88979    1705.0343    5839.6545    2.1976724    34.558795   0.12740065 
  130600   -944.22253    42.276033    -901.9465    1514.1742   -14943.638    2.1350146    37.710295   0.12375523 
  130700   -949.66906    39.162391   -910.50667    1402.6548    -4217.512    2.1743563    35.792404   0.12009384 
  130800   -950.60343    45.377599   -905.22583     1625.261    8626.1311    2.2072179    35.742217   0.10424617 
  130900    -948.7044    47.452367   -901.25203    1699.5717    2261.9328    2.1846108    35.514706   0.12416755 
  131000   -944.21854    39.368068   -904.85047    1410.0214   -4400.9899    2.1646847    36.934534   0.12803688 
  131100   -954.61539    44.969545   -909.64585     1610.646   -2253.1146    2.1893097    38.785642   0.11829092 
  131200    -948.1365    47.420138   -900.71636    1698.4174    1155.7162    2.1827251    37.343649   0.12925713 
  131300   -949.31805    46.732628   -902.58542    1673.7933   -1223.5908    2.1790703    36.839875   0.12436883 
  131400   -950.51797    43.046623   -907.47135    1541.7739   -2243.7213    2.1776752    36.376619   0.11221488 
  131500   -948.68382    40.084684   -908.59913     1435.688    2387.6338    2.1902793    35.294713   0.11395182 
  131600   -949.27276     48.84703   -900.42573    1749.5235   -1825.3911    2.1783358    36.223545   0.12476393 
  131700    -945.9245    43.139061   -902.78544    1545.0847   -5378.2141    2.1642198    38.933781   0.12125455 
  131800   -948.81754    43.574194   -905.24334    1560.6696   -907.89089    2.1795847    41.319333   0.10711153 
  131900   -953.16206    41.246043   -911.91602    1477.2837     7674.027    2.2119697    38.302354   0.11170098 
  132000   -950.46061    44.702698   -905.75792    1601.0885   -2086.5886    2.1797577    37.769944   0.11520456 
  132100   -950.16997    46.672837   -903.49713    1671.6517   -9070.7454    2.1593768    37.839601   0.11231515 
  132200   -949.20369    46.118508   -903.08518    1651.7977   -525.98975    2.1808356    40.559013   0.13590371 
  132300   -949.10452    48.260525     -900.844     1728.517    8471.6582    2.1983633    34.870863  0.099612809 
  132400   -939.52441    48.281817    -891.2426    1729.2796    -2025.546    2.1496002    40.084519   0.11773222 
  132500   -943.97025     42.92323   -901.04702    1537.3544   -5304.1261    2.1608448    40.213804   0.12362208 
  132600   -947.04412    44.231849   -902.81228    1584.2244    5495.6802    2.1888887    37.541028   0.11199219 
  132700   -947.82161    44.697173   -903.12444    1600.8906    7861.0972    2.1962171    36.186401   0.10834912 
  132800   -941.80369     47.63359    -894.1701    1706.0625   -7546.1144    2.1503904    41.809716   0.12702627 
  132900   -941.85516    42.630365   -899.22479    1526.8651   -3293.4326    2.1605454    35.040005   0.10944785 
  133000   -943.55824    40.503495   -903.05475    1450.6883    7554.2359    2.1910015    37.025286   0.11672442 
  133100   -949.16275    46.081274   -903.08148    1650.4641    4822.9816    2.1977504    35.626282   0.13822948 
  133200   -938.25233    44.184284   -894.06805    1582.5208   -5346.6519     2.148671    35.241753   0.14279374 
  133300   -945.51987    44.784173   -900.73569    1604.0067   -5222.7499    2.1614684    36.044228    0.1099725 
  133400   -947.52695    44.362783   -903.16417     1588.914    8028.0178    2.2002479    34.645337   0.11857273 
  133500   -946.44244     44.58443   -901.85801    1596.8526    7759.1548    2.2006227    37.122537   0.13324674 
  133600    -943.0848     48.15787   -894.92693    1724.8403   -11418.624    2.1422275    39.115871   0.13972947 
  133700   -944.23975    44.751505   -899.48825    1602.8366   -7935.7836    2.1535129    34.801941   0.13418745 
  133800   -949.24318    46.557767   -902.68541    1667.5304    8719.5084    2.2064004    34.198798   0.11328811 
  133900   -945.57468    43.390076   -902.18461    1554.0752    10143.603    2.2009199    34.233507   0.12449046 
  134000   -946.61728    42.391144   -904.22614    1518.2971    -9316.966    2.1543473    34.134076   0.12545458 
  134100   -952.29828    39.827708   -912.47057    1426.4841   -2628.5566    2.1864103    37.113744   0.12420524 
  134200   -950.40816    46.318318   -904.08984    1658.9542    5042.7147    2.1964896    38.368844   0.12509432 
  134300   -948.40297    46.232425   -902.17054    1655.8778    150.35379    2.1800561     38.77137   0.11571335 
  134400   -944.11898    41.150978   -902.96801    1473.8788    -2065.442    2.1682432    38.017307   0.12275149 
  134500   -950.89759    39.380809   -911.51678    1410.4778    2432.3968    2.1976595      37.3069   0.12877015 
