LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105171 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1615.8284   -943.68458            0   -898.57034    2822.1583    4632.3488 
Loop time of 2.26853 on 1 procs for 3200 steps with 217 atoms

Performance: 365.629 ns/day, 0.066 hours/ns, 1410.607 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1855     | 2.1855     | 2.1855     |   0.0 | 96.34
Neigh   | 0.033858   | 0.033858   | 0.033858   |   0.0 |  1.49
Comm    | 0.014519   | 0.014519   | 0.014519   |   0.0 |  0.64
Output  | 2.6461e-05 | 2.6461e-05 | 2.6461e-05 |   0.0 |  0.00
Modify  | 0.029605   | 0.029605   | 0.029605   |   0.0 |  1.31
Other   |            | 0.004999   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 57
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.68458    45.114237   -898.57034    1615.8284    2822.1583    2.1771478            0 4.6340014e-32 
  101100   -943.13084    50.548004   -892.58284    1810.4462     5472.457    2.1767261    162.25132   0.13804131 
  101200   -940.03501    51.762473   -888.27254    1853.9441   -11588.998    2.1258128    160.39998   0.15682566 
  101300   -943.96031    46.517175   -897.44314    1666.0765     43.75505    2.1649111    160.06014   0.13962791 
  101400   -940.83988    44.516088   -896.32379    1594.4049    11114.527    2.1939567    158.42108   0.14576354 
  101500    -944.8993    49.036041   -895.86325    1756.2932   -4022.4038    2.1592282     158.5933   0.11316305 
  101600   -940.61014    55.790921   -884.81922    1998.2285   -9715.6546    2.1285768    166.42769   0.14907074 
  101700   -945.17307    50.614242   -894.55882    1812.8186      5958.59    2.1846037    154.84619   0.13186849 
  101800   -942.22856    45.230772   -896.99779    1620.0022    537.72261    2.1699583    163.55995   0.13998498 
  101900   -944.77382    47.326607   -897.44721    1695.0674   -4272.5525    2.1579887    164.47817   0.14300309 
  102000   -939.07294    50.019929   -889.05301    1791.5325    3677.7913    2.1681394    163.93117   0.14161899 
  102100   -940.56213    49.914057   -890.64807    1787.7405      2372.29    2.1657935    156.10369   0.12826049 
  102200   -943.52738    46.581966   -896.94541    1668.3971    -5255.943     2.152724    159.81299    0.1582558 
  102300    -946.5146    49.281018   -897.23358    1765.0673     -1226.58    2.1714449     150.8071    0.1326087 
  102400   -943.61422     50.47395   -893.14027    1807.7939    4927.8541     2.181364     159.0388   0.13478496 
  102500   -938.79346    49.794375   -888.99908    1783.4539   -7189.1131    2.1370446    156.06103   0.13614201 
  102600   -945.90625    48.448244     -897.458    1735.2404    -5981.849    2.1571879    158.80969   0.12843133 
  102700   -946.42902    49.982983   -896.44604    1790.2092    9306.2998    2.1946912    159.51109   0.13561149 
  102800   -940.36146    47.116098   -893.24536    1687.5278    1891.9062    2.1685506    162.72844   0.17154267 
  102900   -939.82608    50.756071   -889.07001    1817.8984   -13247.516    2.1243947    157.78155   0.14149926 
  103000   -944.23401    46.509066   -897.72495    1665.7861    5708.5862    2.1800906     156.0592   0.13158414 
  103100   -946.82072    50.456794   -896.36393    1807.1794    7586.9914    2.1906471    152.74023   0.11834783 
  103200     -938.242    47.908009   -890.33399    1715.8912   -2537.9039    2.1509304    164.49173   0.13909226 
  103300   -938.22744    44.952862   -893.27457    1610.0485   -2695.5124    2.1500197    152.75874    0.1434058 
  103400   -944.34543    46.097516   -898.24792    1651.0459    4922.1713    2.1832047    159.22798   0.13897518 
  103500   -942.02371    46.351867   -895.67184    1660.1558    4764.2542    2.1803893    162.82697   0.14979817 
  103600   -940.70294    45.825859   -894.87708    1641.3161   -5917.9791    2.1533858      159.896   0.15402763 
  103700   -948.21427    43.245339   -904.96893    1548.8912    289.29173    2.1827964     158.5494   0.12337335 
  103800    -948.2415    49.786299    -898.4552    1783.1647    1183.5405     2.178358    160.89542   0.12452025 
  103900   -942.37722    47.212558   -895.16466    1690.9826   -1668.7206    2.1647448    159.29381   0.14577099 
  104000   -940.26209    42.131931   -898.13016     1509.013   -2536.9885    2.1619836    166.06573   0.13724357 
  104100   -949.35429    45.691166   -903.66312    1636.4919    4206.8751    2.1918199    157.45947   0.11571805 
  104200   -943.76917    49.028334   -894.74084    1756.0171    336.40409    2.1736894    162.23133   0.13651604 
  104300    -942.4411    45.926058   -896.51505    1644.9049   -6683.4585    2.1501384    160.40709   0.11147974 
  104400   -946.99544    44.415144    -902.5803    1590.7894   -913.57509    2.1770563    162.72866   0.13170073 
  104500   -948.16827    47.823401   -900.34487    1712.8608    13801.558    2.2126481     157.4408   0.14555711 
  104600   -944.11699    49.593226   -894.52376    1776.2495   -5322.0341     2.157632    165.26062     0.126843 
  104700   -942.69526    44.399558   -898.29571    1590.2312   -14368.195    2.1351941    163.26298   0.14956709 
  104800   -945.22069    49.006503   -896.21419    1755.2352    10931.212    2.1982776     152.0707   0.12717232 
  104900   -942.43571    55.130184   -887.30552    1974.5633    3944.2692    2.1716113    166.25237   0.13072481 
  105000   -943.38558    47.006895   -896.37868    1683.6165   -5769.1754    2.1546783    170.21181   0.12839584 
  105100   -946.40336     48.74323   -897.66013    1745.8057    -2104.531    2.1700376    161.41523    0.1336323 
  105200   -940.56633    47.757328     -892.809    1710.4943    7119.5454    2.1827886    163.56264   0.12989713 
  105300   -939.39229    50.098977   -889.29332    1794.3637   -4994.6499    2.1472617    167.09641   0.14552622 
  105400   -946.01094    47.377447   -898.63349    1696.8883   -4280.5798    2.1665131    157.15191   0.13819016 
  105500   -945.32093    49.419046   -895.90188     1770.011    4795.8332    2.1831565    164.11788    0.1447945 
  105600   -945.79044    53.639147    -892.1513    1921.1597   -3069.7444     2.161771    162.37514   0.14134813 
  105700   -939.95911     54.91771    -885.0414    1966.9532   -7531.5863    2.1342319    158.07658   0.14224658 
  105800   -943.73572     47.10365   -896.63207    1687.0819    8421.2501    2.1882602    160.29206   0.11357857 
  105900   -942.88804    46.475182   -896.41286    1664.5725    1143.2684    2.1715205    154.05994   0.14327882 
  106000   -942.90614    48.232331   -894.67381    1727.5072   -5919.5293    2.1485237    149.77565   0.14201845 
  106100   -936.72926    51.177481   -885.55178    1832.9918    3280.3126    2.1551152    164.75099   0.16567295 
  106200   -942.28715    47.743899   -894.54325    1710.0133    6215.7857    2.1783125    211.22847   0.15390299 
  106300   -942.29663    45.644558   -896.65208    1634.8225   -4939.4406    2.1543785    209.80022   0.13466016 
  106400   -945.00124    48.932606   -896.06863    1752.5885   -1783.2533    2.1654395    212.38954   0.15174797 
  106500   -946.18052    45.661735   -900.51878    1635.4378    2588.4173    2.1814321     205.6487   0.14332113 
  106600   -949.46489    45.207311   -904.25758    1619.1619    1392.2326    2.1865265    211.44235    0.1215641 
  106700   -943.82055    46.195337   -897.62521    1654.5494    -1359.608    2.1669099    202.92522   0.12765104 
  106800   -942.46469    46.819564   -895.64512     1676.907   -1415.3304    2.1621716    222.56217   0.12955429 
  106900   -942.88604    44.242532   -898.64351    1584.6071    2919.4762    2.1756092    217.43726   0.12147163 
  107000   -949.18312    44.765768   -904.41736    1603.3475    2804.4842    2.1911324     217.5483   0.13048046 
  107100   -943.05595    46.706191   -896.34976    1672.8464   -1633.0206    2.1631289    220.49495   0.13064635 
  107200   -938.62548    42.959791   -895.66569    1538.6639   -2559.3797    2.1559831    213.36559   0.15382263 
  107300   -943.44109    42.592949   -900.84814     1525.525    6391.1471    2.1847513    214.36061   0.14204671 
  107400   -949.03682    45.655976   -903.38084    1635.2315    4469.7302    2.1904332    210.07638   0.12581464 
  107500   -941.78849    46.016184   -895.77231    1648.1328   -5075.9191    2.1513662    213.72643   0.13649525 
  107600   -943.31378    46.461334   -896.85244    1664.0765   -6288.5783    2.1524052    219.37055   0.12790026 
  107700   -947.08455    45.461664   -901.62288    1628.2719    13352.178    2.2102952    210.48867   0.12358018 
  107800   -946.28936    41.273298   -905.01606    1478.2599    6790.9675    2.1918614    213.01371   0.12980305 
  107900   -947.16545    51.057032   -896.10842    1828.6777   -19731.888     2.124458     217.1488   0.12359042 
  108000   -947.26141    50.410867   -896.85054    1805.5344   -1552.9738    2.1691709    213.26561   0.12982836 
  108100   -944.71576    47.728292   -896.98747    1709.4543    14266.898    2.2042134    221.21647   0.13881797 
  108200    -937.8623    51.707328   -886.15497     1851.969   -5796.0398    2.1395117    207.60302   0.14209367 
  108300   -943.48124    49.041859   -894.43938    1756.5015   -4335.6255    2.1592138    219.92256   0.15627249 
  108400   -943.83848    46.742848   -897.09563    1674.1593     3118.765     2.178441    213.30806   0.13383822 
  108500   -945.46599    48.007442   -897.45855    1719.4525    2048.2329     2.177608    219.13965    0.1285513 
  108600   -935.32551    48.472152   -886.85336    1736.0967   -2229.4859    2.1441456     220.3431   0.13820229 
  108700   -941.39365    45.656807   -895.73685    1635.2612    3457.6127    2.1747422      233.522    0.1172353 
  108800   -944.58966    47.216227   -897.37343     1691.114    922.47426    2.1744406    214.73978   0.14016909 
  108900   -941.89336    47.795777   -894.09758    1711.8714   -1754.9603    2.1576914    213.95242   0.14771945 
  109000   -933.33869    46.789872   -886.54882    1675.8435   -816.04978    2.1446842    214.34169   0.14830718 
  109100   -946.28798    49.119895   -897.16809    1759.2965    8044.2478    2.1971945    210.09891   0.15121383 
  109200   -944.84142    48.369062   -896.47236    1732.4044     130.7453    2.1716657    215.19755   0.13766763 
  109300   -941.76253     48.17311   -893.58943    1725.3861   -17487.641    2.1211787    217.44701   0.14798597 
  109400   -937.53883    52.312961   -885.22587    1873.6605    8628.9933    2.1715504    213.80122   0.14067922 
  109500   -945.38665    50.082498   -895.30415    1793.7735    14661.012    2.2061493    205.92859   0.13099812 
  109600   -941.52426    44.372903   -897.15135    1589.2765   -11986.175    2.1360753     226.7284   0.12392627 
  109700   -947.79419    51.488051   -896.30614    1844.1153   -6571.2468    2.1586002     218.8698   0.14498508 
  109800   -945.63928    46.142834   -899.49645     1652.669    9486.5997    2.1975733    218.18484   0.13861172 
  109900   -948.79123    42.617935   -906.17329    1526.4199    1464.7462    2.1883495    208.22064   0.13183342 
  110000   -946.06949    48.252664   -897.81683    1728.2354   -10742.997    2.1439567      218.873   0.15267877 
  110100   -946.63245    50.838202   -895.79425      1820.84   -2940.5217    2.1679364    213.50923   0.13933821 
  110200   -947.77871     48.31598   -899.46273    1730.5032    6914.2623    2.1919541    224.52628   0.13315737 
  110300   -948.10553    42.392665   -905.71287    1518.3515   -1113.0044    2.1754194    215.91042   0.14295083 
  110400   -943.72799    46.612813   -897.11518    1669.5019   -6993.9359    2.1484225    210.41294   0.13830639 
  110500   -941.87218    46.524652   -895.34753    1666.3443    5293.3779    2.1762103    211.17954   0.15055389 
  110600   -943.77887    48.969055   -894.80982    1753.8939    7459.6397     2.182247    203.24769   0.15581654 
  110700   -935.51411     53.01579   -882.49832    1898.8333   -7359.1647    2.1276111    196.66423    0.1731093 
  110800   -942.11545    51.122936   -890.99252    1831.0382   -261.25701    2.1596566    209.32749   0.16183898 
  110900    -945.5514    50.743408   -894.80799    1817.4448    3188.1525    2.1784519    207.76585   0.15040191 
  111000   -944.42656    46.873809   -897.55275    1678.8499   -4440.5645    2.1585454     201.9811   0.15435199 
  111100   -941.43168    51.611884   -889.81979    1848.5505   -7209.8172    2.1423362    202.62535    0.1736599 
  111200   -939.65173    50.495214   -889.15651    1808.5554    8055.1423    2.1731625    201.82945   0.16557974 
  111300   -940.41626    45.433367    -894.9829    1627.2584    2189.5837    2.1673172    210.87581   0.16017308 
  111400   -940.16431     43.74198   -896.42233    1566.6791   -8347.8851    2.1408841      190.655    0.1742466 
  111500    -942.5676    49.961865   -892.60573    1789.4528    7022.6017    2.1797765    186.81828   0.15163194 
  111600   -933.79819    50.832431   -882.96575    1820.6333    9290.7764    2.1683021    187.82429   0.14914697 
  111700   -945.40979    51.825888    -893.5839    1856.2154   -8511.9462    2.1454061    193.26558    0.1551827 
  111800    -945.9572    49.256353   -896.70085    1764.1839   -4697.8979    2.1615086    176.18068   0.13695997 
  111900   -941.92123    45.369149   -896.55209    1624.9584     10736.49    2.1936871    170.39409   0.14971607 
  112000    -941.2224    52.770097   -888.45231    1890.0335   -296.89133    2.1571241    187.27231   0.14364344 
  112100   -937.77899    46.616642   -891.16235    1669.6391   -7954.3347    2.1404015    178.12427   0.15071975 
  112200   -946.47356    49.285235   -897.18833    1765.2184   -1704.8573    2.1740766    183.73934   0.14909532 
  112300   -943.49114    46.864847   -896.62629    1678.5289    10003.339    2.1965167    174.28757   0.14683279 
  112400   -939.06826    51.176562   -887.89169    1832.9589   -5074.8714    2.1454988    181.02943   0.14490651 
  112500    -941.1613    47.945545   -893.21576    1717.2355   -7885.0952    2.1443811    188.18762   0.16321862 
  112600   -944.19352    47.047028   -897.14649    1685.0539      8052.96    2.1923723    183.79115   0.16029595 
  112700   -942.74033    46.980366   -895.75997    1682.6663    10647.471    2.1949784    185.12436   0.14528443 
  112800   -936.99512     48.64731   -888.34781    1742.3702   -11206.211    2.1230157    187.09459   0.16826122 
  112900   -942.12326      46.2906   -895.83266    1657.9614   -5935.1124    2.1506446     174.0603   0.14118426 
  113000      -941.05    44.137471   -896.91252    1580.8441    15765.298     2.209754    169.88926   0.14133739 
  113100   -946.08313    50.384207   -895.69892    1804.5796    1146.6911    2.1752326    177.72032   0.13521225 
  113200   -941.73337    46.340702   -895.39267    1659.7559   -13043.218    2.1342273     179.4255   0.15686919 
  113300   -951.97513    46.944594   -905.03054    1681.3851    3376.2249    2.1964442    183.71292   0.14100916 
  113400   -943.85808     47.35104   -896.50704    1695.9425    5467.6039    2.1863168    186.67045    0.1621418 
  113500   -939.96128    44.065474    -895.8958    1578.2655   -945.55895    2.1591868    173.72464   0.17082099 
  113600   -945.57066    46.596973   -898.97368    1668.9346   -2136.3058    2.1679583     178.9018   0.14731328 
  113700   -952.62847    48.111353   -904.51711    1723.1742    3071.0414    2.1980584    186.67617   0.12449586 
  113800   -941.79108    46.601183    -895.1899    1669.0854    1020.7771    2.1684997    180.16441   0.15939061 
  113900   -943.19062     46.56706   -896.62356    1667.8632   -5785.6762    2.1587568    178.82069   0.14004424 
  114000   -948.08366    46.570469   -901.51319    1667.9853    2117.1051    2.1825509    181.54499   0.12415585 
  114100   -951.06285    47.140987   -903.92187    1688.4192    4901.2943     2.197089    180.77269   0.14136276 
  114200   -943.44975    48.142614   -895.30714    1724.2938   -6300.2969    2.1524036    185.28629    0.1441442 
  114300   -946.10903     49.26042   -896.84861    1764.3296   -6580.3105    2.1528009    181.29831   0.14945131 
  114400   -946.95349    48.383735   -898.56975    1732.9299    7510.1344    2.1941845    177.48144   0.13842301 
  114500   -948.76426    40.702628   -908.06163    1457.8205    3147.0941    2.1910692    176.76471    0.1392397 
  114600    -948.5421    46.413096   -902.12901    1662.3488   -13322.661    2.1426221    180.58422    0.1187308 
  114700   -944.81563    46.584367   -898.23126    1668.4831    4812.2588    2.1866654    175.11076   0.14831964 
  114800   -943.67716    48.728431   -894.94873    1745.2757    10721.055    2.1926028    173.04399   0.14196859 
  114900   -945.06516    47.322633   -897.74253    1694.9251   -7990.4629    2.1504687    177.97698   0.13486497 
  115000   -948.88903    43.185072   -905.70396    1546.7327   -2949.4054    2.1765334    183.95365     0.135102 
  115100   -947.62941      51.2143   -896.41511    1834.3105    2154.6891     2.179515    180.39218   0.12169092 
  115200   -948.27234     52.24427   -896.02807    1871.2003   -3292.5055    2.1693825    179.57081    0.1444541 
  115300    -943.4593    43.599799    -899.8595    1561.5867   -1597.8021    2.1682193    181.18623   0.14864101 
  115400   -949.73203    44.498092   -905.23393    1593.7603    2287.8785    2.1901794    183.96034   0.14307183 
  115500   -942.92501    47.149846   -895.77517    1688.7365   -389.28208    2.1677461    176.98492   0.13917424 
  115600   -943.35163    47.163467   -896.18816    1689.2244   -1251.9575    2.1633238    188.86948   0.13947219 
  115700   -944.10455    43.089233   -901.01531       1543.3    1252.4869    2.1760058    174.05038   0.13460272 
  115800   -948.22994    43.556348   -904.67359    1560.0304    3840.6455     2.196628    179.73274   0.13494876 
  115900   -942.95038    47.297038   -895.65334    1694.0084   -3806.8667     2.161166    179.53435   0.15019384 
  116000   -940.20108    43.482146   -896.71893    1557.3728   -2899.3042    2.1570605    179.79791   0.14466409 
  116100   -949.65863    50.028223   -899.63041    1791.8295    4798.3485    2.1941184    178.03758   0.13856135 
  116200   -950.30731     42.93811    -907.3692    1537.8874    6761.5234    2.2024753    171.97514   0.13584955 
  116300    -941.9975    45.290092   -896.70741    1622.1269   -14385.006    2.1294865    187.64233   0.16285535 
  116400   -942.20403    45.517534    -896.6865     1630.273    2277.0341    2.1731147    169.48282    0.1405534 
  116500   -944.33222    49.645846   -894.68637    1778.1342    14371.182    2.2074505    177.37176   0.14351252 
  116600    -939.0238    50.112572   -888.91123    1794.8506   -5788.3577      2.14119    191.34292   0.15103565 
  116700    -938.6147    49.035182   -889.57952    1756.2624   -8943.4287    2.1331526    181.88385   0.13665482 
  116800   -943.29234    47.509857   -895.78248    1701.6308    4888.1191    2.1829582    183.20564   0.13376869 
  116900   -941.05569    44.365685   -896.69001    1589.0179    6800.3603    2.1818784    183.43154   0.15035953 
  117000   -941.41902    43.558288   -897.86073    1560.0999   -4324.0069    2.1552727     187.7963   0.14537499 
  117100   -948.51273    40.329199   -908.18353    1444.4457    1635.8915    2.1892932    186.20055   0.13898515 
  117200   -946.97498    46.382246   -900.59273    1661.2438    662.93595    2.1788881    178.03286   0.13312278 
  117300   -945.68294    48.986271   -896.69667    1754.5106   -2292.6536    2.1660799     188.1403   0.13805029 
  117400   -941.28377    45.786498   -895.49727    1639.9063   -1531.7246    2.1620593    176.61827   0.15159306 
  117500   -948.63743    44.027702   -904.60973    1576.9126    1536.3791    2.1867648    182.66685   0.12605012 
  117600   -942.80564    42.706879   -900.09876    1529.6055    1018.5376    2.1726023    184.88465   0.13373322 
  117700   -944.35939    48.661793    -895.6976     1742.889   -2142.0791    2.1674371    180.18778   0.14336817 
  117800   -947.77874    50.590226   -897.18852    1811.9584   -2742.1664    2.1700674    178.38707   0.14401369 
  117900   -949.18977    43.585042   -905.60473    1561.0581    3174.4533     2.190981    180.22631   0.15762519 
  118000   -945.01096    48.851072   -896.15989    1749.6682   -4047.7779    2.1637213    181.40084   0.15299654 
  118100   -942.75341     46.86559   -895.88782    1678.5555    333.59945    2.1692334    181.92305   0.15301035 
  118200   -945.05121    45.606687   -899.44453    1633.4661    2260.9465    2.1819167    176.85238   0.14444756 
  118300   -947.09342    40.028066   -907.06536    1433.6602    2173.4811    2.1891214    184.16792    0.1369271 
  118400   -941.82516    44.953684   -896.87148    1610.0779   -5567.9926    2.1551826    180.68059   0.14908063 
  118500   -940.62977    44.411499   -896.21828    1590.6588    6501.6346    2.1817476    185.05301   0.13746573 
  118600   -944.62883     48.03392   -896.59491    1720.4008    5283.8061     2.184315    182.11146   0.14363305 
  118700   -935.36242    47.024385   -888.33803    1684.2429   -4123.7466    2.1443188    184.41322   0.15865195 
  118800   -942.61139    51.859469   -890.75192    1857.4181    -4257.505    2.1572212    178.31135   0.17325506 
  118900   -942.48066    46.607518   -895.87314    1669.3123    5831.3136    2.1799179    178.95944   0.15875976 
  119000   -943.93004    46.274304   -897.65574    1657.3777    1865.3857    2.1738687     176.4053    0.1404879 
  119100   -937.88918    46.741593   -891.14759    1674.1143   -146.89332    2.1525756    182.79406   0.15470822 
  119200   -941.68548    51.162338   -890.52314    1832.4494   -1982.8828    2.1600061     180.8739   0.14160023 
  119300   -945.52623    48.464981   -897.06124    1735.8399    1366.1713    2.1766334    185.69414   0.12943379 
  119400   -946.32152    49.223446   -897.09808    1763.0053   -976.60263    2.1749871    177.32484   0.14555981 
  119500   -941.50279    53.563156   -887.93963     1918.438   -4713.9796    2.1486094    180.58749   0.13816274 
  119600   -943.73491    49.819102    -893.9158    1784.3396    662.75633     2.170299    175.29755   0.14033377 
  119700     -945.556    48.053482   -897.50252    1721.1014   -716.28477    2.1690682    183.16281   0.14550694 
  119800   -944.49213    49.805711   -894.68641    1783.8599   -913.47821    2.1628566    167.38951   0.15770806 
  119900   -940.03419    53.106209   -886.92798    1902.0718   -2687.1967    2.1501273    168.84684   0.16054866 
  120000   -940.08511    43.062881   -897.02223    1542.3562    5208.8389    2.1701847    159.51626   0.15000243 
  120100   -940.61254    43.896768   -896.71578     1572.223    1896.3482     2.164421     181.3136   0.14391623 
  120200   -944.35254    49.912896   -894.43964    1787.6989   -1513.1165    2.1634403    181.49784   0.13465683 
  120300   -950.14551    46.382678   -903.76283    1661.2593    824.11964    2.1829232    179.36324   0.12954028 
  120400   -947.51812     45.88565   -901.63248    1643.4576   -3703.9068    2.1659367    176.96831   0.12371035 
  120500   -940.83067    44.471664     -896.359    1592.8137    3894.4149    2.1725768    179.41908   0.13639023 
  120600   -941.91642    47.167626   -894.74879    1689.3733    3943.2338     2.172779    178.27278   0.14939379 
  120700   -948.45072    44.688913   -903.76181    1600.5948   -3739.9169    2.1671748    183.32562   0.12416653 
  120800   -944.82115    44.866556    -899.9546    1606.9573   -3888.0584    2.1612235    178.73918   0.14229728 
  120900   -943.77144    49.398925   -894.37252    1769.2903    8458.8742    2.1873247    191.80641     0.122529 
  121000   -947.49395    48.926261   -898.56769    1752.3612   -1627.1976    2.1716318    173.80224   0.12787142 
  121100    -946.5683    40.694557   -905.87374    1457.5315   -8530.7351    2.1559891    181.12598   0.15124695 
  121200   -945.73306    48.615971   -897.11709    1741.2478    256.50309    2.1750354    185.37751   0.14530643 
  121300   -942.93363    48.183784   -894.74984    1725.7684    14960.146     2.201742    177.24347   0.14428355 
  121400   -945.70682    45.966135   -899.74068    1646.3403   -8389.2193    2.1558903    185.53219   0.13064157 
  121500   -940.62758    44.409288   -896.21829    1590.5796   -5840.9721    2.1499471    182.17443   0.15828177 
  121600   -942.14343    51.926671   -890.21676     1859.825    4525.7518    2.1766483    185.71628    0.1620226 
  121700   -941.45143    46.213699   -895.23773    1655.2071      2467.78    2.1718489    190.95432   0.16453253 
  121800   -944.18345    45.923705   -898.25974    1644.8206   -3750.6367     2.161067    182.75525    0.1479988 
  121900   -942.05817    53.094726   -888.96344    1901.6605   -1932.6729     2.160323    199.03005   0.16377792 
  122000   -939.09676    48.099449   -890.99731    1722.7478    1119.0769    2.1660175    181.80598   0.16489975 
  122100   -945.34841    48.095414     -897.253    1722.6033   -3502.8734    2.1649318    190.79706   0.16098062 
  122200    -945.9084    50.465803    -895.4426     1807.502   -1779.4369    2.1706392    195.90845   0.17501946 
  122300   -938.23469    52.729026   -885.50566    1888.5625   -200.12962    2.1603502    170.08592   0.17365085 
  122400   -941.99066     47.36377   -894.62689    1696.3985    3522.3529     2.176003     153.4886    0.1591158 
  122500   -943.46614    47.091167   -896.37497    1686.6348   -7237.6812    2.1582514    147.13306   0.17425104 
  122600   -942.41249    52.059614   -890.35288    1864.5866   -3038.1685    2.1626715    168.78265   0.17858167 
  122700   -940.12568    51.259727   -888.86595    1835.9375    2758.6311    2.1668665    172.03072   0.15949354 
  122800   -943.97793    46.512859   -897.46508    1665.9219   -955.07591    2.1726249     164.0163   0.16582347 
  122900    -942.8615    48.273654   -894.58784    1728.9872    1263.0111    2.1717003    158.50496   0.15910047 
  123000   -939.82995    48.722296   -891.10766     1745.056    1352.0273    2.1642528    159.66391   0.14627436 
  123100   -944.22723     45.28178   -898.94545    1621.8292   -5055.1203    2.1665177    169.56585   0.16158093 
  123200   -942.25124    42.877358   -899.37388    1535.7115   -5551.3229    2.1595256    167.72711   0.15951919 
  123300   -942.83169    49.087344   -893.74435    1758.1306    11416.699    2.1970168    169.80013   0.14865293 
  123400   -944.16963    49.978275   -894.19136    1790.0406    1280.0243    2.1722214    167.09816   0.14727527 
  123500   -942.59241     39.83339   -902.75902    1426.6876   -8048.6072     2.148982    170.95973   0.16521976 
  123600   -941.04283    42.686398   -898.35643     1528.872    2772.8221    2.1757212    160.67865   0.15408994 
  123700    -944.4669    52.313732   -892.15317    1873.6881    10547.575    2.1908232    162.37196   0.14772478 
  123800   -943.99699    47.469768   -896.52722    1700.1949   -5857.1051    2.1546044    158.92601   0.15025075 
  123900    -950.0314    46.545019   -903.48638    1667.0738   -8752.1217    2.1591524    168.84302   0.13352955 
  124000   -937.67399    43.685988     -893.988    1564.6737    11000.673    2.1861112    159.14776   0.17161101 
  124100   -941.31761    47.920324   -893.39729    1716.3322    5102.1385     2.180809     167.7852    0.1644687 
  124200   -947.70238    48.862913   -898.83947    1750.0923   -12350.189    2.1449071    163.46879   0.15481438 
  124300   -939.70483    42.001883   -897.70295    1504.3551     2611.253    2.1690367    161.62965   0.15080724 
  124400   -939.12247    49.122866    -889.9996    1759.4029    10126.975    2.1849129    166.09196   0.15570826 
  124500   -940.82044    45.814733   -895.00571    1640.9176   -780.98519    2.1624756    173.47302   0.15751593 
  124600   -943.20563    44.636258   -898.56937    1598.7089   -5452.8622    2.1573257    158.10588    0.1395494 
  124700    -943.2552    48.854424   -894.40078    1749.7883    5687.7833    2.1838962     165.2141   0.16376377 
  124800   -934.80685    44.819838   -889.98701    1605.2841    5217.7885    2.1635924    167.31956   0.17758687 
  124900   -942.30471    47.062654   -895.24205    1685.6136   -3990.1319    2.1558803    165.48811   0.13827678 
  125000    -945.5295    47.769294   -897.76021    1710.9229    1108.2908    2.1824638    163.96582   0.15519047 
  125100    -934.8787    47.530425   -887.34827    1702.3675    3931.5959    2.1637205    172.63782   0.15959849 
  125200   -940.43727    48.408426   -892.02884    1733.8143   -1062.6196    2.1629482    146.16408   0.17848376 
  125300   -943.72096    46.685951   -897.03501    1672.1215   -5853.9895    2.1603568    152.94911   0.16646237 
  125400   -939.26081    48.703143   -890.55767      1744.37    1205.6902    2.1677525    136.09379   0.20427479 
  125500   -934.88794    46.475247   -888.41269    1664.5748    3247.4832    2.1655554    128.01795   0.21078157 
  125600   -940.93865    45.497129   -895.44152    1629.5422    755.98659     2.179719    141.16614   0.22099481 
  125700   -940.47177    49.353416   -891.11835    1767.6604   -6025.5614    2.1486211    132.03435   0.21018413 
