LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00098939 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1750   -951.04357            0   -902.18323   -114441.46    5330.9442 
    3200     1752.814   -941.27219            0   -892.33329    6367.2362    4623.9122 
Loop time of 2.27118 on 1 procs for 3200 steps with 217 atoms

Performance: 365.203 ns/day, 0.066 hours/ns, 1408.962 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1655     | 2.1655     | 2.1655     |   0.0 | 95.35
Neigh   | 0.055968   | 0.055968   | 0.055968   |   0.0 |  2.46
Comm    | 0.015109   | 0.015109   | 0.015109   |   0.0 |  0.67
Output  | 2.2922e-05 | 2.2922e-05 | 2.2922e-05 |   0.0 |  0.00
Modify  | 0.029734   | 0.029734   | 0.029734   |   0.0 |  1.31
Other   |            | 0.004884   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4205 ave 4205 max 4205 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8410 ave 8410 max 8410 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8410
Ave neighs/atom = 38.7558
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.27219    48.938903   -892.33329     1752.814    6367.2362    2.1811201            0 3.1185799e-32 
   49700   -943.42264    49.994593   -893.42804     1790.625   -4442.1973    2.1544807    22.766042   0.13692504 
   49800   -935.74736    44.059615   -891.68774    1578.0556    3658.4819    2.1598688    19.610137   0.14648937 
   49900   -946.89675    48.074119   -898.82263    1721.8406    2165.6012    2.1810888    21.087221   0.13583968 
   50000   -945.59689    48.786351   -896.81054    1747.3502   -670.02791    2.1705113      22.6639   0.15138918 
   50100   -943.81468    52.883166   -890.93152    1894.0832   -5128.2261    2.1527946    20.796663    0.1500592 
   50200   -944.35593    49.557051   -894.79888    1774.9539   -589.10268    2.1656121    21.797697   0.15716367 
   50300   -945.00268    46.745959   -898.25672    1674.2707    5168.7139    2.1837225    20.845006    0.1370548 
   50400   -937.44537    50.375507   -887.06986     1804.268   -4686.4339    2.1412929     20.81183    0.1511507 
   50500   -944.45114     51.79173   -892.65941    1854.9919   -2869.9786    2.1589258    21.951323   0.12200732 
   50600    -944.3497    49.661614   -894.68809    1778.6989    11124.704    2.1961915    22.125729   0.14765489 
   50700   -938.94188     45.27768    -893.6642    1621.6823   -3164.7924    2.1496528    20.824956   0.16046268 
   50800   -934.56145    48.010346   -886.55111    1719.5565   -13546.246    2.1152688    24.670623   0.18401102 
   50900   -941.33059    49.391385   -891.93921    1769.0203    11134.551    2.1891558    14.950829   0.16864189 
   51000   -945.58457    52.288544   -893.29603     1872.786    7222.6051    2.1872898    12.709921   0.17009306 
   51100   -939.57181    53.112945   -886.45887    1902.3131   -14015.587    2.1238638    16.297269   0.18522194 
   51200   -940.17575    49.863646    -890.3121     1785.935    -5467.173    2.1469497    3.8042879   0.17015098 
   51300   -942.18808    48.392491   -893.79559    1733.2435    8326.1195    2.1885835    12.182893   0.16890365 
   51400   -940.99763    49.475748   -891.52188    1772.0419   -2212.6735    2.1575898    18.776029   0.17346333 
   51500   -936.50031    50.205715    -886.2946    1798.1866    -4957.113    2.1409653    12.137152   0.18595316 
   51600    -942.4925    44.836082   -897.65642    1605.8659    10175.588    2.1905035    12.414734   0.17376426 
   51700   -940.37352    46.062643   -894.31088    1649.7968    2661.1475    2.1659524     11.68801   0.17123039 
   51800   -942.51567    52.248159   -890.26751    1871.3396   -7049.4727     2.144149    13.573219   0.15328141 
   51900   -939.57869    50.409733   -889.16895    1805.4938    1904.7301    2.1645401    11.451339   0.17550975 
   52000   -944.34106     46.12583   -898.21523    1652.0599    8534.2113    2.1907225    11.761867   0.16807285 
   52100   -943.94913    51.150102   -892.79903    1832.0112   -10165.702    2.1429183    13.131383   0.18543022 
   52200    -939.4922    49.845343   -889.64686    1785.2794   -2702.6865    2.1486089    6.0948979   0.15475763 
   52300   -943.98334    46.087904   -897.89544    1650.7016    10453.443    2.1943351    5.4848046   0.17040935 
   52400     -939.535    45.282918   -894.25208    1621.8699    1532.7184    2.1597727    6.4155378   0.17131285 
   52500    -938.8672     48.83074   -890.03646      1748.94   -11701.794    2.1235052    12.409282   0.16325764 
   52600   -941.30392    48.235378   -893.06854    1727.6163    8778.1812    2.1842878    15.010046    0.1348952 
   52700   -945.99555    49.453805   -896.54175    1771.2559    15221.494    2.2085562    18.001058   0.14038061 
   52800   -939.84211    51.667273   -888.17483    1850.5343   -19380.031    2.1068192    22.814236   0.16107896 
   52900   -941.75357    51.278567     -890.475    1836.6123   -3852.1822    2.1513233    20.910015   0.16571725 
   53000   -946.23806    52.523596   -893.71446    1881.2047    11813.184     2.198938     21.02011   0.15666578 
   53100   -942.61339    47.836875   -894.77652    1713.3434   -2632.9723    2.1592511    25.448723   0.13928935 
   53200   -937.29568    52.231291   -885.06439    1870.7354   -9582.0397    2.1265154    24.811219   0.15773009 
   53300   -947.89435    53.185622   -894.70873    1904.9161    5426.6434    2.1884737    22.066268   0.13335024 
   53400   -940.99587    45.964451   -895.03142      1646.28    2178.4314    2.1672181    21.617165   0.16612673 
   53500   -938.90453    48.526254   -890.37828    1738.0344   -6920.4905    2.1387671    25.550106   0.13713433 
   53600   -940.13369    52.162418   -887.97128    1868.2686    2575.3063    2.1594956     23.19167   0.13618768 
   53700   -945.59936    47.810015   -897.78935    1712.3814    9214.8789    2.1946734    22.569921   0.14121072 
   53800   -941.32441    47.423847   -893.90057    1698.5502   -7207.8143    2.1448527    25.230023   0.14186884 
   53900   -941.22211    49.756481   -891.46563    1782.0967   -4699.6504    2.1462496    22.307659   0.16541643 
   54000   -949.69377    49.598182   -900.09559     1776.427    7824.6119    2.1971395    21.359628    0.1460536 
   54100   -945.52599    48.547755   -896.97823    1738.8045   -1249.7136    2.1671678    21.741699   0.13316386 
   54200   -944.85374    52.166631   -892.68711    1868.4195   -8505.3007    2.1472095    20.025345   0.13672983 
   54300   -944.82549    51.129767   -893.69572    1831.2828    507.00571     2.168089    20.417521   0.11769451 
   54400   -945.46313    43.601409   -901.86172    1561.6443    6625.9719    2.1884046    21.142708    0.1471976 
   54500   -941.75966    49.739373   -892.02029     1781.484   -5139.4663    2.1461116    21.673744   0.15433176 
   54600   -940.70253    48.460043   -892.24248     1735.663    1914.4041    2.1655944    22.736285   0.14139555 
   54700   -947.56438    51.554085   -896.01029    1846.4804    456.69887     2.175829    20.240644   0.14294007 
   54800   -947.83586    47.938805   -899.89706    1716.9942   -4202.9323    2.1657559    18.219344   0.13311809 
   54900   -939.77868    50.042901   -889.73578    1792.3552    287.16774    2.1603841     23.36351   0.15156619 
   55000   -941.94222    51.237143   -890.70508    1835.1286    2635.2232    2.1674583    21.626282   0.15202635 
   55100   -942.38691     48.84066   -893.54625    1749.2953   -3253.6922    2.1559933    19.094108   0.12998929 
   55200   -946.32225    50.506372   -895.81588    1808.9551   -4631.7677    2.1629748    18.701117   0.13476878 
   55300   -949.54268    45.315291   -904.22739    1623.0294    1026.1324    2.1837484      19.8267   0.11798146 
   55400   -948.28457    49.285777   -898.99879    1765.2378    -1632.563    2.1715472    19.486616   0.13330157 
   55500   -939.03947    44.688192   -894.35128     1600.569    2721.6696    2.1676262    20.026162   0.15778205 
   55600   -941.30133    48.640476   -892.66085    1742.1255   -1118.5513    2.1614884    18.864061   0.15753894 
   55700   -939.33899    49.109882   -890.22911    1758.9379    1093.1686    2.1584408    19.417593    0.1355642 
   55800    -942.0663     44.03155   -898.03475    1577.0505    2099.6158    2.1717488     17.77856   0.13099358 
   55900   -944.69964    45.762244    -898.9374    1639.0376   -3176.4009    2.1644936    21.056321   0.12998602 
   56000   -941.50437    46.963348   -894.54102    1682.0568    6171.5185    2.1831148    21.925018   0.14906243 
   56100   -942.89735    51.524598   -891.37275    1845.4242   -869.42661    2.1641837    21.252317   0.16284775 
   56200   -940.55888    51.437697   -889.12119    1842.3118   -11714.646    2.1339411    19.737121   0.14089669 
   56300   -945.85321     46.13852   -899.71469    1652.5145    11576.731    2.2020111    19.180065   0.12572264 
   56400   -941.00695    47.288722   -893.71822    1693.7105    6262.5918     2.181262    20.308743   0.13660223 
   56500   -940.14695    47.377219   -892.76973    1696.8802   -12107.468    2.1292578    20.447227    0.1614367 
   56600   -944.60934    53.787704   -890.82163    1926.4805    1172.1375     2.165854    20.431927   0.14923999 
   56700   -950.25183    48.438795   -901.81303     1734.902    11717.992    2.2131357    21.572473   0.15598138 
   56800   -944.38539     47.85549    -896.5299    1714.0101   -10229.855    2.1460718    21.666233   0.14597589 
   56900   -941.25444    47.974986   -893.27945      1718.29   -4097.1548     2.157833    22.949243   0.15294839 
   57000   -942.00991    50.999301   -891.01061      1826.61    8492.4221    2.1851974    20.468495   0.14834209 
   57100   -947.05353    50.008892   -897.04464    1791.1372   -5438.6592    2.1654097     22.73346   0.14865729 
   57200    -945.8123    45.946199    -899.8661    1645.6262    -5702.484    2.1667179    20.479188   0.14300682 
   57300   -942.85083    49.334619   -893.51621    1766.9872     5744.664    2.1830285    20.863681   0.16089237 
   57400   -942.19624    50.569578   -891.62666    1811.2189    604.68026    2.1679555    18.797337   0.15640681 
   57500   -941.41661    44.975153   -896.44146    1610.8469   -5269.3772    2.1562944     21.48773   0.15446556 
   57600   -948.12716    48.882786   -899.24438    1750.8041    3690.1088    2.1871011    24.291838   0.14758311 
   57700   -943.25522    51.750138   -891.50508    1853.5023    6029.5611    2.1831046    16.810361   0.15728659 
   57800   -940.24152    48.559237   -891.68228    1739.2158   -6572.9622    2.1479875    2.3161225   0.17145425 
   57900   -942.69934    46.947233   -895.75211    1681.4796   -6362.5406    2.1560023    5.8645205   0.16706261 
   58000   -944.51639     45.62546   -898.89093    1634.1385    12692.698    2.2011038    6.5791948   0.15406664 
   58100   -941.25516    50.182492   -891.07267    1797.3549    1863.0956    2.1662844    2.2339944   0.17417736 
   58200   -938.92393    46.643568   -892.28036    1670.6034   -6970.9848    2.1399994    5.6929168   0.17926823 
   58300   -946.32858    46.837792   -899.49079    1677.5598     4037.604    2.1820373    5.9069245   0.16023466 
   58400   -943.03363    48.592612   -894.44101    1740.4111    5839.2876    2.1825421    4.4372159   0.14985376 
   58500   -941.28033    50.573931    -890.7064    1811.3748   -6079.5656    2.1487735    2.2115807   0.15523303 
   58600   -943.76924    50.692835    -893.0764    1815.6335   -5838.5001    2.1571264    4.6472206   0.17251927 
   58700   -945.40564    45.231311   -900.17433    1620.0215    505.74745    2.1823818    6.6505442   0.19571839 
   58800   -937.98597    47.206642   -890.77933    1690.7707   -225.68529    2.1616131    7.1086264   0.19116479 
   58900   -941.79935    51.332192   -890.46716     1838.533   -389.74704    2.1614612    4.6199421   0.16112499 
   59000   -940.97814    46.624826   -894.35331    1669.9322    110.04414    2.1594263    8.9079501   0.14644325 
   59100   -939.51992    47.579667   -891.94026    1704.1311     4776.158    2.1691246    4.3097362     0.159463 
   59200   -934.74851    49.962069   -884.78644    1789.4601   -1672.6015    2.1462129    6.5880607   0.17734503 
   59300   -938.89407    46.128669    -892.7654    1652.1617   -5172.0803    2.1479194    6.0458854   0.19343086 
   59400   -944.28757    51.352315   -892.93525    1839.2537    4255.6748    2.1760123     4.816839   0.16480934 
   59500   -937.95407    47.602092   -890.35198    1704.9343    6258.7166    2.1713752    3.5062193   0.16899406 
   59600   -933.18424    49.421684   -883.76255    1770.1055     -11677.6    2.1151686     3.893014   0.16889275 
   59700   -938.35197    44.727763    -893.6242    1601.9863     6849.519    2.1727772    6.5720621   0.17521292 
   59800   -939.14852    47.249668   -891.89885    1692.3118    14466.267    2.1961554    5.6236278    0.1540066 
   59900   -941.38346    49.676272   -891.70719    1779.2239   -8602.1229    2.1376608     7.789871   0.18170133 
   60000   -947.83763    45.441918   -902.39572    1627.5647   -4171.5084    2.1625009    5.1882832   0.14690796 
   60100    -943.3904    47.310608   -896.07979    1694.4944    3204.7143    2.1761742     4.861199   0.14640084 
   60200   -940.20447    48.527467     -891.677    1738.0779   -255.34359    2.1564187    6.3497694   0.13859613 
   60300   -940.39704    47.477853   -892.91919    1700.4845   -2862.7089    2.1481106    7.1783684   0.16288859 
   60400   -944.62275    43.826792   -900.79596    1569.7168    3528.5488    2.1791272    6.3312673   0.15307384 
   60500   -936.06621    45.518636   -890.54757    1630.3125    2530.7499    2.1580952    7.8528038   0.16975316 
   60600   -940.21616    48.899705   -891.31646    1751.4101   -92.155136      2.15709    4.2187806   0.15005134 
   60700   -942.98877     44.79528   -898.19349    1604.4045    1292.9255    2.1700922    3.5075103   0.14262182 
   60800   -936.32713    46.712793   -889.61433    1673.0828    4635.2199    2.1540146    7.8823652   0.17407182 
   60900   -936.33228    46.577427   -889.75486    1668.2345    4999.6683    2.1645268    6.6268766   0.16590135 
   61000   -941.06521    45.724343   -895.34086    1637.6802   -1417.6509    2.1593449    13.049448   0.15814482 
   61100   -942.43699    47.340195    -895.0968    1695.5541   -4436.1896    2.1554182     16.52185   0.14304491 
   61200   -937.00647    51.183814   -885.82266    1833.2186    239.15239    2.1528894     15.89356   0.15809402 
   61300   -942.37041    50.028155   -892.34226    1791.8271    5345.7194    2.1765747    14.877793    0.1524803 
   61400   -942.53152    46.839936   -895.69159    1677.6366   -5808.7706    2.1529126    15.215947    0.1520041 
   61500   -939.81342    52.179627   -887.63379     1868.885   -3141.2797    2.1474545    16.457412   0.14365527 
   61600   -940.95452    52.596403   -888.35812    1883.8124    6567.6944    2.1764884    12.952485   0.15312938 
   61700   -943.03812    48.135774   -894.90235    1724.0489   -3727.1737     2.159882    13.953825   0.12404249 
   61800   -940.09778    46.513863   -893.58391    1665.9579   -3390.4613    2.1530317    12.922797   0.13531915 
   61900    -939.2962    53.541667   -885.75453    1917.6684    4467.0044    2.1666226    14.920212   0.13755639 
   62000   -946.06628     54.49774   -891.56854    1951.9114   -1960.4954    2.1649516    16.704902   0.13976708 
   62100   -943.10876    47.425352    -895.6834    1698.6041    -9751.903    2.1411346    16.058966   0.15443875 
   62200   -941.12207     49.63857    -891.4835    1777.8736    4723.4463    2.1735914    14.820893   0.14758104 
   62300   -942.24687    48.698444   -893.54842    1744.2017    5621.6694    2.1748126    13.054257   0.15844152 
   62400   -945.14962    44.256253   -900.89337    1585.0985   -4871.1584    2.1620702    14.759476   0.13819694 
   62500   -942.19939     48.67815   -893.52124    1743.4748   -4758.2189    2.1496145     14.76063   0.15436718 
   62600     -939.997    49.112865   -890.88414    1759.0447    6546.8726    2.1742495     13.56138   0.17380527 
   62700   -944.64429    46.181043   -898.46325    1654.0375    3264.9857    2.1791758    10.953948   0.16846798 
   62800   -945.62907     48.81406   -896.81501    1748.3426   -12723.113    2.1419291    12.972257   0.16688887 
   62900   -941.94534    51.658579   -890.28676     1850.223    1484.1977    2.1673867    11.642578   0.17207562 
   63000   -940.24753    48.656073   -891.59146    1742.6841    11457.277    2.1892638    12.296972   0.17723497 
   63100    -941.9849    44.468473   -897.51642    1592.6994   -7347.7427    2.1468578    20.126001   0.19665044 
   63200   -939.89321    51.655543   -888.23767    1850.1142   -9320.4921    2.1370938    11.234685   0.18589335 
   63300   -944.50285    56.600786   -887.90206    2027.2349    15640.425     2.207877    12.493399   0.18208727 
   63400   -939.96424    46.005084   -893.95916    1647.7353   -3938.1013    2.1578451    27.866384   0.17119798 
   63500   -941.49508    47.584023   -893.91106    1704.2871   -12411.764    2.1361268    30.746593   0.14347051 
   63600   -943.81053    55.370711   -888.43982    1983.1781    7697.4585    2.1843697    28.706036   0.14496794 
   63700   -936.55095    51.043813   -885.50714    1828.2043    3945.6603    2.1588363    28.493869   0.18215427 
   63800   -941.24582    47.000351   -894.24547    1683.3821    -4736.608    2.1538372    31.223282   0.18356729 
   63900   -942.66108    49.066218   -893.59486     1757.374    968.22809    2.1734126    27.409742   0.16842788 
   64000   -939.47644    50.145572   -889.33086    1796.0325    6279.3522    2.1730212    30.316536   0.16111354 
   64100   -936.01944    51.970042    -884.0494    1861.3784   -7311.3252    2.1331381    33.825027   0.13914633 
   64200   -942.19839    48.005102   -894.19329    1719.3687    217.04955    2.1675741    33.182493   0.13285551 
   64300   -946.81711     53.61899   -893.19812    1920.4378     3670.449    2.1841412    32.116845   0.13764037 
   64400   -944.00906    51.873154   -892.13591    1857.9082   -4697.8818    2.1536169    25.553368   0.14226552 
   64500   -937.70258    57.487316   -880.21527    2058.9872   -7056.8603    2.1313013    30.251172   0.16491209 
   64600   -941.54255    52.243032   -889.29952    1871.1559    8096.0929    2.1884359    32.423339   0.17445522 
   64700   -939.82282    46.923552   -892.89927    1680.6314   -5288.5032    2.1544258    32.774001   0.16236676 
   64800   -942.34868    47.256861   -895.09182    1692.5694   -8371.5338    2.1446767     34.66835   0.16410353 
   64900    -945.5952    50.589124   -895.00607     1811.919    7474.7795    2.1927917    30.136488   0.13975561 
   65000   -938.05642    53.035113    -885.0213    1899.5254   -4268.4872    2.1502112    34.380554   0.14677657 
   65100   -935.83392    43.394815   -892.43911    1554.2449   -2271.4656    2.1508961    31.622862   0.13912296 
   65200   -941.67949    46.935943   -894.74355    1681.0753    2350.6898    2.1726938    32.625263    0.1496962 
   65300   -943.76676    50.644191   -893.12257    1813.8913    1726.5805    2.1731528    27.984193   0.13706284 
   65400   -938.13617    52.838054   -885.29811    1892.4675   -7808.6347    2.1356706    33.939915   0.17193625 
   65500    -939.9631    46.154705   -893.80839    1653.0942    2970.0603    2.1694926    28.363964   0.15879935 
   65600   -941.05446     46.87661   -894.17785    1678.9502    5671.5793    2.1752714    33.711229   0.14927555 
   65700   -936.94058    50.471329   -886.46926       1807.7   -1211.7043    2.1483078      31.0776   0.15591923 
   65800   -944.45889    54.434355   -890.02454    1949.6412   -7133.7878    2.1457788    32.191199   0.13145672 
   65900   -946.94128    51.896972   -895.04431    1858.7613    2557.9342    2.1763273    27.953383   0.13645394 
   66000   -942.81038    50.895463   -891.91492    1822.8909    4229.7058    2.1766997     30.87024   0.14611781 
   66100    -939.1939    51.707014   -887.48688    1851.9577    -8753.483    2.1373206    26.772506   0.15227263 
   66200   -945.75672    47.200268   -898.55645    1690.5424    426.95929    2.1763691    27.951053   0.14659975 
   66300    -947.0587    51.121568   -895.93714    1830.9892    2839.2705    2.1811261    30.732266   0.15121706 
   66400   -939.99834    47.519441    -892.4789    1701.9741   -3234.4143    2.1533671    34.578567   0.15390815 
   66500   -937.22673    47.082765   -890.14397    1686.3339   -2722.6173    2.1484276    33.764171   0.16753753 
   66600   -948.36089    47.914449   -900.44644    1716.1218    14642.775    2.2145182    30.693085   0.14462973 
   66700   -942.97023    49.238325   -893.73191    1763.5382   -5394.4554    2.1551048    32.701057   0.13975616 
   66800   -938.26077    45.546997   -892.71377    1631.3283   -10171.287    2.1325627    29.682722   0.15058287 
   66900   -945.24825    51.525174   -893.72308    1845.4449    8614.2844    2.1948112     29.13865    0.1554972 
   67000   -947.98152    45.963965   -902.01755    1646.2625    5549.2488    2.1984214    28.310362    0.1479842 
   67100   -940.81965    48.619534   -892.20012    1741.3754   -14257.049    2.1308122    28.259931   0.15748221 
   67200   -941.63852    49.481038   -892.15748    1772.2314    1380.6318    2.1709997     32.79288   0.15292475 
   67300   -939.42466    42.819919   -896.60475    1533.6542    10199.576    2.1943335    34.236337   0.14027162 
   67400   -936.56219     47.28078   -889.28141    1693.4261   -1248.7909     2.154358     33.23345    0.1577238 
   67500   -935.73097    46.762855   -888.96811    1674.8759   -2135.4173    2.1490892    31.800671   0.15019933 
   67600   -939.92012    45.574159   -894.34596    1632.3011    4408.8147    2.1764939    32.410212   0.15383522 
   67700   -943.29496    47.912274   -895.38269    1716.0439    2586.1143    2.1771671    27.992672   0.12864995 
   67800   -939.47639    54.298488    -885.1779    1944.7749   -7390.4415    2.1383873    30.465806   0.15781779 
   67900   -942.20107    48.275374    -893.9257    1729.0488    3849.3276    2.1790518    29.284482   0.14264658 
   68000   -942.93641    48.040449   -894.89596    1720.6347    2495.3353    2.1752655    31.095332   0.15407682 
   68100   -937.95037     49.78313   -888.16724    1783.0512   -5691.8159    2.1425557    31.611942   0.18546591 
   68200   -938.11267    49.197839   -888.91483    1762.0882    1428.9472    2.1581903    32.186916   0.15108425 
   68300   -943.21809    48.418034   -894.80006    1734.1584    11507.951    2.1941532    30.629934    0.1439163 
   68400     -944.637    52.081852   -892.55515    1865.3831   -5694.6035     2.153863    29.477464   0.15109593 
   68500    -936.0247    47.350562   -888.67414    1695.9254   -11477.924    2.1190959    32.130721   0.14059755 
   68600   -946.39016    47.092289   -899.29787     1686.675    16062.673    2.2138261    29.710462   0.13984469 
   68700   -943.31944    49.936882   -893.38255     1788.558    6173.9861    2.1814595    32.874722   0.13897736 
   68800   -936.55995    44.379775   -892.18017    1589.5226   -9759.2635    2.1282298    29.465438   0.14533507 
   68900   -944.93162    49.971988   -894.95963    1789.8154   -1948.0465    2.1679868    33.134602   0.15335375 
   69000   -945.26451    45.148607    -900.1159    1617.0594    13140.376    2.2067681    31.316395    0.1416779 
   69100   -940.27958    49.318428   -890.96115    1766.4072   -6997.1774     2.141949    33.333196   0.16117506 
   69200   -942.32903    49.237335   -893.09169    1763.5028   -5447.3451    2.1514142    27.412488   0.13907135 
   69300    -943.0317    45.093248   -897.93845    1615.0766    9438.4863    2.1934191    31.409765   0.13438998 
   69400   -940.72805    52.220811   -888.50723    1870.3601   -1527.9419    2.1598448     27.82131   0.14430703 
   69500   -939.72848    49.263364   -890.46512     1764.435   -2499.0849    2.1522046    29.016409   0.12442149 
   69600   -945.54291    49.605018   -895.93789    1776.6719   -1624.1937    2.1689907    29.417946   0.14621681 
   69700   -941.91089    47.780569   -894.13032    1711.3267    4592.8092    2.1781354     29.86156   0.14724529 
   69800   -935.91366    49.389912   -886.52374    1768.9675   -6245.9984    2.1368969     34.55804   0.15778922 
   69900   -942.77453    46.993716   -895.78081    1683.1445   -3337.6874    2.1604945    31.179195   0.14466145 
   70000   -946.49823    53.082071   -893.41615    1901.2073     6376.473    2.1896368     28.04536   0.14089376 
   70100   -938.93045    52.650872   -886.27958    1885.7633   -793.15517    2.1542732    32.982145   0.15028586 
   70200   -942.40306    49.685324   -892.71774    1779.5481   -13267.664    2.1325822    27.616195    0.1489643 
   70300   -942.23864    46.815432   -895.42321     1676.759    4878.7164    2.1817769    30.371412   0.15102473 
   70400   -942.41774    53.148021   -889.26971    1903.5694    15666.275    2.2058009    30.495283   0.15189684 
   70500   -944.43978    51.468638   -892.97114      1843.42   -16004.134       2.1274    33.321254   0.13910231 
   70600   -946.08822    45.122354   -900.96586    1616.1191   -5947.9725    2.1614559    30.256314    0.1511241 
   70700   -945.66618    53.527508   -892.13867    1917.1612    8149.0348    2.1959646    34.073828   0.17221272 
   70800   -939.80102     47.63728   -892.16374    1706.1946    341.03287    2.1661174    29.187272   0.18365678 
   70900   -943.37453    44.643478   -898.73105    1598.9675   -7255.1187    2.1550677    34.084112   0.17507279 
   71000   -946.89863    50.264378   -896.63425    1800.2877     3878.625     2.185146    26.510039   0.15056908 
   71100   -945.30769    55.312666   -889.99503    1981.0991    529.20552    2.1712727    30.455076   0.14257011 
   71200   -942.44869    46.766605   -895.68209    1675.0102   -6179.2255    2.1538918    33.371454   0.15929648 
   71300    -945.5797     48.55461   -897.02509    1739.0501    -1620.437    2.1728878    32.465868   0.16241331 
   71400   -938.68062    51.856623     -886.824    1857.3162    2406.9971    2.1647484    30.992792   0.16150308 
   71500   -937.25572    44.632862   -892.62286    1598.5873    2179.7336    2.1648627    31.400261   0.16624758 
   71600   -944.14046    47.714254   -896.42621    1708.9515   -3059.1391     2.162396    29.667516   0.13957941 
   71700   -934.73376    47.027069   -887.70669    1684.3391    6840.1781    2.1671348    29.296939   0.17672564 
   71800   -937.82555    48.534524   -889.29103    1738.3306    3900.8386    2.1685891    34.606141     0.177634 
   71900   -943.78652    47.957511   -895.82901    1717.6641   -7903.8479    2.1505147    45.757383   0.18168332 
   72000   -943.88842    54.177277   -889.71114    1940.4336   -1533.0728     2.163908    56.835381    0.1632331 
   72100   -939.65616     54.77643   -884.87973    1961.8931    8810.7777    2.1765079    48.245558   0.17938838 
   72200   -940.92452    46.161267   -894.76326    1653.3292   -4868.3722    2.1553297    44.794185   0.15637766 
   72300   -938.82242     45.81611   -893.00631    1640.9669    -8627.314    2.1378248    47.949147   0.17252854 
   72400   -939.30346    52.233458      -887.07     1870.813     10672.39    2.1848149    43.798395   0.16858128 
   72500   -941.53504     46.11608   -895.41896    1651.7108    6206.7291    2.1822555    44.873868   0.18766724 
   72600   -943.70778    47.683976   -896.02381    1707.8671   -11966.327    2.1402128    46.088704   0.15880729 
   72700   -939.78357    49.782182   -890.00139    1783.0172     941.1866     2.161956    48.509609   0.14196417 
   72800   -947.13885    52.319379   -894.81947    1873.8904    5863.7172    2.1886535    44.165358   0.13066177 
   72900   -947.13582    47.176285   -899.95953    1689.6834   -6013.0971    2.1627492    48.190608   0.12833777 
   73000   -936.26198    46.211493   -890.05049    1655.1281   -5446.1191    2.1396281    47.706331   0.16555891 
   73100   -936.84628    44.037669   -892.80861    1577.2696    11207.673    2.1828367    45.568078   0.14460282 
   73200   -944.46554    46.472447   -897.99309    1664.4745    3331.5284    2.1761366     43.32603   0.14070858 
   73300   -938.85509    50.044222   -888.81087    1792.4026   -5869.1954    2.1407482    48.027506   0.14576539 
   73400   -938.08364    47.178131    -890.9055    1689.7496    1896.6787    2.1576573    47.527115   0.15892783 
   73500   -942.00299    45.632811   -896.37018    1634.4018    5517.6838    2.1772354    40.468562   0.16035792 
   73600     -934.798    46.920572   -887.87743    1680.5247    1553.1717    2.1485937    42.516943   0.16961641 
   73700   -940.90562    49.836287   -891.06934    1784.9551   -3137.4536    2.1525923    41.122802   0.16917959 
   73800   -945.61552    49.489127   -896.12639     1772.521    855.68901    2.1728062     40.78883   0.16681189 
   73900   -939.80414    52.183375   -887.62076    1869.0193    1090.3315    2.1567454    39.909812   0.15021483 
   74000   -943.36419    50.402003   -892.96219     1805.217   -3409.3181    2.1567529    44.749638   0.15143287 
   74100    -944.3801    47.657927   -896.72218    1706.9341    29.087557    2.1686583    49.770758    0.1446371 
   74200   -936.67477    48.893848   -887.78092    1751.2003    6045.2226    2.1675955    43.259516   0.13606008 
