LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000964658 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1858.6106   -938.86691            0   -886.97415    4275.9823    4650.5693 
Loop time of 2.30259 on 1 procs for 3200 steps with 217 atoms

Performance: 360.221 ns/day, 0.067 hours/ns, 1389.740 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1782     | 2.1782     | 2.1782     |   0.0 | 94.60
Neigh   | 0.074344   | 0.074344   | 0.074344   |   0.0 |  3.23
Comm    | 0.015573   | 0.015573   | 0.015573   |   0.0 |  0.68
Output  | 2.59e-05   | 2.59e-05   | 2.59e-05   |   0.0 |  0.00
Modify  | 0.029463   | 0.029463   | 0.029463   |   0.0 |  1.28
Other   |            | 0.00497    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4122 ave 4122 max 4122 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8244 ave 8244 max 8244 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8244
Ave neighs/atom = 37.9908
Neighbor list builds = 126
Dangerous builds = 3
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.86691    51.892762   -886.97415    1858.6106    4275.9823    2.1686179            0 5.4072266e-32 
   97200   -935.81112    49.784014    -886.0271    1783.0828   -1702.2595    2.1413096    194.79046   0.17275276 
   97300   -938.69908    48.715403   -889.98368    1744.8091     6094.839    2.1778096     175.8616   0.18123967 
   97400   -941.12145    47.814926   -893.30652    1712.5573    1067.6301    2.1661572    190.50642   0.18694193 
   97500   -935.86999    53.413923   -882.45607     1913.093   -9842.7877    2.1261637    203.40247   0.20312511 
   97600   -937.54978    47.316326   -890.23345    1694.6992    5383.9826    2.1765202    198.88764   0.20390058 
   97700   -938.55159    47.154292    -891.3973    1688.8957    3529.5856    2.1682974    210.39038   0.21924345 
   97800   -937.06134    52.466207   -884.59513    1879.1493   -7405.8465    2.1265615    208.33326   0.20284319 
   97900   -941.04326    56.245235   -884.79802    2014.5003   -792.31114    2.1562594    189.73792   0.17451034 
   98000   -944.08966    52.361978   -891.72768    1875.4162    9165.4932    2.1882356    180.44311   0.18748724 
   98100   -940.85627    52.370119   -888.48615    1875.7077   -6087.5079    2.1450893    195.95474    0.2000903 
   98200   -933.62046    48.028862   -885.59159    1720.2197   -4117.9622     2.132456    200.28543   0.19786491 
   98300   -947.65141    52.181201   -895.47021    1868.9414     11256.77    2.1997745    190.81919   0.17897796 
   98400   -938.10023    49.794603   -888.30563    1783.4621   -307.82005    2.1552417    219.21423   0.19186975 
   98500   -933.98767    46.230758   -887.75691    1655.8181   -10842.342    2.1302059    206.30517   0.21885771 
   98600   -942.63114     49.47965   -893.15149    1772.1816     5148.491    2.1820739    188.62254   0.22418731 
   98700   -943.84502    48.542134   -895.30289    1738.6032    8001.1695    2.1889853    194.71687   0.19924927 
   98800   -937.37869    50.837634   -886.54105    1820.8197   -9362.4533    2.1310463    187.99554   0.18872635 
   98900   -939.63395    49.848686   -889.78526    1785.3992   -503.48877    2.1588312    192.66773   0.17542152 
   99000   -940.68639    47.793695   -892.89269    1711.7968    5460.9419    2.1834407    197.49437   0.19251313 
   99100   -937.73688    55.292704   -882.44418    1980.3842   -7274.3183    2.1352978     209.2194   0.20268751 
   99200   -937.50727    47.548048   -889.95922    1702.9986    2331.3528     2.164852    200.04316   0.19193147 
   99300   -942.18551    50.612496   -891.57301     1812.756     1371.451    2.1672053    188.74038   0.19826783 
   99400   -931.51484    47.997201   -883.51764    1719.0857    400.47196    2.1482066    206.81998   0.20717846 
   99500    -938.0241    50.331467   -887.69263    1802.6906   -3702.8151    2.1464627    201.12864   0.18299357 
   99600   -939.90817     48.06421   -891.84396    1721.4857    3162.8339    2.1691393    192.79627   0.16484392 
   99700    -940.2026    53.890698   -886.31191    1930.1694    3357.8133    2.1611477    199.48188   0.18329138 
   99800   -936.29683     49.97844   -886.31839    1790.0465   -5083.3514    2.1354081    198.32928   0.18466608 
   99900   -944.20821    49.051304    -895.1569    1756.8398    986.82324    2.1708895    194.31427   0.18801068 
  100000   -938.74253    51.393904   -887.34863    1840.7433    8797.7196    2.1815456     202.6446   0.20083504 
  100100   -940.09901    51.629516    -888.4695     1849.182    -10477.37    2.1334837    196.24015   0.18929322 
  100200   -943.98079    45.797231   -898.18356    1640.2907   -4610.7244    2.1558991    199.21772   0.17528277 
  100300   -945.05346    53.981082   -891.07237    1933.4066     7958.091    2.1879594    198.87564     0.198744 
  100400   -938.29281    50.966377   -887.32643    1825.4308    964.76424    2.1523542     203.7413   0.20810789 
  100500   -941.52627    49.520436   -892.00584    1773.6424   -13637.606    2.1273901    200.81045     0.203739 
  100600   -944.43843    51.334823   -893.10361    1838.6272    7949.8731    2.1839406    184.99545   0.16851187 
  100700   -941.90019    58.549884   -883.35031    2097.0445    2354.9431    2.1615147    177.51618   0.15746842 
  100800   -942.49018    51.679375   -890.81081    1850.9678   -7571.4851    2.1426711     180.0818   0.14941449 
  100900    -941.9368    49.473611   -892.46319    1771.9653    850.02303    2.1632983    172.69526    0.1608613 
  101000   -937.05268    54.759569   -882.29311    1961.2892    2640.4072    2.1561519    174.02517   0.16775195 
  101100   -941.12764    52.730629   -888.39701    1888.6199    -1358.099     2.156746    176.32136   0.16014047 
  101200   -944.16238    51.330541   -892.83184    1838.4738   -4083.3051    2.1570349    172.93984   0.15171055 
  101300   -940.60016    54.515038   -886.08512     1952.531   -186.71013    2.1586142    166.70582    0.1497264 
  101400   -934.90962    49.749349   -885.16027    1781.8413    314.18179    2.1522369    172.16084   0.15346497 
  101500   -940.08752    46.384624    -893.7029     1661.329    493.83811    2.1633667    180.25921   0.16348343 
  101600   -936.60842    47.638624    -888.9698    1706.2427    5473.8967    2.1678902    180.84457   0.15738331 
  101700   -936.42291    50.887382   -885.53553    1822.6015   -20.336151    2.1516587    176.29805   0.17735306 
  101800   -944.77729    48.218101   -896.55919    1726.9975   -315.63965    2.1712168    174.32972   0.16488053 
  101900   -939.51597    47.350632   -892.16534    1695.9279   -3026.3161    2.1586222    168.97963   0.15033317 
  102000   -937.97664    50.763204   -887.21344    1818.1539     4221.519    2.1641898    173.43415   0.15965233 
  102100   -944.60096    49.755371   -894.84559    1782.0569    -1099.114    2.1669523    177.22402   0.14327788 
  102200   -943.83634    48.312956   -895.52339    1730.3949   -5493.2962    2.1552847    174.42047   0.17666268 
  102300   -942.66929    54.718917   -887.95037    1959.8332    1856.1016    2.1674929    168.16595   0.15742201 
  102400   -939.28911    48.480654   -890.80846    1736.4012    2595.6896    2.1641749    171.52952   0.15523537 
  102500    -948.4439    49.477539   -898.96637     1772.106    -9185.699    2.1551486    169.19054    0.1382212 
  102600   -941.79339    51.900622   -889.89277    1858.8921    1343.2264    2.1644302    171.31708   0.14867452 
  102700   -940.31666    52.618852   -887.69781    1884.6165    8805.7989    2.1850273    168.64715   0.17684237 
  102800   -941.69617    47.342792   -894.35338    1695.6471   -9130.3668    2.1448034    175.20448   0.16789635 
  102900   -938.45495    50.122221   -888.33273    1795.1962   -3813.4072    2.1526377    170.91816   0.18891035 
  103000   -934.96737    51.154184   -883.81319    1832.1573    8813.9405    2.1750028    180.51925   0.17368341 
  103100   -941.34719    49.522326   -891.82487    1773.7101   -4977.9296    2.1533134    176.81187   0.16651399 
  103200   -940.51785    49.853859   -890.66399    1785.5844   -4594.5503    2.1510984     177.8433   0.16364963 
  103300   -929.63989    48.691615   -880.94827    1743.9571    10612.575    2.1676451    174.75621    0.1688906 
  103400   -937.15859    47.163984   -889.99461    1689.2429    4676.7941    2.1694264    182.83855   0.16043425 
  103500   -941.58797     48.63008   -892.95789    1741.7531   -8982.7617    2.1387738    172.35878   0.15147922 
  103600   -936.68224    52.084819   -884.59742    1865.4893     5200.231    2.1629577    170.21761    0.1661281 
  103700   -942.12832    51.404979   -890.72335    1841.1399    8292.2523    2.1820084    171.59692    0.1597792 
  103800   -939.76244    44.704942    -895.0575    1601.1689   -7234.9138    2.1433495    177.88044   0.15676535 
  103900   -939.07319    50.652258   -888.42093    1814.1802   -524.57062    2.1560808    176.88734    0.1646513 
  104000   -940.58129    51.690458   -888.89084    1851.3648    5695.2033    2.1697163    175.00168   0.14598977 
  104100   -945.72121    47.723577   -897.99763    1709.2855    266.47108    2.1719078    177.15348   0.13672152 
  104200   -939.75756    49.866342   -889.89122    1786.0315   -2920.4204    2.1512669    170.55863   0.14902752 
  104300   -945.40971    57.049554   -888.36015    2043.3081   -3044.3429      2.16033    184.62701   0.14278313 
  104400   -948.61213    51.387227    -897.2249    1840.5041   -1196.8229     2.175037    175.24153   0.15270644 
  104500   -941.06384    51.007353   -890.05648    1826.8984   -1496.9177    2.1536302     177.1815   0.15300617 
  104600   -942.18097     54.32517    -887.8558    1945.7306    775.21948    2.1602706    175.43715   0.16566474 
  104700   -939.02712    45.082204   -893.94491    1614.6811    2295.0885    2.1626846    176.02557   0.17002543 
  104800   -938.83875    48.296419   -890.54233    1729.8026    331.52514    2.1579563    180.16586   0.14878081 
  104900   -933.81999    48.673814   -885.14617    1743.3195    1262.2382    2.1459693    172.61565   0.14741019 
  105000    -941.8937    49.557088   -892.33661    1774.9552   -1782.9272    2.1563373    171.58468   0.12981141 
  105100   -941.65996    50.645379   -891.01458    1813.9338    5231.6326     2.170712    170.58686   0.14234054 
  105200   -934.56792    53.160297   -881.40762    1904.0091   -4135.4391    2.1307135    165.20343   0.16857104 
  105300   -938.94656    47.218323   -891.72824    1691.1891     783.4836    2.1628524    174.86316   0.17087306 
  105400   -941.48891    50.381521   -891.10739    1804.4834    3480.9884    2.1703849    170.92234   0.15908823 
  105500   -939.93173    53.944427    -885.9873    1932.0937    -5147.329    2.1418439    178.05335   0.17402775 
  105600   -937.37943    53.335152   -884.04428    1910.2717   -4150.2358     2.137033    175.70166   0.15178244 
  105700    -939.9554    47.168737   -892.78666    1689.4131    11938.319    2.1885331    161.40172   0.15054595 
  105800   -940.52215    51.473282   -889.04887    1843.5863   -380.32058    2.1607485    169.00002   0.14119751 
  105900    -936.3511    48.234972   -888.11613    1727.6018   -11312.638    2.1221253    180.14954   0.14570283 
  106000   -947.77602    49.602113   -898.17391    1776.5678    6344.9944    2.1903113    179.43058   0.13092232 
  106100   -943.44816    53.291198   -890.15697    1908.6975    4162.9113    2.1741047    182.19159    0.1669099 
  106200   -940.36961     51.10052   -889.26909    1830.2353   -9294.6472    2.1338175    179.11214   0.17776439 
  106300   -938.94172     45.92693   -893.01479    1644.9361    850.29862    2.1581175    175.07079   0.17235151 
  106400   -945.02925    48.172464   -896.85679     1725.363    10248.495    2.1961173    172.22461   0.16513543 
  106500   -941.04043    53.465624    -887.5748    1914.9448    -8913.493    2.1368121    175.35429   0.15683658 
  106600   -939.11663    48.342852   -890.77378    1731.4656   -4369.5433    2.1482294    174.50913   0.15739396 
  106700   -941.76942    46.979957   -894.78947    1682.6517    7915.7513    2.1841944    177.38236   0.14867864 
  106800   -939.22135    55.369193   -883.85216    1983.1237   -4994.3769    2.1407667    172.19567   0.16951297 
  106900    -940.1788    51.022859   -889.15594    1827.4538   -2485.3698    2.1527381    174.78115    0.1583227 
  107000   -945.18714    52.159354   -893.02778    1868.1589    14.973933    2.1681183    179.29444   0.17644938 
  107100    -935.1113    50.166764   -884.94453    1796.7916    2541.1581    2.1548576    181.06029   0.18600473 
  107200   -935.19528    48.540005   -886.65527    1738.5269   -327.13515     2.144961    170.24619   0.18323978 
  107300   -944.03316    50.796562    -893.2366    1819.3486   -2675.8862    2.1584107    181.10823   0.15210239 
  107400     -943.002     55.47111   -887.53089     1986.774    2730.2355    2.1641959    168.88073   0.15888336 
  107500   -936.80924    52.027248   -884.78199    1863.4273   -3358.8078    2.1438105    175.21481   0.16295702 
  107600    -943.4701    48.730761   -894.73934    1745.3591    776.66474    2.1668999    174.33188   0.14495479 
  107700   -940.77597    51.186409   -889.58956    1833.3116    3600.6075    2.1681529    173.93961   0.14206822 
  107800   -941.41329    54.504434   -886.90885    1952.1512   -4774.8712    2.1459917     173.7791   0.15623326 
  107900   -945.36474     47.69706   -897.66768    1708.3357     -1416.18    2.1692375    177.80707   0.18201069 
  108000   -945.03596    53.011651   -892.02431    1898.6851   -83.815974    2.1707178    177.19133   0.18025266 
  108100   -936.09466    48.770824   -887.32383     1746.794      1470.61    2.1544802    173.79048   0.17199969 
  108200   -942.91447    48.997942   -893.91653    1754.9286     -5395.33    2.1506684    172.27746   0.14916449 
  108300   -944.87769    49.855841   -895.02185    1785.6554    3284.5167    2.1800897    171.53386   0.14321593 
  108400   -936.93454    50.526278   -886.40827     1809.668    3000.4826    2.1634798    178.06106   0.14959277 
  108500   -940.94547    48.923445   -892.02202    1752.2604   -8136.9105    2.1412575    178.19366   0.14992846 
  108600   -942.08981    48.033368   -894.05644     1720.381    1550.7894    2.1739214    177.31241   0.14219997 
  108700   -934.60862    51.499035   -883.10959    1844.5087    6608.0545    2.1655358     177.3635   0.18032911 
  108800   -936.70255     47.51816   -889.18439    1701.9282   -1402.7778    2.1496759    184.32005   0.18375437 
  108900   -943.91044    50.213662   -893.69678    1798.4713   -4264.4403    2.1572179    180.34227   0.16391271 
  109000   -941.14966    54.508551   -886.64111    1952.2986    7737.1508    2.1770592    177.85399   0.15284138 
  109100   -938.41849    53.061403   -885.35709     1900.467   -2992.3287    2.1481745    175.70829   0.15868311 
  109200   -940.98791    46.950898   -894.03701    1681.6109   -7843.4072    2.1449515    168.29593    0.1447585 
  109300    -942.2815    53.482124   -888.79937    1915.5357    6130.3046    2.1778886    177.12123   0.14911443 
  109400   -935.98013    52.304462   -883.67567    1873.3561     4355.438    2.1557924     167.9159   0.16431652 
  109500   -943.48165    49.847365   -893.63428    1785.3518   -11979.259    2.1386794    177.34503   0.17622894 
  109600   -941.31996    48.939985   -892.37997    1752.8528   -279.34802    2.1613363    172.18202   0.16869697 
  109700   -937.39998    51.610779    -885.7892    1848.5109    12910.668     2.186514     178.9013   0.16891966 
  109800   -940.65941    47.849414      -892.81    1713.7925   -7246.8359    2.1418588    169.24896   0.17295391 
  109900   -942.06571    46.048524   -896.01718    1649.2911   -9116.0082    2.1462674    177.85062   0.16028699 
  110000   -939.63813    53.492286   -886.14584    1915.8997    13123.385    2.1884275    168.73154   0.14939257 
  110100   -943.36589    53.539001   -889.82689    1917.5728   -344.52606    2.1620306    188.68776   0.16163007 
  110200   -942.43976     46.11786    -896.3219    1651.7745   -9454.8963    2.1435659    178.73936   0.17046453 
  110300   -939.65316    49.470766   -890.18239    1771.8634    6754.8449    2.1787384    178.02813   0.17201342 
  110400   -936.93064    50.538626   -886.39201    1810.1103    3297.6893     2.160067    171.80071   0.16981229 
  110500    -942.1193    48.084889   -894.03441    1722.2263   -5172.5988    2.1532318    173.38763   0.14376104 
  110600   -939.75637    49.422473   -890.33389    1770.1337    414.63958    2.1615102    174.83897   0.15270004 
  110700   -934.89885    50.753823   -884.14503    1817.8179    4670.2355    2.1594993    177.50028   0.15861892 
  110800   -940.26151    47.357423   -892.90409    1696.1711   -1269.8239    2.1576189    175.21973   0.15722567 
  110900   -939.58105    49.252121   -890.32893    1764.0324   -676.97554     2.153101    181.97796   0.15564516 
  111000   -938.72625    56.071208   -882.65504    2008.2673    1005.1314    2.1540464    176.32574   0.16399075 
  111100   -939.03051    46.674525   -892.35599    1671.7122    3606.6101    2.1672655    173.70382     0.164177 
  111200   -936.63517     45.12951   -891.50566    1616.3754   -682.00118    2.1498873    172.76812   0.15254619 
  111300    -940.4934    57.019402   -883.47399    2042.2282   -3141.7628    2.1491256    180.64769   0.14491159 
  111400   -940.86581    47.896339   -892.96947    1715.4732    9132.2462    2.1852311    174.84785   0.14153835 
  111500   -940.99783     48.35785   -892.63998    1732.0028   -7521.0662    2.1452894    176.02456    0.1715436 
  111600   -939.22265     52.69307   -886.52958    1887.2747   -5347.4033    2.1489935    170.65289   0.15994157 
  111700   -944.44586    50.196827   -894.24903    1797.8683    9522.7876    2.1970288    170.44971   0.16018008 
  111800   -943.23601    48.579235   -894.65677     1739.932   -5873.3237    2.1572012    167.10545   0.16047972 
  111900   -938.14695    49.634747    -888.5122    1777.7366   -8651.8175    2.1345509    179.12264    0.1822106 
  112000   -937.53964    48.349982   -889.18966     1731.721    10814.761     2.187884     174.4731    0.1657582 
  112100   -944.24505    48.584476   -895.66057    1740.1197    4411.0416    2.1801153    228.71005   0.17982032 
  112200   -935.76236    50.930289   -884.83207    1824.1383   -15619.176    2.1126175    224.59928   0.18804269 
  112300   -932.75077    44.815159   -887.93561    1605.1165     9573.421    2.1749042    218.02128   0.20121161 
  112400   -941.43865     50.30902   -891.12963    1801.8866    9052.0328    2.1853744    227.29434    0.1793977 
  112500   -938.45443    50.962257   -887.49217    1825.2832   -9715.0595    2.1303912    232.37183   0.20777654 
  112600    -931.4636    50.116053   -881.34754    1794.9753   -3751.9356    2.1392049    217.36874   0.20871791 
  112700   -940.67066    49.361182   -891.30948    1767.9385    9743.3668    2.1843264    221.45997   0.20584932 
  112800   -938.11804    47.416269   -890.70177    1698.2788   -52.981649    2.1567606    233.04274   0.19014819 
  112900   -936.58913    53.490788   -883.09834     1915.846   -5155.2152    2.1367769     227.7535   0.19122004 
  113000     -941.948    49.078786   -892.86921    1757.8241    3472.4562     2.179747    217.16666   0.17431454 
  113100   -940.70062    50.979003   -889.72162     1825.883   -2299.3494    2.1578493    240.27229   0.19709871 
  113200   -937.31565    51.645339   -885.67032    1849.7487   -7008.7577    2.1370364    222.12921   0.19653206 
  113300   -944.47629    48.899425   -895.57686    1751.4001    4083.1612    2.1797157    233.90792   0.16513906 
  113400   -942.13661    51.179096   -890.95752    1833.0496    508.58798    2.1671556    231.83557   0.18086684 
  113500   -934.50748     48.27226   -886.23522    1728.9373   -3360.8568    2.1448625    232.64382   0.20258304 
  113600   -940.07008     46.41314   -893.65694    1662.3504    2821.3584    2.1724134    222.18121   0.18335635 
  113700   -942.27987    49.321455   -892.95842    1766.5157    3055.2764     2.179502    235.65148   0.19164136 
  113800   -940.03404    54.323612   -885.71043    1945.6748      -7118.8      2.14161    213.72973   0.20489593 
  113900   -942.22244    49.532708   -892.68973     1774.082   -3128.6471    2.1569156     178.3393   0.14783842 
  114000   -941.94591     49.29149   -892.65442    1765.4424    8600.0946    2.1911755    168.28328   0.14680804 
  114100   -937.14113    52.972298   -884.16883    1897.2756   -2841.4951    2.1483489    178.09341   0.16648597 
  114200   -938.76115    47.338131   -891.42302    1695.4802   -8958.5091    2.1372937    172.98472   0.14646541 
  114300   -944.12809    51.911205   -892.21689    1859.2711     6321.216    2.1860777     173.7123   0.17751911 
  114400    -936.3663    53.489619   -882.87668    1915.8042    7625.7365    2.1702123    189.79433   0.18261277 
  114500   -938.86354    49.699304   -889.16424    1780.0488   -10231.711     2.125337    180.08996   0.16093964 
  114600   -942.58392    49.020148   -893.56377    1755.7239    782.63268    2.1667034    177.87672   0.16437442 
  114700   -937.54274    51.165192   -886.37754    1832.5516    12874.531     2.189024    169.12144   0.16219628 
  114800    -937.6665    50.841341   -886.82516    1820.9525   -7169.7772    2.1347821    168.42846   0.16083233 
  114900   -941.74736    46.267596   -895.47976    1657.1375   -2761.5959    2.1567396     174.4254   0.16752385 
  115000    -937.2528    48.347835   -888.90497    1731.6441    10378.732    2.1820763     184.9558   0.16786383 
  115100   -938.48602    51.815063   -886.67096    1855.8276   -971.39334    2.1554083    183.04473   0.16813002 
  115200   -941.94804    45.271172   -896.67687    1621.4492   -3095.7548    2.1609488    180.10508    0.1761412 
  115300   -938.77936    48.057057   -890.72231    1721.2295    4111.4276    2.1659452    173.60075   0.17327056 
  115400   -938.34754    51.808416   -886.53912    1855.5896     952.6163    2.1636323    167.16996    0.1818051 
  115500   -943.52135    47.665341   -895.85601    1707.1997   -4373.1223    2.1579587    174.76786   0.16807567 
  115600   -940.09085    49.270141   -890.82071    1764.6778   -389.00543    2.1558407    169.10292   0.16509384 
  115700   -939.14718     53.65072   -885.49646    1921.5742    4969.9927    2.1647644    171.95935   0.15547725 
  115800   -945.60631    51.674395   -893.93191    1850.7894   -4799.4835    2.1588025      182.075   0.15125928 
  115900   -944.52713    54.209394   -890.31774    1941.5839   -5122.7323    2.1484914    177.40687   0.15271383 
  116000   -938.76215    54.535272   -884.22688    1953.2557     6210.873    2.1642224    169.92186   0.14933139 
  116100   -941.12163    48.781069   -892.34056     1747.161    1684.3387    2.1653358    179.27559   0.16537665 
  116200   -941.99932    50.269097   -891.73023    1800.4567   -7743.9621     2.137887    176.90557   0.17091458 
  116300   -936.35174    52.872662   -883.47908     1893.707    4194.4719    2.1586017    179.16934   0.16793549 
  116400   -943.39199    52.653659   -890.73833    1885.8631    7208.5475    2.1862967    168.03482   0.17406525 
  116500   -945.09468    50.542544   -894.55214    1810.2506   -13899.625    2.1352018     170.0418   0.16489746 
  116600   -938.56737    52.633634   -885.93374    1885.1459   -3915.7934    2.1459124    176.02714   0.16945835 
  116700   -941.02849    50.337514   -890.69098    1802.9072    13760.575    2.1943563    177.03746   0.16446543 
  116800   -945.12731    49.889886   -895.23742    1786.8748   -3962.3446    2.1577521    180.14066    0.1436099 
  116900   -939.43695    50.798963   -888.63799    1819.4346   -8047.5866    2.1362683    182.07209   0.16438843 
  117000   -938.13807    50.989495   -887.14857    1826.2588    7996.5758    2.1745918    171.25652   0.15980229 
  117100   -946.70202    50.455144   -896.24687    1807.1203    5326.6883    2.1858658    171.24597   0.15866236 
  117200   -942.98153    54.316851   -888.66468    1945.4326   -11250.664    2.1326188    170.26584   0.16677161 
  117300   -942.58171    55.100956   -887.48076    1973.5164   -1679.9497     2.159282    181.05925   0.14933509 
  117400   -936.21132    42.219971   -893.99135    1512.1662    9942.8056    2.1817644    177.14386   0.15213038 
  117500   -940.53369    53.042288    -887.4914    1899.7824   -5255.5375    2.1468088     174.5197   0.15041902 
  117600   -940.61028    54.554033   -886.05625    1953.9276   -2588.1084    2.1498161    172.13091   0.13914146 
  117700   -941.35435     48.59306   -892.76129    1740.4272    2739.3191    2.1689011    170.33409   0.14401923 
  117800    -938.3364    47.968366   -890.36804    1718.0529    3879.2299     2.164179    172.77523   0.14758505 
  117900   -937.77072    53.772836   -883.99789     1925.948   -7885.3673    2.1388857    171.00789   0.17128126 
  118000   -944.87738    52.171994   -892.70539    1868.6116   -1980.7724    2.1684142    155.46292   0.16412598 
  118100   -943.01989    53.810241   -889.20964    1927.2877    642.80908    2.1620152    149.74102   0.16542897 
  118200   -935.62492    52.817094   -882.80783    1891.7168   -4006.3067    2.1442297    148.16906   0.19709899 
  118300   -940.27514    47.693102   -892.58204    1708.1939    1310.7453    2.1657658     144.1443   0.18451978 
  118400   -938.82583    49.502713   -889.32312    1773.0077    1272.1811    2.1571701    147.78957   0.18990259 
  118500   -934.47085    51.312773   -883.15808    1837.8374    60.050903    2.1455089    136.06814    0.1806428 
  118600    -939.1378    47.079914   -892.05788    1686.2318    2528.0082    2.1638711    156.72345   0.18178231 
  118700   -941.22519    51.235852   -889.98933    1835.0824   -1202.6385     2.155939    147.44566   0.19978146 
  118800   -938.69918    54.119319   -884.57986    1938.3577   -1372.1906    2.1537158    167.48324    0.1973456 
  118900   -940.47197    48.609476   -891.86249    1741.0151   -3443.7483    2.1519648    154.82256   0.20210374 
  119000   -942.97023    50.215959   -892.75427    1798.5535   -3160.4331    2.1583492    155.64856   0.14041946 
  119100    -943.8542    55.938124   -887.91608    2003.5007    2088.2532    2.1704403    150.35585   0.15387657 
  119200    -942.7657    51.521955   -891.24374    1845.3296   -3824.8403    2.1541816    155.84677   0.15564931 
  119300   -944.90199    46.776229   -898.12577    1675.3549   -1826.5089    2.1671873    162.48492   0.14519408 
  119400   -940.87712     51.66117   -889.21595    1850.3158    2675.5263     2.166881    163.03683    0.1519038 
  119500   -942.23303    52.750856   -889.48218    1889.3444   -2609.6536    2.1563235    154.02642   0.15596045 
  119600   -946.66633    48.816005   -897.85032    1748.4123   -4440.0085    2.1639789    166.64543   0.16027306 
  119700   -941.33114    48.611092   -892.72004     1741.073    2682.8671    2.1722978    161.95713   0.17861159 
  119800   -941.20269    53.380031   -887.82266    1911.8791    5593.1264    2.1712605    153.71554   0.16516944 
  119900   -943.38832    50.319137   -893.06918     1802.249   -10133.723    2.1407673    165.57017   0.15353834 
  120000   -944.95018     51.42362   -893.52656    1841.8076    1687.3172    2.1719315    158.75613   0.14332457 
  120100   -938.00431    54.660418   -883.34389    1957.7379    5316.8993    2.1666563    154.62828   0.16685339 
  120200   -941.41819    52.246263   -889.17192    1871.2717    -8622.431    2.1391912    163.57229    0.1806643 
  120300   -942.79073    49.850237    -892.9405    1785.4547   -2583.4947    2.1622386    160.84821   0.19714198 
  120400   -943.08614    51.242937   -891.84321    1835.3362    9757.2915    2.1892715    153.97912   0.18979671 
  120500   -936.62589    52.967004   -883.65888     1897.086   -9094.1267    2.1274767    165.38211   0.18184896 
  120600   -941.36751    48.860679   -892.50683    1750.0123   -3800.2828    2.1524283    161.85646   0.17553011 
  120700   -940.82661    50.468591   -890.35802    1807.6019    10195.361    2.1894189    152.23044   0.18207526 
  120800   -932.87573    49.693345   -883.18239    1779.8354   -788.21993    2.1456473    155.95646   0.18232696 
  120900   -939.45852    51.003559   -888.45497    1826.7625   -7709.7395    2.1363024    161.04434   0.17610973 
  121000   -943.54504    51.578416   -891.96662    1847.3518    4679.1295    2.1795071    152.19246   0.15080046 
  121100   -940.70686    52.948969   -887.75789      1896.44    4883.0873    2.1757376     161.2322   0.16644081 
  121200   -932.57753    47.260452   -885.31708     1692.698   -4909.4801    2.1320428    159.97885   0.18787342 
  121300    -942.2283    46.199873   -896.02843    1654.7119    4226.1893     2.180866    152.67589   0.16918821 
  121400    -939.7166    49.954098   -889.76251    1789.1746    2792.7088    2.1718167    154.99568   0.16918562 
  121500   -942.61944    54.275198   -888.34424    1943.9408    -6492.742    2.1493998    156.17692    0.1564146 
  121600   -947.67083    49.730802   -897.94002     1781.177   -2167.7166    2.1721675     159.0335   0.12090046 
  121700   -941.56932    48.908528   -892.66079    1751.7261    1496.8112    2.1727728     168.3907   0.15395437 
  121800   -940.70313    52.724944   -887.97819    1888.4163    179.57982    2.1612802    155.14531   0.13422929 
