LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110714 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1484.4624   -942.19606            0   -900.74958    4688.6567    4632.3265 
Loop time of 2.29602 on 1 procs for 3200 steps with 217 atoms

Performance: 361.252 ns/day, 0.066 hours/ns, 1393.719 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2267     | 2.2267     | 2.2267     |   0.0 | 96.98
Neigh   | 0.02081    | 0.02081    | 0.02081    |   0.0 |  0.91
Comm    | 0.013982   | 0.013982   | 0.013982   |   0.0 |  0.61
Output  | 2.4948e-05 | 2.4948e-05 | 2.4948e-05 |   0.0 |  0.00
Modify  | 0.029461   | 0.029461   | 0.029461   |   0.0 |  1.28
Other   |            | 0.00501    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4283 ave 4283 max 4283 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8566 ave 8566 max 8566 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8566
Ave neighs/atom = 39.4747
Neighbor list builds = 35
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.19606    41.446475   -900.74958    1484.4624    4688.6567    2.1771583            0 3.1745745e-32 
   98500    -948.1901    44.366831   -903.82327     1589.059   -9057.8322    2.1599412    142.83758   0.13632331 
   98600   -949.05574     45.62181   -903.43392    1634.0078    1517.5213    2.1891713    138.00119    0.1296273 
   98700   -948.98275    47.578551    -901.4042    1704.0911    5582.6683    2.1963377    135.89215   0.13051872 
   98800   -942.53362    45.747665   -896.78596    1638.5155   -1241.7985    2.1629058    141.41181   0.14382612 
   98900   -941.23709    47.427735   -893.80935    1698.6895   -8592.2434    2.1426881    147.84754   0.13816743 
   99000    -945.3487    43.517502   -901.83119    1558.6391    5042.6719    2.1874605    134.14276   0.12974707 
   99100   -951.56725    48.776014   -902.79124    1746.9799    3069.8075     2.193627    138.59241   0.13239241 
   99200   -948.15395    42.532583   -905.62137    1523.3629   -2165.5983    2.1758521    137.44372   0.13925339 
   99300   -952.44811    38.842198   -913.60592    1391.1867   -336.81419    2.1898677    135.66446   0.12752634 
   99400   -951.00967    46.330712   -904.67896    1659.3981   -2640.8503     2.180205    141.98323    0.1291681 
   99500   -947.52433    44.631127    -902.8932    1598.5251    1797.9411    2.1845649    137.65582   0.12776427 
   99600   -947.70464    45.214508   -902.49014    1619.4197   -659.93045    2.1814466    150.45838   0.13305828 
   99700   -947.00014    45.639784   -901.36035    1634.6515   -4990.3336    2.1711706    140.94542   0.14011741 
   99800   -938.00354    45.731277   -892.27226    1637.9285   -3875.7949    2.1499388    137.04435   0.14660413 
   99900   -947.10713    47.783937    -899.3232    1711.4473    3548.7799    2.1859565    124.80496   0.14849246 
  100000   -946.03037    44.198911   -901.83146    1583.0447    7746.2527    2.1969353     99.80475   0.14598136 
  100100      -948.23    42.980389   -905.24961    1539.4017   -7984.0352    2.1610519    102.69023    0.1492816 
  100200   -949.52875    37.679145   -911.84961    1349.5303   -8073.2787    2.1653726    109.87187   0.14195177 
  100300   -949.50685    43.548074   -905.95877    1559.7341    11610.291    2.2153875     104.6998   0.14827521 
  100400   -947.11338    45.678984    -901.4344    1636.0556    13576.926    2.2097443    109.10071   0.14776263 
  100500   -944.78246    42.363347   -902.41911    1517.3014   -10096.708     2.145713    104.29009   0.14916931 
  100600   -941.48124    43.560007   -897.92123    1560.1615   -6106.3629      2.14808    118.16495   0.14602052 
  100700   -942.44926    52.080366    -890.3689    1865.3298    4738.8208    2.1734409    110.68302   0.15654217 
  100800   -944.82299    45.066707   -899.75628     1614.126    7756.9631    2.1917773     111.7039   0.14158594 
  100900   -950.17209     48.12961   -902.04248    1723.8281   -9647.1081    2.1622993    106.58249   0.15101519 
  101000   -947.90918    44.805553   -903.10363    1604.7724   -6249.3804    2.1663259    112.76655   0.15368288 
  101100    -951.7569    40.405555   -911.35134    1447.1804    7669.1416    2.2063236    86.319989   0.12173128 
  101200   -949.10819    45.454856   -903.65333    1628.0281    3838.5964    2.1911386    79.535035   0.13714861 
  101300   -942.68823    41.305545   -901.38269    1479.4148   -2257.9746    2.1668014    83.909864   0.14556726 
  101400   -948.87968    45.118028   -903.76166    1615.9641   -5286.7186    2.1703935    81.144393   0.13857391 
  101500   -950.92487    41.736908   -909.18796    1494.8647    6194.2458    2.2044014    82.937276   0.13174106 
  101600   -950.13397    50.440449   -899.69352     1806.594   -984.78277    2.1770463    82.068544   0.11820127 
  101700   -946.67455    44.527177   -902.14738     1594.802   -4723.7402    2.1653253    77.782858   0.11494068 
  101800   -948.30556    41.936395   -906.36917    1502.0096   -1148.2472    2.1798732    80.520048   0.12254998 
  101900   -948.41904    44.649203   -903.76983    1599.1725    8521.6643    2.1996698    84.166374   0.12695588 
  102000   -945.56662    47.225437   -898.34118    1691.4439   -770.94134    2.1701092    79.630314     0.130524 
  102100   -946.73808    42.625688   -904.11239    1526.6976   -12890.321    2.1456849    86.845962   0.13769649 
  102200   -947.83492    44.621772   -903.21315      1598.19    2733.7669    2.1871723     82.61245   0.13289677 
  102300   -940.96317    47.402686   -893.56049    1697.7923    15726.266    2.2026313    59.762921   0.13505405 
  102400   -946.21627    45.487707   -900.72856    1629.2047   -2925.6065    2.1709166    46.177884   0.12203434 
  102500   -947.28732    42.157015    -905.1303    1509.9114   -12408.124    2.1497711    42.449268   0.13023944 
  102600    -945.9943    45.978439   -900.01586    1646.7809    2723.5473    2.1814091    48.281078   0.12314395 
  102700    -943.5102    47.371604    -896.1386     1696.679    8089.3488    2.1865936    45.978923   0.12193411 
  102800   -948.57615    43.238944   -905.33721    1548.6622   -253.70651    2.1820136    47.980782   0.12147696 
  102900   -947.55717    44.271291   -903.28588    1585.6371   -4162.8274    2.1671949    49.323454   0.11598948 
  103000   -946.55002    47.765228   -898.78479    1710.7772   -660.94402    2.1752373    47.146304   0.13039912 
  103100   -951.27348    44.446116   -906.82736    1591.8987    3890.3402    2.1963624    45.753358   0.11453999 
  103200     -949.031     42.94936   -906.08164    1538.2903   -2405.5329    2.1759232    50.810547   0.12123081 
  103300   -946.93649    45.252987    -901.6835    1620.7979   -1340.2276     2.172818    45.408088   0.12933467 
  103400   -945.54055    46.729515   -898.81103    1673.6818    4001.2507    2.1810532    24.005071   0.12667687 
  103500   -938.89059    49.783176   -889.10741    1783.0528    3395.7645    2.1661819    29.538825   0.14931726 
  103600   -942.71909    43.582711   -899.13638    1560.9746    2413.5294    2.1795635    21.670685   0.13932712 
  103700   -943.80443    42.253512   -901.55091    1513.3676   -6889.9655    2.1558841    21.528372   0.14229398 
  103800   -945.60605    42.497538   -903.10851    1522.1077    177.44811    2.1773808    18.036179   0.13829259 
  103900   -946.65245    41.587145   -905.06531    1489.5007    15318.019    2.2179112     18.62111    0.1566691 
  104000   -951.20924    42.974499   -908.23475    1539.1907   -611.24593    2.1849131    21.615967   0.15141106 
  104100   -952.65076    37.374595   -915.27617    1338.6225   -9879.0522    2.1714331    21.286534   0.14380467 
  104200    -950.8575    41.662241   -909.19526    1492.1904    1391.7709    2.1949723    22.624619   0.14684852 
  104300   -946.59033    42.312432    -904.2779    1515.4779    10279.304    2.2071075    18.567387   0.14740659 
  104400   -943.62692    42.519645   -901.10728    1522.8995   -2550.1762    2.1681859    25.044354    0.1413151 
  104500   -944.27378      42.4322   -901.84158    1519.7675   -9167.4363    2.1525937    23.479715    0.1490189 
  104600   -952.42388     43.35878    -909.0651    1552.9543    3999.0567    2.2013967    22.967123   0.13675145 
  104700   -945.88871    45.864097   -900.02461    1642.6856    7718.7855    2.1958645    21.627551   0.14141528 
  104800   -944.05503    42.758746   -901.29628    1531.4632   -2822.7128    2.1674199    21.854006   0.15570093 
  104900   -943.94677    36.890698   -907.05607     1321.291   -3900.0897    2.1672706    17.218125   0.16453875 
  105000   -946.26935    42.501869   -903.76748    1522.2628    6222.5418    2.1911943    21.973186   0.16141205 
  105100   -946.64178    48.292663   -898.34912    1729.6681    1489.8743    2.1803123    17.042732   0.14947558 
  105200   -947.45639    43.415662   -904.04073    1554.9916   -1899.3891    2.1717091    23.994743   0.14877034 
  105300   -944.13431    41.028576   -903.10573    1469.4948    53.343954    2.1773707    33.990916   0.13217823 
  105400   -940.59245    44.358876   -896.23358    1588.7741    3646.3581    2.1698281    35.583431   0.12486522 
  105500   -947.51414     44.39857   -903.11557    1590.1958    1801.6783    2.1819949    34.510407   0.13170225 
  105600   -945.23395    41.444269   -903.78969    1484.3834   -751.40286    2.1771571    38.085666    0.1211135 
  105700   -943.23826    47.987543   -895.25071    1718.7398   -2764.9462    2.1549393    26.483982   0.14911165 
  105800   -947.82992     44.29928   -903.53064    1586.6396    3649.6664    2.1880019    18.698913   0.14598056 
  105900   -944.47895    41.912823   -902.56613    1501.1653    7062.3264    2.1900143    20.996097   0.15576504 
  106000   -938.70948    43.979633   -894.72984    1575.1909   -2902.7412    2.1598232    24.813246   0.16521968 
  106100   -945.90622    43.825175   -902.08105    1569.6589   -4770.8157    2.1635359    21.021077    0.1542209 
  106200   -948.27588     45.12312   -903.15276    1616.1465   -1494.1878    2.1792423    39.416045   0.13479537 
  106300   -945.56849    47.084134   -898.48435    1686.3829    5509.4304    2.1915536    17.556953   0.15761261 
  106400   -946.65026     47.25646    -899.3938     1692.555   -2064.9416    2.1735137    20.746226   0.15649418 
  106500   -947.82188    42.220849   -905.60103    1512.1977    -6066.114    2.1677437      22.0713   0.15122319 
  106600   -948.69495    47.622807   -901.07214    1705.6762    5643.8342    2.1917877    19.244998    0.1408567 
  106700   -946.81039    47.598189    -899.2122    1704.7945    7805.3985    2.1946846    22.268324   0.15907768 
  106800   -947.56699    39.395585    -908.1714     1411.007   -6535.0499    2.1647647    22.589558   0.15347144 
  106900   -949.92755    46.056183   -903.87137    1649.5654   -13722.575    2.1486107    16.548181   0.13922245 
  107000   -945.51304    45.704554   -899.80849    1636.9714    8793.8021     2.198548    17.241931   0.14615267 
  107100   -950.73057     45.59166   -905.13891    1632.9279    9440.1249    2.2046131    17.290365   0.12377264 
  107200   -948.70474    41.479594   -907.22514    1485.6486   -8558.9775    2.1635139    17.417057   0.12308751 
  107300   -943.54567    45.254817   -898.29085    1620.8634   -8790.8149    2.1467174    18.967277    0.1226906 
  107400   -947.88033    45.377284   -902.50305    1625.2498      7406.33    2.1951546    18.902403   0.13727664 
  107500    -946.6517    41.512712   -905.13899    1486.8348    6106.7987    2.1938393    18.368132   0.14004558 
  107600    -942.0413    45.957339   -896.08396    1646.0252   -4074.6287    2.1518429    19.441487   0.14986687 
  107700   -946.06718    44.118518   -901.94866    1580.1653   -206.39938    2.1723814    16.973025   0.13121644 
  107800   -950.32685      45.8973   -904.42955    1643.8748    1504.4933     2.189909    17.475346   0.13280242 
  107900   -944.71371    44.591636   -900.12208    1597.1107    2664.7855    2.1793215    16.411669    0.1390054 
  108000   -943.00199    46.374029   -896.62796    1660.9495   -7575.6797    2.1555564    14.931636   0.15379373 
  108100   -949.10531    43.318416   -905.78689    1551.5086    1616.4392    2.1853843    18.620285   0.13237713 
  108200   -944.56082    42.195192   -902.36563    1511.2788    8806.4481    2.1944278    17.635488   0.13593161 
  108300   -944.05167    44.517828   -899.53385    1594.4671   -1191.5248     2.171346    19.035452   0.13947436 
  108400   -950.60538    42.857628   -907.74775    1535.0048   -9181.0318    2.1620307    16.240743   0.13618979 
  108500   -951.09357     44.76061   -906.33296    1603.1627   -5379.9655    2.1741745    17.292804   0.13461256 
  108600   -946.41822    46.077333   -900.34089     1650.323    15188.273    2.2133079     16.31442   0.14381907 
  108700   -950.04055     45.61031   -904.43024    1633.5959    814.79938    2.1868932    15.586407   0.12746601 
  108800   -952.88265    41.666327   -911.21632    1492.3367   -18841.205     2.145557    16.442395   0.11853273 
  108900   -945.56397    41.785219   -903.77875     1496.595   -1075.7085    2.1718108    17.732104   0.14012138 
  109000   -945.93956    45.489642   -900.44992     1629.274    15282.601     2.209585    14.793807   0.12296207 
  109100    -949.8088     42.97415   -906.83465    1539.1782    520.39555    2.1836158    19.583941   0.13845043 
  109200   -949.70843    41.902136   -907.80629    1500.7826   -6558.7898    2.1670148    18.093301   0.11971308 
  109300   -943.39323    43.138819   -900.25441    1545.0761    569.49291    2.1708613     17.41223    0.1264584 
  109400   -946.73392    43.799707   -902.93421    1568.7467      2999.81    2.1880464    17.730185   0.13679547 
  109500   -948.12969    41.111827   -907.01786    1472.4765    4337.0683    2.1883272    19.048042   0.12859937 
  109600   -941.86708    43.887668   -897.97941    1571.8971   -271.80546    2.1642995    16.938658   0.13998458 
  109700   -947.21493    47.097751   -900.11718    1686.8706    1478.7313    2.1830503    18.713703   0.13715979 
  109800    -950.2425    45.935232   -904.30727    1645.2334   -942.05368    2.1846387    17.673853   0.12544595 
  109900    -948.8998    45.903553   -902.99625    1644.0988   -1988.1474    2.1718854    17.430999    0.1192448 
  110000   -943.27632    47.606207   -895.67012    1705.0817   -4487.6234    2.1578719     15.52453   0.13120034 
  110100   -945.13015    41.552491   -903.57766    1488.2595    4651.8569     2.190031    14.716027   0.14293186 
  110200    -951.7743     48.30076   -903.47354    1729.9581    3627.0252    2.1967089    19.230602   0.13757366 
  110300   -943.42534     47.43392   -895.99142     1698.911   -3737.1352    2.1595764    17.100255   0.14517734 
  110400   -943.75448    42.323903   -901.43058    1515.8887   -6378.1004    2.1585755    14.731933   0.14882959 
  110500   -948.76603     44.49683    -904.2692    1593.7151    3994.3612    2.1908375    15.403747     0.128309 
  110600   -947.31579    46.908672   -900.40712    1680.0985    10628.637    2.2066623     16.10344   0.12772268 
  110700   -943.68851     44.74814   -898.94037    1602.7161   -5887.7821    2.1576322    16.334565   0.13291266 
  110800   -947.72858    39.431846   -908.29673    1412.3057   -6252.3118    2.1670763    18.752548    0.1211168 
  110900   -948.61734    44.625635   -903.99171    1598.3284    7899.0653      2.19905    17.076327   0.12946801 
  111000   -948.43132    48.509756   -899.92157    1737.4436    6201.1573    2.1930803    16.285151     0.131935 
  111100   -947.28729    42.609559   -904.67773    1526.1199   -7155.5711    2.1601776    16.110313   0.13341179 
  111200   -950.18474    42.251521   -907.93322    1513.2962   -4532.7712     2.175754    16.648365    0.1318426 
  111300   -946.11681    45.978168   -900.13865    1646.7712    9176.8832    2.1960319    16.526506   0.13095921 
  111400    -948.0027    44.702411   -903.30029    1601.0782    2807.5947    2.1867034     18.14286   0.13360578 
  111500     -950.457    40.537156   -909.91984    1451.8939   -6060.4842    2.1761034    18.894092   0.13491754 
  111600   -942.81203    41.771271   -901.04076    1496.0955    616.39228    2.1714396    17.601092    0.1294592 
  111700   -949.69797    48.552384   -901.14559    1738.9703    2138.1712     2.188374    19.535742   0.12101152 
  111800   -953.25635    46.738741   -906.51761    1674.0122   -2156.1032    2.1852427    15.672024   0.12599376 
  111900   -947.40345    46.755695   -900.64776    1674.6194   -2481.4972    2.1696642    18.815653   0.12209101 
  112000   -946.26412    47.294235   -898.96989     1693.908      -765.83    2.1739018    18.446935   0.14027149 
  112100     -948.754    44.283572   -904.47043    1586.0769     1063.612    2.1851403     17.09419   0.12154498 
  112200   -945.64466    41.684732   -903.95993    1492.9959    2012.3367    2.1823001    17.836115   0.13160277 
  112300   -941.80046    45.811963    -895.9885    1640.8184   -3430.0495    2.1568217    19.740274   0.14129048 
  112400   -949.01808    44.805128   -904.21295    1604.7572    1500.5584    2.1853698    18.115941    0.1229075 
  112500   -947.41976     43.74009   -903.67967    1566.6114    4842.4971    2.1925384    17.202784   0.13579989 
  112600   -945.12869    48.764879   -896.36381    1746.5811   -2994.4739    2.1608771    15.405319   0.11997719 
  112700   -947.74417    44.381565   -903.36261    1589.5867   -4987.0005    2.1670473    16.395624   0.12489236 
  112800   -950.04573    45.401157   -904.64457    1626.1048    2653.8177     2.189647    15.545159   0.11587912 
  112900   -944.90655    45.730462   -899.17609    1637.8993    12871.988    2.2014121    17.134912   0.12814372 
  113000   -944.93341    42.547463   -902.38594    1523.8958   -6599.2659    2.1610802    17.165458   0.14633816 
  113100   -948.25743      39.9194   -908.33803    1429.7681   -9578.5776    2.1595748    17.531321   0.12599568 
  113200   -947.44196    45.875299   -901.56666    1643.0869    8884.5637    2.2018299    17.103759   0.13688765 
  113300   -948.17039    46.707788    -901.4626    1672.9036    7390.8152    2.2016098    19.473873   0.13428704 
  113400   -952.11406    42.424709   -909.68935    1519.4992   -9578.4059    2.1702215    18.897054   0.11745629 
  113500   -945.75424    41.686656   -904.06758    1493.0648   -6215.1532    2.1614137    16.123727   0.13256924 
  113600   -945.04533    44.739016   -900.30632    1602.3893    8463.1159    2.1951601    17.281257   0.12265593 
  113700   -951.45129    45.792748   -905.65854    1640.1302     4419.847    2.1968255    17.713352   0.11738482 
  113800   -947.02079     39.18812   -907.83267    1403.5763   -4313.9373     2.169772    18.102723   0.13007552 
  113900   -943.79067     45.02736   -898.76331    1612.7167   -6292.7426    2.1556028    16.213867   0.13332166 
  114000   -948.40672    45.915064   -902.49165    1644.5111    7198.5034    2.1965255    15.587763   0.13232057 
  114100    -946.9578    41.363575   -905.59422    1481.4933    4614.7637    2.1944958    16.760006   0.13641908 
  114200   -942.49212    46.543405   -895.94871     1667.016   -6656.2688    2.1529705    17.509784   0.13928298 
  114300   -943.68324    42.929469   -900.75377    1537.5779   -1646.1703    2.1714301    12.892037   0.14830265 
  114400   -946.60795    43.189464   -903.41848      1546.89    3478.1452    2.1909375     6.511351   0.16161622 
  114500   -946.84235    47.012494   -899.82985     1683.817      1364.78    2.1791268    2.9466233   0.14237733 
  114600   -941.30908     46.33349   -894.97559    1659.4976   -5536.7604    2.1515702    4.8730825   0.15950363 
  114700   -947.68065    44.822205   -902.85844    1605.3688   -342.13801    2.1796502   0.48838615   0.14994845 
  114800   -948.63479    45.924581   -902.71021    1644.8519    5504.3873    2.1967288   0.14480397   0.13160586 
  114900    -946.1808    44.717365   -901.46343    1601.6138    217.29018    2.1752102  0.052134148   0.13170816 
  115000   -942.94616    50.126078   -892.82008    1795.3343   -10552.844     2.138784   0.52543368     0.146308 
  115100   -946.62357    45.135538   -901.48803    1616.5913    5815.2081    2.1893307  0.078955948   0.13426801 
  115200   -946.99116    43.823422   -903.16773    1569.5961    5942.6055    2.1990254    0.2944802   0.14758621 
  115300   -948.05694    43.296149   -904.76079     1550.711    -3282.664    2.1745661   0.16479976   0.13818423 
  115400    -954.9591    43.071907    -911.8872    1542.6795   -5886.0733    2.1815289   0.18328503    0.1296235 
  115500   -949.20182    39.173868   -910.02795    1403.0659    3579.7452    2.1966444    3.2795691   0.14419567 
  115600   -945.91537    41.722489   -904.19288    1494.3482    8308.5442    2.1935904    3.2427857   0.15957907 
  115700   -944.98023    43.994365   -900.98587    1575.7186    -136.9785    2.1749024    4.2002918   0.15465069 
  115800   -942.05066    41.625233   -900.42543    1490.8649    57.407812    2.1645991    11.357485      0.13438 
  115900   -950.11678    40.160029   -909.95675    1438.3866    3317.1707    2.1945121    12.596791    0.1388578 
  116000   -951.85185    46.435585   -905.41627    1663.1543     49.61706    2.1870292    13.684199   0.12755064 
  116100    -949.7779    49.021684   -900.75621     1755.779   -1502.7541    2.1761322     10.76372   0.14485416 
  116200   -943.78269    42.393906   -901.38878     1518.396   -3475.3473    2.1663626    12.380364   0.16340808 
  116300   -954.87294    44.894476   -909.97846    1607.9573    665.84717    2.1935582    10.859197   0.12813515 
  116400   -949.26004    47.122677   -902.13736    1687.7634    1306.2257    2.1812068    12.242391   0.13516337 
  116500   -945.94846    45.128614   -900.81984    1616.3433    -2435.822    2.1699705    16.186677   0.14209467 
  116600   -948.72437    42.534811   -906.18956    1523.4427   -3775.0679    2.1748408    12.632582   0.14664585 
  116700   -952.10528    45.982737   -906.12254    1646.9349    2992.8675      2.19663    13.570936   0.14375491 
  116800   -949.88342    50.951818    -898.9316    1824.9094    71.531336    2.1782545    17.032123   0.13312162 
  116900   -946.72162    44.288843   -902.43278    1586.2657   -9971.7553    2.1520347    16.327613    0.1535221 
  117000   -947.02978    45.812921   -901.21686    1640.8527   -355.98623    2.1737758    37.445363   0.12812587 
  117100     -944.543    52.824532   -891.71847    1891.9832    10361.569    2.1897782    26.553074   0.15794919 
  117200   -947.05532    47.892454   -899.16286     1715.334   -3726.2171    2.1706422    25.254608   0.16314004 
  117300   -948.01839    45.348257   -902.67014    1624.2101   -8178.3648    2.1564294    26.133595   0.15765007 
  117400   -946.24637    44.655604   -901.59076    1599.4018    1886.7941    2.1797224    26.519256   0.15030199 
  117500   -938.01252    44.683366   -893.32916    1600.3961    15749.195    2.1950047    25.387431   0.15044294 
  117600   -942.17457    45.822657   -896.35192    1641.2014   -2585.6791    2.1613449    28.499433   0.13287823 
  117700   -947.31251    44.916572   -902.39594    1608.7487   -11638.228    2.1457383    25.938719   0.13580277 
  117800   -947.78055     45.99269   -901.78786    1647.2914    933.10674    2.1819498    29.380482    0.1313173 
  117900   -947.06636    42.844927   -904.22143    1534.5499    11787.836    2.2062505    28.791611   0.14345586 
  118000     -949.531    38.125878   -911.40512    1365.5307    955.85875    2.1905074    32.312747   0.14026712 
  118100   -946.95721    43.898199   -903.05901    1572.2743    -4648.026    2.1648383    24.995588   0.12860139 
  118200   -949.91267    49.470478   -900.44219    1771.8531   -2947.0309    2.1778256    25.485963   0.14661673 
  118300   -949.38489    44.323091    -905.0618    1587.4924    1303.9536    2.1890045    25.659472   0.15305174 
  118400   -953.21664    45.724264   -907.49238    1637.6773   -599.23762     2.191769    27.419249   0.14058792 
  118500   -944.28309    44.812552   -899.47054    1605.0231   -2803.1779    2.1658776    27.192024   0.14567172 
  118600   -943.23013    40.885799   -902.34433     1464.381    666.32011    2.1767892    27.969727   0.15507724 
  118700   -950.93855    44.024936   -906.91361    1576.8135    6357.4994     2.197851    25.626678   0.15154945 
  118800   -941.90578    45.302575   -896.60321     1622.574    399.50424    2.1646088    25.175595   0.15145656 
  118900   -945.79753    44.728239   -901.06929    1602.0033   -2855.4243    2.1682666    24.148321   0.13755615 
  119000   -948.35293    43.455318   -904.89762    1556.4119    305.87783    2.1827469    23.262204   0.14256288 
  119100   -944.33378     47.99458    -896.3392    1718.9918    2539.9599    2.1789654    24.887929   0.13038712 
  119200   -944.38447    44.950627   -899.43384    1609.9684    820.28577    2.1733429    20.857809   0.14195223 
  119300   -947.07806    41.913882   -905.16418    1501.2032    -6102.483    2.1646053    27.123856   0.14157796 
  119400   -943.93658    45.078886   -898.85769    1614.5622    2885.6463    2.1776043    31.670771   0.15101653 
  119500   -947.92292    49.810705   -898.11221    1784.0388    7712.0808    2.1958523    26.586032   0.13886773 
  119600   -946.56514    41.899716   -904.66543    1500.6959   -3327.3517     2.175469    33.455932   0.13626802 
  119700   -944.16341    42.788227   -901.37518    1532.5191   -7089.6302    2.1562606    30.520086   0.15853678 
  119800   -943.87616    47.931874   -895.94428    1716.7459     935.9902    2.1736294    27.734558   0.17147947 
  119900   -948.70869    43.207635   -905.50105    1547.5408    11745.911    2.2112451    30.742772   0.14014851 
  120000   -947.57894    44.644271   -902.93466    1598.9959   -7013.0606    2.1641721    32.915774    0.1582084 
  120100    -942.3347    42.539018   -899.79568    1523.5933   -10996.847     2.144301    27.074886   0.15129514 
  120200   -950.11063     42.81841   -907.29222    1533.6002    6664.5536    2.1968205    25.712508   0.14563918 
  120300   -948.18951    44.349267   -903.84024    1588.4299     8756.521    2.2011462    25.879698   0.15261066 
  120400   -948.00513    48.434088   -899.57104    1734.7334   -6192.6647     2.161295    29.530474   0.14283032 
  120500   -950.92964    45.990082   -904.93955    1647.1979    -9362.424    2.1587594    30.124924    0.1493587 
  120600   -946.68137    41.523282   -905.15808    1487.2134    4470.2522    2.1916823    26.139289   0.13639874 
  120700   -946.25963    48.548236   -897.71139    1738.8217    3128.0303    2.1796257    29.197604   0.14401631 
  120800   -950.05405    45.862569   -904.19148    1642.6309   -3619.5933    2.1758993    28.301076   0.13895731 
  120900   -945.23831    40.286536   -904.95177    1442.9176    695.30595    2.1770285    28.517753   0.15595139 
  121000    -944.3146     47.86169   -896.45291    1714.2322     566.5884    2.1690422     30.57847    0.1388291 
  121100    -947.7964    45.129871   -902.66653    1616.3883    2501.7266    2.1838381    37.840024   0.15749127 
  121200   -948.04162    42.749112   -905.29251    1531.1182   -980.04077    2.1782438    25.878708   0.14303821 
  121300   -943.36163    47.549866   -895.81176    1703.0637   -3100.8318    2.1605664    28.772352   0.15815013 
  121400   -947.88687    44.979255   -902.90761    1610.9938    4240.7976    2.1891893    26.645682   0.14109934 
  121500   -950.18025     46.54889   -903.63136    1667.2124    639.28004     2.183171    26.302798   0.12840933 
  121600   -943.72538    45.983313   -897.74206    1646.9555    -6956.171    2.1543589    32.815955   0.14658744 
  121700   -946.28323    46.049858   -900.23337    1649.3389   -4637.1971    2.1669335    32.321974    0.1500981 
  121800   -947.99076    43.242801   -904.74796    1548.8003    12330.712    2.2116228    26.871435    0.1430944 
  121900    -948.3443    49.231427   -899.11288    1763.2912    3725.0563    2.1882657    28.094497    0.1387536 
  122000   -945.69544    44.047704   -901.64774     1577.629   -16669.161    2.1403289    24.236898   0.14054099 
  122100   -948.59067    40.540953   -908.04972    1452.0299   -4095.7247    2.1718968    28.592138   0.14221568 
  122200   -947.00668    47.583278    -899.4234    1704.2605    12911.602    2.2036349    22.640259   0.15021669 
  122300    -945.3697    45.493758   -899.87595    1629.4214    6623.3428    2.1842882    26.337374    0.1467464 
  122400   -946.74885    39.639178   -907.10967    1419.7316   -7427.3638    2.1622434    25.000191   0.15654797 
  122500   -947.02508    46.186946   -900.83813    1654.2489   -1335.8227    2.1702887    31.090284   0.14838666 
  122600   -942.63514    44.878797   -897.75635    1607.3957    8677.4592    2.1905495     29.13594   0.15171479 
  122700   -948.98669    43.740632   -905.24606    1566.6308     1149.103    2.1851032    28.107369   0.15518847 
  122800   -945.69837    45.213597   -900.48477    1619.3871   -6356.2819    2.1603338     29.24951    0.1377316 
  122900   -941.36993    43.669726    -897.7002    1564.0912    1267.0629     2.165854    27.600492   0.15864528 
  123000   -948.60766    43.889115   -904.71855    1571.9489    8054.9194    2.2020252    24.219276   0.13510511 
  123100   -945.41588    45.169005   -900.24688      1617.79    1492.1016    2.1771076    26.702039   0.15294972 
