LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000978785 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1885.4206   -940.12542            0   -887.48412   -1246.2233    4681.0796 
Loop time of 2.2582 on 1 procs for 3200 steps with 217 atoms

Performance: 367.301 ns/day, 0.065 hours/ns, 1417.058 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1513     | 2.1513     | 2.1513     |   0.0 | 95.26
Neigh   | 0.057104   | 0.057104   | 0.057104   |   0.0 |  2.53
Comm    | 0.015526   | 0.015526   | 0.015526   |   0.0 |  0.69
Output  | 2.6119e-05 | 2.6119e-05 | 2.6119e-05 |   0.0 |  0.00
Modify  | 0.029285   | 0.029285   | 0.029285   |   0.0 |  1.30
Other   |            | 0.004986   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4081 ave 4081 max 4081 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8162 ave 8162 max 8162 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8162
Ave neighs/atom = 37.6129
Neighbor list builds = 97
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.12542    52.641303   -887.48412    1885.4206   -1246.2233    2.1544833            0 2.9509527e-32 
   98800   -942.16792    51.953928   -890.21399    1860.8013   -3554.5179    2.1571995    571.39111   0.16068207 
   98900   -940.90358    54.060045   -886.84353    1936.2348   -1458.2311     2.158135     570.8315   0.16075678 
   99000   -941.73586     47.01149   -894.72437    1683.7811    2493.8471    2.1682572    571.67262   0.13917887 
   99100   -939.23586    49.511433   -889.72443      1773.32   -1346.4522    2.1519602    608.17978   0.15791746 
   99200   -941.09835    55.264791   -885.83356    1979.3844   -67.922154    2.1576399     580.5984   0.14924039 
   99300   -941.85294    48.428828   -893.42412     1734.545    626.71137    2.1626594    580.53652   0.15148406 
   99400   -936.97789    47.039038   -889.93885    1684.7677   -99.222435    2.1548188    587.45745   0.16085826 
   99500   -938.96164     54.86142   -884.10022    1964.9371   -1433.3249    2.1514988    571.00849   0.14837655 
   99600   -944.15892    51.528239   -892.63068    1845.5546    1669.1845    2.1697542    566.83728   0.12686913 
   99700   -938.87423    48.447597   -890.42663    1735.2172   -223.44592    2.1592576    576.56351    0.1530661 
   99800   -936.81276    53.638268   -883.17449    1921.1283   -2547.0902    2.1445961    577.11014   0.15529343 
   99900   -944.34943    50.987685   -893.36175     1826.194    5829.5948    2.1803838    579.40747   0.15310603 
  100000   -938.07523    46.683434    -891.3918    1672.0313   -2123.5191    2.1552741    589.68467   0.14188376 
  100100   -936.66937    51.251874    -885.4175    1835.6562   -3937.5379    2.1420637    580.38306   0.14161355 
  100200   -945.78608    50.649032   -895.13705    1814.0647    6688.8897    2.1914841    572.14459   0.12360309 
  100300   -940.29423    47.951006   -892.34322    1717.4312   -2659.0598    2.1583161    572.27179   0.14545912 
  100400   -937.59746    49.849991   -887.74747    1785.4459   -6409.1848    2.1412318    579.49212   0.15112795 
  100500   -941.47351    47.662959   -893.81055    1707.1143    6424.4093    2.1822012    559.83691   0.14539698 
  100600   -944.05668    48.787221   -895.26946    1747.3813     3650.462    2.1772957      565.881   0.14094854 
  100700   -940.14961     52.27339   -887.87622    1872.2433   -10050.754     2.128055      579.818   0.14178153 
  100800   -940.49555    50.336242   -890.15931    1802.8617    2771.2812    2.1630636    580.92867    0.1281302 
  100900   -941.35196    46.760913   -894.59105    1674.8063    14730.926     2.201051    569.30783   0.14604774 
  101000   -938.16133    53.229207   -884.93212    1906.4772   -10773.909    2.1258312    575.18347   0.13469464 
  101100   -939.54258    49.962105   -889.58048    1789.4614    -6403.019    2.1409795    571.41567   0.13798675 
  101200    -941.8352    50.072547   -891.76265    1793.4171    15463.423    2.1968039    560.73479   0.13821721 
  101300   -940.38096    53.571881   -886.80907    1918.7505    408.14443     2.155417    595.99498   0.13629123 
  101400    -936.1771    50.627938   -885.54916    1813.3092   -10016.358    2.1222322    574.90639   0.17649227 
  101500    -942.3023     49.29003   -893.01227    1765.3901    5294.0667    2.1780492    584.56198   0.15868138 
  101600   -938.76147    48.105531   -890.65594    1722.9657    6516.3866    2.1720683    583.17104   0.15650627 
  101700   -941.75221    56.812455   -884.93975    2034.8161   -10349.577    2.1323732    584.09932   0.14831061 
  101800   -942.36457    47.678114   -894.68646    1707.6571    3601.9541    2.1714877    587.45847   0.15692726 
  101900   -940.62568    49.827014   -890.79866    1784.6229    2241.0883    2.1679152    577.85027   0.14726388 
  102000   -937.33563    51.422919   -885.91271    1841.7825   -2020.3703    2.1493967    574.75924   0.15237662 
  102100   -943.31088    47.427729   -895.88315    1698.6892    213.16732    2.1651738    566.01023   0.13976555 
  102200   -943.83077    52.366889   -891.46388     1875.592    1638.3118    2.1669654    563.05259   0.14210225 
  102300   -938.05499    52.033483    -886.0215    1863.6507    952.76129      2.15389    581.57674   0.16576966 
  102400   -943.08589    48.211107   -894.87478     1726.747   -1438.1296    2.1656647    575.53846   0.15239622 
  102500   -944.01933    51.676378   -892.34295    1850.8605   -1644.8191    2.1645832    593.04848   0.13633426 
  102600   -940.26603    54.414126    -885.8519    1948.9167    1331.9846     2.162254    575.13063   0.14727109 
  102700   -940.82878    47.122484   -893.70629    1687.7565   -864.84353    2.1600267    563.18374    0.1197477 
  102800   -939.78368    47.637787   -892.14589    1706.2128   -610.47843    2.1583853    576.20287   0.13832612 
  102900   -935.24597    50.455879   -884.79009    1807.1466    5082.2002    2.1639805    559.31873   0.14286648 
  103000   -941.16704    48.879574   -892.28747    1750.6891   -150.02234    2.1575017    571.50749   0.12402386 
  103100   -944.33309    51.266699   -893.06639    1836.1872   -5302.4111    2.1496487    583.07233    0.1443964 
  103200   -937.74144    54.536852   -883.20458    1953.3123    1462.2378    2.1554831     568.0306    0.1456974 
  103300   -942.33715    51.876478   -890.46068    1858.0273    2570.2069    2.1690597     575.6954   0.15522804 
  103400   -941.95424     47.76774    -894.1865    1710.8672   -7051.8265     2.148467    588.49086   0.14359714 
  103500   -931.64255    47.295563   -884.34699    1693.9555    3926.0737    2.1519955    580.20481   0.14365688 
  103600     -941.625    52.053523   -889.57148    1864.3684    8492.1632    2.1809507    588.06322   0.12100796 
  103700   -943.14618     48.67421   -894.47197    1743.3337   -8562.4014    2.1458017    575.56375   0.13105849 
  103800   -935.48848    47.753512   -887.73496    1710.3576    104.51006    2.1487543    585.06156     0.130012 
  103900   -940.89293    55.235876   -885.65705    1978.3488     7998.183     2.179275    578.37727   0.15278543 
  104000   -942.79936    46.936956    -895.8624    1681.1115   -3420.0924    2.1594778    568.50585   0.13808481 
  104100   -943.01137    51.678328   -891.33304    1850.9303   -10955.514    2.1339016    578.85559    0.1431993 
  104200   -941.70005    55.910083   -885.78996    2002.4964    7273.6718    2.1765224    585.21293   0.14522437 
  104300   -942.46902    48.237906   -894.23112    1727.7069    4780.0917    2.1763309     573.6181   0.13485464 
  104400   -940.01015     47.10611   -892.90404      1687.17   -10487.091    2.1348107    569.72312   0.13136981 
  104500   -941.31765     54.99817   -886.31948     1969.835    93.785283    2.1591831    570.26144   0.15226309 
  104600   -942.95023    52.259205   -890.69102    1871.7352     8614.964    2.1817278    570.80869   0.14305628 
  104700   -941.69656    45.754067   -895.94249    1638.7448   -3453.6373    2.1556448    574.96134    0.1414342 
  104800   -935.01858    49.581709   -885.43687     1775.837     -2896.11    2.1431814    573.51549   0.16742371 
  104900   -940.20173    51.389345   -888.81239      1840.58    6186.1056    2.1741234    586.04622   0.16215297 
  105000   -941.94688    47.818245   -894.12864    1712.6761    1093.5006    2.1650851    571.97745   0.15269503 
  105100   -936.87284    51.841294   -885.03154    1856.7671   -826.69181    2.1465498    583.41096   0.15444994 
  105200   -943.21262    54.407063   -888.80555    1948.6637   -1676.8174     2.163544    577.16972   0.14202741 
  105300   -940.26168    46.657144   -893.60454    1671.0897    299.53513    2.1675193      569.732   0.13649968 
  105400   -937.61438    51.237639   -886.37674    1835.1464   -2176.9148    2.1530407    585.32065   0.16762419 
  105500   -936.23725    48.525553    -887.7117    1738.0093    2154.0785    2.1563154    573.33421   0.14395234 
  105600   -940.81531    46.496966   -894.31834    1665.3527    3195.2164    2.1720315    583.45871   0.13894113 
  105700   -938.71527    51.202892   -887.51238    1833.9019   -530.11212    2.1575392    564.69404   0.15601456 
  105800   -938.23718    49.513808   -888.72337    1773.4051   -3223.7645    2.1475626    584.57752   0.15650916 
  105900   -946.15437    49.811125   -896.34324    1784.0539    2259.8551    2.1774627    572.68937   0.13830556 
  106000   -938.74455    51.227108   -887.51744    1834.7692    2523.6993    2.1568518    574.70989    0.1388867 
  106100      -941.08     51.50403   -889.57597    1844.6876    -5888.283     2.146183    573.11112   0.14755174 
  106200   -945.11362    48.325258   -896.78836    1730.8355    1619.3906    2.1762372    570.60146   0.14954576 
  106300   -937.70626    50.639187   -887.06708     1813.712    5658.7376    2.1636895     568.8435   0.13778164 
  106400   -938.62566    50.227422   -888.39824    1798.9641   -2797.4526    2.1460922    574.96053   0.13314935 
  106500   -943.16012    48.150911   -895.00921     1724.591   -1802.6207    2.1590661    585.92716     0.136541 
  106600   -941.36085    52.026195   -889.33466    1863.3896    7302.7294    2.1786152    540.62877   0.15901398 
  106700   -936.88397    51.170061   -885.71391     1832.726   -2336.5944    2.1471748    444.91333   0.18459462 
  106800   -937.57854    44.775445   -892.80309    1603.6941   -10781.972    2.1304085     442.4932   0.15546019 
  106900   -939.77796    51.509563    -888.2684    1844.8857    8121.9837    2.1806464    440.82531    0.1558638 
  107000    -936.9842    55.978458   -881.00574    2004.9454    5171.6872    2.1599938    474.00805   0.17529581 
  107100   -937.23849    46.408608   -890.82989     1662.188   -7740.0707    2.1366151    506.89952   0.18388761 
  107200   -938.55315    48.067506   -890.48564    1721.6037   -848.62992    2.1546636    495.69257    0.1789553 
  107300   -938.52218    54.736672   -883.78551    1960.4691    4950.5864    2.1701889    509.30574   0.18948254 
  107400   -939.68644    51.082465   -888.60398    1829.5886   -5965.1485    2.1385783     464.9876   0.18476689 
  107500   -942.61602    48.949667   -893.66636    1753.1995   -4478.4772    2.1569737    495.78442   0.17649273 
  107600    -937.7289    51.972029   -885.75687    1861.4496     7683.155    2.1722051    466.74754   0.18157759 
  107700   -937.42293    47.986562   -889.43636    1718.7046   -279.30179    2.1477604    462.53023   0.17888042 
  107800   -945.11054    49.742958   -895.36758    1781.6124   -5070.6505    2.1599723    498.10224   0.13943103 
  107900   -935.20245    49.272739   -885.92971    1764.7708     4664.917     2.155742    504.18429   0.16680112 
  108000   -943.11445    53.426372   -889.68808    1913.5389   -2300.5695    2.1570261    524.87666   0.13206643 
  108100   -945.54207    49.547951   -895.99412    1774.6279   -4021.9603    2.1638854    522.85002   0.12909145 
  108200   -942.67063    56.370205   -886.30043    2018.9763   -1209.1446    2.1546651    526.84732   0.13832959 
  108300   -939.15295    50.091181   -889.06177    1794.0844    5376.1198    2.1651504    527.52036   0.16322897 
  108400   -943.37073    47.695552   -895.67518    1708.2817   -2423.2187    2.1617345    527.76674   0.16430976 
  108500   -936.93661    50.500828   -886.43578    1808.7565   -430.28837    2.1501525    526.68428   0.16538638 
  108600   -940.35587    51.807221   -888.54864    1855.5468    4947.7801    2.1720507    531.99224   0.15537423 
  108700   -944.02405    48.937004   -895.08705     1752.746   -1868.8723     2.165217    514.81064   0.14313319 
  108800   -935.56675    48.565609   -887.00114     1739.444    -5106.102    2.1421396    521.46093   0.14285495 
  108900   -940.71103    53.274768   -887.43626     1908.109     5877.402     2.174963    519.63904   0.14877446 
  109000   -944.21623    50.229983   -893.98625    1799.0558    5092.5358    2.1770859    536.18681   0.13721345 
  109100   -938.17385    50.194438   -887.97941    1797.7827   -12808.894    2.1229104    539.93872   0.16420346 
  109200   -935.43879    49.936357   -885.50243    1788.5392    4777.5119    2.1603951    535.47254   0.16701331 
  109300   -941.33465    49.083775   -892.25088    1758.0028    12816.151    2.1954998    519.83916   0.15554839 
  109400   -939.20601    49.246745   -889.95926    1763.8398   -10783.719    2.1362463    526.84488   0.15308764 
  109500   -937.62804    52.550039     -885.078    1882.1518   -9025.0381    2.1361322    531.07901   0.14430547 
  109600   -943.29671      50.9981   -892.29861     1826.567    11174.169    2.1979445    505.13066   0.14549355 
  109700   -942.48778    49.758384    -892.7294    1782.1649   -800.91794    2.1641066    523.06388   0.13537521 
  109800   -935.96438    50.442937   -885.52144    1806.6831   -10229.572    2.1251359    536.88103   0.15472122 
  109900    -945.2422    51.188857   -894.05334    1833.3992    5046.3171    2.1823781    514.51785   0.14298459 
  110000   -942.38004    49.782474   -892.59757    1783.0277    3571.3112    2.1725583    535.14969   0.14452714 
  110100   -937.36353    50.321699   -887.04183    1802.3408   -5874.5784    2.1343745     525.8987   0.14208089 
  110200   -938.92252    46.220293   -892.70223    1655.4433    2793.8668    2.1637974    515.95928   0.14152915 
  110300   -943.18696    48.458131   -894.72883    1735.5945    5044.8449    2.1854904    504.79649   0.13829674 
  110400   -935.92211    48.711389   -887.21072    1744.6653   -2236.9857    2.1462869    510.87102    0.1359503 
  110500   -939.59589    49.146277   -890.44961    1760.2414   -3780.8252    2.1527563     512.0869   0.12952257 
  110600   -941.51113    46.808721   -894.70241    1676.5186    6863.6709    2.1844294    523.29036   0.13346322 
  110700     -935.572     50.21932   -885.35268    1798.6739    299.73284    2.1530171    533.45074   0.15264441 
  110800   -942.33055    51.749303   -890.58124    1853.4723   -4587.1838    2.1521711    528.59992   0.14488209 
  110900   -942.92017    48.574822   -894.34534     1739.774    2392.2219    2.1731717    509.67077   0.14371595 
  111000   -938.86047    54.778028   -884.08244    1961.9503    6056.1523    2.1694799    524.64886   0.14632165 
  111100   -942.98796    52.980718   -890.00724    1897.5772    -13068.32    2.1399909    528.67057   0.14425832 
  111200   -940.32709    45.516113   -894.81097    1630.2221   -2313.3512    2.1595948    526.37721   0.14398875 
  111300   -941.08478    54.921492   -886.16329    1967.0887     14616.43    2.1962155     511.0818   0.13449324 
  111400     -939.777    52.474733   -887.30227    1879.4547   -4529.6835    2.1463284     550.3903   0.15482573 
  111500    -939.2771    43.430169   -895.84693    1555.5112   -9026.6759    2.1409908     539.7126   0.14999545 
  111600   -940.60559    51.297523   -889.30807    1837.2913    11177.837    2.1880407    529.39905   0.15486204 
  111700   -937.00344    51.444904   -885.55853    1842.5699    4710.3115    2.1634519    522.71057   0.15212413 
  111800   -943.55452    48.595889   -894.95863    1740.5285   -13427.543    2.1371367    520.37245   0.13865875 
  111900   -941.02864    48.723401   -892.30524    1745.0955    3665.7566     2.170483     525.2064   0.14688863 
  112000    -938.4618    53.721611   -884.74019    1924.1133    8980.9335    2.1764681    528.08886   0.15306364 
  112100   -936.26887    43.510266   -892.75861    1558.3799   -2345.9031    2.1467774    523.60906   0.14470088 
  112200   -938.91972    45.453885   -893.46583    1627.9933    -1876.865    2.1548287    532.05198   0.15117783 
  112300   -936.87056    52.776836   -884.09372    1890.2749    9944.7229    2.1712725    531.30148   0.14271416 
  112400   -940.80508    49.484333   -891.32075    1772.3494   -1682.4003    2.1589242    519.10329   0.14047891 
  112500    -940.7226     45.86696   -894.85564    1642.7882   -4910.2444    2.1473337    525.24694   0.14435767 
  112600   -938.16859    53.287124   -884.88146    1908.5515     2087.707     2.162401    512.65376    0.1511753 
  112700   -938.81625    49.465853    -889.3504    1771.6875    6190.8883    2.1716129    528.24371   0.14033502 
  112800   -940.61165    45.396714   -895.21494    1625.9457   -4823.9591    2.1539332    531.73678   0.15297764 
  112900   -936.35327    50.354556   -885.99871    1803.5176    916.06506    2.1546636    535.53258   0.14427961 
  113000   -940.29082    51.442324    -888.8485    1842.4775    5986.3176    2.1727664    522.02429   0.14872372 
  113100   -940.52997    45.531084   -894.99888    1630.7583   -1172.5743     2.160816    520.98251   0.14910487 
  113200   -941.26163    54.044104   -887.21753    1935.6638   -4010.5863    2.1522301    533.85745    0.1348665 
  113300   -938.23335    49.201834   -889.03151    1762.2313    1548.8305    2.1636325    523.24879   0.13651472 
  113400   -943.84762     48.24561   -895.60201    1727.9828    1216.8365    2.1749218    527.29187   0.12868027 
  113500   -937.00288    49.668948   -887.33393    1778.9616     1305.604    2.1536926    523.08011   0.13950766 
  113600   -939.37723    50.174812   -889.20242    1797.0798   -656.32187    2.1593203    525.42127   0.15237304 
  113700   -942.30504    46.323343   -895.98169    1659.1342    2834.3579    2.1769262    510.48432    0.1545865 
  113800    -939.8665    53.210501   -886.65599    1905.8072   -3942.9466    2.1488498    537.85399   0.15392295 
  113900   -940.18962    50.860888   -889.32874    1821.6526    1877.1487    2.1608412    524.40543   0.12671434 
  114000   -945.97458    50.770615   -895.20396    1818.4193    1400.6624    2.1750116    523.08263   0.11914644 
  114100   -937.75359    52.330781   -885.42281    1874.2988   -2120.0727     2.146895    531.92333   0.13312157 
  114200   -937.54794    48.326944     -889.221    1730.8959   -690.76912    2.1597702    515.20414   0.15056124 
  114300   -941.01785    47.222351    -893.7955    1691.3334    4314.8446    2.1730654    528.72289   0.13604387 
  114400   -938.90555    54.330143   -884.57541    1945.9087   -1068.2602    2.1489233    532.64606   0.15062923 
  114500   -937.96477    49.364251   -888.60052    1768.0485    736.01658    2.1532913    518.06276   0.15020594 
  114600   -943.91955    49.939778   -893.97977    1788.6618   -1923.5726    2.1679535    532.21044   0.16345358 
  114700   -940.30304    54.711238    -885.5918    1959.5581    3780.5314    2.1671357    523.09314   0.14610868 
  114800   -940.35243    51.842406   -888.51002     1856.807   -3533.6928    2.1512675    528.94505   0.13437025 
  114900   -939.30929     44.06764   -895.24165    1578.3431   -120.48136    2.1636843    516.19918   0.14401439 
  115000   -942.30929    55.342586    -886.9667    1982.1707    2099.4053     2.172134    525.55886   0.14810157 
  115100   -937.92001    48.506963   -889.41305    1737.3435    221.60185    2.1592042     518.8916   0.14635858 
  115200   -941.85066    44.915474   -896.93518    1608.7094   -2922.1216    2.1606478     526.4261   0.15251453 
  115300   -935.60553    47.657698   -887.94783    1706.9259    4778.4823    2.1681689    529.19035   0.15212058 
  115400   -937.60904    48.910226   -888.69881    1751.7869    5965.9658    2.1712786    534.11261   0.16137188 
  115500    -943.8224    46.568446   -897.25396    1667.9129   -5291.2499    2.1533512    521.54792   0.14182069 
  115600    -937.9302    49.006492    -888.9237    1755.2348   -2393.4285      2.15386    498.34938   0.15696723 
  115700    -936.1181    51.056743   -885.06136    1828.6674    9662.1562    2.1815759    501.43931   0.16314811 
  115800   -940.93648    47.215117   -893.72136    1691.0743   -8309.8305     2.149496    539.88769   0.14392841 
  115900   -937.84907     50.22391   -887.62516    1798.8383   -6393.3408     2.137815    534.47346   0.16455818 
  116000   -938.53145    55.887457   -882.64399     2001.686    10967.067     2.182878    537.91315   0.16481671 
  116100   -939.02888    47.492147   -891.53674    1700.9965     1438.684     2.167345     537.7686   0.17073138 
  116200   -940.74688     48.98129   -891.76559    1754.3322   -9194.9653     2.141882     533.3994   0.16340319 
  116300   -936.31619    53.892888    -882.4233    1930.2478    4456.3756     2.162875     538.8112   0.15589871 
  116400   -940.33485    49.110058   -891.22479    1758.9442    6946.2406    2.1764443    525.08078   0.15199833 
  116500   -941.35897    48.021285   -893.33768    1719.9483   -5281.3401    2.1530899    542.79816   0.14577187 
  116600   -937.68701    52.333584   -885.35342    1874.3992   -538.03342    2.1551306    573.47923   0.15379561 
  116700   -941.37904    49.650268   -891.72877    1778.2925    3256.9107    2.1749986    539.64104   0.15333339 
  116800   -945.02386    50.120021   -894.90384    1795.1174    -4807.411     2.159853    541.38796   0.14535238 
  116900   -943.20061    55.492266   -887.70834    1987.5317   -4638.7229    2.1558112    539.30099   0.14249716 
  117000   -940.56857    50.157745   -890.41082    1796.4685     2858.609    2.1699792    535.22038    0.1441571 
  117100   -943.52625    46.207196   -897.31905    1654.9742    1385.5358    2.1702921    542.39018   0.13514932 
  117200   -936.47852    47.827359   -888.65117    1713.0026   -2439.7179    2.1513641    541.84829   0.15914564 
  117300   -939.57365    50.287241   -889.28641    1801.1066    1856.5703    2.1641931    531.71276   0.14696258 
  117400   -946.14677     49.23328   -896.91349    1763.3575    2419.4481    2.1811038    531.52984    0.1441268 
  117500   -938.18612    51.205993   -886.98013     1834.013   -6823.0286    2.1371722    552.82602   0.13321039 
  117600   -938.58631    50.152498   -888.43382    1796.2806    5241.3136     2.169299    541.31398   0.12320357 
  117700   -944.42397    51.500162   -892.92381     1844.549     6004.697    2.1815191    545.32287   0.13330673 
  117800   -934.34943    49.324822   -885.02461    1766.6362    -5327.856    2.1314413    537.03594   0.17255407 
  117900    -937.6668    51.932055   -885.73474    1860.0179   -1427.6543    2.1516231     523.7496   0.16308032 
  118000   -940.40808    49.700024   -890.70805    1780.0746    10333.263    2.1885583    536.03499   0.15003352 
  118100   -941.90672    48.678269   -893.22846    1743.4791   -6955.4366    2.1560986    533.11145    0.1312785 
  118200    -934.4738    51.559547   -882.91425     1846.676   -9994.9123    2.1216963    554.89534   0.14582848 
  118300   -940.16719    49.799602   -890.36759    1783.6412    13479.149     2.197637     539.4069   0.15046148 
  118400   -942.91746    50.222964   -892.69449    1798.8044   -1732.5756    2.1632144    538.16665   0.14955388 
  118500   -938.61916     50.11301   -888.50615    1794.8663   -10573.259    2.1355207     531.4893   0.16507491 
  118600   -930.34088    48.700723   -881.64016    1744.2833    8681.8414    2.1709605    533.26046   0.18273283 
  118700   -941.95378    49.420296   -892.53348    1770.0558     4165.592    2.1759562     540.1304   0.14527892 
  118800   -943.43563    50.937154   -892.49847    1824.3841   -12488.601    2.1366399    550.78444    0.1456937 
  118900   -939.38354    52.400735    -886.9828    1876.8043    3448.1704    2.1683659    556.75256   0.16419081 
  119000   -944.81212    50.517558   -894.29457    1809.3557     3699.343    2.1764864    558.47249   0.14903244 
  119100   -946.37244    50.340303   -896.03214    1803.0071    -5427.662    2.1588836    525.84184   0.13297259 
  119200   -939.88954    51.608206   -888.28134    1848.4188   -1151.3917    2.1547021    536.49038   0.14945519 
  119300   -944.78084    54.261504   -890.51934    1943.4503   -795.07556    2.1660605    536.20623   0.14058252 
  119400   -948.73427    50.232664   -898.50161    1799.1519   -2204.6519    2.1733803    542.75277    0.1435437 
  119500    -939.4261    51.051371   -888.37473     1828.475   -5027.6787    2.1479779    542.27129   0.17112552 
  119600   -939.84226    51.328202   -888.51406    1838.3901      5054.72    2.1711293    554.82395   0.15839007 
  119700   -942.77977    47.796486   -894.98328    1711.8968    1236.2306    2.1735086    551.88823   0.15251242 
  119800   -939.61964    51.637475   -887.98217    1849.4671   -5600.0306    2.1482675    544.73551   0.13665193 
  119900   -938.31689    52.069955   -886.24694     1864.957    4786.1612    2.1700368    540.63984    0.1507533 
  120000   -942.60173    50.713984   -891.88774     1816.391    100.02121    2.1669335    535.83213   0.13886962 
  120100   -941.05043    48.848648   -892.20178    1749.5814   -7455.9236    2.1444748    550.66062   0.14478134 
  120200   -937.67015    55.450749    -882.2194    1986.0447    3161.9409    2.1565613    529.82424   0.15119554 
  120300   -940.32756    51.203601   -889.12396    1833.9273    12388.698    2.1907986     533.5191    0.1512978 
  120400   -941.14677    47.705695   -893.44108     1708.645   -11064.581    2.1409517    563.45913   0.16154823 
  120500   -934.01147    48.039778   -885.97169    1720.6106   -4348.0763    2.1418796    530.32386   0.17133688 
  120600    -938.1005    52.351139   -885.74936    1875.0279    15628.518    2.1897608     535.9912   0.14777071 
  120700   -940.41199    46.566139   -893.84586    1667.8302    -632.7466    2.1619066    540.03624   0.16011273 
  120800   -938.75028    48.063341   -890.68694    1721.4546   -6489.9999    2.1407657    535.38496   0.14265817 
  120900   -942.29388      57.5772   -884.71668    2062.2065    3223.6824    2.1671065    537.38714   0.12950063 
  121000   -942.62269    48.212767   -894.40992    1726.8065    7514.6336    2.1773219    537.29307   0.15887656 
  121100   -942.15392    49.770072   -892.38385    1782.5835   -8870.9823    2.1432885    532.46009    0.1642137 
  121200   -940.56772     53.89654   -886.67118    1930.3786    -961.1878    2.1599192    532.19972   0.17978613 
  121300   -944.96843    52.589499   -892.37893    1883.5651    2016.0929    2.1744993    541.52322   0.16915581 
  121400   -942.69216    46.342771   -896.34939      1659.83   -3802.5949     2.158968    542.61025     0.168134 
  121500    -939.7729    53.252633   -886.52026    1907.3162   -7158.5406    2.1433543      533.731   0.17459333 
  121600   -942.77025    53.863417   -888.90684    1929.1923    2609.0096    2.1738787    528.10268    0.1715767 
  121700   -941.22859     46.92319    -894.3054    1680.6185    602.90617     2.166494    535.06944   0.15562017 
  121800   -935.70475    52.130284   -883.57447    1867.1177   -4935.9651    2.1381006    531.90208   0.17841104 
  121900   -939.75792    52.949089   -886.80883    1896.4443    2843.2227    2.1624632      547.275   0.17330616 
  122000    -942.7246    50.719681   -892.00492    1816.5951    -688.5463    2.1626974    535.95273   0.16558369 
  122100   -935.74172    50.113627    -885.6281    1794.8884    2.4514423     2.149428    532.90687   0.16918256 
  122200   -932.68942    49.976297   -882.71312    1789.9697   -403.22551    2.1449428     559.9299   0.17424522 
  122300   -939.88712    48.728713   -891.15841    1745.2858    464.28772    2.1647873    540.87437   0.16042532 
  122400   -940.03182    50.633577   -889.39825    1813.5111     -959.659    2.1583137    556.28433   0.17553787 
  122500   -934.02142    52.984907   -881.03652    1897.7272   -1312.3694    2.1439769    531.54413   0.17380401 
  122600   -938.13272    49.892129   -888.24059    1786.9551   -851.38564    2.1553777    543.39478   0.18242311 
  122700    -939.6322    48.627037   -891.00516    1741.6441   -5752.8091    2.1472492    550.18851   0.17326812 
  122800   -938.18173    50.121118   -888.06061    1795.1567    3763.6361    2.1666522    541.10613   0.17639735 
  122900   -937.33469    47.114037   -890.22065    1687.4539    4758.4958    2.1692042    522.10089   0.19682397 
  123000   -941.61272    44.433491   -897.17923    1591.4465   -6240.6308    2.1508304    529.29927    0.1737661 
  123100   -938.10138    48.156611   -889.94477    1724.7952    4592.9538     2.169949    534.01228   0.18177963 
  123200   -937.24517    51.111458   -886.13371    1830.6271    8725.9837    2.1750086    532.80522   0.17989128 
  123300   -940.54558    47.629628   -892.91596    1705.9205   -12093.341    2.1323199    546.01788   0.15614515 
  123400   -941.02197    47.410426   -893.61155    1698.0695    3046.1169    2.1664041    550.72185   0.18491357 
