LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104997 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1439.0137   -953.78323            0   -913.60569    11515.054    4548.1153 
Loop time of 2.32657 on 1 procs for 3200 steps with 217 atoms

Performance: 356.508 ns/day, 0.067 hours/ns, 1375.416 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2694     | 2.2694     | 2.2694     |   0.0 | 97.54
Neigh   | 0.0089053  | 0.0089053  | 0.0089053  |   0.0 |  0.38
Comm    | 0.013783   | 0.013783   | 0.013783   |   0.0 |  0.59
Output  | 2.65e-05   | 2.65e-05   | 2.65e-05   |   0.0 |  0.00
Modify  | 0.029534   | 0.029534   | 0.029534   |   0.0 |  1.27
Other   |            | 0.00492    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4165 ave 4165 max 4165 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8330 ave 8330 max 8330 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8330
Ave neighs/atom = 38.3871
Neighbor list builds = 15
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.78323    40.177539   -913.60569    1439.0137    11515.054    2.2174698            0 4.1414627e-32 
   98100   -958.26453    35.317192   -922.94734    1264.9337   -8116.5359    2.1894365  0.037752829  0.095742371 
   98200    -953.9021     37.99816   -915.90394    1360.9563    1939.8991    2.2004953   0.24256785  0.091304578 
   98300   -953.78378    39.890322   -913.89346    1428.7267    14049.619    2.2278605    0.1998532  0.091823324 
   98400   -956.46413    39.042192   -917.42193    1398.3497    4803.7711    2.2130232   0.31495251  0.092535763 
   98500   -956.45934    33.584527   -922.87482     1202.876   -8787.7773    2.1821538   0.18136544  0.089965426 
   98600   -955.94196    40.283658    -915.6583    1442.8146   -12168.934    2.1707823  0.090178919  0.097835196 
   98700   -954.68759    39.899699   -914.78789    1429.0625    3747.5106    2.2087499   0.10340492    0.1015038 
   98800   -955.73388     40.60936   -915.12452      1454.48    8197.5201    2.2192981   0.13247143   0.10385635 
   98900   -955.62878    36.555901   -919.07288    1309.2998    1001.9363    2.2032989   0.14815295   0.10556211 
   99000   -959.56113    36.604399   -922.95673    1311.0368   -4989.6039    2.1973674   0.24821904  0.095410277 
   99100   -954.47676    38.168967   -916.30779     1367.074   -3565.9203    2.1893862  0.070933364   0.11065854 
   99200   -953.31501    38.307338   -915.00767    1372.0299    2537.3765    2.2015694  0.051112609   0.10598961 
   99300   -953.51621     38.02091    -915.4953    1361.7711    4595.4385    2.2087835   0.21671261   0.10497913 
   99400   -956.71946    32.859973   -923.85948     1176.925    1713.2909    2.2122577   0.30758801   0.10451168 
   99500   -955.44751     36.50408   -918.94343    1307.4438    -6726.159    2.1853241   0.09812529   0.09375986 
   99600   -954.28938    38.763548   -915.52583    1388.3697   -4232.5373    2.1872368  0.088252169  0.094051528 
   99700   -953.01567    39.212292   -913.80338    1404.4421    4616.9357    2.2070136    0.3135001   0.10614991 
   99800   -956.24317    35.757199   -920.48597    1280.6932    8122.7558    2.2237505   0.15965158   0.10194445 
   99900   -955.49725    36.254263   -919.24298    1298.4962   -1663.1439    2.1986685   0.20842867   0.10222664 
  100000   -952.29873    37.279701   -915.01903    1335.2237     -8220.61     2.174651  0.096373471    0.1118046 
  100100   -955.92151    41.096162   -914.82535    1471.9155   -5023.0082     2.187087  0.042463864  0.098186619 
  100200   -959.46188    37.878401   -921.58348     1356.667    14663.586    2.2450574  0.093363578  0.092795971 
  100300     -955.856    39.612718   -916.24329    1418.7839    12646.272    2.2314782   0.09208894  0.091029253 
  100400   -952.85648    38.390928   -914.46556    1375.0238   -4632.8184     2.179821   0.17769719   0.09854371 
  100500   -953.15353    36.926988   -916.22654    1322.5908   -13908.559    2.1576879   0.18586099  0.090117614 
  100600    -956.4004    37.093821   -919.30658    1328.5662   -4293.7187    2.1931351   0.20116832   0.10265069 
  100700    -961.8432    35.432865   -926.41034    1269.0767    8343.4135    2.2353941  0.098129294  0.082997316 
  100800   -955.12133    35.448078   -919.67325    1269.6216    5660.4397    2.2163476   0.32747138  0.096296705 
  100900   -958.98862    41.788681   -917.19993     1496.719   -3312.8408    2.1982071   0.11060859  0.081364795 
  101000   -953.95177     38.61931   -915.33246    1383.2036   -4395.9608    2.1867814  0.073083833  0.083801507 
  101100   -955.61585    42.739744   -912.87611    1530.7826    -3711.775    2.1895851  0.098893876   0.10827121 
  101200   -957.34291    39.121687   -918.22123    1401.1969    1194.2166    2.2070322   0.16740872  0.091449067 
  101300   -954.89463     35.57487   -919.31976    1274.1628    3465.4441    2.2083739   0.46180408   0.10318393 
  101400   -955.74143    40.286041   -915.45539    1442.8999    103.67263    2.1980943   0.24335801  0.082765459 
  101500   -955.39224    41.501379   -913.89086    1486.4289   -2110.6397    2.1908788   0.38367166  0.094434715 
  101600    -954.6338    33.163216   -921.47059    1187.7861    173.41644     2.201635   0.22992338  0.096540204 
  101700   -956.67212    38.923897   -917.74823    1394.1128   -1834.4538    2.1971716   0.27037645  0.083333628 
  101800   -951.20837    37.302149   -913.90623    1336.0277    6128.1155     2.203012   0.34407236   0.09587311 
  101900   -954.51745    37.449916   -917.06753    1341.3202    4591.2295    2.2110815   0.16570947  0.086899118 
  102000   -957.02206    35.325464    -921.6966      1265.23   -1074.1053    2.2029027   0.13465169  0.097916559 
  102100   -952.29919    38.262725   -914.03646     1370.432   -8068.6373    2.1734737  0.032794553  0.099869505 
  102200   -956.15143    40.726401   -915.42503     1458.672   -5885.4984    2.1873344   0.11576081   0.10923072 
  102300   -957.26563    37.666605   -919.59902    1349.0812     8534.788    2.2243007   0.22537534  0.096738432 
  102400   -955.23664    39.392278   -915.84436    1410.8885    10985.391    2.2264558  0.093858365   0.10585717 
  102500   -955.78014    42.645306   -913.13483    1527.4002   -4320.0449     2.188513   0.13397054   0.10148595 
  102600   -954.62738    38.092337   -916.53504    1364.3294   -12185.407    2.1685396    0.3603342   0.08885152 
  102700   -954.77687     39.67924   -915.09763    1421.1665   -4837.1423    2.1877686   0.23648958  0.092067061 
  102800   -951.94932     43.39268   -908.55664    1554.1684     2444.207    2.1977715   0.31805909  0.095962756 
  102900   -953.76943    38.526377   -915.24306    1379.8751    7682.7384    2.2130277   0.14419628  0.091998028 
  103000   -954.62119    38.066314   -916.55488    1363.3973   -399.98399    2.1987516  0.098308355  0.094457589 
  103100   -950.38556    40.587656   -909.79791    1453.7026   -6342.9546    2.1747567   0.39619281   0.11204852 
  103200   -955.25748    41.407284   -913.85019    1483.0588    -2170.344    2.1906776  0.084771672   0.10001149 
  103300   -955.61785    39.038109   -916.57974    1398.2035    2050.5552    2.2029181   0.08148192   0.10066014 
  103400   -953.46248    39.818626   -913.64386    1426.1588    3356.9031    2.2037853   0.22763741    0.1158629 
  103500   -949.14249    40.152011   -908.99048    1438.0994    1873.3366    2.1893794   0.34882631   0.10584243 
  103600   -953.97795    36.218986   -917.75896    1297.2327    592.88264    2.2004961   0.27195494   0.10395868 
  103700   -951.86188    35.636619   -916.22526    1276.3745   -654.55101    2.1921105   0.20442983   0.11274457 
  103800   -957.48741    43.929765   -913.55764    1573.4049   -3553.2568    2.1943511    0.1934229  0.099534762 
  103900   -955.39034    40.102901   -915.28744    1436.3405    1545.4628    2.2057326   0.25821878  0.090772236 
  104000   -954.97807    34.767443   -920.21063    1245.2437    5854.8876    2.2190136   0.19022587  0.091533566 
  104100   -953.87066    38.665053   -915.20561     1384.842    1111.3866    2.2022132   0.22103036  0.093215659 
  104200   -954.44117    40.110939   -914.33023    1436.6284   -8910.2336    2.1750298  0.085173909  0.098487833 
  104300   -956.03624    35.477121   -920.55912    1270.6618   -7479.9926    2.1833487   0.19377754  0.096020177 
  104400   -956.29635    37.576478   -918.71987    1345.8532    2392.8889    2.2090628   0.33340806  0.098587335 
  104500    -956.4272    42.848536   -913.57867    1534.6792    10135.481    2.2245653    0.0512616  0.099501343 
  104600   -955.65886    39.395404   -916.26346    1411.0005    3079.7578    2.2092278   0.21902734  0.098519861 
  104700   -955.80116    33.227322   -922.57384    1190.0822   -5539.9172    2.1898618   0.33920245   0.10427375 
  104800   -952.24532    37.409628   -914.83569    1339.8772   -7660.9868    2.1742401   0.22980123   0.10361787 
  104900    -955.1063     40.60552   -914.50078    1454.3425    2780.3267    2.2070341  0.051634219  0.093103894 
  105000   -956.18526    38.763221   -917.42204     1388.358    9705.3769    2.2270259   0.11273999   0.09067326 
  105100   -959.35686      37.6997   -921.65716    1350.2665    2185.8975    2.2136304  0.041795235  0.090029883 
  105200   -957.54399    31.595233   -925.94876    1131.6266   -6040.8734    2.1944362   0.28223205  0.082512784 
  105300   -956.28197    39.071991   -917.20998     1399.417   -10293.374     2.175079    0.4468593  0.097503297 
  105400   -957.08587    40.622438   -916.46343    1454.9484    1487.2532    2.2057621  0.069537164  0.084100806 
  105500   -955.11907    40.383941   -914.73513    1446.4063    9185.8371    2.2193899   0.26896313  0.090087372 
  105600   -953.13517    37.650098   -915.48507      1348.49    1759.6057    2.2042627  0.022078166   0.11416186 
  105700   -957.78558    34.962123   -922.82346    1252.2165   -6406.5293    2.1899353   0.38880553  0.098384809 
  105800   -954.57487    35.371314   -919.20355    1266.8722   -6160.0692    2.1861188   0.31905542  0.097760886 
  105900   -955.53134      40.2724   -915.25894    1442.4113    1410.0147     2.203357   0.14565931  0.094736855 
  106000   -951.60843    37.219682   -914.38874     1333.074    7870.6396    2.2099842   0.16481472   0.10022451 
  106100   -955.73913    34.467075   -921.27206    1234.4856     1696.858    2.2060249  0.091989546  0.093537552 
  106200   -957.65879    38.721007   -918.93779    1386.8461   -5765.5358    2.1877152  0.099628467  0.089275774 
  106300   -952.80279    37.963924   -914.83887    1359.7301   -1862.6751    2.1907863   0.26512258  0.082345462 
  106400   -954.05192    38.733079   -915.31884    1387.2784    2531.1345    2.2032753   0.34397227    0.0922446 
  106500   -959.74161    37.174563   -922.56705     1331.458    1382.5191      2.21378   0.17004832  0.083128728 
  106600   -953.54451    37.849438   -915.69507    1355.6296   -2042.2969    2.1896904    0.2192755  0.097094474 
  106700    -956.5375     41.89193   -914.64557     1500.417   -3797.6063    2.1886059  0.095909872  0.089075231 
  106800   -956.02836    39.149312   -916.87905    1402.1864   -38.696146    2.1997656   0.19565323  0.085901661 
  106900   -959.57772    36.711934   -922.86579    1314.8883    3398.0841    2.2165664   0.13701094  0.093369595 
  107000   -954.77899     39.84137   -914.93762    1426.9734   -901.99858    2.1937444   0.23279821   0.10235917 
  107100   -954.60187    39.969191   -914.63268    1431.5515   -2787.9542    2.1893826   0.30842729   0.09678032 
  107200   -955.09459     38.95117   -916.14342    1395.0897   -123.53275    2.1972502  0.075450017  0.091368537 
  107300   -958.41551    36.148562   -922.26695    1294.7104    5871.2088    2.2210352   0.14673629  0.078883154 
  107400   -954.57596    37.282046   -917.29391    1335.3077    3710.2134    2.2090568   0.27165236  0.094007313 
  107500   -956.93002    41.851861   -915.07816    1498.9819   -4163.2407    2.1895435   0.22176235  0.091551714 
  107600   -953.13992    37.408944   -915.73097    1339.8527   -5468.5118    2.1809782   0.06461523  0.095463183 
  107700   -954.41253    39.172423   -915.24011    1403.0141    278.70928    2.1961152   0.37500084  0.086369608 
  107800   -949.28528    42.411136   -906.87414    1519.0131    3943.6384    2.1935908   0.16246341   0.10365179 
  107900   -954.50114    41.282485   -913.21865    1478.5889    3127.0728    2.2045996   0.07975893   0.10173781 
  108000   -958.35416    42.155416   -916.19875    1509.8541    -4303.818    2.1949639   0.15041487  0.099034569 
  108100   -953.92446    38.415166   -915.50929    1375.8919   -4403.5107    2.1824024    0.1612302   0.10509381 
  108200   -949.44406    41.656556   -907.78751    1491.9868   -4034.3345    2.1750844   0.12489451   0.11338303 
  108300   -957.40086    42.157532   -915.24333    1509.9299    5330.2721    2.2149526   0.23230352   0.10412208 
  108400   -956.52001    40.469168   -916.05084    1449.4588    7872.6331     2.219094   0.39021959  0.090339613 
  108500   -952.84774    41.243803   -911.60394    1477.2035    -3657.054    2.1841417  0.081678503  0.094657567 
  108600   -951.00132     40.05363   -910.94769    1434.5758   -9211.2515    2.1618636   0.13792034   0.10017529 
  108700   -955.38669    38.160339   -917.22635     1366.765   -3429.3721    2.1901812   0.31140035  0.095233985 
  108800   -953.66367    39.779167   -913.88451    1424.7455    8678.9592    2.2184203  0.035630003   0.10932352 
  108900   -952.31445    41.969744   -910.34471     1503.204    8557.9206    2.2079473   0.11602048   0.10232552 
  109000   -958.86171    40.370643   -918.49107      1445.93   -6120.3783    2.1907856   0.17933718  0.090370987 
  109100   -956.31001     39.19801     -917.112    1403.9306   -9510.7977    2.1748076   0.29557732  0.097265532 
  109200   -955.07771    41.400646   -913.67706     1482.821   -1896.2999    2.1893355  0.038441523  0.097967493 
  109300   -953.77648    36.327926   -917.44855    1301.1346    5193.3304    2.2069546   0.13964027  0.097778443 
  109400   -957.27292    37.072266   -920.20065    1327.7941    2892.2448     2.210514  0.072437387   0.09336413 
  109500   -952.80842    38.475777   -914.33265    1378.0628   -1130.5302    2.1909955   0.26487177  0.094657608 
  109600   -952.29965    37.192917   -915.10674    1332.1154   -2244.4809    2.1871376   0.17264952  0.085587193 
  109700   -958.11968     36.13174   -921.98794    1294.1079   -1536.9009      2.20234   0.18971063  0.092546025 
  109800   -952.62705    37.884257   -914.74279    1356.8767    1503.0108    2.1960471    0.2959158   0.10417644 
  109900   -951.00083    36.920734   -914.08009    1322.3668    6105.6643    2.2021693   0.23204301  0.091076032 
  110000   -956.67554    37.904929   -918.77061    1357.6171     359.1052    2.2012592   0.10767128  0.093202451 
  110100   -956.89336    39.005384   -917.88798    1397.0314   -4637.9378    2.1864068   0.12816047  0.095574484 
  110200   -956.22568    43.655263   -912.57042    1563.5732   -8967.0528    2.1725511  0.066144291  0.088906289 
  110300    -955.1724    39.184677   -915.98773     1403.453    -343.7771    2.1920063   0.31744629  0.090505709 
  110400   -958.52125    41.600206   -916.92104    1489.9685    7412.1824    2.2181133   0.34036522  0.083020087 
  110500   -950.76009    42.509865   -908.25022    1522.5492    5491.0925     2.194899   0.16786335  0.090625221 
  110600   -954.10217    39.892997   -914.20917    1428.8225   -5106.7862    2.1793093   0.19166731  0.099523432 
  110700   -954.23361    37.086599   -917.14701    1328.3075   -9327.3074    2.1721546    0.1695688  0.083753865 
  110800   -952.74845    40.553524   -912.19493    1452.4802     698.0549     2.192327   0.15649994  0.086299493 
  110900   -952.70306    42.527238   -910.17582    1523.1714    9254.8876    2.2126087   0.22820005  0.098150128 
  111000   -952.69093    36.381631    -916.3093    1303.0581    6642.0443    2.2084984   0.21295202  0.089279041 
  111100   -954.80228     39.25784   -915.54444    1406.0734   -7670.1668    2.1768524  0.029599795   0.09009597 
  111200   -949.01465    39.057399   -909.95726    1398.8944   -8059.2336    2.1621354   0.15367886  0.098995288 
  111300   -954.60053    37.130328    -917.4702    1329.8737    2847.8033    2.2012068   0.14678922  0.089755293 
  111400    -954.7763     37.72461   -917.05169    1351.1587    6309.0793    2.2134517    0.2037317  0.085566166 
  111500   -953.46009    39.256493    -914.2036    1406.0252    3389.0113    2.1992536   0.38818416  0.090557193 
  111600   -954.49879    40.967894    -913.5309    1467.3214   -5241.1877    2.1784099   0.21424315  0.098124641 
  111700   -959.00911    37.511057   -921.49805      1343.51   -4637.1121    2.1952085  0.071068074  0.081596508 
  111800   -955.28987    39.256721   -916.03315    1406.0334    2935.9875     2.206003   0.25713714  0.096827554 
  111900    -953.2116    40.091687   -913.11992    1435.9388    10247.463    2.2208911   0.23517949    0.0986416 
  112000   -954.91791    35.472314   -919.44559    1270.4896    1658.5281    2.2060795   0.15222291  0.096181571 
  112100   -955.61132    36.922377   -918.68894    1322.4257   -17371.093    2.1581076   0.16171652  0.095759479 
  112200    -956.2098    41.715174   -914.49462    1494.0863   -12432.495    2.1694963  0.079846144  0.089726189 
  112300    -951.9024     37.03379   -914.86861    1326.4161    11833.817    2.2200515   0.25624456  0.089847778 
  112400    -960.7365    40.950248   -919.78626    1466.6894    11045.565     2.235385  0.032692144  0.092445056 
  112500   -955.28483    43.397906   -911.88693    1554.3556   -3039.7306    2.1876662   0.19128796   0.10286698 
  112600     -955.151      41.4869    -913.6641    1485.9103   -8408.6983    2.1765431  0.082710108  0.093923386 
  112700   -955.26457    38.334566      -916.93    1373.0051   -3202.8808    2.1918203   0.23200659  0.089031133 
  112800   -955.10635    38.070504   -917.03585    1363.5474    6833.1615    2.2118066  0.045069725  0.085632805 
  112900   -954.14284    44.466193   -909.67665    1592.6178    581.66257     2.195796   0.13048072  0.093472209 
  113000   -955.24579    39.966047   -915.27974    1431.4389   -3513.2953     2.190184   0.36793468   0.10125664 
  113100   -955.23658    38.314266   -916.92232    1372.2781    -4932.015    2.1870293   0.17456449  0.097520859 
  113200   -950.53617    41.016675   -909.51949    1469.0686    643.76281    2.1863249  0.077267048   0.10174516 
  113300   -954.12198    40.062915   -914.05906    1434.9083    8985.3177     2.215197  0.098409207  0.092218683 
  113400   -955.73258    39.133047   -916.59953    1401.6038    2756.1616    2.2087992  0.085133008  0.093841164 
  113500   -953.31478    39.800897   -913.51389    1425.5238   -5911.5611    2.1800443  0.058125967  0.096614684 
  113600   -948.26945    39.196698   -909.07275    1403.8836   -7553.7659    2.1628988  0.091654899  0.095818997 
  113700   -956.87168    38.458475    -918.4132    1377.4431    3192.2782    2.2141819   0.13237773  0.096679366 
  113800   -953.01138    38.107648   -914.90373    1364.8777    17747.364     2.237396   0.29609363  0.095463751 
  113900   -954.58413    41.471046   -913.11308    1485.3425    2994.8962     2.204892   0.14944679   0.09770457 
  114000   -950.83846    39.967091   -910.87137    1431.4762   -11394.662    2.1591201    0.1258225  0.093012092 
  114100   -953.56475    33.849142   -919.71561    1212.3535   -3059.5765    2.1908451   0.14021786  0.091650329 
  114200   -954.78938    38.325526   -916.46385    1372.6814    5168.7649    2.2119717   0.22341703   0.10210628 
  114300   -952.70776    39.245396   -913.46237    1405.6277    5101.7023    2.2068722   0.12107662   0.11086419 
  114400   -952.55265    35.905564   -916.64708    1286.0071    497.70719     2.196021   0.19197262   0.10411942 
  114500   -956.35689     36.12861   -920.22828    1293.9958   -3501.5637    2.1955408   0.14510242  0.088567157 
  114600   -956.24521    41.635497   -914.60972    1491.2325   -3247.0524    2.1918492   0.32087729  0.097847854 
  114700   -955.13632    40.470828   -914.66549    1449.5183    2487.8152    2.2028159    0.2225374   0.10002267 
  114800   -956.12613    34.453122   -921.67301    1233.9859    5802.0066    2.2184548   0.16640311   0.10080865 
  114900   -953.45734     39.00081   -914.45653    1396.8676   -2379.1824    2.1908459  0.019173867   0.10078766 
  115000   -953.94113    39.424564   -914.51657    1412.0449   -6301.6958     2.181556  0.056277757  0.097903575 
  115100   -957.40273    39.404382   -917.99834    1411.3221   -2926.4909     2.195651    0.1773892  0.092403182 
  115200   -960.40292    39.591981   -920.81094    1418.0412    4774.9388    2.2225016   0.42749633   0.10034478 
  115300   -952.96626    40.511482   -912.45478    1450.9744    3742.3332     2.203107  0.028769198   0.10245942 
  115400   -957.13819    41.967241   -915.17095    1503.1144   -9605.8739    2.1789699   0.13409919  0.097014663 
  115500   -954.52625    36.658993   -917.86726    1312.9922   -8950.4546     2.175203   0.11796835  0.093077241 
  115600   -957.58427    40.275595   -917.30868    1442.5258    4306.1153    2.2153368   0.26659115  0.089115215 
  115700   -950.28053    39.688475   -910.59206    1421.4973    14222.326    2.2264094  0.067483824   0.10701728 
  115800   -956.05226    41.359795   -914.69246    1481.3579   -1551.6556    2.2000009   0.42751731  0.089987903 
  115900   -953.59404    36.062989   -917.53105    1291.6455   -9761.0705    2.1760602   0.10852658  0.092264497 
  116000   -951.69429    39.482506   -912.21178    1414.1202   -4755.8633    2.1797651    0.1461906    0.0955152 
  116100   -952.93192    41.766347   -911.16557    1495.9191    5743.3957    2.2077792   0.17485157    0.1026929 
  116200   -953.57773    37.800369   -915.77736    1353.8721      7571.65    2.2151764 0.0091252807  0.096197295 
  116300   -955.67642     39.52018   -916.15624    1415.4695   -360.57485    2.1995218  0.020624453  0.091163786 
  116400   -950.79998    42.622014   -908.17796     1526.566   -5540.4365    2.1730524    0.1097501  0.097086268 
  116500   -955.84549    40.014514   -915.83098    1433.1748   -1752.1863    2.1964141  0.085602854  0.089808325 
  116600   -954.60955     38.43557   -916.17398    1376.6227    2564.8855    2.2067633   0.13510014   0.10946878 
  116700   -950.17164    37.994078   -912.17756    1360.8101    2953.0787    2.1964162   0.26456033   0.10250881 
  116800   -950.49742    40.707307   -909.79011    1457.9881   -2527.2364    2.1815389   0.26479505  0.098958957 
  116900   -955.87393    38.351984   -917.52194     1373.629   -2052.1138    2.1962803  0.057325294  0.088885341 
  117000   -953.88553    38.626863   -915.25867    1383.4742    4344.5082    2.2061446  0.035398256  0.089092687 
  117100   -950.75709    38.722469   -912.03462    1386.8984    4320.9435    2.2017069   0.14649264  0.098099031 
  117200   -947.76758    39.023442   -908.74414    1397.6782    -1362.978    2.1791827   0.30801488   0.10024299 
  117300   -953.06222     35.14649   -917.91573    1258.8198   -1247.8783    2.1950295   0.23583375  0.099169448 
  117400   -955.36224    38.965601   -916.39664    1395.6065    2316.8503    2.2084411  0.057005969  0.099243236 
  117500   -954.64564    40.565412   -914.08023    1452.9059    8171.4941    2.2162657   0.26522819   0.10581789 
  117600    -956.4187    41.268981   -915.14972    1478.1052   -2607.8593    2.1942639   0.41019325  0.092070437 
  117700   -956.54225    34.717771   -921.82448    1243.4646   -7847.3085    2.1847921    0.2026564  0.083855476 
  117800   -954.02696    37.463273   -916.56368    1341.7986   -3796.4422    2.1879954   0.15839202  0.096808778 
  117900   -953.73287    39.946173    -913.7867     1430.727    5555.6721    2.2103497  0.057833079  0.087058549 
  118000   -956.86055    38.502971   -918.35758    1379.0368    8339.5313    2.2202312   0.16309607  0.089391023 
  118100   -959.35278    38.644385    -920.7084    1384.1017   -2158.7341    2.2023096   0.15942429  0.085113102 
  118200   -952.19205    37.465012   -914.72704    1341.8609   -6593.6291    2.1737742   0.29650859  0.089246038 
  118300   -955.18275    40.007027   -915.17573    1432.9066   -5894.3059    2.1833705   0.06975318  0.087655334 
  118400   -956.52061    35.057304   -921.46331    1255.6255    7425.8165    2.2199724    0.2632693  0.091329288 
  118500    -954.2848     37.78339   -916.50141     1353.264    7254.5672    2.2160921   0.32086344  0.098784617 
  118600   -950.72318    36.429043   -914.29413    1304.7562    4324.0697    2.1979136   0.23894698  0.091041259 
  118700   -953.43247    36.750642   -916.68182    1316.2747   -6854.1871    2.1782042   0.13684008  0.095061215 
  118800   -954.97425    33.040794   -921.93345    1183.4014   -5061.1628    2.1883936 0.0018425787  0.088712484 
  118900   -956.07115    38.466163   -917.60499    1377.7185    6152.4295    2.2153914   0.27112217   0.08165579 
  119000   -954.82507    40.630938   -914.19413    1455.2528    13804.916    2.2312522  0.037954899  0.086499528 
  119100   -956.22245    40.734751    -915.4877    1458.9711   -704.68243    2.1976702  0.083082332  0.081882859 
  119200   -955.57293     41.26847   -914.30446    1478.0869   -14631.098    2.1610913   0.21809747  0.086698995 
  119300   -948.68786    42.793139   -905.89472     1532.695   -9459.8503    2.1615786  0.071693041   0.10521098 
  119400   -952.69139    38.996038   -913.69536    1396.6967    8627.9427    2.2127297   0.10704435  0.083553391 
  119500   -951.59808    36.103075     -915.495    1293.0812    7709.6824    2.2110824   0.15648479  0.087177895 
  119600   -954.02592    38.435085   -915.59083    1376.6054   -1751.0124    2.1956476   0.09425621   0.10246032 
  119700   -953.97401    47.212387   -906.76162    1690.9765   -8710.3617    2.1705995   0.34925527   0.10032882 
  119800   -953.72123     39.44986   -914.27137    1412.9509    939.95033    2.1993962   0.10242583  0.099153743 
  119900   -956.01103    40.437787   -915.57324    1448.3349     4939.494    2.2095092   0.18728819  0.084179115 
  120000   -954.11031    39.252187   -914.85813     1405.871    2653.5036    2.1989864  0.070594603  0.087948983 
  120100   -947.53911    41.075094   -906.46401    1471.1609    -4022.046    2.1694008   0.12610338  0.099804487 
  120200   -954.02062    39.434603   -914.58601    1412.4045    95.407901    2.1958065  0.077447123  0.088500339 
  120300   -954.73955    38.928936   -915.81061    1394.2933    3780.2521    2.2048798  0.086713935  0.095580188 
  120400    -952.2623    37.932877   -914.32942    1358.6181    4382.5472    2.2021506   0.05447193  0.083005973 
  120500   -951.12153    44.528655   -906.59288    1594.8549   -4493.4661     2.175214   0.45270464  0.088831609 
  120600   -957.57254    42.331905   -915.24064    1516.1753   -2711.1423     2.192941   0.24619707  0.088219628 
  120700   -953.72474    37.884633    -915.8401    1356.8902    2672.8113    2.2001276   0.35154677   0.10197078 
  120800   -952.86028    38.542521   -914.31776    1380.4533     4435.712    2.2031684   0.24204595  0.096343453 
  120900   -950.19298    44.095429   -906.09755    1579.3383   -775.49474    2.1811163   0.22575998  0.097892906 
  121000   -952.58655    38.459772   -914.12678    1377.4896   -472.39654    2.1922825  0.052400294  0.091131286 
  121100   -955.67349    39.955152   -915.71834    1431.0487   -2821.6479    2.1911393   0.27521822   0.08395742 
  121200    -956.4014     41.40832   -914.99308    1483.0959    -994.4683    2.1972954  0.051472257   0.10722984 
  121300   -951.88246    44.648881   -907.23358     1599.161    3664.4264    2.1965057  0.085867418   0.08695139 
  121400   -954.79369    42.765242   -912.02845    1531.6959    4410.3095    2.2037679   0.23385349  0.082070629 
  121500   -952.75199    37.131988      -915.62    1329.9332    -3709.322    2.1851374    0.2845475  0.090299594 
  121600   -954.58319     38.90942   -915.67377    1393.5943   -6724.7961    2.1776164   0.28802442   0.08730265 
  121700   -952.73259     43.60149    -909.1311    1561.6472    1723.6997    2.1931597   0.30367663  0.097114662 
  121800   -950.33619    39.185013   -911.15118     1403.465    11352.278    2.2155147   0.24434308  0.094018604 
  121900   -955.29348    39.717951   -915.57553     1422.553   -6.0220114    2.1999272   0.21260522  0.096684833 
  122000    -955.3682    39.696991    -915.6712    1421.8023   -8785.4937    2.1769928   0.11796949  0.095135635 
  122100   -953.51605    42.688729   -910.82732    1528.9555   -7645.8676    2.1750083   0.10573251   0.10918705 
  122200   -951.98948    43.497954   -908.49153     1557.939    3854.6246    2.1954325   0.17523798  0.087669019 
