LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102765 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1628.2188    -951.7331            0   -906.27292    8444.4485    4568.4196 
Loop time of 2.29369 on 1 procs for 3200 steps with 217 atoms

Performance: 361.618 ns/day, 0.066 hours/ns, 1395.130 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2414     | 2.2414     | 2.2414     |   0.0 | 97.72
Neigh   | 0.0047795  | 0.0047795  | 0.0047795  |   0.0 |  0.21
Comm    | 0.013443   | 0.013443   | 0.013443   |   0.0 |  0.59
Output  | 2.6924e-05 | 2.6924e-05 | 2.6924e-05 |   0.0 |  0.00
Modify  | 0.029387   | 0.029387   | 0.029387   |   0.0 |  1.28
Other   |            | 0.004678   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4208 ave 4208 max 4208 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8416 ave 8416 max 8416 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8416
Ave neighs/atom = 38.7834
Neighbor list builds = 8
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -951.7331     45.46018   -906.27292    1628.2188    8444.4485    2.2076142            0 5.4043734e-32 
   97100   -949.97408    39.246742   -910.72734     1405.676   -6520.8143      2.17428    4.9543733  0.098504095 
   97200   -951.07769    41.588035   -909.48965    1489.5326    6064.9075    2.2059182    5.3068346   0.12916126 
   97300   -951.01412    43.312092   -907.70203    1551.2821    6559.4851    2.2056216    5.2723628    0.1053065 
   97400   -949.28076    43.378958    -905.9018     1553.677   -3310.5506    2.1776277    5.6623565   0.12011167 
   97500    -954.9986    39.780701    -915.2179    1424.8004   -5751.6869    2.1867347    5.3976109   0.12598167 
   97600   -951.04784    39.046097   -912.00174    1398.4896   -3884.1137    2.1826824    5.7308159   0.12148746 
   97700   -949.67923      41.0509   -908.62832    1470.2944    4268.3187     2.195274    4.4998777   0.11861516 
   97800   -951.25028    43.926048   -907.32423    1573.2717    2635.6235    2.1918858    5.1131916   0.11183475 
   97900   -953.68668    39.731773   -913.95491     1423.048   -3416.5171    2.1860542    5.3464977   0.12245496 
   98000   -954.48742    40.566045   -913.92137    1452.9286   -5600.8158    2.1858334    4.1796225   0.12095213 
   98100   -951.84626    42.868948   -908.97732    1535.4103    2186.8418    2.1939542    4.6686972   0.11735643 
   98200   -948.14391    40.951542   -907.19237    1466.7357    5528.0802    2.1937989     3.632955   0.10621935 
   98300   -952.91234     37.90467   -915.00767    1357.6078   -1650.8978    2.1903429    4.1505763   0.11879877 
   98400   -952.31656    40.061427   -912.25513     1434.855   -5321.1341    2.1809068    5.0132385   0.11212932 
   98500   -948.40789    40.696634   -907.71126    1457.6059     1839.356    2.1902969     4.415234   0.13143375 
   98600   -951.34233    41.285183   -910.05715    1478.6856    4184.5476    2.2016178    4.4857528   0.11904342 
   98700   -955.76433    39.270148   -916.49419    1406.5143    1927.1295    2.2042349    5.3307459   0.10045574 
   98800   -950.71593    42.839393   -907.87654    1534.3517   -4691.4153    2.1705351    5.7695784   0.11120642 
   98900   -949.52337    40.814102   -908.70926    1461.8131   -497.70004    2.1830878    6.0011594   0.11491354 
   99000   -956.20537    43.272415   -912.93295     1549.861    5812.8571    2.2099813    4.9408075   0.12067848 
   99100    -954.5792    39.836891    -914.7423     1426.813    5144.2082    2.2086174    4.3729352   0.11112172 
   99200   -948.12051    41.733177   -906.38733     1494.731    -12985.09    2.1476241    4.1588421   0.12081491 
   99300   -949.85456    40.341695   -909.51287    1444.8932     -14133.8    2.1508853    5.1768334   0.12367244 
   99400   -950.12285     41.81831   -908.30454    1497.7802    14588.959    2.2234728    3.6004381   0.11581229 
   99500   -948.86376    44.251397   -904.61237    1584.9246    16323.146    2.2213044    4.2443464   0.11942172 
   99600   -949.69722    47.354601   -902.34262    1696.0701   -11585.923    2.1535523     6.385403   0.11700482 
   99700   -952.17084    42.259507   -909.91133    1513.5823   -9787.5103    2.1625975    4.8238192    0.1036746 
   99800   -952.32887    43.189093   -909.13978    1546.8767    2949.6646    2.1982208    5.9246264   0.11213506 
   99900   -948.88816    42.772572   -906.11559    1531.9584    11265.959    2.2095191    5.2729522   0.12269615 
  100000   -945.62851    45.503768   -900.12475    1629.7799   -4614.4932    2.1622472     5.052629   0.12290112 
  100100   -950.74826    41.441958    -909.3063    1484.3006   -6781.3838    2.1687759    4.6121395   0.12911653 
  100200   -953.69683    44.377848   -909.31899    1589.4536     1759.004    2.1954427    3.3445607   0.11643255 
  100300   -953.20425    45.358377   -907.84587    1624.5726    7155.1206    2.2060247     4.896374    0.1175241 
  100400   -948.12512    49.237502   -898.88762    1763.5087   -5549.4799    2.1642776    5.2398458   0.12928293 
  100500    -950.8169     42.98255   -907.83435    1539.4791   -5158.7282    2.1734551     5.557002    0.1047846 
  100600   -952.89057    43.301155   -909.58941    1550.8903   -1481.6746    2.1899638     4.211224   0.10189666 
  100700   -951.94133    42.808113   -909.13322    1533.2314    4101.1079    2.2008866    3.9768887   0.10265188 
  100800   -945.78705     45.43564   -900.35141    1627.3399    1696.9163    2.1799807    4.7046499   0.12021425 
  100900   -949.35935    43.328314   -906.03104    1551.8631   -2637.5033    2.1783289    4.1536105   0.12632316 
  101000   -952.81922    43.011024    -909.8082    1540.4989    -5306.726    2.1766831     3.586345    0.1222858 
  101100   -951.96559    42.927845   -909.03774    1537.5197    3332.9239    2.2003978    4.2250277   0.12403974 
  101200    -947.3931    46.514849   -900.87825    1665.9932    9804.7283    2.2028378    3.6350063   0.12415422 
  101300   -947.60418    41.718595   -905.88558    1494.2088     -1122.72    2.1807577     4.611675   0.13031903 
  101400   -950.65415    40.392278   -910.26188    1446.7049   -13190.363    2.1542138    4.9383008   0.11444869 
  101500   -949.46782    41.129381   -908.33844    1473.1053   -49.948136    2.1842519    4.1777995   0.11067172 
  101600   -943.02791    42.381276   -900.64663    1517.9436    15932.928    2.2137897    4.7560323   0.12290708 
  101700    -947.8584    39.617263   -908.24114    1418.9467    5859.2146    2.1967376    5.3370169   0.11029771 
  101800   -952.57422    41.926145   -910.64807    1501.6425   -10547.538    2.1641689    4.2694693   0.10334264 
  101900   -949.46164    42.831899   -906.62975    1534.0833   -2932.3752    2.1758331     5.786858   0.12563244 
  102000   -945.82133    41.929047   -903.89228    1501.7464    6690.6103    2.1964014    3.7198422   0.13080938 
  102100   -950.75677     38.03662   -912.72015    1362.3338    8089.2054     2.210793    3.4350079   0.13191472 
  102200   -949.75858    39.885578     -909.873    1428.5568   -2318.7509    2.1809043    6.1046155    0.1239785 
  102300   -948.94279    41.646142   -907.29665    1491.6138   -5105.0049    2.1704178    4.9679913    0.1109374 
  102400   -955.76823    41.501827    -914.2664    1486.4449   -1506.8914    2.1975695     4.843924   0.11346253 
  102500     -950.883    37.886274   -912.99672    1356.9489    5894.8128    2.2090845    4.3812333    0.1248857 
  102600   -947.91935    40.047307   -907.87204    1434.3493    2427.4621    2.1912735     4.793763   0.12165428 
  102700   -952.36958    42.903205   -909.46638    1536.6372   -6515.0849    2.1755845     4.614563   0.10323594 
  102800   -955.06878    38.541462   -916.52732    1380.4154   -1644.9953    2.1960614    4.7090388    0.1003523 
  102900   -950.57525    42.232405   -908.34285    1512.6116    3929.5491    2.1991121    4.1582363   0.11082797 
  103000   -951.44247    43.397506   -908.04496    1554.3413    3764.4891    2.2000954    5.1623703   0.12723991 
  103100   -949.45931    35.955458   -913.50386    1287.7941   -4024.9631    2.1784894    3.4009933   0.12838341 
  103200   -950.12293    40.086597   -910.03634    1435.7565   -9349.1355    2.1671723    4.8808494   0.12827981 
  103300   -948.57093    42.501124    -906.0698    1522.2361     7642.478     2.204409    5.1903617   0.12076838 
  103400   -949.74493     41.11476   -908.63017    1472.5816    12534.792    2.2167114    5.5329179   0.10352622 
  103500   -953.35815    40.208249    -913.1499    1440.1137   -7190.1513     2.177985    5.3964561    0.1148434 
  103600   -944.61199    40.565497   -904.04649     1452.909   -11059.505    2.1484075    4.3392751   0.12532739 
  103700   -948.45923    41.160683   -907.29855    1474.2264    6713.7179    2.1986469     5.598856   0.11122705 
  103800   -952.49869    42.445968   -910.05272    1520.2607     9018.855    2.2142062    4.7551374   0.11065458 
  103900   -952.45321    45.257854   -907.19535    1620.9722   -2520.5504    2.1813368    3.8054208   0.10018928 
  104000   -945.68177    42.527766     -903.154    1523.1904   -8412.0937    2.1572611    5.6612043   0.12169357 
  104100   -952.00901    40.696951   -911.31206    1457.6172    565.63096    2.1958994    5.0467785   0.12444779 
  104200   -948.64625    40.340892   -908.30536    1444.8645    7232.2116    2.2048844    4.8707236   0.12605208 
  104300   -947.49797     43.72873   -903.76924    1566.2045   -413.59473    2.1800568    5.7892205   0.12195461 
  104400   -955.04833    42.463289   -912.58504     1520.881   -4960.8318    2.1830891    6.5831317   0.10726875 
  104500   -951.21608     40.47882   -910.73726    1449.8045   -1877.5788    2.1847187    4.8080484   0.11287795 
  104600   -946.92679    40.531789     -906.395    1451.7017    4782.8077    2.1916303     5.972607   0.12908258 
  104700   -952.53845    40.550039   -911.98841    1452.3553    533.53531    2.1982499    4.6235965   0.11840914 
  104800   -954.63101    41.274714   -913.35629    1478.3106   -4236.0879    2.1843171    5.1278975   0.11119463 
  104900   -950.19454    42.480436    -907.7141    1521.4952   -3492.7317    2.1792386    4.2886692   0.10777935 
  105000   -950.92918     42.36522   -908.56396    1517.3685    2735.7816    2.1963661     3.724746    0.1156845 
  105100   -955.15925    40.081299   -915.07795    1435.5668    5876.7024    2.2148702    6.1667025   0.11702497 
  105200   -951.30522    44.296626   -907.00859    1586.5445    -7776.715    2.1696177    5.7976897   0.12543512 
  105300   -948.43065    39.671011   -908.75964    1420.8717   -10920.442    2.1561716    4.5385616   0.11846833 
  105400   -954.63976    41.917932   -912.72183    1501.3483    4099.6987    2.2065777    5.1704033   0.10445563 
  105500   -955.14175    44.451485   -910.69027     1592.091    17301.185    2.2378757    4.7824072   0.10911771 
  105600    -947.3842    41.550546   -905.83365    1488.1899   -2223.7718    2.1744903    5.2347398   0.12676111 
  105700   -948.58483    37.399155   -911.18567    1339.5021   -12253.193    2.1553451    5.6220363   0.12253176 
  105800   -951.79404    42.172281   -909.62176    1510.4582   -2449.0548    2.1844319    5.6446392   0.11686057 
  105900   -951.73858    49.386026   -902.35256    1768.8283    6277.9471    2.1974291    4.2855636   0.10901292 
  106000   -953.84499    44.026487   -909.81851    1576.8691    3382.4981    2.1998537    4.3304573   0.11442348 
  106100   -951.52107    40.756987   -910.76408    1459.7675   -5176.4061    2.1742974    5.3932188   0.11852641 
  106200   -946.19989    42.929462   -903.27043    1537.5776   -5303.4231     2.163925    5.3789792   0.12351838 
  106300   -954.66598    43.712519   -910.95346    1565.6239    2694.3691    2.2008991    5.0989172   0.10882392 
  106400   -949.59373    38.969881   -910.62384    1395.7598    5810.6447    2.1992047    5.2251246   0.11238375 
  106500   -947.13534    40.934846    -906.2005    1466.1377   -973.67881    2.1746823    5.2059404   0.11467247 
  106600   -948.29254    40.553333   -907.73921    1452.4733   -3919.7574    2.1713651    5.3900754   0.12009132 
  106700   -953.18255     40.26266   -912.91989    1442.0625    2333.2178     2.199142    10.694384   0.13040481 
  106800   -950.13118    43.961194   -906.16999    1574.5305    7740.4655    2.2066194    11.457103   0.15627536 
  106900   -947.54586     39.33071   -908.21515    1408.6834   -90.195454    2.1801679    13.203905   0.14728596 
  107000   -952.13758    37.570798   -914.56679    1345.6497   -9116.7592    2.1726069    11.326313   0.13553375 
  107100   -949.08171    42.208035   -906.87368    1511.7387   -3541.0425    2.1755605    14.898432   0.12946318 
  107200   -948.88073    43.121267   -905.75946    1544.4474    15447.389    2.2195518     14.21807   0.14308714 
  107300   -951.82185    40.527823   -911.29403    1451.5596    8527.5576    2.2123329    13.404933   0.14307495 
  107400   -944.57963      39.6381   -904.94153     1419.693   -11852.267    2.1471651    12.987043   0.15278237 
  107500   -948.29804    43.255096   -905.04295    1549.2407   -9699.8288    2.1603953     13.71115   0.14343799 
  107600    -953.2672    43.752106    -909.5151    1567.0418    8256.0763    2.2113755    10.878555    0.1288233 
  107700   -953.41687    44.455326   -908.96155    1592.2285    8673.3872    2.2114665    10.182509   0.13838214 
  107800   -946.54078    44.890356   -901.65042    1607.8098   -4466.7027    2.1641055    11.228112    0.1568047 
  107900   -948.38635    38.218808   -910.16754    1368.8591   -2952.7428     2.177409    11.982866   0.15930211 
  108000   -950.51065    41.536857   -908.97379    1487.6996    1073.1795    2.1848772    13.178233   0.15098968 
  108100   -953.18381    50.037355   -903.14646    1792.1566   -5008.9277    2.1800191    12.143014   0.14145086 
  108200   -954.77668     44.00729   -910.76939    1576.1815   -1107.5963    2.1904294    10.675778   0.12419782 
  108300    -952.4653    42.129253   -910.33605    1508.9171   -4524.5661    2.1813622    12.336386   0.14351038 
  108400   -952.03106    45.980115   -906.05095     1646.841   -2290.7215    2.1801594    11.222565   0.13358611 
  108500   -950.00492     39.31726   -910.68766    1408.2017    4243.7586    2.1966295    17.163851   0.13247699 
  108600   -951.35811    39.869866   -911.48824     1427.994     1743.567    2.1898742    11.649277   0.13873507 
  108700   -945.02968    39.305328   -905.72435    1407.7743    965.17768    2.1730134    9.7896133   0.14707896 
  108800   -951.82728    41.359501   -910.46777    1481.3473   -2958.2492    2.1807769    10.640783   0.14970482 
  108900   -952.91009    40.405903   -912.50419    1447.1929    731.70936     2.192917    11.189514   0.14768477 
  109000    -948.5651    43.653176   -904.91193    1563.4984    2396.9304    2.1858206    13.049803     0.142769 
  109100   -952.47329    43.003312   -909.46998    1540.2227   -1471.4798    2.1861591    13.460669   0.13326575 
  109200   -949.75027    37.839376   -911.91089    1355.2692   -1503.3517    2.1813553    13.591584   0.14710166 
  109300    -945.9496    42.119356   -903.83025    1508.5626    929.60403    2.1759372     13.22101   0.13489721 
  109400   -952.09576    42.448391   -909.64737    1520.3474     4644.073    2.2026753    11.932701   0.12996221 
  109500   -954.17154    43.335995   -910.83554    1552.1382    1227.3331    2.1949969    14.123467   0.11665869 
  109600   -945.67624    41.930453   -903.74579    1501.7968   -7802.0767    2.1553146     11.81649   0.14067789 
  109700   -947.92284    37.070021   -910.85282    1327.7137   -4735.2767    2.1736923     11.97945    0.1465634 
  109800    -951.8603    42.431625   -909.42868    1519.7469     6366.886    2.2008857    9.3297091   0.12837575 
  109900   -947.44201      43.7984   -903.64361    1568.6999    6379.3118    2.1953231     12.81267   0.13685905 
  110000    -951.2668    41.144193   -910.12261    1473.6358   -6292.1031    2.1735799    12.905309   0.14678192 
  110100   -950.74758    39.609502   -911.13808    1418.6687   -10248.609    2.1603309    11.425479   0.13991002 
  110200   -947.46322     42.58489   -904.87833    1525.2363    3280.9598    2.1873367    12.278697   0.14390378 
  110300    -952.5533    42.830577   -909.72272     1534.036    11171.201    2.2171336    14.432494    0.1403252 
  110400   -954.04077    41.680679   -912.36009    1492.8508   -1926.9052    2.1908176    12.144596    0.1328831 
  110500   -948.14678    42.801616   -905.34517    1532.9987   -10353.768     2.155176    10.841696   0.13081253 
  110600   -949.03278    40.232949   -908.79984    1440.9983   -1956.2747    2.1784878    13.865776   0.13612219 
  110700   -949.49123    38.190665   -911.30057    1367.8511    4291.0784    2.2024013    12.772201   0.13446821 
  110800   -948.18288    44.355329   -903.82755     1588.647    1853.5257    2.1857595    5.9182884   0.12942388 
  110900   -948.35333    40.186347   -908.16698    1439.3292   -1305.8986    2.1778405    5.9431566   0.13617542 
  111000   -953.05639     40.73395   -912.32244    1458.9424   -1037.6415    2.1902511    5.9622338   0.11549773 
  111100   -948.31786    43.574313   -904.74354    1560.6739    1661.8229    2.1854013    4.9132417   0.12277857 
  111200   -949.93859    41.809804   -908.12878    1497.4756    3381.2917    2.1947124    4.3127635   0.13070098 
  111300   -953.49998    41.143016   -912.35696    1473.5936   -1830.1794    2.1903751    4.7870166   0.12529177 
  111400   -948.53858    42.733217   -905.80536    1530.5489    -3752.547    2.1763225    4.8063634   0.13486398 
  111500   -953.48291    44.798983   -908.68393    1604.5371    578.84647    2.1932544     6.278404   0.12007414 
  111600   -950.64503    38.281129    -912.3639    1371.0912    5783.5042    2.2059123    4.7088718   0.10300016 
  111700   -948.19245    42.258432   -905.93402    1513.5438    179.22027    2.1844962    5.6525696   0.11817815 
  111800   -949.95582    40.862859   -909.09297    1463.5594   -6633.9287    2.1699717    4.5872667    0.1281127 
  111900   -951.40239    37.850656   -913.55173    1355.6732   -334.55095     2.190544    5.2350175   0.11207325 
  112000   -950.50077    44.861021   -905.63975    1606.7591    10664.899    2.2083698     5.185539   0.11359435 
  112100   -949.41985    40.127508   -909.29234    1437.2218    5287.7103    2.1997829    5.7829405   0.11393972 
  112200   -952.15004    37.525897   -914.62414    1344.0415   -8282.9183    2.1689822    5.5956035   0.11220787 
  112300   -946.42212    39.673208   -906.74891    1420.9504   -6813.0942    2.1612636    5.4835829   0.13563193 
  112400   -949.81348    41.872895   -907.94059    1499.7353    7208.3414    2.2054316    5.4103485   0.12950709 
  112500   -950.35989    37.679797    -912.6801    1349.5537    11448.707    2.2156322     4.600117   0.11668683 
  112600   -949.41565    44.300629   -905.11502    1586.6879   -5504.2588    2.1679773    5.0361414    0.1201099 
  112700    -952.3308    44.192962   -908.13784    1582.8316   -7549.9297    2.1699531    4.3761616   0.11142535 
  112800   -952.45896    40.681515   -911.77744    1457.0643    3923.8557    2.2002352    4.0547513   0.11700807 
  112900   -949.28137      44.9055   -904.37587    1608.3522    5356.5645     2.197577    4.8577994   0.13033838 
  113000   -946.53596    38.619723   -907.91624    1383.2184    2615.5184    2.1890635    5.3290999   0.11561842 
  113100   -950.46628     37.92381   -912.54247    1358.2933   -3811.2147    2.1794306    6.1260712   0.11206177 
  113200    -952.1628    46.280454   -905.88235     1657.598   -1860.7006     2.179917     5.719845     0.114011 
  113300   -950.46483    42.368996   -908.09583    1517.5038    4854.2852    2.1985667    5.9098631    0.1173078 
  113400   -954.81234    42.113638    -912.6987    1508.3578    745.33917     2.198974    5.2546434   0.10969186 
  113500   -948.14118    41.305276    -906.8359    1479.4052   -1512.1447    2.1792677    4.6043661    0.1257411 
  113600   -949.96979    42.659093   -907.31069     1527.894   -1843.9967    2.1815844    4.2248317   0.12584777 
  113700    -955.3491     41.71456   -913.63454    1494.0643    472.71472    2.2023694    4.4496413   0.11188646 
  113800   -951.57206    44.580434   -906.99163    1596.7095     509.8347    2.1912128    4.6906775   0.12761302 
  113900   -949.48864    41.229974   -908.25867    1476.7082   -380.02919    2.1819437    4.5492304   0.11824573 
  114000   -951.82845    37.531978   -914.29647    1344.2593     638.1458    2.1955075    5.4918181   0.11148961 
  114100   -949.92369    43.447256   -906.47643    1556.1231    -554.2541    2.1837407    5.0373211   0.12054482 
  114200   -953.02953    44.467323   -908.56221    1592.6582    154.75748    2.1905883    4.7948889   0.11249015 
  114300   -954.91177    41.058356   -913.85341    1470.5614    580.31659    2.1975322    5.3703677   0.11008889 
  114400   -948.10925    42.464032   -905.64522    1520.9076   -3126.9176    2.1771363    5.3121382   0.11099434 
  114500   -949.13745    40.654021   -908.48343    1456.0796    1378.9655     2.188954    4.5894055   0.11780191 
  114600   -952.00055     39.44521   -912.55534    1412.7844    3431.5293    2.1996163    4.5658178   0.12187376 
  114700   -949.88994    45.323504   -904.56644    1623.3235   -2396.7545    2.1795871    4.0992924   0.12853719 
  114800   -953.42565    44.938129   -908.48752    1609.5208   -966.79872    2.1888338    5.2880643   0.11182965 
  114900   -952.19167    40.179083   -912.01259     1439.069   -980.91088    2.1904654    5.5786595    0.1135881 
  115000   -951.44862    46.742187   -904.70643    1674.1356   -2807.4083    2.1787998    6.1984635   0.11460967 
  115100   -952.63685    43.487535   -909.14932    1557.5658    2444.0987    2.1959155    5.3937901   0.11723516 
  115200   -951.64236     39.79682   -911.84554    1425.3778    704.70897    2.1946356    4.0952097   0.11324789 
  115300    -949.8329    44.101543   -905.73136    1579.5573   -5381.1899    2.1728503    4.7277552   0.10344563 
  115400    -949.8827    41.156347   -908.72635    1474.0711      -3319.4    2.1819193    4.9123431   0.11458211 
  115500   -952.27998    39.903282    -912.3767    1429.1909    5589.7817    2.2023536    3.3478026   0.11552236 
  115600   -946.49832    40.576181   -905.92214    1453.2917     5612.122    2.1921387    4.2330013   0.11123258 
  115700   -947.98395    38.435661   -909.54829     1376.626   -1507.6235    2.1789634    3.7594238   0.12615959 
  115800   -954.14476    40.176935   -913.96783    1438.9921   -5354.6468    2.1810465    4.9106619   0.11280149 
  115900   -950.36846     44.06351   -906.30495    1578.1951    2422.1906    2.1887688    6.0440803   0.10233896 
  116000   -948.18403    39.117693   -909.06633    1401.0539    9200.1818    2.2040427     5.043552   0.12159813 
  116100   -951.58921    37.437916    -914.1513    1340.8904   -1076.5372    2.1910159    5.6414638   0.10835141 
  116200   -949.05189    42.949411   -906.10248    1538.2921   -9311.6017    2.1582803    5.6186233   0.11992629 
  116300   -950.26386    41.133124   -909.13073    1473.2393    1004.5462    2.1865671    5.4270003   0.11061315 
  116400   -953.53219    41.604613   -911.92758    1490.1264    9132.4276    2.2164743    4.6339195    0.1036266 
  116500     -949.042    45.357116   -903.68488    1624.5274    1027.4497    2.1814196    4.8577596   0.11594049 
  116600   -949.85577    41.108916   -908.74686    1472.3723   -10100.593    2.1599777    4.6831576   0.10761632 
  116700   -953.40608    41.130272   -912.27581    1473.1372   -8442.8124    2.1739713    5.0840954   0.11443745 
  116800   -948.87239    44.134623   -904.73776    1580.7421    8012.2604    2.1980183     5.773251   0.11808179 
  116900   -948.17902    41.724946   -906.45408    1494.4362    13767.821    2.2128763    4.8594307   0.11627986 
  117000     -952.065    40.064402   -912.00059    1434.9616   -5792.4633    2.1755059    3.8500373   0.11131139 
  117100   -949.84886    42.411666   -907.43719    1519.0321   -10448.717    2.1561206    3.8840414   0.11563336 
  117200   -946.35415    42.451819   -903.90233    1520.4702    1266.2333    2.1814123    4.9811262   0.12375657 
  117300   -953.71549    41.520706   -912.19479    1487.1211    6911.6225    2.2114926    3.9890929   0.11334193 
  117400   -950.28058    41.823451   -908.45712    1497.9643    574.15043    2.1862756    4.5735812   0.11100774 
  117500   -949.77093    44.048424    -905.7225    1577.6548   -5698.4964    2.1691044    4.6708649   0.11220488 
  117600   -953.17208    38.881156   -914.29092     1392.582    641.75826    2.1962205    3.6923455    0.1223573 
  117700   -950.32429    41.489356   -908.83494    1485.9983    2856.5019    2.1927221    5.5575934   0.10917218 
  117800   -949.08476    42.328722   -906.75604    1516.0613    874.65758    2.1860448    4.8907915   0.11692825 
  117900   -951.71882     37.04433   -914.67449    1326.7936   -1607.3186    2.1918682    5.3770986   0.12166675 
  118000   -951.12216    42.106467   -909.01569     1508.101   -3046.9832    2.1801268    4.6674883     0.127125 
  118100    -950.9159    44.269484   -906.64641    1585.5724     2094.816    2.1913492    4.2482993   0.12546046 
  118200   -953.07171    39.793894   -913.27781     1425.273    5790.0495    2.2065809    4.1204096    0.1162638 
  118300    -950.9394    42.758155   -908.18124    1531.4421   -1319.7889    2.1817781    4.2166403   0.12339468 
  118400   -945.54862    38.808079   -906.74054    1389.9646   -3605.8385    2.1687672    4.4246921   0.13762785 
  118500   -952.18963    39.950034   -912.23959    1430.8653   -672.12842    2.1898848    3.9981555   0.12706524 
  118600   -950.83002    41.957636   -908.87238    1502.7704    7895.7507    2.2095777    4.9852027   0.12752732 
  118700   -946.16772    41.521405   -904.64631    1487.1462    3804.2643      2.18616    4.7445564   0.11699988 
  118800   -950.33019     38.45696   -911.87323    1377.3889   -9357.1575     2.164123    6.1840767   0.11525767 
  118900   -951.85213    42.700208   -909.15192    1529.3666   -7219.4901    2.1736651    5.4671057   0.12790187 
  119000   -950.66739    47.946907   -902.72048    1717.2843    9031.2946     2.204674    4.3994242   0.12814882 
  119100    -948.8638    38.327691   -910.53611    1372.7589    11532.442     2.216563     3.956495   0.13299022 
  119200   -953.25573    42.754465   -910.50127    1531.3099    -8871.542    2.1716262    3.6180329   0.11430426 
  119300   -949.07118    44.492404   -904.57877    1593.5566   -10415.101     2.156338     5.122246   0.11569344 
  119400   -954.28036    41.451414   -912.82895    1484.6393    4173.7776    2.2049433    4.7036451   0.13009709 
  119500   -953.02284     42.72261   -910.30023     1530.169    5023.6939    2.2066739    4.9629582   0.11367887 
  119600   -947.36338    41.550871   -905.81251    1488.2015   -97.448982    2.1819237    4.3141521   0.12222655 
  119700   -949.84958    36.982874    -912.8667    1324.5924   -2488.4393    2.1823063    4.6770447   0.11863628 
  119800   -951.49555    40.019069   -911.47648    1433.3379   -389.12083    2.1910811    4.6568662   0.10761356 
  119900   -950.94842    45.094618    -905.8538    1615.1257    2649.7169    2.1960985    4.9701285   0.12497752 
  120000   -952.47364    40.545348    -911.9283    1452.1873    454.82649    2.1966652    5.3779473   0.12116634 
  120100   -951.51287    38.893718   -912.61915    1393.0319   -4888.4854    2.1871826    3.9086981   0.11275876 
  120200   -947.61936    41.472262    -906.1471     1485.386   -2880.2603    2.1780232    4.7537061   0.12930042 
  120300   -951.57233    40.715519   -910.85681    1458.2822    2543.7781    2.2009859    3.9896193   0.12152221 
  120400   -953.54948    41.004233   -912.54525    1468.6229    6308.7952    2.2090578    4.9483245   0.12799504 
  120500   -948.67663    44.024821   -904.65181    1576.8094   -4082.5134    2.1753146    5.2575387    0.1299893 
  120600     -948.507    38.009771   -910.49723    1361.3721   -5296.2223    2.1733489    5.3961524   0.11468612 
  120700   -950.64638    39.996258   -910.65013    1432.5209    3859.6488    2.2020689    3.7813041   0.11683851 
  120800   -948.72993    46.601726   -902.12821    1669.1048    11735.973    2.2099161    6.2878246   0.12564519 
  120900   -950.74795    41.723675   -909.02428    1494.3907   -721.45101     2.189541    4.6701507   0.12129891 
  121000   -951.57305    40.312023   -911.26103    1443.8305   -12939.006    2.1602957    5.8578545   0.11877808 
  121100   -950.96463    47.159297   -903.80534     1689.075   -4690.1198    2.1746933    4.1281639   0.11785741 
  121200   -950.59629    42.265153   -908.33114    1513.7845    10361.288    2.2187211    4.0393207    0.1164547 
  121300    -952.5644    41.470051   -911.09435    1485.3068    4073.6492    2.2051434    5.5778581   0.12341406 
