LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000998873 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1596.1845   -942.94033            0   -898.37455   -7366.1269    4696.6498 
Loop time of 2.28108 on 1 procs for 3200 steps with 217 atoms

Performance: 363.617 ns/day, 0.066 hours/ns, 1402.845 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1809     | 2.1809     | 2.1809     |   0.0 | 95.61
Neigh   | 0.050743   | 0.050743   | 0.050743   |   0.0 |  2.22
Comm    | 0.014965   | 0.014965   | 0.014965   |   0.0 |  0.66
Output  | 2.4478e-05 | 2.4478e-05 | 2.4478e-05 |   0.0 |  0.00
Modify  | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.29
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4080 ave 4080 max 4080 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8160 ave 8160 max 8160 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8160
Ave neighs/atom = 37.6037
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.94033    44.565777   -898.37455    1596.1845   -7366.1269    2.1473409            0 1.2119093e-32 
   98900   -948.22809    51.689743   -896.53834    1851.3392    4435.9079    2.1890267     5.535809   0.12105685 
   99000   -947.03564    47.463449   -899.57219    1699.9686    2514.2678    2.1815398    6.1023683   0.13349668 
   99100   -952.97274    45.358688   -907.61405    1624.5837   -10134.544      2.16537    5.1495832   0.13334652 
   99200   -946.09396    46.857392   -899.23657    1678.2618   -2763.2107    2.1691721    4.7122339   0.14339156 
   99300   -946.31503    50.042214   -896.27281    1792.3306    12668.237    2.2061035    5.1574127    0.1501524 
   99400   -949.55388     48.62926   -900.92462    1741.7237   -4341.0326      2.17295    5.6346753    0.1212102 
   99500   -947.58835    46.281602   -901.30675    1657.6391   -11893.274     2.147475    4.5923516   0.11981596 
   99600   -944.92398    52.158088   -892.76589    1868.1136   -387.63687     2.172056    4.7409773     0.147244 
   99700   -947.74407    51.638383   -896.10569    1849.4996    6347.1404    2.1919265    6.0718648   0.13611117 
   99800   -945.17755    44.821187   -900.35637    1605.3324   -4144.5723    2.1642457    6.2990026   0.13666383 
   99900   -943.77241    49.251782   -894.52063    1764.0202   -3483.0924    2.1577195    4.7448029   0.12942463 
  100000   -945.09111    52.767577   -892.32353    1889.9433    564.15721    2.1695676    4.3046955   0.11784843 
  100100   -949.16847    49.865665   -899.30281    1786.0073    198.24292    2.1784646    6.0890243   0.12289289 
  100200   -947.24335    48.772837   -898.47051    1746.8661    -3158.143    2.1695631    5.1318655   0.12742779 
  100300   -940.93225    51.078164   -889.85408    1829.4346    -2493.152    2.1561502    6.0800955   0.14401231 
  100400   -946.00667    46.834484   -899.17219    1677.4414    2263.8205    2.1817511    5.0432058   0.13611757 
  100500   -947.84218    48.264294   -899.57789     1728.652   -4739.0038    2.1674515     5.186241   0.12207668 
  100600   -941.67335    47.325906   -894.34745    1695.0423   -1447.7253    2.1602837    6.1988286   0.13642548 
  100700   -939.95303    45.779009   -894.17402    1639.6381    2857.0921    2.1687433    6.4006463   0.13769942 
  100800   -949.31221    47.222431   -902.08978    1691.3362    4032.4755     2.189362    4.9654779   0.12433503 
  100900   -943.93251    45.995791   -897.93672    1647.4024    78.375166    2.1671765    5.3802345   0.12707448 
  101000   -942.41792    46.813036   -895.60488    1676.6732   -6261.8997    2.1521061    5.9334015   0.13937383 
  101100   -949.13601    43.604706   -905.53131    1561.7624    5525.8437    2.1963038    5.9061552   0.11581447 
  101200   -946.89334    46.471322   -900.42202    1664.4342    3523.2696    2.1850587    7.2169569   0.14780852 
  101300   -942.16328    45.102189   -897.06109    1615.3968   -6086.4908     2.150437    4.8945703   0.14889523 
  101400   -941.37998    44.080066   -897.29991    1578.7881   -1444.0937    2.1634177    3.6930478   0.13111768 
  101500    -946.6963    41.840701    -904.8556    1498.5822    16402.949    2.2156346    5.8317728   0.12252099 
  101600   -943.91172    47.738397   -896.17332    1709.8162   -3348.7561    2.1587269    5.3833106   0.12562108 
  101700   -938.66119    41.165658   -897.49553    1474.4046    -7351.125    2.1403064    5.6618688   0.14905978 
  101800   -948.17833    46.983115   -901.19522    1682.7648    4134.6027    2.1914146    4.4012212   0.15755308 
  101900   -948.68698    43.007013   -905.67996    1540.3552    11138.049    2.2073947    5.4813874   0.14103161 
  102000   -939.86816    43.856358    -896.0118    1570.7757   -7017.0263    2.1422953    5.9205775   0.13431727 
  102100   -941.93481    43.452448   -898.48236    1556.3091   -2367.5121    2.1616791    5.8696533   0.13691229 
  102200   -949.38082    47.894676   -901.48614    1715.4136    7201.7819    2.2000215    5.3195754   0.12932824 
  102300   -941.04766    49.594049   -891.45361     1776.279    1125.4779    2.1615643    7.0742749   0.13692535 
  102400   -942.78381    47.436139   -895.34767    1698.9905   -1761.8595    2.1594784    4.9200409    0.1297395 
  102500   -947.91498     47.98413   -899.93085    1718.6175    -2114.922    2.1712743     5.442554   0.12517184 
  102600   -944.78899    46.778779   -898.01021    1675.4462    2282.6386    2.1787643    6.3568853     0.134216 
  102700   -941.80797    50.906748   -890.90122    1823.2951   -3722.4433    2.1497381    6.1621081   0.14516391 
  102800    -947.0313    46.905884   -900.12541    1679.9986   -105.70316    2.1749466      5.92789   0.12413684 
  102900   -945.22702    46.540733   -898.68629    1666.9203    2639.7776    2.1770095    5.3357067   0.12227021 
  103000   -944.95312    53.475047   -891.47808    1915.2822   -2561.8133    2.1549976    5.3955568   0.12225553 
  103100   -946.49398    46.893518   -899.60046    1679.5557   -4541.6743    2.1637168    5.4565119   0.13097453 
  103200   -943.90799    43.645399   -900.26259    1563.2199    1811.6725    2.1737513    6.7773125   0.13483008 
  103300    -942.6252    48.103019   -894.52218    1722.8757    9963.4655    2.1905871    5.1642098   0.12553823 
  103400   -945.65482     46.07267   -899.58215     1650.156   -3659.5641    2.1611312    5.5956877   0.12564327 
  103500   -947.32674    43.395027   -903.93171    1554.2525   -9160.6351     2.156227    5.5763261   0.13253332 
  103600   -940.21426    43.609151   -896.60511    1561.9216    10150.245    2.1894947     4.132141   0.14057532 
  103700   -946.72649    48.965249   -897.76124    1753.7577    5293.3486    2.1902348    6.3597152   0.14458387 
  103800   -948.84345    42.944649    -905.8988    1538.1216   -9160.3063    2.1602793    5.1697932   0.12078978 
  103900   -944.66358    45.950661   -898.71292     1645.786   -6097.5255    2.1562468    4.4696681   0.12720096 
  104000   -946.00328    50.697867   -895.30541    1815.8137     10073.99    2.1979732    5.2939024   0.14439252 
  104100   -947.61513    46.043049   -901.57208     1649.095    748.83397    2.1787638    5.7425088   0.12547913 
  104200   -941.38059    44.924063   -896.45652     1609.017   -5985.5508    2.1462341    6.3525876   0.15093154 
  104300   -943.75061    49.934754   -893.81586    1788.4818   -481.31352    2.1653241    6.4316333   0.14115214 
  104400    -944.7236    45.479189   -899.24441    1628.8996    6623.8155    2.1862502    5.1607739   0.13170866 
  104500   -944.60204    44.150286   -900.45176    1581.3031    204.35319    2.1691388    6.2464353   0.13952121 
  104600    -938.5975    47.423188   -891.17431    1698.5266   -5288.4557    2.1428047    6.3835573   0.14245497 
  104700   -949.57151    49.891171   -899.68034    1786.9208    1911.3417     2.186544    5.0861703    0.1268101 
  104800   -944.02621    44.652905   -899.37331    1599.3051    5260.0405    2.1813798    5.6841986   0.14267133 
  104900   -939.54523    46.362159   -893.18307    1660.5244   -4404.8146    2.1512995    5.2277208   0.15638418 
  105000    -942.5355    42.505251   -900.03025    1522.3839   -1329.4798    2.1681349    5.8549788   0.14782878 
  105100   -948.08859    47.279017   -900.80957    1693.3629    3264.4906    2.1879009    5.3160526   0.13220003 
  105200   -942.87209     47.46143   -895.41066    1699.8963     5112.306    2.1801186    6.1260058   0.13222545 
  105300   -946.01705    47.673588   -898.34346     1707.495   -10857.883     2.145433    8.7254519   0.11764809 
  105400   -949.40244    44.581579   -904.82086    1596.7505   -5159.5807      2.16782     5.715924   0.12670642 
  105500   -942.33874    46.227601   -896.11114     1655.705    18424.308    2.2157524    5.6432782   0.14381108 
  105600    -945.5597    48.048881   -897.51082    1720.9367   -466.30647    2.1736598    5.8234001   0.14898977 
  105700   -944.48085    42.410265   -902.07058    1518.9819   -14919.615    2.1384826    4.1484146   0.13541152 
  105800   -951.10787    47.608025   -903.49984    1705.1468    2128.2095     2.191592    4.8643059   0.11786384 
  105900   -940.99097    46.069461   -894.92151     1650.041    9479.9213      2.19043    5.0244974   0.13375582 
  106000   -942.70343    43.836168   -898.86726    1570.0526   -5802.4916    2.1592946    6.6850415   0.13700907 
  106100   -947.75409    45.894542   -901.85954    1643.7761   -6241.1353     2.164063    6.2439154   0.13562177 
  106200    -954.5011    45.419016   -909.08209    1626.7444    4847.5342    2.2058865    5.6146599   0.12165212 
  106300   -949.90464    46.523995   -903.38064    1666.3208    1818.1002    2.1896359    6.3173353   0.11386125 
  106400   -944.59912    44.494548   -900.10457    1593.6333   -5232.0109    2.1630268    5.4333663   0.13149685 
  106500   -942.68477    44.121112   -898.56366    1580.2582   -2461.4732    2.1658618    5.2053053   0.13222045 
  106600   -949.19898    53.351277    -895.8477    1910.8493    1663.6452    2.1834226    4.3769751   0.13238355 
  106700   -940.41276     52.85382   -887.55894    1893.0322    3371.3337    2.1638906    5.2394964   0.13727125 
  106800   -939.67267    47.050882   -892.62179    1685.1919   -4196.2935    2.1443393     5.074858   0.11983947 
  106900   -947.22446    49.483197   -897.74127    1772.3087   -6385.2831    2.1609268     5.447412   0.12329173 
  107000   -946.16328    48.223643   -897.93964     1727.196    13332.644    2.2058495    7.3084783   0.12389864 
  107100   -949.81797    46.393595   -903.42438    1661.6503    1330.8789    2.1841555    5.2073751   0.11782396 
  107200    -946.1118    41.987822   -904.12398    1503.8515   -14420.358    2.1380389    5.1996528   0.12538496 
  107300   -944.41545    48.439493   -895.97596     1734.927    1143.5772    2.1710432    5.2128754   0.12980289 
  107400   -944.31627    47.713465   -896.60281    1708.9233    12345.504    2.2003586    5.0312193    0.1247213 
  107500   -942.69329    43.671517   -899.02177    1564.1554   -2493.2429    2.1615253    6.0600573   0.13165384 
  107600   -940.88206     46.32166    -894.5604    1659.0739    -4910.837    2.1489737    5.3684005   0.12882318 
  107700     -938.273    48.987485   -889.28551    1754.5541    3532.8043     2.163045    5.2475093   0.14736171 
  107800   -943.41357    46.110912   -897.30266    1651.5256    3606.2908     2.180394    5.5176007   0.13746733 
  107900    -944.6338    45.368832   -899.26496     1624.947    -1548.628    2.1658256    6.2820782   0.13400725 
  108000    -943.3664     49.35503   -894.01137    1767.7182   -1348.2821    2.1616736    5.2124744   0.12733774 
  108100   -943.24555    51.786964   -891.45859    1854.8212   -1477.4624    2.1586698    5.5688144   0.13521259 
  108200   -945.36415    46.171487   -899.19266    1653.6952    -46.54351    2.1711923      4.98365   0.14267363 
  108300   -943.93606    45.646361    -898.2897    1634.8871    715.49568    2.1697327    6.1909288   0.13928115 
  108400   -939.90533    48.839599   -891.06573    1749.2573    778.52918    2.1560906    4.5173173   0.13274387 
  108500   -942.59294    47.359663   -895.23328    1696.2514   -1156.0368    2.1598635    6.1426392   0.12837656 
  108600   -944.18498    44.794002   -899.39098    1604.3587    -1557.201    2.1608993    6.5098153   0.12573898 
  108700    -947.0771    49.465148   -897.61196    1771.6622    4587.2789    2.1819288    4.9894455   0.13014524 
  108800   -944.02794    48.057652   -895.97028    1721.2508    1953.3752    2.1718624    5.8860436   0.14152876 
  108900   -938.30404    52.288068   -886.01597     1872.769   -15223.232    2.1155189    4.7058044   0.15802485 
  109000   -946.07902     49.09971   -896.97931    1758.5735    6970.1126    2.1865914    6.2785186   0.12493146 
  109100   -943.46521    46.101036   -897.36417    1651.1719    13852.999    2.1961483    5.6972056   0.12736703 
  109200   -942.24411    41.556975   -900.68714    1488.4201   -9985.3441    2.1437891     6.458719   0.13352595 
  109300   -941.58271    48.260233   -893.32248    1728.5065   -5537.0551    2.1485281    4.4906157   0.13624016 
  109400   -943.89035    51.610597   -892.27975    1848.5044    8530.6324    2.1878443    5.7137877   0.13689651 
  109500   -946.76995    48.413668   -898.35628     1734.002   -1684.6995    2.1677164    6.4206298   0.12616081 
  109600   -946.47862    47.073596   -899.40502    1686.0055   -6907.3067    2.1563152    5.4371318   0.13043252 
  109700   -944.16296    52.519743   -891.64321    1881.0667    3144.8193     2.171557    5.3923353   0.12969479 
  109800    -939.9501    46.443429   -893.50668    1663.4352    6793.8126    2.1748693    4.9499966   0.14197133 
  109900   -946.46609    46.935739   -899.53035     1681.068   -4817.0259    2.1602854    6.1560403   0.12157978 
  110000    -945.5008    47.924554   -897.57625    1716.4837   -1109.5582    2.1698914    4.8912541   0.13686756 
  110100   -942.76118    53.205675   -889.55551    1905.6343    4508.6381    2.1721934    5.7876128   0.12947836 
  110200   -942.31033    46.043986   -896.26635    1649.1286   -813.41389     2.165968    5.5063758   0.13691409 
  110300   -942.88068    43.410801   -899.46988    1554.8175   -5154.5095    2.1569293    5.3944029   0.14108921 
  110400   -945.52844    48.927543    -896.6009    1752.4071    4759.0637    2.1813125    5.0354876   0.13340563 
  110500   -946.80073    54.496781   -892.30394    1951.8771    2582.8032    2.1781921    6.3141455   0.12847991 
  110600   -935.33326    48.198018   -887.13525    1726.2782   -5856.4366    2.1361347    4.7898355   0.15626388 
  110700   -940.67579    43.412908   -897.26288    1554.8929     1333.111    2.1729667    4.1833662   0.15453797 
  110800   -943.16436    45.400183   -897.76418    1626.0699    5727.3047    2.1891381    4.8701821   0.14654135 
  110900   -944.35671    44.244405    -900.1123    1584.6741   -507.01241    2.1710282    4.0956548   0.13423817 
  111000    -951.0466    42.817331   -908.22927    1533.5615   -3679.3402    2.1766331    4.8240101    0.1206952 
  111100   -947.15508    43.325518   -903.82956    1551.7629    3367.9485    2.1881003     5.700603   0.13377507 
  111200   -943.22203     44.36219   -898.85984    1588.8928    5319.7613    2.1841282    5.0909414   0.14494295 
  111300   -943.12021    45.422371   -897.69784    1626.8646   -3597.4662     2.163654    5.1418806   0.14107435 
  111400   -941.69858    48.767371   -892.93121    1746.6704   -2772.2561    2.1607039    3.5936058   0.14221352 
  111500   -935.25397    48.474448   -886.77952    1736.1789    2633.8556    2.1557565    7.1363121   0.15277505 
  111600    -942.9365    46.110908   -896.82559    1651.5255    6279.1583    2.1854661     4.438626   0.13373776 
  111700   -944.12532    45.830977   -898.29435    1641.4994   -2172.7879    2.1692271    4.7058687   0.13098884 
  111800   -942.43666    42.833689   -899.60297    1534.1474   -3194.1616    2.1613295    4.9413159   0.13103118 
  111900   -951.16219      41.8044   -909.35779     1497.282    2431.8972    2.1976597     6.284942   0.12350689 
  112000   -950.09311    48.017257   -902.07585     1719.804   -102.90981    2.1841377    4.3919587   0.11724209 
  112100   -943.12253    44.514438   -898.60809    1594.3458   -3433.3727    2.1596008    5.7198164   0.11932915 
  112200   -943.35497    46.157211   -897.19776    1653.1839   -632.56725    2.1629686    5.2262647   0.12399815 
  112300   -950.96615    46.888368   -904.07778    1679.3713    6636.7377    2.1995699    4.5345931    0.1242132 
  112400   -947.89847    43.808103   -904.09037    1569.0474   -415.25716    2.1778792    5.1798857   0.12694448 
  112500   -945.72122    47.223369   -898.49785    1691.3698   -7773.6359    2.1538415    5.2282752   0.11975867 
  112600   -942.72001    45.567219   -897.15279    1632.0525    4000.2134    2.1788761    5.6261804   0.13301872 
  112700   -948.15824     43.33679   -904.82145    1552.1667    8013.1509    2.2006648    6.3863854   0.12929284 
  112800   -945.21644    42.649317   -902.56713    1527.5439   -5864.2144    2.1638458    6.9897635   0.14693119 
  112900   -943.53133    45.606881   -897.92445    1633.4731    -1765.645    2.1647278    6.0731808   0.12728325 
  113000   -942.51775    45.215293   -897.30246    1619.4478     8884.343    2.1911233    6.2268064   0.12070393 
  113100   -948.48769    44.685272   -903.80242    1600.4644    582.68129    2.1852771     5.635934   0.12160753 
  113200   -949.80417    44.884336   -904.91983    1607.5941   -8355.0595    2.1627522    5.0205605   0.12919431 
  113300   -946.21723     48.20441   -898.01282    1726.5071    19.313701     2.177914     5.548307   0.14187712 
  113400   -949.61253    52.089945   -897.52259    1865.6729    4085.9628    2.1922004    6.7085843   0.13734296 
  113500   -944.69443    42.954694   -901.73973    1538.4813   -3198.4025    2.1681042    5.5508167   0.13525078 
  113600   -949.08014    40.045229   -909.03491    1434.2749   -6187.7666    2.1697065    5.8477897   0.12465025 
  113700    -949.1218    49.498767   -899.62304    1772.8663    5112.1403    2.1902617     5.829648   0.13693004 
  113800   -942.83821     45.42519   -897.41302    1626.9656    9543.7024    2.1926793    6.5299252   0.13870389 
  113900   -945.48466    45.759127   -899.72554     1638.926   -12511.016    2.1441554    5.5627909   0.13971649 
  114000   -947.54596    47.804368    -899.7416    1712.1791   -6059.3288    2.1600126    4.8149929   0.11440687 
  114100    -944.2857    54.620876   -889.66482    1956.3217     8598.766    2.1884476    6.6371227   0.13241806 
  114200   -944.34317    49.637893   -894.70528    1777.8493    71.755253    2.1702944    6.1154747    0.1220907 
  114300   -944.99166    45.937501   -899.05416    1645.3147   -9628.1147    2.1462173     5.164478   0.14184536 
  114400    -943.6837    45.773025   -897.91068    1639.4238    3330.2048    2.1763257    7.5994842   0.14642936 
  114500    -939.5926    51.886573   -887.70603    1858.3889    7238.8248      2.17477    7.0050631   0.15757072 
  114600   -941.42011    45.283623   -896.13649    1621.8952    397.20601    2.1650694    5.6405713   0.13473827 
  114700    -945.6611    45.806462   -899.85464    1640.6213   -5392.2668    2.1599948    5.0084643   0.12937586 
  114800   -940.26996    44.382246   -895.88771    1589.6111    7117.4383    2.1752622    5.0631686   0.14299337 
  114900   -941.81097    51.980441   -889.83053    1861.7509   -845.14858    2.1620018    4.9013644   0.13806754 
  115000   -947.08517    47.634382   -899.45078    1706.0908   -354.70338    2.1753731    5.8783292   0.14308603 
  115100   -943.54583    44.916963   -898.62887    1608.7627    108.99396     2.169066    7.2639783   0.14207883 
  115200   -937.59059    45.143946   -892.44664    1616.8924    2645.4007     2.166197    4.5957107   0.14157933 
  115300   -939.14686    43.533407   -895.61346    1559.2088    942.42293    2.1651761    5.3638625    0.1459512 
  115400   -946.17939    45.341831   -900.83756      1623.98   -873.56196     2.175402    6.6734067   0.14279308 
  115500   -943.42342    46.188034   -897.23539    1654.2879    3343.9885    2.1817425    5.6756037   0.11760145 
  115600   -946.00917     51.48105   -894.52812    1843.8645   -2538.1766    2.1717169    6.0069205   0.14056101 
  115700   -946.68085    43.368609   -903.31224    1553.3063   -7021.3274    2.1666116    4.8527388   0.12322613 
  115800   -948.68736    46.803018   -901.88434    1676.3144   -5888.9926    2.1678062     3.538502    0.1283653 
  115900   -943.84608    47.214982    -896.6311    1691.0694    11551.313     2.198078    5.3662933   0.15091788 
  116000    -948.5294    50.681804    -897.8476    1815.2384    -544.0342    2.1779634    5.8811991   0.14460556 
  116100   -950.20517    43.410271    -906.7949    1554.7985   -12383.846    2.1531389    5.7287234   0.14336339 
  116200   -943.74894    43.129411   -900.61953    1544.7391    417.05532    2.1753815    6.2289683   0.14666827 
  116300   -942.26925    47.129822   -895.13943    1688.0193    16561.188    2.2143945    5.7347311   0.13838104 
  116400   -943.96349     43.19778   -900.76571    1547.1878   -3217.5804    2.1632283    5.8493546    0.1287107 
  116500   -949.26463    44.531566   -904.73307    1594.9592   -13393.189    2.1525363    5.5093622    0.1337499 
  116600   -943.05106    47.817406   -895.23365    1712.6461    7910.6795    2.1869698    5.1004606   0.13912934 
  116700   -945.38744    49.382188   -896.00525    1768.6909    6359.1305    2.1871417    5.4495949   0.16299676 
  116800   -941.65612    41.272685   -900.38343    1478.2379   -4705.1815    2.1589678    5.0988256   0.14471936 
  116900    -944.3391    47.327353   -897.01175    1695.0941   -1638.9491    2.1657501    6.0805196   0.12756643 
  117000   -941.49252    50.098893   -891.39363    1794.3607    1588.5873     2.170005    5.9157296   0.15344072 
  117100   -941.87849    43.509901   -898.36859    1558.3669    1690.4062    2.1694894    5.1286913   0.13794384 
  117200   -944.12842    44.528663   -899.59976    1594.8552   -1824.1379    2.1668173    6.5946443   0.13748194 
  117300   -937.08884    46.567969   -890.52087    1667.8958     4580.435    2.1682165    4.6663347   0.14283074 
  117400   -946.37204    50.484373   -895.88767    1808.1671    1444.5739    2.1782944    3.7126592   0.12087995 
  117500   -944.54618    45.350432   -899.19575     1624.288   -5324.4179    2.1576241    5.3337495   0.12623022 
  117600   -941.28418    45.975645   -895.30854    1646.6809      -494.61    2.1629267    5.7118228   0.13952636 
  117700   -946.22677    47.849159   -898.37761    1713.7834    7808.9567     2.194715    5.6990035   0.14385065 
  117800   -948.38824    44.981757   -903.40649    1611.0834   -291.53958    2.1788028    5.9984013   0.13940793 
  117900   -942.72682    43.652991   -899.07383    1563.4918   -7031.5171    2.1530297    4.8605253   0.14766803 
  118000   -948.30452    52.349812   -895.95471    1874.9804   -590.11263    2.1764191    4.8215963   0.14018038 
  118100      -949.18    45.168193   -904.01181    1617.7609    9784.3607    2.2063571    5.2608293   0.13613143 
  118200   -947.70956    46.182952   -901.52661    1654.1059   -8974.0635    2.1521448    6.0272705   0.11995811 
  118300   -945.56323    47.956529    -897.6067     1717.629   -7771.8306    2.1529766    4.9913373   0.11397217 
  118400   -943.59617    46.778651   -896.81752    1675.4417    13650.016    2.2036407    5.9884583   0.11501433 
  118500   -946.91819     41.91831   -904.99988    1501.3619     5195.936    2.1913461    5.7917893   0.12669692 
  118600   -944.03885    46.668065   -897.37078    1671.4809   -11052.186    2.1422025    4.6837798   0.13812862 
  118700   -942.62826    46.624635   -896.00363    1669.9254    5463.2583    2.1787405    7.5164719   0.16007426 
  118800   -943.42623    44.671925   -898.75431    1599.9864    7932.0189    2.1898698    5.3685534   0.15175716 
  118900   -948.81727    45.292963    -903.5243    1622.2297   -5107.6379    2.1688568    5.2684142   0.12616276 
  119000   -951.97689    41.968702   -910.00819    1503.1667   -1940.2826     2.184067     5.262289   0.11789861 
  119100    -946.4452    46.312179   -900.13302    1658.7343   -26.692527    2.1762539    5.4916267   0.12589292 
  119200   -947.08311     48.62987   -898.45324    1741.7456   -989.73948    2.1748369    6.6769045   0.11835479 
  119300   -943.64495    46.027635   -897.61731     1648.543   -221.17864    2.1674221    5.4080538   0.13084139 
  119400   -946.45368    48.522376   -897.93131    1737.8955   -2379.9823    2.1657363    5.1143253   0.12789307 
  119500   -949.95238    42.910008   -907.04237    1536.8809     6100.503     2.199138    4.8643573   0.11936254 
  119600   -949.36067    48.363509   -900.99716    1732.2055   -3263.2059    2.1717627    4.2234455   0.13678845 
  119700   -947.01005    49.266397   -897.74366    1764.5437   -6306.1611     2.155006    5.6505989   0.12700829 
  119800   -945.18472    49.220853   -895.96386    1762.9125    1971.9973    2.1728915    5.3988209   0.13876081 
  119900   -947.76375    41.699408   -906.06434    1493.5216    5628.4984    2.1959983    6.0437399   0.13037719 
  120000   -945.83148     45.88093   -899.95055    1643.2885   -5390.8852     2.157756     5.012279   0.12326437 
  120100   -942.77212     45.94873   -896.82339    1645.7169   -1790.0559    2.1649294    5.3514696   0.12757814 
  120200   -948.22087    47.722767    -900.4981    1709.2565    2164.7684    2.1851855    5.6464459   0.11756376 
  120300   -947.84126    41.582272   -906.25899    1489.3262    652.82095    2.1864455    5.1952414   0.12664394 
  120400   -940.99578    43.811103   -897.18467    1569.1548   -1553.5452    2.1632952    6.1660292   0.14119394 
  120500   -943.98251    46.396832   -897.58567    1661.7663    1752.0352    2.1718846    4.3169766   0.11313757 
  120600    -950.2591    45.774734   -904.48437     1639.485    952.55268    2.1838827    5.0311667   0.12146769 
  120700   -943.23676    43.117783   -900.11898    1544.3226    3733.2096    2.1773433    6.0476927    0.1198164 
  120800   -945.29582    48.801369   -896.49445    1747.8881     310.9323    2.1700662    7.3253713   0.12091981 
  120900    -946.0212    46.743941   -899.27726    1674.1985   -3659.7834    2.1677388    5.8581426   0.12877595 
  121000   -950.86828    48.514231   -902.35405    1737.6038   -1708.3575    2.1790842    7.4014508   0.10556875 
  121100   -953.09077    42.543238   -910.54753    1523.7445    716.62543    2.1922075    5.9559509   0.11633649 
  121200   -947.87625    41.763405   -906.11284    1495.8137    189.43057    2.1801375     6.786805   0.12275192 
  121300   -946.64061    45.255631   -901.38498    1620.8926    3159.2425    2.1847025    5.3651545   0.12019272 
  121400   -942.73123    44.513645   -898.21758    1594.3173   -710.69745    2.1665837    5.4659398   0.12523206 
  121500   -945.12905    49.016921   -896.11213    1755.6084   -4070.3206    2.1595893    5.8220217   0.10912864 
  121600   -948.41211    42.625061   -905.78704    1526.6751    3356.1919    2.1892154    4.8564484   0.11666541 
  121700   -945.90114    44.432349   -901.46879    1591.4056   -315.41821    2.1728539    5.6487321   0.12193161 
  121800   -946.36363    49.290111   -897.07351     1765.393    -1369.367    2.1688527    6.0072309   0.13706444 
  121900   -941.83152    43.146073   -898.68545    1545.3359    3053.0391    2.1767286    4.6130566   0.14313986 
  122000   -951.59646     45.01863   -906.57783    1612.4041    2256.9076    2.1926981    5.3973675   0.13172011 
  122100   -943.46625    45.912312   -897.55394    1644.4125    -5864.006    2.1568274    4.0701358   0.12692711 
  122200    -943.6434    46.099735   -897.54366    1651.1253   -2199.9194     2.164762    6.1487135   0.12457115 
  122300    -947.4721    44.652071   -902.82003    1599.2752    7398.6318    2.1942452    6.0490228   0.10859856 
  122400   -948.89708    43.624978    -905.2721    1562.4885    1531.5801    2.1863242    5.6373444   0.12611095 
  122500   -943.18472    46.199803   -896.98492    1654.7094   -8903.0321     2.145633    6.3872575   0.12157131 
  122600   -947.35871    48.754868   -898.60384    1746.2226   -1363.4227    2.1750111    6.5754839   0.13041667 
  122700    -950.5237    49.367593   -901.15611    1768.1682    8055.4431     2.206054    5.8293805   0.12889031 
  122800   -938.86609    48.808006   -890.05808    1748.1258   -4967.1227    2.1422896    5.1270012   0.15051508 
  122900   -944.59353     48.81034   -895.78319    1748.2094   -6958.7391    2.1542361    5.4210454   0.14934314 
  123000   -947.42659    48.513304   -898.91329    1737.5706    5258.9866    2.1918236    5.2758788   0.13042584 
  123100   -947.33682    47.311154   -900.02566     1694.514    3797.4452    2.1849938    5.8022587   0.12921592 
