LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00099011 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1666.0389   -947.92649            0   -901.41036    2075.2445    4615.8795 
Loop time of 2.27804 on 1 procs for 3200 steps with 217 atoms

Performance: 364.103 ns/day, 0.066 hours/ns, 1404.719 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2036     | 2.2036     | 2.2036     |   0.0 | 96.73
Neigh   | 0.025501   | 0.025501   | 0.025501   |   0.0 |  1.12
Comm    | 0.014229   | 0.014229   | 0.014229   |   0.0 |  0.62
Output  | 2.4738e-05 | 2.4738e-05 | 2.4738e-05 |   0.0 |  0.00
Modify  | 0.029839   | 0.029839   | 0.029839   |   0.0 |  1.31
Other   |            | 0.004839   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4291 ave 4291 max 4291 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8582 ave 8582 max 8582 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8582
Ave neighs/atom = 39.5484
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.92649    46.516125   -901.41036    1666.0389    2075.2445    2.1849158            0 9.0272616e-32 
   49300   -944.64901    47.835297   -896.81371    1713.2869    1616.6597    2.1750008    14.663667   0.13589765 
   49400   -948.39997    44.567918   -903.83206    1596.2612    5559.1275    2.1959072    15.231081   0.14080338 
   49500   -946.64534    41.854099   -904.79124    1499.0621   -1719.2851    2.1751126    13.175543   0.14067827 
   49600   -943.69824    47.160392   -896.53785    1689.1142   -7495.0406    2.1495906    14.232213   0.15461908 
   49700   -948.86218    43.747189     -905.115    1566.8657     5850.671    2.1999715    16.277343   0.14334906 
   49800   -947.83958    43.793543   -904.04604    1568.5259    9028.9675    2.2005826    12.616647   0.14629342 
   49900   -944.45339    44.732418   -899.72097     1602.153   -7169.8348    2.1526771    15.940532   0.13626295 
   50000   -947.50442    47.920277   -899.58414    1716.3306   -11274.371    2.1514151    14.966808   0.14043483 
   50100   -954.99582    48.646699   -906.34912    1742.3484    9687.5852    2.2182933     15.61137   0.13000489 
   50200   -947.09104    46.434028   -900.65701    1663.0985    7169.9884    2.1968182    13.669806   0.13262401 
   50300    -946.8859    44.753593   -902.13231    1602.9114   -10493.363    2.1492195    12.647492   0.15020839 
   50400   -951.92687    42.112763   -909.81411    1508.3264   -5199.6704    2.1785164    14.465303   0.13027861 
   50500   -945.92732    44.139611   -901.78771    1580.9208    7503.4887    2.1926402    13.399005   0.13621212 
   50600    -947.2481    45.987313   -901.26079    1647.0988    3718.9005    2.1867426    13.978227   0.13919073 
   50700   -947.43189    39.341235   -908.09066    1409.0603   -3127.8895    2.1728194    14.645529   0.14333374 
   50800   -948.65653    46.754208   -901.90232    1674.5662   -1730.5613    2.1716904    14.418934   0.13802695 
   50900   -947.87203    48.037438   -899.83459    1720.5268    4722.7283    2.1896665    15.334839   0.13468953 
   51000   -950.31511    44.558038   -905.75707    1595.9073   -913.48615    2.1846285    14.163995    0.1458531 
   51100    -944.6395    43.902189   -900.73732    1572.4172   -3558.8066     2.163504    14.135049   0.13257225 
   51200   -940.06385    41.790108   -898.27374    1496.7701    1220.2221    2.1677492      13.4706    0.1432702 
   51300   -945.78595    41.085561   -904.70039    1471.5358    6060.1395    2.1916772    12.982005    0.1482008 
   51400   -949.19391    47.134769   -902.05914    1688.1965    1148.4521    2.1837403    12.987776   0.13160801 
   51500    -945.5619    48.472844   -897.08905    1736.1215   -8347.9646     2.153713    11.980694   0.14647712 
   51600   -949.55905    43.197812   -906.36124     1547.189   -260.48829    2.1821926     14.89971   0.13104556 
   51700   -946.75219    44.299318   -902.45287    1586.6409    11970.397    2.2062868    15.722557   0.14517418 
   51800   -944.21152    45.744637   -898.46688     1638.407    287.52313    2.1702398    11.316417   0.13845572 
   51900   -948.28828    44.754851   -903.53343    1602.9564   -18173.467    2.1317957    14.849169   0.13020287 
   52000   -952.03153     45.80478   -906.22675    1640.5611    631.84926    2.1856709    13.119434   0.11887317 
   52100   -946.88794    47.599269   -899.28867    1704.8332    16567.852     2.215618    13.500521   0.14006193 
   52200   -947.34575    43.714192   -903.63155    1565.6838   -3186.2095    2.1742107    13.667798   0.14043549 
   52300   -949.33321    39.188219   -910.14499    1403.5799   -8951.1786    2.1647928    12.796143   0.13697266 
   52400   -949.10632    47.280485   -901.82583    1693.4155   -1272.2831    2.1773737    15.115068    0.1326795 
   52500   -947.77696     46.56759   -901.20937    1667.8822    7560.9668    2.1977669    15.926919   0.13388253 
   52600   -949.19551    40.973495   -908.22202     1467.522    1392.9635    2.1869553    12.128862   0.11200979 
   52700   -945.46489    44.100022   -901.36486    1579.5028    -3909.451    2.1606036    11.956579   0.12915056 
   52800   -944.88425    44.534933   -900.34932    1595.0798     2581.307    2.1791469    14.276869   0.13741389 
   52900   -946.92393    41.982644   -904.94128    1503.6661    6223.3728    2.1923563     14.20443   0.12100797 
   53000   -947.39754    43.352891   -904.04465    1552.7433   -894.80314    2.1755755    14.892458   0.13051961 
   53100   -946.33993    49.107704   -897.23222    1758.8599   -10215.644    2.1480053    16.324308   0.13547916 
   53200   -946.40391    42.117697   -904.28622    1508.5032    2034.4375    2.1802088     12.49991   0.14005088 
   53300   -946.76023    43.383389   -903.37684    1553.8357    10573.924    2.2017953    14.474683   0.15116828 
   53400   -942.42128    46.988741   -895.43254    1682.9663    -3347.632    2.1581217    13.532992   0.13747466 
   53500   -946.92953    44.284008   -902.64552    1586.0926    -9402.754    2.1533825    14.147982   0.13671464 
   53600   -948.30724    44.095219   -904.21202    1579.3309      2369.28    2.1863009    14.366296   0.11714095 
   53700    -946.9868    47.607962   -899.37883    1705.1446     12812.81    2.2113748    14.467363   0.13582612 
   53800   -945.35632    44.606403   -900.74992    1597.6396   -7416.9428    2.1595484    13.848168   0.14838845 
   53900    -949.1181    40.860953   -908.25715    1463.4912   -14039.545    2.1507751    14.972118   0.12644375 
   54000   -947.34859    44.263994   -903.08459    1585.3757    8058.5297    2.1981161    15.012492   0.12983949 
   54100   -945.54817    45.907112   -899.64106    1644.2263    9621.6401    2.2003968     13.63018   0.14468243 
   54200   -946.84732     42.52008   -904.32724    1522.9151   -5979.9422    2.1623525     13.31953   0.13490696 
   54300   -950.79378    43.048326   -907.74545    1541.8349   -5151.9285    2.1747829    11.762969   0.15113747 
   54400    -945.0602    44.202125   -900.85808    1583.1598    6215.6332    2.1929465    15.819564   0.13851382 
   54500   -946.48723     43.93109   -902.55614    1573.4523    3365.3905    2.1880577    14.685583   0.14206648 
   54600   -950.84267    40.586351   -910.25632    1453.6559    -2946.333    2.1826035    12.947733   0.14250153 
   54700   -944.33055    42.198356    -902.1322    1511.3921    -1986.196    2.1697556    13.049755   0.13248311 
   54800   -945.76008    44.389416   -901.37066    1589.8679    4547.5824    2.1875539    14.115638   0.14750583 
   54900   -953.00349    44.747186    -908.2563    1602.6819    1698.7132    2.1975774    13.701319     0.130112 
   55000   -945.96083    44.406974   -901.55386    1590.4968   -4674.4727    2.1663132    16.174954   0.13408609 
   55100   -946.46482    45.854672   -900.61015    1642.3481   -615.91992    2.1740953    15.317014   0.14512982 
   55200   -950.13738    45.432048   -904.70533    1627.2112    4499.4491    2.1922154    14.822927   0.14173887 
   55300   -948.07857    42.542537   -905.53603    1523.7194      1132.09    2.1832591    12.583533   0.15602892 
   55400   -948.10376    50.812831   -897.29093    1819.9313   -10719.329    2.1487899    13.440553    0.1487078 
   55500   -949.52219    45.329991    -904.1922    1623.5559   -61.040406    2.1831154     12.89285    0.1452364 
   55600   -952.38517    49.032516   -903.35265    1756.1669    10270.901    2.2132193     12.82453   0.14638452 
   55700   -945.07098    49.088017   -895.98296    1758.1547    -5666.013    2.1600163      15.1667   0.15363951 
   55800   -941.76956    39.931113   -901.83845    1430.1876   -10980.287    2.1419503    14.483733   0.14781915 
   55900   -945.79724    41.392872   -904.40437    1482.5426    4256.6531    2.1852857    13.152934   0.13835158 
   56000    -945.8613    46.310139   -899.55116    1658.6612    12561.595    2.2075691    14.206838   0.14380637 
   56100   -943.31406    43.655517   -899.65855    1563.5823    -3985.291    2.1628918    14.075707   0.15418975 
   56200   -949.94417    42.169634   -907.77453    1510.3633   -6839.2684     2.167081    15.736099   0.14609097 
   56300   -947.27046    44.918545   -902.35191    1608.8194    4799.1962      2.18967    12.327897   0.15168588 
   56400   -943.71676    43.913177   -899.80358    1572.8107     6816.163    2.1861645    13.311912   0.14188757 
   56500   -948.79647    39.772245   -909.02423    1424.4976    -1773.581     2.179808     15.03127   0.13643365 
   56600   -946.46434    41.330994   -905.13335    1480.3263   -4452.1976     2.170282    11.953302   0.14810051 
   56700   -948.37744    47.972115   -900.40532    1718.1872    2428.4531    2.1869082    14.358799   0.13161725 
   56800   -947.39374    40.937632   -906.45611    1466.2375    3234.3826    2.1910923     14.51416   0.13957541 
   56900   -949.64729    41.934336   -907.71295    1501.9358   -3252.1517    2.1765206    14.673836   0.12065068 
   57000    -947.0975    46.563906    -900.5336    1667.7502   -4594.1081    2.1669839    15.122307   0.12618011 
   57100    -948.0005    44.462308   -903.53819    1592.4786    2477.2067    2.1856537    14.106285   0.13512029 
   57200    -949.5661    40.956607    -908.6095    1466.9171    2767.6997    2.1938613    14.298162   0.13279831 
   57300    -941.0461     42.24385   -898.80225    1513.0215   -1462.9151    2.1607277    12.141627   0.14661951 
   57400    -945.1824     43.64205   -901.54036       1563.1    3612.0385    2.1795561    13.536142   0.13460749 
   57500   -949.49362    44.405497   -905.08813    1590.4439    4542.8791    2.1986656     12.94272   0.13056045 
   57600   -947.43754    44.316201   -903.12133    1587.2456   -3195.5104    2.1712508    14.028942   0.13324271 
   57700   -942.98758    45.112311   -897.87527    1615.7594   -12950.014    2.1341545    14.191636   0.13813729 
   57800   -948.46597    44.402957   -904.06302    1590.3529    4802.0942    2.1895552    15.534369   0.13281913 
   57900   -947.67208    44.498269   -903.17381    1593.7666     15841.04    2.2176021    14.572768   0.14129246 
   58000   -941.64157     45.50156   -896.14001    1629.7009   -2919.9774    2.1574054    14.717441   0.12862222 
   58100   -948.21621    46.699902   -901.51631    1672.6211   -12235.667    2.1466017    15.797532   0.12806113 
   58200   -947.48453    43.037527     -904.447    1541.4482    2750.1513    2.1889615     13.81007   0.13772531 
   58300   -949.32057    49.245513   -900.07506    1763.7957    9229.7194    2.2047293    11.429745   0.14111874 
   58400   -947.20465    48.681038   -898.52361    1743.5782   -7386.8077    2.1606952    12.778506    0.1371062 
   58500   -950.33948    42.824585   -907.51489    1533.8213   -4153.6428    2.1748724    14.829004   0.12220729 
   58600    -950.5448    47.288549   -903.25625    1693.7043    2589.9929    2.1907441    14.132222   0.13151951 
   58700   -949.47084    49.659129   -899.81171    1778.6099    689.08169    2.1823656    13.864553   0.12632549 
   58800   -949.84057    44.582292   -905.25828     1596.776   -5632.4188    2.1643002    15.606699   0.12831444 
   58900   -950.17177    42.632069    -907.5397    1526.9261   -4846.0184    2.1764377    13.552453   0.13533916 
   59000   -944.15157    43.141791   -901.00978    1545.1825    10311.704    2.1939879    13.999531   0.12680096 
   59100   -950.93861    47.766861   -903.17175    1710.8357    772.35643    2.1830345    13.834043   0.11648984 
   59200   -952.23851    41.329962   -910.90855    1480.2894   -6901.8114    2.1738038     15.93511   0.13451611 
   59300   -945.34807    42.576792   -902.77128    1524.9463   -571.52771     2.168457    14.852154   0.13391055 
   59400   -946.71468    45.435927   -901.27876    1627.3501    8295.2444    2.1949955    14.708748   0.13134047 
   59500   -951.47408    43.554627   -907.91945    1559.9688    2564.6178    2.1921043    13.266202   0.13233403 
   59600   -948.67611    45.003402   -903.67271    1611.8586   -13043.672    2.1463762    13.259895   0.12559916 
   59700   -948.67847    48.033954   -900.64452     1720.402   -3759.0493    2.1686298    12.927451   0.14107634 
   59800   -948.81406    46.880282   -901.93378    1679.0817    19599.685    2.2272054    15.602948   0.12924695 
   59900   -953.53455    46.837027   -906.69752    1677.5324   -1869.2157    2.1858472    14.517231   0.12616395 
   60000   -944.71184    47.268305   -897.44353    1692.9793   -19087.234    2.1199347    14.395199   0.14401687 
   60100   -946.71946    45.214884   -901.50458    1619.4332    440.69697    2.1792974    14.176153   0.12291643 
   60200   -948.11095    44.165462   -903.94549    1581.8467    10652.539    2.2078936    14.207104    0.1297127 
   60300   -947.97827    47.124425   -900.85385     1687.826   -1159.9425    2.1730211    17.110023   0.13113939 
   60400   -943.34605    46.091902   -897.25415    1650.8448     -8334.26    2.1473372    15.559016   0.13257995 
   60500   -948.57879    42.161735   -906.41705    1510.0804     5016.741    2.1960357    14.054095   0.14101387 
   60600   -949.20709    47.425203   -901.78188    1698.5988    6057.2625     2.197483     14.43297   0.13724892 
   60700   -947.30221    46.855119   -900.44709    1678.1805   -5084.0789    2.1650712    13.227994   0.13565263 
   60800   -950.23147    40.703193   -909.52828    1457.8408   -3036.5914    2.1777066    14.495053     0.127311 
   60900   -949.47081    45.800663   -903.67014    1640.4136    2698.6283    2.1886783    14.711816   0.11937369 
   61000   -944.70425    44.618114   -900.08614     1598.059    6040.7802    2.1881347    14.271984   0.13044861 
   61100   -949.02233    41.534951   -907.48738    1487.6313   -2843.3794    2.1738863    13.728446   0.11966389 
   61200   -951.00941    45.714605    -905.2948    1637.3314   -7546.4174    2.1672335    14.666217   0.12991004 
   61300   -948.78073     48.98578   -899.79495     1754.493    5111.5467    2.1930306    16.008843   0.14314971 
   61400   -946.61072    42.278399   -904.33232    1514.2589    8232.8572    2.1981327    12.821324   0.13486667 
   61500   -949.60921     41.04042   -908.56879     1469.919   -9321.9588    2.1624227    13.872458   0.14427009 
   61600   -943.87454    44.788776   -899.08577    1604.1715   -8682.6899    2.1474461    12.315531   0.13633806 
   61700   -947.34729    45.752812   -901.59447    1638.6998    15110.928    2.2152952    15.187582   0.13710737 
   61800   -948.15363     43.22495   -904.92868     1548.161     10676.19    2.2061391    13.870024   0.12063631 
   61900   -943.64784    45.408066   -898.23977    1626.3522    -13035.59     2.137844    15.205439   0.12727806 
   62000   -944.78952    45.320027   -899.46949     1623.199   -5275.7999    2.1577788     12.61431   0.12479757 
   62100   -946.53424    42.371517   -904.16272    1517.5941    9034.2386    2.1995925    13.870744   0.12726158 
   62200   -949.45364    47.487448   -901.96619    1700.8282    1125.5439    2.1853292    12.460575    0.1369781 
   62300   -943.59044    47.482986   -896.10745    1700.6684   -5039.5077    2.1504386    14.614973    0.1218712 
   62400   -947.91915    41.824483   -906.09466    1498.0013     2832.933    2.1855907    13.297495    0.1199873 
   62500   -949.55823    46.397627    -903.1606    1661.7947    3228.3748    2.1937241    10.555867   0.13873982 
   62600   -942.96062    43.940154   -899.02047     1573.777   -427.41443    2.1695231    13.841792   0.13629578 
   62700   -947.36316     44.29621   -903.06695    1586.5296   -6531.5429    2.1621222    13.749943   0.13750505 
   62800   -950.72893    44.214647   -906.51429    1583.6083    3055.9715    2.1916981    13.931716   0.11871994 
   62900   -943.03133    42.002285   -901.02904    1504.3695    11440.996    2.2019356    14.531349    0.1220495 
   63000   -946.41491    43.531992   -902.88292    1559.1581   -4762.4892    2.1694868    13.300048   0.12116009 
   63100   -951.28252    40.305276   -910.97725    1443.5888   -7307.0479    2.1720819    12.685513   0.11863496 
   63200   -947.35063    44.036015   -903.31462    1577.2103    3364.2735    2.1874164    13.563574   0.14006354 
   63300   -948.79435    47.808538   -900.98581    1712.3285    5856.1648    2.1967816    13.998241   0.12066396 
   63400   -950.47997     42.70115   -907.77882    1529.4003   -6553.2705    2.1729113    15.048166   0.12038022 
   63500   -945.41265    39.042656   -906.36999    1398.3663   -6728.9966    2.1604267     13.81328   0.12946313 
   63600    -944.6282    44.125761   -900.50243    1580.4247    8451.3013    2.1916776    12.794071   0.13657718 
   63700    -950.5379     47.79026   -902.74764    1711.6738    6795.1274    2.1998791    12.088759   0.12414501 
   63800   -952.84667    44.653685   -908.19298     1599.333   -12740.298     2.157004    13.883821   0.11428702 
   63900   -940.53634    40.648149   -899.88819    1455.8693   -7679.6617    2.1421993    13.760658   0.13008086 
   64000   -950.06108    50.889073     -899.172    1822.6621    17448.196    2.2220237    13.398434   0.12366094 
   64100   -947.39516    44.366726   -903.02843    1589.0552    6348.0995    2.1950251    11.944245   0.13069331 
   64200   -948.78275    43.817276   -904.96547    1569.3759   -11219.668    2.1514168    15.211743    0.1222025 
   64300   -950.07785    39.598472   -910.47938    1418.2737    -3034.872    2.1797159    15.565457   0.11741018 
   64400   -951.56648    40.937992   -910.62849    1466.2504    9511.7421    2.2140972    15.212576   0.11886273 
   64500   -948.19421    43.901224   -904.29299    1572.3826    2508.4505    2.1849221    13.652003   0.12326464 
   64600   -950.45052    47.641125   -902.80939    1706.3323    -10779.08    2.1540689    11.688598   0.11621841 
   64700   -945.69215    45.861445   -899.83071    1642.5906   -1620.6688    2.1688246    13.079621    0.1207583 
   64800   -950.01459    40.448467   -909.56612    1448.7174    8907.2647    2.2076309    14.124312   0.12570043 
   64900   -949.34767    43.386576   -905.96109    1553.9498   -5207.1947    2.1708271    13.550349   0.12625481 
   65000   -943.03881    40.743975   -902.29484    1459.3014   -5084.0477    2.1585794    14.344699   0.13672042 
   65100   -948.34214    47.785255   -900.55689    1711.4945    3645.9625    2.1845659    15.259896   0.12577979 
   65200   -950.58448    40.671091   -909.91339     1456.691    7728.2562    2.2045903    13.098715    0.1212191 
   65300   -946.66869    42.383529   -904.28516    1518.0243   -7505.0882    2.1588046    14.847326   0.12259153 
   65400   -947.38764    45.647462   -901.74017    1634.9265   -5009.5682    2.1646662    13.755067   0.11288358 
   65500   -947.89218    43.636311   -904.25587    1562.8944    8526.2468    2.2015725    12.352676   0.13795623 
   65600   -952.34291    41.692361   -910.65055    1493.2692    5999.8076    2.2042731    14.516482   0.12435698 
   65700   -949.70839    47.967577   -901.74081    1718.0247   -13489.168     2.147828    11.201729   0.12090233 
   65800   -944.99994    42.422163   -902.57777     1519.408   -2814.3844    2.1665915    14.543594   0.13001918 
   65900    -948.5502    42.228273   -906.32192    1512.4636    8810.1707    2.2062375     14.58837   0.12837428 
   66000   -949.26087     42.65262   -906.60825    1527.6622    3122.5465    2.1884932    16.340429   0.13204574 
   66100   -946.29728    47.410313   -898.88697    1698.0655   -7573.6229    2.1533418    15.509785   0.12742674 
   66200   -948.10113    45.579788   -902.52135    1632.5027   -1473.2082    2.1755266    15.003242   0.12999305 
   66300   -949.48747    45.175546   -904.31193    1618.0242    3917.8046    2.1916939    13.871946   0.12567511 
   66400   -946.54467    49.322782   -897.22188    1766.5632   -804.74395    2.1756079    12.898768   0.12359852 
   66500   -945.58763    47.275227   -898.31241    1693.2272   -3828.7542    2.1618753    13.031481   0.13241486 
   66600   -947.74306    43.567987   -904.17507    1560.4473   -4196.1497    2.1706331    14.047495   0.14255851 
   66700    -946.8493    44.052211   -902.79709    1577.7904    5012.5997    2.1913767    14.483522   0.12573672 
   66800   -939.98775    46.266619   -893.72113    1657.1025    2589.6197    2.1689352    13.774544   0.14241128 
   66900    -948.5809     46.22434   -902.35656    1655.5882   -5954.5162    2.1677973    13.840958   0.14820574 
   67000   -950.78603    46.616193   -904.16984     1669.623   -6284.7978    2.1682143    13.230512   0.12229068 
   67100   -947.64461    48.329314    -899.3153    1730.9808     4879.234    2.1871659     14.93308   0.13680075 
   67200   -942.50062    47.177961   -895.32266    1689.7435     4863.542    2.1784281    13.844768   0.15553463 
   67300   -946.68513    41.646834    -905.0383    1491.6386    -5475.144    2.1656487    12.985165   0.12494146 
   67400   -946.29519    42.652002   -903.64318    1527.6401   -3263.0852    2.1690622    14.601296    0.1300024 
   67500   -945.45381    46.026677   -899.42713    1648.5087    7779.7189     2.197151    14.140128   0.14321987 
   67600   -946.61985     40.50152   -906.11834    1450.6176    5501.2651    2.1911792    15.510207    0.1304932 
   67700   -947.43022    40.241188   -907.18903    1441.2934    -11313.51    2.1497939    14.126507   0.12621646 
   67800   -949.05059    46.438659   -902.61193    1663.2644   -1350.8588    2.1750183     15.82147   0.12474376 
   67900   -948.10177    47.522034   -900.57974    1702.0669    12840.473    2.2069726    14.306076   0.11494644 
   68000   -951.38534    41.884883   -909.50046    1500.1646   -905.34082    2.1834563    14.348413   0.12156739 
   68100   -948.03658    43.088979    -904.9476     1543.291   -12386.104    2.1491877    14.843091   0.12933974 
   68200   -945.20286    44.012686   -901.19018    1576.3748    2158.3237    2.1793173    12.691167   0.13739876 
   68300   -943.97957    39.863502   -904.11607    1427.7661    8297.3234    2.1957053    14.262971   0.13643009 
   68400   -948.95787    37.714976   -911.24289    1350.8137    112.91073    2.1842464    13.838093   0.11664423 
   68500   -945.39085    42.597129   -902.79372    1525.6747   -3916.0437    2.1634195    14.565378   0.12699998 
   68600   -952.91928    50.977091   -901.94219    1825.8145   -969.41886    2.1847894    14.301017   0.12377376 
   68700   -951.59231    47.444767   -904.14754    1699.2995    868.71293    2.1868832    16.191684   0.11818587 
   68800   -953.40155     43.22793   -910.17362    1548.2677   -5996.1272     2.173607    13.184362   0.11150999 
   68900   -949.81923    40.695243   -909.12399     1457.556    331.77491    2.1849532    14.020494   0.12556781 
   69000   -945.35588    42.276822   -903.07906    1514.2025    7758.7357    2.1920064    13.096157   0.12088996 
   69100   -949.44636    46.845611   -902.60075    1677.8399   -3651.8406    2.1723412    12.485898   0.11559652 
   69200   -950.32477    47.032678   -903.29209      1684.54   -8771.2655    2.1602536    13.955482   0.13173519 
   69300   -950.71291    38.675821   -912.03709    1385.2277    9090.9448    2.2105404    13.016939    0.1180478 
   69400    -947.1582    43.360022   -903.79818    1552.9987    6636.1949    2.1937519    13.134437   0.12199287 
   69500   -945.99785    43.592811   -902.40504    1561.3364   -6833.4847    2.1555172    12.886847    0.1290643 
   69600   -949.17694    46.659775   -902.51716    1671.1839   -8402.8208    2.1558444    13.599441   0.13230631 
   69700    -952.6842    41.777785   -910.90641    1496.3288     19146.23    2.2354121    14.793852   0.12332739 
   69800   -944.54771    41.109948   -903.43776    1472.4093     8204.299    2.1937504    15.134529   0.12917785 
   69900   -945.50906    42.894251   -902.61481    1536.3165   -13809.971    2.1403116    14.872589   0.13539972 
   70000   -951.55625    48.705505   -902.85074    1744.4545   -5267.6614    2.1695942    14.008898   0.11586521 
   70100   -952.28141    42.559707   -909.72171    1524.3343    10338.123    2.2144772    12.354041   0.11884472 
   70200   -949.31064    42.725841    -906.5848    1530.2847    3615.0586    2.1930377    15.945254   0.12571499 
   70300   -945.91043     43.35434   -902.55609    1552.7952   -3832.8063    2.1657264     12.11712   0.13455969 
   70400   -949.24599    46.303423   -902.94257    1658.4207   -4053.0189    2.1746285    14.614545   0.12487231 
   70500   -952.08516     45.28052   -906.80464     1621.784    3258.4292    2.1984815    12.871142   0.13430848 
   70600   -954.21596     42.81046    -911.4055    1533.3154    3180.4641    2.2045782    14.976541   0.12358992 
   70700    -950.5321    47.115361   -903.41674    1687.5014   -6871.4542    2.1697801    13.220595   0.13021848 
   70800   -949.18575    46.706382   -902.47937    1672.8532   -5321.7779    2.1705213     11.78518   0.13130102 
   70900   -949.50373    46.220477   -903.28326    1655.4499     5789.765    2.1959566    13.632851   0.12213202 
   71000   -954.01516    41.906294   -912.10887    1500.9315    4294.1851    2.2063318     14.66493   0.12394884 
   71100   -947.28132    43.116762   -904.16456    1544.2861   -10249.903    2.1554692    15.070668   0.12786174 
   71200   -947.91352    45.495669   -902.41785    1629.4899   -4352.9159    2.1692846    13.408412   0.12420616 
   71300   -948.95417    47.327687   -901.62648    1695.1061    11456.098    2.2110362    15.643005   0.14578057 
   71400    -950.8946    40.080233   -910.81437    1435.5286    4817.3566    2.2027396    13.158999   0.13785817 
   71500   -948.69626    42.686203   -906.01006     1528.865    -14598.34    2.1448086    12.911248   0.13213568 
   71600   -946.53111    43.835972   -902.69514    1570.0455   -156.82347     2.179865    11.994492   0.14386992 
   71700   -945.97979    44.263233   -901.71656    1585.3485    9779.6324     2.205253    12.779669    0.1300415 
   71800   -950.79324    42.786601   -908.00664    1532.4609    -3916.604    2.1828919     13.54273   0.14216368 
   71900   -950.89623    42.164039   -908.73219     1510.163   -3071.8417    2.1795106    15.589226   0.12806954 
   72000   -947.24108    44.609683    -902.6314    1597.7571    3950.1288    2.1853702    10.664448   0.12911639 
   72100   -948.89561    46.828719    -902.0669    1677.2349     1729.224    2.1857741    12.803629   0.15380847 
   72200   -948.22842    40.460709   -907.76771    1449.1559   -2413.0278    2.1790821    15.243398   0.12661172 
   72300   -950.04375    41.294633   -908.74912     1479.024   -2317.0433    2.1841977    15.049026   0.14178844 
   72400    -950.0921    47.864234   -902.22787    1714.3233    2037.5788    2.1910729    14.026533   0.14205786 
   72500   -951.76442    49.007819    -902.7566    1755.2823   -3146.7154    2.1796476    13.337066   0.12781245 
   72600   -950.69913    42.392458   -908.30667    1518.3441   -6744.4859    2.1719088    11.087008   0.13353639 
   72700   -950.20709     41.52514   -908.68195    1487.2799    3247.6702    2.1950324    13.279726   0.12693507 
   72800   -948.38682    46.599199   -901.78762    1669.0143    6798.6214    2.1962797    12.736903    0.1268141 
   72900   -945.73724    42.735761   -903.00148      1530.64   -4113.1603    2.1674824    13.992983   0.13770861 
   73000   -947.80142    42.148752   -905.65267    1509.6154   -9098.1542    2.1626349    15.800231   0.12606239 
   73100   -951.75464    40.243602   -911.51104    1441.3799    10553.068    2.2165073    13.944754   0.13929167 
   73200   -951.06665    48.301385   -902.76527    1729.9804    5326.5795    2.1991093    16.351737   0.13635077 
   73300   -946.23247    43.595682   -902.63678    1561.4392     -10001.2    2.1520075    12.414345   0.14128123 
   73400   -946.90341    44.619297   -902.28411    1598.1014   -7648.0323    2.1598433    11.440011   0.13768605 
   73500   -953.99322    42.483613   -911.50961    1521.6089        11688    2.2222698    12.811999   0.12605764 
   73600   -948.79487    44.728814   -904.06606    1602.0239      1344.13    2.1878027    14.047812   0.13930499 
   73700   -944.71393    43.083141   -901.63079    1543.0819   -7010.1447     2.161242    15.846207   0.16405384 
   73800   -941.66766    41.558005   -900.10966     1488.457    423.48776    2.1708587    16.446414   0.16207531 
   73900   -949.05438    39.822101   -909.23228    1426.2832    6610.4664    2.2020176    22.223984    0.1577462 
