LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000985363 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1620.6506   -948.03158            0    -902.7827     -3870.08     4645.296 
Loop time of 2.26194 on 1 procs for 3200 steps with 217 atoms

Performance: 366.695 ns/day, 0.065 hours/ns, 1414.717 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 97.03
Neigh   | 0.018821   | 0.018821   | 0.018821   |   0.0 |  0.83
Comm    | 0.013967   | 0.013967   | 0.013967   |   0.0 |  0.62
Output  | 2.5962e-05 | 2.5962e-05 | 2.5962e-05 |   0.0 |  0.00
Modify  | 0.02947    | 0.02947    | 0.02947    |   0.0 |  1.30
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 32
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.658 | 9.658 | 9.658 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.03158    45.248876    -902.7827    1620.6506     -3870.08    2.1710797            0 6.4329627e-32 
   49100   -951.45973     43.51951   -907.94022     1558.711   -3125.2521    2.1813754 0.0094784287   0.11236841 
   49200    -944.9082    44.651906    -900.2563    1599.2693    -8223.895    2.1553725   0.10714058   0.11509446 
   49300   -947.75292    43.843385   -903.90954     1570.311    2011.0463    2.1860794   0.13031998   0.12679271 
   49400   -949.95362    43.263011   -906.69061    1549.5242    9094.6295    2.2094762   0.11343876   0.12946634 
   49500    -947.4739    50.240972   -897.23293    1799.4494   -7714.7772    2.1578848   0.17175887   0.12907573 
   49600   -945.23024    42.035201   -903.19504    1505.5485   -7906.4223    2.1592159  0.075927445   0.12602782 
   49700   -948.99305    44.460054     -904.533    1592.3979     5509.617    2.1994053  0.061361539   0.11484863 
   49800   -941.08094    45.063442    -896.0175    1614.0091    12968.094    2.1964432  0.040171689   0.12038748 
   49900   -944.31071    43.436125   -900.87459    1555.7245   -5264.3492    2.1587587    0.1094209   0.13884934 
   50000   -944.36048    38.391111   -905.96936    1375.0304   -9420.5393    2.1509006  0.093449419   0.12981645 
   50100   -946.32114    46.596844   -899.72429      1668.93    10219.087    2.2041965  0.071825715   0.12156882 
   50200   -947.04998    48.335457   -898.71452    1731.2008    13148.824     2.210984   0.10689746   0.11776682 
   50300   -950.49262     43.24702    -907.2456    1548.9514   -8902.3314    2.1660437  0.075962433   0.11133029 
   50400   -947.84159    44.285341   -903.55625    1586.1403   -7974.7935    2.1654573    0.3261735   0.14163637 
   50500   -945.02873    45.990441   -899.03829    1647.2108    5841.9888    2.1860384  0.052669396   0.13985479 
   50600   -948.05898    40.443872   -907.61511    1448.5528    5601.8854    2.1962653   0.04261644   0.11304409 
   50700   -949.93454    44.585365   -905.34918    1596.8861   -4985.0572    2.1727286  0.059704359   0.11182567 
   50800   -950.31796    49.787656   -900.53031    1783.2133   -3832.0619     2.170896  0.022662813   0.10322451 
   50900   -949.03318    43.231283    -905.8019    1548.3878     4311.307    2.1955719   0.18418844   0.13282892 
   51000   -950.69925    43.075419   -907.62383    1542.8053    3486.9194    2.1966695 0.0051534181   0.13340096 
   51100   -949.48982    49.195735   -900.29409    1762.0128   -7588.5541    2.1638036  0.064891864    0.1152031 
   51200   -947.75041    43.618616   -904.13179    1562.2606   -3472.7757    2.1728955   0.19136775   0.11255996 
   51300   -951.14089    43.964928   -907.17597    1574.6643    6279.9069    2.2058317   0.05934326   0.11291014 
   51400   -942.30991    44.709771   -897.60013    1601.3418    2113.8493    2.1777182   0.26780062   0.13824219 
   51500   -946.44597    43.719581   -902.72639    1565.8768   -6432.8099    2.1642981   0.03317502    0.1355029 
   51600   -950.88467    45.284816   -905.59986    1621.9379   -1487.7967    2.1821821  0.056703056   0.11342445 
   51700   -944.55669     47.04058   -897.51611     1684.823    10573.329    2.1974963   0.56773168   0.10682547 
   51800   -947.67846    47.831376   -899.84709    1713.1464    3260.3909    2.1839336  0.035847387   0.12361438 
   51900   -950.79814    44.987164   -905.81098    1611.2771   -13955.857    2.1524484    0.1516902   0.12605533 
   52000   -945.05141    44.115845   -900.93556    1580.0696    457.76025    2.1722681    0.1220355   0.13560987 
   52100   -945.63603    50.795852   -894.84018    1819.3232     13169.44    2.2038381   0.23843422   0.13341558 
   52200   -946.89624    42.916421   -903.97981    1537.1106    4989.9048    2.1901682   0.37328653   0.11377227 
   52300   -949.01345    45.279614   -903.73383    1621.7516   -11916.564    2.1510405   0.22809589   0.12409597 
   52400   -945.36126    48.166755   -897.19451    1725.1585   -792.57155    2.1710974   0.12734477   0.14060521 
   52500   -953.75494    47.809897   -905.94504    1712.3771     4918.626    2.2058593    0.1161782    0.1188321 
   52600   -946.33308    41.316026   -905.01705    1479.7902    319.34482    2.1797446  0.090835772   0.11970731 
   52700   -944.85497    44.442605   -900.41237    1591.7729    -3197.823    2.1685278   0.13468347   0.11780762 
   52800   -950.64357    44.735383   -905.90818    1602.2592    1276.9307    2.1885383   0.30494676   0.11085259 
   52900   -950.13147    42.972872    -907.1586    1539.1324     4220.987    2.1987865   0.32090516   0.14503866 
   53000   -946.85649    46.051647   -900.80485     1649.403   -2800.7895    2.1756075   0.24020613   0.14775397 
   53100    -950.7734    46.573888   -904.19951    1668.1078   -5861.6248    2.1703161    0.2534853   0.12086031 
   53200   -952.05592    43.645652   -908.41027     1563.229    2128.3879    2.1894814   0.29042419    0.1120207 
   53300   -944.72807    45.206237   -899.52184    1619.1235    3546.9319    2.1843207   0.21134614   0.10780467 
   53400   -945.53273    42.647863   -902.88486    1527.4918   -805.66489    2.1782977   0.13533086   0.14549212 
   53500   -952.64636    44.673873   -907.97248    1600.0561   -6326.7706    2.1767231  0.048482489   0.11179389 
   53600   -946.00433    46.205848   -899.79848    1654.9259    2443.3794    2.1823406   0.22103078   0.12125353 
   53700   -948.02614     47.95849   -900.06765    1717.6992    7572.1679    2.2009138   0.12240518      0.13076 
   53800   -949.99899    44.475604   -905.52339    1592.9548   -6224.7154    2.1741896    0.1476273   0.11936305 
   53900   -945.61111    45.217896   -900.39321     1619.541   -11972.442     2.147232   0.37059153   0.14018532 
   54000   -946.21569    49.188428   -897.02726    1761.7511    4306.0355    2.1881642   0.16116033   0.14361165 
   54100   -948.76818    45.879457   -902.88872    1643.2358    10385.354    2.2097054   0.27980523   0.11814938 
   54200   -947.61812    42.986656   -904.63147    1539.6261   -5874.5653    2.1669723   0.23073439   0.11645379 
   54300   -943.32981    47.255124   -896.07469    1692.5072    -9248.492    2.1445825  0.092288398    0.1062793 
   54400   -947.33345    44.036069   -903.29738    1577.2123     5681.318    2.1946476  0.087917119   0.12099564 
   54500   -949.28564    45.101448    -904.1842    1615.3703    3623.0902    2.1913441   0.66671645   0.13312124 
   54600   -949.28177    48.808751   -900.47302    1748.1524   -4751.2105    2.1689412   0.12361953    0.1237334 
   54700   -946.71001    43.687794   -903.02222    1564.7383   -4842.8754    2.1675154    0.2824467   0.12423232 
   54800   -949.17479    41.469938   -907.70485    1485.3028    5748.4825    2.1978481   0.15732731   0.11643514 
   54900   -949.38825    48.412738   -900.97551    1733.9687    1569.3173    2.1871135   0.18670951   0.12485454 
   55000   -947.76424    44.961902   -902.80234    1610.3723   -3427.3891    2.1706504   0.26708674    0.1324213 
   55100   -949.73011    39.863024   -909.86708     1427.749    117.79397    2.1859396  0.046768838   0.12226411 
   55200   -947.74988    46.319548   -901.43033    1658.9982    2281.3231    2.1831534  0.060836272   0.11629309 
   55300   -950.08446     48.26693   -901.81753    1728.7464   -56.735866    2.1842822   0.06911777   0.11201772 
   55400   -950.88183    42.550406   -908.33143    1524.0012   -3275.0095    2.1813197    0.1395605   0.11261262 
   55500   -948.40707    46.122658   -902.28441    1651.9464   -3188.8074    2.1725886   0.21724028   0.13040375 
   55600   -945.64958     45.39587   -900.25371    1625.9154    2433.6857    2.1821227   0.10696137   0.12301783 
   55700   -948.43734    43.412508   -905.02483    1554.8786    252.81264    2.1790167   0.11296642   0.11101119 
   55800   -949.81754    45.649715   -904.16782    1635.0073   -3485.9395    2.1719948   0.18723125    0.1216215 
   55900   -946.81506     49.76511   -897.04995    1782.4058   -4885.9846    2.1605716   0.23960199   0.11633868 
   56000   -948.31624    44.512351   -903.80389     1594.271     3426.679    2.1878342  0.056019412   0.12811465 
   56100     -947.244    43.218537   -904.02546    1547.9313     6765.533    2.1932897  0.096676314   0.12505459 
   56200   -943.79294    48.381684   -895.41126    1732.8565   -6726.6207    2.1470698  0.046338461   0.11439472 
   56300   -946.93211    43.592339   -903.33977    1561.3195   -3560.3121    2.1658324   0.18036768    0.1100472 
   56400   -948.63814    44.429288   -904.20885     1591.296    3474.3461    2.1915344   0.16730529   0.11785317 
   56500   -944.05915    43.931922   -900.12722    1573.4821    6565.8102    2.1829917   0.70539896   0.11854297 
   56600    -945.7155    48.549502     -897.166    1738.8671   -7967.4623    2.1489779   0.10093353   0.11470768 
   56700   -946.82916    40.222296   -906.60686    1440.6168     940.0457    2.1780384   0.19272993    0.1081424 
   56800   -949.54619    46.751054   -902.79514    1674.4532     6281.701    2.1946829 0.0065001239   0.11629258 
   56900   -944.95057    44.815345   -900.13523    1605.1232    1284.2801    2.1743838  0.019042972   0.12533086 
   57000   -946.47267    43.785047   -902.68763    1568.2216   -10432.735    2.1489859   0.14693315   0.11759845 
   57100   -948.45463    40.420781   -908.03385    1447.7258    1928.6245     2.186069   0.12729381   0.12686518 
   57200   -945.07643    43.082757   -901.99367    1543.0681    12998.613     2.203859   0.13273052   0.11516248 
   57300   -948.50827    46.622538   -901.88573    1669.8502   -2634.1934    2.1682954   0.28445829   0.11746626 
   57400    -947.3325    40.195948   -907.13655    1439.6731   -9890.7021    2.1550783   0.27326623   0.12295705 
   57500   -951.53897    43.362223   -908.17674    1553.0776    961.19664    2.1915927   0.12162772   0.11866129 
   57600   -948.26748    47.115846   -901.15163    1687.5187    6578.1987    2.1934404   0.27323107   0.11460141 
   57700   -944.96623    41.625432   -903.34079     1490.872   -756.52939    2.1695504  0.026664023   0.11607371 
   57800     -947.448    36.658226   -910.78978    1312.9647   -1159.6031    2.1772271   0.14760486   0.12093805 
   57900   -946.14494    43.079175   -903.06576    1542.9398    3337.1257    2.1816247   0.22456722   0.12769954 
   58000   -947.09846    45.720854   -901.37761    1637.5552     5582.366    2.1881012  0.066923509    0.1356302 
   58100   -949.05802    43.141457   -905.91656    1545.1705   -230.08869    2.1763853  0.094782907   0.12353318 
   58200   -952.25729    42.320967   -909.93632    1515.7836      -4743.5    2.1772814   0.37447411   0.12025704 
   58300   -946.89084    46.466526   -900.42432    1664.2625   -1453.2815    2.1689387   0.15104296   0.10691377 
   58400   -948.21926    46.095519   -902.12374    1650.9743    4260.3798    2.1862655   0.15062282   0.10524436 
   58500   -947.49511    42.071511    -905.4236     1506.849    2033.6252    2.1808484   0.17308487   0.11030793 
   58600   -944.84162    45.110889   -899.73073    1615.7085   -1526.0936     2.165954   0.20287202   0.11886423 
   58700   -946.30655    48.342777   -897.96378     1731.463    421.13472    2.1717628  0.066256358   0.11672481 
   58800    -947.5098    44.073112   -903.43669    1578.5391    2.7024332    2.1773419  0.060315473   0.12687421 
   58900   -947.99891    43.618837   -904.38007    1562.2685   -411.80254    2.1757633   0.12928311   0.13126918 
   59000   -945.10506    50.334464   -894.77059     1802.798    948.43742    2.1663567   0.32695118   0.13674583 
   59100   -947.03053    45.543282   -901.48725    1631.1952    5292.0401    2.1927981   0.16805332   0.14976418 
   59200   -948.19974    43.592995   -904.60675     1561.343   -4042.6578    2.1690117   0.11939299   0.12502728 
   59300   -948.66974    48.926634    -899.7431    1752.3746   -7766.5979    2.1591027   0.23648452   0.12159441 
   59400   -946.40091    51.569393   -894.83152    1847.0286    3352.6154     2.183595   0.11446397   0.12022791 
   59500   -949.65819     45.82281   -903.83538    1641.2069    5385.3861    2.2001788   0.18050316   0.11224676 
   59600     -944.941    42.251102    -902.6899    1513.2812   -2861.2483    2.1652778   0.01758791    0.1307651 
   59700   -940.61301     43.34356   -897.26945    1552.4091   -6174.2747    2.1537704   0.28457565   0.14309633 
   59800    -948.9659    43.431267   -905.53463    1555.5505    4191.5262    2.1957978  0.077878223   0.14258986 
   59900   -948.72354    43.521111   -905.20243    1558.7684    3901.7569    2.1956297   0.13482767    0.1436022 
   60000   -943.61841    42.022892   -901.59552    1505.1076   -2537.4335    2.1656898   0.28445583   0.13941792 
   60100   -948.02768    49.193866   -898.83381    1761.9459   -7569.5242    2.1599085   0.10688914   0.12008688 
   60200   -951.62887    43.144949   -908.48393    1545.2956    8703.9673    2.2106668   0.23000906   0.10545384 
   60300   -946.61455    43.363497   -903.25105    1553.1232    2817.6771    2.1847285   0.12837756   0.12072006 
   60400    -945.8907     44.27156   -901.61915    1585.6467   -8503.8462    2.1512142  0.026500013   0.11291252 
   60500   -948.69806    40.625763    -908.0723    1455.0675   -2446.2291     2.177854  0.019662655   0.10928192 
   60600    -950.1988    43.736437   -906.46237    1566.4806    12733.793    2.2186362   0.34458203   0.11529927 
   60700   -947.10255    46.774442   -900.32811    1675.2909    2301.8686    2.1846458   0.16761475   0.12660267 
   60800   -946.88803    42.512676   -904.37535    1522.6499   -12934.017     2.145978   0.14244267   0.13155123 
   60900    -949.8566    42.899031   -906.95757    1536.4877   -1655.2471    2.1819413  0.082314779   0.14128723 
   61000   -946.17158    48.870312   -897.30127    1750.3573    9230.6722    2.2012537   0.20208672   0.13827686 
   61100   -948.23006    46.995976   -901.23409    1683.2254    478.84351    2.1821705   0.10094109   0.12454994 
   61200   -948.69147    42.972138   -905.71933    1539.1061   -5499.0758    2.1673718   0.13541152   0.11121243 
   61300   -943.79278    43.513087    -900.2797     1558.481    1634.8291    2.1810579  0.039665421   0.12035394 
   61400    -944.8038    46.552649   -898.25115    1667.3471    3092.8005    2.1803079  0.099801795   0.12504239 
   61500   -945.53048    40.596906   -904.93358    1454.0339    1009.2595    2.1800872    0.1587982   0.11441772 
   61600   -947.17435     44.97777   -902.19658    1610.9406   -935.89176    2.1760785   0.17143223   0.11829332 
   61700   -942.70345    46.849372   -895.85408    1677.9746    509.22883     2.167519  0.083587033   0.13827153 
   61800   -948.34335    43.200246    -905.1431    1547.2762    2860.9251    2.1911303   0.15918991   0.13021247 
   61900   -947.72886     44.49238   -903.23648    1593.5557   -2751.9615    2.1760171   0.13484432   0.14212925 
   62000   -941.42772     43.68945   -897.73827    1564.7977   -3734.4452     2.161471  0.021751788   0.14941419 
   62100   -947.79983    40.628078   -907.17176    1455.1504    5739.1484     2.193667  0.097617258   0.11186576 
   62200   -951.52826    47.411004   -904.11726    1698.0902     1189.169    2.1876314    0.1115158   0.10592895 
   62300   -944.27106    44.088054     -900.183    1579.0742   -1953.3313     2.163885   0.17459352    0.1242484 
   62400   -949.31166    43.132967   -906.17869    1544.8664   -2529.4988    2.1775325   0.14569788     0.117756 
   62500   -948.68618      41.8655   -906.82068    1499.4704    6709.3325     2.199116   0.20673561   0.11822951 
   62600   -947.04829    47.060886    -899.9874    1685.5503    3272.6274    2.1834312   0.20153278   0.11242341 
   62700   -948.93026    45.049018   -903.88124    1613.4925   -8696.4458    2.1579298   0.14384307    0.1140548 
   62800   -950.08545    41.028325   -909.05712    1469.4858   -2598.9627    2.1801142  0.049920034   0.12267145 
   62900   -946.50625      46.5557   -899.95055    1667.4563    6491.8029    2.1949346   0.16593248   0.14687082 
   63000   -948.02827    45.953635   -902.07463    1645.8926    2031.1657    2.1866328  0.097253795   0.14199054 
   63100   -950.35563    42.688268   -907.66736     1528.939    -9578.632    2.1593082   0.32426845   0.11766103 
   63200   -946.75707    46.551894   -900.20517      1667.32   -2693.1283    2.1675891   0.30704955   0.11178156 
   63300   -945.20577    45.974213   -899.23156    1646.6296      12375.7    2.2040698  0.099692935   0.11764582 
   63400   -950.15004    44.803736    -905.3463    1604.7074   -200.13815    2.1840675    0.2612663   0.11699444 
   63500   -942.47032    41.928447   -900.54188    1501.7249   -8149.8855    2.1493699  0.092366084    0.1268745 
   63600   -942.75791    45.323436   -897.43448    1623.3211   -1245.9739    2.1654891   0.05840341   0.13460099 
   63700   -947.45391    42.563222   -904.89069    1524.4603    10073.276    2.2043735   0.09976405   0.11935684 
   63800   -947.84496    45.669484   -902.17547    1635.7153    1925.6842    2.1811434   0.13250093   0.12457015 
   63900   -945.13929    47.180175   -897.95911    1689.8228   -6794.6653    2.1542686 0.0051041502    0.1426282 
   64000   -950.37613     43.00294   -907.37319    1540.2094   -146.75912    2.1879686   0.02041824    0.1260668 
   64100   -948.41277     45.82226   -902.59051    1641.1872     2861.468    2.1839463    0.2494622   0.11700946 
   64200   -945.74585    46.027028   -899.71883    1648.5212   -405.42009    2.1710418   0.36769831   0.11167539 
   64300    -948.1897    39.401812   -908.78789      1411.23   -838.12882    2.1818896   0.25800834   0.11933682 
   64400   -949.17411    45.956129   -903.21798    1645.9819   -1347.6216    2.1741182  0.089392993   0.12719518 
   64500   -946.23618    46.133001   -900.10318    1652.3168    1750.1531    2.1763392   0.13316239   0.13107025 
   64600   -948.73873    40.559282   -908.17945    1452.6864    3147.2742     2.185719   0.17265649   0.12237374 
   64700   -948.42761    45.099425   -903.32818    1615.2979     -2933.23    2.1680584   0.29788932   0.12706195 
   64800   -944.45715     44.26468   -900.19247    1585.4003    2506.0565    2.1738904   0.19775635   0.13202596 
   64900   -949.88985    43.288142   -906.60171    1550.4243    4538.5382    2.1943022   0.14268376   0.12082383 
   65000    -943.7422    39.759121   -903.98308    1424.0275    244.02541    2.1713281   0.30225918   0.14571789 
   65100   -943.87043    44.092931    -899.7775    1579.2489   -6771.6608    2.1547509  0.067804621   0.12709525 
   65200   -951.47611    46.028524   -905.44759    1648.5748   -655.40949    2.1860588   0.37845044    0.1131512 
   65300   -945.55186    41.466171   -904.08569    1485.1678    12732.594    2.2062784   0.20417899   0.13306613 
   65400    -944.7054    47.568198    -897.1372    1703.7203   -5605.7716    2.1551626   0.26873172   0.12493252 
   65500   -946.78585    41.244133   -905.54172    1477.2153   -9206.8778    2.1555239  0.083252665    0.1244628 
   65600   -948.21452    44.591457   -903.62306    1597.1043    6152.7718    2.1919992  0.067773731   0.12284538 
   65700   -944.44463    47.932393   -896.51224    1716.7645    9349.5031    2.1966293   0.24330118   0.14117397 
   65800   -949.75579    45.875194    -903.8806    1643.0831   -6919.7825    2.1662695   0.29396539   0.13383179 
   65900   -947.99919    42.356845   -905.64234    1517.0686   -8355.7006    2.1590281   0.25704862   0.13160924 
   66000   -943.30858    44.768228   -898.54035    1603.4356    6565.6246     2.185885   0.38259473   0.12668252 
   66100   -947.89964    43.223248   -904.67639       1548.1    8613.9871    2.1977771   0.16581403    0.1101025 
   66200   -949.68156     42.78127   -906.90029    1532.2699   -3875.7718    2.1719518   0.12427473   0.11477576 
   66300   -946.59523    46.408153   -900.18708    1662.1718   -4961.1876     2.161391  0.077285474   0.12070444 
   66400   -949.01491    44.511187   -904.50372    1594.2293    2348.2214    2.1881827   0.11505094     0.118233 
   66500   -948.38519    40.779139   -907.60605    1460.5609    5523.3692    2.1982473   0.10370824    0.1233194 
   66600   -944.71738    45.276045   -899.44133    1621.6237   -3627.3703    2.1635712    0.1146203   0.13907131 
   66700   -948.85655    45.077302   -903.77925    1614.5055    -2853.915    2.1729306   0.12224655   0.13764539 
   66800   -946.28858    39.779964   -906.50862    1424.7741    7178.9448    2.1942968   0.14149537   0.13328753 
   66900     -948.764    51.151503    -897.6125    1832.0613   -2104.2431    2.1727444  0.054536072   0.11631188 
   67000   -949.13908    45.885339   -903.25374    1643.4464   -2057.0994     2.175276   0.48035079   0.11604017 
   67100   -948.18081    42.262641   -905.91817    1513.6945    598.17255    2.1791329   0.11230177    0.1205865 
   67200   -946.36856    49.281187   -897.08737    1765.0734   -2613.5203    2.1701519   0.45787347   0.11768507 
   67300   -950.78514    47.702088   -903.08305    1708.5158    215.31301    2.1867463  0.058721763    0.1286274 
   67400   -949.81399    44.208723   -905.60526    1583.3961   -978.69426    2.1777316   0.16100266   0.12288268 
   67500   -946.96807    49.079289   -897.88878    1757.8421    -3321.772    2.1675329   0.20862427    0.1287419 
   67600   -948.02335    44.269628   -903.75373    1585.5775    1889.6436    2.1835431   0.05136063    0.1382226 
   67700   -953.45422    47.574894   -905.87932    1703.9602   -2825.0736    2.1831776   0.12985575    0.1104531 
   67800   -946.42751    47.246797   -899.18071    1692.2089   -572.38149    2.1720053  0.071518247   0.13803387 
   67900   -946.43325    42.816525   -903.61673    1533.5327    1767.2547    2.1791184   0.71573524   0.13004052 
   68000   -947.31612    41.692744   -905.62338    1493.2829    1245.6821    2.1839274    1.2523587   0.12247003 
   68100   -945.93126    47.161933   -898.76933    1689.1694    -1808.334    2.1716822   0.17452274   0.12571444 
   68200   -945.68972    43.234552   -902.45517    1548.5049   -275.50651    2.1760396   0.13774267   0.12401499 
   68300   -948.47365    41.618236   -906.85542    1490.6143   -344.86585    2.1846236     1.252104   0.15016114 
   68400   -943.58449    44.882084   -898.70241    1607.5135   -1980.0926    2.1654416    0.3370863   0.16374444 
   68500   -947.82126    45.681541   -902.13972    1636.1471   -97.768459    2.1814519    5.6803946   0.15763966 
   68600   -952.50815    45.490479   -907.01767     1629.304    625.40897    2.1912991    5.3238783   0.13633288 
   68700   -944.22701    46.762637   -897.46438    1674.8681   -3290.3816    2.1654112    6.1325057   0.16586948 
   68800   -946.50532    44.901476   -901.60384     1608.208   -2188.7654    2.1693131    8.0722181    0.1495717 
   68900   -949.91152     44.62045   -905.29107    1598.1427    3652.8246    2.1909082    4.7423675   0.15141087 
   69000   -946.05121    49.557271   -896.49394    1774.9617    1029.1666     2.179766    4.9253147   0.14108972 
   69100   -944.45293    45.012343   -899.44059    1612.1789   -1157.7084    2.1691486    4.8437105   0.14018211 
   69200   -948.90423    43.851644   -905.05258    1570.6069   -8302.1697     2.161925    5.5285638    0.1502066 
   69300   -944.78326     45.96238   -898.82088    1646.2058    6837.9236      2.19206    5.6405414   0.14473628 
   69400   -945.53097      47.1808   -898.35017    1689.8452    7848.6132     2.192746    5.9034113   0.13246318 
   69500   -948.78268    43.007639   -905.77504    1540.3777   -5122.9468    2.1676173    8.1157904   0.13580879 
   69600   -946.18177    43.632301   -902.54947    1562.7508   -3623.2529    2.1680083    6.6342371   0.13120775 
   69700   -943.94387    46.244121   -897.69975    1656.2967    6855.0707    2.1920779    5.7862252   0.13330019 
   69800   -950.99644    43.871912   -907.12453    1571.3328    1444.0849    2.1927085    5.8567038   0.13565564 
   69900   -947.75028    42.870896   -904.87939      1535.48   -10200.114    2.1524236    4.8183393   0.12596717 
   70000   -944.90414    44.292678   -900.61146    1586.4031   -901.65381    2.1729493    6.3240384   0.15220583 
   70100   -950.98174    45.023702   -905.95804    1612.5857    10241.368    2.2110627    5.1836709   0.13311533 
   70200   -951.10833    43.227626   -907.88071    1548.2568    2005.2003    2.1904931     5.167744   0.12704839 
   70300    -944.0994    42.815789   -901.28361    1533.5063   -5987.6747    2.1563053     6.048957    0.1464832 
   70400   -948.55029    45.517221   -903.03307    1630.2618   -1643.1689    2.1809561    6.0330541   0.12764729 
   70500   -950.59298    41.672823   -908.92016    1492.5694    5372.8366    2.2035827    6.0469654   0.12542935 
   70600   -948.71341    49.110119   -899.60329    1758.9464   -5476.1249    2.1680308    5.4181914    0.1217206 
   70700   -947.75963    45.282141   -902.47749    1621.8421   -4369.8805     2.172651    4.9463578   0.13744837 
   70800   -950.88906    44.171486   -906.71757    1582.0625    1952.1229    2.1886183    4.6529499   0.12565572 
   70900   -948.11823    49.966235     -898.152    1789.6093    450.75595    2.1789807    5.2153449    0.1436437 
   71000   -947.04529    46.432423   -900.61286     1663.041    1039.6558    2.1759202    6.1671709    0.1293371 
   71100   -952.75407    46.970161   -905.78391    1682.3008   -6185.9056    2.1735457     6.477693   0.12228198 
   71200     -948.016    48.807115   -899.20888    1748.0939   -2157.5212    2.1729301    4.1185488   0.12896981 
   71300   -943.68546    44.598088   -899.08737    1597.3418    5109.9982    2.1821198    3.4896282   0.12223145 
   71400   -948.60851    43.190532   -905.41798    1546.9282    2.0013127    2.1803036    3.9914569   0.11720015 
   71500   -946.36309    45.137032   -901.22605    1616.6448   -1470.0523    2.1659508    6.3803614   0.11938264 
   71600   -943.77814    46.763485   -897.01465    1674.8985    635.19589    2.1715276    6.5059549   0.13299906 
   71700    -949.4505    43.324249   -906.12625    1551.7175    9515.2897    2.2090953    6.0932966   0.12368598 
   71800   -947.71334    45.193823   -902.51951    1618.6789   -1432.2763    2.1746644    4.3964284   0.13450744 
   71900   -943.46685    42.970759   -900.49609    1539.0568   -10766.773    2.1454488    6.6587963   0.14775173 
   72000   -952.91576    43.397924   -909.51783    1554.3562     2337.659    2.1975579    4.3891816   0.13047874 
   72100   -950.00786    46.674602   -903.33326     1671.715    10699.296    2.2097859    4.9514715   0.12511535 
   72200   -946.49198    45.404831   -901.08715    1626.2364   -2667.5032    2.1705987      5.03254   0.13576528 
   72300    -947.3809    41.593881   -905.78702     1489.742   -10607.119    2.1563637     4.681674   0.15064552 
   72400   -948.02453    42.116142   -905.90839    1508.4475    3076.0703    2.1898505    3.8682715   0.14236759 
   72500   -945.78128    47.330504   -898.45077     1695.207    9363.4303    2.1947849    4.2746892   0.14114826 
   72600   -949.91548    47.084738   -902.83074    1686.4045   -6373.0767    2.1666653    6.7523427   0.11974615 
   72700   -947.50045    39.685067   -907.81539    1421.3752   -6836.7738    2.1640807    5.4847382   0.13162432 
   72800   -947.12989     45.37819    -901.7517    1625.2822    6090.1805    2.1901154    6.1724396   0.12162109 
   72900   -949.24073    49.490493   -899.75024      1772.57    1877.9311    2.1879057    4.5805823   0.13926138 
   73000    -947.1204    41.861318   -905.25908    1499.3206   -2554.2313    2.1675853    5.7551666   0.12370273 
   73100   -949.24479    47.927712   -901.31707    1716.5968   -4346.7023    2.1679824    5.8245568   0.12315795 
   73200   -947.05057    50.558273    -896.4923     1810.814   -1251.1415     2.173799    5.7780997    0.1279489 
