LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000993726 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1466.9464   -954.99599            0   -914.03857    13176.204    4522.4981 
Loop time of 2.31832 on 1 procs for 3200 steps with 217 atoms

Performance: 357.776 ns/day, 0.067 hours/ns, 1380.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.265      | 2.265      | 2.265      |   0.0 | 97.70
Neigh   | 0.0058939  | 0.0058939  | 0.0058939  |   0.0 |  0.25
Comm    | 0.013465   | 0.013465   | 0.013465   |   0.0 |  0.58
Output  | 2.5852e-05 | 2.5852e-05 | 2.5852e-05 |   0.0 |  0.00
Modify  | 0.029232   | 0.029232   | 0.029232   |   0.0 |  1.26
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4176 ave 4176 max 4176 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8352 ave 8352 max 8352 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8352
Ave neighs/atom = 38.4885
Neighbor list builds = 10
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.99599    40.957425   -914.03857    1466.9464    13176.204    2.2300304            0 4.6150988e-32 
  103700   -954.59695    38.084395   -916.51256    1364.0449    1504.7822    2.2055781    0.1824351   0.10677615 
  103800   -952.18586    37.873918   -914.31194    1356.5064     1792.982    2.1992746 0.00089520676   0.10639031 
  103900   -952.19064    43.147727   -909.04291    1545.3951   -5177.8682    2.1795607  0.049376462   0.12950099 
  104000   -956.00418    40.085825   -915.91835    1435.7289   -3398.9354    2.1940129  0.061908055   0.10719647 
  104100   -957.84795    41.999621   -915.84833    1504.2741    60.904352    2.2061262 0.0076824906   0.09252754 
  104200   -946.60153    37.615065   -908.98647    1347.2352     5293.841     2.199752   0.22875231   0.11687099 
  104300   -954.34198    40.689833   -913.65215    1457.3623   -333.64199    2.1962042   0.38623545   0.10361828 
  104400   -955.32981    38.700037   -916.62978     1386.095   -5418.4611    2.1865158   0.16372172    0.1058409 
  104500   -955.05385    41.321491   -913.73236     1479.986   -4318.0406    2.1900841   0.24960009   0.11094685 
  104600   -949.85853     42.03858   -907.81995    1505.6695    4221.2295    2.1953947   0.11313374   0.10527398 
  104700   -956.04957    39.329406   -916.72016    1408.6367    4101.7353    2.2145829   0.17010352   0.10572885 
  104800   -952.20905      36.1447   -916.06435    1294.5721    184.70229     2.196387   0.12790358   0.12184967 
  104900   -954.21427    40.049836   -914.16443    1434.4399   -4679.9459    2.1877107  0.028048841   0.11614564 
  105000   -954.54276    43.976609   -910.56615    1575.0827   -2285.7741     2.191418  0.041653392   0.11364921 
  105100   -949.25586    44.746831   -904.50903    1602.6692   -2795.1388    2.1785813  0.042778589   0.11594741 
  105200   -952.17626    39.076362    -913.0999    1399.5736    984.51682    2.1996778  0.094502837   0.11621913 
  105300   -954.45568    39.406345   -915.04933    1411.3924     2946.449    2.2070833   0.10159796   0.11069986 
  105400   -953.97986    36.995023   -916.98484    1325.0276    497.22053    2.2016998   0.17382788   0.10647714 
  105500   -950.23593    38.954998   -911.28093    1395.2267   -1032.1853    2.1865704   0.24275542   0.10441589 
  105600   -951.99927    41.146251   -910.85302    1473.7095   -549.04583    2.1901863  0.077515704   0.10580249 
  105700   -955.27297    39.510979   -915.76199      1415.14   -2136.9406    2.1993779  0.010874489   0.10900827 
  105800   -956.85308     40.61594   -916.23714    1454.7157    894.16021    2.2053477  0.027398603   0.10226441 
  105900   -948.70803    40.509257   -908.19877    1450.8947    738.05077    2.1936338   0.15890233   0.12095587 
  106000   -951.89138    37.435254   -914.45613     1340.795     3977.685    2.2015559  0.087865489   0.10555708 
  106100    -953.8024    37.105943   -916.69646    1329.0003   -2727.9431    2.1936894  0.050675525   0.12253372 
  106200   -952.43176    39.871908   -912.55986    1428.0671    -3516.173    2.1879361   0.21401393   0.10643989 
  106300   -953.04602    43.804551   -909.24147    1568.9202    63.474003    2.1943511 0.0018454664   0.10664611 
  106400   -955.72584    39.080863   -916.64498    1399.7348    7331.5748    2.2191194   0.16800652    0.1018901 
  106500   -956.53835    41.576994   -914.96136    1489.1372    1644.7568    2.2090105   0.20393783   0.10140153 
  106600   -952.76845    40.748623   -912.01983    1459.4679   -5202.5867    2.1811057  0.095231174   0.10931638 
  106700   -953.50899    35.080385    -918.4286    1256.4522   -6328.1608    2.1817989  0.026892204   0.10024543 
  106800   -955.85478    37.399491   -918.45529    1339.5141   -479.25465    2.1986034  0.081002733   0.10370858 
  106900   -955.25306    40.901649   -914.35141    1464.9487    9702.7862    2.2205389   0.12422779    0.1082896 
  107000   -955.99905    41.407779   -914.59127    1483.0765    4968.9109    2.2138391  0.023539429   0.12148178 
  107100   -957.51944     35.18833   -922.33111    1260.3184    -4316.108    2.1969577   0.27200463   0.10633499 
  107200   -953.79396    37.733217   -916.06074     1351.467   -10219.478    2.1699716  0.030175659   0.10811915 
  107300   -955.33945    41.124638   -914.21481    1472.9354    -3288.075     2.191501  0.063888721   0.10790226 
  107400   -956.83823    39.211356   -917.62687    1404.4086    7017.3545      2.22176  0.028483933   0.10826167 
  107500   -956.36694    34.940888   -921.42605    1251.4559    8598.9339    2.2233906  0.085062693  0.091315654 
  107600   -952.72502    38.916821   -913.80819    1393.8594    -4666.678    2.1845519  0.079499626   0.10862791 
  107700   -953.00145     37.55147   -915.44998    1344.9575   -5573.4159    2.1829693   0.12032259    0.1082264 
  107800   -956.30773    36.724166   -919.58357    1315.3265   -875.79728    2.2020821  0.033486191   0.11081094 
  107900   -957.71967     39.19799   -918.52168    1403.9298    5636.3976    2.2151794   0.10279193  0.098569894 
  108000   -954.06153    41.026906   -913.03463     1469.435     1295.269    2.1986379   0.07185174   0.10031123 
  108100   -951.91319     36.19943   -915.71376    1296.5323   -3824.4435     2.185284  0.032199519   0.11307064 
  108200   -955.88212    38.850214    -917.0319    1391.4738   -5007.6648    2.1872954  0.022480558   0.11098534 
  108300   -954.88809    43.826123   -911.06197    1569.6928    2220.4825    2.1994239  0.065697745    0.1048896 
  108400   -952.05402     41.52577   -910.52825    1487.3025    6652.8068    2.2075208   0.12461392   0.10777089 
  108500   -955.15494    40.131778   -915.02316    1437.3747   -2113.7172    2.1930969   0.07837737  0.096747498 
  108600   -955.53559    38.639904   -916.89569    1383.9412   -6851.5555    2.1812628   0.13774593   0.10873322 
  108700   -953.69066    42.191964   -911.49869    1511.1631   -2621.6228    2.1882171  0.057566308   0.11715131 
  108800   -953.73309    42.920938   -910.81216    1537.2724    5873.2801    2.2086079   0.20374367   0.11001504 
  108900   -955.69106    40.037155   -915.65391    1433.9857    3328.9767    2.2103051  0.073971929   0.10984006 
  109000   -954.93663    38.599783   -916.33684    1382.5042   -2631.1076    2.1909512   0.16785609   0.10918264 
  109100   -950.87269    42.633922   -908.23877    1526.9925   -9552.2535    2.1645726   0.19734549   0.13010292 
  109200   -955.73044    40.927975   -914.80246    1465.8916    1473.5918    2.2045837  0.063698422   0.11134912 
  109300   -956.81205     41.27623   -915.53582    1478.3649    13008.259    2.2352302    0.1536147   0.10053535 
  109400   -953.99851    40.072485   -913.92602    1435.2511    5802.1187    2.2124288  0.015314671  0.099908572 
  109500   -950.20531    39.794788   -910.41052     1425.305    -18280.35    2.1428161   0.27757377   0.11622726 
  109600   -955.80461    36.205514   -919.59909    1296.7502   -12514.329    2.1745821  0.065617486    0.1140699 
  109700   -954.40872    37.532726   -916.87599    1344.2861    6169.9583    2.2150426    0.1461515  0.099710277 
  109800   -952.77778    39.520785   -913.25699    1415.4912    10579.486    2.2210045  0.012931209  0.095731012 
  109900   -952.93132    36.517884   -916.41344    1307.9382    2310.7265    2.2016476  0.063355128   0.10625906 
  110000   -957.58425    36.729328   -920.85492    1315.5113   -5657.9903    2.1892675   0.22149377   0.10286837 
  110100   -952.48168    37.641898   -914.83979    1348.1963   -3862.1567    2.1842449  0.012171763   0.10815723 
  110200    -953.5485    39.141636   -914.40686    1401.9115    2152.4288    2.2033613   0.39149548   0.10961991 
  110300   -960.39411    38.962967   -921.43114    1395.5122    5706.9711    2.2254548   0.06344698  0.091003496 
  110400   -952.90464    37.793482   -915.11116    1353.6255    1320.9145    2.1976054   0.12707652   0.10155509 
  110500   -952.64107    38.276682   -914.36439    1370.9319   -3493.0933    2.1840616  0.054138235   0.10430169 
  110600   -955.41118    37.609701   -917.80148    1347.0431   -3666.4764    2.1901577   0.10741077   0.10411608 
  110700   -957.05994     36.71326   -920.34668    1314.9358    3602.1441    2.2115133   0.14957431  0.098216198 
  110800   -951.55513    39.455277   -912.09985    1413.1449    5806.1629    2.2008235   0.12075288   0.10124826 
  110900   -952.63034    37.725796   -914.90455    1351.2012   -993.43814    2.1900731   0.20363407   0.10658389 
  111000   -957.19052     38.97924   -918.21128     1396.095   -8210.6556    2.1818191    0.1134974   0.11126108 
  111100   -954.68831    41.424584   -913.26373    1483.6784   -2067.5383    2.1926981  0.070453166   0.10706093 
  111200   -951.46528    40.359703   -911.10557    1445.5382    11148.754    2.2182301  0.082418463   0.11228565 
  111300   -957.29572    41.582936   -915.71279      1489.35    4425.4307    2.2102433   0.19892266  0.086507662 
  111400   -955.41287    38.431543   -916.98133    1376.4785    -7646.212    2.1783974   0.11494201  0.090311307 
  111500   -948.74845    40.181841   -908.56661    1439.1678   -10935.864     2.156365   0.16850964   0.12452157 
  111600   -953.61932     38.54662    -915.0727    1380.6001    4069.0169    2.2070038   0.02949037   0.10811836 
  111700   -954.67914    38.632984   -916.04616    1383.6934    10402.007    2.2245152   0.19272588   0.09860744 
  111800   -952.62259     38.97159     -913.651     1395.821    3297.5705    2.2031785  0.090080404   0.10499203 
  111900   -954.28287     45.54788   -908.73499    1631.3599   -9374.2828    2.1698309 0.0042617865  0.096353478 
  112000   -954.30475    36.517775   -917.78698    1307.9343   -1766.9104    2.1941547   0.35300383  0.095527521 
  112100   -954.21638    38.301012   -915.91537    1371.8034    3639.8039    2.2058132  0.092285583  0.098831597 
  112200   -951.80774    38.534956   -913.27279    1380.1824    2839.5957     2.202513   0.16265271   0.10127383 
  112300   -951.48651    39.986075   -911.50043    1432.1562   -453.10203    2.1881464  0.083843838   0.10687859 
  112400   -957.56248    37.553922   -920.00856    1345.0453   -1392.4971    2.2027724  0.070573105  0.099184192 
  112500   -955.23202    38.486834   -916.74519    1378.4588    2147.5217     2.199123   0.19174677    0.1052789 
  112600   -955.21699    41.322405   -913.89458    1480.0187    82.552243    2.1947586  0.051918598  0.097560139 
  112700   -952.33132     36.48875   -915.84257    1306.8947   -708.09782    2.1920347  0.041458948   0.10614005 
  112800   -957.72328    36.987898   -920.73538    1324.7724    -110.5783    2.2053809  0.061353735   0.10477959 
  112900   -954.30621    39.512902    -914.7933    1415.2089   -99.123694     2.198989   0.01107554   0.11457591 
  113000    -952.9926    38.461054   -914.53155    1377.5355    1508.0212    2.1997985  0.062056064   0.11644619 
  113100   -957.70839    35.888844   -921.81954    1285.4083   -567.22161    2.2043716   0.14974204  0.099871886 
  113200   -954.94955    39.436703   -915.51285    1412.4797   -7138.7731    2.1824019   0.24774723   0.10444808 
  113300   -953.39488     39.15179   -914.24309    1402.2751    355.02345    2.1966454  0.090623048   0.10656166 
  113400   -956.18267    38.550951   -917.63172    1380.7553    9686.9919    2.2223585   0.43670912   0.10799732 
  113500   -957.77205    36.520789   -921.25126    1308.0422    7011.8892    2.2212222  0.081679065  0.097414022 
  113600   -950.35431    37.941794   -912.41252    1358.9375   -6338.2235    2.1693158  0.078028004   0.11660103 
  113700   -956.18415    40.843286   -915.34086    1462.8584   -10775.214    2.1710892   0.10993068   0.10960967 
  113800   -957.57269    40.587863   -916.98483    1453.7101     581.0694    2.2042012  0.010893559  0.096359907 
  113900   -952.73071    39.487089   -913.24362    1414.2843    11961.039    2.2244009  0.006593903   0.11483608 
  114000    -950.0828    39.760534   -910.32227    1424.0781    4079.2107    2.1962654  0.079223403   0.11695225 
  114100   -952.51584    36.465041    -916.0508    1306.0455   -9248.0746    2.1739972   0.13030529   0.10808184 
  114200   -956.52418    40.218431   -916.30575    1440.4783   -7966.4701    2.1804848  0.084236069  0.099456161 
  114300   -949.95962    41.222999   -908.73662    1476.4583    2856.3576    2.1992035  0.030757704  0.096252394 
  114400   -957.53309    43.105546   -914.42754    1543.8843    7298.0834    2.2189939   0.15041602  0.098442672 
  114500   -954.56378    37.831629   -916.73215    1354.9918   -290.02189     2.197907   0.06023294   0.10930868 
  114600   -950.89477    37.580213   -913.31455     1345.987   -4995.2073    2.1787821   0.13427377   0.11543385 
  114700   -949.38461    40.109034   -909.27558    1436.5601    -3827.291    2.1772745  0.094718534   0.12527829 
  114800   -953.99022     35.98111   -918.00911    1288.7129    7857.0993    2.2175191  0.089089421   0.10706397 
  114900    -954.2948    38.918794   -915.37601    1393.9301    6162.7674    2.2130796  0.020770868   0.11042625 
  115000   -953.91867    40.902887   -913.01578    1464.9931   -3358.0807    2.1864459    0.1260761   0.10636941 
  115100   -951.57782    37.597299   -913.98052    1346.5989   -5923.8731    2.1745908   0.10099492   0.10840329 
  115200    -955.2523    35.181301     -920.071    1260.0666    955.09497    2.2020886   0.20344451  0.099301074 
  115300   -953.25675    37.768055    -915.4887    1352.7148    8204.0409    2.2111646   0.20431759  0.090468877 
  115400   -952.34438    38.796474   -913.54791     1389.549    4869.2058    2.1992934   0.11872048   0.10295294 
  115500   -954.89751     35.77727   -919.12024    1281.4121   -3581.7985    2.1892617  0.095094998  0.090399763 
  115600    -957.5017    38.289292   -919.21241    1371.3836    -3237.039    2.1929526   0.23001563  0.097216402 
  115700   -954.92005    40.718074   -914.20197    1458.3737   -129.01959    2.1965923 0.0039114514   0.10853252 
  115800   -953.89004    38.590062   -915.29998    1382.1561    2959.1132    2.2036783  0.028706674   0.11650529 
  115900   -957.27143    35.164831    -922.1066    1259.4767    2665.6709    2.2125941  0.095206972   0.11019712 
  116000   -951.66591    37.133943   -914.53197    1330.0032   -2481.6881    2.1849448  0.034079263   0.10895223 
  116100   -954.05024    39.480136   -914.57011    1414.0353   -2148.2088    2.1872309   0.16554103   0.10877394 
  116200   -957.57988    38.188066   -919.39181     1367.758    1443.3171    2.2061058   0.12743123  0.089875643 
  116300   -957.71485    39.225298   -918.48956    1404.9079     5070.782    2.2154247  0.087884634  0.092791269 
  116400   -956.40907    43.067174    -913.3419      1542.51   -1627.4048     2.196355   0.22123149  0.096723023 
  116500   -957.38473    40.976053   -916.40867    1467.6136   -10260.099    2.1770028  0.025848519   0.09634587 
  116600   -955.02879    36.607414   -918.42137    1311.1448   -8267.6229    2.1792709   0.17507979    0.1110132 
  116700   -954.28182    42.645716    -911.6361    1527.4149    6329.1174    2.2107969  0.047007579   0.10068865 
  116800    -952.3382    41.183697    -911.1545    1475.0507    20224.782    2.2384236   0.13083696  0.096724468 
  116900   -955.52462    39.952649   -915.57197     1430.959   -1151.8256    2.1951649    0.1317554   0.10902497 
  117000    -951.9692    34.769944   -917.19925    1245.3333   -12377.347    2.1644006   0.15649762   0.12429755 
  117100   -948.82315    38.158744   -910.66441    1366.7078   -1763.5911    2.1793199   0.12179302   0.12440808 
  117200   -954.72898    43.264014   -911.46496    1549.5601    3962.3838    2.2054763   0.17714319   0.10347598 
  117300   -955.63522    39.771798   -915.86342    1424.4816    4075.7209    2.2066812  0.062956741   0.10372176 
  117400   -954.34044    38.165142    -916.1753     1366.937   -1543.6595    2.1919061    0.1508027  0.096179386 
  117500   -949.12628    41.431862   -907.69442     1483.939   -5601.4039    2.1697634   0.17385916   0.11910411 
  117600   -950.34145    35.505003   -914.83644    1271.6604    3320.9824    2.2009469   0.22785376   0.12111844 
  117700   -953.66708    37.569193   -916.09789    1345.5922    4591.4216     2.209187  0.098557021   0.10884877 
  117800   -953.80617    40.369363   -913.43681    1445.8842   -627.31118     2.196466   0.19523838   0.11126209 
  117900   -951.77686    43.563429   -908.21343    1560.2841   -6221.6997    2.1699771     0.065914   0.11623669 
  118000   -956.61507    39.314178   -917.30089    1408.0913   -1315.1474    2.1974482  0.018355129   0.11023357 
  118100   -953.54189    37.992655   -915.54923    1360.7591    7195.2449    2.2153853  0.052336275   0.11483769 
  118200   -953.77507    40.907159   -912.86791    1465.1461    5698.9054    2.2095285  0.060845023   0.11410619 
  118300   -947.18887    39.328818   -907.86005    1408.6156   -4486.1112    2.1724299  0.086684937   0.13265482 
  118400   -952.53028      35.9688   -916.56148     1288.272   -7101.6775    2.1793951   0.21090331   0.11591369 
  118500   -955.79657    39.525235   -916.27134    1415.6506   -1658.3639    2.1950955   0.15070204   0.10662267 
  118600   -954.46436    39.998814   -914.46555    1432.6125    9044.6264    2.2183383   0.10171769   0.10250679 
  118700   -954.81023    38.772973   -916.03726    1388.7073    7496.6125    2.2182799  0.077389745   0.11297545 
  118800   -958.18362    35.315974   -922.86764    1264.8901    -4510.376    2.1949801  0.082455612  0.099481542 
  118900   -955.46956    38.964043   -916.50551    1395.5507   -13965.333    2.1647337   0.20086377  0.099412418 
  119000    -956.9661     42.17969   -914.78641    1510.7235   -5897.4609    2.1884182   0.18794955  0.099744072 
  119100   -954.72535    39.795708   -914.92964     1425.338    15541.331    2.2327421  0.098666727  0.091790476 
  119200   -959.46139     36.60496   -922.85643    1311.0569    11589.992    2.2384148  0.041207856   0.10023198 
  119300   -955.07898    39.180423   -915.89856    1403.3007   -6587.1998    2.1795724   0.14663379   0.11360943 
  119400   -950.17949    35.421056   -914.75844    1268.6538   -6425.6236    2.1741488    0.2868391    0.1145651 
  119500   -955.14718    39.046205   -916.10097    1398.4935   -717.75392    2.1979507  0.087226746   0.11304616 
  119600    -960.3885    37.129113   -923.25939    1329.8302    6412.8152     2.226456   0.16270405  0.095358345 
  119700   -953.00127    37.503478   -915.49779    1343.2386     2603.508    2.1999541   0.13842138   0.10022752 
  119800   -953.23769    38.395775   -914.84192    1375.1974   -2542.7786    2.1889895   0.03349616    0.0990296 
  119900   -954.57542    38.251441   -916.32398    1370.0279   -3293.7699    2.1901883   0.15676925   0.11503985 
  120000   -959.98428    36.172972   -923.81131    1295.5847    254.99583    2.2130365  0.087443126   0.08966905 
  120100   -954.10403    37.233199   -916.87083    1333.5582    2536.7569    2.2063046  0.098494719  0.098699938 
  120200   -953.69243    38.601042   -915.09139    1382.5493    1078.3998    2.1996394    0.1722567   0.10234997 
  120300   -952.60192    36.952037   -915.64989     1323.488   -1618.6779    2.1910264    0.1743019   0.10734964 
  120400   -955.62779    32.970927   -922.65687     1180.899   -2442.4572    2.1962519  0.057828018  0.098226706 
  120500   -956.43421    37.612793   -918.82142    1347.1538    -2383.522    2.1986706   0.36613484  0.097731369 
  120600    -955.6518    40.748577   -914.90322    1459.4663    5789.2789    2.2145761   0.24950953  0.096909421 
  120700    -953.9024    38.980174   -914.92223    1396.1285    6413.4442    2.2103854   0.15574538   0.10571604 
  120800   -956.47116    36.443369   -920.02779    1305.2693   -8797.8596    2.1847343  0.042508914   0.11255497 
  120900   -955.49834    34.445153   -921.05319    1233.7005   -10334.349     2.177169   0.10123241    0.1033406 
  121000   -954.23207    38.361072     -915.871    1373.9545    2814.7703    2.2060964   0.04059177  0.096816755 
  121100   -954.83156    40.837372   -913.99419    1462.6466    12001.451      2.22647   0.01680891   0.09545177 
  121200   -953.81188    35.234746   -918.57713    1261.9808     5666.513    2.2107385  0.027055203  0.096363997 
  121300   -959.36362    37.532816   -921.83081    1344.2893   -7537.5634      2.18755  0.088550624  0.084029389 
  121400   -953.32537    37.781246   -915.54412    1353.1872   -6492.9833    2.1815446     0.110595   0.10037392 
  121500   -955.94954    40.961255   -914.98829    1467.0836    942.87514    2.2006644    0.3587073  0.092467746 
  121600   -956.39386    37.453191   -918.94067    1341.4375    6403.0992    2.2163335  0.085956222   0.10098846 
  121700    -956.9962    34.804488   -922.19171    1246.5705    3433.2575    2.2127883  0.063747061   0.10056012 
  121800   -956.05204     40.72522   -915.32682    1458.6297   -3516.1955    2.1875459   0.17112142  0.097878849 
  121900   -954.14988    38.947685   -915.20219    1394.9648    -3937.139     2.187227  0.074594645   0.10882794 
  122000   -955.06015    36.548989   -918.51116    1309.0522    831.93546     2.199984  0.041890622   0.10383899 
  122100   -957.72433    35.331419   -922.39291    1265.4433    5798.4713    2.2195363 0.0014962992  0.097010529 
  122200   -955.59725    40.406241     -915.191     1447.205    96.037663    2.2011707   0.19094055  0.094275818 
  122300   -950.12817    35.014743   -915.11343    1254.1011   -1344.9031    2.1870504  0.059505372  0.090887058 
  122400   -956.63526    39.387526   -917.24774    1410.7183   -5526.2105    2.1857176  0.079743803  0.090323696 
  122500   -959.27518    35.946192   -923.32899    1287.4622    1218.0551    2.2132144  0.048465053  0.084655234 
  122600   -957.38707    41.649166    -915.7379    1491.7221    1523.5093    2.2053678   0.23003409  0.093530264 
  122700   -956.83708    41.801402   -915.03568    1497.1746   -1350.8643    2.1951421    0.0452527  0.090382135 
  122800    -955.8446    38.596769   -917.24783    1382.3963   -3597.6288    2.1892152  0.083966891   0.10452222 
  122900   -961.61388    38.000906   -923.61297    1361.0546   -1407.1281     2.207098 0.0086126481  0.095186361 
  123000   -953.37766      37.5715   -915.80616    1345.6749     942.0483    2.1975981  0.069030065   0.11313613 
  123100   -952.84399     37.96503   -914.87896    1359.7697    2233.1659    2.1983511  0.010233945   0.11510825 
  123200   -952.59027     35.81633   -916.77394    1282.8111    1297.9506    2.1973553    0.0469539   0.11151784 
  123300   -957.84623    34.254338    -923.5919    1226.8662    1569.9516    2.2103598  0.012095153   0.10597066 
  123400   -953.53599    37.525136   -916.01086    1344.0143   -1067.9919      2.19346   0.16172412   0.10467328 
  123500   -952.91042    38.126868   -914.78355    1365.5662    -79.79098    2.1963992   0.11774081   0.10957938 
  123600   -957.44467     40.43134   -917.01333     1448.104   -1624.3731    2.2007865  0.059941013  0.099395214 
  123700   -960.08254    36.494493   -923.58805    1307.1004     1597.839    2.2128092  0.036614208  0.083650612 
  123800   -949.87228     34.27418    -915.5981    1227.5768   -786.56723    2.1866701  0.051635246   0.10671138 
  123900   -957.64763     42.44599   -915.20164    1520.2614   -4482.8254    2.1880166  0.094653136  0.087706659 
  124000   -953.86714     37.51327   -916.35387    1343.5893    1594.9712    2.2015576    0.0263741   0.11640675 
  124100   -956.25863     32.31352   -923.94511    1157.3531    10223.285    2.2289545   0.10570703   0.10114433 
  124200    -955.2725    38.399873   -916.87263    1375.3442   -587.54076    2.1974688  0.069569279   0.10145371 
  124300   -954.67134    39.442812   -915.22853    1412.6985   -9050.1166    2.1742781   0.19471894   0.10528889 
  124400   -953.21604    38.138728   -915.07732    1365.9909   -5805.0013    2.1801156   0.16311628   0.10637186 
  124500    -960.9332    38.272681   -922.66052    1370.7886    7005.7897    2.2259189    0.1502039  0.086971885 
  124600   -956.92878    38.854715   -918.07406     1391.635    9714.1803    2.2238135  0.073905606   0.08074653 
  124700   -953.60317    38.632438   -914.97073    1383.6738   -854.22986     2.194636   0.28525162   0.10157225 
  124800   -954.74948     39.34676   -915.40272    1409.2583   -10536.267    2.1709228  0.068599932  0.093223574 
  124900   -959.62037    37.156784   -922.46359    1330.8212   -6568.6212    2.1924617   0.21193816  0.095355055 
  125000    -953.4999    35.283027   -918.21687    1263.7101    8335.5535    2.2159878  0.052339133    0.0890049 
  125100   -952.00875    37.844459   -914.16429    1355.4513    11017.804    2.2190229  0.045478068  0.098099511 
  125200   -955.37594     39.34032   -916.03562    1409.0276   -1352.3468    2.1946068   0.17110904   0.11691781 
  125300   -958.53483    36.324135   -922.21069    1300.9988   -7248.1456    2.1888925  0.022377248   0.09773542 
  125400   -954.45025    36.336077   -918.11418    1301.4265   -1342.7224    2.1933856  0.061733993   0.09819844 
  125500   -954.77104    40.054977   -914.71606     1434.624    4905.8318    2.2087815   0.14498822  0.099321672 
  125600   -953.09038      37.7058   -915.38458     1350.485    3056.8123    2.2062218    0.1136464    0.1085651 
  125700   -957.39011    37.080535   -920.30957    1328.0903    -1105.551    2.2006397   0.21734776   0.10338319 
  125800   -959.06342    37.978489   -921.08493    1360.2518   -3256.3289    2.2005631  0.050654292   0.08995169 
  125900   -952.47361    36.982527   -915.49109      1324.58    2176.7959    2.2002487   0.07514255  0.088578124 
  126000    -956.1592    41.378081   -914.78112    1482.0128     39.94085    2.1998197  0.066601579   0.10324568 
  126100   -953.00546    35.447595   -917.55786    1269.6043    1223.3835    2.2008893  0.011897923   0.10474235 
  126200    -957.5454    35.481265   -922.06414    1270.8102    571.64463    2.2080967 0.00031527593   0.11162206 
  126300   -955.71763    40.095206   -915.62242    1436.0649    87.284414     2.200197   0.01416855  0.098840848 
  126400   -955.16531     40.53949   -914.62582    1451.9775   -1052.7932    2.1955164   0.17387186   0.10466723 
  126500   -956.98635    37.950014   -919.03634    1359.2319   -4228.6544     2.196228   0.22092622   0.11262796 
  126600   -960.60937    39.826962    -920.7824    1426.4573   -1514.2999    2.2046917   0.21344048   0.09829759 
  126700   -954.32937    39.688155   -914.64121    1421.4858    5369.1642    2.2101309   0.18280594   0.10338153 
  126800    -953.6713    38.625424   -915.04587    1383.4226    3352.1155    2.2090477  0.086606786  0.097112286 
  126900   -958.38867    37.356347   -921.03233    1337.9689   -4336.8893    2.1948088 0.0073559794  0.092504827 
  127000   -955.01521    37.297343   -917.71786    1335.8556   -7781.9025     2.182075  0.034537422    0.1060583 
  127100   -954.72939    40.377652   -914.35174    1446.1811    479.34694    2.2006964   0.13554786   0.10201411 
  127200   -957.41472    42.233397   -915.18132    1512.6471    7030.7169    2.2209821  0.082630154  0.088192554 
  127300   -959.76408    38.984331   -920.77974    1396.2774    922.34085    2.2150068  0.059391258  0.091746025 
  127400    -955.6449    36.956866   -918.68803    1323.6609   -6867.4269     2.185922  0.068438864     0.113496 
  127500    -955.2493    40.731066   -914.51824    1458.8391   -8092.1159    2.1813791   0.28988601   0.11163565 
  127600   -955.11156    39.494931   -915.61663    1414.5652    575.50965    2.2050148   0.26640402   0.11430212 
  127700   -956.32104    39.709717   -916.61132     1422.258    7049.9078    2.2242075  0.075839864   0.11349765 
  127800   -952.24813    44.769478   -907.47865    1603.4804    1764.9813    2.1961527  0.055672356   0.11809278 
