LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101133 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1763.7456   -939.48583            0   -890.24171     8413.685    4629.1892 
Loop time of 2.26694 on 1 procs for 3200 steps with 217 atoms

Performance: 365.885 ns/day, 0.066 hours/ns, 1411.595 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1542     | 2.1542     | 2.1542     |   0.0 | 95.03
Neigh   | 0.063338   | 0.063338   | 0.063338   |   0.0 |  2.79
Comm    | 0.015149   | 0.015149   | 0.015149   |   0.0 |  0.67
Output  | 2.6986e-05 | 2.6986e-05 | 2.6986e-05 |   0.0 |  0.00
Modify  | 0.029282   | 0.029282   | 0.029282   |   0.0 |  1.29
Other   |            | 0.004908   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4138 ave 4138 max 4138 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8276 ave 8276 max 8276 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8276
Ave neighs/atom = 38.1382
Neighbor list builds = 108
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.48583    49.244114   -890.24171    1763.7456     8413.685    2.1786338            0 4.6422045e-32 
   98100   -942.38732    49.254636   -893.13268    1764.1225   -5293.7046    2.1504301    397.07357   0.13794573 
   98200     -937.748    50.095317   -887.65268    1794.2326   -4431.2089    2.1419035    399.57652   0.15348913 
   98300   -946.35149     53.30134   -893.05015    1909.0607    3278.3543    2.1780717    400.48051   0.13259012 
   98400   -942.88765     46.56732   -896.32033    1667.8725    2251.9494    2.1722241    395.69329   0.15131739 
   98500   -939.48196    50.806596   -888.67536     1819.708   -3467.6573    2.1490308    402.30292   0.14785186 
   98600   -941.91248    52.495116   -889.41736    1880.1847   -797.33972    2.1608586     394.5489   0.14949862 
   98700    -946.3598    47.980535   -898.37927    1718.4888    3356.0457    2.1805783    394.85436   0.14007554 
   98800   -939.75863    50.576113   -889.18251    1811.4529   -3571.3403    2.1500962    398.45068   0.15386178 
   98900   -940.19849    51.654551   -888.54394    1850.0787    593.62673    2.1602942    406.30583   0.14947928 
   99000   -945.65179    50.353261   -895.29852    1803.4712   -1004.1274    2.1712605    393.94659   0.14090541 
   99100   -946.14452    53.649613   -892.49491    1921.5346    -2681.195    2.1622431    394.19356   0.13190558 
   99200   -938.27554    51.737376   -886.53816    1853.0452   -820.51141    2.1528228    393.94184   0.15593701 
   99300   -941.80833    49.795285   -892.01304    1783.4865   -1590.6908    2.1615347    393.17179   0.15907285 
   99400   -943.59529    50.360805   -893.23449    1803.7414    4668.2752    2.1802504    382.78376   0.14562053 
   99500   -937.80145    55.650404   -882.15105    1993.1957   -8319.7765     2.130507    399.75562   0.15938517 
   99600   -941.02395     50.45353   -890.57042    1807.0625   -2664.6354    2.1566769    398.42634   0.14657695 
   99700   -938.25305    47.979177   -890.27387    1718.4401    14197.854    2.1938874    380.23534    0.1549032 
   99800   -938.28222    50.812086   -887.47014    1819.9046   -4840.9644    2.1399703    401.75733   0.14176785 
   99900   -930.17579    47.393564   -882.78222    1697.4656   -8763.5517    2.1180818    401.95276   0.16459205 
  100000   -941.13471    50.073343   -891.06136    1793.4455    17351.993    2.1999358    380.36288   0.13695729 
  100100   -942.11343    51.691674   -890.42176    1851.4083    2751.7762    2.1676338    384.16357   0.14880802 
  100200   -938.24558    52.481693   -885.76388    1879.7039   -14078.411    2.1181243    411.87993   0.15662625 
  100300    -946.2936    49.562861   -896.73074    1775.1619    4623.3746    2.1852952    401.66571   0.14895848 
  100400   -940.30109    48.169534   -892.13155     1725.258    6578.3132    2.1772339    413.05497   0.15433852 
  100500   -938.15883    50.375402   -887.78343    1804.2642   -6028.4191    2.1431852    484.62375   0.17385716 
  100600   -938.45087    48.850986   -889.59989    1749.6652   -1808.0361    2.1532737    422.68155   0.15036748 
  100700   -943.38024    47.780677   -895.59957    1711.3306    11111.338    2.1959752    404.65214   0.16087519 
  100800   -939.09067    52.911747   -886.17892    1895.1069    -6341.833    2.1375685    452.48317   0.17265493 
  100900   -939.02927    49.656094   -889.37317    1778.5012   -5546.2746      2.14046    467.39989   0.17632243 
  101000   -944.89818    52.123212   -892.77497    1866.8644    5630.0477    2.1817044    485.97724   0.15062679 
  101100   -936.97832      55.2374   -881.74092    1978.4033   -980.59813    2.1459248    448.73246   0.17037095 
  101200   -938.03896    51.525873   -886.51308    1845.4699   -3813.5827    2.1422704    493.61517   0.17149131 
  101300   -938.06918    46.693978   -891.37521     1672.409    1795.1807    2.1603697    472.25231   0.15702988 
  101400   -940.07825    52.184741   -887.89351    1869.0682    6173.0036    2.1689056    468.10772   0.16402321 
  101500   -931.09401    50.048886   -881.04512    1792.5696   -4531.9809    2.1258631    521.95537   0.17392839 
  101600   -936.55265    45.418032   -891.13462    1626.7092    728.97294    2.1518107    544.37914   0.17843617 
  101700   -940.61247    53.114906   -887.49756    1902.3833    9887.2075    2.1804327    549.73637   0.16383071 
  101800   -940.26232    50.533982   -889.72833     1809.944   -4980.0701      2.14755    553.24659   0.14347822 
  101900   -944.27153    46.039366   -898.23216    1648.9631   -7546.1385     2.151233    558.07312   0.14085007 
  102000   -939.34563    49.254074   -890.09156    1764.1023    11177.661    2.1844294    551.40754   0.14770954 
  102100     -938.626    50.168622   -888.45737    1796.8581    1428.8126    2.1602053    556.49547   0.15631652 
  102200   -941.32609    47.521985   -893.80411    1702.0651   -10751.918    2.1344121    563.04152   0.14465913 
  102300   -943.81288    48.394088    -895.4188    1733.3007    8867.9567    2.1831854      536.726   0.12798169 
  102400   -937.83803    51.272225    -886.5658    1836.3852    5697.4574    2.1695186    548.51158   0.14630588 
  102500   -940.84478    49.257356   -891.58742    1764.2199   -11405.191    2.1349687    554.30394   0.14426668 
  102600   -941.13003    46.870933   -894.25909    1678.7468    211.70555    2.1649026    560.29894   0.15951381 
  102700   -937.05643    53.623673   -883.43276    1920.6055    5804.4048    2.1640306    558.76586   0.15486045 
  102800   -937.01493    48.543324   -888.47161    1738.6458    902.04289     2.155108    563.85487   0.15973975 
  102900   -940.78354    47.047476   -893.73606      1685.07    -4719.357    2.1517404    563.44362   0.15244178 
  103000   -936.95548    50.159945   -886.79553    1796.5473    4761.3674     2.169541    561.63598   0.16264506 
  103100   -939.95677    54.671029   -885.28575     1958.118    1039.2049    2.1562107    560.15123   0.16202389 
  103200   -943.32488       50.084   -893.24088    1793.8273   -8127.0265     2.146974    586.45069   0.14831707 
  103300    -940.1739    53.637464   -886.53644    1921.0994    132.22683    2.1613192    559.16805   0.14348088 
  103400   -936.07459    47.441117   -888.63347    1699.1688    6212.9786    2.1677922    549.82449    0.1509164 
  103500   -944.01324    48.389107   -895.62413    1733.1223    -5608.751    2.1547488    558.97497   0.13610143 
  103600   -942.40603    53.514324   -888.89171     1916.689   -2676.2441     2.153645     562.1004   0.14263111 
  103700   -936.59842    50.817268   -885.78115    1820.0902    11615.665    2.1761489    570.34525   0.15155377 
  103800   -941.97705    46.010475   -895.96657    1647.9284   -2769.9398    2.1556603     552.9192   0.14723287 
  103900   -941.26025    50.346062   -890.91419    1803.2134   -9770.4865    2.1352294    551.26228   0.14920436 
  104000   -937.73332    52.765844   -884.96748    1889.8812    11011.815    2.1792152     549.6387   0.14035126 
  104100   -941.18796    47.841157    -893.3468    1713.4968     5051.411    2.1742887    552.01489   0.13958076 
  104200   -939.11852    47.426426    -891.6921    1698.6426   -10809.155     2.132498    572.95057   0.13571764 
  104300   -936.00683     51.27158   -884.73525     1836.362    3171.5039    2.1553461    563.93665    0.1431476 
  104400   -937.09911    46.339188   -890.75992    1659.7017    9087.6705    2.1828536    549.74589   0.15079255 
  104500   -939.13916    44.447912   -894.69125     1591.963   -3360.3352    2.1539432    541.64939   0.14169736 
  104600   -934.26321    49.621169   -884.64204    1777.2503   -3605.3399    2.1401347     568.6081   0.15904193 
  104700   -942.68811    52.776368   -889.91174    1890.2581    6716.7641    2.1850177    553.27712   0.13695792 
  104800   -940.45005    46.509771   -893.94028    1665.8113   -81.473196     2.164938    551.65974   0.13657245 
  104900    -938.2392     52.06655   -886.17265     1864.835   -7608.6767     2.137249    573.49245   0.14686333 
  105000   -942.27872    53.557333   -888.72139    1918.2295    3666.5556    2.1743608    566.81238   0.13701264 
  105100   -943.45344    49.399503   -894.05394     1769.311    4480.1042     2.181456     549.0936   0.15073398 
  105200   -935.56255    47.280759   -888.28179    1693.4253   -5898.6101    2.1399705     560.4406   0.16101041 
  105300    -935.6021    49.052819   -886.54928    1756.8941   -1496.8595    2.1523677    565.18995   0.16994386 
  105400   -945.46139    51.313265   -894.14812    1837.8551    13849.241    2.2046324    548.04569   0.15730395 
  105500   -940.77126    54.014666    -886.7566    1934.6094   -10439.944    2.1354846    549.71793   0.14626996 
  105600   -938.18589    50.604296    -887.5816    1812.4624   -12703.279     2.128786    560.80041   0.16510469 
  105700   -943.24184    51.724434   -891.51741    1852.5816    14128.294    2.2021955    538.23395   0.15923623 
  105800   -943.53575    49.128552    -894.4072    1759.6066     1370.313    2.1717943    543.40898    0.1269825 
  105900   -937.20803    51.516376   -885.69165    1845.1298   -16665.415    2.1089885    561.49591   0.16797542 
  106000   -939.40634    47.775668   -891.63067    1711.1512    8094.1215    2.1803671    538.07117   0.15178564 
  106100   -941.27893    48.142003   -893.13693     1724.272    8543.1082    2.1859846    544.20767   0.14184434 
  106200   -937.31606    50.423826   -886.89223    1805.9986   -7383.6797    2.1384376    542.07037   0.16166866 
  106300   -941.81033    53.017072   -888.79325    1898.8793   -3738.8504    2.1546449    546.15299   0.14887575 
  106400    -943.5393    49.101612   -894.43769    1758.6417    8444.7687    2.1889331    542.28223   0.14326089 
  106500   -938.80578    51.656188   -887.14959    1850.1373   -2793.4157    2.1509298    548.82694   0.14311548 
  106600   -939.57805    50.493834   -889.08421     1808.506   -6513.5754    2.1426984    564.11229   0.13902191 
  106700   -944.38615     49.15005    -895.2361    1760.3765    6486.7369    2.1838369    543.94355   0.13012262 
  106800   -939.05615    53.253772   -885.80238     1907.357    24.952537    2.1572207    550.70699   0.14110129 
  106900   -934.57917    45.617416   -888.96176    1633.8504   -2375.2117    2.1452042    561.00258   0.15988329 
  107000   -941.98413    46.892974   -895.09116    1679.5363    2610.0398    2.1713508    558.01378   0.13626376 
  107100   -940.65492    53.915352   -886.73957    1931.0524    6671.6249    2.1724482    554.56642   0.13653453 
  107200   -937.52658    50.195129   -887.33145    1797.8075    -3016.422    2.1459046    560.28982   0.14749435 
  107300   -940.56702    45.357784   -895.20923    1624.5513   -5346.4449    2.1512028    565.80255   0.14658086 
  107400   -941.91448    53.286638   -888.62784    1908.5341    11102.457    2.1906678    546.49839   0.14086668 
  107500   -937.62144    52.632944    -884.9885    1885.1212   -903.99864     2.152643    566.46404   0.14135784 
  107600   -941.58754    47.027994   -894.55955    1684.3722   -15909.903    2.1262838    565.69893   0.14891623 
  107700    -944.3184    52.489049   -891.82935    1879.9674     4724.216    2.1812546    558.09838   0.13882103 
  107800   -941.09226    56.355317   -884.73694    2018.4431    6780.9302    2.1794485    554.07565   0.15005028 
  107900   -939.93786    48.800901   -891.13696    1747.8713   -12582.959    2.1297633    567.33955   0.15319125 
  108000   -937.88145    44.006278   -893.87517    1576.1453    3076.9968     2.167815    555.13225   0.15669487 
  108100   -934.70687    50.916004   -883.79087    1823.6266    8849.0241    2.1734005    548.69676    0.1713603 
  108200   -936.37064    46.667769   -889.70287    1671.4703   -1515.2379    2.1501173    575.46101   0.17721813 
  108300   -942.71647     48.42598   -894.29049     1734.443   -2867.4151       2.1579    553.41732   0.14010843 
  108400   -940.88742    55.889547   -884.99787    2001.7609    4447.8218    2.1703164    557.17629   0.17077727 
  108500   -935.83636    48.374671   -887.46169    1732.6053    2259.5469    2.1590122    562.97095    0.1590091 
  108600   -939.76638    44.980359   -894.78602    1611.0333   -5393.7684    2.1523821    548.24127   0.15833049 
  108700   -939.94623    52.729861   -887.21637    1888.5924    4668.7096    2.1681108    572.83178   0.15777291 
  108800   -939.74066     53.29341   -886.44725    1908.7767    2086.5757    2.1600561     560.6115   0.15248586 
  108900   -942.92764    47.203503   -895.72413    1690.6583   -3439.7182    2.1579432    552.35175   0.15413107 
  109000   -940.38574    50.715503   -889.67023    1816.4454   -112.39389    2.1617841    551.13937   0.16197136 
  109100    -938.5957    52.523243   -886.07246    1881.1921    2692.0094    2.1626435    556.59544   0.16341095 
  109200   -947.58001    51.160573   -896.41944    1832.3862   -3870.3287    2.1661119    540.55069   0.13443353 
  109300   -940.96647    49.930152   -891.03632     1788.317   -7193.0281    2.1451132      553.232   0.14328856 
  109400   -935.84346    49.866142   -885.97732    1786.0244    9639.3323    2.1756689    557.09216   0.14460403 
  109500   -940.51334    47.510598   -893.00275    1701.6573    5075.9538    2.1759366    546.15516   0.16214945 
  109600   -936.15229    49.086908   -887.06538     1758.115   -12104.573    2.1228761    547.21566   0.19387681 
  109700   -937.95878    53.582083    -884.3767    1919.1159    5637.4181    2.1653265    543.68061    0.1919002 
  109800   -938.95902    50.618735   -888.34029    1812.9795     7726.112    2.1770005    526.84238   0.16132915 
  109900   -940.66594    47.294546   -893.37139    1693.9191   -9424.7505    2.1405863     556.3211   0.16702804 
  110000   -936.15761    53.035725   -883.12189    1899.5473   -1362.0737    2.1471992    559.95046   0.18299793 
  110100   -940.24581    53.997942   -886.24786    1934.0105    9846.1149    2.1820049    546.54182   0.16143109 
  110200   -939.11841     46.88454   -892.23387    1679.2342    -4369.561    2.1478164     546.5052   0.15531449 
  110300   -937.94706    49.758357   -888.18871    1782.1639   -5280.5005     2.145221    572.22524   0.18073885 
  110400   -932.54647    51.116435   -881.43004    1830.8053    8347.3085    2.1679347    550.11717   0.17509193 
  110500   -939.96852    48.117252   -891.85126    1723.3855   -347.56296    2.1615952    550.55545   0.16570813 
  110600   -942.86013    50.984781   -891.87535      1826.09   -10602.948    2.1370494     562.4359   0.15199255 
  110700   -938.80273    52.908748   -885.89398    1894.9995     6151.567    2.1684594    531.10471   0.16398056 
  110800   -941.49171    49.230742   -892.26097    1763.2666     1712.488    2.1694562    624.56596   0.16920991 
  110900   -943.74785     47.66185     -896.086    1707.0746   -5195.0138    2.1545283    580.27553   0.17248259 
  111000   -937.26025    50.076624   -887.18362    1793.5631   -160.84372    2.1561037    495.09426    0.1761563 
  111100   -937.96386    49.942112   -888.02175    1788.7453     4353.505    2.1665543    481.58314   0.15012167 
  111200   -944.22764    47.314411   -896.91323    1694.6306   -3063.7244    2.1725288    501.10876   0.19170959 
  111300   -935.73883    48.125502   -887.61333     1723.681    -4976.789     2.137379    503.88444   0.15975683 
  111400   -938.45514    52.230338   -886.22481    1870.7013    5938.7711    2.1699615    475.02537   0.15264674 
  111500   -945.41799    53.467552   -891.95044    1915.0138   -2438.7238    2.1662785    479.61261   0.14972024 
  111600   -938.43642    51.654267   -886.78215    1850.0685   -2638.1794    2.1483449    462.04143    0.1377778 
  111700   -935.54688    52.382104   -883.16477     1876.137   -2395.3687    2.1453231    486.41199   0.15149887 
  111800   -940.62838    50.161857   -890.46653    1796.6158    4065.0641    2.1713586    504.80356   0.16694086 
  111900   -944.49955    53.315001   -891.18455      1909.55   -5854.5777    2.1568568    502.45232   0.16372205 
  112000   -936.25258    55.072484    -881.1801    1972.4966   -5233.2287    2.1366005    506.97529   0.19816381 
  112100   -939.73778    49.344982   -890.39279    1767.3583    12631.878    2.1922031    507.22021   0.16229744 
  112200   -937.68584    46.714546   -890.97129    1673.1456   -4039.6318    2.1484359    504.73737   0.15347418 
  112300   -933.28971    46.885128   -886.40458    1679.2553   -9641.3535    2.1250261    517.62369   0.17403493 
  112400   -945.22126    49.498696   -895.72257    1772.8638    15778.345    2.2077942    488.59345   0.15950936 
  112500   -941.72032    47.918623    -893.8017    1716.2713     909.5355    2.1698072    522.73253   0.15028225 
  112600   -935.20297    46.427538   -888.77544     1662.866    -6072.248    2.1247272    534.47507   0.16549627 
  112700   -936.36586    51.500749   -884.86511    1844.5701    7300.9687    2.1688906      515.299   0.15264123 
  112800   -939.83503    45.377865   -894.45717    1625.2706    8400.4794    2.1814424    496.86066   0.14791172 
  112900    -938.8528    48.902558   -889.95024    1751.5123   -9792.7092    2.1355426     504.4677   0.16544527 
  113000   -940.48363    54.434526   -886.04911    1949.6473   -2008.7603    2.1567745    498.79075   0.18296345 
  113100   -939.06792    47.499948   -891.56798    1701.2759    7666.7885    2.1749145    493.72666   0.16959751 
  113200    -943.8118    51.893603    -891.9182    1858.6407   -4831.2511    2.1535946    563.22315   0.14252756 
  113300    -936.9881    53.134771   -883.85333    1903.0948   -6260.7757      2.13349    562.64717   0.14566936 
  113400   -942.67412    51.125463   -891.54865    1831.1287    4885.1647    2.1738839    549.57087    0.1294908 
  113500   -940.51903    48.335763   -892.18327    1731.2117    2442.0681    2.1667643    557.06618   0.13460108 
  113600   -938.47143    54.498589   -883.97284    1951.9418   -8439.0238    2.1306444    562.94634   0.15499274 
  113700    -941.9322    48.694454   -893.23774    1744.0588    2653.6322     2.168279    563.98879   0.15016644 
  113800   -940.62405    48.300415   -892.32363    1729.9457    4185.0732    2.1673207    553.06825   0.14110101 
  113900   -937.27466    50.564188   -886.71048    1811.0258   -2004.6956    2.1423577     562.8464   0.15787398 
  114000    -940.4201    51.268421   -889.15168    1836.2489    163.16664    2.1553526    566.30729    0.1316251 
  114100   -944.39674    49.570964   -894.82577    1775.4522    3853.7142    2.1767436    567.09306   0.11929827 
  114200   -941.86155    53.242696   -888.61886    1906.9603   -2625.8802     2.153048    565.87698   0.13942579 
  114300   -942.28748     53.72891   -888.55857    1924.3747   -5990.8744    2.1434611    566.27115   0.13852089 
  114400   -945.81758    48.347451   -897.47013    1731.6303    5009.7413    2.1820376    540.49829   0.13530838 
  114500   -944.04319    55.579606   -888.46358    1990.6599   -3011.9395     2.154944    547.34679   0.13764899 
  114600   -939.85711    50.965005   -888.89211    1825.3817   -2026.0059    2.1480632    570.23824   0.14103167 
  114700    -944.0549    47.763912   -896.29099    1710.7301    92.546502    2.1688531    549.14479   0.14998525 
  114800   -941.85612    51.525062   -890.33106    1845.4409    4386.2936    2.1681308    565.67791   0.15394535 
  114900   -939.41841    52.296938   -887.12147    1873.0866   -2165.7037     2.148101    549.19266   0.15010417 
  115000   -944.44721    50.414239   -894.03297    1805.6552   -10548.537    2.1402336    555.62277   0.13296518 
  115100   -937.86839    48.704055   -889.16433    1744.4026    16762.189    2.1985037    534.61611   0.15447362 
  115200   -934.54351    51.959653   -882.58386    1861.0063    2464.9146    2.1503285    549.69855   0.16251998 
  115300   -939.72841    47.375706   -892.35271     1696.826   -12032.184    2.1264344    572.74049   0.16014756 
  115400   -940.16008    48.839903   -891.32017    1749.2682    6983.4694    2.1774831     547.2848   0.15427319 
  115500   -940.47703    53.973656   -886.50337    1933.1406    9199.7427     2.174513     541.4461   0.12960188 
  115600   -934.25789    47.776833   -886.48106    1711.1929   -11657.272    2.1129391     577.6871   0.13505112 
  115700   -942.47601    46.703576   -895.77244    1672.7527    4613.4564    2.1731122    549.03202   0.13943184 
  115800   -939.26829    51.239532   -888.02876    1835.2142    11442.927    2.1810405     548.4538   0.13950967 
  115900   -938.15596    48.851589   -889.30438    1749.6867   -8443.8315    2.1311606    565.62721    0.1350549 
  116000   -946.66369    48.464459   -898.19923    1735.8212   -5641.2547    2.1571203    554.28958     0.120405 
  116100    -943.1399    51.101935   -892.03797     1830.286    8404.4266    2.1851453    534.73052   0.12084994 
  116200   -941.03389    53.213923   -887.81997    1905.9297   -2571.0979    2.1519683    558.42132   0.12623539 
  116300    -942.7448    49.074644   -893.67016    1757.6758   -9361.2083    2.1358617    578.14111   0.12705341 
  116400    -943.0424    49.668602    -893.3738    1778.9492    7236.6868    2.1864398    551.83334    0.1509749 
  116500   -937.16764     52.81131   -884.35632    1891.5096    546.53357    2.1541219    559.87572   0.14083856 
  116600    -938.9775    46.882327   -892.09517    1679.1549   -7539.6254     2.140345    555.78332   0.13937018 
  116700    -937.8377    45.943587   -891.89411    1645.5327    5193.6948    2.1691358    541.51701   0.12849539 
  116800   -930.72216    49.108734   -881.61342    1758.8967    8892.4342     2.156554    553.53351   0.12571178 
  116900   -938.52939    48.777156   -889.75224    1747.0208   -3664.6378    2.1458225    547.82312   0.14015512 
  117000   -942.91048    49.826985    -893.0835    1784.6219   -6423.3019    2.1479986    583.06169   0.14153497 
  117100   -937.49265    52.919952    -884.5727    1895.4008    7174.1787    2.1681199    548.70053   0.13618231 
  117200   -937.83689    49.379708   -888.45718    1768.6021   -399.42731    2.1528469    553.12204    0.1720318 
  117300    -941.9045    47.673255   -894.23125    1707.4831   -6740.5233    2.1384854    583.04238   0.15152307 
  117400   -937.87895    51.248076   -886.63088    1835.5202    9812.2622    2.1738426    563.27603    0.1700589 
  117500   -939.39112    51.547985   -887.84313    1846.2619    6624.7676    2.1712663    581.77787   0.17446514 
  117600   -940.33887    43.989514   -896.34935    1575.5449   -10200.814    2.1338862    583.56754   0.16021104 
  117700   -939.58667    49.916904   -889.66976    1787.8425     2341.626    2.1634694    555.30398   0.16095839 
  117800   -939.12005    55.378963   -883.74108    1983.4736    16374.578    2.1984799    639.46966   0.16067626 
  117900   -940.95126    48.821762    -892.1295    1748.6185   -18826.534    2.1172126    672.29891   0.14464979 
  118000   -941.34243    48.358681   -892.98375    1732.0326   -9144.8597    2.1387628    673.27384   0.15236393 
  118100   -934.69563    51.584952   -883.11068    1847.5859    18598.144    2.1975733    645.61978   0.16635996 
  118200   -941.29831    52.526673   -888.77164     1881.315   -3733.4563    2.1520098    661.88365   0.15903367 
  118300   -942.30013    46.520718   -895.77941    1666.2034   -7119.9874    2.1493009     656.2983   0.15535938 
  118400   -940.11439    52.570865   -887.54352    1882.8977     5050.573    2.1761808    649.36978   0.15586131 
  118500   -940.12952    52.860799   -887.26872    1893.2821    2056.4375    2.1643485    654.52241   0.14899707 
  118600   -940.24078    44.095044   -896.14573    1579.3246   -6118.8533    2.1493212      662.556   0.15980669 
  118700   -939.77553    50.671582   -889.10395    1814.8723   -1709.8856    2.1599568    680.22489   0.18519609 
  118800    -935.1887    51.425463   -883.76324    1841.8736    7647.2245    2.1674664     680.2604     0.194455 
  118900    -941.3616    48.033499    -893.3281    1720.3857    -5710.259    2.1486601    726.09469   0.18311575 
  119000   -941.41778    49.812136   -891.60564    1784.0901   -4954.5519    2.1468966    719.04166   0.16404955 
  119100   -937.12566    53.854024   -883.27164    1928.8558    10172.692     2.170028    740.44489   0.17955506 
  119200   -942.01314    51.144619   -890.86852    1831.8148    695.95382    2.1603755    724.08104   0.15590632 
  119300   -942.89574    49.331997   -893.56374    1766.8932   -11455.003    2.1370938    722.59032   0.17306581 
  119400    -938.8572    55.231186   -883.62602    1978.1808    374.21449    2.1484399    724.15225   0.16069116 
  119500   -943.20049    53.316381   -889.88411    1909.5994     8486.646    2.1793803    718.98981    0.1669629 
  119600   -937.88108    44.523668   -893.35741    1594.6763   -1611.1471    2.1498489    722.25186   0.16266363 
  119700   -938.69989    53.431445   -885.26845    1913.7206   -6053.8613    2.1409662    735.26194   0.17258915 
  119800    -939.5231    50.305304   -889.21779    1801.7536    8995.1954    2.1804573    727.24675   0.15271189 
  119900   -943.08362    49.531805   -893.55182    1774.0496   -1723.0667    2.1633516    686.11754   0.14709652 
  120000    -937.1598     49.95937   -887.20043    1789.3635   -9791.2288     2.136614    679.39545   0.16586368 
  120100    -938.6725    54.520696    -884.1518    1952.7336    7471.0801    2.1724331     675.1841   0.14492984 
  120200   -942.43485    50.264367   -892.17049    1800.2874    11982.565    2.1979941    667.98457     0.161775 
  120300   -933.16097    47.720508   -885.44046    1709.1756   -21538.296    2.0955397    698.64483   0.20448422 
  120400   -940.61649    55.542966   -885.07353    1989.3476   -2988.5408    2.1510738    684.44322   0.17487999 
  120500   -940.48833    53.163821   -887.32451    1904.1353     18026.71    2.2028645    701.49328   0.17389616 
  120600   -938.38262    43.850719    -894.5319    1570.5737   -6694.5045    2.1437196    756.51629    0.1782357 
  120700   -935.68109     49.72907   -885.95202    1781.1149   -6307.5023    2.1345615     796.8959   0.18577009 
  120800   -938.79301    53.967578   -884.82544    1932.9229    7848.9089    2.1775869    748.28559   0.17118555 
  120900   -936.21219    44.699526   -891.51266    1600.9749    1420.9752    2.1594963    680.35501   0.18203992 
  121000   -935.42776    48.602786   -886.82497    1740.7755   -6161.6992    2.1378189    733.86008   0.19062818 
  121100   -935.19673     52.75793    -882.4388    1889.5977      1813.91    2.1508835    691.88561    0.1793125 
  121200   -941.31748    50.555414   -890.76206    1810.7116    6217.9944    2.1732226    723.64644   0.18195968 
  121300   -937.11703    47.044439   -890.07259    1684.9612   -2953.4242    2.1450571    777.44606   0.17585325 
  121400   -932.96612    51.810834   -881.15528    1855.6762   -4187.0937    2.1310767    871.33053   0.16398285 
  121500   -941.36579    50.010128   -891.35566    1791.1814    10939.082    2.1866736    778.86128   0.16378426 
  121600   -940.53908     49.66747   -890.87161    1778.9087   -2755.6271    2.1530606    773.83158   0.17717705 
  121700    -934.0086     48.03489   -885.97371    1720.4355   -4480.2845     2.130145    769.88488   0.17375367 
  121800   -945.73607     51.33127    -894.4048    1838.4999    6274.0948    2.1865736     758.7398   0.16717983 
  121900   -942.16883    48.491694   -893.67714    1736.7966     1213.303    2.1688511    771.24967   0.17085967 
  122000    -936.4682    48.251635   -888.21657    1728.1986   -9280.5413    2.1323504    751.77652   0.18979293 
  122100   -939.86277     53.90208   -885.96069     1930.577    4263.1175    2.1629171    781.75448   0.16276889 
  122200   -944.98855    49.958745    -895.0298    1789.3411    7849.0664    2.1900328    767.37812   0.17246116 
  122300   -938.09513    50.699132     -887.396     1815.859   -10846.913    2.1289612    817.34401   0.18189251 
  122400   -942.23672    56.007912   -886.22881    2006.0003   -4133.8583    2.1478548    762.52073   0.14957629 
  122500   -943.50137    50.973723   -892.52765    1825.6939    13311.628    2.2006228    748.26163   0.13384006 
  122600   -939.45285    45.387895   -894.06495    1625.6298    -7602.516    2.1480576    756.38154   0.15177085 
  122700    -936.7602     50.06449   -886.69571    1793.1285   -17057.085    2.1126058    770.52762   0.14834136 
