LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102053 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1680.0968   -945.97014            0   -899.06152    1168.2948    4638.0424 
Loop time of 2.26751 on 1 procs for 3200 steps with 217 atoms

Performance: 365.794 ns/day, 0.066 hours/ns, 1411.241 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1753     | 2.1753     | 2.1753     |   0.0 | 95.93
Neigh   | 0.043045   | 0.043045   | 0.043045   |   0.0 |  1.90
Comm    | 0.014807   | 0.014807   | 0.014807   |   0.0 |  0.65
Output  | 2.5653e-05 | 2.5653e-05 | 2.5653e-05 |   0.0 |  0.00
Modify  | 0.029429   | 0.029429   | 0.029429   |   0.0 |  1.30
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4262 ave 4262 max 4262 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8524 ave 8524 max 8524 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8524
Ave neighs/atom = 39.2811
Neighbor list builds = 73
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.97014    46.908624   -899.06152    1680.0968    1168.2948    2.1744752            0 9.7430656e-32 
   99300   -946.03364    44.806521   -901.22712    1604.8071   -1619.8064    2.1715401    58.809702   0.12026006 
   99400   -945.49318    45.438383   -900.05479    1627.4381    2198.9526    2.1788823    60.562369   0.13726698 
   99500   -944.39539    50.855568   -893.53982     1821.462   -614.85381    2.1660646      61.8769   0.12522064 
   99600   -947.79029    48.695619   -899.09467    1744.1005   -5121.3296    2.1608894    62.654073   0.12712701 
   99700   -946.94779    47.038205   -899.90958    1684.7379    1026.9772    2.1779568    59.883005   0.13809799 
   99800   -937.14832    46.403339   -890.74498    1661.9993    5336.9544    2.1676817    63.233529   0.13030877 
   99900   -945.15411     48.11519   -897.03892    1723.3116   -5017.0442     2.159974    63.378318   0.13826054 
  100000   -947.28994    47.956841    -899.3331    1717.6401   -2618.4057    2.1682815    61.553947   0.11789777 
  100100   -943.49752    53.718682   -889.77884    1924.0084    4410.3934     2.178221    61.908995   0.13206118 
  100200   -940.99237     46.93464   -894.05773    1681.0286    3159.7248    2.1718773    64.604525   0.14198005 
  100300   -942.90153    42.981437   -899.92009    1539.4392    -7146.833    2.1482077    62.548835   0.13210847 
  100400   -943.36878    49.994508   -893.37427     1790.622    1559.5304    2.1712419    61.027398   0.14350661 
  100500   -938.13701    46.352859   -891.78415    1660.1913    13760.585    2.1898463    62.942776   0.15214138 
  100600   -946.67342    46.166996   -900.50643    1653.5344   -3700.5356    2.1627454    61.444699   0.12201303 
  100700   -941.45939    44.467227   -896.99217    1592.6548   -4692.7976    2.1518403    62.974099    0.1536392 
  100800    -939.0107    47.946737   -891.06397    1717.2782    10728.953    2.1834564    57.799094   0.13051766 
  100900   -948.82105    48.098223   -900.72283    1722.7039    3851.1278    2.1889695    60.779989   0.11121796 
  101000   -946.59637    48.148388   -898.44798    1724.5006    -11691.04    2.1451192    62.674124   0.12706644 
  101100   -943.07977    49.540364    -893.5394    1774.3562   -779.22902    2.1629203    65.194252   0.12010104 
  101200   -945.49784    46.143399   -899.35444    1652.6892    6883.0292    2.1966148     65.87269   0.13698767 
  101300   -945.59568      43.1347   -902.46098    1544.9285   -1564.1658    2.1727438    61.529855   0.13464882 
  101400    -942.3296    48.641501   -893.68809    1742.1622    -7333.413    2.1449594     61.33315   0.13673038 
  101500   -948.58354    51.234811   -897.34873    1835.0451    279.62698     2.177779    63.178419   0.11874561 
  101600   -947.47407     46.15176   -901.32231    1652.9887    3356.0756    2.1863033     63.87023   0.14110219 
  101700    -939.1966    47.813502    -891.3831    1712.5062   -3563.5354    2.1526394    62.398714   0.14329015 
  101800   -942.34027    45.563219   -896.77706    1631.9093    868.91942    2.1697675    61.937909   0.12339636 
  101900   -943.67671    43.838569   -899.83814    1570.1386    3816.9084    2.1798579     61.29432     0.115461 
  102000   -937.36607    46.762797   -890.60327    1674.8738   -1121.5979    2.1569382     61.80261    0.1176067 
  102100   -942.74828    46.729787   -896.01849    1673.6915   -1186.0756    2.1648661    74.657559   0.13855194 
  102200   -945.62189    46.790645   -898.83124    1675.8712    122.38444    2.1753431    58.862297   0.12840218 
  102300   -938.90429      48.9656   -889.93869    1753.7702   -1270.0747    2.1550721    57.093716   0.14532097 
  102400   -944.42266    48.365765   -896.05689    1732.2863   -2335.3529    2.1652832    61.602074   0.13096345 
  102500   -944.56473    45.474522   -899.09021    1628.7324     -2.67502    2.1698256    56.511481   0.12786324 
  102600   -940.80992    48.622963   -892.18695    1741.4982    3548.5858    2.1689946    59.947631   0.13108057 
  102700   -944.12119    50.019983   -894.10121    1791.5344   -2272.5755    2.1625118    59.569401   0.13624722 
  102800   -945.48664    45.209127   -900.27751     1619.227   -5339.2512     2.164511     64.42012   0.11838539 
  102900     -944.086    49.733158   -894.35284    1781.2614    3385.4961     2.179051    61.541014   0.13259084 
  103000   -939.35621    45.105338   -894.25087    1615.5096    4180.4221    2.1746583    63.240335    0.1282005 
  103100   -943.42297    40.367989   -903.05498     1445.835   -2026.6945    2.1716685    60.688465   0.12337076 
  103200   -943.47636    46.571896   -896.90446    1668.0364   -2379.3861    2.1687586    61.913304   0.15500149 
  103300    -942.5994    49.113458   -893.48595     1759.066    6867.3856    2.1810629    59.364296   0.14102371 
  103400   -948.47445    45.919643   -902.55481    1644.6751   -552.15519     2.180613    63.018803   0.13364684 
  103500   -944.48932    46.426188   -898.06313    1662.8177   -7104.2199    2.1561411    63.143683   0.14881056 
  103600   -943.41734    49.610863   -893.80648    1776.8812    2245.7675    2.1752137    69.247473   0.14331713 
  103700   -947.03403    47.954626   -899.07941    1717.5608    2487.6083    2.1832651    62.262797   0.13126549 
  103800   -946.10679     43.45778   -902.64901    1556.5001   -7623.2508    2.1595317    64.653886   0.12612552 
  103900   -943.16315    50.471186   -892.69197    1807.6949   -8193.6288     2.146267    68.415234   0.11466459 
  104000   -946.68244    51.755351   -894.92709     1853.689    8887.6718     2.195732    58.492551   0.15269501 
  104100   -946.06216     47.84596    -898.2162    1713.6688    2056.6679    2.1777313      59.0732   0.14517797 
  104200   -940.36983    52.534613   -887.83521    1881.5993   -12998.164    2.1207768    51.119005   0.15330858 
  104300   -948.50992    54.034814   -894.47511    1935.3311    1860.8557    2.1705371    50.156912   0.14893604 
  104400   -942.05117    45.792325   -896.25884     1640.115    6622.0788    2.1782898    54.438191   0.13024905 
  104500   -940.10115    44.362179   -895.73897    1588.8924   -3432.0687    2.1530124    46.169151   0.16075242 
  104600   -938.09898    51.799815   -886.29917    1855.2815   -2219.3851    2.1466736    56.799886   0.15392349 
  104700   -942.80298    49.087818   -893.71516    1758.1476    3787.6716    2.1759766    54.594469    0.1684745 
  104800   -943.56153    47.368571   -896.19296    1696.5704   -1404.3752     2.162098    59.528799   0.16038309 
  104900   -941.78363    45.336131    -896.4475    1623.7758   -651.99685    2.1595122     47.22806   0.15773775 
  105000   -940.19226    50.613425   -889.57883    1812.7893    5164.7192    2.1679847     47.58843   0.15922071 
  105100   -942.30223    52.635438   -889.66679    1885.2105   -3724.0264    2.1491685    59.499161   0.14765714 
  105200   -943.67088    47.509043   -896.16184    1701.6016   -4008.9833     2.151676    52.012314   0.16604202 
  105300   -945.35262    49.467963   -895.88466     1771.763    4206.4965    2.1753215    52.019114   0.16359868 
  105400   -944.93562    45.419983   -899.51564    1626.7791      3049.05    2.1739406    50.784261   0.13820015 
  105500   -946.67039    42.630028   -904.04037     1526.853    1761.6923    2.1742322    56.764292   0.14228927 
  105600   -940.43763    43.719191   -896.71844    1565.8629    3652.2685    2.1644204    52.112304   0.15437841 
  105700   -945.19577    50.633864    -894.5619    1813.5214   -2079.9684    2.1662202    55.130536   0.14876797 
  105800   -941.81974    45.502158   -896.31758    1629.7223    140.31602    2.1608719    46.583592    0.1450023 
  105900   -950.14968    45.646151   -904.50352    1634.8796    -1122.881    2.1834208    55.010676   0.14688242 
  106000   -945.88647    49.501474     -896.385    1772.9633    90.295868    2.1751052    49.767429   0.13941349 
  106100   -943.80434    49.437276   -894.36706    1770.6639   -6713.9494    2.1497714    57.624303   0.16467971 
  106200   -942.24688    46.062889   -896.18399    1649.8056   -4476.8609    2.1593009    48.829559   0.15186966 
  106300   -948.15375    46.238815   -901.91494    1656.1067    11580.433    2.2114369    57.345629   0.16392916 
  106400   -939.06809    46.435986   -892.63211    1663.1686   -749.99239    2.1600713    55.174698   0.17175181 
  106500    -941.5507    46.356253   -895.19445    1660.3129   -11195.693    2.1369503    55.046466   0.15393634 
  106600     -947.112    47.719827   -899.39217    1709.1511    5699.9936    2.1879712    51.219579   0.13814335 
  106700   -947.87616    49.141464    -898.7347     1760.069    9157.4495    2.2009501    49.439041    0.1582096 
  106800   -939.24195    48.195898   -891.04605    1726.2023   -9971.1442    2.1356095    46.382608   0.15626977 
  106900   -946.24259    49.992817   -896.24977    1790.5614   -7992.2985    2.1535978    42.708316   0.14185111 
  107000    -945.3116    51.338656   -893.97295    1838.7645    9633.7735    2.1966072     37.64466   0.15875114 
  107100    -939.8184    54.183671   -885.63473    1940.6626   -2202.5358    2.1545202    50.934269   0.17436245 
  107200   -942.67948    47.042871   -895.63661     1684.905   -3972.5862    2.1571885    52.417705   0.16501478 
  107300   -944.10497    47.879558   -896.22541    1714.8721    214.80017    2.1719351    52.172985   0.14170103 
  107400   -941.17954    46.813075   -894.36646    1676.6746    1461.6753    2.1694049    55.694982   0.14394585 
  107500   -934.09833    50.461053   -883.63727    1807.3319    102.26696    2.1443931    57.914317   0.15337796 
  107600   -942.18584     48.24524    -893.9406    1727.9695    4232.9957    2.1739766    54.411145   0.15080047 
  107700   -942.32236    46.558124   -895.76423    1667.5432   -67.089125    2.1653123    54.368301   0.14589321 
  107800   -947.12722    49.825469   -897.30175    1784.5676   -7283.5169    2.1619794    54.207859   0.14479997 
  107900   -952.20507    46.569608   -905.63546    1667.9545    1641.5762    2.1951976    51.791395   0.14331491 
  108000   -945.07356    44.165853   -900.90771    1581.8607    1175.9952    2.1812136    53.775826   0.16980543 
  108100   -940.59109    44.293064   -896.29802    1586.4169   -3027.4101    2.1600539    54.403003   0.17366432 
  108200   -942.29277    47.323323   -894.96945    1694.9498   -3762.1788    2.1602495     48.11488   0.16216038 
  108300    -943.9842    48.076513   -895.90768    1721.9264     6472.707    2.1867033    57.948056   0.14789876 
  108400   -948.71744    44.199886   -904.51755    1583.0796    3310.7492    2.1990374    53.847859   0.14326831 
  108500   -938.37201    41.477056   -896.89495    1485.5577   -9544.7491    2.1411768    72.685253   0.15174211 
  108600   -944.21758    49.207589   -895.00999    1762.4374   -3205.5292    2.1635631    73.009171   0.14434056 
  108700   -942.17055    48.563934   -893.60662     1739.384    13206.411    2.2005815    78.124174   0.15059789 
  108800   -936.41277    52.776123   -883.63665    1890.2493   -3513.1053    2.1453467    79.758161   0.19244113 
  108900   -938.63477    49.473757   -889.16101    1771.9706   -7979.6924    2.1396131    90.797418   0.18145171 
  109000   -942.75455    48.524594   -894.22996     1737.975    3604.3171    2.1774695    75.580694   0.17018776 
  109100    -942.6796    47.378874   -895.30072    1696.9394    7630.3722    2.1860869    92.540366   0.17330505 
  109200   -943.30595    47.385092   -895.92086    1697.1621   -6989.7381     2.153004    88.409114   0.16507857 
  109300   -950.40974    44.489654   -905.92009    1593.4581    -1812.016    2.1804101    64.866548   0.12291149 
  109400   -943.36091     44.51152   -898.84939    1594.2412    5125.5741    2.1840948    72.871449   0.15646612 
  109500   -944.09769    49.247659   -894.85003    1763.8726   -2310.3184    2.1671059     72.71322   0.13993624 
  109600   -942.71427    46.181392   -896.53287      1654.05   -4588.9957    2.1583114    68.731971   0.14345804 
  109700   -951.02559    47.044567   -903.98102    1684.9658    4006.9798    2.1967334    70.103015   0.14000816 
  109800   -947.56236    53.109199   -894.45316    1902.1789    3046.7549    2.1826747    66.335644   0.13961646 
  109900   -943.79836    48.063407   -895.73495    1721.4569   -10003.763    2.1451857    67.780155   0.14693351 
  110000   -945.71283    46.052662   -899.66017    1649.4393   -5158.2878    2.1682633    65.095239   0.14027984 
  110100   -950.78419    49.326394    -901.4578    1766.6925    14095.746    2.2237465    61.993162   0.13284097 
  110200    -936.9342    44.657963   -892.27624    1599.4863     -919.749    2.1560244    61.287106   0.14775083 
  110300   -945.22996    47.815076   -897.41489    1712.5626   -12035.533    2.1414316    66.302646   0.13766686 
  110400   -948.16341    50.399321   -897.76409    1805.1209    7743.4241    2.1978298    71.302511   0.13124483 
  110500   -940.42603    52.814268   -887.61176    1891.6155    5763.9537    2.1768719    74.352462   0.14682526 
  110600   -940.02818    45.743419   -894.28476    1638.3634    -5188.415    2.1524032    71.511295   0.14005745 
  110700    -940.6694    42.114833   -898.55456    1508.4006   -2598.8736    2.1658532    71.846965   0.13613833 
  110800    -941.2812    47.018778   -894.26242    1684.0421    7935.6475     2.189974    66.571217    0.1377437 
  110900   -940.96387    51.406143   -889.55773    1841.1816   -2028.3922    2.1556931    66.645155   0.12362743 
  111000    -947.2604    48.209193   -899.05121    1726.6785   -4929.3206    2.1612119    72.507805   0.11935955 
  111100     -943.872    47.248951   -896.62305    1692.2861    3253.9606    2.1767839    73.987756   0.14772079 
  111200   -941.04704    49.737925   -891.30912    1781.4321    3839.6564    2.1712147    65.079364   0.14195386 
  111300   -943.10541     51.81072   -891.29469    1855.6721    -8167.902    2.1439873    70.781726      0.14032 
  111400   -943.83793    44.624743   -899.21319    1598.2965   -1422.1106    2.1703772    68.593518    0.1296351 
  111500   -943.23097    47.570629   -895.66034    1703.8074    10062.094    2.1968017    65.716618   0.14418163 
  111600   -942.16263     46.98855   -895.17408    1682.9594   -3554.8207    2.1610101    74.620685   0.13362137 
  111700   -947.58581    44.596593   -902.98921    1597.2882   -15091.826    2.1423921     71.69844   0.13002309 
  111800    -946.5677    44.903497    -901.6642    1608.2804    13120.585    2.2041289    65.693018   0.11562389 
  111900   -944.62074    50.166004   -894.45474    1796.7643    17614.661    2.2123404    73.613538   0.12292827 
  112000    -940.7829     43.62851   -897.15439     1562.615   -14700.146    2.1292229    69.993302   0.14284881 
  112100   -943.36969    48.044835   -895.32485    1720.7918    -7015.457    2.1511201    69.825933   0.14877774 
  112200   -938.04636      53.5645   -884.48186    1918.4861    10146.083    2.1810113    68.554659   0.14620031 
  112300   -943.65374     51.12816   -892.52557    1831.2253    3659.5416    2.1770686    66.114947   0.14565163 
  112400   -945.81221    48.661404    -897.1508     1742.875   -9005.2762    2.1490931    68.968752   0.13331804 
  112500   -942.51362    45.744822   -896.76879    1638.4136   -712.44988    2.1713307    68.103428   0.13779154 
  112600   -937.41037    50.846331   -886.56404    1821.1312    10566.615    2.1796069    63.717514   0.14105792 
  112700   -941.82507    48.771041   -893.05403    1746.8018   -418.98415    2.1628464    68.299569   0.11734103 
  112800   -945.52757    47.300945   -898.22662    1694.1483   -8187.0496    2.1463464    73.107261   0.12742083 
  112900      -945.79    50.969861   -894.82014    1825.5556     2930.877    2.1780913    70.143428   0.13606584 
  113000   -935.17415    49.443471   -885.73068    1770.8858    8781.8993    2.1711847    68.299442   0.14694223 
  113100   -944.04343    48.870747   -895.17268    1750.3729   -6114.3685    2.1517266    64.964187   0.13462971 
  113200   -943.52531    47.032649   -896.49266    1684.5389   -7505.8074    2.1479744    71.291124   0.16044792 
  113300   -943.35994    50.769152   -892.59079    1818.3669    8705.5731    2.1868782    67.817052    0.1318779 
  113400     -945.877    43.999665   -901.87734    1575.9085    2435.9784    2.1843074    68.871062   0.14451279 
  113500   -943.09324    42.703775   -900.38946    1529.4943   -8583.6366    2.1492178     66.91919   0.13412574 
  113600   -944.98466    49.867708   -895.11695    1786.0805    1312.0488    2.1720685    64.254093   0.13326162 
  113700   -943.47546    46.819915   -896.65555    1676.9196    7043.1626     2.186624     72.53779   0.14211068 
  113800   -949.32244    44.163698   -905.15874    1581.7835   -1989.6587    2.1761335     65.43395   0.11577506 
  113900   -941.26463    44.602541   -896.66209    1597.5013   -3542.2892    2.1552195    73.859492    0.1299577 
  114000   -940.78474    45.908422   -894.87632    1644.2732    5953.9558     2.177857    67.562446    0.1320248 
  114100   -947.42506    45.552221   -901.87284    1631.5154    1505.6031    2.1793529    63.714664   0.10950832 
  114200   -941.34926    44.760982   -896.58828     1603.176     308.6357    2.1653096    66.325681   0.14080676 
  114300    -941.9739    48.266343   -893.70755    1728.7254   -943.17267    2.1649729    68.111799   0.13204021 
  114400   -943.02036    44.506342   -898.51402    1594.0558     1392.784    2.1709779    62.016147   0.11686179 
  114500   -946.11433    47.281063   -898.83327    1693.4362   -906.34256    2.1741435    67.138047   0.12803197 
  114600   -945.03419    55.161189     -889.873    1975.6738   -7937.9602    2.1472509    68.874888    0.1185649 
  114700   -944.59937    47.248363   -897.35101     1692.265    863.68571    2.1737932    68.198132   0.13026811 
  114800   -945.41988    47.486384    -897.9335    1700.7901    2943.2206    2.1774553     72.52747   0.11903019 
  114900   -941.44966    52.270261    -889.1794    1872.1312   -4724.8195    2.1452927    69.300964   0.12248178 
  115000   -942.49268    45.293134   -897.19955    1622.2358    1836.7355    2.1717922    68.861627   0.12690911 
  115100   -943.01357    44.930019   -898.08355    1609.2303    6112.8356    2.1829685    66.799326   0.12518513 
  115200   -941.74273    48.039561   -893.70317    1720.6029   -1840.8279    2.1595383    67.722372   0.13231611 
  115300   -935.36808    44.867766   -890.50031    1607.0007   -2105.6383    2.1454919    73.187889   0.14063739 
  115400   -947.08372    46.944331   -900.13939    1681.3757    7635.0734    2.1922037    66.424741   0.12570241 
  115500   -949.64196    53.816763   -895.82519    1927.5213   -1827.7315    2.1725805    70.636389   0.11926807 
  115600   -940.54498    46.397953   -894.14702    1661.8064   -8272.7297    2.1366169    70.049183   0.12868846 
  115700   -947.66565    43.551326   -904.11433    1559.8506    2502.9722    2.1820011    69.587142   0.11827731 
  115800   -945.44569    47.997523   -897.44816    1719.0972    6133.4792    2.1849019    65.796518   0.12752769 
  115900    -944.2669    49.240851   -895.02605    1763.6287   -5066.5467    2.1545784    70.266153   0.13274398 
  116000   -946.38206    46.210614   -900.17145    1655.0966   -7015.7562    2.1532792    70.399197   0.12600011 
  116100   -946.93137     45.45142   -901.47995     1627.905    9318.3077    2.1961205    67.114597   0.13491604 
  116200   -942.28915    49.328472   -892.96068     1766.767    2854.2552    2.1714168     68.67516   0.13741138 
  116300    -943.7132    45.805033   -897.90817    1640.5702   -10586.141    2.1439628    71.180347   0.13903239 
  116400   -945.47257    45.695794   -899.77678    1636.6576    1111.4603    2.1765248    70.640819    0.1235296 
  116500   -943.34965    54.022183   -889.32747    1934.8787    7029.0829    2.1805762    63.628945    0.1271372 
  116600   -940.46197    46.107215   -894.35476    1651.3932   -1371.4961     2.160621    70.796207    0.1417557 
  116700   -945.15069     45.71674   -899.43395    1637.4078   -8772.2357    2.1521155    64.881036   0.13634668 
  116800   -944.35441    50.485363   -893.86905    1808.2026    6360.2351    2.1821096    64.507907   0.14188243 
  116900   -941.70438    51.678413   -890.02596    1850.9333    2917.8055    2.1701992    67.652848   0.15144208 
  117000   -943.66402     44.79284   -898.87118    1604.3171   -7080.5673    2.1488418    65.668598    0.1414296 
  117100   -943.87306    46.839523   -897.03354    1677.6219     -379.473      2.16586     67.66205     0.131855 
  117200   -940.57904    51.314351   -889.26469    1837.8939    14745.989    2.1957906    66.978778   0.13534876 
  117300   -944.92412    48.773288   -896.15083    1746.8823   -10637.664    2.1458532    64.941073   0.13205136 
  117400   -944.00768    43.056183   -900.95149    1542.1163   -20511.455     2.118681    65.401979   0.12895995 
  117500   -946.06322    51.835489   -894.22773    1856.5592    15049.397    2.2063529    65.797552   0.12725369 
  117600   -945.74178    49.831179    -895.9106    1784.7721    6583.8095    2.1901995    67.048219   0.13005139 
  117700   -947.74386    43.740609   -904.00325      1566.63   -12088.867    2.1471628    65.748021   0.12326957 
  117800   -947.82096     49.07205   -898.74891    1757.5829   -3933.4575    2.1644952    64.580736   0.14605342 
  117900   -943.02435    49.528072   -893.49628    1773.9159    9736.8224    2.1926675     69.18831   0.14693706 
  118000   -943.52889    44.149763   -899.37912    1581.2844   -1064.5747     2.164788    72.084971   0.13450826 
  118100   -942.26899    43.445171   -898.82382    1556.0485   -6165.0366    2.1481231    70.929981   0.12452227 
  118200   -941.68554     50.57138   -891.11416    1811.2834    2311.5664    2.1658459    67.924144   0.11737072 
  118300   -942.97944     47.02776   -895.95168    1684.3638    7813.7796    2.1865769    63.911256   0.11448792 
  118400    -944.2246    44.146375   -900.07823     1581.163   -3887.0957    2.1572479    65.003514    0.1058766 
  118500   -939.32787    48.366775    -890.9611    1732.3225   -4796.5251    2.1481031    70.196399   0.12462979 
  118600   -939.33053    44.162808   -895.16772    1581.7516    11916.524     2.190694     71.11274   0.14411014 
  118700   -945.27524    46.119778   -899.15546    1651.8432   -642.53425    2.1716183    72.624346   0.12383231 
  118800   -941.80385    47.956225   -893.84763    1717.6181   -6445.4885    2.1449287    68.021437   0.12721517 
  118900   -939.91761    49.706263   -890.21135    1780.2981    4223.7337    2.1680427    64.602378   0.13190635 
  119000   -944.39898    44.940589   -899.45839    1609.6089     10627.05    2.2008174    66.265231    0.1214548 
  119100   -944.64399    48.428415   -896.21558    1734.5302    -7484.805    2.1520096    72.294897   0.12131716 
  119200   -943.47986    50.088426   -893.39144    1793.9858    -11925.59    2.1395029    67.221094   0.11106886 
  119300   -948.83435     46.46168   -902.37267    1664.0889    11938.379    2.2087036    68.158001    0.1107781 
  119400   -945.16105    48.503173   -896.65787    1737.2078    6048.1773    2.1833477     72.64471   0.11834159 
  119500   -940.31216    45.579448   -894.73271    1632.4905    -6653.013    2.1431562     72.66141   0.13208339 
  119600   -946.78165    46.359972   -900.42168    1660.4461   -420.48073    2.1726392    71.721367   0.12916871 
  119700   -945.93082    44.984824   -900.94599    1611.1933    6732.6145    2.1937472    68.691234   0.14057981 
  119800   -940.73388     47.27262   -893.46126    1693.1338   -1410.1695    2.1611314    67.085163   0.12699248 
  119900   -943.12842    44.794508   -898.33391    1604.3768   -2964.1915    2.1606075    68.671092   0.12638803 
  120000   -944.66309    43.451012   -901.21207    1556.2577    3991.4579    2.1840072    70.338763    0.1262915 
  120100   -935.81163    44.456261   -891.35536    1592.2621    3707.9872    2.1596515    67.164216   0.12905542 
  120200    -945.0566    48.163849   -896.89275    1725.0544    -2183.367    2.1659129    70.010486   0.12183538 
  120300   -945.34293    45.661135   -899.68179    1635.4162    2867.4986    2.1791174    69.307447   0.11097173 
  120400   -941.95775    52.067227   -889.89053    1864.8592     1016.942    2.1613413    67.219784   0.12921263 
  120500   -947.27385    52.205461   -895.06839    1869.8103    -1801.281    2.1707322    66.138498   0.14552949 
  120600   -946.73258    47.303179    -899.4294    1694.2283    -4015.015    2.1639162    66.149355   0.12399858 
  120700   -943.78409    51.659556   -892.12453     1850.258   -937.47232    2.1636375    71.500953   0.14278681 
  120800   -941.81398    48.903835   -892.91015     1751.558    4342.1247    2.1736354    69.431299   0.14087853 
  120900   -948.14948    48.488113   -899.66137    1736.6684   -3284.0917    2.1659511    67.459149   0.12470327 
  121000   -940.42357    45.102829   -895.32074    1615.4198    480.71428    2.1639059     63.66198   0.14768582 
  121100   -941.91769    51.648217   -890.26948    1849.8518    3463.4104    2.1771341     63.62684   0.13083304 
  121200    -946.8094    46.197251   -900.61215     1654.618   -693.72846    2.1785526    66.173813   0.12781187 
  121300   -941.66377    43.646181   -898.01759    1563.2479   -9008.8298    2.1452349    68.458232   0.14869281 
  121400   -945.19283     51.87543    -893.3174    1857.9898    515.23871    2.1757395    65.532957    0.1509851 
  121500   -944.81155    43.856933   -900.95462    1570.7963    11241.957    2.2067451    63.904669   0.15215365 
  121600    -949.2023    48.094472   -901.10782    1722.5696   -9233.4696    2.1596292    64.430188   0.15040164 
  121700   -946.16005    50.871648    -895.2884    1822.0379   -9839.2247    2.1492992    67.834129   0.14669292 
  121800   -942.45204    46.047273   -896.40477    1649.2463    10136.533    2.1932125    65.276021   0.14217625 
  121900   -951.36892    47.696416    -903.6725    1708.3127    2372.9763    2.1912387    67.246734   0.13029822 
  122000   -943.34457     49.61075   -893.73382    1776.8771   -8818.5503    2.1424365    64.904279   0.13802874 
  122100   -946.73267    51.238472    -895.4942    1835.1763    644.84996    2.1759921    69.894104   0.12738498 
  122200   -947.99687    48.153824   -899.84305    1724.6953    5494.4628      2.19554    71.089087   0.12891349 
  122300   -939.36052    48.717929   -890.64259    1744.8995   -2157.2577    2.1549381    72.564474   0.13176855 
  122400   -942.97425     50.26154   -892.71271    1800.1861   -4422.8543    2.1612732    76.965809   0.14184063 
  122500   -944.87593    47.006655   -897.86928    1683.6079   -88.853122    2.1732406     96.56549   0.15729213 
  122600   -943.53938    49.097491   -894.44189    1758.4941    297.50992    2.1717495    100.14711   0.15774687 
  122700    -936.7068    47.280199    -889.4266    1693.4053   -2565.8173    2.1479306     108.6111     0.156695 
  122800   -940.50689    42.754528   -897.75236    1531.3122    3036.4711    2.1727234     102.1099   0.15511694 
  122900   -942.06598    47.335261   -894.73072    1695.3774    2424.3538    2.1756504    93.091025   0.15831245 
  123000   -942.57342    53.120247   -889.45318    1902.5746   -5651.5731    2.1501962    89.203347   0.13368313 
  123100   -945.13993    46.284899   -898.85503    1657.7572    2343.4011    2.1805593    88.446447   0.11686528 
  123200   -940.38811    45.310142   -895.07797     1622.845     594.4347    2.1634529    92.805481   0.12658297 
  123300   -942.88079    51.495644   -891.38515    1844.3872   -3159.6616    2.1557024    82.854847   0.14646551 
  123400    -949.5304    48.581964   -900.94843    1740.0298    2839.1836     2.186324    78.325135    0.1282898 
  123500   -945.72926    49.518861    -896.2104     1773.586   -3307.9272    2.1663631    79.865409   0.13102061 
  123600    -940.9609    47.810154   -893.15074    1712.3863   -6910.4988    2.1463634    76.717047    0.1272473 
  123700   -951.09125    48.270349    -902.8209    1728.8689    4343.9435    2.1952735    74.517473   0.12162266 
  123800   -945.00448    48.434103   -896.57037    1734.7339    6607.1705    2.1902522    70.911031   0.11996751 
  123900   -941.80291    46.631361   -895.17155    1670.1663   -12229.626    2.1361493    82.136174   0.13955191 
