LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102493 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1650   -951.04357            0   -904.97525   -115000.87    5330.9442 
    3200    1552.3399   -943.98018            0   -900.63855     6767.626    4608.1995 
Loop time of 2.2674 on 1 procs for 3200 steps with 217 atoms

Performance: 365.811 ns/day, 0.066 hours/ns, 1411.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1867     | 2.1867     | 2.1867     |   0.0 | 96.44
Neigh   | 0.032878   | 0.032878   | 0.032878   |   0.0 |  1.45
Comm    | 0.014233   | 0.014233   | 0.014233   |   0.0 |  0.63
Output  | 2.5173e-05 | 2.5173e-05 | 2.5173e-05 |   0.0 |  0.00
Modify  | 0.028672   | 0.028672   | 0.028672   |   0.0 |  1.26
Other   |            | 0.004898   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4153 ave 4153 max 4153 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8306 ave 8306 max 8306 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8306
Ave neighs/atom = 38.2765
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.98018    43.341628   -900.63855    1552.3399     6767.626    2.1885571            0 1.0234891e-31 
   49800   -939.89456    49.810007   -890.08456    1784.0138    1716.3759    2.1656619    46.861081   0.14029617 
   49900   -944.99822    45.078908   -899.91932     1614.563    8540.8298    2.1915561    47.183529   0.13687685 
   50000   -945.96875    45.537701   -900.43104    1630.9953   -6868.8035    2.1569668    46.921141   0.13572248 
   50100   -945.16703     48.74896   -896.41807     1746.011   -8460.5315    2.1482039    45.957598   0.13320123 
   50200   -946.97974    48.198208   -898.78153     1726.285    11093.419    2.2019068    48.873631   0.13688545 
   50300   -948.29024    44.215611   -904.07463    1583.6428    10578.767    2.2018576    45.101601   0.12819024 
   50400   -946.33466    45.681657   -900.65301    1636.1513    -14817.72    2.1379107    48.256099   0.13505258 
   50500   -945.67927    46.773407   -898.90586    1675.2538    -6633.037    2.1560428    50.977454   0.13713376 
   50600   -949.34699    46.579917   -902.76707    1668.3237    14989.453    2.2167332    48.300964   0.12928117 
   50700    -952.6678    45.305183   -907.36262    1622.6674    2806.5079    2.1952614    46.963366   0.10930348 
   50800   -944.28964    44.362131   -899.92751    1588.8906   -10872.563    2.1443709    46.656207   0.13865529 
   50900    -944.7918    46.336359   -898.45544    1659.6003   -2232.7289    2.1676737    45.528409   0.13385735 
   51000   -949.81534    47.033637   -902.78171    1684.5743    4178.8682    2.1931585    49.702834   0.13018747 
   51100   -950.16768    41.939271   -908.22841    1502.1126    1742.4917     2.190235    46.280708   0.12876449 
   51200    -946.4473    46.487871   -899.95943     1665.027   -7346.9091    2.1583868    50.579786   0.13331757 
   51300    -946.7493    47.616227   -899.13307    1705.4406   -983.28126    2.1714004     48.61288   0.12275427 
   51400   -950.11508    46.289355   -903.82573    1657.9168     2983.762    2.1928408     45.86841   0.12186168 
   51500    -948.1855    40.503189   -907.68231    1450.6773    2947.3304     2.191504    48.089237   0.12429833 
   51600   -945.78232    46.140185   -899.64214    1652.5741   -6320.0675    2.1597239    50.732591   0.12429788 
   51700   -943.06657    43.713019   -899.35355    1565.6418    769.39031    2.1707871    49.176297   0.12984748 
   51800   -946.01003    41.963721   -904.04631    1502.9883    8846.0912    2.1995568    47.055925   0.13529172 
   51900    -949.6801    41.656274   -908.02383    1491.9767    1886.9848    2.1894023    44.740577   0.13914709 
   52000   -942.60747    42.598402   -900.00907    1525.7203   -11262.068    2.1434279    45.649613   0.14983687 
   52100   -944.60771    45.108882   -899.49882    1615.6366    932.79584    2.1750713    49.687376   0.13746701 
   52200   -945.42598    44.193165   -901.23281    1582.8389    18479.695    2.2218578    47.006657   0.13448658 
   52300    -949.6384     39.03122   -910.60718    1397.9567   -6027.5119    2.1734966    45.734987   0.13177377 
   52400   -946.47655    43.815061   -902.66149    1569.2966    -16729.21    2.1362603    50.386318   0.13893543 
   52500   -947.35455    47.762088   -899.59246    1710.6648    8477.3528    2.1963004    45.760579   0.13004025 
   52600   -946.70217    47.658013   -899.04416    1706.9372    5892.4944    2.1908081    47.755271   0.14016151 
   52700   -947.41097    50.812058   -896.59891    1819.9036    -10110.48    2.1532048    52.997783   0.13476241 
   52800   -939.06521    51.826122   -887.23909    1856.2237   -5319.9848    2.1408561    46.672831   0.15966869 
   52900   -942.02169    44.653117   -897.36857    1599.3127    13232.994     2.197322    48.496431   0.15775297 
   53000   -945.98888    46.271399   -899.71748    1657.2737    1849.2585    2.1815598    47.636473   0.14377315 
   53100   -943.64397    41.806149   -901.83782    1497.3446    -7391.572    2.1531912    48.741425   0.13842094 
   53200    -952.6583    43.391122   -909.26718    1554.1126   -2462.1026    2.1853604    49.260351   0.11959958 
   53300   -950.47294     45.01781   -905.45513    1612.3747     9442.047    2.2065142     52.09183   0.12286251 
   53400   -944.81845    44.304309   -900.51414    1586.8197     3438.142    2.1781128    44.073825   0.14051321 
   53500    -944.5809    44.621736   -899.95916    1598.1888   -10159.657    2.1484448    46.884813   0.14186637 
   53600   -941.80729    46.868516   -894.93877    1678.6603    3721.0877     2.172177    45.813191   0.14836239 
   53700   -941.41447     52.61273   -888.80174    1884.3972    4615.8276    2.1724834    43.582912   0.14782334 
   53800   -947.73549    48.989156   -898.74633    1754.6139   -1070.7179     2.168349    47.168952   0.14305124 
   53900   -945.74267    45.676318   -900.06635      1635.96   -5250.3243    2.1594991    49.733921    0.1413437 
   54000   -943.62068    44.643518   -898.97717    1598.9689    1916.1391    2.1733823    55.072367   0.14412843 
   54100   -944.21516    55.222475   -888.99268    1977.8688   -28.116199    2.1675967    54.622678   0.13376922 
   54200   -946.18619      48.1431   -898.04309    1724.3113   -619.85786    2.1727597    51.726295   0.12868562 
   54300   -944.13837    43.373794   -900.76457     1553.492   -6329.0675    2.1551664    44.913303   0.14680808 
   54400   -944.79604    47.119508   -897.67653    1687.6499    2006.6599    2.1782127    51.482821   0.13828462 
   54500     -939.802    51.701335   -888.10067    1851.7543    10730.986    2.1843402    47.336085    0.1551446 
   54600   -943.71721    46.046363   -897.67085    1649.2137   -7866.0362    2.1500099     44.17852   0.15209695 
   54700     -942.358    41.554889   -900.80311    1488.3454   -16297.744    2.1289557    48.394378   0.13946777 
   54800   -940.86707    43.939952   -896.92712    1573.7697    18213.162    2.2092083    49.892595   0.14809248 
   54900   -948.71068    45.046612   -903.66407    1613.4063    11057.336    2.2068334    46.367538   0.12510923 
   55000   -948.95198    42.054523   -906.89746    1506.2405   -11756.072    2.1552262    51.662054   0.12542008 
   55100   -944.50691    44.133612    -900.3733    1580.7059   -3902.8151    2.1634524    46.680584   0.13099181 
   55200   -945.90661     47.61219   -898.29442     1705.296    8925.2305    2.1974654    45.570404   0.13022751 
   55300   -947.17448    43.469428   -903.70505    1556.9173    1374.9964    2.1824795    47.538622   0.12630691 
   55400    -949.7527    42.319762   -907.43294    1515.7404   -7351.2414     2.168307    48.503142   0.13243734 
   55500   -943.60828    43.836916   -899.77137    1570.0793     2089.048    2.1727432    46.108867   0.12544168 
   55600    -947.5571     48.56482   -898.99228    1739.4157    4508.9424    2.1851527    51.655224   0.13012168 
   55700   -951.71679    47.148977   -904.56782    1688.7054    -5959.644    2.1715286    48.544875   0.12042653 
   55800    -950.7771    43.824884   -906.95222    1569.6484   -4925.8268    2.1738327    51.117957   0.11373197 
   55900   -945.01089    45.860037   -899.15085    1642.5402    3404.6886    2.1787699    46.063402   0.11821812 
   56000   -948.01676    48.582892   -899.43387     1740.063    70.411122    2.1799333    47.274712   0.12013435 
   56100   -951.34073    46.414793   -904.92593    1662.4096   -8530.7506     2.165697    47.160002   0.12279148 
   56200   -951.30191    44.334998   -906.96691    1587.9188   -1722.8492    2.1819031    40.859955   0.13180668 
   56300   -946.83032    48.310226   -898.52009    1730.2971    6405.2347    2.1888456    42.517159   0.13470513 
   56400    -947.6676    47.849929   -899.81767    1713.8109   -6896.1751    2.1592358    51.336969   0.12774874 
   56500   -947.35775    45.009324   -902.34843    1612.0707   -9815.1363    2.1549715    44.870198   0.13129833 
   56600   -952.18176     43.71044   -908.47132    1565.5494    10952.086    2.2170253    48.925439   0.12613686 
   56700   -947.84917    49.277186   -898.57198    1764.9301    1963.0922    2.1818409    53.603729    0.1325887 
   56800   -946.56913    47.146127   -899.42301    1688.6033   -13158.635    2.1414323    45.710947   0.13534023 
   56900    -948.0533     47.92837   -900.12493    1716.6204    -2090.826    2.1697391    48.797395   0.11148626 
   57000    -952.6876    44.884125   -907.80347    1607.5866    12953.349    2.2184246    43.526736   0.11995151 
   57100   -947.71987    48.812614   -898.90725    1748.2908   -2738.0778    2.1635475    43.172808   0.11347021 
   57200   -942.23804    43.168502   -899.06954    1546.1392   -4068.3203    2.1567212    47.837539   0.14274673 
   57300   -945.14813    44.762372   -900.38575    1603.2258    2805.3887    2.1810288    46.643402   0.14447051 
   57400   -950.26051    42.694258   -907.56625    1529.1535    2835.9264    2.1909443    48.569571   0.13039763 
   57500   -947.69353    44.089151   -903.60438    1579.1135   -1801.7063    2.1772177    52.816866   0.14903107 
   57600   -944.75829    45.114849   -899.64344    1615.8503    331.54294    2.1731141    50.309879   0.14535396 
   57700    -942.8269    43.205285   -899.62161    1547.4566    578.33676    2.1730927    45.141461   0.15109987 
   57800   -948.50103    47.774488   -900.72654    1711.1089   -237.75591    2.1753682    51.188813   0.13342402 
   57900   -953.09014    43.254681   -909.83546    1549.2258    2569.6298     2.199252    46.264522   0.13261325 
   58000   -945.39062    43.301476   -902.08914    1550.9018   -4076.5048    2.1716507    46.556538   0.14184176 
   58100   -945.23594    45.887109   -899.34883    1643.5098   -2008.1651     2.170328     46.32816   0.14716426 
   58200   -944.63577    46.400285   -898.23548    1661.8899    4509.9064    2.1869199    50.436688   0.14955499 
   58300   -950.33347    42.379551   -907.95391    1517.8818    4145.6979    2.1990982    49.766293    0.1413951 
   58400   -946.71373     45.28349   -901.43024    1621.8904   -14693.912    2.1395041    53.765928   0.15707789 
   58500   -942.71174    43.555667   -899.15607     1560.006    1219.1592    2.1749985    50.137692    0.1618648 
   58600   -944.52917    46.651588   -897.87758    1670.8907      17169.1    2.2198883    48.878808   0.15439514 
   58700   -949.53341    45.537248   -903.99616    1630.9791   -8419.9052    2.1622194    46.815527   0.14364095 
   58800   -946.73179    40.188078   -906.54371    1439.3912   -10887.595    2.1564301    49.658041   0.15289255 
   58900   -946.42387     46.45665   -899.96722    1663.9087    7299.3257    2.1945454    50.430055   0.14992893 
   59000    -944.4039    46.200418   -898.20348    1654.7314    5025.2667    2.1874364    48.498652   0.16483484 
   59100   -948.12041    46.004921   -902.11549    1647.7294   -10053.524    2.1583956     50.44406   0.13358393 
   59200   -950.28494    43.432898   -906.85204    1555.6089    -2083.136    2.1821057    48.634637   0.12524756 
   59300   -943.45976    44.798193   -898.66157    1604.5088    8824.9318    2.1931738    47.210286   0.13847877 
   59400   -948.30646    49.277803   -899.02865    1764.9522   -1858.9344    2.1728511    49.663657   0.14792706 
   59500   -949.08861    44.795516    -904.2931    1604.4129   -9566.4261    2.1592513    44.805887   0.16581699 
   59600   -947.88874     41.90875   -905.97999    1501.0194    4830.2902    2.1973201    45.725165   0.14950883 
   59700   -942.55435     44.72276   -897.83159    1601.8071    7703.8309    2.1899636    46.757314   0.15264113 
   59800   -944.11537    44.015256   -900.10012    1576.4668   -4668.9459     2.159208    43.923273   0.14182814 
   59900   -947.81584    44.910834     -902.905    1608.5432   -3697.7469    2.1725388    49.029069   0.14934657 
   60000   -951.74482    41.705717    -910.0391    1493.7475    10067.092    2.2161482    43.097042    0.1286472 
   60100   -946.94662    46.737222    -900.2094    1673.9578   -4971.6217    2.1688551    49.522342   0.14232417 
   60200   -950.07915    50.146727   -899.93242    1796.0739    -8817.068     2.159876    52.488807   0.12950528 
   60300   -947.35123      49.2519   -898.09933    1764.0244    5100.7738    2.1873371    49.818682   0.13085594 
   60400   -941.81132    48.306164   -893.50516    1730.1516    4567.3962    2.1816442    47.410114   0.17080005 
   60500   -939.77071    49.077676   -890.69304    1757.7844   -6788.5672     2.144801    50.183013   0.16015359 
   60600   -946.24066    48.000281   -898.24038     1719.196    -2020.574    2.1734605    49.576637   0.14770007 
   60700    -947.9998    48.078447   -899.92135    1721.9956    4244.6474    2.1934046    50.576337   0.12974506 
   60800   -949.31642    46.554445   -902.76197    1667.4114   -1522.9572    2.1813931     46.52501   0.13787091 
   60900   -952.06382    40.552553   -911.51127    1452.4454   -6299.1195    2.1819579    47.385484    0.1211813 
   61000   -949.38348    43.740601   -905.64288    1566.6297     -130.981    2.1863316    45.486806   0.12342732 
   61100   -943.94914    43.172489   -900.77665     1546.282    8882.3594    2.1975832    51.270758   0.12787088 
   61200   -947.18738    48.355966   -898.83142    1731.9353   -3723.2824    2.1673643     49.74504   0.12093274 
   61300   -943.55339    46.766212   -896.78718    1674.9961   -7213.7048    2.1532258    49.613359   0.13615934 
   61400   -950.24656    43.075078   -907.17148    1542.7931    7602.8916    2.2074307    45.484509   0.14006465 
   61500   -947.70028    46.468645   -901.23163    1664.3383    3857.3382    2.1866455    43.235242   0.15760446 
   61600   -946.40326    47.660741   -898.74252    1707.0349   -9649.0072    2.1519515    49.528525   0.16190957 
   61700   -941.68786    44.592773   -897.09509    1597.1514    268.88291    2.1678911    49.970895   0.15272516 
   61800   -950.60277    43.793565   -906.80921    1568.5267    12723.762     2.221965    50.742971   0.12661052 
   61900   -942.71538    42.433867   -900.28151    1519.8272   -1949.1715    2.1668531    51.972579   0.14534241 
   62000    -942.3528    43.352901    -898.9999    1552.7437   -9020.4105    2.1475985    49.043764   0.12649572 
   62100   -945.00239    43.670745   -901.33164    1564.1277    6021.7869    2.1926781    48.888556    0.1553921 
   62200   -949.53611     42.29778   -907.23833    1514.9531    10578.309    2.2137803    49.634336   0.13334667 
   62300   -941.73213    43.476321   -898.25581    1557.1641   -4654.7384     2.155333    46.945403   0.15005844 
   62400   -945.79082    46.174242   -899.61658    1653.7939   -4834.0388    2.1653048    46.702635   0.16058552 
   62500   -949.33327     44.81111   -904.52216    1604.9715    4472.8629    2.1932218    43.059812   0.14527358 
   62600   -945.73432    48.837809   -896.89651    1749.1932    1712.0865    2.1802357    48.009191   0.16239779 
   62700   -941.83882    44.881979   -896.95684    1607.5097   -1255.5105    2.1647724    42.851921   0.14546496 
   62800   -946.83131    45.098244   -901.73306    1615.2556   -3254.2418    2.1681697    47.868051   0.14725122 
   62900    -947.4804    47.518042   -899.96236    1701.9239     3639.372    2.1849272    48.505765   0.12395642 
   63000   -942.98001    50.235999   -892.74401    1799.2713    -1390.685    2.1587168     48.33237   0.13108702 
   63100   -946.79429     45.75101   -901.04328    1638.6353   -3287.7737    2.1682595    48.576116   0.13003086 
   63200   -947.31606    46.968204   -900.34786    1682.2307    2006.6745    2.1819792    48.723242    0.1424353 
   63300   -940.22276    48.546194   -891.67657    1738.7486    4846.3534    2.1712365     45.67459   0.13494843 
   63400   -942.98601    43.769023   -899.21699    1567.6477   -686.71795    2.1672417    49.414779   0.15617115 
   63500   -950.07056    48.439875   -901.63069    1734.9407   -7426.1023    2.1613285    45.397364   0.14003331 
   63600    -944.4504    48.792002    -895.6584    1747.5526    5597.8715    2.1817249    47.603184   0.13268027 
   63700   -942.12462    44.865978   -897.25864    1606.9366    6623.5312    2.1816548    47.565763   0.14261979 
   63800   -945.53186    41.643118   -903.88874    1491.5055   -5685.9041    2.1606176    45.862298   0.12277662 
   63900   -944.46405    44.583915   -899.88014    1596.8342   -497.21036    2.1689557     46.92072   0.14177707 
   64000   -943.23522    47.876788   -895.35843    1714.7729    8610.1296    2.1883046    48.303486   0.13335608 
   64100   -949.44756    45.452145   -903.99541     1627.931   -3110.0667    2.1731639    49.317063   0.13000257 
   64200   -946.61257    43.631822   -902.98075    1562.7336    -14102.96    2.1442337    48.806463   0.13956587 
   64300   -943.28375     45.89133   -897.39242     1643.661    6385.6342    2.1838551    48.147622   0.14526602 
   64400   -946.51102    45.454695   -901.05633    1628.0223     10829.37    2.2044435    45.981362   0.15878359 
   64500   -948.68686    41.150699   -907.53616    1473.8688   -5894.7318    2.1679252    50.772405    0.1375017 
   64600   -946.11139    47.162192    -898.9492    1689.1787   -10934.896    2.1475431    44.314226   0.16317888 
   64700   -945.99519    48.034317   -897.96087     1720.415    7241.8824    2.1925352    49.229048    0.1329574 
   64800   -951.29574      46.1317   -905.16404    1652.2702    3935.1596     2.196586     47.72005   0.12694027 
   64900   -945.18282    47.952386   -897.23044    1717.4806   -7277.3067    2.1592998    47.994086   0.14262913 
   65000   -943.87596    46.481514   -897.39445    1664.7993   -67.021146    2.1725467    49.943978   0.13679831 
   65100   -944.90836    42.723566   -902.18479    1530.2032    5448.7641    2.1897275    53.895765   0.13521111 
   65200   -944.36751    43.650862   -900.71665    1563.4156    2452.7621    2.1795451    48.716528   0.14237292 
   65300   -946.25219     51.74394   -894.50825    1853.2803   -7705.4412    2.1534823    49.931233   0.15080924 
   65400   -947.12124    45.904647   -901.21659     1644.138    555.42012    2.1793257    46.381338   0.13970273 
   65500   -944.35126    43.680972   -900.67029     1564.494    5180.5696    2.1926584    46.395205    0.1502846 
   65600   -937.95272    45.731072   -892.22165    1637.9211   -1373.7069    2.1564594    49.827401   0.16272181 
   65700   -950.31257    48.967449   -901.34512    1753.8364    -4914.052    2.1696988    50.427169   0.12606437 
   65800    -950.3833     49.52518   -900.85812    1773.8124     961.5256    2.1854578    48.245252   0.13602425 
   65900   -944.07523    49.834232     -894.241    1784.8815    1295.1708    2.1764009    49.388133   0.13856887 
   66000    -945.1444    45.856955   -899.28744    1642.4298   -6802.4967    2.1517226    46.013074    0.1318563 
   66100   -950.32596     47.05012   -903.27584    1685.1647   -5036.8224    2.1696693    46.893442   0.13147345 
   66200   -944.17027    48.534455   -895.63582    1738.3282    14581.138    2.2074928    48.531403   0.14324749 
   66300   -945.11059    44.463578   -900.64701    1592.5241    179.06212    2.1749387    46.408608   0.14374959 
   66400   -950.95023    44.331863   -906.61836    1587.8066    -16282.31    2.1457696    46.479686   0.14185284 
   66500   -943.69045    44.799953    -898.8905    1604.5719    3288.3773    2.1759966    48.727635   0.15043602 
   66600   -948.27948    50.464604   -897.81488    1807.4591    10006.488    2.2005755    47.074097   0.13544618 
   66700    -952.7986    46.607427   -906.19117     1669.309   -4488.4343    2.1771485    44.875964   0.14676618 
   66800   -940.81793    41.723097   -899.09483      1494.37   -4346.5287    2.1545547    50.609345   0.14104652 
   66900   -944.42171    47.275103   -897.14661    1693.2227    4251.3566    2.1799818    52.174746   0.15693636 
   67000   -947.53344    44.586322   -902.94711    1596.9204    5616.2769    2.1887497    49.198469   0.12835481 
   67100   -944.29322    44.706612   -899.58661    1601.2287   -3206.5737    2.1678771    48.847252   0.13445422 
   67200   -943.79359    48.266724   -895.52686     1728.739   -4286.6467     2.158842    48.213803   0.14726007 
   67300   -945.65607    44.019835   -901.63623    1576.6308    1265.1626    2.1815668    45.899315   0.14372865 
   67400    -949.2397    47.987398    -901.2523    1718.7346   -32.017522    2.1836044    45.874142   0.13939762 
   67500    -944.5005    51.350235   -893.15027    1839.1792   -8822.1652    2.1505885      45.4566   0.13668876 
   67600   -944.62022    42.836265   -901.78395    1534.2397    1350.7575    2.1770692    46.749366   0.13860784 
   67700   -948.73328    48.348191   -900.38509    1731.6569    2958.7173     2.188058    50.090457   0.12132251 
   67800   -938.98948    45.310925   -893.67856     1622.873   -598.48916    2.1593486    51.336263   0.15718224 
   67900   -946.57171    44.889405    -901.6823    1607.7757   -5708.7007    2.1617192    50.445911   0.14115349 
   68000   -950.55834    48.884747    -901.6736    1750.8744    1449.9051    2.1841343    50.441407   0.12256883 
   68100   -942.51156    47.069785   -895.44177     1685.869    10691.664    2.1938918    44.635341   0.12705261 
   68200   -948.76929     47.72033   -901.04896    1709.1692   -7890.4579    2.1589825    46.151141   0.12992453 
   68300     -948.473    43.577618   -904.89538    1560.7923   -9606.5867    2.1583243    52.535281   0.12247526 
   68400   -945.57903    48.526389   -897.05264    1738.0393    6323.3978    2.1896366    53.166057   0.14542381 
   68500   -945.91876    46.362527   -899.55624    1660.5376    6932.2743    2.1914126    45.130619   0.12927581 
   68600   -948.66769    41.827752   -906.83993    1498.1184   -6357.6141    2.1644537     48.14914    0.1164078 
   68700   -943.05332    44.764527   -898.28879     1603.303   -3847.7748    2.1554897    48.057479   0.14693021 
   68800   -941.75046    45.770935   -895.97953    1639.3489    10901.776    2.1934566    51.877721    0.1652843 
   68900   -945.11022    42.103901   -903.00632    1508.0091    1595.0531    2.1797907    59.149951   0.16615513 
   69000   -941.93831    45.576272   -896.36204    1632.3768   -6481.3089    2.1490244    54.363249     0.148365 
   69100   -941.34728    47.151575   -894.19571    1688.7984      1459.48    2.1654922    63.381609   0.14106133 
   69200   -947.66058    47.739791   -899.92079    1709.8662    3262.8009    2.1870277    54.452178   0.15365294 
   69300   -948.66859     47.16694   -901.50165    1689.3487   -4826.8616    2.1685674    67.621064   0.15544106 
   69400   -941.54473    49.855243   -891.68949     1785.634   -11215.669    2.1424761    89.195752   0.18635581 
   69500   -947.47184    48.298243    -899.1736    1729.8679    135.78126    2.1803941    64.975224    0.1717508 
   69600   -946.85803    48.281486   -898.57654    1729.2677    4239.9276    2.1867934    48.362656   0.14280473 
   69700   -935.89773    44.641251   -891.25647    1598.8877   -2200.8192    2.1479633    56.415445   0.16341914 
   69800   -942.62954    42.260484   -900.36906    1513.6173    2171.3543    2.1725149    61.155328   0.16144766 
   69900   -945.87892    46.251709   -899.62721    1656.5685    1011.6114    2.1766165    81.662433   0.15968964 
   70000   -940.78007    46.602606   -894.17746    1669.1363    793.79627    2.1620192    64.435916   0.15850881 
   70100   -944.65901    48.137622   -896.52138     1724.115   -6550.8204    2.1574169     99.74885   0.14856312 
   70200   -945.62267    43.774857   -901.84781    1567.8566    3523.1591    2.1842132    109.10112   0.13350407 
   70300   -943.96377    45.924649   -898.03912    1644.8544    6511.4484    2.1862918    119.95936   0.14435819 
   70400   -941.67649    44.745185    -896.9313    1602.6103   -743.49299    2.1624319    116.96998   0.14779635 
   70500   -951.66454    45.097453   -906.56708    1615.2272   -740.20838    2.1865737    114.62203   0.13782156 
   70600   -944.76054    44.108038    -900.6525    1579.7899    1972.5583    2.1802833    120.99405    0.1451698 
   70700   -946.22701    48.287898   -897.93911    1729.4974   -560.33798    2.1713131    116.67159   0.12154626 
   70800   -951.59314    47.111404   -904.48173    1687.3596   -5546.4094    2.1728508      119.791   0.13289261 
   70900   -948.55589    43.995568   -904.56032    1575.7617   -593.68283    2.1817535     113.3121    0.1337102 
   71000   -941.33771    43.641786   -897.69592    1563.0905    4484.0533    2.1802637    119.22887     0.133119 
   71100   -944.23106    43.213315   -901.01774    1547.7442   -1612.2698    2.1711839    114.28947    0.1393825 
   71200   -951.39177    43.534369    -907.8574    1559.2432   -5120.4295    2.1779543    116.25595   0.13269207 
   71300    -944.9512    46.336603   -898.61459    1659.6091     3606.813    2.1799423    117.68024   0.14069511 
   71400   -945.22328    47.089652   -898.13363    1686.5806    10605.641    2.1976928    116.63585   0.14181409 
   71500   -947.22638    43.676525   -903.54986    1564.3347   -9498.9112    2.1545662    118.80437   0.15153344 
   71600   -944.54786    48.120369   -896.42749    1723.4971   -10602.638    2.1419996    116.35828    0.1351428 
   71700     -945.322    50.953443   -894.36855    1824.9675    11764.881    2.1995141    117.06569   0.12964082 
   71800   -945.17727    45.178064   -899.99921    1618.1144    3751.4578     2.183263     119.8462   0.13311888 
   71900   -946.05497    44.305689   -901.74928    1586.8691   -11649.606    2.1470861    117.95902   0.13328972 
   72000   -942.05308    49.262451   -892.79062    1764.4023    86.429744     2.163538    114.25707   0.13586982 
   72100   -947.22502    50.991459   -896.23357    1826.3291    10129.352    2.1953437    114.04716   0.13656889 
   72200   -947.29705    45.960404   -901.33664     1646.135   -5579.4741    2.1674174    113.44543   0.13771837 
   72300   -942.86645    44.014588   -898.85186    1576.4429   -4780.0396    2.1552374    114.80511   0.15791675 
   72400   -937.20809    46.809446   -890.39864    1676.5446    7837.3859    2.1698645    122.91442   0.13965311 
   72500   -947.33855    47.307429   -900.03112    1694.3805    8143.6259    2.1942646    122.56607   0.13439849 
   72600   -947.80718    46.678618   -901.12856    1671.8588   -7974.9786    2.1554225     117.7194   0.13422577 
   72700   -941.51736    45.116477   -896.40089    1615.9086   -3302.6598    2.1542357    116.13042   0.13326361 
   72800   -942.28491    44.440653   -897.84426     1591.703    10926.562    2.1901109    118.59189   0.13307329 
   72900   -949.14063    44.911993   -904.22864    1608.5847    3970.2164    2.1915659    120.20114   0.12585015 
   73000   -948.42931    48.172736   -900.25657    1725.3727   -7615.9603    2.1616023    123.40283   0.13181983 
   73100   -943.26248    45.700969   -897.56151     1636.843   -368.36747    2.1630662    120.38644   0.12388794 
   73200   -950.84678    43.854607   -906.99218     1570.713    5169.2023    2.1975474    115.84511      0.12796 
   73300   -947.16902    45.096361   -902.07265    1615.1881    152.45075    2.1770402    120.03057   0.13859366 
   73400   -943.17365    44.769843   -898.40381    1603.4934   -1509.7744     2.165132    121.29453   0.13216318 
   73500   -948.81459    47.298785   -901.51581     1694.071   -1009.6141    2.1756523    123.56319   0.12740312 
   73600   -953.65941    46.295083   -907.36432     1658.122     1256.286    2.1952607    121.56956   0.12323246 
   73700   -943.34699    45.246262   -898.10072     1620.557   -1134.9244    2.1699062    118.83625   0.13908952 
   73800   -945.29963    45.773763   -899.52587    1639.4502   -1589.6351    2.1719305    110.97045   0.12643687 
   73900   -950.84071    45.879064   -904.96165    1643.2217    1547.4483     2.189501    124.33575    0.1194814 
   74000   -948.84754    46.644151   -902.20338    1670.6243     561.9402    2.1866967    122.96514   0.12477211 
   74100   -944.82534    47.477712   -897.34763    1700.4795   -2888.9884    2.1674319    117.44401   0.14385813 
   74200   -947.68546    47.004927   -900.68053     1683.546   -1846.6792    2.1688435    118.93634   0.12540029 
   74300   -948.39244    46.508785   -901.88366     1665.776     2004.579    2.1862871    113.58632   0.13101718 
   74400   -940.61403    49.231949   -891.38208    1763.3099    -1329.889    2.1610896    116.18919   0.13902553 
