LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000949707 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1507.1885   -950.82229            0    -908.7413    6759.0314    4571.4585 
Loop time of 2.28546 on 1 procs for 3200 steps with 217 atoms

Performance: 362.920 ns/day, 0.066 hours/ns, 1400.156 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2228     | 2.2228     | 2.2228     |   0.0 | 97.26
Neigh   | 0.014255   | 0.014255   | 0.014255   |   0.0 |  0.62
Comm    | 0.013875   | 0.013875   | 0.013875   |   0.0 |  0.61
Output  | 2.411e-05  | 2.411e-05  | 2.411e-05  |   0.0 |  0.00
Modify  | 0.02968    | 0.02968    | 0.02968    |   0.0 |  1.30
Other   |            | 0.004833   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 24
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.82229    42.080991    -908.7413    1507.1885    6759.0314    2.2061467            0 5.580917e-32 
  102700   -951.69393    40.728614   -910.96532    1458.7512   -291.58096    2.1898902    15.970435   0.11967057 
  102800   -950.54187    46.662457   -903.87941      1671.28    2751.2361    2.1896767    15.986537    0.1203788 
  102900   -954.62207    44.088711   -910.53336    1579.0977    211.32157     2.196692    16.255914    0.1052422 
  103000   -951.11901    39.689102   -911.42991    1421.5197   -3092.0226     2.181265    15.301911   0.11896805 
  103100   -947.21473    41.663004   -905.55173    1492.2177   -2552.6368    2.1756783    15.077886   0.13661705 
  103200   -951.28852    39.480737   -911.80778    1414.0568    5577.8532    2.2019578    16.256183   0.11644451 
  103300   -955.87384    43.752874   -912.12097    1567.0693   -642.37172    2.1969532    14.901587   0.10313535 
  103400   -949.40633    42.882609   -906.52372    1535.8995   -4250.7148    2.1756715    16.611952   0.13426203 
  103500   -949.96674    39.424043   -910.54269    1412.0263   -2370.8806    2.1813021    15.851138   0.12071822 
  103600   -955.61769    42.059271   -913.55842    1506.4106    2674.5178    2.2036092    18.871169   0.12012296 
  103700   -949.50872    43.758882   -905.74984    1567.2845    7058.7174    2.2010243    17.611704   0.12915963 
  103800   -948.54093    38.660164   -909.88076    1384.6669   -1798.0627    2.1821951       16.895   0.12166324 
  103900   -953.34235    38.923628   -914.41872    1394.1032   -10189.083     2.168952      15.6475    0.1216067 
  104000   -949.69809    43.254775   -906.44331    1549.2292   -2650.3318    2.1806305    14.442359   0.12793548 
  104100   -950.69201    42.874881   -907.81713    1535.6227    11102.793    2.2210268    15.338003   0.12451089 
  104200   -951.44621    38.981849   -912.46436    1396.1885    6588.9349    2.2093384    14.192586   0.11991687 
  104300   -949.22253    44.708932   -904.51359    1601.3118   -9701.0151    2.1584962    16.188626   0.12016276 
  104400   -950.73725    42.778436   -907.95882    1532.1684    -6283.113    2.1723504    14.820007   0.11835751 
  104500   -952.69214    41.314131   -911.37801    1479.7224    5174.4002    2.2073043    15.697303   0.12767566 
  104600   -952.98154    47.992339   -904.98921    1718.9116    4138.2094    2.2026696    15.915353   0.13124553 
  104700   -948.06549    41.110093    -906.9554    1472.4144   -2238.4192    2.1743593     17.37042   0.11450443 
  104800   -952.91126     40.03243   -912.87883    1433.8165   -6595.3066    2.1772633    16.271725   0.12146548 
  104900   -950.36246    43.628297   -906.73417    1562.6074   -357.10477    2.1876751    16.272263   0.11722758 
  105000   -953.01599    46.045785    -906.9702     1649.193    3583.6781    2.1969634    17.399007   0.11148043 
  105100   -955.38748    41.834403   -913.55308    1498.3566   -991.43749    2.1980739    15.412623   0.11034338 
  105200     -947.782    40.184677   -907.59732    1439.2694   -2765.3369    2.1772032    15.889011   0.11268024 
  105300   -953.64998     46.18616   -907.46382    1654.2208   -4907.3558    2.1790243    18.011084   0.11068373 
  105400   -955.68855    41.228642   -914.45991    1476.6605    3842.5773    2.2086005    16.494897   0.11064653 
  105500   -947.87352    40.932269   -906.94125    1466.0454    3296.2557     2.192431    16.918287   0.12357037 
  105600    -949.1216    40.943887   -908.17772    1466.4616   -1415.3967    2.1789547    16.654853    0.1320845 
  105700   -954.35956     39.91016    -914.4494    1429.4372   -4076.1659    2.1845276    17.371425   0.11257842 
  105800   -951.96181      44.7767   -907.18511     1603.739    1294.6947    2.1910261    16.327503   0.10101599 
  105900   -951.79226    45.411871   -906.38039    1626.4885    13693.997    2.2218041     15.89484   0.11872936 
  106000   -953.91985    41.422526   -912.49733    1483.6047   -2051.9904    2.1895404    16.373875   0.11821763 
  106100   -946.99762    40.945381   -906.05224    1466.5151   -15418.446    2.1410669    16.845746    0.1195013 
  106200   -947.71974    41.812608   -905.90714     1497.576   -3005.3255    2.1757188     17.61819   0.12206334 
  106300   -951.77556    41.512522   -910.26304     1486.828    14110.048    2.2237881    15.455299   0.10936906 
  106400   -950.16356    42.249001   -907.91456     1513.206    6168.0431    2.2023611    14.793424   0.11564363 
  106500   -946.57865     41.90615    -904.6725    1500.9263   -10463.378    2.1540538    19.559884   0.14537689 
  106600    -952.8232    39.695332   -913.12787    1421.7428   -4932.0957     2.180857     17.68438   0.11974645 
  106700   -952.64346    43.874744   -908.76872    1571.4342    6164.6029    2.2046636    16.869804   0.10739256 
  106800   -950.84574    46.042287   -904.80345    1649.0678    4329.8737    2.1965602    13.779022   0.11228664 
  106900   -952.24237    39.195494   -913.04688    1403.8404   -3624.6604    2.1831996    14.097204   0.10857476 
  107000   -949.40355    38.487751    -910.9158    1378.4917   -7193.0237    2.1681682    15.081363   0.12662493 
  107100   -951.26789    45.108937   -906.15895    1615.6385    572.73328    2.1860143    16.872134   0.11780253 
  107200    -953.2446    40.463999    -912.7806    1449.2737    7405.8436    2.2116367    15.444105  0.098593934 
  107300   -950.17961    38.445681   -911.73393    1376.9849      3149.16    2.1911519    17.479181   0.11827997 
  107400   -949.58832    42.668656   -906.91966    1528.2365   -7651.5041    2.1652659     16.40968   0.11990373 
  107500   -949.48896    37.817275   -911.67169    1354.4777   -455.23458    2.1859393    17.015922   0.11055051 
  107600   -954.92078    42.638897   -912.28188    1527.1707    6894.0873    2.2121222     18.42055   0.11962139 
  107700   -951.07515    46.097716   -904.97743     1651.053    1372.9601     2.191145     16.29092   0.11916353 
  107800   -951.38904    40.702522   -910.68652    1457.8167   -6290.8417    2.1745702    13.628387   0.10908682 
  107900   -949.85915    38.520085   -911.33907    1379.6497   -6288.9767    2.1749558    14.866265   0.12320413 
  108000   -949.25131    45.664808    -903.5865    1635.5478    3664.7929    2.1927352    14.224558   0.11597326 
  108100   -948.85063    39.922936    -908.9277    1429.8948    16088.474    2.2252756    17.513936   0.10421043 
  108200   -950.43433     38.49924   -911.93509    1378.9032   -5029.6679    2.1746874    17.941978    0.1093942 
  108300   -947.07527    41.925739   -905.14953    1501.6279   -22192.176    2.1247587    15.934819   0.13408306 
  108400   -950.52386    43.652057    -906.8718    1563.4584   -179.91316    2.1887778    14.972455   0.11576569 
  108500   -954.15533     43.20805   -910.94728    1547.5557    14793.448    2.2323811    16.316606   0.11489745 
  108600   -949.12688    41.722622   -907.40426     1494.353    2830.6437    2.1912005    16.248983   0.13427797 
  108700   -947.91069      41.9152   -905.99549    1501.2505   -9492.9198     2.158802    16.955783   0.11608915 
  108800   -954.59591    40.395964   -914.19995    1446.8369   -1989.1584    2.1908804    15.257254   0.12371949 
  108900   -950.84791    42.810248   -908.03766    1533.3078    6201.2996     2.203209    14.151061   0.12027815 
  109000   -952.33912    45.285294   -907.05383     1621.955    2851.0461    2.1949379    16.752982   0.11112429 
  109100   -954.18167    39.282947   -914.89872    1406.9727   -4728.2523    2.1847884    16.048425   0.12510336 
  109200   -951.87322     43.14182    -908.7314    1545.1835   -7451.6363    2.1698751    17.738751   0.11223816 
  109300   -951.78872    44.958181   -906.83054     1610.239    3720.1459    2.1957642       17.535   0.10979761 
  109400   -953.10085    39.978065   -913.12279    1431.8693    8652.0096    2.2149927    16.524492   0.12381218 
  109500   -948.85665    41.914515   -906.94213    1501.2259   -1000.1244    2.1794707    17.623669   0.13316683 
  109600    -948.4215    41.483545   -906.93796    1485.7901   -6652.3164     2.163801    16.461232   0.13872721 
  109700    -956.6027    44.214405    -912.3883    1583.5996   -2618.2392    2.1894554    15.414142   0.12073891 
  109800   -951.34384    42.658111   -908.68573    1527.8588     8085.926    2.2065708    14.648158   0.11756353 
  109900   -950.28366    45.422923   -904.86073    1626.8844    1349.5364    2.1860162     14.41702   0.12361354 
  110000   -952.08347    40.032989   -912.05048    1433.8365   -7997.7163    2.1698553    15.969733   0.12345403 
  110100   -946.83936    38.217451   -908.62191    1368.8105   -2994.4558    2.1720662    17.618688   0.13199281 
  110200   -947.51884    44.276782   -903.24206    1585.8337    9390.0067    2.2004271    17.017399   0.13719275 
  110300   -951.07657    40.502915   -910.57366    1450.6675    12602.825    2.2189732    15.157754    0.1315428 
  110400   -950.04343    40.138247   -909.90519    1437.6064   -7073.3393    2.1632824    14.400909   0.12987813 
  110500   -948.76111    43.574903    -905.1862     1560.695   -17500.916    2.1349165    15.353269   0.14344475 
  110600   -955.63021    42.157178   -913.47304    1509.9172    5064.9287    2.2098644    15.959457   0.13828757 
  110700   -953.62959    43.445187    -910.1844    1556.0491     12637.18    2.2227238    13.471363   0.12030345 
  110800   -948.06522    41.286904   -906.77832    1478.7472   -635.15515    2.1800998    15.936051   0.13434594 
  110900   -952.28915    40.887974   -911.40117     1464.459   -8899.7034    2.1688803    17.792387   0.12643849 
  111000     -954.528    41.352184   -913.17582    1481.0853   -1788.3773    2.1913229     16.23154   0.12092532 
  111100   -951.54549    45.383545   -906.16195     1625.474    3933.0033    2.1962286    16.768326     0.131365 
  111200   -951.93136    41.603562    -910.3278    1490.0887    1658.6237    2.1975664    15.022637   0.13169992 
  111300   -956.13464    41.601774   -914.53287    1490.0247   -3632.6661    2.1898456    18.082581   0.12527293 
  111400   -949.51896    43.559616   -905.95935    1560.1475   -5852.0633    2.1708107    16.317226   0.13413023 
  111500    -948.9624     39.65575   -909.30665    1420.3252    2972.6387    2.1965663    17.709646    0.1504539 
  111600   -953.42528    41.012559   -912.41272    1468.9211    7804.8988    2.2131003    17.056899   0.13994892 
  111700   -948.77568    44.983923   -903.79176     1611.161   -3562.3783    2.1744777    14.783984   0.13463233 
  111800   -949.66504    40.686125   -908.97892    1457.2295    -6434.809    2.1704498     15.17805   0.13267765 
  111900   -951.26769    39.758155   -911.50954    1423.9929    2027.6159    2.1924435    16.772497   0.12232024 
  112000   -944.73048     41.21395   -903.51653    1476.1342    12320.442      2.20511    16.532258   0.14678666 
  112100   -954.51982    46.521882   -907.99794    1666.2451    359.58848    2.1955111    16.764867   0.13798021 
  112200   -952.71627    40.437986   -912.27828     1448.342   -12246.762    2.1631557    17.600326   0.13858348 
  112300   -947.39562    41.202784   -906.19283    1475.7343   -5907.5867    2.1653496    15.935157   0.13713244 
  112400   -953.52696     47.81439   -905.71257     1712.538    7764.8634    2.2117863    15.000929    0.1298598 
  112500   -955.38332    43.423157   -911.96016      1555.26    9640.2706    2.2221871    14.970554    0.1355989 
  112600   -949.82191    41.640206   -908.18171    1491.4012    -6264.042    2.1715888    18.079005    0.1551754 
  112700   -950.18513     43.70682   -906.47831    1565.4198   -10621.623    2.1607056    13.952422   0.13980042 
  112800   -955.06106    40.695723   -914.36533    1457.5732    3168.8487    2.2052848    16.772924   0.13540942 
  112900   -950.69461    42.828785   -907.86583    1533.9717    4917.7089    2.2004546    16.566691   0.13241753 
  113000   -952.69285    45.251688   -907.44117    1620.7514    -869.7168    2.1851342     18.24741   0.12867526 
  113100   -954.87229    40.208892    -914.6634    1440.1367    -2411.344    2.1913035    17.441373   0.14015266 
  113200   -950.57948    42.424799   -908.15468    1519.5025   -1243.5545    2.1854952    18.643488   0.14672575 
  113300    -950.2496    43.344028   -906.90557    1552.4259    3469.7578     2.193122    17.855337   0.14256405 
  113400   -953.79768    40.760381    -913.0373     1459.889    1014.0238    2.2006998    14.461929   0.14246375 
  113500   -951.35319    44.400453   -906.95274    1590.2632   -2982.9668    2.1805869    15.957652   0.13822688 
  113600   -948.33207     41.82668   -906.50539      1498.08   -698.01086    2.1798359    16.327251   0.13814954 
  113700    -950.3779    38.537543   -911.84035     1380.275    2281.2014    2.1943677    17.897858   0.14130648 
  113800   -954.58053     47.01666   -907.56387    1683.9663    599.10915    2.1961203    17.581543   0.12341173 
  113900   -950.28538    45.990168   -904.29521     1647.201    1.4753532    2.1855953    13.327298   0.15005018 
  114000   -952.93729    41.529626   -911.40766    1487.4406   -10665.652    2.1689361    16.771096   0.11767151 
  114100   -949.52984    40.612187   -908.91765    1454.5813   -4462.0935    2.1738784    18.670213   0.10689687 
  114200    -945.8492    43.590483   -902.25872     1561.253    10546.316    2.2024612    15.100932   0.13697957 
  114300   -949.86145    40.021558   -909.83989    1433.4271    9982.6805    2.2162963    16.434355   0.12781908 
  114400   -952.53891      42.1098   -910.42911    1508.2203   -6770.2917    2.1751583    16.723131   0.12293726 
  114500   -950.46835    46.595085   -903.87326     1668.867   -10880.883    2.1530192    16.676094   0.14380891 
  114600   -952.61264    40.161963   -912.45068    1438.4559    5140.9275    2.2054304    16.806506   0.12149314 
  114700   -952.71109    41.946897   -910.76419    1502.3857    5982.7695    2.2123309    13.913318   0.13987172 
  114800   -950.03398    43.208531   -906.82545    1547.5729   -2624.7428    2.1799994    15.544374   0.12805093 
  114900   -951.05875    43.039164   -908.01958    1541.5068   -8647.3213     2.164519    17.681417   0.11587562 
  115000   -951.91791    38.058775   -913.85914    1363.1273    3055.6049    2.1985429    17.577125    0.1201544 
  115100   -951.64864    44.382495   -907.26614      1589.62    5345.7397    2.2035232    17.218638   0.12188771 
  115200   -951.39592    42.857677   -908.53824    1535.0066    325.83594    2.1888682    17.896297   0.12102313 
  115300   -954.01137    38.250706   -915.76067    1370.0016    -3882.346    2.1895386    16.745289    0.1185894 
  115400   -949.32538     41.16137   -908.16401     1474.251   -879.18527    2.1844186    14.806973   0.12402236 
  115500   -948.14667    40.471661   -907.67501    1449.5481    4534.8709    2.1987696    17.179864   0.13715479 
  115600   -951.94741    37.462211    -914.4852    1341.7605     2920.536    2.2040242    15.171875   0.14334163 
  115700   -949.78707    41.976839   -907.81024    1503.4581   -3562.5798    2.1797371    15.654432   0.14640555 
  115800   -949.86325    42.722893   -907.14036    1530.1791    142.64861    2.1859063    16.942417    0.1282645 
  115900   -950.83314    38.891918   -911.94122    1392.9675    3521.6542    2.1993882    18.360151   0.12402436 
  116000   -953.30676    43.500017   -909.80674    1558.0129    1475.6498     2.197164    17.782589   0.12783242 
  116100    -947.9744    42.939262   -905.03514    1537.9286     -2128.13    2.1758217    18.188263   0.14007903 
  116200   -951.27091    40.282717    -910.9882    1442.7808   -5055.8194     2.176035    17.069118   0.12607362 
  116300   -950.88146    41.352814   -909.52865    1481.1078    1383.2337    2.1927353     14.18133   0.10760064 
  116400   -946.20182    44.386433   -901.81539    1589.7611    7415.6846    2.1963303    13.995816   0.12583958 
  116500   -951.85776    42.262601   -909.59516    1513.6931   -1694.8195     2.187485    15.975832   0.13122395 
  116600   -951.52041    40.523577   -910.99684    1451.4076   -11396.795    2.1607517     16.77664   0.14006582 
  116700   -948.91101    45.096578   -903.81443    1615.1959   -4235.6903     2.172537    16.065682   0.13679014 
  116800   -952.44447    42.716782   -909.72768    1529.9602    12457.458    2.2203946    17.258285   0.12174116 
  116900   -953.81733    42.572519   -911.24481    1524.7933    2163.6969    2.1999712    16.284642   0.10688436 
  117000   -948.49529    40.980834   -907.51445    1467.7849   -9198.1497    2.1611464     16.15239   0.12874215 
  117100   -951.23001    45.740511    -905.4895    1638.2592     -7621.94    2.1668233    17.593425   0.12991334 
  117200   -953.88631    40.433991   -913.45232    1448.1989    9532.1805     2.218584     15.81593   0.10809116 
  117300   -952.82302    45.060056   -907.76296    1613.8878    6225.6154    2.2022269     15.54686   0.11175932 
  117400   -952.13156    44.101886   -908.02968    1579.5696   -7281.2312    2.1712545    15.809184   0.11658801 
  117500   -952.89232    37.306357   -915.58596    1336.1784   -4774.5313    2.1834049     14.17202   0.13213278 
  117600   -947.91937    39.242109   -908.67726      1405.51    4439.3211    2.1899972    16.626409   0.13390643 
  117700   -954.07604    46.752856   -907.32319    1674.5178    4011.0224    2.1996165    15.204406   0.10953047 
  117800   -952.61895    38.693401   -913.92555    1385.8573    678.21449    2.1938104    15.813606   0.11353613 
  117900   -950.92021    43.420275   -907.49994    1555.1568    -4784.899    2.1721944    17.398007   0.11276504 
  118000   -948.61132    41.727253   -906.88407    1494.5189    1189.6703    2.1815252    17.410056   0.11279427 
  118100   -952.03847    40.201978   -911.83649     1439.889    3815.2862    2.1964315    15.617883   0.10745074 
  118200   -949.38202    41.519231   -907.86278    1487.0683   -48.634388    2.1852172     15.93232   0.11433373 
  118300   -946.17059     40.88826   -905.28233    1464.4692    -1834.531    2.1718982    15.620503   0.10732874 
  118400   -954.20883    42.601933    -911.6069    1525.8467   -2735.8688    2.1857309    14.999772   0.11332238 
  118500    -953.6827    45.401855   -908.28084    1626.1298    685.39567    2.1923866    17.054173   0.13101095 
  118600   -945.10072    41.334225    -903.7665    1480.4421    4186.1525    2.1843583    16.374953   0.13237499 
  118700   -951.54021    39.758973   -911.78123    1424.0222    288.43237    2.1894182    19.502901   0.11767259 
  118800   -948.23603    39.512938   -908.72309    1415.2101   -1274.6678    2.1805481    16.302929   0.11126032 
  118900   -949.30752    45.153591   -904.15393    1617.2379   -934.20735    2.1755872    16.877989   0.13032577 
  119000   -955.41886     42.59027   -912.82859     1525.429    7201.9275    2.2151845    15.485911    0.1185793 
  119100   -950.96905    41.740875   -909.22818    1495.0068     1426.723      2.18994    16.531915   0.11869626 
  119200   -951.68053    44.707813   -906.97271    1601.2717   -13478.811     2.153791    14.702078   0.13108385 
  119300   -953.82512    38.450874   -915.37425    1377.1709   -3237.0629    2.1861895    16.814556   0.10958313 
  119400   -950.05288    39.294744   -910.75813    1407.3952    10145.568    2.2127849    15.076655   0.11716489 
  119500   -950.75015    44.015764   -906.73439     1576.485    4648.8428    2.1961821     13.99963   0.12198478 
  119600   -952.76163    40.871895   -911.88973     1463.883   -9292.0198    2.1687736    15.607272   0.12647331 
  119700   -953.96307    40.174469    -913.7886    1438.9038   -7002.1026    2.1756722    15.420644   0.12242217 
  119800   -950.68876     44.20271   -906.48605    1583.1808    3599.0975    2.1956471    15.973613   0.11968176 
  119900   -953.58004    44.481947    -909.0981     1593.182    6016.0683     2.205033    16.835046   0.11813783 
  120000   -951.18954    36.945336    -914.2442     1323.248   -2338.2476    2.1857668    17.773312    0.1221398 
  120100   -946.87492    41.649074   -905.22584    1491.7188   -7668.6472    2.1567225    15.698424   0.11741408 
  120200   -951.77197    44.069943   -907.70202    1578.4255    2496.1021    2.1943025    19.289932   0.10837638 
  120300   -950.79682    39.801157   -910.99566    1425.5331    8561.0281    2.2099116    15.971145   0.12036207 
  120400   -946.89423    42.191138   -904.70309    1511.1335    353.22246    2.1747935     16.65624   0.13055676 
  120500   -950.00519    44.259468   -905.74572    1585.2136   -6985.2348     2.161741    17.215766    0.1222006 
  120600   -954.77414    43.545497   -911.22865    1559.6418   -1919.9921    2.1883026    17.402558   0.11143732 
  120700   -950.22962    43.005791   -907.22383    1540.3115    7500.8032    2.2015362    18.572011   0.10568459 
  120800   -945.79325    41.853283   -903.93996    1499.0328    2193.3668    2.1778767    17.255193   0.12545341 
  120900   -949.03753    36.704709   -912.33282    1314.6296   -2650.3784    2.1800104    17.000235   0.13141745 
  121000   -950.35541    41.292008    -909.0634      1478.93     -301.251    2.1820007    15.442521   0.11860292 
  121100   -946.92758    42.384933   -904.54265    1518.0746    5213.5225    2.1889061    16.612851   0.12665672 
  121200   -951.59759    38.202633   -913.39495    1368.2798    4643.9702    2.2001026    16.236319   0.11247745 
  121300   -953.29205     42.58884   -910.70321    1525.3778   -5054.0401    2.1775232    16.748573   0.12312496 
  121400   -945.70162    39.262166   -906.43946    1406.2284    2333.2662    2.1743663     14.95246   0.12872873 
  121500   -953.94171    40.339483   -913.60222     1444.814    1198.4413    2.1940951    17.740505   0.11583914 
  121600   -954.26357    42.324311   -911.93926    1515.9033     810.3737    2.1926194    15.382356   0.10040661 
  121700   -951.07267    44.113522   -906.95915    1579.9864   -1819.3529    2.1801164    17.996018   0.11580443 
  121800   -950.37094    38.478354   -911.89258    1378.1551    -460.5221    2.1867561    16.753281   0.12238791 
  121900   -954.22023    40.744823    -913.4754    1459.3318    799.65286    2.1945544    16.960526   0.10095258 
  122000   -946.95001    40.892557   -906.05745    1464.6231    85.344855     2.178132     17.07344   0.13046232 
  122100   -952.49988     41.97875   -910.52113    1503.5266   -3487.7384    2.1824506    14.302584   0.11487631 
  122200   -950.92936    38.260515   -912.66885    1370.3529     2414.168    2.1944287    15.945234   0.10733841 
  122300   -948.25344    44.371366   -903.88207    1589.2214    1319.6881    2.1786532    15.218785   0.12959622 
  122400   -952.03405    42.885712   -909.14834    1536.0107    192.23171    2.1897849    16.989146   0.10641616 
  122500   -952.61477    41.034207   -911.58056    1469.6965    -352.6006    2.1901724    16.888731    0.1157392 
  122600   -949.72087    46.570826   -903.15004    1667.9981   -6195.4979    2.1661218    15.729214   0.12400746 
  122700   -951.94011    43.324576   -908.61553    1551.7292   -252.17706    2.1888632    16.440302   0.11171283 
  122800   -952.32396     41.56052   -910.76344    1488.5471    5256.7495    2.2015012    18.491166   0.11606972 
  122900   -950.51403    45.385526   -905.12851    1625.5449   -363.18545    2.1814004    17.694574   0.12246176 
  123000    -950.6303    44.047122   -906.58318    1577.6082   -5951.0122    2.1695124    15.071364   0.12046275 
  123100   -952.13128    40.098041   -912.03324    1436.1664   -2228.2884    2.1860731    17.575614   0.13101038 
  123200   -949.05746    42.524545   -906.53292     1523.075    8475.3952    2.2066377    14.900729   0.13130469 
  123300   -950.51053    42.727073   -907.78346    1530.3288    5004.0307    2.1982342    15.884769   0.11640294 
  123400    -950.3178    36.128992   -914.18881    1294.0095   -3881.8334    2.1773864    15.273564   0.12500023 
  123500   -949.49326    40.618612   -908.87465    1454.8114   -7150.2997    2.1700949    15.380458   0.12830616 
  123600    -949.8732    43.471692    -906.4015    1556.9984    5061.3148     2.197536    17.868813   0.12897349 
  123700   -956.61965    42.339186   -914.28046    1516.4361    8619.6476    2.2219246    17.641769   0.10362277 
  123800   -949.84402    41.309517    -908.5345    1479.5571   -3473.1526    2.1737541    17.894577    0.1228637 
  123900   -949.38254    41.760593   -907.62195     1495.713   -9073.8877    2.1609885    16.150579   0.12487925 
  124000   -951.61832    39.258631   -912.35969    1406.1018    2228.2507    2.1968844    15.691557   0.11251336 
  124100   -957.29037    45.135619   -912.15475    1616.5942    7824.7974    2.2185117    16.522121   0.12852811 
  124200   -949.88614    44.132935   -905.75321    1580.6817   -2172.0077    2.1825989    16.043763   0.12599202 
  124300   -951.77005    40.538174   -911.23187    1451.9304   -8035.6164    2.1739971    15.262234   0.12895749 
  124400   -953.44556    42.822974   -910.62259    1533.7636   -2191.3153    2.1887935    17.322672   0.12649375 
  124500   -950.22001    46.776037   -903.44397     1675.348    186.66501    2.1868543    16.822765    0.1144471 
  124600   -952.93963    42.613235    -910.3264    1526.2515    956.38015    2.1971755      15.9207   0.13349851 
  124700   -951.72973    41.157311   -910.57242    1474.1056   -1578.6695    2.1877685    17.033296   0.12695233 
  124800   -947.27934     44.33106   -902.94828    1587.7778     -2021.86    2.1737935    16.013942   0.12533164 
  124900   -954.40114     43.43494    -910.9662     1555.682    2271.6993    2.2022468    16.142268   0.13093732 
  125000   -951.24461    40.888127   -910.35648    1464.4644    2612.0058    2.1939916    16.191775   0.12277687 
  125100   -945.88498    40.924787   -904.96019    1465.7775   -3028.4792    2.1732334    17.858563   0.13562905 
  125200   -953.47799    41.538104   -911.93989    1487.7442   -3399.5436    2.1848414    16.014962   0.13115692 
  125300   -954.10445    42.557348    -911.5471    1524.2499   -571.91866    2.1929402    17.618849   0.12045894 
  125400   -950.28469    44.114881   -906.16981    1580.0351    3584.6287    2.1958216    16.137527    0.1331852 
  125500   -951.22599    39.909111   -911.31688    1429.3996    85.065314    2.1888982    15.968303   0.12126644 
  125600   -953.54641    39.892306    -913.6541    1428.7977   -10673.238     2.167777    15.921508   0.12810163 
  125700   -948.65404    41.194558   -907.45948    1475.4397   -796.83812    2.1815804    17.448993   0.13529352 
  125800    -952.7731    44.032141   -908.74096    1577.0716    11380.084    2.2183826    15.063156   0.12402427 
  125900   -954.20428    39.431748   -914.77254    1412.3022    5419.9811    2.2099323    15.464729   0.12499655 
  126000   -950.39972    44.039179   -906.36054    1577.3237   -12902.612    2.1502454    16.464721   0.12376134 
  126100   -947.74865    39.316186   -908.43246    1408.1632    -3482.632    2.1713768    16.723261   0.13702332 
  126200   -951.63106    39.776329   -911.85473    1424.6439    9443.4498    2.2180194     16.26259   0.13255413 
  126300   -948.81551    44.875274   -903.94024    1607.2696    5759.2267    2.1978811    12.971149   0.12597198 
  126400   -948.35608    41.332206   -907.02387    1480.3697   -3753.1381    2.1748376    16.434107   0.14329808 
  126500    -953.7123    41.778165   -911.93413    1496.3424   -6744.5281    2.1785152    15.246377   0.12473885 
  126600   -950.99987    44.490338   -906.50953    1593.4826    2859.5555    2.1926999    16.735574   0.11578184 
  126700   -950.87556    45.922946   -904.95261    1644.7934     4184.827    2.1926801    16.137574     0.125596 
  126800   -952.92223    41.363595   -911.55863     1481.494   -1511.7618    2.1856228    14.823744    0.1189559 
  126900   -950.65853    43.069952   -907.58858    1542.6095   -3512.8209    2.1768765    14.529857   0.12031778 
  127000   -945.10926    41.292734   -903.81652     1478.956    3004.8058     2.178861    15.622371   0.12396778 
  127100   -953.82231    41.325656   -912.49666    1480.1351    5842.2005    2.2069007    16.313717    0.1055164 
  127200   -950.07035    41.596169   -908.47418    1489.8239    503.18843    2.1852415    14.316687   0.11467438 
  127300   -948.16427    41.592838   -906.57144    1489.7046   -5456.7635    2.1644807    14.555543    0.1339854 
