LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101702 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1645.3563   -945.16025            0   -899.22159   -3015.5883    4653.2686 
Loop time of 2.256 on 1 procs for 3200 steps with 217 atoms

Performance: 367.659 ns/day, 0.065 hours/ns, 1418.439 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1779     | 2.1779     | 2.1779     |   0.0 | 96.54
Neigh   | 0.029543   | 0.029543   | 0.029543   |   0.0 |  1.31
Comm    | 0.014323   | 0.014323   | 0.014323   |   0.0 |  0.63
Output  | 2.6237e-05 | 2.6237e-05 | 2.6237e-05 |   0.0 |  0.00
Modify  | 0.02921    | 0.02921    | 0.02921    |   0.0 |  1.29
Other   |            | 0.004982   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4241 ave 4241 max 4241 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8482 ave 8482 max 8482 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8482
Ave neighs/atom = 39.0876
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.16025    45.938663   -899.22159    1645.3563   -3015.5883    2.1673599            0 7.8995227e-32 
    3300   -945.91477    51.179808   -894.73496    1833.0751    13726.114    2.2045637 0.0094034642   0.11563148 
  100000   -945.23832    47.628875   -897.60944    1705.8936   -1501.6707    2.1667542    233.79509   0.14391986 
  100100   -943.18211    49.471072   -893.71104    1771.8744   -9512.1631    2.1426716      231.785   0.14359559 
  100200   -945.35252    45.182845   -900.16967    1618.2856    5518.6136    2.1877119    228.99001   0.11873701 
  100300   -944.99446    46.234346   -898.76012    1655.9466    9342.7718     2.195361    238.35732   0.14138026 
  100400   -943.17486     50.95659   -892.21827    1825.0803   -12530.748    2.1362098    210.74625   0.17721916 
  100500    -942.8545    45.833379   -897.02113    1641.5854     -7694.16    2.1464418    220.65765    0.1559103 
  100600   -942.78805    44.899247   -897.88881    1608.1282    15396.036    2.2075143    208.88015   0.17126239 
  100700   -937.53112    48.785715   -888.74541    1747.3274     3402.978    2.1631695      216.295   0.16478755 
  100800   -941.25635    45.780949    -895.4754    1639.7076   -7696.3535    2.1425619     201.2407   0.15132085 
  100900   -944.90062     47.68105   -897.21957    1707.7623    1276.9848    2.1716613    166.22497   0.15858463 
  101000   -939.31385    49.124045   -890.18981    1759.4451    9814.4388     2.181331    161.54251   0.16237301 
  101100   -935.66011    44.907258   -890.75286    1608.4151   -2099.5951    2.1452282    172.21536   0.15269314 
  101200   -941.71095    44.066808   -897.64414    1578.3132   -1933.7892    2.1593669     226.9616   0.14753619 
  101300   -946.40223    50.990759   -895.41147    1826.3041    3454.2925     2.177287    229.60653   0.13841259 
  101400   -936.76556    50.381074   -886.38449    1804.4674    -77.13204    2.1564194    245.06265   0.14966124 
  101500   -943.19222    48.015585   -895.17664    1719.7441   -2799.1067    2.1565561    230.86177   0.15227111 
  101600   -948.63874    51.108954   -897.52979    1830.5374   -6603.4541    2.1618192    238.81527   0.12874953 
  101700   -945.84537     50.63327    -895.2121    1813.5001    4852.6919    2.1796476     226.5375   0.14332916 
  101800   -937.29407    50.677879   -886.61619    1815.0979    1432.9178    2.1527188    234.49705   0.13448523 
  101900   -943.14835    49.592313   -893.55604    1776.2168   -5006.3431    2.1497346    242.98441   0.15080641 
  102000   -942.96111     45.84779   -897.11332    1642.1016   -1568.8283    2.1600931    226.13176    0.1489058 
  102100   -941.81327    46.076513   -895.73676    1650.2936    8014.3916    2.1868401    233.00275    0.1565984 
  102200   -939.98433    46.605128   -893.37921    1669.2267    1607.6083    2.1645915    230.79636    0.1663877 
  102300   -935.94739    49.928002   -886.01939      1788.24   -14569.527    2.1128213    244.29914   0.16767262 
  102400   -942.62586    46.271213   -896.35465     1657.267    8823.1069    2.1875625     230.9981   0.14733025 
  102500   -944.12687     48.39103   -895.73584    1733.1912     13701.35    2.2021665    235.33236   0.16173877 
  102600   -940.25234    41.491909   -898.76043    1486.0897    -10569.08    2.1365831    243.48633   0.15426943 
  102700   -946.88631     44.07877   -902.80754    1578.7417   -7181.6864    2.1599638    232.88028   0.14485305 
  102800   -948.77647    42.565405   -906.21107    1524.5384    12445.871    2.2162204    227.78796   0.15143109 
  102900   -943.56191    45.165416    -898.3965    1617.6614   -818.18443    2.1696881    232.19212   0.15321145 
  103000   -943.45775    46.830588   -896.62716    1677.3018   -6600.8537    2.1498272     234.0773   0.15771577 
  103100   -943.10785    49.700996   -893.40686    1780.1094    1826.5622    2.1705998    239.12963    0.1551976 
  103200   -945.30734     45.84305   -899.46429    1641.9318    2726.6497    2.1775914    234.89048    0.1505727 
  103300   -947.76426    45.949595   -901.81466    1645.7479   -6109.6727    2.1620854     240.2984   0.13776728 
  103400   -944.57732    47.459536   -897.11779    1699.8285    1987.4392    2.1721171    228.12367   0.14795365 
  103500   -943.89263    50.145762   -893.74687    1796.0393    3404.8855    2.1733291    240.74666   0.16046485 
  103600   -939.50334    47.516053   -891.98729    1701.8527   -2451.5658    2.1493447    233.01856   0.15423589 
  103700   -950.04884    47.733206   -902.31564    1709.6303    703.99127     2.181587    237.55403   0.12666136 
  103800    -944.5851    46.723298    -897.8618    1673.4591    7304.0863    2.1872201    227.58755   0.14932019 
  103900   -943.12747    47.898702   -895.22877    1715.5578   -4880.0627    2.1526664    232.33949   0.14540475 
  104000   -938.20842    45.279436   -892.92898    1621.7452   -2686.2101    2.1505909    232.30565    0.1524528 
  104100   -948.49496    45.487017   -903.00794      1629.18     12246.11    2.2145722    234.50303   0.14678006 
  104200   -945.04891    47.905263   -897.14365    1715.7928   -1587.2841    2.1693977    237.16176    0.1403179 
  104300   -941.05314    45.206268   -895.84687    1619.1246   -13023.319     2.133829    235.37176   0.15613081 
  104400   -944.57345    47.947258   -896.62619    1717.2969     3354.046    2.1824705    235.52644   0.15517238 
  104500   -946.11969    41.505049   -904.61464    1486.5603    16255.575    2.2179903    224.31421   0.15905472 
  104600   -941.30271    45.171779   -896.13093    1617.8893   -7485.5472     2.146655    221.52309   0.16974944 
  104700   -946.27983    50.385557   -895.89427    1804.6279   -7281.9248    2.1564806    229.59034   0.15492234 
  104800   -945.02469    45.233288    -899.7914    1620.0923     6660.416    2.1929257    229.58119   0.15571471 
  104900   -949.47657    43.414132   -906.06244    1554.9368    2399.7182    2.1889936    235.07316   0.14898999 
  105000   -939.80678    44.157965   -895.64882    1581.5782   -6629.9248    2.1480013    237.61751   0.15665631 
  105100   -941.99542    45.780549   -896.21487    1639.6933    2791.7462    2.1792013    229.13015   0.16297209 
  105200   -942.87642    44.525632   -898.35079    1594.7467    6267.0961    2.1902639    240.11629   0.16328413 
  105300   -936.57964    48.136969   -888.44267    1724.0917   -2139.1333    2.1514208    234.76257   0.15691169 
  105400   -940.88905    48.868206   -892.02084    1750.2819   -1711.0348    2.1632808    231.17255   0.14746207 
  105500   -942.95208    46.110491   -896.84159    1651.5106    2661.0423    2.1748932    224.11003   0.15292527 
  105600   -942.10343    43.933678   -898.16975     1573.545    1897.6716    2.1727907    225.25632    0.1496321 
  105700   -939.99175     52.25244   -887.73931    1871.4929   -1704.6979    2.1538626    228.84762   0.16542721 
  105800   -945.22776    51.144418   -894.08334    1831.8076    2265.8757    2.1813454    239.82162   0.14105071 
  105900   -943.27393    45.429176   -897.84475    1627.1083    156.11946    2.1670519    238.54022   0.14916949 
  106000   -946.89349     51.58416   -895.30933    1847.5575   -7133.1146    2.1571784     239.5646    0.1425222 
  106100   -938.48117    51.927507   -886.55366     1859.855    4963.3827    2.1669026    231.99567   0.16219331 
  106200   -946.22088    49.845468   -896.37541    1785.2839    7127.9639    2.1943796    240.90031   0.14000603 
  106300   -944.86195    47.169482   -897.69246    1689.4398   -8559.0179    2.1511663    225.43819   0.14739598 
  106400   -944.20204    52.117127   -892.08491    1866.6465   -6532.0265    2.1514683     229.0276   0.16903797 
  106500   -947.49298    48.608752   -898.88423    1740.9892    8947.3351    2.2039697    239.62262   0.15414379 
  106600   -945.50925    45.211246   -900.29801    1619.3029   -1474.5186    2.1739271    235.07366   0.15234238 
  106700   -943.40092    46.782554   -896.61836    1675.5814   -7696.4765    2.1498228    234.20689   0.15580719 
  106800   -943.00504     50.14002   -892.86502    1795.8337    3813.4564    2.1772435    241.38089    0.1435173 
  106900   -947.05086    44.679185   -902.37167    1600.2464    11051.359    2.2041322    229.78896   0.14312844 
  107000    -942.6743    45.497617   -897.17668    1629.5596    -6896.967    2.1527922    235.95021   0.14393809 
  107100   -941.25341    46.640324   -894.61309    1670.4873   -5216.2724    2.1574792    229.02244   0.15759675 
  107200   -949.44679    49.149691    -900.2971    1760.3637     4966.301    2.1938206    229.60603   0.14787516 
  107300   -942.25557    40.699335   -901.55624    1457.7026    4656.2521    2.1820868    236.60802   0.13932141 
  107400   -937.81116    44.086968   -893.72419    1579.0353   -3612.3959    2.1448391    237.47266   0.15320592 
  107500   -942.22782    44.624056   -897.60376    1598.2719    1298.6561    2.1728218    232.53036   0.15011773 
  107600   -945.45788    44.337167   -901.12071    1587.9965    6236.5245    2.1889759    224.28606   0.14109689 
  107700   -942.80971    51.630404   -891.17931    1849.2138   -5563.2347    2.1523793    240.94891   0.16363767 
  107800   -940.74476    43.850798   -896.89396    1570.5765    641.07875    2.1665146    227.26462   0.15598455 
  107900   -947.32122    47.606269   -899.71495    1705.0839   -64.203381    2.1797234    232.93587   0.15280361 
  108000    -942.2812    52.296846   -889.98436    1873.0834    -3438.636    2.1549293     221.8604    0.1599708 
  108100   -943.88165    49.485702   -894.39595    1772.3984    917.19874    2.1634309     167.8562    0.1771955 
  108200     -942.707    43.814184   -898.89282    1569.2652    2714.4478    2.1755471    169.00963    0.1678849 
  108300   -940.25399    49.475851   -890.77814    1772.0456    490.49028     2.157629    169.35224   0.17852375 
  108400   -941.20337    48.778053   -892.42532     1747.053   -2494.7598    2.1564327    159.86435   0.18014589 
  108500   -943.78375    44.964471   -898.81928    1610.4643   -1234.1361    2.1610777    193.33109   0.14851788 
  108600   -943.81752    51.575997   -892.24152    1847.2652    6278.7338    2.1775565     188.2554   0.14778404 
  108700   -941.76318    50.336866   -891.42632     1802.884    2604.0981     2.164485    181.03188   0.16132761 
  108800   -943.01909    42.931386   -900.08771    1537.6465   -8607.7507    2.1488987    182.35201   0.18656928 
  108900   -942.36787    47.168486   -895.19938    1689.4041      3244.01    2.1746981    158.27607   0.18457139 
  109000   -943.83704    53.125524   -890.71152    1902.7636    9734.5581    2.1901335    166.73617   0.17802027 
  109100   -945.98012    47.399454   -898.58067    1697.6766   -6684.7934     2.154974     138.2816   0.13702078 
  109200   -945.41718    46.295496   -899.12168    1658.1368   -12783.696    2.1457626    117.94427   0.14570368 
  109300   -939.91174     48.08716   -891.82458    1722.3077    10652.709    2.1888088    116.94367   0.13261777 
  109400   -943.47888    44.594726   -898.88415    1597.2214    8807.5737    2.1886455    117.29966   0.13786474 
  109500   -948.50439    46.735514   -901.76888    1673.8966   -10296.699    2.1555466    118.51542   0.14940982 
  109600   -941.42353     47.61292   -893.81061    1705.3221   -802.85254    2.1597921    118.57067   0.13607253 
  109700   -941.03963    44.408964   -896.63066    1590.5681    7699.0077    2.1863088    116.43985    0.1516488 
  109800   -945.43273    42.478008   -902.95472    1521.4082    1028.1533    2.1812134    109.79196   0.13984791 
  109900   -943.82418    50.836202   -892.98798    1820.7684   -6557.6827    2.1501302    118.38684   0.14038473 
  110000   -946.15736    50.638957    -895.5184    1813.7038    2232.4904    2.1791982    110.21731   0.14677673 
  110100   -948.01856    47.286877   -900.73168    1693.6444    2457.5229    2.1865363    117.71582   0.14308855 
  110200   -938.64099    47.375878   -891.26511    1696.8322   -3640.4523    2.1512773    119.19862   0.15954971 
  110300   -938.14866    42.941703   -895.20696    1538.0161     2797.172     2.171985     120.8904   0.14282225 
  110400   -944.52642    45.392679   -899.13374    1625.8012    4402.0741    2.1839459    119.54905   0.14540528 
  110500   -938.61069    47.122346   -891.48834    1687.7515    1559.4595    2.1602951    119.83144   0.15036742 
  110600   -942.95602    48.879719    -894.0763    1750.6943   -5020.7226    2.1573339    109.29634   0.15964629 
  110700   -946.99918    47.270793   -899.72838    1693.0684     1998.485    2.1816763    112.85043   0.14523927 
  110800   -942.13381    49.107342   -893.02647    1758.8469    5068.2373    2.1813851    118.91423    0.1472398 
  110900   -943.14005    48.873063   -894.26699    1750.4559   -8038.2882    2.1513303    119.66749   0.14226494 
  111000   -948.51003    46.466404   -902.04363    1664.2581   -8723.3874      2.15927    115.90787   0.14888681 
  111100   -943.30916     48.82526    -894.4839    1748.7438    10621.599    2.1951907    118.16964   0.15002385 
  111200   -945.57391    50.245267   -895.32864    1799.6033    726.30632    2.1739436    113.12211   0.15489778 
  111300   -947.65828    43.508016   -904.15027    1558.2994   -9412.9469      2.15354    120.51797   0.12922529 
  111400   -944.60343    47.091337   -897.51209    1686.6409    -661.2636    2.1708639    115.30831   0.14349941 
  111500   -941.93638    49.094851   -892.84153    1758.3995    12197.659     2.193919    115.72078   0.14458455 
  111600   -948.96673    48.044391   -900.92234    1720.7759   -4689.1858    2.1663388    112.31305   0.13491482 
  111700   -942.31508    44.095356   -898.21972    1579.3357   -6033.4558    2.1538747    116.99064   0.14659824 
  111800   -942.68764    50.530494   -892.15714     1809.819    5310.5295    2.1768128    114.78536   0.12608353 
  111900   -947.87893    49.839436    -898.0395    1785.0679    990.74754    2.1819408     117.2724   0.11218802 
  112000   -945.68649    44.654288    -901.0322    1599.3547   -5726.7485     2.161117    115.00202   0.13968387 
  112100    -939.5709      48.4661    -891.1048      1735.88    -2533.191      2.15427    122.32297   0.15571146 
  112200   -944.96156    48.448838   -896.51272    1735.2617    5411.7342    2.1897603    119.32438   0.15841138 
  112300   -942.66542    42.686701   -899.97872    1528.8828    3050.8561    2.1772291    110.13068   0.16481343 
  112400   -942.69973    51.222407   -891.47732    1834.6009   -7999.9344    2.1487685    119.20744    0.1192361 
  112500   -944.93111    47.596014   -897.33509    1704.7166     913.9183    2.1767645    111.59829   0.12745252 
  112600   -945.30193    45.968106   -899.33382    1646.4108    1592.2381    2.1821462    121.18495   0.12896631 
  112700   -939.94527    47.385433   -892.55984    1697.1744   -2001.3276     2.157794    117.95411   0.13724215 
  112800   -943.85591     48.38978   -895.46613    1733.1464    -4028.938    2.1598872    116.15773   0.13727028 
  112900   -950.72489    50.276419   -900.44847     1800.719    784.25624    2.1857039    108.85961   0.12671684 
  113000   -941.90623    48.535525    -893.3707    1738.3665    1258.6756    2.1728825    119.74477   0.14087845 
  113100   -940.20491    45.318838   -894.88607    1623.1564   -4194.4122    2.1511803    120.40642   0.15058629 
  113200   -944.09251    41.952477   -902.14004    1502.5856    107.35253    2.1737648    122.07014   0.13935838 
  113300   -941.28038    47.452088   -893.82829    1699.5617    11534.392    2.1921231    113.10293   0.15409412 
  113400    -946.6939    51.219156   -895.47475    1834.4844   -6575.2672     2.156393     112.6246   0.12584981 
  113500   -945.61127    41.639777   -903.97149    1491.3858   -15831.117    2.1358442    117.40388   0.12618176 
  113600   -939.67691    42.103345   -897.57356    1507.9891    13499.074    2.1991865    112.83428   0.12471569 
  113700   -944.62527    51.831666   -892.79361    1856.4223    8384.7746    2.1913007    119.37643   0.13674549 
  113800   -942.76413     43.60801   -899.15612    1561.8808   -12260.828    2.1397176    114.16658   0.15666318 
  113900   -947.20569    46.536714   -900.66897    1666.7763   -4200.4171    2.1661763    117.13361   0.14645712 
  114000   -943.71507    52.434123   -891.28094    1878.0001    9315.4909    2.1880563     112.8624   0.13887823 
  114100   -944.27806    47.859316   -896.41875    1714.1471    954.89571    2.1723549    114.07913   0.14793741 
  114200   -948.49894    46.599103   -901.89984    1669.0109   -8697.5064    2.1538033    120.61746   0.12573262 
  114300   -940.17611    46.799527   -893.37659    1676.1893    4746.3728    2.1741218    126.72887   0.13735773 
  114400   -945.33795     51.59151   -893.74644    1847.8208    7674.7215    2.1911544    116.40283   0.16109748 
  114500    -948.9669    48.475999    -900.4909    1736.2345   -6702.3953    2.1610469    110.48786    0.1221546 
  114600   -941.45796    47.623976   -893.83399    1705.7181   -4222.0255    2.1482753    118.79003   0.13588588 
  114700   -941.63857    50.338615   -891.29996    1802.9466    8493.4348    2.1828075    111.65912    0.1550914 
  114800   -944.82108    45.337285    -899.4838    1623.8171    4729.9786    2.1881763    109.67416   0.14849843 
  114900    -941.3336    45.631108   -895.70249    1634.3408   -5766.3938     2.151363    110.98747   0.16774085 
  115000   -941.84275    50.459755     -891.383    1807.2854   -2794.6507     2.158737    113.68615   0.15435299 
  115100   -944.89402    44.400915   -900.49311    1590.2798    11247.667    2.2042705    115.90683   0.13421723 
  115200   -942.18195    46.303203   -895.87875    1658.4128    806.20139    2.1672124    120.00107   0.13453603 
  115300   -939.68973    45.974609   -893.71512    1646.6438   -6865.5241    2.1445724    121.88584   0.12913443 
  115400   -947.16484    45.134971   -902.02987     1616.571    4198.5756     2.187247    114.52586   0.14405736 
  115500   -944.74595    48.324907   -896.42105    1730.8229    9197.1063     2.191875    115.20988   0.12620681 
  115600   -939.49013    45.494857   -893.99528    1629.4608   -6691.6008    2.1452448    111.75609   0.15717263 
  115700   -947.20681    45.533985   -901.67283    1630.8622   -11708.137    2.1481295    118.90627   0.13088764 
  115800   -946.87211    49.419264   -897.45285    1770.0188    16296.101    2.2099534    113.99447   0.12375822 
  115900   -941.75167    50.961412   -890.79026    1825.2529    9304.2462    2.1840727    114.42882   0.14185092 
  116000   -943.36564    46.042731   -897.32291    1649.0837    -18361.91     2.117652    113.56052   0.13664297 
  116100   -943.71586    45.793602   -897.92226    1640.1608   -750.33511    2.1697571    117.24424   0.13885407 
  116200   -940.29254    50.257824   -890.03471     1800.053    13464.061     2.196575    114.37688   0.14654858 
  116300   -941.91005    47.809679   -894.10037    1712.3693   -2875.4224    2.1559664    116.87394   0.14687698 
  116400   -944.51468    44.606429   -899.90825    1597.6405   -5221.1264    2.1572616    120.19653   0.14228207 
  116500   -941.42157    48.019428   -893.40214    1719.8818    5941.0172    2.1803464    117.92428   0.15950544 
  116600   -942.80462    49.267173   -893.53745    1764.5715    2901.1048    2.1734674     112.0132   0.13678952 
  116700   -945.75046    43.971453   -901.77901     1574.898    -3336.618    2.1687577    112.12431   0.13638898 
  116800   -942.67722    46.714458   -895.96276    1673.1425    1374.7772    2.1685911    117.15832   0.13534192 
  116900   -944.80802    52.541935   -892.26609    1881.8616    2964.5693      2.17544    114.68003   0.14264614 
  117000   -947.94644    45.847188   -902.09925      1642.08   -1833.6856    2.1768391    120.93064   0.15743514 
  117100    -945.2383    47.678094    -897.5602    1707.6564   -8915.6903    2.1518884    119.43934   0.14103894 
  117200   -942.89694     49.87238   -893.02456    1786.2478    5131.2665    2.1798311    118.49995   0.14564781 
  117300   -948.60689     47.99164   -900.61525    1718.8865    5077.5642     2.193892    119.53563   0.14262117 
  117400   -940.59103    42.804852   -897.78618    1533.1146   -5748.2147    2.1530103    117.18001   0.17305851 
  117500   -944.79424    51.445536   -893.34871    1842.5925   -6771.8946    2.1543969    117.78727   0.15470494 
  117600   -948.23556     50.39801   -897.83755    1805.0739    9165.7262    2.1982777    108.83323   0.13458979 
  117700   -949.19185    48.581103   -900.61075    1739.9989    76.097537    2.1826807    119.19782   0.12667447 
  117800   -940.33504    48.754393   -891.58065    1746.2056   -16451.275    2.1207525    116.33024   0.14836187 
  117900   -944.93085    46.510318   -898.42053    1665.8309    4537.8899    2.1812809    115.26925   0.14202068 
  118000   -948.16433    50.052498   -898.11183     1792.699    11854.903    2.2060578    115.14648   0.16112287 
  118100   -943.57105     50.44265    -893.1284    1806.6728   -6826.1768    2.1445215     119.5396   0.14796505 
  118200   -941.92488    48.676771   -893.24811    1743.4254   -9923.2021    2.1409737    119.01322   0.15906453 
  118300   -945.23419    45.499178   -899.73501    1629.6155    10276.575    2.1985831    116.68786   0.14407003 
  118400   -944.07029    50.460678   -893.60961    1807.3185    3555.2067    2.1767574    121.08027   0.13993214 
  118500   -946.15005    51.570186   -894.57986     1847.057   -8737.0578    2.1502051    115.00451    0.1578013 
  118600    -948.6905    46.830217   -901.86029    1677.2886   -2087.5049    2.1795007    121.11108   0.14006862 
  118700    -940.2742    46.838145   -893.43606    1677.5725    6836.1006    2.1798728     115.5976   0.14611023 
  118800   -943.16568    47.914257   -895.25143    1716.1149   -1699.5001    2.1641993    120.03125   0.14521661 
  118900   -948.05057    45.477601   -902.57297    1628.8427   -2692.0166    2.1724415    112.45303   0.14392779 
  119000   -941.90789    47.871004   -894.03689    1714.5658    3201.7572    2.1752285    121.03275   0.16406914 
  119100   -943.44059    48.635269   -894.80532     1741.939    1571.2874    2.1750327    117.12655   0.15587268 
  119200   -947.37287    45.201191   -902.17168    1618.9427   -4103.0798    2.1666445    114.86398   0.13045823 
  119300   -943.54979     49.41749    -894.1323    1769.9553     267.1359    2.1634743    113.86013    0.1197249 
  119400   -941.18235    47.693585   -893.48877    1708.2113    7812.2452    2.1842665    116.95457   0.14795863 
  119500   -945.98985    45.018909   -900.97094    1612.4141   -3091.4658    2.1708336    111.64093   0.14093547 
  119600   -943.51049    49.328286   -894.18221    1766.7603   -9199.2212    2.1435912    115.08714   0.13688339 
  119700   -939.99764    47.790737   -892.20691    1711.6909    7131.4797     2.180868    116.70364   0.15077382 
  119800   -943.59339    44.573597   -899.01979    1596.4646    10962.062    2.2000606      112.704   0.16189585 
  119900   -939.37441    44.986096   -894.38831    1611.2388   -7896.4374    2.1391098    119.99604   0.16403996 
  120000   -944.38437    51.348003   -893.03637    1839.0993   -9858.7729    2.1441495    113.62605   0.17026041 
  120100   -947.55423    48.607764   -898.94647    1740.9538    11485.303    2.2077524    114.64185   0.13809785 
  120200   -942.41094    46.228061   -896.18288    1655.7215    4460.0613    2.1789334    114.78115   0.13371611 
  120300   -940.88143    48.110606   -892.77083    1723.1474   -13172.878    2.1280768     118.2498   0.14387776 
  120400   -946.72374    45.527202   -901.19654    1630.6193    690.84042    2.1773788    118.75144   0.12396815 
  120500   -943.70618    46.436544   -897.26964    1663.1886    8286.5965    2.1894017    117.23039   0.15085197 
  120600   -939.21632    46.332987   -892.88333    1659.4796   -1346.3603    2.1554243    115.58062    0.1563778 
  120700   -946.57925    45.044353   -901.53489    1613.3254   -4129.8359    2.1663623     120.7555   0.14913504 
  120800   -944.83716    46.690733   -898.14642    1672.2927    2530.7193    2.1783532    118.60848   0.14953702 
  120900   -941.59361     49.20673   -892.38688    1762.4066    2337.2071    2.1679539    114.90267   0.14054871 
  121000   -943.61282    43.115594   -900.49722    1544.2442   -2860.0505    2.1684544    109.69888   0.13314972 
  121100   -943.81161    45.336314    -898.4753    1623.7823   -366.01035    2.1716744    120.10051   0.13652807 
  121200   -944.49582    52.419147   -892.07667    1877.4638     1022.905    2.1689413    111.18839   0.13918821 
  121300   -942.93162    44.093089   -898.83853    1579.2546    2355.9103    2.1718783    103.51072   0.14533343 
  121400   -945.04706    45.795863   -899.25119    1640.2417   -4132.6775     2.165136    120.13064   0.15908615 
  121500   -940.16528    49.299942   -890.86534    1765.7451   -754.58315    2.1608307    113.58174   0.15632692 
  121600   -942.21727    44.810042   -897.40722    1604.9332    6893.0268    2.1859835    123.43878   0.15390811 
  121700   -945.96035    47.069394   -898.89096     1685.855   -932.69001     2.173685    113.75111   0.13754079 
  121800   -937.40611    48.145865   -889.26025    1724.4103   -9115.5717    2.1298022    117.27406    0.1528075 
  121900   -944.08981    47.965516   -896.12429    1717.9508    5534.3065    2.1851585    102.79806   0.15453286 
  122000   -944.54935    47.302907   -897.24644    1694.2186    8400.4955    2.1959292    109.96753   0.15451498 
  122100   -939.11229    48.901975   -890.21032    1751.4914   -10064.199    2.1324061    119.57333   0.18136556 
  122200   -939.73908    47.598181    -892.1409    1704.7942   -3648.0564    2.1499752    110.89717   0.17255613 
  122300    -943.7147    47.165759   -896.54895    1689.3064    11926.512    2.2034597    102.79726   0.18355314 
  122400   -942.42069    48.900252   -893.52044    1751.4297    -706.1914    2.1613155    113.15525   0.14455422 
  122500   -942.08319    50.201658   -891.88154    1798.0413   -11752.256    2.1298214    117.85946   0.14053131 
  122600    -946.5341    46.594722   -899.93938     1668.854    6465.8988    2.1892648    116.15521   0.12761553 
  122700   -944.05249    49.055215   -894.99727    1756.9799    7630.5145     2.184546    120.19338   0.13363698 
  122800   -939.04606    45.395627   -893.65043    1625.9067   -5025.3474    2.1468319    114.10961   0.15746195 
  122900   -951.03167    47.956049   -903.07562    1717.6118   -2536.8995    2.1757265    118.33837   0.13452396 
  123000    -945.3266    49.020599     -896.306    1755.7401    3913.3261    2.1790928    105.42537   0.14563776 
  123100   -941.83852    49.074398   -892.76412     1757.667    1285.4137    2.1621086    100.09331   0.16235208 
  123200   -949.12758    48.814591   -900.31298    1748.3616   -5399.9468    2.1652827    115.70498   0.14589067 
  123300   -950.93259    51.151548   -899.78104    1832.0629   -2320.0778    2.1775785    113.74532   0.13795728 
  123400   -943.84617     51.35308   -892.49309    1839.2811    3247.5759    2.1755724    118.50402   0.13851155 
  123500   -942.64001    43.763685   -898.87632    1567.4565    -272.9122    2.1692915    114.28604   0.14520411 
  123600   -946.54672    46.064935   -900.48179    1649.8789   -3604.5611    2.1685174    123.54875   0.14553542 
  123700      -942.77    51.275283   -891.49471    1836.4947   -250.75671    2.1673552    115.32025   0.15287678 
  123800   -941.76663    44.848271   -896.91835    1606.3024    6218.7311    2.1871392    108.95913   0.15588181 
  123900   -946.76507    46.457911   -900.30716    1663.9539   -3139.8605    2.1693012      111.672   0.15043095 
  124000   -940.04735    49.287095   -890.76025     1765.285   -7019.1166    2.1457225    113.11336   0.15893485 
  124100   -945.95101    48.903397   -897.04762    1751.5423    8212.7838    2.1980677    114.35022   0.16109224 
  124200     -944.086    45.245441   -898.84056    1620.5276    2982.3089    2.1866481    116.21592   0.15933376 
  124300   -939.88951    47.031336   -892.85817    1684.4919   -10565.378    2.1391786    115.95874    0.1477733 
  124400   -941.11777    48.250289   -892.86748    1728.1504   -185.03286     2.164743    126.82895   0.15031385 
  124500   -945.29967    45.842259   -899.45742    1641.9035    13079.083    2.2062352     113.6237   0.14424042 
