LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101213 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1465.4241   -955.00808            0   -914.09316    8891.3447    4542.6725 
Loop time of 2.30417 on 1 procs for 3200 steps with 217 atoms

Performance: 359.973 ns/day, 0.067 hours/ns, 1388.785 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.237      | 2.237      | 2.237      |   0.0 | 97.08
Neigh   | 0.017757   | 0.017757   | 0.017757   |   0.0 |  0.77
Comm    | 0.014161   | 0.014161   | 0.014161   |   0.0 |  0.61
Output  | 2.4221e-05 | 2.4221e-05 | 2.4221e-05 |   0.0 |  0.00
Modify  | 0.03043    | 0.03043    | 0.03043    |   0.0 |  1.32
Other   |            | 0.004847   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.00808    40.914921   -914.09316    1465.4241    8891.3447    2.2201266            0 8.3899215e-32 
   99200   -950.23732    42.834215    -907.4031    1534.1663   -954.98261    2.1825647    6.3020724   0.11292406 
   99300   -947.61259    37.452556   -910.16003    1341.4147    1147.8317    2.1870621    5.4406413   0.12842451 
   99400   -947.96113    39.243627   -908.71751    1405.5644    2756.9677    2.1893657    7.1329373   0.12137433 
   99500   -945.18221    44.114873   -901.06734    1580.0348   -1769.6432    2.1691788     8.033811   0.12305618 
   99600    -950.0169    40.513566   -909.50333     1451.049    2446.5381    2.1897996    5.9679874   0.10459599 
   99700   -954.29932    44.512953   -909.78637    1594.2926    705.64795    2.1936271    3.8862932  0.092999637 
   99800   -946.61151    42.216442   -904.39507    1512.0398   -952.15723    2.1768321    5.1874867   0.12125108 
   99900   -946.21445    41.571931   -904.64252    1488.9558   -4321.2546    2.1662355    4.6241778   0.11272304 
  100000   -954.57667    43.929916   -910.64676    1573.4103   -2228.0674    2.1841786    5.5386238  0.096722691 
  100100    -950.2972    42.501959   -907.79524     1522.266    10776.633    2.2095438    5.3097143  0.099783961 
  100200   -949.86184     44.18363   -905.67821    1582.4974     4119.291    2.1930468     4.691271   0.10597719 
  100300   -941.38054    45.586384   -895.79415     1632.739   -8283.2285    2.1392117    7.9425734   0.13942176 
  100400   -945.62992    42.025468   -903.60445    1505.1999    -3519.583    2.1672686    5.6132261   0.12086106 
  100500   -949.59291    42.858841   -906.73407    1535.0483    6621.4789    2.1978053    6.3014676  0.098634028 
  100600   -952.61926    43.895125   -908.72413    1572.1642    5164.0552     2.199829    5.2858173   0.11028595 
  100700   -951.63596    39.499793   -912.13617    1414.7393     -5343.84     2.176036    5.6275088   0.11073257 
  100800   -951.52977    42.951251   -908.57852    1538.3581   -7631.2323     2.167069    4.5116706   0.11107312 
  100900   -948.17216    43.472082   -904.70007    1557.0123    6431.9728    2.1940508    6.2836209   0.10957614 
  101000   -953.11874    44.760423   -908.35832     1603.156    7169.9814    2.2050995     5.455403   0.09283522 
  101100   -952.37687    40.719612   -911.65726    1458.4288   -6293.8555    2.1738464    6.7261845  0.093688326 
  101200   -945.47981    42.042526   -903.43729    1505.8108   -11127.645    2.1458712    5.9752195   0.13238953 
  101300   -950.91451    44.694006    -906.2205    1600.7772    8571.9109    2.2052485    6.5606646   0.12399173 
  101400   -951.65936    42.496704   -909.16265    1522.0778    15152.672    2.2257111    6.4225835    0.1216581 
  101500   -952.34628    42.489765   -909.85651    1521.8293   -6195.5917    2.1735554    5.7910491   0.12931281 
  101600   -946.31482    43.897564   -902.41726    1572.2516    -12524.39    2.1404623    5.1924122   0.12378888 
  101700   -950.93334    39.440665   -911.49268    1412.6216    3920.0266    2.1988194    5.3450661   0.12457957 
  101800    -952.6957    42.267647   -910.42806    1513.8738    4968.9056    2.2031825    4.6889232   0.10474476 
  101900   -947.25648     39.91183   -907.34465     1429.497    576.23165    2.1812097    6.5904022   0.11189809 
  102000   -949.04649    43.724479   -905.32201    1566.0523   -5473.9486    2.1695142    5.7249086   0.10965247 
  102100   -955.24099    41.104998     -914.136     1472.232    3914.1685    2.2045282    5.4766679   0.10585572 
  102200   -952.93868    43.517216   -909.42146    1558.6289    3260.7485    2.1979997    6.1553411   0.10540911 
  102300   -950.99026    43.325024   -907.66524    1551.7452   -4873.4011    2.1761116    5.0648284   0.11244657 
  102400   -952.52113    37.901583   -914.61954    1357.4973   -5053.5271    2.1802932    5.6974155   0.11508641 
  102500   -953.17418    40.524984    -912.6492     1451.458    580.87742    2.1947064    5.3835565   0.10826178 
  102600   -946.38394    39.297586   -907.08636     1407.497    9810.5195     2.206199    4.7511603   0.13091392 
  102700   -953.06661    42.381761   -910.68485     1517.961   -2429.6184    2.1875724    5.3389748   0.12218989 
  102800   -955.06362     38.41352    -916.6501     1375.833   -9949.2479    2.1748541    5.5223739   0.10679702 
  102900   -949.98873    41.573594   -908.41514    1489.0154   -4190.6151    2.1759961    5.5592578  0.097375056 
  103000   -950.59866    42.698277   -907.90039    1529.2974    11921.494    2.2161816     6.171048  0.089063198 
  103100   -948.69546    36.678235   -912.01723    1313.6814    10372.922    2.2090057    7.1655296   0.10955806 
  103200    -945.3731    41.284095     -904.089    1478.6466   -6397.9214    2.1580408    5.8685434   0.11770511 
  103300    -951.2528    45.469834   -905.78296    1628.5646   -7219.1871    2.1689643    6.3083937   0.10945255 
  103400   -952.88879    43.164148   -909.72464    1545.9832    3097.1369    2.1990443    4.8685746  0.099685086 
  103500   -950.61228    39.729882   -910.88239    1422.9803    4005.7948    2.1989096    6.0159255   0.11349278 
  103600   -943.79309    41.836178   -901.95692    1498.4202   -1289.0307    2.1703367    5.4117896   0.14232591 
  103700   -949.36094    40.095455   -909.26549    1436.0738    1144.9411     2.188317    5.1941115   0.10652846 
  103800    -951.3848    41.303198   -910.08161    1479.3308    894.57311    2.1923065    4.8939266   0.10276356 
  103900   -949.60427    45.756177    -903.8481    1638.8203    -389.8385    2.1800564     5.735606   0.10612736 
  104000   -949.48085    42.821481   -906.65937    1533.7102    -1885.002    2.1814187    6.2370888   0.11789644 
  104100   -949.30256    38.363179   -910.93938      1374.03    606.84357    2.1874945    5.9892086   0.12429582 
  104200   -950.36431    42.667101   -907.69721    1528.1808    2654.0462    2.1935312    5.2854791   0.11110595 
  104300   -946.33219    42.525442   -903.80675    1523.1071    2884.4576     2.183113    4.9142673   0.12424403 
  104400   -953.10611    40.224664   -912.88145    1440.7016   -1490.4806    2.1877511    5.3481644   0.10370161 
  104500   -950.35525     39.36388   -910.99137    1409.8714   -6743.2554     2.172648    6.3659244   0.12042431 
  104600   -947.39291    39.704671   -907.68824    1422.0773    2567.3312    2.1904199    5.5819933   0.12885116 
  104700   -950.65564    41.519249   -909.13639    1487.0689     10198.61    2.2146509     5.471624   0.12731258 
  104800   -952.08399    36.685084   -915.39891    1313.9267     4889.503    2.2048622      6.04843   0.10058568 
  104900   -949.66819    40.461895    -909.2063    1449.1983   -10347.443      2.16041    6.2233794   0.10516724 
  105000   -949.01658     40.97635   -908.04023    1467.6243   -4328.6241    2.1720775    5.7842338   0.11859177 
  105100    -952.7236    39.011179   -913.71242     1397.239     12729.16    2.2255248    6.1084823   0.10429216 
  105200   -951.84211     38.80987   -913.03224    1390.0288    10708.455    2.2199531    6.2353185    0.1029175 
  105300   -952.21696    44.275449   -907.94151     1585.786   -9031.7727    2.1671826    6.2339213   0.10958737 
  105400   -950.33406     40.45053   -909.88353    1448.7913   -8050.3298    2.1648631    6.0174543   0.10162594 
  105500    -952.7189    38.661001    -914.0579    1384.6968    4833.8358    2.2068367    5.9879272   0.10894511 
  105600    -950.6568     44.59075   -906.06605     1597.079    6808.9959    2.2042036    5.0764091   0.12104402 
  105700   -948.29477    41.267492   -907.02728    1478.0519    1878.1718    2.1892967    6.3088551   0.12406551 
  105800   -950.99063    40.530519   -910.46011    1451.6562   -4702.7184    2.1776013    5.7485121   0.12288056 
  105900   -953.71206    43.994155   -909.71791    1575.7111   -2941.7283    2.1844535    5.4310172  0.099212578 
  106000   -949.62423    47.474182   -902.15005    1700.3531   -982.62646    2.1810704     4.660031   0.10938177 
  106100   -949.18612    40.325728   -908.86039    1444.3213    4148.0608    2.1978609    7.7714297   0.12095506 
  106200   -950.00036    39.375757    -910.6246    1410.2968    966.40186    2.1912845    5.7700238   0.10006585 
  106300   -948.45044    45.082685   -903.36775    1614.6983   -3639.7535    2.1716323     5.511786   0.11775929 
  106400   -948.80179    42.485406   -906.31638    1521.6732   -131.72895    2.1827688    7.2769995   0.12306886 
  106500   -953.43013    43.162455   -910.26767    1545.9226    1063.3952    2.1962421    5.7249764   0.10516648 
  106600   -948.58381    40.835437   -907.74837    1462.5773    4666.3484    2.1965847    5.3905678   0.11775036 
  106700   -945.40059    44.575886    -900.8247    1596.5466   -1964.2761     2.171065    6.8850633   0.13802996 
  106800   -951.38551    41.206913    -910.1786    1475.8822   -1162.8809    2.1906026    6.5017797   0.11208972 
  106900   -952.74499    42.910317   -909.83468    1536.8919    600.74852    2.1937717    6.7013758   0.11086348 
  107000   -951.01146    43.571932   -907.43953    1560.5886    1510.3586    2.1913679    7.5662387   0.11304248 
  107100   -944.79824    43.326811   -901.47143    1551.8092    955.43523    2.1778001    5.8387622   0.12155123 
  107200   -948.74498    44.968864   -903.77611    1610.6216   -6615.6477    2.1693984     7.609272   0.13102281 
  107300   -950.11616    41.505323   -908.61083    1486.5702   -1182.7388    2.1817277    6.6562442   0.11506593 
  107400    -954.9624    46.004544   -908.95786    1647.7159    4448.3716    2.2037408     5.780621   0.10174103 
  107500   -950.61063    39.566799   -911.04383    1417.1392    6611.1519    2.2007667    6.4512344   0.11282929 
  107600   -955.56351    38.245669   -917.31784    1369.8212   -7341.4819    2.1806722    4.8803505   0.10933455 
  107700   -955.66733    39.294177   -916.37316    1407.3749    -5637.113    2.1839432    5.5454632   0.11166905 
  107800   -951.60767    40.737214   -910.87046    1459.0593    8625.8114     2.213031     6.862353   0.10858226 
  107900     -949.524    41.230813   -908.29319    1476.7382    8064.7253     2.202564    6.6776525  0.095798215 
  108000   -950.77062    41.693727   -909.07689    1493.3181   -7621.8121    2.1682947    6.3381657   0.10745483 
  108100   -957.07918    39.409658   -917.66952     1411.511   -6801.7136    2.1868274    5.1453748   0.11096529 
  108200   -952.70418    41.812823   -910.89136    1497.5837    3109.8175    2.1999572    6.2279066   0.11348435 
  108300   -951.97977    44.296307   -907.68346    1586.5331    4608.7456    2.2038541     7.111247   0.10929542 
  108400   -953.36136    42.559388   -910.80198    1524.3229   -4352.9541     2.181655    9.3552774   0.11707447 
  108500   -954.26189    36.343143   -917.91874    1301.6796   -4100.8774    2.1874183    6.0416749   0.10375226 
  108600   -953.50458     43.70313   -909.80145    1565.2876   -2872.3186    2.1829318    6.8311055   0.10941919 
  108700   -952.40238    44.003216   -908.39916    1576.0356    5865.9671    2.2051499    5.3475068   0.11144526 
  108800   -952.73341    41.728249   -911.00516    1494.5545    1615.5313    2.1993777    7.0752197   0.12479188 
  108900   -956.75981    38.435461   -918.32435    1376.6188   -11859.201    2.1702702    6.9730137   0.10297204 
  109000   -952.71505     41.97031   -910.74474    1503.2243   -14148.775    2.1567238    6.1843456   0.11393256 
  109100   -949.63742    41.793885   -907.84354    1496.9054    16958.042     2.227397    6.8872887   0.12149066 
  109200   -950.35577    41.583703   -908.77207    1489.3774    14864.304    2.2250212     6.798185   0.12185648 
  109300   -947.51902     40.85995   -906.65907    1463.4552   -8043.0763    2.1641979    7.1397928   0.14025443 
  109400   -946.82725    45.839022   -900.98823    1641.7875   -15293.428    2.1390344    6.5920837   0.12989504 
  109500   -948.34106    39.485944   -908.85511    1414.2433    6408.1591    2.1986944    5.6392934   0.11520319 
  109600   -949.49971    40.495523   -909.00419    1450.4028    13571.264     2.215905    5.3239072   0.11105051 
  109700   -948.28614    40.804252   -907.48189    1461.4603    2424.2352    2.1848781    7.3183644   0.10913036 
  109800   -945.80423    45.045956   -900.75827    1613.3828   -13459.747    2.1416748    7.5572145    0.1371488 
  109900   -954.77319    44.744633   -910.02856    1602.5905   -1880.9551     2.185367    4.9702174   0.11406786 
  110000   -953.00929    44.116763   -908.89252    1580.1025    8333.0222    2.2124589    4.9046122   0.11001526 
  110100   -950.14975    42.405862   -907.74389    1518.8242    3151.4409    2.1897655    5.5701003   0.10680695 
  110200   -942.93679    44.071865   -898.86492    1578.4944   -9025.2575    2.1427419    6.6354408   0.12315785 
  110300   -950.61314    41.841479   -908.77166      1498.61    730.85893    2.1877265    6.3557862   0.10238679 
  110400   -950.74904    41.641096   -909.10795     1491.433      8099.11    2.2061084    6.0897981   0.11988242 
  110500   -951.36751    41.874339   -909.49317     1499.787    342.14754    2.1871211       5.2197   0.11164508 
  110600   -947.18525    47.092097   -900.09315    1686.6681   -7156.8906    2.1554577    5.9952515   0.11920699 
  110700   -954.20717    47.538384   -906.66878    1702.6525   -2112.1025    2.1888597    6.5986566    0.1022725 
  110800   -952.70423    43.546937   -909.15729    1559.6934    4599.7896    2.2015333    5.5028482   0.10047154 
  110900   -951.68669    42.630799   -909.05589    1526.8806   -634.87847    2.1878925     5.123784   0.10673053 
  111000   -943.26465    42.351278   -900.91337    1516.8692   -3980.7059    2.1584015    4.9834947   0.12772014 
  111100     -950.915    44.611071   -906.30393    1597.8068   -1435.1089    2.1835803    5.3459188   0.11393447 
  111200   -951.39256    42.318311   -909.07425    1515.6884    5332.1318    2.2015345    5.2305213   0.10741965 
  111300   -950.19164    40.990375   -909.20127    1468.1266    5383.4252    2.1972006    4.7281789  0.097856584 
  111400   -947.18676    44.331056   -902.85571    1587.7777   -8614.4551    2.1552792     5.708176   0.11654798 
  111500   -947.20769    43.275791    -903.9319    1549.9819   -7276.4346     2.161192    6.4972206   0.13292545 
  111600   -949.89492    41.101902   -908.79301    1472.1211    8727.4194    2.2081567    5.8290738   0.10766642 
  111700   -952.82771     43.91114   -908.91657    1572.7378    11142.767    2.2190625    6.4660174   0.10921503 
  111800   -949.94631    44.574022   -905.37229    1596.4798   -5978.7325    2.1728263    6.4662345   0.11229386 
  111900   -944.50868    42.085838   -902.42284    1507.3621       -12432    2.1444441     4.178841   0.12508886 
  112000   -947.98563    38.079756   -909.90587    1363.8788    2801.9243    2.1942456    5.3620886   0.11813737 
  112100   -950.11926    41.672432   -908.44683    1492.5554     11508.56     2.218911    4.2334842   0.10517446 
  112200   -949.63756    45.643594   -903.99397     1634.788    355.17655    2.1846805    5.3390268  0.099196213 
  112300   -945.48164    41.892466   -903.58917    1500.4362   -8004.8647    2.1555856    6.9469274   0.13140017 
  112400    -948.7467    39.179197    -909.5675    1403.2568   -700.47477    2.1825017    10.593786   0.12737458 
  112500   -951.86689    45.502401   -906.36449     1629.731    5194.4948    2.2000234    6.2184126   0.12156202 
  112600   -949.70708    45.740728   -903.96635     1638.267    2234.5186    2.1892433    8.7389623   0.13305762 
  112700    -951.5102    38.663892   -912.84631    1384.8004   -1428.1295    2.1819933    9.7529145   0.10200438 
  112800    -951.0119    40.770092    -910.2418    1460.2369   -5567.7711    2.1733063    10.339308   0.11693077 
  112900   -950.33152    43.908253   -906.42326    1572.6344   -148.91847    2.1857106    8.4076926   0.11223219 
  113000   -953.16267    45.508714   -907.65396    1629.9571     3388.631    2.1972945    8.8345955   0.11409304 
  113100   -952.42951    38.100894   -914.32861    1364.6358    2233.3005    2.1968761    10.278191   0.12037318 
  113200   -951.22971    43.543729   -907.68599    1559.5785   -5463.9144    2.1741724    18.418831   0.12769382 
  113300   -951.97933    44.614855   -907.36447    1597.9423   -5933.1171    2.1716124    22.350145   0.13866466 
  113400   -951.53304    37.345051   -914.18799    1337.5643     6173.829    2.2048917    24.160747   0.14123091 
  113500   -952.30661    43.579842   -908.72676    1560.8719    6181.9858    2.2027428    32.186837    0.1290314 
  113600   -948.22704    41.830816   -906.39622    1498.2281   -3728.7604    2.1715034    23.885191   0.14159322 
  113700   -950.62224    40.303728   -910.31851    1443.5334   -12977.312    2.1514635    22.977191   0.14647522 
  113800   -955.27703    44.093553   -911.18348    1579.2711   -1909.2117    2.1911647    20.844862   0.12733507 
  113900   -946.60165    43.826221   -902.77543    1569.6963    13056.745    2.2107501      17.6778   0.13853911 
  114000   -950.61328    43.221006   -907.39227    1548.0197    655.83885    2.1877583    20.202707   0.12734512 
  114100   -949.76587    38.547771    -911.2181    1380.6414   -10387.463    2.1616352    22.120548   0.13215306 
  114200    -948.8385    43.918471   -904.92003    1573.0003   -3846.3309     2.167949    21.409998   0.13583416 
  114300   -946.90617     42.69391   -904.21226     1529.141    9896.1911     2.198115     20.41078   0.12879687 
  114400   -950.69357    41.287183   -909.40639    1478.7572    4807.8693    2.1977287    20.747224   0.13750559 
  114500   -949.66133      42.3474   -907.31393    1516.7303   -4065.8111    2.1703825    23.433449   0.14653892 
  114600   -946.07719     44.72308   -901.35411    1601.8186   -5449.6445    2.1612706    17.409828    0.1552336 
  114700   -949.73988    38.995131   -910.74475    1396.6642    6985.0347    2.2048763    20.430248   0.13543383 
  114800   -950.40907     42.40379   -908.00528      1518.75    4670.0617    2.1983261    16.858925   0.13289216 
  114900   -950.71399    45.217906   -905.49609    1619.5414   -5510.0592    2.1682407    15.645649   0.13132297 
  115000   -950.27997    39.074187   -911.20578    1399.4957    -5652.261    2.1722935    14.799865   0.12557367 
  115100   -953.80405    41.852555   -911.95149    1499.0068    4952.5352     2.207623    15.134581   0.10436419 
  115200   -951.66226    44.045814   -907.61645    1577.5613    6567.7966    2.2048123    14.205343    0.1226438 
  115300   -948.86889    39.392775   -909.47612    1410.9064   -3615.7584     2.176833    15.993891   0.11535502 
  115400   -954.70484    38.044406   -916.66044    1362.6127   -6474.3897    2.1835362    14.885274   0.10831525 
  115500   -951.45821    42.202572   -909.25564    1511.5431   -172.01759    2.1908276    15.150045   0.13321632 
  115600   -950.52345    42.488319   -908.03513    1521.7775    3435.8064    2.1981793    15.586189   0.11426613 
  115700   -952.10965    37.835697   -914.27395    1355.1375   -1402.9806    2.1955533    16.720884   0.13145751 
  115800   -951.71502    39.302553   -912.41246    1407.6749   -221.46882    2.1929245    17.229337    0.1161289 
  115900   -949.94983     42.46863    -907.4812    1521.0723   -807.16938    2.1863824    15.784107   0.10795075 
  116000   -951.04223    40.723116   -910.31912    1458.5543    596.26994    2.1923731    14.409522   0.11988678 
  116100   -953.80854    38.362228   -915.44631    1373.9959     1948.471    2.2016676    17.524753   0.10281852 
  116200    -947.6234    40.766261   -906.85714    1460.0996    1563.3246    2.1836219    14.118049   0.10911863 
  116300   -950.15861    42.435083   -907.72353    1519.8708    2162.0467    2.1914477    16.437317   0.10710651 
  116400    -949.2398    38.976715   -910.26308    1396.0046    3052.1425    2.1934849    15.288363   0.10502257 
  116500   -953.47908    41.894484    -911.5846    1500.5085   -1985.0661    2.1861453    16.908973   0.11602259 
  116600   -947.81686    45.820866   -901.99599    1641.1373   -7602.6242    2.1596911    16.371864    0.1274257 
  116700   -953.61675    46.163514   -907.45324    1653.4097    2774.4432    2.1952206     14.34043   0.10948501 
  116800   -951.74018    42.183376   -909.55681    1510.8556    8160.3043    2.2095512    15.059407   0.10611962 
  116900   -952.69483    41.974024   -910.72081    1503.3573   -2702.3377     2.183608    13.924056   0.11097438 
  117000   -944.72506    43.903137   -900.82193    1572.4512   -12404.138      2.14008    15.517917   0.13427905 
  117100   -950.04218    41.486445   -908.55574     1485.894    2466.5193    2.1927305    13.731429    0.1169569 
  117200    -953.8252    44.681483   -909.14372    1600.3287    11693.561    2.2184253     14.02187   0.10079879 
  117300   -949.85722     41.19267   -908.66455    1475.3721     1772.192    2.1894544    15.638589   0.10862803 
  117400   -945.53723    44.867225   -900.67001    1606.9813   -10426.235    2.1441042    19.133367   0.12490043 
  117500   -953.76663    43.508477   -910.25815    1558.3159   -648.68573     2.190435    16.547651   0.10866188 
  117600   -949.85792    40.219242   -909.63868    1440.5074    6629.2897    2.2022002    17.388339   0.11956708 
  117700   -950.63761     43.64692   -906.99069    1563.2744   -729.20598    2.1844151    15.390524   0.11890548 
  117800   -945.80873    45.735743   -900.07299    1638.0885   -5227.2964    2.1623199    16.466244   0.12361741 
  117900   -949.74409    39.721892    -910.0222    1422.6941    3534.6826    2.1971761    16.117548   0.11655469 
  118000   -949.24655     39.68863   -909.55792    1421.5028     2868.623    2.1922554    15.058051   0.12504506 
  118100   -949.69957    41.909819   -907.78975    1501.0577   -1150.6131    2.1789284    17.211982   0.11778534 
  118200   -946.98995    45.848133   -901.14182    1642.1138   -1764.0477     2.170979    14.440463   0.12524693 
  118300   -951.91835    41.325834   -910.59252    1480.1415     7757.414     2.208762    14.248818   0.11224259 
  118400   -950.37088     40.43813   -909.93275    1448.3472   -32.943787    2.1929926    16.243697    0.1162606 
  118500   -949.38494     41.60119   -907.78375    1490.0038    -5956.846     2.170196     17.04977   0.11932142 
  118600   -949.02381    47.107286   -901.91652    1687.2122   -4421.0644    2.1711764    13.036254   0.11711414 
  118700    -947.3257     45.21455   -902.11115    1619.4212     8145.068    2.1983358    17.516097   0.13475538 
  118800   -952.61233    44.404197   -908.20813    1590.3973    5433.4596    2.2030365    16.170326   0.11202408 
  118900   -951.19819    42.271136   -908.92706    1513.9988   -8757.5733    2.1675162    15.061339   0.13556042 
  119000   -951.51519    41.354351   -910.16084    1481.1629   -10997.201    2.1613324    14.321263   0.11739708 
  119100   -955.13122    38.504331   -916.62689    1379.0855    8443.1224    2.2174509    15.143988   0.10299138 
  119200   -953.87159    41.158246   -912.71335    1474.1391    12917.083    2.2277037    14.720774   0.11827983 
  119300   -952.32499    42.989647   -909.33535    1539.7333   -3218.2783    2.1830147    14.434985    0.1144368 
  119400   -953.96153    44.423353   -909.53817    1591.0834   -14473.418    2.1553481    14.809296   0.12049297 
  119500    -949.1963    42.856388   -906.33991    1534.9604   -705.86708     2.182569    16.246705   0.11564715 
  119600   -950.75617    50.876867   -899.87931    1822.2249    2579.6418    2.1872486    15.265667  0.098521453 
  119700   -950.20494     42.36656   -907.83838    1517.4165    1709.3031    2.1903828    14.957848   0.11407602 
  119800   -948.61461    38.997428   -909.61718    1396.7464   -975.10709    2.1788391    14.559316   0.12413604 
  119900   -948.76845    39.899084   -908.86936    1429.0405   -44.807385    2.1820075    15.461821   0.11907603 
  120000   -943.21812    43.371603   -899.84652    1553.4135    1812.7076      2.17461    16.553189    0.1501473 
  120100   -951.37616    43.758525   -907.61764    1567.2717     5630.377    2.2013084    15.191192   0.11232003 
  120200   -955.03728    45.075015   -909.96227    1614.4236   -2592.7479    2.1879945    15.809891   0.11774937 
  120300   -950.26244     42.43177   -907.83067    1519.7521   -5580.5937    2.1717624    15.118962   0.12376008 
  120400   -945.17899    44.728673   -900.45031    1602.0189   -3067.6993    2.1643053    16.421186   0.12157477 
  120500   -949.64626    40.439792   -909.20647    1448.4067    10210.506    2.2106644    17.882091   0.11704884 
  120600   -952.67968    43.465551   -909.21413    1556.7784    6639.1153    2.2067716     14.48816  0.091247472 
  120700   -950.67741    43.365635   -907.31178    1553.1998   -12890.771    2.1513603    14.237559   0.11285594 
  120800    -945.1295    45.263487   -899.86602     1621.174   -15546.326    2.1304086    13.401246   0.13351047 
  120900   -954.61685    44.526806   -910.09005    1594.7887    12616.286    2.2248582    14.336155   0.10812634 
  121000   -951.96532     43.05183   -908.91349    1541.9604    12028.351    2.2191108    14.204644   0.10855493 
  121100   -950.13234    41.541807   -908.59053    1487.8769   -5354.8573    2.1708599     16.81145   0.11422385 
  121200   -945.52573    43.697635   -901.82809    1565.0908   -6136.7634    2.1594572    14.631921   0.12692922 
  121300   -946.41975    43.667813   -902.75193    1564.0227    1887.2347     2.181335    14.550928   0.12034198 
  121400   -952.48043    44.788457   -907.69197    1604.1601    2704.9308    2.1950135     16.37963   0.11639831 
  121500   -953.34376    43.508954   -909.83481    1558.3329    -1858.352     2.188857    15.896905   0.11472736 
  121600   -951.03236    40.144395   -910.88797    1437.8266   -3737.5545    2.1826975    16.848639   0.11592116 
  121700   -947.36209    45.466927   -901.89516    1628.4605   -356.09839    2.1792986    16.280592   0.11878789 
  121800   -952.13415    47.493672   -904.64048    1701.0511    4142.3084    2.1989498    14.404934    0.1097648 
  121900   -949.82001     40.99938   -908.82063    1468.4491   -9.1893642    2.1840309    15.051566   0.11025328 
  122000   -949.17113    38.116518   -911.05461    1365.1955   -6707.7263    2.1694198     14.96414    0.1262635 
  122100   -948.26204    43.249318   -905.01272    1549.0337    592.72076    2.1818498    15.761005   0.11512753 
  122200   -950.66329     46.61841   -904.04488    1669.7024    9932.6937    2.2079298    16.083119   0.11802238 
  122300   -951.66156    42.114194   -909.54737    1508.3777   -1607.4331    2.1865667    18.146155   0.11250776 
  122400   -949.27813    39.005708   -910.27242     1397.043   -8967.9065    2.1647008    14.244044   0.12504129 
  122500   -944.28308    41.864051   -902.41902    1499.4185    664.84189    2.1736169    16.409884   0.12850511 
  122600   -950.56526    44.385902   -906.17936    1589.7421    10256.791    2.2086434    14.937535     0.111173 
  122700   -952.80674    42.878769   -909.92797     1535.762    -734.4898    2.1890945     14.85349   0.10557752 
  122800   -951.50654    42.491023   -909.01551    1521.8744   -8299.9925    2.1676795    13.543588   0.10373766 
  122900   -946.19289    44.513044   -901.67985    1594.2958   -2376.1196    2.1709467    14.252012    0.1287004 
  123000   -950.03267    41.718792   -908.31388    1494.2158     3245.665    2.1954399      15.2801   0.10152656 
  123100   -950.28341    40.144343   -910.13907    1437.8248   -841.08223    2.1868607    17.606935   0.11030358 
  123200   -952.21809    43.666388    -908.5517    1563.9716   -3233.6607    2.1803491     17.21658   0.10288513 
  123300   -948.29064    44.999265   -903.29138    1611.7105    964.87342    2.1810181    13.204923   0.10706264 
  123400   -943.77273    41.550538   -902.22219    1488.1896    933.47101     2.176666    16.097596   0.13288305 
  123500   -949.37322    40.592728   -908.78049    1453.8843   -1975.8329    2.1825583    13.354174   0.10843471 
  123600   -952.19707    42.896443   -909.30062     1536.395    1795.4597    2.1943333     15.17231   0.10628736 
