LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0011364 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1592.3099   -951.14402            0   -906.68642    6265.6108    4587.7964 
Loop time of 2.28889 on 1 procs for 3200 steps with 217 atoms

Performance: 362.376 ns/day, 0.066 hours/ns, 1398.055 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2284     | 2.2284     | 2.2284     |   0.0 | 97.36
Neigh   | 0.012982   | 0.012982   | 0.012982   |   0.0 |  0.57
Comm    | 0.013937   | 0.013937   | 0.013937   |   0.0 |  0.61
Output  | 2.4753e-05 | 2.4753e-05 | 2.4753e-05 |   0.0 |  0.00
Modify  | 0.028886   | 0.028886   | 0.028886   |   0.0 |  1.26
Other   |            | 0.004666   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.14402    44.457598   -906.68642    1592.3099    6265.6108    2.1982903            0 4.1707083e-32 
  107100   -952.89318    43.046885    -909.8463    1541.7833    3887.3152    2.1988464  0.057964944  0.092457491 
  107200   -951.04656    44.659301   -906.38726    1599.5342    2213.8054    2.1894662  0.053546947   0.10055813 
  107300   -944.75468    40.993916   -903.76077    1468.2534   -1470.5332    2.1661546  0.067666757  0.098947645 
  107400    -952.2502    39.333613   -912.91659    1408.7874    1812.7255     2.192583  0.033237311  0.099245745 
  107500   -951.81574    42.071233   -909.74451     1506.839    5765.5824    2.2016453   0.12796038   0.10784061 
  107600    -947.8511    40.607816   -907.24328    1454.4247    1252.7486    2.1864468  0.047641794   0.11532897 
  107700   -944.57808    39.356028   -905.22206    1409.5902    -3228.262    2.1635718   0.21403357   0.12274686 
  107800   -954.66038    40.066911   -914.59347    1435.0514    706.59011    2.1989324   0.11827101   0.10085166 
  107900   -954.37693    44.108668   -910.26826    1579.8125    4572.3713    2.2067074   0.24507439  0.089112623 
  108000   -948.71011    41.366027   -907.34408    1481.5811    1894.6944    2.1850098   0.11227223  0.099465867 
  108100   -947.97153    39.269362   -908.70217    1406.4862   -7283.6303    2.1626025   0.24222972   0.10607976 
  108200    -952.9186    37.864637   -915.05396     1356.174   -104.85504    2.1936368  0.088355892   0.10425889 
  108300   -952.74417     44.60926   -908.13491    1597.7419    9418.6496     2.211343    0.1152692   0.10484296 
  108400   -950.64453     42.33197   -908.31256    1516.1776    3341.2691    2.1949941  0.091420715  0.095631847 
  108500   -956.02044    40.413879   -915.60656    1447.4786   -10173.242    2.1738397  0.069183061  0.099208159 
  108600   -949.91898     39.22126   -910.69772    1404.7633   -5416.1332    2.1749692   0.05564963   0.11252546 
  108700   -947.36305    40.342175   -907.02087    1444.9104    9748.9761    2.2061085  0.088789844   0.11413635 
  108800   -955.18933    44.028659   -911.16067    1576.9469    2921.7314    2.2032937  0.019005439   0.10058234 
  108900   -956.17283     40.70135   -915.47148    1457.7748   -4620.4752      2.18725   0.14252508  0.089237156 
  109000   -949.36745    43.167518   -906.19994    1546.1039   -5660.6547    2.1694363    0.1044567   0.10659216 
  109100   -944.87298    36.844416   -908.02857    1319.6334    6610.1745    2.1951277 0.0099185226  0.094540596 
  109200   -951.93295    41.047869   -910.88508    1470.1858    3925.5125    2.2010267   0.16047193   0.11408589 
  109300   -947.52079     40.75023   -906.77056    1459.5255    1205.7667    2.1841337  0.027723713   0.11580945 
  109400   -947.68343    43.723923    -903.9595    1566.0324    -4926.989    2.1703675  0.090648155   0.11075178 
  109500   -953.77853    43.849096   -909.92943    1570.5156   -3572.9647    2.1847008  0.085359105  0.097441041 
  109600   -950.97514    41.137616   -909.83753    1473.4002    4761.0831     2.202627  0.013130652   0.10620549 
  109700   -946.90405    45.724886   -901.17917    1637.6996    3912.7733    2.1853927   0.10530736   0.10784435 
  109800   -950.32655    41.676071   -908.65048    1492.6857   -2228.9952    2.1851449  0.031782159   0.10793728 
  109900   -951.57249    40.773352   -910.79914    1460.3536   -6049.0372    2.1737428   0.30026438   0.10877993 
  110000   -949.44934    44.200844    -905.2485    1583.1139    1512.6143    2.1879997   0.17026249   0.10465398 
  110100   -950.52362    44.001174   -906.52244    1575.9625    8140.7859    2.2089803  0.011991256   0.10180502 
  110200   -953.03055    41.029454   -912.00109    1469.5263    31.059755     2.190591   0.17363843   0.10484202 
  110300   -950.59018    41.506505   -909.08367    1486.6125   -11843.492    2.1574737   0.21693541   0.12123721 
  110400   -946.86181     41.14515   -905.71666    1473.6701   -1104.6487    2.1724644  0.052708934   0.11571486 
  110500   -953.64381    39.431364   -914.21245    1412.2885    16162.257    2.2344454  0.039315868  0.092084903 
  110600   -953.36678     43.65011   -909.71667    1563.3887    4964.4707    2.2008032 0.0079792901   0.09936127 
  110700   -948.97949    41.198855   -907.78064    1475.5936   -11790.162    2.1549077   0.04040856   0.10639508 
  110800   -953.00287    41.439169   -911.56371    1484.2007    -8585.891    2.1704125   0.17754362  0.098906287 
  110900   -955.12569    41.372469   -913.75322    1481.8118    7816.6134    2.2132855  0.078353327   0.09571195 
  111000   -950.08705    44.014722   -906.07233    1576.4477    3134.6119    2.1911035  0.093264449  0.093939205 
  111100   -952.03187    42.004245   -910.02762    1504.4397     -3725.56    2.1756489  0.026998836   0.10382364 
  111200   -953.97812     40.83898   -913.13914    1462.7042   -2959.6272    2.1832455  0.061154092   0.10282582 
  111300   -946.38938    42.122988    -904.2664    1508.6927     2360.899    2.1823528  0.066019775    0.1175034 
  111400   -949.96083    42.637156   -907.32368    1527.1083    3663.8393    2.1965656  0.086264024   0.11603546 
  111500   -952.44051    41.004359   -911.43615    1468.6274   -676.01756    2.1898477   0.18299685   0.10695937 
  111600   -948.02436     42.69553   -905.32884     1529.199      -3611.3    2.1710893  0.098983093   0.10682675 
  111700   -949.62472    44.335255   -905.28946    1587.9281    305.70407    2.1800387   0.19835881   0.10991777 
  111800   -953.71345    42.905548    -910.8079    1536.7211    3701.8568    2.1997577   0.32346467   0.10367895 
  111900   -948.31098    40.585272   -907.72571    1453.6173    5310.8077    2.1952152   0.18875405   0.11165794 
  112000   -948.27908     45.22702   -903.05206    1619.8678   -4155.2878    2.1677617  0.023459706   0.11364948 
  112100   -952.05944    40.002005   -912.05743    1432.7268   -2652.9664    2.1843897   0.13210292   0.10389408 
  112200   -950.43392    41.255318    -909.1786    1477.6159     6459.286    2.2044134   0.24266719   0.11030695 
  112300   -950.22769    46.055824   -904.17187    1649.5526    7918.1484    2.1996946   0.20490312   0.10030518 
  112400   -951.97441    41.574206    -910.4002    1489.0373   -8707.3305    2.1665274   0.10853115   0.10789526 
  112500   -952.58625    40.634975   -911.95127    1455.3974   -12075.542    2.1597816   0.19126629   0.11868078 
  112600   -946.20985    39.748501   -906.46135    1423.6471    7326.4007    2.1967499  0.022666778   0.12664873 
  112700   -951.21216    40.948198   -910.26396     1466.616    12028.134    2.2160518   0.05862262   0.10666032 
  112800   -952.68712    37.893258   -914.79386    1357.1991   -838.21403    2.1917039   0.31754585   0.10213931 
  112900   -949.65544     41.80311   -907.85233    1497.2358   -9704.7697    2.1585832   0.29277175   0.10600708 
  113000   -949.94516    43.033428   -906.91173    1541.3013   -3669.2199    2.1742798   0.35981393   0.11201538 
  113100   -954.50476    39.715271   -914.78949     1422.457    6377.1451    2.2084855    1.4510717   0.12362766 
  113200   -953.84707    43.989555   -909.85751    1575.5463    2898.4489     2.194133    2.3257019   0.11949838 
  113300   -947.13841    40.329902   -906.80851    1444.4708   -1634.9426    2.1721566    0.2975927   0.11531236 
  113400   -950.12701    40.988188   -909.13882    1468.0482   -4572.2714     2.171093  0.027510832    0.1163501 
  113500   -955.77201    39.667223   -916.10478    1420.7361    2400.8068    2.2035434  0.049967528  0.099100155 
  113600   -950.82809     43.12194   -907.70615    1544.4715    3248.5523    2.1959308  0.053699379   0.11828059 
  113700   -949.74742    41.354317   -908.39311    1481.1617   -880.62771    2.1857381  0.025038772   0.13513132 
  113800    -951.0185    37.781824   -913.23668    1353.2079   -3422.0759    2.1819646    0.2221636   0.10989573 
  113900   -954.55074    42.109722   -912.44102    1508.2175   -134.79767    2.1931169  0.080747553   0.10316423 
  114000   -950.69568    44.571825   -906.12385    1596.4011    7558.2277    2.2049468  0.091285457   0.10899098 
  114100   -950.69634    41.198383   -909.49796    1475.5767    -3461.179    2.1829395   0.01465462   0.11566793 
  114200   -951.25352    38.414186   -912.83933    1375.8568   -13540.548     2.155661   0.14055089   0.11143655 
  114300   -952.66301    42.011654   -910.65136    1504.7051   -1395.0217    2.1928411   0.24774073   0.10783029 
  114400    -948.1463    43.186326   -904.95998    1546.7776    15155.993     2.216703  0.041560375   0.10993812 
  114500   -951.38605    42.623008   -908.76304    1526.6016   -781.30836    2.1850029  0.077185432   0.10461854 
  114600   -953.85464    41.968599   -911.88604     1503.163   -11492.776    2.1643985   0.12335095   0.10700529 
  114700   -947.60376    38.835009   -908.76876    1390.9292    907.28539    2.1861243  0.078114052   0.10950429 
  114800   -949.22655    44.915833   -904.31072    1608.7222    7942.6905    2.1995392  0.032238875   0.11380283 
  114900   -951.24467    41.853952   -909.39071    1499.0568    1476.4576    2.1879251  0.066853914   0.11230931 
  115000   -951.16536    39.886472   -911.27889    1428.5888   -6841.8559    2.1750871  0.012241545   0.10968931 
  115100   -946.22878    43.699923   -902.52886    1565.1728   -615.44951    2.1733048  0.012116375   0.11100149 
  115200   -950.21311    43.385492   -906.82762     1553.911    9356.3496    2.2044027   0.13333514   0.10254635 
  115300    -947.5307    37.144283   -910.38642    1330.3735    4619.0887    2.1936339   0.11779225   0.10546402 
  115400   -948.20948    40.535699   -907.67378    1451.8418   -5420.4993    2.1688032  0.025847022   0.12319398 
  115500   -947.24352    45.590929    -901.6526    1632.9018   -4311.5622    2.1674079   0.03852918   0.11662548 
  115600   -954.19363    43.489602   -910.70403    1557.6398    7812.5964    2.2150613 0.0012029212  0.091388186 
  115700   -950.44926    41.271031   -909.17823    1478.1787    5563.1967    2.2032152  0.018028168   0.11511723 
  115800   -949.26215    43.447288   -905.81487    1556.1243   -9131.1046    2.1596461  0.022281957    0.1138751 
  115900   -949.61385    39.892547   -909.72131    1428.8064   -10733.548     2.159604  0.045555613    0.1143837 
  116000   -950.36563    37.810441   -912.55519    1354.2329     9160.448    2.2112567   0.18579382   0.11908005 
  116100   -954.19391    46.856303   -907.33761    1678.2229    14388.007    2.2270212 0.0057782029   0.10006292 
  116200   -952.14189    42.800346   -909.34155    1532.9532   -4036.3536     2.178645    0.0128101   0.11014763 
  116300   -955.57755    38.501426   -917.07612    1378.9815   -9644.6854    2.1767004   0.22647456    0.1003833 
  116400   -952.41022    41.791073   -910.61914    1496.8047   -1077.7434    2.1877124   0.17208866   0.09879864 
  116500   -951.40806    43.532165   -907.87589    1559.1643     4699.162    2.1972727   0.15014273   0.10138578 
  116600   -952.31046    40.522989   -911.78747    1451.3865    600.61019    2.1919301   0.15420791  0.095538115 
  116700   -957.04578    40.405754   -916.64003    1447.1876    -3258.137    2.1913222  0.055448813  0.091661835 
  116800   -953.45172     44.95872     -908.493    1610.2583   -6656.9441    2.1746885   0.13536851   0.10833689 
  116900   -952.82353    44.185626    -908.6379    1582.5689    2004.8565    2.1933683   0.14935865   0.10475137 
  117000   -953.00437    39.858274    -913.1461    1427.5788    5255.7826    2.2059652  0.002295595   0.10182403 
  117100   -957.50911    40.650322   -916.85878    1455.9471   -2305.2049    2.1948909   0.06551732    0.1011477 
  117200   -952.21502    43.551999   -908.66302    1559.8747   -9277.7002    2.1650676    0.2566526  0.097639489 
  117300   -952.45474    43.243923   -909.21082    1548.8405   -1201.5467    2.1822542   0.10727589  0.098968037 
  117400   -951.93954     42.01477   -909.92477    1504.8167      8576.18    2.2085071  0.057402183   0.10103787 
  117500   -947.41017    46.994631   -900.41554    1683.1772    2733.3991    2.1784802  0.099470055   0.10609914 
  117600    -949.0973    44.343927   -904.75337    1588.2387   -2768.6902    2.1717823  0.080617494  0.099235612 
  117700   -949.35364    40.215209   -909.13843    1440.3629    -2554.302    2.1761311  0.052310636  0.096443286 
  117800   -951.63633    41.346061   -910.29027     1480.866    2412.5586    2.1929634   0.05783565  0.099615306 
  117900   -945.39961    41.868274   -903.53134    1499.5697    9652.1645     2.196384   0.13243948   0.10905209 
  118000   -947.22025    42.601567   -904.61868    1525.8336    769.64235    2.1804723   0.21537356    0.1142921 
  118100   -951.75671    41.380095   -910.37662    1482.0849   -10897.254    2.1588667   0.09639848   0.10519897 
  118200   -953.58386    44.665635   -908.91823    1599.7611   -3583.8946    2.1789189  0.051483643   0.10197506 
  118300   -946.75054     46.04469   -900.70585    1649.1538    16252.934    2.2102786   0.11095695   0.11434572 
  118400   -953.97381    45.721802   -908.25201    1637.5891     5361.201    2.2022795  0.088848318  0.095025593 
  118500   -950.89918    40.091412   -910.80776     1435.929   -10478.688    2.1578294  0.028815271  0.094457413 
  118600   -948.93294    42.420271   -906.51267    1519.3403   -7171.0621     2.165772  0.071276041   0.10154093 
  118700   -949.74464    43.127038    -906.6176    1544.6541    6899.4634    2.2000607   0.11952624   0.10118675 
  118800   -956.02804    42.583389   -913.44465    1525.1826    4990.3666    2.2113065  0.076979343  0.094657136 
  118900   -953.49726    44.429867   -909.06739    1591.3167   -4323.8288    2.1803911   0.14234777   0.10328105 
  119000   -949.15855    41.578164   -907.58038     1489.179   -4910.8933    2.1707847  0.067429901    0.1066396 
  119100   -956.43661    40.427693   -916.00892    1447.9734    2172.7863     2.201528   0.12886741  0.098541086 
  119200   -951.70851    41.467781   -910.24073    1485.2255    4507.3999    2.1983815   0.29839346   0.10513612 
  119300   -949.79861    42.102755   -907.69586     1507.968   -453.88584    2.1835026   0.22805926   0.11201952 
  119400   -954.27803    42.845724    -911.4323    1534.5784    -4567.131    2.1778624   0.15380205   0.10082494 
  119500    -952.3185    37.359766   -914.95874    1338.0913    2037.7831    2.1973376   0.18989171   0.10952429 
  119600   -948.84405    41.882877   -906.96117    1500.0928    5885.5695    2.1962577   0.22293492   0.10985494 
  119700   -948.32458    39.113811   -909.21077    1400.9149    2624.3976    2.1869346   0.23057674  0.095748779 
  119800   -955.55543    41.072369   -914.48306    1471.0633   -9562.4125    2.1744548  0.062138733  0.099604908 
  119900    -950.5292    42.102417   -908.42678    1507.9559    846.24764    2.1859214   0.10442976  0.096942721 
  120000   -948.36327    42.097497   -906.26578    1507.7797    14731.391    2.2193155   0.14079259   0.11308813 
  120100   -951.59139    41.386333   -910.20506    1482.3084    250.57183    2.1914881  0.030719885   0.11164458 
  120200   -951.07795    40.859285   -910.21866    1463.4314   -15030.658     2.150227   0.23847472   0.10993242 
  120300   -947.23082    45.497769   -901.73305    1629.5651   -5926.0491    2.1611434   0.15142047   0.11600376 
  120400   -950.33678    41.818242   -908.51854    1497.7778    12982.107    2.2191402  0.092940542   0.11493379 
  120500   -950.88763    40.596725    -910.2909    1454.0275    6770.6344     2.204437   0.29181971   0.11841843 
  120600   -948.52371    43.090989   -905.43272    1543.3629   -5599.4482    2.1658791  0.018954123   0.11236809 
  120700   -946.75048    42.665007   -904.08547    1528.1058   -5270.7406     2.161981   0.16557007   0.11467091 
  120800   -952.34632    41.444238   -910.90209    1484.3823    3728.2474    2.2019971   0.12331423     0.106012 
  120900   -949.65117    41.763924   -907.88724    1495.8323    7325.2079    2.2067277   0.12739362   0.10798635 
  121000   -946.79832    41.921303   -904.87702    1501.4691   -4189.0156    2.1723333  0.079592056   0.11566404 
  121100   -953.24359    39.179134   -914.06445    1403.2545   -4621.4832    2.1823581   0.10527728   0.10163691 
  121200   -951.01512    40.085017    -910.9301       1435.7   -693.27966    2.1892827   0.21293455   0.10757509 
  121300   -949.94371    43.114325   -906.82939    1544.1988    4486.3122     2.195814   0.13174376   0.10870569 
  121400   -953.29032    42.014951   -911.27537    1504.8232    1234.1642    2.1940109  0.098007899   0.10750829 
  121500   -952.29809    38.180319   -914.11777    1367.4806   -3732.2476    2.1852667   0.39630808   0.10327993 
  121600   -948.56103    40.472339   -908.08869    1449.5724    56.344486    2.1814813   0.26905589   0.12195778 
  121700   -949.61314    41.114595   -908.49854    1472.5757    5871.0594    2.1984187   0.30756134   0.11150698 
  121800   -955.68666    39.881583   -915.80507    1428.4137    4830.8746    2.2133762   0.13458542   0.10477853 
  121900   -949.87696    42.353055    -907.5239    1516.9328    -8337.719    2.1661362  0.089003603   0.10721289 
  122000   -949.01545    40.910857   -908.10459    1465.2785   -6778.3569    2.1629206   0.14207498  0.095093936 
  122100   -952.22228    40.956534   -911.26574    1466.9145    6667.8373    2.2075718   0.24966218  0.096809335 
  122200   -955.34818    40.426126   -914.92206    1447.9172    12530.415    2.2290963  0.072590432  0.098559292 
  122300   -949.72428    43.850131   -905.87414    1570.5527   -8847.9769    2.1638343   0.30354074   0.11236546 
  122400   -949.77071    40.423277   -909.34743    1447.8152    -11068.53     2.156911  0.059331689   0.10815072 
  122500   -951.11861    40.709778   -910.40883    1458.0766    3620.1634    2.1989515  0.064423425   0.11265559 
  122600   -947.74928    45.087613   -902.66167    1614.8748    11201.529    2.2062361  0.094480172   0.11437544 
  122700   -949.16836      44.1067   -905.06166     1579.742   -1844.2805    2.1771614   0.56691875    0.1138521 
  122800   -952.85542    42.391944   -910.46348    1518.3257   -10042.065    2.1651754    1.8356542   0.12410631 
  122900   -949.19128    43.875776    -905.3155    1571.4712   -1655.5866    2.1776172   0.11202627   0.11202078 
  123000   -944.04589    41.674227   -902.37166    1492.6197    8820.2363     2.193434    1.3878053   0.12458565 
  123100   -952.17663    41.538978   -910.63765    1487.7756    4132.3853    2.2015357   0.20897006   0.10273051 
  123200   -953.19702    44.049435   -909.14758     1577.691    -5533.882    2.1791517     0.155284   0.09707593 
  123300   -950.22053    46.415906   -903.80462    1662.4494   -7848.0364    2.1664957  0.035038294   0.10392504 
  123400   -956.37452    43.840974   -912.53355    1570.2247   -797.02258    2.1979657   0.01221938  0.094119615 
  123500   -952.49274    41.509287   -910.98345    1486.7121    1451.6462    2.1961334  0.071190722   0.10505456 
  123600   -951.15537    43.638284   -907.51708    1562.9651   -3681.9723    2.1823999  0.013079194   0.11034396 
  123700    -948.6015    40.907501     -907.694    1465.1583   -3090.9719    2.1756592   0.14134923   0.10855512 
  123800   -952.66817    37.942967    -914.7252    1358.9795    4372.7804    2.2069998   0.11741102   0.10265646 
  123900   -952.89972     44.62935   -908.27037    1598.4615    6320.2316    2.2058893   0.23556285   0.10002266 
  124000   -949.58045    41.246714   -908.33374    1477.3077   -5865.9524    2.1740971  0.059200097   0.11084714 
  124100   -952.82122    37.202784   -915.61844    1332.4688   -13349.871    2.1621357   0.14612175   0.10818588 
  124200    -954.6717    43.782312   -910.88938    1568.1236   -430.29217    2.1946317  0.019435486  0.096130492 
  124300   -952.17189    46.278502   -905.89339    1657.5281    14640.512    2.2243932  0.038692455   0.09296783 
  124400   -954.40049    42.773815   -911.62668    1532.0029   -175.43436    2.1964621  0.056281647   0.10204099 
  124500   -951.00625      37.4827   -913.52355    1342.4944   -10112.552    2.1657407    0.0715767   0.11279313 
  124600   -946.39767    40.909552   -905.48812    1465.2318   -4898.0271    2.1664809   0.16291911    0.1140666 
  124700    -951.9736    43.329678   -908.64392    1551.9119    7609.8951    2.2074453 0.0056679547   0.10587959 
  124800   -956.05786    44.535905   -911.52196    1595.1146    4566.8519    2.2092533   0.14194449  0.093916812 
  124900   -943.45383    40.565462   -902.88837    1452.9077   -2898.2584    2.1673475  0.038588914   0.11160593 
  125000   -949.27914    40.924824   -908.35431    1465.7788   -5166.7424    2.1747497   0.16859218    0.1203139 
  125100   -950.19891       39.487   -910.71191    1414.2811    3778.3258    2.1960375  0.038336477  0.099100497 
  125200   -948.59499    43.235467   -905.35952    1548.5376    6487.6079    2.1969641    0.2175965   0.11624605 
  125300   -945.60686     40.11405   -905.49281    1436.7398     148.0184    2.1769579  0.038756109   0.11202699 
  125400   -951.97484    39.967442    -912.0074    1431.4888   -5122.5813    2.1768751   0.24374562    0.1037584 
  125500   -947.19863    39.507874   -907.69075    1415.0288     4327.401    2.1896706  0.025207333   0.10828578 
  125600   -943.53068    39.352095   -904.17858    1409.4493    11070.143    2.1975587  0.069804091   0.11281942 
  125700   -955.26503    41.840876   -913.42415    1498.5885    -431.7831    2.1930395  0.070837271  0.098889551 
  125800   -953.31474    43.002372   -910.31237     1540.189   -11781.219     2.159366  0.094012318   0.11412382 
  125900   -949.19178     43.23313   -905.95865    1548.4539   -2766.7384    2.1746697   0.54295754    0.1241884 
  126000   -953.07678    43.737953   -909.33883    1566.5349    15107.843    2.2270442  0.072531733  0.099473799 
  126100   -951.91075    38.656676   -913.25408    1384.5419    6100.5759    2.2033734   0.20763163    0.1187562 
  126200   -947.30162    39.066814   -908.23481    1399.2316   -12048.788    2.1463085   0.11802499   0.11095592 
  126300   -953.69466    46.306004   -907.38865    1658.5131   -9904.6278      2.16527   0.16778538   0.11682358 
  126400   -955.31601    41.249567   -914.06645    1477.4099    11985.796    2.2262926  0.063362195   0.11475636 
  126500   -949.94772     42.07362    -907.8741    1506.9245    6919.0891    2.2051374  0.081440137   0.11544164 
  126600   -951.24228    43.801554   -907.44073    1568.8128   -6399.7271    2.1717999  0.038061983   0.11726443 
  126700   -951.79991    39.492641   -912.30727    1414.4832   -4795.8461    2.1759893   0.19314497   0.10996579 
  126800   -956.53974    45.726945   -910.81279    1637.7733    48.960289    2.1983366  0.071688879   0.10031174 
  126900   -949.24912    44.342009   -904.90711      1588.17      4545.79    2.1912611  0.073003918   0.10584978 
  127000    -952.7575    42.108263   -910.64924    1508.1653   -2959.2563     2.181582 0.0095427386   0.10646721 
  127100   -952.41565    41.515914   -910.89973    1486.9495    -3445.509    2.1778963  0.064033369   0.10085337 
  127200   -946.25737    43.325025   -902.93235    1551.7453    240.53493    2.1744203   0.11626933   0.11993529 
  127300   -950.77064    41.066142    -909.7045    1470.8403    6249.6523    2.2031749   0.13646798   0.11585324 
  127400   -951.86929    41.241647   -910.62764    1477.1262    1973.9055    2.1920309  0.059959177   0.10605911 
  127500    -948.4342    45.090831   -903.34337    1614.9901   -7920.2673    2.1578032  0.057737989    0.1191807 
  127600   -950.43106     40.12825   -910.30281    1437.2484   -1204.4734    2.1808934   0.10816102   0.10306174 
  127700    -951.1175    40.601114   -910.51638    1454.1847    7854.8216      2.20618   0.15021384   0.10923838 
  127800   -948.91975    43.334072   -905.58567    1552.0693    6366.6574    2.1992329   0.10517193   0.11401731 
  127900   -949.98091    41.188994   -908.79191    1475.2404   -10238.498    2.1575967   0.10519891   0.11340575 
  128000     -954.277    40.653207    -913.6238    1456.0504   -12850.388    2.1628118   0.12185361   0.11224264 
  128100    -949.2888    42.156756   -907.13205    1509.9021    11252.385    2.2092475   0.25109005   0.11194749 
  128200    -951.0505    42.702426   -908.34808     1529.446    13272.116    2.2186147   0.24388606    0.1168359 
  128300   -953.57535    37.843466   -915.73188    1355.4157   -2424.2802    2.1864446   0.30686285   0.10681759 
  128400   -949.69924    41.528489   -908.17075    1487.3999   -10871.983    2.1586093  0.022950094   0.11481003 
  128500   -954.57855     47.09192   -907.48663    1686.6618   -1652.1919    2.1857578   0.12526535  0.096810073 
  128600   -952.42448    39.274074    -913.1504    1406.6549    8909.6808    2.2130685   0.20799192   0.10279497 
  128700   -949.39402    42.474513   -906.91951     1521.283    1791.1075    2.1885211   0.33848679   0.10972206 
  128800   -948.84708    41.865203   -906.98187    1499.4597   -4972.9395    2.1720619  0.089289921   0.11343852 
  128900   -950.17822    38.205759   -911.97246    1368.3917   -1573.4844    2.1848894    0.2828489   0.10886426 
  129000   -951.28222    42.789645   -908.49258    1532.5699    3842.2953    2.1945341   0.14567882   0.10186784 
  129100   -945.49587    41.080206   -904.41567     1471.344     3870.539     2.186029    0.1575163   0.12517724 
  129200   -950.93512     39.87541   -911.05971    1428.1926   -2303.9743    2.1806772  0.035978312   0.10548137 
  129300   -952.20981    43.288329   -908.92148    1550.4309   -3861.1352    2.1770444   0.11036439   0.12249051 
  129400   -948.08216    45.532191   -902.54997     1630.798     2018.646    2.1842744  0.017728993   0.11072724 
  129500   -953.91244    43.266356   -910.64609    1549.6439    7199.2789    2.2132431  0.092193508   0.10859347 
  129600   -952.48415     42.88682   -909.59733    1536.0504   -2849.6965    2.1833135  0.048057982   0.11070828 
  129700   -947.12533    42.443963   -904.68137    1520.1888    -14184.69    2.1452757   0.30664544   0.10570057 
  129800   -950.58488    36.689588    -913.8953     1314.088    3271.5202    2.1977622   0.22120246   0.11209309 
  129900   -954.77751    44.380831   -910.39668    1589.5604    13663.308      2.22587   0.23687959   0.10638557 
  130000   -950.43837    43.610146   -906.82822    1561.9573    3300.5334     2.191623  0.078783721   0.11145747 
  130100   -948.28887    39.118069    -909.1708    1401.0674   -10785.376    2.1559649  0.091804604   0.12224793 
  130200   -954.54033    40.077104   -914.46322    1435.4165   -3480.9975    2.1855292  0.078395857   0.10276761 
  130300   -949.34769    42.433336   -906.91436    1519.8082    6342.2367    2.2018728  0.039982868   0.11012579 
  130400   -947.36272    38.524511   -908.83821    1379.8083    6301.4633    2.1975285   0.15575634   0.11838658 
  130500   -960.13441    44.701045   -915.43336    1601.0293   -7496.2338    2.1861795  0.063013203   0.10571876 
  130600   -950.80566    43.383993   -907.42166    1553.8573   -5507.7513     2.172178   0.46720961   0.10173322 
  130700   -951.13021    43.311245   -907.81897    1551.2517    1148.7819    2.1944089    0.2584452   0.11762328 
  130800   -954.59182    41.845811   -912.74601    1498.7652    4472.5483    2.2071609   0.28253744   0.10719267 
  130900    -948.3267    42.588175   -905.73852     1525.354   -324.54851    2.1803953  0.010854207   0.11741741 
  131000   -946.71094    40.320545    -906.3904    1444.1357   -1094.2803    2.1775593   0.11265355   0.12176134 
  131100    -951.3308    40.068124   -911.26267    1435.0949    1703.0655     2.192412  0.029509829   0.10596307 
  131200   -951.14024    42.967175   -908.17306    1538.9284     3945.407    2.1953842   0.05149604   0.11297134 
