LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110043 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1657.9248    -947.6399            0   -901.35032    5229.9878    4605.9182 
Loop time of 2.41388 on 1 procs for 3200 steps with 217 atoms

Performance: 343.613 ns/day, 0.070 hours/ns, 1325.668 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3337     | 2.3337     | 2.3337     |   0.0 | 96.68
Neigh   | 0.023517   | 0.023517   | 0.023517   |   0.0 |  0.97
Comm    | 0.015951   | 0.015951   | 0.015951   |   0.0 |  0.66
Output  | 2.4726e-05 | 2.4726e-05 | 2.4726e-05 |   0.0 |  0.00
Modify  | 0.034741   | 0.034741   | 0.034741   |   0.0 |  1.44
Other   |            | 0.005893   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4289 ave 4289 max 4289 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8578 ave 8578 max 8578 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8578
Ave neighs/atom = 39.53
Neighbor list builds = 38
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -947.6399    46.289578   -901.35032    1657.9248    5229.9878    2.1896411            0 6.7236354e-32 
  110300   -948.07436    41.754312   -906.32004     1495.488    4242.8319    2.1907528    32.853907   0.14251669 
  110400   -944.61125    47.731202   -896.88005    1709.5586   -14706.934    2.1332095    29.701198   0.14600286 
  110500   -947.42016    47.288864   -900.13129    1693.7156    654.90142    2.1783306    29.631682    0.1318957 
  110600   -949.28181    45.590728   -903.69108    1632.8946    7258.0665    2.2017614    27.933967    0.1339676 
  110700   -946.14006    42.978406   -903.16165    1539.3306   -285.45978    2.1777848    29.440065   0.13045622 
  110800   -940.41508    45.672584    -894.7425    1635.8263   -7926.3793    2.1442047    26.329578   0.14968249 
  110900   -948.85266    44.478986   -904.37368     1593.076    2840.9638    2.1905432    29.739909   0.13051969 
  111000   -946.72498    43.235066   -903.48991    1548.5233    7147.0073    2.1956636    29.361256    0.1370758 
  111100   -945.52836    46.964126   -898.56423    1682.0847   -3080.6731    2.1646578    29.498955   0.15828729 
  111200   -942.62337    43.215819   -899.40755    1547.8339   -4607.3113    2.1547121    30.632905   0.13930716 
  111300     -947.158     41.84647   -905.31153    1498.7888    4638.6421    2.1906691    30.382187   0.14322376 
  111400   -944.86252    43.623117    -901.2394    1562.4219    8156.6316    2.1928395    26.326554   0.14587022 
  111500    -946.5518      45.7461   -900.80571    1638.4594   -5606.4606    2.1643854    28.601317     0.137844 
  111600    -949.7364    40.154687   -909.58171    1438.1953   -2887.2156    2.1816386    31.068018   0.13069676 
  111700   -948.14097    44.785453   -903.35552    1604.0525    1162.3489    2.1846029    31.677453    0.1263612 
  111800    -947.6783    47.008259   -900.67004    1683.6654    1617.7296    2.1824497    30.351431   0.13154358 
  111900   -949.11635    40.580878   -908.53547    1453.4599    -2781.599    2.1795585    29.318535   0.13450464 
  112000   -950.52651    45.179182   -905.34733    1618.1545   -6702.9583     2.169592     30.07665   0.13022289 
  112100   -945.97108    45.468171   -900.50291     1628.505    4818.1544    2.1850513    28.175219    0.1374348 
  112200   -948.65553    43.374385   -905.28115    1553.5132    5513.4659    2.1944667    29.859381   0.12585453 
  112300    -952.5793    43.569988   -909.00932     1560.519   -10084.355    2.1699857    27.467684   0.14166116 
  112400   -943.54542    43.622992   -899.92243    1562.4174   -14006.565    2.1385905    31.491025   0.15405228 
  112500    -948.8024    46.502048   -902.30035    1665.5347     12070.29    2.2152739    30.191637   0.12473073 
  112600   -952.38999    47.668171   -904.72182     1707.301    12744.174    2.2193287    31.935838   0.11739193 
  112700   -942.76522    45.526385   -897.23883      1630.59   -10576.442    2.1405188    31.081689   0.14552706 
  112800   -945.91129    45.052818   -900.85847    1613.6285   -10119.866    2.1511813    34.847066   0.14495312 
  112900   -947.30568    43.128313   -904.17737    1544.6998     8483.416    2.2040747    30.078374   0.14841884 
  113000   -945.36115    44.350399   -901.01075    1588.4704    9888.8464    2.1980774    29.964595   0.13006047 
  113100   -944.20538    47.756395   -896.44898    1710.4609   -10503.724    2.1434984    26.181461   0.13593978 
  113200   -948.23006    41.607448   -906.62261    1490.2279    -2421.264    2.1781527    26.519725    0.1451185 
  113300   -947.28032    44.143299   -903.13702    1581.0529     8048.865    2.2033608    29.918051   0.13124137 
  113400   -946.24873    46.647751   -899.60098    1670.7533    2587.1098    2.1820011    30.838415   0.12848272 
  113500   -943.39644      44.3551   -899.04134    1588.6388   -7493.8092    2.1501128    33.702401   0.11864935 
  113600   -948.85827    41.710207   -907.14807    1493.9083    2303.9649    2.1907983    31.422731   0.11872335 
  113700   -948.31989    46.083542   -902.23635    1650.5453    8694.4471    2.2036632    32.224064   0.14025007 
  113800   -948.87741    47.384431   -901.49298    1697.1385   -4300.7672    2.1730325    31.350645   0.13758023 
  113900   -950.95845      41.3075   -909.65095    1479.4848   -9255.5239    2.1657705    31.291541   0.12378533 
  114000   -951.92675      45.5199   -906.40685    1630.3577   -1024.0321    2.1863172    26.473396   0.11812561 
  114100   -946.29617    45.591812   -900.70436    1632.9334     8271.155    2.1980023    28.344832   0.12557462 
  114200   -949.58104    45.067854   -904.51319    1614.1671   -3446.3725    2.1786637     29.13425   0.11960249 
  114300   -951.52918    40.486157   -911.04303    1450.0673   -6626.6826    2.1778243    28.564418   0.12697506 
  114400   -944.87216    43.203111   -901.66905    1547.3788   -92.279268    2.1764755    39.471084   0.13494957 
  114500   -946.42681    45.900626   -900.52618     1643.994    1649.8995    2.1867055    33.304494   0.13747576 
  114600   -949.47077     43.48168   -905.98909    1557.3561     -1371.76    2.1860639     30.32525   0.12896338 
  114700   -949.47485    41.094855      -908.38    1471.8687   -592.48576    2.1861173    29.918415   0.11420002 
  114800   -942.92367    41.933768    -900.9899    1501.9155    949.52811    2.1753837    29.916491   0.13525856 
  114900   -953.35798    49.845578    -903.5124    1785.2878   -1063.3232    2.1826509      27.5961   0.10631215 
  115000   -951.69611    42.412745   -909.28337    1519.0707    426.31931    2.1903839    28.456369   0.10246016 
  115100   -945.06807    45.103697   -899.96437    1615.4509   -2034.3794    2.1671705    31.080808   0.13516601 
  115200   -948.76002     47.18311   -901.57691    1689.9279    856.64795     2.183962    28.222404   0.11890196 
  115300   -950.23191    44.209144   -906.02276    1583.4112     863.0435    2.1882993    29.952627   0.11667106 
  115400   -947.44057    47.339945   -900.10062    1695.5451   -2824.0143    2.1733417    31.984003   0.13275829 
  115500   -944.58739    45.679934   -898.90746    1636.0896   -1662.2015    2.1718138    29.943469   0.13289974 
  115600   -949.63943    44.871893   -904.76754    1607.1485   -1028.8302    2.1821037    27.283963   0.12141732 
  115700    -946.0224    42.971154   -903.05124    1539.0709     1442.876    2.1846701    27.616889   0.12829078 
  115800   -945.46694     49.91289   -895.55405    1787.6987   -5087.7389    2.1630874    31.799749   0.12508581 
  115900   -948.96282    44.507907   -904.45491    1594.1118   -838.04436     2.179236    30.247875   0.11891268 
  116000   -947.48488    44.281341   -903.20354     1585.997    6682.2145    2.1915583    27.266529   0.11240742 
  116100    -946.8365    50.058186   -896.77832    1792.9027   -463.22356    2.1746181    26.741577   0.13072443 
  116200   -942.25261    41.224854   -901.02776    1476.5248    -3769.261    2.1589059    29.237319   0.14150429 
  116300   -949.69963    44.714544   -904.98509    1601.5128   -4863.3052    2.1756466    29.156946   0.12276389 
  116400   -945.25027    45.105109   -900.14516    1615.5014    8372.2515    2.1984326    32.366451   0.13433295 
  116500   -944.45166    44.742205   -899.70946    1602.5035    2387.4426    2.1827088    33.578498   0.14030221 
  116600   -950.12198    41.964744   -908.15724     1503.025   -8432.7158    2.1692614    30.139796   0.12753619 
  116700   -948.23603     44.42592   -903.81011    1591.1753   -1551.6818    2.1783278    30.324217   0.13530544 
  116800   -942.20361    42.884159   -899.31945    1535.9551    11148.883    2.1958107    26.777553   0.12381552 
  116900   -948.15896     41.17101   -906.98795    1474.5963     963.0564    2.1868144    29.796792   0.11734124 
  117000   -945.83621    39.670191   -906.16602    1420.8424   -7270.8975    2.1623573    27.988278   0.12984753 
  117100   -945.43249    44.511038   -900.92145     1594.224    45.518993     2.176539    29.529182   0.13996843 
  117200   -949.81758    45.649914   -904.16767    1635.0144    7507.3704    2.2038022    30.572848   0.13198804 
  117300   -950.89288    40.983283    -909.9096    1467.8726   -1284.5241     2.189174    31.195526   0.12970352 
  117400   -946.87667    45.949374   -900.92729    1645.7399   -11839.943     2.147187    28.456123    0.1435765 
  117500   -946.79431    44.163038   -902.63128    1581.7599    2567.4674    2.1844351    32.834485   0.12677257 
  117600   -948.59662    42.559524    -906.0371    1524.3278    12761.329    2.2143736    31.942119   0.12419442 
  117700   -941.07739    44.757766   -896.31962    1603.0609   -4931.7552    2.1519924    26.850741   0.13718362 
  117800    -946.2291    44.620653   -901.60845      1598.15   -6803.3549    2.1591248    28.581618    0.1265616 
  117900   -950.26894    45.821726   -904.44721    1641.1681    3021.6433    2.1906041    29.830096   0.11641397 
  118000   -946.65684    45.920508   -900.73634     1644.706    4704.8451    2.1887756    29.992005   0.13794164 
  118100   -945.23478    48.223778   -897.01101    1727.2008   -4582.7006    2.1582288    33.441393   0.12164671 
  118200   -949.60522    44.540461   -905.06476    1595.2778   -1698.4632    2.1761152    29.998488   0.12941141 
  118300   -948.37111    45.928865   -902.44225    1645.0054     2593.382    2.1847614    30.051609   0.13035321 
  118400   -944.97443      49.0843   -895.89013    1758.0216    1249.3913    2.1691927    33.071931   0.12241297 
  118500   -951.23975    45.790471   -905.44928    1640.0486   -1733.0068    2.1797647     30.66948   0.12060233 
  118600   -951.28617    47.204878   -904.08129    1690.7075   -4338.4446    2.1705712    31.025621   0.10620563 
  118700   -946.51272    47.494875   -899.01785    1701.0942   -1291.9933    2.1709642    33.965179   0.10724008 
  118800   -946.67982    41.096079   -905.58374    1471.9125    3767.8148    2.1871241    26.997936   0.10692797 
  118900   -951.97716     45.39023   -906.58693    1625.7134   -5254.3328    2.1720517    31.032384   0.12561389 
  119000   -948.79829    47.203058   -901.59523    1690.6424   -2112.4115    2.1756243    30.397161   0.12389413 
  119100   -948.50814    46.310827   -902.19731    1658.6859    4589.3866    2.1876443    32.537042   0.12071919 
  119200   -952.15245    41.976979   -910.17547    1503.4632     1875.911    2.1911265    30.088496   0.10761299 
  119300   -947.79409    45.273969   -902.52012    1621.5494    -7524.727    2.1520352    32.690222   0.12193433 
  119400    -944.3476    42.754554   -901.59305    1531.3131    1582.5566    2.1725025    27.926706   0.12853496 
  119500   -952.77923    45.231085   -907.54814    1620.0135    10382.621    2.2159036    31.698851   0.11459561 
  119600   -950.43856    43.551726   -906.88684    1559.8649   -564.65647    2.1815884    33.172119   0.10351709 
  119700   -945.60783    44.381914   -901.22592    1589.5992   -13763.853    2.1388741    28.179076   0.10268594 
  119800   -949.79992    46.228768   -903.57115    1655.7468   -1738.6408    2.1802811    31.081187   0.11522676 
  119900   -953.89189    48.021781   -905.87011     1719.966    9414.7342    2.2180952    28.226965   0.11744186 
  120000    -940.8892    45.147185   -895.74201    1617.0085   -4451.5119    2.1547525    29.522836   0.14792401 
  120100   -943.95197    41.852042   -902.09993    1498.9884    -3790.245    2.1615872    26.962521   0.12872642 
  120200   -948.48694    44.179695   -904.30724    1582.3565    2883.7594    2.1878527    31.749602   0.12005754 
  120300   -944.06894    44.428196   -899.64075    1591.2569    7267.9618    2.1884977    31.018959   0.12659579 
  120400   -945.42105    47.612401   -897.80864    1705.3035   -4808.6999    2.1574038    33.060068    0.1198233 
  120500    -947.0713    41.727817   -905.34348    1494.5391   -3427.4673    2.1715472    27.780003   0.12085868 
  120600   -941.85534    40.242337     -901.613    1441.3346    8361.8641    2.1898144    30.426067   0.11553346 
  120700   -941.03941    44.889574   -896.14984    1607.7817    4291.3008    2.1755401    27.894302   0.11919107 
  120800   -949.13468    43.364866   -905.76981    1553.1722   -28.233849    2.1765287    29.440996   0.10759697 
  120900   -947.93595    43.722005   -904.21395    1565.9637   -4652.5241    2.1668368    29.988056   0.12517814 
  121000   -945.92276    46.433336   -899.48943    1663.0737    2395.4736    2.1804831    31.710831   0.13009654 
  121100   -948.44711    42.012604   -906.43451    1504.7391    5269.2899    2.1909395    30.274624   0.12044104 
  121200   -950.81745      43.9475   -906.86995    1574.0401   -5400.6849    2.1720885    33.674446   0.12022062 
  121300   -945.60393    44.225819   -901.37811    1584.0085   -640.30533    2.1694701    32.300937   0.12232313 
  121400   -944.49574    42.257028   -902.23871    1513.4935    8725.9628    2.1938385    29.626384   0.11814215 
  121500   -952.22611    42.919222   -909.30689    1537.2109    3948.5439    2.2002836    33.677079  0.097622076 
  121600   -944.85562     43.81337   -901.04225     1569.236   -13205.795    2.1364439    26.569058   0.11283527 
  121700   -943.58371    41.595948   -901.98776     1489.816   -1292.4075      2.16389    29.689099   0.11714842 
  121800   -950.20874    45.317458   -904.89128     1623.107    17836.327    2.2236515    31.108891   0.11248511 
  121900   -947.63367     49.09097    -898.5427    1758.2605    2271.0334     2.180289    31.177216   0.12570623 
  122000   -946.32345    46.979789   -899.34366    1682.6457    -13562.06    2.1405336    28.064353   0.14662606 
  122100   -947.24891    42.294057   -904.95485    1514.8197   -2865.4525    2.1721461    32.547303   0.14062431 
  122200   -948.70102    46.122383   -902.57864    1651.9365     11304.59    2.2075297    33.560427   0.11949983 
  122300   -944.41514    48.942791   -895.47235    1752.9533   -42.121183    2.1684304    34.489107   0.12567887 
  122400   -944.63499    40.070536   -904.56445    1435.1813   -4227.3393     2.162869     31.05769   0.11566565 
  122500   -947.93458    44.267541   -903.66704    1585.5028    546.27817    2.1795941    29.256829   0.12256064 
  122600   -944.56929    46.896964   -897.67233    1679.6792    5545.8402     2.186928    28.358071   0.11452196 
  122700   -948.07389    45.062913   -903.01097    1613.9901   -2251.9185    2.1728446    31.785667   0.11162949 
  122800   -946.61927    40.647446   -905.97182    1455.8441   -6449.8412    2.1648523    31.334679   0.12231403 
  122900   -947.40707    46.674811   -900.73226    1671.7225     2645.826    2.1861093    30.899896   0.13146207 
  123000   -948.63059      46.9462   -901.68439    1681.4426     4729.404    2.1937175     28.23538   0.13733178 
  123100    -949.6697    40.657815   -909.01189    1456.2155   -665.20664    2.1858109    30.139658    0.1310261 
  123200   -946.50838    43.629939   -902.87844    1562.6662   -5444.2544    2.1652286      30.6634   0.12322673 
  123300   -945.36472    44.732378   -900.63234    1602.1516     2724.021    2.1839854    30.297919   0.10709594 
  123400   -951.40436    42.526436   -908.87793    1523.1427    6689.5118    2.2053943    31.368924   0.10420344 
  123500   -946.07568    42.825214   -903.25046    1533.8439   -5257.4438    2.1680484    31.119443   0.12083457 
  123600   -945.98536    44.784069   -901.20129     1604.003   -5918.6058    2.1663359    27.541297   0.12524768 
  123700   -951.87529    46.673932   -905.20135     1671.691    7017.3412    2.2060957     28.46938   0.11031783 
  123800    -950.3048    42.710734   -907.59406    1529.7436    13102.808    2.2183682    30.053529   0.12068484 
  123900   -942.26804    43.605207   -898.66283    1561.7804   -16485.511    2.1302826    34.161633   0.15334299 
  124000   -947.68043    43.606177   -904.07426    1561.8151   -10315.163    2.1555583    30.014013   0.12753394 
  124100   -950.29712    46.939191   -903.35793    1681.1916    15452.655    2.2248938    30.099344   0.12086379 
  124200   -944.98812    48.985744   -896.00238    1754.4917    6061.9968    2.1885044    28.066829   0.10932109 
  124300   -949.61862    48.260013   -901.35861    1728.4986   -11681.058    2.1511995      31.1086   0.10848673 
  124400   -948.96522    43.717465   -905.24775    1565.8011   -4259.9087    2.1719913    27.823665   0.12274801 
  124500   -945.81294    46.937563   -898.87538    1681.1333    11642.594    2.2028992    32.768902   0.12685124 
  124600   -946.04612    45.724054   -900.32207    1637.6698    2446.9124    2.1830801    28.695884   0.13088456 
  124700   -947.51681    40.599987   -906.91683    1454.1443   -5612.7205    2.1664671    27.418155   0.11419091 
  124800   -946.80233    44.877808   -901.92452    1607.3603   -249.50903    2.1756208    29.616041   0.11764258 
  124900   -943.26613    43.911214   -899.35492    1572.7405    7213.4646    2.1934708    31.374294   0.12863613 
  125000   -950.77893    42.240987   -908.53794     1512.919    3383.2851    2.1953459     30.86835   0.11496766 
  125100   -946.79419    43.370977   -903.42321    1553.3911   -8184.4763    2.1582844    26.933634   0.11182852 
  125200   -945.64056    44.915266   -900.72529    1608.7019   -2514.5273    2.1730646    28.159157    0.1183755 
  125300   -951.60062    44.418882   -907.18174    1590.9233    8950.5859    2.2084065     31.67105  0.091825944 
  125400   -950.49229    45.255415   -905.23687    1620.8848    1344.3537    2.1912923    30.972812   0.12509765 
  125500   -944.01089    43.537506   -900.47338    1559.3556   -6908.3057    2.1557402    31.884808   0.12398019 
  125600    -949.6062    44.770161   -904.83604    1603.5048   -3164.5691    2.1789151    28.544384   0.11395216 
  125700   -950.52607    44.718277    -905.8078    1601.6465    12487.879    2.2163874    27.495216     0.119649 
  125800   -945.02647    48.019484   -897.00699    1719.8838     -140.816    2.1733471    31.120425    0.1251215 
  125900   -946.79463    43.494222   -903.30041    1557.8053   -14437.355    2.1422189    30.779179     0.111774 
  126000   -948.04838    43.981847   -904.06653    1575.2702     3279.823    2.1865838    30.745939   0.11134536 
  126100   -947.90531    51.653594   -896.25171    1850.0444    20337.617    2.2263499    28.665273    0.1078627 
  126200    -947.2645    47.374441   -899.89006    1696.7807   -3890.4764    2.1653499    28.842733   0.10048457 
  126300   -949.42905    42.820196   -906.60885    1533.6641   -12936.792    2.1514679    26.684863   0.11237597 
  126400   -947.04713    45.949907   -901.09722     1645.759    3368.1492    2.1838842    33.404945   0.11399504 
  126500   -943.18062    45.215935   -897.96469    1619.4708    5958.6818     2.182677    27.677799    0.1463962 
  126600   -950.69802    43.587737   -907.11028    1561.1547   -243.90112    2.1817376    23.695564   0.13698856 
  126700   -947.18486    43.345747   -903.83911    1552.4875   -6299.8563    2.1620745     20.25651   0.12224341 
  126800   -947.86225    48.471727   -899.39052    1736.0815    -1110.093    2.1750472    29.997529   0.14633073 
  126900   -949.86421    45.317787   -904.54643    1623.1188    3418.9877    2.1899063    46.625492   0.11672284 
  127000   -948.13906    41.384948   -906.75411    1482.2588    543.69334     2.184226    41.044547   0.13074946 
  127100   -948.69482    49.497197   -899.19763    1772.8101   -3421.7232     2.168978    27.753165   0.15000618 
  127200   -947.27948    44.475946   -902.80353    1592.9671   -899.30665     2.177744    29.238391    0.1465268 
  127300   -950.58323    43.784101   -906.79913    1568.1877    2112.9152    2.1912736    26.253395   0.14166531 
  127400   -943.90071    47.104736   -896.79598    1687.1208   -874.63881    2.1650387    26.905378   0.15502022 
  127500   -946.24982    45.639475   -900.61034    1634.6405   -42.764532     2.181104     27.57009    0.1659029 
  127600   -949.05418    44.799192   -904.25498    1604.5446    1808.6992    2.1899854    28.627341   0.15746465 
  127700   -942.18724     44.94173   -897.24551    1609.6498    509.85389      2.17237    26.661469   0.14836662 
  127800   -941.89608    43.834876    -898.0612    1570.0063   -1646.5532     2.173057    30.559196    0.1576635 
  127900   -951.16222    47.616649   -903.54557    1705.4557   -3287.4503    2.1808964    23.236533   0.14505681 
  128000    -947.0802    48.890852   -898.18935     1751.093    1229.9256    2.1844999    26.995348   0.15127435 
  128100   -947.07519    46.027676   -901.04752    1648.5444    423.98784    2.1832905    29.226749   0.15095045 
  128200   -948.71295    42.933028   -905.77992    1537.7054   -2197.7292      2.17694    30.283689   0.13980569 
  128300   -946.16548    45.352211   -900.81327    1624.3517    965.27114    2.1779471    30.730708   0.15576388 
  128400   -944.80661    46.296659   -898.50995    1658.1784    4514.3032    2.1879079    24.933639   0.15955396 
  128500   -948.71059    41.681222   -907.02936    1492.8702    3739.1092    2.1961364    28.452361   0.16049065 
  128600   -946.99925     45.43412   -901.56513    1627.2854   -8438.2436    2.1591294    29.506187   0.14417878 
  128700   -945.91643    46.594929    -899.3215    1668.8614   -4481.5264    2.1682191    29.372906   0.14960274 
  128800   -949.65253    43.862099   -905.79043    1570.9813    9089.8141    2.2080895     22.47064   0.12607894 
  128900   -948.35705    47.462026   -900.89502    1699.9177   -217.63427    2.1804236    25.986415   0.13077778 
  129000   -943.35857    44.963605   -898.39497    1610.4333    -8296.588    2.1529322    25.253922   0.14823374 
  129100   -951.48488    45.880473   -905.60441    1643.2722   -3515.1756    2.1756827    31.211217   0.13146918 
  129200   -952.41119    50.745175   -901.66602    1817.5081    2020.3282    2.1976596    28.897591   0.13706527 
  129300   -943.64036    47.018299   -896.62206     1684.025   -633.61384    2.1690515    29.203203   0.14076877 
  129400   -948.48935    42.927744   -905.56161    1537.5161   -12554.121    2.1518428    25.846069    0.1460603 
  129500   -945.77868    42.413886    -903.3648    1519.1116   -49.494712     2.176022    31.029484   0.14069254 
  129600     -941.762    45.393632   -896.36836    1625.8353    15813.746    2.2082358    42.123047   0.13295161 
  129700   -946.32131    42.484402   -903.83691    1521.6372   -885.91893    2.1751712    31.316837   0.14542733 
  129800   -948.24396    41.775026   -906.46893    1496.2299   -16704.104    2.1420672    31.192835   0.16251206 
  129900   -945.87743    47.217341   -898.66009    1691.1539    692.80653    2.1731994    30.597433   0.15055388 
  130000   -945.87996    44.278568   -901.60139    1585.8977    9909.6247    2.2024109    26.522554   0.14037203 
  130100    -945.2515    38.333464   -906.91803    1372.9657    1788.9378    2.1829599    28.187465   0.13756234 
  130200   -945.37358    47.323423   -898.05016    1694.9534   -6979.7865    2.1552463    28.291131   0.14898465 
  130300   -949.27502    47.438815   -901.83621    1699.0863    664.47888    2.1824541    23.394699   0.14088609 
  130400   -946.51654    41.448557   -905.06799     1484.537    5371.0034    2.1945517    27.451003    0.1628302 
  130500   -942.20979    45.316141   -896.89365    1623.0598   -1109.8285    2.1657837    28.078762   0.15781519 
  130600   -945.94163    44.929921   -901.01171    1609.2268   -5452.9718    2.1618799    31.137533    0.1585924 
  130700   -948.76918    44.074164   -904.69501    1578.5767    444.11218    2.1815786    35.140076   0.15758932 
  130800   -942.74342    45.507221    -897.2362    1629.9036    7540.2098    2.1887218    30.548252    0.1607707 
  130900   -947.62524    46.189703   -901.43553    1654.3477   -2769.4014    2.1745107    26.752211   0.15711045 
  131000   -946.76173    40.825663   -905.93606    1462.2272   -8100.0571    2.1625682    28.550776   0.16114375 
  131100   -944.14093    45.262334    -898.8786    1621.1327    2589.5074    2.1789489    24.023269   0.15550206 
  131200   -945.53533    45.055141   -900.48019    1613.7118    10752.685     2.200624    31.617179   0.15524702 
  131300   -948.90446    43.261213   -905.64324    1549.4598   -1696.8057    2.1814853    24.590903   0.14661817 
  131400   -945.11397    45.764378   -899.34959     1639.114   -10240.248    2.1506708    28.856922    0.1612614 
  131500   -945.29957     45.21129   -900.08828    1619.3044   -1102.8751      2.17462    27.688656   0.15112192 
  131600   -949.28784    44.131868   -905.15598    1580.6435    16115.305    2.2256501    25.458059   0.15394078 
  131700   -943.48905    45.855644    -897.6334    1642.3829    2442.9707    2.1767365    31.957241   0.16726118 
  131800   -944.21168    44.076139   -900.13555    1578.6475   -16282.036    2.1321666    29.004155   0.14709995 
  131900   -948.74914    43.370939    -905.3782    1553.3897   -558.12196    2.1806246    28.533463   0.13917635 
  132000   -949.67755    48.751979   -900.92557    1746.1191    10845.988    2.2114729    29.184098   0.14710556 
  132100   -946.95241    49.466826   -897.48559    1771.7223   -3966.1923    2.1669186    25.386789   0.13461431 
  132200    -947.0804    41.591249   -905.48915    1489.6477   -4951.5682    2.1685449    34.207785   0.14075678 
  132300   -945.38286    44.003014   -901.37985    1576.0284    2743.4839    2.1781934    25.688763   0.14456034 
  132400   -943.17518     46.92402   -896.25116    1680.6482    1899.5912    2.1758981    27.647201   0.15985161 
  132500   -948.18969    43.021129   -905.16856    1540.8608    3913.3968    2.1865011    26.126536   0.13447054 
  132600   -944.21532    43.011208   -901.20412    1540.5055   -3064.7043    2.1680034    27.737393   0.13410006 
  132700   -940.80033    43.153824    -897.6465    1545.6135    1017.7452    2.1651218    27.924515   0.14648357 
  132800   -949.27577    42.768204   -906.50757     1531.802    7034.6705    2.2007893    28.954463   0.14498748 
  132900   -944.45207    43.703533   -900.74854    1565.3021    2519.7722    2.1787684    32.945284    0.1567584 
  133000   -942.21625     43.74504   -898.47121    1566.7887   -6740.8048    2.1527683    28.850731     0.157588 
  133100   -948.82928    41.622237   -907.20705    1490.7576   -838.30385    2.1821254    26.748225   0.15781937 
  133200   -946.96835    45.565554   -901.40279    1631.9929    9532.5999    2.2017428    27.787282   0.13590935 
  133300   -945.16155    45.826483   -899.33507    1641.3384    247.23805    2.1740751    24.293122   0.15229287 
  133400   -948.20515    40.925102   -907.28005    1465.7887   -13406.739    2.1520124    28.327072   0.14391743 
  133500   -944.10288    41.137488    -902.9654    1473.3956    -760.6671    2.1740397    29.030877   0.16351161 
  133600   -944.61677    48.107595   -896.50918    1723.0396    15999.638    2.2109735    27.674636    0.1577737 
  133700   -947.15993    43.109235   -904.05069    1544.0165    410.12308    2.1806785    49.274823   0.13616817 
  133800   -942.57626    39.354939   -903.22132    1409.5512   -11066.342    2.1445934    39.702695   0.15432189 
  133900   -944.28061    47.932414   -896.34819    1716.7652    480.76687    2.1704038     28.88623    0.1486466 
  134000   -948.55115    45.674847    -902.8763    1635.9074    5124.1054    2.1965074    25.515535   0.13779395 
  134100    -949.2564    44.502656   -904.75374    1593.9237   -3714.1834    2.1762406    27.697881   0.15554968 
  134200    -943.4501    47.623499    -895.8266     1705.701   -7292.4002    2.1522827    27.581556    0.1391744 
  134300   -946.24222     43.28504   -902.95718    1550.3132    3402.7917    2.1874684    29.838831   0.13555576 
  134400   -946.87103    43.462701   -903.40833    1556.6763     4426.979    2.1890683    29.801828   0.14401096 
  134500   -939.12526    43.238513   -895.88675    1548.6467    2469.0848    2.1625017    30.429976   0.16161441 
  134600   -947.29276    44.982806   -902.30995     1611.121    -4003.501    2.1675052    29.411738   0.14645374 
  134700   -949.59592    45.952582   -903.64334    1645.8548    61.505518    2.1801456    29.212399   0.13204695 
  134800   -946.09884      46.5646   -899.53424    1667.7751    6300.6292    2.1860365    27.111516   0.13091241 
  134900   -944.78995    46.481163   -898.30879    1664.7867    353.71899    2.1709617    29.217167   0.14176736 
