LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100711 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1664.8431   -946.92559            0   -900.44285   -11960.061    4693.5678 
Loop time of 2.29039 on 1 procs for 3200 steps with 217 atoms

Performance: 362.139 ns/day, 0.066 hours/ns, 1397.142 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1917     | 2.1917     | 2.1917     |   0.0 | 95.69
Neigh   | 0.049664   | 0.049664   | 0.049664   |   0.0 |  2.17
Comm    | 0.01497    | 0.01497    | 0.01497    |   0.0 |  0.65
Output  | 2.4599e-05 | 2.4599e-05 | 2.4599e-05 |   0.0 |  0.00
Modify  | 0.029341   | 0.029341   | 0.029341   |   0.0 |  1.28
Other   |            | 0.004716   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4136 ave 4136 max 4136 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8272 ave 8272 max 8272 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8272
Ave neighs/atom = 38.1198
Neighbor list builds = 84
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.92559    46.482739   -900.44285    1664.8431   -11960.061    2.1487509            0 5.1622056e-32 
  102000   -940.60019    46.224845   -894.37535    1655.6063    666.20465    2.1649176    45.491388   0.11780054 
  102100   -948.00446    45.841409   -902.16305     1641.873     5092.532    2.1957682     46.39616   0.12675417 
  102200   -947.14552    45.499564   -901.64596    1629.6294   -4567.7069    2.1690262     42.61306   0.13210355 
  102300   -942.85288    46.528443   -896.32443    1666.4801   -6435.1287     2.155077    44.714034   0.13080349 
  102400   -943.26519    49.080557   -894.18464    1757.8875    7823.5545    2.1884565    45.305802   0.13858887 
  102500    -947.5436    44.244727   -903.29887    1584.6857    5482.2891    2.1904326    47.312774   0.12893473 
  102600   -944.36376    47.590847   -896.77291    1704.5316   -13514.942    2.1379307    44.970348   0.12136996 
  102700   -942.15249    47.408149   -894.74434     1697.988    1677.4058    2.1696155    47.066129   0.12244784 
  102800   -943.63343    45.675952   -897.95748    1635.9469    11282.337    2.1972396    47.333877   0.11312045 
  102900   -948.90735     44.92316   -903.98419    1608.9847   -5469.9356    2.1660108    43.564263   0.10426128 
  103000   -941.89337    47.906077   -893.98729    1715.8219   -7533.9507     2.142523    51.083732   0.12679727 
  103100   -942.28992    49.051913   -893.23801    1756.8616    9881.0052    2.1926339    72.680628   0.14783481 
  103200   -944.21183    47.307256   -896.90457    1694.3743    -832.3764    2.1702023     66.41839   0.16342725 
  103300   -943.82859     43.16131   -900.66728    1545.8816   -10518.281    2.1518547    61.112447   0.16484301 
  103400   -950.27077    45.031428   -905.23934    1612.8624    503.05272     2.192094    64.683147   0.16156492 
  103500   -941.02443    45.669378   -895.35505    1635.7115    4533.0511    2.1750558    71.849715   0.15983669 
  103600   -943.18618    48.025182     -895.161    1720.0879   -3052.8094    2.1573347    66.722472   0.15264225 
  103700   -944.29194    48.649967   -895.64197    1742.4654   -1246.8084     2.166199    70.930654   0.14945054 
  103800   -946.69625    41.446518   -905.24974     1484.464    6550.5306    2.1924088    63.224492   0.16073591 
  103900   -944.82389      47.5968   -897.22709    1704.7448   -4016.2635    2.1603938    68.859678   0.16658561 
  104000   -944.23087    49.399974    -894.8309    1769.3279   -3385.6483    2.1654919    60.494444   0.17428857 
  104100   -943.24367    46.579699   -896.66397    1668.3159    2353.9291    2.1777185    71.281405   0.16859942 
  104200   -948.77163     43.84426   -904.92737    1570.3424    2734.4469    2.1853295    66.755832     0.157206 
  104300   -942.13791    46.098776   -896.03913     1651.091   -6704.3019    2.1496133    72.189673   0.17065738 
  104400   -943.21099    48.839039   -894.37195    1749.2372     2287.486    2.1778595    57.117912   0.17202498 
  104500   -944.15031    47.949768   -896.20054    1717.3868    13478.269    2.2046253     92.08307     0.160006 
  104600    -949.1512     44.28574   -904.86546    1586.1546   -16541.752    2.1436312    108.93069   0.11632181 
  104700   -946.05073    45.498483   -900.55225    1629.5907   -11102.932    2.1482844    104.89701   0.12171492 
  104800    -942.2926    47.718723   -894.57388    1709.1116    16723.007    2.2083412    104.90354    0.1406674 
  104900   -942.04408    45.407607   -896.63647    1626.3358    1195.0837    2.1731712    120.22221   0.14628294 
  105000   -944.37899    47.371027   -897.00797    1696.6584   -13006.455    2.1423392    106.70023   0.13810008 
  105100   -950.83599    43.684368   -907.15162    1564.6156    6367.3191    2.2033342     102.9379   0.13006768 
  105200   -946.45749    47.193217   -899.26427    1690.2899    3871.4212    2.1841574    102.04099   0.12552271 
  105300   -941.90715    45.535701   -896.37145    1630.9237   -3776.5272    2.1530864    111.03755   0.12913293 
  105400   -943.19404    48.507328   -894.68671    1737.3566   -1643.3948    2.1601139    111.55176   0.13051172 
  105500   -949.49671    44.780315   -904.71639    1603.8685    8078.5827    2.2006533    106.91646   0.12873346 
  105600   -945.70864    47.234819   -898.47382    1691.7799   -3555.1278    2.1610267    103.87157   0.13294041 
  105700   -944.86595    49.181678   -895.68428    1761.5093   -5569.5012    2.1556006    109.95531   0.11986167 
  105800   -947.24847    49.851222   -897.39724      1785.49    3046.3458    2.1824954    101.21242   0.13043114 
  105900   -948.24867    43.142533   -905.10613    1545.2091    5452.6663    2.1935524    109.44972   0.12603558 
  106000   -942.15249    46.796589   -895.35591    1676.0841   -9444.6793    2.1380225    109.80777   0.13282791 
  106100   -941.38524    45.416733   -895.96851    1626.6627    1822.2408    2.1663389    100.94788   0.13082929 
  106200   -946.57957    47.652441   -898.92713    1706.7376    12387.011    2.2068894    104.92996   0.14929574 
  106300   -942.52844    48.045468   -894.48297    1720.8144   -1935.8475    2.1573076    107.69598   0.13140042 
  106400   -940.12405    48.779034   -891.34502    1747.0881   -14468.341    2.1204641    104.88141    0.1360622 
  106500   -942.00658    45.274733   -896.73185    1621.5768     10061.97    2.1885257    108.75306   0.13315954 
  106600   -944.68916    47.587864    -897.1013    1704.4247    14043.212    2.2025578    105.65158   0.13507615 
  106700   -939.51082    49.160214    -890.3506    1760.7406   -8255.9466    2.1322679    105.45288    0.1261407 
  106800   -946.17681    54.307109    -891.8697    1945.0837   -9525.7205    2.1450824    108.01256   0.13757265 
  106900   -947.14301    49.810877   -897.33213     1784.045    4707.7068    2.1861479    108.94336   0.12303946 
  107000   -945.88597    49.310731   -896.57524    1766.1316    2410.1569    2.1752457    109.28884   0.12884162 
  107100   -937.54525    49.463688   -888.08157    1771.6099   -5333.3383    2.1434878    109.66677    0.1320945 
  107200   -941.59382    45.625056   -895.96876     1634.124    954.55114    2.1653682    107.25384   0.11946305 
  107300   -945.62717    47.900959   -897.72621    1715.6386   -546.71746    2.1731043    106.94063    0.1227091 
  107400   -942.87863    47.267785   -895.61085    1692.9606    935.54756    2.1689133    107.11588   0.12813186 
  107500   -938.87636    51.139595   -887.73676    1831.6348   -1771.0255    2.1529079    109.41569    0.1366544 
  107600   -941.25973    47.564364   -893.69536     1703.583   -793.24479    2.1594417    109.71704   0.13802177 
  107700   -945.65265    48.498224   -897.15443    1737.0305   -2487.2259    2.1657187    108.75863   0.15177386 
  107800   -945.08944    49.207804   -895.88164    1762.4451    4822.4897    2.1836844    110.71447    0.1444309 
  107900   -941.10292     44.63693   -896.46599     1598.733   -1023.9436    2.1648164    107.16895   0.14248284 
  108000    -951.0419    44.632689   -906.40921     1598.581   -4396.6047    2.1751196    105.14374   0.13133686 
  108100   -948.13673    48.183668   -899.95306    1725.7643   -1598.3986     2.175585    106.65218   0.12925861 
  108200    -944.1024    48.235534   -895.86686    1727.6219    2212.6227    2.1755095    107.31065   0.13708035 
  108300   -940.66128    45.003801   -895.65748     1611.873   -2478.9507    2.1587145    111.63574   0.16475375 
  108400   -946.74674    41.097649    -905.6491    1471.9687    258.88069    2.1777669    111.08329   0.13283762 
  108500   -944.16929    45.104852   -899.06444    1615.4922    1286.0367    2.1737526    109.08413   0.14571531 
  108600   -940.90322    45.809322   -895.09389    1640.7238     4037.383     2.175524     108.9524   0.15943705 
  108700   -941.98856    43.586398   -898.40216    1561.1067    256.34504    2.1628184    109.79941   0.13376862 
  108800   -950.72647    44.992633   -905.73384    1611.4729   -2202.1499    2.1799649    107.24127   0.13475157 
  108900   -941.83802    45.590358   -896.24766    1632.8813     3066.521    2.1729836    103.87463   0.14344489 
  109000   -943.43489    47.662115   -895.77278    1707.0841     1969.692     2.170376     114.5021   0.11815546 
  109100   -945.85531     44.87009   -900.98522    1607.0839   -3206.7349    2.1660926    105.28815   0.14067347 
  109200   -949.56854    45.684844   -903.88369    1636.2654    1662.8666    2.1856727    107.77583    0.1232824 
  109300    -941.0374    46.192457   -894.84494    1654.4463    4186.8426    2.1718965    109.61226   0.13077548 
  109400   -942.00131    45.133339   -896.86798    1616.5125   -3214.0808    2.1548477    108.12198   0.14471136 
  109500   -942.99519    44.075266   -898.91992    1578.6162    2171.3665    2.1736892    106.17887   0.13210573 
  109600   -949.77034    41.759718   -908.01062    1495.6816    8249.3047    2.2084909     108.4402   0.14456577 
  109700   -943.53306    45.308479   -898.22458    1622.7854   -6447.6505    2.1505254    105.68863   0.13956139 
  109800   -945.21286    48.287601   -896.92526    1729.4867    -4645.215    2.1574038    112.31162   0.13479732 
  109900   -942.18849    48.080328   -894.10816     1722.063    12808.585    2.1985836    112.76846   0.14120804 
  110000   -944.63611    41.751396   -902.88471    1495.3836    3437.8612    2.1800733    106.09581   0.13179299 
  110100   -940.85964    41.014698   -899.84494    1468.9978   -9532.6046    2.1426163    110.23471   0.12873759 
  110200   -941.45623    46.608926   -894.84731    1669.3627    6182.2886    2.1815036    101.89856   0.13968171 
  110300    -944.2355    47.552297    -896.6832    1703.1508    6849.1397     2.187536    110.42287   0.13787707 
  110400   -950.14125    46.425241   -903.71601    1662.7838   -9043.4282    2.1640945    113.27224   0.13139345 
  110500   -943.55986    42.737288   -900.82257    1530.6947   -1040.3146    2.1754708    112.16726   0.13625902 
  110600   -944.74114    49.434294   -895.30684    1770.5571    3994.2454    2.1811823    109.04602   0.13000828 
  110700   -944.80181    47.501119   -897.30069    1701.3178   -3159.5355    2.1666487    107.70503   0.12626426 
  110800   -943.36536    43.978491   -899.38687    1575.1501   -1613.3869    2.1651469    110.89184   0.13199632 
  110900   -952.62919    44.069567   -908.55962    1578.4121    4221.0822    2.2009389    106.84814   0.10613898 
  111000   -944.93569    45.796778   -899.13891    1640.2745   -491.75478    2.1687544    105.44925   0.10955758 
  111100   -945.48583    48.594841   -896.89099     1740.491   -3439.9367    2.1640712    104.99219   0.12696755 
  111200    -942.9755    48.511013   -894.46448    1737.4886    2269.9843     2.169798    109.29861   0.11965417 
  111300     -946.514    46.624566   -899.88944    1669.9229   -1534.5945    2.1713587    105.37513    0.1348662 
  111400   -950.22098     47.71027   -902.51071    1708.8088   -2663.6839    2.1743503    108.78417   0.11231564 
  111500   -944.81619    48.322137   -896.49405    1730.7237    3217.8495    2.1757827    99.538466   0.13180244 
  111600   -944.84925    50.174193   -894.67505    1797.0576   -2968.3038    2.1629372    103.99109   0.14130336 
  111700   -946.41328    44.428082    -901.9852    1591.2528   -8349.8451    2.1567566    102.43825   0.12806229 
  111800   -947.11837    45.992676   -901.12569    1647.2909    3628.6095    2.1816265    105.69178   0.12765526 
  111900   -942.79372    49.286288   -893.50743    1765.2561    14445.187    2.1950421    106.33054   0.12423791 
  112000   -942.61872    44.789387   -897.82934    1604.1934   -7840.0632    2.1483377    110.60937   0.12997079 
  112100   -943.75938    40.530462   -903.22892    1451.6542   -7223.3229    2.1530859    113.38489   0.14558483 
  112200   -946.56464    48.184402   -898.38023    1725.7905    15790.946    2.2101758    104.27007   0.13080343 
  112300    -945.3533    51.249479   -894.10382    1835.5705    2910.9483     2.171459     108.2049   0.12662829 
  112400   -943.40644    44.765181   -898.64126    1603.3265   -10237.912    2.1387311    107.60895   0.13610014 
  112500   -942.27284    46.248564   -896.02427    1656.4558    2941.9172    2.1711827     108.8737   0.14572253 
  112600   -940.97493    52.833879   -888.14105     1892.318     5200.621    2.1684632    106.28237   0.15479085 
  112700    -942.9474    46.053036   -896.89437    1649.4527   -1619.0972    2.1607677    111.27126   0.13231819 
  112800   -944.46716    46.639192   -897.82796    1670.4467    -1854.969    2.1602835    109.48019    0.1309165 
  112900   -938.91459    48.847177   -890.06741    1749.5287    5683.1022    2.1699556      110.868   0.14580841 
  113000   -939.38162    46.008217    -893.3734    1647.8475    4342.2055    2.1654922    121.41949   0.14776472 
  113100   -941.94794    43.309561   -898.63838    1551.1914   -2759.8882    2.1561404    113.46693   0.12495143 
  113200   -948.87915    53.821207   -895.05794    1927.6805   -722.01656    2.1736191    108.79277   0.11789706 
  113300   -941.30638    51.627411   -889.67897    1849.1066    5902.3192    2.1769943    102.42325   0.14246376 
  113400   -942.66789    47.896834   -894.77105    1715.4909   -10267.411    2.1347175    105.70564   0.12220515 
  113500   -946.90098    47.888349   -899.01264     1715.187   -7695.3461     2.158043    116.26196   0.13677046 
  113600   -944.71015    50.187813   -894.52233    1797.5455    16047.436     2.207735    113.22571   0.14805787 
  113700   -945.16632    46.545285   -898.62104    1667.0833   -1707.9503    2.1645631    113.45657   0.11950279 
  113800   -953.33529    46.218163   -907.11712     1655.367   -13565.747    2.1564231    113.19838   0.11235047 
  113900   -943.98659    45.307026   -898.67957    1622.7334    4145.3102    2.1812412    106.90943   0.11369411 
  114000   -945.47736    49.809718   -895.66764    1784.0035    4503.2392    2.1799588    111.54804   0.10863723 
  114100   -943.48202    45.718668   -897.76336    1637.4769   -2892.6517    2.1574813     105.3498   0.11176517 
  114200   -948.52602    41.663737   -906.86228     1492.244   -719.42771    2.1804801    109.56347   0.11838678 
  114300   -943.60394    45.666123   -897.93782    1635.5949    1562.6258    2.1716619      106.748   0.11700185 
  114400   -945.55258     49.90331   -895.64927    1787.3556    515.38595     2.173629    107.77164   0.13274852 
  114500   -945.91933    47.394988   -898.52435    1697.5166   -5223.7506      2.16172    112.84878   0.13596674 
  114600   -949.73443    43.058766   -906.67566    1542.2088     722.0795    2.1869583    112.50978   0.13448739 
  114700   -946.11951    49.133226   -896.98628     1759.774   -1421.8714    2.1705103    111.71031   0.12882119 
  114800   -942.89959    46.906079   -895.99351    1680.0056    1496.0654    2.1699266    111.21408   0.11730373 
  114900   -943.25033    44.732548   -898.51778    1602.1576   -291.65331    2.1716145      103.901   0.12879288 
  115000   -948.46499    41.402478   -907.06251    1482.8866    3259.1444    2.1900169    102.66062   0.11599583 
  115100   -944.92371    47.083722   -897.83999    1686.3682    -2920.142    2.1659305    111.04586   0.12320018 
  115200    -945.1129      48.8238    -896.2891    1748.6914    1294.2394    2.1752239    107.37933    0.1310421 
  115300   -944.95522    48.144417    -896.8108    1724.3584     2478.953    2.1749144    111.26471   0.12861823 
  115400   -947.65771    45.084997   -902.57272    1614.7811   -5755.2431    2.1638137    110.92735   0.13190511 
  115500   -946.91028     42.57956   -904.33072    1525.0454    3000.5704    2.1840759    107.78317   0.13028911 
  115600   -946.78634    49.809649   -896.97669     1784.001    8165.4456    2.1941932     109.5767   0.14159815 
  115700   -945.11563    49.063229    -896.0524    1757.2669   -5510.9844    2.1544049    102.09248   0.13209813 
  115800   -943.41244    50.574094   -892.83835    1811.3806   -7997.5992     2.147003    107.90145   0.12905091 
  115900   -945.26493    42.192716   -903.07222    1511.1901    9059.5011    2.2028308    100.81171   0.13096219 
  116000   -947.41287    46.623946   -900.78892    1669.9007   -1219.2206    2.1741407    104.59251   0.11745098 
  116100   -946.78323    49.829817   -896.95342    1784.7233   -7598.2221    2.1519702    103.75134   0.11935878 
  116200   -942.12492    48.614975   -893.50995    1741.2121    5000.1651    2.1758497    107.63976   0.14030898 
  116300   -950.35481    47.413699   -902.94111    1698.1868    5812.5154    2.1958415    107.66823   0.13125514 
  116400   -943.38713    44.311896   -899.07523    1587.0914   -7694.2668    2.1479759    105.79957   0.13472925 
  116500   -943.39258    48.069499   -895.32308    1721.6751   -542.21612    2.1642245    110.61298   0.12538989 
  116600   -946.08179     50.17187   -895.90992    1796.9744    12508.103    2.2023536     108.3955   0.13329191 
  116700   -949.33166    44.599277   -904.73239    1597.3844   -6257.4638    2.1685214    107.16225   0.11820049 
  116800    -941.7849    45.963378   -895.82152    1646.2415   -13165.479    2.1311035    112.17062   0.12528965 
  116900   -945.07692    51.330266   -893.74666     1838.464    11817.843    2.2005059    104.62981   0.13643285 
  117000   -941.81814    43.613169   -898.20497    1562.0655    7323.9836    2.1863859     102.0341   0.13692939 
  117100   -940.54978      46.6705   -893.87928    1671.5681    -7606.854    2.1455772     106.3213      0.15113 
  117200   -939.68276    49.529491   -890.15327    1773.9667   -913.94599    2.1545103    110.28724   0.14798166 
  117300   -942.88272    46.114509   -896.76821    1651.6545    6019.2042    2.1828967    110.44107   0.13359021 
  117400   -943.75199    45.934423   -897.81757    1645.2044    1798.7454    2.1739826    107.01757   0.12154799 
  117500   -935.64312     47.14876   -888.49436    1688.6976   -1013.1227    2.1473901    105.40906   0.13546928 
  117600   -943.24893    47.799198   -895.44973    1711.9939    2816.2913    2.1752238    102.73132   0.13927186 
  117700   -942.92246    44.932156   -897.99031    1609.3069    -701.8525    2.1681429    110.74702   0.13168483 
  117800   -942.68714    47.977205   -894.70994    1718.3695    -1386.238    2.1592905    107.00016   0.13216521 
  117900    -939.7623    53.039806    -886.7225    1899.6935    4182.9603     2.165075    109.51456   0.13824584 
  118000    -944.4279    47.421114   -897.00679    1698.4523    3566.3471     2.178421    112.31573   0.14251824 
  118100   -941.08898    43.397735   -897.69125    1554.3495    -8085.178     2.146489    113.30995   0.13825971 
  118200   -943.11824    48.103866   -895.01438     1722.906    1743.7672    2.1718529    109.83216   0.13955727 
  118300   -949.31813    49.289063   -900.02907    1765.3555    8068.0423    2.2016053    106.54062    0.1369894 
  118400   -948.80085     45.23159   -903.56926    1620.0315   -6142.4934    2.1666659     106.5782    0.1222841 
  118500   -940.18732    42.113622    -898.0737    1508.3572   -5288.4152     2.154659    101.39921   0.15065703 
  118600   -943.80751    49.695802   -894.11171    1779.9234    9962.2213    2.1950404    108.98754   0.14745713 
  118700    -948.8924    47.798954   -901.09345    1711.9852    1897.3037    2.1851074    114.35522    0.1237842 
  118800   -945.42206    42.661771   -902.76029    1527.9899   -11860.566    2.1443634     111.2338   0.13217585 
  118900   -941.24856    46.286382   -894.96217    1657.8104    2460.8477    2.1701027    111.07684   0.13550137 
  119000   -944.36259    48.590339   -895.77225    1740.3297    11672.876    2.1993789    106.63784   0.14140373 
  119100   -946.61246    45.525691   -901.08677    1630.5651   -6279.4146     2.159105    108.22332   0.12594258 
  119200   -941.47677    48.867161   -892.60961    1750.2445   -8123.5912    2.1419814    108.39683   0.13140083 
  119300   -941.80782    49.380923   -892.42689    1768.6456     9510.091    2.1876083    105.04488   0.12604145 
  119400   -945.13979    47.292556   -897.84724    1693.8479   -1170.5806    2.1740077    106.93124   0.12916959 
  119500   -943.48797    46.048798   -897.43917    1649.3009   -2811.6201     2.161163    111.77549   0.12280268 
  119600   -941.05936     53.67348   -887.38588    1922.3894   -322.56641    2.1564347     117.7629   0.13147783 
  119700   -945.14438    49.104935   -896.03944    1758.7607     4989.207    2.1844162    106.78893   0.12681359 
  119800   -946.36041    48.181576   -898.17883    1725.6893   -3570.1709     2.163423    110.94017   0.11667254 
  119900   -937.53615    45.721488   -891.81466    1637.5779   -3628.9754    2.1495188    105.90337   0.13461441 
  120000   -938.31495    47.496298   -890.81866    1701.1451    5482.9121    2.1673776    109.92635   0.13208955 
  120100   -948.50848    50.167293   -898.34118    1796.8105    2282.6092    2.1807505    107.16898   0.12011684 
  120200   -946.11542     49.71323   -896.40219    1780.5476   -4517.0126    2.1604208    106.75713   0.13388156 
  120300   -940.99864    49.679617   -891.31902    1779.3437   -3276.7939    2.1549986    112.86823   0.14275884 
  120400   -943.48106     44.65673   -898.82433    1599.4421    3261.1445    2.1775264    113.78112   0.14475983 
  120500   -943.03949    43.236631   -899.80286    1548.5793   -367.90932    2.1733272    111.69238   0.14965619 
  120600   -945.05714    48.746596   -896.31054    1745.9263    -2623.855    2.1627932    100.61059   0.12631846 
  120700   -939.29311    46.692063   -892.60104    1672.3404    4438.1627    2.1698285    109.49577   0.13562316 
  120800   -947.65682    44.864383   -902.79244    1606.8795    1802.3995    2.1875642    112.74267   0.14175806 
  120900   -944.40516    45.117865    -899.2873    1615.9583   -7165.0861    2.1514412    106.41518   0.13150413 
  121000   -942.35613    47.448574   -894.90756    1699.4358    807.58655    2.1712413    107.27312   0.14762439 
  121100   -945.00143    46.891485   -898.10994    1679.4829    9983.6288    2.1973011    102.06198   0.15200387 
  121200   -949.45091    45.068794   -904.38212    1614.2008     -3344.95    2.1727539    108.19538   0.12881793 
  121300   -940.21868    43.594342   -896.62434    1561.3912   -9174.5247    2.1417478    110.18732   0.15035202 
  121400   -943.82738    49.043647   -894.78373    1756.5656    6090.3286    2.1848744    108.33878   0.14845885 
  121500   -945.92901    43.881288   -902.04773    1571.6686    9924.0628    2.1991532    109.18847   0.14730255 
  121600   -942.15517    45.986628   -896.16854    1647.0742   -8673.3498    2.1442896    114.45917   0.14469301 
  121700   -945.55455    51.413631   -894.14092    1841.4498   -3116.9409    2.1598313    106.31919    0.1277924 
  121800    -943.7545    47.060791   -896.69371    1685.5469    8308.6222    2.1911324    108.45043   0.13511179 
  121900    -944.7537    42.740373   -902.01332    1530.8052    2263.1187    2.1761502    108.24268   0.13458627 
  122000    -945.9099    52.595123   -893.31478    1883.7666   -6730.2659    2.1519838    112.71844   0.12587636 
  122100   -946.10772    52.668073   -893.43965    1886.3794    2393.7182     2.179861    106.35173    0.1353824 
  122200   -944.97068    47.411624   -897.55906    1698.1124   -721.47721    2.1713491    107.42341    0.1250081 
  122300   -943.64068    44.431295   -899.20938    1591.3679   -2734.7653    2.1620836     109.1967   0.12219324 
  122400   -937.91031    49.461281   -888.44903    1771.5237    1084.4249    2.1557163    109.38141   0.13772833 
  122500   -942.85642    48.939598   -893.91682    1752.8389    5150.5505     2.176388    111.13057   0.12835906 
  122600   -941.49182    43.251415   -898.24041    1549.1088    579.52754    2.1649082    111.96769   0.12255843 
  122700   -944.16846    49.676512   -894.49195    1779.2325   -3437.1367     2.160951     112.8588   0.13435401 
  122800   -941.05767    52.280736   -888.77693    1872.5064   -1514.8646    2.1568782     109.5448   0.13845689 
  122900   -945.08112    47.370189   -897.71094    1696.6284     1299.733    2.1719166    107.39487   0.11439079 
  123000   -943.19996    46.351834   -896.84812    1660.1546   -1264.8069    2.1644454    106.61252   0.12483845 
  123100   -939.35937    49.988416   -889.37096    1790.4038    -2077.812    2.1523555    117.14822   0.13039351 
  123200   -944.44157    47.696659   -896.74491    1708.3213     939.6815    2.1702029    110.58853    0.1232597 
  123300   -943.52388    45.138805   -898.38508    1616.7083   -3201.6438    2.1648415     107.9044   0.12161162 
  123400   -943.53162    49.345591   -894.18603    1767.3801   -3.9418858    2.1712715    103.63774   0.12446352 
  123500   -941.16563     49.56164   -891.60399    1775.1182    874.66677     2.165604    108.90279   0.12166818 
  123600   -946.98822    45.441477   -901.54674    1627.5489   -938.97287    2.1737321    103.69185   0.13206139 
  123700   -943.27143     46.40845   -896.86298    1662.1824   -3716.6829    2.1633899    112.60155   0.13512095 
  123800   -944.78066    51.300561    -893.4801       1837.4   -602.69927    2.1673888    106.99503   0.13174634 
  123900   -947.72293    44.757047   -902.96589    1603.0351    3372.4486    2.1885889    106.87193   0.11926654 
  124000   -942.39521    44.242379   -898.15283    1584.6016   -4995.0021    2.1583798    104.70582   0.11896873 
  124100   -944.14666    49.471976   -894.67469    1771.9068   -3206.2752    2.1650038    100.78908   0.12421325 
  124200   -946.45241     46.71828   -899.73413    1673.2794    5578.2043    2.1908838    106.78255   0.11999239 
  124300   -949.55424     46.48497   -903.06927     1664.923    302.85628    2.1824968    108.25712   0.12702293 
  124400   -946.60112    52.028062   -894.57306    1863.4565   -11814.384    2.1451252    105.34158   0.11960453 
  124500   -948.04636    50.826501   -897.21986    1820.4209    600.77676    2.1781729    109.36968   0.13286046 
  124600   -948.49363    47.750161   -900.74347    1710.2376    9791.2868    2.2047122    104.47037   0.13190303 
  124700   -939.37647    49.100561   -890.27591     1758.604   -7846.7072    2.1383244    106.76009     0.154544 
  124800   -945.88186    49.600203   -896.28165    1776.4994   -4720.2984    2.1577613    107.59083   0.13054426 
  124900   -947.13615    49.594483   -897.54167    1776.2945    7740.4756    2.1940826    110.21501   0.13747042 
  125000   -938.48665    47.200874   -891.28577    1690.5641    1464.3657     2.164642     106.6537   0.12952167 
  125100   -938.62252    46.188926   -892.43359    1654.3198    -8150.156    2.1347402    109.94791   0.15156753 
  125200   -944.48841    45.767622   -898.72079    1639.2303    2145.6924    2.1770139    104.61557   0.13363806 
  125300   -943.22676    48.604283   -894.62247    1740.8291    11387.007    2.1984007    108.28325   0.14522381 
  125400   -940.59585    49.344976   -891.25087    1767.3581   -7281.8768    2.1436327    115.30564   0.16647356 
  125500    -948.2958    46.655078   -901.64073    1671.0157   -7467.5991    2.1642308    112.88734   0.13468983 
  125600   -946.04657     48.59409   -897.45248    1740.4641    6383.0287    2.1898911    106.20038   0.14787095 
  125700   -937.80543    45.010205   -892.79522    1612.1023    4872.8776    2.1702258    103.84549   0.16022258 
  125800   -939.04383    42.120156   -896.92367    1508.5912   -5169.6756    2.1493693     112.5612    0.1447715 
  125900   -946.21614    45.399832   -900.81631    1626.0573     1852.306    2.1797007    105.29437   0.14600174 
  126000   -941.41083    47.925647   -893.48518    1716.5229    4692.8531     2.173861    106.53078   0.14003938 
  126100   -941.20332    44.362018    -896.8413    1588.8866    85.484119    2.1638665     105.6142   0.14090697 
  126200   -944.44245     41.56477   -902.87768    1488.6993    1040.8303      2.17854    109.39532   0.16646352 
  126300   -945.70591     51.99255   -893.71336    1862.1846   -2438.8927     2.168687     106.8932   0.13738119 
  126400   -944.78761    48.462038   -896.32557    1735.7344    -300.8237    2.1709589    114.98863   0.15156948 
  126500   -947.08404    44.204049   -902.87999    1583.2287   -1613.1527    2.1793959    114.83443   0.13918925 
  126600   -943.80295    50.139848    -893.6631    1795.8275   -3772.0598    2.1637848    109.27284   0.14020429 
