LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102222 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.3977   -948.46378            0   -903.38949     4568.142    4590.5693 
Loop time of 2.32499 on 1 procs for 3200 steps with 217 atoms

Performance: 356.751 ns/day, 0.067 hours/ns, 1376.352 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.223      | 2.223      | 2.223      |   0.0 | 95.61
Neigh   | 0.050511   | 0.050511   | 0.050511   |   0.0 |  2.17
Comm    | 0.015328   | 0.015328   | 0.015328   |   0.0 |  0.66
Output  | 2.4918e-05 | 2.4918e-05 | 2.4918e-05 |   0.0 |  0.00
Modify  | 0.030917   | 0.030917   | 0.030917   |   0.0 |  1.33
Other   |            | 0.005219   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4169 ave 4169 max 4169 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8338 ave 8338 max 8338 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8338
Ave neighs/atom = 38.424
Neighbor list builds = 85
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.46378    45.074293   -903.38949    1614.3977     4568.142    2.1969624            0 6.3330996e-32 
  100600   -946.67939     49.74532   -896.93408    1781.6969    2434.7633    2.1814354  0.022362142   0.13866278 
  100700   -946.72131    45.374603   -901.34671    1625.1537    1724.3556    2.1793727  0.046980225   0.14503103 
  100800    -945.8519    39.896493    -905.9554    1428.9477    -5249.646    2.1638984 0.0066704109   0.14024484 
  100900   -943.67222    44.742831   -898.92939    1602.5259    248.81996    2.1709284   0.19527936   0.15091546 
  101000   -946.18254    46.422064   -899.76048      1662.67    11580.888    2.2015518   0.16267537   0.13835569 
  101100   -950.60209    44.660162   -905.94192     1599.565   -1983.6777    2.1823761  0.070563716   0.13175861 
  101200    -946.0231    43.947715   -902.07539    1574.0478   -10214.319     2.153729   0.22804113   0.13729694 
  101300    -945.5049    47.537984   -897.96692    1702.6382    368.34068    2.1777765   0.27069142   0.14117772 
  101400   -951.28315    44.310006   -906.97314    1587.0237    12165.436     2.217643   0.16733888   0.14451164 
  101500   -945.04831    42.418685   -902.62962    1519.2835   -2624.5552    2.1710241   0.19343577   0.13797964 
  101600   -948.42606    47.881356   -900.54471    1714.9365   -10987.975    2.1517476  0.012639404   0.14481375 
  101700   -952.53261     44.54129   -907.99132    1595.3075    1947.7758    2.1954808 0.0065402539   0.13880723 
  101800   -945.87334    42.488836   -903.38451     1521.796    10279.374    2.2005778  0.094944659   0.15063926 
  101900   -946.43312    45.981803   -900.45131    1646.9014   -4039.0712    2.1647835   0.13266127   0.15950093 
  102000   -949.53299    42.892011   -906.64098    1536.2363   -7295.9177    2.1680246  0.082571857   0.15429479 
  102100    -947.6639    42.943532   -904.72037    1538.0816    4422.7841    2.1899656  0.063212917   0.13983776 
  102200   -942.32715    43.841432   -898.48572    1570.2411    4551.5855    2.1807304   0.15086036   0.15149678 
  102300   -948.46027    42.907418   -905.55285    1536.7881   -1957.3211    2.1765464  0.036733572   0.14833003 
  102400   -951.24223    46.947761   -904.29447    1681.4985   -5392.4177    2.1751495  0.055959483   0.13795024 
  102500   -943.63822    46.232244   -897.40598    1655.8713   -1520.0383    2.1667783   0.24923457   0.15388394 
  102600   -946.17459    41.263139   -904.91145     1477.896    5509.8281     2.189397   0.26727454   0.14115599 
  102700   -951.07124      47.2778   -903.79344    1693.3193   -42.451935    2.1860142    0.1835824   0.13906787 
  102800   -944.15546    46.902173   -897.25328    1679.8657   -4007.1117    2.1621708  0.039365203   0.16164464 
  102900   -947.14798    41.045069   -906.10291    1470.0855    1412.9081    2.1868603    0.0205492   0.16051627 
  103000   -945.16944    41.520822   -903.64862    1487.1253    3252.9351    2.1844758   0.11773416   0.14950931 
  103100   -944.80982    46.337156   -898.47267    1659.6289   -470.74279    2.1680584  0.019754346   0.15772937 
  103200   -949.01858    41.683845   -907.33473    1492.9642   -830.73807    2.1836456  0.017646472   0.14953772 
  103300   -948.00771    43.135192   -904.87252    1544.9461     -2347.42    2.1784085  0.057591938   0.14955112 
  103400   -943.89776    44.133569   -899.76419    1580.7044    5659.8941    2.1828724  0.048859119   0.15862544 
  103500   -950.81089    44.228595   -906.58229    1584.1079    1155.5968    2.1908659  0.040302454   0.13933947 
  103600   -945.90191    39.136455   -906.76546    1401.7259   -6044.4668    2.1666364  0.044351009   0.15557522 
  103700   -945.15228    44.551633   -900.60065    1595.6779   -1516.9906    2.1747979  0.040180564   0.15327355 
  103800   -948.98556    45.359384   -903.62617    1624.6086    6859.2444    2.2004577  0.031790942   0.16178635 
  103900   -949.35229    40.300962   -909.05133    1443.4343    1265.9381    2.1912301   0.20969949   0.15137387 
  104000   -945.50069    45.625386    -899.8753    1634.1359    -10104.22    2.1481106   0.10659987   0.15531437 
  104100   -949.66759    47.121276   -902.54632    1687.7132   -1093.8405    2.1793008  0.080325004   0.13181064 
  104200   -950.46624    43.943501   -906.52273    1573.8969    10324.054    2.2112113   0.11370181   0.13497308 
  104300   -942.84995     45.67171   -897.17824     1635.795   -2609.7576    2.1637536   0.20950121   0.14909448 
  104400   -945.22416    43.678805   -901.54535    1564.4164   -6181.6927    2.1588124  0.082616769   0.15269084 
  104500   -950.36145    45.296645   -905.06481    1622.3616     1793.643    2.1911476   0.27661679   0.14960786 
  104600   -945.75131    46.141255   -899.61006    1652.6124     9337.091     2.197532   0.20406713   0.13933456 
  104700   -948.44312    49.783853   -898.65927    1783.0771   -6571.8294     2.161312   0.07081421    0.1343377 
  104800   -948.43332    42.390946   -906.04237      1518.29   -6660.4749    2.1620846  0.026509592    0.1447174 
  104900   -947.34763    45.879421   -901.46821    1643.2345    4996.3616    2.1898525   0.11763528   0.14834618 
  105000    -947.9172    51.428827   -896.48838    1841.9941    5642.6958    2.1909144  0.030230595   0.14609803 
  105100   -949.13277     43.20837    -905.9244    1547.5671   -3638.9325    2.1722919  0.027684364   0.13105097 
  105200   -948.07186     43.97386     -904.098    1574.9842    -13179.15    2.1507834  0.064039077   0.12921684 
  105300   -945.40249    46.611731   -898.79076    1669.4632    6434.6106    2.1905028   0.16320403   0.14829905 
  105400   -948.51732    43.193612   -905.32371    1547.0385    15316.296    2.2195743   0.77953029   0.13969658 
  105500    -947.3036    40.544767   -906.75883    1452.1665   -12184.298    2.1495533   0.12061436   0.16408871 
  105600   -944.62001    42.857145   -901.76286    1534.9875   -13093.309    2.1406391   0.12816398   0.15121505 
  105700   -947.40285    45.262134   -902.14071    1621.1255    11621.399    2.2049473   0.16789498   0.13797829 
  105800   -953.10594    44.697333   -908.40861    1600.8964    5078.9356    2.2052575 0.0067272915   0.13795699 
  105900   -942.77738    43.867809   -898.90957    1571.1858   -6295.0641    2.1571098  0.052542369    0.1588995 
  106000   -949.02022    47.289582   -901.73064    1693.7413   -3975.0888    2.1723533   0.31760173   0.14852805 
  106100    -951.4378    45.898104    -905.5397    1643.9036    3795.4942    2.1962192  0.058276492   0.12743093 
  106200   -946.54454    46.578714   -899.96583    1668.2806    4003.0999    2.1825588  0.013732213    0.1202846 
  106300   -945.42009    46.610646   -898.80945    1669.4243   -5802.4864    2.1599291  0.047158995   0.14395082 
  106400   -946.85284    41.493543    -905.3593    1486.1483   -2350.5414    2.1683677  0.048281131   0.14309359 
  106500   -950.73656    49.341183   -901.39538    1767.2222    4178.3369    2.1903691  0.034279759   0.12687188 
  106600   -943.53517    47.123193   -896.41198    1687.7819    3351.0911    2.1752719    0.1532563   0.14820831 
  106700   -948.63889    42.874042   -905.76485    1535.5927   -4346.2124    2.1714251   0.13550202   0.12671288 
  106800   -947.05476    43.593375   -903.46138    1561.3566   -2998.8378    2.1674349  0.066307051   0.13762598 
  106900    -945.3369     47.34792   -897.98898    1695.8308    3211.5252    2.1791411  0.010463881   0.13754503 
  107000   -950.15667    43.532399   -906.62427    1559.1727    4236.6518    2.1927253   0.10333971    0.1333342 
  107100   -947.03488    41.683792   -905.35109    1492.9623   -7450.1496    2.1572239  0.032888801   0.13327178 
  107200     -946.808     45.79076   -901.01724    1640.0589   -3882.4195    2.1656812   0.16985297   0.13797902 
  107300   -951.73968    47.041932   -904.69774    1684.8714    8880.3172    2.2094834   0.12160673   0.12516614 
  107400   -952.06855    43.443051    -908.6255    1555.9725    1899.6859    2.1941926  0.094374425   0.12010437 
  107500   -946.89093    45.157468   -901.73346    1617.3767   -13589.187    2.1438281  0.026947542   0.12136053 
  107600   -944.60068     42.54496   -902.05572    1523.8062    128.68355    2.1727919   0.22531992   0.12032409 
  107700    -954.7469     47.30562   -907.44128    1694.3158    12812.264    2.2230629   0.11724145   0.12725126 
  107800    -945.0749    46.500233   -898.57467    1665.4697    -748.4041    2.1689272  0.056918656   0.13919244 
  107900   -944.53805    43.378495   -901.15956    1553.6604   -6475.0978    2.1525292   0.10582551   0.15034891 
  108000   -951.71375    46.846495   -904.86725    1677.8716     -661.551    2.1830243  0.089503084   0.12914067 
  108100   -951.83038    45.429938   -906.40044    1627.1356    4605.0354     2.201185  0.076430768   0.13171131 
  108200   -948.44951    50.959942   -897.48957    1825.2003   -7463.4344    2.1602367  0.022746707   0.12573065 
  108300   -948.52786    45.339934   -903.18793     1623.912   -2413.7704     2.173387 0.0059140947   0.11514619 
  108400    -952.5076    47.761156   -904.74644    1710.6314    908.35607    2.1885554    0.1399106     0.105826 
  108500   -943.87044    48.370301   -895.50014    1732.4488    1018.2868    2.1684632  0.090965111   0.12305139 
  108600   -948.20453    46.540801   -901.66373    1666.9227   -1690.5951    2.1730878  0.041944853   0.12373135 
  108700   -950.65497     45.67339   -904.98158    1635.8552   -4249.7997    2.1734805   0.01088101   0.11986748 
  108800   -945.48137    46.754345   -898.72703    1674.5711    1543.8762      2.17656   0.01152001   0.12659201 
  108900   -946.92566    46.948173   -899.97748    1681.5133    2073.0865    2.1796261 0.0015183979   0.13790225 
  109000   -948.32544    42.381994   -905.94344    1517.9693   -1275.5622    2.1766247  0.033764551   0.13512454 
  109100    -945.1832    43.527197     -901.656    1558.9863   -107.85929    2.1735862  0.083080313   0.13558466 
  109200    -942.8466    44.071708   -898.77489    1578.4887    5310.4637    2.1782596  0.033231441   0.12205568 
  109300   -951.82598    43.475179    -908.3508    1557.1233    5648.5118     2.198681 0.0021148528   0.10851577 
  109400   -946.92143    43.471409   -903.45002    1556.9882   -4840.8992    2.1624702   0.04704341   0.10964046 
  109500   -943.95995    43.162473   -900.79747    1545.9232   -3852.8439    2.1638389   0.21394499   0.13509479 
  109600   -951.71473    45.074259   -906.64047    1614.3965    6634.1161     2.204703   0.05026211   0.11379258 
  109700   -950.81791    42.646063   -908.17185    1527.4273     5353.769    2.2020199  0.019731585    0.1207156 
  109800   -945.24054    43.726784   -901.51376    1566.1348   -7905.0237    2.1541448   0.21723591   0.13516633 
  109900   -945.94269    45.160432   -900.78225    1617.4829   -6849.4595    2.1582849   0.10772844   0.15266395 
  110000   -948.17162    39.953642   -908.21798    1430.9946    10816.575    2.2107587   0.63744309   0.14078183 
  110100    -948.5377    43.564295    -904.9734    1560.3151     5031.458    2.1939216   0.10293324   0.13332377 
  110200   -943.81782      42.3918   -901.42602    1518.3205   -4796.4764    2.1550621   0.22798906   0.14811105 
  110300   -946.62916    42.187321   -904.44183    1510.9968   -2398.5449    2.1709014  0.050977627   0.11723404 
  110400   -949.70412    41.298583   -908.40554    1479.1655    11061.625    2.2153512   0.23216318   0.12767858 
  110500   -947.87624    49.066514   -898.80973    1757.3846   -2596.7081    2.1748422  0.018433172   0.12300212 
  110600   -949.09152    46.300722    -902.7908    1658.3239    -9626.306    2.1582945   0.10332266   0.12173961 
  110700   -945.64899    40.530671   -905.11832    1451.6616    2434.9201    2.1847265  0.025870093   0.14134355 
  110800   -945.01804    44.144743    -900.8733    1581.1046     11000.75    2.2028666  0.033156254   0.13974901 
  110900   -944.49225    46.565807   -897.92644    1667.8183   -3244.6343    2.1649201   0.18648495   0.14504064 
  111000   -948.04171     43.63854   -904.40317    1562.9742   -7852.7817    2.1642905  0.050709765   0.14049633 
  111100   -947.96481    44.935241   -903.02956    1609.4174    3721.0778    2.1877416  0.017919646   0.13028782 
  111200   -943.14439    48.644323   -894.50007    1742.2633    1930.0324    2.1718493  0.064551505   0.13934478 
  111300    -946.7058    43.342416   -903.36339    1552.3682    1915.6938    2.1798999   0.15831247   0.13115627 
  111400   -947.10465    42.879969   -904.22468     1535.805   -3467.3619    2.1726923  0.033314666   0.13460167 
  111500    -942.3549     44.08741   -898.26749    1579.0512    2387.9732    2.1756807    0.1116755   0.13063378 
  111600   -945.23205    46.160025   -899.07203    1653.2847    1490.1881    2.1783338  0.032802406   0.13627512 
  111700   -950.34938    44.729323   -905.62006    1602.0421   -1894.3488    2.1809751  0.068958954   0.12336714 
  111800   -947.77344    45.382281   -902.39116    1625.4287   -1046.3897     2.178505    0.1097079   0.12394157 
  111900   -945.17229    46.090981    -899.0813    1650.8118    941.18023    2.1764408    0.1145365   0.15143797 
  112000   -949.31046    41.662061    -907.6484    1492.1839   -1141.5342     2.182899  0.013924161   0.12689702 
  112100   -951.26528    44.911975   -906.35331    1608.5841   -7160.9217    2.1684552   0.20637634   0.11899202 
  112200   -949.50664    47.679062   -901.82758    1707.6911   -58.511106    2.1863465   0.04286014   0.12959113 
  112300    -943.7895    42.077432   -901.71207     1507.061    8847.0111    2.1955727   0.18951181   0.13400506 
  112400   -950.86282    40.250225    -910.6126    1441.6171   -1981.9665    2.1855089 0.0069132735    0.1296388 
  112500   -947.78488    44.099937   -903.68494    1579.4998   -9472.6539    2.1570527  0.074490885   0.15121964 
  112600    -950.5517    49.414358   -901.13734    1769.8431    1025.2372      2.19101  0.037421252   0.12446927 
  112700   -948.85932    42.212031   -906.64729    1511.8819     10705.46    2.2116543   0.19290479   0.12487435 
  112800    -951.6527     42.72572   -908.92698    1530.2804   -5967.2427    2.1749429   0.01166211   0.12860449 
  112900   -943.72699    42.579773   -901.14721    1525.0531   -12024.609    2.1462316  0.034606079   0.13525742 
  113000   -951.38917    48.390736   -902.99843    1733.1807    2545.7289    2.1949728   0.22041771   0.12114099 
  113100   -950.48557    44.767129   -905.71844    1603.3962    12430.163    2.2174305   0.07151196   0.12166378 
  113200   -942.44511    46.994199   -895.45092    1683.1618   -6180.0497    2.1495718   0.13952719   0.14338789 
  113300   -946.87497    45.469563   -901.40541    1628.5549   -3900.0177      2.16557  0.016487165   0.13385911 
  113400   -949.68176    45.533941   -904.14782    1630.8606    3517.6037    2.1901943  0.042158728   0.12026412 
  113500   -948.55241    47.157371   -901.39504     1689.006    1369.2752    2.1865175  0.076600633   0.12442757 
  113600   -945.25601    49.135029   -896.12098    1759.8386   -7706.4139    2.1542415  0.024164206   0.12564109 
  113700   -950.35762     45.65422    -904.7034    1635.1686   -1708.9596    2.1811526  0.040853978   0.12518408 
  113800   -946.96333    44.418617   -902.54471    1590.9138    5309.3671    2.1903283 0.0085896481   0.11729748 
  113900   -943.39418    46.712502   -896.68168    1673.0724    36.901253    2.1695416  0.014152439   0.14868136 
  114000   -947.09028    42.442719   -904.64756    1520.1443    -4117.608    2.1685805   0.15335195   0.13141854 
  114100   -948.57357    43.555956   -905.01761    1560.0164   -3502.0281    2.1750532  0.055336444   0.12631038 
  114200   -945.24491    44.750408    -900.4945    1602.7973    6081.7839    2.1926535   0.02196619   0.12944156 
  114300   -946.97868    42.974684     -904.004    1539.1973     695.6327    2.1841619   0.13193275    0.1242061 
  114400   -951.35482    42.190397   -909.16442     1511.107   -8672.4097    2.1703109  0.052155614   0.11219109 
  114500   -946.72259    44.108604   -902.61399    1579.8102      1838.92    2.1813142   0.21966143   0.13011567 
  114600   -947.29191    46.383882   -900.90802    1661.3024    11702.163    2.2057383   0.12115542   0.13509451 
  114700   -952.37258    43.176504   -909.19608    1546.4258   -4778.2004    2.1796585   0.21281566   0.11678063 
  114800   -947.67449    44.166584   -903.50791    1581.8869   -15814.234    2.1383686   0.15274777   0.14723441 
  114900   -945.98884    45.303495   -900.68535    1622.6069    7728.5826    2.1940011  0.021938136   0.13254748 
  115000   -948.15602    45.366962   -902.78906      1624.88    13113.409    2.2142821   0.00894824    0.1323743 
  115100    -951.9465    43.274704   -908.67179     1549.943    -9890.579    2.1677896 0.0040522415   0.14335986 
  115200   -946.53475    42.206637   -904.32811    1511.6887   -6488.5668    2.1641543   0.13932355   0.13621215 
  115300   -947.37688    46.810181    -900.5667    1676.5709    5164.8699    2.1930595   0.11321978   0.13674034 
  115400   -945.32654    42.433559   -902.89298    1519.8162    2971.1501     2.186993  0.088368837   0.14550685 
  115500   -950.49694    44.066913   -906.43003     1578.317   -6732.6054    2.1718724   0.03154163   0.12703893 
  115600   -954.75116    42.152921   -912.59824    1509.7647   -4212.8363    2.1878258   0.13145129   0.12338442 
  115700   -949.93734    43.589068   -906.34827    1561.2023      6166.27     2.200378  0.041178319   0.13743053 
  115800   -945.52954     42.06509   -903.46445     1506.619    6458.4223     2.195689  0.062696445   0.12782922 
  115900   -944.85525    41.933974   -902.92128    1501.9229   -5807.2651    2.1622396  0.066540033   0.14490342 
  116000   -946.30314    45.556075   -900.74706    1631.6534   -6914.9731    2.1624419 0.0089558585   0.13637642 
  116100   -949.09428    42.703341   -906.39094    1529.4788    5020.1104     2.197846  0.052937634   0.12589146 
  116200   -950.75214    42.513187   -908.23896    1522.6682     3970.861    2.1978022  0.034392451   0.12028218 
  116300   -944.50896    40.609507   -903.89945    1454.4853   -1934.2757    2.1715939   0.10382535   0.12979326 
  116400   -943.73918    42.238765   -901.50041    1512.8394   -3165.7109     2.163571   0.09161788    0.1353541 
  116500   -949.41875     42.64108   -906.77767    1527.2488    4707.1951     2.197819   0.14677358   0.12353524 
  116600   -952.86992    44.856978   -908.01294    1606.6143    7910.3801    2.2113319 0.0030543682   0.12572441 
  116700   -948.02335    46.296346   -901.72701    1658.1672   -7155.8428     2.159754  0.015666895   0.13401613 
  116800   -949.29359    46.172951   -903.12064    1653.7477   -15836.152    2.1432962   0.15185192   0.14388792 
  116900   -949.07046     40.95134   -908.11912    1466.7285    11152.001    2.2110434  0.038852309   0.13893124 
  117000   -950.08575    45.985686   -904.10006    1647.0405    13557.682    2.2172942  0.025173752   0.13631718 
  117100   -947.64368    46.614279    -901.0294    1669.5544   -9836.7251     2.154532  0.097409703   0.13637616 
  117200   -949.69783    45.252653   -904.44518    1620.7859   -10707.927    2.1552628  0.085241162   0.13017442 
  117300   -947.95763    43.672583   -904.28504    1564.1936    7145.1914    2.1990596   0.49512725   0.12967275 
  117400   -940.83463    45.535275   -895.29935    1630.9084    4197.1268    2.1761127   0.13244843   0.13949059 
  117500   -947.15066    44.541877   -902.60879    1595.3285   -3899.5321    2.1667925   0.17130732   0.13354636 
  117600   -945.80594    41.406202   -904.39974      1483.02   -1637.3467    2.1730526  0.043673705   0.13728852 
  117700   -944.54169    46.635165   -897.90653    1670.3025    5711.6766    2.1847935  0.044008264   0.14095862 
  117800   -945.56185    47.419136   -898.14272    1698.3815    1601.8356     2.176161  0.099971762   0.14062568 
  117900    -945.9932    41.492547   -904.50066    1486.1126   -5676.5365    2.1648935   0.11157087   0.15316612 
  118000    -946.5502    44.211185   -902.33901    1583.4843   -4.8357008     2.174442  0.064654507   0.12910104 
  118100   -942.01634    47.854039    -894.1623    1713.9581    8255.4079    2.1855078  0.034389946   0.15273784 
  118200   -944.49025    41.963457   -902.52679    1502.9789     2151.166    2.1825033   0.02062113    0.1359116 
  118300    -946.8172    42.307021   -904.51018    1515.2841   -13602.335    2.1480374  0.042155777   0.13698817 
  118400   -946.60042    46.558765   -900.04165    1667.5661   -1184.7431    2.1772637   0.07712805    0.1513956 
  118500   -949.54838    45.268879    -904.2795    1621.3671    17090.422     2.226264   0.14209005    0.1336953 
  118600   -950.44981     42.44172   -908.00809    1520.1085    -4064.282    2.1790193   0.17858263   0.13595294 
  118700   -943.82993    40.355617   -903.47432    1445.3919   -10082.632     2.148594   0.15823288   0.14654488 
  118800   -947.92928    47.335509   -900.59377    1695.3863    2938.6175    2.1855337  0.015197305   0.14179094 
  118900   -952.07636    43.564133   -908.51222    1560.3093    6021.5177    2.2049444  0.056597718   0.13638747 
  119000   -945.76906    41.004019   -904.76504    1468.6153    153.84839    2.1774528   0.57583136   0.15135501 
  119100    -943.4665    42.407253   -901.05924     1518.874   -948.46559    2.1682015   0.11554745   0.14412779 
  119200   -949.82548    45.359008   -904.46647    1624.5952   -168.88429    2.1814489  0.043375967   0.12262209 
  119300   -949.48133    40.147853   -909.33347    1437.9505    5461.0864    2.1972217   0.14014675   0.12634029 
  119400   -946.41553    46.854141   -899.56139    1678.1454   -5580.2796     2.162103  0.078744952   0.14205234 
  119500   -947.18433    44.837531    -902.3468    1605.9177     337.3703    2.1758956  0.073852498   0.13957296 
  119600   -950.04136    44.585027   -905.45633     1596.874    4395.2818    2.1945882  0.060118145   0.13529786 
  119700   -948.53757    49.624775   -898.91279    1777.3795   -17.826015     2.178729  0.015012132   0.13456777 
  119800   -943.60614    44.816418   -898.78972    1605.1616   -3889.8899    2.1601115   0.13839557     0.142036 
  119900   -946.42165    41.879849    -904.5418    1499.9843   -2914.9712    2.1710243   0.11368921   0.14049765 
  120000    -950.1901    47.506232   -902.68387     1701.501    4609.8329    2.1931879    0.1033597   0.12748214 
  120100   -940.93936    46.473545   -894.46582    1664.5139    3734.3687    2.1745742  0.069873323   0.15521765 
  120200   -947.47296    43.982796   -903.49016    1575.3042   -6308.6478    2.1657656 0.0048444715    0.1347769 
  120300    -949.7109    45.582952   -904.12795     1632.616   -7043.5397    2.1662302  0.077214537   0.11982327 
  120400    -944.8843    47.065423   -897.81888    1685.7128    7054.8575    2.1913332  0.039762838   0.13602384 
  120500   -945.66272    45.255014   -900.40771    1620.8705    6289.6936    2.1894778  0.076668477   0.12611577 
  120600   -950.07313    44.293489   -905.77965    1586.4321   -11174.196    2.1569287  0.035905696   0.12454576 
  120700   -948.05302    45.274312   -902.77871    1621.5617   -3346.9509    2.1732395   0.13170241   0.14093802 
  120800   -946.57732    48.547601   -898.02972     1738.799    10478.975     2.201872  0.038094348   0.14927669 
  120900   -949.21224    44.093592   -905.11864    1579.2726    551.03802    2.1826504  0.078991921   0.12957512 
  121000   -949.41311    43.025011    -906.3881    1540.9999   -12186.263    2.1533835  0.031381803   0.13424071 
  121100   -946.87021    44.945102   -901.92511    1609.7706    1555.1913    2.1819165  0.041818056   0.13003991 
  121200   -945.22658    44.473897   -900.75268    1592.8937    9689.0978    2.1987857   0.17751937    0.1238412 
  121300   -952.88292    42.747648   -910.13528    1531.0657   -2065.0369    2.1864977   0.05447446   0.10881405 
  121400   -949.29906     44.73237   -904.56669    1602.1513   -7854.6262    2.1642214  0.091604604   0.12207172 
  121500   -945.39157    44.447528   -900.94404    1591.9492    931.39658    2.1792365  0.031291983    0.1411576 
  121600   -950.14451    44.124885   -906.01962    1580.3934     3879.565     2.193588  0.062851755   0.14537333 
  121700   -951.01336    41.772156    -909.2412    1496.1271   -909.78368    2.1862011  0.024160667   0.14697103 
  121800   -940.96667    39.866456   -901.10021    1427.8719   -621.74409    2.1647975  0.050854209   0.14394286 
  121900   -948.02469    44.797213   -903.22748    1604.4737    428.20571    2.1781756    0.1472679     0.135809 
  122000   -953.15633    45.265317   -907.89101    1621.2395    1991.3157     2.194434   0.21935419   0.12906335 
  122100    -942.7953    44.302807   -898.49249    1586.7659   -1730.7829    2.1665096   0.14946656   0.13876424 
  122200   -947.53717    46.559983   -900.97719    1667.6098     332.2712    2.1757519  0.064790063    0.1330412 
  122300   -950.27808    45.539438   -904.73864    1631.0575    1396.4057    2.1866047   0.16083849   0.11944055 
  122400   -944.28644    41.902429   -902.38401     1500.793    3302.0818    2.1796482   0.32376358   0.11849073 
  122500   -943.47022    46.501833   -896.96838     1665.527   -5507.7591    2.1553512   0.09778472   0.15847858 
  122600   -948.06476     43.58737   -904.47739    1561.1415   -2255.9115    2.1792307   0.16431415   0.14710146 
  122700   -945.62681    42.877113    -902.7497    1535.7027    9318.1461    2.2018528  0.052549056   0.15450243 
  122800   -942.56273    47.453478   -895.10925    1699.6115     102.8689    2.1677059   0.19666804    0.1613935 
  122900   -943.85475     41.11235    -902.7424    1472.4953   -6012.8773    2.1537117  0.042308019   0.13553446 
  123000   -947.02031    42.850774   -904.16953    1534.7593   -782.45146    2.1750709  0.098923053   0.12391642 
  123100    -946.0261    46.526885   -899.49922    1666.4243     11118.93     2.201885  0.055764078   0.14239747 
  123200   -947.08921    47.515828   -899.57338    1701.8447   -2028.2345    2.1722537   0.18077806   0.12914393 
  123300   -948.93017    41.194676   -907.73549    1475.4439   -5877.0794    2.1683148   0.11439476   0.12019698 
  123400   -944.76273    41.302806   -903.45993    1479.3167    5116.2997    2.1857294   0.33432015    0.1363579 
  123500   -941.45809    43.819143   -897.63895    1569.4428    8039.3777    2.1875483    1.1366098   0.15167986 
  123600   -943.11737    40.728871    -902.3885    1458.7604    -4773.231     2.158665   0.66676741   0.16373423 
  123700   -944.78235    38.590972   -906.19138    1382.1887   -4322.1674    2.1649497    1.0361264   0.16361782 
  123800   -942.74512    44.400543   -898.34458    1590.2664    9749.2648    2.1914567    6.3986695   0.15754647 
  123900   -948.44185    45.567287   -902.87456     1632.055    4892.7031    2.1913534    6.2828899   0.14730527 
  124000   -949.66715    41.567381   -908.09976    1488.7928    -8813.798    2.1652243    6.3494698   0.14056005 
  124100   -944.50928    45.165913   -899.34336    1617.6792   -4905.1356    2.1589046    4.8695317   0.15542825 
  124200   -951.31429    49.743798   -901.57049    1781.6425    3767.4392    2.1948825     4.843138   0.15072547 
  124300    -948.2338    41.257408   -906.97639    1477.6907    3520.8162    2.1926312    5.2104742   0.14319095 
  124400   -942.07497    43.582672    -898.4923    1560.9733   -2590.2168    2.1597093    4.6775733   0.16346314 
  124500   -943.79805     42.27493   -901.52312    1514.1347     1847.583     2.173454    6.2679587   0.16160339 
  124600   -947.75223    42.510225   -905.24201    1522.5621    4944.7665    2.1907972     6.342643    0.1473104 
  124700   -945.18688    48.291259   -896.89562    1729.6178    119.71356    2.1699248     5.608545   0.17365585 
