LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000958279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1539.2635   -949.99005            0   -907.01352    4706.4401    4593.7625 
Loop time of 2.3043 on 1 procs for 3200 steps with 217 atoms

Performance: 359.953 ns/day, 0.067 hours/ns, 1388.708 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2439     | 2.2439     | 2.2439     |   0.0 | 97.38
Neigh   | 0.012041   | 0.012041   | 0.012041   |   0.0 |  0.52
Comm    | 0.013885   | 0.013885   | 0.013885   |   0.0 |  0.60
Output  | 2.6226e-05 | 2.6226e-05 | 2.6226e-05 |   0.0 |  0.00
Modify  | 0.02961    | 0.02961    | 0.02961    |   0.0 |  1.28
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4232 ave 4232 max 4232 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8464 ave 8464 max 8464 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8464
Ave neighs/atom = 39.0046
Neighbor list builds = 20
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.99005    42.976532   -907.01352    1539.2635    4706.4401    2.1954352            0 4.9296674e-32 
  105700   -950.75025     42.86393   -907.88632    1535.2305    17106.177     2.232149    16.713621    0.1068654 
  105800   -951.89906    41.011433   -910.88763    1468.8808   -9821.8332    2.1660637    15.081558   0.10842475 
  105900   -951.29247    43.195943   -908.09652     1547.122   -22209.113    2.1320081    12.709589   0.12092726 
  106000    -947.9384    44.421661   -903.51674    1591.0228    4317.3617    2.1906933    14.982579   0.12336074 
  106100   -954.73453    42.147311   -912.58722    1509.5638    13156.591    2.2299053    16.303348   0.10381391 
  106200   -950.09248    39.614494   -910.47799    1418.8475   -539.36007    2.1897004    15.534517   0.11975368 
  106300   -946.73086      39.7513   -906.97956    1423.7474    -6450.608    2.1650528    15.935491    0.1195212 
  106400   -948.34988    35.130141   -913.21974    1258.2342   -403.74222    2.1888552    12.272557   0.12294257 
  106500   -953.32118    40.942898   -912.37828    1466.4261    7984.9162    2.2116493    15.587365   0.10656713 
  106600   -951.95686    45.505653   -906.45121    1629.8475    4006.5105    2.1975778    14.133411    0.1034469 
  106700   -950.27258    39.377653   -910.89493    1410.3647    -5370.807      2.17507     15.56561   0.11554726 
  106800   -955.50823      40.9269   -914.58133    1465.8531   -6794.7736    2.1828435     15.03059    0.1060017 
  106900   -948.68034    42.356853   -906.32349    1517.0689    3838.3605    2.1909207    14.922495   0.11707003 
  107000   -952.43066     43.79359   -908.63707    1568.5276    6964.3543    2.2104429    15.954831   0.11500082 
  107100   -952.25191    38.803606   -913.44831    1389.8044    64.769642    2.1932302    17.152756    0.1253245 
  107200   -948.56708    43.880898   -904.68619    1571.6546   -9391.9095    2.1584828    14.540532   0.12634451 
  107300   -953.13465    45.339867   -907.79478    1623.9096   -173.00743    2.1914647    12.871818   0.11978966 
  107400    -955.1974    44.253357   -910.94404    1584.9948    6853.3003    2.2159249     15.40476   0.11616223 
  107500   -951.59171    46.415735   -905.17598    1662.4433    1238.9568    2.1889081    14.978468   0.10923174 
  107600   -948.77922    42.767503   -906.01171    1531.7768   -7925.2518    2.1628943    14.775196    0.1235886 
  107700   -952.29103    40.332943   -911.95809    1444.5798   -6261.2478    2.1797098    16.597788   0.10624049 
  107800   -948.81638    42.224769   -906.59161    1512.3381    8660.9308    2.2058003    13.586525   0.12891047 
  107900   -948.95932    44.297302   -904.66202    1586.5687    5283.5842     2.199578     13.34767    0.1265771 
  108000   -954.70542    42.173296   -912.53212    1510.4945   -4192.1885     2.184619    14.239303  0.098657115 
  108100   -950.55373    41.643921   -908.90981    1491.5342   -4410.5686    2.1768979    14.244611   0.11628286 
  108200   -950.16885    45.049933   -905.11892    1613.5252    1167.2829    2.1850525    14.749189   0.10908165 
  108300   -956.68418    42.749741   -913.93444    1531.1407    2041.9943    2.2059923    15.144975   0.11238598 
  108400   -949.93195    40.556616   -909.37533    1452.5909    658.56499    2.1870627    15.598509   0.12992277 
  108500    -951.2409    44.591427   -906.64947    1597.1032   -3638.1409    2.1747528    14.841871   0.10624296 
  108600   -951.39042     36.97547   -914.41495    1324.3272    3372.6705    2.1989983     16.35056   0.10917575 
  108700   -950.59614    40.738771   -909.85736     1459.115    2482.4707    2.1932807    15.232182    0.1083422 
  108800   -951.09681    44.270446   -906.82636    1585.6068   -822.74699    2.1830761     14.75652   0.11277286 
  108900    -954.9652    41.801612   -913.16359    1497.1821   -4540.0409    2.1836978    14.356883   0.11343187 
  109000   -952.66164    42.885705   -909.77594    1536.0104    22.690671    2.1881895    13.911334   0.10882238 
  109100    -951.2842    45.503614   -905.78058    1629.7744    3005.3097    2.1937766     14.32527  0.098684571 
  109200    -951.9502    40.339988   -911.61021    1444.8321    538.71419    2.1887085    14.554285  0.096616496 
  109300   -950.74388    41.508175    -909.2357    1486.6723   -7856.1671    2.1688075    13.887509   0.12690181 
  109400   -948.51496    43.972484   -904.54247    1574.9349   -2321.1827    2.1740089    14.528712   0.12389889 
  109500   -952.01078    41.281353   -910.72943    1478.5484    8829.2431    2.2124718    14.804081   0.11354088 
  109600    -954.1192    43.869402    -910.2498    1571.2429    3662.7469    2.2022436    15.286221    0.1037681 
  109700   -950.22504    46.463436    -903.7616    1664.1518   -11820.218    2.1501759    14.717908   0.12286721 
  109800   -953.01535    40.803334   -912.21202    1461.4275   -8407.0548    2.1739138    15.268861   0.11417178 
  109900   -952.88953    42.654011   -910.23552     1527.712    6179.7287    2.2086478     14.16064   0.12064956 
  110000    -951.2074    46.677861   -904.52954    1671.8317    7508.0159    2.2035163    14.671307   0.12061874 
  110100   -952.72508    41.774979   -910.95011    1496.2282   -5763.2459    2.1761491     11.40276   0.10409367 
  110200   -952.26128    40.141745   -912.11953    1437.7317   -9860.2261    2.1666601    13.215735   0.11936103 
  110300   -947.26686    41.688331   -905.57852    1493.1248    3572.4957    2.1867642    14.664364   0.12671799 
  110400    -951.0071    39.789748   -911.21736    1425.1245     8187.247    2.2114495    14.650449   0.11799833 
  110500   -951.94468    39.251905   -912.69277    1405.8609    1165.8541    2.1969153    14.293249   0.11792813 
  110600   -947.54086    41.573317   -905.96755    1489.0055   -4908.5375    2.1697815     18.17002   0.11572593 
  110700   -950.64042    39.430726   -911.20969    1412.2656   -1732.4293    2.1880341    13.128177   0.12305794 
  110800   -952.69183    40.616638   -912.07519    1454.7407    5593.1922    2.2074313    14.178185   0.12247248 
  110900   -946.61152    41.936226   -904.67529    1502.0035    3980.4609    2.1856961    12.405969   0.13178637 
  111000   -953.79838    42.681888    -911.1165    1528.7104   -3359.9701    2.1849432    14.601033   0.10625107 
  111100   -951.60682     40.53534   -911.07148    1451.8289   -1156.5447    2.1867264    13.032337   0.12081664 
  111200   -947.12332    42.945135   -904.17818     1538.139    232.56274    2.1830043    15.385296   0.12454122 
  111300   -951.34823    40.071791   -911.27644    1435.2262    3890.6167    2.1987978     11.90815   0.12602843 
  111400   -952.09475    41.471862   -910.62289    1485.3717   -1054.4673    2.1903045    14.720357   0.12597714 
  111500   -949.24129    44.925908   -904.31538    1609.0831   -5750.4725    2.1701521    14.289429   0.10866553 
  111600   -954.88992    42.501505   -912.38841    1522.2498    54.555572    2.1955541    15.424857    0.1040769 
  111700   -951.03023    41.146578   -909.88366    1473.7212     5472.646     2.201692    15.514069   0.11624049 
  111800   -948.20097    43.486361   -904.71461    1557.5238    2804.9951    2.1837231    13.770664   0.12483865 
  111900   -951.84723    39.281305   -912.56592    1406.9139   -6565.1746     2.174315    14.045806   0.11420857 
  112000   -950.25558    39.579761   -910.67582    1417.6035   -5890.2676    2.1771144    14.859356   0.11470285 
  112100   -948.95558    44.099212   -904.85636    1579.4739    5105.8696    2.2000664     12.08544   0.11056271 
  112200   -952.03849    40.188126   -911.85037    1439.3929    8712.7757    2.2162213    15.160541   0.12118852 
  112300   -953.01389    41.615417   -911.39847    1490.5133   -5918.0214    2.1786679    14.348928   0.12377197 
  112400    -947.3414    41.502751   -905.83865     1486.478   -7527.5695    2.1605491    13.309565   0.10812928 
  112500   -957.58117    46.006089   -911.57508    1647.7713   -847.16447    2.1987995    15.358359   0.10296455 
  112600    -954.2674     42.83748   -911.42992    1534.2832    8854.9976    2.2182768    16.071937   0.11623247 
  112700   -947.68252     43.05331   -904.62921    1542.0134    98.691173    2.1786809    15.930492   0.12336567 
  112800   -950.59228    39.301399   -911.29088    1407.6336   -6186.2373    2.1697492    14.050028   0.11966852 
  112900   -953.04212    42.315366   -910.72676    1515.5829   -3605.7462     2.184171     13.21521   0.11051274 
  113000   -950.48015     46.99772   -903.48243    1683.2879    4702.8867    2.1946647    12.892621    0.1028155 
  113100   -953.89216    43.095922   -910.79623    1543.5396    3774.1377    2.2035125    14.765812   0.10432291 
  113200   -952.67537    41.649074    -911.0263    1491.7188   -4660.1431    2.1768627    12.492548   0.12277468 
  113300   -948.52247     43.92956   -904.59291    1573.3975   -6338.1746    2.1671294     16.19317   0.12071477 
  113400    -952.0765    40.009227   -912.06728    1432.9854    3766.3593    2.2017072    14.035154    0.1052686 
  113500   -952.98619    42.616241   -910.36995    1526.3592    5660.0567    2.2017449    15.644513   0.10054718 
  113600   -949.55208    44.214531   -905.33755    1583.6042   -3889.0089    2.1753294    16.207057   0.11691854 
  113700   -956.56096    43.567972   -912.99298    1560.4468   -5450.8667    2.1863032    14.690034   0.12084235 
  113800   -950.30378     39.77027   -910.53351    1424.4269    2026.7806    2.1911245    15.050334   0.11645063 
  113900   -946.83808    41.195974   -905.64211    1475.4904    1668.7641    2.1861105    16.949311    0.1231712 
  114000   -953.86501     40.76741    -913.0976    1460.1408   -898.28554    2.1953716     13.25973   0.11360627 
  114100   -952.55543    41.860732    -910.6947    1499.2996   -1582.5568    2.1863116    13.881369   0.11967711 
  114200   -949.32692    43.460722    -905.8662    1556.6055   -540.56574    2.1808717    16.707983   0.12584535 
  114300   -951.85237    39.581228   -912.27115     1417.656    3101.6745    2.1976329    14.716127   0.10395864 
  114400   -952.66118    41.726999   -910.93418    1494.5098    2156.4508     2.196119    15.173085   0.10969038 
  114500   -951.31406    45.882858    -905.4312    1643.3576   -3731.3336    2.1788121    14.587548  0.098732647 
  114600    -954.1855    42.324357   -911.86115     1515.905   -4696.3889    2.1827141    14.633953   0.10966358 
  114700    -952.9765    42.874157   -910.10234    1535.5968    76.979375    2.1949862    15.830227   0.12324782 
  114800   -947.48919    43.728284    -903.7609    1566.1886    6792.7246    2.1956678    13.159311   0.11203596 
  114900    -953.0954    41.972971   -911.12243    1503.3196   -2563.6796    2.1879661    13.457337   0.12536552 
  115000   -951.37998    41.356392   -910.02358     1481.236   -9195.1335    2.1657556    15.136248   0.11490089 
  115100   -946.15392     42.42663   -903.72729     1519.568   -854.01426    2.1736323    13.203611   0.11825584 
  115200   -951.32166    40.537962    -910.7837    1451.9228    13113.623    2.2217236    15.618487   0.11923804 
  115300   -952.57818    42.358862   -910.21932    1517.1408    4169.5386    2.2032003    16.675142  0.099548241 
  115400   -948.59873    43.610495   -904.98823    1561.9698   -10466.728    2.1553962     13.27607   0.10665027 
  115500   -954.71548    41.708721   -913.00676    1493.8551   -7465.6783    2.1751344    15.357769    0.1005057 
  115600   -951.96823    41.286572   -910.68166    1478.7353    4776.7925    2.2028212    13.335666   0.10885957 
  115700   -949.13733    44.045415   -905.09192     1577.547    7393.7536    2.2005107    16.019284   0.12772238 
  115800   -951.85035    40.183611   -911.66674    1439.2312   -3739.2692    2.1826168     15.59816   0.10980403 
  115900   -950.12027    38.033109   -912.08716     1362.208   -5850.9364     2.172873    12.619001   0.11224219 
  116000   -953.33001    47.418076   -905.91193    1698.3435   -3412.5214    2.1815882    12.528308   0.11136994 
  116100   -953.79828    42.375837   -911.42245    1517.7488     4942.629    2.2035436    14.834326   0.10917593 
  116200    -955.7512    42.734399    -913.0168    1530.5912   -1406.7839    2.1942886    15.732498   0.10739271 
  116300   -949.00448    43.255278    -905.7492    1549.2472   -5534.8594     2.170057    15.136439   0.11024694 
  116400   -952.62116    41.524262   -911.09689    1487.2485   -2026.4562    2.1875117    17.516753   0.10255873 
  116500   -951.12853    39.691552   -911.43698    1421.6075    4042.1566    2.2001577    14.641439   0.10826014 
  116600   -946.23278    41.981072    -904.2517    1503.6098    1937.3193    2.1793599    16.484444   0.12602191 
  116700   -952.65359    41.532179   -911.12141     1487.532   -2466.3418    2.1837327    13.462538   0.10927985 
  116800   -949.58196    39.175579   -910.40638    1403.1272     622.7281     2.187399     13.97439   0.11019136 
  116900   -948.76114    44.975376   -903.78577    1610.8549    98.144315    2.1816031    14.382413   0.12494463 
  117000   -955.82429    44.380033   -911.44426    1589.5318    530.94865    2.1982347    13.720239   0.11853284 
  117100   -952.86207    42.796959   -910.06511    1532.8319   -2395.1042    2.1865931    14.594688   0.13311342 
  117200   -947.67988    43.090783   -904.58909    1543.3556   -2039.1328    2.1747003    14.790499   0.12621608 
  117300   -952.83546    39.987512   -912.84795    1432.2077    2351.9044    2.2020207    16.256278   0.10530519 
  117400   -952.20202    42.550578   -909.65145    1524.0074    2693.9336    2.1990261    15.588918   0.11787292 
  117500   -946.77057    41.155049   -905.61552    1474.0246   -2939.5729    2.1758466    14.934911   0.12118384 
  117600   -952.64521    38.876529   -913.76868    1392.4163   -6205.7697    2.1823213    13.417099   0.12358106 
  117700   -948.99283    39.073685   -909.91915    1399.4777    3982.7955    2.1970406    16.305462   0.11718821 
  117800    -945.5007    40.408118   -905.09259    1447.2723    9854.9315    2.2025656    13.400571   0.12391977 
  117900   -954.35715    41.478494   -912.87865    1485.6092   -1573.0214    2.1922068    14.514975    0.1177508 
  118000   -951.74252    42.322902   -909.41962    1515.8529   -9900.5725    2.1653605    14.049054   0.12739328 
  118100   -947.06383    41.016607   -906.04722    1469.0661   -1283.4565    2.1773488    14.377186   0.12904031 
  118200   -952.23782    40.326289   -911.91154    1444.3414    8810.9527    2.2153228    15.000042   0.11627712 
  118300   -952.31261    41.614319   -910.69829     1490.474    2918.0244    2.2040829    14.763445   0.11556208 
  118400   -946.99212     41.30535   -905.68677    1479.4079   -7713.5477    2.1615799    11.556447    0.1147119 
  118500    -951.2035    38.733127   -912.47037    1387.2801   -7303.3959    2.1759112    14.189728   0.12741407 
  118600   -947.94065    38.346146    -909.5945    1373.4199    7673.5105    2.2035262    14.880831   0.10106903 
  118700   -951.80134    47.818543    -903.9828    1712.6868    3046.7795    2.1970286    14.903603    0.1162371 
  118800   -954.66139     42.70194   -911.95945    1529.4286   -5479.6458    2.1856754    14.551409   0.11740688 
  118900   -950.64058    40.859465   -909.78112    1463.4379   -8758.1919    2.1676009    13.837407   0.12010765 
  119000   -946.64644    42.139312   -904.50713    1509.2773    824.56682    2.1789321    13.710394   0.13293007 
  119100   -953.16191    40.963641   -912.19827    1467.1691    7766.4993    2.2121506    14.077696   0.11599893 
  119200   -951.45759    41.676313   -909.78127    1492.6944    1188.2385    2.1942963    15.627366   0.12783346 
  119300   -946.50236    40.743512   -905.75885    1459.2849   -4586.4098    2.1636606    15.133367   0.12749489 
  119400   -949.33017    35.640826   -913.68934    1276.5251   -1896.7683    2.1834148    15.551296   0.12513423 
  119500   -950.93049    41.422419   -909.50807    1483.6008    4485.8437    2.2014323    14.248931   0.11326221 
  119600   -952.06455    47.018705   -905.04585    1684.0395    6214.4775     2.204316    14.072948   0.11989777 
  119700   -954.26583    41.710924    -912.5549     1493.934   -9224.2447    2.1741395    15.363536   0.11701628 
  119800   -949.70949    40.346015   -909.36348     1445.048   -20024.535    2.1320454    14.284967   0.11735565 
  119900   -950.56134    45.234392   -905.32695    1620.1319    5936.2262    2.1969632    12.703436   0.11685636 
  120000   -950.16344     42.09001   -908.07343    1507.5115    20878.735    2.2358858    12.542825   0.12662828 
  120100   -951.36453     38.32978   -913.03475    1372.8337   -525.85192     2.189943    15.341168   0.11120223 
  120200   -948.06125    44.027749    -904.0335    1576.9143   -12606.225    2.1463624    13.977124   0.12083101 
  120300   -949.78445    41.616757   -908.16769    1490.5613   -395.25921    2.1813808     13.80425   0.11255138 
  120400   -952.25208     41.65355   -910.59853    1491.8791    9276.8023    2.2108908    14.243403   0.10456538 
  120500   -949.01299    44.041692    -904.9713    1577.4137    4481.1613     2.188948    14.169044   0.11849945 
  120600   -950.76483    44.163036    -906.6018    1581.7598   -8843.0773     2.161834    13.998308   0.10721852 
  120700   -953.43158    41.130652   -912.30093    1473.1508    -5055.333    2.1778872    14.425105   0.10641679 
  120800   -949.84622    43.321355   -906.52487    1551.6138    6457.3705    2.1989428    12.930686   0.10261431 
  120900   -950.53655    44.533463   -906.00309    1595.0271    6209.3724    2.1993462    13.804571  0.099754522 
  121000   -953.44807    40.302476   -913.14559    1443.4885   -2493.4438    2.1859466    13.895307   0.10975547 
  121100   -951.10565    42.549556    -908.5561    1523.9708   -6418.1291    2.1703036    14.523382     0.112328 
  121200   -949.32778    43.822083    -905.5057    1569.5481    1022.8182    2.1856158    15.839457   0.11756214 
  121300   -954.38052    40.551864   -913.82866    1452.4207    8390.6962    2.2172363    12.605023   0.10421639 
  121400   -950.86435    42.440408   -908.42394    1520.0615   -806.43792    2.1832425     12.55242   0.10825597 
  121500   -952.37819    45.041286   -907.33691    1613.2155   -9858.2838    2.1631605    13.827134  0.099954934 
  121600     -954.303    40.167027   -914.13597    1438.6373   -722.27028    2.1933198    14.946345  0.096891968 
  121700   -954.48214    45.014385   -909.46775     1612.252    8821.2402    2.2144115    16.426186   0.10118245 
  121800   -948.50583    42.308188   -906.19765    1515.3259     5312.908    2.1951576    12.189339   0.12163934 
  121900     -952.937     40.52316   -912.41384    1451.3926   -14637.517    2.1564513     14.10432   0.10433395 
  122000   -950.91267    42.085927   -908.82674    1507.3653   -9421.8298    2.1597798    14.288283    0.1083352 
  122100   -950.66962    46.830185   -903.83944    1677.2874    10544.785     2.211088    15.149883    0.1151078 
  122200   -950.09757    40.827252   -909.27032    1462.2841    10103.947    2.2123247     15.39178   0.10634715 
  122300   -952.36655    40.704462   -911.66209    1457.8862   -6119.4006     2.175814    13.604988   0.11437052 
  122400   -944.62584    41.879847     -902.746    1499.9843   -4135.4692    2.1642066    13.774503     0.125173 
  122500   -951.40241    42.609533   -908.79287    1526.1189     3823.065    2.1998555    15.529565   0.10705763 
  122600   -953.51448    42.914438   -910.60004    1537.0395    3840.3559    2.2003339     15.46355  0.098890514 
  122700     -948.824    43.614079   -905.20992    1562.0982   -4011.8949     2.175463     16.92437   0.11129217 
  122800   -948.37089    42.018473   -906.35241    1504.9493   -4234.6716    2.1709154     13.33439   0.12539682 
  122900   -951.32467    39.658807   -911.66587    1420.4346    1804.7861    2.1948734    13.300954   0.10004385 
  123000   -950.33136    43.416245   -906.91512    1555.0124    6206.9495    2.2031377    17.142035    0.1117785 
  123100   -950.45144    43.158951   -907.29249    1545.7971   -101.59605    2.1855968    14.721473   0.11363031 
  123200   -952.98519    38.507358   -914.47783    1379.1939   -4944.4978    2.1824835    14.749219   0.11475736 
  123300   -949.98848    41.206941   -908.78154    1475.8832     127.1885    2.1880854    14.401619   0.12254772 
  123400   -948.65615    42.034382   -906.62177    1505.5191    6691.8186    2.2043158    14.853313    0.1205828 
  123500   -957.26602    42.445932   -914.82009    1520.2594    2233.8443    2.2071839    16.751054   0.11079211 
  123600   -951.35197    41.954515   -909.39746    1502.6586   -10774.113    2.1635873    15.424233    0.1222989 
  123700   -946.51201    39.224416    -907.2876    1404.8763   -4251.2024    2.1722547    15.986698   0.13004572 
  123800    -952.1282    40.997148   -911.13105    1468.3692    11109.067    2.2231964     13.96531   0.11001595 
  123900   -952.99089    38.804826   -914.18607    1389.8481    11449.615    2.2280367    14.748235   0.10234118 
  124000   -946.61057    40.507596   -906.10298    1450.8352   -8768.4997     2.157745    12.168176   0.12062733 
  124100    -947.4719    38.412288   -909.05961    1375.7888   -8406.9277    2.1644364    14.421042   0.12274311 
  124200   -954.61005    41.704767   -912.90529    1493.7135    4455.1202    2.2088229    14.902693   0.11659667 
  124300   -943.56895    39.565625   -904.00332    1417.0972    10963.064    2.2001308    15.734375   0.12624628 
  124400   -948.80537     41.07329   -907.73208    1471.0963   -442.53961    2.1870908    15.163413   0.11698462 
  124500   -949.46452    37.267292   -912.19723    1334.7793   -3364.6513    2.1841779     14.30012   0.12314575 
  124600   -948.13521    42.899788   -905.23542    1536.5148   -907.54521    2.1816886    14.958932   0.12365433 
  124700   -947.48671    41.252901   -906.23381    1477.5293    7260.3706    2.1968273     16.23543   0.11416177 
  124800   -950.90365    39.596304   -911.30735     1418.196    1409.0316    2.1956421    14.628971   0.12456431 
  124900   -949.77297     43.21688   -906.55609    1547.8719   -3402.5939    2.1768693    14.487646   0.11981079 
  125000   -946.72936    42.276565   -904.45279    1514.1933   -801.59743    2.1772814    15.832021   0.11495889 
  125100   -949.30184    37.511493   -911.79035    1343.5257    6816.2215    2.2033963     14.95138   0.11896709 
  125200   -950.11777    42.327903   -907.78987     1516.032    2906.7526    2.1954055    14.118156   0.10740364 
  125300   -948.46834    42.782495   -905.68585    1532.3138   -3204.5759    2.1730955    13.063877   0.11702455 
  125400   -955.05146    40.704817   -914.34665    1457.8989   -4421.9645    2.1844035    14.790587   0.11331934 
  125500    -951.1121    41.783881   -909.32822    1496.5471    3492.5195    2.1944088    12.902698   0.10421653 
  125600   -949.68605    43.638987   -906.04707    1562.9903    6727.4715    2.2008867    14.325942   0.12535095 
  125700   -955.74177    41.761475    -913.9803    1495.7446   -5588.0979    2.1855666    14.375426   0.10993011 
  125800   -952.84609    42.491228   -910.35486    1521.8817   -13173.508     2.159023     11.83525   0.10460027 
  125900   -948.04769    41.479863   -906.56782    1485.6583    577.12125     2.184673    14.806361   0.12105636 
  126000   -954.11115    42.742419   -911.36873    1530.8784     9344.761    2.2183257     14.99398   0.11451036 
  126100   -951.69895    38.614545    -913.0844     1383.033    3331.4722    2.1984028    14.430894   0.10996167 
  126200   -949.61908    44.113794   -905.50529    1579.9961    -12002.98    2.1522507    14.091151   0.12356423 
  126300   -954.83428    43.999926   -910.83436    1575.9178   -6970.4142    2.1793217    13.971692    0.1152835 
  126400   -954.42851    43.055434   -911.37308    1542.0895    6889.4604    2.2126369     14.71649   0.10205268 
  126500    -943.5025    40.339981   -903.16251    1444.8318    8036.9888    2.1899116    16.062684   0.12814813 
  126600   -948.21076    38.237987   -909.97277     1369.546   -1511.9411    2.1777349    16.820604   0.10990216 
  126700   -953.92665    42.947448    -910.9792    1538.2219   -5487.6598    2.1771257    15.131751   0.10549143 
  126800   -949.38322    46.177904   -903.20532    1653.9251   -1375.5216    2.1809943    14.803481   0.12254689 
  126900   -952.51832    42.464792   -910.05353    1520.9348    5122.4824    2.2022214     13.46617  0.097811701 
  127000   -951.18354    40.010127   -911.17342    1433.0177    64.009125     2.188109    14.262276   0.10868552 
  127100   -948.90654    43.440388   -905.46616    1555.8772   -6302.8487    2.1688574    12.762404   0.12817179 
  127200   -953.24453    43.001358   -910.24317    1540.1527   -3688.1173    2.1841577    13.868009   0.10857907 
  127300   -953.46538    41.251872   -912.21351    1477.4925     2371.727    2.1983812    14.592666   0.10386502 
  127400   -950.34231    43.623829   -906.71848    1562.4474    2101.6121    2.1890661    16.079467   0.11859698 
  127500    -951.4964     42.02863   -909.46777    1505.3131   -2556.7914    2.1808748    14.685203   0.11080916 
  127600   -953.86573    39.897822    -913.9679    1428.9953   -752.98832    2.1907323    15.054044   0.11278347 
  127700   -947.42484    40.496338    -906.9285     1450.432    3192.9358    2.1843794    14.405205   0.11398705 
  127800    -952.3635    43.048772   -909.31473    1541.8509    212.65146    2.1891486    13.405988   0.11775486 
  127900   -954.15196    39.072164    -915.0798    1399.4232    170.22404    2.1948643    13.809651   0.10460775 
  128000   -951.90781    45.099382   -906.80843    1615.2963   -4442.3002    2.1771736    13.384413    0.1122503 
  128100   -954.04279    45.429762   -908.61303    1627.1293   -3206.7898    2.1841197    15.655506   0.12164698 
  128200   -952.26929     38.31463   -913.95466    1372.2911    3211.4499     2.197432    15.132797   0.11049324 
  128300   -949.03287    43.243701   -905.78917    1548.8325    53.129416     2.178549    14.839696   0.12043291 
  128400   -950.21212    42.460125   -907.75199    1520.7677    -274.5928       2.1842    15.206752   0.10965522 
  128500   -952.34312    40.143512    -912.1996     1437.795    482.81974    2.1884215    14.715559   0.11736999 
  128600   -950.53501    45.183591   -905.35142    1618.3124   -749.25887    2.1790797     13.77186   0.11971491 
  128700   -950.65785    44.596507   -906.06134    1597.2852    3691.5241    2.1928601      14.4044   0.10419398 
  128800   -951.60866    40.453932   -911.15473    1448.9131   -609.97785     2.189238    14.728948   0.11321338 
  128900   -949.72798    42.581961   -907.14602    1525.1314   -5439.7023    2.1689897     13.10063   0.11353252 
  129000   -949.54178    45.941037   -903.60074    1645.4413   -2809.6127    2.1716718    14.382246   0.12536852 
  129100   -950.46575    39.286996   -911.17875    1407.1177    9310.3798    2.2097686    16.172341   0.11200312 
  129200   -952.90305    44.432876   -908.47017    1591.4245    4489.0661    2.1990998    15.697406   0.11178197 
  129300   -948.20298    43.511487    -904.6915    1558.4237   -5653.4211    2.1655291    14.810157   0.11908955 
  129400   -954.56266    40.879705   -913.68296    1464.1628   -6262.0614     2.182125    13.854849   0.10543904 
  129500   -949.14671    39.504088   -909.64262    1414.8932    4337.1101    2.1966848    14.822452   0.12241087 
  129600    -948.5275    43.016168   -905.51133    1540.6831     5752.962     2.196801    12.582752   0.11085643 
  129700   -952.09423    39.125128    -912.9691    1401.3202   -1541.4986    2.1870537    14.428701   0.10904598 
  129800   -951.22376     39.77114   -911.45262     1424.458   -8706.6002    2.1664984    11.920594   0.10697095 
  129900   -948.96157    42.736867    -906.2247    1530.6796    1437.7835    2.1842786    15.221229   0.11513712 
  130000   -953.88096    42.337021   -911.54394    1516.3585    8249.2906    2.2123219    15.150572   0.11676829 
  130100   -952.69097    39.656064   -913.03491    1420.3364    3097.3599     2.198803    14.972388   0.11233232 
  130200   -948.52629    42.412738   -906.11355    1519.0705   -9711.1648    2.1591778    15.075459   0.12810237 
  130300   -952.02146    40.995717   -911.02575    1468.3179   -6057.2865    2.1780037    16.166067   0.11803776 
