LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000946401 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1808.4069   -939.65882            0   -889.16775    10013.922    4617.5855 
Loop time of 2.25291 on 1 procs for 3200 steps with 217 atoms

Performance: 368.165 ns/day, 0.065 hours/ns, 1420.388 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1399     | 2.1399     | 2.1399     |   0.0 | 94.98
Neigh   | 0.063863   | 0.063863   | 0.063863   |   0.0 |  2.83
Comm    | 0.015446   | 0.015446   | 0.015446   |   0.0 |  0.69
Output  | 2.685e-05  | 2.685e-05  | 2.685e-05  |   0.0 |  0.00
Modify  | 0.028858   | 0.028858   | 0.028858   |   0.0 |  1.28
Other   |            | 0.004798   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4185 ave 4185 max 4185 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8370 ave 8370 max 8370 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8370
Ave neighs/atom = 38.5714
Neighbor list builds = 109
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.65882    50.491066   -889.16775    1808.4069    10013.922    2.1841086            0 4.0005845e-32 
   49800   -938.10252    49.430197   -888.67232    1770.4104   -809.37281    2.1532475    208.34637   0.13945157 
   49900   -943.86829    49.978912   -893.88937    1790.0634   -3358.8757     2.156939    186.84675   0.12504183 
   50000   -938.66418    52.860975   -885.80321    1893.2884    4940.7587    2.1650739    193.98057   0.14931622 
   50100   -938.25852    51.389408   -886.86912    1840.5822   -2647.4833    2.1528114    191.99663   0.15489111 
   50200   -939.91347    45.177912   -894.73556     1618.109   -5011.1784    2.1465717    196.13556   0.13877233 
   50300   -941.77253     53.70889   -888.06364    1923.6576    5309.2066       2.1732    185.85968   0.12850935 
   50400   -940.27071    54.057876   -886.21283    1936.1571    2680.1446    2.1612064    192.44805   0.12063244 
   50500   -943.73254    47.223283   -896.50926    1691.3668   -6630.4864    2.1494585    196.82474   0.14257618 
   50600   -940.66859    48.959797   -891.70879    1753.5624    149.23509     2.160921    197.94251   0.15160166 
   50700   -942.40259    56.484187    -885.9184    2023.0587    6116.7609    2.1737071    195.92986   0.14405314 
   50800   -943.19178    48.685044   -894.50674    1743.7217   -7578.3437      2.14687    204.17863   0.14116322 
   50900   -940.30829    47.061374   -893.24692    1685.5677    -5438.469     2.148943    187.27033   0.14000428 
   51000    -937.5376    52.425124   -885.11247    1877.6778    12109.538     2.181286    191.02185    0.1438007 
   51100   -943.22694    51.612686   -891.61426    1848.5792   -3446.3159    2.1595762    192.50704   0.14805259 
   51200   -943.34474    48.140888   -895.20386     1724.232   -11625.334    2.1414522    197.96921   0.14185833 
   51300   -938.97467    53.984779   -884.98989     1933.539    7450.2152     2.179615    200.35268   0.16045806 
   51400   -935.69905    48.425856   -887.27319    1734.4385    7278.8656    2.1753282    195.89359   0.15205821 
   51500    -941.7316    47.277845   -894.45375    1693.3209   -10763.203    2.1388205      199.002   0.14259072 
   51600   -941.68565    54.082295   -887.60336    1937.0317    757.15536    2.1634559    201.15489   0.15110916 
   51700   -939.27133    54.529371   -884.74196    1953.0443    4260.4761    2.1669897     189.5038   0.14878932 
   51800   -941.69591    47.150959   -894.54495    1688.7764    141.26898     2.166372    196.98185    0.1490317 
   51900   -941.74888    51.933343   -889.81554     1860.064   -4324.5222    2.1544491    185.33463   0.15248751 
   52000   -937.44875    52.733494   -884.71526    1888.7225     2525.789     2.158819    198.52869   0.15640428 
   52100   -940.32569     45.16562   -895.16007    1617.6687    5042.7811    2.1794258    195.45106   0.14250674 
   52200   -943.13465    51.732452    -891.4022    1852.8688   -5811.1592    2.1524618    195.79686   0.14436778 
   52300   -937.82626    51.338817   -886.48744    1838.7702   -196.10821     2.157301    192.83143   0.14822959 
   52400   -939.49824    44.369061   -895.12918    1589.1389    7537.1898    2.1824583    192.10866   0.15526517 
   52500   -942.21361    49.293465   -892.92015    1765.5132    -3280.539    2.1591011    194.48962   0.16138587 
   52600   -938.23668    50.949702   -887.28698    1824.8335   -2403.2845    2.1550031    195.56259   0.16721993 
   52700   -939.98986    47.085374   -892.90448    1686.4273    3472.9539    2.1773961    184.55001    0.1588848 
   52800   -940.78173    44.858251   -895.92348    1606.6599    1271.3937    2.1725529     199.7665   0.17106413 
   52900   -937.20934      50.7731   -886.43624    1818.5083   -6678.9834    2.1449173    194.52822   0.16211438 
   53000   -942.32666    50.997316   -891.32934    1826.5389    1967.5481    2.1705259     197.4417   0.16812547 
   53100   -939.42332    45.381879   -894.04144    1625.4143    6956.5261    2.1856039    201.16065   0.14491394 
   53200   -932.77125    49.174851    -883.5964    1761.2648   -8220.2435    2.1317316    194.21216    0.1684199 
   53300   -937.93497    47.135562   -890.79941    1688.2249    770.93261    2.1640711    184.27131   0.17320185 
   53400   -939.24038    47.694915   -891.54546    1708.2589    11076.054    2.1937774    184.70742    0.1621833 
   53500   -934.75308    50.110702   -884.64238    1794.7836   -4212.6678    2.1415584    188.69136   0.16181768 
   53600   -934.79861    47.996938   -886.80167    1719.0763   -8024.1505    2.1357117    202.28447    0.1824546 
   53700   -939.31465    47.163884   -892.15077    1689.2393     9632.068    2.1914203    197.52656   0.17123888 
   53800   -941.93848    53.908753   -888.02972     1930.816     3325.638    2.1712127     196.6177   0.15772583 
   53900   -939.52898    54.147056   -885.38193    1939.3512   -13565.701     2.119919    201.72539    0.1406337 
   54000   -943.36157     47.82227    -895.5393    1712.8203    6585.5035    2.1840599     191.3044   0.15657838 
   54100   -940.01909    50.860747   -889.15835    1821.6475    7909.9866    2.1826018     191.3652   0.16155545 
   54200   -940.61376    52.625112   -887.98865    1884.8407   -7995.0275    2.1372819    191.82058   0.15744781 
   54300   -947.09071    50.010797   -897.07991    1791.2054    -3616.237    2.1670926    200.08372   0.13168036 
   54400   -944.03242    52.040724   -891.99169      1863.91    5372.3635    2.1806839    197.95293   0.14302552 
   54500   -940.58333    52.931049   -887.65228    1895.7982   -3805.1505    2.1552412    192.05514   0.16381261 
   54600   -941.76575    47.529019   -894.23673    1702.3171   -5393.2751    2.1567183    194.13345   0.17484695 
   54700    -943.7286     49.81003   -893.91857    1784.0146    4557.4018    2.1819574    193.97279   0.14965894 
   54800   -940.47572    54.665284   -885.81044    1957.9122   -2174.3393    2.1553612    197.52335   0.14726727 
   54900   -943.34855    50.561874   -892.78667     1810.943   -6041.1102    2.1533028    192.41892   0.15313733 
   55000   -940.32771    47.351757   -892.97595    1695.9682    2412.8546    2.1727361    196.32171   0.15147313 
   55100   -933.16261    49.779821   -883.38279    1782.9327    1911.6943    2.1524651    207.44826   0.17458258 
   55200   -941.75285    50.524107   -891.22875    1809.5903   -2685.2433     2.158607      202.146   0.13133988 
   55300    -941.8257    48.954252   -892.87145    1753.3638    156.74316    2.1670702    194.41117   0.14316187 
   55400   -928.86384    45.608741    -883.2551    1633.5397    5932.9102    2.1577316    199.50243    0.1788496 
   55500   -942.79652    52.257317   -890.53921    1871.6676   -2272.2892    2.1602219     195.2247   0.17122707 
   55600   -941.91522    48.115247   -893.79997    1723.3137   -4767.4863    2.1516081    199.40737   0.15565257 
   55700   -937.16898    52.382553   -884.78643    1876.1531    5844.5093    2.1665432    197.75501    0.1453356 
   55800    -941.9335    51.278662   -890.65484    1836.6157    2660.5352    2.1753549    192.18336   0.13836606 
   55900   -941.66365    46.087987   -895.57567    1650.7046   -8943.5509    2.1457697     198.9011   0.13522219 
   56000    -938.8472    51.004369   -887.84283    1826.7915    810.35372    2.1601642    203.74541   0.14327576 
   56100    -942.3609    53.227276   -889.13362     1906.408    8004.7542    2.1813992    191.73256   0.12826952 
   56200   -945.12992    47.713155   -897.41677    1708.9122   -5943.3977    2.1573383    203.58493    0.1417127 
   56300   -940.16342    50.183717    -889.9797    1797.3988   -6217.9404    2.1459782    197.60562   0.15480381 
   56400   -940.02862    53.329249   -886.69937    1910.0603    7208.9566    2.1766089    197.28698   0.15509957 
   56500   -942.72886    46.779435   -895.94942    1675.4697    990.19884    2.1662776     193.1211   0.14205516 
   56600   -941.07123    51.566215   -889.50501    1846.9148   -9089.3467    2.1339657    205.37254   0.13824748 
   56700   -935.93314    49.913777   -886.01937    1787.7305    8671.1639    2.1755919    191.46664   0.15044374 
   56800   -942.48349    49.620167   -892.86332    1777.2144    3709.4822     2.175912    197.36139   0.13894188 
   56900   -934.61898    44.764651   -889.85433    1603.3074   -5614.2036    2.1329487    197.38762    0.1555583 
   57000   -934.99185    50.763631   -884.22822    1818.1692    1718.8212    2.1534026    200.03092   0.15207905 
   57100   -938.97685    48.414432   -890.56242    1734.0294    9640.3036    2.1834709    196.97322   0.17201041 
   57200   -939.41475    45.855443   -893.55931    1642.3757   -5096.7425    2.1529701    191.13227   0.16555805 
   57300   -931.04684    47.650845   -883.39599    1706.6805   -2585.0763    2.1370908    202.25191   0.17642416 
   57400   -940.00043     49.38608   -890.61435    1768.8303    9736.4102    2.1869245    193.46343    0.1501205 
   57500   -940.05037    47.097996   -892.95237    1686.8794   -1654.7212    2.1604909    190.58493   0.15209868 
   57600   -933.49475    46.585471   -886.90927    1668.5226   -3436.6684    2.1439649     180.6662    0.1658421 
   57700   -940.02323    51.605304   -888.41793    1848.3148   -143.21072    2.1599614    195.51544   0.15888168 
   57800   -944.91641    49.607784   -895.30863    1776.7709     1954.437    2.1765202    191.94491   0.14177871 
   57900   -937.55293     48.65923    -888.8937    1742.7972   -668.79162    2.1532589    204.16877   0.16685416 
   58000   -936.82932    48.894489   -887.93483    1751.2233    -732.1799    2.1564555    190.65137   0.16577726 
   58100    -942.3698     45.45801   -896.91179     1628.141    4324.0989    2.1821142    191.29461   0.17257664 
   58200   -938.32532    49.732443   -888.59288    1781.2357   -1413.6187    2.1525014    190.20948   0.16404895 
   58300   -943.17398    54.561258   -888.61272    1954.1864   -6320.0595     2.152814    197.62533   0.15759999 
   58400   -946.01115     50.10073   -895.91042    1794.4264    1262.6385     2.178342    188.05682   0.16544101 
   58500   -938.96903    51.712858   -887.25617     1852.167    123.43468    2.1563851    193.05997   0.15872212 
   58600   -939.28411    51.306658   -887.97745    1837.6184    33.006911    2.1509226    193.23458   0.14770179 
   58700   -943.05441    48.732166   -894.32224    1745.4094    1398.4776    2.1690718    192.90236   0.14907644 
   58800   -938.70211     50.56726   -888.13485    1811.1359    2311.6162    2.1634732    192.70812    0.1534274 
   58900   -940.59359    54.626417   -885.96717    1956.5202   -4253.4079    2.1430789    197.39332   0.16025334 
   59000   -943.58318    49.380777   -894.20241    1768.6403   -4482.3593    2.1581328    202.76489   0.16025897 
   59100   -938.85138    50.254585   -888.59679     1799.937    10036.416     2.178835    195.98816   0.15242028 
   59200   -936.87153    52.090487   -884.78104    1865.6923   -4292.2448    2.1421512    198.17983   0.15233236 
   59300   -942.81803    47.339778   -895.47825    1695.5392   -5004.3896    2.1539691    192.98555   0.13804823 
   59400   -944.03555    53.015108   -891.02044    1898.8089    6553.5727    2.1818649     195.9958   0.14268758 
   59500   -940.13254    53.971966   -886.16057    1933.0801    970.36588    2.1596869     193.2562   0.13731391 
   59600   -939.93809    49.691412   -890.24668    1779.7662   -12133.051      2.12873     193.7567   0.15397088 
   59700    -943.6295    48.902843   -894.72665    1751.5225    7090.8567    2.1840656    186.29253   0.12271594 
   59800   -940.02222     53.60853   -886.41369    1920.0631      10918.4    2.1845771    197.91915   0.14421567 
   59900   -940.63665    50.033641   -890.60301    1792.0236   -12983.677    2.1321506     195.7092   0.13447377 
   60000   -947.16431    51.491928   -895.67238    1844.2541    -6681.948    2.1557755    174.58489   0.14320873 
   60100   -941.56394    56.245095   -885.31884    2014.4953    7528.3597    2.1784987    139.41981   0.16420479 
   60200   -936.09509    49.519981   -886.57511    1773.6261    1436.4104    2.1545506    117.88816   0.15129362 
   60300   -938.37003    45.796887   -892.57314    1640.2784    -5870.328    2.1418157    123.39236   0.16181416 
   60400   -942.69539     53.67005   -889.02534    1922.2666    3296.2541    2.1711238    143.44182   0.14998131 
   60500   -939.01615    55.968334   -883.04781    2004.5828   -1071.0689    2.1512998    119.91327   0.13874935 
   60600   -937.72398    45.868963   -891.85502    1642.8599   -1758.5979    2.1525274    125.18087   0.15115051 
   60700    -943.8817     53.40241   -890.47929    1912.6807    21.361594     2.164784    120.14362    0.1379759 
   60800   -934.94905    53.679296   -881.26976    1922.5977    1912.2111    2.1496732    121.41724   0.14886907 
   60900   -940.26486    49.912829   -890.35203    1787.6965   -116.39054    2.1581236    125.36868   0.13925213 
   61000   -941.58192    49.486233   -892.09568    1772.4174   -4176.3286    2.1516484    126.87765   0.15521919 
   61100   -940.28085     53.79422   -886.48663    1926.7139    3689.8266     2.166137    121.80956   0.16003374 
   61200   -940.31472    53.574878   -886.73984    1918.8578    -2353.405    2.1534484    119.76498   0.14765319 
   61300   -942.50109    47.129067   -895.37202    1687.9923   -4747.3788    2.1560236     122.7673   0.15754329 
   61400     -938.335    48.242765   -890.09223    1727.8809    11410.468    2.1814738    117.61746   0.13717263 
   61500   -939.23127    51.962054   -887.26922    1861.0923    358.50035    2.1581748    118.55736   0.15008002 
   61600   -934.79685    48.432166   -886.36468    1734.6645   -10972.393    2.1173399    120.82622   0.15804348 
   61700   -944.69452    48.747955   -895.94657     1745.975    13549.011    2.2031909    122.05032    0.1428318 
   61800   -940.94214    51.741127   -889.20101    1853.1795    5959.2015    2.1747207    116.72633   0.14690553 
   61900   -939.55408    49.419109   -890.13498    1770.0133   -16377.598    2.1210616    122.09796   0.16096953 
   62000   -940.21468    48.514912   -891.69977    1737.6282    3788.9532    2.1684663    116.52725     0.144045 
   62100   -945.61553    45.482257   -900.13327    1629.0095    12351.154    2.2043352    117.97938   0.13862741 
   62200   -939.51679    49.066151   -890.45064    1757.3716   -10570.403      2.13392    115.56245   0.16873668 
   62300    -937.7769    47.874567   -889.90233    1714.6934   -449.91154     2.153515    121.61283   0.15184811 
   62400   -945.79703    54.359344   -891.43769    1946.9546    4862.3364    2.1846582    120.63012    0.1382072 
   62500   -945.96947    46.384882   -899.58459    1661.3382   -7047.2321    2.1568356    123.97047   0.13678938 
   62600   -943.84275    45.916179   -897.92657     1644.551   -3696.6688     2.164159    125.61165   0.14363129 
   62700   -939.88349     48.83185   -891.05164    1748.9798    10501.068    2.1852263     123.1042   0.13337926 
   62800    -938.3131    48.620833   -889.69227    1741.4219   -1863.0782    2.1524453    123.86143   0.14113017 
   62900   -937.53606    50.660867    -886.8752    1814.4885    -6446.531    2.1367317    116.74128   0.14603637 
   63000   -945.23496    46.830748   -898.40422    1677.3076    9002.8691    2.1913963    109.42013    0.1430445 
   63100   -940.29584    46.737269   -893.55857    1673.9595   -1665.0395    2.1582558    124.01299   0.15978995 
   63200   -941.22714    51.440907   -889.78624    1842.4267   -5246.9239    2.1452311    122.68237   0.13944504 
   63300   -941.98037     54.86251   -887.11786    1964.9761    4803.8357    2.1719167    119.73071   0.14383182 
   63400   -942.99685    45.353847     -897.643    1624.4103    1713.2341    2.1729734    123.24502   0.12890314 
   63500   -939.46526    45.616151   -893.84911    1633.8051   -8046.1682     2.141616    123.63038   0.13233521 
   63600   -941.71202    53.021039   -888.69098    1899.0213    3202.2369    2.1715876    123.37685   0.14778329 
   63700   -938.18177    47.400069    -890.7817    1697.6986    5775.3519    2.1712067    121.48674   0.14247166 
   63800   -947.45837    47.179474    -900.2789    1689.7977   -6476.5478    2.1605786    127.96197    0.1212714 
   63900   -940.72577    49.256993   -891.46877    1764.2069   -398.59046    2.1613024    115.85113   0.15642608 
   64000   -941.91066    53.682337   -888.22832    1922.7066    2073.5907    2.1661605    120.77693   0.14984445 
   64100   -942.84299    49.704585   -893.13841     1780.238   -2377.3644    2.1614484    110.41622   0.15628951 
   64200   -950.00025    52.311827   -897.68842    1873.6199   -2702.4001    2.1737039    122.14302    0.1430038 
   64300   -942.26741    54.028632   -888.23878    1935.1097   -2432.8213    2.1584072    122.15668   0.14404807 
   64400   -939.68084    49.484985   -890.19585    1772.3727   -494.44122    2.1608981    121.07345   0.14154313 
   64500   -945.20728     47.98409   -897.22319    1718.6161   -1056.8902     2.172726    112.81398   0.14192822 
   64600   -942.46064    51.077325   -891.38331    1829.4045    1602.2678     2.166688    118.43028   0.14780534 
   64700   -939.48636    51.455592   -888.03077    1842.9527    1658.9679    2.1602452    117.33718   0.13814124 
   64800   -941.79678    49.938387   -891.85839    1788.6119   -5092.1748    2.1530227    121.09305   0.14594806 
   64900    -939.3424    45.849232   -893.49317    1642.1532    3977.1012    2.1706122     115.7286   0.14895342 
   65000   -936.76895    54.540911   -882.22804    1953.4576   -507.28445    2.1499856    114.38101   0.15209422 
   65100   -938.99332    50.440199   -888.55312     1806.585   -2698.9573     2.154213    117.38484   0.14197945 
   65200   -942.51233    50.041802   -892.47053    1792.3159   -2000.7391     2.162792    138.70496    0.1632354 
   65300   -937.27936    52.696481   -884.58288    1887.3968    2800.1693    2.1580909    132.78278   0.16880475 
   65400   -936.03872    50.863821    -885.1749    1821.7576   -3659.0377     2.141623     146.6091   0.16445081 
   65500   -942.55153    49.654917   -892.89661     1778.459   -5561.9592     2.150951    151.33281   0.16253618 
   65600   -938.83157    52.645146   -886.18642    1885.5582    10076.631     2.177971    173.67252   0.17795491 
   65700   -934.94812    49.715941   -885.23218    1780.6447    761.27467    2.1470064    155.30373   0.17936244 
   65800   -945.58412    50.511564   -895.07256    1809.1411   -6805.3909    2.1481022    171.54623   0.15230588 
   65900   -939.80963    50.446529    -889.3631    1806.8117    8043.1264    2.1756922     150.5706   0.16030156 
   66000   -937.10518    51.194677   -885.91051    1833.6077    2642.2022    2.1593079    166.57084   0.19150843 
   66100   -941.12037       48.579   -892.54137    1739.9236   -12164.905    2.1284506    173.14462    0.1610802 
   66200   -940.17467    46.873715   -893.30095    1678.8465    5043.3981    2.1726001     149.2963    0.1778642 
   66300    -937.8004    53.031744   -884.76866    1899.4048     11575.61     2.177063    208.75087   0.14359576 
   66400   -939.61066    48.424962    -891.1857    1734.4065   -8723.0291    2.1383423    207.66901   0.13527895 
   66500   -941.89801    46.785909    -895.1121    1675.7016   -3313.0629     2.155997    215.10647   0.15775695 
   66600   -940.59675    55.643938   -884.95281    1992.9641    4172.2625    2.1707068     222.5864   0.13989954 
   66700   -941.72677    53.100016   -888.62676      1901.85   -809.06508    2.1574084    219.60234   0.14714642 
   66800   -942.17771    47.390891   -894.78682    1697.3699   -4508.6931    2.1546443    216.68805   0.12845939 
   66900   -937.63933    51.348178   -886.29115    1839.1055    2966.9935    2.1611734    219.80764   0.13920094 
   67000   -937.42594    50.402386   -887.02356    1805.2307    3225.0792    2.1626682    200.26971   0.15154405 
   67100   -942.33677    47.490899   -894.84587    1700.9518   -5405.3198      2.15945    206.48388   0.15408877 
   67200   -938.36807    50.989589   -887.37848    1826.2622    509.88429    2.1573115    218.22126    0.1542325 
   67300   -940.37859    54.002422   -886.37616    1934.1709    2636.2219    2.1640406     219.7247   0.13879655 
   67400   -944.89639    49.953745   -894.94265     1789.162   -1073.7525     2.170063    217.62054   0.12654361 
   67500   -937.81639     49.24358   -888.57281    1763.7265   -1535.3088    2.1524929     217.1753   0.14862807 
   67600   -936.51902    50.514205   -886.00481    1809.2356    2858.8654     2.159051    219.14357   0.14101521 
   67700   -941.17413    45.769017   -895.40511    1639.2802     7589.162    2.1830482     204.6662   0.13573627 
   67800   -938.26748    49.445982    -888.8215    1770.9757   -3627.8627    2.1462643    217.40889   0.14982075 
   67900   -937.48131    49.439508   -888.04181    1770.7439   -3190.4665    2.1493117    203.83075    0.1537925 
   68000   -942.41949    47.741024   -894.67847    1709.9103    11942.557     2.197422    211.91461   0.14835024 
   68100   -936.52101    48.715202    -887.8058    1744.8019   -2427.0575    2.1476194    222.91782   0.15941151 
   68200   -936.74952    51.009103   -885.74041    1826.9611   -8490.4526    2.1307883    220.41073   0.16288611 
   68300   -939.87989    49.134691    -890.7452    1759.8264    7199.1721    2.1815449    215.79243   0.16074321 
   68400    -941.4819    48.740014   -892.74189    1745.6905    4911.7803    2.1718871    200.29419   0.16045069 
   68500    -932.3296    48.731214   -883.59838    1745.3754   -9097.9867    2.1200243    203.27613   0.18860778 
   68600   -940.05548     48.01614   -892.03934     1719.764    5355.2499    2.1750642    202.17505   0.16928072 
   68700   -942.29063    51.371979   -890.91865     1839.958    4527.6141    2.1793046    208.26489   0.16189402 
   68800   -941.00216    55.356267    -885.6459    1982.6607   -11704.982    2.1266421    217.86108    0.1650898 
   68900    -939.8267    49.833264   -889.99343    1784.8468   -3549.1646    2.1535081    211.62363   0.15963645 
   69000   -942.70314    49.702268   -893.00087     1780.155    6931.3398    2.1875072    212.50609   0.16923824 
   69100   -937.80269    50.644667   -887.15803    1813.9083   -1695.1624    2.1525479    204.56863   0.19072197 
   69200   -936.71754    48.674846   -888.04269    1743.3565   -7003.5798    2.1335823    204.26563   0.17353039 
   69300   -940.63156    44.267969   -896.36359    1585.5181    10832.706    2.1913805    200.54325   0.16463742 
   69400   -941.26162    54.134388   -887.12723    1938.8975    3683.2301    2.1680488    207.59124   0.16582009 
   69500   -936.23618    48.528914   -887.70727    1738.1297   -12138.244    2.1176261    192.76529   0.16956477 
   69600    -942.8812    51.497742   -891.38346    1844.4624    3362.4736    2.1699039    209.46087   0.17271029 
   69700   -942.06196    49.350396   -892.71157    1767.5522    20402.381    2.2170683    202.90276   0.15142098 
   69800    -935.4479    51.235984   -884.21192    1835.0871   -15499.197    2.1058206    216.14336    0.1743725 
   69900   -939.57336    51.247073   -888.32629    1835.4843   -8506.8008    2.1369783    209.51386   0.15874991 
   70000   -943.11588    52.845941   -890.26994      1892.75    11815.393    2.1964686    218.46782   0.16772643 
   70100   -937.85241    51.857317   -885.99509     1857.341    103.98725    2.1517878    206.21938   0.16723643 
   70200   -936.48912    53.591969   -882.89715      1919.47   -10183.917    2.1210336       199.09   0.16795318 
   70300   -940.62617    49.141257   -891.48491    1760.0616    7903.8431    2.1773512    197.72663   0.14546774 
   70400   -935.75973    47.065651   -888.69408    1685.7209    8976.7193    2.1713054    211.70319   0.17200286 
   70500   -936.64033    52.646536   -883.99379     1885.608   -11357.257    2.1268566    213.65671   0.16215552 
   70600   -944.72314      49.2242   -895.49894    1763.0323    3034.9309     2.176318    190.68911   0.17030207 
   70700   -939.04194    48.398422   -890.64352     1733.456    4037.8281    2.1733421     241.6862   0.13876843 
   70800   -940.21014    52.617107   -887.59303     1884.554   -5527.6495    2.1434403    236.77079   0.14120936 
   70900   -943.13329    47.617557   -895.51573    1705.4882   -4188.9895    2.1623625    243.25497   0.13509104 
   71000   -944.69448    49.807037   -894.88745    1783.9074    3696.3038    2.1801735    238.89015   0.13398802 
   71100   -942.81684    54.960058   -887.85679      1968.47   -304.62448    2.1621857    240.71926   0.12225419 
   71200   -941.08026    50.514592   -890.56567    1809.2495   -8211.3164    2.1436156    237.12629   0.13794333 
   71300   -947.64535    49.903766   -897.74159    1787.3719    3456.6588    2.1855195    242.08389   0.12395685 
   71400   -939.91195    52.505159   -887.40679    1880.5444    4274.8037    2.1707116    234.54271   0.14793232 
   71500   -939.11626    49.893984   -889.22227    1787.0216   -6834.7641    2.1375995    245.39656   0.15386508 
   71600   -940.97918    47.192557   -893.78663    1690.2663    485.37988    2.1647425    232.66806   0.13357601 
   71700   -945.88692    49.903781   -895.98314    1787.3725    11367.091    2.2043081    247.80861   0.12496984 
   71800   -934.64148    48.619822   -886.02166    1741.3857   -9226.9491    2.1277248    239.69226   0.14572295 
   71900   -941.36324    49.730402   -891.63284    1781.1626   -9991.3719    2.1390253    237.98297   0.13398461 
   72000   -942.95917    52.134197   -890.82497    1867.2579    12209.876    2.1975217    237.31536   0.13914453 
   72100   -937.78435     56.88044   -880.90391    2037.2511   -3778.6156    2.1412024    244.40474   0.15939907 
   72200   -935.47755    47.159293   -888.31826    1689.0748   -6242.8021    2.1353361     243.2401   0.14092075 
   72300   -939.56956    48.285671   -891.28389    1729.4176     5780.033    2.1706399    250.50185   0.13892327 
   72400   -940.03109    49.901944   -890.12915    1787.3067    3817.8941    2.1684744    236.80845   0.14137284 
   72500   -935.98866    54.985951    -881.0027    1969.3974    -7182.942    2.1275734    248.06402    0.1712607 
   72600   -940.76846    49.041761    -891.7267     1756.498    4566.7631    2.1703773    236.02441   0.14946838 
   72700   -942.80103    51.688758   -891.11227    1851.3039    286.91569    2.1633271    232.07205   0.13779866 
   72800   -936.73001    52.035338   -884.69467    1863.7171   -3351.8459    2.1431248    246.34028   0.14818886 
   72900   -939.78521    51.482205   -888.30301    1843.9059   -1376.9695    2.1548413     251.1307   0.13778414 
   73000   -938.28563    45.764154   -892.52148     1639.106    5543.4252    2.1685576    248.00301   0.14234663 
   73100   -941.05349    53.754912   -887.29857     1925.306   -1916.5714    2.1547736    217.21297   0.15931725 
   73200   -931.03838    45.910963   -885.12742    1644.3642    4166.2131    2.1473104    246.76932   0.14316928 
   73300    -945.2411     49.76927   -895.47183    1782.5548    3098.0629    2.1791382    241.58916   0.13424731 
   73400   -940.36868    50.555701   -889.81298    1810.7219   -1628.5344    2.1556544    242.52448   0.14843172 
   73500   -935.60277    48.298907   -887.30386    1729.8917   -4843.1945    2.1421326    241.73974   0.15935074 
   73600   -943.33092    45.990418    -897.3405      1647.21    9616.2799    2.1942139    236.20257   0.13876897 
   73700   -942.54366    51.427571   -891.11609    1841.9491   -191.13662    2.1650349    246.41375    0.1339519 
   73800   -939.95885    51.008182   -888.95067    1826.9281    -10676.97    2.1359942    239.60361   0.14669248 
   73900   -940.92712    48.169031   -892.75809      1725.24    3606.5134    2.1765777    238.02965   0.13535318 
   74000   -943.04868    46.297614   -896.75107    1658.2126    11128.358    2.1955954    242.54448   0.13040578 
   74100    -935.8654    48.401275   -887.46412    1733.5581   -8821.9731    2.1301276     236.9701   0.14494791 
   74200   -938.45739    47.971398   -890.48599    1718.1615    170.94269    2.1584725    239.27371   0.13808599 
   74300   -944.41635    50.619382   -893.79697    1813.0027    11437.138     2.198414    235.63783    0.1409439 
   74400   -932.82881    49.747347   -883.08147    1781.7696   -4917.0363    2.1347718    249.81951   0.17103161 
   74500   -937.43577    48.327517   -889.10825    1730.9164   -2892.5147    2.1472329    247.55706   0.14852375 
