LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010012 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1748.1151    -938.8863            0   -890.07859   -11397.809     4735.421 
Loop time of 2.25308 on 1 procs for 3200 steps with 217 atoms

Performance: 368.136 ns/day, 0.065 hours/ns, 1420.279 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1622     | 2.1622     | 2.1622     |   0.0 | 95.97
Neigh   | 0.041686   | 0.041686   | 0.041686   |   0.0 |  1.85
Comm    | 0.014642   | 0.014642   | 0.014642   |   0.0 |  0.65
Output  | 2.5743e-05 | 2.5743e-05 | 2.5743e-05 |   0.0 |  0.00
Modify  | 0.029604   | 0.029604   | 0.029604   |   0.0 |  1.31
Other   |            | 0.004874   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4194 ave 4194 max 4194 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8388 ave 8388 max 8388 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8388
Ave neighs/atom = 38.6544
Neighbor list builds = 71
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -938.8863    48.807709   -890.07859    1748.1151   -11397.809    2.1297595            0 5.4350456e-32 
    3300   -939.33465    50.254112   -889.08054      1799.92    5665.2868    2.1667127 0.0030815888   0.12798413 
   97400    -940.4045    49.404681   -890.99982    1769.4965   -12317.395    2.1275697    158.34387   0.15159437 
   97500   -938.66741    50.334766   -888.33265    1802.8088    1889.7275    2.1551482     166.5038   0.15725092 
   97600   -942.41636    53.379609   -889.03675     1911.864    10236.731    2.1846387    149.86718   0.13637859 
   97700   -928.57977    50.210223   -878.36954    1798.3481   -1255.3393    2.1294224    171.71465   0.17126824 
   97800   -936.07903    53.794419   -882.28461     1926.721   -6270.3664    2.1343538    167.45397   0.17134963 
   97900   -938.71237    50.953072    -887.7593    1824.9543     4645.193    2.1618976    170.77031   0.15357418 
   98000   -939.90273    49.201568   -890.70116    1762.2217    568.30054    2.1588418    163.12021   0.15923016 
   98100   -941.44114    53.761252   -887.67989    1925.5331   -7681.7417    2.1366304    165.58453   0.14738331 
   98200   -934.98009    53.932218   -881.04788    1931.6565   -2266.6923    2.1356433    173.91358   0.16026994 
   98300    -939.6382    50.669839   -888.96836    1814.8099    8515.6277    2.1809917    167.56331   0.15370036 
   98400   -937.51577    46.774271    -890.7415    1675.2847   -2717.4923    2.1478527    167.75251   0.15493433 
   98500    -934.3411    51.388283   -882.95282    1840.5419   -11175.084    2.1175656    171.13606   0.16332019 
   98600   -938.60717    55.847565    -882.7596    2000.2573    10896.197    2.1780647    179.28606   0.16293663 
   98700   -940.95881    50.667485   -890.29132    1814.7256     3859.712    2.1686834    143.17334   0.15327333 
   98800   -940.44579    51.030805   -889.41498    1827.7384    -12302.48    2.1276567    164.92919   0.15044872 
   98900   -936.98921    51.306353   -885.68285    1837.6075    5772.9923    2.1616881    174.26194   0.14602333 
   99000   -943.71735    47.902412   -895.81494    1715.6907    9676.9962    2.1897758    172.13554   0.15019786 
   99100    -937.3152    46.019491   -891.29571    1648.2513    -6856.651    2.1336474    192.96921    0.1383116 
   99200   -939.14655    51.697645    -887.4489    1851.6222    1152.2621    2.1556071    190.16786   0.15057738 
   99300   -943.26254    52.809172   -890.45337     1891.433    6316.3712    2.1832092    179.96599   0.14612485 
   99400   -942.42646    45.025619   -897.40084    1612.6544   -2690.1256    2.1624981     162.7412   0.15240591 
   99500   -934.51937    46.708487   -887.81088    1672.9286   -5056.0465    2.1416802    171.82092   0.17716429 
   99600   -942.67983    57.010932    -885.6689    2041.9248      3031.14    2.1700215    149.74929   0.15446032 
   99700   -942.22236    48.323609   -893.89875    1730.7764    5122.7563    2.1748897    142.03136   0.14640478 
   99800   -935.87167    49.689418   -886.18226    1779.6947   -5031.3067    2.1397694    137.43924   0.15327887 
   99900   -935.63114    50.056644   -885.57449    1792.8474    414.96804    2.1557195    160.20409   0.16920532 
  100000   -937.81186    46.913636   -890.89823    1680.2763    5094.3142    2.1721695    141.38104   0.15304307 
  100100   -937.50502    52.498387   -885.00663    1880.3018     1763.444    2.1534415    150.10404   0.17801417 
  100200   -936.86567    52.849844   -884.01583    1892.8897   -652.95609    2.1461329    164.46855    0.1806138 
  100300   -943.26916    51.634545   -891.63461    1849.3622   -2307.9205    2.1596875    211.74469   0.16820793 
  100400    -940.3108    52.575466   -887.73533    1883.0625     836.3884     2.160711     230.3518   0.13817438 
  100500   -937.07651    53.833675   -883.24283     1928.127   -2845.5195    2.1410688    227.02724   0.15094461 
  100600    -945.0826    50.542974   -894.53963     1810.266    3566.1628    2.1773449     240.8279   0.12350113 
  100700    -939.9401    49.149492   -890.79061    1760.3566   -126.31231     2.163005    240.15496   0.15439121 
  100800   -937.91148    50.450809   -887.46067     1806.965   -4946.9991    2.1474015    241.13365   0.14313599 
  100900   -946.01124    48.885572   -897.12566    1750.9039     3223.413    2.1841022    225.73266   0.14646806 
  101000    -941.3244    47.258726   -894.06567    1692.6362   -371.42707    2.1681455    235.93318   0.14647457 
  101100   -941.60603    52.729984   -888.87605    1888.5968    -6237.141    2.1442211    227.14492   0.14102097 
  101200   -939.65281     49.71111    -889.9417    1780.4717    5533.9249    2.1726099    234.55731   0.14299612 
  101300   -944.10079    47.106005   -896.99478    1687.1663    8089.9133     2.194131    231.74606   0.14372071 
  101400   -938.21367    50.591416   -887.62225    1812.0011    -12955.91    2.1254417    238.70237   0.15414109 
  101500   -940.13754    50.952219   -889.18532    1824.9237   -52.617088    2.1554835    223.17111   0.13181416 
  101600   -939.47738    46.372793   -893.10459    1660.9053    15807.875    2.1993419    231.50005    0.1577115 
  101700   -935.84801    51.848865   -883.99914    1857.0383   -5731.3462    2.1351022    230.86578   0.14620767 
  101800   -940.39046    53.235686   -887.15477    1906.7092    -6595.916     2.141455     226.2331   0.13541692 
  101900   -941.22145    49.790681   -891.43076    1783.3216    7091.3396     2.179455    237.13367   0.12762832 
  102000   -941.05895     49.06164   -891.99731      1757.21    2241.4052    2.1641438    229.64012   0.13617948 
  102100   -934.75358    51.906068   -882.84751    1859.0871   -10485.068      2.12331    225.27448   0.14519393 
  102200    -942.8262    50.728323   -892.09788    1816.9046    7295.1012    2.1818224     236.2853    0.1365275 
  102300   -941.66034    50.143329   -891.51701    1795.9522    3743.0556    2.1735331    233.20352   0.12211682 
  102400   -938.71405    53.143954    -885.5701    1903.4237   -11147.225    2.1252985    237.94845   0.13975263 
  102500   -941.81388    51.333248   -890.48063    1838.5708    1355.6209    2.1627768    226.67329   0.13401695 
  102600    -944.5282    51.017503   -893.51069     1827.262    6723.6663    2.1864252    228.56165   0.13222581 
  102700   -940.31165    51.318449    -888.9932    1838.0407    -3962.715    2.1477997    222.86535   0.13828492 
  102800   -939.51324     51.22366   -888.28958    1834.6457   -6743.1626     2.140217    229.07223   0.12363953 
  102900   -943.34082    46.432831   -896.90799    1663.0556    12314.595     2.200774    233.37622   0.13048085 
  103000   -939.81394    52.024876   -887.78906    1863.3424   -1765.6734    2.1516608    231.81534   0.12909051 
  103100   -939.83884    50.529723   -889.30911    1809.7914    -12857.71    2.1230194    239.42322   0.15419832 
  103200   -939.17812    47.432987   -891.74513    1698.8776    17145.299    2.1997912     235.0964   0.14740406 
  103300   -945.07248    48.073695   -896.99878    1721.8254    9615.7528    2.1941428    236.67491   0.13914453 
  103400   -934.90676    48.335683   -886.57108    1731.2089   -18261.632    2.1007218    248.54474   0.13711702 
  103500   -939.17874     50.73101   -888.44773    1817.0008    4013.7924    2.1711732    221.46998   0.13792171 
  103600   -945.99556    53.662269    -892.3333    1921.9879    5355.3979    2.1842696    226.48749   0.13166042 
  103700   -937.66703    53.773105   -883.89393    1925.9576   -6898.8126       2.1322    250.31688   0.16565673 
  103800   -938.44433     51.01036   -887.43397    1827.0061   -440.21668    2.1491809    252.67137   0.14778584 
  103900   -943.57849    52.241768   -891.33672    1871.1107    3835.8846    2.1736312    283.81906   0.15082208 
  104000   -937.79693    52.859791   -884.93714     1893.246     2127.451    2.1587938    304.76087   0.16961241 
  104100   -935.18775    50.478412   -884.70934    1807.9537   -1600.5105    2.1467188    297.40799   0.17339807 
  104200   -940.67489    47.807317   -892.86758    1712.2847    4112.6783    2.1722588    254.31647   0.14135038 
  104300    -936.6771     49.62297   -887.05413    1777.3148    3779.5304    2.1669229    254.28255    0.1859859 
  104400   -934.90586    48.804115   -886.10175    1747.9864   -2345.1742    2.1447664    247.45638   0.16225865 
  104500    -940.4836    44.973857   -895.50975    1610.8005    3133.6422    2.1745894    249.27409   0.16418392 
  104600   -938.90608    50.802594   -888.10348    1819.5647    3299.3126    2.1686512    240.74611   0.15694251 
  104700   -937.70727    50.028229   -887.67904    1791.8297   -4373.6529    2.1486202    248.90883    0.1653605 
  104800   -943.48091    46.588823   -896.89209    1668.6427   -3511.7591    2.1649429    307.20073   0.15773954 
  104900   -942.68977    52.257667   -890.43211    1871.6801    2738.7573      2.17415    300.38767   0.15475569 
  105000   -939.87343    53.364491   -886.50894    1911.3225    3717.4564    2.1655003    293.61565   0.14689883 
  105100   -942.90715    47.573951    -895.3332    1703.9264    -8654.822    2.1480622    307.40118   0.12900836 
  105200   -940.27217    49.587667   -890.68451    1776.0504    230.66289    2.1651459    301.36951   0.15196857 
  105300   -940.18232    55.938148   -884.24418    2003.5016    5896.1095     2.174703    305.51082   0.15607931 
  105400   -940.22885    47.061406   -893.16744    1685.5689   -5800.8939    2.1477911    305.18816   0.13697056 
  105500   -940.76181    50.338318   -890.42349     1802.936    -5003.759    2.1520134    307.32363   0.15252177 
  105600    -936.5399    54.482146   -882.05776    1951.3529    8034.2157    2.1728914     310.4134    0.1582578 
  105700   -939.64423    48.051846   -891.59238    1721.0429    358.49954    2.1673233    302.46747     0.144333 
  105800   -937.38478    45.035179    -892.3496    1612.9968   -8223.1394    2.1395081    303.53075    0.1547311 
  105900   -934.65704    51.120248   -883.53679    1830.9419    6288.8265    2.1605378    309.91553   0.15115729 
  106000   -942.28164    51.079252   -891.20239    1829.4736    11778.201    2.1877161    302.42264    0.1306477 
  106100   -943.02121    48.796233   -894.22497    1747.7041   -11170.185    2.1371814    312.62497   0.14332963 
  106200    -940.7099    53.077435   -887.63247    1901.0412   -4195.3153    2.1484988    308.06831   0.13775605 
  106300    -941.6392    51.272821   -890.36638    1836.4065    11401.391    2.1932489    310.22594   0.12680194 
  106400   -943.88453    46.738042   -897.14649    1673.9872   -3840.3293    2.1607984    300.26956   0.12575204 
  106500   -941.58803    51.985629    -889.6024    1861.9367     -8217.28    2.1438696    316.31226   0.14697891 
  106600   -935.52369    48.606422   -886.91727    1740.9058     7425.734    2.1677976    296.62216   0.15610573 
  106700   -944.00131     46.97155   -897.02976    1682.3506    598.19251    2.1712213    305.79895   0.14255901 
  106800   -942.00796    51.398045   -890.60992    1840.8916   -4648.6329    2.1511594    313.18181   0.12939128 
  106900   -940.08719    52.866935   -887.22026    1893.5019    990.43875    2.1589721    318.08569   0.14003091 
  107000   -940.13062    45.307342   -894.82328    1622.7447    3600.3858    2.1714068    305.35802   0.14497331 
  107100   -944.59787    51.945221   -892.65265    1860.4894    -5729.624    2.1566265    315.42172   0.14040278 
  107200   -936.69646    50.587501   -886.10896    1811.8608   -2399.1643    2.1489109    297.32345   0.17330154 
  107300   -938.74607    47.655696   -891.09037    1706.8542    4402.5117    2.1701754    234.07575   0.14463632 
  107400   -942.55193    49.887288   -892.66464    1786.7817    256.71264    2.1667577    241.19265    0.1715437 
  107500   -930.71578    47.313452   -883.40232    1694.5963   -6652.2265    2.1296279    219.84457   0.15347823 
  107600   -941.91052    49.922524   -891.98799    1788.0438    4055.8667    2.1761422    210.98653   0.14150531 
  107700   -941.86474    50.913283   -890.95146    1823.5292     7719.014    2.1808096    210.57506   0.13141593 
  107800   -934.31827    49.797586   -884.52069    1783.5689   -9047.4626    2.1229683    218.43643   0.13562309 
  107900    -939.7609    50.249139   -889.51176    1799.7419   -1627.1175    2.1545288    217.62857   0.13051761 
  108000    -940.0006    47.986965   -892.01364    1718.7191     14900.63    2.1955595    214.50588   0.14790085 
  108100   -941.25613    52.442782   -888.81334    1878.3103   -5720.1659    2.1471828     224.6121   0.13637986 
  108200   -937.14135    49.818015   -887.32334    1784.3006   -10331.712    2.1261802    215.85655   0.14422456 
  108300   -946.73771    50.585468   -896.15224     1811.788    12484.366    2.2075267     209.9962    0.1246345 
  108400   -938.60757    50.255868    -888.3517    1799.9829    1835.4122    2.1663209    216.54904   0.14818478 
  108500    -938.2773    49.516211   -888.76109    1773.4911   -10435.791    2.1317473    219.98248   0.14362898 
  108600   -938.98551    45.419694   -893.56582    1626.7687    4652.6126    2.1725646    213.59279   0.14571387 
  108700   -942.95101     47.30174   -895.64927    1694.1768    7210.7237    2.1865074    215.54007    0.1384806 
  108800   -940.18841    53.590354   -886.59805    1919.4121   -8318.6308    2.1402303    227.25083   0.14649079 
  108900   -936.45435    45.111368   -891.34298    1615.7256    1058.0042    2.1578558    219.81832   0.14605818 
  109000   -939.00095    45.549772   -893.45118    1631.4277    8953.7823    2.1863906    211.44318   0.15544286 
  109100   -936.13924    53.149822   -882.98942    1903.6339    -4772.509    2.1374637    211.31129    0.1424434 
  109200   -944.07629    53.192952   -890.88334    1905.1786   -4466.0219    2.1541796    197.52634   0.13881147 
  109300   -940.92072    50.175596   -890.74513    1797.1079    4855.5057    2.1716002    177.98756   0.17980453 
  109400   -935.65575    52.918896   -882.73686     1895.363   -2577.2286    2.1424158    179.04086   0.17381649 
  109500   -936.92605    46.994522   -889.93152    1683.1733   -1585.0116    2.1500752    178.12511   0.19060234 
  109600   -938.72577    47.318554   -891.40722     1694.779    2785.3982    2.1667627    177.26569   0.17404803 
  109700   -939.28521    54.044259   -885.24096    1935.6693    7001.0817    2.1691821     173.0581   0.16550486 
  109800   -940.58071    51.269219   -889.31149    1836.2775   -10332.378    2.1362162    214.87953   0.14385773 
  109900   -939.63575     45.10482   -894.53093    1615.4911   -1118.7163    2.1631337    210.18291   0.15265379 
  110000   -938.15519    53.199757   -884.95543    1905.4224    11392.727    2.1825517     180.2592    0.1582346 
  110100   -941.58182    51.952335   -889.62949    1860.7442   -7325.1783    2.1423375    168.57483   0.17101383 
  110200   -943.46269    47.006509   -896.45618    1683.6027   -10514.643    2.1442037    178.38468     0.154005 
  110300   -941.81118    53.141864   -888.66932    1903.3489    13534.114    2.1976762    175.53101   0.16604658 
  110400   -940.54563    55.048966   -885.49666    1971.6543   -918.27598    2.1584557    184.44758   0.16141481 
  110500   -943.03698    49.636645   -893.40034    1777.8046   -14094.293    2.1312139    183.04636   0.16372366 
  110600   -940.17071    50.322478   -889.84824    1802.3687    3624.0943    2.1741982    174.16464   0.17306903 
  110700    -933.7858    51.628627   -882.15717    1849.1502    3578.1899    2.1630859    173.90759   0.18431014 
  110800   -939.64944    47.816208   -891.83324    1712.6032   -774.96173    2.1597718    181.09947   0.15457263 
  110900   -941.45305    50.881797   -890.57126    1822.4014   -2944.9635    2.1582118    175.11568   0.16112537 
  111000   -938.92673     56.90342   -882.02331    2038.0741    3128.2746    2.1609338    171.02013   0.15735457 
  111100   -937.82931    46.877245   -890.95206    1678.9729    2245.0537    2.1663878    175.44335   0.18763615 
  111200   -939.45024    48.539575   -890.91067    1738.5116    -5732.433    2.1454038    184.47024   0.16886519 
  111300   -937.08858    54.484311   -882.60427    1951.4304    2406.5622    2.1606946    182.12015   0.16590362 
  111400   -942.58196    51.309434   -891.27252    1837.7179    2945.9878    2.1771716    178.26633   0.13993955 
  111500   -940.37532    48.527958   -891.84736    1738.0955    -9975.017     2.138656    181.68528   0.15191264 
  111600   -938.79562    53.637381   -885.15824    1921.0965     2972.823    2.1629334    157.72004   0.15220119 
  111700   -944.72524    52.480128   -892.24512    1879.6479    7363.7102    2.1876434    158.56605   0.15303511 
  111800   -940.55526    46.547074   -894.00818    1667.1474   -3833.5592    2.1531879     159.6306   0.14453193 
  111900   -940.59104    53.055136    -887.5359    1900.2426   -5126.6443    2.1562391    152.27794   0.14485384 
  112000   -944.40391    52.537619    -891.8663     1881.707    4533.7973    2.1850823    141.28097   0.13993418 
  112100   -945.71285    48.525564   -897.18729    1738.0097   -271.34593    2.1763126    150.23568   0.13263127 
  112200   -937.72525    50.281559   -887.44369    1800.9031   -6609.6563    2.1451252    157.49555   0.16998421 
  112300   -939.66083    49.965891   -889.69494     1789.597    2546.7361    2.1712061    152.33238   0.14639608 
  112400   -941.96535    46.017095   -895.94826    1648.1655     3994.006    2.1769398    153.26957   0.15892965 
  112500   -939.08516    52.998017   -886.08715    1898.1968   -3799.7982    2.1511385     152.8946   0.14546766 
  112600   -935.48422     45.86117   -889.62305    1642.5808     3358.531     2.162237    154.41696   0.14061646 
  112700   -943.76259    48.856799    -894.9058    1749.8734    753.11711    2.1708783    152.10735   0.15392544 
  112800    -940.4063    55.105164   -885.30113    1973.6671   -4262.7442    2.1509118     150.7087   0.13774726 
  112900    -937.3495    48.165558   -889.18395    1725.1156    3245.4835    2.1623336    154.09414   0.16017587 
  113000   -943.01355    48.768218   -894.24533    1746.7007    894.58532    2.1666268    147.30578   0.13987262 
  113100   -938.95126    53.676458    -885.2748    1922.4961   -914.69194     2.152834    156.02617   0.14787998 
  113200    -943.1488    54.214189   -888.93461    1941.7556   -1224.8566      2.16307    153.44076    0.1547537 
  113300   -941.72466    47.317639   -894.40702    1694.7462    436.90773    2.1622915    155.43972   0.12084089 
  113400   -934.89517    48.239826   -886.65534    1727.7756    2450.8592    2.1539253    153.43526   0.14619167 
  113500   -940.22702    51.158173   -889.06884    1832.3002   -630.07621    2.1607393    150.39224   0.13041473 
  113600   -941.87039    46.373906   -895.49649    1660.9452    920.14718    2.1635392    152.04262   0.12492472 
  113700   -938.62707    50.867194   -887.75987    1821.8784    1176.5496    2.1567421    151.05997   0.13881563 
  113800   -937.19076    48.663383   -888.52737    1742.9459    5512.8235    2.1658548    150.14828    0.1424199 
  113900   -939.99097    43.424236   -896.56674    1555.2987    979.08733    2.1680269    147.61333   0.15034733 
  114000   -938.06216    49.767923   -888.29424    1782.5065   -3590.1138    2.1508133    154.67308   0.13260357 
  114100   -942.58844    54.655807   -887.93263    1957.5728    1202.2041    2.1688423    159.01986   0.13153772 
  114200   -942.09692    46.030589   -896.06633    1648.6488    1308.0315    2.1748059    149.39596   0.13204086 
  114300   -938.72143    51.291994   -887.42944    1837.0932   -6358.6774    2.1402406    157.13771   0.12257442 
  114400   -938.64279    51.029179   -887.61361    1827.6801    4368.5432    2.1657339    146.76946   0.14595343 
  114500   -939.75482    45.795889   -893.95893    1640.2427    6870.2417    2.1790868    158.53994   0.15426482 
  114600   -939.80083     53.56998   -886.23085    1918.6824   -7166.3987    2.1376097    147.13623   0.12901957 
  114700   -935.16882    48.257689   -886.91113    1728.4154   -377.12598    2.1527323    149.70504   0.14378785 
  114800   -942.77565    50.046888   -892.72876     1792.498    6386.2146    2.1834743    149.78235   0.13352736 
  114900   -942.39766    53.994758    -888.4029    1933.8964    -4929.218    2.1494576    153.06504   0.13016447 
  115000   -937.38179    51.655146   -885.72664       1850.1   -10517.118    2.1277368     143.9931   0.13475289 
  115100   -942.46985    48.934004   -893.53585    1752.6386    9269.4197    2.1907767    156.52895   0.14180357 
  115200   -942.37975    52.511106   -889.86865    1880.7574    4979.3848     2.172633    148.12528   0.12642557 
  115300   -936.22359    49.182774   -887.04081    1761.5486    -12992.42     2.120533    157.67619   0.14694269 
  115400   -941.81868    45.926519   -895.89216    1644.9214    4427.4984    2.1778385    151.40684   0.13771733 
  115500   -944.47536    52.395136   -892.08023    1876.6038    9965.9973    2.1921376    151.47742   0.14503331 
  115600   -940.85654    53.121956   -887.73458    1902.6358   -10572.998    2.1317262    152.16425   0.14183544 
  115700   -941.99703    50.990989   -891.00605    1826.3123   -6213.9774    2.1464809    158.71514   0.13597049 
  115800   -944.89031    50.185754   -894.70455    1797.4717    9964.5101    2.1952949    153.23943   0.13987028 
  115900   -941.01134    54.912869   -886.09847    1966.7798   -4747.2499     2.146608     148.5857   0.13005879 
  116000   -938.91922    48.599211   -890.32001    1740.6475   -3421.6722    2.1450935     151.5886   0.14134982 
  116100   -941.09348    46.940908   -894.15258    1681.2531    5211.6384    2.1754262    150.79828   0.13571922 
  116200   -935.71775    51.534461   -884.18329    1845.7775    2174.4932    2.1534427    151.00719   0.16122742 
  116300   -942.69936    52.841169   -889.85819    1892.5791     -3247.96    2.1549335    158.29956   0.13799381 
  116400   -943.03284    49.191242    -893.8416    1761.8519    1265.0109    2.1643912    150.41654   0.12668016 
  116500   -936.86955    52.453321   -884.41623    1878.6877     2988.165    2.1572606    145.77048   0.15370793 
  116600    -937.3852     48.46881   -888.91639     1735.977    1769.3873    2.1599941    164.33309    0.1419865 
  116700   -940.88672    46.711826    -894.1749    1673.0482   -1981.7257     2.156413    149.07636    0.1392874 
  116800   -938.48455     52.65881   -885.82574    1886.0476    2560.9381    2.1588863    151.61602   0.14761908 
  116900   -940.55274    50.505476   -890.04727     1808.923    2381.0098    2.1661171    156.41564   0.13341498 
  117000     -940.226      45.0487    -895.1773     1613.481   -4324.2709    2.1529986    156.79164   0.14967017 
  117100   -939.07305    51.607878   -887.46517     1848.407    241.33553    2.1578319    153.75226   0.14984719 
  117200   -939.45688    50.520066   -888.93682    1809.4455    9092.3856    2.1841821    158.62303   0.15033065 
  117300    -944.5196    48.082314   -896.43728    1722.1341   -6324.8268    2.1512534    151.75679   0.14497987 
  117400   -938.51041    48.830062   -889.68034    1748.9157   -7166.1689    2.1410316    152.49233   0.14181722 
  117500   -940.35009    55.483232   -884.86686    1987.2082    10830.498    2.1880344    153.77331   0.15372844 
  117600   -941.52271    47.091934   -894.43077    1686.6623   -713.67779    2.1652613    147.82017   0.14107219 
  117700   -939.21174    48.985306   -890.22643     1754.476   -12066.097    2.1259241    153.07009   0.13534545 
  117800   -940.29476    55.715812   -884.57895    1995.5383    4267.1785    2.1732619    164.21153   0.15035426 
  117900   -942.17661    51.562917   -890.61369    1846.7967    4491.7404    2.1729775    166.00412   0.15823293 
  118000   -939.04709    48.014637   -891.03245    1719.7102   -8633.0494    2.1372086    167.17637   0.14998264 
  118100   -934.93157    53.593744   -881.33782    1919.5335   -2281.7223    2.1374133    165.97366   0.13934558 
  118200   -939.54108    51.509151   -888.03193     1844.871    6968.3956    2.1766523    163.48411   0.15790937 
  118300   -937.29454    45.859096   -891.43545    1642.5065    273.20616    2.1500857     161.3962    0.1277229 
  118400   -934.38534    51.770175   -882.61517    1854.2199   -3389.0867    2.1383065     170.0074   0.16593193 
  118500   -942.22463     53.25466   -888.96997    1907.3888   -283.30566    2.1647107    173.04104   0.15780546 
  118600   -940.21361    48.430223   -891.78339    1734.5949   -2631.9411    2.1536447    165.37846   0.14898652 
  118700   -935.99753     50.42664   -885.57089    1806.0994   -1332.6245    2.1519784    166.14219   0.16229255 
  118800   -935.01378    48.939935   -886.07384     1752.851    1369.1382    2.1530932    160.53444   0.15136096 
  118900   -941.04512    46.819087   -894.22603    1676.8899    2752.4671    2.1664859    166.24123   0.14410705 
  119000   -940.34075    53.502343   -886.83841    1916.2599    641.11551    2.1551371     209.0042   0.18105391 
  119100   -939.10652    52.741108   -886.36542    1888.9952    -1607.854    2.1499641    189.09166   0.18311934 
  119200   -939.62984    43.793604   -895.83623    1568.5281    775.80137    2.1651533    169.50738   0.17124057 
  119300   -934.52378    46.391077    -888.1327    1661.5601    2541.9893    2.1566003    159.79756   0.16256829 
  119400     -938.055     52.05517   -885.99982    1864.4274    4843.6754    2.1643325     157.0351   0.17554197 
  119500   -944.36075    50.026923   -894.33382    1791.7829   -4382.8282     2.154982     168.2619   0.16466271 
  119600   -935.19124    47.912591   -887.27865    1716.0552    126.27022    2.1543356    169.94617   0.19789752 
  119700   -934.11225    50.047518   -884.06473    1792.5206    7957.6865    2.1717249    159.03928   0.19234757 
  119800    -938.4162    45.960013   -892.45618     1646.121   -6818.3518    2.1467687    160.81858   0.18854066 
  119900   -937.15231    49.584998   -887.56731    1775.9548   -2818.0902    2.1513818    167.45978   0.17728358 
  120000   -935.68172     54.84656   -880.83516    1964.4049    7149.4432    2.1647466    158.28073   0.18296833 
  120100   -938.19731    48.339149   -889.85816     1731.333    212.71764    2.1582369    151.97779   0.18404234 
  120200   -936.12045    48.931359   -887.18909    1752.5438   -8799.0765    2.1320302    142.26627   0.17656795 
  120300   -935.75557    55.705425   -880.05015    1995.1663    2985.7933    2.1536502    165.00746   0.17752797 
  120400   -939.73627    50.130035   -889.60623    1795.4761    9364.8314    2.1770918    161.02505   0.17822496 
  120500    -939.1664    50.002305   -889.16409    1790.9012   -10205.947    2.1327071    172.80295   0.19703502 
  120600   -933.77898    51.865346   -881.91364    1857.6286   -1941.7362    2.1428649     173.3347   0.20542093 
  120700   -943.24155    51.757327   -891.48422    1853.7597    10119.089    2.1981443    156.05607   0.17976366 
  120800   -936.45299    45.734113   -890.71887    1638.0301   -8483.3955    2.1377627    167.67895   0.19782811 
  120900   -934.86285    49.490318   -885.37253    1772.5637   -5668.8518    2.1332786    159.00891   0.18822488 
  121000    -938.5346    46.741621   -891.79298    1674.1153    11112.185    2.1876517     169.6766   0.18906681 
  121100     -940.236     46.56218   -893.67382    1667.6884    4092.5569    2.1695634     162.8739   0.17896075 
  121200   -935.53889    49.470851   -886.06804    1771.8665   -4433.0742    2.1383174    169.88679   0.17900563 
  121300   -939.47223    49.946004   -889.52622    1788.8847     2592.097    2.1650028    170.08726   0.18648584 
  121400   -940.56634    45.671681   -894.89465     1635.794    4625.4472    2.1810261    159.60184   0.18057698 
  121500   -934.27999    49.936414   -884.34357    1788.5413   -5401.0365    2.1342715    155.91327   0.19458184 
  121600   -937.19656    48.572869   -888.62369     1739.704     2669.061    2.1609517    173.40971   0.19062775 
  121700   -944.16975    51.943349    -892.2264    1860.4224    2302.1115    2.1760221    171.21717   0.18208741 
  121800   -930.54078    48.933781   -881.60699    1752.6306     -1287.61        2.139     162.7053     0.197159 
  121900   -935.82386    48.607713   -887.21614     1740.952   -1097.8193    2.1537556    164.81373   0.18751101 
  122000   -940.54959    49.982144   -890.56745    1790.1792    5957.4438    2.1793134    162.82743   0.19205136 
