LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00139799 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1613.8233   -941.37601            0   -896.31775   -1829.4748    4658.3905 
Loop time of 2.28755 on 1 procs for 3200 steps with 217 atoms

Performance: 362.588 ns/day, 0.066 hours/ns, 1398.874 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1927     | 2.1927     | 2.1927     |   0.0 | 95.85
Neigh   | 0.045604   | 0.045604   | 0.045604   |   0.0 |  1.99
Comm    | 0.014757   | 0.014757   | 0.014757   |   0.0 |  0.65
Output  | 2.4775e-05 | 2.4775e-05 | 2.4775e-05 |   0.0 |  0.00
Modify  | 0.029377   | 0.029377   | 0.029377   |   0.0 |  1.28
Other   |            | 0.005072   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4181 ave 4181 max 4181 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8362 ave 8362 max 8362 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8362
Ave neighs/atom = 38.5346
Neighbor list builds = 77
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.37601    45.058255   -896.31775    1613.8233   -1829.4748     2.164977            0 3.0932575e-32 
  102300   -942.49711    44.885652   -897.61146    1607.6413   -9857.8243    2.1441498    73.075205   0.16265172 
  102400   -945.40258    48.172177    -897.2304    1725.3527   -6355.3242    2.1566083    75.621418   0.16342009 
  102500   -945.05641    52.309789   -892.74662    1873.5469    12913.148    2.1987759    74.690085   0.16209938 
  102600    -939.3475    52.348521   -886.99898    1874.9342   -1208.4618     2.154056    73.526113   0.15474017 
  102700   -944.42314    46.424123   -897.99902    1662.7437   -7557.4004    2.1532911    78.396936   0.14831739 
  102800   -945.01527    47.518551   -897.49672    1701.9422     700.1009    2.1746886    76.704313   0.14801655 
  102900   -945.02435     49.70677   -895.31758    1780.3162    5202.6914    2.1839077     74.59611   0.16017265 
  103000   -936.86231    42.563856   -894.29846     1524.483   -524.39215    2.1567359    74.748195   0.15255643 
  103100   -949.62793    44.869882   -904.75805    1607.0764   -2189.2745    2.1777035    73.614259   0.15957897 
  103200    -948.3423    48.484322   -899.85798    1736.5326   -655.55277    2.1762173    74.436759   0.15215508 
  103300   -944.53693    48.832882   -895.70405    1749.0167    164.52285    2.1723276     74.55393   0.16419144 
  103400   -943.01857     47.86603   -895.15254    1714.3876   -1940.7561    2.1629934     74.53654   0.18194362 
  103500   -948.00442    42.864938   -905.13948    1535.2666    2025.9402    2.1871536     74.77053   0.15075599 
  103600   -945.26018    47.053466   -898.20671    1685.2845   -1228.4613    2.1733081    73.066269   0.16002961 
  103700   -944.17211    49.186325   -894.98579    1761.6758   -602.22999    2.1649069    75.813873   0.15522029 
  103800   -940.85054    46.606215   -894.24432    1669.2656    1401.7956    2.1643366    71.248033     0.167479 
  103900   -949.04384    44.257882   -904.78595    1585.1568    3380.2152    2.1913453    77.457722   0.16520445 
  104000   -942.24771    43.682151   -898.56556    1564.5362   -5594.7868    2.1584453    77.308677   0.19128507 
  104100   -942.06168    47.819781    -894.2419    1712.7311   -1181.6064    2.1628525    78.229056    0.1816815 
  104200   -944.02891     47.57861    -896.4503    1704.0933    6065.1423    2.1829966    77.479213   0.16445109 
  104300   -943.88959    41.399887    -902.4897    1482.7938    2910.7164    2.1812843    81.001828   0.18015032 
  104400   -941.40947    47.344489   -894.06498    1695.7079    -6384.219    2.1470237    76.513296   0.18902979 
  104500    -944.1591    50.032637   -894.12647    1791.9876    620.24841    2.1679753    81.782773     0.164571 
  104600   -949.94417    47.933847   -902.01032    1716.8166    3379.5065    2.1943528    81.799354   0.16477571 
  104700   -940.76911    47.668987   -893.10012    1707.3303   -3267.5401    2.1560704    84.072144   0.17817584 
  104800   -937.60835    44.103531   -893.50482    1579.6285    2203.3803    2.1645561    90.044486   0.18213147 
  104900   -942.71777    44.758759   -897.95901    1603.0964    6596.8288    2.1909949    72.405492   0.18480763 
  105000   -940.31439    46.149217   -894.16517    1652.8976   -236.75666    2.1674257    73.255102   0.17932687 
  105100   -939.10173    48.723141   -890.37859    1745.0862   -7630.9349    2.1452447    68.557189   0.16630179 
  105200   -944.03949    46.548221   -897.49127    1667.1885   -998.13622       2.1762     69.82092   0.16479143 
  105300   -944.42116    47.226481   -897.19468    1691.4813     8757.321    2.1971996    72.267834   0.16159779 
  105400   -937.39643    49.237491   -888.15894    1763.5084   -4547.8409    2.1461087     75.16521   0.15075016 
  105500   -939.42812    44.096738   -895.33138    1579.3853   -5768.3995    2.1499942    70.802749   0.13224584 
  105600   -945.25098     47.80035   -897.45063    1712.0352    4757.0842    2.1887996     70.40985   0.13868066 
  105700   -943.49791    48.895074   -894.60284    1751.2442    8095.9049    2.1881986    81.231194   0.12426158 
  105800   -938.02359    48.664926   -889.35866    1743.0012   -12458.497    2.1258673    72.336831   0.15504983 
  105900   -946.07314    45.346938    -900.7262    1624.1629   -1180.8984    2.1751053    76.148059   0.15341465 
  106000   -946.47743    49.510074   -896.96736    1773.2713    10404.237    2.2008265    71.133167   0.16048866 
  106100   -941.70795    47.343546    -894.3644    1695.6741    -3216.387    2.1578164    80.982452   0.14071342 
  106200   -937.89382    47.348105   -890.54571    1695.8374   -8034.3055    2.1375056      75.5013   0.14518543 
  106300   -945.84426    44.818258     -901.026    1605.2275    11248.556    2.2072625    77.236245   0.13290933 
  106400   -945.52483     48.94677   -896.57806    1753.0958    873.21438    2.1770439    70.526828   0.12837924 
  106500   -942.16573    47.350388   -894.81535    1695.9192   -6400.9349     2.150818    78.546113   0.12917007 
  106600   -946.38232    42.445652   -903.93667    1520.2493    2040.0883    2.1837181    75.173784   0.13270101 
  106700   -947.02527    48.237734   -898.78753    1727.7007    3802.9183    2.1848624    74.429416   0.13312243 
  106800   -942.68257    47.919131   -894.76343    1716.2895   -259.10402     2.167004    73.487626   0.15662361 
  106900   -944.55081    44.862507    -899.6883    1606.8123   -3827.0032    2.1630298    73.213572   0.15079435 
  107000   -948.74124    46.049356   -902.69188    1649.3209    1387.4311    2.1867796    75.999565   0.13595975 
  107100   -939.85001    46.542279   -893.30773    1666.9756      2797.98    2.1659369    75.753868   0.14761113 
  107200   -948.74863     51.47099   -897.27764    1843.5042   -6758.7726    2.1610616     73.58133   0.11514362 
  107300   -945.54255    44.576619   -900.96593    1596.5728    3358.2557    2.1814538    70.553133   0.13069715 
  107400   -940.25893    49.226149   -891.03278    1763.1022    5373.5701    2.1790652    71.884199   0.14964458 
  107500   -941.84938    48.158283   -893.69109    1724.8551    772.75847    2.1623677    72.189933   0.13635597 
  107600   -944.76195     45.39505    -899.3669    1625.8861   -9138.4101    2.1460533    69.339781   0.14190892 
  107700   -942.22382    47.991586   -894.23223    1718.8846    7951.2934    2.1821721    74.336051    0.1445501 
  107800   -943.30598    54.899921   -888.40606    1966.3161    6100.0808    2.1802394    77.641489   0.14962274 
  107900   -945.35296    47.573085   -897.77987    1703.8954   -12185.059    2.1416127    73.133406   0.15902124 
  108000   -946.10549    48.337461   -897.76803    1731.2726   -6383.8597    2.1567471    71.647946   0.15507846 
  108100   -945.53459    54.530005   -891.00459     1953.067    11730.059    2.1948379     77.70032   0.13787614 
  108200   -943.00889    48.420098   -894.58879    1734.2323    -1061.751    2.1597749    71.757885   0.16508224 
  108300    -948.0999    47.273184   -900.82672     1693.154   -11863.838    2.1490457    72.715816   0.13698105 
  108400   -945.90623    50.890151   -895.01608    1822.7007    4841.0343    2.1793835    72.778763   0.14439015 
  108500   -942.40615    47.626562   -894.77959    1705.8107    6547.2986    2.1760173    74.021565   0.14882672 
  108600   -951.02205    46.451595   -904.57045    1663.7277   -4163.2934    2.1734659    72.970122   0.13812346 
  108700   -948.05803    50.073696   -897.98434    1793.4582   -6855.9807    2.1606271     75.36252   0.16451407 
  108800   -943.13007    48.961424   -894.16865    1753.6206    4724.8477    2.1777699    77.611286   0.16810495 
  108900   -941.57302    40.158213   -901.41481    1438.3216    5894.4715    2.1822301    69.466278   0.17382029 
  109000   -939.94434    41.553475   -898.39086    1488.2948   -1333.8651    2.1615928     69.95249   0.17018937 
  109100   -945.08396    50.860937   -894.22302    1821.6543    -1052.903    2.1696142    70.707123   0.14948732 
  109200   -945.83821    48.100402   -897.73781     1722.782    815.11219    2.1817937    73.349228   0.16621231 
  109300   -945.62375    42.874175   -902.74957    1535.5975   -932.70596    2.1756024    77.548344   0.16516554 
  109400   -938.48138    44.688668   -893.79272     1600.586    1055.5531    2.1658019    73.877177   0.15976897 
  109500   -945.99823    52.431382   -893.56685     1877.902    7287.2479    2.1925873    74.729196   0.15423579 
  109600   -948.45819    51.006826   -897.45136    1826.8795   -7559.3563    2.1600043    71.909945   0.15439496 
  109700    -945.3473    48.004918   -897.34238    1719.3621   -11787.764    2.1440955    68.790661   0.16280127 
  109800   -938.33326    50.922211   -887.41104    1823.8489    9876.1108    2.1825124    73.288095   0.16842991 
  109900   -940.76275    46.949917   -893.81283    1681.5758    12009.194    2.1904875    78.651203   0.15285277 
  110000   -943.68875    44.883779   -898.80497    1607.5742   -12234.143     2.141144     74.94597   0.14535501 
  110100   -944.23523    50.304067   -893.93116    1801.7093   -5582.6161    2.1572844     72.85215   0.15061874 
  110200    -938.9717    52.344606   -886.62709     1874.794    11739.564    2.1825125    64.790032   0.17618017 
  110300   -944.91287    47.701682   -897.21119    1708.5013    2345.6627    2.1779125    72.077985   0.17228749 
  110400   -945.21696    47.556214   -897.66074    1703.2911   -8618.3402    2.1500586    69.381357   0.16280926 
  110500   -942.36314    49.848999   -892.51414    1785.4104    226.37805     2.166389    76.529464   0.15466056 
  110600   -939.49735    50.338982   -889.15837    1802.9598    5233.5215     2.170825    76.839633   0.16188709 
  110700    -947.8327    48.424064   -899.40863    1734.3744   -586.07194    2.1745856    74.722031   0.12992203 
  110800   -943.92695    46.315816   -897.61113    1658.8646   -3220.8839    2.1603222    68.522512   0.16747736 
  110900   -946.19511    51.868079   -894.32703    1857.7265   -2104.6653    2.1675155    74.941847    0.1639381 
  111000   -948.60547    48.641114   -899.96435    1742.1483     492.8019     2.175498    75.382618   0.13468134 
  111100   -947.46625    45.187848   -902.27841    1618.4648   -1009.3084    2.1727449    73.185029   0.15173675 
  111200   -942.93967    46.622429   -896.31724    1669.8463      1085.33    2.1718613    78.986258   0.15662104 
  111300    -941.3468    46.491567   -894.85523    1665.1593    1865.8163    2.1690087    72.060448   0.17395945 
  111400   -947.12246    43.003284   -904.11917    1540.2217   -2488.0156    2.1709063    75.283288   0.15013386 
  111500   -945.38088    46.155946   -899.22493    1653.1386   -4236.8882    2.1598671    78.708445   0.14543054 
  111600   -946.62657    52.292396   -894.33417     1872.924    6777.3874    2.1893992    75.407909   0.14767307 
  111700   -944.43686    45.125505   -899.31136    1616.2319    1227.8763    2.1738374    78.529972   0.15180535 
  111800   -949.37073    44.348001   -905.02273    1588.3846   -12714.122    2.1524071    71.578338    0.1612564 
  111900   -944.25548    48.623731   -895.63175    1741.5257    771.20702    2.1735241    70.350843   0.18106442 
  112000    -945.0019    50.439837   -894.56206     1806.572    12811.012      2.20394    70.714055   0.17749199 
  112100   -945.64335    46.029128   -899.61422    1648.5964   -7871.8397    2.1537064    74.918759    0.1700678 
  112200   -939.16277    46.758537   -892.40423    1674.7212   -4830.0634     2.147336    80.076911   0.16756681 
  112300   -941.27659    50.563897   -890.71269    1811.0154     8505.137    2.1830366    75.196966   0.15523218 
  112400   -947.63901    50.154288   -897.48473    1796.3447   -2600.1408    2.1728591    75.822989   0.16057297 
  112500   -945.14073    47.708523   -897.43221    1708.7463   -6821.8619    2.1527305    75.513928   0.14857464 
  112600   -941.39291    53.195089   -888.19782    1905.2552   -752.05742    2.1553529      75.2134   0.15297078 
  112700   -947.42808     50.99304   -896.43504    1826.3857    4709.9187    2.1875881    73.857391   0.16053656 
  112800   -945.77246    47.159101   -898.61336     1689.068    -6961.129    2.1563225    74.586417   0.17141512 
  112900   -943.07377    49.364988   -893.70879    1768.0748   -3990.6881    2.1541215    70.671969    0.1614631 
  113000    -942.8752    53.345003    -889.5302    1910.6246    4050.3922    2.1708621    99.283633   0.17386393 
  113100   -943.32324    43.569255   -899.75399    1560.4927    6060.5487     2.175118    97.628326   0.16688191 
  113200    -944.7197    46.492943   -898.22676    1665.2086   -6060.7191    2.1478896    107.97962   0.16555474 
  113300   -945.77304    51.142882   -894.63016    1831.7526    508.58168    2.1710812    103.29504   0.15172192 
  113400   -944.57832    48.876803   -895.70152    1750.5898    1450.5315    2.1713269    111.84607   0.15856658 
  113500   -949.13589    45.760472   -903.37541    1638.9742   -775.13526    2.1753014    113.06948   0.15240996 
  113600   -945.46063    49.853798   -895.60683    1785.5823   -4903.1217    2.1617826    102.11159   0.17692571 
  113700   -945.02842    51.135186   -893.89323    1831.4769   -852.59897    2.1668491    95.048361   0.16701396 
  113800   -944.97688    42.896265   -902.08062    1536.3887     2055.196    2.1778432    98.942457   0.17068825 
  113900   -942.25731    43.725346   -898.53196    1566.0833    999.15378    2.1695744    96.307789   0.18472931 
  114000    -937.9831    44.975508   -893.00759    1610.8596    3777.5554    2.1647122    112.16248   0.16631735 
  114100   -942.53166    44.730568    -897.8011    1602.0867    1335.7266    2.1713291    112.37516   0.16158622 
  114200   -946.74765    44.680444    -902.0672    1600.2915    1481.7238    2.1806011    102.61608   0.14907746 
  114300   -942.33486    50.474813   -891.86004    1807.8247    -7078.329    2.1483278    103.50726   0.16279269 
  114400   -941.75049    45.875875   -895.87462    1643.1075    1104.2633    2.1662954    103.12368    0.1697832 
  114500   -946.41075    47.727135   -898.68361    1709.4129    3339.3462    2.1859811    102.72723   0.19655455 
  114600   -936.47055    48.268172   -888.20238    1728.7909   -4224.3481    2.1440984    98.432762    0.2117943 
  114700   -940.97404    47.659589   -893.31445    1706.9936   -1809.6532    2.1549599    107.40953   0.17746597 
  114800   -946.74972    50.147962   -896.60176    1796.1181    8733.9786    2.1910985     103.2167   0.17323263 
  114900   -946.53958     49.90279   -896.63678     1787.337    1667.9111    2.1742762    101.60409   0.14744805 
  115000   -938.12708    50.316498   -887.81058    1802.1545   -12758.392     2.116376     103.8877   0.16206232 
  115100    -941.5457    43.855078   -897.69062    1570.7298    6179.8491    2.1841944    99.396669   0.16062417 
  115200    -944.6381     48.78016   -895.85794    1747.1284    10875.519    2.1920269    100.64822   0.15857533 
  115300   -939.91039    47.226555   -892.68383    1691.4839   -5486.4882    2.1468298    120.83645   0.18252387 
  115400   -933.57103    46.450698   -887.12033    1663.6956   -4413.1337    2.1381474    111.76989   0.21700788 
  115500   -945.31223    47.949925    -897.3623    1717.3924    13010.286    2.2040744    104.39425   0.18992678 
  115600   -943.37424    47.944018   -895.43022    1717.1809    2035.7513    2.1716027    103.75681   0.20486777 
  115700   -940.72376    48.781423   -891.94234    1747.1737   -10828.709    2.1364889    94.288488    0.1696301 
  115800    -948.6516    46.912891   -901.73871    1680.2496    3473.7618    2.1921165    118.64067   0.16997637 
  115900   -943.76967    47.142638   -896.62703    1688.4783    859.20372    2.1767917    65.911341   0.14019929 
  116000   -941.84031    47.251757   -894.58856    1692.3866   -4568.7068    2.1569844    68.232844   0.15633986 
  116100   -947.89186    45.122699   -902.76916    1616.1315    803.68356     2.180122    65.748093   0.14659569 
  116200   -949.09665    49.617168   -899.47948     1777.107    540.10128    2.1843328    65.910233   0.16163477 
  116300   -939.71506    45.239727   -894.47534     1620.323     2414.292     2.166025    61.784184   0.15948738 
  116400   -942.65173    43.450607   -899.20112    1556.2432   -1300.4649    2.1651169    60.856094   0.16893557 
  116500   -946.33647    43.729661   -902.60681    1566.2379    3616.0716    2.1880726    64.792322   0.16212123 
  116600   -937.85612    44.960987   -892.89513    1610.3395     1711.832    2.1639423    61.060695   0.16425649 
  116700   -941.67484    44.575356   -897.09949    1596.5276   -3762.8535    2.1571433    64.210116    0.1524067 
  116800   -945.34052    45.625402   -899.71512    1634.1365    3936.0109    2.1811337    61.780219   0.12091538 
  116900   -936.56697    46.702485   -889.86449    1672.7136    10576.104    2.1797851    66.569557    0.1420813 
  117000   -937.99982    44.915241   -893.08458     1608.701   -2235.2779    2.1522447    61.222873   0.14226208 
  117100   -945.28819    46.193713   -899.09448    1654.4913   -9682.5333    2.1473234    63.921503     0.155359 
  117200   -945.09102    50.088829   -895.00219    1794.0002    8991.8214    2.1939079     61.75441    0.1788761 
  117300    -937.7548    49.519102    -888.2357    1773.5946    6827.6723    2.1710933    63.866262   0.17944393 
  117400   -944.53062    46.423506   -898.10712    1662.7216   -9221.1256     2.147958    58.665525    0.1523709 
  117500   -942.39338    44.903249   -897.49013    1608.2715   -1044.4479    2.1651181    66.914187   0.14686083 
  117600   -942.97668    50.748584    -892.2281    1817.6302    10116.492     2.190694    62.835612   0.16579229 
  117700   -941.93946    49.397606   -892.54186    1769.2431   -3953.0635    2.1530488    65.342866   0.13596921 
  117800   -944.25736    43.466752    -900.7906    1556.8214   -5823.5153    2.1582778     65.26512   0.14643111 
  117900   -942.63245    46.413584   -896.21887    1662.3663    8397.1251    2.1882265    64.974419   0.14394924 
  118000   -940.56174    46.532657   -894.02908     1666.631    5739.8947    2.1745724    63.061827   0.14535588 
  118100   -942.93874    47.426121   -895.51262    1698.6317   -6920.8825    2.1460343    64.226124   0.15458302 
  118200   -950.39439    47.903713   -902.49068    1715.7373    1006.4635    2.1848332     62.11683   0.15761575 
  118300   -944.55972    48.290903   -896.26881     1729.605    7298.9692    2.1873475    64.140898   0.16253504 
  118400   -944.07032     48.40072    -895.6696    1733.5383   -3878.2148    2.1582223    67.935689   0.15447021 
  118500   -944.66581    41.745366   -902.92045    1495.1676   -1497.9973    2.1693718    67.830359   0.14900548 
  118600   -947.39202    46.377233   -901.01478    1661.0643    3474.3355    2.1864298    59.650241    0.1459153 
  118700   -944.54096    49.345007   -895.19595    1767.3592    389.06233    2.1723777    66.856493    0.1623158 
  118800   -944.15409    46.847985    -897.3061    1677.9249    -4247.251    2.1629724    61.207481   0.16257948 
  118900   -948.09873    43.148968   -904.94977    1545.4396   -30.620529    2.1853086    63.582693   0.15324794 
  119000   -938.91925    43.539415   -895.37983    1559.4239     1380.945    2.1671434    66.844591   0.15657363 
  119100   -943.96674    48.270075   -895.69666     1728.859     1714.942    2.1739582    62.929683   0.16487079 
  119200   -946.31317    46.137281   -900.17589    1652.4701   -490.14458    2.1749191    64.437553   0.16256757 
  119300   -947.27195    45.301988   -901.96996    1622.5529   -2613.4505    2.1708153    66.498483   0.17841348 
  119400   -944.22175    51.702363   -892.51938    1851.7912   -4484.7133    2.1545183    65.013774   0.15492805 
  119500   -944.18673    48.425686   -895.76104    1734.4325     2836.796    2.1759182    61.526837   0.15125434 
  119600   -943.08338    44.797303   -898.28608    1604.4769    4406.5768    2.1823136    68.028042   0.15185265 
  119700   -940.36269    49.753593    -890.6091    1781.9933   -2553.7487    2.1490924    62.251376   0.14199424 
  119800   -942.04648    50.960803   -891.08568    1825.2311   -691.80062    2.1631523    63.317283   0.14776541 
  119900   -942.46658    45.639203   -896.82738    1634.6307    4784.9336    2.1828134    63.035695   0.14982108 
  120000   -944.44157    46.815507   -897.62606    1676.7617    531.23691    2.1751519    63.262664   0.16085906 
  120100   -934.26592    46.558205   -887.70772    1667.5461   -3734.3155    2.1451652    61.858312   0.15864115 
  120200   -940.45464    45.213321   -895.24132    1619.3772     6965.671    2.1841265    65.850132   0.16922444 
  120300   -945.60886    47.984065   -897.62479    1718.6152     507.4298    2.1757596    64.602488    0.1615134 
  120400   -941.00103    45.627257   -895.37377    1634.2029   -3783.5861    2.1538156    61.420207   0.14864999 
  120500   -942.11895    55.382661   -886.73629    1983.6061   -3398.4973    2.1552338    62.452147   0.12826883 
  120600   -946.93349    49.850708   -897.08278    1785.4716    6148.6339    2.1961323     62.85015   0.14069587 
  120700   -944.59537    46.874124   -897.72125    1678.8611   -6137.1238    2.1579593    65.381889   0.12739973 
  120800    -941.9271    48.764253   -893.16285    1746.5587   -7327.4327     2.143745    66.684928   0.13615374 
  120900   -941.49055    45.580372   -895.91017    1632.5236    9198.8589    2.1893061    66.020401   0.16752815 
  121000   -943.66518    42.563879    -901.1013    1524.4838    8397.0148    2.1906249    67.457889   0.14654166 
  121100   -942.73451    45.623937   -897.11057     1634.084   -7505.1502    2.1524272    67.555631   0.16158081 
  121200    -943.7513     49.31248   -894.43882    1766.1942   -3612.9624    2.1593518    65.105076   0.14860674 
  121300   -948.48773    45.167835    -903.3199     1617.748    9424.5999    2.2037575    65.345093   0.14540856 
  121400    -942.5441    43.412719   -899.13138    1554.8862   -1741.2335    2.1676393    64.595706   0.15945655 
  121500   -942.48771    46.948145   -895.53956    1681.5123   -9012.4639    2.1431722     65.71291   0.13237792 
  121600   -943.58948     47.37294   -896.21654    1696.7269    7037.4653    2.1912583    63.892504    0.1375089 
  121700   -948.89743    45.836362   -903.06106    1641.6923    12819.972    2.2142936    69.579018   0.15276279 
  121800    -940.9423    48.158222   -892.78407    1724.8529   -15294.875    2.1204942    70.740571   0.14738332 
  121900    -940.2913     44.90329   -895.38801     1608.273   -2041.3438    2.1560845    70.093751   0.17473635 
  122000   -944.83503    47.572038   -897.26299    1703.8579    13368.482    2.2051911    63.314231   0.16816938 
  122100   -948.52026    47.152658    -901.3676    1688.8372   -3385.0623    2.1693882    63.257552   0.15293999 
  122200   -950.06259    40.211697    -909.8509    1440.2372   -8252.7163    2.1639446    62.082908   0.14304629 
  122300   -950.48699    46.344836   -904.14215     1659.904    2009.6753    2.1881106    65.003021   0.15270402 
  122400   -944.64932     45.83013   -898.81919    1641.4691    9554.4078    2.1918578    63.705491   0.15031082 
  122500   -943.92269    47.743288    -896.1794    1709.9915   -5011.5023    2.1531033    64.767571   0.14643772 
  122600   -942.60959    49.069544   -893.54005    1757.4931   -6649.1287      2.15472    70.079742   0.15552053 
  122700   -945.41438    41.995168   -903.41921    1504.1146    7747.2325    2.1984307    70.772623   0.15030773 
  122800   -945.57985    48.661555    -896.9183    1742.8804   -1211.1354    2.1675549    71.906456   0.15828785 
  122900   -941.98221    48.396301   -893.58591      1733.38   -3099.6819    2.1565869     62.76049   0.18070836 
  123000   -942.19583    46.822668   -895.37317    1677.0182    2371.5876    2.1729742    64.133575   0.20266927 
  123100   -947.00827    43.229646   -903.77862    1548.3291    6081.4162    2.1986731    44.422358   0.16587313 
  123200   -941.37655    48.243043   -893.13351    1727.8908    -10236.58    2.1391284    74.244509   0.17399281 
  123300   -943.08399    48.108461   -894.97553    1723.0706   -3803.1847    2.1594333     74.79687   0.17193005 
  123400   -944.68537    48.770634   -895.91474    1746.7872    11597.891    2.2037877     74.81382   0.16862112 
  123500   -941.00688      52.7069   -888.29998      1887.77   -386.07654    2.1587523    95.359078   0.16058082 
  123600   -940.58526    50.855756    -889.7295    1821.4688   -15101.394    2.1245399    58.032758   0.19489745 
  123700   -944.26415    48.226202   -896.03795    1727.2877    1478.3203    2.1757628    65.916833   0.19679443 
  123800   -941.73909    46.607322   -895.13177    1669.3053    14659.205    2.2041849    79.468524   0.18007774 
  123900     -940.145    50.121419   -890.02358    1795.1675   -5701.7363    2.1400646    71.619164   0.17423268 
  124000   -934.27787    45.066569    -889.2113    1614.1211    -6212.539    2.1346024    71.318824   0.19447125 
  124100    -942.8852    47.835222   -895.04997    1713.2842    6251.2535     2.183684    81.049708   0.18122444 
  124200   -947.76986    50.827199   -896.94266     1820.446   -2161.8909    2.1751325    71.313504   0.17651693 
  124300   -940.80276    50.979776   -889.82299    1825.9107   -5270.6027    2.1462796    61.173111   0.19444066 
  124400   -935.51261    46.679614     -888.833    1671.8945   -729.44837     2.147207    88.759143   0.19682735 
  124500   -942.33703    47.066482   -895.27055    1685.7507    4006.8543    2.1739559    61.373773   0.17469638 
  124600   -942.49819    46.022621   -896.47557    1648.3634    3207.8447    2.1733125    73.907955   0.18143641 
  124700   -942.32022    49.053094   -893.26713    1756.9039    -6630.229    2.1488928    64.793846   0.19597752 
  124800   -936.60048    50.242206   -886.35827    1799.4936   -2844.7853    2.1432586    76.633168   0.17774826 
  124900   -943.24032     48.41577   -894.82455    1734.0773    7349.8061    2.1874791    78.278294   0.19954077 
  125000   -945.19834     49.07826   -896.12008    1757.8053    -1108.209    2.1714076    56.859475   0.17654179 
  125100   -937.66179    47.521177   -890.14061    1702.0362   -6812.7293    2.1400911    83.283264   0.17382059 
  125200   -937.76757    49.179464   -888.58811      1761.43   -1822.4336     2.154282    73.006763   0.17702973 
  125300   -945.32099    49.708567   -895.61242    1780.3806    7557.8809    2.1914753    71.937203   0.18197125 
  125400   -942.67397    47.080508   -895.59346     1686.253    854.28647      2.16709    73.091683   0.19791202 
  125500   -937.84372    47.225651   -890.61806    1691.4516   -7152.5205    2.1363358     77.90543   0.19145839 
  125600   -938.93028    57.200339   -881.72994    2048.7087    2972.7415    2.1620518    63.573325    0.1801016 
  125700   -945.28113    51.904056   -893.37708    1859.0151    9547.0118    2.1963231      67.5121   0.16061752 
  125800   -940.25919    44.872109   -895.38708    1607.1562   -10355.292    2.1379619    70.675791   0.16849095 
  125900    -946.8227    49.069133   -897.75357    1757.4784   -5923.4368    2.1590808    68.075392   0.15942575 
  126000    -946.7319    49.540607   -897.19129    1774.3649    10393.357     2.204784    61.847301   0.15859358 
  126100   -938.80431    51.146019   -887.65829    1831.8649   -3110.5986    2.1514624    71.627733    0.1522135 
  126200   -942.82673    46.946767   -895.87996    1681.4629   -1780.2285    2.1638827    57.934046   0.20719422 
  126300   -943.03852    47.480948   -895.55757    1700.5954    1351.1043    2.1770139    62.268646   0.16845348 
  126400   -937.48455    49.462274   -888.02227    1771.5593   -109.66701    2.1577181     65.39287   0.16802124 
  126500   -945.47335    49.653599   -895.81975    1778.4119   -461.24476    2.1693906    67.301981   0.15878041 
  126600   -940.12809    42.819565   -897.30852    1533.6415   -1302.3703    2.1630331    74.607432   0.18063829 
  126700   -945.67545    52.860386   -892.81506    1893.2673   -1715.4754    2.1699415    74.327505    0.1836275 
  126800   -943.00128    46.883106   -896.11817    1679.1828   -250.87727     2.174223    69.610228   0.19376574 
  126900   -946.26973    45.451859   -900.81787    1627.9208     -2723.18    2.1720664    72.504945   0.17486016 
