LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010397 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1437.5755   -959.91348            0    -919.7761    10636.955    4511.3297 
Loop time of 2.36239 on 1 procs for 3200 steps with 217 atoms

Performance: 351.101 ns/day, 0.068 hours/ns, 1354.558 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3116     | 2.3116     | 2.3116     |   0.0 | 97.85
Neigh   | 0.0024581  | 0.0024581  | 0.0024581  |   0.0 |  0.10
Comm    | 0.013527   | 0.013527   | 0.013527   |   0.0 |  0.57
Output  | 2.5042e-05 | 2.5042e-05 | 2.5042e-05 |   0.0 |  0.00
Modify  | 0.029877   | 0.029877   | 0.029877   |   0.0 |  1.26
Other   |            | 0.004915   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4322 ave 4322 max 4322 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8644 ave 8644 max 8644 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8644
Ave neighs/atom = 39.8341
Neighbor list builds = 4
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -959.91348    40.137383    -919.7761    1437.5755    10636.955    2.2355511            0 7.6594947e-32 
  109300   -958.11187    34.598254   -923.51362     1239.184   -6527.9813    2.1904466  0.038014888  0.098915019 
  109400   -959.13969    35.991162   -923.14852    1289.0729   -11478.033    2.1830247   0.12720733  0.093050172 
  109500   -954.78136    36.944391   -917.83697    1323.2141   -2257.7862    2.1960867  0.070009168  0.097054207 
  109600    -957.5362    34.343326   -923.19287    1230.0534    11628.463    2.2354272   0.15356575  0.094476219 
  109700   -957.09439    34.473678   -922.62072    1234.7221    13364.189    2.2401877  0.048719349   0.10354158 
  109800   -955.31429    37.652789    -917.6615    1348.5864   -310.31894    2.2011008   0.66774592   0.11819572 
  109900   -957.90795    34.163097   -923.74485    1223.5983      -8218.8    2.1873033   0.11729687   0.09608667 
  110000   -956.25079    33.706111   -922.54468    1207.2307   -6348.3705    2.1895818 0.0068843523  0.092725608 
  110100   -957.52311    39.946106   -917.57701    1430.7247   -2092.2381    2.2001569  0.077516499  0.096065079 
  110200   -961.07559    36.863781   -924.21181     1320.327    3850.7504    2.2214952   0.24060628   0.08790023 
  110300   -959.94041    37.952047   -921.98836    1359.3047    3490.4089    2.2179388   0.11134753  0.089751094 
  110400   -954.96363    37.062855   -917.90077    1327.4571   -249.65207    2.2015024  0.064068041  0.086868259 
  110500   -960.12694    35.274267   -924.85267    1263.3963   -3014.2492    2.2036994  0.044785533  0.088070047 
  110600   -957.57208    36.085692   -921.48638    1292.4586   -3697.8281     2.197172  0.030978462  0.098257539 
  110700   -959.59494    41.048516   -918.54643     1470.209   -4524.6958    2.1985909   0.22368919  0.084626442 
  110800   -958.77375    33.666016   -925.10773    1205.7946     3983.193    2.2209506  0.083728515  0.091933746 
  110900    -957.1467    36.551818   -920.59488    1309.1536    5105.8446    2.2163681   0.22529501  0.084515304 
  111000   -956.89534    37.729602   -919.16574    1351.3375    914.80113    2.2066378  0.054639354  0.096036544 
  111100   -961.13411    35.696371   -925.43773    1278.5146   -3939.8856    2.2021128  0.071084067  0.092972578 
  111200   -953.43783    33.429326   -920.00851    1197.3172   -4857.9967    2.1864567  0.052289123  0.093934881 
  111300    -957.2115    37.696899    -919.5146    1350.1662   -1042.9266    2.2022154   0.21393348  0.099932362 
  111400   -961.34657    37.034454   -924.31212    1326.4398    9516.8024     2.235515  0.033245711  0.090211444 
  111500   -955.58778    36.846663   -918.74111    1319.7139    12124.402    2.2313978  0.054886919  0.093437414 
  111600   -960.03582    40.473804   -919.56202    1449.6249   -1787.9095    2.2031624   0.17434303  0.086059922 
  111700   -960.23906    35.260193   -924.97887    1262.8922   -11815.329     2.183266  0.081395302  0.090170845 
  111800   -956.40545    36.735561   -919.66989    1315.7346   -10379.121    2.1761285  0.041088673  0.091275086 
  111900   -956.68125     37.77971   -918.90154    1353.1322   -76.199696    2.2044007   0.20983543   0.10716675 
  112000   -960.56228    36.643525   -923.91875    1312.4382    8383.9831    2.2326618   0.16798865  0.098974084 
  112100   -957.17358     38.19394   -918.97964    1367.9684     7851.322    2.2212018  0.045063208  0.089695009 
  112200   -957.07861    37.507537   -919.57107    1343.3839   -1036.0227    2.2019101   0.24511738  0.096965717 
  112300   -959.33633    34.346696   -924.98963    1230.1741   -4267.0722    2.1997737   0.12664473  0.094211108 
  112400   -956.94461     37.35272   -919.59189     1337.839   -4358.6316    2.1944061  0.040112951   0.11534119 
  112500   -958.11672    38.340165   -919.77656    1373.2057     620.4867    2.2047053  0.062050038  0.099647744 
  112600   -959.19062    34.092237   -925.09838    1221.0603    2600.4364    2.2200806  0.088122852  0.094630514 
  112700   -955.71855    36.647606   -919.07094    1312.5843    2557.6145    2.2077404   0.28562535  0.099365986 
  112800   -959.21382    38.331296   -920.88252     1372.888    -1057.005    2.2038555   0.14471465  0.090306737 
  112900    -957.8204    32.368645   -925.45176    1159.3275   -1363.8291    2.2047619   0.17111465  0.092761449 
  113000   -956.01364    37.038403   -918.97523    1326.5813   -3028.4133    2.1923266    0.2748415  0.091124285 
  113100   -957.38238    35.761724   -921.62066    1280.8552     1085.846    2.2065752  0.045984261   0.08446265 
  113200   -961.57556    36.755223   -924.82034    1316.4388    5336.8331    2.2272312  0.072354683  0.091372028 
  113300   -956.08356     38.43337   -917.65019    1376.5439    6198.5883    2.2173741  0.064828659   0.10110979 
  113400   -956.34428    34.627403   -921.71688     1240.228   -1033.4462    2.2024282  0.018282572  0.093259854 
  113500   -959.91626    35.011518   -924.90474    1253.9856   -10953.149    2.1843329   0.09545567  0.088071924 
  113600   -957.34101    39.315999   -918.02501    1408.1565    -11533.28    2.1751562  0.099768198  0.097074579 
  113700   -955.27504    33.440708   -921.83434    1197.7249    4449.6885    2.2125716   0.07258016  0.095630327 
  113800   -956.35208    33.120228   -923.23185    1186.2465    13740.061     2.237728   0.10497192  0.097859528 
  113900   -954.40885     37.31723   -917.09162    1336.5678    8267.7177    2.2192298  0.084460615  0.092152505 
  114000   -959.09264     36.98009   -922.11255    1324.4927   -3196.3424    2.2025256  0.083049882  0.093740233 
  114100    -960.0501     36.06149   -923.98861    1291.5918    -8284.213    2.1905135   0.12908135  0.090215667 
  114200   -957.91893    40.062592   -917.85634    1434.8968   -7252.6433    2.1848994  0.039451132  0.084834763 
  114300   -960.34037    37.012765    -923.3276     1325.663   -453.93884    2.2104621   0.28926476  0.084512519 
  114400   -954.00984    30.683739    -923.3261    1098.9803     8474.983    2.2204787   0.10311942    0.0871546 
  114500   -956.88844    39.013201   -917.87524    1397.3114    2190.4488    2.2077163   0.12208397  0.092696898 
  114600   -958.39688    34.999098   -923.39778    1253.5408    294.71415    2.2055454  0.035539406  0.086821679 
  114700   -956.24215    32.532095   -923.71006    1165.1817    -2031.888    2.1970926  0.066127412  0.081404257 
  114800   -958.24328     39.65415   -918.58913    1420.2678    -5670.019    2.1905411  0.096212695  0.093175442 
  114900   -961.24911    37.258956   -923.99015    1334.4807   -198.22068    2.2105732    0.1916881  0.091479906 
  115000   -959.30573    35.816882   -923.48885    1282.8308     3923.326    2.2190738   0.26913187  0.093319238 
  115100   -957.77137    39.510546   -918.26083    1415.1245    1716.3194    2.2076939  0.092115719  0.097561871 
  115200    -959.2509    35.328036   -923.92287    1265.3221   -3209.6851    2.2026596   0.18384303   0.08935173 
  115300   -957.32206    34.383636   -922.93843    1231.4972   -9269.3322    2.1835599  0.042346523  0.091523053 
  115400   -954.11301    35.687825   -918.42519    1278.2085   -6125.9805    2.1805659  0.087876766  0.089132739 
  115500   -958.72884    35.352809   -923.37603    1266.2094    6880.4495    2.2252647  0.050986121  0.089392659 
  115600   -959.60117    37.082712   -922.51846    1328.1683    14148.779    2.2452501   0.25453773  0.092143185 
  115700   -956.81332    39.835761   -916.97756    1426.7725    6079.9255    2.2148656  0.067889674  0.094259243 
  115800   -957.94425    34.753464   -923.19078     1244.743   -5979.7105    2.1933476   0.13180106  0.089663417 
  115900   -958.29806    35.618123   -922.67994     1275.712   -10489.468    2.1796723   0.11793362  0.092739702 
  116000   -954.29241    36.965266   -917.32715    1323.9618   -6841.3697    2.1840669  0.066020891  0.092894697 
  116100   -958.47753    34.619005   -923.85852    1239.9272     4902.426    2.2211053   0.22134169   0.08269074 
  116200   -956.38581    34.345333   -922.04048    1230.1253     10384.06    2.2287767   0.18004571  0.092130653 
  116300   -957.25686    39.870334   -917.38653    1428.0108    3060.4037    2.2098163   0.09550292  0.085150856 
  116400   -958.89263    34.644468   -924.24816    1240.8392    -2653.608    2.2034095   0.10400667   0.09664622 
  116500   -954.06424    31.871502   -922.19274    1141.5216    -3983.294    2.1904181  0.095221545  0.090133688 
  116600    -956.0191    37.825702    -918.1934    1354.7795   -4769.7314    2.1910007   0.19074933  0.096404104 
  116700   -959.60165    34.647821   -924.95383    1240.9593    3247.0343     2.218951  0.015604628  0.086787619 
  116800   -958.09146    36.318992   -921.77247    1300.8146    5169.3056      2.22133   0.16302039  0.084751092 
  116900    -956.1475    37.579035   -918.56847    1345.9448    3113.4736    2.2085657   0.12478402  0.096564056 
  117000   -958.20766    33.125798   -925.08186     1186.446    52.584199    2.2057696   0.11007951   0.08923453 
  117100   -958.50997    37.350154   -921.15982    1337.7471   -7132.1239    2.1871372  0.018187342  0.096044189 
  117200   -957.09887    38.134384   -918.96449    1365.8353   -6193.8379    2.1878154  0.031241541  0.091839047 
  117300   -958.04281    33.225337   -924.81748    1190.0111    4096.0516    2.2170641  0.040954925  0.081515444 
  117400   -958.18219    37.812953   -920.36923    1354.3229    14385.737    2.2397848   0.19514743   0.08063071 
  117500   -956.44649    38.260345   -918.18614    1370.3468    9065.4997    2.2250829   0.08438528   0.08451312 
  117600   -958.04165    33.451508   -924.59015    1198.1117   -4583.9104    2.1932987  0.041568488  0.080786274 
  117700   -956.38492    35.531018   -920.85391    1272.5922    -15353.98    2.1673717    0.1260568    0.0894731 
  117800   -955.89555     37.42111   -918.47444    1340.2885   -7671.1432    2.1810923  0.073163191  0.092907919 
  117900   -958.41207    33.727937   -924.68414    1208.0124    7980.4211    2.2243769  0.083651595  0.084327458 
  118000   -960.64986    40.196536   -920.45333    1439.6942    7009.6021    2.2287637   0.07763698  0.084856393 
  118100   -956.33608    37.402754   -918.93333     1339.631    3715.5949    2.2091643  0.060151091  0.083596225 
  118200   -961.76916    36.402834   -925.36632    1303.8175   -5677.4357    2.1989335  0.020363647  0.077967475 
  118300   -955.66756    35.430972   -920.23659    1269.0089    -5860.946    2.1858849  0.012718248  0.082934831 
  118400   -957.24558     37.87651   -919.36907    1356.5992   -3030.7415    2.1959378  0.037051292   0.09889599 
  118500   -963.44355    38.472556   -924.97099    1377.9474    2332.6482    2.2220436   0.10045234  0.081387609 
  118600   -957.10979    37.866653   -919.24314    1356.2462    5875.8867    2.2173118   0.12062328  0.090321162 
  118700   -956.71882    36.755941   -919.96288    1316.4645    3106.9216    2.2086579  0.068779708   0.08389464 
  118800   -956.76156    31.548494   -925.21306    1129.9527   -1736.4826    2.1998482  0.052944222  0.082064244 
  118900   -956.56311    37.405464   -919.15765    1339.7281   -7958.7137    2.1812714  0.016734392  0.097415256 
  119000   -960.16881    39.806045   -920.36276    1425.7082   -4100.3388    2.1970909  0.059889175  0.081629199 
  119100   -958.23555    34.049441    -924.1861    1219.5275    7594.3002     2.225209    0.1945347  0.086052313 
  119200    -956.6681    38.963922   -917.70417    1395.5464    10657.663    2.2250481   0.10476256    0.0910902 
  119300   -958.75179     37.81681   -920.93498     1354.461    1082.8237    2.2092582  0.038469993  0.089725305 
  119400   -958.27619    33.495107   -924.78108    1199.6732   -9826.2503    2.1787845   0.15216805   0.08829062 
  119500   -956.13423    37.188061   -918.94617    1331.9415   -18365.038    2.1572894  0.048313386   0.09643231 
  119600   -960.37272    40.089205   -920.28351      1435.85    -4800.779    2.1936534   0.01116883  0.084832366 
  119700   -959.09739    35.240536   -923.85686    1262.1882    10685.044    2.2359529   0.14174852  0.097947761 
  119800   -957.68026    39.653409   -918.02685    1420.2413    7827.8193     2.221896   0.23986854  0.092464146 
  119900   -954.50713    33.488358   -921.01877    1199.4315     3684.576    2.2067744  0.056766937  0.096902667 
  120000   -959.20247    34.308525   -924.89394     1228.807   -5435.9318    2.1984615   0.13320434  0.084955762 
  120100   -957.58715    38.939381   -918.64777    1394.6674   -5893.0125    2.1865838  0.027876171  0.091261679 
  120200   -959.18257    37.394933   -921.78764    1339.3509   -1823.9467    2.2035777  0.066689298  0.084508477 
  120300    -961.7183    37.213571   -924.50473    1332.8552    3479.1556    2.2219802  0.055648216  0.085275278 
  120400   -959.08456    40.876519   -918.20804    1464.0487     3733.002    2.2149797  0.075792162  0.094794515 
  120500   -957.97414    35.457905   -922.51623    1269.9736    1068.5285    2.2095085  0.051798711  0.091629811 
  120600    -960.4605    35.460856   -924.99964    1270.0793   -5741.1613    2.1983626    0.1106441  0.094394376 
  120700   -958.00963    39.526169   -918.48346     1415.684   -8509.3655    2.1841135  0.033430233  0.096033482 
  120800   -958.85251    35.829943   -923.02257    1283.2986    -1703.049    2.2034312   0.13493184  0.094434044 
  120900   -960.30252    36.630791   -923.67172    1311.9821    5467.9993       2.2225  0.088525947  0.084084014 
  121000   -955.13163     37.95728   -917.17435    1359.4921    8875.4867     2.218785  0.093773315  0.099160054 
  121100   -957.66747    34.821924   -922.84555     1247.195    1929.7743    2.2105573   0.35651307  0.086892008 
  121200   -956.48492    32.692284   -923.79264     1170.919   -7479.2331    2.1858366  0.016744701  0.084269296 
  121300   -956.24572    38.467927   -917.77779    1377.7816   -13184.544    2.1669026   0.01453631  0.090907395 
  121400    -960.9012    36.959727   -923.94147    1323.7634   -3909.8374    2.2018701   0.11489745  0.085202587 
  121500   -958.10067    35.589136   -922.51154    1274.6738    10735.475    2.2344309   0.15218283  0.087077347 
  121600   -954.90269    37.838602   -917.06409    1355.2415    12103.693    2.2265976    0.1452058  0.086981604 
  121700   -960.60422    37.102823    -923.5014    1328.8886   -196.30001    2.2104016   0.10497098  0.081836158 
  121800   -957.15101    33.796861   -923.35415     1210.481   -4901.2006    2.1932235  0.033947656  0.086877107 
  121900   -956.65107    38.523655   -918.12742    1379.7776   -6016.5996    2.1869871  0.036549289  0.092263046 
  122000   -962.29614    37.716353   -924.57979     1350.863   -2721.7828     2.208401   0.11258497  0.093740364 
  122100   -959.35571    36.730321   -922.62539    1315.5469    1813.9235    2.2141789   0.15193756  0.091155349 
  122200   -956.48228     38.18102   -918.30126    1367.5057    1709.9791    2.2064483  0.086464367  0.094171356 
  122300    -959.8607    35.209745   -924.65095    1261.0854    -492.3127    2.2093681   0.20389989  0.081869584 
  122400   -955.12243     33.42054   -921.70189    1197.0025   -1689.1473    2.1957324   0.12536505  0.092298368 
  122500    -957.9207    39.361149   -918.55955    1409.7736    -4847.805    2.1893078  0.013876826  0.081590665 
  122600   -960.12396    35.316654   -924.80731    1264.9145    -229.7115    2.2090982    0.2114665  0.072555027 
  122700   -959.01239    38.070654   -920.94174    1363.5528    2459.2845    2.2137833  0.020824277  0.084813969 
  122800    -958.8495     40.27763   -918.57187    1442.5986    2228.2392    2.2091944  0.081656202  0.075575598 
  122900   -960.69651     35.93505   -924.76146    1287.0632   -1384.0427    2.2067762   0.10294284  0.081273241 
  123000   -955.38815    35.412344    -919.9758    1268.3418   -6120.5636    2.1845561  0.011565876  0.078473738 
  123100   -956.13122    37.072142   -919.05908    1327.7897   -5171.7766    2.1866068  0.043716532  0.088622723 
  123200   -959.01141    34.284693   -924.72672    1227.9534    3948.8374    2.2156886   0.19436229   0.08970665 
  123300    -960.8583    41.458939   -919.39936    1484.9088    8450.1677    2.2302147  0.039447713  0.095526105 
  123400   -956.01216    36.874926   -919.13723    1320.7261    10410.636    2.2258101  0.033266799  0.088812261 
  123500   -957.71729    32.595268   -925.12202    1167.4443    119.87816    2.2050082  0.039446351  0.078585158 
  123600   -957.69006    37.786476   -919.90358    1353.3745   -12497.724    2.1721615  0.039882563  0.094709887 
  123700   -954.43776    34.996185   -919.44158    1253.4364   -7571.6135    2.1802131   0.18411469  0.093188797 
  123800   -959.21707    34.179838   -925.03723    1224.1978    5269.3733     2.218361   0.11337409  0.076826881 
  123900   -956.39249    37.305435   -919.08705    1336.1454    8020.8314    2.2202485   0.27759558  0.079375129 
  124000   -956.60474    36.510768   -920.09397    1307.6833    5329.2765    2.2122034  0.086118782  0.077863228 
  124100   -958.77085    33.466795   -925.30405    1198.6592    124.14518    2.2068703  0.068275493  0.084019956 
  124200   -954.69698    35.716485   -918.98049     1279.235    -3319.149    2.1899136   0.15000658  0.096048309 
  124300   -957.83306    37.231402   -920.60166    1333.4938   -1178.5452    2.1979832   0.17522874  0.073239088 
  124400   -961.68862    37.167138   -924.52149    1331.1921   -293.24508    2.2129821  0.089558627   0.08776447 
  124500   -955.36582    37.561156   -917.80466    1345.3044    3064.1723    2.2039127  0.031818888    0.0983332 
  124600   -957.98841    36.474226   -921.51418    1306.3745    1252.0415    2.2079395  0.060148554  0.088121954 
  124700   -958.96139    34.603383   -924.35801    1239.3677   -1530.4618    2.2054723  0.064959711  0.089934613 
  124800   -953.63844    35.672965   -917.96547    1277.6762   -2262.3039    2.1925669   0.16514036   0.09664418 
  124900   -959.55734     36.95779   -922.59955     1323.694   -2012.3503     2.201629   0.32750169  0.097543798 
  125000   -957.88803    34.071707   -923.81632     1220.325    2825.0907    2.2171563   0.24745868  0.096081268 
  125100   -958.04799    40.821606   -917.22638    1462.0819    5026.7476    2.2146365   0.15231666  0.086841163 
  125200    -957.3961    34.775535   -922.62056    1245.5335    4577.2597    2.2167929  0.077937035  0.095942952 
  125300   -958.70538    34.597875   -924.10751    1239.1704   -7078.8498      2.19099  0.088036309  0.084085213 
  125400   -957.52624    39.508928   -918.01731    1415.0665   -15367.545    2.1646407  0.061765987  0.097483309 
  125500   -959.59449    35.852509   -923.74198    1284.1069   -5237.3019    2.1958601  0.075056266  0.096180982 
  125600   -957.14613    34.178214   -922.96791    1224.1397    8928.6085    2.2252715   0.11124889  0.093106847 
  125700   -957.88238    40.700178   -917.18221    1457.7328    9528.4665    2.2229007    0.2411738  0.088716302 
  125800   -957.44133     34.18874   -923.25259    1224.5167    2783.7419     2.212074    0.1750568  0.094992234 
  125900   -958.56098    35.036652   -923.52433    1254.8858   -6049.4214     2.190155  0.044838155  0.093977986 
  126000    -956.2124     38.05139   -918.16101    1362.8628   -8939.0578    2.1781615  0.038181797  0.096424616 
  126100   -959.21623    34.939479   -924.27675    1251.4054   -1102.8879    2.2053586 0.0079687958  0.099583046 
  126200    -957.5753    34.960303     -922.615    1252.1513    6359.4242    2.2199679  0.040421636  0.086485471 
  126300   -958.70044     40.78775   -917.91269    1460.8693    3557.4088    2.2129351  0.092703475   0.08329518 
  126400   -959.65627    35.210726   -924.44554    1261.1205    722.55511    2.2106589  0.035436484    0.0870211 
  126500   -959.38638    37.318247   -922.06814    1336.6043   -4332.0777    2.1938737   0.01913024  0.081469709 
  126600   -955.51162     36.89741   -918.61421    1321.5314   -4652.2445    2.1879868   0.33288062   0.08296763 
  126700    -957.0874    32.279146   -924.80826     1156.122    2527.2466    2.2096668   0.23702529  0.081620044 
  126800   -956.95852    35.870033   -921.08848    1284.7345    3871.1192    2.2142612   0.15671083  0.093792555 
  126900   -954.58819    36.071379   -918.51681     1291.946    4788.0522    2.2105867    0.1091188  0.099769931 
  127000   -960.11286    35.242627   -924.87023    1262.2631    495.06231    2.2130842   0.13910971  0.088291252 
  127100   -956.31903    36.084545   -920.23449    1292.4176   -2977.6012    2.1953199  0.032809254   0.10119976 
  127200   -954.81843    35.743952   -919.07447    1280.2187   -1806.5366    2.1943105   0.14447874   0.10135917 
  127300   -960.17559    35.280331   -924.89526    1263.6135    57.107945    2.2125263   0.19074321  0.093466306 
  127400   -954.66486    35.192709   -919.47215    1260.4752    3614.3564     2.208493  0.018268534  0.093786079 
  127500   -955.10033    35.495721   -919.60461     1271.328    989.77307    2.2049369   0.14520291  0.096310559 
  127600   -958.60609    33.650509   -924.95558    1205.2392    732.80769    2.2107452   0.19805236  0.083600715 
  127700   -955.03704    36.069527   -918.96751    1291.8796   -122.52963     2.199742   0.20010594  0.094527601 
  127800   -958.18845    38.021606   -920.16685     1361.796   -350.53295    2.2026586   0.10910243  0.085634966 
  127900   -959.12818    34.487787    -924.6404    1235.2274    753.80558    2.2127522   0.18762478   0.08386538 
  128000   -957.32053    38.976535     -918.344    1395.9981   -427.09485    2.2032326   0.20977971  0.099409445 
  128100   -958.97693    38.291716   -920.68521    1371.4704   -440.31156    2.2063666  0.051027124  0.088839795 
  128200   -959.06265    34.271906   -924.79075    1227.4954    489.72829    2.2105832  0.027030336  0.087552865 
  128300   -957.65229    39.129501   -918.52279    1401.4768   -3355.8312    2.1974863   0.13107104    0.1056858 
  128400   -959.77021    38.109029   -921.66118    1364.9272   -857.58956    2.2087299   0.16509895  0.088232483 
  128500    -959.2734    34.899186   -924.37422    1249.9623     2192.076    2.2169603    0.1643065  0.091135178 
  128600   -956.45079    38.368985    -918.0818    1374.2379    462.36421    2.2047653  0.040428013  0.088174812 
  128700   -960.09718    37.409851   -922.68733    1339.8852   -1654.8018    2.2068089  0.087517943  0.081404291 
  128800   -961.23639    36.830388   -924.40601    1319.1309   -4481.2655     2.200472   0.10053375  0.087726018 
  128900   -957.45512    39.015815    -918.4393     1397.405   -6199.2801    2.1903164  0.038130701  0.096673332 
  129000   -958.17829    34.621967   -923.55633    1240.0333     2130.196    2.2128163   0.23243148    0.0931841 
  129100    -958.4409    35.098691   -923.34221    1257.1078     7022.225    2.2252995    0.1010702  0.091590512 
  129200    -953.6463    35.946124   -917.70018    1287.4598     5965.385    2.2124564   0.12521829  0.099917399 
  129300   -960.29836     36.71019   -923.58817    1314.8259   -3821.1366    2.2021566  0.070368955  0.097496968 
  129400   -957.88798    34.643903   -923.24407     1240.819   -6819.2148    2.1856748  0.020058112  0.088503402 
  129500   -956.67305    38.486447   -918.18661     1378.445   -7922.5207    2.1835206   0.32357493   0.10480973 
  129600   -958.96249    34.984726   -923.97777     1253.026    2565.8766    2.2174893  0.076207072  0.093354607 
  129700   -957.89274     35.42898   -922.46376    1268.9376    10858.281     2.233307  0.016936157  0.091782403 
  129800   -954.55653    37.315698   -917.24083     1336.513    6324.7318     2.214467  0.012338091  0.094615553 
  129900   -959.71958    36.085763   -923.63382    1292.4612   -2973.0096    2.2012898  0.098814385  0.075289569 
  130000   -957.93203    35.826626   -922.10541    1283.1798   -9214.7637    2.1842661   0.17558371  0.097409276 
  130100   -953.14745    35.370386   -917.77707    1266.8389    -4200.582     2.189896   0.19673619  0.093069655 
  130200   -960.52773    36.478558   -924.04917    1306.5297    2580.6609    2.2201383   0.14444067  0.083156063 
  130300   -959.33036    37.879038   -921.45132    1356.6898    3945.5339     2.221235    0.3274312  0.089552869 
  130400    -957.7856    39.908292   -917.87731    1429.3703     162.7124    2.2058397   0.16264332  0.084432678 
  130500   -962.42958    37.693988   -924.73559     1350.062   -2511.4421    2.2069721   0.13569128  0.087234075 
  130600   -959.26896    38.075843   -921.19312    1363.7386   -3532.6538    2.1995249  0.022891985  0.086412535 
  130700   -957.15876    38.823749   -918.33501    1390.5259   -1536.6015     2.198999  0.039804485  0.093386423 
  130800   -961.71628    36.544132   -925.17215    1308.8783    1320.1257    2.2188559   0.14759586  0.086645104 
  130900   -956.30423    35.752133    -920.5521    1280.5117    2804.9532    2.2128121   0.21974784  0.088022661 
  131000   -954.36235    35.243119   -919.11923    1262.2807    981.26771    2.2038996   0.33207134  0.097269731 
  131100   -958.55059    33.051847   -925.49875    1183.7973     -736.231    2.2072689   0.12339865  0.080253079 
  131200   -957.85983    37.685059   -920.17477    1349.7421   -4721.3522    2.1950276   0.10896948  0.079407338 
  131300   -956.28064    36.652642     -919.628    1312.7647    -11.86156    2.2014617   0.27691513  0.083710459 
  131400   -961.41788    36.313054   -925.10482    1300.6019    3111.6118    2.2251473  0.092358237  0.086028229 
  131500   -958.30964    39.384657   -918.92498    1410.6156    3793.6897    2.2170913   0.11748332  0.085506362 
  131600   -955.93185    35.797225   -920.13462    1282.1268    836.12997    2.2048087  0.019323573  0.084185545 
  131700   -961.87736    36.664769   -925.21259    1313.1991   -10988.985    2.1877411  0.091625999   0.08058276 
  131800   -957.80667    38.643104   -919.16356    1384.0558   -11196.538    2.1773031  0.034247858  0.099587814 
  131900   -956.48032    36.676404   -919.80391    1313.6158     3165.621    2.2075001  0.038554119   0.10268015 
  132000   -959.23367    35.462805   -923.77086    1270.1491    12037.354    2.2405017   0.11497147  0.094463663 
  132100   -953.82096    35.971191   -917.84977    1288.3576    12031.833    2.2275184   0.13391547  0.096239489 
  132200    -957.1213    36.717698    -920.4036    1315.0948   -1677.2199    2.2009866   0.30938897  0.091525018 
  132300   -961.27628    36.280014   -924.99627    1299.4185   -9212.4228    2.1898725   0.17120486  0.087223441 
  132400   -956.20259     37.38594   -918.81665    1339.0288    -5943.583    2.1833426   0.25463654  0.090238112 
  132500   -956.10262    35.622706   -920.47992    1275.8761    997.60479    2.2057292   0.28452354  0.084861331 
  132600   -959.84446    35.302132   -924.54232    1264.3943    6347.5737    2.2279317   0.10854417  0.089592223 
  132700   -955.01812    36.703296   -918.31483     1314.579    5083.6033    2.2149633  0.078175545  0.095705039 
  132800   -957.65878    36.435238   -921.22354    1304.9781   -624.36286    2.2037988   0.16258124  0.089928993 
  132900   -959.87256    34.888039   -924.98452     1249.563   -3923.3886    2.1992759  0.055618587  0.086109775 
  133000   -954.56123     36.08106   -918.48017    1292.2927   -2574.2641    2.1922956  0.012459901   0.10272596 
  133100    -958.1205     36.10224   -922.01826    1293.0513   -806.75588    2.2067635   0.10397326    0.1001364 
  133200   -961.35656    36.859901   -924.49666     1320.188    779.70311    2.2182381   0.20272007  0.098135713 
  133300   -956.79548    38.895741   -917.89974    1393.1044    1887.4012    2.2061747   0.17233251   0.10075432 
  133400   -959.15519    36.514318   -922.64087    1307.8105   -1010.5016    2.2060416   0.11132229  0.097897344 
  133500   -957.27665    33.198208   -924.07844    1189.0394   -2701.5949    2.1983007   0.14502785  0.091807391 
