LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107722 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1605.3074   -951.34425            0   -906.52376    3346.4516    4590.9507 
Loop time of 2.30393 on 1 procs for 3200 steps with 217 atoms

Performance: 360.011 ns/day, 0.067 hours/ns, 1388.930 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.37
Neigh   | 0.012471   | 0.012471   | 0.012471   |   0.0 |  0.54
Comm    | 0.01384    | 0.01384    | 0.01384    |   0.0 |  0.60
Output  | 2.5639e-05 | 2.5639e-05 | 2.5639e-05 |   0.0 |  0.00
Modify  | 0.029552   | 0.029552   | 0.029552   |   0.0 |  1.28
Other   |            | 0.004803   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4254 ave 4254 max 4254 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8508 ave 8508 max 8508 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8508
Ave neighs/atom = 39.2074
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.34425    44.820491   -906.52376    1605.3074    3346.4516    2.1967799            0 8.4559024e-32 
  105500   -948.62624    42.750405   -905.87584    1531.1645   -1584.4596    2.1783155    14.511838   0.13785235 
  105600   -949.72877    42.986518   -906.74226    1539.6212    5253.0293    2.1968962    12.947779   0.12817085 
  105700   -955.61088    45.908084    -909.7028    1644.2611    652.32874    2.1951628    16.286048   0.10297887 
  105800   -953.33604    40.779866   -912.55618    1460.5869   -4082.6608    2.1827081    14.294204   0.11715738 
  105900   -951.18711    45.920584   -905.26653    1644.7088   -3572.1403    2.1796878    15.662835   0.10158478 
  106000   -948.53309    43.032088     -905.501    1541.2533    7696.2022     2.202254    14.050352   0.13152828 
  106100   -948.52819    39.234543   -909.29365    1405.2391    2457.0132    2.1922278    12.550537   0.12231687 
  106200   -951.39605    39.588787   -911.80726    1417.9268   -12037.437    2.1590419    14.095919   0.12038232 
  106300   -949.10469    45.206921   -903.89776     1619.148   -6758.1125    2.1616462    14.249623   0.12269444 
  106400   -952.44536    47.747049   -904.69831    1710.1261    20230.098    2.2361194    16.052331   0.11609448 
  106500   -949.09705     39.79672   -909.30033    1425.3742    10707.571    2.2084479    17.463959   0.13572823 
  106600   -953.21288     42.88458    -910.3283    1535.9701   -14204.343    2.1562282    14.549086   0.12044232 
  106700   -946.23889    43.436451   -902.80244    1555.7362   -4563.1208    2.1599423    15.443688   0.11624912 
  106800   -952.92632     45.25134   -907.67498    1620.7389    7160.7202     2.204549    15.560083   0.09599388 
  106900   -953.69124    43.331572   -910.35967    1551.9798     1825.583    2.1986023      15.5408  0.098187925 
  107000   -948.82233    40.313263   -908.50907    1443.8749   -2749.2088    2.1752531    14.048129    0.1122404 
  107100   -945.15073    42.142709   -903.00802     1509.399   -2725.2465    2.1655786    13.981958   0.13224583 
  107200   -952.11383    40.613456   -911.50037    1454.6267    3467.8121    2.1990997    12.861777   0.11720575 
  107300   -949.66154    38.813096   -910.84844    1390.1444    3266.7996    2.1940997    14.866743   0.10829447 
  107400   -950.91448    42.240771   -908.67371    1512.9112   -2193.2311    2.1812595    14.610966   0.11734476 
  107500    -949.4655    43.855794    -905.6097    1570.7555   -3303.8821    2.1761329    15.698448   0.12143956 
  107600   -951.57029     38.32975   -913.24054    1372.8326    2423.4695    2.1953949    13.806025   0.12543509 
  107700   -952.52499    39.971032   -912.55396    1431.6174    -1241.974    2.1890124     15.61802   0.12235585 
  107800   -949.54943    40.449179   -909.10026    1448.7429    1179.6986    2.1859427    17.122924   0.10982312 
  107900   -949.21662    42.510359   -906.70626    1522.5669    2957.6533    2.1905648    14.078699    0.1011672 
  108000   -953.14467    38.220598   -914.92407    1368.9232    3153.8322    2.2004099    14.211862   0.10367678 
  108100    -952.8386     40.77549   -912.06311    1460.4302   -8969.8906    2.1736144    12.793847   0.11646898 
  108200   -948.85996    40.691958     -908.168    1457.4384   -1275.5232    2.1810431    14.239744   0.12803812 
  108300   -948.53834    39.389068   -909.14928    1410.7736    9930.9424     2.209693    16.766341   0.12925659 
  108400   -955.63804    39.580643   -916.05739    1417.6351    7051.6962     2.214896    16.619735    0.1146946 
  108500   -949.10139    40.970599   -908.13079    1467.4183    -8839.652    2.1626355    15.267555   0.12234415 
  108600   -952.48261    43.738967   -908.74364    1566.5712   -9524.4282    2.1677694    16.804899   0.11941784 
  108700   -953.18028    40.444629   -912.73565    1448.5799    7663.4536    2.2127375    14.196214   0.11038798 
  108800   -950.30612    35.656659   -914.64946    1277.0922    12140.469    2.2224902    15.854047   0.11503338 
  108900   -948.73889    41.837631   -906.90126    1498.4722   -7327.6752    2.1664686    14.583182    0.1112569 
  109000   -951.86349    41.998741   -909.86475    1504.2426   -10368.872    2.1651934    13.635406   0.11840326 
  109100   -952.56793    41.732087   -910.83585     1494.692    2995.7675    2.1999385    12.843968   0.10023857 
  109200   -948.88214    47.502476   -901.37966    1701.3664    4397.5915    2.1893026    15.039423   0.11386231 
  109300   -952.06032    44.855834   -907.20448    1606.5733   -137.16139    2.1856856    13.964198    0.1166334 
  109400   -949.59468    38.595919   -910.99876    1382.3659   -3454.9409    2.1795366     15.87924   0.13389229 
  109500   -946.58988    39.271744   -907.31814    1406.5715     1645.554    2.1835483    13.767427   0.13616512 
  109600   -946.04981    43.479187   -902.57063    1557.2668    3958.2895    2.1842371    14.319773   0.11937418 
  109700   -949.93663    39.844686   -910.09195    1427.0921    1176.8341    2.1945959    14.496994   0.12053341 
  109800   -948.68791    39.102215   -909.58569    1400.4995   -75.656254    2.1891636    13.725386   0.11978854 
  109900   -945.02867     42.81887    -902.2098    1533.6166    397.64068    2.1756571    13.934066   0.12720222 
  110000   -952.32024     43.32911   -908.99113    1551.8916   -887.93564    2.1872696    15.192402   0.11243282 
  110100   -950.82402     40.43697   -910.38704    1448.3056   -1848.8955    2.1843145    13.277414   0.11318418 
  110200   -950.03962    42.201099   -907.83852    1511.4903   -307.17617    2.1854281     15.48955   0.11721868 
  110300   -945.85343    44.029084   -901.82435    1576.9621    3511.8847      2.18665    12.899759   0.11857031 
  110400   -952.43134    44.498033   -907.93331    1593.7582   -2788.5922      2.18268    13.996821    0.1202454 
  110500   -947.44675    37.456998   -909.98975    1341.5738     -8962.24    2.1624556    13.442156   0.13208707 
  110600    -954.0963    44.892093    -909.2042     1607.872    -4674.148    2.1850801    16.332468   0.12861895 
  110700   -951.68733    44.102428    -907.5849     1579.589    10812.596    2.2159304    15.849791   0.11522136 
  110800   -943.44933    45.150459   -898.29887    1617.1257    1388.7741    2.1712485    15.604347   0.12020499 
  110900   -949.19555    42.333121   -906.86242    1516.2189    -7093.526    2.1668049    14.176334   0.11156133 
  111000   -952.54397    42.955682   -909.58829    1538.5168   -4467.4657    2.1814131    15.932725   0.12148892 
  111100   -951.21295    42.131063   -909.08188    1508.9819    7501.5957     2.205313    14.447388   0.12227152 
  111200   -941.58939    41.840231   -899.74916    1498.5653    5457.9661    2.1815823    15.875868   0.11951359 
  111300    -950.2695    43.016719   -907.25278    1540.7029   -3828.1569    2.1768411    14.160451   0.11972955 
  111400   -951.24697    41.182171    -910.0648     1474.996   -4575.4122    2.1768797     14.93115   0.12341667 
  111500   -952.09875    44.090315   -908.00844    1579.1552     1688.049    2.1953027    13.124494    0.1115662 
  111600    -946.7339     46.99894   -899.73496    1683.3316    5710.1498    2.1895328    16.866516   0.12455849 
  111700   -952.04209    43.461565   -908.58052    1556.6357   -803.39632    2.1875082    13.624608   0.11080679 
  111800   -950.10278    40.175854   -909.92692    1438.9534     -8176.36     2.163135     15.47958   0.11663492 
  111900   -953.10763    46.850087   -906.25754    1678.0002   -3583.6217    2.1789772    15.590261   0.11803213 
  112000   -946.01101    47.296462   -898.71455    1693.9878    10694.435       2.2014    14.869227   0.12473896 
  112100   -950.29138    42.160274    -908.1311    1510.0281    9226.9396    2.2063825     14.31485    0.1121634 
  112200   -951.80747     42.26528   -909.54219    1513.7891   -13906.755    2.1574668    15.334959   0.11100676 
  112300   -953.71687    45.815644   -907.90122    1640.9502   -10738.143    2.1613856    15.737726  0.097851115 
  112400   -957.01642    40.480259   -916.53617    1449.8561    5882.1565    2.2167527    14.120404    0.1018434 
  112500   -953.53968    40.454713   -913.08496    1448.9411     6356.244    2.2097441    14.088785   0.11674249 
  112600   -954.30801    45.357854   -908.95016    1624.5538   -4804.8917    2.1801602    15.042081  0.095910585 
  112700   -948.19152    40.069808   -908.12171    1435.1552   -4494.6644    2.1707044    14.910834   0.11886786 
  112800   -956.44088    39.954733   -916.48614    1431.0336    965.97986    2.2016525     16.52361   0.10632019 
  112900   -952.75613    41.382597   -911.37353    1482.1745     2981.195    2.1978969    13.130094   0.11050557 
  113000   -949.93647    41.869556   -908.06691    1499.6157    152.72514    2.1859493    15.451496   0.11314322 
  113100   -953.24916    42.822391   -910.42677    1533.7427   -5621.5728    2.1795509    18.540025   0.10448998 
  113200   -954.70171    37.504534   -917.19718    1343.2764    216.21714    2.1999463    15.911529   0.10677529 
  113300   -948.89862    40.378951   -908.51967    1446.2276    677.86058    2.1880883    12.667489    0.1092876 
  113400    -952.0528    43.651302    -908.4015    1563.4313    1048.5023    2.1897609    14.710651   0.11091755 
  113500   -953.17715    41.340161   -911.83699    1480.6547   -3472.0115    2.1857781    14.515846   0.11380931 
  113600   -956.18465    38.108244    -918.0764    1364.8991   -2396.5046    2.1944849    15.441354   0.10675514 
  113700   -951.95207    42.499533   -909.45254    1522.1791   -721.85108    2.1889532     15.42067   0.12029734 
  113800   -953.93172     45.24551   -908.68621    1620.5301     4377.779    2.2014905    14.276987   0.11524312 
  113900   -951.42599    41.895514   -909.53047    1500.5454    1059.1604    2.1923031    12.855844   0.12234218 
  114000   -952.01268    40.172034   -911.84065    1438.8166   -6357.5529    2.1766655    15.509431   0.11256401 
  114100   -958.74613    40.982514   -917.76361     1467.845   -621.17001    2.2027894    15.093748   0.10177699 
  114200   -953.19074    42.250906   -910.93983    1513.2742    7934.7509    2.2117058    16.117059   0.11443962 
  114300   -954.42134    46.037172   -908.38417    1648.8846   -696.75668    2.1915487    17.856371   0.11857728 
  114400   -950.68292    41.865914   -908.81701    1499.4852   -8280.4027    2.1687775    14.734553   0.12323457 
  114500   -954.48563    37.343257   -917.14238       1337.5   -1390.9297    2.1961089     14.18214    0.1101899 
  114600   -952.18514    42.221497   -909.96364    1512.2209    6086.1704    2.2052527    12.763487   0.11396255 
  114700   -948.10129     40.29012   -907.81117     1443.046    5506.3465    2.1958275    14.803416   0.11541685 
  114800   -949.57974    37.495151   -912.08459    1342.9403   -5935.3827     2.175586    13.963416   0.13794874 
  114900   -953.50062    37.672046   -915.82858    1349.2761   -4699.9162    2.1847813    16.060699   0.12814763 
  115000   -947.27086    39.229237   -908.04162     1405.049    6991.2174    2.1980796    13.760956   0.11227095 
  115100   -949.92175    41.525712   -908.39604    1487.3004    8008.5389    2.2028783    16.653475   0.11336648 
  115200   -955.71701    41.939266   -913.77774    1502.1124   -7316.9147    2.1800969    14.630409   0.10909338 
  115300   -954.64435    40.365466   -914.27889    1445.7446   -11062.132    2.1687479    14.334696   0.12162381 
  115400   -948.74015    41.125602   -907.61455    1472.9699    3680.6492    2.1941139    14.521319   0.12534986 
  115500   -949.95784    41.819937   -908.13791    1497.8385    14886.366    2.2192737    14.966917   0.11293756 
  115600   -951.45071    39.444736   -912.00597    1412.7674   -1905.7411    2.1841067    14.857177   0.11542957 
  115700   -944.89236    41.314333   -903.57803    1479.7296   -11761.236    2.1423291     14.57768   0.12685663 
  115800   -950.28796    44.906292   -905.38167    1608.3805    1992.6603    2.1873544    15.548413   0.11219449 
  115900   -951.72374      42.7607   -908.96304    1531.5332    11008.208    2.2145909    15.237908   0.11455524 
  116000   -950.88332    40.093622    -910.7897    1436.0081    1207.9827    2.1902667    13.613488   0.11229138 
  116100   -946.01335    44.208912   -901.80444    1583.4029   -8679.6651    2.1515912    13.240797   0.13169816 
  116200   -952.95765    44.477409   -908.48024    1593.0195   -1539.7475    2.1877574    14.996773   0.11769141 
  116300   -951.91386    41.804758    -910.1091    1497.2948    3543.4196    2.1984644     15.72323   0.11204509 
  116400   -949.90114    42.783762   -907.11738    1532.3592   -666.61401    2.1834794     13.74028    0.1138915 
  116500   -949.01855    47.204471   -901.81408     1690.693   -6200.5022    2.1633334      14.4405   0.10826424 
  116600   -951.99182    40.810758   -911.18107    1461.6934    2413.9691    2.1946604    12.690042   0.10854559 
  116700   -949.58043    40.358705   -909.22173    1445.5024    4676.0928    2.1961055    13.586449   0.12318774 
  116800   -949.85585    43.529464   -906.32639    1559.0675   -1690.7126    2.1777503     16.01707   0.11550847 
  116900   -943.50152    43.752506   -899.74902    1567.0561   -817.18125    2.1618178    13.488744   0.11877368 
  117000   -946.06579    41.902955   -904.16283    1500.8119   -911.79999    2.1734115    12.935663    0.1131737 
  117100   -951.92649    44.100213   -907.82628    1579.5097    1.7525113    2.1863433    13.914047   0.11439266 
  117200   -949.37482     40.52411   -908.85071    1451.4266    6287.9064    2.1977546     14.52538   0.11710588 
  117300   -955.07505    44.273139   -910.80191    1585.7033   -1783.7676    2.1892978    12.506208   0.11340189 
  117400   -949.31872    44.123433   -905.19528    1580.3414   -5634.2956    2.1700731    13.341791   0.11537275 
  117500   -947.26864    43.463899   -903.80475    1556.7192    137.39385    2.1778727    11.550788   0.10694156 
  117600   -948.96231    40.094175   -908.86813     1436.028    3876.6682    2.1928163    13.516274    0.1186798 
  117700   -950.09847    39.448849   -910.64962    1412.9147    2595.6838    2.1950242    14.445401   0.11786422 
  117800   -946.57791    43.552901   -903.02501     1559.907    -2763.289    2.1738973    14.593909   0.12782754 
  117900   -948.18404      42.1278   -906.05624     1508.865    64.842502    2.1834768    13.998158   0.11823161 
  118000   -952.58136    42.137349   -910.44401     1509.207    103.66663    2.1894105    14.131002   0.10379778 
  118100   -948.34659    40.443321   -907.90327    1448.5331    1559.5742     2.186751    14.931852   0.12742369 
  118200   -947.29851    45.557535   -901.74097    1631.7057    -794.1389    2.1747908    14.197614   0.12516871 
  118300   -952.42181    41.647118   -910.77469    1491.6487    1655.8518     2.194792    14.112774   0.11475111 
  118400   -949.20643    39.928678   -909.27775    1430.1005   -535.87636     2.187019    13.812053   0.12475848 
  118500   -948.53273    43.363676   -905.16906    1553.1296   -3187.4997    2.1722611    11.406115   0.11984523 
  118600   -950.30099    39.350437   -910.95055      1409.39   -441.99705    2.1858992     13.99197   0.10703005 
  118700   -951.32939    39.116981   -912.21241    1401.0284     2663.764    2.1978481      15.7795   0.11371645 
  118800   -948.50905    40.410458   -908.09859    1447.3561    6521.9067    2.1995073    14.124917   0.10987157 
  118900   -949.74603    41.425105   -908.32093     1483.697   -422.83033    2.1840666    12.839129   0.11243159 
  119000   -953.38327    36.736825   -916.64645    1315.7798   -3915.7255    2.1872316    14.135756  0.098270487 
  119100    -949.3666    39.293446   -910.07315    1407.3487   -1665.5946    2.1837294    14.846841    0.1116191 
  119200   -951.68405    44.274284   -907.40977    1585.7443    3650.6498    2.2023461    16.091306   0.12532734 
  119300   -956.89352     43.75714   -913.13638    1567.2221    2213.8471    2.2036381    14.949083   0.10215395 
  119400   -955.39363    41.156775   -914.23685    1474.0864    -6982.449    2.1805663    13.090428   0.10541685 
  119500    -949.2065     41.10997   -908.09653      1472.41    -7023.287    2.1714573    13.755052   0.12618385 
  119600    -950.6278    41.215882   -909.41192    1476.2034    5287.6836    2.2027116    13.193841    0.1256122 
  119700   -952.96769    38.800196   -914.16749    1389.6823    11005.528    2.2206711     15.74264   0.10763285 
  119800   -950.74869    45.460017   -905.28867    1628.2129   -6322.5437    2.1717013    15.064745   0.10507542 
  119900   -948.30142    40.916373   -907.38504    1465.4761   -5968.2382    2.1666391    13.875432   0.10798539 
  120000   -954.70188     44.12407   -910.57781    1580.3642    1906.5526    2.1973011    14.918008  0.099764249 
  120100   -950.78849    39.721208   -911.06729    1422.6696    13513.117     2.219977    15.335185   0.10748129 
  120200   -950.58133    47.853521   -902.72781    1713.9396    -5871.914    2.1706213    14.655732    0.1192278 
  120300    -952.4191    43.028982   -909.39012    1541.1421   -12043.586    2.1594089    14.874062   0.11636975 
  120400   -952.81339    42.488244   -910.32514    1521.7748   -776.37717    2.1931943    14.822957   0.11354454 
  120500   -946.61996    42.637206   -903.98276    1527.1101    16066.068    2.2176847    11.969121   0.12230335 
  120600   -947.63765    42.287518   -905.35013    1514.5856    1395.0015    2.1865836    16.309904   0.11552663 
  120700   -952.34233    40.891143   -911.45118    1464.5725   -10729.113    2.1625159    13.764792   0.10914621 
  120800   -950.84179    42.705136   -908.13665    1529.5431   -770.91113    2.1811886    16.137242   0.10422988 
  120900   -947.10161    43.782478   -903.31913    1568.1296    6622.3484    2.1921547    15.935785   0.11371496 
  121000   -950.50871    39.626602   -910.88211    1419.2812    1706.5021    2.1907074    14.573198   0.10192179 
  121100   -953.69915     42.43018   -911.26897    1519.6952   -7319.1418    2.1751447    13.450082  0.097139747 
  121200   -951.01689    42.664076   -908.35282    1528.0725   -2403.2878    2.1818574    15.213478    0.1124087 
  121300   -951.56755    44.698343    -906.8692    1600.9325    3464.6952    2.1959813    13.503038   0.10410199 
  121400   -958.20484    42.037653   -916.16719    1505.6363    3167.4562    2.2098422     14.34368   0.10452046 
  121500   -953.89839    42.294177   -911.60421     1514.824   -7463.5521    2.1734418    15.849236   0.12415788 
  121600   -950.31643    41.919584   -908.39684    1501.4075   -5206.7905    2.1725947    15.342205   0.11395563 
  121700   -951.19388     42.90922   -908.28466    1536.8527    4531.8669    2.1964875    14.991391   0.13014136 
  121800    -954.5012    38.311933   -916.18926    1372.1945    10570.727    2.2212633    17.299739  0.099488962 
  121900   -947.40157    38.542784   -908.85879    1380.4628   -3301.7621    2.1756252    14.623032   0.11011911 
  122000    -948.9732    40.448602   -908.52459    1448.7223   -8289.9963    2.1620042     15.15203   0.11909088 
  122100   -954.35226    41.998625   -912.35363    1504.2384    898.12233    2.1962351     14.50864   0.10344029 
  122200   -955.25124     39.94495   -915.30629    1430.6832    10868.111    2.2252554    14.891553    0.1106834 
  122300   -951.41964    43.935184   -907.48446    1573.5989   -1590.3918    2.1840884    13.416353   0.10806014 
  122400   -950.26219    40.655632   -909.60656    1456.1373      -8413.8    2.1651036    12.641715   0.11584272 
  122500   -952.64276    40.484021   -912.15873    1449.9908   -1180.1521     2.191177     14.78598   0.11563471 
  122600   -957.41192    37.786731   -919.62519    1353.3837    4157.9662    2.2161338    15.226704   0.11470283 
  122700   -955.02894    40.232023   -914.79692    1440.9652   -1304.6936    2.1983829    15.203405   0.12052036 
  122800   -952.40492    41.267203   -911.13772    1478.0416   -1239.3541    2.1879116     15.54846   0.12063196 
  122900     -949.321    40.654876   -908.66613    1456.1102    1033.2593    2.1825285    15.366336   0.11825534 
  123000   -950.68966    44.703669   -905.98599    1601.1233    60.340756     2.185479    16.159859  0.098186555 
  123100   -954.77973    39.782627    -914.9971    1424.8694    1377.8759    2.2010914    15.642241   0.11406568 
  123200   -950.55065    38.945621   -911.60503    1394.8909   -3655.8849    2.1820687    17.081696   0.10458722 
  123300   -949.50918    41.684242   -907.82494    1492.9784   -896.99414    2.1830067    14.428515   0.12052971 
  123400   -955.16863     45.10825   -910.06038    1615.6139    845.73982     2.199572    15.838467   0.11151402 
  123500   -956.33676    40.956939   -915.37982     1466.929    4052.0505    2.2109592     15.97338   0.10718872 
  123600   -949.21171     41.31311    -907.8986    1479.6858   -2660.8372     2.175428    14.231096   0.12361738 
  123700   -952.53431     43.32704   -909.20727    1551.8175   -10240.891    2.1663825    16.028153   0.12048293 
  123800   -954.91569    40.303044   -914.61264    1443.5089    3574.7666     2.209632    14.840007   0.11999315 
  123900   -951.50635    41.274792   -910.23156    1478.3134    16490.939    2.2311652    17.498054   0.10951791 
  124000   -951.39317    44.016128   -907.37704    1576.4981   -2393.1414    2.1832569    15.804177    0.1161375 
  124100   -948.07697    37.215166    -910.8618    1332.9123   -11714.891    2.1527307    12.704907   0.11659699 
  124200   -950.00862    41.107153   -908.90147    1472.3091   -1045.0938    2.1830228    14.912372  0.099146023 
  124300   -946.73609    44.288486   -902.44761     1586.253    8906.9972    2.1975896    12.614765   0.10611868 
  124400   -951.02043    42.053944   -908.96648    1506.2198    2308.1676     2.193222    14.143306   0.10921587 
  124500   -951.97101    41.075921   -910.89509    1471.1905   -5181.7886    2.1765898    16.885036   0.12560954 
  124600   -949.14331    46.187918   -902.95539    1654.2837   -3598.4862    2.1715011    14.277605   0.12323725 
  124700   -953.29025    46.156526   -907.13372    1653.1594    2650.6222    2.1966678    15.173231   0.11349641 
  124800   -952.94012    42.460371   -910.47975    1520.7765    1295.8377    2.1965692    13.315143    0.1120507 
  124900   -948.84468    41.318428   -907.52625    1479.8762   -2258.7993    2.1783712    16.073727    0.1049568 
  125000   -946.00553       43.615   -902.39053    1562.1311    -4853.717    2.1670158    12.867556   0.11755703 
  125100   -954.39212    42.590103   -911.80202     1525.423    5049.6429    2.2082133    14.789417   0.11134746 
  125200    -951.8548    42.812342   -909.04245    1533.3828    5885.1354    2.2049935    13.776342   0.10698757 
  125300   -949.52417    42.719361   -906.80481    1530.0526   -5415.9908    2.1729956    17.266967   0.10627085 
  125400   -951.51111     38.90016   -912.61095    1393.2626   -12264.554    2.1650126    13.749619   0.10820613 
  125500   -955.00373    41.765568   -913.23816    1495.8912    2050.9948    2.2040945    14.766506   0.10973563 
  125600     -951.507    44.706464   -906.80054    1601.2234    16361.413    2.2347948    17.229455   0.12101906 
  125700    -949.5971    40.279148   -909.31795     1442.653    1715.5862     2.193429    14.955911   0.12215495 
  125800   -953.55516    37.593817   -915.96134    1346.4742    -13699.63    2.1609553    16.660244   0.10619637 
  125900   -950.87819    40.250733   -910.62745    1441.6353   -3008.2386    2.1843417    14.029801   0.12204914 
  126000   -948.80941    41.935237   -906.87417    1501.9681    7655.0209    2.2044969     15.56129   0.11599457 
  126100   -953.57139    41.776601   -911.79479    1496.2864    2839.1308    2.2011909    14.834076    0.1140171 
  126200   -952.41307    37.772651   -914.64042    1352.8794   -3376.0364    2.1866295     17.50912   0.11159054 
  126300   -947.66748    41.409321   -906.25816    1483.1317   -4989.9902    2.1670453    14.001574   0.11084166 
  126400   -951.66204    42.470526   -909.19151    1521.1402    2520.2551    2.1957115    15.907434   0.11628691 
  126500   -953.12212      41.3959   -911.72622     1482.651    8609.1953    2.2142059    14.430331   0.11248273 
  126600   -949.38824    46.892558   -902.49568    1679.5214   -4659.7034    2.1748172    15.079744    0.1184141 
  126700   -950.01071    42.573448   -907.43727    1524.8265   -3992.2591    2.1740654    14.956383   0.11462647 
  126800    -950.1146    39.272515   -910.84209    1406.5991    1343.7175    2.1939473    13.259307    0.1191685 
  126900   -951.28635    44.839316   -906.44703    1605.9817    6446.5087    2.2036822    12.646315   0.12613297 
  127000   -945.85075    42.124266   -903.72648    1508.7384     1076.117    2.1816593    14.732326   0.14368955 
  127100   -953.47337    42.215497   -911.25787     1512.006   -9295.3815    2.1740101    15.077553   0.12872536 
  127200   -950.55888    41.896814   -908.66207    1500.5919   -1638.8048    2.1848771    15.032286    0.1057928 
  127300   -948.63806    46.142078   -902.49598    1652.6419    8720.8064    2.2010001    14.395149   0.12160486 
  127400   -949.32546    38.685229   -910.64023    1385.5646    7355.9881    2.2027978    14.432781   0.11609979 
  127500   -951.82213    41.010181   -910.81195     1468.836   -14766.524    2.1545987    14.117466   0.12031213 
  127600   -951.23786    43.863152   -907.37471     1571.019   -10876.918    2.1633758    14.319293   0.11644632 
  127700   -953.72604    43.277947    -910.4481    1550.0591    9587.4826    2.2202156    13.792597   0.10086702 
  127800   -956.91966    42.724675   -914.19498    1530.2429    7971.8158     2.222971    12.794405   0.10588747 
  127900    -950.6056    42.205188   -908.40041    1511.6368   -4672.8581    2.1767766    13.263642   0.12597074 
  128000   -950.00828    41.709416   -908.29887      1493.88   -5032.0525    2.1741927    14.004627   0.12808798 
  128100   -953.54517    37.852438   -915.69273     1355.737    2869.7731    2.2070099    16.538156   0.11544524 
  128200   -951.57698    42.820673    -908.7563    1533.6812    3434.4283    2.2010387    14.976565   0.12968198 
  128300   -947.73315     39.98369   -907.74946    1432.0708    1456.9036    2.1876324    15.131078   0.11697322 
  128400   -954.02916    41.495504   -912.53365    1486.2185   -3939.0664    2.1864402    15.414855    0.1193835 
  128500   -951.47904    38.308784   -913.17025    1372.0817    1618.6962    2.1942246    16.832879   0.11309485 
  128600   -948.36472    42.398555   -905.96617    1518.5625    3500.9991    2.1907019    13.559849  0.099459321 
  128700   -949.99038    40.424812   -909.56557    1447.8702   -413.00375    2.1896748    13.650596   0.11803269 
  128800   -952.63109    40.220912   -912.41018    1440.5672   -2410.0759    2.1885285    12.699027   0.11421613 
  128900   -948.77077    45.416572    -903.3542    1626.6569    -481.7171    2.1807258    12.602555   0.11921397 
  129000   -950.87577    44.218564   -906.65721    1583.7486    4522.1012    2.2013608    14.595018   0.12351952 
  129100   -953.45363    42.776783   -910.67685    1532.1092   -359.30302    2.1967514    16.092145   0.11737072 
  129200   -947.49519    39.732543   -907.76265    1423.0756   -5312.5717    2.1686852    13.509507   0.13366132 
  129300   -945.38671    42.258973   -903.12774    1513.5632   -4764.8116    2.1675221    12.968017   0.13687825 
  129400   -951.98189    41.674179   -910.30771     1492.618    9434.7545    2.2181295    14.363858   0.12833335 
  129500   -950.16152    41.146878   -909.01464    1473.7319    9518.3454    2.2153426    14.355057   0.11907127 
  129600   -948.49427    45.332031   -903.16224    1623.6289    -9721.445    2.1600741    15.867064   0.11046928 
  129700   -952.30927    41.775529   -910.53374    1496.2479   -10545.668    2.1676028    15.158012   0.11323794 
  129800   -952.89177    42.193571    -910.6982    1511.2207    3549.4389    2.2014273    13.599605   0.11990288 
  129900   -951.21623    44.865632    -906.3506    1606.9242    7696.4976     2.208594    13.540088   0.11645729 
  130000   -949.73623    40.951364   -908.78486    1466.7294   -1570.6991    2.1869526      16.4346   0.12633941 
  130100   -952.56523    38.497451   -914.06778    1378.8391   -4428.1001    2.1843606     13.00502   0.11214594 
