LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100738 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1650   -951.04357            0   -904.97525   -115000.87    5330.9442 
    3200    1701.7491   -939.36757            0   -891.85441     5747.038    4629.6314 
Loop time of 2.27293 on 1 procs for 3200 steps with 217 atoms

Performance: 364.920 ns/day, 0.066 hours/ns, 1407.871 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1842     | 2.1842     | 2.1842     |   0.0 | 96.09
Neigh   | 0.040766   | 0.040766   | 0.040766   |   0.0 |  1.79
Comm    | 0.01446    | 0.01446    | 0.01446    |   0.0 |  0.64
Output  | 2.5634e-05 | 2.5634e-05 | 2.5634e-05 |   0.0 |  0.00
Modify  | 0.028781   | 0.028781   | 0.028781   |   0.0 |  1.27
Other   |            | 0.004743   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4133 ave 4133 max 4133 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8266 ave 8266 max 8266 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8266
Ave neighs/atom = 38.0922
Neighbor list builds = 69
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.36757     47.51316   -891.85441    1701.7491     5747.038    2.1784257            0 7.1134579e-32 
   49200   -947.90761    50.282647   -897.62497    1800.9421   -2128.3189    2.1711087    6.9181825   0.14093763 
   49300   -948.20797     42.99391   -905.21406    1539.8859   -2488.1571    2.1745576    5.2205171   0.16197861 
   49400   -946.24637    48.447969    -897.7984    1735.2305   -1606.3809    2.1735533    7.7122232   0.14172315 
   49500   -945.88645    49.416087   -896.47036     1769.905    8973.4058    2.1944828      6.30349   0.14063031 
   49600     -945.788    42.333259   -903.45474    1516.2238   -2846.6599    2.1703743    5.6212441   0.15245878 
   49700   -942.39842    45.025548   -897.37287    1612.6518   -9208.2532    2.1446384    6.3785896   0.14360177 
   49800    -940.6247    46.024613   -894.60008    1648.4347    8165.8461     2.185438    6.6084267   0.16469844 
   49900   -949.27518    47.676275    -901.5989    1707.5913     7379.138    2.2014179     5.373017   0.13397878 
   50000   -944.09707    44.660072   -899.43699    1599.5618   -6180.5046    2.1560157    7.4591049   0.13466605 
   50100   -938.63605    44.318073   -894.31797    1587.3127   -5605.7752    2.1444873     5.850521   0.15925575 
   50200   -948.34482    45.110794   -903.23402    1615.7051    10547.594    2.2066798    5.9487644   0.12925554 
   50300   -948.21246     48.41605   -899.79641    1734.0873    4238.8076    2.1869607    7.3581312   0.16338355 
   50400   -946.47584    49.497723   -896.97812    1772.8289    -10847.78    2.1456162    7.2571244   0.14173236 
   50500   -952.63622    46.797651   -905.83857    1676.1221   -3522.3547    2.1804999    4.9486603   0.13404872 
   50600   -950.17075    49.334843   -900.83591    1766.9952    5556.6039    2.1948602    7.0347927    0.1355439 
   50700    -943.0495    46.086323   -896.96318    1650.6449    713.29048    2.1697451    7.1524411   0.16552254 
   50800   -944.31633    40.177746   -904.13859    1439.0211   -3890.1476    2.1673777    8.3798142    0.1486015 
   50900   -947.82186    45.404929   -902.41693    1626.2399     1961.693    2.1831349    7.1208118   0.13615919 
   51000   -945.03552    49.402666   -895.63286    1769.4243    5178.8521    2.1840845    5.0924824   0.12752448 
   51100   -947.10361    44.959064   -902.14455    1610.2706   -4180.2582     2.168108    7.3803411   0.12676198 
   51200   -945.96898    43.289994   -902.67899    1550.4906   -1371.5798    2.1692198    6.2950726   0.14822931 
   51300    -946.6853    52.200864   -894.48443    1869.6456    1081.0187     2.178092    5.4703225   0.15041055 
   51400   -948.54756    48.562932   -899.98463    1739.3481    2473.0793    2.1874368    6.6959463   0.15178216 
   51500   -947.07901    43.971372   -903.10764    1574.8951   -7801.9983    2.1566225    6.3363218    0.1383199 
   51600   -940.58327    46.228983   -894.35428    1655.7545   -5627.7913    2.1469712      6.01675   0.13776611 
   51700   -946.48602    46.542273   -899.94375    1666.9754    18352.025    2.2198527    7.2926709   0.13680102 
   51800   -948.86932    46.555131   -902.31419    1667.4359    1163.5975    2.1840322    6.7248596   0.15235254 
   51900   -942.11817    44.359913   -897.75826    1588.8112   -12272.595     2.138516    7.2223024   0.14527717 
   52000   -943.89995     49.35726   -894.54269    1767.7981   -181.78555    2.1706066    4.7160853   0.14257158 
   52100   -948.08732    44.357779   -903.72954    1588.7348    14630.791    2.2186697    5.6860638   0.13807347 
   52200   -947.18943    48.228338   -898.96109    1727.3642   -7160.5957    2.1634436    5.6119521   0.14232358 
   52300   -946.15934    48.470481   -897.68886    1736.0368   -11550.975    2.1472811    6.0347308   0.17191719 
   52400   -946.62027    41.668515   -904.95176    1492.4151    8113.7482    2.1975392     6.513632   0.14504801 
   52500   -949.86434      49.6052   -900.25914    1776.6784    6125.1208    2.1963642     5.563124   0.14167954 
   52600    -942.9191    45.541732   -897.37737    1631.1397   -3975.2003    2.1596378    5.5799143   0.14205313 
   52700   -947.47012    44.029807   -903.44032     1576.988    -7176.596    2.1636109    4.6524584   0.13376857 
   52800   -947.92071    46.399429   -901.52128    1661.8593    5629.4599    2.1926961    6.2647038   0.14309843 
   52900   -944.13109    49.490802   -894.64029    1772.5811    3278.2184    2.1719166    6.8126842   0.14599546 
   53000    -949.4535    47.759992    -901.6935    1710.5897   -7581.2103     2.161205    7.1623558    0.1279378 
   53100   -947.56643    46.113387   -901.45305    1651.6143   -3151.7305    2.1704411    7.2533425    0.1386362 
   53200   -940.63572    47.747923    -892.8878    1710.1574    4980.7115    2.1750382    5.1662786   0.16101042 
   53300   -943.60201    43.070024   -900.53199    1542.6121    4548.4292    2.1832336    6.1434028   0.15358777 
   53400   -944.19269    42.019937   -902.17276    1505.0018   -4048.7682    2.1638471     7.350712   0.16486709 
   53500   -938.82637    45.368399   -893.45797    1624.9315   -859.47107    2.1570554    8.1894959   0.15403271 
   53600   -943.02225     42.29531   -900.72694    1514.8646     12384.23    2.2035112    6.1656044   0.15235859 
   53700   -948.60441     46.55324   -902.05117    1667.3682   -3759.9322    2.1727043    5.0377803   0.13451825 
   53800   -941.73659     44.34156   -897.39503    1588.1539   -16868.638    2.1271138    4.4692754   0.15876634 
   53900    -942.7622    49.977943   -892.78426    1790.0287    10062.009    2.1884524    6.7535328   0.15041363 
   54000   -950.42682    49.063853   -901.36297    1757.2893    16683.962    2.2216873    6.1786006   0.15388953 
   54100   -945.51277    44.954829   -900.55794     1610.119   -11512.165    2.1446343    7.4128524   0.15986085 
   54200   -941.61323    45.443409   -896.16982    1627.6181   -8855.4321    2.1425596    5.5096797   0.16439545 
   54300   -950.11541    45.988491   -904.12692     1647.141    8113.1228    2.2027829    5.1702151   0.15457818 
   54400   -946.17399     44.76663   -901.40736    1603.3783    6554.8424    2.1905155    5.7141925   0.14965088 
   54500   -943.37149    46.307937   -897.06355    1658.5824    -8313.651     2.148443        6.492   0.15976477 
   54600   -944.54352    40.871655   -903.67186    1463.8745   -3325.0249    2.1675024    7.1825421   0.13429024 
   54700   -947.33931    45.250329   -902.08898    1620.7027    8030.7482    2.2006456    4.6564522   0.14747612 
   54800   -944.73863    49.440673   -895.29796    1770.7856    589.59655    2.1677207    5.1338823   0.13365586 
   54900   -946.31917    43.921854   -902.39731    1573.1215   -7471.4724    2.1554221    6.5356445   0.14064669 
   55000   -946.05116     44.59309   -901.45807    1597.1628    2496.3197    2.1787013     6.074782   0.15793971 
   55100   -945.49928     51.98102   -893.51826    1861.7716    4213.8438    2.1795503    6.8485066   0.15532051 
   55200   -947.95716    46.522169   -901.43499    1666.2554    -1869.827    2.1727425    6.2541382   0.14716723 
   55300   -948.38776    46.564389   -901.82337    1667.7676   -7353.5015    2.1614149    5.2866027   0.14397309 
   55400   -942.72763    49.217725   -893.50991    1762.8004    462.67281    2.1692894    7.9478706   0.14837152 
   55500   -947.92021    46.701614   -901.21859    1672.6825    7051.7421    2.1988498     6.335626   0.13393351 
   55600   -948.61263    46.350726    -902.2619    1660.1149   -7391.4068    2.1659642    7.5951289   0.14245119 
   55700   -943.30535    47.648441    -895.6569    1706.5944   -11507.811    2.1412046    5.6909034   0.13313003 
   55800   -948.12183    45.561873   -902.55996    1631.8611    10637.695    2.2085169    7.7879233   0.13179111 
   55900   -946.66719    44.150209   -902.51698    1581.3004    8861.2543    2.2033959    4.7471876   0.14477372 
   56000    -943.6927     45.67065   -898.02205    1635.7571    -14664.38    2.1358362    7.5804092   0.15638313 
   56100   -941.10188    43.957282    -897.1446    1574.3904   -7739.7148    2.1539417    5.4352928   0.16040374 
   56200   -945.86847    42.365889   -903.50259    1517.3925    17415.023    2.2224862     7.119483   0.16007432 
   56300   -943.55767    47.019477   -896.53819    1684.0672    2494.8279    2.1772613    5.7631869   0.13883127 
   56400   -941.52329    43.882225   -897.64107    1571.7022   -6261.2766    2.1496002      5.71277   0.13805638 
   56500   -948.00215    44.191511   -903.81064    1582.7797   -461.49049    2.1810349    5.6235201   0.14431309 
   56600   -950.09991    51.079104   -899.02081    1829.4683    4968.2674    2.1942815    6.8801626    0.1189903 
   56700   -947.62365    51.462635   -896.16102    1843.2049   -4597.1313    2.1681562    6.7949924   0.14278307 
   56800   -946.56366    42.991641   -903.57202    1539.8047   -3345.0812    2.1695606    6.1424573   0.12767118 
   56900   -948.36785    49.854559   -898.51329    1785.6095    1699.9815    2.1812593    6.3043486   0.13418002 
   57000   -947.46618    52.784359   -894.68183    1890.5443     903.3579    2.1792112    6.2072043   0.15626108 
   57100    -948.6252    45.217991   -903.40721    1619.5444   -3009.4472    2.1760936    6.3723073    0.1509949 
   57200   -944.62242    45.492841   -899.12958    1629.3886   -2395.1508    2.1677693    6.2520365   0.13950639 
   57300   -942.65372    48.500111   -894.15361    1737.0981    4426.0873    2.1753521    5.9547462   0.14316277 
   57400   -951.21367    47.732887   -903.48078    1709.6189    5307.8429    2.1945451    5.9696388   0.11867566 
   57500   -944.59425    44.899798   -899.69445    1608.1479   -6952.0415    2.1563599    5.2685905   0.13915185 
   57600   -940.53143    44.259574   -896.27186    1585.2174    -4353.589    2.1536966    5.7914656   0.13249799 
   57700   -950.98861    46.965839   -904.02277     1682.146    12356.222    2.2144804    5.4818303    0.1223895 
   57800   -948.28507    47.831987   -900.45308    1713.1683    4247.8356     2.187296    7.7838877   0.12642884 
   57900   -944.09075    46.494806   -897.59594    1665.2754   -13779.233    2.1335412    5.7578984   0.14151531 
   58000   -945.64723    43.098745   -902.54849    1543.6408   -987.43132    2.1743876    4.5588664   0.14557572 
   58100   -951.34819    48.386132   -902.96205    1733.0158    12955.924    2.2161159    5.3662161   0.14498182 
   58200   -946.05236    50.563984   -895.48837    1811.0185   -3114.9962    2.1621754    5.3845932   0.14010192 
   58300    -946.0412    44.486097   -901.55511    1593.3307   -8922.8004    2.1543836    5.0328362   0.14895722 
   58400   -945.75274    43.552645   -902.20009    1559.8978    3071.1006    2.1844274    5.9303571   0.14404591 
   58500   -942.37335    49.140434   -893.23291    1760.0321    4386.2384    2.1767138    5.9396819   0.13418301 
   58600   -944.60465    44.112819   -900.49183    1579.9612    877.26823    2.1753675    5.3111341   0.14134864 
   58700   -942.87563    40.649755   -902.22587    1455.9268   -3710.0099    2.1662688    6.9877796   0.14223721 
   58800   -940.96429    47.063967   -893.90032    1685.6606    1504.1518    2.1670696    4.1653251    0.1454757 
   58900   -948.46354    47.039998   -901.42354    1684.8021    4523.6489    2.1910028     6.445938   0.15328029 
   59000   -947.23062    45.071773   -902.15885    1614.3075   -2408.2786    2.1705772    6.1386623   0.14909771 
   59100   -944.77957    49.234966   -895.54461    1763.4179   -5299.1496    2.1534644    5.7994964   0.14373212 
   59200    -950.0699     46.95028   -903.11962    1681.5888    657.09032    2.1838795    5.7652325    0.1287641 
   59300   -948.43587     45.91597    -902.5199    1644.5435    2406.4753     2.183185    6.9721754    0.1169478 
   59400   -942.69967    46.037869   -896.66181    1648.9095   -3399.8419    2.1589776    6.3308142    0.1457142 
   59500   -944.89042    42.427722    -902.4627    1519.6072      -985.99    2.1694972    5.3953416   0.12380828 
   59600   -949.93117    46.421082   -903.51009    1662.6348    4441.9046     2.194099    5.2872872   0.13885821 
   59700   -941.67603    46.118314   -895.55771    1651.7907    6452.7699    2.1830647     5.915705   0.12535767 
   59800   -945.86308    44.444032   -901.41905    1591.8241   -11498.426    2.1495426    7.3943183   0.13103581 
   59900   -945.69055    42.710893   -902.97966    1529.7493   -4428.6506    2.1680284    6.0593782   0.12687045 
   60000   -941.05026    47.702781   -893.34747    1708.5406    9483.3047    2.1909647    5.0545127   0.15274869 
   60100   -945.99472    47.334817    -898.6599    1695.3615    2301.9106    2.1794696    5.8854792   0.13580394 
   60200    -947.0283    43.448352   -903.57995    1556.1624   -9182.9592    2.1552201    6.9134578   0.12608357 
   60300   -946.37474    50.601599   -895.77314    1812.3658   -2024.9354    2.1659365    5.9919331   0.13934037 
   60400   -942.92869    46.702232   -896.22645    1672.7046    12056.561    2.1936727    7.1622041   0.13787178 
   60500   -951.00473    48.192896   -902.81183    1726.0948   -4740.8902    2.1735378    5.4085729   0.11412092 
   60600   -943.90715    45.673445    -898.2337    1635.8572   -5270.9684    2.1521288    6.5455483    0.1242786 
   60700   -943.15638     49.63091   -893.52547    1777.5992    1963.8601    2.1718404    5.2858957   0.13346612 
   60800   -948.10906    46.054258    -902.0548    1649.4965    8581.9002    2.2016305    7.1181691   0.13479659 
   60900   -942.10186    44.794926   -897.30694    1604.3918   -3785.5936    2.1566985    5.5938603   0.15896415 
   61000   -941.53984    46.158031   -895.38181    1653.2133   -6463.6553    2.1497979    7.8991733   0.12788637 
   61100   -948.40451    44.910367   -903.49415    1608.5265    7651.8458    2.2001307     6.936757   0.13813014 
   61200   -944.39986    45.915487   -898.48438    1644.5262    5230.0184    2.1858242    7.3508321   0.13811619 
   61300   -945.07472    48.139743   -896.93498     1724.191   -7793.1232    2.1542553    6.7582959     0.148883 
   61400   -948.59535    43.297367   -905.29798    1550.7547     -1535.84    2.1792901    5.7735331   0.14592357 
   61500   -946.45406    47.280101   -899.17396    1693.4018    3330.2039    2.1851202    4.7856856   0.13106544 
   61600   -944.61619    47.617443   -896.99875    1705.4841   -333.68734    2.1716769    5.5175501   0.12938809 
   61700   -946.20528    41.370927   -904.83435    1481.7566   -571.48016    2.1779067    7.3052788   0.12877679 
   61800   -943.27858    44.424447   -898.85413    1591.1226    2218.8596     2.173513    5.2793128   0.15349772 
   61900   -941.70496     45.18283   -896.52213    1618.2851    2839.1602    2.1742412    5.1373176   0.15131722 
   62000   -947.75001    44.128859   -903.62116    1580.5357    1445.8976    2.1803622    5.9244377   0.13148825 
   62100   -945.31128    47.002769   -898.30852    1683.4687   -1918.9234    2.1692565    7.0600613   0.15015642 
   62200    -939.8865    44.079729   -895.80678     1578.776    4081.3557    2.1727156    6.1250862   0.15331819 
   62300    -948.4269    45.541534   -902.88537    1631.1326   -574.53838    2.1820738     6.502429   0.14964563 
   62400   -942.34391    44.442471   -897.90144    1591.7681    1381.8834    2.1718544    6.3880131   0.14268949 
   62500   -942.40714    47.210532   -895.19661      1690.91   -1494.9644     2.163607    6.3826644   0.13824031 
   62600   -949.26712    46.154567   -903.11255    1653.0892    1161.2364    2.1849048    6.0407253   0.12433943 
   62700   -949.08449    50.986649   -898.09784    1826.1569    1199.3977    2.1811974    5.8029919   0.14171858 
   62800   -944.25327    48.133315   -896.11995    1723.9608   -3939.6066    2.1566888    6.8878879   0.14399039 
   62900   -949.91659    44.728657   -905.18793    1602.0183   -2472.1027    2.1776539    7.2378699   0.14606995 
   63000   -944.21742    45.530465   -898.68695    1630.7361    8733.7924    2.1873854    4.8523448   0.12745511 
   63100   -943.61368    46.947798   -896.66588    1681.4999    1911.2766    2.1720665    5.1358145   0.13773671 
   63200   -950.05378    44.092456   -905.96132    1579.2319   -8487.3348    2.1650936    6.2692803   0.14240062 
   63300   -947.22246    46.386302   -900.83616    1661.3891   -2264.7222    2.1729708    6.6072142   0.14674691 
   63400   -942.63554     46.72638   -895.90916    1673.5695    9459.2848    2.1910201    7.3984143   0.15287849 
   63500   -946.98495    43.027517   -903.95744    1541.0896    1204.6619    2.1771293     6.730854   0.13418483 
   63600   -946.97938    45.982642   -900.99674    1646.9315   -10034.039    2.1507101    6.6291824   0.11704525 
   63700   -943.03456    46.954545   -896.08001    1681.7415    3318.6984    2.1771778    6.1384453   0.13701385 
   63800   -948.57134    47.540459   -901.03088    1702.7269    7915.8703    2.1947837    6.4592284   0.12906666 
   63900   -950.06474    45.351045    -904.7137      1624.31   -6608.5946    2.1635832    6.2775943   0.13529158 
   64000   -942.16986    47.258894   -894.91097    1692.6422    -7980.771    2.1409943    6.4706508   0.13626166 
   64100   -948.34964     49.32136   -899.02828    1766.5123    9351.1777    2.1973717    4.7140737   0.13450471 
   64200   -945.77253    43.691955   -902.08057    1564.8874    8567.1234    2.1928704    6.5886238   0.13308449 
   64300   -938.54738    44.162715   -894.38466    1581.7483   -8877.4037    2.1366704    6.3888836   0.14949677 
   64400   -941.58617    44.211369    -897.3748    1583.4909   -1982.4273    2.1601227    4.7466497   0.16312167 
   64500   -947.10143    46.729655   -900.37177    1673.6868    6478.5594    2.1898847     5.365077   0.13917618 
   64600   -945.38637    46.981072   -898.40529    1682.6916   -864.47623    2.1711001    6.2175949   0.13953574 
   64700    -942.2677    52.040337   -890.22736    1863.8961   -6794.1383    2.1464032    6.3446395   0.12921105 
   64800   -946.73597    46.114293   -900.62167    1651.6467    5164.5466     2.184254    5.9866138   0.13880573 
   64900   -945.52056    45.111793   -900.40877    1615.7408   -176.47853    2.1720513    5.4778678   0.14249034 
   65000    -944.1559    46.548825   -897.60707    1667.2101   -1067.4771      2.16114    5.7267657   0.14624552 
   65100    -939.3109    50.393266   -888.91763     1804.904    1782.9667    2.1592766    6.1198738    0.1352601 
   65200   -942.72527    45.099537   -897.62573    1615.3019    3496.8702    2.1747333    6.6870566   0.13960215 
   65300    -945.9046    46.022273   -899.88233    1648.3509   -7261.8934    2.1521547    6.9120774   0.13390531 
   65400   -946.14084    46.003521   -900.13732    1647.6793   -1015.2849    2.1736052    6.5288757   0.14529454 
   65500   -946.52234    43.949846    -902.5725    1574.1241    9679.6089    2.1985999    5.1679988   0.14754636 
   65600   -951.59852    40.624712    -910.9738    1455.0298    712.46476    2.1902398    5.0265898   0.12742086 
   65700   -945.43804    43.088064   -902.34998    1543.2582   -11528.621    2.1466737    5.0925018   0.13715059 
   65800   -945.86856    46.301703   -899.56686    1658.3591    3970.0417    2.1836405     5.285111   0.15047318 
   65900   -944.37221     46.75752   -897.61469    1674.6848    11375.759    2.2019732    6.9429276   0.16333677 
   66000   -938.94276    47.347338   -891.59542    1695.8099   -4197.9411    2.1515192    8.1177657   0.16288429 
   66100   -940.13145    48.335979   -891.79547    1731.2195   -10950.625    2.1359712    6.4320219   0.15950278 
   66200   -947.07831     48.84993   -898.22838    1749.6273     5194.077     2.187582    7.0590269   0.13566024 
   66300   -946.44686    47.018507   -899.42835    1684.0324    7479.4204    2.1958579    5.3859547   0.13886362 
   66400   -948.80504    45.754318   -903.05072    1638.7538   -6985.9388    2.1655089    5.6877717   0.15517329 
   66500   -951.37151    40.575684   -910.79583    1453.2738    -1180.465    2.1854885    5.5663094   0.13435443 
   66600   -946.95023    45.657681   -901.29255    1635.2925    797.22592    2.1806143    5.2265119   0.13560503 
   66700   -945.60549    46.251066   -899.35442    1656.5455    682.67742    2.1764264     6.882333   0.13511093 
   66800   -945.17173      45.3578   -899.81393    1624.5519   -2315.1943    2.1704108     6.914776   0.14854043 
   66900   -950.83528    42.921572    -907.9137    1537.2951   -1092.8481    2.1835985    6.1311957   0.15356515 
   67000   -948.89049    44.102162   -904.78833    1579.5795    754.51243    2.1866128     6.348035   0.15097703 
   67100   -943.38486    43.938122   -899.44674    1573.7042    4150.8628    2.1803105    6.6667302   0.14309456 
   67200   -945.35364    45.938659   -899.41498    1645.3562    -1570.317    2.1655642    6.3944452   0.13810248 
   67300    -948.6049    43.790214   -904.81468    1568.4066   -2925.1847    2.1744275    6.0729696   0.14089857 
   67400   -950.76887    44.488307   -906.28056    1593.4098    5142.6324    2.2001454    5.2150808   0.14027613 
   67500   -945.05173    45.800447   -899.25128    1640.4059    4785.8818    2.1842056    6.8402112   0.13886111 
   67600   -945.24648    45.551196   -899.69529    1631.4787   -7909.3517    2.1541398    5.9080475   0.12861113 
   67700   -950.63387    46.278532   -904.35534    1657.5292   -5648.8015     2.170884    6.8709166   0.12434249 
   67800     -947.924     41.90451   -906.01949    1500.8676    14453.207    2.2150347    6.1837689   0.13971367 
   67900   -946.63433    48.162693   -898.47163     1725.013     1407.732    2.1780139    6.6546415   0.14075124 
   68000   -945.11548     44.81915   -900.29633    1605.2594   -14073.345    2.1381619     7.220247   0.13902138 
   68100   -946.45262    46.580624   -899.87199     1668.349    104.13579    2.1764303    6.6127835   0.13944575 
   68200   -938.60734    49.559442    -889.0479    1775.0395    12463.565    2.1825387    6.6308269   0.13614172 
   68300   -943.71928    47.503978    -896.2153    1701.4202    639.97054    2.1717021    5.9539003   0.14048469 
   68400   -942.59135    41.859129   -900.73222    1499.2422   -7046.8314    2.1553782    5.1604274   0.13726283 
   68500   -944.03175    44.548408   -899.48334    1595.5624    2089.4365    2.1753422    7.0847847   0.14274369 
   68600   -939.06369    49.364599   -889.69909    1768.0609    3329.8647    2.1708571    8.0813195   0.15314153 
   68700   -945.13571    46.595121   -898.54059    1668.8683    1298.5026     2.177582    7.5809372    0.1436023 
   68800   -947.11769    46.026556   -901.09113    1648.5043   -4641.8202    2.1659528     5.166186   0.14561159 
   68900   -939.60209    43.718676   -895.88342    1565.8444    4311.0144    2.1724684    5.0907036   0.14283551 
   69000   -939.73974    47.088238    -892.6515    1686.5299    2974.4733    2.1672939    4.6020798   0.14502105 
   69100   -946.45737     45.35205   -901.10533     1624.346   -126.32308    2.1782286     8.039498   0.14320341 
   69200   -947.16364     47.60243   -899.56121    1704.9464   -68.571281    2.1728788    6.5549149   0.13227615 
   69300   -942.86659    49.626889    -893.2397    1777.4552    650.79411    2.1648263    6.0750872   0.13548666 
   69400   -945.60565    47.695367   -897.91028    1708.2751   -3146.0701    2.1697918    6.2053088   0.13029433 
   69500   -949.22465    47.706298   -901.51835    1708.6666   -2492.8224    2.1707039    5.1821882   0.11063257 
   69600   -945.76547    46.955196   -898.81028    1681.7649    5325.3924    2.1868455    6.1940068   0.14374788 
   69700   -943.34451    46.248627   -897.09588    1656.4581    4100.4241    2.1772153    6.1375702    0.1481254 
   69800   -935.65832    49.809095   -885.84922    1783.9811   -11084.629    2.1280723    4.9194682   0.17104996 
   69900   -942.19997    47.835276   -894.36469    1713.2861    5578.7313    2.1836333    6.6759913   0.15096656 
   70000    -944.0242    46.497891    -897.5263    1665.3858    8086.0477    2.1953788    5.4546275   0.15523295 
   70100   -946.78186    46.511269   -900.27059     1665.865   -9709.0819    2.1555737    6.4508155   0.13972549 
   70200    -943.0862    44.087284   -898.99892    1579.0466   -5501.3179    2.1590212    4.6067393    0.1456924 
   70300   -939.02261    50.454881   -888.56772    1807.1109    9054.1833    2.1820743    6.1804009   0.15234029 
   70400   -946.36351    49.322534   -897.04098    1766.5543    5169.6513    2.1898371    5.3374974   0.14901593 
   70500   -944.67673    43.948946   -900.72778    1574.0918    -8716.952     2.150154    5.5315464   0.12757136 
   70600   -943.35981    45.104293   -898.25551    1615.4722    -3288.479    2.1639129    6.1043257   0.14026679 
   70700   -941.72779    52.889755   -888.83804    1894.3192    10283.298     2.184966     5.788929   0.14976029 
   70800    -948.0217    49.880206    -898.1415    1786.5281      262.933    2.1796302    6.7386112    0.1462288 
   70900   -947.85175    46.894959   -900.95679    1679.6073    -9703.615    2.1522812    6.0738746   0.12815041 
   71000   -944.50468       47.111   -897.39368    1687.3452   -217.05808    2.1707522    7.0406569   0.13054193 
   71100   -939.34629    49.921537   -889.42475    1788.0084     6183.257    2.1754492    4.4155286   0.14927821 
   71200   -945.72527    46.329635   -899.39563    1659.3595    1481.8525    2.1744507    6.7602502   0.14080418 
   71300    -946.8388    46.339141   -900.49966       1659.7    -7511.199    2.1591585    6.7957299   0.13819925 
   71400    -945.0933    46.321835   -898.77147    1659.0802    1728.6549    2.1762613     6.147104   0.13175115 
   71500   -945.71373    46.026006   -899.68773    1648.4846    4300.3747    2.1858195     5.138468   0.13837273 
   71600   -947.90819    40.004741   -907.90345    1432.8247    2849.6768    2.1906966    6.1602372   0.15446986 
   71700   -944.72954       42.406   -902.32354    1518.8291   -2922.7537    2.1654239    4.2001052    0.1412053 
   71800   -948.68435    49.548539   -899.13581     1774.649   -3489.4053    2.1722018    6.4110721   0.14336195 
   71900   -947.92178    48.915106   -899.00668    1751.9617    4644.0698    2.1832517    5.7959528   0.13042901 
   72000   -949.29083     41.07615   -908.21468    1471.1987    1685.0395    2.1888042     5.531507   0.13800032 
   72100   -942.70668    41.811484   -900.89519    1497.5357   -8129.4056    2.1501595    6.5592001   0.14049011 
   72200   -948.25762     49.71828   -898.53934    1780.7285    780.44106    2.1798999    6.3426229   0.13360941 
   72300   -949.24149    47.853714   -901.38777    1713.9465    15009.833    2.2184106    7.7559992   0.13268503 
   72400   -949.35987     40.37127    -908.9886    1445.9525   -4722.8038    2.1727735    8.2967791   0.12408409 
   72500   -944.24603     44.40815   -899.83788    1590.5389   -17026.823    2.1291226    7.5459844   0.14604244 
   72600   -946.21956    48.019647   -898.19991    1719.8896    7607.2506    2.1942926    4.2544338   0.14882971 
   72700   -946.73195     44.19743   -902.53452    1582.9917    10075.817    2.2023049    5.6755291   0.13087551 
   72800   -943.56357     44.77624   -898.78733    1603.7225   -4403.6585    2.1570365    4.2872586   0.13637992 
   72900   -942.43316    47.019877   -895.41328    1684.0815   -6192.0083    2.1519364    7.7348863   0.14795128 
   73000   -944.39305    44.646667   -899.74638    1599.0817    5938.2625    2.1845164    4.5448063   0.14983111 
   73100   -948.50929    46.941346   -901.56794    1681.2688    3518.4566    2.1875236    6.3812645   0.12167382 
   73200    -938.5328    46.937921   -891.59487    1681.1461   -4284.4379    2.1459531    6.1296308   0.12756167 
   73300   -946.33017    48.015218   -898.31495     1719.731   -573.98374    2.1715038     7.253285   0.12737758 
   73400   -947.58496    46.525175   -901.05978    1666.3631    1879.6741     2.184499    6.7337126   0.13358967 
