LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101978 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1512.3444   -945.25858            0   -903.03364   -2142.5855    4650.5584 
Loop time of 2.31594 on 1 procs for 3200 steps with 217 atoms

Performance: 358.145 ns/day, 0.067 hours/ns, 1381.731 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2388     | 2.2388     | 2.2388     |   0.0 | 96.67
Neigh   | 0.025819   | 0.025819   | 0.025819   |   0.0 |  1.11
Comm    | 0.014622   | 0.014622   | 0.014622   |   0.0 |  0.63
Output  | 2.436e-05  | 2.436e-05  | 2.436e-05  |   0.0 |  0.00
Modify  | 0.031322   | 0.031322   | 0.031322   |   0.0 |  1.35
Other   |            | 0.005304   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.25858    42.224946   -903.03364    1512.3444   -2142.5855    2.1686231            0 7.9169987e-32 
  100800   -949.43055    41.168185   -908.26236    1474.4951   -4217.5824    2.1740063    16.456583   0.11996195 
  100900    -946.8152    42.386142   -904.42906    1518.1179    3090.6653    2.1909948    15.689444   0.14872314 
  101000   -947.01365    47.387059   -899.62659    1697.2326    2446.2897    2.1818031    15.366261   0.14730574 
  101100   -947.98548    40.918567   -907.06692    1465.5547   -867.47937    2.1772138    13.336767   0.12340164 
  101200   -947.97213    43.327753   -904.64437     1551.843   -1771.5358    2.1737864    13.775088   0.12995292 
  101300   -946.23294    47.076613   -899.15633    1686.1136    2346.8809    2.1781567    12.634448   0.13106112 
  101400   -948.38653    42.637363   -905.74917    1527.1157    1063.1402    2.1859079    12.509049   0.14538899 
  101500   -948.12082     43.72613   -904.39469    1566.1114   -2005.5436    2.1759513    14.152943    0.1404585 
  101600   -941.01051    43.041722   -897.96879    1541.5984   -1963.9066    2.1670126    16.263091   0.14286387 
  101700   -946.08387    41.859317   -904.22456    1499.2489    2202.3529    2.1848046    16.276249   0.13822064 
  101800    -945.2327    43.555417   -901.67729    1559.9971    2422.2374    2.1811372    20.101815   0.15240425 
  101900   -942.28206    46.008234   -896.27383    1647.8481   -2972.5391    2.1620953    6.8612437   0.17475471 
  102000   -948.53478    44.382463   -904.15232    1589.6189   -1247.1436    2.1741307    4.8232786    0.1431476 
  102100   -946.76666    46.262342   -900.50432    1656.9493    2758.6166    2.1864092    7.2813302   0.13985309 
  102200   -943.21842    48.295944   -894.92248    1729.7856   -94.067001    2.1709555    5.9142374   0.14727736 
  102300    -947.7252    43.678048   -904.04716    1564.3893   -3236.2471     2.170418    11.072057   0.15375823 
  102400   -945.12488    42.460801   -902.66408    1520.7919   -537.50646    2.1755362    14.572231   0.17577835 
  102500   -942.19783    46.189976   -896.00786    1654.3574    5352.7901    2.1769666    17.400084   0.16049575 
  102600   -950.72903    48.230497   -902.49854    1727.4415   -2336.3208    2.1755411    22.867089   0.15038298 
  102700   -944.60046    40.801464     -903.799    1461.3605   -6030.9852    2.1582426    21.125151   0.14426937 
  102800   -943.21108    43.745305   -899.46577    1566.7982    5244.0558    2.1836198    19.690669   0.16187593 
  102900   -947.94222    45.466555   -902.47567    1628.4471    8124.2762      2.19911     25.23121   0.15376176 
  103000   -949.30952    42.035901   -907.27362    1505.5735   -5039.7283    2.1720871     22.72727   0.14705841 
  103100   -949.60261    47.702955   -901.89965    1708.5468   -9692.9141    2.1552441    18.227032    0.1420936 
  103200   -946.04705    47.092812   -898.95424    1686.6938    5476.0296    2.1853047    23.775225   0.15231078 
  103300   -950.10812      42.6299   -907.47822    1526.8484    8512.3666    2.2057523    17.887604   0.15376969 
  103400   -944.02838    42.378973   -901.64941    1517.8611   -5866.7561    2.1547774    21.597618   0.15990253 
  103500   -945.44171    45.398744   -900.04296    1626.0184   -9303.3127    2.1546238    17.473626   0.15096403 
  103600   -949.69163    45.275817   -904.41581    1621.6156    8312.9408    2.1995486    18.679582   0.14854888 
  103700   -951.91724    44.943624   -906.97362    1609.7176    7785.2021    2.2084697    18.275437   0.14253847 
  103800   -946.47302    48.419937   -898.05308    1734.2265   -10790.225    2.1461823    20.694046   0.15264415 
  103900   -947.09502    43.837904   -903.25711    1570.1147   -7464.8263    2.1583478    23.242181    0.1532025 
  104000   -946.78112    43.121903   -903.65922    1544.4702    8121.1164    2.2023644    25.288086   0.16033745 
  104100   -943.01641    48.485317   -894.53109    1736.5682    3254.7878    2.1759046    20.687608   0.16654985 
  104200   -942.92703    41.141055   -901.78598    1473.5234   -1578.9035    2.1680554    17.380776   0.16243769 
  104300   -945.09229    41.013971   -904.07832    1468.9717    729.67389    2.1758497    23.165855   0.15924551 
  104400   -943.13298    46.829393   -896.30359     1677.259    3054.1135    2.1749021    24.006327    0.1497678 
  104500   -945.79044    47.077639    -898.7128    1686.1503    687.10975    2.1753885    26.633597   0.14679661 
  104600   -947.49594    43.406944     -904.089    1554.6793   -597.28588    2.1766062    39.543922   0.14263449 
  104700   -946.77372    47.831736   -898.94198    1713.1593   -1423.0896     2.169168    16.419448   0.15091666 
  104800   -941.96368    45.594738   -896.36894    1633.0382    975.66802    2.1668519    16.641089   0.14791234 
  104900   -949.88053     44.79314   -905.08739    1604.3278   -174.09877    2.1849195    22.719512   0.13271402 
  105000   -944.56156    43.708747   -900.85281    1565.4888     643.1757    2.1724682    24.805584   0.13479334 
  105100   -946.41368    48.196894   -898.21679     1726.238   -4960.8895    2.1606985    29.520265   0.12825742 
  105200   -947.01202    39.494825    -907.5172    1414.5614    4320.6546    2.1890027    35.052406   0.13844332 
  105300   -946.34705    44.356536   -901.99052    1588.6903   -1812.0132    2.1720938    26.339697   0.12096331 
  105400   -946.31252    46.447161   -899.86535    1663.5689   -3178.0931    2.1649455    33.678658    0.1081497 
  105500   -950.63884    42.530845   -908.10799    1523.3006    586.78461    2.1865015    33.042266   0.11916589 
  105600   -948.20822    45.925945   -902.28227    1644.9008    3929.4672    2.1838813    29.080351   0.12062821 
  105700   -946.23872     46.32427   -899.91445    1659.1674    1639.4813     2.178268    32.104734   0.12377816 
  105800   -948.87778    41.240148   -907.63763    1477.0725   -1732.6873    2.1809418    36.520404   0.11871101 
  105900   -947.65466    45.698012   -901.95665    1636.7371   -2412.7174    2.1734524     36.14154   0.12218348 
  106000   -941.53397    42.221262    -899.3127    1512.2125    6864.0057    2.1858043    33.447477   0.13473115 
  106100   -949.96588    43.335722   -906.63015    1552.1284    1190.5691    2.1916215    36.373894   0.13079476 
  106200   -946.39064    45.418317   -900.97232    1626.7194   -4580.6184    2.1655523    34.824245   0.12981534 
  106300   -946.79305    47.359922   -899.43313    1696.2606   -1059.4396    2.1737669    33.809687   0.13749828 
  106400   -950.31183    44.635108   -905.67672    1598.6677    5387.7564    2.1978724    32.424422   0.12630813 
  106500   -948.36806    47.251408   -901.11665    1692.3741   -1141.7596    2.1815001    31.243677   0.13927157 
  106600   -945.02073    45.821662   -899.19907    1641.1658   -6005.2825    2.1592182    32.934579   0.13998857 
  106700   -949.56265    42.833188   -906.72947    1534.1295    461.89675    2.1862833    37.475494   0.13320887 
  106800   -946.07426     45.01756   -901.05669    1612.3658    11194.188     2.203865    35.652862   0.12563395 
  106900   -946.55371    47.362264   -899.19144    1696.3445    115.66271    2.1768659    35.189154   0.13593109 
  107000   -946.83667    39.042743   -907.79393    1398.3695   -7971.5096    2.1640829    34.297829   0.14248149 
  107100   -947.25419     44.10742   -903.14677    1579.7678   -608.26793    2.1774879    37.947889   0.13117804 
  107200   -946.75167    48.723795   -898.02788    1745.1096    8817.0618    2.2015949    33.612155   0.14306348 
  107300   -949.34979    42.655672   -906.69412    1527.7715    747.10477    2.1847685    34.883755   0.11863367 
  107400   -946.29199    42.601575   -903.69042    1525.8339   -11707.623    2.1461328    35.260558   0.13648137 
  107500   -942.43233       43.293   -899.13933    1550.5983     611.1392    2.1711124    29.023106   0.13078973 
  107600   -951.16186    46.193651   -904.96821    1654.4891    9278.0292    2.2076778    32.927248   0.11990147 
  107700   -950.35014    43.596308   -906.75384    1561.4617   -470.61338    2.1800468    38.634581   0.11700553 
  107800   -939.82411    40.875283   -898.94883    1464.0044   -5700.0497    2.1485268    35.538622   0.12650214 
  107900   -948.68771    43.959774   -904.72793    1574.4797    15.029219    2.1809448     33.72745   0.13209322 
  108000   -950.26848    44.583431   -905.68505    1596.8168    4405.3753    2.1931441    37.351227   0.14128724 
  108100   -945.38801    47.198053   -898.18995    1690.4631   -2806.5552     2.165631    34.178796   0.13628994 
  108200   -945.83964    40.630376   -905.20927    1455.2327   -1242.3541    2.1735986    33.661438   0.14078331 
  108300   -952.89808    48.242466   -904.65561    1727.8702   -543.70224    2.1830123    30.962483   0.12238749 
  108400   -946.21097    48.947747   -897.26322    1753.1308    2248.1323    2.1765016    31.298425   0.13429136 
  108500   -946.06721    40.747943   -905.31927    1459.4436    1348.0933    2.1819565    33.833358   0.13469252 
  108600   -947.78614    43.456885   -904.32925     1556.468    -4126.106    2.1732057    32.743022   0.12447889 
  108700   -945.36947     47.69436   -897.67511     1708.239   -1801.6505    2.1675332    37.060148   0.14577485 
  108800   -947.21081    41.397964   -905.81285    1482.7249    7806.8543    2.2001638    34.808303   0.13391889 
  108900   -945.72648    41.465087   -904.26139    1485.1291   -217.18505    2.1766121      34.0611   0.12948151 
  109000   -943.98153    44.523561   -899.45796    1594.6725   -9925.1189    2.1494961    29.113684   0.14245423 
  109100   -949.89188    42.407079    -907.4848    1518.8678      3789.15    2.1946523    35.552215   0.12890588 
  109200   -946.09106    41.654523   -904.43654    1491.9139    14772.097    2.2129268    32.849172   0.13590374 
  109300   -940.73995    41.062052    -899.6779    1470.6938   -1896.8619    2.1602924     34.74778   0.13648296 
  109400   -949.67996    44.583046   -905.09692     1596.803   -13816.592    2.1496195    34.569614   0.13093318 
  109500    -948.2442    42.404244   -905.83995    1518.7662    7082.9019    2.2008548    34.439144   0.13429214 
  109600   -946.54527     48.89704   -897.64824    1751.3146    8312.9384     2.197902    33.171408   0.14912355 
  109700   -946.88493    43.056034   -903.82889     1542.111   -3814.5806    2.1698799     33.85405   0.13966554 
  109800   -948.42825    41.943714   -906.48454    1502.2717   -7026.0912    2.1687539    34.863692    0.1377917 
  109900   -945.58158    48.087953   -897.49363    1722.3361    1443.6703    2.1772011    34.859875   0.15846171 
  110000    -948.8807    46.379491   -902.50121    1661.1452    4518.5868    2.1980249    35.297639   0.14858894 
  110100   -948.72007    42.558162   -906.16191     1524.279   -1155.7859    2.1827946    30.023364   0.13683223 
  110200    -944.7068    46.624193    -898.0826    1669.9095   -4156.1692    2.1618821    36.527668   0.14394984 
  110300   -949.86263    46.450369   -903.41226    1663.6838    368.62305    2.1833751     35.31448   0.12416007 
  110400   -948.36119    42.639753   -905.72144    1527.2013    2716.1758    2.1898589    34.831908   0.14527383 
  110500   -951.42898    52.302153   -899.12682    1873.2734   -4585.4668    2.1730577    35.260038   0.13285768 
  110600    -948.1796    44.242141   -903.93746     1584.593   -1038.7267    2.1788788    34.082528   0.12613485 
  110700    -946.4276    39.922362   -906.50524    1429.8742    2522.5027    2.1852491    32.938011   0.13828055 
  110800   -947.67239    48.097727   -899.57466    1722.6862   -568.22938    2.1752212    32.433338   0.13090088 
  110900   -947.47985    43.325223   -904.15462    1551.7524    866.58001    2.1824911    31.426127   0.12765236 
  111000    -946.3607    39.194217   -907.16649    1403.7947    2976.3448    2.1850123     34.98849   0.12823739 
  111100   -944.11843    44.376289   -899.74214    1589.3978   -202.69352    2.1739858    33.982764   0.12472224 
  111200   -948.57035    44.207131   -904.36322    1583.3391    1603.6021    2.1867721    34.062514   0.12851613 
  111300   -950.35712    43.170574   -907.18654    1546.2134    2380.6738    2.1897956    33.370645   0.12505388 
  111400   -945.28613    46.343918   -898.94221    1659.8711   -3019.0292    2.1656125    35.650677   0.13169167 
  111500   -946.84454    42.570144   -904.27439    1524.7082   -89.629811    2.1786037    32.385953   0.13760988 
  111600   -946.54283    40.731687   -905.81114    1458.8613    5393.2927    2.1964118    31.374857   0.13592471 
  111700   -944.70721    47.518241   -897.18896    1701.9311   -1015.4052    2.1705085    32.033738   0.13005878 
  111800   -946.54851    42.290344   -904.25816    1514.6867   -2060.9951    2.1736898    33.404998   0.12434953 
  111900   -945.92549    41.070991    -904.8545     1471.014    2064.5942    2.1857449    32.727037   0.12208615 
  112000    -943.9301    47.430983   -896.49912    1698.8058     2512.322    2.1768314    35.125555   0.13005659 
  112100   -947.67386    43.807745   -903.86611    1569.0346     1562.225    2.1854737    33.937719   0.14031506 
  112200   -950.44791    45.309939   -905.13797    1622.8377   -6603.4375    2.1716374    32.460442   0.13042648 
  112300   -940.92853    42.768517   -898.16001    1531.8132    493.23541    2.1700567    36.172716   0.14186624 
  112400    -949.5406    44.059862   -905.48073    1578.0645    5483.1755    2.2014556    32.273078   0.14554243 
  112500   -946.92343    41.552234    -905.3712    1488.2503    1457.4711     2.184167    34.189914   0.14533923 
  112600   -943.05977    42.505765     -900.554    1522.4024   -6474.9997    2.1587926    32.203046   0.14541699 
  112700   -947.04247    44.011887   -903.03058    1576.3462    3184.9229    2.1848827    34.951126   0.13863865 
  112800   -949.00773     41.58435   -907.42338    1489.4006    10471.811    2.2134001    32.233526    0.1266888 
  112900   -944.46337    44.075839   -900.38753    1578.6367    -441.2909    2.1741314     38.14384   0.13800104 
  113000   -947.90283    45.163227   -902.73961     1617.583    -12329.64    2.1490807    40.356162   0.12700341 
  113100   -953.49068    44.916153   -908.57453    1608.7337    476.74436    2.1941181      34.9906   0.12326966 
  113200   -946.62721    46.629368   -899.99785    1670.0949    13284.809    2.2109353    34.894759   0.13567256 
  113300   -948.25269    47.279464   -900.97322    1693.3789    -358.2213    2.1778773    34.898618   0.14532292 
  113400   -945.74584    39.275369   -906.47047    1406.7013   -7666.5884    2.1577533    31.256075   0.14400553 
  113500   -950.22163    47.881267   -902.34036    1714.9333    92.964958    2.1858384    36.569052   0.12942352 
  113600   -949.41116    51.587273   -897.82389     1847.669    4044.2185     2.193206    32.954599   0.14868014 
  113700   -948.55277    43.509197   -905.04357    1558.3417   -1407.6498    2.1783664     34.04381   0.11898069 
  113800   -947.63038    45.107088   -902.52329    1615.5723   -4133.8242    2.1701028    34.406962   0.12813905 
  113900   -946.29307    50.230002   -896.06307    1799.0565   -727.05606    2.1697723    34.432561   0.12443076 
  114000   -949.61142    44.991354   -904.62007    1611.4271    5239.2432    2.1948202    34.331865   0.12708985 
  114100   -948.87511    45.506021   -903.36909    1629.8607    -1710.976    2.1799798    34.633444   0.13636223 
  114200   -941.59142    44.785748   -896.80567    1604.0631   -593.94865    2.1613985    31.866897   0.13218553 
  114300   -951.33369      44.9052   -906.42849    1608.3414     2301.068    2.1935945     31.84556   0.13675812 
  114400   -948.76796    44.803467   -903.96449    1604.6977     156.1257    2.1835821     36.42034   0.13089466 
  114500   -948.32357    48.915023   -899.40854    1751.9587    -6155.544    2.1648918    34.653894   0.13070398 
  114600   -951.95277    45.680608   -906.27216    1636.1137    -4129.597    2.1788927    35.310797   0.12353135 
  114700    -947.7837    41.628268   -906.15544    1490.9736    4009.8074    2.1936009    32.558631   0.13279454 
  114800   -945.31784    45.379121   -899.93871    1625.3156    3727.3252    2.1867432    35.806045   0.13553532 
  114900   -951.15905    46.595674   -904.56337    1668.8881   -8545.3085    2.1677822    34.585112   0.12187493 
  115000   -949.86653    41.159819   -908.70671    1474.1955   -6125.0225    2.1711683    33.729248   0.12647321 
  115100   -949.10498    48.732248   -900.37273    1745.4124    5150.5721    2.1951913    35.312183   0.12091341 
  115200   -947.14053    44.800061   -902.34047    1604.5757    6861.4255    2.1985033    29.803306   0.13093223 
  115300   -953.00098    44.156832   -908.84415    1581.5376   -10890.434    2.1641944    33.854431   0.12873726 
  115400   -944.58541    43.792089   -900.79332    1568.4738   -5584.0611    2.1571092    33.337323    0.1192977 
  115500   -945.91171    46.194749   -899.71696    1654.5284    13574.845    2.2065064    33.587355   0.13923073 
  115600   -951.52544    46.423547    -905.1019    1662.7231    2040.8008    2.1927587    32.434211   0.11932311 
  115700    -944.7959    44.697533   -900.09836    1600.9035   -8482.1288    2.1533651    36.547374   0.12315831 
  115800   -946.08463     48.20496   -897.87967    1726.5269   -4345.7148    2.1632109     32.01638   0.12472643 
  115900   -948.73426    44.647682   -904.08657    1599.1181    7042.2394    2.1973545    36.802905   0.11424115 
  116000   -948.58556    45.338337   -903.24722    1623.8548    2324.5403    2.1847174    32.682634    0.1263461 
  116100   -945.70542    49.850471   -895.85495    1785.4631   -6495.8704     2.152692    36.953448   0.13169212 
  116200   -950.93929    45.600362   -905.33893    1633.2396    408.79972    2.1854552    31.841131   0.11959508 
  116300   -948.65926    44.932184   -903.72708    1609.3079    1543.1395    2.1879665    33.791874    0.1196976 
  116400   -944.21717     45.65457    -898.5626    1635.1811   -617.33481     2.170845    32.453978   0.13001571 
  116500   -952.01013    48.583431    -903.4267    1740.0823   -5042.0841    2.1687454    32.382023   0.12066862 
  116600   -950.82826    44.589882   -906.23838    1597.0479   -11.678985    2.1852671    33.701508   0.12578857 
  116700    -942.9738    42.040088   -900.93371    1505.7235    9098.5118    2.1931728    38.692678   0.14425576 
  116800   -947.92196    45.545243   -902.37672    1631.2654   -2815.1917    2.1754219    34.694473   0.12778132 
  116900   -951.22156    41.272782   -909.94878    1478.2414   -3568.2027    2.1826968     35.17497   0.12114773 
  117000   -946.72702    44.295387   -902.43163    1586.5001    750.67997    2.1816384    37.037058   0.12400578 
  117100   -947.18266    46.023714   -901.15895    1648.4025    3813.1622    2.1854375    32.708134    0.1342182 
  117200   -952.18684    43.001091   -909.18575    1540.1431   -3203.7046    2.1864174    34.838003   0.13259826 
  117300   -947.98454    43.931947   -904.05259     1573.483   -2009.2873     2.175223    31.847928    0.1311618 
  117400   -947.95811    47.162182   -900.79592    1689.1783   -158.24518    2.1806936    33.304973   0.12217379 
  117500   -948.99864    43.489334    -905.5093    1557.6302    1147.6481    2.1848979     33.14815   0.11778094 
  117600   -951.15019    43.023485    -908.1267    1540.9452   -493.23962    2.1877714    35.660824   0.11902922 
  117700   -944.57477    45.429016   -899.14576    1627.1026   -4258.2049    2.1664397    37.837682   0.13700393 
  117800   -946.09178     43.22752   -902.86426     1548.253    2059.0578     2.185137     36.62428   0.13566232 
  117900   -948.87355    43.203933   -905.66962    1547.4082    4694.8689    2.1955241    34.088281   0.12413923 
  118000   -943.16264    47.150683   -896.01195    1688.7665   -156.57356    2.1664635    33.276082   0.14005865 
  118100    -945.0493    44.605444   -900.44386    1597.6052    202.89123    2.1770859    31.845677   0.13853429 
  118200   -947.14948    42.643146   -904.50633    1527.3229    2224.3887    2.1852291    34.286801   0.15277911 
  118300   -945.69296    44.706376   -900.98659    1601.2203    2154.9597    2.1792182    30.815517   0.14044992 
  118400   -941.59192    44.868405   -896.72351    1607.0236    1461.6474    2.1702931    35.426378   0.13217509 
  118500   -948.75515    44.381094   -904.37406    1589.5698    459.17752    2.1856748    32.931536   0.13607966 
  118600   -947.06732    44.416112   -902.65121    1590.8241    1935.9384     2.186497    36.914517   0.14235993 
  118700   -947.30668    52.384656   -894.92202    1876.2284   -1801.6898     2.169216    38.421342   0.14174202 
  118800   -944.74015    40.519676   -904.22047    1451.2678    3903.6976    2.1902875    32.630786    0.1508846 
  118900   -945.78219      41.6736   -904.10859    1492.5972   -2843.9908    2.1780892    32.618116   0.13909015 
  119000   -947.01483    47.286413   -899.72842    1693.6278   -3146.6401    2.1743088    29.557083   0.14156316 
  119100   -948.79129    47.215916   -901.57537    1691.1029    392.25477    2.1866571    34.867172   0.13490519 
  119200   -953.10262    45.944394   -907.15822    1645.5616    1550.1883    2.1991707    35.846676   0.13535743 
  119300   -947.82291    45.315384   -902.50753    1623.0327    -1828.595    2.1815112    35.563923   0.14321311 
  119400   -947.69193    46.719136    -900.9728      1673.31   -6030.6549     2.170665    38.032139   0.13554878 
  119500   -953.09358     42.86042   -910.23316    1535.1048    1802.2953    2.2008953    33.989883     0.124581 
  119600   -949.52248     45.30112   -904.22136    1622.5218    1661.0216    2.1937672    36.148759   0.15032249 
  119700   -947.79862    46.628678   -901.16994    1670.0701   -4317.3445    2.1732619    31.604835   0.13787981 
  119800   -946.70215    41.029198   -905.67295    1469.5171   -3976.6316    2.1745912    35.234946   0.14121485 
  119900   -948.30606    40.113906   -908.19215    1436.7346    5720.4324    2.2051317    29.347941    0.1505278 
  120000   -946.22263    46.477393   -899.74524    1664.6517    4477.3994     2.191567    31.114955   0.13926162 
  120100   -946.26989    42.705852   -903.56404    1529.5688   -6382.8004     2.165469    30.940967   0.14091751 
  120200   -948.61583    41.252065   -907.36376    1477.4994   -5173.8591     2.174254    34.304344    0.1318891 
  120300   -947.11471    46.634287   -900.48042     1670.271     11288.51    2.2081876     37.55315   0.13239526 
  120400   -947.70314    48.246775   -899.45637    1728.0245    4374.9329     2.194461    35.200538   0.13829426 
  120500   -946.81788    42.404141   -904.41374    1518.7626   -11530.099    2.1517296     31.84326   0.11841416 
  120600   -946.14792    44.242366   -901.90555    1584.6011   -3784.6908    2.1683849    29.983351   0.13199521 
  120700   -943.22052    49.252893   -893.96763      1764.06     7928.655    2.1887339     30.63415   0.15207089 
  120800   -948.48798    46.078211   -902.40977    1650.3544    3477.9919    2.1909866    35.395157   0.13560155 
  120900   -947.99671    43.378513    -904.6182     1553.661   -6562.5657    2.1688769    35.965204   0.13820839 
  121000   -945.51034     48.19151   -897.31883    1726.0451   -1915.1303    2.1677026     31.91349     0.128122 
  121100   -946.63615    46.810945   -899.82521    1676.5983     4165.773    2.1875365    37.191309   0.12456814 
  121200   -945.19292     40.61966   -904.57326    1454.8489    2418.1476    2.1827833    33.239753   0.13516801 
  121300   -947.84562    45.955598   -901.89002    1645.9629     -2220.27    2.1727774     37.49944   0.12597992 
  121400   -944.83278    49.078487    -895.7543    1757.8134    1127.9204    2.1715465    35.054341   0.12309492 
  121500   -949.11891    44.222797   -904.89611    1583.9002    3470.0533    2.1929764    33.927771   0.13623601 
  121600   -950.51518    46.013305   -904.50187    1648.0297    -5185.806    2.1754743    35.277421   0.13235238 
  121700   -947.15007     46.66181   -900.48826    1671.2568   -5258.2964    2.1658342    29.853863   0.14316634 
  121800   -943.60975    44.782366   -898.82739    1603.9419    5344.8087    2.1884685    30.721228   0.14928539 
  121900   -952.85824    45.564682   -907.29356    1631.9617    7139.8229    2.2103567    32.641838   0.12416461 
  122000   -944.02743    41.772395   -902.25503    1496.1357   -6092.7852    2.1610924    34.087103   0.13048462 
  122100   -947.89775    46.542312   -901.35544    1666.9768    -13758.87    2.1489321    33.912539   0.13383281 
  122200   -950.82734    42.465435    -908.3619    1520.9579    12846.055    2.2220411    37.507379    0.1268358 
  122300   -948.59516    44.135147   -904.46001    1580.7609    11569.649    2.2150132    33.622241   0.13535608 
  122400    -947.2828    45.850255   -901.43254    1642.1898   -10952.462    2.1506411    35.345024   0.12832603 
  122500   -948.97059    44.271874   -904.69872     1585.658    -9945.916    2.1586791    33.485388   0.12548327 
  122600   -951.34732     43.97952    -907.3678    1575.1869     7807.548    2.2089441    32.011025   0.14162533 
  122700   -945.41058    47.303365   -898.10721     1694.235    2538.2618    2.1800891    30.512951   0.12970472 
  122800   -946.86327    43.718459   -903.14482    1565.8366   -5774.4805    2.1647197    33.551575   0.13452859 
  122900   -950.66038     45.41723   -905.24315    1626.6805   -2756.3112    2.1762978    35.684891   0.11968655 
  123000   -943.62982    47.809906   -895.81991    1712.3775    5475.1339    2.1821258    37.597395   0.12890002 
  123100   -945.91836    45.217862    -900.7005    1619.5398    4362.1704    2.1859436    39.109435   0.12218631 
  123200   -950.81521    45.742203     -905.073    1638.3198   -7149.8718    2.1658752    34.092031    0.1135111 
  123300   -944.82854    45.328974   -899.49957    1623.5195   -2777.8228    2.1657647    30.836898    0.1452033 
  123400   -944.80404    48.130398   -896.67364    1723.8563    4699.5334    2.1831622    35.108316   0.15440859 
  123500   -949.81664     44.95425   -904.86239    1610.0982    2750.9694    2.1912586    33.283435   0.13216898 
  123600   -949.56828    46.699596   -902.86868    1672.6102    -5753.662    2.1667583    36.794013   0.12651677 
  123700   -948.81911    50.825929   -897.99318    1820.4005   -6373.7501    2.1613188     36.76139   0.12784294 
  123800   -950.28526    42.525906   -907.75935    1523.1237    10092.547    2.2094413    34.509804   0.12711272 
  123900   -947.04331    41.985905   -905.05741    1503.7829    897.46648    2.1815476     35.94569   0.13731831 
  124000   -947.12737    45.407545   -901.71983    1626.3336   -14662.727    2.1404464    37.816792   0.12764994 
  124100   -947.69758    48.562095   -899.13549    1739.3181    1721.9264    2.1779562    35.118629   0.12002925 
  124200   -952.85015    45.068579   -907.78158     1614.193    19698.628    2.2401924    31.855534   0.13245529 
  124300   -947.03584    44.693011   -902.34283    1600.7416   -4050.0403    2.1667967    33.069163   0.14017532 
  124400   -946.83449    45.284434   -901.55005    1621.9242   -13542.476    2.1436893    34.494784   0.14522871 
  124500   -952.16177     46.59178   -905.56999    1668.7486    2252.2016    2.1907756     37.25479   0.12372519 
  124600   -952.23462    44.498111   -907.73651     1593.761    9703.0019    2.2115785    36.121341    0.1169942 
  124700     -940.891    41.530472   -899.36052    1487.4709   -3075.6046    2.1582519    34.233717   0.13847589 
  124800   -946.91124    42.817817   -904.09342    1533.5789   -7202.5859    2.1599228    36.979842   0.13610454 
  124900   -950.47695     45.15165    -905.3253    1617.1684    4880.9583    2.1960212    36.754276   0.11878732 
  125000   -944.36403    48.591699   -895.77233    1740.3785    2720.9158    2.1763631    37.695357   0.13153293 
  125100   -947.05583    44.709577   -902.34625    1601.3349   -4119.9965     2.168595    32.855826   0.13160198 
  125200   -948.80894     43.26577   -905.54317     1549.623   -4851.1389    2.1718845    30.148508   0.13689624 
  125300   -945.53771    48.042669   -897.49505    1720.7142    4362.4974    2.1828746    34.122792   0.15505498 
  125400   -945.66833    44.799211   -900.86912    1604.5453    5559.1553    2.1883182    36.542363   0.13975145 
