LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000992257 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1856.3626   -947.34513            0   -895.51513   -15579.488    4717.1159 
Loop time of 2.29688 on 1 procs for 3200 steps with 217 atoms

Performance: 361.116 ns/day, 0.066 hours/ns, 1393.193 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 95.56
Neigh   | 0.052199   | 0.052199   | 0.052199   |   0.0 |  2.27
Comm    | 0.014952   | 0.014952   | 0.014952   |   0.0 |  0.65
Output  | 2.5847e-05 | 2.5847e-05 | 2.5847e-05 |   0.0 |  0.00
Modify  | 0.029787   | 0.029787   | 0.029787   |   0.0 |  1.30
Other   |            | 0.005017   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 88
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.34513    51.829998   -895.51513    1856.3626   -15579.488    2.1380242            0 6.4358159e-32 
  107100   -938.30738    43.308724   -894.99865    1551.1614   -1958.5225    2.1544106    225.42663   0.15336449 
  107200   -946.28836    46.940322   -899.34804    1681.2321    288.04676    2.1740753    230.27525   0.12723749 
  107300   -943.26623    50.409097   -892.85713     1805.471    4249.9142    2.1775391    223.87292   0.14276324 
  107400   -940.52778    45.871963   -894.65582    1642.9674   -2235.9676    2.1579793    222.03383   0.12078795 
  107500   -945.97808     44.41977   -901.55831    1590.9551   -2626.9303    2.1705315    221.92622   0.13663091 
  107600    -945.4008    50.976722   -894.42408    1825.8013    3019.2402    2.1792399    233.28415   0.13863652 
  107700   -942.36111    47.178151   -895.18296    1689.7503     1801.629    2.1719016    221.82285    0.1400906 
  107800   -946.42722    42.676547   -903.75067    1528.5191    -3293.249    2.1719158    229.47365   0.15534966 
  107900   -942.32375    46.328982   -895.99476    1659.3361    228.70966    2.1676416    227.74108    0.1319366 
  108000   -943.28436    49.008587   -894.27577    1755.3099    5826.8247    2.1817398    230.00332   0.14464605 
  108100   -945.54873    42.658793   -902.88994    1527.8833   -420.98141    2.1779244    229.64499    0.1361143 
  108200    -944.2479    48.804371   -895.44353    1747.9956   -9968.7123    2.1449185    220.94622   0.12397412 
  108300   -943.05795    49.502555   -893.55539     1773.002    9297.5289    2.1915351    230.54337   0.13496517 
  108400   -946.21207    47.639937   -898.57213    1706.2898    7748.5748    2.1955254    221.89146   0.14908695 
  108500   -946.23187    50.857716   -895.37416    1821.5389   -16780.402    2.1337415    221.92513   0.12965632 
  108600   -940.99698    50.170263   -890.82671    1796.9169   -5316.2781     2.148499    223.14734   0.14313666 
  108700   -947.71666    51.577653     -896.139    1847.3245     12495.77    2.2081678     228.6926   0.14957467 
  108800   -943.83397    44.740813   -899.09316    1602.4537     401.2695    2.1728121    235.24691    0.1421366 
  108900   -938.83994    48.522691   -890.31725    1737.9068    -8613.514    2.1359649    231.21036   0.13731814 
  109000   -945.77869    48.962167   -896.81653    1753.6473    4086.2471    2.1858671    224.92138   0.13793534 
  109100    -950.2544    51.505708   -898.74869    1844.7477     1635.107    2.1868149    221.54589   0.12851647 
  109200   -945.30562    50.978769   -894.32685    1825.8746   -4254.5221    2.1586162    218.08201   0.12761758 
  109300   -940.34028    48.828933   -891.51135    1748.8753   -4035.0899    2.1526992    233.70564   0.15195559 
  109400   -947.98857    46.899995   -901.08857    1679.7877    7951.6184    2.2001036     222.3443   0.14817264 
  109500   -946.81063     51.04032   -895.77031    1828.0792    431.51179    2.1733529    233.13749   0.13367241 
  109600    -940.8542    46.330205     -894.524    1659.3799   -6864.5488     2.149884    239.27475   0.15482312 
  109700   -950.33332     46.43223   -903.90109    1663.0341   -294.01264     2.188938    226.70499   0.13929823 
  109800   -948.70601     51.91844   -896.78757    1859.5302    2780.2898    2.1822252    233.85351   0.12402412 
  109900   -943.16093    48.572783   -894.58814    1739.7009   -1704.4791    2.1619454    229.40591   0.13373594 
  110000   -946.72155      45.6467   -901.07485    1634.8992   -3653.3935    2.1680447    224.57717   0.12710778 
  110100   -944.83055    44.676274   -900.15428    1600.1421    4113.0815    2.1849646     222.4557   0.13778976 
  110200   -943.76475    50.535651    -893.2291    1810.0037    330.61391    2.1672116    229.15458   0.14008535 
  110300   -947.17807    48.323986   -898.85409    1730.7899   -2977.7206    2.1652246    235.86962   0.13769155 
  110400   -943.92702    44.326645   -899.60037    1587.6197    1595.3018    2.1794716    217.48303   0.16680814 
  110500   -944.16807    52.866413   -891.30166    1893.4832   -4500.6817    2.1594269    231.61938    0.1560457 
  110600   -948.00702    49.968303   -898.03872    1789.6834   -3023.6309    2.1701949    229.01429   0.14298233 
  110700   -947.31627    48.716839   -898.59943    1744.8605   -1367.6485     2.176055    229.81035   0.12576144 
  110800   -938.77461    49.248381   -889.52623    1763.8984   -761.87489    2.1569889    226.93986   0.13966387 
  110900   -946.70649    48.665912   -898.04058    1743.0365    663.49594    2.1785976    225.78532   0.14552871 
  111000   -942.79936    44.307004   -898.49235    1586.9162   -322.67326    2.1688044    233.15619    0.1442697 
  111100   -940.08536    49.459569   -890.62579    1771.4624   -253.71069    2.1571176    229.55469   0.15651527 
  111200   -950.36827    51.329919   -899.03835    1838.4515   -1107.2272    2.1805258    232.20719   0.13197359 
  111300   -941.58165    42.702019   -898.87964    1529.4314    1685.4639    2.1717077    225.87684   0.15836848 
  111400    -941.2248    48.454502    -892.7703    1735.4645   -4549.8435     2.156681    226.32727   0.16924391 
  111500   -947.58001    48.078061   -899.50195    1721.9818    768.03382    2.1827257    220.16147   0.14818961 
  111600   -948.38461    48.093413    -900.2912    1722.5316    1883.7018    2.1826491    230.63558   0.12836771 
  111700   -943.01713    49.067493   -893.94964    1757.4197   -4202.4983    2.1584907    220.88976   0.13185666 
  111800   -944.61745     47.44672   -897.17073    1699.3694   -6438.7714    2.1600908    230.97687   0.15098574 
  111900   -946.72447    44.498072    -902.2264    1593.7596    7531.7632    2.1977048     224.3198    0.1728783 
  112000   -944.72556    51.856661    -892.8689    1857.3176    293.37539    2.1723247    238.01203   0.14774739 
  112100   -939.86663    43.338655   -896.52797    1552.2334   -4908.1179    2.1473248    227.29556   0.15194652 
  112200   -947.18194    45.657839    -901.5241    1635.2982   -620.14171    2.1756465    233.54167   0.12991217 
  112300   -943.15842    49.915701   -893.24272    1787.7994     10483.33    2.1943703    224.99127   0.15348823 
  112400   -946.16568    52.325218   -893.84047    1874.0995   -3874.0237    2.1607806    221.72364   0.14410289 
  112500   -944.92143    44.712469   -900.20896    1601.4385   -10832.927    2.1452216     218.0805   0.13170917 
  112600   -943.79485    49.553982   -894.24087    1774.8439    3351.3776    2.1750463    239.00328   0.13731907 
  112700   -937.52959    47.757956   -889.77163    1710.5168    10207.549     2.177416    243.26687    0.1492098 
  112800    -945.2799    47.017659   -898.26224     1684.002   -5178.8926    2.1568999    245.54127   0.15786834 
  112900   -939.40518    44.585265   -894.81991    1596.8825   -1980.5935    2.1550636    283.83854   0.17227962 
  113000   -938.62885    51.006826   -887.62202    1826.8795     5032.774    2.1683957     255.0296    0.1909743 
  113100   -942.00994    44.566537    -897.4434    1596.2117    2058.0704    2.1798962    260.49037   0.17629204 
  113200   -942.08259    46.864102   -895.21848    1678.5022   -7407.5987    2.1552845    246.26247   0.17873694 
  113300   -940.34667    51.160902   -889.18577     1832.398   -954.39563    2.1630399     261.5949   0.16741966 
  113400   -944.11697    45.337779   -898.77919    1623.8348    2415.7255    2.1830202    272.41145   0.16394979 
  113500   -941.66355     45.63468   -896.02887    1634.4687   -252.99982    2.1645857    282.32932   0.17311744 
  113600   -939.23786    50.104051    -889.1338    1794.5454   -1387.9583    2.1558259    279.50543   0.18488111 
  113700   -945.41369     46.21813   -899.19556    1655.3658    4614.2912    2.1810354    281.75946   0.16123797 
  113800    -943.7228    46.570578   -897.15222    1667.9892   -2199.3951    2.1640069    287.97876    0.1585329 
  113900   -937.77833    46.257155   -891.52117    1656.7635    1336.3534    2.1605124    283.44506   0.15984661 
  114000   -944.98389    44.791325   -900.19257    1604.2628    1363.3239    2.1799783    278.34044   0.17021787 
  114100   -944.62254     45.93823    -898.6843    1645.3408   -3835.5251    2.1615194    274.17712   0.14735011 
  114200   -938.22264    45.457425   -892.76522    1628.1201     1085.954    2.1608779    270.36222   0.15990229 
  114300   -945.81228    47.376053   -898.43623    1696.8384    2514.0902    2.1809754    272.75378   0.13852715 
  114400   -947.16962    46.072799   -901.09682    1650.1606   -2551.5491    2.1693307    287.37127   0.14014867 
  114500   -940.94824    47.434619   -893.51362     1698.936   -4128.7083    2.1498648    285.46866   0.14124642 
  114600   -943.23864    46.321183   -896.91746    1659.0568     2223.258    2.1722755    268.17786   0.15600653 
  114700   -948.24857    47.599487   -900.64908     1704.841     5113.291    2.1951672    256.87448   0.17199649 
  114800    -939.5062    48.959297   -890.54691    1753.5445   -9500.0452    2.1357664    275.81673   0.18491936 
  114900   -945.06972    48.855077   -896.21464    1749.8117   -5878.6894    2.1520908     272.5516   0.16887478 
  115000   -943.14526    45.946061    -897.1992    1645.6213    13469.516    2.2016519    278.49969   0.17337536 
  115100   -938.46967     49.77517    -888.6945    1782.7661    2360.1258    2.1644978    283.94661   0.15231741 
  115200    -937.6783    44.757466   -892.92084    1603.0501   -6843.7677    2.1383849    270.73774   0.16666861 
  115300   -944.62214    46.935359   -897.68679    1681.0543    422.55258      2.17394     235.5861   0.16695706 
  115400   -940.11664    46.668172   -893.44847    1671.4847    7847.3236    2.1896571    230.77462   0.15529059 
  115500   -941.17796    51.450102   -889.72785    1842.7561   -11152.437    2.1386252    226.59414   0.17895422 
  115600    -943.8796    44.895565   -898.98404    1607.9963   -278.25216    2.1703542    241.53623   0.13835281 
  115700   -943.05378    48.950864   -894.10291    1753.2424    9480.0927    2.1863665    268.88334   0.15503551 
  115800    -942.7198    51.303992   -891.41581     1837.523   -2580.2198    2.1578489    260.22154   0.13976074 
  115900   -943.83295    42.224385   -901.60857    1512.3243   -1821.2983    2.1685097    266.73193   0.13237721 
  116000    -945.0082    47.224082   -897.78412    1691.3953    1169.1614    2.1758476    259.32381   0.13877508 
  116100   -944.92637      52.1819   -892.74447    1868.9664    2794.6697     2.175333    262.25489   0.13370269 
  116200    -948.1224    47.604809   -900.51759    1705.0316   -7497.1224    2.1609549    256.05385   0.13206497 
  116300   -945.47469    45.113679   -900.36101    1615.8084   -6546.1756    2.1566115    263.90073   0.14082804 
  116400   -942.30788    49.315157   -892.99273    1766.2901    16623.193    2.2018714    259.78168   0.15886077 
  116500   -944.91432     49.36755   -895.54677    1768.1666     2730.862    2.1745936     272.1723   0.16309084 
  116600   -943.44175    43.563955   -899.87779    1560.3029   -20080.297    2.1146493    271.38103   0.14113994 
  116700   -950.13438    48.279666   -901.85472    1729.2026    4663.7712    2.1932324    279.34782   0.13461814 
  116800   -943.84292    50.348226    -893.4947    1803.2909    8599.2705    2.1912486     268.6735   0.13243681 
  116900   -942.65833     45.71415   -896.94418    1637.3151   -5119.2004    2.1485145    262.24676   0.13608455 
  117000   -946.06185    46.810856   -899.25099    1676.5951   -4467.3077    2.1609669    264.56943   0.14297268 
  117100   -949.46056    41.675965    -907.7846    1492.6819    9564.2277    2.2071037    256.25757   0.14494836 
  117200   -945.47505    47.057244   -898.41781    1685.4198    -1350.176    2.1653655    263.47392   0.14959687 
  117300    -943.0605    46.101057   -896.95944    1651.1727    -2195.505    2.1612729    263.01608   0.15133067 
  117400   -945.08132    49.223449   -895.85787    1763.0054    2569.9192    2.1752246    252.75254   0.14279974 
  117500   -944.35321    43.989238   -900.36397     1575.535    2658.6282    2.1776302    259.73135   0.15346895 
  117600    -948.8613    44.473146   -904.38815    1592.8668   -2585.0126    2.1761221    256.13447    0.1330759 
  117700   -944.41049     47.28378   -897.12671    1693.5335     1862.597     2.170514    260.80392   0.13837537 
  117800   -944.51183    49.096035    -895.4158    1758.4419    217.56459     2.168829    261.73829   0.13569865 
  117900    -945.6801    45.479767   -900.20033    1628.9203   -3424.1616     2.166693    261.73533   0.15369195 
  118000     -945.547    42.704147   -902.84285    1529.5077    4385.1288    2.1851228    263.84407   0.14814626 
  118100   -943.98151    48.613978   -895.36753    1741.1764    1809.3746    2.1716482    257.58886   0.17035139 
  118200   -943.60923    46.526409   -897.08282    1666.4073   -5009.7305    2.1581332    252.30596    0.1461517 
  118300   -947.72166    43.250219   -904.47144     1549.066    718.10639    2.1799378    258.54021    0.1371965 
  118400   -947.63221    49.229051   -898.40316    1763.2061    5799.6172    2.1906169    259.02219   0.15099011 
  118500   -948.27104    53.071036   -895.20001    1900.8121   -2219.3587    2.1664326    257.87003   0.13085817 
  118600   -943.25538    44.774256   -898.48112    1603.6515    -7803.301    2.1463698    265.33756   0.14504598 
  118700   -949.03045    46.798579   -902.23187    1676.1554    686.02693    2.1838747    259.92029   0.12333309 
  118800   -944.31251    51.119735   -893.19277    1830.9235    10785.672    2.1929202    260.11958   0.14342139 
  118900   -941.86766    48.063389   -893.80427    1721.4563   -3064.7637     2.155557    265.09487   0.15481626 
  119000   -946.90517    49.487283   -897.41788     1772.455   -11735.929    2.1420769    263.19693   0.14122213 
  119100   -944.07924    48.234599   -895.84465    1727.5884    8642.1501    2.1894193    247.69918   0.16843349 
  119200   -940.75366    55.289381   -885.46428    1980.2651    3131.5593    2.1654143    248.98839    0.1576028 
  119300   -945.99318    52.062916   -893.93026    1864.7048   -8370.7053     2.146799    253.41299   0.12955668 
  119400    -946.6709    48.890817   -897.78009    1751.0918   -3618.4042    2.1644744     261.8884   0.13509571 
  119500   -940.76546    45.040947   -895.72451    1613.2034    9907.5534      2.19004    255.83666   0.14528543 
  119600   -937.84195    50.812425   -887.02953    1819.9168   -335.75109    2.1511084    253.23437   0.15102297 
  119700   -943.80769    46.490573   -897.31712    1665.1237   -1475.0258    2.1691062    254.17986   0.12893231 
  119800    -946.7213    49.323614   -897.39769     1766.593    965.93371    2.1751204    257.44641   0.14887795 
  119900   -944.82073    50.767569   -894.05316    1818.3102   -66.304462     2.171839    253.21834   0.16033617 
  120000   -937.04046    50.602984   -886.43748    1812.4154   -3680.8757    2.1462025    250.85057    0.1671939 
  120100    -941.7904    44.406431   -897.38397    1590.4773     5937.849    2.1794921    254.24902   0.16612456 
  120200   -943.70427    46.651744   -897.05253    1670.8963   -576.75264    2.1700088    261.00712   0.13903164 
  120300   -943.27677    47.759836   -895.51693    1710.5841   -2946.7497    2.1592763    260.58679   0.12583835 
  120400   -938.85894    52.827619   -886.03132    1892.0937    2521.7673    2.1594464    271.51431   0.15436777 
  120500   -938.95918    47.353941   -891.60524    1696.0464    2456.2742    2.1690366     255.2948   0.15308982 
  120600   -943.29323    46.867433    -896.4258    1678.6215   -5583.3402    2.1530608    258.45738   0.13310799 
  120700   -946.84916    49.656173   -897.19299     1778.504   -17.658852    2.1718777     247.5743   0.13908073 
  120800   -944.09443     47.97599   -896.11844     1718.326    7065.9805    2.1858615    266.75176     0.153189 
  120900    -938.2365    51.078425   -887.15807    1829.4439   -8071.0144    2.1314956    254.19342    0.1433824 
  121000   -945.11646    48.692431   -896.42403    1743.9863   -4136.4343    2.1597184      260.552   0.14501549 
  121100   -945.52592    48.860267   -896.66565    1749.9976    8160.4725    2.1938892    256.42715   0.13952221 
  121200   -946.34344    48.288799   -898.05464    1729.5297   -1476.4894     2.167081    264.30199   0.12691802 
  121300   -936.50084    49.997604   -886.50324    1790.7328   -11277.488    2.1236987    259.00738   0.14989199 
  121400   -941.42101    47.810673   -893.61033    1712.4049    13297.578    2.1958292    255.46903    0.1606222 
  121500   -944.23585     47.83121   -896.40464    1713.1405    7326.8384     2.187984    260.21487   0.14212431 
  121600   -943.05696    44.342239   -898.71472    1588.1782   -17736.449    2.1260071    260.82025   0.14588525 
  121700   -941.87374    51.118049   -890.75569    1830.8631   -2197.1714    2.1564514    263.15144   0.14012417 
  121800   -942.79593    52.507764   -890.28816    1880.6377    17721.101    2.2098521     260.8812    0.1642954 
  121900   -943.26807    45.613542   -897.65453    1633.7116   -5685.7938    2.1571634    255.11324   0.15002223 
  122000   -941.38188    44.532398   -896.84948     1594.989   -2962.9639    2.1568406    257.44982    0.1372775 
  122100   -940.22327     47.97813   -892.24514    1718.4026    6281.3209     2.178601     264.1687   0.15315989 
  122200   -935.94518    49.606532   -886.33865    1776.7261    2068.9006    2.1571787    256.56384   0.14713041 
  122300   -943.69667    46.831339   -896.86533    1677.3287   -2082.0008    2.1647048     252.8997   0.12951686 
  122400   -944.29343     47.52447   -896.76896    1702.1542    3335.7122    2.1758096    256.78866   0.14706696 
  122500   -944.63585    47.983549    -896.6523    1718.5967    3048.2225    2.1718473    258.88492   0.14557229 
  122600   -938.81086    53.297057   -885.51381    1908.9073   -4355.0716    2.1451086    257.79971   0.14312962 
  122700   -942.32217    48.625792   -893.69638    1741.5995    5759.6788    2.1795719    272.96263   0.14935862 
  122800   -943.86712    47.041667   -896.82545    1684.8619    242.43446    2.1682456    259.52492   0.14092036 
  122900   -946.32655    48.884624   -897.44193      1750.87   -5226.2062    2.1596478    255.90366   0.12182989 
  123000   -945.31658    46.713395   -898.60318    1673.1044    2198.3801    2.1793466    248.46656   0.12698884 
  123100   -949.24477     41.18827    -908.0565    1475.2145    9232.8334    2.2091595     259.2077   0.14493103 
  123200   -945.48709    44.516212   -900.97088    1594.4093   -9012.1833    2.1535291    262.20983   0.12728807 
  123300   -945.15869    47.438475   -897.72022    1699.0741   -5219.2714    2.1579421    263.87156   0.13568174 
  123400   -942.42739     49.20423   -893.22316    1762.3171    9632.2777    2.1939996    251.36623   0.15108605 
  123500   -942.88579    42.370763   -900.51503    1517.5671    2400.8558    2.1757336    256.52888   0.13151122 
  123600   -945.72559    44.220574   -901.50502    1583.8206   -10492.009    2.1493712     254.8084   0.13783536 
  123700   -943.75134      48.9883   -894.76304    1754.5832    2878.6731    2.1758951    259.90872   0.14180159 
  123800   -944.06837    47.696599   -896.37177    1708.3192    6708.7816    2.1855628    263.27567   0.15369587 
  123900   -949.08565     44.22853   -904.85712    1584.1056   -4616.9362    2.1714602    257.56858   0.12734731 
  124000   -944.84856    48.210346   -896.63822    1726.7198   -4678.0672    2.1612154    258.39368   0.14000975 
  124100   -943.69142    49.036449   -894.65497    1756.3078    4241.4129    2.1816545    254.18828   0.14603859 
  124200   -944.79624    44.371257   -900.42498    1589.2175    960.99234    2.1779393    254.25371    0.1225735 
  124300   -946.37368    47.329887   -899.04379    1695.1849   -2780.9333    2.1681524    246.69255   0.12684874 
  124400     -942.195    49.727827   -892.46717    1781.0704   -1730.5364    2.1634455    262.96631   0.12980533 
  124500   -942.00888    44.607607   -897.40127    1597.6827    2544.2211    2.1774435    261.70823   0.12884767 
  124600   -947.65075     47.93024   -899.72051    1716.6874   -2422.3519     2.175251    263.29697   0.14078178 
  124700   -938.33334    49.013701   -889.31964     1755.493   -2531.3553    2.1515954    261.08183   0.15904881 
  124800   -945.84253    49.685746   -896.15679    1779.5632    4218.9464    2.1838334    256.65154   0.14300716 
  124900   -943.91638    45.384699   -898.53168    1625.5153    1375.1397    2.1734317    256.73419   0.12914955 
  125000   -941.92236    50.612806   -891.30955    1812.7672   -6664.9543    2.1470975    261.10384   0.12466787 
  125100   -940.12527    47.037786   -893.08748    1684.7229    1863.9504     2.163649    252.75976   0.12981387 
  125200    -944.4929    45.930371   -898.56253    1645.0593    7051.1905    2.1864368    255.79167   0.12296451 
  125300   -945.42976    50.629943   -894.79982     1813.381   -2145.5221    2.1633793    254.21565   0.11787641 
  125400   -942.78881    50.235225   -892.55358    1799.2436   -11878.848    2.1377485    261.66601   0.14737417 
  125500    -948.5122     46.17342   -902.33878    1653.7644    10423.384    2.2039595    249.25758   0.12971184 
  125600   -943.75014    48.088543   -895.66159    1722.3572    6902.1616    2.1869239    255.97116   0.15181323 
  125700    -939.0601    43.536722   -895.52338    1559.3275   -10280.745    2.1333237    256.64341   0.14819482 
  125800   -947.79815    45.474138   -902.32401    1628.7187   -4453.4176    2.1665339    260.44692   0.11913459 
  125900   -945.61983    45.184781   -900.43505     1618.355    14170.288     2.207163     258.6904   0.14054439 
  126000   -945.31309    51.147279   -894.16581    1831.9101   -3562.7703    2.1614309    253.14553   0.13511729 
  126100   -946.19335    48.257493   -897.93586    1728.4084   -12262.149    2.1419051    262.36462    0.1266829 
  126200   -949.59106    47.840123   -901.75093    1713.4597    3683.5276    2.1872763    256.38087   0.12499782 
  126300   -943.09881     51.64348   -891.45533    1849.6822    3387.8574    2.1711818     253.7739   0.12263325 
  126400   -944.29862    48.241472   -896.05714    1727.8346   -2986.5339    2.1596981    260.68124    0.1337817 
  126500   -946.49594     46.64105   -899.85489    1670.5133   -1845.4909     2.168904    255.91625   0.14344628 
  126600    -942.5271    49.300197    -893.2269    1765.7543    4782.3353    2.1798216    266.65518   0.14826401 
  126700   -941.97581    49.887035   -892.08878    1786.7727   -71.411805    2.1631613    255.86108   0.15248538 
  126800   -946.61914    47.756688   -898.86245    1710.4714   -6825.4249    2.1567932    259.75829   0.13155775 
  126900   -944.79503    49.069604   -895.72543    1757.4953    3173.8947    2.1746955    262.50046   0.12745492 
  127000   -937.70934    49.851357   -887.85798    1785.4948    4358.5687    2.1643476    266.99584   0.15278721 
  127100   -944.51389    46.578817   -897.93507    1668.2843   -2525.8337      2.16203    263.94958   0.12452122 
  127200   -948.42753    50.690672   -897.73686     1815.556   -6526.5196    2.1570975    251.42941    0.1170748 
  127300   -942.47321     51.60163   -890.87158    1848.1832      6242.82    2.1743251    256.91862   0.13564813 
  127400   -943.49508    46.402651   -897.09242    1661.9747    4934.7126    2.1786872    258.67926   0.15479301 
  127500   -943.16918    42.954038   -900.21514    1538.4579   -14291.133    2.1311076    264.98073    0.1437527 
  127600   -942.64361    46.940863   -895.70275    1681.2515    1916.6037    2.1727482    259.54326   0.15336168 
  127700   -943.44115     49.19968   -894.24147    1762.1541      13703.5    2.2026353    254.42648   0.14286685 
  127800   -946.61845    44.731308   -901.88715    1602.1132   -10774.705    2.1468397    251.64978   0.12449308 
  127900   -944.66081     42.45316   -902.20765    1520.5182   -6423.5442    2.1566379    261.93136   0.13842574 
  128000   -943.10862    47.761063   -895.34756    1710.6281    10619.854    2.1927665     258.1946   0.13999684 
  128100   -940.77226    44.425246   -896.34701    1591.1512    4017.4391    2.1727021    257.98604   0.14815618 
  128200   -949.03601    44.950846   -904.08516    1609.9763   -9839.1737    2.1555631    252.56212   0.12025337 
  128300   -945.96852    45.462069   -900.50645    1628.2865    2204.7454    2.1767969    254.41608   0.13541337 
  128400   -940.82788    46.352329   -894.47556    1660.1723    8972.8482     2.183562    264.18305   0.15660283 
  128500   -943.57456    45.154003   -898.42056    1617.2526   -4571.9217    2.1553108    263.07956   0.15727378 
  128600   -948.81802    44.599547   -904.21848     1597.394   -6620.1081    2.1627742    255.04767   0.15808908 
  128700   -950.50491    50.988822   -899.51609    1826.2347    8391.8379    2.1983065    257.37279   0.14728187 
  128800   -941.32041    46.088812    -895.2316    1650.7341    3942.8629    2.1717396    250.70684   0.13631265 
  128900   -943.57506    45.889945   -897.68512    1643.6114   -9627.9768    2.1423664     260.1667   0.14052238 
  129000   -942.71289    47.737915   -894.97498     1709.799    2735.1205    2.1689987       252.72   0.13701202 
  129100    -937.9289    51.381194   -886.54771     1840.288    4561.2283    2.1593678    265.63815   0.13365352 
  129200   -947.80141    51.910347   -895.89106    1859.2404   -4660.2918     2.158515     261.0054   0.13274967 
  129300    -944.4506    47.000922   -897.44968    1683.4026   -796.01245    2.1643777    266.23254   0.14265791 
  129400   -943.99641    49.051705   -894.94471    1756.8542    507.65265    2.1692129    256.43333   0.14980905 
  129500   -938.36834    51.454173   -886.91417    1842.9019   -2042.3176     2.143364    255.71836   0.14815736 
  129600   -943.32122    46.599503   -896.72172    1669.0252    1706.1788     2.170245    259.91495   0.14460508 
  129700   -948.25832    51.104641   -897.15368    1830.3829   -1577.1164    2.1723214    267.28902   0.12975418 
  129800   -942.02845    48.843528   -893.18492    1749.3981   -379.56499    2.1609965     259.7227   0.12672527 
  129900   -939.03736    51.751198   -887.28617    1853.5402   -3962.7732    2.1422287    261.57522   0.12700208 
  130000   -944.29004    47.503324   -896.78671    1701.3968    2861.5159    2.1791805    254.85822   0.13922025 
  130100   -944.87955    48.027668   -896.85188    1720.1769    1766.1025    2.1730975     264.7309   0.13531134 
  130200   -943.76062    51.177238   -892.58338    1832.9831   -5058.3339    2.1549175     263.0874   0.14470692 
  130300   -938.67955    52.338707   -886.34084    1874.5827   -2036.7254    2.1485669    266.21824   0.15583763 
  130400   -940.87236    44.883263    -895.9891    1607.5557    6588.3882    2.1792915    237.96434   0.17151133 
  130500   -943.09222    47.379095   -895.71313    1696.9474    2277.8119    2.1712542    233.47445   0.16797426 
  130600   -941.80415    49.858817   -891.94533     1785.762   -832.05274    2.1563318    220.56928   0.17664656 
  130700   -936.93724    52.553428   -884.38381    1882.2732   -606.60944    2.1457934     226.1157   0.17288424 
  130800   -941.60215    46.409303   -895.19285    1662.2129    8029.8001    2.1814658    220.42547   0.16150022 
  130900   -942.97135    47.317947   -895.65341    1694.7572    1991.0464    2.1708426     224.8052   0.15967137 
  131000   -944.84987    48.422935   -896.42693    1734.3339   -7106.8976    2.1551913    231.06278   0.16426888 
  131100   -943.73678    45.967996   -897.76878    1646.4069     -1487.43    2.1702034    218.69223   0.17911067 
  131200   -948.57202    43.872128   -904.69989    1571.3405    11326.066    2.2058187    235.51445   0.16022191 
  131300   -943.62575    45.068951    -898.5568    1614.2064   -1329.6016    2.1694654    232.43434   0.16508941 
  131400   -942.62257    46.798218   -895.82436    1676.1424    -10277.94    2.1449793    214.46753   0.14266284 
  131500   -942.28238    50.840633   -891.44175    1820.9271    2340.0644    2.1717301    237.78184   0.17372395 
  131600   -943.29851    42.281522   -901.01699    1514.3708     9525.285    2.1969112    220.70237   0.17757838 
  131700   -941.19297    43.833264    -897.3597    1569.9486   -8179.4226    2.1453059    216.90511    0.1627698 
