LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102181 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1421.5933   -953.79148            0   -914.10032    11042.713    4542.3843 
Loop time of 2.4739 on 1 procs for 3200 steps with 217 atoms

Performance: 335.276 ns/day, 0.072 hours/ns, 1293.504 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.4162     | 2.4162     | 2.4162     |   0.0 | 97.67
Neigh   | 0.0037079  | 0.0037079  | 0.0037079  |   0.0 |  0.15
Comm    | 0.014854   | 0.014854   | 0.014854   |   0.0 |  0.60
Output  | 2.5662e-05 | 2.5662e-05 | 2.5662e-05 |   0.0 |  0.00
Modify  | 0.033311   | 0.033311   | 0.033311   |   0.0 |  1.35
Other   |            | 0.005834   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4203 ave 4203 max 4203 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8406 ave 8406 max 8406 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8406
Ave neighs/atom = 38.7373
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.79148    39.691157   -914.10032    1421.5933    11042.713    2.2202675            0 5.5823436e-32 
   96700   -956.15875    37.968909   -918.18984    1359.9086     15145.65    2.2410088   0.30810201  0.097890703 
   96800   -952.32919    40.849992    -911.4792    1463.0986    3940.9629    2.2029783  0.038993544   0.10126372 
   96900   -954.84022    35.329212   -919.51101    1265.3642    -4776.625    2.1937201   0.14283545   0.10378136 
   97000   -956.91642     35.44669   -921.46972    1269.5719   -7447.5962    2.1901104   0.12782972  0.099829106 
   97100   -956.48271    34.141631   -922.34108    1222.8294   -1083.6279     2.203002   0.20705876  0.099528024 
   97200   -959.78537    34.329514   -925.45586    1229.5587    3790.2254    2.2227021   0.18329899   0.10559588 
   97300   -962.81123    34.030763   -928.78047    1218.8585     7751.099    2.2389021  0.035806458  0.092942705 
   97400   -959.43436     36.43908   -922.99528    1305.1157    3733.6049    2.2211921   0.42361727  0.095792237 
   97500   -955.43797    34.393451   -921.04452    1231.8487   -3306.5202    2.1969412   0.33116315   0.10448176 
   97600   -958.55234    38.061326   -920.49101    1363.2187   -9053.0721     2.184159   0.28375434  0.098288171 
   97700   -960.53482    32.489577   -928.04525    1163.6588   -1223.3333    2.2114897  0.095493421   0.09363264 
   97800   -956.97963    34.621712   -922.35791    1240.0242    4577.1588    2.2189641  0.047390024  0.089220024 
   97900   -959.87372    39.752624    -920.1211    1423.7948    5820.9642    2.2217346  0.054526566  0.086920848 
   98000   -957.76077    33.405562   -924.35521    1196.4661    3364.7761     2.213652  0.058345651  0.092932026 
   98100   -959.69985    33.065779   -926.63407    1184.2963   -4126.4894    2.1992176  0.077056171  0.085817106 
   98200   -958.74743    38.142987   -920.60444    1366.1435   -9214.7624    2.1851848   0.15028138  0.086014675 
   98300   -957.31372    35.632019    -921.6817    1276.2097   -2384.5246    2.1995482   0.23893111  0.099727248 
   98400   -961.64633    35.696978   -925.94935    1278.5363    7100.6273    2.2326992   0.22922166  0.096952725 
   98500   -958.31019    33.576882   -924.73331    1202.6021    18850.017    2.2537659   0.23728682  0.094148575 
   98600   -958.85473    38.805992   -920.04874    1389.8899    4041.0336     2.216111    0.1203177  0.096834418 
   98700   -958.80129    36.979313   -921.82198    1324.4649   -17420.978    2.1633752  0.039222019  0.094809967 
   98800   -956.16921     35.13442   -921.03479    1258.3875   -15622.764    2.1652158   0.27320259  0.096533922 
   98900   -952.27217    38.838982   -913.43319    1391.0715   -1445.6219    2.1893408  0.099519739   0.11485725 
   99000   -958.53643    39.366027   -919.17041    1409.9483    8488.3586    2.2273006   0.19349164  0.094435766 
   99100   -960.25807    38.630792   -921.62728    1383.6149    5810.4989    2.2236098  0.088752049  0.089058083 
   99200   -958.86673    37.099059   -921.76767    1328.7538   -1508.1354    2.2033437  0.038722028  0.094270526 
   99300    -952.3915    38.561552   -913.82995     1381.135   -6905.1297    2.1734316    0.3266858   0.10492306 
   99400    -959.4873    39.178783   -920.30851    1403.2419   -6652.8257    2.1911318   0.23479091   0.09386938 
   99500   -961.48001    39.547096   -921.93291    1416.4335   -1586.0538    2.2097578   0.11340029  0.089032296 
   99600    -959.0719    38.251128   -920.82077    1370.0167    4441.6033    2.2193467   0.18261129  0.093493548 
   99700   -953.44998    40.146535   -913.30344    1437.9033    3712.1234    2.2033325   0.21217404   0.10290759 
   99800   -955.55901    36.408524   -919.15049    1304.0213    783.96891     2.201425   0.20001338   0.10292635 
   99900   -958.33572    36.506703   -921.82902    1307.5377   -7611.2262    2.1878203   0.39202403  0.095030009 
  100000   -955.45116    33.771114   -921.68005    1209.5588   -4845.6841    2.1896695  0.091933327  0.094613072 
  100100   -954.67125    37.456117   -917.21514    1341.5423    2614.5796    2.2046842  0.041607553   0.11042982 
  100200   -956.50695    40.816325   -915.69062    1461.8927     7307.496    2.2188338   0.27403597   0.09722777 
  100300   -959.26875     38.60853   -920.66022    1382.8175    2017.7309     2.214498  0.063750994  0.097931155 
  100400    -959.9844    37.649992   -922.33441    1348.4862   -5285.0384    2.1972559   0.28367374   0.09212827 
  100500   -956.98683    37.046444   -919.94038    1326.8693   -8045.1524    2.1849622  0.067396786  0.095493079 
  100600   -952.49517    37.123405   -915.37177    1329.6257   -4055.0406    2.1853719   0.49503055   0.10222977 
  100700   -958.23803    36.547272   -921.69076    1308.9908    3478.7851    2.2166527   0.15850948   0.10057763 
  100800   -959.20522    37.695785   -921.50943    1350.1263    11137.169    2.2357208  0.086283535  0.097590777 
  100900   -955.60056     39.25038   -916.35018    1405.8063    8224.4535    2.2201458   0.32432367   0.10718816 
  101000   -954.01598     35.60531   -918.41067    1275.2531   -5589.4308     2.181922  0.072931891   0.10700885 
  101100   -957.77603    35.044391   -922.73164     1255.163   -18271.368    2.1614295   0.21021666   0.11038717 
  101200   -956.78321    36.057256   -920.72595    1291.4401   -8948.1771    2.1833563   0.18577289   0.10013653 
  101300   -954.27519    38.763121   -915.51207    1388.3544    7497.4603    2.2162651   0.25386068   0.09189491 
  101400   -956.60005    34.416956   -922.18309    1232.6906    10485.731    2.2298123    0.0681921   0.10079406 
  101500    -957.2164    34.338158   -922.87824    1229.8683    536.94542    2.2115626   0.11060188  0.093784756 
  101600   -958.24856    37.511519   -920.73704    1343.5266   -4864.0464     2.194767   0.11301616  0.094858912 
  101700    -954.5885    36.484877   -918.10362     1306.756   -4932.2068    2.1902681    0.2355017   0.10672766 
  101800   -960.99567    34.878085   -926.11758    1249.2065    1200.9318    2.2166654    0.2298374  0.081751103 
  101900   -960.31327     36.46238   -923.85089    1305.9502    2145.4735    2.2186674  0.024280355   0.10813907 
  102000   -956.88322    36.094273   -920.78895     1292.766    2001.5584     2.211872  0.081168176   0.10287606 
  102100   -955.44141    34.875992   -920.56542    1249.1316   -784.00787    2.2018309   0.25606444   0.11241817 
  102200   -962.83954    35.123441    -927.7161    1257.9943   -1756.6583    2.2125787  0.089228229  0.083260896 
  102300    -957.8262    35.786491   -922.03971    1281.7423   -844.72075    2.2047384  0.034450128  0.090298038 
  102400   -957.05936    36.687523   -920.37183     1314.014    803.66214    2.2066465  0.088564073   0.10460213 
  102500   -959.37996    34.084216   -925.29575     1220.773    3233.4097    2.2194949   0.18788838  0.085218045 
  102600   -960.42109    35.289118   -925.13197    1263.9282    1776.2296    2.2183113   0.17221965  0.092504789 
  102700   -958.80312     38.44854   -920.35458    1377.0873   -928.41537    2.2074651  0.072769837  0.090970617 
  102800   -956.90933    34.536942   -922.37239     1236.988   -2753.9334    2.2000803  0.082408207  0.094082684 
  102900   -958.12778    30.627049   -927.50073    1096.9498   -2135.8281    2.2058323   0.12014739  0.098089552 
  103000   -956.74922    35.892335   -920.85689    1285.5333    144.55096    2.2043546  0.058476223  0.094148041 
  103100   -956.80693     36.43699   -920.36994    1305.0409    7017.8901    2.2227978 0.00041705789  0.097758007 
  103200   -957.09256    34.788668   -922.30389    1246.0039    9898.3688    2.2303422   0.19768321    0.1029956 
  103300   -957.19393    32.272052   -924.92188    1155.8679    1663.4977    2.2121358   0.11791841   0.10640051 
  103400     -965.377    33.301895   -932.07511    1192.7531   -8611.1346    2.2039664  0.021234294  0.092875706 
  103500   -960.31201      35.1418   -925.17021    1258.6518   -10524.953    2.1854267  0.044001407  0.090756683 
  103600   -957.55171    35.092122   -922.45959    1256.8725   -1013.5014    2.2035364  0.037042642  0.090576393 
  103700   -958.93492    39.173719    -919.7612    1403.0606    7984.6243    2.2264368  0.063269694  0.092556982 
  103800   -959.01511    36.359972   -922.65514    1302.2823     8023.286    2.2301511   0.18606618   0.09892645 
  103900   -956.71365    30.292696   -926.42096    1084.9745    4615.5936    2.2197405  0.053533236   0.10477592 
  104000   -957.21585    35.841036   -921.37481    1283.6959   -4296.6031    2.1988212  0.060482282   0.11593192 
  104100   -955.50026    34.904851   -920.59541    1250.1652   -4445.5434    2.1949186   0.37241899   0.10692826 
  104200   -962.33454    34.976495   -927.35805    1252.7312   -1101.5652    2.2165205  0.093106249   0.10520008 
  104300   -957.49743    34.568827   -922.92861      1238.13    3124.4606    2.2162449   0.12946165   0.10530431 
  104400   -954.44246    34.243481   -920.19898    1226.4773    4243.3078    2.2140285  0.030576524   0.11562708 
  104500   -957.90953    34.517061   -923.39247    1236.2759     1250.971    2.2121214  0.059227448   0.10762554 
  104600   -961.96113    34.164126     -927.797    1223.6351   -2123.8057    2.2151081   0.14829339   0.10459499 
  104700   -956.10179    36.097804   -920.00398    1292.8924   -4442.3803    2.1952135   0.13309111   0.10159728 
  104800   -958.61447    37.469031   -921.14544    1342.0048    -1534.171    2.2012917    0.2726459  0.087433387 
  104900   -959.00611    35.006146   -923.99996    1253.7932     1428.149    2.2135827   0.13814533  0.079730697 
  105000   -961.34641    32.688168   -928.65824    1170.7716     3673.727     2.225055  0.045075203  0.087143336 
  105100   -956.28518    34.797496   -921.48769    1246.3201    1110.2293    2.2082381   0.10914261  0.099173796 
  105200   -958.96941    37.855843   -921.11357     1355.859    357.47858    2.2089336   0.10789598  0.091331887 
  105300   -958.61726    37.165645   -921.45162    1331.1386    146.35054    2.2071406  0.079330615  0.092821147 
  105400   -957.87843    35.446316   -922.43211    1269.5585   -1059.0434    2.2046884  0.097936786  0.095220506 
  105500   -960.84495    30.779754    -930.0652    1102.4191    2743.5562    2.2197786  0.046085505  0.092993792 
  105600   -958.27089    34.371704   -923.89919    1231.0698   -851.76765    2.2067971   0.03115977   0.10223606 
  105700   -959.69588    38.295323   -921.40055    1371.5996   -1985.6682    2.2026103   0.11834616  0.088787948 
  105800   -956.81832    36.354993   -920.46332     1302.104    670.41746    2.2045704   0.25250173   0.09686063 
  105900   -960.93604     33.03162   -927.90442    1183.0728    665.47484    2.2194167   0.15324994  0.098705138 
  106000   -960.08982    35.935176   -924.15464    1287.0677   -1015.4232    2.2088403   0.23791259  0.088751616 
  106100   -953.99428    33.122743   -920.87154    1186.3365   -60.015469    2.2032099   0.19968542  0.092838136 
  106200   -954.65225     33.30542   -921.34683    1192.8794    1124.8145    2.2015104   0.19271774  0.084902035 
  106300   -962.20249    33.730649   -928.47184    1208.1095    864.19514    2.2185189  0.065091974  0.093200261 
  106400   -958.97126    37.148739   -921.82252    1330.5331   -1326.6019    2.2056711   0.19274931   0.09147902 
  106500    -955.6656    34.868737   -920.79686    1248.8717    296.84353     2.202006   0.15059836  0.093366254 
  106600    -958.6469    34.894975   -923.75193    1249.8114   -100.15862    2.2083566  0.045202594    0.1018087 
  106700   -961.30403    33.149738   -928.15429    1187.3034    1765.1464    2.2191451   0.29863538  0.083017071 
  106800   -956.90966    36.100274   -920.80939    1292.9809     921.7387    2.2049557  0.076220977  0.096958323 
  106900   -959.61054    38.382394   -921.22815    1374.7181   -3167.0281    2.1982408    0.1818309  0.092947781 
  107000   -961.61407    37.109201   -924.50487     1329.117   -4384.5542    2.2002902  0.063213088  0.089517135 
  107100   -960.21096    31.481602   -928.72936    1127.5568     359.0813    2.2133034   0.26227194  0.094645407 
  107200   -958.82181    37.485374   -921.33643    1342.5902    648.58327     2.207081    0.2266131   0.10188528 
  107300   -959.80637    38.705175    -921.1012     1386.279    1215.4735    2.2082164   0.13479063  0.096756084 
  107400   -959.59824    36.807911   -922.79033    1318.3259   -2053.3507    2.2039958   0.26119129  0.086868262 
  107500   -960.64854    31.068474   -929.58007    1112.7601   -542.10576    2.2095277  0.060980175  0.095267621 
  107600   -957.37077    34.575865   -922.79491    1238.3821   -4567.2243    2.1928874   0.16095054  0.098285761 
  107700   -955.47934    34.344893   -921.13444    1230.1095     1300.886    2.2029077  0.078794129   0.09783799 
  107800   -956.25839    35.163606   -921.09478    1259.4329    7015.1872    2.2197687   0.15553554   0.10697601 
  107900   -961.75552    33.225676   -928.52984    1190.0232    5926.3482     2.231712  0.048626003  0.088168356 
  108000   -960.49562    36.583993   -923.91163     1310.306   -3456.3773    2.2000125    0.3299065  0.090598784 
  108100    -956.7326     35.33595   -921.39665    1265.6056   -10128.819    2.1826124   0.17110329   0.09887602 
  108200   -954.11111    33.014797   -921.09632    1182.4703   -2442.2835     2.192989   0.19742279   0.10361291 
  108300   -961.34775    33.306126   -928.04163    1192.9046     6098.398    2.2299622   0.19860268  0.096795783 
  108400   -958.95415    35.444199   -923.50995    1269.4827    9321.6987    2.2322333   0.13632269  0.093501978 
  108500   -956.68194    35.890038    -920.7919     1285.451    4343.9779    2.2137293   0.15022644   0.09813144 
  108600   -959.48467    37.428536   -922.05613    1340.5544   -5893.2273    2.1916028   0.22627122  0.088964356 
  108700   -960.53834    31.906541    -928.6318    1142.7766   -9327.1229    2.1926806   0.16935611  0.095178346 
  108800   -956.77754    34.399794   -922.37774    1232.0759   -4859.8846     2.192908   0.28678211  0.093615384 
  108900   -957.62105    36.996101   -920.62495    1325.0662    4757.0646    2.2203058  0.085957398  0.098508356 
  109000   -957.77696    35.208519   -922.56844    1261.0415    9348.7364    2.2319416   0.15209383  0.094171673 
  109100   -962.05933    33.096655   -928.96268    1185.4022    3344.5324    2.2244708  0.072113117    0.0838658 
  109200   -958.37304    36.825278   -921.54776    1318.9479   -5982.9997    2.1934042   0.30657949  0.096412585 
  109300   -956.45287    35.333833   -921.11904    1265.5297    -2836.571    2.1964485   0.38327346  0.098501515 
  109400   -957.76219    35.220453   -922.54174    1261.4689   -292.43756    2.2063266  0.034440795  0.093221667 
  109500   -962.61825     33.55124   -929.06701    1201.6838    2386.6428    2.2239667   0.12461316  0.088595536 
  109600   -958.42141    35.464245   -922.95716    1270.2006   -280.07644    2.2111591   0.11952129  0.096386653 
  109700   -959.60973     38.17266   -921.43707    1367.2063      -895.14    2.2079002   0.16833293  0.097119615 
  109800   -956.00107    34.433533   -921.56754    1233.2843    179.07804    2.2071601   0.17838586   0.09873187 
  109900   -962.24013    35.848835   -926.39129    1283.9753   -2431.3407    2.2097716  0.033031471  0.082253476 
  110000    -960.5494    34.065818   -926.48358     1220.114   -1348.0472    2.2099035   0.27339518  0.091463971 
  110100   -958.78613    37.016604   -921.76953    1325.8005    1281.3222    2.2125103 0.0067104136  0.085972022 
  110200   -956.43121      35.6661   -920.76511    1277.4304    4201.2472    2.2148931   0.20870308   0.10222095 
  110300   -958.93694    34.774731   -924.16221    1245.5048    105.68911    2.2102427  0.032114402   0.10046622 
  110400   -960.43286    33.342696   -927.09017    1194.2145   -3062.9581    2.2052474   0.10239933  0.093602191 
  110500   -958.38197    36.715808   -921.66617    1315.0271   -2519.1434    2.1975682   0.24633918  0.096163751 
  110600   -957.27697    36.731783   -920.54519    1315.5993    702.21183     2.208427   0.21206787  0.097459805 
  110700   -960.08956    34.048903   -926.04066    1219.5082    5536.4515    2.2273314  0.074584891     0.108833 
  110800   -961.70807     36.67077    -925.0373     1313.414    1851.6622    2.2225444 0.0065950457   0.10183148 
  110900   -955.79407    35.127002   -920.66707    1258.1218    129.17922      2.20403  0.059706165   0.10490072 
  111000   -958.33323    36.274071   -922.05916    1299.2057   -8027.5545    2.1911487   0.10534177   0.10170842 
  111100   -961.40122    33.217118    -928.1841    1189.7167   -6310.2884     2.202223   0.22364999  0.088991367 
  111200   -958.25535    36.248916   -922.00644    1298.3047   -54.727258      2.20946   0.11090645  0.090214748 
  111300   -958.02135    37.544097   -920.47725    1344.6934    8649.4851    2.2312736  0.019664377  0.090464266 
  111400   -959.90572    37.267658   -922.63806    1334.7924    8503.4831    2.2334139  0.092775123  0.083622112 
  111500   -962.30264    33.974819   -928.32782    1216.8548   -3043.2107    2.2138632  0.010460994   0.10039021 
  111600   -959.25222    34.894177   -924.35805    1249.7829   -9067.9716    2.1886046   0.26706972   0.09246359 
  111700   -956.06224    34.192013   -921.87022    1224.6339   -4587.8075    2.1936865  0.052411539   0.10859981 
  111800   -956.12435    34.701764   -921.42259    1242.8913    3851.0989    2.2137873  0.047738989  0.091854339 
  111900   -957.77065    36.726124   -921.04452    1315.3966    8109.3497    2.2242608   0.10161439  0.099461165 
  112000   -952.56359    39.855792    -912.7078    1427.4899     3209.393    2.2025474  0.073602262   0.11941553 
  112100   -957.31704    39.042447   -918.27459    1398.3588    85.525526    2.2041139   0.15031505  0.096805881 
  112200   -956.63609    35.073753   -921.56234    1256.2147   -1435.6949    2.2026585   0.13517386   0.10488542 
  112300   -959.08414    36.322362   -922.76178    1300.9353   -2661.3464    2.2038554   0.10588849   0.09396016 
  112400   -956.31081    39.546438   -916.76437      1416.41   -176.81772     2.203052   0.10457522   0.10152849 
  112500   -956.14543    38.393405   -917.75203    1375.1125    3908.7159    2.2102023   0.22749223  0.094018465 
  112600   -957.25027    35.262828   -921.98744    1262.9866    1380.3156    2.2103218   0.12818805  0.090906755 
  112700   -958.52383    36.643088   -921.88074    1312.4225   -2486.7127    2.2028287  0.052610294  0.081857547 
  112800   -952.04484    37.668785   -914.37606    1349.1593   -2874.9324    2.1864789  0.084989472  0.099127038 
  112900   -955.06796    33.512742   -921.55521    1200.3049    1517.3019    2.2084274   0.15892846   0.10096556 
  113000     -961.715    39.444626   -922.27037    1412.7635    209.53395    2.2147482   0.24376729  0.095858892 
  113100   -958.20865    39.369391   -918.83926    1410.0688    111.04918    2.2083348   0.19303344   0.10238401 
  113200   -957.61211    41.879495   -915.73262    1499.9716   -3412.8474    2.1942703   0.19801662  0.097713739 
  113300   -957.59341    34.509596   -923.08381    1236.0086    446.77048    2.2071267   0.11465976  0.097411001 
  113400   -955.88862    34.601711   -921.28691    1239.3078    5224.4719    2.2139286   0.15768034  0.077864956 
  113500   -959.37168    41.463357   -917.90833    1485.0671    4815.0511    2.2191649   0.19939341  0.085998159 
  113600    -954.7741    39.189743   -915.58436    1403.6345   -229.60072     2.199304   0.32494892   0.10160243 
  113700   -960.86497    37.506602   -923.35837    1343.3505   -8117.7372     2.192339  0.074616216  0.089355805 
  113800   -956.08775    33.895581   -922.19217    1214.0168   -5490.9733    2.1920266   0.18014445   0.10168375 
  113900   -959.65389    39.355965   -920.29792     1409.588   -331.98565    2.2067659   0.10088501  0.086595057 
  114000   -958.43878    36.265656   -922.17313    1298.9043    6239.2567    2.2254235  0.015531841  0.094138611 
  114100   -963.92328    37.209992   -926.71329     1332.727    5620.2224    2.2321625  0.090378225  0.083340955 
  114200   -959.02827    37.152853   -921.87541    1330.6805   -236.33477    2.2066096   0.16364421   0.10222389 
  114300   -957.01731    36.306743   -920.71056    1300.3759   -6247.4279    2.1864094   0.05661527  0.099730133 
  114400   -961.62133    36.300834    -925.3205    1300.1642    -8265.172    2.1942703   0.37850768  0.085494667 
  114500   -959.84049    34.286961   -925.55352    1228.0346    1149.2679    2.2147364   0.14959471  0.090225036 
  114600   -956.68978      36.4371   -920.25268    1305.0448     8304.333    2.2271796   0.18467079  0.094736313 
  114700   -956.23534    34.661921   -921.57342    1241.4643    8479.8633    2.2238107   0.10487558  0.090429721 
  114800   -963.17737     35.63562   -927.54175    1276.3387   -2709.7861    2.2106974  0.087252692  0.089128956 
  114900    -958.3354    36.773206    -921.5622    1317.0829   -9189.6985    2.1862748  0.010681914  0.095393948 
  115000   -960.37429    39.815351   -920.55894    1426.0415    -4533.451    2.1978088  0.060447647  0.091476995 
  115100   -958.73787    36.436629   -922.30124    1305.0279    2446.4028    2.2166612  0.078472389  0.096984494 
  115200   -961.55228    35.017775   -926.53451    1254.2097    5078.3755      2.22811 0.0040913719  0.091474032 
  115300   -957.94885    31.183107   -926.76574    1116.8658    4285.2025    2.2217421   0.37128062  0.090200047 
  115400   -959.14993    37.881805   -921.26812    1356.7889   -4335.6949    2.1987352  0.036072588  0.091137887 
  115500   -957.79419    36.212839   -921.58135    1297.0125   -4147.8074    2.1942612   0.14019289  0.088059391 
  115600   -957.30153    35.727481   -921.57405    1279.6288   -2404.7163    2.2011014   0.17264516  0.086827682 
  115700   -959.89418    35.054992   -924.83918    1255.5427   -1078.7775    2.2070416   0.13540179  0.081478739 
  115800   -962.32729    34.592036   -927.73526    1238.9613    604.09515     2.219461   0.28738792   0.08120671 
  115900   -959.33829    36.664622   -922.67367    1313.1938    3698.3723    2.2157246   0.18998183  0.091245207 
  116000   -958.80272    38.151137   -920.65158    1366.4354    645.25628    2.2067889  0.087792148  0.090226095 
  116100   -956.45344    34.774388   -921.67905    1245.4925   -1066.6122    2.1993934  0.086546806  0.087787588 
  116200    -963.4395    35.862455   -927.57705    1284.4631    -3770.727    2.2097564   0.12037406   0.08302408 
  116300   -958.65096    37.102838   -921.54812    1328.8891   -1145.4661    2.2065643 0.0023841317  0.095579315 
  116400     -955.411    34.998953   -920.41205    1253.5356    4068.7244    2.2120713   0.10635094   0.10321748 
  116500   -961.51048    35.303414   -926.20706    1264.4403    3027.1204    2.2205007    0.2982739  0.083821061 
  116600   -957.51396    33.794103   -923.71986    1210.3822   -897.12912    2.2041548   0.12307275  0.081401795 
  116700   -954.90895    34.500688   -920.40826    1235.6895   -4858.5313    2.1889952   0.34568665    0.1082638 
  116800   -957.16559     34.53044   -922.63515    1236.7551   -4127.6083    2.1945562   0.24086862  0.093043446 
  116900   -959.10786    32.300262    -926.8076    1156.8783    4336.8147    2.2216933   0.05612511   0.09162201 
  117000   -957.48223    37.914656   -919.56757    1357.9655    9384.3803    2.2247724   0.18573831  0.096867966 
  117100   -954.63987    34.565077   -920.07479    1237.9957    10117.453    2.2248733   0.19661177   0.10054261 
  117200    -957.1556    34.332137   -922.82346    1229.6526    523.17983    2.2036254   0.13347069  0.096055507 
  117300   -958.33843    38.528531    -919.8099    1379.9523   -10575.307    2.1790678  0.098743942   0.09387089 
  117400   -953.76598    37.177024   -916.58896    1331.5462    -6188.208    2.1783623   0.28829511  0.094286118 
  117500   -961.74484     39.91928   -921.82556    1429.7639   -2254.8134    2.2075173   0.15894416  0.090539385 
  117600    -956.9252    34.881852   -922.04335    1249.3415    8798.1089    2.2274431   0.13980465  0.096401965 
  117700   -956.21415    41.185801   -915.02835     1475.126    5303.4848    2.2134796   0.20053836  0.099603319 
  117800   -959.28494    39.102061   -920.18288     1400.494   -2053.0033    2.2039289   0.30309874  0.095173529 
  117900    -958.4157    35.578434   -922.83727    1274.2905   -7193.6462    2.1908891   0.17527668  0.091714626 
  118000   -957.10351    37.925827   -919.17768    1358.3656   -5898.9019    2.1867374   0.20637113   0.10826578 
  118100   -952.04331    36.527461   -915.51585    1308.2812    1458.7417    2.1952234   0.55951539   0.09599185 
  118200   -956.91823    34.112792   -922.80543    1221.7965    6785.6649    2.2238515   0.22705169  0.098413724 
  118300   -957.54978    36.331695   -921.21808    1301.2695    5217.9682    2.2178321  0.091110581   0.10597742 
  118400   -956.44196     39.17483   -917.26713    1403.1003      643.193     2.201339   0.25666616  0.094262922 
  118500    -956.3536    32.161397    -924.1922    1151.9046   -2221.4229    2.2031346   0.21855768   0.11034379 
  118600   -959.64205    36.323892   -923.31816    1300.9901   -4470.9056     2.197155   0.36860589  0.089317006 
  118700   -954.75988    34.780789   -919.97909    1245.7217    278.68351    2.2015199   0.12811694  0.097049779 
  118800   -957.15493    36.188498   -920.96643    1296.1408    1654.3796    2.2113617   0.15707518  0.094753174 
  118900   -960.25625    33.809565   -926.44669     1210.936    4715.2263    2.2255441   0.13971399  0.090181037 
  119000    -956.2648    35.411772   -920.85303    1268.3212    3482.9338    2.2129624   0.18118187   0.11147792 
  119100   -954.55066    33.890774   -920.65989    1213.8446   -906.89031    2.1997876   0.27119182   0.10764933 
  119200   -960.52788    33.236045   -927.29184    1190.3946    -4053.071    2.2038357   0.24513462   0.09203009 
  119300   -960.18166    38.067354    -922.1143    1363.4346   -5787.8396    2.1954067   0.20784287  0.091168708 
  119400   -957.96145    37.806184   -920.15526    1354.0804    2307.8364    2.2124088   0.18999489   0.09762865 
  119500    -961.0281    37.232787   -923.79531    1333.5434    8608.7681    2.2349796    0.2033681   0.10365601 
  119600   -962.81294    36.513165   -926.29977    1307.7692    5814.3055    2.2304431  0.033648936  0.092428956 
  119700   -954.46967    35.446058   -919.02361    1269.5492    -8287.428    2.1783807   0.17788552   0.10331759 
  119800   -957.52652    35.524049   -922.00247    1272.3426   -15655.116    2.1657723   0.10248203  0.094257832 
  119900   -957.53893    34.565966   -922.97297    1238.0275   -4387.8559    2.1930471   0.18442044   0.08765594 
  120000    -956.7553    41.417736   -915.33756    1483.4331     5233.721    2.2148474   0.25536494  0.094880265 
  120100   -959.50975    39.442838   -920.06691    1412.6994    8144.8132    2.2288586  0.094245827  0.084653889 
  120200   -959.62112    36.609492   -923.01163    1311.2192    2044.9962    2.2138629  0.093323158  0.094945463 
  120300   -958.50307    40.367823   -918.13525     1445.829   -5934.6984    2.1913025   0.31661057  0.097083425 
  120400   -957.34116    38.805453   -918.53571    1389.8706   -6699.8569    2.1865086   0.24095497  0.088686747 
  120500   -958.16035    34.735705   -923.42465     1244.107   -2590.1006    2.2034094   0.25237078   0.09434008 
  120600   -957.56524    37.884269   -919.68097    1356.8771    4007.5972    2.2139113   0.15625198  0.094695694 
  120700   -954.19846    37.295159    -916.9033    1335.7774    5450.5724    2.2118532   0.14233983  0.097766476 
  120800   -958.78798    34.364595   -924.42338    1230.8152    3460.6767    2.2175158   0.04084463  0.096402373 
