LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000966936 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200     1607.668   -944.61545            0   -899.72905   -8474.3034    4696.1518 
Loop time of 2.25913 on 1 procs for 3200 steps with 217 atoms

Performance: 367.150 ns/day, 0.065 hours/ns, 1416.474 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1644     | 2.1644     | 2.1644     |   0.0 | 95.81
Neigh   | 0.044332   | 0.044332   | 0.044332   |   0.0 |  1.96
Comm    | 0.014648   | 0.014648   | 0.014648   |   0.0 |  0.65
Output  | 2.7342e-05 | 2.7342e-05 | 2.7342e-05 |   0.0 |  0.00
Modify  | 0.030677   | 0.030677   | 0.030677   |   0.0 |  1.36
Other   |            | 0.005081   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4222 ave 4222 max 4222 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8444 ave 8444 max 8444 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8444
Ave neighs/atom = 38.9124
Neighbor list builds = 75
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.61545    44.886398   -899.72905     1607.668   -8474.3034    2.1475686            0 6.2574891e-32 
  102800    -939.2015    49.413473   -889.78802    1769.8114   -13021.939    2.1242551    198.34317   0.18174751 
  102900   -944.79624    45.035523   -899.76071    1613.0091     3800.968    2.1823918    189.24356   0.18393775 
  103000   -941.95093    49.439691   -892.51124    1770.7504    11930.111    2.1977831    195.90397   0.19790561 
  103100   -940.06095    50.372314   -889.68863    1804.1536   -14975.698    2.1227091    201.12089   0.17763489 
  103200   -936.20895    45.804163   -890.40479     1640.539   -4604.3912    2.1416051    193.50724   0.19293143 
  103300   -946.06958    51.438778   -894.63081    1842.3505    19174.682     2.222543    193.62054   0.18361479 
  103400   -938.43217      54.5314   -883.90077     1953.117   -7816.9924    2.1345149    198.83891   0.18647801 
  103500   -941.50994     53.45988   -888.05006     1914.739    -7979.649    2.1384141    194.12015   0.18700625 
  103600   -943.97202    54.267869   -889.70415    1943.6783    4855.4508    2.1794961    190.67133   0.20115257 
  103700   -940.40648    46.099486     -894.307    1651.1164    2606.1242    2.1684748    181.87732   0.21561922 
  103800   -948.37311    46.208603   -902.16451    1655.0246     -5189.43    2.1644893    179.14221   0.20362455 
  103900   -943.86966    51.960177   -891.90948    1861.0251   -2419.3428    2.1603365    177.23633   0.20447866 
  104000   -943.51978    54.786436   -888.73335    1962.2514    3461.0579    2.1708686    157.11392   0.20470276 
  104100   -937.39817     49.98879   -887.40938    1790.4172    -3033.044    2.1494872    166.78566   0.21390407 
  104200   -936.52635    53.256132   -883.27022    1907.4415   -6215.8047    2.1364212    203.52984   0.23255386 
  104300   -931.07108    55.682343   -875.38874    1994.3396    4119.2909    2.1515722    221.42248   0.20623875 
  104400   -937.83635    53.569329   -884.26703    1918.6591   -181.72903      2.15501    207.11292   0.20979603 
  104500   -937.69657    48.834884   -888.86169    1749.0885    -6648.228    2.1357209    222.20771   0.21680822 
  104600   -941.16424    50.365986   -890.79826     1803.927    2395.6374    2.1701782    220.71214   0.20886517 
  104700   -948.37441     49.43579   -898.93863    1770.6107    3526.3482    2.1894878    236.15629   0.18752088 
  104800   -936.41134    47.415022   -888.99632    1698.2341   -9872.8371    2.1313833     221.0534   0.19796842 
  104900   -945.49719    56.336148   -889.16105    2017.7565    1113.0435    2.1717275    239.12789   0.19368828 
  105000    -942.2136    52.228756   -889.98485    1870.6446    8344.8844     2.181855    236.09583   0.19027621 
  105100   -942.16069    46.971856   -895.18884    1682.3615   -14338.575    2.1303847     223.9108   0.18737707 
  105200   -944.51213    45.218011   -899.29411    1619.5452    1734.5158    2.1753575    223.73025   0.18585562 
  105300   -939.66904    50.629328   -889.03972    1813.3589    10569.845    2.1873621    226.81266     0.182454 
  105400   -940.88278    50.945805   -889.93698     1824.694   -9889.5569    2.1377066    227.05115   0.19728259 
  105500   -938.42388    48.047691   -890.37618     1720.894   -2176.5092    2.1539623    230.59481   0.20662926 
  105600   -944.67915    45.314535   -899.36462    1623.0023    9141.4085    2.1998291    225.93359   0.19459298 
  105700   -937.38905    48.025373   -889.36367    1720.0947   -1880.2637    2.1522275    225.34265   0.18518206 
  105800   -939.04495    49.795512   -889.24944    1783.4947   -1140.7601    2.1566167    225.56008   0.21326866 
  105900   -939.68302    46.760066   -892.92296     1674.776    5707.5835    2.1744669    225.05404   0.18023163 
  106000   -946.49011    45.698367   -900.79174    1636.7498    435.68718    2.1805496    229.70934   0.19023271 
  106100    -940.5162     50.70235   -889.81385    1815.9743   -5200.7683    2.1472049    228.74427   0.18699693 
  106200   -942.29931    53.138998   -889.16031    1903.2462    2936.2899    2.1756705    223.63731   0.18596265 
  106300   -938.40761    46.586201   -891.82141    1668.5488    3081.6227    2.1682052    233.75072   0.19318684 
  106400   -944.09241    44.963356   -899.12905    1610.4243   -6817.9199     2.159289    225.39324   0.20123997 
  106500   -946.47416    48.836949   -897.63721    1749.1624    2057.0371    2.1833733    221.20606   0.19528898 
  106600   -941.27148    50.736885    -890.5346    1817.2112    5169.0362    2.1809454    222.10605   0.21065845 
  106700   -936.81855    46.920496   -889.89806     1680.522   -9054.4336    2.1353969    223.82951   0.18991739 
  106800   -940.10139    54.461541   -885.63984    1950.6149   -1940.5518     2.155194    242.54433   0.19302524 
  106900   -930.79012    55.314375   -875.47575    1981.1603    17628.141    2.1837829    229.32522   0.20365051 
  107000   -937.81539    53.705282    -884.1101    1923.5284   -10366.156    2.1268234    238.65433   0.18971567 
  107100   -940.34984    50.743289   -889.60655    1817.4406   -12984.482    2.1264574    225.72975   0.21403678 
  107200   -939.73988    50.918708   -888.82117    1823.7235    17149.885     2.203022     228.2515   0.19546907 
  107300   -943.02895    47.574671   -895.45428    1703.9522    984.03729    2.1696937    221.63505   0.19568791 
  107400   -934.63099    49.310848   -885.32015    1766.1358   -4548.0343    2.1374679    220.66571   0.20471516 
  107500   -937.61823    50.873653   -886.74458    1822.1098    8303.1773    2.1738415     236.6027   0.19781282 
  107600    -939.7417    47.542169   -892.19953    1702.7881    3055.0008    2.1702272     238.7978   0.19571908 
  107700   -943.85824    53.989457   -889.86878    1933.7065   -9028.5271    2.1481825    234.90733   0.20241518 
  107800    -935.7804    53.447772   -882.33263    1914.3054   -577.95336    2.1486745    229.89838   0.19290461 
  107900   -938.68184    47.781374   -890.90047    1711.3555    7375.5918    2.1811931    235.67724   0.19726404 
  108000   -944.98741    52.884299   -892.10311    1894.1238   -7183.3624     2.156871     223.9458   0.18779222 
  108100   -937.26128    54.112056   -883.14923    1938.0976   -5435.5038    2.1372345    225.20206   0.20680216 
  108200   -941.64125    49.454612   -892.18664    1771.2849    8175.5558    2.1838864    225.58198   0.18355791 
  108300   -940.22079     47.61916   -892.60163    1705.5456   -1562.4199    2.1556552    235.21092   0.17855287 
  108400   -936.97923    49.062403   -887.91683    1757.2374   -2742.9381    2.1424395    227.05444   0.19826792 
  108500   -940.02135     51.82732   -888.19403    1856.2666    8452.5657    2.1788834    230.36693   0.16446879 
  108600    -944.3227    47.794423   -896.52828    1711.8229      4745.23    2.1815201    227.48729   0.17463744 
  108700   -937.71299    47.225928   -890.48706    1691.4615   -9617.9319    2.1313345    223.34352   0.20179525 
  108800   -945.03405    57.045802   -887.98825    2043.1737   -745.39732    2.1647598    233.66249   0.17638043 
  108900   -947.39018     52.07453   -895.31565    1865.1208    11212.964    2.2006596    225.57319   0.18330845 
  109000   -939.69014    46.352125   -893.33801     1660.165   -8895.1414    2.1387335    230.41498   0.20457806 
  109100   -936.42843    48.807204   -887.62123    1748.0971   -4405.7865    2.1412511    229.65238   0.18113624 
  109200   -938.78519    49.610547   -889.17464    1776.8699    15159.349    2.1962909    221.67678    0.1928758 
  109300   -945.53947    50.446071    -895.0934    1806.7953   -2337.7543    2.1677583    231.92407   0.16756073 
  109400   -937.75063    52.989965   -884.76067    1897.9084    -11628.79    2.1270564    237.40864   0.19418375 
  109500   -940.39145    52.725797   -887.66565    1888.4468    6869.8824     2.177594    230.00382   0.18554197 
  109600   -940.47505    47.908669   -892.56638    1715.9148    3048.4799      2.17623    210.88937   0.20850321 
  109700   -934.88022    47.353237   -887.52698    1696.0212   -2930.6495    2.1469369    222.53347    0.2116879 
  109800   -934.14687    51.460868   -882.68601    1843.1417    486.43604    2.1483759    222.37447   0.20224271 
  109900   -943.49763    50.377473   -893.12015    1804.3384    7341.9131    2.1849255    224.04671   0.19139212 
  110000   -940.45814    50.353628   -890.10452    1803.4843   -2927.0453     2.155319    235.41032   0.18139674 
  110100   -937.53957    51.877499   -885.66207    1858.0639   -6395.2994    2.1392658    230.58015   0.18681318 
  110200   -944.54787    48.337895   -896.20997    1731.2881     8291.701    2.1876307    230.08475    0.1835316 
  110300   -939.14388    48.295603   -890.84827    1729.7734    504.81544    2.1591731     224.6924   0.17928837 
  110400   -938.97922    51.024728   -887.95449    1827.5207   -5289.2802    2.1432704    223.12043   0.19630163 
  110500   -946.66308    50.675029   -895.98805    1814.9958    1253.1353    2.1766665    228.18818    0.2076976 
  110600   -939.81422     46.25537   -893.55885    1656.6996    4827.2216    2.1736702     222.2599   0.18881154 
  110700   -938.36982    50.652737   -887.71708    1814.1974   -5812.2975    2.1405397    233.37113    0.2072568 
  110800   -942.04617    49.196276   -892.84989    1762.0322   -1963.0156     2.158748    229.76812   0.18652604 
  110900   -942.15598    48.172724   -893.98325    1725.3723    11086.974    2.1983927    227.00796   0.17969174 
  111000   -937.73509    53.542833   -884.19226    1917.7101   -8410.6299    2.1325218    221.90974   0.22232529 
  111100   -938.64673    48.560009   -890.08672    1739.2434   -10157.761     2.136451    221.16863   0.22504392 
  111200   -938.83456    48.844065   -889.99049    1749.4173    15059.839    2.2006984    221.32525   0.22848614 
  111300   -936.29613    54.737407   -881.55873    1960.4954     475.6272    2.1517393    219.43484   0.23489461 
  111400   -934.82634    47.937555   -886.88878    1716.9494   -11220.385    2.1226219    204.11317   0.22808158 
  111500   -941.49234    50.763197   -890.72914    1818.1536    4883.4507    2.1759846    219.04039   0.20416908 
  111600   -943.03224    56.351812   -886.68043    2018.3175    5627.2846    2.1790428    212.23614   0.20700611 
  111700   -932.81021    49.621626   -883.18858    1777.2667   -7575.5894    2.1265102    222.62289   0.22692216 
  111800   -938.48462    45.159147   -893.32547    1617.4369    2902.0677    2.1644199    215.75838   0.20425397 
  111900   -942.59917    54.202629   -888.39654    1941.3416    2485.4046    2.1713264     221.9643   0.19421128 
  112000   -936.35384    51.415341    -884.9385     1841.511   -564.12733    2.1475516    214.67028   0.23111876 
  112100   -940.60058     45.10972   -895.49086    1615.6666    563.00934    2.1643828    210.60479   0.17876717 
  112200   -937.72123    47.876771   -889.84446    1714.7723    -404.5094     2.160792      232.165   0.22839914 
  112300   -935.07813    49.313582   -885.76455    1766.2337    397.61307    2.1531679    214.91952   0.23139536 
  112400   -944.07408    48.342095   -895.73199    1731.4385    1012.7557    2.1692797    219.56663   0.19674996 
  112500   -939.69668    49.281911   -890.41477    1765.0993   -1828.2045    2.1511216    218.94678   0.20438802 
  112600   -939.12013    53.012088   -886.10805    1898.7007    1118.4167    2.1599816    218.82691   0.23356684 
  112700   -945.57101    51.558992   -894.01202    1846.6561    1635.0359    2.1743416    214.60081   0.21849582 
  112800   -942.10592    49.002668   -893.10326    1755.0979   -5522.3249    2.1497664    219.89399   0.22425686 
  112900   -935.84962     50.26128   -885.58834    1800.1768   -159.43291    2.1583921    208.50186   0.23113166 
  113000   -940.67627    50.868296   -889.80797    1821.9179    5208.5546    2.1772364    216.46776   0.23318907 
  113100   -944.37573    48.904112   -895.47162    1751.5679   -5239.4642    2.1554479    224.35249   0.21557642 
  113200   -934.93971    49.768533   -885.17117    1782.5284   -3658.6755    2.1478746    213.58891   0.25026569 
  113300   -938.71805    52.323694   -886.39436     1874.045    12495.584    2.1879035    223.43101    0.2094341 
  113400   -945.89574    53.593936   -892.30181    1919.5404   -7804.0164    2.1531546    204.25005   0.20845731 
  113500   -935.03276    49.211336   -885.82142    1762.5716   -6176.4476    2.1359505    217.45715   0.23285203 
  113600   -934.43532    54.322462   -880.11285    1945.6336    8666.5395    2.1614126    237.93775   0.21206933 
  113700   -941.24912    51.778266   -889.47086    1854.5097    9898.9333    2.1856855    208.50344   0.20882691 
  113800   -937.99322    47.601561   -890.39166    1704.9153   -6769.4846     2.140138    217.25339   0.20418708 
  113900   -936.56773    53.341146   -883.22658    1910.4864   -2536.7332    2.1470004     226.1507    0.1962376 
  114000   -926.99791    46.969631   -880.02828    1682.2818    14527.814    2.1717122    232.38853   0.20370273 
  114100   -937.76493    48.028213   -889.73671    1720.1964   -280.90171    2.1589943    235.00239   0.19150766 
  114200   -938.62072    48.063913   -890.55681    1721.4751   -1266.5433    2.1536981    230.88516   0.18103796 
  114300   -940.36017    50.773915   -889.58625    1818.5375    1272.1779    2.1657505    224.66057   0.18949555 
  114400   -928.86617    50.521233   -878.34494    1809.4873    3029.5223    2.1444066    233.20921   0.20670221 
  114500   -940.96019    53.406993    -887.5532    1912.8448   -275.61337    2.1538416    224.43565   0.17793408 
  114600   -941.50057    50.451691   -891.04888    1806.9966   -1888.7529    2.1542703    231.25252   0.18337885 
  114700   -940.43793    50.099652   -890.33828    1794.3879     1197.747    2.1609433     228.8198   0.18501549 
  114800   -934.58794    55.099492   -879.48845     1973.464    928.62533    2.1438488    222.45726   0.18076697 
  114900   -944.38536    55.388345   -888.99701    1983.8097   -3502.8786    2.1585339    231.57191   0.17982852 
  115000   -943.28128    51.546247   -891.73503    1846.1996   -5022.2221    2.1529585     219.2827   0.17556116 
  115100   -941.93451    54.771436   -887.16307    1961.7142    -775.9512    2.1537343    231.81819    0.1638034 
  115200   -936.41258    54.990916   -881.42166    1969.5752   -3892.1773    2.1396537    230.09321   0.20480298 
  115300   -941.29056    49.469537   -891.82103    1771.8194    4318.7473    2.1703725    224.74762   0.18557033 
  115400   -939.10512    48.841467   -890.26366    1749.3242    991.53899    2.1579681    218.60601   0.17896266 
  115500   -941.30709    55.899777   -885.40731    2002.1273    -6052.417     2.144108    230.83419    0.1935099 
  115600   -934.94351    55.918998   -879.02451    2002.8157    320.19025    2.1447501    221.72535   0.18367118 
  115700   -938.47785    47.438282   -891.03957    1699.0672     9216.153    2.1810227    234.90083   0.20645124 
  115800   -940.62549    49.916939   -890.70855    1787.8437    -8410.154    2.1371696    232.98532   0.19544942 
  115900   -940.57647    50.408923   -890.16755    1805.4648   -4036.9151    2.1518214    223.09031   0.18738149 
  116000   -942.70115    45.557006   -897.14415    1631.6867    17222.938    2.2080505    220.27441   0.19960289 
  116100   -943.02464    45.086681   -897.93796    1614.8414   -3804.4927     2.159209    222.15003   0.20660846 
  116200   -938.86267    46.913464   -891.94921    1680.2701   -10588.555    2.1326988    226.58402   0.20002673 
  116300   -938.72638    50.028411   -888.69797    1791.8362     13695.15    2.1881572    233.26034   0.20473855 
  116400   -944.10807    50.740383   -893.36768    1817.3365    2732.5066     2.175392    226.15391   0.19372064 
  116500    -948.8569    46.910243   -901.94665    1680.1548   -15790.146    2.1423733    231.80535   0.17692219 
  116600   -938.71042    46.044402   -892.66602    1649.1435    2870.7721    2.1699876    227.30204   0.19903279 
  116700   -937.17753    48.209208   -888.96832     1726.679    11097.429    2.1841433    221.97563   0.20322913 
  116800    -940.6757    49.131191    -891.5445    1759.7011   -5414.4194    2.1461772    223.68051   0.18610553 
  116900   -948.39439    48.200474   -900.19392    1726.3662   -2444.6908    2.1698916    230.19146   0.19095452 
  117000   -942.17975    47.212758     -894.967    1690.9898     6812.519    2.1861473    221.70475   0.19909113 
  117100   -936.72558    46.622237   -890.10334    1669.8394    1311.5813     2.160653     231.8767   0.20787458 
  117200   -938.87499    48.570329   -890.30466     1739.613   -5570.8772    2.1447306    225.26215   0.20347028 
  117300   -943.31952    48.013888   -895.30563    1719.6833     4585.347    2.1758505    227.32301   0.17230593 
  117400   -945.93559     47.79227   -898.14332    1711.7458     5440.675     2.187883    227.04023   0.17288977 
  117500   -939.91092    49.151457   -890.75946    1760.4269   -6796.0806    2.1474694    223.35605   0.18428353 
  117600   -938.48304     48.86702   -889.61602    1750.2394   -836.84499    2.1518388    223.07203   0.17551734 
  117700   -942.72654    48.829223   -893.89732    1748.8857    8710.5654    2.1862266     227.2543   0.17504779 
  117800   -945.24387     46.13438   -899.10949    1652.3662    491.90101    2.1702692    225.36302   0.16813317 
  117900   -944.33394    53.109454   -891.22448     1902.188    -11555.87    2.1352556    220.17525   0.17542127 
  118000   -941.48586    52.409002   -889.07685    1877.1004    4503.8579    2.1755568    232.87426   0.18812434 
  118100   -945.64003    51.245841   -894.39419    1835.4402    3707.8901     2.182297    237.53603   0.18654424 
  118200   -944.31344    43.152155   -901.16128    1545.5537   -9965.7378    2.1445625    226.45829   0.18012666 
  118300   -941.81058     49.70319   -892.10739     1780.188   -3364.6831    2.1555939    234.93743   0.17231543 
  118400   -939.99694    51.596403   -888.40053    1847.9961    15730.363    2.1965322    224.87892   0.18194167 
  118500   -941.41133    48.431803   -892.97953    1734.6515    -10494.81    2.1373346    230.29604   0.17925236 
  118600   -942.11425    52.214648    -889.8996    1870.1393   -8560.6758     2.137682     225.2294   0.18284364 
  118700   -936.89392    54.261591   -882.63233    1943.4534    9458.6667    2.1700079    208.79012   0.20039286 
  118800   -940.24701    51.936709    -888.3103    1860.1846   -1323.9974    2.1525329    221.92024   0.18292011 
  118900   -941.28513    48.670471   -892.61466    1743.1998    -4227.504    2.1508016    237.27269   0.18676298 
  119000   -944.74095    55.236379   -889.50457    1978.3668    2680.6579    2.1713082    224.39826   0.17934288 
  119100   -937.97785    54.789632   -883.18821    1962.3659   -3279.2926    2.1430684    230.82859   0.19480538 
  119200   -939.03508    47.000607   -892.03447    1683.3913   -258.80485    2.1574127    227.15557   0.17571013 
  119300   -943.55836    52.973577   -890.58479    1897.3214    952.95175     2.166969    223.02098    0.1876429 
  119400   -931.47943    49.846241   -881.63319    1785.3116    1363.0829    2.1466051    229.10949   0.19487508 
  119500   -940.14785    49.651118   -890.49673     1778.323   -3591.0896    2.1536706    230.86329   0.19117381 
  119600   -942.24946    50.235261    -892.0142    1799.2449   -1787.5142    2.1589426    232.72919   0.19506703 
  119700   -938.99144    52.502733   -886.48871    1880.4575    4196.4508    2.1702233    229.29074   0.18720816 
  119800   -936.32602    49.123065   -887.20295      1759.41   -2466.9482    2.1476723    241.01566   0.19145571 
  119900   -942.40401    46.555631   -895.84838    1667.4539   -2598.7762    2.1606475    233.12636   0.17748556 
  120000    -941.2575    51.742071   -889.51542    1853.2134    10190.663    2.1874779    229.66494   0.18917539 
  120100   -935.95671    47.485829   -888.47088    1700.7702   -2720.1254    2.1442624    226.34846   0.19874738 
  120200   -937.21887    50.143808   -887.07507    1795.9694    -10797.38    2.1233737     221.5488   0.19162229 
  120300   -945.31398    48.515224   -896.79875    1737.6394    20661.097    2.2226748    221.59887   0.18750119 
  120400   -941.76123    51.627106   -890.13412    1849.0957   -1394.0937    2.1593493    235.95648   0.19633217 
  120500   -939.42374    49.712844   -889.71089    1780.5338   -10052.674    2.1306156    232.68573   0.19075658 
  120600   -944.83092    53.429147   -891.40177    1913.6383     6413.566    2.1812696    221.89426   0.18753444 
  120700   -947.15507    46.425435   -900.72964    1662.7907    7707.1434    2.1958468    222.52552   0.18826002 
  120800   -937.58037    46.868361   -890.71201    1678.6547   -9118.4018    2.1368917    222.35443     0.192341 
  120900   -939.79078    50.190117   -889.60066     1797.628    2004.0211    2.1654905    226.10128   0.18749433 
  121000   -943.43646    51.634923   -891.80154    1849.3757    6665.9852    2.1829804    222.85081   0.17860851 
  121100   -947.11766    46.056154   -901.06151    1649.5644   -8054.1285    2.1585841    230.87946    0.1806173 
  121200   -943.08191    48.545021   -894.53689    1738.7066    -3387.103    2.1570171    230.56233   0.16954558 
  121300   -936.90878    47.557285   -889.35149    1703.3295    14308.887    2.1892854    234.08006   0.19148398 
  121400   -939.59388     49.00988     -890.584    1755.3562   -4374.6538    2.1503046    227.00341    0.1973432 
  121500    -936.9884    51.137285   -885.85112    1831.5521   -5107.1098    2.1411167    230.31389   0.20328529 
  121600   -931.46364    51.484091   -879.97955    1843.9734    4428.4587    2.1539863    226.54198   0.21205083 
  121700   -936.93137    48.616825   -888.31454    1741.2783    3631.1777    2.1652602    225.03702   0.19586287 
  121800   -942.47329    51.217191    -891.2561     1834.414   -5997.8762    2.1508364    229.03581   0.17245897 
  121900   -940.04752    50.398087   -889.64943    1805.0767    509.20525    2.1637766    228.06822   0.18255569 
  122000   -935.51176    55.673365    -879.8384     1994.018   -3344.7892    2.1426283    228.59601   0.18584081 
  122100   -938.17454    48.711413   -889.46312    1744.6662    4404.2525    2.1640372    232.16562   0.18412447 
  122200    -941.9619    50.716138   -891.24576    1816.4681    85.299973    2.1644032    227.84387   0.18830934 
  122300   -936.64256    49.862416   -886.78014    1785.8909    253.34362    2.1475955    225.07659   0.20467677 
  122400   -938.52977    57.486308   -881.04347    2058.9511   -1857.6463    2.1440633     228.7087   0.20169777 
  122500   -941.13981    50.442688   -890.69712    1806.6742    4808.3872    2.1749062    229.52642   0.17929172 
  122600   -939.26344    48.604414   -890.65903    1740.8338   -1517.8946    2.1568354    230.92129    0.1823202 
  122700   -935.83333    50.976628    -884.8567     1825.798   -4375.2698    2.1361869    230.85904     0.187249 
  122800   -931.80188    52.450196   -879.35168    1878.5758    6202.1343    2.1507588    222.88249   0.18785906 
  122900   -939.40076    49.283747   -890.11701    1765.1651    10077.266    2.1786167    235.34041   0.19365755 
  123000   -940.92275    50.593738   -890.32901    1812.0842   -6421.0044     2.138742    231.17243    0.1956586 
  123100   -941.36324    52.390973   -888.97227    1876.4547   -5901.4217    2.1478122    231.95643   0.18721441 
  123200   -945.12429    45.581617   -899.54267    1632.5682    11639.602    2.2024427    223.79484   0.19597084 
  123300   -941.48837    48.413836   -893.07454     1734.008   -6005.1807    2.1481355    221.92462    0.1999947 
  123400   -937.97276     47.62459   -890.34817    1705.7401    -3334.848    2.1456885    221.55317   0.18990628 
  123500   -942.98932    54.258887   -888.73044    1943.3566    6545.2601     2.179282    235.36339   0.17954591 
  123600   -943.49291    45.607046   -897.88587     1633.479   -1692.6475    2.1628894    228.01638   0.17359214 
  123700    -938.3161    43.504012   -894.81209     1558.156    -4089.531     2.150134    243.86855   0.18387734 
  123800   -940.64943    51.950686   -888.69874    1860.6852    6991.8666    2.1749169    220.47461   0.18884321 
  123900   -940.43083    49.295845   -891.13499    1765.5984    1274.3733    2.1582666    230.91127   0.19774296 
  124000   -941.78658    43.740722   -898.04586     1566.634   -7770.0633    2.1479813    227.27374   0.18987954 
  124100   -943.54702    47.762436   -895.78458    1710.6773    7579.6496    2.1843669    230.74859   0.18244928 
  124200   -942.30639    53.430637   -888.87575    1913.6917    2674.5058    2.1690863    219.97041   0.17800023 
  124300   -943.84814    52.640828   -891.20731    1885.4035   -13487.758    2.1319548    231.13121    0.1755251 
  124400   -944.41856    53.339327   -891.07923    1910.4213    717.41432     2.165297    233.70526   0.16911326 
  124500   -936.62336    56.937426   -879.68593    2039.2921   -93.760046    2.1472867     233.8043   0.19004843 
  124600   -936.58277    49.726841   -886.85593    1781.0351    2129.0344    2.1531319    237.12377   0.18784065 
  124700   -941.31295     50.06684   -891.24611    1793.2126   -2742.2761    2.1568925    235.58776   0.18090617 
  124800   -940.36932     49.39358   -890.97574    1769.0989    3683.6519    2.1675313     225.6667    0.1910274 
  124900   -933.63517    53.504424   -880.13074    1916.3344   -2006.8153    2.1395955    234.24517   0.19750709 
  125000   -939.46408     49.91631   -889.54777    1787.8212    2187.7327    2.1643888     224.4776   0.17963355 
  125100   -941.63538    50.030568   -891.60481    1791.9135   -869.43109    2.1610107    227.77864   0.19308986 
  125200   -941.32972    55.025663   -886.30406    1970.8197   -5224.7153    2.1512235    221.94486    0.1774443 
  125300   -937.17303    54.810856   -882.36218    1963.1261   -2505.0177    2.1442899     250.8637     0.178663 
  125400   -940.66837    49.002063   -891.66631    1755.0762    3486.2134    2.1716918    229.50719   0.18724784 
  125500   -941.17425    51.040671   -890.13358    1828.0917    1124.6856    2.1622263    236.05464   0.19627485 
  125600   -935.77101    51.683074   -884.08794    1851.1003   -5227.3225    2.1366826    226.66254   0.20590162 
  125700   -938.75395    53.146834   -885.60711    1903.5269     152.6398    2.1582831    240.28894   0.21050431 
  125800   -942.45857    50.532354   -891.92621    1809.8857     8398.712    2.1849846    220.71189   0.20306784 
  125900   -938.13018    48.066124   -890.06406    1721.5543    -1736.272    2.1506298    239.05023   0.20758047 
  126000   -941.43973    52.447504   -888.99223    1878.4794   -7461.7273    2.1403527    221.15707   0.17738416 
  126100    -947.6352    48.216696    -899.4185    1726.9472    11917.132    2.2054225    224.33941   0.17504257 
  126200   -944.33023    51.754535   -892.57569    1853.6597   -4790.9115    2.1583277    230.47533   0.19587301 
  126300   -943.56923    53.468744   -890.10049    1915.0565   -10005.021    2.1388816    228.19627   0.18408893 
  126400   -939.24228    51.074834   -888.16745    1829.3153      7636.17    2.1746112    223.54158   0.18989696 
  126500   -945.58185    47.385547    -898.1963    1697.1785     3744.972    2.1808042    234.77197   0.19210969 
  126600   -938.70826    45.775788   -892.93247    1639.5227   -9166.3145    2.1345199    234.07421   0.20065031 
  126700   -938.81212    49.881504   -888.93062    1786.5746     6428.426    2.1695338    220.73693   0.19102077 
  126800   -940.52051    50.493804   -890.02671    1808.5049    5022.7785    2.1719072    216.67641    0.1886467 
  126900   -941.76163    50.668691   -891.09294    1814.7688   -10535.061    2.1326619    230.11054   0.17559922 
  127000   -946.84979    45.737353   -901.11244    1638.1461    4427.6215    2.1891685    234.49083   0.18535157 
  127100   -942.40137    49.392633   -893.00874     1769.065    2477.4641    2.1752121    227.85039   0.18456812 
  127200   -941.95829    51.944816   -890.01347    1860.4749   -6203.7147    2.1453688    238.74807   0.18398953 
  127300   -939.16671    51.507827   -887.65889    1844.8236   -947.00313    2.1578879    223.21465   0.19580139 
  127400    -947.3516    48.968626   -898.38298    1753.8786    2213.3156    2.1793838    227.81997    0.1900488 
