LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000991388 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200     1601.791   -946.72908            0   -902.00677    6387.1743    4604.5617 
Loop time of 2.28774 on 1 procs for 3200 steps with 217 atoms

Performance: 362.559 ns/day, 0.066 hours/ns, 1398.763 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1996     | 2.1996     | 2.1996     |   0.0 | 96.15
Neigh   | 0.03903    | 0.03903    | 0.03903    |   0.0 |  1.71
Comm    | 0.01465    | 0.01465    | 0.01465    |   0.0 |  0.64
Output  | 2.6829e-05 | 2.6829e-05 | 2.6829e-05 |   0.0 |  0.00
Modify  | 0.029397   | 0.029397   | 0.029397   |   0.0 |  1.28
Other   |            | 0.005      |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 66
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.72908    44.722312   -902.00677     1601.791    6387.1743    2.1902862            0 5.9068985e-32 
  109700   -950.23148    44.182511   -906.04897    1582.4573   -375.86962    2.1798878    85.956323   0.10622717 
  109800   -946.63634    48.723254   -897.91309    1745.0903    7416.2466    2.1896158    83.569546   0.12515834 
  109900   -949.98591    46.066932   -903.91898    1649.9504   -1032.6116     2.180595    94.212986   0.12165998 
  110000   -950.45789     43.18782   -907.27007    1546.8311    -9036.906    2.1620026    85.153205    0.1147799 
  110100   -943.68581       44.414   -899.27181    1590.7484   -610.42815    2.1691121     84.45708   0.13697136 
  110200   -944.58495    41.413881   -903.17107     1483.295    14380.902    2.2095532    86.579291    0.1170569 
  110300   -948.86089    41.778255   -907.08263    1496.3456    2384.9172     2.188966    89.537736   0.12413088 
  110400   -942.30563    42.450828    -899.8548    1520.4347   -13384.684    2.1347607    87.514515   0.13523217 
  110500   -947.49792    45.443204   -902.05472    1627.6108   -994.70945    2.1772987    93.258905   0.11848502 
  110600   -945.55635    40.552001   -905.00435    1452.4256    19830.542    2.2283172    85.054223   0.13633536 
  110700   -943.84431    45.005628   -898.83868    1611.9384   -635.29532    2.1708058     82.74543   0.11584344 
  110800   -948.51165    47.385531   -901.12612    1697.1779   -14000.759    2.1446279     94.89348   0.11582581 
  110900   -952.70269    46.308661   -906.39403    1658.6083   -1034.1912    2.1898149    90.989377   0.11199626 
  111000   -947.42861    47.654254   -899.77435    1706.8026    5775.6754    2.1957931    93.658352   0.12661795 
  111100     -946.905    46.778498    -900.1265    1675.4361   -1984.6301    2.1711791    89.213406   0.12322004 
  111200    -948.7358    41.637153   -907.09864    1491.2918   -5076.8125    2.1731809     86.10964   0.12186423 
  111300   -946.08112    45.287484   -900.79364    1622.0335    1372.9686    2.1824886    88.469417   0.12569478 
  111400   -945.69151    46.379544   -899.31196    1661.1471    3938.4358    2.1860371    91.408858   0.12720876 
  111500   -948.41529    41.196704   -907.21859    1475.5165   -782.62285    2.1821004    87.307465   0.12224624 
  111600   -944.15233    42.437448   -901.71488    1519.9555   -2057.0952    2.1672888    91.366416   0.12222341 
  111700   -945.67088    46.688967   -898.98191    1672.2295    2444.9368    2.1787348    82.646848   0.11243398 
  111800   -951.27309    43.812648   -907.46044    1569.2102    5261.4965    2.2040879    89.008433   0.11028144 
  111900   -941.65882    40.188795   -901.47003    1439.4169   -1507.1143    2.1652012    85.107186   0.12871924 
  112000   -942.70672    42.156764   -900.54996    1509.9024   -3186.4952    2.1610541    92.795695   0.13112295 
  112100   -951.50519    44.239474   -907.26571    1584.4975     6452.407    2.2017691    88.253714   0.12244925 
  112200   -946.85285    44.473355   -902.37949    1592.8743     8527.634    2.1973954    82.859027   0.12741663 
  112300   -943.84106    43.673719   -900.16734    1564.2342   -9174.2322    2.1487874    89.454919   0.13008255 
  112400   -951.06469    43.985578   -907.07911    1575.4039   -12017.201    2.1563652    84.190946   0.11160164 
  112500    -951.9921    48.853554   -903.13854    1749.7571    7666.6463    2.2070668    91.910336   0.11877396 
  112600   -943.58471     46.63205   -896.95266    1670.1909    9529.8443    2.1912069     89.08927   0.11422907 
  112700   -945.52584    40.215582   -905.31026    1440.3763   -8163.8021    2.1566993    87.241547   0.11596291 
  112800   -945.07067    40.873177   -904.19749     1463.929   -4105.9413    2.1640481    89.362516   0.10725513 
  112900   -945.55483    48.640457   -896.91437    1742.1248    4235.0967     2.184484     89.63568   0.12874869 
  113000   -950.93955    45.813209   -905.12634     1640.863    2551.7354    2.1927167    86.065158   0.12396747 
  113100   -946.34011    41.336854   -905.00325    1480.5362   -2882.7876    2.1678162    89.550859   0.13096523 
  113200   -944.98698     46.47814   -898.50884    1664.6784   -3347.8507    2.1623864    84.889042   0.14780108 
  113300   -947.73811    41.506697   -906.23141    1486.6194    4896.9454    2.1912238    87.959244   0.10763914 
  113400   -949.67504    44.748205   -904.92683    1602.7184   -359.31452    2.1798784    87.812228   0.11704044 
  113500   -946.61448    47.246422   -899.36806    1692.1955   -5032.2258    2.1605039    85.995619   0.10968374 
  113600   -950.74565    43.794559   -906.95109    1568.5623   -1979.9163    2.1782685    86.264829   0.10580222 
  113700   -947.71697    43.194053   -904.52292    1547.0543    3883.7366     2.185467     85.98036   0.11385357 
  113800   -940.74661      41.7789   -898.96771    1496.3687    3871.3604    2.1712458    89.135798   0.10989767 
  113900   -948.17512    41.660268   -906.51485    1492.1197   -4709.2986    2.1663927     86.34094   0.11320777 
  114000   -948.39276    44.410701   -903.98206    1590.6302   -2854.9657      2.17272    88.774616   0.11441532 
  114100   -944.21672    46.545602   -897.67112    1667.0947    8797.9019    2.1889571    93.074329   0.13659492 
  114200   -948.78324    43.801113   -904.98212     1568.797    170.61385    2.1781107     87.56958   0.12436276 
  114300   -946.65642    41.724168   -904.93226    1494.4084   -12655.931     2.145548    88.832681   0.13154071 
  114400   -942.31123    44.780823   -897.53041    1603.8867   -1644.0656    2.1620513    90.091571    0.1299942 
  114500   -950.12671    46.494535   -903.63218    1665.2656    13669.533    2.2130761     90.89422   0.11167915 
  114600   -948.60879    42.883173   -905.72562    1535.9197    719.60977    2.1801674    88.903146   0.10604593 
  114700   -942.43554    43.464044    -898.9715    1556.7244   -10560.671    2.1376294    86.296368   0.12976531 
  114800   -947.59806    43.183711   -904.41435    1546.6839    1447.8594    2.1791216    87.137084   0.10075946 
  114900   -948.80834    43.384041   -905.42429     1553.859    10839.445    2.2021139    89.448786   0.10631199 
  115000   -948.58495    48.565215   -900.01974    1739.4299   -3095.2959     2.171596    89.051722   0.12599208 
  115100   -946.72661    44.398246   -902.32836    1590.1842   -6654.5247    2.1592024    85.225092   0.13268984 
  115200   -949.49865    41.937849    -907.5608    1502.0617    2137.2245    2.1912218    86.406098   0.14599356 
  115300   -949.16704    49.586884   -899.58015    1776.0224    2509.6035    2.1860497    89.734359    0.1194687 
  115400   -947.70061    44.694714    -903.0059    1600.8026   -3094.9932    2.1737149    83.753745   0.12064357 
  115500   -947.25159    38.785434   -908.46616    1389.1536   -1501.1207    2.1815302    85.879491   0.12015653 
  115600   -948.03769    48.476302   -899.56139    1736.2453   -206.34242    2.1752674    86.092586   0.10818709 
  115700   -945.88789    43.687416   -902.20048    1564.7248    4565.4713    2.1864959    94.850801    0.1107919 
  115800   -948.16748    40.799963   -907.36752    1461.3067    1117.8742    2.1855398    87.629075   0.11333912 
  115900   -942.44007    44.235111   -898.20496    1584.3413   -2943.3392    2.1618481    87.352433   0.11300461 
  116000   -947.80734      45.9561   -901.85124    1645.9808    4162.9406    2.1868656    82.514885   0.12718544 
  116100   -950.11909    44.809455   -905.30964    1604.9122    5197.5631    2.1942706    91.344723   0.12323945 
  116200   -943.06136    45.398441   -897.66292    1626.0075   -4479.9708    2.1592985    86.270738   0.13586447 
  116300   -948.17582    46.075503   -902.10031    1650.2574    -6707.958    2.1614444    86.806533   0.13612539 
  116400   -949.71052    44.871192   -904.83933    1607.1234    8872.2241     2.205164    88.904656   0.12537663 
  116500   -944.52327    46.021432   -898.50184    1648.3208    11004.732     2.199213    90.988202   0.12727187 
  116600   -947.07687     45.65959   -901.41728    1635.3609   -12198.218    2.1453958    89.830552   0.12702468 
  116700   -951.49299    43.597299   -907.89569    1561.4972   -9118.9431    2.1649109    88.166895    0.1042498 
  116800   -946.90496    46.577917   -900.32705    1668.2521    10993.196    2.2041687    87.422563   0.11189427 
  116900   -947.23574    46.257615   -900.97813      1656.78    5156.9499    2.1928386    86.712507   0.12200663 
  117000    -948.9071    40.186123   -908.72098    1439.3212   -6856.1545    2.1680854    88.972734    0.1190552 
  117100   -946.73679    44.526558   -902.21023    1594.7798   -5520.8224     2.162699     87.52341   0.13520021 
  117200    -945.3797    45.866893   -899.51281    1642.7858    5896.4503    2.1925508    85.276023   0.14996749 
  117300   -948.88401    41.773174   -907.11084    1496.1636    8827.1906    2.2035776    85.801411   0.12795006 
  117400   -945.91808    44.872737   -901.04534    1607.1787   -7931.8448    2.1564727    87.271094   0.14032423 
  117500   -944.86626    44.556907   -900.30936    1595.8668   -3677.9499     2.163404    89.068684   0.12629112 
  117600   -947.95881    42.653877   -905.30493    1527.7072    9084.5508    2.2038199    87.908053   0.11733537 
  117700   -945.95624    42.700496   -903.25575    1529.3769      5033.35    2.1933473    86.003882   0.12092675 
  117800   -943.10886    44.728419   -898.38044    1602.0097   -6969.3675    2.1543324    88.742785   0.12555164 
  117900   -951.10691    45.295375   -905.81153    1622.3161   -5219.7184     2.177434    86.641049   0.12528956 
  118000   -947.04681    44.486283   -902.56052    1593.3373    6551.5589    2.1984424    88.842696   0.12515333 
  118100   -944.28312    47.228085   -897.05503    1691.5387    1494.4434    2.1750758    84.445876    0.1473057 
  118200   -950.30158    44.099068   -906.20251    1579.4687   -3110.2796    2.1774836    89.927292   0.12224306 
  118300   -947.29903    43.806282   -903.49275    1568.9822    -1822.661    2.1778373    84.980296   0.13160408 
  118400   -943.80436    46.009926   -897.79444    1647.9087    1656.8949    2.1779245    79.317361   0.12494696 
  118500   -949.24529    42.506693    -906.7386    1522.4356    3180.5598    2.1924314    86.989975   0.11213334 
  118600   -949.14353    44.724307   -904.41922    1601.8625   -2981.6947    2.1756938    85.455686   0.11364055 
  118700   -945.90691     46.46683   -899.44008    1664.2733    -1090.778    2.1726392    89.591945   0.11590801 
  118800   -951.11233    43.606516   -907.50582    1561.8273    957.68218    2.1902162    87.550824   0.12302288 
  118900   -953.26948    48.381974    -904.8875    1732.8669    -3404.582    2.1812667     85.91319   0.11372667 
  119000   -947.49492    47.610958   -899.88397    1705.2518    -2689.831    2.1711049    89.415931   0.12542156 
  119100   -949.48855    42.896635   -906.59192    1536.4019    1431.1373    2.1841796    86.129749   0.11664946 
  119200   -949.90609     44.66977   -905.23632    1599.9092    381.82375    2.1843166    86.497616   0.11634921 
  119300   -943.35793    44.193604   -899.16433    1582.8546    2812.3448    2.1738886    87.198994   0.13137607 
  119400   -950.37214    45.080131   -905.29201    1614.6068   -3179.6664    2.1752994    89.145001   0.12074334 
  119500   -950.57924    46.238468   -904.34077    1656.0942   -751.04217    2.1840847     87.55158    0.1162244 
  119600   -945.56089    48.607281   -896.95361    1740.9365    97.410927    2.1732724    93.499286   0.12128814 
  119700   -948.87807     44.44322   -904.43485     1591.795   -2024.0848    2.1820701    95.385642   0.12112672 
  119800   -946.14876    42.067221   -904.08154    1506.6953   -3806.1022    2.1712684    84.230357   0.12247953 
  119900   -943.39996    46.385716   -897.01424    1661.3681   -1892.8038    2.1649693    85.235816   0.11731007 
  120000   -948.81774    43.476082   -905.34165    1557.1556    8226.0218    2.2059509    87.401575   0.11358134 
  120100   -947.78611    43.619568   -904.16654    1562.2947    157.48713    2.1805465    86.906499   0.11123158 
  120200   -945.07964    45.823452   -899.25619    1641.2299   -11833.895    2.1443272    80.869765   0.12461097 
  120300   -949.74512     42.01653   -907.72859    1504.8797     1359.338     2.188507    85.183398   0.11856581 
  120400   -946.59875    41.885904   -904.71285    1500.2012    10322.244    2.2028784     85.83161   0.13484971 
  120500   -945.39333    45.323315   -900.07001    1623.3168   -1810.1742    2.1694429    87.635415   0.13385738 
  120600   -948.54308    43.797235   -904.74585    1568.6581   -10067.513    2.1539436    89.921864   0.12996319 
  120700   -948.47373    41.497566   -906.97617    1486.2923    3873.4882    2.1903579    94.950349    0.1266977 
  120800   -945.99053    47.224374   -898.76616    1691.4058    9341.6336    2.1964286    92.298783   0.12529225 
  120900   -945.36501    41.837695   -903.52731    1498.4745   -2034.0442    2.1720262    85.341582   0.12420498 
  121000   -951.67505     43.48976   -908.18529    1557.6455   -9648.2392    2.1635133    85.502154   0.10703089 
  121100   -946.20888    46.855603   -899.35328    1678.1978    2702.8337     2.180648    82.608579   0.11812116 
  121200   -944.98627    44.107503   -900.87877    1579.7708    10568.507    2.2024572    86.282039   0.12290986 
  121300   -949.92086    43.633259    -906.2876    1562.7851   -2346.1281    2.1772093    89.096461   0.12184118 
  121400    -946.3467    47.673669   -898.67303    1707.4979   -5399.6027    2.1625661    88.407449   0.13507163 
  121500   -947.17306    47.002528   -900.17053    1683.4601    376.14153    2.1800707    94.425841   0.13365236 
  121600   -946.68519    41.464692   -905.22049    1485.1149    6158.5795     2.190716    88.374375   0.13201435 
  121700    -945.8032    46.126495    -899.6767    1652.0838    1330.8178    2.1764729    90.176282   0.12631426 
  121800   -943.93132    44.942885   -898.98844    1609.6912   -2499.0102     2.167178     87.46876   0.12287914 
  121900   -948.80145    42.545917   -906.25554    1523.8404    2837.8399    2.1916065    86.507675   0.12389017 
  122000    -947.9543    47.124559   -900.82974    1687.8308    3101.6572    2.1878712    84.829803   0.11510009 
  122100   -945.85144    46.552037    -899.2994    1667.3251   -3383.8917     2.167294    89.158572   0.12379659 
  122200   -948.62722    40.628668   -907.99855    1455.1715   -962.02146    2.1802576    87.959293   0.11865325 
  122300   -947.21834    44.635173   -902.58316      1598.67    1974.9929    2.1852576    90.368732   0.12201424 
  122400   -944.93898    45.479281    -899.4597    1628.9029    2777.1964    2.1813706    89.092272   0.14384998 
  122500     -951.045    42.564928   -908.48007    1524.5213   -3287.4093    2.1806232    92.253134     0.126566 
  122600    -944.9787    40.685973   -904.29273     1457.224   -5762.9603    2.1617384    85.621012    0.1373877 
  122700   -945.93422    45.842977   -900.09124    1641.9292    6503.7091    2.1926749    89.602722   0.13822982 
  122800    -949.5045    43.525358   -905.97914    1558.9205    9954.3628    2.2090871    91.085569   0.12635306 
  122900   -952.75558    44.922256   -907.83333    1608.9523   -12244.976    2.1636838    86.446892   0.12030927 
  123000   -944.40833    44.183658   -900.22467    1582.4984   -12120.155    2.1466654     85.36661   0.13290086 
  123100   -951.66636    48.602376   -903.06398    1740.7609    6652.9598    2.2030599    78.295738   0.12721262 
  123200   -948.97857    43.085483   -905.89309    1543.1657    11551.369    2.2107049    87.561276   0.12465675 
  123300   -946.89836    50.247907   -896.65046    1799.6978   -10800.634    2.1466392    92.397427   0.13831792 
  123400   -946.20574    43.188342    -903.0174    1546.8498   -4295.7456    2.1665669    91.771319   0.13381986 
  123500   -949.87179    45.371395   -904.50039    1625.0388    5459.5458    2.1971822    87.829751   0.13379757 
  123600   -946.33466    48.688422   -897.64624    1743.8427    3601.6619    2.1835088    85.348792   0.13001807 
  123700   -943.12564     41.73644    -901.3892    1494.8479   -4113.2753    2.1626333    83.883424    0.1275868 
  123800   -947.32656    41.251525   -906.07503      1477.48   -2014.6891    2.1744144    80.984141   0.12687609 
  123900   -944.33099    44.897922   -899.43307    1608.0808    5939.5775    2.1897405    82.114178    0.1333581 
  124000   -943.65099    41.720702   -901.93029    1494.2842    3201.2041    2.1835422    89.836846   0.12409348 
  124100   -950.77111     42.92368   -907.84743    1537.3706   -3902.9467    2.1770177    88.588127    0.1300606 
  124200   -946.09416    45.016388   -901.07777    1612.3238   -1123.2822    2.1714768    92.749079   0.12215916 
  124300   -944.86418    43.765541   -901.09864     1567.523    4957.8851    2.1867024    90.843732    0.1378484 
  124400   -946.68838    38.120056   -908.56832    1365.3222     7478.402    2.1942753    89.738079   0.12758461 
  124500   -945.85354    44.779752   -901.07379    1603.8483   -1889.6497    2.1671704    91.059143    0.1284852 
  124600   -950.14912    48.137255   -902.01186    1724.1019   -4774.9545    2.1716369    83.562127   0.11325119 
  124700   -954.27111    45.934975   -908.33614    1645.2242    5339.3225    2.2051422    84.357802   0.11361247 
  124800   -946.43715    46.669225   -899.76793    1671.5224    4112.3807    2.1870688    84.560718   0.12489442 
  124900   -944.75497    43.368011   -901.38696    1553.2849   -7291.1637     2.155523    86.139013   0.11593027 
  125000   -949.32579    42.861923   -906.46387    1535.1587   -4118.4066    2.1717021    90.995381   0.12704301 
  125100   -951.03363    47.810315   -903.22331    1712.3921    11016.676    2.2126314    90.481491   0.12335639 
  125200   -943.23699    45.123129   -898.11386    1616.1468     5115.307    2.1832145    86.192076    0.1342832 
  125300   -948.24861    42.964044   -905.28456    1538.8163   -10518.019    2.1540172    94.285291   0.11977088 
  125400   -949.40568    46.660031   -902.74565    1671.1931   -4417.3676    2.1726884    88.553743   0.11317625 
  125500   -944.63341    49.595699   -895.03771    1776.3381    8300.4896    2.1919748    87.484653   0.13026133 
  125600   -949.86561    46.163519   -903.70209    1653.4098   -657.30144    2.1850134    83.513024   0.11323101 
  125700   -947.86275    42.964603   -904.89814    1538.8363     -10155.7    2.1577566    83.716835   0.13056907 
  125800   -946.69446    49.447429   -897.24703    1771.0276   -2081.7388    2.1677137    85.866077   0.11607897 
  125900   -951.03107    46.373457   -904.65762    1660.9291    8990.6533    2.2071285    85.711325    0.1271071 
  126000   -947.15791    41.831854   -905.32606    1498.2653   -118.01839    2.1786933      91.0797    0.1155742 
  126100   -943.14502      42.8976   -900.24742    1536.4364   -6824.5127    2.1567469    92.694845   0.13650432 
  126200   -948.41332    44.954422    -903.4589    1610.1044   -88.736852    2.1827767    87.932299   0.11546658 
  126300   -951.04754    43.746306   -907.30123     1566.834     5002.136     2.203537    89.289544   0.11825044 
  126400    -941.7796     40.98844   -900.79116    1468.0573    2486.9944    2.1761656    94.084088   0.13385258 
  126500   -944.42572    41.683215   -902.74251    1492.9416   -3777.0126    2.1660539    89.967778   0.12240575 
  126600   -952.47692    43.599242   -908.87768    1561.5667    183.32259      2.19224    82.565875   0.11918906 
  126700   -948.48586    48.332206   -900.15365    1731.0843   -1290.4996    2.1785813    86.890105   0.13270424 
  126800   -947.16178     45.05511   -902.10667    1613.7106    1039.9068    2.1817556    84.535626   0.12728659 
  126900   -948.74697    40.758411   -907.98856    1459.8185    631.39404    2.1841519     91.00221   0.13174347 
  127000   -942.49774    42.886806   -899.61093    1536.0499    1681.9223    2.1743186    87.334907   0.12861467 
  127100   -951.07043    50.100878   -900.96956    1794.4318    131.43006    2.1835668    83.776101   0.11296939 
  127200   -948.20666    41.898075   -906.30858    1500.6371    445.89422    2.1841786    83.507642   0.11484292 
  127300   -946.53532    47.228658   -899.30666    1691.5593   -2418.2736    2.1705621    86.502643   0.11779854 
  127400   -948.23506    48.362974   -899.87209    1732.1864   -1364.3153    2.1764927    90.248104   0.11180437 
  127500   -948.57899    42.972773   -905.60622    1539.1289    265.91013    2.1838604    92.398304   0.11308136 
  127600   -947.59231    47.389085   -900.20322    1697.3052   -846.46822    2.1737491    89.377375   0.11294638 
  127700   -948.39659    49.585335   -898.81125    1775.9669   -2388.7426    2.1676449    90.338396   0.12787453 
  127800    -951.3355    45.077892   -906.25761    1614.5266    539.65462    2.1855764    89.425335   0.12936741 
  127900    -948.0048    46.985832   -901.01897    1682.8621    434.95012    2.1772208    84.553375    0.1263482 
  128000   -945.22025     45.85712   -899.36313    1642.4357   -1397.1958    2.1650347    86.492079   0.11641655 
  128100   -952.02144    44.251364   -907.77008    1584.9234   -983.58664    2.1878327    88.554215      0.10387 
  128200   -945.15886    43.580754    -901.5781    1560.9046    5620.0032     2.186005    77.049369   0.11068176 
  128300   -945.97913    45.224308   -900.75482    1619.7707   -1417.6965    2.1705266    85.992815   0.11203124 
  128400   -952.84538    43.315007   -909.53037    1551.3865   -3910.5448    2.1811708     91.63293   0.10860357 
  128500   -949.95289    47.136962   -902.81593     1688.275    698.00061    2.1825934    89.750459   0.12008717 
  128600   -948.31018    48.120931   -900.18925    1723.5172    5582.5951    2.1907828     89.15802   0.11901866 
  128700    -950.6576    42.321632   -908.33597    1515.8074   -3089.7998    2.1770951     89.32345   0.11914712 
  128800   -948.43813    45.700848   -902.73728    1636.8386   -7408.1644     2.156606    85.087528   0.12440043 
  128900   -945.42988    45.760141   -899.66974    1638.9623    6191.6527    2.1873237    87.575895   0.12079344 
  129000    -949.4522    44.315881   -905.13632    1587.2341    8510.4119    2.2007331    84.213748   0.11037354 
  129100   -950.31827    45.903952   -904.41432    1644.1131   -4431.0745    2.1712168    86.127083   0.10965429 
  129200   -943.89669    45.861996    -898.0347    1642.6104   -7142.0485     2.151048    83.313556   0.11048049 
  129300   -949.16131    44.649429   -904.51189    1599.1806    4834.1923    2.1926123    84.134978   0.11299566 
  129400   -946.33974     42.11278   -904.22696    1508.3271     9394.021    2.2006731    90.116993   0.12690285 
  129500   -943.25968    46.668236   -896.59145     1671.487   -4586.7592    2.1541465    89.000683   0.13872997 
  129600   -949.24669    44.349279   -904.89741    1588.4303   -6866.6967     2.163804    86.799324   0.13244751 
  129700   -947.16781    43.025052   -904.14276    1541.0013    4627.1205    2.1919283    86.897033   0.12451373 
  129800   -946.24637     48.46809   -897.77828    1735.9512    5862.3554    2.1884046    82.148244   0.13423414 
  129900   -946.89967    43.318755   -903.58091    1551.5207   -6755.5328    2.1610848    84.952048   0.12441613 
  130000   -946.99719    40.563417   -906.43377    1452.8345   -8751.4018    2.1586982    80.580907   0.12123678 
  130100   -945.44223    46.239749   -899.20248    1656.1401    10904.925    2.1989396    83.071382   0.12216956 
  130200   -949.67806     46.10136    -903.5767    1651.1835    10917.597    2.2081684    85.112767    0.1166465 
  130300   -948.86748    40.114935   -908.75254    1436.7715   -11094.146    2.1565328    89.762727   0.12639649 
  130400   -946.82736    44.735728   -902.09164    1602.2715   -11268.405    2.1496234    90.064584    0.1342113 
  130500   -947.94424    47.531446   -900.41279     1702.404    7915.1634    2.1988954    90.518561   0.13947165 
  130600    -955.4349    46.866968   -908.56793    1678.6048    2140.0046    2.2000406    87.385294   0.11930941 
  130700   -944.99425    43.709358   -901.28489    1565.5107   -5486.2027    2.1616242    84.462327    0.1337305 
  130800   -946.52028    45.532871   -900.98741    1630.8223   -1543.1116    2.1697475     84.76887   0.12349045 
  130900   -950.86113    44.243233    -906.6179    1584.6321     4694.096    2.1956572    83.629794   0.13614847 
  131000   -946.37518    45.397647   -900.97753    1625.9791    2052.3139    2.1819082    86.128236   0.12226499 
  131100   -944.55881    44.871745   -899.68707    1607.1432   -1794.9711    2.1655463    89.439322   0.13454825 
  131200   -946.19581    40.346515   -905.84929    1445.0659   -1396.9946    2.1768184    89.944992   0.14509915 
  131300    -946.6316    44.545209   -902.08639    1595.4478    6598.9614    2.1918408     87.08997   0.11527265 
  131400   -944.98152    47.655865   -897.32566    1706.8602    1898.1724    2.1795315     89.20086   0.13129966 
  131500   -945.72932    40.133577   -905.59574    1437.4392   -3751.7765    2.1708775    89.879511     0.124699 
  131600   -945.72637    42.967308   -902.75906    1538.9331   -1068.0855    2.1747992    87.743611   0.13199534 
  131700   -948.32319    52.060734   -896.26246    1864.6267    2905.5409    2.1851228     88.00843   0.13829168 
  131800   -949.04742    43.544133   -905.50328    1559.5929    3232.3078    2.1925065    84.062408   0.13941822 
  131900   -945.27888    41.339074   -903.93981    1480.6157    -9112.288    2.1558128    87.444748   0.14758018 
  132000   -944.38487    45.342996   -899.04187    1624.0217    -4624.149    2.1627447    92.614528   0.14242702 
  132100   -947.40817    40.308022   -907.10015    1443.6872    14283.448    2.2214803    90.372117   0.14685981 
  132200   -947.97035    43.035747    -904.9346    1541.3844    2725.7264    2.1899391    92.190814   0.12952894 
  132300   -941.80404    40.814616   -900.98942    1461.8315   -12289.906    2.1437932    89.703279   0.14060616 
  132400   -948.24439    44.088389     -904.156    1579.0862    -2415.635    2.1753286    85.910138   0.11532495 
  132500   -952.23786    45.003809   -907.23405    1611.8732    11716.863    2.2193848    92.644661     0.125276 
  132600   -945.29299    46.120152   -899.17284    1651.8566    412.55341     2.175187    89.265466   0.14556759 
  132700    -948.6813    45.028738   -903.65256    1612.7661   -8319.4093    2.1606922    84.139957    0.1372573 
  132800     -951.109    44.133864   -906.97514     1580.715   -404.43614    2.1874534    84.116403   0.13281761 
  132900   -944.50619    46.995091    -897.5111    1683.1937    3811.4996    2.1808326    87.348618   0.13444775 
  133000   -946.94541    44.420648   -902.52477    1590.9865   -191.52243    2.1814015    87.104266   0.12223895 
  133100   -948.65638    42.210042   -906.44634    1511.8106    -2340.724    2.1776634    86.105408   0.12771244 
  133200   -947.24477    49.461613   -897.78315    1771.5356   -3474.1914    2.1710629    89.866569   0.13211144 
  133300   -949.17443    47.379871   -901.79456    1696.9752    3160.4832    2.1900071    84.563862    0.1107057 
  133400    -950.1366    44.191157   -905.94544     1582.767   -1361.6625    2.1819815    86.980374   0.11435715 
  133500   -945.74105     46.86109   -898.87996    1678.3943   -5223.1987    2.1595688    91.064678   0.11749763 
  133600   -948.04052    46.816082   -901.22444    1676.7823   -775.40655    2.1780111    84.431956   0.13243153 
  133700   -951.13433    45.120673   -906.01366    1616.0589    3951.2919     2.195462    88.886747   0.11555367 
  133800   -944.56099    44.544455   -900.01653    1595.4208    1394.4243    2.1756825    84.300323   0.11725161 
  133900   -946.66283     44.82517   -901.83766     1605.475   -9139.7788    2.1538179    84.804966    0.1236762 
  134000   -950.38809    42.294268   -908.09382    1514.8273    792.68913    2.1879388    83.385856   0.11870121 
  134100   -945.86225    46.164218   -899.69803    1653.4349    13754.162    2.2067277    86.372743   0.12975927 
  134200   -950.69053    48.459735   -902.23079     1735.652    -4134.062    2.1741374    81.553711   0.10941612 
  134300   -948.41387     39.12335   -909.29052    1401.2565   -13085.603    2.1522658    86.488705   0.11507259 
